Read 701 sequences of length 18959
Will perform 245350 pairwise distance calculations
Progress: Progress:0.110862% (     272 links found,          inf evals/sec)Progress:   0.238% (     584 links found,          inf evals/sec)Progress:   0.384% (     941 links found,          inf evals/sec)Progress:    0.55% (    1350 links found,          inf evals/sec)Progress:   0.741% (    1818 links found,          inf evals/sec)Progress:   0.959% (    2353 links found,          inf evals/sec)Progress:    1.07% (    2624 links found,          inf evals/sec)Progress:    1.32% (    3236 links found,          inf evals/sec)Progress:    1.45% (    3547 links found,          inf evals/sec)Progress:    1.59% (    3903 links found,          inf evals/sec)Progress:    1.88% (    4603 links found,          inf evals/sec)Progress:    1.99% (    4872 links found,          inf evals/sec)Progress:    2.15% (    5280 links found,          inf evals/sec)Progress:    2.34% (    5747 links found,          inf evals/sec)Progress:    2.45% (    6016 links found,          inf evals/sec)Progress:    2.58% (    6326 links found,          inf evals/sec)Progress:    2.72% (    6681 links found,          inf evals/sec)Progress:    2.94% (    7215 links found,          inf evals/sec)Progress:    3.19% (    7826 links found,          inf evals/sec)Progress:     3.3% (    8094 links found,          inf evals/sec)Progress:    3.47% (    8501 links found,          inf evals/sec)Progress:    3.59% (    8810 links found,          inf evals/sec)Progress:    3.78% (    9276 links found,          inf evals/sec)Progress:    3.93% (    9630 links found,          inf evals/sec)Progress:    4.21% (   10329 links found,          inf evals/sec)Progress:    4.43% (   10862 links found,          inf evals/sec)Progress:    4.54% (   11129 links found,          inf evals/sec)Progress:    4.66% (   11437 links found,          inf evals/sec)Progress:    4.81% (   11790 links found,          inf evals/sec)Progress:    5.05% (   12400 links found,          inf evals/sec)Progress:    5.22% (   12806 links found,          inf evals/sec)Progress:    5.41% (   13271 links found,          inf evals/sec)Progress:    5.52% (   13537 links found,          inf evals/sec)Progress:    5.66% (   13889 links found,          inf evals/sec)Progress:    5.79% (   14196 links found,          inf evals/sec)Progress:    5.89% (   14461 links found,          inf evals/sec)Progress:    6.18% (   15159 links found,          inf evals/sec)Progress:    6.34% (   15564 links found,          inf evals/sec)Progress:    6.56% (   16096 links found,          inf evals/sec)Progress:    6.75% (   16560 links found,          inf evals/sec)Progress:       7% (   17169 links found,          inf evals/sec)Progress:    7.14% (   17520 links found,          inf evals/sec)Progress:    7.25% (   17784 links found,          inf evals/sec)Progress:    7.37% (   18090 links found,          inf evals/sec)Progress:    7.48% (   18351 links found,          inf evals/sec)Progress:    7.65% (   18755 links found,          inf evals/sec)Progress:    7.79% (   19105 links found,          inf evals/sec)Progress:    7.98% (   19568 links found,          inf evals/sec)Progress:    8.19% (   20099 links found,          inf evals/sec)Progress:    8.32% (   20404 links found,          inf evals/sec)Progress:    8.42% (   20666 links found,          inf evals/sec)Progress:    8.71% (   21363 links found,          inf evals/sec)Progress:    8.96% (   21971 links found,          inf evals/sec)Progress:    9.08% (   22275 links found,          inf evals/sec)Progress:    9.19% (   22536 links found,          inf evals/sec)Progress:    9.35% (   22939 links found,          inf evals/sec)Progress:    9.49% (   23288 links found,          inf evals/sec)Progress:    9.62% (   23590 links found,          inf evals/sec)Progress:     9.8% (   24052 links found,          inf evals/sec)Progress:    9.91% (   24312 links found,          inf evals/sec)Progress:    10.1% (   24842 links found,          inf evals/sec)Progress:    10.3% (   25190 links found,          inf evals/sec)Progress:    10.4% (   25492 links found,          inf evals/sec)Progress:    10.6% (   25894 links found,          inf evals/sec)Progress:    10.7% (   26153 links found,          inf evals/sec)Progress:    10.9% (   26849 links found,          inf evals/sec)Progress:    11.1% (   27310 links found,          inf evals/sec)Progress:    11.4% (   27917 links found,          inf evals/sec)Progress:    11.5% (   28218 links found,          inf evals/sec)Progress:    11.6% (   28476 links found,          inf evals/sec)Progress:    11.7% (   28823 links found,          inf evals/sec)Progress:    11.9% (   29224 links found,          inf evals/sec)Progress:    12.1% (   29753 links found,          inf evals/sec)Progress:    12.2% (   30010 links found,          inf evals/sec)Progress:    12.4% (   30310 links found,          inf evals/sec)Progress:    12.5% (   30656 links found,          inf evals/sec)Progress:    12.7% (   31116 links found,          inf evals/sec)Progress:    12.8% (   31372 links found,          inf evals/sec)Progress:    13.1% (   32067 links found,          inf evals/sec)Progress:    13.2% (   32366 links found,          inf evals/sec)Progress:    13.4% (   32766 links found,          inf evals/sec)Progress:    13.5% (   33111 links found,          inf evals/sec)Progress:    13.6% (   33366 links found,          inf evals/sec)Progress:    13.8% (   33972 links found,          inf evals/sec)Progress:    14.1% (   34500 links found,          inf evals/sec)Progress:    14.2% (   34798 links found,          inf evals/sec)Progress:    14.4% (   35257 links found,          inf evals/sec)Progress:    14.5% (   35656 links found,          inf evals/sec)Progress:    14.7% (   36000 links found,          inf evals/sec)Progress:    14.8% (   36254 links found,          inf evals/sec)Progress:    14.9% (   36551 links found,          inf evals/sec)Progress:    15.2% (   37245 links found,          inf evals/sec)Progress:    15.4% (   37772 links found,          inf evals/sec)Progress:    15.5% (   38025 links found,          inf evals/sec)Progress:    15.7% (   38483 links found,          inf evals/sec)Progress:    15.8% (   38826 links found,          inf evals/sec)Progress:    15.9% (   39122 links found,          inf evals/sec)Progress:    16.2% (   39727 links found,          inf evals/sec)Progress:    16.4% (   40125 links found,          inf evals/sec)Progress:    16.5% (   40377 links found,          inf evals/sec)Progress:    16.6% (   40672 links found,          inf evals/sec)Progress:    16.7% (   41014 links found,          inf evals/sec)Progress:    16.8% (   41265 links found,          inf evals/sec)Progress:      17% (   41791 links found,          inf evals/sec)Progress:    17.2% (   42188 links found,          inf evals/sec)Progress:    17.4% (   42645 links found,          inf evals/sec)Progress:    17.7% (   43338 links found,          inf evals/sec)Progress:    17.8% (   43588 links found,          inf evals/sec)Progress:      18% (   44192 links found,          inf evals/sec)Progress:    18.1% (   44486 links found,          inf evals/sec)Progress:    18.3% (   44827 links found,          inf evals/sec)Progress:    18.4% (   45223 links found,          inf evals/sec)Progress:    18.5% (   45472 links found,          inf evals/sec)Progress:    18.7% (   45928 links found,          inf evals/sec)Progress:    18.8% (   46221 links found,          inf evals/sec)Progress:    19.1% (   46746 links found,          inf evals/sec)Progress:    19.2% (   47086 links found,          inf evals/sec)Progress:    19.3% (   47334 links found,          inf evals/sec)Progress:    19.4% (   47626 links found,          inf evals/sec)Progress:    19.7% (   48229 links found,          inf evals/sec)Progress:    19.8% (   48624 links found,          inf evals/sec)Progress:    20.1% (   49316 links found,          inf evals/sec)Progress:    20.3% (   49771 links found,          inf evals/sec)Progress:    20.4% (   50110 links found,          inf evals/sec)Progress:    20.5% (   50357 links found,          inf evals/sec)Progress:    20.7% (   50881 links found,          inf evals/sec)Progress:    20.9% (   51172 links found,          inf evals/sec)Progress:      21% (   51566 links found,          inf evals/sec)Progress:    21.1% (   51812 links found,          inf evals/sec)Progress:    21.3% (   52150 links found,          inf evals/sec)Progress:    21.4% (   52604 links found,          inf evals/sec)Progress:    21.6% (   52894 links found,          inf evals/sec)Progress:    21.8% (   53496 links found,          inf evals/sec)Progress:    22.1% (   54264 links found,          inf evals/sec)Progress:    22.4% (   54955 links found,          inf evals/sec)Progress:    22.5% (   55292 links found,          inf evals/sec)Progress:    22.7% (   55685 links found,          inf evals/sec)Progress:    22.8% (   55974 links found,          inf evals/sec)Progress:    23.1% (   56573 links found,          inf evals/sec)Progress:    23.3% (   57270 links found,          inf evals/sec)Progress:    23.5% (   57606 links found,          inf evals/sec)Progress:    23.7% (   58137 links found,          inf evals/sec)Progress:    23.9% (   58529 links found,          inf evals/sec)Progress:    24.1% (   59051 links found,          inf evals/sec)Progress:    24.3% (   59503 links found,          inf evals/sec)Progress:    24.6% (   60435 links found,          inf evals/sec)Progress:    24.8% (   60722 links found,          inf evals/sec)Progress:    24.9% (   61057 links found,          inf evals/sec)Progress:    25.1% (   61657 links found,          inf evals/sec)Progress:    25.4% (   62287 links found,          inf evals/sec)Progress:    25.6% (   62808 links found,          inf evals/sec)Progress:    25.8% (   63382 links found,          inf evals/sec)Progress:      26% (   63772 links found,          inf evals/sec)Progress:    26.2% (   64223 links found,          inf evals/sec)Progress:    26.3% (   64509 links found,          inf evals/sec)Progress:    26.7% (   65437 links found,          inf evals/sec)Progress:    26.9% (   66036 links found,          inf evals/sec)Progress:    27.1% (   66369 links found,          inf evals/sec)Progress:    27.3% (   66889 links found,          inf evals/sec)Progress:    27.4% (   67174 links found,          inf evals/sec)Progress:    27.6% (   67801 links found,          inf evals/sec)Progress:    27.9% (   68486 links found,          inf evals/sec)Progress:    28.1% (   68936 links found,          inf evals/sec)Progress:    28.2% (   69268 links found,          inf evals/sec)Progress:    28.4% (   69789 links found,          inf evals/sec)Progress:    28.7% (   70387 links found,          inf evals/sec)Progress:    28.9% (   70775 links found,          inf evals/sec)Progress:    29.1% (   71294 links found,          inf evals/sec)Progress:    29.3% (   71861 links found,          inf evals/sec)Progress:    29.5% (   72310 links found,          inf evals/sec)Progress:    29.6% (   72593 links found,          inf evals/sec)Progress:    29.8% (   73215 links found,          inf evals/sec)Progress:      30% (   73545 links found,          inf evals/sec)Progress:    30.3% (   74232 links found,          inf evals/sec)Progress:    30.4% (   74514 links found,          inf evals/sec)Progress:    30.7% (   75345 links found,          inf evals/sec)Progress:    30.9% (   75863 links found,          inf evals/sec)Progress:    31.1% (   76311 links found,          inf evals/sec)Progress:    31.2% (   76592 links found,          inf evals/sec)Progress:    31.4% (   76921 links found,          inf evals/sec)Progress:    31.6% (   77540 links found,          inf evals/sec)Progress:    31.7% (   77820 links found,          inf evals/sec)Progress:      32% (   78499 links found,          inf evals/sec)Progress:    32.1% (   78827 links found,          inf evals/sec)Progress:    32.4% (   79513 links found,          inf evals/sec)Progress:    32.7% (   80109 links found,          inf evals/sec)Progress:    32.8% (   80494 links found,          inf evals/sec)Progress:    33.1% (   81242 links found,          inf evals/sec)Progress:    33.2% (   81521 links found,          inf evals/sec)Progress:    33.4% (   81848 links found,          inf evals/sec)Progress:    33.6% (   82524 links found,          inf evals/sec)Progress:    33.8% (   82801 links found,          inf evals/sec)Progress:    33.9% (   83185 links found,          inf evals/sec)Progress:      34% (   83509 links found,          inf evals/sec)Progress:    34.4% (   84423 links found,          inf evals/sec)Progress:    34.7% (   85018 links found,          inf evals/sec)Progress:    34.9% (   85534 links found,          inf evals/sec)Progress:      35% (   85811 links found,          inf evals/sec)Progress:    35.2% (   86364 links found,          inf evals/sec)Progress:    35.4% (   86747 links found,          inf evals/sec)Progress:    35.5% (   87192 links found,          inf evals/sec)Progress:    35.7% (   87468 links found,          inf evals/sec)Progress:    35.9% (   88075 links found,          inf evals/sec)Progress:    36.1% (   88590 links found,          inf evals/sec)Progress:    36.3% (   89091 links found,          inf evals/sec)Progress:    36.5% (   89415 links found,          inf evals/sec)Progress:    36.7% (   90009 links found,          inf evals/sec)Progress:      37% (   90693 links found,          inf evals/sec)Progress:    37.2% (   91137 links found,          inf evals/sec)Progress:    37.4% (   91743 links found,          inf evals/sec)Progress:    37.5% (   92017 links found,          inf evals/sec)Progress:    37.6% (   92340 links found,          inf evals/sec)Progress:    37.9% (   93078 links found,          inf evals/sec)Progress:    38.1% (   93521 links found,          inf evals/sec)Progress:    38.3% (   93901 links found,          inf evals/sec)Progress:    38.4% (   94174 links found,          inf evals/sec)Progress:    38.7% (   94990 links found,          inf evals/sec)Progress:    38.9% (   95312 links found,          inf evals/sec)Progress:    39.1% (   95995 links found,          inf evals/sec)Progress:    39.3% (   96424 links found,          inf evals/sec)Progress:    39.5% (   96937 links found,          inf evals/sec)Progress:    39.7% (   97316 links found,          inf evals/sec)Progress:    39.9% (   97758 links found,          inf evals/sec)Progress:      40% (   98185 links found,          inf evals/sec)Progress:    40.2% (   98506 links found,          inf evals/sec)Progress:    40.5% (   99303 links found,          inf evals/sec)Progress:    40.7% (   99901 links found,          inf evals/sec)Progress:      41% (  100546 links found,          inf evals/sec)Progress:    41.1% (  100866 links found,          inf evals/sec)Progress:    41.3% (  101378 links found,          inf evals/sec)Progress:    41.7% (  102279 links found,          inf evals/sec)Progress:    41.9% (  102859 links found,          inf evals/sec)Progress:    42.1% (  103396 links found,          inf evals/sec)Progress:    42.4% (  104038 links found,          inf evals/sec)Progress:    42.7% (  104629 links found,          inf evals/sec)Progress:    42.9% (  105357 links found,          inf evals/sec)Progress:    43.1% (  105733 links found,          inf evals/sec)Progress:    43.3% (  106252 links found,          inf evals/sec)Progress:    43.7% (  107149 links found,          inf evals/sec)Progress:    43.9% (  107588 links found,          inf evals/sec)Progress:    44.1% (  108163 links found,          inf evals/sec)Progress:    44.3% (  108695 links found,          inf evals/sec)Progress:    44.5% (  109205 links found,          inf evals/sec)Progress:    44.7% (  109618 links found,          inf evals/sec)Progress:    44.9% (  110056 links found,          inf evals/sec)Progress:    45.1% (  110645 links found,          inf evals/sec)Progress:    45.3% (  111159 links found,          inf evals/sec)Progress:    45.5% (  111533 links found,          inf evals/sec)Progress:    45.8% (  112426 links found,          inf evals/sec)Progress:      46% (  112739 links found,          inf evals/sec)Progress:    46.2% (  113445 links found,          inf evals/sec)Progress:    46.4% (  113853 links found,          inf evals/sec)Progress:    46.6% (  114226 links found,          inf evals/sec)Progress:    46.7% (  114663 links found,          inf evals/sec)Progress:    46.9% (  114977 links found,          inf evals/sec)Progress:    47.1% (  115566 links found,          inf evals/sec)Progress:    47.3% (  115972 links found,          inf evals/sec)Progress:    47.5% (  116480 links found,          inf evals/sec)Progress:    47.6% (  116793 links found,          inf evals/sec)Progress:    47.9% (  117423 links found,          inf evals/sec)Progress:      48% (  117795 links found,          inf evals/sec)Progress:    48.2% (  118186 links found,          inf evals/sec)Progress:    48.5% (  118967 links found,          inf evals/sec)Progress:    48.6% (  119339 links found,          inf evals/sec)Progress:    48.9% (  119846 links found,          inf evals/sec)Progress:    49.1% (  120426 links found,          inf evals/sec)Progress:    49.4% (  121105 links found,          inf evals/sec)Progress:    49.5% (  121540 links found,          inf evals/sec)Progress:    49.7% (  121910 links found,          inf evals/sec)Progress:    49.9% (  122296 links found,          inf evals/sec)Progress:      50% (  122666 links found,          inf evals/sec)Progress:    50.1% (  123014 links found,          inf evals/sec)Progress:    50.4% (  123689 links found,          inf evals/sec)Progress:    50.6% (  124195 links found,          inf evals/sec)Progress:    50.9% (  124959 links found,          inf evals/sec)Progress:    51.1% (  125393 links found,          inf evals/sec)Progress:    51.3% (  125739 links found,          inf evals/sec)Progress:    51.4% (  126071 links found,          inf evals/sec)Progress:    51.6% (  126627 links found,          inf evals/sec)Progress:    51.9% (  127211 links found,          inf evals/sec)Progress:    52.1% (  127715 links found,          inf evals/sec)Progress:    52.2% (  128045 links found,          inf evals/sec)Progress:    52.4% (  128478 links found,          inf evals/sec)Progress:    52.5% (  128819 links found,          inf evals/sec)Progress:    52.8% (  129496 links found,          inf evals/sec)Progress:    52.9% (  129856 links found,          inf evals/sec)Progress:    53.1% (  130182 links found,          inf evals/sec)Progress:    53.2% (  130550 links found,          inf evals/sec)Progress:    53.5% (  131206 links found,          inf evals/sec)Progress:    53.7% (  131823 links found,          inf evals/sec)Progress:    53.9% (  132146 links found,          inf evals/sec)Progress:    54.1% (  132731 links found,          inf evals/sec)Progress:    54.3% (  133086 links found,          inf evals/sec)Progress:    54.4% (  133453 links found,          inf evals/sec)Progress:    54.7% (  134279 links found,          inf evals/sec)Progress:    54.9% (  134632 links found,          inf evals/sec)Progress:    55.1% (  135212 links found,          inf evals/sec)Progress:    55.3% (  135715 links found,          inf evals/sec)Progress:    55.5% (  136045 links found,          inf evals/sec)Progress:    55.7% (  136580 links found,          inf evals/sec)Progress:    55.8% (  136865 links found,          inf evals/sec)Progress:    56.1% (  137617 links found,          inf evals/sec)Progress:    56.2% (  137899 links found,          inf evals/sec)Progress:    56.4% (  138329 links found,          inf evals/sec)Progress:    56.6% (  138830 links found,          inf evals/sec)Progress:    56.9% (  139672 links found,          inf evals/sec)Progress:    57.2% (  140319 links found,          inf evals/sec)Progress:    57.3% (  140620 links found,          inf evals/sec)Progress:    57.4% (  140898 links found,          inf evals/sec)Progress:    57.6% (  141204 links found,          inf evals/sec)Progress:    57.8% (  141766 links found,          inf evals/sec)Progress:    58.1% (  142491 links found,          inf evals/sec)Progress:    58.2% (  142855 links found,          inf evals/sec)Progress:    58.4% (  143151 links found,          inf evals/sec)Progress:    58.6% (  143793 links found,          inf evals/sec)Progress:    58.9% (  144598 links found,          inf evals/sec)Progress:    59.1% (  144901 links found,          inf evals/sec)Progress:    59.3% (  145459 links found,          inf evals/sec)Progress:    59.4% (  145822 links found,          inf evals/sec)Progress:    59.6% (  146123 links found,          inf evals/sec)Progress:    59.7% (  146372 links found,          inf evals/sec)Progress:    59.9% (  147018 links found,          inf evals/sec)Progress:    60.2% (  147728 links found,          inf evals/sec)Progress:    60.3% (  148007 links found,          inf evals/sec)Progress:    60.5% (  148369 links found,          inf evals/sec)Progress:    60.7% (  148923 links found,          inf evals/sec)Progress:    60.9% (  149314 links found,          inf evals/sec)Progress:    61.2% (  150113 links found,          inf evals/sec)Progress:    61.3% (  150458 links found,          inf evals/sec)Progress:    61.5% (  150922 links found,          inf evals/sec)Progress:    61.7% (  151421 links found,          inf evals/sec)Progress:    61.9% (  151762 links found,          inf evals/sec)Progress:    62.1% (  152343 links found,          inf evals/sec)Progress:    62.3% (  152769 links found,          inf evals/sec)Progress:    62.4% (  153107 links found,          inf evals/sec)Progress:    62.5% (  153419 links found,          inf evals/sec)Progress:    62.7% (  153901 links found,          inf evals/sec)Progress:      63% (  154478 links found,          inf evals/sec)Progress:    63.1% (  154808 links found,          inf evals/sec)Progress:    63.4% (  155396 links found,          inf evals/sec)Progress:    63.6% (  156029 links found,          inf evals/sec)Progress:    63.7% (  156324 links found,          inf evals/sec)Progress:      64% (  156996 links found,          inf evals/sec)Progress:    64.2% (  157538 links found,          inf evals/sec)Progress:    64.3% (  157828 links found,          inf evals/sec)Progress:    64.5% (  158115 links found,          inf evals/sec)Progress:    64.7% (  158694 links found,          inf evals/sec)Progress:    64.8% (  158978 links found,          inf evals/sec)Progress:      65% (  159402 links found,          inf evals/sec)Progress:    65.2% (  159899 links found,          inf evals/sec)Progress:    65.4% (  160432 links found,          inf evals/sec)Progress:    65.5% (  160699 links found,          inf evals/sec)Progress:    65.6% (  160993 links found,          inf evals/sec)Progress:    65.9% (  161520 links found,          inf evals/sec)Progress:      66% (  161802 links found,          inf evals/sec)Progress:    66.3% (  162693 links found,          inf evals/sec)Progress:    66.4% (  162951 links found,          inf evals/sec)Progress:    66.7% (  163603 links found,          inf evals/sec)Progress:      67% (  164342 links found,     1.64e+05 evals/sec)Progress:    67.1% (  164630 links found,     1.65e+05 evals/sec)Progress:    67.3% (  165167 links found,     1.65e+05 evals/sec)Progress:    67.5% (  165446 links found,     1.65e+05 evals/sec)Progress:    67.6% (  165700 links found,     1.66e+05 evals/sec)Progress:    67.7% (  165964 links found,     1.66e+05 evals/sec)Progress:    67.8% (  166229 links found,     1.66e+05 evals/sec)Progress:    67.9% (  166480 links found,     1.67e+05 evals/sec)Progress:    68.2% (  167251 links found,     1.67e+05 evals/sec)Progress:    68.2% (  167270 links found,     1.67e+05 evals/sec)Progress:    68.5% (  167943 links found,     1.68e+05 evals/sec)Progress:    68.7% (  168459 links found,     1.69e+05 evals/sec)Progress:    68.9% (  168880 links found,     1.69e+05 evals/sec)Progress:    69.1% (  169456 links found,      1.7e+05 evals/sec)Progress:    69.3% (  169876 links found,      1.7e+05 evals/sec)Progress:    69.5% (  170370 links found,      1.7e+05 evals/sec)Progress:    69.7% (  171039 links found,     1.71e+05 evals/sec)Progress:      70% (  171614 links found,     1.72e+05 evals/sec)Progress:    70.1% (  172033 links found,     1.72e+05 evals/sec)Progress:    70.4% (  172701 links found,     1.73e+05 evals/sec)Progress:    70.6% (  173194 links found,     1.73e+05 evals/sec)Progress:    70.8% (  173768 links found,     1.74e+05 evals/sec)Progress:      71% (  174186 links found,     1.74e+05 evals/sec)Progress:    71.3% (  174853 links found,     1.75e+05 evals/sec)Progress:    71.5% (  175345 links found,     1.75e+05 evals/sec)Progress:    71.7% (  175762 links found,     1.76e+05 evals/sec)Progress:    71.9% (  176335 links found,     1.76e+05 evals/sec)Progress:    72.1% (  176750 links found,     1.77e+05 evals/sec)Progress:    72.3% (  177241 links found,     1.77e+05 evals/sec)Progress:    72.5% (  177907 links found,     1.78e+05 evals/sec)Progress:    72.7% (  178322 links found,     1.78e+05 evals/sec)Progress:    72.9% (  178812 links found,     1.79e+05 evals/sec)Progress:    73.1% (  179384 links found,     1.79e+05 evals/sec)Progress:    73.4% (  180049 links found,      1.8e+05 evals/sec)Progress:    73.6% (  180463 links found,     1.81e+05 evals/sec)Progress:    73.8% (  180952 links found,     1.81e+05 evals/sec)Progress:      74% (  181613 links found,     1.82e+05 evals/sec)Progress:    74.3% (  182184 links found,     1.82e+05 evals/sec)Progress:    74.4% (  182597 links found,     1.83e+05 evals/sec)Progress:    74.6% (  183085 links found,     1.83e+05 evals/sec)Progress:    74.8% (  183497 links found,     1.84e+05 evals/sec)Progress:      75% (  184067 links found,     1.84e+05 evals/sec)Progress:    75.3% (  184730 links found,     1.85e+05 evals/sec)Progress:    75.5% (  185141 links found,     1.85e+05 evals/sec)Progress:    75.7% (  185628 links found,     1.86e+05 evals/sec)Progress:    75.9% (  186197 links found,     1.86e+05 evals/sec)Progress:    76.2% (  186859 links found,     1.87e+05 evals/sec)Progress:    76.4% (  187269 links found,     1.87e+05 evals/sec)Progress:    76.5% (  187755 links found,     1.88e+05 evals/sec)Progress:    76.8% (  188323 links found,     1.88e+05 evals/sec)Progress:      77% (  188808 links found,     1.89e+05 evals/sec)Progress:    77.2% (  189469 links found,      1.9e+05 evals/sec)Progress:    77.5% (  190036 links found,      1.9e+05 evals/sec)Progress:    77.7% (  190694 links found,     1.91e+05 evals/sec)Progress:    77.9% (  191178 links found,     1.91e+05 evals/sec)Progress:    78.1% (  191661 links found,     1.92e+05 evals/sec)Progress:    78.4% (  192227 links found,     1.92e+05 evals/sec)Progress:    78.6% (  192886 links found,     1.93e+05 evals/sec)Progress:    78.8% (  193368 links found,     1.93e+05 evals/sec)Progress:    79.1% (  193933 links found,     1.94e+05 evals/sec)Progress:    79.3% (  194591 links found,     1.95e+05 evals/sec)Progress:    79.5% (  195072 links found,     1.95e+05 evals/sec)Progress:    79.8% (  195636 links found,     1.96e+05 evals/sec)Progress:      80% (  196293 links found,     1.96e+05 evals/sec)Progress:    80.2% (  196773 links found,     1.97e+05 evals/sec)Progress:    80.5% (  197336 links found,     1.97e+05 evals/sec)Progress:    80.7% (  197990 links found,     1.98e+05 evals/sec)Progress:    80.9% (  198469 links found,     1.99e+05 evals/sec)Progress:    81.1% (  199031 links found,     1.99e+05 evals/sec)Progress:    81.3% (  199509 links found,        2e+05 evals/sec)Progress:    81.6% (  200164 links found,        2e+05 evals/sec)Progress:    81.8% (  200725 links found,     2.01e+05 evals/sec)Progress:      82% (  201202 links found,     2.01e+05 evals/sec)Progress:    82.2% (  201678 links found,     2.02e+05 evals/sec)Progress:    82.5% (  202332 links found,     2.02e+05 evals/sec)Progress:    82.7% (  202892 links found,     2.03e+05 evals/sec)Progress:      83% (  203542 links found,     2.04e+05 evals/sec)Progress:    83.2% (  204017 links found,     2.04e+05 evals/sec)Progress:    83.4% (  204576 links found,     2.05e+05 evals/sec)Progress:    83.7% (  205228 links found,     2.05e+05 evals/sec)Progress:    83.9% (  205702 links found,     2.06e+05 evals/sec)Progress:    84.1% (  206260 links found,     2.06e+05 evals/sec)Progress:    84.3% (  206733 links found,     2.07e+05 evals/sec)Progress:    84.6% (  207384 links found,     2.07e+05 evals/sec)Progress:    84.8% (  207941 links found,     2.08e+05 evals/sec)Progress:      85% (  208413 links found,     2.08e+05 evals/sec)Progress:    85.2% (  209063 links found,     2.09e+05 evals/sec)Progress:    85.4% (  209534 links found,      2.1e+05 evals/sec)Progress:    85.7% (  210090 links found,      2.1e+05 evals/sec)Progress:    85.8% (  210560 links found,     2.11e+05 evals/sec)Progress:    86.1% (  211209 links found,     2.11e+05 evals/sec)Progress:    86.3% (  211764 links found,     2.12e+05 evals/sec)Progress:    86.6% (  212409 links found,     2.12e+05 evals/sec)Progress:    86.8% (  212878 links found,     2.13e+05 evals/sec)Progress:      87% (  213432 links found,     2.13e+05 evals/sec)Progress:    87.3% (  214079 links found,     2.14e+05 evals/sec)Progress:    87.5% (  214632 links found,     2.15e+05 evals/sec)Progress:    87.8% (  215278 links found,     2.15e+05 evals/sec)Progress:      88% (  215830 links found,     2.16e+05 evals/sec)Progress:    88.3% (  216475 links found,     2.17e+05 evals/sec)Progress:    88.5% (  217026 links found,     2.17e+05 evals/sec)Progress:    88.7% (  217576 links found,     2.18e+05 evals/sec)Progress:      89% (  218220 links found,     2.18e+05 evals/sec)Progress:    89.2% (  218769 links found,     2.19e+05 evals/sec)Progress:    89.5% (  219412 links found,     2.19e+05 evals/sec)Progress:    89.7% (  219960 links found,      2.2e+05 evals/sec)Progress:    89.9% (  220602 links found,     2.21e+05 evals/sec)Progress:    90.2% (  221149 links found,     2.21e+05 evals/sec)Progress:    90.4% (  221790 links found,     2.22e+05 evals/sec)Progress:    90.6% (  222336 links found,     2.22e+05 evals/sec)Progress:    90.9% (  222976 links found,     2.23e+05 evals/sec)Progress:    91.2% (  223612 links found,     2.24e+05 evals/sec)Progress:    91.4% (  224157 links found,     2.24e+05 evals/sec)Progress:    91.6% (  224701 links found,     2.25e+05 evals/sec)Progress:    91.9% (  225339 links found,     2.25e+05 evals/sec)Progress:    92.1% (  225882 links found,     2.26e+05 evals/sec)Progress:    92.4% (  226519 links found,     2.27e+05 evals/sec)Progress:    92.6% (  227061 links found,     2.27e+05 evals/sec)Progress:    92.8% (  227697 links found,     2.28e+05 evals/sec)Progress:    93.1% (  228238 links found,     2.28e+05 evals/sec)Progress:    93.3% (  228776 links found,     2.29e+05 evals/sec)Progress:    93.5% (  229411 links found,     2.29e+05 evals/sec)Progress:    93.8% (  229950 links found,      2.3e+05 evals/sec)Progress:      94% (  230584 links found,     2.31e+05 evals/sec)Progress:    94.2% (  231122 links found,     2.31e+05 evals/sec)Progress:    94.5% (  231755 links found,     2.32e+05 evals/sec)Progress:    94.7% (  232292 links found,     2.32e+05 evals/sec)Progress:      95% (  232924 links found,     2.33e+05 evals/sec)Progress:    95.2% (  233460 links found,     2.34e+05 evals/sec)Progress:    95.4% (  234091 links found,     2.34e+05 evals/sec)Progress:    95.7% (  234721 links found,     2.35e+05 evals/sec)Progress:      96% (  235350 links found,     2.35e+05 evals/sec)Progress:    96.2% (  235978 links found,     2.36e+05 evals/sec)Progress:    96.5% (  236605 links found,     2.37e+05 evals/sec)Progress:    96.7% (  237231 links found,     2.37e+05 evals/sec)Progress:      97% (  237856 links found,     2.38e+05 evals/sec)Progress:    97.2% (  238480 links found,     2.39e+05 evals/sec)Progress:    97.5% (  239103 links found,     2.39e+05 evals/sec)Progress:    97.7% (  239725 links found,      2.4e+05 evals/sec)Progress:      98% (  240346 links found,      2.4e+05 evals/sec)Progress:    98.2% (  240966 links found,     2.41e+05 evals/sec)Progress:    98.5% (  241585 links found,     2.42e+05 evals/sec)Progress:    98.7% (  242203 links found,     2.42e+05 evals/sec)Progress:      99% (  242820 links found,     2.43e+05 evals/sec)Progress:    99.2% (  243436 links found,     2.44e+05 evals/sec)Progress:    99.5% (  244051 links found,     2.44e+05 evals/sec)Progress:    99.8% (  244665 links found,     2.45e+05 evals/sec)Progress:     100% (  245278 links found,     2.45e+05 evals/sec)
{
	"Actual comparisons performed" :245278,
	"Comparisons accounting for copy numbers " :2.45e+05,
	"Total comparisons possible" : 245350,
	"Links found" : 245278,
	"Maximum distance" : 0.375,
	"Sequences" : 701,
	"Mean distance" : 0.0247,
