Read 500 sequences of length 20688
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.67% (    2089 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:    4.64% (    5788 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:    7.12% (    8888 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.82% (   11002 links found,          inf evals/sec)Progress:    9.02% (   11251 links found,          inf evals/sec)Progress:    9.19% (   11467 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.93% (   12384 links found,          inf evals/sec)Progress:    10.2% (   12670 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.6% (   14409 links found,          inf evals/sec)Progress:    11.7% (   14623 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.4% (   16688 links found,          inf evals/sec)Progress:    13.5% (   16871 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.8% (   18435 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.7% (   19576 links found,          inf evals/sec)Progress:      16% (   19951 links found,          inf evals/sec)Progress:    16.3% (   20277 links found,          inf evals/sec)Progress:    16.4% (   20458 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21375 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.7% (   22079 links found,          inf evals/sec)Progress:      18% (   22404 links found,          inf evals/sec)Progress:    18.3% (   22778 links found,          inf evals/sec)Progress:    18.4% (   22957 links found,          inf evals/sec)Progress:    18.7% (   23387 links found,          inf evals/sec)Progress:    18.9% (   23630 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24120 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.7% (   24540 links found,          inf evals/sec)Progress:    19.9% (   24864 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.8% (   25902 links found,          inf evals/sec)Progress:    21.2% (   26395 links found,          inf evals/sec)Progress:    21.5% (   26824 links found,          inf evals/sec)Progress:    21.7% (   27031 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.4% (   27946 links found,          inf evals/sec)Progress:    22.6% (   28152 links found,          inf evals/sec)Progress:    22.8% (   28431 links found,          inf evals/sec)Progress:    23.1% (   28803 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29217 links found,          inf evals/sec)Progress:    23.8% (   29645 links found,          inf evals/sec)Progress:      24% (   29967 links found,          inf evals/sec)Progress:    24.2% (   30172 links found,          inf evals/sec)Progress:    24.6% (   30664 links found,          inf evals/sec)Progress:    24.8% (   30903 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.2% (   31385 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31879 links found,          inf evals/sec)Progress:    25.7% (   32117 links found,          inf evals/sec)Progress:      26% (   32488 links found,          inf evals/sec)Progress:    26.3% (   32765 links found,          inf evals/sec)Progress:    26.6% (   33192 links found,          inf evals/sec)Progress:    26.8% (   33395 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:    27.3% (   34058 links found,          inf evals/sec)Progress:    27.5% (   34295 links found,          inf evals/sec)Progress:    27.7% (   34571 links found,          inf evals/sec)Progress:    27.8% (   34742 links found,          inf evals/sec)Progress:    28.1% (   35062 links found,          inf evals/sec)Progress:    28.3% (   35264 links found,          inf evals/sec)Progress:    28.6% (   35634 links found,          inf evals/sec)Progress:    28.7% (   35804 links found,          inf evals/sec)Progress:      29% (   36230 links found,          inf evals/sec)Progress:    29.2% (   36466 links found,          inf evals/sec)Progress:    29.4% (   36667 links found,          inf evals/sec)Progress:    29.6% (   36942 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:      30% (   37430 links found,          inf evals/sec)Progress:    30.4% (   37920 links found,          inf evals/sec)Progress:    30.6% (   38155 links found,          inf evals/sec)Progress:    30.7% (   38355 links found,          inf evals/sec)Progress:      31% (   38724 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.4% (   39166 links found,          inf evals/sec)Progress:    31.7% (   39591 links found,          inf evals/sec)Progress:    31.9% (   39790 links found,          inf evals/sec)Progress:    32.2% (   40108 links found,          inf evals/sec)Progress:    32.3% (   40275 links found,          inf evals/sec)Progress:    32.5% (   40509 links found,          inf evals/sec)Progress:    32.7% (   40782 links found,          inf evals/sec)Progress:    32.8% (   40948 links found,          inf evals/sec)Progress:    33.1% (   41316 links found,          inf evals/sec)Progress:    33.3% (   41514 links found,          inf evals/sec)Progress:    33.7% (   42003 links found,          inf evals/sec)Progress:    33.9% (   42236 links found,          inf evals/sec)Progress:    34.1% (   42553 links found,          inf evals/sec)Progress:    34.2% (   42718 links found,          inf evals/sec)Progress:    34.6% (   43142 links found,          inf evals/sec)Progress:    34.7% (   43339 links found,          inf evals/sec)Progress:      35% (   43611 links found,          inf evals/sec)Progress:    35.1% (   43843 links found,          inf evals/sec)Progress:    35.3% (   44007 links found,          inf evals/sec)Progress:    35.6% (   44374 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:      36% (   44886 links found,          inf evals/sec)Progress:    36.1% (   45049 links found,          inf evals/sec)Progress:    36.5% (   45537 links found,          inf evals/sec)Progress:    36.7% (   45808 links found,          inf evals/sec)Progress:    36.9% (   46039 links found,          inf evals/sec)Progress:    37.1% (   46234 links found,          inf evals/sec)Progress:    37.4% (   46657 links found,          inf evals/sec)Progress:    37.5% (   46819 links found,          inf evals/sec)Progress:    37.8% (   47185 links found,          inf evals/sec)Progress:    38.1% (   47500 links found,          inf evals/sec)Progress:    38.2% (   47647 links found,          inf evals/sec)Progress:    38.4% (   47877 links found,          inf evals/sec)Progress:    38.5% (   48038 links found,          inf evals/sec)Progress:    38.7% (   48308 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:      39% (   48614 links found,          inf evals/sec)Progress:    39.4% (   49101 links found,          inf evals/sec)Progress:    39.5% (   49330 links found,          inf evals/sec)Progress:    39.9% (   49752 links found,          inf evals/sec)Progress:    40.1% (   50021 links found,          inf evals/sec)Progress:    40.2% (   50166 links found,          inf evals/sec)Progress:    40.5% (   50480 links found,          inf evals/sec)Progress:    40.8% (   50845 links found,          inf evals/sec)Progress:    40.9% (   51004 links found,          inf evals/sec)Progress:      41% (   51148 links found,          inf evals/sec)Progress:    41.1% (   51306 links found,          inf evals/sec)Progress:    41.3% (   51534 links found,          inf evals/sec)Progress:    41.5% (   51802 links found,          inf evals/sec)Progress:    41.6% (   51945 links found,          inf evals/sec)Progress:    41.9% (   52258 links found,          inf evals/sec)Progress:      42% (   52415 links found,          inf evals/sec)Progress:    42.3% (   52779 links found,          inf evals/sec)Progress:    42.7% (   53265 links found,          inf evals/sec)Progress:      43% (   53686 links found,          inf evals/sec)Progress:    43.1% (   53828 links found,     5.38e+04 evals/sec)Progress:    43.3% (   54055 links found,     5.41e+04 evals/sec)Progress:    43.5% (   54211 links found,     5.42e+04 evals/sec)Progress:    43.7% (   54478 links found,     5.45e+04 evals/sec)Progress:    43.8% (   54619 links found,     5.46e+04 evals/sec)Progress:      44% (   54931 links found,     5.49e+04 evals/sec)Progress:    44.2% (   55086 links found,     5.51e+04 evals/sec)Progress:    44.3% (   55312 links found,     5.53e+04 evals/sec)Progress:    44.6% (   55675 links found,     5.57e+04 evals/sec)Progress:    44.7% (   55815 links found,     5.58e+04 evals/sec)Progress:      45% (   56081 links found,     5.61e+04 evals/sec)Progress:    45.1% (   56235 links found,     5.62e+04 evals/sec)Progress:    45.4% (   56655 links found,     5.67e+04 evals/sec)Progress:    45.8% (   57140 links found,     5.71e+04 evals/sec)Progress:    45.9% (   57279 links found,     5.73e+04 evals/sec)Progress:    46.1% (   57504 links found,     5.75e+04 evals/sec)Progress:    46.3% (   57815 links found,     5.78e+04 evals/sec)Progress:    46.5% (   57968 links found,      5.8e+04 evals/sec)Progress:    46.6% (   58106 links found,     5.81e+04 evals/sec)Progress:    46.8% (   58371 links found,     5.84e+04 evals/sec)Progress:    47.1% (   58733 links found,     5.87e+04 evals/sec)Progress:    47.2% (   58885 links found,     5.89e+04 evals/sec)Progress:    47.4% (   59109 links found,     5.91e+04 evals/sec)Progress:    47.5% (   59246 links found,     5.92e+04 evals/sec)Progress:    47.8% (   59665 links found,     5.97e+04 evals/sec)Progress:    48.1% (   59975 links found,        6e+04 evals/sec)Progress:    48.2% (   60126 links found,     6.01e+04 evals/sec)Progress:    48.3% (   60262 links found,     6.03e+04 evals/sec)Progress:    48.5% (   60526 links found,     6.05e+04 evals/sec)Progress:    48.9% (   61010 links found,      6.1e+04 evals/sec)Progress:    49.1% (   61233 links found,     6.12e+04 evals/sec)Progress:    49.2% (   61383 links found,     6.14e+04 evals/sec)Progress:    49.5% (   61744 links found,     6.17e+04 evals/sec)Progress:    49.6% (   61879 links found,     6.19e+04 evals/sec)Progress:    49.7% (   62007 links found,      6.2e+04 evals/sec)Progress:    49.8% (   62156 links found,     6.22e+04 evals/sec)Progress:    50.1% (   62465 links found,     6.25e+04 evals/sec)Progress:    50.3% (   62728 links found,     6.27e+04 evals/sec)Progress:    50.4% (   62862 links found,     6.29e+04 evals/sec)Progress:    50.5% (   62989 links found,      6.3e+04 evals/sec)Progress:    50.8% (   63407 links found,     6.34e+04 evals/sec)Progress:    50.9% (   63555 links found,     6.36e+04 evals/sec)Progress:    51.1% (   63688 links found,     6.37e+04 evals/sec)Progress:    51.2% (   63814 links found,     6.38e+04 evals/sec)Progress:    51.4% (   64174 links found,     6.42e+04 evals/sec)Progress:    51.9% (   64768 links found,     6.48e+04 evals/sec)Progress:    52.1% (   65030 links found,      6.5e+04 evals/sec)Progress:    52.2% (   65155 links found,     6.52e+04 evals/sec)Progress:    52.3% (   65287 links found,     6.53e+04 evals/sec)Progress:    52.6% (   65595 links found,     6.56e+04 evals/sec)Progress:    52.8% (   65829 links found,     6.58e+04 evals/sec)Progress:    52.9% (   65960 links found,      6.6e+04 evals/sec)Progress:    53.3% (   66486 links found,     6.65e+04 evals/sec)Progress:    53.5% (   66747 links found,     6.67e+04 evals/sec)Progress:    53.7% (   67000 links found,      6.7e+04 evals/sec)Progress:      54% (   67359 links found,     6.74e+04 evals/sec)Progress:    54.3% (   67774 links found,     6.78e+04 evals/sec)Progress:    54.5% (   68003 links found,      6.8e+04 evals/sec)Progress:    54.6% (   68132 links found,     6.81e+04 evals/sec)Progress:      55% (   68614 links found,     6.86e+04 evals/sec)Progress:    55.2% (   68841 links found,     6.88e+04 evals/sec)Progress:    55.5% (   69198 links found,     6.92e+04 evals/sec)Progress:    55.6% (   69399 links found,     6.94e+04 evals/sec)Progress:      56% (   69877 links found,     6.99e+04 evals/sec)Progress:    56.3% (   70293 links found,     7.03e+04 evals/sec)Progress:    56.5% (   70507 links found,     7.05e+04 evals/sec)Progress:    56.8% (   70813 links found,     7.08e+04 evals/sec)Progress:      57% (   71072 links found,     7.11e+04 evals/sec)Progress:    57.1% (   71270 links found,     7.13e+04 evals/sec)Progress:    57.3% (   71481 links found,     7.15e+04 evals/sec)Progress:    57.5% (   71676 links found,     7.17e+04 evals/sec)Progress:    57.9% (   72274 links found,     7.23e+04 evals/sec)Progress:    58.2% (   72631 links found,     7.26e+04 evals/sec)Progress:    58.5% (   72991 links found,      7.3e+04 evals/sec)Progress:    58.8% (   73387 links found,     7.34e+04 evals/sec)Progress:    59.3% (   73918 links found,     7.39e+04 evals/sec)Progress:    59.4% (   74109 links found,     7.41e+04 evals/sec)Progress:    59.6% (   74324 links found,     7.43e+04 evals/sec)Progress:    59.9% (   74670 links found,     7.47e+04 evals/sec)Progress:      60% (   74883 links found,     7.49e+04 evals/sec)Progress:    60.4% (   75327 links found,     7.53e+04 evals/sec)Progress:    60.6% (   75631 links found,     7.56e+04 evals/sec)Progress:    60.8% (   75816 links found,     7.58e+04 evals/sec)Progress:    61.2% (   76409 links found,     7.64e+04 evals/sec)Progress:    61.4% (   76579 links found,     7.66e+04 evals/sec)Progress:    61.8% (   77105 links found,     7.71e+04 evals/sec)Progress:      62% (   77361 links found,     7.74e+04 evals/sec)Progress:    62.1% (   77529 links found,     7.75e+04 evals/sec)Progress:    62.3% (   77665 links found,     7.77e+04 evals/sec)Progress:    62.4% (   77819 links found,     7.78e+04 evals/sec)Progress:    62.7% (   78174 links found,     7.82e+04 evals/sec)Progress:      63% (   78539 links found,     7.85e+04 evals/sec)Progress:    63.1% (   78691 links found,     7.87e+04 evals/sec)Progress:    63.3% (   79007 links found,      7.9e+04 evals/sec)Progress:    63.4% (   79147 links found,     7.91e+04 evals/sec)Progress:    63.5% (   79272 links found,     7.93e+04 evals/sec)Progress:    63.7% (   79410 links found,     7.94e+04 evals/sec)Progress:    64.1% (   80012 links found,        8e+04 evals/sec)Progress:    64.5% (   80483 links found,     8.05e+04 evals/sec)Progress:    64.7% (   80682 links found,     8.07e+04 evals/sec)Progress:      65% (   81041 links found,      8.1e+04 evals/sec)Progress:    65.3% (   81447 links found,     8.14e+04 evals/sec)Progress:    65.4% (   81591 links found,     8.16e+04 evals/sec)Progress:    65.5% (   81748 links found,     8.17e+04 evals/sec)Progress:    65.7% (   81938 links found,     8.19e+04 evals/sec)Progress:    65.8% (   82099 links found,     8.21e+04 evals/sec)Progress:    65.9% (   82261 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82410 links found,     8.24e+04 evals/sec)Progress:    66.2% (   82558 links found,     8.26e+04 evals/sec)Progress:    66.4% (   82889 links found,     8.29e+04 evals/sec)Progress:    66.6% (   83034 links found,      8.3e+04 evals/sec)Progress:    66.7% (   83175 links found,     8.32e+04 evals/sec)Progress:      67% (   83587 links found,     8.36e+04 evals/sec)Progress:    67.3% (   84003 links found,      8.4e+04 evals/sec)Progress:    67.7% (   84513 links found,     8.45e+04 evals/sec)Progress:    67.9% (   84653 links found,     8.47e+04 evals/sec)Progress:      68% (   84781 links found,     8.48e+04 evals/sec)Progress:    68.1% (   84908 links found,     8.49e+04 evals/sec)Progress:    68.1% (   84929 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85589 links found,     8.56e+04 evals/sec)Progress:    68.9% (   86000 links found,      8.6e+04 evals/sec)Progress:    69.3% (   86477 links found,     8.65e+04 evals/sec)Progress:    69.6% (   86776 links found,     8.68e+04 evals/sec)Progress:    69.8% (   87127 links found,     8.71e+04 evals/sec)Progress:    70.2% (   87603 links found,     8.76e+04 evals/sec)Progress:    70.5% (   87953 links found,      8.8e+04 evals/sec)Progress:    70.7% (   88251 links found,     8.83e+04 evals/sec)Progress:      71% (   88600 links found,     8.86e+04 evals/sec)Progress:    71.4% (   89010 links found,      8.9e+04 evals/sec)Progress:    71.6% (   89307 links found,     8.93e+04 evals/sec)Progress:      72% (   89782 links found,     8.98e+04 evals/sec)Progress:    72.2% (   90130 links found,     9.01e+04 evals/sec)Progress:    72.5% (   90426 links found,     9.04e+04 evals/sec)Progress:    72.8% (   90835 links found,     9.08e+04 evals/sec)Progress:    73.2% (   91309 links found,     9.13e+04 evals/sec)Progress:    73.4% (   91604 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91951 links found,      9.2e+04 evals/sec)Progress:      74% (   92359 links found,     9.24e+04 evals/sec)Progress:    74.3% (   92653 links found,     9.27e+04 evals/sec)Progress:    74.5% (   92999 links found,      9.3e+04 evals/sec)Progress:    74.9% (   93472 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93765 links found,     9.38e+04 evals/sec)Progress:    75.5% (   94172 links found,     9.42e+04 evals/sec)Progress:    75.8% (   94517 links found,     9.45e+04 evals/sec)Progress:    76.1% (   94989 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95281 links found,     9.53e+04 evals/sec)Progress:    76.7% (   95687 links found,     9.57e+04 evals/sec)Progress:      77% (   96031 links found,      9.6e+04 evals/sec)Progress:    77.4% (   96502 links found,     9.65e+04 evals/sec)Progress:    77.6% (   96845 links found,     9.68e+04 evals/sec)Progress:      78% (   97250 links found,     9.72e+04 evals/sec)Progress:    78.2% (   97592 links found,     9.76e+04 evals/sec)Progress:    78.6% (   97996 links found,      9.8e+04 evals/sec)Progress:    78.9% (   98466 links found,     9.85e+04 evals/sec)Progress:    79.2% (   98807 links found,     9.88e+04 evals/sec)Progress:    79.5% (   99210 links found,     9.92e+04 evals/sec)Progress:    79.9% (   99679 links found,     9.97e+04 evals/sec)Progress:    80.2% (  100019 links found,        1e+05 evals/sec)Progress:    80.5% (  100421 links found,        1e+05 evals/sec)Progress:    80.8% (  100760 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101228 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101629 links found,     1.02e+05 evals/sec)Progress:    81.7% (  101967 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102434 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102834 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103171 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103637 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103973 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104372 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104707 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105105 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105570 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105904 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106301 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106765 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107624 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108019 links found,     1.08e+05 evals/sec)Progress:      87% (  108481 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108875 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:      88% (  109729 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110581 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111431 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:      90% (  112279 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.7% (  113125 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114356 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115197 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  116036 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116873 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.56,
	"Sequences" : 500,
	"Mean distance" : 0.0338,
