Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.152305% (     190 links found,          inf evals/sec)Progress:   0.308% (     384 links found,          inf evals/sec)Progress:   0.479% (     598 links found,          inf evals/sec)Progress:   0.654% (     816 links found,          inf evals/sec)Progress:   0.838% (    1046 links found,          inf evals/sec)Progress:    1.04% (    1300 links found,          inf evals/sec)Progress:    1.35% (    1688 links found,          inf evals/sec)Progress:    1.35% (    1688 links found,          inf evals/sec)Progress:    1.55% (    1930 links found,          inf evals/sec)Progress:    1.75% (    2189 links found,          inf evals/sec)Progress:    2.15% (    2678 links found,          inf evals/sec)Progress:    2.15% (    2678 links found,          inf evals/sec)Progress:    2.31% (    2884 links found,          inf evals/sec)Progress:    2.56% (    3188 links found,          inf evals/sec)Progress:    2.72% (    3390 links found,          inf evals/sec)Progress:    3.19% (    3974 links found,          inf evals/sec)Progress:    3.19% (    3974 links found,          inf evals/sec)Progress:    3.33% (    4149 links found,          inf evals/sec)Progress:    3.61% (    4505 links found,          inf evals/sec)Progress:    3.76% (    4692 links found,          inf evals/sec)Progress:    4.07% (    5074 links found,          inf evals/sec)Progress:    4.07% (    5074 links found,          inf evals/sec)Progress:     4.3% (    5363 links found,          inf evals/sec)Progress:    4.44% (    5544 links found,          inf evals/sec)Progress:    4.61% (    5757 links found,          inf evals/sec)Progress:    4.85% (    6056 links found,          inf evals/sec)Progress:    5.17% (    6445 links found,          inf evals/sec)Progress:    5.17% (    6445 links found,          inf evals/sec)Progress:    5.36% (    6683 links found,          inf evals/sec)Progress:    5.53% (    6904 links found,          inf evals/sec)Progress:    5.72% (    7133 links found,          inf evals/sec)Progress:    5.87% (    7317 links found,          inf evals/sec)Progress:    6.17% (    7693 links found,          inf evals/sec)Progress:    6.35% (    7919 links found,          inf evals/sec)Progress:    6.35% (    7919 links found,          inf evals/sec)Progress:    6.82% (    8506 links found,          inf evals/sec)Progress:    7.03% (    8764 links found,          inf evals/sec)Progress:    7.03% (    8764 links found,          inf evals/sec)Progress:    7.03% (    8764 links found,          inf evals/sec)Progress:    7.49% (    9348 links found,          inf evals/sec)Progress:    7.96% (    9926 links found,          inf evals/sec)Progress:    7.96% (    9926 links found,          inf evals/sec)Progress:    8.26% (   10306 links found,          inf evals/sec)Progress:    8.26% (   10306 links found,          inf evals/sec)Progress:    8.48% (   10584 links found,          inf evals/sec)Progress:    8.99% (   11221 links found,          inf evals/sec)Progress:    9.15% (   11413 links found,          inf evals/sec)Progress:    9.15% (   11413 links found,          inf evals/sec)Progress:     9.3% (   11601 links found,          inf evals/sec)Progress:    9.52% (   11870 links found,          inf evals/sec)Progress:    9.65% (   12044 links found,          inf evals/sec)Progress:    10.1% (   12544 links found,          inf evals/sec)Progress:    10.1% (   12544 links found,          inf evals/sec)Progress:    10.2% (   12724 links found,          inf evals/sec)Progress:    10.8% (   13424 links found,          inf evals/sec)Progress:    10.8% (   13424 links found,          inf evals/sec)Progress:    10.9% (   13610 links found,          inf evals/sec)Progress:    11.1% (   13822 links found,          inf evals/sec)Progress:    11.3% (   14141 links found,          inf evals/sec)Progress:    11.6% (   14455 links found,          inf evals/sec)Progress:    11.7% (   14626 links found,          inf evals/sec)Progress:    11.9% (   14827 links found,          inf evals/sec)Progress:    12.1% (   15047 links found,          inf evals/sec)Progress:    12.3% (   15341 links found,          inf evals/sec)Progress:    12.5% (   15644 links found,          inf evals/sec)Progress:    12.7% (   15872 links found,          inf evals/sec)Progress:      13% (   16170 links found,          inf evals/sec)Progress:    13.6% (   16951 links found,          inf evals/sec)Progress:    13.6% (   16951 links found,          inf evals/sec)Progress:    13.8% (   17260 links found,          inf evals/sec)Progress:      14% (   17497 links found,          inf evals/sec)Progress:    14.2% (   17749 links found,          inf evals/sec)Progress:    14.4% (   17912 links found,          inf evals/sec)Progress:    14.5% (   18117 links found,          inf evals/sec)Progress:    14.7% (   18326 links found,          inf evals/sec)Progress:      15% (   18748 links found,          inf evals/sec)Progress:    15.2% (   19005 links found,          inf evals/sec)Progress:    15.4% (   19196 links found,          inf evals/sec)Progress:    15.8% (   19687 links found,          inf evals/sec)Progress:      16% (   19950 links found,          inf evals/sec)Progress:    16.3% (   20318 links found,          inf evals/sec)Progress:    16.4% (   20497 links found,          inf evals/sec)Progress:    16.7% (   20841 links found,          inf evals/sec)Progress:      17% (   21190 links found,          inf evals/sec)Progress:      17% (   21190 links found,          inf evals/sec)Progress:    17.2% (   21464 links found,          inf evals/sec)Progress:    17.5% (   21879 links found,          inf evals/sec)Progress:    17.7% (   22079 links found,          inf evals/sec)Progress:    17.9% (   22294 links found,          inf evals/sec)Progress:      18% (   22467 links found,          inf evals/sec)Progress:    18.5% (   23138 links found,          inf evals/sec)Progress:    18.5% (   23138 links found,          inf evals/sec)Progress:    18.9% (   23517 links found,          inf evals/sec)Progress:    18.9% (   23517 links found,          inf evals/sec)Progress:      19% (   23694 links found,          inf evals/sec)Progress:    19.2% (   23891 links found,          inf evals/sec)Progress:    19.3% (   24053 links found,          inf evals/sec)Progress:    19.6% (   24454 links found,          inf evals/sec)Progress:      20% (   24890 links found,          inf evals/sec)Progress:    20.3% (   25373 links found,          inf evals/sec)Progress:    20.7% (   25802 links found,          inf evals/sec)Progress:    20.9% (   26021 links found,          inf evals/sec)Progress:    21.2% (   26408 links found,          inf evals/sec)Progress:    21.2% (   26408 links found,          inf evals/sec)Progress:    21.5% (   26883 links found,          inf evals/sec)Progress:    22.4% (   27934 links found,          inf evals/sec)Progress:    22.4% (   27934 links found,          inf evals/sec)Progress:    22.4% (   27934 links found,          inf evals/sec)Progress:    22.6% (   28175 links found,          inf evals/sec)Progress:    22.9% (   28537 links found,          inf evals/sec)Progress:      23% (   28691 links found,          inf evals/sec)Progress:    23.1% (   28839 links found,          inf evals/sec)Progress:    23.4% (   29212 links found,          inf evals/sec)Progress:    23.7% (   29530 links found,          inf evals/sec)Progress:      24% (   29989 links found,          inf evals/sec)Progress:    24.2% (   30131 links found,          inf evals/sec)Progress:    24.9% (   31049 links found,          inf evals/sec)Progress:    24.9% (   31049 links found,          inf evals/sec)Progress:    25.1% (   31305 links found,          inf evals/sec)Progress:    25.2% (   31488 links found,          inf evals/sec)Progress:    25.6% (   31909 links found,          inf evals/sec)Progress:    25.6% (   31909 links found,          inf evals/sec)Progress:    25.7% (   32113 links found,          inf evals/sec)Progress:    25.9% (   32312 links found,          inf evals/sec)Progress:    26.1% (   32609 links found,          inf evals/sec)Progress:    26.2% (   32745 links found,          inf evals/sec)Progress:    26.4% (   32970 links found,          inf evals/sec)Progress:    26.6% (   33131 links found,          inf evals/sec)Progress:    26.7% (   33339 links found,          inf evals/sec)Progress:    26.9% (   33506 links found,          inf evals/sec)Progress:    27.2% (   33890 links found,          inf evals/sec)Progress:    27.2% (   33890 links found,          inf evals/sec)Progress:    27.3% (   34049 links found,          inf evals/sec)Progress:    27.8% (   34631 links found,          inf evals/sec)Progress:    27.8% (   34631 links found,          inf evals/sec)Progress:    27.9% (   34788 links found,          inf evals/sec)Progress:    28.1% (   35101 links found,          inf evals/sec)Progress:    28.5% (   35586 links found,          inf evals/sec)Progress:    28.5% (   35586 links found,          inf evals/sec)Progress:    28.6% (   35739 links found,          inf evals/sec)Progress:    28.8% (   35886 links found,          inf evals/sec)Progress:    28.9% (   36031 links found,          inf evals/sec)Progress:      29% (   36172 links found,          inf evals/sec)Progress:    29.2% (   36445 links found,          inf evals/sec)Progress:    29.6% (   36874 links found,          inf evals/sec)Progress:    29.7% (   36999 links found,          inf evals/sec)Progress:    29.7% (   36999 links found,          inf evals/sec)Progress:    29.8% (   37134 links found,          inf evals/sec)Progress:      30% (   37402 links found,          inf evals/sec)Progress:    30.3% (   37769 links found,          inf evals/sec)Progress:    30.5% (   38030 links found,          inf evals/sec)Progress:    30.6% (   38206 links found,          inf evals/sec)Progress:    30.9% (   38585 links found,          inf evals/sec)Progress:    31.2% (   38868 links found,          inf evals/sec)Progress:    31.3% (   39026 links found,          inf evals/sec)Progress:    31.5% (   39357 links found,          inf evals/sec)Progress:    32.2% (   40210 links found,          inf evals/sec)Progress:    32.2% (   40210 links found,          inf evals/sec)Progress:    32.3% (   40340 links found,          inf evals/sec)Progress:    32.3% (   40340 links found,          inf evals/sec)Progress:    32.6% (   40616 links found,          inf evals/sec)Progress:    32.7% (   40812 links found,          inf evals/sec)Progress:    32.9% (   41019 links found,          inf evals/sec)Progress:    33.1% (   41274 links found,          inf evals/sec)Progress:    33.3% (   41550 links found,          inf evals/sec)Progress:    33.4% (   41696 links found,          inf evals/sec)Progress:    33.5% (   41822 links found,          inf evals/sec)Progress:    33.6% (   41962 links found,          inf evals/sec)Progress:    33.9% (   42287 links found,          inf evals/sec)Progress:    34.2% (   42673 links found,          inf evals/sec)Progress:    34.3% (   42807 links found,          inf evals/sec)Progress:    34.4% (   42940 links found,          inf evals/sec)Progress:    34.5% (   43077 links found,          inf evals/sec)Progress:    34.9% (   43492 links found,          inf evals/sec)Progress:    35.1% (   43785 links found,          inf evals/sec)Progress:    35.5% (   44233 links found,          inf evals/sec)Progress:    35.7% (   44495 links found,          inf evals/sec)Progress:    35.8% (   44677 links found,          inf evals/sec)Progress:    36.1% (   45020 links found,          inf evals/sec)Progress:    36.3% (   45242 links found,          inf evals/sec)Progress:    36.7% (   45766 links found,          inf evals/sec)Progress:    36.8% (   45867 links found,          inf evals/sec)Progress:    37.1% (   46239 links found,          inf evals/sec)Progress:    37.2% (   46441 links found,          inf evals/sec)Progress:    37.4% (   46669 links found,          inf evals/sec)Progress:    37.6% (   46943 links found,          inf evals/sec)Progress:    37.6% (   46943 links found,          inf evals/sec)Progress:    37.9% (   47230 links found,          inf evals/sec)Progress:    38.1% (   47474 links found,          inf evals/sec)Progress:    38.2% (   47713 links found,          inf evals/sec)Progress:    38.4% (   47953 links found,          inf evals/sec)Progress:    38.7% (   48219 links found,          inf evals/sec)Progress:      39% (   48605 links found,          inf evals/sec)Progress:    39.2% (   48928 links found,          inf evals/sec)Progress:    39.3% (   49034 links found,          inf evals/sec)Progress:    39.6% (   49395 links found,          inf evals/sec)Progress:    39.9% (   49717 links found,          inf evals/sec)Progress:      40% (   49949 links found,          inf evals/sec)Progress:    40.3% (   50224 links found,          inf evals/sec)Progress:    40.4% (   50412 links found,          inf evals/sec)Progress:    40.6% (   50684 links found,          inf evals/sec)Progress:    40.7% (   50816 links found,          inf evals/sec)Progress:      41% (   51106 links found,          inf evals/sec)Progress:    41.1% (   51301 links found,          inf evals/sec)Progress:    41.1% (   51301 links found,          inf evals/sec)Progress:    41.3% (   51465 links found,          inf evals/sec)Progress:    41.8% (   52116 links found,          inf evals/sec)Progress:    41.9% (   52228 links found,          inf evals/sec)Progress:      42% (   52404 links found,          inf evals/sec)Progress:    42.2% (   52699 links found,          inf evals/sec)Progress:    42.7% (   53297 links found,          inf evals/sec)Progress:      43% (   53645 links found,          inf evals/sec)Progress:    43.1% (   53773 links found,          inf evals/sec)Progress:    43.3% (   53959 links found,          inf evals/sec)Progress:    43.7% (   54515 links found,          inf evals/sec)Progress:    43.9% (   54719 links found,          inf evals/sec)Progress:    44.2% (   55112 links found,          inf evals/sec)Progress:    44.8% (   55850 links found,          inf evals/sec)Progress:    44.8% (   55850 links found,          inf evals/sec)Progress:    44.9% (   56012 links found,          inf evals/sec)Progress:    45.2% (   56419 links found,          inf evals/sec)Progress:    45.2% (   56419 links found,          inf evals/sec)Progress:    45.9% (   57226 links found,          inf evals/sec)Progress:    45.9% (   57226 links found,          inf evals/sec)Progress:      46% (   57400 links found,          inf evals/sec)Progress:    46.6% (   58093 links found,          inf evals/sec)Progress:    46.6% (   58093 links found,          inf evals/sec)Progress:    46.7% (   58236 links found,          inf evals/sec)Progress:      47% (   58629 links found,          inf evals/sec)Progress:    47.4% (   59111 links found,          inf evals/sec)Progress:    47.6% (   59323 links found,          inf evals/sec)Progress:    47.7% (   59456 links found,          inf evals/sec)Progress:    47.8% (   59606 links found,          inf evals/sec)Progress:      48% (   59918 links found,          inf evals/sec)Progress:    48.2% (   60093 links found,          inf evals/sec)Progress:    48.4% (   60328 links found,          inf evals/sec)Progress:    48.4% (   60328 links found,          inf evals/sec)Progress:    48.7% (   60794 links found,          inf evals/sec)Progress:      49% (   61148 links found,          inf evals/sec)Progress:    49.4% (   61583 links found,          inf evals/sec)Progress:    49.8% (   62107 links found,          inf evals/sec)Progress:    49.8% (   62107 links found,          inf evals/sec)Progress:    49.8% (   62107 links found,          inf evals/sec)Progress:      50% (   62424 links found,          inf evals/sec)Progress:    50.1% (   62515 links found,          inf evals/sec)Progress:    50.3% (   62748 links found,          inf evals/sec)Progress:    50.3% (   62748 links found,          inf evals/sec)Progress:    50.4% (   62884 links found,          inf evals/sec)Progress:    50.6% (   63063 links found,          inf evals/sec)Progress:    50.9% (   63498 links found,          inf evals/sec)Progress:    51.2% (   63841 links found,          inf evals/sec)Progress:    51.2% (   63874 links found,          inf evals/sec)Progress:    51.4% (   64090 links found,          inf evals/sec)Progress:    51.5% (   64264 links found,          inf evals/sec)Progress:    51.5% (   64264 links found,          inf evals/sec)Progress:    51.6% (   64413 links found,          inf evals/sec)Progress:      52% (   64823 links found,          inf evals/sec)Progress:      52% (   64823 links found,          inf evals/sec)Progress:    52.2% (   65094 links found,          inf evals/sec)Progress:    52.2% (   65094 links found,          inf evals/sec)Progress:    52.6% (   65566 links found,          inf evals/sec)Progress:    52.6% (   65566 links found,          inf evals/sec)Progress:    52.6% (   65569 links found,          inf evals/sec)Progress:    52.6% (   65594 links found,          inf evals/sec)Progress:    52.9% (   65989 links found,          inf evals/sec)Progress:    53.3% (   66441 links found,          inf evals/sec)Progress:    53.3% (   66441 links found,          inf evals/sec)Progress:    53.6% (   66907 links found,          inf evals/sec)Progress:    53.8% (   67056 links found,          inf evals/sec)Progress:    54.1% (   67506 links found,          inf evals/sec)Progress:    54.3% (   67749 links found,          inf evals/sec)Progress:    54.6% (   68127 links found,          inf evals/sec)Progress:    55.1% (   68746 links found,          inf evals/sec)Progress:    55.1% (   68746 links found,          inf evals/sec)Progress:    55.1% (   68746 links found,          inf evals/sec)Progress:    55.2% (   68886 links found,          inf evals/sec)Progress:    55.4% (   69125 links found,          inf evals/sec)Progress:    55.7% (   69501 links found,          inf evals/sec)Progress:      56% (   69867 links found,          inf evals/sec)Progress:    56.3% (   70174 links found,          inf evals/sec)Progress:    56.5% (   70455 links found,          inf evals/sec)Progress:    56.7% (   70678 links found,          inf evals/sec)Progress:    56.8% (   70909 links found,          inf evals/sec)Progress:    57.1% (   71280 links found,          inf evals/sec)Progress:    57.4% (   71615 links found,          inf evals/sec)Progress:    57.6% (   71885 links found,          inf evals/sec)Progress:    57.9% (   72238 links found,          inf evals/sec)Progress:    58.2% (   72554 links found,          inf evals/sec)Progress:    58.4% (   72865 links found,          inf evals/sec)Progress:    58.7% (   73250 links found,          inf evals/sec)Progress:      59% (   73597 links found,          inf evals/sec)Progress:    59.3% (   73926 links found,          inf evals/sec)Progress:    59.7% (   74424 links found,          inf evals/sec)Progress:    59.9% (   74690 links found,          inf evals/sec)Progress:    60.1% (   74937 links found,          inf evals/sec)Progress:    60.4% (   75329 links found,          inf evals/sec)Progress:    60.7% (   75742 links found,          inf evals/sec)Progress:      61% (   76101 links found,          inf evals/sec)Progress:    61.3% (   76507 links found,          inf evals/sec)Progress:    61.6% (   76830 links found,          inf evals/sec)Progress:    61.9% (   77250 links found,          inf evals/sec)Progress:    62.3% (   77677 links found,          inf evals/sec)Progress:    62.5% (   77962 links found,          inf evals/sec)Progress:    62.8% (   78296 links found,          inf evals/sec)Progress:    63.1% (   78695 links found,          inf evals/sec)Progress:    63.3% (   78955 links found,          inf evals/sec)Progress:    63.5% (   79255 links found,          inf evals/sec)Progress:    63.9% (   79744 links found,          inf evals/sec)Progress:    64.2% (   80121 links found,          inf evals/sec)Progress:    64.6% (   80602 links found,          inf evals/sec)Progress:      65% (   81043 links found,          inf evals/sec)Progress:    65.3% (   81516 links found,          inf evals/sec)Progress:    65.6% (   81881 links found,          inf evals/sec)Progress:    65.9% (   82172 links found,          inf evals/sec)Progress:    66.2% (   82606 links found,          inf evals/sec)Progress:    66.4% (   82886 links found,          inf evals/sec)Progress:    66.7% (   83227 links found,          inf evals/sec)Progress:      67% (   83579 links found,          inf evals/sec)Progress:    67.5% (   84255 links found,          inf evals/sec)Progress:    67.5% (   84255 links found,          inf evals/sec)Progress:    67.8% (   84520 links found,          inf evals/sec)Progress:      68% (   84878 links found,          inf evals/sec)Progress:    68.4% (   85335 links found,          inf evals/sec)Progress:    68.7% (   85668 links found,          inf evals/sec)Progress:    68.9% (   85983 links found,          inf evals/sec)Progress:    69.3% (   86432 links found,          inf evals/sec)Progress:    69.5% (   86742 links found,          inf evals/sec)Progress:    69.9% (   87168 links found,          inf evals/sec)Progress:    70.2% (   87633 links found,          inf evals/sec)Progress:    70.5% (   87955 links found,          inf evals/sec)Progress:    70.8% (   88339 links found,          inf evals/sec)Progress:    71.1% (   88667 links found,          inf evals/sec)Progress:    71.4% (   89079 links found,     8.91e+04 evals/sec)Progress:    71.7% (   89425 links found,     8.94e+04 evals/sec)Progress:      72% (   89789 links found,     8.98e+04 evals/sec)Progress:    72.3% (   90208 links found,     9.02e+04 evals/sec)Progress:    72.6% (   90599 links found,     9.06e+04 evals/sec)Progress:      73% (   91096 links found,     9.11e+04 evals/sec)Progress:    73.3% (   91472 links found,     9.15e+04 evals/sec)Progress:    73.6% (   91877 links found,     9.19e+04 evals/sec)Progress:      74% (   92275 links found,     9.23e+04 evals/sec)Progress:    74.2% (   92626 links found,     9.26e+04 evals/sec)Progress:    74.5% (   92983 links found,      9.3e+04 evals/sec)Progress:    74.8% (   93323 links found,     9.33e+04 evals/sec)Progress:      75% (   93613 links found,     9.36e+04 evals/sec)Progress:    75.4% (   94053 links found,     9.41e+04 evals/sec)Progress:    75.7% (   94486 links found,     9.45e+04 evals/sec)Progress:      76% (   94855 links found,     9.49e+04 evals/sec)Progress:    76.4% (   95343 links found,     9.53e+04 evals/sec)Progress:    76.7% (   95648 links found,     9.56e+04 evals/sec)Progress:      77% (   96073 links found,     9.61e+04 evals/sec)Progress:    77.4% (   96545 links found,     9.65e+04 evals/sec)Progress:    77.7% (   96993 links found,      9.7e+04 evals/sec)Progress:      78% (   97314 links found,     9.73e+04 evals/sec)Progress:    78.4% (   97794 links found,     9.78e+04 evals/sec)Progress:    78.7% (   98139 links found,     9.81e+04 evals/sec)Progress:    78.9% (   98466 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98877 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99252 links found,     9.93e+04 evals/sec)Progress:    79.8% (   99591 links found,     9.96e+04 evals/sec)Progress:    80.1% (   99974 links found,        1e+05 evals/sec)Progress:    80.5% (  100430 links found,        1e+05 evals/sec)Progress:    80.8% (  100793 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101211 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101675 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102114 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102504 links found,     1.03e+05 evals/sec)Progress:    82.5% (  102936 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103340 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103827 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104224 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104648 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105095 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105505 links found,     1.06e+05 evals/sec)Progress:      85% (  106001 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106418 links found,     1.06e+05 evals/sec)Progress:    85.7% (  106889 links found,     1.07e+05 evals/sec)Progress:    86.1% (  107368 links found,     1.07e+05 evals/sec)Progress:    86.4% (  107806 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108237 links found,     1.08e+05 evals/sec)Progress:    87.1% (  108619 links found,     1.09e+05 evals/sec)Progress:    87.4% (  109042 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109497 links found,     1.09e+05 evals/sec)Progress:    88.1% (  109900 links found,      1.1e+05 evals/sec)Progress:    88.4% (  110309 links found,      1.1e+05 evals/sec)Progress:    88.7% (  110698 links found,     1.11e+05 evals/sec)Progress:    89.1% (  111144 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111607 links found,     1.12e+05 evals/sec)Progress:    89.8% (  112023 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112509 links found,     1.13e+05 evals/sec)Progress:    90.5% (  112905 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113375 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113853 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114283 links found,     1.14e+05 evals/sec)Progress:      92% (  114720 links found,     1.15e+05 evals/sec)Progress:    92.4% (  115215 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115660 links found,     1.16e+05 evals/sec)Progress:      93% (  116041 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116443 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116831 links found,     1.17e+05 evals/sec)Progress:      94% (  117316 links found,     1.17e+05 evals/sec)Progress:    94.4% (  117785 links found,     1.18e+05 evals/sec)Progress:    94.8% (  118239 links found,     1.18e+05 evals/sec)Progress:    95.2% (  118716 links found,     1.19e+05 evals/sec)Progress:    95.5% (  119178 links found,     1.19e+05 evals/sec)Progress:    95.9% (  119573 links found,      1.2e+05 evals/sec)Progress:    96.2% (  120017 links found,      1.2e+05 evals/sec)Progress:    96.6% (  120511 links found,     1.21e+05 evals/sec)Progress:      97% (  120995 links found,     1.21e+05 evals/sec)Progress:    97.4% (  121463 links found,     1.21e+05 evals/sec)Progress:    97.7% (  121939 links found,     1.22e+05 evals/sec)Progress:    98.1% (  122392 links found,     1.22e+05 evals/sec)Progress:    98.5% (  122853 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123346 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123838 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124290 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.634,
	"Sequences" : 500,
	"Mean distance" : 0.0381,
