Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.140281% (     175 links found,          inf evals/sec)Progress:    0.29% (     362 links found,          inf evals/sec)Progress:   0.442% (     552 links found,          inf evals/sec)Progress:    0.58% (     724 links found,          inf evals/sec)Progress:   0.765% (     954 links found,          inf evals/sec)Progress:   0.952% (    1188 links found,          inf evals/sec)Progress:    1.13% (    1414 links found,          inf evals/sec)Progress:    1.36% (    1693 links found,          inf evals/sec)Progress:    1.53% (    1907 links found,          inf evals/sec)Progress:    1.77% (    2211 links found,          inf evals/sec)Progress:    1.97% (    2457 links found,          inf evals/sec)Progress:    2.11% (    2631 links found,          inf evals/sec)Progress:    2.37% (    2951 links found,          inf evals/sec)Progress:    2.51% (    3137 links found,          inf evals/sec)Progress:    2.75% (    3436 links found,          inf evals/sec)Progress:    2.97% (    3705 links found,          inf evals/sec)Progress:    3.12% (    3894 links found,          inf evals/sec)Progress:    3.26% (    4065 links found,          inf evals/sec)Progress:    3.52% (    4391 links found,          inf evals/sec)Progress:    3.67% (    4575 links found,          inf evals/sec)Progress:    3.82% (    4769 links found,          inf evals/sec)Progress:    4.09% (    5107 links found,          inf evals/sec)Progress:    4.25% (    5305 links found,          inf evals/sec)Progress:    4.76% (    5939 links found,          inf evals/sec)Progress:    4.76% (    5939 links found,          inf evals/sec)Progress:    4.76% (    5939 links found,          inf evals/sec)Progress:    4.94% (    6168 links found,          inf evals/sec)Progress:    5.13% (    6401 links found,          inf evals/sec)Progress:    5.45% (    6804 links found,          inf evals/sec)Progress:    5.45% (    6804 links found,          inf evals/sec)Progress:    5.74% (    7160 links found,          inf evals/sec)Progress:    5.87% (    7326 links found,          inf evals/sec)Progress:    6.11% (    7620 links found,          inf evals/sec)Progress:    6.28% (    7833 links found,          inf evals/sec)Progress:    6.48% (    8087 links found,          inf evals/sec)Progress:    6.92% (    8637 links found,          inf evals/sec)Progress:    6.92% (    8637 links found,          inf evals/sec)Progress:    7.09% (    8839 links found,          inf evals/sec)Progress:    7.41% (    9247 links found,          inf evals/sec)Progress:    7.55% (    9420 links found,          inf evals/sec)Progress:    7.77% (    9694 links found,          inf evals/sec)Progress:    7.94% (    9904 links found,          inf evals/sec)Progress:    8.14% (   10149 links found,          inf evals/sec)Progress:    8.27% (   10319 links found,          inf evals/sec)Progress:    8.57% (   10693 links found,          inf evals/sec)Progress:    8.72% (   10878 links found,          inf evals/sec)Progress:    8.92% (   11128 links found,          inf evals/sec)Progress:    9.13% (   11392 links found,          inf evals/sec)Progress:    9.31% (   11610 links found,          inf evals/sec)Progress:    9.46% (   11798 links found,          inf evals/sec)Progress:    9.66% (   12057 links found,          inf evals/sec)Progress:    9.89% (   12335 links found,          inf evals/sec)Progress:    10.1% (   12573 links found,          inf evals/sec)Progress:    10.3% (   12887 links found,          inf evals/sec)Progress:    10.5% (   13129 links found,          inf evals/sec)Progress:    10.7% (   13326 links found,          inf evals/sec)Progress:    10.9% (   13629 links found,          inf evals/sec)Progress:    11.1% (   13897 links found,          inf evals/sec)Progress:    11.4% (   14186 links found,          inf evals/sec)Progress:    11.8% (   14760 links found,     1.48e+04 evals/sec)Progress:    11.8% (   14760 links found,     1.48e+04 evals/sec)Progress:    12.1% (   15058 links found,     1.51e+04 evals/sec)Progress:    12.2% (   15280 links found,     1.53e+04 evals/sec)Progress:    12.4% (   15443 links found,     1.54e+04 evals/sec)Progress:    12.7% (   15894 links found,     1.59e+04 evals/sec)Progress:    13.1% (   16346 links found,     1.63e+04 evals/sec)Progress:    13.1% (   16346 links found,     1.63e+04 evals/sec)Progress:    13.5% (   16782 links found,     1.68e+04 evals/sec)Progress:    13.6% (   16939 links found,     1.69e+04 evals/sec)Progress:    13.7% (   17093 links found,     1.71e+04 evals/sec)Progress:    13.8% (   17253 links found,     1.73e+04 evals/sec)Progress:    14.3% (   17817 links found,     1.78e+04 evals/sec)Progress:    14.3% (   17817 links found,     1.78e+04 evals/sec)Progress:    14.5% (   18126 links found,     1.81e+04 evals/sec)Progress:    14.7% (   18370 links found,     1.84e+04 evals/sec)Progress:      15% (   18695 links found,     1.87e+04 evals/sec)Progress:    15.3% (   19075 links found,     1.91e+04 evals/sec)Progress:    15.6% (   19469 links found,     1.95e+04 evals/sec)Progress:    15.8% (   19722 links found,     1.97e+04 evals/sec)Progress:    16.1% (   20072 links found,     2.01e+04 evals/sec)Progress:    16.2% (   20255 links found,     2.03e+04 evals/sec)Progress:    16.5% (   20623 links found,     2.06e+04 evals/sec)Progress:      17% (   21175 links found,     2.12e+04 evals/sec)Progress:      17% (   21175 links found,     2.12e+04 evals/sec)Progress:    17.1% (   21343 links found,     2.13e+04 evals/sec)Progress:    17.3% (   21536 links found,     2.15e+04 evals/sec)Progress:    17.5% (   21829 links found,     2.18e+04 evals/sec)Progress:    17.7% (   22034 links found,      2.2e+04 evals/sec)Progress:      18% (   22456 links found,     2.25e+04 evals/sec)Progress:    18.1% (   22633 links found,     2.26e+04 evals/sec)Progress:    18.3% (   22834 links found,     2.28e+04 evals/sec)Progress:    18.6% (   23223 links found,     2.32e+04 evals/sec)Progress:    18.6% (   23223 links found,     2.32e+04 evals/sec)Progress:    18.7% (   23382 links found,     2.34e+04 evals/sec)Progress:    19.1% (   23815 links found,     2.38e+04 evals/sec)Progress:    19.1% (   23815 links found,     2.38e+04 evals/sec)Progress:    19.2% (   23977 links found,      2.4e+04 evals/sec)Progress:    19.5% (   24296 links found,     2.43e+04 evals/sec)Progress:    19.6% (   24449 links found,     2.44e+04 evals/sec)Progress:    19.8% (   24676 links found,     2.47e+04 evals/sec)Progress:    20.2% (   25175 links found,     2.52e+04 evals/sec)Progress:    20.4% (   25458 links found,     2.55e+04 evals/sec)Progress:    20.7% (   25859 links found,     2.59e+04 evals/sec)Progress:    21.2% (   26445 links found,     2.64e+04 evals/sec)Progress:    21.2% (   26445 links found,     2.64e+04 evals/sec)Progress:    21.4% (   26668 links found,     2.67e+04 evals/sec)Progress:    21.7% (   27111 links found,     2.71e+04 evals/sec)Progress:    21.9% (   27307 links found,     2.73e+04 evals/sec)Progress:    22.1% (   27548 links found,     2.75e+04 evals/sec)Progress:    22.3% (   27821 links found,     2.78e+04 evals/sec)Progress:    22.7% (   28280 links found,     2.83e+04 evals/sec)Progress:    22.9% (   28577 links found,     2.86e+04 evals/sec)Progress:    23.3% (   29054 links found,     2.91e+04 evals/sec)Progress:    23.6% (   29469 links found,     2.95e+04 evals/sec)Progress:    23.8% (   29651 links found,     2.97e+04 evals/sec)Progress:    24.1% (   30118 links found,     3.01e+04 evals/sec)Progress:    24.1% (   30118 links found,     3.01e+04 evals/sec)Progress:    24.3% (   30273 links found,     3.03e+04 evals/sec)Progress:    24.4% (   30431 links found,     3.04e+04 evals/sec)Progress:    24.7% (   30774 links found,     3.08e+04 evals/sec)Progress:    25.2% (   31468 links found,     3.15e+04 evals/sec)Progress:    25.2% (   31468 links found,     3.15e+04 evals/sec)Progress:    25.4% (   31629 links found,     3.16e+04 evals/sec)Progress:    25.5% (   31781 links found,     3.18e+04 evals/sec)Progress:      26% (   32456 links found,     3.25e+04 evals/sec)Progress:      26% (   32456 links found,     3.25e+04 evals/sec)Progress:    26.4% (   32931 links found,     3.29e+04 evals/sec)Progress:    26.6% (   33168 links found,     3.32e+04 evals/sec)Progress:    26.7% (   33319 links found,     3.33e+04 evals/sec)Progress:      27% (   33684 links found,     3.37e+04 evals/sec)Progress:      27% (   33684 links found,     3.37e+04 evals/sec)Progress:    27.4% (   34175 links found,     3.42e+04 evals/sec)Progress:    27.6% (   34442 links found,     3.44e+04 evals/sec)Progress:    27.8% (   34691 links found,     3.47e+04 evals/sec)Progress:    28.1% (   35015 links found,      3.5e+04 evals/sec)Progress:    28.5% (   35536 links found,     3.55e+04 evals/sec)Progress:    28.5% (   35536 links found,     3.55e+04 evals/sec)Progress:    28.7% (   35812 links found,     3.58e+04 evals/sec)Progress:    28.8% (   35957 links found,      3.6e+04 evals/sec)Progress:    29.1% (   36294 links found,     3.63e+04 evals/sec)Progress:    29.3% (   36498 links found,     3.65e+04 evals/sec)Progress:    29.4% (   36631 links found,     3.66e+04 evals/sec)Progress:    29.5% (   36758 links found,     3.68e+04 evals/sec)Progress:    29.6% (   36894 links found,     3.69e+04 evals/sec)Progress:    29.7% (   37102 links found,     3.71e+04 evals/sec)Progress:    29.9% (   37269 links found,     3.73e+04 evals/sec)Progress:    30.1% (   37600 links found,     3.76e+04 evals/sec)Progress:    30.2% (   37725 links found,     3.77e+04 evals/sec)Progress:    30.4% (   37965 links found,      3.8e+04 evals/sec)Progress:    30.6% (   38165 links found,     3.82e+04 evals/sec)Progress:    30.7% (   38357 links found,     3.84e+04 evals/sec)Progress:    30.9% (   38578 links found,     3.86e+04 evals/sec)Progress:    31.2% (   38886 links found,     3.89e+04 evals/sec)Progress:    31.5% (   39315 links found,     3.93e+04 evals/sec)Progress:    31.7% (   39494 links found,     3.95e+04 evals/sec)Progress:      32% (   39901 links found,     3.99e+04 evals/sec)Progress:    32.1% (   40051 links found,     4.01e+04 evals/sec)Progress:    32.2% (   40198 links found,     4.02e+04 evals/sec)Progress:    32.4% (   40480 links found,     4.05e+04 evals/sec)Progress:    32.6% (   40723 links found,     4.07e+04 evals/sec)Progress:    32.8% (   40899 links found,     4.09e+04 evals/sec)Progress:      33% (   41187 links found,     4.12e+04 evals/sec)Progress:    33.2% (   41439 links found,     4.14e+04 evals/sec)Progress:    33.3% (   41571 links found,     4.16e+04 evals/sec)Progress:    33.6% (   41867 links found,     4.19e+04 evals/sec)Progress:    33.7% (   42002 links found,      4.2e+04 evals/sec)Progress:    33.8% (   42128 links found,     4.21e+04 evals/sec)Progress:    33.9% (   42267 links found,     4.23e+04 evals/sec)Progress:      34% (   42409 links found,     4.24e+04 evals/sec)Progress:    34.2% (   42701 links found,     4.27e+04 evals/sec)Progress:    34.4% (   42955 links found,      4.3e+04 evals/sec)Progress:    34.7% (   43294 links found,     4.33e+04 evals/sec)Progress:    34.7% (   43294 links found,     4.33e+04 evals/sec)Progress:      35% (   43687 links found,     4.37e+04 evals/sec)Progress:    35.2% (   43923 links found,     4.39e+04 evals/sec)Progress:    35.3% (   44069 links found,     4.41e+04 evals/sec)Progress:    35.4% (   44218 links found,     4.42e+04 evals/sec)Progress:    35.7% (   44484 links found,     4.45e+04 evals/sec)Progress:    35.9% (   44838 links found,     4.48e+04 evals/sec)Progress:      36% (   44969 links found,      4.5e+04 evals/sec)Progress:    36.3% (   45244 links found,     4.52e+04 evals/sec)Progress:    36.7% (   45759 links found,     4.58e+04 evals/sec)Progress:    36.8% (   45958 links found,      4.6e+04 evals/sec)Progress:    37.1% (   46276 links found,     4.63e+04 evals/sec)Progress:    37.2% (   46410 links found,     4.64e+04 evals/sec)Progress:    37.5% (   46771 links found,     4.68e+04 evals/sec)Progress:    37.8% (   47217 links found,     4.72e+04 evals/sec)Progress:    38.1% (   47518 links found,     4.75e+04 evals/sec)Progress:    38.2% (   47659 links found,     4.77e+04 evals/sec)Progress:    38.5% (   48008 links found,      4.8e+04 evals/sec)Progress:    38.6% (   48146 links found,     4.81e+04 evals/sec)Progress:    39.2% (   48847 links found,     4.88e+04 evals/sec)Progress:    39.2% (   48956 links found,      4.9e+04 evals/sec)Progress:    39.4% (   49184 links found,     4.92e+04 evals/sec)Progress:      40% (   49855 links found,     4.99e+04 evals/sec)Progress:      40% (   49855 links found,     4.99e+04 evals/sec)Progress:    40.1% (   50073 links found,     5.01e+04 evals/sec)Progress:    40.4% (   50354 links found,     5.04e+04 evals/sec)Progress:    40.6% (   50673 links found,     5.07e+04 evals/sec)Progress:      41% (   51158 links found,     5.12e+04 evals/sec)Progress:    41.1% (   51287 links found,     5.13e+04 evals/sec)Progress:    41.8% (   52094 links found,     5.21e+04 evals/sec)Progress:    41.8% (   52094 links found,     5.21e+04 evals/sec)Progress:    42.1% (   52473 links found,     5.25e+04 evals/sec)Progress:    42.2% (   52664 links found,     5.27e+04 evals/sec)Progress:    42.6% (   53106 links found,     5.31e+04 evals/sec)Progress:    42.7% (   53311 links found,     5.33e+04 evals/sec)Progress:      43% (   53665 links found,     5.37e+04 evals/sec)Progress:    43.3% (   53960 links found,      5.4e+04 evals/sec)Progress:    43.5% (   54307 links found,     5.43e+04 evals/sec)Progress:    43.5% (   54307 links found,     5.43e+04 evals/sec)Progress:      44% (   54921 links found,     5.49e+04 evals/sec)Progress:    44.1% (   55025 links found,      5.5e+04 evals/sec)Progress:    44.3% (   55222 links found,     5.52e+04 evals/sec)Progress:    44.6% (   55652 links found,     5.57e+04 evals/sec)Progress:    44.9% (   56012 links found,      5.6e+04 evals/sec)Progress:    45.2% (   56379 links found,     5.64e+04 evals/sec)Progress:    45.3% (   56522 links found,     5.65e+04 evals/sec)Progress:    45.5% (   56742 links found,     5.67e+04 evals/sec)Progress:    45.8% (   57088 links found,     5.71e+04 evals/sec)Progress:      46% (   57327 links found,     5.73e+04 evals/sec)Progress:      46% (   57423 links found,     5.74e+04 evals/sec)Progress:    46.2% (   57593 links found,     5.76e+04 evals/sec)Progress:    46.3% (   57733 links found,     5.77e+04 evals/sec)Progress:    46.8% (   58391 links found,     5.84e+04 evals/sec)Progress:    46.8% (   58391 links found,     5.84e+04 evals/sec)Progress:    46.9% (   58528 links found,     5.85e+04 evals/sec)Progress:    47.1% (   58735 links found,     5.87e+04 evals/sec)Progress:    47.2% (   58897 links found,     5.89e+04 evals/sec)Progress:    47.4% (   59104 links found,     5.91e+04 evals/sec)Progress:    47.5% (   59288 links found,     5.93e+04 evals/sec)Progress:    47.9% (   59709 links found,     5.97e+04 evals/sec)Progress:      48% (   59925 links found,     5.99e+04 evals/sec)Progress:    48.3% (   60255 links found,     6.03e+04 evals/sec)Progress:    48.4% (   60383 links found,     6.04e+04 evals/sec)Progress:    48.7% (   60719 links found,     6.07e+04 evals/sec)Progress:    48.8% (   60847 links found,     6.08e+04 evals/sec)Progress:    48.9% (   61004 links found,      6.1e+04 evals/sec)Progress:      49% (   61162 links found,     6.12e+04 evals/sec)Progress:    49.2% (   61331 links found,     6.13e+04 evals/sec)Progress:    49.5% (   61745 links found,     6.17e+04 evals/sec)Progress:    49.8% (   62155 links found,     6.22e+04 evals/sec)Progress:    49.8% (   62155 links found,     6.22e+04 evals/sec)Progress:    50.1% (   62455 links found,     6.25e+04 evals/sec)Progress:    50.2% (   62642 links found,     6.26e+04 evals/sec)Progress:    50.7% (   63294 links found,     6.33e+04 evals/sec)Progress:    50.7% (   63294 links found,     6.33e+04 evals/sec)Progress:      51% (   63601 links found,     6.36e+04 evals/sec)Progress:    51.1% (   63729 links found,     6.37e+04 evals/sec)Progress:    51.5% (   64271 links found,     6.43e+04 evals/sec)Progress:    51.7% (   64458 links found,     6.45e+04 evals/sec)Progress:    51.8% (   64627 links found,     6.46e+04 evals/sec)Progress:    52.2% (   65142 links found,     6.51e+04 evals/sec)Progress:    52.3% (   65267 links found,     6.53e+04 evals/sec)Progress:    52.5% (   65554 links found,     6.56e+04 evals/sec)Progress:    52.7% (   65710 links found,     6.57e+04 evals/sec)Progress:    53.2% (   66346 links found,     6.63e+04 evals/sec)Progress:    53.2% (   66346 links found,     6.63e+04 evals/sec)Progress:    53.3% (   66515 links found,     6.65e+04 evals/sec)Progress:    53.5% (   66718 links found,     6.67e+04 evals/sec)Progress:    53.6% (   66843 links found,     6.68e+04 evals/sec)Progress:    53.7% (   67027 links found,      6.7e+04 evals/sec)Progress:    53.7% (   67027 links found,      6.7e+04 evals/sec)Progress:    53.8% (   67163 links found,     6.72e+04 evals/sec)Progress:      54% (   67305 links found,     6.73e+04 evals/sec)Progress:    54.2% (   67672 links found,     6.77e+04 evals/sec)Progress:    54.3% (   67779 links found,     6.78e+04 evals/sec)Progress:    54.4% (   67925 links found,     6.79e+04 evals/sec)Progress:    54.6% (   68060 links found,     6.81e+04 evals/sec)Progress:    54.9% (   68542 links found,     6.85e+04 evals/sec)Progress:    55.2% (   68851 links found,     6.89e+04 evals/sec)Progress:    55.2% (   68851 links found,     6.89e+04 evals/sec)Progress:    55.4% (   69070 links found,     6.91e+04 evals/sec)Progress:    55.7% (   69500 links found,     6.95e+04 evals/sec)Progress:    55.8% (   69661 links found,     6.97e+04 evals/sec)Progress:    56.1% (   69962 links found,        7e+04 evals/sec)Progress:    56.5% (   70456 links found,     7.05e+04 evals/sec)Progress:    56.7% (   70689 links found,     7.07e+04 evals/sec)Progress:    56.9% (   71042 links found,      7.1e+04 evals/sec)Progress:    57.3% (   71531 links found,     7.15e+04 evals/sec)Progress:    57.5% (   71701 links found,     7.17e+04 evals/sec)Progress:    57.8% (   72100 links found,     7.21e+04 evals/sec)Progress:    58.1% (   72528 links found,     7.25e+04 evals/sec)Progress:    58.4% (   72849 links found,     7.28e+04 evals/sec)Progress:    58.8% (   73323 links found,     7.33e+04 evals/sec)Progress:    59.1% (   73671 links found,     7.37e+04 evals/sec)Progress:    59.3% (   73942 links found,     7.39e+04 evals/sec)Progress:    59.5% (   74203 links found,     7.42e+04 evals/sec)Progress:    59.7% (   74459 links found,     7.45e+04 evals/sec)Progress:      60% (   74900 links found,     7.49e+04 evals/sec)Progress:    60.3% (   75217 links found,     7.52e+04 evals/sec)Progress:    60.6% (   75602 links found,     7.56e+04 evals/sec)Progress:    60.9% (   75931 links found,     7.59e+04 evals/sec)Progress:    61.1% (   76242 links found,     7.62e+04 evals/sec)Progress:    61.4% (   76548 links found,     7.65e+04 evals/sec)Progress:    61.7% (   76982 links found,      7.7e+04 evals/sec)Progress:      62% (   77360 links found,     7.74e+04 evals/sec)Progress:    62.3% (   77726 links found,     7.77e+04 evals/sec)Progress:    62.5% (   78012 links found,      7.8e+04 evals/sec)Progress:    62.9% (   78425 links found,     7.84e+04 evals/sec)Progress:    63.1% (   78766 links found,     7.88e+04 evals/sec)Progress:    63.4% (   79101 links found,     7.91e+04 evals/sec)Progress:    63.7% (   79472 links found,     7.95e+04 evals/sec)Progress:      64% (   79824 links found,     7.98e+04 evals/sec)Progress:    64.4% (   80312 links found,     8.03e+04 evals/sec)Progress:    64.7% (   80732 links found,     8.07e+04 evals/sec)Progress:      65% (   81123 links found,     8.11e+04 evals/sec)Progress:    65.3% (   81482 links found,     8.15e+04 evals/sec)Progress:    65.7% (   81931 links found,     8.19e+04 evals/sec)Progress:    65.9% (   82186 links found,     8.22e+04 evals/sec)Progress:    66.1% (   82514 links found,     8.25e+04 evals/sec)Progress:    66.5% (   82919 links found,     8.29e+04 evals/sec)Progress:    66.7% (   83179 links found,     8.32e+04 evals/sec)Progress:    67.1% (   83660 links found,     8.37e+04 evals/sec)Progress:    67.3% (   83930 links found,     8.39e+04 evals/sec)Progress:    67.5% (   84220 links found,     8.42e+04 evals/sec)Progress:    67.9% (   84717 links found,     8.47e+04 evals/sec)Progress:    68.1% (   85002 links found,      8.5e+04 evals/sec)Progress:    68.5% (   85467 links found,     8.55e+04 evals/sec)Progress:    68.8% (   85865 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86322 links found,     8.63e+04 evals/sec)Progress:    69.5% (   86749 links found,     8.67e+04 evals/sec)Progress:    69.8% (   87096 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87412 links found,     8.74e+04 evals/sec)Progress:    70.3% (   87746 links found,     8.77e+04 evals/sec)Progress:    70.6% (   88051 links found,     8.81e+04 evals/sec)Progress:    71.1% (   88688 links found,     8.87e+04 evals/sec)Progress:    71.1% (   88688 links found,     8.87e+04 evals/sec)Progress:    71.4% (   89039 links found,      8.9e+04 evals/sec)Progress:    71.7% (   89423 links found,     8.94e+04 evals/sec)Progress:      72% (   89835 links found,     8.98e+04 evals/sec)Progress:    72.4% (   90308 links found,     9.03e+04 evals/sec)Progress:    72.7% (   90648 links found,     9.06e+04 evals/sec)Progress:      73% (   91018 links found,      9.1e+04 evals/sec)Progress:    73.3% (   91395 links found,     9.14e+04 evals/sec)Progress:    73.6% (   91760 links found,     9.18e+04 evals/sec)Progress:    73.9% (   92247 links found,     9.22e+04 evals/sec)Progress:    74.3% (   92687 links found,     9.27e+04 evals/sec)Progress:    74.6% (   93045 links found,      9.3e+04 evals/sec)Progress:    74.9% (   93478 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93868 links found,     9.39e+04 evals/sec)Progress:    75.6% (   94287 links found,     9.43e+04 evals/sec)Progress:    75.8% (   94620 links found,     9.46e+04 evals/sec)Progress:    76.2% (   95068 links found,     9.51e+04 evals/sec)Progress:    76.6% (   95548 links found,     9.55e+04 evals/sec)Progress:    76.8% (   95863 links found,     9.59e+04 evals/sec)Progress:    77.2% (   96267 links found,     9.63e+04 evals/sec)Progress:    77.4% (   96606 links found,     9.66e+04 evals/sec)Progress:    77.7% (   96975 links found,      9.7e+04 evals/sec)Progress:      78% (   97321 links found,     9.73e+04 evals/sec)Progress:    78.3% (   97718 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98094 links found,     9.81e+04 evals/sec)Progress:      79% (   98505 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98931 links found,     9.89e+04 evals/sec)Progress:    79.7% (   99395 links found,     9.94e+04 evals/sec)Progress:    80.1% (   99881 links found,     9.99e+04 evals/sec)Progress:    80.4% (  100337 links found,        1e+05 evals/sec)Progress:    80.7% (  100701 links found,     1.01e+05 evals/sec)Progress:      81% (  101084 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101473 links found,     1.01e+05 evals/sec)Progress:    81.6% (  101830 links found,     1.02e+05 evals/sec)Progress:      82% (  102326 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102744 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103183 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103655 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104087 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104462 links found,     1.04e+05 evals/sec)Progress:    84.1% (  104909 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105388 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105798 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106161 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106564 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107049 links found,     1.07e+05 evals/sec)Progress:    86.1% (  107394 links found,     1.07e+05 evals/sec)Progress:    86.4% (  107782 links found,     1.08e+05 evals/sec)Progress:    86.7% (  108178 links found,     1.08e+05 evals/sec)Progress:    87.1% (  108595 links found,     1.09e+05 evals/sec)Progress:    87.4% (  108977 links found,     1.09e+05 evals/sec)Progress:    87.7% (  109402 links found,     1.09e+05 evals/sec)Progress:    88.1% (  109865 links found,      1.1e+05 evals/sec)Progress:    88.4% (  110320 links found,      1.1e+05 evals/sec)Progress:    88.8% (  110729 links found,     1.11e+05 evals/sec)Progress:    89.1% (  111131 links found,     1.11e+05 evals/sec)Progress:    89.4% (  111577 links found,     1.12e+05 evals/sec)Progress:    89.8% (  112072 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112510 links found,     1.13e+05 evals/sec)Progress:    90.6% (  112988 links found,     1.13e+05 evals/sec)Progress:      91% (  113472 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113943 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114374 links found,     1.14e+05 evals/sec)Progress:      92% (  114755 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115171 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115566 links found,     1.16e+05 evals/sec)Progress:      93% (  115990 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116435 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116912 links found,     1.17e+05 evals/sec)Progress:    94.1% (  117366 links found,     1.17e+05 evals/sec)Progress:    94.5% (  117828 links found,     1.18e+05 evals/sec)Progress:    94.8% (  118265 links found,     1.18e+05 evals/sec)Progress:    95.2% (  118759 links found,     1.19e+05 evals/sec)Progress:    95.6% (  119229 links found,     1.19e+05 evals/sec)Progress:    95.9% (  119659 links found,      1.2e+05 evals/sec)Progress:    96.3% (  120103 links found,      1.2e+05 evals/sec)Progress:    96.7% (  120579 links found,     1.21e+05 evals/sec)Progress:      97% (  121002 links found,     1.21e+05 evals/sec)Progress:    97.4% (  121455 links found,     1.21e+05 evals/sec)Progress:    97.7% (  121916 links found,     1.22e+05 evals/sec)Progress:    98.1% (  122409 links found,     1.22e+05 evals/sec)Progress:    98.5% (  122878 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123346 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123838 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124290 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.634,
	"Sequences" : 500,
	"Mean distance" : 0.0459,
