Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     195 links found,          inf evals/sec)Progress:   0.334% (     418 links found,          inf evals/sec)Progress:   0.537% (     673 links found,          inf evals/sec)Progress:   0.804% (    1007 links found,          inf evals/sec)Progress:    1.11% (    1389 links found,          inf evals/sec)Progress:    1.34% (    1681 links found,          inf evals/sec)Progress:     1.5% (    1875 links found,          inf evals/sec)Progress:    1.85% (    2312 links found,          inf evals/sec)Progress:    2.02% (    2534 links found,          inf evals/sec)Progress:    2.23% (    2788 links found,          inf evals/sec)Progress:    2.63% (    3288 links found,          inf evals/sec)Progress:    2.78% (    3481 links found,          inf evals/sec)Progress:    2.98% (    3733 links found,          inf evals/sec)Progress:    3.25% (    4066 links found,          inf evals/sec)Progress:     3.6% (    4501 links found,          inf evals/sec)Progress:    3.77% (    4722 links found,          inf evals/sec)Progress:       4% (    5013 links found,          inf evals/sec)Progress:    4.31% (    5394 links found,          inf evals/sec)Progress:    4.46% (    5586 links found,          inf evals/sec)Progress:    4.64% (    5806 links found,          inf evals/sec)Progress:    4.84% (    6058 links found,          inf evals/sec)Progress:    5.07% (    6348 links found,          inf evals/sec)Progress:    5.22% (    6539 links found,          inf evals/sec)Progress:    5.49% (    6871 links found,          inf evals/sec)Progress:    5.89% (    7370 links found,          inf evals/sec)Progress:    6.23% (    7805 links found,          inf evals/sec)Progress:    6.41% (    8024 links found,          inf evals/sec)Progress:    6.71% (    8404 links found,          inf evals/sec)Progress:    6.86% (    8594 links found,          inf evals/sec)Progress:    7.06% (    8845 links found,          inf evals/sec)Progress:    7.29% (    9134 links found,          inf evals/sec)Progress:    7.47% (    9352 links found,          inf evals/sec)Progress:    7.62% (    9541 links found,          inf evals/sec)Progress:    7.88% (    9872 links found,          inf evals/sec)Progress:    8.19% (   10251 links found,          inf evals/sec)Progress:    8.39% (   10501 links found,          inf evals/sec)Progress:    8.56% (   10718 links found,          inf evals/sec)Progress:    8.91% (   11152 links found,          inf evals/sec)Progress:    9.14% (   11440 links found,          inf evals/sec)Progress:    9.29% (   11628 links found,          inf evals/sec)Progress:    9.68% (   12126 links found,          inf evals/sec)Progress:    9.86% (   12342 links found,          inf evals/sec)Progress:    10.1% (   12672 links found,          inf evals/sec)Progress:    10.3% (   12921 links found,          inf evals/sec)Progress:    10.5% (   13108 links found,          inf evals/sec)Progress:    10.7% (   13395 links found,          inf evals/sec)Progress:      11% (   13773 links found,          inf evals/sec)Progress:    11.2% (   13988 links found,          inf evals/sec)Progress:    11.3% (   14174 links found,          inf evals/sec)Progress:    11.5% (   14422 links found,          inf evals/sec)Progress:    11.8% (   14751 links found,          inf evals/sec)Progress:    12.1% (   15184 links found,          inf evals/sec)Progress:    12.4% (   15470 links found,          inf evals/sec)Progress:    12.5% (   15684 links found,          inf evals/sec)Progress:    12.9% (   16181 links found,          inf evals/sec)Progress:    13.1% (   16427 links found,          inf evals/sec)Progress:    13.3% (   16612 links found,          inf evals/sec)Progress:    13.6% (   16989 links found,          inf evals/sec)Progress:    13.7% (   17202 links found,          inf evals/sec)Progress:    13.9% (   17386 links found,          inf evals/sec)Progress:    14.1% (   17714 links found,          inf evals/sec)Progress:    14.4% (   17999 links found,          inf evals/sec)Progress:    14.6% (   18245 links found,          inf evals/sec)Progress:    14.9% (   18677 links found,          inf evals/sec)Progress:    15.1% (   18889 links found,          inf evals/sec)Progress:    15.2% (   19072 links found,          inf evals/sec)Progress:    15.6% (   19568 links found,          inf evals/sec)Progress:    15.8% (   19813 links found,          inf evals/sec)Progress:      16% (   20097 links found,          inf evals/sec)Progress:    16.3% (   20473 links found,          inf evals/sec)Progress:    16.6% (   20800 links found,          inf evals/sec)Progress:    16.8% (   20982 links found,          inf evals/sec)Progress:    16.9% (   21193 links found,          inf evals/sec)Progress:    17.1% (   21374 links found,          inf evals/sec)Progress:    17.4% (   21805 links found,          inf evals/sec)Progress:    17.6% (   22049 links found,          inf evals/sec)Progress:    17.8% (   22259 links found,          inf evals/sec)Progress:      18% (   22542 links found,          inf evals/sec)Progress:    18.3% (   22868 links found,          inf evals/sec)Progress:    18.4% (   23048 links found,          inf evals/sec)Progress:    18.7% (   23423 links found,          inf evals/sec)Progress:    19.1% (   23918 links found,          inf evals/sec)Progress:    19.3% (   24127 links found,          inf evals/sec)Progress:    19.5% (   24370 links found,          inf evals/sec)Progress:    19.6% (   24549 links found,          inf evals/sec)Progress:    19.9% (   24979 links found,          inf evals/sec)Progress:    20.2% (   25261 links found,          inf evals/sec)Progress:    20.3% (   25469 links found,          inf evals/sec)Progress:    20.6% (   25794 links found,          inf evals/sec)Progress:    20.8% (   26036 links found,          inf evals/sec)Progress:    20.9% (   26214 links found,          inf evals/sec)Progress:    21.2% (   26588 links found,          inf evals/sec)Progress:    21.4% (   26795 links found,          inf evals/sec)Progress:    21.5% (   26972 links found,          inf evals/sec)Progress:    21.9% (   27466 links found,          inf evals/sec)Progress:    22.2% (   27747 links found,          inf evals/sec)Progress:    22.3% (   27988 links found,          inf evals/sec)Progress:    22.6% (   28312 links found,          inf evals/sec)Progress:    22.9% (   28741 links found,          inf evals/sec)Progress:    23.1% (   28947 links found,          inf evals/sec)Progress:    23.3% (   29123 links found,          inf evals/sec)Progress:    23.6% (   29496 links found,          inf evals/sec)Progress:    23.7% (   29736 links found,          inf evals/sec)Progress:    23.9% (   29911 links found,          inf evals/sec)Progress:    24.1% (   30191 links found,          inf evals/sec)Progress:    24.3% (   30396 links found,          inf evals/sec)Progress:    24.5% (   30719 links found,          inf evals/sec)Progress:    24.7% (   30958 links found,          inf evals/sec)Progress:    24.9% (   31132 links found,          inf evals/sec)Progress:    25.3% (   31625 links found,          inf evals/sec)Progress:    25.4% (   31829 links found,          inf evals/sec)Progress:    25.8% (   32257 links found,          inf evals/sec)Progress:    26.1% (   32629 links found,          inf evals/sec)Progress:    26.3% (   32908 links found,          inf evals/sec)Progress:    26.5% (   33229 links found,          inf evals/sec)Progress:    26.7% (   33402 links found,          inf evals/sec)Progress:    26.9% (   33640 links found,          inf evals/sec)Progress:      27% (   33843 links found,          inf evals/sec)Progress:    27.2% (   34015 links found,          inf evals/sec)Progress:    27.4% (   34293 links found,          inf evals/sec)Progress:    27.7% (   34664 links found,          inf evals/sec)Progress:    27.9% (   34985 links found,          inf evals/sec)Progress:    28.1% (   35222 links found,          inf evals/sec)Progress:    28.3% (   35498 links found,          inf evals/sec)Progress:    28.5% (   35700 links found,          inf evals/sec)Progress:    28.9% (   36192 links found,          inf evals/sec)Progress:      29% (   36363 links found,          inf evals/sec)Progress:    29.4% (   36790 links found,          inf evals/sec)Progress:    29.6% (   37026 links found,          inf evals/sec)Progress:    29.7% (   37227 links found,          inf evals/sec)Progress:    29.9% (   37397 links found,          inf evals/sec)Progress:    30.1% (   37673 links found,          inf evals/sec)Progress:    30.3% (   37993 links found,          inf evals/sec)Progress:    30.6% (   38363 links found,          inf evals/sec)Progress:    30.8% (   38532 links found,          inf evals/sec)Progress:      31% (   38767 links found,          inf evals/sec)Progress:    31.1% (   38967 links found,          inf evals/sec)Progress:    31.5% (   39393 links found,          inf evals/sec)Progress:    31.7% (   39668 links found,          inf evals/sec)Progress:    31.8% (   39836 links found,          inf evals/sec)Progress:    32.1% (   40155 links found,          inf evals/sec)Progress:    32.3% (   40389 links found,          inf evals/sec)Progress:    32.4% (   40588 links found,          inf evals/sec)Progress:    32.8% (   41078 links found,          inf evals/sec)Progress:    33.1% (   41447 links found,          inf evals/sec)Progress:    33.2% (   41614 links found,          inf evals/sec)Progress:    33.4% (   41812 links found,          inf evals/sec)Progress:    33.6% (   42045 links found,          inf evals/sec)Progress:    33.8% (   42319 links found,          inf evals/sec)Progress:    33.9% (   42485 links found,          inf evals/sec)Progress:    34.2% (   42803 links found,          inf evals/sec)Progress:    34.5% (   43228 links found,          inf evals/sec)Progress:    34.8% (   43596 links found,          inf evals/sec)Progress:    34.9% (   43761 links found,          inf evals/sec)Progress:    35.1% (   43958 links found,          inf evals/sec)Progress:    35.3% (   44190 links found,          inf evals/sec)Progress:    35.4% (   44344 links found,          inf evals/sec)Progress:    35.6% (   44617 links found,          inf evals/sec)Progress:      36% (   45107 links found,          inf evals/sec)Progress:    36.3% (   45424 links found,          inf evals/sec)Progress:    36.4% (   45620 links found,          inf evals/sec)Progress:    36.6% (   45783 links found,          inf evals/sec)Progress:    36.8% (   46014 links found,          inf evals/sec)Progress:    36.9% (   46162 links found,          inf evals/sec)Progress:    37.2% (   46586 links found,          inf evals/sec)Progress:    37.5% (   46953 links found,          inf evals/sec)Progress:    37.7% (   47225 links found,          inf evals/sec)Progress:    37.8% (   47387 links found,          inf evals/sec)Progress:      38% (   47534 links found,          inf evals/sec)Progress:    38.1% (   47764 links found,          inf evals/sec)Progress:    38.3% (   47925 links found,          inf evals/sec)Progress:    38.7% (   48414 links found,          inf evals/sec)Progress:    38.8% (   48560 links found,          inf evals/sec)Progress:      39% (   48876 links found,          inf evals/sec)Progress:    39.3% (   49147 links found,          inf evals/sec)Progress:    39.5% (   49513 links found,          inf evals/sec)Progress:    39.7% (   49673 links found,          inf evals/sec)Progress:      40% (   50096 links found,          inf evals/sec)Progress:    40.1% (   50241 links found,          inf evals/sec)Progress:    40.3% (   50470 links found,          inf evals/sec)Progress:    40.4% (   50614 links found,          inf evals/sec)Progress:    40.6% (   50773 links found,          inf evals/sec)Progress:    40.8% (   51088 links found,          inf evals/sec)Progress:      41% (   51358 links found,          inf evals/sec)Progress:    41.2% (   51586 links found,          inf evals/sec)Progress:    41.3% (   51729 links found,          inf evals/sec)Progress:    41.6% (   52094 links found,          inf evals/sec)Progress:    41.7% (   52252 links found,          inf evals/sec)Progress:    42.1% (   52740 links found,          inf evals/sec)Progress:    42.5% (   53162 links found,          inf evals/sec)Progress:    42.6% (   53304 links found,          inf evals/sec)Progress:    42.8% (   53531 links found,          inf evals/sec)Progress:      43% (   53800 links found,          inf evals/sec)Progress:    43.2% (   54114 links found,          inf evals/sec)Progress:    43.3% (   54271 links found,          inf evals/sec)Progress:    43.5% (   54412 links found,          inf evals/sec)Progress:    43.7% (   54776 links found,          inf evals/sec)Progress:    43.9% (   54932 links found,          inf evals/sec)Progress:      44% (   55072 links found,          inf evals/sec)Progress:    44.2% (   55298 links found,          inf evals/sec)Progress:    44.4% (   55566 links found,          inf evals/sec)Progress:    44.6% (   55879 links found,          inf evals/sec)Progress:      45% (   56300 links found,          inf evals/sec)Progress:    45.1% (   56439 links found,          inf evals/sec)Progress:    45.2% (   56594 links found,          inf evals/sec)Progress:    45.6% (   57081 links found,          inf evals/sec)Progress:    45.8% (   57306 links found,          inf evals/sec)Progress:    45.9% (   57444 links found,          inf evals/sec)Progress:      46% (   57598 links found,          inf evals/sec)Progress:    46.2% (   57865 links found,          inf evals/sec)Progress:    46.5% (   58228 links found,          inf evals/sec)Progress:    46.8% (   58647 links found,          inf evals/sec)Progress:    46.9% (   58784 links found,          inf evals/sec)Progress:    47.2% (   59096 links found,          inf evals/sec)Progress:    47.4% (   59320 links found,          inf evals/sec)Progress:    47.5% (   59473 links found,          inf evals/sec)Progress:    47.6% (   59609 links found,          inf evals/sec)Progress:    47.9% (   59919 links found,          inf evals/sec)Progress:    48.1% (   60185 links found,          inf evals/sec)Progress:    48.2% (   60314 links found,          inf evals/sec)Progress:    48.3% (   60466 links found,          inf evals/sec)Progress:    48.4% (   60601 links found,          inf evals/sec)Progress:    48.6% (   60910 links found,          inf evals/sec)Progress:    48.7% (   61038 links found,          inf evals/sec)Progress:    49.1% (   61524 links found,          inf evals/sec)Progress:    49.5% (   61943 links found,          inf evals/sec)Progress:    49.6% (   62094 links found,          inf evals/sec)Progress:    49.7% (   62228 links found,          inf evals/sec)Progress:      50% (   62589 links found,          inf evals/sec)Progress:    50.2% (   62854 links found,          inf evals/sec)Progress:    50.3% (   62981 links found,          inf evals/sec)Progress:    50.4% (   63131 links found,          inf evals/sec)Progress:    50.5% (   63257 links found,          inf evals/sec)Progress:    50.6% (   63390 links found,          inf evals/sec)Progress:    50.9% (   63699 links found,          inf evals/sec)Progress:    51.1% (   63963 links found,          inf evals/sec)Progress:    51.2% (   64112 links found,          inf evals/sec)Progress:    51.3% (   64244 links found,          inf evals/sec)Progress:    51.7% (   64787 links found,          inf evals/sec)Progress:    52.1% (   65272 links found,          inf evals/sec)Progress:    52.3% (   65515 links found,          inf evals/sec)Progress:    52.7% (   65947 links found,          inf evals/sec)Progress:    52.9% (   66210 links found,          inf evals/sec)Progress:      53% (   66340 links found,          inf evals/sec)Progress:    53.2% (   66574 links found,          inf evals/sec)Progress:    53.5% (   66935 links found,          inf evals/sec)Progress:    53.6% (   67142 links found,          inf evals/sec)Progress:    53.8% (   67360 links found,          inf evals/sec)Progress:      54% (   67622 links found,          inf evals/sec)Progress:    54.3% (   68039 links found,          inf evals/sec)Progress:    54.5% (   68243 links found,          inf evals/sec)Progress:    54.7% (   68458 links found,          inf evals/sec)Progress:    54.9% (   68765 links found,          inf evals/sec)Progress:    55.4% (   69357 links found,          inf evals/sec)Progress:    55.6% (   69570 links found,          inf evals/sec)Progress:    55.9% (   70037 links found,          inf evals/sec)Progress:    56.1% (   70298 links found,          inf evals/sec)Progress:    56.3% (   70509 links found,          inf evals/sec)Progress:    56.5% (   70733 links found,          inf evals/sec)Progress:    56.9% (   71240 links found,          inf evals/sec)Progress:    57.2% (   71651 links found,          inf evals/sec)Progress:    57.4% (   71858 links found,          inf evals/sec)Progress:    57.6% (   72118 links found,          inf evals/sec)Progress:    57.7% (   72311 links found,          inf evals/sec)Progress:      58% (   72670 links found,          inf evals/sec)Progress:    58.5% (   73269 links found,          inf evals/sec)Progress:    58.7% (   73460 links found,          inf evals/sec)Progress:    58.8% (   73662 links found,          inf evals/sec)Progress:      59% (   73850 links found,          inf evals/sec)Progress:    59.2% (   74155 links found,          inf evals/sec)Progress:    59.5% (   74528 links found,          inf evals/sec)Progress:    59.9% (   75044 links found,          inf evals/sec)Progress:    60.1% (   75242 links found,          inf evals/sec)Progress:    60.2% (   75426 links found,          inf evals/sec)Progress:    60.5% (   75784 links found,          inf evals/sec)Progress:    60.6% (   75929 links found,          inf evals/sec)Progress:    60.8% (   76099 links found,          inf evals/sec)Progress:      61% (   76440 links found,          inf evals/sec)Progress:    61.4% (   76922 links found,          inf evals/sec)Progress:    61.6% (   77090 links found,          inf evals/sec)Progress:    61.7% (   77241 links found,          inf evals/sec)Progress:      62% (   77608 links found,          inf evals/sec)Progress:    62.1% (   77757 links found,          inf evals/sec)Progress:    62.5% (   78233 links found,          inf evals/sec)Progress:    62.6% (   78361 links found,          inf evals/sec)Progress:    62.8% (   78698 links found,          inf evals/sec)Progress:    63.2% (   79121 links found,          inf evals/sec)Progress:    63.3% (   79260 links found,          inf evals/sec)Progress:    63.5% (   79462 links found,          inf evals/sec)Progress:    63.8% (   79887 links found,          inf evals/sec)Progress:    63.9% (   80076 links found,          inf evals/sec)Progress:    64.2% (   80332 links found,          inf evals/sec)Progress:    64.6% (   80867 links found,          inf evals/sec)Progress:    64.7% (   81047 links found,          inf evals/sec)Progress:    64.8% (   81188 links found,          inf evals/sec)Progress:      65% (   81355 links found,          inf evals/sec)Progress:    65.3% (   81796 links found,          inf evals/sec)Progress:    65.4% (   81930 links found,          inf evals/sec)Progress:    65.5% (   82077 links found,          inf evals/sec)Progress:    65.9% (   82473 links found,          inf evals/sec)Progress:    66.3% (   82980 links found,          inf evals/sec)Progress:    66.4% (   83106 links found,          inf evals/sec)Progress:    66.5% (   83260 links found,          inf evals/sec)Progress:    66.6% (   83407 links found,          inf evals/sec)Progress:    66.7% (   83538 links found,          inf evals/sec)Progress:    66.8% (   83639 links found,          inf evals/sec)Progress:    67.2% (   84130 links found,          inf evals/sec)Progress:    67.4% (   84431 links found,          inf evals/sec)Progress:    67.7% (   84786 links found,          inf evals/sec)Progress:      68% (   85198 links found,          inf evals/sec)Progress:    68.3% (   85498 links found,          inf evals/sec)Progress:    68.6% (   85852 links found,          inf evals/sec)Progress:    68.9% (   86331 links found,          inf evals/sec)Progress:    69.3% (   86742 links found,          inf evals/sec)Progress:    69.5% (   87041 links found,          inf evals/sec)Progress:    69.8% (   87394 links found,          inf evals/sec)Progress:      70% (   87692 links found,          inf evals/sec)Progress:    70.4% (   88102 links found,          inf evals/sec)Progress:    70.7% (   88580 links found,          inf evals/sec)Progress:      71% (   88876 links found,          inf evals/sec)Progress:    71.3% (   89228 links found,          inf evals/sec)Progress:    71.5% (   89523 links found,          inf evals/sec)Progress:    71.8% (   89932 links found,          inf evals/sec)Progress:    72.2% (   90409 links found,          inf evals/sec)Progress:    72.4% (   90704 links found,          inf evals/sec)Progress:    72.7% (   91055 links found,          inf evals/sec)Progress:      73% (   91463 links found,          inf evals/sec)Progress:    73.3% (   91757 links found,          inf evals/sec)Progress:    73.6% (   92107 links found,          inf evals/sec)Progress:    73.9% (   92583 links found,          inf evals/sec)Progress:    74.2% (   92876 links found,          inf evals/sec)Progress:    74.5% (   93283 links found,          inf evals/sec)Progress:    74.8% (   93632 links found,          inf evals/sec)Progress:    75.2% (   94107 links found,          inf evals/sec)Progress:    75.5% (   94513 links found,          inf evals/sec)Progress:    75.8% (   94861 links found,          inf evals/sec)Progress:      76% (   95208 links found,          inf evals/sec)Progress:    76.4% (   95682 links found,          inf evals/sec)Progress:    76.7% (   96087 links found,          inf evals/sec)Progress:      77% (   96433 links found,          inf evals/sec)Progress:    77.3% (   96837 links found,          inf evals/sec)Progress:    77.7% (   97310 links found,          inf evals/sec)Progress:      78% (   97655 links found,          inf evals/sec)Progress:    78.3% (   98058 links found,          inf evals/sec)Progress:    78.7% (   98530 links found,          inf evals/sec)Progress:      79% (   98874 links found,          inf evals/sec)Progress:    79.3% (   99276 links found,          inf evals/sec)Progress:    79.6% (   99619 links found,          inf evals/sec)Progress:    79.9% (  100090 links found,          inf evals/sec)Progress:    80.2% (  100491 links found,          inf evals/sec)Progress:    80.5% (  100833 links found,          inf evals/sec)Progress:    80.9% (  101303 links found,          inf evals/sec)Progress:    81.2% (  101703 links found,          inf evals/sec)Progress:    81.5% (  102044 links found,          inf evals/sec)Progress:    81.8% (  102383 links found,          inf evals/sec)Progress:    82.1% (  102782 links found,          inf evals/sec)Progress:    82.4% (  103121 links found,          inf evals/sec)Progress:    82.7% (  103590 links found,          inf evals/sec)Progress:      83% (  103988 links found,          inf evals/sec)Progress:    83.3% (  104326 links found,          inf evals/sec)Progress:    83.7% (  104794 links found,          inf evals/sec)Progress:      84% (  105131 links found,          inf evals/sec)Progress:    84.3% (  105528 links found,          inf evals/sec)Progress:    84.6% (  105995 links found,          inf evals/sec)Progress:    84.9% (  106331 links found,          inf evals/sec)Progress:    85.2% (  106727 links found,          inf evals/sec)Progress:    85.5% (  107062 links found,          inf evals/sec)Progress:    85.9% (  107528 links found,          inf evals/sec)Progress:    86.2% (  107923 links found,          inf evals/sec)Progress:    86.5% (  108317 links found,          inf evals/sec)Progress:    86.9% (  108782 links found,          inf evals/sec)Progress:    87.2% (  109175 links found,          inf evals/sec)Progress:    87.6% (  109639 links found,          inf evals/sec)Progress:    87.9% (  110031 links found,          inf evals/sec)Progress:    88.2% (  110494 links found,          inf evals/sec)Progress:    88.5% (  110885 links found,          inf evals/sec)Progress:    88.9% (  111347 links found,          inf evals/sec)Progress:    89.2% (  111737 links found,          inf evals/sec)Progress:    89.5% (  112126 links found,          inf evals/sec)Progress:    89.9% (  112587 links found,          inf evals/sec)Progress:    90.3% (  113045 links found,          inf evals/sec)Progress:    90.6% (  113433 links found,          inf evals/sec)Progress:    90.9% (  113820 links found,          inf evals/sec)Progress:    91.3% (  114279 links found,          inf evals/sec)Progress:    91.6% (  114665 links found,          inf evals/sec)Progress:    91.9% (  115123 links found,          inf evals/sec)Progress:    92.2% (  115508 links found,          inf evals/sec)Progress:    92.6% (  115965 links found,          inf evals/sec)Progress:    92.9% (  116349 links found,          inf evals/sec)Progress:    93.2% (  116732 links found,          inf evals/sec)Progress:    93.6% (  117188 links found,          inf evals/sec)Progress:    93.9% (  117643 links found,          inf evals/sec)Progress:    94.3% (  118097 links found,          inf evals/sec)Progress:    94.7% (  118550 links found,          inf evals/sec)Progress:      95% (  119002 links found,          inf evals/sec)Progress:    95.4% (  119453 links found,          inf evals/sec)Progress:    95.8% (  119903 links found,          inf evals/sec)Progress:    96.1% (  120352 links found,          inf evals/sec)Progress:    96.5% (  120800 links found,          inf evals/sec)Progress:    96.8% (  121247 links found,          inf evals/sec)Progress:    97.2% (  121693 links found,          inf evals/sec)Progress:    97.5% (  122138 links found,          inf evals/sec)Progress:    97.9% (  122582 links found,          inf evals/sec)Progress:    98.2% (  123025 links found,          inf evals/sec)Progress:    98.6% (  123467 links found,          inf evals/sec)Progress:    98.9% (  123908 links found,          inf evals/sec)Progress:    99.3% (  124348 links found,          inf evals/sec)Progress:    99.7% (  124766 links found,          inf evals/sec)Progress:     100% (  125204 links found,          inf evals/sec)
{
	"Actual comparisons performed" :125204,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125204,
	"Maximum distance" : 0.374,
	"Sequences" : 501,
	"Mean distance" : 0.0279,
