Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.142685% (     178 links found,          inf evals/sec)Progress:   0.283% (     353 links found,          inf evals/sec)Progress:   0.487% (     607 links found,          inf evals/sec)Progress:   0.726% (     906 links found,          inf evals/sec)Progress:   0.946% (    1180 links found,          inf evals/sec)Progress:    1.17% (    1459 links found,          inf evals/sec)Progress:    1.39% (    1728 links found,          inf evals/sec)Progress:    1.65% (    2054 links found,          inf evals/sec)Progress:    1.89% (    2358 links found,          inf evals/sec)Progress:    2.03% (    2535 links found,          inf evals/sec)Progress:    2.21% (    2753 links found,          inf evals/sec)Progress:     2.4% (    2999 links found,          inf evals/sec)Progress:    2.54% (    3168 links found,          inf evals/sec)Progress:     2.7% (    3370 links found,          inf evals/sec)Progress:    2.84% (    3544 links found,          inf evals/sec)Progress:    2.98% (    3716 links found,          inf evals/sec)Progress:    3.11% (    3882 links found,          inf evals/sec)Progress:    3.38% (    4220 links found,          inf evals/sec)Progress:    3.68% (    4588 links found,          inf evals/sec)Progress:    3.87% (    4822 links found,          inf evals/sec)Progress:    4.06% (    5064 links found,          inf evals/sec)Progress:    4.24% (    5290 links found,          inf evals/sec)Progress:    4.39% (    5480 links found,          inf evals/sec)Progress:    4.54% (    5661 links found,          inf evals/sec)Progress:    4.77% (    5950 links found,          inf evals/sec)Progress:    4.95% (    6172 links found,          inf evals/sec)Progress:    5.14% (    6410 links found,          inf evals/sec)Progress:    5.35% (    6669 links found,          inf evals/sec)Progress:    5.51% (    6875 links found,          inf evals/sec)Progress:    5.66% (    7062 links found,          inf evals/sec)Progress:    5.86% (    7312 links found,          inf evals/sec)Progress:       6% (    7488 links found,          inf evals/sec)Progress:    6.16% (    7682 links found,          inf evals/sec)Progress:    6.37% (    7946 links found,          inf evals/sec)Progress:    6.82% (    8513 links found,          inf evals/sec)Progress:    6.82% (    8513 links found,          inf evals/sec)Progress:    6.98% (    8711 links found,          inf evals/sec)Progress:    7.24% (    9031 links found,          inf evals/sec)Progress:    7.52% (    9381 links found,          inf evals/sec)Progress:     7.7% (    9611 links found,          inf evals/sec)Progress:    7.85% (    9795 links found,          inf evals/sec)Progress:    7.99% (    9968 links found,          inf evals/sec)Progress:    8.21% (   10241 links found,          inf evals/sec)Progress:    8.34% (   10409 links found,          inf evals/sec)Progress:    8.48% (   10580 links found,          inf evals/sec)Progress:    8.65% (   10790 links found,          inf evals/sec)Progress:    8.82% (   11004 links found,          inf evals/sec)Progress:    9.04% (   11272 links found,          inf evals/sec)Progress:    9.26% (   11550 links found,          inf evals/sec)Progress:    9.68% (   12071 links found,          inf evals/sec)Progress:    9.68% (   12071 links found,          inf evals/sec)Progress:    9.81% (   12234 links found,          inf evals/sec)Progress:    10.1% (   12559 links found,          inf evals/sec)Progress:    10.3% (   12862 links found,          inf evals/sec)Progress:    10.5% (   13146 links found,          inf evals/sec)Progress:    10.9% (   13540 links found,          inf evals/sec)Progress:      11% (   13700 links found,          inf evals/sec)Progress:    11.4% (   14250 links found,          inf evals/sec)Progress:    11.4% (   14250 links found,          inf evals/sec)Progress:    11.7% (   14582 links found,          inf evals/sec)Progress:      12% (   14919 links found,          inf evals/sec)Progress:    12.3% (   15286 links found,          inf evals/sec)Progress:    12.5% (   15584 links found,          inf evals/sec)Progress:    12.6% (   15754 links found,          inf evals/sec)Progress:    12.9% (   16134 links found,          inf evals/sec)Progress:    13.1% (   16351 links found,          inf evals/sec)Progress:    13.3% (   16552 links found,          inf evals/sec)Progress:    13.5% (   16824 links found,          inf evals/sec)Progress:    13.6% (   16986 links found,          inf evals/sec)Progress:    13.9% (   17280 links found,          inf evals/sec)Progress:    14.1% (   17642 links found,          inf evals/sec)Progress:    14.5% (   18055 links found,          inf evals/sec)Progress:    14.5% (   18055 links found,          inf evals/sec)Progress:    14.6% (   18214 links found,          inf evals/sec)Progress:    14.8% (   18491 links found,          inf evals/sec)Progress:    14.9% (   18648 links found,          inf evals/sec)Progress:    15.6% (   19436 links found,          inf evals/sec)Progress:    15.8% (   19688 links found,          inf evals/sec)Progress:    15.8% (   19688 links found,          inf evals/sec)Progress:      16% (   19909 links found,          inf evals/sec)Progress:    16.1% (   20114 links found,          inf evals/sec)Progress:    16.3% (   20297 links found,          inf evals/sec)Progress:    16.5% (   20599 links found,          inf evals/sec)Progress:    16.9% (   21021 links found,          inf evals/sec)Progress:    17.2% (   21464 links found,          inf evals/sec)Progress:    17.5% (   21808 links found,          inf evals/sec)Progress:    17.8% (   22259 links found,          inf evals/sec)Progress:    18.1% (   22583 links found,          inf evals/sec)Progress:    18.4% (   22998 links found,          inf evals/sec)Progress:    18.6% (   23159 links found,          inf evals/sec)Progress:    18.7% (   23356 links found,          inf evals/sec)Progress:    18.9% (   23601 links found,          inf evals/sec)Progress:      19% (   23759 links found,          inf evals/sec)Progress:    19.3% (   24056 links found,          inf evals/sec)Progress:    19.4% (   24242 links found,          inf evals/sec)Progress:    19.6% (   24451 links found,          inf evals/sec)Progress:    20.2% (   25233 links found,          inf evals/sec)Progress:    20.2% (   25233 links found,          inf evals/sec)Progress:    20.6% (   25662 links found,          inf evals/sec)Progress:    20.7% (   25855 links found,          inf evals/sec)Progress:    20.9% (   26104 links found,          inf evals/sec)Progress:    21.1% (   26293 links found,          inf evals/sec)Progress:    21.3% (   26551 links found,          inf evals/sec)Progress:    21.5% (   26776 links found,          inf evals/sec)Progress:    21.7% (   27096 links found,          inf evals/sec)Progress:    21.7% (   27096 links found,          inf evals/sec)Progress:    22.1% (   27555 links found,          inf evals/sec)Progress:    22.3% (   27826 links found,          inf evals/sec)Progress:    22.6% (   28139 links found,          inf evals/sec)Progress:    22.8% (   28475 links found,          inf evals/sec)Progress:      23% (   28654 links found,          inf evals/sec)Progress:    23.3% (   29020 links found,          inf evals/sec)Progress:    23.5% (   29257 links found,          inf evals/sec)Progress:    23.6% (   29411 links found,          inf evals/sec)Progress:    23.7% (   29593 links found,          inf evals/sec)Progress:    24.1% (   30029 links found,          inf evals/sec)Progress:    24.3% (   30258 links found,          inf evals/sec)Progress:    24.4% (   30409 links found,          inf evals/sec)Progress:    24.5% (   30613 links found,          inf evals/sec)Progress:    24.7% (   30864 links found,          inf evals/sec)Progress:      25% (   31140 links found,          inf evals/sec)Progress:    25.3% (   31519 links found,          inf evals/sec)Progress:    25.4% (   31704 links found,          inf evals/sec)Progress:    25.6% (   31900 links found,          inf evals/sec)Progress:      26% (   32383 links found,          inf evals/sec)Progress:    26.2% (   32646 links found,          inf evals/sec)Progress:    26.3% (   32859 links found,          inf evals/sec)Progress:    26.7% (   33326 links found,          inf evals/sec)Progress:      27% (   33645 links found,          inf evals/sec)Progress:    27.4% (   34136 links found,          inf evals/sec)Progress:    27.6% (   34403 links found,          inf evals/sec)Progress:      28% (   34902 links found,          inf evals/sec)Progress:    28.4% (   35410 links found,          inf evals/sec)Progress:    28.4% (   35410 links found,          inf evals/sec)Progress:    28.6% (   35710 links found,          inf evals/sec)Progress:    28.6% (   35710 links found,          inf evals/sec)Progress:    28.8% (   35898 links found,          inf evals/sec)Progress:    28.9% (   36065 links found,          inf evals/sec)Progress:      29% (   36218 links found,          inf evals/sec)Progress:    29.4% (   36693 links found,          inf evals/sec)Progress:    29.7% (   37016 links found,          inf evals/sec)Progress:    29.8% (   37158 links found,          inf evals/sec)Progress:      30% (   37459 links found,          inf evals/sec)Progress:    30.3% (   37755 links found,          inf evals/sec)Progress:    30.5% (   37999 links found,          inf evals/sec)Progress:    30.6% (   38215 links found,          inf evals/sec)Progress:    30.8% (   38365 links found,          inf evals/sec)Progress:    30.9% (   38565 links found,          inf evals/sec)Progress:    31.2% (   38914 links found,          inf evals/sec)Progress:    31.3% (   39062 links found,          inf evals/sec)Progress:    31.5% (   39332 links found,          inf evals/sec)Progress:    31.6% (   39468 links found,          inf evals/sec)Progress:    31.8% (   39708 links found,          inf evals/sec)Progress:    31.9% (   39841 links found,          inf evals/sec)Progress:      32% (   39980 links found,          inf evals/sec)Progress:    32.2% (   40110 links found,          inf evals/sec)Progress:    32.3% (   40262 links found,          inf evals/sec)Progress:    32.4% (   40470 links found,          inf evals/sec)Progress:    32.7% (   40763 links found,          inf evals/sec)Progress:    32.9% (   41098 links found,          inf evals/sec)Progress:      33% (   41223 links found,          inf evals/sec)Progress:    33.3% (   41498 links found,          inf evals/sec)Progress:    33.5% (   41781 links found,          inf evals/sec)Progress:    33.7% (   41984 links found,          inf evals/sec)Progress:    33.8% (   42133 links found,          inf evals/sec)Progress:      34% (   42464 links found,          inf evals/sec)Progress:    34.5% (   43001 links found,          inf evals/sec)Progress:    34.5% (   43001 links found,          inf evals/sec)Progress:    34.8% (   43356 links found,          inf evals/sec)Progress:      35% (   43613 links found,          inf evals/sec)Progress:    35.1% (   43805 links found,          inf evals/sec)Progress:    35.4% (   44170 links found,          inf evals/sec)Progress:    35.7% (   44478 links found,          inf evals/sec)Progress:    35.8% (   44610 links found,          inf evals/sec)Progress:    35.9% (   44748 links found,          inf evals/sec)Progress:    36.1% (   44984 links found,          inf evals/sec)Progress:    36.4% (   45426 links found,          inf evals/sec)Progress:    36.7% (   45844 links found,          inf evals/sec)Progress:    36.9% (   45985 links found,          inf evals/sec)Progress:      37% (   46213 links found,          inf evals/sec)Progress:    37.3% (   46574 links found,          inf evals/sec)Progress:    37.6% (   46952 links found,          inf evals/sec)Progress:    37.8% (   47193 links found,          inf evals/sec)Progress:      38% (   47425 links found,          inf evals/sec)Progress:    38.2% (   47665 links found,          inf evals/sec)Progress:    38.3% (   47796 links found,          inf evals/sec)Progress:    38.6% (   48169 links found,          inf evals/sec)Progress:    38.8% (   48393 links found,          inf evals/sec)Progress:      39% (   48630 links found,          inf evals/sec)Progress:    39.1% (   48765 links found,          inf evals/sec)Progress:    39.2% (   48912 links found,          inf evals/sec)Progress:    39.3% (   49049 links found,          inf evals/sec)Progress:    39.7% (   49506 links found,          inf evals/sec)Progress:    39.7% (   49506 links found,          inf evals/sec)Progress:    39.9% (   49806 links found,          inf evals/sec)Progress:    40.2% (   50128 links found,          inf evals/sec)Progress:    40.4% (   50343 links found,          inf evals/sec)Progress:    40.7% (   50725 links found,          inf evals/sec)Progress:    40.9% (   51037 links found,          inf evals/sec)Progress:      41% (   51166 links found,          inf evals/sec)Progress:    41.2% (   51453 links found,          inf evals/sec)Progress:    41.5% (   51713 links found,          inf evals/sec)Progress:    41.7% (   52056 links found,          inf evals/sec)Progress:    41.8% (   52199 links found,          inf evals/sec)Progress:    42.5% (   53022 links found,          inf evals/sec)Progress:    42.5% (   53022 links found,          inf evals/sec)Progress:    42.5% (   53022 links found,          inf evals/sec)Progress:    42.7% (   53234 links found,          inf evals/sec)Progress:      43% (   53591 links found,          inf evals/sec)Progress:    43.3% (   54039 links found,          inf evals/sec)Progress:    43.4% (   54166 links found,          inf evals/sec)Progress:    43.8% (   54616 links found,          inf evals/sec)Progress:    44.1% (   55002 links found,          inf evals/sec)Progress:    44.4% (   55431 links found,          inf evals/sec)Progress:    44.4% (   55431 links found,          inf evals/sec)Progress:    44.6% (   55642 links found,          inf evals/sec)Progress:      45% (   56151 links found,          inf evals/sec)Progress:    45.2% (   56362 links found,          inf evals/sec)Progress:    45.4% (   56690 links found,          inf evals/sec)Progress:    45.7% (   57030 links found,          inf evals/sec)Progress:      46% (   57330 links found,          inf evals/sec)Progress:    46.1% (   57529 links found,          inf evals/sec)Progress:    46.3% (   57720 links found,          inf evals/sec)Progress:    46.5% (   57972 links found,          inf evals/sec)Progress:    46.6% (   58162 links found,          inf evals/sec)Progress:    46.8% (   58362 links found,          inf evals/sec)Progress:      47% (   58589 links found,          inf evals/sec)Progress:    47.4% (   59115 links found,          inf evals/sec)Progress:    47.6% (   59363 links found,          inf evals/sec)Progress:    47.8% (   59681 links found,          inf evals/sec)Progress:      48% (   59864 links found,          inf evals/sec)Progress:    48.1% (   59992 links found,          inf evals/sec)Progress:    48.2% (   60155 links found,          inf evals/sec)Progress:    48.5% (   60562 links found,          inf evals/sec)Progress:    48.8% (   60926 links found,          inf evals/sec)Progress:    49.2% (   61361 links found,          inf evals/sec)Progress:    49.5% (   61738 links found,          inf evals/sec)Progress:    49.8% (   62159 links found,          inf evals/sec)Progress:    49.9% (   62284 links found,          inf evals/sec)Progress:    50.2% (   62614 links found,          inf evals/sec)Progress:    50.3% (   62768 links found,          inf evals/sec)Progress:    50.5% (   62985 links found,          inf evals/sec)Progress:    50.6% (   63146 links found,          inf evals/sec)Progress:      51% (   63604 links found,          inf evals/sec)Progress:    51.1% (   63734 links found,          inf evals/sec)Progress:    51.2% (   63897 links found,          inf evals/sec)Progress:    51.3% (   64044 links found,          inf evals/sec)Progress:    51.5% (   64251 links found,          inf evals/sec)Progress:    51.5% (   64251 links found,          inf evals/sec)Progress:    51.7% (   64543 links found,          inf evals/sec)Progress:    51.9% (   64683 links found,          inf evals/sec)Progress:    52.3% (   65201 links found,          inf evals/sec)Progress:    52.6% (   65627 links found,          inf evals/sec)Progress:    52.9% (   66025 links found,          inf evals/sec)Progress:    53.2% (   66373 links found,          inf evals/sec)Progress:    53.3% (   66507 links found,          inf evals/sec)Progress:    53.6% (   66822 links found,          inf evals/sec)Progress:    53.8% (   67108 links found,          inf evals/sec)Progress:    54.1% (   67491 links found,          inf evals/sec)Progress:    54.1% (   67491 links found,          inf evals/sec)Progress:    54.4% (   67805 links found,          inf evals/sec)Progress:    54.7% (   68180 links found,          inf evals/sec)Progress:    54.7% (   68180 links found,          inf evals/sec)Progress:    54.8% (   68307 links found,          inf evals/sec)Progress:    54.9% (   68438 links found,          inf evals/sec)Progress:      55% (   68598 links found,          inf evals/sec)Progress:    55.1% (   68736 links found,          inf evals/sec)Progress:    55.2% (   68885 links found,          inf evals/sec)Progress:    55.3% (   68934 links found,          inf evals/sec)Progress:    55.6% (   69381 links found,          inf evals/sec)Progress:    55.7% (   69522 links found,          inf evals/sec)Progress:    55.7% (   69523 links found,          inf evals/sec)Progress:    55.8% (   69654 links found,          inf evals/sec)Progress:      56% (   69892 links found,          inf evals/sec)Progress:    56.3% (   70198 links found,          inf evals/sec)Progress:    56.4% (   70326 links found,          inf evals/sec)Progress:    56.5% (   70452 links found,          inf evals/sec)Progress:    56.8% (   70853 links found,          inf evals/sec)Progress:    57.2% (   71411 links found,          inf evals/sec)Progress:    57.2% (   71411 links found,          inf evals/sec)Progress:    57.4% (   71567 links found,          inf evals/sec)Progress:    57.8% (   72065 links found,          inf evals/sec)Progress:      58% (   72326 links found,          inf evals/sec)Progress:    58.4% (   72808 links found,          inf evals/sec)Progress:    58.8% (   73298 links found,          inf evals/sec)Progress:    59.1% (   73739 links found,          inf evals/sec)Progress:    59.5% (   74213 links found,          inf evals/sec)Progress:    59.8% (   74567 links found,          inf evals/sec)Progress:    60.1% (   74927 links found,          inf evals/sec)Progress:    60.4% (   75290 links found,          inf evals/sec)Progress:    60.7% (   75675 links found,          inf evals/sec)Progress:      61% (   76051 links found,          inf evals/sec)Progress:    61.2% (   76393 links found,          inf evals/sec)Progress:    61.5% (   76765 links found,          inf evals/sec)Progress:    61.8% (   77082 links found,          inf evals/sec)Progress:    62.2% (   77561 links found,          inf evals/sec)Progress:    62.5% (   77960 links found,          inf evals/sec)Progress:    62.8% (   78373 links found,          inf evals/sec)Progress:      63% (   78654 links found,          inf evals/sec)Progress:    63.3% (   78909 links found,          inf evals/sec)Progress:    63.5% (   79200 links found,          inf evals/sec)Progress:    63.8% (   79649 links found,          inf evals/sec)Progress:    64.1% (   79934 links found,          inf evals/sec)Progress:    64.3% (   80263 links found,          inf evals/sec)Progress:    64.7% (   80683 links found,          inf evals/sec)Progress:    64.9% (   80943 links found,          inf evals/sec)Progress:    65.2% (   81290 links found,          inf evals/sec)Progress:    65.5% (   81717 links found,          inf evals/sec)Progress:    65.8% (   82123 links found,          inf evals/sec)Progress:    66.1% (   82429 links found,          inf evals/sec)Progress:    66.4% (   82804 links found,          inf evals/sec)Progress:    66.6% (   83120 links found,          inf evals/sec)Progress:      67% (   83554 links found,          inf evals/sec)Progress:    67.3% (   83907 links found,          inf evals/sec)Progress:    67.6% (   84364 links found,          inf evals/sec)Progress:    67.9% (   84705 links found,          inf evals/sec)Progress:    68.1% (   85015 links found,          inf evals/sec)Progress:    68.5% (   85480 links found,          inf evals/sec)Progress:    68.8% (   85851 links found,          inf evals/sec)Progress:    69.2% (   86348 links found,          inf evals/sec)Progress:    69.6% (   86829 links found,          inf evals/sec)Progress:    69.9% (   87241 links found,          inf evals/sec)Progress:    70.2% (   87600 links found,          inf evals/sec)Progress:    70.5% (   87890 links found,          inf evals/sec)Progress:    70.7% (   88218 links found,          inf evals/sec)Progress:    71.1% (   88658 links found,          inf evals/sec)Progress:    71.3% (   88938 links found,          inf evals/sec)Progress:    71.6% (   89322 links found,          inf evals/sec)Progress:      72% (   89795 links found,          inf evals/sec)Progress:    72.2% (   90110 links found,          inf evals/sec)Progress:    72.5% (   90501 links found,          inf evals/sec)Progress:    72.9% (   90990 links found,          inf evals/sec)Progress:    73.3% (   91388 links found,          inf evals/sec)Progress:    73.6% (   91836 links found,          inf evals/sec)Progress:      74% (   92255 links found,          inf evals/sec)Progress:    74.2% (   92607 links found,          inf evals/sec)Progress:    74.5% (   92947 links found,          inf evals/sec)Progress:    74.8% (   93252 links found,          inf evals/sec)Progress:      75% (   93598 links found,          inf evals/sec)Progress:    75.3% (   93968 links found,          inf evals/sec)Progress:    75.7% (   94379 links found,          inf evals/sec)Progress:    75.9% (   94706 links found,          inf evals/sec)Progress:    76.2% (   95111 links found,          inf evals/sec)Progress:    76.6% (   95537 links found,          inf evals/sec)Progress:    76.9% (   95970 links found,          inf evals/sec)Progress:    77.3% (   96466 links found,          inf evals/sec)Progress:    77.6% (   96856 links found,          inf evals/sec)Progress:    77.9% (   97214 links found,          inf evals/sec)Progress:    78.3% (   97694 links found,          inf evals/sec)Progress:    78.6% (   98045 links found,          inf evals/sec)Progress:      79% (   98501 links found,          inf evals/sec)Progress:    79.3% (   98919 links found,          inf evals/sec)Progress:    79.7% (   99366 links found,          inf evals/sec)Progress:    79.9% (   99705 links found,          inf evals/sec)Progress:    80.2% (  100088 links found,          inf evals/sec)Progress:    80.6% (  100552 links found,          inf evals/sec)Progress:    80.9% (  100962 links found,          inf evals/sec)Progress:    81.2% (  101331 links found,          inf evals/sec)Progress:    81.6% (  101770 links found,          inf evals/sec)Progress:    81.9% (  102167 links found,          inf evals/sec)Progress:    82.3% (  102639 links found,          inf evals/sec)Progress:    82.6% (  102984 links found,          inf evals/sec)Progress:    82.9% (  103472 links found,          inf evals/sec)Progress:    83.3% (  103861 links found,          inf evals/sec)Progress:    83.7% (  104356 links found,          inf evals/sec)Progress:      84% (  104773 links found,          inf evals/sec)Progress:    84.3% (  105177 links found,          inf evals/sec)Progress:    84.7% (  105656 links found,          inf evals/sec)Progress:      85% (  106013 links found,          inf evals/sec)Progress:    85.3% (  106438 links found,          inf evals/sec)Progress:    85.6% (  106847 links found,          inf evals/sec)Progress:      86% (  107293 links found,          inf evals/sec)Progress:    86.4% (  107725 links found,          inf evals/sec)Progress:    86.7% (  108180 links found,          inf evals/sec)Progress:      87% (  108562 links found,          inf evals/sec)Progress:    87.4% (  109000 links found,          inf evals/sec)Progress:    87.7% (  109388 links found,          inf evals/sec)Progress:      88% (  109784 links found,          inf evals/sec)Progress:    88.3% (  110200 links found,          inf evals/sec)Progress:    88.7% (  110663 links found,          inf evals/sec)Progress:    89.1% (  111141 links found,          inf evals/sec)Progress:    89.5% (  111635 links found,          inf evals/sec)Progress:    89.8% (  112080 links found,          inf evals/sec)Progress:    90.2% (  112551 links found,          inf evals/sec)Progress:    90.6% (  113038 links found,          inf evals/sec)Progress:    90.9% (  113441 links found,          inf evals/sec)Progress:    91.3% (  113878 links found,          inf evals/sec)Progress:    91.6% (  114302 links found,          inf evals/sec)Progress:      92% (  114756 links found,          inf evals/sec)Progress:    92.3% (  115187 links found,          inf evals/sec)Progress:    92.6% (  115568 links found,          inf evals/sec)Progress:      93% (  116012 links found,          inf evals/sec)Progress:    93.4% (  116489 links found,          inf evals/sec)Progress:    93.7% (  116884 links found,          inf evals/sec)Progress:    94.1% (  117377 links found,          inf evals/sec)Progress:    94.5% (  117839 links found,          inf evals/sec)Progress:    94.8% (  118292 links found,          inf evals/sec)Progress:    95.1% (  118694 links found,          inf evals/sec)Progress:    95.5% (  119164 links found,          inf evals/sec)Progress:    95.9% (  119650 links found,          inf evals/sec)Progress:    96.3% (  120073 links found,          inf evals/sec)Progress:    96.6% (  120549 links found,          inf evals/sec)Progress:      97% (  121041 links found,          inf evals/sec)Progress:    97.4% (  121471 links found,          inf evals/sec)Progress:    97.7% (  121923 links found,          inf evals/sec)Progress:    98.1% (  122384 links found,          inf evals/sec)Progress:    98.5% (  122853 links found,          inf evals/sec)Progress:    98.9% (  123338 links found,          inf evals/sec)Progress:    99.2% (  123798 links found,          inf evals/sec)Progress:    99.6% (  124266 links found,          inf evals/sec)Progress:     100% (  124750 links found,          inf evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.635,
	"Sequences" : 500,
	"Mean distance" : 0.0427,
