Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.296% (     369 links found,          inf evals/sec)Progress:   0.448% (     559 links found,          inf evals/sec)Progress:   0.613% (     765 links found,          inf evals/sec)Progress:   0.763% (     952 links found,          inf evals/sec)Progress:   0.925% (    1154 links found,          inf evals/sec)Progress:    1.12% (    1396 links found,          inf evals/sec)Progress:    1.28% (    1594 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.74% (    2167 links found,          inf evals/sec)Progress:    1.88% (    2348 links found,          inf evals/sec)Progress:    2.13% (    2662 links found,          inf evals/sec)Progress:    2.41% (    3006 links found,          inf evals/sec)Progress:    2.55% (    3178 links found,          inf evals/sec)Progress:    2.78% (    3467 links found,          inf evals/sec)Progress:    2.92% (    3645 links found,          inf evals/sec)Progress:    3.22% (    4013 links found,          inf evals/sec)Progress:    3.37% (    4202 links found,          inf evals/sec)Progress:     3.5% (    4371 links found,          inf evals/sec)Progress:    3.81% (    4758 links found,          inf evals/sec)Progress:    4.07% (    5078 links found,          inf evals/sec)Progress:    4.23% (    5271 links found,          inf evals/sec)Progress:    4.39% (    5476 links found,     5.48e+03 evals/sec)Progress:    4.83% (    6022 links found,     6.02e+03 evals/sec)Progress:    5.12% (    6384 links found,     6.38e+03 evals/sec)Progress:    5.43% (    6768 links found,     6.77e+03 evals/sec)Progress:    5.57% (    6952 links found,     6.95e+03 evals/sec)Progress:    5.57% (    6952 links found,     6.95e+03 evals/sec)Progress:    5.73% (    7153 links found,     7.15e+03 evals/sec)Progress:       6% (    7485 links found,     7.48e+03 evals/sec)Progress:    6.15% (    7671 links found,     7.67e+03 evals/sec)Progress:    6.31% (    7868 links found,     7.87e+03 evals/sec)Progress:    6.48% (    8082 links found,     8.08e+03 evals/sec)Progress:    6.62% (    8262 links found,     8.26e+03 evals/sec)Progress:    6.62% (    8262 links found,     8.26e+03 evals/sec)Progress:    6.88% (    8588 links found,     8.59e+03 evals/sec)Progress:    7.07% (    8818 links found,     8.82e+03 evals/sec)Progress:    7.24% (    9036 links found,     9.04e+03 evals/sec)Progress:    7.49% (    9345 links found,     9.34e+03 evals/sec)Progress:    7.67% (    9567 links found,     9.57e+03 evals/sec)Progress:    7.88% (    9826 links found,     9.83e+03 evals/sec)Progress:    8.42% (   10498 links found,     1.05e+04 evals/sec)Progress:    8.42% (   10498 links found,     1.05e+04 evals/sec)Progress:    8.73% (   10892 links found,     1.09e+04 evals/sec)Progress:    8.91% (   11118 links found,     1.11e+04 evals/sec)Progress:     9.3% (   11605 links found,     1.16e+04 evals/sec)Progress:     9.3% (   11605 links found,     1.16e+04 evals/sec)Progress:    9.49% (   11839 links found,     1.18e+04 evals/sec)Progress:    9.68% (   12077 links found,     1.21e+04 evals/sec)Progress:    9.83% (   12265 links found,     1.23e+04 evals/sec)Progress:      10% (   12515 links found,     1.25e+04 evals/sec)Progress:    10.2% (   12688 links found,     1.27e+04 evals/sec)Progress:    10.4% (   12957 links found,      1.3e+04 evals/sec)Progress:    10.6% (   13211 links found,     1.32e+04 evals/sec)Progress:    10.7% (   13403 links found,     1.34e+04 evals/sec)Progress:    10.9% (   13571 links found,     1.36e+04 evals/sec)Progress:    11.1% (   13875 links found,     1.39e+04 evals/sec)Progress:    11.3% (   14079 links found,     1.41e+04 evals/sec)Progress:    11.4% (   14262 links found,     1.43e+04 evals/sec)Progress:    11.7% (   14535 links found,     1.45e+04 evals/sec)Progress:    11.9% (   14819 links found,     1.48e+04 evals/sec)Progress:    12.1% (   15157 links found,     1.52e+04 evals/sec)Progress:    12.3% (   15357 links found,     1.54e+04 evals/sec)Progress:    12.6% (   15707 links found,     1.57e+04 evals/sec)Progress:    12.7% (   15892 links found,     1.59e+04 evals/sec)Progress:      13% (   16171 links found,     1.62e+04 evals/sec)Progress:    13.2% (   16484 links found,     1.65e+04 evals/sec)Progress:    13.4% (   16778 links found,     1.68e+04 evals/sec)Progress:    13.6% (   16974 links found,      1.7e+04 evals/sec)Progress:    13.9% (   17317 links found,     1.73e+04 evals/sec)Progress:      14% (   17494 links found,     1.75e+04 evals/sec)Progress:    14.2% (   17673 links found,     1.77e+04 evals/sec)Progress:    14.6% (   18164 links found,     1.82e+04 evals/sec)Progress:    14.9% (   18531 links found,     1.85e+04 evals/sec)Progress:    15.1% (   18850 links found,     1.88e+04 evals/sec)Progress:    15.4% (   19206 links found,     1.92e+04 evals/sec)Progress:    15.5% (   19373 links found,     1.94e+04 evals/sec)Progress:    15.7% (   19544 links found,     1.95e+04 evals/sec)Progress:    15.9% (   19832 links found,     1.98e+04 evals/sec)Progress:    16.2% (   20254 links found,     2.03e+04 evals/sec)Progress:    16.5% (   20585 links found,     2.06e+04 evals/sec)Progress:    16.8% (   20946 links found,     2.09e+04 evals/sec)Progress:    16.9% (   21137 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21319 links found,     2.13e+04 evals/sec)Progress:    17.3% (   21644 links found,     2.16e+04 evals/sec)Progress:    17.7% (   22115 links found,     2.21e+04 evals/sec)Progress:    17.7% (   22115 links found,     2.21e+04 evals/sec)Progress:    18.2% (   22687 links found,     2.27e+04 evals/sec)Progress:    18.2% (   22687 links found,     2.27e+04 evals/sec)Progress:    18.5% (   23066 links found,     2.31e+04 evals/sec)Progress:    18.8% (   23502 links found,     2.35e+04 evals/sec)Progress:    19.2% (   24001 links found,      2.4e+04 evals/sec)Progress:    19.7% (   24600 links found,     2.46e+04 evals/sec)Progress:    19.7% (   24600 links found,     2.46e+04 evals/sec)Progress:    19.9% (   24799 links found,     2.48e+04 evals/sec)Progress:      20% (   24964 links found,      2.5e+04 evals/sec)Progress:    20.1% (   25118 links found,     2.51e+04 evals/sec)Progress:    20.3% (   25347 links found,     2.53e+04 evals/sec)Progress:    20.7% (   25806 links found,     2.58e+04 evals/sec)Progress:    20.9% (   26015 links found,      2.6e+04 evals/sec)Progress:    21.5% (   26840 links found,     2.68e+04 evals/sec)Progress:    21.7% (   27057 links found,     2.71e+04 evals/sec)Progress:    21.7% (   27057 links found,     2.71e+04 evals/sec)Progress:    21.8% (   27205 links found,     2.72e+04 evals/sec)Progress:    22.2% (   27672 links found,     2.77e+04 evals/sec)Progress:    22.5% (   28073 links found,     2.81e+04 evals/sec)Progress:    22.7% (   28276 links found,     2.83e+04 evals/sec)Progress:      23% (   28705 links found,     2.87e+04 evals/sec)Progress:    23.2% (   28926 links found,     2.89e+04 evals/sec)Progress:    23.3% (   29071 links found,     2.91e+04 evals/sec)Progress:    23.4% (   29213 links found,     2.92e+04 evals/sec)Progress:    23.7% (   29620 links found,     2.96e+04 evals/sec)Progress:    23.9% (   29776 links found,     2.98e+04 evals/sec)Progress:      24% (   29938 links found,     2.99e+04 evals/sec)Progress:    24.2% (   30163 links found,     3.02e+04 evals/sec)Progress:    24.6% (   30638 links found,     3.06e+04 evals/sec)Progress:    24.8% (   30950 links found,      3.1e+04 evals/sec)Progress:    25.1% (   31343 links found,     3.13e+04 evals/sec)Progress:    25.3% (   31538 links found,     3.15e+04 evals/sec)Progress:    25.6% (   31949 links found,     3.19e+04 evals/sec)Progress:    25.8% (   32194 links found,     3.22e+04 evals/sec)Progress:    25.8% (   32194 links found,     3.22e+04 evals/sec)Progress:    25.9% (   32333 links found,     3.23e+04 evals/sec)Progress:      26% (   32480 links found,     3.25e+04 evals/sec)Progress:    26.4% (   32923 links found,     3.29e+04 evals/sec)Progress:    26.5% (   33093 links found,     3.31e+04 evals/sec)Progress:    26.7% (   33330 links found,     3.33e+04 evals/sec)Progress:      27% (   33672 links found,     3.37e+04 evals/sec)Progress:    27.1% (   33823 links found,     3.38e+04 evals/sec)Progress:    27.2% (   33983 links found,      3.4e+04 evals/sec)Progress:    27.4% (   34223 links found,     3.42e+04 evals/sec)Progress:    27.5% (   34364 links found,     3.44e+04 evals/sec)Progress:    27.8% (   34694 links found,     3.47e+04 evals/sec)Progress:    27.9% (   34855 links found,     3.49e+04 evals/sec)Progress:    28.1% (   35108 links found,     3.51e+04 evals/sec)Progress:    28.3% (   35263 links found,     3.53e+04 evals/sec)Progress:    28.5% (   35496 links found,     3.55e+04 evals/sec)Progress:    28.7% (   35794 links found,     3.58e+04 evals/sec)Progress:    28.9% (   36043 links found,      3.6e+04 evals/sec)Progress:    29.2% (   36421 links found,     3.64e+04 evals/sec)Progress:    29.3% (   36597 links found,     3.66e+04 evals/sec)Progress:    29.4% (   36735 links found,     3.67e+04 evals/sec)Progress:    29.6% (   36887 links found,     3.69e+04 evals/sec)Progress:    29.7% (   37033 links found,      3.7e+04 evals/sec)Progress:      30% (   37370 links found,     3.74e+04 evals/sec)Progress:    30.3% (   37791 links found,     3.78e+04 evals/sec)Progress:    30.7% (   38274 links found,     3.83e+04 evals/sec)Progress:    30.9% (   38577 links found,     3.86e+04 evals/sec)Progress:    31.1% (   38785 links found,     3.88e+04 evals/sec)Progress:    31.3% (   39053 links found,     3.91e+04 evals/sec)Progress:    31.4% (   39197 links found,     3.92e+04 evals/sec)Progress:    31.7% (   39504 links found,     3.95e+04 evals/sec)Progress:      32% (   39889 links found,     3.99e+04 evals/sec)Progress:    32.1% (   40029 links found,        4e+04 evals/sec)Progress:    32.3% (   40347 links found,     4.03e+04 evals/sec)Progress:    32.4% (   40480 links found,     4.05e+04 evals/sec)Progress:    32.6% (   40639 links found,     4.06e+04 evals/sec)Progress:    32.7% (   40769 links found,     4.08e+04 evals/sec)Progress:    32.9% (   41041 links found,      4.1e+04 evals/sec)Progress:    33.4% (   41611 links found,     4.16e+04 evals/sec)Progress:    33.4% (   41611 links found,     4.16e+04 evals/sec)Progress:    33.5% (   41738 links found,     4.17e+04 evals/sec)Progress:    33.7% (   42001 links found,      4.2e+04 evals/sec)Progress:    33.9% (   42288 links found,     4.23e+04 evals/sec)Progress:    34.1% (   42500 links found,     4.25e+04 evals/sec)Progress:    34.3% (   42811 links found,     4.28e+04 evals/sec)Progress:    34.6% (   43177 links found,     4.32e+04 evals/sec)Progress:    34.9% (   43576 links found,     4.36e+04 evals/sec)Progress:    35.1% (   43804 links found,     4.38e+04 evals/sec)Progress:    35.5% (   44303 links found,     4.43e+04 evals/sec)Progress:    35.8% (   44703 links found,     4.47e+04 evals/sec)Progress:    35.8% (   44703 links found,     4.47e+04 evals/sec)Progress:    35.9% (   44832 links found,     4.48e+04 evals/sec)Progress:    36.1% (   45087 links found,     4.51e+04 evals/sec)Progress:    36.3% (   45224 links found,     4.52e+04 evals/sec)Progress:    36.6% (   45630 links found,     4.56e+04 evals/sec)Progress:    36.9% (   46076 links found,     4.61e+04 evals/sec)Progress:    37.1% (   46296 links found,     4.63e+04 evals/sec)Progress:    37.4% (   46625 links found,     4.66e+04 evals/sec)Progress:    37.6% (   46873 links found,     4.69e+04 evals/sec)Progress:    37.8% (   47166 links found,     4.72e+04 evals/sec)Progress:    38.2% (   47656 links found,     4.77e+04 evals/sec)Progress:    38.4% (   47900 links found,     4.79e+04 evals/sec)Progress:    38.6% (   48124 links found,     4.81e+04 evals/sec)Progress:    38.9% (   48544 links found,     4.85e+04 evals/sec)Progress:    39.2% (   48880 links found,     4.89e+04 evals/sec)Progress:    39.4% (   49132 links found,     4.91e+04 evals/sec)Progress:    39.5% (   49258 links found,     4.93e+04 evals/sec)Progress:    39.7% (   49474 links found,     4.95e+04 evals/sec)Progress:    39.8% (   49602 links found,     4.96e+04 evals/sec)Progress:      40% (   49866 links found,     4.99e+04 evals/sec)Progress:    40.1% (   49991 links found,        5e+04 evals/sec)Progress:    40.2% (   50134 links found,     5.01e+04 evals/sec)Progress:    40.3% (   50292 links found,     5.03e+04 evals/sec)Progress:    40.5% (   50549 links found,     5.05e+04 evals/sec)Progress:    40.9% (   50968 links found,      5.1e+04 evals/sec)Progress:    41.2% (   51345 links found,     5.13e+04 evals/sec)Progress:    41.6% (   51937 links found,     5.19e+04 evals/sec)Progress:    41.6% (   51937 links found,     5.19e+04 evals/sec)Progress:    41.8% (   52157 links found,     5.22e+04 evals/sec)Progress:      42% (   52403 links found,     5.24e+04 evals/sec)Progress:    42.3% (   52713 links found,     5.27e+04 evals/sec)Progress:    42.3% (   52713 links found,     5.27e+04 evals/sec)Progress:    42.6% (   53097 links found,     5.31e+04 evals/sec)Progress:    42.9% (   53517 links found,     5.35e+04 evals/sec)Progress:    43.3% (   54070 links found,     5.41e+04 evals/sec)Progress:    43.3% (   54070 links found,     5.41e+04 evals/sec)Progress:    43.6% (   54430 links found,     5.44e+04 evals/sec)Progress:    44.2% (   55120 links found,     5.51e+04 evals/sec)Progress:    44.3% (   55225 links found,     5.52e+04 evals/sec)Progress:    44.5% (   55464 links found,     5.55e+04 evals/sec)Progress:    44.7% (   55761 links found,     5.58e+04 evals/sec)Progress:    45.2% (   56342 links found,     5.63e+04 evals/sec)Progress:    45.2% (   56342 links found,     5.63e+04 evals/sec)Progress:    45.4% (   56578 links found,     5.66e+04 evals/sec)Progress:    45.5% (   56713 links found,     5.67e+04 evals/sec)Progress:    45.9% (   57199 links found,     5.72e+04 evals/sec)Progress:    45.9% (   57199 links found,     5.72e+04 evals/sec)Progress:    46.1% (   57572 links found,     5.76e+04 evals/sec)Progress:    46.4% (   57849 links found,     5.78e+04 evals/sec)Progress:    46.8% (   58444 links found,     5.84e+04 evals/sec)Progress:      47% (   58638 links found,     5.86e+04 evals/sec)Progress:    47.4% (   59164 links found,     5.92e+04 evals/sec)Progress:    47.7% (   59469 links found,     5.95e+04 evals/sec)Progress:    47.7% (   59469 links found,     5.95e+04 evals/sec)Progress:    48.1% (   60067 links found,     6.01e+04 evals/sec)Progress:    48.6% (   60587 links found,     6.06e+04 evals/sec)Progress:    48.8% (   60915 links found,     6.09e+04 evals/sec)Progress:      49% (   61162 links found,     6.12e+04 evals/sec)Progress:    49.4% (   61590 links found,     6.16e+04 evals/sec)Progress:    49.7% (   62056 links found,     6.21e+04 evals/sec)Progress:      50% (   62363 links found,     6.24e+04 evals/sec)Progress:    50.2% (   62573 links found,     6.26e+04 evals/sec)Progress:    50.3% (   62742 links found,     6.27e+04 evals/sec)Progress:    50.4% (   62929 links found,     6.29e+04 evals/sec)Progress:    50.8% (   63334 links found,     6.33e+04 evals/sec)Progress:    50.9% (   63504 links found,     6.35e+04 evals/sec)Progress:    51.1% (   63760 links found,     6.38e+04 evals/sec)Progress:    51.4% (   64108 links found,     6.41e+04 evals/sec)Progress:    51.7% (   64436 links found,     6.44e+04 evals/sec)Progress:    51.9% (   64716 links found,     6.47e+04 evals/sec)Progress:      52% (   64906 links found,     6.49e+04 evals/sec)Progress:    52.2% (   65077 links found,     6.51e+04 evals/sec)Progress:    52.3% (   65213 links found,     6.52e+04 evals/sec)Progress:    52.5% (   65474 links found,     6.55e+04 evals/sec)Progress:    52.8% (   65836 links found,     6.58e+04 evals/sec)Progress:    52.9% (   66020 links found,      6.6e+04 evals/sec)Progress:    53.2% (   66363 links found,     6.64e+04 evals/sec)Progress:    53.2% (   66363 links found,     6.64e+04 evals/sec)Progress:    53.6% (   66845 links found,     6.68e+04 evals/sec)Progress:    53.7% (   66975 links found,      6.7e+04 evals/sec)Progress:      54% (   67398 links found,     6.74e+04 evals/sec)Progress:      54% (   67398 links found,     6.74e+04 evals/sec)Progress:    54.4% (   67905 links found,     6.79e+04 evals/sec)Progress:    54.8% (   68357 links found,     6.84e+04 evals/sec)Progress:    54.8% (   68357 links found,     6.84e+04 evals/sec)Progress:      55% (   68589 links found,     6.86e+04 evals/sec)Progress:      55% (   68589 links found,     6.86e+04 evals/sec)Progress:      55% (   68651 links found,     6.87e+04 evals/sec)Progress:    55.2% (   68802 links found,     6.88e+04 evals/sec)Progress:    55.3% (   68987 links found,      6.9e+04 evals/sec)Progress:    55.6% (   69399 links found,     6.94e+04 evals/sec)Progress:    55.7% (   69474 links found,     6.95e+04 evals/sec)Progress:    56.1% (   69923 links found,     6.99e+04 evals/sec)Progress:    56.3% (   70199 links found,     7.02e+04 evals/sec)Progress:    56.5% (   70540 links found,     7.05e+04 evals/sec)Progress:      57% (   71051 links found,     7.11e+04 evals/sec)Progress:      57% (   71051 links found,     7.11e+04 evals/sec)Progress:    57.1% (   71198 links found,     7.12e+04 evals/sec)Progress:    57.2% (   71364 links found,     7.14e+04 evals/sec)Progress:    57.4% (   71568 links found,     7.16e+04 evals/sec)Progress:    57.4% (   71568 links found,     7.16e+04 evals/sec)Progress:    57.5% (   71729 links found,     7.17e+04 evals/sec)Progress:    57.6% (   71866 links found,     7.19e+04 evals/sec)Progress:    57.9% (   72249 links found,     7.22e+04 evals/sec)Progress:    58.6% (   73148 links found,     7.31e+04 evals/sec)Progress:    58.6% (   73148 links found,     7.31e+04 evals/sec)Progress:    58.6% (   73148 links found,     7.31e+04 evals/sec)Progress:    58.7% (   73282 links found,     7.33e+04 evals/sec)Progress:    58.9% (   73425 links found,     7.34e+04 evals/sec)Progress:    58.9% (   73519 links found,     7.35e+04 evals/sec)Progress:    58.9% (   73538 links found,     7.35e+04 evals/sec)Progress:    59.1% (   73684 links found,     7.37e+04 evals/sec)Progress:    59.4% (   74075 links found,     7.41e+04 evals/sec)Progress:    59.7% (   74440 links found,     7.44e+04 evals/sec)Progress:    59.9% (   74736 links found,     7.47e+04 evals/sec)Progress:    60.1% (   75028 links found,      7.5e+04 evals/sec)Progress:    60.3% (   75178 links found,     7.52e+04 evals/sec)Progress:    60.5% (   75463 links found,     7.55e+04 evals/sec)Progress:    60.9% (   75950 links found,      7.6e+04 evals/sec)Progress:    61.3% (   76470 links found,     7.65e+04 evals/sec)Progress:    61.5% (   76779 links found,     7.68e+04 evals/sec)Progress:      62% (   77345 links found,     7.73e+04 evals/sec)Progress:      62% (   77345 links found,     7.73e+04 evals/sec)Progress:    62.3% (   77749 links found,     7.77e+04 evals/sec)Progress:    62.6% (   78072 links found,     7.81e+04 evals/sec)Progress:    62.9% (   78499 links found,     7.85e+04 evals/sec)Progress:    63.3% (   78964 links found,      7.9e+04 evals/sec)Progress:    63.7% (   79437 links found,     7.94e+04 evals/sec)Progress:      64% (   79840 links found,     7.98e+04 evals/sec)Progress:    64.6% (   80571 links found,     8.06e+04 evals/sec)Progress:    64.6% (   80571 links found,     8.06e+04 evals/sec)Progress:      65% (   81028 links found,      8.1e+04 evals/sec)Progress:    65.2% (   81283 links found,     8.13e+04 evals/sec)Progress:    65.4% (   81588 links found,     8.16e+04 evals/sec)Progress:    65.8% (   82077 links found,     8.21e+04 evals/sec)Progress:    66.1% (   82452 links found,     8.25e+04 evals/sec)Progress:    66.3% (   82722 links found,     8.27e+04 evals/sec)Progress:    66.8% (   83302 links found,     8.33e+04 evals/sec)Progress:    66.8% (   83302 links found,     8.33e+04 evals/sec)Progress:      67% (   83569 links found,     8.36e+04 evals/sec)Progress:    67.3% (   83916 links found,     8.39e+04 evals/sec)Progress:    67.7% (   84397 links found,     8.44e+04 evals/sec)Progress:      68% (   84810 links found,     8.48e+04 evals/sec)Progress:    68.2% (   85090 links found,     8.51e+04 evals/sec)Progress:    68.4% (   85381 links found,     8.54e+04 evals/sec)Progress:    68.7% (   85656 links found,     8.57e+04 evals/sec)Progress:      69% (   86074 links found,     8.61e+04 evals/sec)Progress:    69.2% (   86374 links found,     8.64e+04 evals/sec)Progress:    69.6% (   86777 links found,     8.68e+04 evals/sec)Progress:    69.9% (   87211 links found,     8.72e+04 evals/sec)Progress:    70.2% (   87527 links found,     8.75e+04 evals/sec)Progress:    70.5% (   87976 links found,      8.8e+04 evals/sec)Progress:    70.8% (   88316 links found,     8.83e+04 evals/sec)Progress:    71.1% (   88650 links found,     8.86e+04 evals/sec)Progress:    71.4% (   89032 links found,      8.9e+04 evals/sec)Progress:    71.7% (   89430 links found,     8.94e+04 evals/sec)Progress:    71.9% (   89752 links found,     8.98e+04 evals/sec)Progress:    72.3% (   90143 links found,     9.01e+04 evals/sec)Progress:    72.5% (   90496 links found,     9.05e+04 evals/sec)Progress:    72.8% (   90854 links found,     9.09e+04 evals/sec)Progress:    73.1% (   91218 links found,     9.12e+04 evals/sec)Progress:    73.5% (   91715 links found,     9.17e+04 evals/sec)Progress:    73.9% (   92141 links found,     9.21e+04 evals/sec)Progress:    74.2% (   92597 links found,     9.26e+04 evals/sec)Progress:    74.4% (   92863 links found,     9.29e+04 evals/sec)Progress:    74.8% (   93327 links found,     9.33e+04 evals/sec)Progress:    75.1% (   93698 links found,     9.37e+04 evals/sec)Progress:    75.5% (   94139 links found,     9.41e+04 evals/sec)Progress:    75.8% (   94556 links found,     9.46e+04 evals/sec)Progress:      76% (   94846 links found,     9.48e+04 evals/sec)Progress:    76.4% (   95334 links found,     9.53e+04 evals/sec)Progress:    76.7% (   95736 links found,     9.57e+04 evals/sec)Progress:      77% (   96117 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96432 links found,     9.64e+04 evals/sec)Progress:    77.7% (   96904 links found,     9.69e+04 evals/sec)Progress:    77.9% (   97237 links found,     9.72e+04 evals/sec)Progress:    78.2% (   97583 links found,     9.76e+04 evals/sec)Progress:    78.5% (   97980 links found,      9.8e+04 evals/sec)Progress:    78.8% (   98332 links found,     9.83e+04 evals/sec)Progress:    79.1% (   98689 links found,     9.87e+04 evals/sec)Progress:    79.5% (   99137 links found,     9.91e+04 evals/sec)Progress:    79.7% (   99458 links found,     9.95e+04 evals/sec)Progress:      80% (   99797 links found,     9.98e+04 evals/sec)Progress:    80.3% (  100187 links found,        1e+05 evals/sec)Progress:    80.6% (  100599 links found,     1.01e+05 evals/sec)Progress:    80.9% (  100962 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101442 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101707 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102162 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102595 links found,     1.03e+05 evals/sec)Progress:    82.5% (  102946 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103433 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103803 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104228 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104624 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105087 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105527 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105974 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106390 links found,     1.06e+05 evals/sec)Progress:    85.7% (  106886 links found,     1.07e+05 evals/sec)Progress:      86% (  107231 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107642 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108031 links found,     1.08e+05 evals/sec)Progress:      87% (  108485 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108956 links found,     1.09e+05 evals/sec)Progress:    87.7% (  109351 links found,     1.09e+05 evals/sec)Progress:      88% (  109837 links found,      1.1e+05 evals/sec)Progress:    88.4% (  110283 links found,      1.1e+05 evals/sec)Progress:    88.7% (  110652 links found,     1.11e+05 evals/sec)Progress:      89% (  111084 links found,     1.11e+05 evals/sec)Progress:    89.4% (  111563 links found,     1.12e+05 evals/sec)Progress:    89.8% (  112025 links found,     1.12e+05 evals/sec)Progress:    90.1% (  112435 links found,     1.12e+05 evals/sec)Progress:    90.4% (  112823 links found,     1.13e+05 evals/sec)Progress:    90.8% (  113247 links found,     1.13e+05 evals/sec)Progress:    91.1% (  113700 links found,     1.14e+05 evals/sec)Progress:    91.5% (  114139 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114634 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115079 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115564 links found,     1.16e+05 evals/sec)Progress:      93% (  115973 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116443 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116904 links found,     1.17e+05 evals/sec)Progress:    94.1% (  117356 links found,     1.17e+05 evals/sec)Progress:    94.4% (  117787 links found,     1.18e+05 evals/sec)Progress:    94.8% (  118281 links found,     1.18e+05 evals/sec)Progress:    95.2% (  118759 links found,     1.19e+05 evals/sec)Progress:    95.5% (  119182 links found,     1.19e+05 evals/sec)Progress:    95.9% (  119626 links found,      1.2e+05 evals/sec)Progress:    96.3% (  120110 links found,      1.2e+05 evals/sec)Progress:    96.6% (  120548 links found,     1.21e+05 evals/sec)Progress:      97% (  121008 links found,     1.21e+05 evals/sec)Progress:    97.4% (  121477 links found,     1.21e+05 evals/sec)Progress:    97.8% (  121970 links found,     1.22e+05 evals/sec)Progress:    98.1% (  122400 links found,     1.22e+05 evals/sec)Progress:    98.5% (  122877 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123345 links found,     1.23e+05 evals/sec)Progress:    99.2% (  123782 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124274 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.636,
	"Sequences" : 500,
	"Mean distance" : 0.0427,
