Read 500 sequences of length 20656
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.91% (    4882 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.19% (    7726 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:     7.1% (    8855 links found,          inf evals/sec)Progress:    7.36% (    9185 links found,          inf evals/sec)Progress:    7.54% (    9402 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.82% (   11002 links found,          inf evals/sec)Progress:    8.97% (   11189 links found,          inf evals/sec)Progress:    9.14% (   11405 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.95% (   12416 links found,          inf evals/sec)Progress:    10.1% (   12602 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.6% (   14409 links found,          inf evals/sec)Progress:    11.7% (   14623 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15236 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.4% (   16688 links found,          inf evals/sec)Progress:    13.5% (   16871 links found,          inf evals/sec)Progress:    13.8% (   17155 links found,          inf evals/sec)Progress:      14% (   17482 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.8% (   18435 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.3% (   19048 links found,          inf evals/sec)Progress:    15.5% (   19293 links found,          inf evals/sec)Progress:    15.7% (   19576 links found,          inf evals/sec)Progress:      16% (   19951 links found,          inf evals/sec)Progress:    16.2% (   20162 links found,          inf evals/sec)Progress:    16.4% (   20488 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.7% (   20879 links found,          inf evals/sec)Progress:    16.9% (   21123 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.7% (   22079 links found,          inf evals/sec)Progress:      18% (   22404 links found,          inf evals/sec)Progress:    18.3% (   22778 links found,          inf evals/sec)Progress:    18.6% (   23208 links found,          inf evals/sec)Progress:    18.7% (   23387 links found,          inf evals/sec)Progress:    18.9% (   23596 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24120 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.6% (   24506 links found,          inf evals/sec)Progress:    19.9% (   24830 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.4% (   25445 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.9% (   26115 links found,          inf evals/sec)Progress:    21.2% (   26395 links found,          inf evals/sec)Progress:    21.5% (   26824 links found,          inf evals/sec)Progress:    21.7% (   27031 links found,          inf evals/sec)Progress:    21.8% (   27207 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.7% (   28256 links found,          inf evals/sec)Progress:    22.8% (   28431 links found,          inf evals/sec)Progress:    23.1% (   28803 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29248 links found,          inf evals/sec)Progress:    23.8% (   29676 links found,          inf evals/sec)Progress:    24.2% (   30168 links found,          inf evals/sec)Progress:    24.3% (   30342 links found,          inf evals/sec)Progress:    24.6% (   30664 links found,          inf evals/sec)Progress:    24.8% (   30942 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.2% (   31385 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31929 links found,          inf evals/sec)Progress:    25.7% (   32101 links found,          inf evals/sec)Progress:      26% (   32378 links found,          inf evals/sec)Progress:    26.1% (   32581 links found,          inf evals/sec)Progress:    26.3% (   32819 links found,          inf evals/sec)Progress:    26.7% (   33246 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:    27.3% (   34058 links found,          inf evals/sec)Progress:    27.4% (   34229 links found,          inf evals/sec)Progress:    27.6% (   34431 links found,          inf evals/sec)Progress:    27.9% (   34801 links found,          inf evals/sec)Progress:    28.1% (   35038 links found,          inf evals/sec)Progress:    28.3% (   35314 links found,          inf evals/sec)Progress:    28.4% (   35484 links found,          inf evals/sec)Progress:    28.7% (   35804 links found,          inf evals/sec)Progress:    28.9% (   36005 links found,          inf evals/sec)Progress:    29.2% (   36431 links found,          inf evals/sec)Progress:    29.3% (   36600 links found,          inf evals/sec)Progress:    29.5% (   36836 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:    30.1% (   37601 links found,          inf evals/sec)Progress:    30.4% (   37970 links found,          inf evals/sec)Progress:    30.6% (   38170 links found,          inf evals/sec)Progress:    30.7% (   38338 links found,          inf evals/sec)Progress:      31% (   38657 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.3% (   39091 links found,          inf evals/sec)Progress:    31.6% (   39365 links found,          inf evals/sec)Progress:    31.7% (   39532 links found,          inf evals/sec)Progress:      32% (   39957 links found,          inf evals/sec)Progress:    32.3% (   40325 links found,          inf evals/sec)Progress:    32.5% (   40559 links found,          inf evals/sec)Progress:    32.6% (   40725 links found,          inf evals/sec)Progress:    32.8% (   40923 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.5% (   41730 links found,          inf evals/sec)Progress:    33.7% (   42003 links found,          inf evals/sec)Progress:    33.8% (   42168 links found,          inf evals/sec)Progress:      34% (   42401 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.5% (   43022 links found,          inf evals/sec)Progress:    34.8% (   43389 links found,          inf evals/sec)Progress:      35% (   43706 links found,          inf evals/sec)Progress:    35.2% (   43870 links found,          inf evals/sec)Progress:    35.4% (   44142 links found,          inf evals/sec)Progress:    35.5% (   44338 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44733 links found,          inf evals/sec)Progress:    36.2% (   45221 links found,          inf evals/sec)Progress:    36.4% (   45416 links found,          inf evals/sec)Progress:    36.6% (   45687 links found,          inf evals/sec)Progress:    36.9% (   46003 links found,          inf evals/sec)Progress:    37.1% (   46234 links found,          inf evals/sec)Progress:    37.2% (   46396 links found,          inf evals/sec)Progress:    37.5% (   46762 links found,          inf evals/sec)Progress:    37.8% (   47185 links found,          inf evals/sec)Progress:    37.9% (   47332 links found,          inf evals/sec)Progress:    38.1% (   47493 links found,          inf evals/sec)Progress:    38.3% (   47723 links found,          inf evals/sec)Progress:    38.4% (   47869 links found,          inf evals/sec)Progress:    38.6% (   48139 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:      39% (   48614 links found,          inf evals/sec)Progress:    39.3% (   48979 links found,          inf evals/sec)Progress:    39.7% (   49466 links found,          inf evals/sec)Progress:    39.8% (   49611 links found,          inf evals/sec)Progress:    40.1% (   50033 links found,          inf evals/sec)Progress:    40.3% (   50262 links found,          inf evals/sec)Progress:    40.4% (   50421 links found,          inf evals/sec)Progress:    40.6% (   50690 links found,          inf evals/sec)Progress:    40.7% (   50834 links found,          inf evals/sec)Progress:      41% (   51148 links found,          inf evals/sec)Progress:    41.1% (   51306 links found,          inf evals/sec)Progress:    41.2% (   51449 links found,          inf evals/sec)Progress:    41.5% (   51813 links found,          inf evals/sec)Progress:    41.7% (   52081 links found,          inf evals/sec)Progress:    41.9% (   52309 links found,          inf evals/sec)Progress:      42% (   52451 links found,          inf evals/sec)Progress:    42.2% (   52608 links found,          inf evals/sec)Progress:    42.6% (   53094 links found,          inf evals/sec)Progress:    42.9% (   53515 links found,          inf evals/sec)Progress:    43.1% (   53828 links found,          inf evals/sec)Progress:    43.3% (   53969 links found,          inf evals/sec)Progress:    43.4% (   54125 links found,          inf evals/sec)Progress:    43.6% (   54352 links found,          inf evals/sec)Progress:    43.9% (   54715 links found,          inf evals/sec)Progress:      44% (   54855 links found,          inf evals/sec)Progress:    44.2% (   55122 links found,          inf evals/sec)Progress:    44.3% (   55277 links found,          inf evals/sec)Progress:    44.4% (   55416 links found,          inf evals/sec)Progress:    44.6% (   55642 links found,          inf evals/sec)Progress:    44.9% (   55954 links found,          inf evals/sec)Progress:      45% (   56108 links found,          inf evals/sec)Progress:    45.4% (   56593 links found,          inf evals/sec)Progress:    45.7% (   57013 links found,          inf evals/sec)Progress:    45.8% (   57151 links found,          inf evals/sec)Progress:      46% (   57417 links found,          inf evals/sec)Progress:    46.3% (   57779 links found,          inf evals/sec)Progress:    46.4% (   57932 links found,          inf evals/sec)Progress:    46.6% (   58157 links found,          inf evals/sec)Progress:    46.7% (   58294 links found,          inf evals/sec)Progress:      47% (   58605 links found,          inf evals/sec)Progress:    47.1% (   58757 links found,          inf evals/sec)Progress:    47.3% (   59022 links found,          inf evals/sec)Progress:    47.4% (   59158 links found,          inf evals/sec)Progress:    47.6% (   59382 links found,          inf evals/sec)Progress:    47.9% (   59801 links found,          inf evals/sec)Progress:      48% (   59936 links found,          inf evals/sec)Progress:    48.2% (   60087 links found,          inf evals/sec)Progress:    48.5% (   60448 links found,          inf evals/sec)Progress:    48.8% (   60932 links found,          inf evals/sec)Progress:    49.1% (   61196 links found,          inf evals/sec)Progress:    49.2% (   61330 links found,          inf evals/sec)Progress:    49.4% (   61640 links found,          inf evals/sec)Progress:    49.6% (   61863 links found,          inf evals/sec)Progress:    49.7% (   62013 links found,          inf evals/sec)Progress:    49.8% (   62146 links found,          inf evals/sec)Progress:    49.9% (   62274 links found,          inf evals/sec)Progress:      50% (   62423 links found,          inf evals/sec)Progress:    50.3% (   62783 links found,          inf evals/sec)Progress:    50.5% (   63046 links found,          inf evals/sec)Progress:    50.6% (   63173 links found,          inf evals/sec)Progress:    50.7% (   63305 links found,          inf evals/sec)Progress:      51% (   63614 links found,          inf evals/sec)Progress:    51.3% (   64032 links found,          inf evals/sec)Progress:    51.4% (   64180 links found,          inf evals/sec)Progress:    51.5% (   64306 links found,          inf evals/sec)Progress:    51.7% (   64437 links found,          inf evals/sec)Progress:    51.8% (   64673 links found,          inf evals/sec)Progress:    52.1% (   64935 links found,          inf evals/sec)Progress:    52.2% (   65175 links found,          inf evals/sec)Progress:    52.5% (   65483 links found,          inf evals/sec)Progress:    52.8% (   65842 links found,          inf evals/sec)Progress:      53% (   66075 links found,          inf evals/sec)Progress:    53.1% (   66204 links found,          inf evals/sec)Progress:    53.3% (   66435 links found,          inf evals/sec)Progress:    53.6% (   66852 links found,          inf evals/sec)Progress:    53.9% (   67210 links found,          inf evals/sec)Progress:      54% (   67413 links found,          inf evals/sec)Progress:    54.4% (   67842 links found,          inf evals/sec)Progress:    54.8% (   68325 links found,          inf evals/sec)Progress:    55.1% (   68789 links found,          inf evals/sec)Progress:    55.3% (   69005 links found,          inf evals/sec)Progress:    55.6% (   69370 links found,          inf evals/sec)Progress:    55.8% (   69584 links found,          inf evals/sec)Progress:    56.2% (   70104 links found,          inf evals/sec)Progress:    56.5% (   70503 links found,          inf evals/sec)Progress:    56.7% (   70725 links found,          inf evals/sec)Progress:    57.1% (   71174 links found,          inf evals/sec)Progress:    57.3% (   71433 links found,          inf evals/sec)Progress:    57.4% (   71653 links found,          inf evals/sec)Progress:    57.9% (   72226 links found,          inf evals/sec)Progress:      58% (   72417 links found,          inf evals/sec)Progress:    58.4% (   72839 links found,          inf evals/sec)Progress:    58.8% (   73354 links found,          inf evals/sec)Progress:      59% (   73559 links found,          inf evals/sec)Progress:    59.2% (   73817 links found,          inf evals/sec)Progress:    59.5% (   74173 links found,          inf evals/sec)Progress:    59.6% (   74360 links found,          inf evals/sec)Progress:    59.8% (   74562 links found,          inf evals/sec)Progress:    60.1% (   74964 links found,          inf evals/sec)Progress:    60.3% (   75162 links found,          inf evals/sec)Progress:    60.7% (   75729 links found,          inf evals/sec)Progress:    60.9% (   75986 links found,          inf evals/sec)Progress:    61.1% (   76184 links found,          inf evals/sec)Progress:    61.4% (   76598 links found,          inf evals/sec)Progress:    61.8% (   77036 links found,      7.7e+04 evals/sec)Progress:    61.9% (   77221 links found,     7.72e+04 evals/sec)Progress:    62.2% (   77606 links found,     7.76e+04 evals/sec)Progress:    62.3% (   77741 links found,     7.77e+04 evals/sec)Progress:    62.4% (   77893 links found,     7.79e+04 evals/sec)Progress:    62.6% (   78149 links found,     7.81e+04 evals/sec)Progress:    62.8% (   78281 links found,     7.83e+04 evals/sec)Progress:    62.9% (   78422 links found,     7.84e+04 evals/sec)Progress:      63% (   78551 links found,     7.86e+04 evals/sec)Progress:    63.3% (   78984 links found,      7.9e+04 evals/sec)Progress:    63.6% (   79397 links found,     7.94e+04 evals/sec)Progress:    63.7% (   79524 links found,     7.95e+04 evals/sec)Progress:    64.1% (   80004 links found,        8e+04 evals/sec)Progress:    64.4% (   80306 links found,     8.03e+04 evals/sec)Progress:    64.6% (   80639 links found,     8.06e+04 evals/sec)Progress:    64.7% (   80764 links found,     8.08e+04 evals/sec)Progress:    64.8% (   80896 links found,     8.09e+04 evals/sec)Progress:      65% (   81075 links found,     8.11e+04 evals/sec)Progress:    65.1% (   81216 links found,     8.12e+04 evals/sec)Progress:    65.2% (   81371 links found,     8.14e+04 evals/sec)Progress:    65.3% (   81510 links found,     8.15e+04 evals/sec)Progress:    65.5% (   81650 links found,     8.16e+04 evals/sec)Progress:    65.7% (   81951 links found,      8.2e+04 evals/sec)Progress:      66% (   82304 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82464 links found,     8.25e+04 evals/sec)Progress:    66.5% (   82962 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83130 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83256 links found,     8.33e+04 evals/sec)Progress:    67.2% (   83805 links found,     8.38e+04 evals/sec)Progress:    67.3% (   83946 links found,     8.39e+04 evals/sec)Progress:    67.4% (   84079 links found,     8.41e+04 evals/sec)Progress:    67.5% (   84212 links found,     8.42e+04 evals/sec)Progress:    67.6% (   84340 links found,     8.43e+04 evals/sec)Progress:    67.7% (   84453 links found,     8.45e+04 evals/sec)Progress:    67.9% (   84759 links found,     8.48e+04 evals/sec)Progress:    68.2% (   85111 links found,     8.51e+04 evals/sec)Progress:    68.6% (   85522 links found,     8.55e+04 evals/sec)Progress:    68.8% (   85821 links found,     8.58e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.5% (   86650 links found,     8.66e+04 evals/sec)Progress:    69.7% (   86948 links found,     8.69e+04 evals/sec)Progress:      70% (   87298 links found,     8.73e+04 evals/sec)Progress:    70.3% (   87708 links found,     8.77e+04 evals/sec)Progress:    70.5% (   88005 links found,      8.8e+04 evals/sec)Progress:    70.8% (   88354 links found,     8.84e+04 evals/sec)Progress:    71.1% (   88650 links found,     8.86e+04 evals/sec)Progress:    71.4% (   89127 links found,     8.91e+04 evals/sec)Progress:    71.8% (   89536 links found,     8.95e+04 evals/sec)Progress:      72% (   89831 links found,     8.98e+04 evals/sec)Progress:    72.3% (   90179 links found,     9.02e+04 evals/sec)Progress:    72.7% (   90655 links found,     9.07e+04 evals/sec)Progress:    72.9% (   90949 links found,     9.09e+04 evals/sec)Progress:    73.2% (   91296 links found,     9.13e+04 evals/sec)Progress:    73.5% (   91704 links found,     9.17e+04 evals/sec)Progress:    73.7% (   91997 links found,      9.2e+04 evals/sec)Progress:      74% (   92343 links found,     9.23e+04 evals/sec)Progress:    74.4% (   92818 links found,     9.28e+04 evals/sec)Progress:    74.7% (   93225 links found,     9.32e+04 evals/sec)Progress:      75% (   93517 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93862 links found,     9.39e+04 evals/sec)Progress:    75.6% (   94268 links found,     9.43e+04 evals/sec)Progress:    75.9% (   94742 links found,     9.47e+04 evals/sec)Progress:    76.2% (   95086 links found,     9.51e+04 evals/sec)Progress:    76.5% (   95491 links found,     9.55e+04 evals/sec)Progress:    76.8% (   95834 links found,     9.58e+04 evals/sec)Progress:    77.2% (   96307 links found,     9.63e+04 evals/sec)Progress:    77.5% (   96711 links found,     9.67e+04 evals/sec)Progress:    77.8% (   97053 links found,     9.71e+04 evals/sec)Progress:    78.2% (   97525 links found,     9.75e+04 evals/sec)Progress:    78.4% (   97866 links found,     9.79e+04 evals/sec)Progress:    78.8% (   98269 links found,     9.83e+04 evals/sec)Progress:    79.2% (   98740 links found,     9.87e+04 evals/sec)Progress:    79.4% (   99080 links found,     9.91e+04 evals/sec)Progress:    79.7% (   99482 links found,     9.95e+04 evals/sec)Progress:      80% (   99821 links found,     9.98e+04 evals/sec)Progress:    80.3% (  100222 links found,        1e+05 evals/sec)Progress:    80.7% (  100692 links found,     1.01e+05 evals/sec)Progress:      81% (  101030 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101430 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101899 links found,     1.02e+05 evals/sec)Progress:      82% (  102236 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102635 links found,     1.03e+05 evals/sec)Progress:    82.5% (  102971 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103439 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103837 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104172 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104639 links found,     1.05e+05 evals/sec)Progress:    84.1% (  104973 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105370 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105766 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106232 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106627 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107486 links found,     1.07e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108343 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109589 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110441 links found,      1.1e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111291 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112139 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112526 links found,     1.13e+05 evals/sec)Progress:    90.6% (  112985 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113371 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113829 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114214 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115055 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:    92.9% (  115894 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116276 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.561,
	"Sequences" : 500,
	"Mean distance" : 0.0369,
