Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.177956% (     222 links found,          inf evals/sec)Progress:   0.353% (     440 links found,          inf evals/sec)Progress:   0.524% (     654 links found,          inf evals/sec)Progress:   0.689% (     860 links found,          inf evals/sec)Progress:   0.851% (    1062 links found,          inf evals/sec)Progress:    1.04% (    1300 links found,          inf evals/sec)Progress:    1.24% (    1546 links found,          inf evals/sec)Progress:    1.43% (    1780 links found,          inf evals/sec)Progress:    1.62% (    2022 links found,          inf evals/sec)Progress:    1.83% (    2281 links found,          inf evals/sec)Progress:    2.03% (    2535 links found,          inf evals/sec)Progress:    2.17% (    2710 links found,          inf evals/sec)Progress:    2.31% (    2882 links found,          inf evals/sec)Progress:    2.45% (    3051 links found,          inf evals/sec)Progress:     2.6% (    3238 links found,          inf evals/sec)Progress:    2.76% (    3448 links found,          inf evals/sec)Progress:    3.07% (    3832 links found,          inf evals/sec)Progress:    3.07% (    3832 links found,          inf evals/sec)Progress:    3.22% (    4013 links found,          inf evals/sec)Progress:    3.39% (    4234 links found,          inf evals/sec)Progress:    3.56% (    4439 links found,          inf evals/sec)Progress:    3.86% (    4813 links found,          inf evals/sec)Progress:    4.02% (    5014 links found,          inf evals/sec)Progress:    4.19% (    5227 links found,          inf evals/sec)Progress:    4.33% (    5398 links found,          inf evals/sec)Progress:     4.5% (    5615 links found,          inf evals/sec)Progress:    4.72% (    5894 links found,          inf evals/sec)Progress:    4.86% (    6060 links found,          inf evals/sec)Progress:    5.05% (    6301 links found,          inf evals/sec)Progress:     5.2% (    6485 links found,          inf evals/sec)Progress:     5.5% (    6861 links found,          inf evals/sec)Progress:     5.5% (    6861 links found,          inf evals/sec)Progress:    5.88% (    7339 links found,          inf evals/sec)Progress:    5.88% (    7339 links found,          inf evals/sec)Progress:    6.14% (    7659 links found,          inf evals/sec)Progress:    6.34% (    7909 links found,          inf evals/sec)Progress:    6.52% (    8135 links found,          inf evals/sec)Progress:    6.92% (    8636 links found,          inf evals/sec)Progress:    7.14% (    8905 links found,          inf evals/sec)Progress:    7.14% (    8905 links found,          inf evals/sec)Progress:    7.27% (    9073 links found,          inf evals/sec)Progress:    7.49% (    9347 links found,          inf evals/sec)Progress:    7.73% (    9646 links found,          inf evals/sec)Progress:    7.87% (    9820 links found,          inf evals/sec)Progress:    8.08% (   10078 links found,          inf evals/sec)Progress:    8.28% (   10331 links found,          inf evals/sec)Progress:    8.57% (   10693 links found,          inf evals/sec)Progress:    8.89% (   11093 links found,          inf evals/sec)Progress:    8.89% (   11093 links found,          inf evals/sec)Progress:    9.23% (   11515 links found,          inf evals/sec)Progress:     9.5% (   11853 links found,          inf evals/sec)Progress:    9.66% (   12053 links found,          inf evals/sec)Progress:    9.83% (   12257 links found,          inf evals/sec)Progress:    10.1% (   12546 links found,          inf evals/sec)Progress:    10.3% (   12860 links found,          inf evals/sec)Progress:    10.5% (   13144 links found,          inf evals/sec)Progress:    10.8% (   13448 links found,          inf evals/sec)Progress:    10.9% (   13660 links found,          inf evals/sec)Progress:    11.2% (   13992 links found,          inf evals/sec)Progress:    11.4% (   14181 links found,          inf evals/sec)Progress:    11.5% (   14374 links found,          inf evals/sec)Progress:    11.8% (   14754 links found,          inf evals/sec)Progress:      12% (   14974 links found,          inf evals/sec)Progress:    12.2% (   15206 links found,          inf evals/sec)Progress:    12.4% (   15422 links found,          inf evals/sec)Progress:    12.6% (   15662 links found,          inf evals/sec)Progress:    12.8% (   15971 links found,          inf evals/sec)Progress:    13.1% (   16315 links found,          inf evals/sec)Progress:    13.3% (   16559 links found,          inf evals/sec)Progress:    13.4% (   16768 links found,          inf evals/sec)Progress:    13.8% (   17197 links found,          inf evals/sec)Progress:      14% (   17491 links found,          inf evals/sec)Progress:    14.2% (   17671 links found,          inf evals/sec)Progress:    14.3% (   17857 links found,          inf evals/sec)Progress:    14.5% (   18093 links found,          inf evals/sec)Progress:    14.8% (   18461 links found,          inf evals/sec)Progress:    14.9% (   18628 links found,          inf evals/sec)Progress:    15.2% (   19001 links found,          inf evals/sec)Progress:    15.6% (   19510 links found,          inf evals/sec)Progress:    15.6% (   19510 links found,          inf evals/sec)Progress:      16% (   19969 links found,          inf evals/sec)Progress:    16.1% (   20134 links found,          inf evals/sec)Progress:    16.4% (   20484 links found,          inf evals/sec)Progress:    16.6% (   20741 links found,          inf evals/sec)Progress:    16.8% (   20993 links found,          inf evals/sec)Progress:    17.1% (   21349 links found,          inf evals/sec)Progress:    17.2% (   21512 links found,          inf evals/sec)Progress:    17.6% (   21899 links found,          inf evals/sec)Progress:    17.7% (   22102 links found,          inf evals/sec)Progress:    17.9% (   22313 links found,          inf evals/sec)Progress:      18% (   22510 links found,          inf evals/sec)Progress:    18.2% (   22709 links found,          inf evals/sec)Progress:    18.5% (   23117 links found,          inf evals/sec)Progress:      19% (   23761 links found,          inf evals/sec)Progress:    19.2% (   23934 links found,          inf evals/sec)Progress:    19.2% (   23934 links found,          inf evals/sec)Progress:    19.4% (   24153 links found,          inf evals/sec)Progress:      20% (   25000 links found,          inf evals/sec)Progress:      20% (   25000 links found,          inf evals/sec)Progress:      20% (   25000 links found,          inf evals/sec)Progress:    20.4% (   25415 links found,          inf evals/sec)Progress:    20.7% (   25809 links found,          inf evals/sec)Progress:    20.9% (   26048 links found,          inf evals/sec)Progress:    21.1% (   26311 links found,          inf evals/sec)Progress:    21.3% (   26589 links found,          inf evals/sec)Progress:    21.7% (   27025 links found,          inf evals/sec)Progress:    21.9% (   27268 links found,          inf evals/sec)Progress:    22.1% (   27517 links found,          inf evals/sec)Progress:    22.3% (   27785 links found,          inf evals/sec)Progress:    22.5% (   28104 links found,          inf evals/sec)Progress:    22.7% (   28261 links found,          inf evals/sec)Progress:      23% (   28712 links found,          inf evals/sec)Progress:    23.4% (   29155 links found,          inf evals/sec)Progress:    23.5% (   29309 links found,          inf evals/sec)Progress:    23.6% (   29454 links found,          inf evals/sec)Progress:    23.7% (   29596 links found,          inf evals/sec)Progress:    24.2% (   30215 links found,          inf evals/sec)Progress:    24.2% (   30215 links found,          inf evals/sec)Progress:    24.6% (   30648 links found,          inf evals/sec)Progress:    24.7% (   30787 links found,          inf evals/sec)Progress:    24.9% (   31012 links found,          inf evals/sec)Progress:    25.3% (   31511 links found,          inf evals/sec)Progress:    25.4% (   31746 links found,          inf evals/sec)Progress:    25.4% (   31746 links found,          inf evals/sec)Progress:    25.6% (   31897 links found,          inf evals/sec)Progress:    26.3% (   32863 links found,          inf evals/sec)Progress:    26.5% (   33119 links found,          inf evals/sec)Progress:    26.5% (   33119 links found,          inf evals/sec)Progress:    26.7% (   33301 links found,          inf evals/sec)Progress:    26.9% (   33552 links found,          inf evals/sec)Progress:    27.1% (   33850 links found,          inf evals/sec)Progress:    27.4% (   34227 links found,          inf evals/sec)Progress:    27.4% (   34227 links found,          inf evals/sec)Progress:    27.6% (   34391 links found,          inf evals/sec)Progress:    27.7% (   34579 links found,          inf evals/sec)Progress:    27.9% (   34808 links found,          inf evals/sec)Progress:      28% (   34941 links found,          inf evals/sec)Progress:    28.3% (   35249 links found,          inf evals/sec)Progress:    28.5% (   35610 links found,          inf evals/sec)Progress:    28.7% (   35818 links found,          inf evals/sec)Progress:    28.8% (   35980 links found,          inf evals/sec)Progress:      29% (   36176 links found,          inf evals/sec)Progress:    29.1% (   36320 links found,          inf evals/sec)Progress:    29.2% (   36458 links found,          inf evals/sec)Progress:    29.3% (   36593 links found,          inf evals/sec)Progress:    29.5% (   36749 links found,          inf evals/sec)Progress:    29.6% (   36902 links found,          inf evals/sec)Progress:    29.8% (   37180 links found,          inf evals/sec)Progress:    29.8% (   37180 links found,          inf evals/sec)Progress:    30.2% (   37636 links found,          inf evals/sec)Progress:    30.2% (   37636 links found,          inf evals/sec)Progress:    30.3% (   37777 links found,          inf evals/sec)Progress:    30.6% (   38149 links found,          inf evals/sec)Progress:    30.7% (   38328 links found,          inf evals/sec)Progress:    30.8% (   38460 links found,          inf evals/sec)Progress:    30.9% (   38610 links found,          inf evals/sec)Progress:    31.2% (   38923 links found,          inf evals/sec)Progress:    31.4% (   39171 links found,          inf evals/sec)Progress:    31.6% (   39464 links found,          inf evals/sec)Progress:      32% (   39966 links found,          inf evals/sec)Progress:    32.1% (   40100 links found,          inf evals/sec)Progress:    32.3% (   40355 links found,          inf evals/sec)Progress:    32.6% (   40613 links found,          inf evals/sec)Progress:    32.7% (   40756 links found,          inf evals/sec)Progress:    32.8% (   40911 links found,          inf evals/sec)Progress:    33.1% (   41343 links found,          inf evals/sec)Progress:    33.1% (   41343 links found,          inf evals/sec)Progress:    33.4% (   41607 links found,          inf evals/sec)Progress:    33.6% (   41950 links found,          inf evals/sec)Progress:    34.1% (   42546 links found,          inf evals/sec)Progress:    34.1% (   42546 links found,          inf evals/sec)Progress:    34.4% (   42883 links found,          inf evals/sec)Progress:    34.5% (   43014 links found,          inf evals/sec)Progress:    34.7% (   43297 links found,          inf evals/sec)Progress:    34.8% (   43446 links found,          inf evals/sec)Progress:    35.2% (   43867 links found,          inf evals/sec)Progress:    35.3% (   44043 links found,          inf evals/sec)Progress:    35.5% (   44331 links found,          inf evals/sec)Progress:    35.8% (   44698 links found,          inf evals/sec)Progress:      36% (   44918 links found,          inf evals/sec)Progress:    36.2% (   45144 links found,          inf evals/sec)Progress:    36.4% (   45356 links found,          inf evals/sec)Progress:    36.5% (   45547 links found,          inf evals/sec)Progress:      37% (   46109 links found,          inf evals/sec)Progress:      37% (   46109 links found,          inf evals/sec)Progress:      37% (   46109 links found,          inf evals/sec)Progress:    37.2% (   46403 links found,          inf evals/sec)Progress:    37.5% (   46831 links found,          inf evals/sec)Progress:    37.5% (   46831 links found,          inf evals/sec)Progress:    37.6% (   46958 links found,          inf evals/sec)Progress:      38% (   47408 links found,          inf evals/sec)Progress:    38.2% (   47632 links found,          inf evals/sec)Progress:    38.4% (   47888 links found,          inf evals/sec)Progress:    38.5% (   48035 links found,          inf evals/sec)Progress:    38.8% (   48390 links found,          inf evals/sec)Progress:    39.5% (   49310 links found,          inf evals/sec)Progress:    39.5% (   49310 links found,          inf evals/sec)Progress:    39.6% (   49399 links found,          inf evals/sec)Progress:    39.9% (   49816 links found,          inf evals/sec)Progress:      40% (   49918 links found,          inf evals/sec)Progress:      40% (   49918 links found,          inf evals/sec)Progress:    40.3% (   50283 links found,          inf evals/sec)Progress:    40.8% (   50858 links found,          inf evals/sec)Progress:    40.8% (   50858 links found,          inf evals/sec)Progress:    40.9% (   51082 links found,          inf evals/sec)Progress:    41.1% (   51285 links found,          inf evals/sec)Progress:    41.5% (   51743 links found,          inf evals/sec)Progress:    41.5% (   51743 links found,          inf evals/sec)Progress:    41.7% (   51971 links found,          inf evals/sec)Progress:      42% (   52342 links found,          inf evals/sec)Progress:    42.2% (   52619 links found,          inf evals/sec)Progress:    42.3% (   52781 links found,          inf evals/sec)Progress:    42.4% (   52945 links found,          inf evals/sec)Progress:    42.6% (   53108 links found,          inf evals/sec)Progress:    42.7% (   53260 links found,          inf evals/sec)Progress:    43.1% (   53739 links found,          inf evals/sec)Progress:    43.4% (   54143 links found,          inf evals/sec)Progress:    43.5% (   54283 links found,          inf evals/sec)Progress:    43.8% (   54690 links found,          inf evals/sec)Progress:    43.8% (   54690 links found,          inf evals/sec)Progress:    44.1% (   54995 links found,          inf evals/sec)Progress:    44.1% (   54995 links found,          inf evals/sec)Progress:    44.3% (   55313 links found,          inf evals/sec)Progress:    44.7% (   55771 links found,          inf evals/sec)Progress:    44.9% (   56018 links found,          inf evals/sec)Progress:      45% (   56159 links found,          inf evals/sec)Progress:    45.1% (   56305 links found,          inf evals/sec)Progress:    45.2% (   56441 links found,          inf evals/sec)Progress:    45.4% (   56658 links found,          inf evals/sec)Progress:    45.5% (   56724 links found,          inf evals/sec)Progress:    45.6% (   56867 links found,          inf evals/sec)Progress:    45.7% (   57015 links found,          inf evals/sec)Progress:    45.8% (   57096 links found,          inf evals/sec)Progress:    45.9% (   57271 links found,          inf evals/sec)Progress:    46.1% (   57480 links found,          inf evals/sec)Progress:    46.1% (   57480 links found,          inf evals/sec)Progress:    46.3% (   57716 links found,          inf evals/sec)Progress:    46.3% (   57716 links found,          inf evals/sec)Progress:    46.3% (   57716 links found,          inf evals/sec)Progress:    46.7% (   58225 links found,          inf evals/sec)Progress:    46.7% (   58225 links found,          inf evals/sec)Progress:    46.8% (   58351 links found,          inf evals/sec)Progress:    46.9% (   58494 links found,          inf evals/sec)Progress:    47.2% (   58920 links found,          inf evals/sec)Progress:    47.2% (   58920 links found,          inf evals/sec)Progress:    47.2% (   58920 links found,          inf evals/sec)Progress:    47.3% (   59048 links found,          inf evals/sec)Progress:    47.6% (   59337 links found,          inf evals/sec)Progress:    47.6% (   59400 links found,          inf evals/sec)Progress:    47.7% (   59564 links found,          inf evals/sec)Progress:    47.7% (   59564 links found,          inf evals/sec)Progress:    47.8% (   59592 links found,          inf evals/sec)Progress:    47.9% (   59761 links found,          inf evals/sec)Progress:    47.9% (   59761 links found,          inf evals/sec)Progress:    48.2% (   60181 links found,          inf evals/sec)Progress:    48.3% (   60310 links found,          inf evals/sec)Progress:    48.6% (   60622 links found,          inf evals/sec)Progress:    48.9% (   61048 links found,          inf evals/sec)Progress:    48.9% (   61048 links found,          inf evals/sec)Progress:    49.1% (   61206 links found,          inf evals/sec)Progress:    49.4% (   61641 links found,          inf evals/sec)Progress:    49.8% (   62187 links found,          inf evals/sec)Progress:    50.2% (   62661 links found,          inf evals/sec)Progress:    50.5% (   62953 links found,          inf evals/sec)Progress:    50.8% (   63433 links found,          inf evals/sec)Progress:    51.2% (   63875 links found,          inf evals/sec)Progress:    51.5% (   64235 links found,          inf evals/sec)Progress:    51.7% (   64531 links found,          inf evals/sec)Progress:    52.3% (   65263 links found,          inf evals/sec)Progress:    52.3% (   65263 links found,          inf evals/sec)Progress:    52.5% (   65550 links found,          inf evals/sec)Progress:    52.7% (   65773 links found,          inf evals/sec)Progress:      53% (   66143 links found,          inf evals/sec)Progress:    53.3% (   66535 links found,          inf evals/sec)Progress:    53.6% (   66865 links found,          inf evals/sec)Progress:    53.8% (   67131 links found,          inf evals/sec)Progress:      54% (   67392 links found,          inf evals/sec)Progress:    54.3% (   67728 links found,          inf evals/sec)Progress:    54.7% (   68297 links found,          inf evals/sec)Progress:    54.7% (   68297 links found,          inf evals/sec)Progress:    55.1% (   68795 links found,          inf evals/sec)Progress:    55.4% (   69149 links found,          inf evals/sec)Progress:    55.6% (   69420 links found,          inf evals/sec)Progress:    55.9% (   69744 links found,          inf evals/sec)Progress:    56.2% (   70136 links found,          inf evals/sec)Progress:    56.5% (   70427 links found,          inf evals/sec)Progress:    56.8% (   70805 links found,          inf evals/sec)Progress:      57% (   71080 links found,          inf evals/sec)Progress:    57.4% (   71570 links found,          inf evals/sec)Progress:    57.7% (   71983 links found,          inf evals/sec)Progress:      58% (   72331 links found,          inf evals/sec)Progress:    58.2% (   72648 links found,          inf evals/sec)Progress:    58.5% (   73017 links found,          inf evals/sec)Progress:    58.8% (   73318 links found,          inf evals/sec)Progress:    59.1% (   73684 links found,          inf evals/sec)Progress:    59.3% (   73979 links found,          inf evals/sec)Progress:    59.5% (   74244 links found,          inf evals/sec)Progress:    60.1% (   75020 links found,          inf evals/sec)Progress:    60.1% (   75020 links found,          inf evals/sec)Progress:    60.5% (   75426 links found,          inf evals/sec)Progress:    60.7% (   75732 links found,          inf evals/sec)Progress:      61% (   76159 links found,          inf evals/sec)Progress:    61.3% (   76494 links found,          inf evals/sec)Progress:    61.5% (   76754 links found,          inf evals/sec)Progress:    61.8% (   77044 links found,          inf evals/sec)Progress:    62.1% (   77429 links found,          inf evals/sec)Progress:    62.3% (   77699 links found,          inf evals/sec)Progress:    62.7% (   78156 links found,          inf evals/sec)Progress:      63% (   78637 links found,          inf evals/sec)Progress:    63.3% (   78918 links found,          inf evals/sec)Progress:    63.6% (   79352 links found,          inf evals/sec)Progress:    63.8% (   79638 links found,          inf evals/sec)Progress:    64.1% (   79967 links found,          inf evals/sec)Progress:    64.4% (   80320 links found,          inf evals/sec)Progress:    64.6% (   80643 links found,          inf evals/sec)Progress:      65% (   81062 links found,          inf evals/sec)Progress:    65.3% (   81461 links found,          inf evals/sec)Progress:    65.6% (   81820 links found,          inf evals/sec)Progress:    65.9% (   82211 links found,          inf evals/sec)Progress:    66.2% (   82552 links found,          inf evals/sec)Progress:    66.5% (   82993 links found,          inf evals/sec)Progress:    66.8% (   83309 links found,          inf evals/sec)Progress:    67.2% (   83782 links found,          inf evals/sec)Progress:    67.4% (   84116 links found,          inf evals/sec)Progress:    67.7% (   84463 links found,          inf evals/sec)Progress:    68.1% (   84912 links found,          inf evals/sec)Progress:    68.3% (   85212 links found,          inf evals/sec)Progress:    68.7% (   85709 links found,          inf evals/sec)Progress:      69% (   86074 links found,          inf evals/sec)Progress:    69.3% (   86451 links found,          inf evals/sec)Progress:    69.7% (   86940 links found,          inf evals/sec)Progress:      70% (   87352 links found,          inf evals/sec)Progress:    70.3% (   87662 links found,          inf evals/sec)Progress:    70.5% (   87967 links found,          inf evals/sec)Progress:    70.9% (   88431 links found,          inf evals/sec)Progress:    71.2% (   88815 links found,          inf evals/sec)Progress:    71.4% (   89095 links found,          inf evals/sec)Progress:    71.7% (   89447 links found,          inf evals/sec)Progress:      72% (   89852 links found,          inf evals/sec)Progress:    72.3% (   90137 links found,          inf evals/sec)Progress:    72.5% (   90465 links found,          inf evals/sec)Progress:    72.8% (   90787 links found,          inf evals/sec)Progress:    73.2% (   91267 links found,          inf evals/sec)Progress:    73.5% (   91693 links found,          inf evals/sec)Progress:    73.9% (   92149 links found,          inf evals/sec)Progress:    74.1% (   92482 links found,          inf evals/sec)Progress:    74.4% (   92872 links found,          inf evals/sec)Progress:    74.8% (   93290 links found,          inf evals/sec)Progress:    75.1% (   93630 links found,          inf evals/sec)Progress:    75.4% (   94028 links found,          inf evals/sec)Progress:    75.6% (   94343 links found,          inf evals/sec)Progress:    75.9% (   94701 links found,          inf evals/sec)Progress:    76.3% (   95134 links found,          inf evals/sec)Progress:    76.5% (   95480 links found,          inf evals/sec)Progress:    76.8% (   95844 links found,          inf evals/sec)Progress:    77.1% (   96195 links found,          inf evals/sec)Progress:    77.4% (   96606 links found,          inf evals/sec)Progress:    77.8% (   97046 links found,          inf evals/sec)Progress:    78.1% (   97422 links found,          inf evals/sec)Progress:    78.4% (   97743 links found,          inf evals/sec)Progress:    78.7% (   98191 links found,          inf evals/sec)Progress:    79.1% (   98663 links found,          inf evals/sec)Progress:    79.5% (   99159 links found,          inf evals/sec)Progress:    79.8% (   99548 links found,          inf evals/sec)Progress:    80.1% (   99875 links found,          inf evals/sec)Progress:    80.4% (  100338 links found,          inf evals/sec)Progress:    80.7% (  100721 links found,          inf evals/sec)Progress:    81.1% (  101209 links found,          inf evals/sec)Progress:    81.5% (  101688 links found,          inf evals/sec)Progress:    81.8% (  102092 links found,          inf evals/sec)Progress:    82.1% (  102431 links found,          inf evals/sec)Progress:    82.4% (  102848 links found,          inf evals/sec)Progress:    82.8% (  103273 links found,          inf evals/sec)Progress:    83.1% (  103630 links found,          inf evals/sec)Progress:    83.3% (  103975 links found,          inf evals/sec)Progress:    83.7% (  104430 links found,          inf evals/sec)Progress:      84% (  104827 links found,          inf evals/sec)Progress:    84.3% (  105190 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105622 links found,     1.06e+05 evals/sec)Progress:      85% (  106010 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106385 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106847 links found,     1.07e+05 evals/sec)Progress:      86% (  107257 links found,     1.07e+05 evals/sec)Progress:    86.4% (  107752 links found,     1.08e+05 evals/sec)Progress:    86.7% (  108191 links found,     1.08e+05 evals/sec)Progress:    87.1% (  108669 links found,     1.09e+05 evals/sec)Progress:    87.4% (  109051 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109498 links found,     1.09e+05 evals/sec)Progress:    88.2% (  109969 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110372 links found,      1.1e+05 evals/sec)Progress:    88.9% (  110859 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111275 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111699 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112095 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112556 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113010 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113441 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113918 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114327 links found,     1.14e+05 evals/sec)Progress:      92% (  114708 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115146 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115592 links found,     1.16e+05 evals/sec)Progress:      93% (  116052 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116454 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116924 links found,     1.17e+05 evals/sec)Progress:      94% (  117319 links found,     1.17e+05 evals/sec)Progress:    94.4% (  117813 links found,     1.18e+05 evals/sec)Progress:    94.8% (  118299 links found,     1.18e+05 evals/sec)Progress:    95.2% (  118722 links found,     1.19e+05 evals/sec)Progress:    95.5% (  119152 links found,     1.19e+05 evals/sec)Progress:    95.9% (  119605 links found,      1.2e+05 evals/sec)Progress:    96.3% (  120081 links found,      1.2e+05 evals/sec)Progress:    96.7% (  120574 links found,     1.21e+05 evals/sec)Progress:      97% (  121011 links found,     1.21e+05 evals/sec)Progress:    97.4% (  121480 links found,     1.21e+05 evals/sec)Progress:    97.7% (  121925 links found,     1.22e+05 evals/sec)Progress:    98.1% (  122410 links found,     1.22e+05 evals/sec)Progress:    98.5% (  122862 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123354 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123822 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124266 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.636,
	"Sequences" : 500,
	"Mean distance" : 0.0401,
