Read 500 sequences of length 21027
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.27% (    6575 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:     6.6% (    8232 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:     7.1% (    8855 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.29% (   10337 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    9.02% (   11251 links found,          inf evals/sec)Progress:    9.19% (   11467 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.69% (   12087 links found,          inf evals/sec)Progress:    9.95% (   12416 links found,          inf evals/sec)Progress:    10.2% (   12702 links found,          inf evals/sec)Progress:    10.4% (   12950 links found,          inf evals/sec)Progress:    10.5% (   13136 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    11.1% (   13847 links found,          inf evals/sec)Progress:    11.2% (   14032 links found,          inf evals/sec)Progress:    11.6% (   14409 links found,          inf evals/sec)Progress:    11.7% (   14623 links found,          inf evals/sec)Progress:    11.9% (   14870 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.8% (   15915 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.6% (   16934 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:      14% (   17444 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,     1.79e+04 evals/sec)Progress:    14.8% (   18435 links found,     1.84e+04 evals/sec)Progress:    14.9% (   18617 links found,     1.86e+04 evals/sec)Progress:    15.1% (   18862 links found,     1.89e+04 evals/sec)Progress:    15.5% (   19293 links found,     1.93e+04 evals/sec)Progress:    15.6% (   19504 links found,     1.95e+04 evals/sec)Progress:    15.9% (   19787 links found,     1.98e+04 evals/sec)Progress:      16% (   19968 links found,        2e+04 evals/sec)Progress:    16.3% (   20343 links found,     2.03e+04 evals/sec)Progress:    16.6% (   20669 links found,     2.07e+04 evals/sec)Progress:    16.8% (   20913 links found,     2.09e+04 evals/sec)Progress:    16.9% (   21123 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21303 links found,     2.13e+04 evals/sec)Progress:    17.3% (   21585 links found,     2.16e+04 evals/sec)Progress:    17.7% (   22079 links found,     2.21e+04 evals/sec)Progress:    17.9% (   22322 links found,     2.23e+04 evals/sec)Progress:    18.2% (   22752 links found,     2.28e+04 evals/sec)Progress:    18.5% (   23077 links found,     2.31e+04 evals/sec)Progress:    18.7% (   23286 links found,     2.33e+04 evals/sec)Progress:      19% (   23660 links found,     2.37e+04 evals/sec)Progress:    19.1% (   23839 links found,     2.38e+04 evals/sec)Progress:    19.3% (   24120 links found,     2.41e+04 evals/sec)Progress:    19.5% (   24328 links found,     2.43e+04 evals/sec)Progress:    19.7% (   24570 links found,     2.46e+04 evals/sec)Progress:    19.8% (   24748 links found,     2.47e+04 evals/sec)Progress:    20.1% (   25072 links found,     2.51e+04 evals/sec)Progress:    20.4% (   25501 links found,     2.55e+04 evals/sec)Progress:    20.8% (   25994 links found,      2.6e+04 evals/sec)Progress:      21% (   26201 links found,     2.62e+04 evals/sec)Progress:    21.3% (   26574 links found,     2.66e+04 evals/sec)Progress:    21.4% (   26751 links found,     2.68e+04 evals/sec)Progress:    21.6% (   26992 links found,      2.7e+04 evals/sec)Progress:    21.9% (   27272 links found,     2.73e+04 evals/sec)Progress:      22% (   27448 links found,     2.74e+04 evals/sec)Progress:    22.2% (   27654 links found,     2.77e+04 evals/sec)Progress:    22.4% (   27977 links found,      2.8e+04 evals/sec)Progress:    22.6% (   28217 links found,     2.82e+04 evals/sec)Progress:    22.8% (   28496 links found,     2.85e+04 evals/sec)Progress:      23% (   28671 links found,     2.87e+04 evals/sec)Progress:    23.3% (   29043 links found,      2.9e+04 evals/sec)Progress:    23.6% (   29471 links found,     2.95e+04 evals/sec)Progress:    23.8% (   29676 links found,     2.97e+04 evals/sec)Progress:    24.2% (   30168 links found,     3.02e+04 evals/sec)Progress:    24.3% (   30342 links found,     3.03e+04 evals/sec)Progress:    24.6% (   30664 links found,     3.07e+04 evals/sec)Progress:    24.8% (   30903 links found,     3.09e+04 evals/sec)Progress:    24.9% (   31107 links found,     3.11e+04 evals/sec)Progress:    25.2% (   31385 links found,     3.14e+04 evals/sec)Progress:    25.3% (   31558 links found,     3.16e+04 evals/sec)Progress:    25.6% (   31929 links found,     3.19e+04 evals/sec)Progress:    25.8% (   32132 links found,     3.21e+04 evals/sec)Progress:    25.9% (   32370 links found,     3.24e+04 evals/sec)Progress:    26.3% (   32797 links found,     3.28e+04 evals/sec)Progress:    26.5% (   33118 links found,     3.31e+04 evals/sec)Progress:    26.7% (   33290 links found,     3.33e+04 evals/sec)Progress:    27.1% (   33781 links found,     3.38e+04 evals/sec)Progress:    27.3% (   34058 links found,     3.41e+04 evals/sec)Progress:    27.5% (   34260 links found,     3.43e+04 evals/sec)Progress:    27.6% (   34431 links found,     3.44e+04 evals/sec)Progress:    27.8% (   34668 links found,     3.47e+04 evals/sec)Progress:    28.1% (   35038 links found,      3.5e+04 evals/sec)Progress:    28.3% (   35358 links found,     3.54e+04 evals/sec)Progress:    28.5% (   35559 links found,     3.56e+04 evals/sec)Progress:    28.6% (   35729 links found,     3.57e+04 evals/sec)Progress:    28.9% (   36005 links found,      3.6e+04 evals/sec)Progress:    29.2% (   36431 links found,     3.64e+04 evals/sec)Progress:    29.4% (   36667 links found,     3.67e+04 evals/sec)Progress:    29.5% (   36836 links found,     3.68e+04 evals/sec)Progress:    29.7% (   37036 links found,      3.7e+04 evals/sec)Progress:    30.1% (   37526 links found,     3.75e+04 evals/sec)Progress:    30.4% (   37895 links found,     3.79e+04 evals/sec)Progress:    30.6% (   38214 links found,     3.82e+04 evals/sec)Progress:    30.9% (   38489 links found,     3.85e+04 evals/sec)Progress:      31% (   38724 links found,     3.87e+04 evals/sec)Progress:    31.2% (   38892 links found,     3.89e+04 evals/sec)Progress:    31.3% (   39091 links found,     3.91e+04 evals/sec)Progress:    31.7% (   39516 links found,     3.95e+04 evals/sec)Progress:    31.8% (   39683 links found,     3.97e+04 evals/sec)Progress:      32% (   39917 links found,     3.99e+04 evals/sec)Progress:    32.2% (   40115 links found,     4.01e+04 evals/sec)Progress:    32.4% (   40389 links found,     4.04e+04 evals/sec)Progress:    32.6% (   40707 links found,     4.07e+04 evals/sec)Progress:    32.9% (   41075 links found,     4.11e+04 evals/sec)Progress:    33.1% (   41241 links found,     4.12e+04 evals/sec)Progress:    33.5% (   41730 links found,     4.17e+04 evals/sec)Progress:    33.6% (   41927 links found,     4.19e+04 evals/sec)Progress:    33.8% (   42160 links found,     4.22e+04 evals/sec)Progress:    33.9% (   42325 links found,     4.23e+04 evals/sec)Progress:    34.1% (   42598 links found,     4.26e+04 evals/sec)Progress:    34.5% (   43022 links found,      4.3e+04 evals/sec)Progress:    34.7% (   43339 links found,     4.33e+04 evals/sec)Progress:      35% (   43706 links found,     4.37e+04 evals/sec)Progress:    35.2% (   43902 links found,     4.39e+04 evals/sec)Progress:    35.3% (   44066 links found,     4.41e+04 evals/sec)Progress:    35.5% (   44298 links found,     4.43e+04 evals/sec)Progress:    35.7% (   44570 links found,     4.46e+04 evals/sec)Progress:    35.9% (   44733 links found,     4.47e+04 evals/sec)Progress:      36% (   44928 links found,     4.49e+04 evals/sec)Progress:    36.3% (   45244 links found,     4.52e+04 evals/sec)Progress:    36.7% (   45732 links found,     4.57e+04 evals/sec)Progress:    36.8% (   45963 links found,      4.6e+04 evals/sec)Progress:    37.2% (   46386 links found,     4.64e+04 evals/sec)Progress:    37.5% (   46752 links found,     4.68e+04 evals/sec)Progress:    37.6% (   46899 links found,     4.69e+04 evals/sec)Progress:    37.7% (   47061 links found,     4.71e+04 evals/sec)Progress:    37.9% (   47332 links found,     4.73e+04 evals/sec)Progress:    38.1% (   47478 links found,     4.75e+04 evals/sec)Progress:    38.2% (   47708 links found,     4.77e+04 evals/sec)Progress:    38.4% (   47869 links found,     4.79e+04 evals/sec)Progress:    38.6% (   48184 links found,     4.82e+04 evals/sec)Progress:    38.7% (   48329 links found,     4.83e+04 evals/sec)Progress:      39% (   48694 links found,     4.87e+04 evals/sec)Progress:    39.2% (   48964 links found,      4.9e+04 evals/sec)Progress:    39.4% (   49124 links found,     4.91e+04 evals/sec)Progress:    39.8% (   49611 links found,     4.96e+04 evals/sec)Progress:    40.1% (   50033 links found,        5e+04 evals/sec)Progress:    40.3% (   50262 links found,     5.03e+04 evals/sec)Progress:    40.4% (   50406 links found,     5.04e+04 evals/sec)Progress:    40.7% (   50720 links found,     5.07e+04 evals/sec)Progress:    40.8% (   50879 links found,     5.09e+04 evals/sec)Progress:    40.9% (   51022 links found,      5.1e+04 evals/sec)Progress:    41.1% (   51291 links found,     5.13e+04 evals/sec)Progress:    41.3% (   51519 links found,     5.15e+04 evals/sec)Progress:    41.4% (   51677 links found,     5.17e+04 evals/sec)Progress:    41.7% (   52041 links found,      5.2e+04 evals/sec)Progress:    41.8% (   52183 links found,     5.22e+04 evals/sec)Progress:    42.1% (   52496 links found,     5.25e+04 evals/sec)Progress:    42.4% (   52917 links found,     5.29e+04 evals/sec)Progress:    42.6% (   53144 links found,     5.31e+04 evals/sec)Progress:    42.8% (   53412 links found,     5.34e+04 evals/sec)Progress:    42.9% (   53569 links found,     5.36e+04 evals/sec)Progress:    43.3% (   54055 links found,     5.41e+04 evals/sec)Progress:    43.4% (   54196 links found,     5.42e+04 evals/sec)Progress:    43.6% (   54336 links found,     5.43e+04 evals/sec)Progress:    43.7% (   54492 links found,     5.45e+04 evals/sec)Progress:    43.9% (   54718 links found,     5.47e+04 evals/sec)Progress:    44.2% (   55081 links found,     5.51e+04 evals/sec)Progress:    44.4% (   55348 links found,     5.53e+04 evals/sec)Progress:    44.5% (   55487 links found,     5.55e+04 evals/sec)Progress:    44.6% (   55642 links found,     5.56e+04 evals/sec)Progress:    44.9% (   56062 links found,     5.61e+04 evals/sec)Progress:    45.1% (   56287 links found,     5.63e+04 evals/sec)Progress:    45.2% (   56425 links found,     5.64e+04 evals/sec)Progress:    45.4% (   56579 links found,     5.66e+04 evals/sec)Progress:    45.7% (   57064 links found,     5.71e+04 evals/sec)Progress:      46% (   57330 links found,     5.73e+04 evals/sec)Progress:    46.2% (   57642 links found,     5.76e+04 evals/sec)Progress:    46.3% (   57779 links found,     5.78e+04 evals/sec)Progress:    46.6% (   58141 links found,     5.81e+04 evals/sec)Progress:    46.7% (   58294 links found,     5.83e+04 evals/sec)Progress:    46.9% (   58518 links found,     5.85e+04 evals/sec)Progress:      47% (   58654 links found,     5.87e+04 evals/sec)Progress:    47.1% (   58806 links found,     5.88e+04 evals/sec)Progress:    47.5% (   59225 links found,     5.92e+04 evals/sec)Progress:    47.7% (   59490 links found,     5.95e+04 evals/sec)Progress:    47.8% (   59625 links found,     5.96e+04 evals/sec)Progress:      48% (   59936 links found,     5.99e+04 evals/sec)Progress:    48.2% (   60159 links found,     6.02e+04 evals/sec)Progress:    48.5% (   60520 links found,     6.05e+04 evals/sec)Progress:    48.6% (   60671 links found,     6.07e+04 evals/sec)Progress:      49% (   61155 links found,     6.12e+04 evals/sec)Progress:    49.1% (   61289 links found,     6.13e+04 evals/sec)Progress:    49.2% (   61417 links found,     6.14e+04 evals/sec)Progress:    49.4% (   61681 links found,     6.17e+04 evals/sec)Progress:    49.6% (   61831 links found,     6.18e+04 evals/sec)Progress:    49.7% (   61964 links found,      6.2e+04 evals/sec)Progress:    49.8% (   62091 links found,     6.21e+04 evals/sec)Progress:      50% (   62401 links found,     6.24e+04 evals/sec)Progress:    50.4% (   62819 links found,     6.28e+04 evals/sec)Progress:    50.5% (   62968 links found,      6.3e+04 evals/sec)Progress:    50.6% (   63100 links found,     6.31e+04 evals/sec)Progress:    50.7% (   63226 links found,     6.32e+04 evals/sec)Progress:      51% (   63586 links found,     6.36e+04 evals/sec)Progress:    51.2% (   63849 links found,     6.38e+04 evals/sec)Progress:    51.3% (   63997 links found,      6.4e+04 evals/sec)Progress:    51.4% (   64122 links found,     6.41e+04 evals/sec)Progress:    51.5% (   64253 links found,     6.43e+04 evals/sec)Progress:    51.9% (   64736 links found,     6.47e+04 evals/sec)Progress:    52.1% (   65045 links found,      6.5e+04 evals/sec)Progress:    52.3% (   65280 links found,     6.53e+04 evals/sec)Progress:    52.4% (   65410 links found,     6.54e+04 evals/sec)Progress:    52.6% (   65672 links found,     6.57e+04 evals/sec)Progress:      53% (   66089 links found,     6.61e+04 evals/sec)Progress:    53.2% (   66322 links found,     6.63e+04 evals/sec)Progress:    53.5% (   66681 links found,     6.67e+04 evals/sec)Progress:    53.6% (   66810 links found,     6.68e+04 evals/sec)Progress:    53.7% (   67041 links found,      6.7e+04 evals/sec)Progress:    54.1% (   67446 links found,     6.74e+04 evals/sec)Progress:    54.3% (   67707 links found,     6.77e+04 evals/sec)Progress:    54.4% (   67911 links found,     6.79e+04 evals/sec)Progress:    54.9% (   68514 links found,     6.85e+04 evals/sec)Progress:    55.1% (   68716 links found,     6.87e+04 evals/sec)Progress:    55.5% (   69252 links found,     6.93e+04 evals/sec)Progress:    55.8% (   69610 links found,     6.96e+04 evals/sec)Progress:      56% (   69810 links found,     6.98e+04 evals/sec)Progress:    56.2% (   70117 links found,     7.01e+04 evals/sec)Progress:    56.5% (   70496 links found,     7.05e+04 evals/sec)Progress:    56.7% (   70694 links found,     7.07e+04 evals/sec)Progress:    56.8% (   70904 links found,     7.09e+04 evals/sec)Progress:      57% (   71099 links found,     7.11e+04 evals/sec)Progress:    57.4% (   71580 links found,     7.16e+04 evals/sec)Progress:    57.8% (   72054 links found,     7.21e+04 evals/sec)Progress:      58% (   72313 links found,     7.23e+04 evals/sec)Progress:    58.2% (   72619 links found,     7.26e+04 evals/sec)Progress:    58.5% (   73034 links found,      7.3e+04 evals/sec)Progress:    58.7% (   73227 links found,     7.32e+04 evals/sec)Progress:    58.9% (   73432 links found,     7.34e+04 evals/sec)Progress:      59% (   73649 links found,     7.36e+04 evals/sec)Progress:    59.2% (   73838 links found,     7.38e+04 evals/sec)Progress:    59.4% (   74096 links found,     7.41e+04 evals/sec)Progress:    59.6% (   74297 links found,     7.43e+04 evals/sec)Progress:    59.8% (   74602 links found,     7.46e+04 evals/sec)Progress:    60.1% (   74958 links found,      7.5e+04 evals/sec)Progress:    60.5% (   75472 links found,     7.55e+04 evals/sec)Progress:    60.9% (   75952 links found,      7.6e+04 evals/sec)Progress:      61% (   76151 links found,     7.62e+04 evals/sec)Progress:    61.2% (   76335 links found,     7.63e+04 evals/sec)Progress:    61.4% (   76592 links found,     7.66e+04 evals/sec)Progress:    61.6% (   76802 links found,     7.68e+04 evals/sec)Progress:    61.7% (   76959 links found,      7.7e+04 evals/sec)Progress:    61.9% (   77263 links found,     7.73e+04 evals/sec)Progress:    62.3% (   77681 links found,     7.77e+04 evals/sec)Progress:    62.4% (   77836 links found,     7.78e+04 evals/sec)Progress:    62.6% (   78154 links found,     7.82e+04 evals/sec)Progress:    62.8% (   78307 links found,     7.83e+04 evals/sec)Progress:    62.9% (   78438 links found,     7.84e+04 evals/sec)Progress:    63.2% (   78851 links found,     7.89e+04 evals/sec)Progress:    63.3% (   78992 links found,      7.9e+04 evals/sec)Progress:    63.7% (   79471 links found,     7.95e+04 evals/sec)Progress:      64% (   79843 links found,     7.98e+04 evals/sec)Progress:    64.1% (   79982 links found,        8e+04 evals/sec)Progress:    64.2% (   80108 links found,     8.01e+04 evals/sec)Progress:    64.5% (   80462 links found,     8.05e+04 evals/sec)Progress:    64.7% (   80717 links found,     8.07e+04 evals/sec)Progress:    64.8% (   80863 links found,     8.09e+04 evals/sec)Progress:      65% (   81041 links found,      8.1e+04 evals/sec)Progress:    65.1% (   81175 links found,     8.12e+04 evals/sec)Progress:    65.2% (   81342 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81472 links found,     8.15e+04 evals/sec)Progress:    65.6% (   81774 links found,     8.18e+04 evals/sec)Progress:    65.7% (   81937 links found,     8.19e+04 evals/sec)Progress:      66% (   82349 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82512 links found,     8.25e+04 evals/sec)Progress:    66.3% (   82648 links found,     8.26e+04 evals/sec)Progress:    66.4% (   82773 links found,     8.28e+04 evals/sec)Progress:    66.8% (   83334 links found,     8.33e+04 evals/sec)Progress:    67.1% (   83687 links found,     8.37e+04 evals/sec)Progress:    67.2% (   83817 links found,     8.38e+04 evals/sec)Progress:    67.3% (   83963 links found,      8.4e+04 evals/sec)Progress:    67.4% (   84095 links found,     8.41e+04 evals/sec)Progress:    67.5% (   84240 links found,     8.42e+04 evals/sec)Progress:    67.8% (   84614 links found,     8.46e+04 evals/sec)Progress:    67.9% (   84751 links found,     8.48e+04 evals/sec)Progress:      68% (   84884 links found,     8.49e+04 evals/sec)Progress:    68.1% (   84917 links found,     8.49e+04 evals/sec)Progress:    68.4% (   85348 links found,     8.53e+04 evals/sec)Progress:    68.7% (   85700 links found,     8.57e+04 evals/sec)Progress:    68.9% (   86000 links found,      8.6e+04 evals/sec)Progress:    69.3% (   86477 links found,     8.65e+04 evals/sec)Progress:    69.6% (   86828 links found,     8.68e+04 evals/sec)Progress:    69.9% (   87238 links found,     8.72e+04 evals/sec)Progress:    70.2% (   87537 links found,     8.75e+04 evals/sec)Progress:    70.6% (   88013 links found,      8.8e+04 evals/sec)Progress:    70.8% (   88363 links found,     8.84e+04 evals/sec)Progress:    71.1% (   88661 links found,     8.87e+04 evals/sec)Progress:    71.4% (   89070 links found,     8.91e+04 evals/sec)Progress:    71.6% (   89367 links found,     8.94e+04 evals/sec)Progress:    71.9% (   89716 links found,     8.97e+04 evals/sec)Progress:    72.3% (   90191 links found,     9.02e+04 evals/sec)Progress:    72.6% (   90599 links found,     9.06e+04 evals/sec)Progress:    72.9% (   90895 links found,     9.09e+04 evals/sec)Progress:    73.1% (   91243 links found,     9.12e+04 evals/sec)Progress:    73.4% (   91538 links found,     9.15e+04 evals/sec)Progress:    73.8% (   92012 links found,      9.2e+04 evals/sec)Progress:    74.1% (   92419 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92766 links found,     9.28e+04 evals/sec)Progress:    74.6% (   93060 links found,     9.31e+04 evals/sec)Progress:    74.9% (   93466 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93812 links found,     9.38e+04 evals/sec)Progress:    75.6% (   94285 links found,     9.43e+04 evals/sec)Progress:    75.8% (   94578 links found,     9.46e+04 evals/sec)Progress:    76.1% (   94923 links found,     9.49e+04 evals/sec)Progress:    76.3% (   95215 links found,     9.52e+04 evals/sec)Progress:    76.6% (   95620 links found,     9.56e+04 evals/sec)Progress:      77% (   96092 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96436 links found,     9.64e+04 evals/sec)Progress:    77.6% (   96840 links found,     9.68e+04 evals/sec)Progress:    77.9% (   97183 links found,     9.72e+04 evals/sec)Progress:    78.3% (   97654 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98057 links found,     9.81e+04 evals/sec)Progress:    78.9% (   98399 links found,     9.84e+04 evals/sec)Progress:    79.3% (   98869 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99271 links found,     9.93e+04 evals/sec)Progress:    79.8% (   99612 links found,     9.96e+04 evals/sec)Progress:    80.2% (  100081 links found,        1e+05 evals/sec)Progress:    80.5% (  100482 links found,        1e+05 evals/sec)Progress:    80.8% (  100822 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101161 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101561 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102029 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102367 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102766 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103233 links found,     1.03e+05 evals/sec)Progress:      83% (  103570 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103968 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104304 links found,     1.04e+05 evals/sec)Progress:      84% (  104770 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105167 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105502 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105967 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106301 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.556,
	"Sequences" : 500,
	"Mean distance" : 0.0383,
