Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     195 links found,          inf evals/sec)Progress:   0.334% (     418 links found,          inf evals/sec)Progress:   0.537% (     673 links found,          inf evals/sec)Progress:    0.77% (     965 links found,          inf evals/sec)Progress:   0.925% (    1159 links found,          inf evals/sec)Progress:    1.23% (    1541 links found,          inf evals/sec)Progress:     1.5% (    1875 links found,          inf evals/sec)Progress:    1.85% (    2312 links found,          inf evals/sec)Progress:    2.02% (    2534 links found,          inf evals/sec)Progress:    2.42% (    3034 links found,          inf evals/sec)Progress:    2.58% (    3227 links found,          inf evals/sec)Progress:    2.78% (    3481 links found,          inf evals/sec)Progress:    3.01% (    3772 links found,          inf evals/sec)Progress:    3.19% (    3993 links found,          inf evals/sec)Progress:    3.45% (    4326 links found,          inf evals/sec)Progress:    3.76% (    4707 links found,          inf evals/sec)Progress:    3.91% (    4899 links found,          inf evals/sec)Progress:    4.11% (    5152 links found,          inf evals/sec)Progress:    4.46% (    5588 links found,          inf evals/sec)Progress:    4.64% (    5808 links found,          inf evals/sec)Progress:    5.04% (    6307 links found,          inf evals/sec)Progress:    5.19% (    6498 links found,          inf evals/sec)Progress:    5.42% (    6788 links found,          inf evals/sec)Progress:    5.68% (    7120 links found,          inf evals/sec)Progress:    5.89% (    7372 links found,          inf evals/sec)Progress:    6.06% (    7591 links found,          inf evals/sec)Progress:    6.21% (    7781 links found,          inf evals/sec)Progress:    6.52% (    8161 links found,          inf evals/sec)Progress:    6.86% (    8596 links found,          inf evals/sec)Progress:    7.04% (    8814 links found,          inf evals/sec)Progress:    7.24% (    9065 links found,          inf evals/sec)Progress:    7.47% (    9354 links found,          inf evals/sec)Progress:    7.62% (    9543 links found,          inf evals/sec)Progress:    7.88% (    9874 links found,          inf evals/sec)Progress:    8.28% (   10372 links found,          inf evals/sec)Progress:    8.45% (   10589 links found,          inf evals/sec)Progress:     8.6% (   10777 links found,          inf evals/sec)Progress:    8.91% (   11156 links found,          inf evals/sec)Progress:    9.11% (   11406 links found,          inf evals/sec)Progress:    9.34% (   11694 links found,          inf evals/sec)Progress:     9.6% (   12024 links found,          inf evals/sec)Progress:    9.95% (   12458 links found,          inf evals/sec)Progress:    10.1% (   12645 links found,          inf evals/sec)Progress:    10.3% (   12861 links found,          inf evals/sec)Progress:    10.5% (   13110 links found,          inf evals/sec)Progress:    10.6% (   13296 links found,          inf evals/sec)Progress:    10.8% (   13583 links found,          inf evals/sec)Progress:    11.2% (   14080 links found,          inf evals/sec)Progress:    11.4% (   14295 links found,          inf evals/sec)Progress:    11.7% (   14673 links found,          inf evals/sec)Progress:      12% (   15002 links found,          inf evals/sec)Progress:    12.1% (   15187 links found,          inf evals/sec)Progress:    12.3% (   15435 links found,          inf evals/sec)Progress:    12.7% (   15868 links found,          inf evals/sec)Progress:    12.8% (   16082 links found,          inf evals/sec)Progress:    13.1% (   16368 links found,          inf evals/sec)Progress:    13.3% (   16696 links found,          inf evals/sec)Progress:    13.5% (   16880 links found,          inf evals/sec)Progress:    13.7% (   17127 links found,          inf evals/sec)Progress:    13.8% (   17340 links found,          inf evals/sec)Progress:    14.2% (   17836 links found,          inf evals/sec)Progress:    14.4% (   18019 links found,          inf evals/sec)Progress:    14.6% (   18304 links found,          inf evals/sec)Progress:    14.9% (   18681 links found,          inf evals/sec)Progress:    15.3% (   19113 links found,          inf evals/sec)Progress:    15.5% (   19440 links found,          inf evals/sec)Progress:    15.7% (   19652 links found,          inf evals/sec)Progress:    15.9% (   19898 links found,          inf evals/sec)Progress:      16% (   20080 links found,          inf evals/sec)Progress:    16.3% (   20364 links found,          inf evals/sec)Progress:    16.4% (   20575 links found,          inf evals/sec)Progress:    16.6% (   20820 links found,          inf evals/sec)Progress:    16.9% (   21196 links found,          inf evals/sec)Progress:    17.3% (   21691 links found,          inf evals/sec)Progress:    17.5% (   21872 links found,          inf evals/sec)Progress:    17.7% (   22198 links found,          inf evals/sec)Progress:    18.1% (   22629 links found,          inf evals/sec)Progress:    18.2% (   22839 links found,          inf evals/sec)Progress:    18.5% (   23122 links found,          inf evals/sec)Progress:    18.6% (   23302 links found,          inf evals/sec)Progress:    18.8% (   23546 links found,          inf evals/sec)Progress:      19% (   23755 links found,          inf evals/sec)Progress:    19.1% (   23934 links found,          inf evals/sec)Progress:    19.4% (   24309 links found,          inf evals/sec)Progress:    19.7% (   24634 links found,          inf evals/sec)Progress:    19.9% (   24916 links found,          inf evals/sec)Progress:    20.1% (   25159 links found,          inf evals/sec)Progress:    20.5% (   25653 links found,          inf evals/sec)Progress:    20.8% (   26083 links found,          inf evals/sec)Progress:      21% (   26291 links found,          inf evals/sec)Progress:    21.1% (   26469 links found,          inf evals/sec)Progress:    21.4% (   26793 links found,          inf evals/sec)Progress:    21.6% (   27035 links found,          inf evals/sec)Progress:    21.7% (   27212 links found,          inf evals/sec)Progress:      22% (   27493 links found,          inf evals/sec)Progress:    22.1% (   27700 links found,          inf evals/sec)Progress:    22.4% (   28074 links found,          inf evals/sec)Progress:    22.6% (   28250 links found,          inf evals/sec)Progress:    22.7% (   28456 links found,          inf evals/sec)Progress:    23.1% (   28885 links found,          inf evals/sec)Progress:    23.3% (   29126 links found,          inf evals/sec)Progress:    23.6% (   29619 links found,          inf evals/sec)Progress:    23.8% (   29794 links found,          inf evals/sec)Progress:      24% (   30074 links found,          inf evals/sec)Progress:    24.3% (   30397 links found,          inf evals/sec)Progress:    24.4% (   30602 links found,          inf evals/sec)Progress:    24.6% (   30776 links found,          inf evals/sec)Progress:    24.9% (   31149 links found,          inf evals/sec)Progress:    25.1% (   31389 links found,          inf evals/sec)Progress:    25.2% (   31593 links found,          inf evals/sec)Progress:    25.4% (   31872 links found,          inf evals/sec)Progress:    25.6% (   32045 links found,          inf evals/sec)Progress:    25.8% (   32367 links found,          inf evals/sec)Progress:    26.2% (   32795 links found,          inf evals/sec)Progress:    26.4% (   33034 links found,          inf evals/sec)Progress:    26.5% (   33237 links found,          inf evals/sec)Progress:    26.7% (   33409 links found,          inf evals/sec)Progress:      27% (   33781 links found,          inf evals/sec)Progress:    27.2% (   34019 links found,          inf evals/sec)Progress:    27.4% (   34297 links found,          inf evals/sec)Progress:    27.5% (   34499 links found,          inf evals/sec)Progress:    27.7% (   34670 links found,          inf evals/sec)Progress:    27.9% (   34991 links found,          inf evals/sec)Progress:    28.3% (   35483 links found,          inf evals/sec)Progress:    28.5% (   35720 links found,          inf evals/sec)Progress:    28.7% (   35921 links found,          inf evals/sec)Progress:    28.8% (   36091 links found,          inf evals/sec)Progress:    29.2% (   36518 links found,          inf evals/sec)Progress:    29.4% (   36795 links found,          inf evals/sec)Progress:    29.6% (   37031 links found,          inf evals/sec)Progress:    29.9% (   37402 links found,          inf evals/sec)Progress:    30.1% (   37722 links found,          inf evals/sec)Progress:    30.3% (   37891 links found,          inf evals/sec)Progress:    30.4% (   38091 links found,          inf evals/sec)Progress:    30.6% (   38326 links found,          inf evals/sec)Progress:    30.7% (   38494 links found,          inf evals/sec)Progress:      31% (   38770 links found,          inf evals/sec)Progress:    31.1% (   38969 links found,          inf evals/sec)Progress:    31.5% (   39460 links found,          inf evals/sec)Progress:    31.8% (   39886 links found,          inf evals/sec)Progress:    32.1% (   40205 links found,          inf evals/sec)Progress:    32.2% (   40372 links found,          inf evals/sec)Progress:    32.5% (   40647 links found,          inf evals/sec)Progress:    32.6% (   40881 links found,          inf evals/sec)Progress:    32.9% (   41251 links found,          inf evals/sec)Progress:    33.1% (   41449 links found,          inf evals/sec)Progress:    33.2% (   41615 links found,          inf evals/sec)Progress:    33.4% (   41812 links found,          inf evals/sec)Progress:    33.6% (   42045 links found,          inf evals/sec)Progress:    33.8% (   42363 links found,          inf evals/sec)Progress:      34% (   42528 links found,          inf evals/sec)Progress:    34.2% (   42802 links found,          inf evals/sec)Progress:    34.6% (   43292 links found,          inf evals/sec)Progress:    34.9% (   43717 links found,          inf evals/sec)Progress:    35.1% (   43913 links found,          inf evals/sec)Progress:    35.4% (   44282 links found,          inf evals/sec)Progress:    35.5% (   44446 links found,          inf evals/sec)Progress:    35.7% (   44678 links found,          inf evals/sec)Progress:    35.8% (   44826 links found,          inf evals/sec)Progress:      36% (   45143 links found,          inf evals/sec)Progress:    36.3% (   45416 links found,          inf evals/sec)Progress:    36.4% (   45579 links found,          inf evals/sec)Progress:    36.6% (   45810 links found,          inf evals/sec)Progress:    36.7% (   45957 links found,          inf evals/sec)Progress:    36.8% (   46119 links found,          inf evals/sec)Progress:    37.2% (   46543 links found,          inf evals/sec)Progress:    37.6% (   47032 links found,          inf evals/sec)Progress:    37.8% (   47400 links found,          inf evals/sec)Progress:      38% (   47546 links found,          inf evals/sec)Progress:    38.2% (   47818 links found,          inf evals/sec)Progress:    38.4% (   48134 links found,          inf evals/sec)Progress:    38.6% (   48295 links found,          inf evals/sec)Progress:    38.7% (   48525 links found,          inf evals/sec)Progress:    38.9% (   48670 links found,          inf evals/sec)Progress:      39% (   48830 links found,          inf evals/sec)Progress:    39.2% (   49059 links found,          inf evals/sec)Progress:    39.4% (   49330 links found,          inf evals/sec)Progress:    39.7% (   49753 links found,          inf evals/sec)Progress:    39.8% (   49897 links found,          inf evals/sec)Progress:    40.1% (   50264 links found,          inf evals/sec)Progress:    40.3% (   50423 links found,          inf evals/sec)Progress:    40.5% (   50738 links found,          inf evals/sec)Progress:    40.6% (   50881 links found,          inf evals/sec)Progress:    40.8% (   51109 links found,          inf evals/sec)Progress:    40.9% (   51267 links found,          inf evals/sec)Progress:    41.3% (   51755 links found,          inf evals/sec)Progress:    41.5% (   52025 links found,          inf evals/sec)Progress:    41.7% (   52167 links found,          inf evals/sec)Progress:    41.8% (   52394 links found,          inf evals/sec)Progress:      42% (   52551 links found,          inf evals/sec)Progress:    42.2% (   52820 links found,          inf evals/sec)Progress:    42.4% (   53134 links found,          inf evals/sec)Progress:    42.7% (   53500 links found,          inf evals/sec)Progress:    43.1% (   53922 links found,          inf evals/sec)Progress:    43.2% (   54148 links found,          inf evals/sec)Progress:    43.3% (   54289 links found,          inf evals/sec)Progress:    43.5% (   54445 links found,          inf evals/sec)Progress:    43.6% (   54585 links found,          inf evals/sec)Progress:    43.8% (   54810 links found,          inf evals/sec)Progress:      44% (   55078 links found,          inf evals/sec)Progress:    44.1% (   55233 links found,          inf evals/sec)Progress:    44.3% (   55546 links found,          inf evals/sec)Progress:    44.5% (   55685 links found,          inf evals/sec)Progress:    44.8% (   56172 links found,          inf evals/sec)Progress:    45.1% (   56537 links found,          inf evals/sec)Progress:    45.3% (   56691 links found,          inf evals/sec)Progress:    45.4% (   56829 links found,          inf evals/sec)Progress:    45.7% (   57250 links found,          inf evals/sec)Progress:    45.9% (   57474 links found,          inf evals/sec)Progress:    46.1% (   57741 links found,          inf evals/sec)Progress:    46.2% (   57878 links found,          inf evals/sec)Progress:    46.3% (   58031 links found,          inf evals/sec)Progress:    46.4% (   58160 links found,          inf evals/sec)Progress:    46.7% (   58472 links found,          inf evals/sec)Progress:    46.8% (   58608 links found,          inf evals/sec)Progress:    46.9% (   58736 links found,          inf evals/sec)Progress:      47% (   58888 links found,          inf evals/sec)Progress:    47.4% (   59374 links found,          inf evals/sec)Progress:    47.7% (   59738 links found,          inf evals/sec)Progress:    47.9% (   60004 links found,          inf evals/sec)Progress:      48% (   60131 links found,          inf evals/sec)Progress:    48.1% (   60266 links found,          inf evals/sec)Progress:    48.5% (   60686 links found,          inf evals/sec)Progress:    48.6% (   60837 links found,          inf evals/sec)Progress:    48.8% (   61148 links found,          inf evals/sec)Progress:    48.9% (   61274 links found,          inf evals/sec)Progress:      49% (   61408 links found,          inf evals/sec)Progress:    49.1% (   61558 links found,          inf evals/sec)Progress:    49.4% (   61823 links found,          inf evals/sec)Progress:    49.6% (   62081 links found,          inf evals/sec)Progress:    49.9% (   62444 links found,          inf evals/sec)Progress:    50.1% (   62717 links found,          inf evals/sec)Progress:    50.3% (   63027 links found,          inf evals/sec)Progress:    50.4% (   63159 links found,          inf evals/sec)Progress:    50.8% (   63644 links found,          inf evals/sec)Progress:    51.1% (   64063 links found,          inf evals/sec)Progress:    51.4% (   64439 links found,          inf evals/sec)Progress:    51.7% (   64693 links found,          inf evals/sec)Progress:    51.8% (   64926 links found,          inf evals/sec)Progress:    51.9% (   65056 links found,          inf evals/sec)Progress:    52.3% (   65539 links found,          inf evals/sec)Progress:    52.7% (   65958 links found,          inf evals/sec)Progress:    52.9% (   66221 links found,          inf evals/sec)Progress:      53% (   66427 links found,          inf evals/sec)Progress:    53.5% (   66965 links found,          inf evals/sec)Progress:    53.9% (   67545 links found,          inf evals/sec)Progress:    54.1% (   67772 links found,          inf evals/sec)Progress:    54.4% (   68129 links found,          inf evals/sec)Progress:    54.7% (   68544 links found,          inf evals/sec)Progress:    54.9% (   68756 links found,          inf evals/sec)Progress:    55.2% (   69117 links found,          inf evals/sec)Progress:    55.3% (   69316 links found,          inf evals/sec)Progress:    55.5% (   69538 links found,          inf evals/sec)Progress:    55.9% (   70047 links found,          inf evals/sec)Progress:    56.2% (   70424 links found,          inf evals/sec)Progress:    56.4% (   70619 links found,          inf evals/sec)Progress:    56.8% (   71102 links found,          inf evals/sec)Progress:    56.9% (   71307 links found,          inf evals/sec)Progress:    57.3% (   71717 links found,          inf evals/sec)Progress:    57.6% (   72179 links found,          inf evals/sec)Progress:    57.8% (   72382 links found,          inf evals/sec)Progress:      58% (   72642 links found,          inf evals/sec)Progress:    58.1% (   72831 links found,          inf evals/sec)Progress:    58.3% (   73031 links found,          inf evals/sec)Progress:    58.5% (   73215 links found,          inf evals/sec)Progress:    58.7% (   73521 links found,          inf evals/sec)Progress:    58.8% (   73706 links found,          inf evals/sec)Progress:    59.3% (   74271 links found,          inf evals/sec)Progress:    59.6% (   74687 links found,          inf evals/sec)Progress:      60% (   75131 links found,          inf evals/sec)Progress:    60.1% (   75311 links found,          inf evals/sec)Progress:    60.2% (   75447 links found,          inf evals/sec)Progress:    60.4% (   75608 links found,          inf evals/sec)Progress:    60.6% (   75939 links found,          inf evals/sec)Progress:    60.8% (   76133 links found,          inf evals/sec)Progress:    60.9% (   76272 links found,          inf evals/sec)Progress:      61% (   76420 links found,          inf evals/sec)Progress:    61.3% (   76837 links found,          inf evals/sec)Progress:    61.7% (   77219 links found,          inf evals/sec)Progress:    61.9% (   77546 links found,          inf evals/sec)Progress:    62.3% (   78019 links found,          inf evals/sec)Progress:    62.7% (   78576 links found,          inf evals/sec)Progress:    62.9% (   78757 links found,          inf evals/sec)Progress:      63% (   78899 links found,          inf evals/sec)Progress:    63.1% (   79094 links found,          inf evals/sec)Progress:    63.4% (   79405 links found,          inf evals/sec)Progress:    63.7% (   79810 links found,          inf evals/sec)Progress:    64.1% (   80232 links found,          inf evals/sec)Progress:    64.2% (   80395 links found,          inf evals/sec)Progress:    64.3% (   80533 links found,          inf evals/sec)Progress:    64.7% (   80992 links found,          inf evals/sec)Progress:    64.8% (   81126 links found,          inf evals/sec)Progress:    64.9% (   81257 links found,          inf evals/sec)Progress:    65.3% (   81810 links found,          inf evals/sec)Progress:    65.6% (   82179 links found,          inf evals/sec)Progress:    65.7% (   82326 links found,          inf evals/sec)Progress:      66% (   82629 links found,          inf evals/sec)Progress:    66.1% (   82760 links found,          inf evals/sec)Progress:    66.5% (   83252 links found,          inf evals/sec)Progress:    66.8% (   83724 links found,          inf evals/sec)Progress:    66.9% (   83839 links found,          inf evals/sec)Progress:    67.2% (   84150 links found,          inf evals/sec)Progress:    67.5% (   84505 links found,          inf evals/sec)Progress:    67.9% (   84984 links found,          inf evals/sec)Progress:    68.2% (   85396 links found,          inf evals/sec)Progress:    68.4% (   85697 links found,          inf evals/sec)Progress:    68.7% (   86051 links found,          inf evals/sec)Progress:    68.9% (   86351 links found,          inf evals/sec)Progress:    69.2% (   86704 links found,          inf evals/sec)Progress:    69.6% (   87182 links found,          inf evals/sec)Progress:    69.8% (   87481 links found,          inf evals/sec)Progress:    70.2% (   87892 links found,          inf evals/sec)Progress:    70.4% (   88190 links found,          inf evals/sec)Progress:    70.7% (   88542 links found,          inf evals/sec)Progress:    70.9% (   88839 links found,          inf evals/sec)Progress:    71.2% (   89190 links found,          inf evals/sec)Progress:    71.5% (   89600 links found,          inf evals/sec)Progress:    71.9% (   90077 links found,          inf evals/sec)Progress:    72.2% (   90373 links found,          inf evals/sec)Progress:    72.4% (   90723 links found,          inf evals/sec)Progress:    72.7% (   91018 links found,          inf evals/sec)Progress:      73% (   91427 links found,          inf evals/sec)Progress:    73.3% (   91776 links found,          inf evals/sec)Progress:    73.5% (   92070 links found,          inf evals/sec)Progress:    73.9% (   92546 links found,          inf evals/sec)Progress:    74.2% (   92894 links found,          inf evals/sec)Progress:    74.4% (   93187 links found,          inf evals/sec)Progress:    74.7% (   93595 links found,          inf evals/sec)Progress:      75% (   93942 links found,          inf evals/sec)Progress:    75.4% (   94417 links found,          inf evals/sec)Progress:    75.7% (   94763 links found,          inf evals/sec)Progress:      76% (   95170 links found,          inf evals/sec)Progress:    76.3% (   95515 links found,          inf evals/sec)Progress:    76.6% (   95989 links found,          inf evals/sec)Progress:    76.9% (   96333 links found,          inf evals/sec)Progress:    77.2% (   96739 links found,          inf evals/sec)Progress:    77.5% (   97082 links found,          inf evals/sec)Progress:    77.8% (   97487 links found,          inf evals/sec)Progress:    78.2% (   97960 links found,          inf evals/sec)Progress:    78.5% (   98364 links found,          inf evals/sec)Progress:    78.8% (   98706 links found,          inf evals/sec)Progress:    79.2% (   99178 links found,          inf evals/sec)Progress:    79.5% (   99581 links found,          inf evals/sec)Progress:    79.8% (   99922 links found,          inf evals/sec)Progress:      80% (  100262 links found,          inf evals/sec)Progress:    80.4% (  100733 links found,          inf evals/sec)Progress:    80.7% (  101135 links found,          inf evals/sec)Progress:      81% (  101474 links found,          inf evals/sec)Progress:    81.3% (  101875 links found,          inf evals/sec)Progress:    81.7% (  102345 links found,          inf evals/sec)Progress:      82% (  102683 links found,          inf evals/sec)Progress:    82.3% (  103083 links found,          inf evals/sec)Progress:    82.7% (  103552 links found,          inf evals/sec)Progress:    82.9% (  103889 links found,          inf evals/sec)Progress:    83.3% (  104288 links found,          inf evals/sec)Progress:    83.5% (  104624 links found,          inf evals/sec)Progress:    83.9% (  105092 links found,          inf evals/sec)Progress:    84.2% (  105490 links found,          inf evals/sec)Progress:    84.5% (  105825 links found,          inf evals/sec)Progress:    84.9% (  106291 links found,          inf evals/sec)Progress:    85.2% (  106688 links found,          inf evals/sec)Progress:    85.6% (  107154 links found,          inf evals/sec)Progress:    85.9% (  107550 links found,          inf evals/sec)Progress:    86.2% (  108015 links found,          inf evals/sec)Progress:    86.6% (  108410 links found,          inf evals/sec)Progress:    86.9% (  108874 links found,          inf evals/sec)Progress:    87.2% (  109268 links found,          inf evals/sec)Progress:    87.6% (  109731 links found,          inf evals/sec)Progress:    87.9% (  110124 links found,          inf evals/sec)Progress:    88.3% (  110586 links found,          inf evals/sec)Progress:    88.6% (  110978 links found,          inf evals/sec)Progress:    88.9% (  111369 links found,          inf evals/sec)Progress:    89.3% (  111830 links found,          inf evals/sec)Progress:    89.6% (  112220 links found,          inf evals/sec)Progress:      90% (  112680 links found,          inf evals/sec)Progress:    90.3% (  113138 links found,          inf evals/sec)Progress:    90.6% (  113527 links found,          inf evals/sec)Progress:      91% (  113915 links found,          inf evals/sec)Progress:    91.3% (  114373 links found,          inf evals/sec)Progress:    91.6% (  114760 links found,          inf evals/sec)Progress:      92% (  115217 links found,          inf evals/sec)Progress:    92.3% (  115603 links found,          inf evals/sec)Progress:    92.7% (  116059 links found,          inf evals/sec)Progress:      93% (  116444 links found,          inf evals/sec)Progress:    93.3% (  116899 links found,          inf evals/sec)Progress:    93.6% (  117283 links found,          inf evals/sec)Progress:      94% (  117737 links found,          inf evals/sec)Progress:    94.3% (  118120 links found,          inf evals/sec)Progress:    94.7% (  118573 links found,          inf evals/sec)Progress:      95% (  119025 links found,          inf evals/sec)Progress:    95.4% (  119476 links found,          inf evals/sec)Progress:    95.8% (  119926 links found,          inf evals/sec)Progress:    96.1% (  120355 links found,          inf evals/sec)Progress:    96.5% (  120803 links found,          inf evals/sec)Progress:    96.8% (  121250 links found,          inf evals/sec)Progress:    97.2% (  121696 links found,          inf evals/sec)Progress:    97.5% (  122141 links found,          inf evals/sec)Progress:    97.9% (  122585 links found,          inf evals/sec)Progress:    98.2% (  123028 links found,     1.23e+05 evals/sec)Progress:    98.6% (  123470 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123911 links found,     1.24e+05 evals/sec)Progress:    99.3% (  124351 links found,     1.24e+05 evals/sec)Progress:    99.7% (  124790 links found,     1.25e+05 evals/sec)Progress:     100% (  125228 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :125228,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125228,
	"Maximum distance" : 0.374,
	"Sequences" : 501,
	"Mean distance" : 0.0263,
