Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.140281% (     175 links found,          inf evals/sec)Progress:    0.29% (     362 links found,          inf evals/sec)Progress:   0.494% (     616 links found,          inf evals/sec)Progress:   0.725% (     905 links found,          inf evals/sec)Progress:   0.868% (    1083 links found,          inf evals/sec)Progress:    1.08% (    1342 links found,          inf evals/sec)Progress:    1.29% (    1606 links found,          inf evals/sec)Progress:    1.54% (    1926 links found,          inf evals/sec)Progress:    1.76% (    2195 links found,          inf evals/sec)Progress:    1.91% (    2385 links found,          inf evals/sec)Progress:    2.05% (    2554 links found,          inf evals/sec)Progress:    2.38% (    2964 links found,          inf evals/sec)Progress:    2.38% (    2964 links found,          inf evals/sec)Progress:    2.51% (    3130 links found,          inf evals/sec)Progress:    2.67% (    3332 links found,          inf evals/sec)Progress:    2.84% (    3546 links found,          inf evals/sec)Progress:    2.99% (    3727 links found,          inf evals/sec)Progress:    3.13% (    3901 links found,          inf evals/sec)Progress:    3.32% (    4147 links found,          inf evals/sec)Progress:    3.47% (    4331 links found,          inf evals/sec)Progress:    3.64% (    4537 links found,          inf evals/sec)Progress:    3.82% (    4767 links found,          inf evals/sec)Progress:    3.97% (    4953 links found,          inf evals/sec)Progress:    4.14% (    5163 links found,          inf evals/sec)Progress:     4.3% (    5361 links found,          inf evals/sec)Progress:     4.9% (    6111 links found,          inf evals/sec)Progress:     4.9% (    6111 links found,          inf evals/sec)Progress:    5.25% (    6554 links found,          inf evals/sec)Progress:    5.43% (    6780 links found,          inf evals/sec)Progress:    5.67% (    7079 links found,          inf evals/sec)Progress:    5.82% (    7256 links found,          inf evals/sec)Progress:    6.11% (    7618 links found,          inf evals/sec)Progress:    6.33% (    7897 links found,          inf evals/sec)Progress:    6.71% (    8365 links found,          inf evals/sec)Progress:    6.71% (    8365 links found,          inf evals/sec)Progress:    7.01% (    8739 links found,          inf evals/sec)Progress:    7.21% (    8992 links found,          inf evals/sec)Progress:     7.4% (    9226 links found,          inf evals/sec)Progress:    7.59% (    9468 links found,          inf evals/sec)Progress:    7.84% (    9777 links found,          inf evals/sec)Progress:    7.99% (    9971 links found,          inf evals/sec)Progress:     8.3% (   10351 links found,          inf evals/sec)Progress:    8.52% (   10625 links found,          inf evals/sec)Progress:    8.72% (   10883 links found,          inf evals/sec)Progress:    8.94% (   11151 links found,          inf evals/sec)Progress:    9.12% (   11373 links found,          inf evals/sec)Progress:    9.38% (   11699 links found,          inf evals/sec)Progress:    9.51% (   11867 links found,          inf evals/sec)Progress:     9.7% (   12096 links found,          inf evals/sec)Progress:    9.83% (   12269 links found,          inf evals/sec)Progress:    10.1% (   12553 links found,          inf evals/sec)Progress:    10.3% (   12816 links found,          inf evals/sec)Progress:    10.5% (   13104 links found,          inf evals/sec)Progress:    10.8% (   13423 links found,          inf evals/sec)Progress:    10.9% (   13608 links found,          inf evals/sec)Progress:    11.1% (   13791 links found,          inf evals/sec)Progress:    11.3% (   14085 links found,          inf evals/sec)Progress:    11.5% (   14330 links found,          inf evals/sec)Progress:    11.8% (   14662 links found,          inf evals/sec)Progress:    11.9% (   14827 links found,          inf evals/sec)Progress:    12.2% (   15278 links found,          inf evals/sec)Progress:    12.4% (   15530 links found,          inf evals/sec)Progress:    12.7% (   15886 links found,          inf evals/sec)Progress:      13% (   16273 links found,          inf evals/sec)Progress:    13.3% (   16577 links found,          inf evals/sec)Progress:    13.4% (   16740 links found,          inf evals/sec)Progress:    13.8% (   17247 links found,          inf evals/sec)Progress:    13.8% (   17247 links found,          inf evals/sec)Progress:      14% (   17504 links found,          inf evals/sec)Progress:    14.2% (   17717 links found,          inf evals/sec)Progress:    14.5% (   18111 links found,          inf evals/sec)Progress:    14.8% (   18519 links found,          inf evals/sec)Progress:      15% (   18679 links found,          inf evals/sec)Progress:    15.1% (   18880 links found,          inf evals/sec)Progress:    15.3% (   19117 links found,          inf evals/sec)Progress:    15.7% (   19576 links found,          inf evals/sec)Progress:    15.9% (   19843 links found,          inf evals/sec)Progress:    16.1% (   20040 links found,          inf evals/sec)Progress:    16.3% (   20384 links found,          inf evals/sec)Progress:    16.5% (   20589 links found,          inf evals/sec)Progress:      17% (   21239 links found,          inf evals/sec)Progress:      17% (   21239 links found,          inf evals/sec)Progress:    17.4% (   21681 links found,          inf evals/sec)Progress:    17.7% (   22041 links found,          inf evals/sec)Progress:    17.7% (   22041 links found,          inf evals/sec)Progress:    17.9% (   22303 links found,          inf evals/sec)Progress:      18% (   22483 links found,          inf evals/sec)Progress:    18.3% (   22833 links found,          inf evals/sec)Progress:    18.7% (   23324 links found,          inf evals/sec)Progress:    18.8% (   23500 links found,          inf evals/sec)Progress:    19.1% (   23813 links found,          inf evals/sec)Progress:    19.3% (   24030 links found,          inf evals/sec)Progress:    19.5% (   24279 links found,          inf evals/sec)Progress:    19.6% (   24504 links found,          inf evals/sec)Progress:    19.8% (   24666 links found,          inf evals/sec)Progress:      20% (   25004 links found,          inf evals/sec)Progress:    20.7% (   25787 links found,          inf evals/sec)Progress:    20.7% (   25787 links found,          inf evals/sec)Progress:    20.9% (   26065 links found,          inf evals/sec)Progress:    21.1% (   26309 links found,          inf evals/sec)Progress:    21.4% (   26744 links found,          inf evals/sec)Progress:    21.6% (   26926 links found,          inf evals/sec)Progress:    21.8% (   27167 links found,          inf evals/sec)Progress:    21.9% (   27326 links found,          inf evals/sec)Progress:    22.2% (   27699 links found,          inf evals/sec)Progress:    22.6% (   28166 links found,          inf evals/sec)Progress:    22.8% (   28439 links found,          inf evals/sec)Progress:    23.1% (   28757 links found,          inf evals/sec)Progress:    23.2% (   28990 links found,          inf evals/sec)Progress:    23.4% (   29211 links found,          inf evals/sec)Progress:    23.5% (   29378 links found,          inf evals/sec)Progress:    23.9% (   29779 links found,          inf evals/sec)Progress:    24.3% (   30262 links found,          inf evals/sec)Progress:    24.4% (   30426 links found,          inf evals/sec)Progress:      25% (   31152 links found,          inf evals/sec)Progress:      25% (   31152 links found,          inf evals/sec)Progress:    25.2% (   31408 links found,          inf evals/sec)Progress:    25.3% (   31565 links found,          inf evals/sec)Progress:    25.5% (   31758 links found,          inf evals/sec)Progress:    25.7% (   32119 links found,          inf evals/sec)Progress:      26% (   32406 links found,          inf evals/sec)Progress:    26.2% (   32672 links found,          inf evals/sec)Progress:    26.3% (   32833 links found,          inf evals/sec)Progress:    26.5% (   33069 links found,          inf evals/sec)Progress:    26.9% (   33498 links found,          inf evals/sec)Progress:    27.1% (   33795 links found,          inf evals/sec)Progress:    27.3% (   34022 links found,          inf evals/sec)Progress:    27.5% (   34283 links found,          inf evals/sec)Progress:    27.6% (   34441 links found,          inf evals/sec)Progress:    28.3% (   35319 links found,          inf evals/sec)Progress:    28.3% (   35319 links found,          inf evals/sec)Progress:    28.6% (   35627 links found,          inf evals/sec)Progress:    28.8% (   35982 links found,          inf evals/sec)Progress:    29.2% (   36449 links found,          inf evals/sec)Progress:    29.2% (   36449 links found,          inf evals/sec)Progress:    29.4% (   36649 links found,          inf evals/sec)Progress:    29.5% (   36857 links found,          inf evals/sec)Progress:    29.7% (   37002 links found,          inf evals/sec)Progress:    29.8% (   37144 links found,          inf evals/sec)Progress:      30% (   37447 links found,          inf evals/sec)Progress:    30.2% (   37643 links found,          inf evals/sec)Progress:    30.4% (   37960 links found,          inf evals/sec)Progress:    30.7% (   38328 links found,          inf evals/sec)Progress:    30.7% (   38328 links found,          inf evals/sec)Progress:      31% (   38611 links found,          inf evals/sec)Progress:    31.1% (   38790 links found,          inf evals/sec)Progress:    31.4% (   39115 links found,          inf evals/sec)Progress:    31.5% (   39266 links found,          inf evals/sec)Progress:    31.7% (   39597 links found,          inf evals/sec)Progress:    31.9% (   39813 links found,          inf evals/sec)Progress:    32.1% (   40017 links found,          inf evals/sec)Progress:    32.2% (   40165 links found,          inf evals/sec)Progress:    32.3% (   40298 links found,          inf evals/sec)Progress:    32.4% (   40452 links found,          inf evals/sec)Progress:    32.6% (   40717 links found,          inf evals/sec)Progress:    32.9% (   41010 links found,          inf evals/sec)Progress:    33.2% (   41366 links found,          inf evals/sec)Progress:    33.6% (   41963 links found,          inf evals/sec)Progress:    33.6% (   41963 links found,          inf evals/sec)Progress:    33.6% (   41963 links found,          inf evals/sec)Progress:    33.8% (   42133 links found,          inf evals/sec)Progress:    33.9% (   42325 links found,          inf evals/sec)Progress:      34% (   42466 links found,          inf evals/sec)Progress:    34.2% (   42721 links found,          inf evals/sec)Progress:    34.4% (   42941 links found,          inf evals/sec)Progress:    34.6% (   43215 links found,          inf evals/sec)Progress:    34.6% (   43215 links found,          inf evals/sec)Progress:      35% (   43601 links found,          inf evals/sec)Progress:    35.3% (   44035 links found,          inf evals/sec)Progress:    35.6% (   44428 links found,          inf evals/sec)Progress:    35.9% (   44765 links found,          inf evals/sec)Progress:    36.1% (   45013 links found,          inf evals/sec)Progress:    36.4% (   45373 links found,          inf evals/sec)Progress:    36.5% (   45500 links found,          inf evals/sec)Progress:    36.7% (   45760 links found,          inf evals/sec)Progress:    36.8% (   45892 links found,          inf evals/sec)Progress:    37.1% (   46264 links found,          inf evals/sec)Progress:    37.2% (   46411 links found,          inf evals/sec)Progress:    37.4% (   46683 links found,          inf evals/sec)Progress:    37.5% (   46826 links found,          inf evals/sec)Progress:    37.7% (   47014 links found,          inf evals/sec)Progress:    37.8% (   47154 links found,          inf evals/sec)Progress:    37.9% (   47284 links found,          inf evals/sec)Progress:    38.3% (   47836 links found,          inf evals/sec)Progress:    38.5% (   47970 links found,          inf evals/sec)Progress:    38.5% (   47970 links found,          inf evals/sec)Progress:    38.6% (   48173 links found,          inf evals/sec)Progress:    39.1% (   48762 links found,          inf evals/sec)Progress:    39.1% (   48762 links found,          inf evals/sec)Progress:    39.2% (   48888 links found,          inf evals/sec)Progress:    39.5% (   49244 links found,          inf evals/sec)Progress:    39.5% (   49244 links found,          inf evals/sec)Progress:    39.8% (   49593 links found,          inf evals/sec)Progress:    39.9% (   49746 links found,          inf evals/sec)Progress:    40.2% (   50089 links found,          inf evals/sec)Progress:    40.3% (   50214 links found,          inf evals/sec)Progress:    40.4% (   50405 links found,          inf evals/sec)Progress:    40.9% (   51027 links found,          inf evals/sec)Progress:    40.9% (   51027 links found,          inf evals/sec)Progress:      41% (   51158 links found,          inf evals/sec)Progress:    41.1% (   51304 links found,          inf evals/sec)Progress:    41.2% (   51442 links found,          inf evals/sec)Progress:    41.6% (   51916 links found,          inf evals/sec)Progress:    41.8% (   52150 links found,          inf evals/sec)Progress:      42% (   52349 links found,          inf evals/sec)Progress:    42.3% (   52744 links found,          inf evals/sec)Progress:    42.5% (   52979 links found,          inf evals/sec)Progress:    42.7% (   53261 links found,          inf evals/sec)Progress:    42.9% (   53468 links found,          inf evals/sec)Progress:      43% (   53691 links found,          inf evals/sec)Progress:    43.3% (   54006 links found,          inf evals/sec)Progress:    43.3% (   54006 links found,          inf evals/sec)Progress:    43.7% (   54464 links found,          inf evals/sec)Progress:      44% (   54914 links found,          inf evals/sec)Progress:    44.2% (   55170 links found,          inf evals/sec)Progress:    44.6% (   55611 links found,          inf evals/sec)Progress:    44.8% (   55842 links found,          inf evals/sec)Progress:    44.9% (   56053 links found,          inf evals/sec)Progress:    45.1% (   56256 links found,          inf evals/sec)Progress:    45.4% (   56623 links found,          inf evals/sec)Progress:    45.8% (   57094 links found,          inf evals/sec)Progress:    46.2% (   57604 links found,          inf evals/sec)Progress:      47% (   58675 links found,          inf evals/sec)Progress:      47% (   58675 links found,          inf evals/sec)Progress:      47% (   58675 links found,          inf evals/sec)Progress:    47.4% (   59123 links found,          inf evals/sec)Progress:    47.6% (   59342 links found,          inf evals/sec)Progress:    47.8% (   59619 links found,          inf evals/sec)Progress:    48.2% (   60136 links found,          inf evals/sec)Progress:    48.2% (   60136 links found,          inf evals/sec)Progress:    48.4% (   60342 links found,          inf evals/sec)Progress:    48.5% (   60539 links found,          inf evals/sec)Progress:    48.6% (   60668 links found,          inf evals/sec)Progress:    48.8% (   60859 links found,          inf evals/sec)Progress:      49% (   61106 links found,          inf evals/sec)Progress:    49.2% (   61355 links found,          inf evals/sec)Progress:    49.6% (   61924 links found,          inf evals/sec)Progress:    49.6% (   61924 links found,          inf evals/sec)Progress:    49.9% (   62239 links found,          inf evals/sec)Progress:      50% (   62437 links found,          inf evals/sec)Progress:    50.7% (   63199 links found,          inf evals/sec)Progress:    50.7% (   63199 links found,          inf evals/sec)Progress:    50.8% (   63381 links found,          inf evals/sec)Progress:    51.2% (   63884 links found,          inf evals/sec)Progress:    51.5% (   64241 links found,          inf evals/sec)Progress:    51.6% (   64407 links found,          inf evals/sec)Progress:      52% (   64913 links found,          inf evals/sec)Progress:      52% (   64913 links found,          inf evals/sec)Progress:      52% (   64913 links found,          inf evals/sec)Progress:    52.4% (   65351 links found,          inf evals/sec)Progress:    52.4% (   65351 links found,          inf evals/sec)Progress:    52.6% (   65653 links found,          inf evals/sec)Progress:      53% (   66149 links found,          inf evals/sec)Progress:      53% (   66149 links found,          inf evals/sec)Progress:    53.2% (   66388 links found,          inf evals/sec)Progress:    53.6% (   66847 links found,          inf evals/sec)Progress:    53.7% (   67007 links found,          inf evals/sec)Progress:    53.8% (   67069 links found,          inf evals/sec)Progress:    53.9% (   67218 links found,          inf evals/sec)Progress:    54.2% (   67627 links found,          inf evals/sec)Progress:    54.3% (   67765 links found,          inf evals/sec)Progress:    54.6% (   68096 links found,          inf evals/sec)Progress:    55.4% (   69088 links found,          inf evals/sec)Progress:    55.4% (   69088 links found,          inf evals/sec)Progress:    55.8% (   69634 links found,          inf evals/sec)Progress:    55.9% (   69688 links found,          inf evals/sec)Progress:    56.2% (   70080 links found,          inf evals/sec)Progress:    56.3% (   70230 links found,          inf evals/sec)Progress:    56.4% (   70393 links found,          inf evals/sec)Progress:    56.5% (   70532 links found,          inf evals/sec)Progress:    56.7% (   70721 links found,          inf evals/sec)Progress:    56.7% (   70721 links found,          inf evals/sec)Progress:    57.1% (   71262 links found,          inf evals/sec)Progress:    57.2% (   71401 links found,          inf evals/sec)Progress:    57.4% (   71577 links found,          inf evals/sec)Progress:    57.6% (   71873 links found,          inf evals/sec)Progress:    57.6% (   71873 links found,          inf evals/sec)Progress:    57.6% (   71873 links found,          inf evals/sec)Progress:    57.8% (   72121 links found,          inf evals/sec)Progress:    57.9% (   72185 links found,          inf evals/sec)Progress:      58% (   72340 links found,          inf evals/sec)Progress:    58.1% (   72469 links found,          inf evals/sec)Progress:    58.5% (   73036 links found,          inf evals/sec)Progress:    58.7% (   73167 links found,          inf evals/sec)Progress:    58.8% (   73297 links found,          inf evals/sec)Progress:    58.8% (   73312 links found,          inf evals/sec)Progress:    58.9% (   73451 links found,          inf evals/sec)Progress:      59% (   73587 links found,          inf evals/sec)Progress:    59.3% (   73991 links found,          inf evals/sec)Progress:    59.4% (   74137 links found,          inf evals/sec)Progress:    59.7% (   74486 links found,          inf evals/sec)Progress:    60.1% (   74950 links found,          inf evals/sec)Progress:    60.1% (   74950 links found,          inf evals/sec)Progress:    60.4% (   75308 links found,          inf evals/sec)Progress:    60.6% (   75589 links found,          inf evals/sec)Progress:    60.9% (   76028 links found,          inf evals/sec)Progress:    61.3% (   76434 links found,          inf evals/sec)Progress:    61.5% (   76757 links found,          inf evals/sec)Progress:    61.8% (   77042 links found,          inf evals/sec)Progress:      62% (   77371 links found,          inf evals/sec)Progress:    62.3% (   77677 links found,          inf evals/sec)Progress:    62.5% (   77953 links found,          inf evals/sec)Progress:    62.8% (   78324 links found,          inf evals/sec)Progress:    63.1% (   78701 links found,          inf evals/sec)Progress:    63.4% (   79054 links found,          inf evals/sec)Progress:    63.7% (   79445 links found,          inf evals/sec)Progress:      64% (   79829 links found,          inf evals/sec)Progress:    64.2% (   80124 links found,          inf evals/sec)Progress:    64.5% (   80481 links found,          inf evals/sec)Progress:    64.9% (   80930 links found,          inf evals/sec)Progress:    65.1% (   81221 links found,          inf evals/sec)Progress:    65.5% (   81678 links found,          inf evals/sec)Progress:    65.8% (   82044 links found,          inf evals/sec)Progress:      66% (   82314 links found,          inf evals/sec)Progress:    66.3% (   82727 links found,          inf evals/sec)Progress:    66.6% (   83028 links found,          inf evals/sec)Progress:    66.9% (   83448 links found,          inf evals/sec)Progress:    67.2% (   83847 links found,          inf evals/sec)Progress:    67.6% (   84279 links found,          inf evals/sec)Progress:      68% (   84776 links found,          inf evals/sec)Progress:    68.6% (   85583 links found,          inf evals/sec)Progress:    68.6% (   85583 links found,          inf evals/sec)Progress:      69% (   86064 links found,          inf evals/sec)Progress:    69.3% (   86411 links found,          inf evals/sec)Progress:    69.5% (   86733 links found,          inf evals/sec)Progress:    69.9% (   87198 links found,          inf evals/sec)Progress:    70.2% (   87636 links found,          inf evals/sec)Progress:    70.5% (   87946 links found,          inf evals/sec)Progress:    70.8% (   88287 links found,          inf evals/sec)Progress:      71% (   88592 links found,          inf evals/sec)Progress:    71.2% (   88872 links found,          inf evals/sec)Progress:    71.5% (   89200 links found,          inf evals/sec)Progress:    71.8% (   89552 links found,          inf evals/sec)Progress:    72.1% (   89979 links found,          inf evals/sec)Progress:    72.3% (   90254 links found,          inf evals/sec)Progress:    72.6% (   90624 links found,          inf evals/sec)Progress:      73% (   91113 links found,          inf evals/sec)Progress:    73.4% (   91518 links found,          inf evals/sec)Progress:    73.6% (   91808 links found,          inf evals/sec)Progress:    73.9% (   92191 links found,          inf evals/sec)Progress:    74.2% (   92581 links found,          inf evals/sec)Progress:    74.5% (   92881 links found,          inf evals/sec)Progress:    74.8% (   93257 links found,          inf evals/sec)Progress:      75% (   93622 links found,          inf evals/sec)Progress:    75.3% (   93943 links found,          inf evals/sec)Progress:    75.6% (   94277 links found,          inf evals/sec)Progress:    75.9% (   94696 links found,          inf evals/sec)Progress:    76.3% (   95127 links found,          inf evals/sec)Progress:    76.6% (   95564 links found,          inf evals/sec)Progress:      77% (   96028 links found,          inf evals/sec)Progress:    77.2% (   96355 links found,          inf evals/sec)Progress:    77.5% (   96701 links found,          inf evals/sec)Progress:    77.9% (   97197 links found,          inf evals/sec)Progress:    78.2% (   97548 links found,          inf evals/sec)Progress:    78.6% (   97996 links found,          inf evals/sec)Progress:    78.9% (   98394 links found,          inf evals/sec)Progress:    79.2% (   98850 links found,          inf evals/sec)Progress:    79.5% (   99190 links found,          inf evals/sec)Progress:    79.8% (   99602 links found,          inf evals/sec)Progress:    80.2% (  100073 links found,          inf evals/sec)Progress:    80.6% (  100553 links found,          inf evals/sec)Progress:    80.9% (  100935 links found,          inf evals/sec)Progress:    81.2% (  101304 links found,          inf evals/sec)Progress:    81.5% (  101668 links found,          inf evals/sec)Progress:    81.8% (  102001 links found,          inf evals/sec)Progress:    82.1% (  102390 links found,          inf evals/sec)Progress:    82.4% (  102794 links found,          inf evals/sec)Progress:    82.7% (  103220 links found,          inf evals/sec)Progress:    83.1% (  103638 links found,          inf evals/sec)Progress:    83.4% (  104068 links found,          inf evals/sec)Progress:    83.7% (  104443 links found,          inf evals/sec)Progress:    84.1% (  104906 links found,          inf evals/sec)Progress:    84.5% (  105394 links found,          inf evals/sec)Progress:    84.9% (  105889 links found,          inf evals/sec)Progress:    85.2% (  106270 links found,          inf evals/sec)Progress:    85.5% (  106615 links found,          inf evals/sec)Progress:    85.7% (  106954 links found,          inf evals/sec)Progress:      86% (  107317 links found,          inf evals/sec)Progress:    86.4% (  107796 links found,          inf evals/sec)Progress:    86.7% (  108193 links found,          inf evals/sec)Progress:    87.1% (  108640 links found,          inf evals/sec)Progress:    87.4% (  109057 links found,          inf evals/sec)Progress:    87.7% (  109468 links found,          inf evals/sec)Progress:    88.1% (  109938 links found,          inf evals/sec)Progress:    88.4% (  110326 links found,          inf evals/sec)Progress:    88.8% (  110781 links found,          inf evals/sec)Progress:    89.2% (  111243 links found,          inf evals/sec)Progress:    89.5% (  111646 links found,          inf evals/sec)Progress:    89.8% (  112071 links found,          inf evals/sec)Progress:    90.2% (  112565 links found,          inf evals/sec)Progress:    90.6% (  113043 links found,          inf evals/sec)Progress:    90.9% (  113459 links found,          inf evals/sec)Progress:    91.3% (  113946 links found,          inf evals/sec)Progress:    91.7% (  114342 links found,          inf evals/sec)Progress:      92% (  114744 links found,          inf evals/sec)Progress:    92.3% (  115190 links found,          inf evals/sec)Progress:    92.7% (  115659 links found,          inf evals/sec)Progress:    93.1% (  116120 links found,          inf evals/sec)Progress:    93.5% (  116597 links found,          inf evals/sec)Progress:    93.9% (  117090 links found,          inf evals/sec)Progress:    94.2% (  117544 links found,          inf evals/sec)Progress:    94.6% (  117968 links found,          inf evals/sec)Progress:    94.9% (  118428 links found,          inf evals/sec)Progress:    95.2% (  118823 links found,          inf evals/sec)Progress:    95.6% (  119233 links found,          inf evals/sec)Progress:      96% (  119719 links found,          inf evals/sec)Progress:    96.3% (  120187 links found,          inf evals/sec)Progress:    96.7% (  120663 links found,          inf evals/sec)Progress:    97.1% (  121155 links found,          inf evals/sec)Progress:    97.5% (  121600 links found,          inf evals/sec)Progress:    97.8% (  122023 links found,          inf evals/sec)Progress:    98.2% (  122476 links found,          inf evals/sec)Progress:    98.5% (  122885 links found,          inf evals/sec)Progress:    98.9% (  123370 links found,          inf evals/sec)Progress:    99.2% (  123814 links found,          inf evals/sec)Progress:    99.6% (  124266 links found,          inf evals/sec)Progress:     100% (  124750 links found,          inf evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.635,
	"Sequences" : 500,
	"Mean distance" : 0.0389,
