Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     195 links found,          inf evals/sec)Progress:   0.334% (     418 links found,          inf evals/sec)Progress:   0.537% (     673 links found,          inf evals/sec)Progress:    0.77% (     965 links found,          inf evals/sec)Progress:   0.925% (    1159 links found,          inf evals/sec)Progress:    1.19% (    1493 links found,          inf evals/sec)Progress:    1.37% (    1715 links found,          inf evals/sec)Progress:    1.52% (    1908 links found,          inf evals/sec)Progress:    1.87% (    2345 links found,          inf evals/sec)Progress:    2.27% (    2845 links found,          inf evals/sec)Progress:    2.47% (    3099 links found,          inf evals/sec)Progress:    2.78% (    3481 links found,          inf evals/sec)Progress:    3.01% (    3772 links found,          inf evals/sec)Progress:    3.28% (    4105 links found,          inf evals/sec)Progress:    3.45% (    4326 links found,          inf evals/sec)Progress:    3.61% (    4518 links found,          inf evals/sec)Progress:    3.81% (    4771 links found,          inf evals/sec)Progress:    3.98% (    4991 links found,          inf evals/sec)Progress:    4.22% (    5281 links found,          inf evals/sec)Progress:    4.37% (    5472 links found,          inf evals/sec)Progress:    4.67% (    5853 links found,          inf evals/sec)Progress:    5.02% (    6289 links found,          inf evals/sec)Progress:    5.29% (    6621 links found,          inf evals/sec)Progress:    5.68% (    7120 links found,          inf evals/sec)Progress:    5.86% (    7339 links found,          inf evals/sec)Progress:    6.01% (    7529 links found,          inf evals/sec)Progress:    6.21% (    7781 links found,          inf evals/sec)Progress:    6.44% (    8070 links found,          inf evals/sec)Progress:    6.75% (    8450 links found,          inf evals/sec)Progress:    7.01% (    8781 links found,          inf evals/sec)Progress:    7.18% (    8999 links found,          inf evals/sec)Progress:    7.34% (    9188 links found,          inf evals/sec)Progress:    7.68% (    9623 links found,          inf evals/sec)Progress:    7.88% (    9874 links found,          inf evals/sec)Progress:    8.11% (   10162 links found,          inf evals/sec)Progress:    8.26% (   10350 links found,          inf evals/sec)Progress:    8.44% (   10567 links found,          inf evals/sec)Progress:    8.83% (   11065 links found,          inf evals/sec)Progress:     9.1% (   11395 links found,          inf evals/sec)Progress:     9.3% (   11645 links found,          inf evals/sec)Progress:     9.6% (   12024 links found,          inf evals/sec)Progress:    9.75% (   12211 links found,          inf evals/sec)Progress:    9.92% (   12427 links found,          inf evals/sec)Progress:    10.2% (   12714 links found,          inf evals/sec)Progress:    10.5% (   13148 links found,          inf evals/sec)Progress:    10.6% (   13334 links found,          inf evals/sec)Progress:    10.8% (   13583 links found,          inf evals/sec)Progress:    11.1% (   13912 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.5% (   14413 links found,          inf evals/sec)Progress:    11.8% (   14791 links found,          inf evals/sec)Progress:    12.2% (   15287 links found,          inf evals/sec)Progress:    12.4% (   15472 links found,          inf evals/sec)Progress:    12.6% (   15720 links found,          inf evals/sec)Progress:    12.9% (   16153 links found,          inf evals/sec)Progress:    13.1% (   16367 links found,          inf evals/sec)Progress:    13.3% (   16695 links found,          inf evals/sec)Progress:    13.5% (   16879 links found,          inf evals/sec)Progress:    13.7% (   17164 links found,          inf evals/sec)Progress:    14.1% (   17657 links found,          inf evals/sec)Progress:    14.3% (   17870 links found,          inf evals/sec)Progress:    14.5% (   18117 links found,          inf evals/sec)Progress:    14.6% (   18300 links found,          inf evals/sec)Progress:    14.9% (   18677 links found,          inf evals/sec)Progress:    15.2% (   19004 links found,          inf evals/sec)Progress:    15.5% (   19436 links found,          inf evals/sec)Progress:    15.7% (   19648 links found,          inf evals/sec)Progress:    15.9% (   19932 links found,          inf evals/sec)Progress:    16.1% (   20114 links found,          inf evals/sec)Progress:    16.3% (   20360 links found,          inf evals/sec)Progress:    16.5% (   20604 links found,          inf evals/sec)Progress:    16.6% (   20815 links found,          inf evals/sec)Progress:    16.8% (   20996 links found,          inf evals/sec)Progress:      17% (   21322 links found,          inf evals/sec)Progress:    17.3% (   21698 links found,          inf evals/sec)Progress:    17.6% (   21981 links found,          inf evals/sec)Progress:    17.9% (   22476 links found,          inf evals/sec)Progress:    18.1% (   22720 links found,          inf evals/sec)Progress:    18.5% (   23151 links found,          inf evals/sec)Progress:    18.6% (   23331 links found,          inf evals/sec)Progress:    18.8% (   23541 links found,          inf evals/sec)Progress:      19% (   23823 links found,          inf evals/sec)Progress:    19.2% (   24002 links found,          inf evals/sec)Progress:    19.4% (   24327 links found,          inf evals/sec)Progress:    19.6% (   24536 links found,          inf evals/sec)Progress:    19.8% (   24779 links found,          inf evals/sec)Progress:    20.1% (   25154 links found,          inf evals/sec)Progress:    20.2% (   25332 links found,          inf evals/sec)Progress:    20.6% (   25826 links found,          inf evals/sec)Progress:    20.8% (   26034 links found,          inf evals/sec)Progress:    21.1% (   26464 links found,          inf evals/sec)Progress:    21.4% (   26745 links found,          inf evals/sec)Progress:    21.5% (   26922 links found,          inf evals/sec)Progress:    21.7% (   27164 links found,          inf evals/sec)Progress:      22% (   27488 links found,          inf evals/sec)Progress:    22.1% (   27695 links found,          inf evals/sec)Progress:    22.4% (   28069 links found,          inf evals/sec)Progress:    22.6% (   28245 links found,          inf evals/sec)Progress:    22.7% (   28486 links found,          inf evals/sec)Progress:      23% (   28766 links found,          inf evals/sec)Progress:    23.1% (   28972 links found,          inf evals/sec)Progress:    23.4% (   29295 links found,          inf evals/sec)Progress:    23.5% (   29470 links found,          inf evals/sec)Progress:    23.9% (   29899 links found,          inf evals/sec)Progress:    24.3% (   30392 links found,          inf evals/sec)Progress:    24.5% (   30632 links found,          inf evals/sec)Progress:    24.6% (   30806 links found,          inf evals/sec)Progress:    24.9% (   31179 links found,          inf evals/sec)Progress:    25.1% (   31458 links found,          inf evals/sec)Progress:    25.3% (   31663 links found,          inf evals/sec)Progress:    25.5% (   31985 links found,          inf evals/sec)Progress:    25.7% (   32158 links found,          inf evals/sec)Progress:    25.8% (   32362 links found,          inf evals/sec)Progress:      26% (   32601 links found,          inf evals/sec)Progress:    26.3% (   32879 links found,          inf evals/sec)Progress:    26.4% (   33051 links found,          inf evals/sec)Progress:    26.7% (   33479 links found,          inf evals/sec)Progress:    27.1% (   33971 links found,          inf evals/sec)Progress:    27.4% (   34343 links found,          inf evals/sec)Progress:    27.6% (   34546 links found,          inf evals/sec)Progress:    27.8% (   34784 links found,          inf evals/sec)Progress:    27.9% (   34955 links found,          inf evals/sec)Progress:    28.1% (   35232 links found,          inf evals/sec)Progress:    28.4% (   35553 links found,          inf evals/sec)Progress:    28.6% (   35755 links found,          inf evals/sec)Progress:    28.7% (   35988 links found,          inf evals/sec)Progress:    28.9% (   36158 links found,          inf evals/sec)Progress:    29.2% (   36585 links found,          inf evals/sec)Progress:    29.4% (   36861 links found,          inf evals/sec)Progress:    29.6% (   37062 links found,          inf evals/sec)Progress:    29.9% (   37382 links found,          inf evals/sec)Progress:    30.1% (   37753 links found,          inf evals/sec)Progress:    30.5% (   38244 links found,          inf evals/sec)Progress:    30.7% (   38480 links found,          inf evals/sec)Progress:    30.9% (   38649 links found,          inf evals/sec)Progress:    31.1% (   38967 links found,          inf evals/sec)Progress:    31.3% (   39167 links found,          inf evals/sec)Progress:    31.4% (   39335 links found,          inf evals/sec)Progress:    31.8% (   39761 links found,          inf evals/sec)Progress:      32% (   40036 links found,          inf evals/sec)Progress:    32.2% (   40271 links found,          inf evals/sec)Progress:    32.5% (   40641 links found,          inf evals/sec)Progress:    32.6% (   40840 links found,          inf evals/sec)Progress:    32.7% (   41007 links found,          inf evals/sec)Progress:      33% (   41325 links found,          inf evals/sec)Progress:    33.4% (   41815 links found,          inf evals/sec)Progress:    33.6% (   42049 links found,          inf evals/sec)Progress:    33.8% (   42323 links found,          inf evals/sec)Progress:      34% (   42521 links found,          inf evals/sec)Progress:    34.1% (   42687 links found,          inf evals/sec)Progress:    34.4% (   43112 links found,          inf evals/sec)Progress:    34.7% (   43481 links found,          inf evals/sec)Progress:    34.9% (   43646 links found,          inf evals/sec)Progress:      35% (   43879 links found,          inf evals/sec)Progress:    35.3% (   44196 links found,          inf evals/sec)Progress:    35.5% (   44393 links found,          inf evals/sec)Progress:    35.7% (   44666 links found,          inf evals/sec)Progress:    35.8% (   44830 links found,          inf evals/sec)Progress:      36% (   45026 links found,          inf evals/sec)Progress:    36.1% (   45258 links found,          inf evals/sec)Progress:    36.5% (   45747 links found,          inf evals/sec)Progress:    36.7% (   45910 links found,          inf evals/sec)Progress:    36.9% (   46226 links found,          inf evals/sec)Progress:    37.2% (   46594 links found,          inf evals/sec)Progress:    37.4% (   46866 links found,          inf evals/sec)Progress:    37.8% (   47290 links found,          inf evals/sec)Progress:    37.9% (   47438 links found,          inf evals/sec)Progress:      38% (   47600 links found,          inf evals/sec)Progress:    38.2% (   47831 links found,          inf evals/sec)Progress:    38.3% (   47978 links found,          inf evals/sec)Progress:    38.4% (   48139 links found,          inf evals/sec)Progress:    38.7% (   48454 links found,          inf evals/sec)Progress:    38.8% (   48600 links found,          inf evals/sec)Progress:      39% (   48871 links found,          inf evals/sec)Progress:    39.2% (   49101 links found,          inf evals/sec)Progress:    39.5% (   49468 links found,          inf evals/sec)Progress:    39.8% (   49891 links found,          inf evals/sec)Progress:      40% (   50051 links found,          inf evals/sec)Progress:    40.1% (   50196 links found,          inf evals/sec)Progress:    40.5% (   50684 links found,          inf evals/sec)Progress:    40.7% (   50913 links found,          inf evals/sec)Progress:    40.9% (   51183 links found,          inf evals/sec)Progress:      41% (   51327 links found,          inf evals/sec)Progress:    41.2% (   51641 links found,          inf evals/sec)Progress:    41.4% (   51800 links found,          inf evals/sec)Progress:    41.7% (   52166 links found,          inf evals/sec)Progress:    41.8% (   52309 links found,          inf evals/sec)Progress:    41.9% (   52467 links found,          inf evals/sec)Progress:    42.1% (   52695 links found,          inf evals/sec)Progress:    42.4% (   53117 links found,          inf evals/sec)Progress:    42.6% (   53386 links found,          inf evals/sec)Progress:    42.7% (   53528 links found,          inf evals/sec)Progress:      43% (   53841 links found,          inf evals/sec)Progress:    43.1% (   53998 links found,          inf evals/sec)Progress:    43.5% (   54485 links found,          inf evals/sec)Progress:    43.6% (   54626 links found,          inf evals/sec)Progress:    43.8% (   54853 links found,          inf evals/sec)Progress:    44.1% (   55218 links found,          inf evals/sec)Progress:    44.3% (   55486 links found,          inf evals/sec)Progress:    44.4% (   55626 links found,          inf evals/sec)Progress:    44.5% (   55782 links found,          inf evals/sec)Progress:    44.8% (   56094 links found,          inf evals/sec)Progress:      45% (   56320 links found,          inf evals/sec)Progress:    45.3% (   56741 links found,          inf evals/sec)Progress:    45.4% (   56880 links found,          inf evals/sec)Progress:    45.5% (   57035 links found,          inf evals/sec)Progress:    45.8% (   57302 links found,          inf evals/sec)Progress:    45.9% (   57440 links found,          inf evals/sec)Progress:      46% (   57594 links found,          inf evals/sec)Progress:    46.4% (   58080 links found,          inf evals/sec)Progress:    46.7% (   58444 links found,          inf evals/sec)Progress:    46.8% (   58669 links found,          inf evals/sec)Progress:      47% (   58806 links found,          inf evals/sec)Progress:    47.2% (   59117 links found,          inf evals/sec)Progress:    47.3% (   59270 links found,          inf evals/sec)Progress:    47.4% (   59406 links found,          inf evals/sec)Progress:    47.7% (   59672 links found,          inf evals/sec)Progress:      48% (   60092 links found,          inf evals/sec)Progress:    48.2% (   60316 links found,          inf evals/sec)Progress:    48.3% (   60468 links found,          inf evals/sec)Progress:    48.4% (   60603 links found,          inf evals/sec)Progress:    48.7% (   60966 links found,          inf evals/sec)Progress:    48.8% (   61095 links found,          inf evals/sec)Progress:    48.9% (   61246 links found,          inf evals/sec)Progress:    49.2% (   61556 links found,          inf evals/sec)Progress:    49.3% (   61684 links found,          inf evals/sec)Progress:    49.4% (   61818 links found,          inf evals/sec)Progress:    49.6% (   62083 links found,          inf evals/sec)Progress:    49.7% (   62233 links found,          inf evals/sec)Progress:    49.8% (   62360 links found,          inf evals/sec)Progress:    49.9% (   62493 links found,          inf evals/sec)Progress:    50.3% (   62978 links found,          inf evals/sec)Progress:    50.6% (   63397 links found,          inf evals/sec)Progress:    50.7% (   63523 links found,          inf evals/sec)Progress:      51% (   63832 links found,          inf evals/sec)Progress:    51.1% (   63964 links found,          inf evals/sec)Progress:    51.4% (   64326 links found,          inf evals/sec)Progress:    51.5% (   64475 links found,          inf evals/sec)Progress:    51.7% (   64739 links found,          inf evals/sec)Progress:    51.9% (   64995 links found,          inf evals/sec)Progress:    52.1% (   65231 links found,          inf evals/sec)Progress:    52.2% (   65361 links found,          inf evals/sec)Progress:    52.5% (   65780 links found,          inf evals/sec)Progress:    52.8% (   66166 links found,          inf evals/sec)Progress:    53.2% (   66681 links found,          inf evals/sec)Progress:    53.5% (   67042 links found,          inf evals/sec)Progress:    53.7% (   67248 links found,          inf evals/sec)Progress:    53.9% (   67479 links found,          inf evals/sec)Progress:    54.1% (   67695 links found,          inf evals/sec)Progress:    54.3% (   67957 links found,          inf evals/sec)Progress:    54.5% (   68264 links found,          inf evals/sec)Progress:      55% (   68856 links found,          inf evals/sec)Progress:    55.2% (   69070 links found,          inf evals/sec)Progress:    55.3% (   69270 links found,          inf evals/sec)Progress:    55.6% (   69630 links found,          inf evals/sec)Progress:    55.8% (   69855 links found,          inf evals/sec)Progress:    56.1% (   70272 links found,          inf evals/sec)Progress:    56.4% (   70625 links found,          inf evals/sec)Progress:    56.6% (   70931 links found,          inf evals/sec)Progress:    56.8% (   71127 links found,          inf evals/sec)Progress:    57.2% (   71602 links found,          inf evals/sec)Progress:    57.3% (   71796 links found,          inf evals/sec)Progress:    57.6% (   72173 links found,          inf evals/sec)Progress:      58% (   72656 links found,          inf evals/sec)Progress:    58.2% (   72848 links found,          inf evals/sec)Progress:    58.5% (   73269 links found,          inf evals/sec)Progress:    58.7% (   73459 links found,          inf evals/sec)Progress:      59% (   73875 links found,          inf evals/sec)Progress:    59.2% (   74077 links found,          inf evals/sec)Progress:    59.5% (   74536 links found,          inf evals/sec)Progress:    59.8% (   74909 links found,          inf evals/sec)Progress:      60% (   75095 links found,          inf evals/sec)Progress:    60.1% (   75279 links found,          inf evals/sec)Progress:    60.3% (   75476 links found,          inf evals/sec)Progress:    60.4% (   75632 links found,          inf evals/sec)Progress:    60.8% (   76114 links found,          inf evals/sec)Progress:    61.1% (   76516 links found,          inf evals/sec)Progress:    61.2% (   76670 links found,          inf evals/sec)Progress:    61.6% (   77090 links found,          inf evals/sec)Progress:    61.8% (   77348 links found,          inf evals/sec)Progress:    62.2% (   77834 links found,          inf evals/sec)Progress:    62.3% (   77977 links found,          inf evals/sec)Progress:    62.4% (   78108 links found,          inf evals/sec)Progress:    62.5% (   78257 links found,          inf evals/sec)Progress:    62.8% (   78679 links found,          inf evals/sec)Progress:    62.9% (   78826 links found,     7.88e+04 evals/sec)Progress:    63.1% (   79083 links found,     7.91e+04 evals/sec)Progress:    63.3% (   79219 links found,     7.92e+04 evals/sec)Progress:    63.6% (   79699 links found,     7.97e+04 evals/sec)Progress:    63.9% (   80067 links found,     8.01e+04 evals/sec)Progress:    64.4% (   80670 links found,     8.07e+04 evals/sec)Progress:    64.5% (   80801 links found,     8.08e+04 evals/sec)Progress:    64.9% (   81280 links found,     8.13e+04 evals/sec)Progress:    65.2% (   81590 links found,     8.16e+04 evals/sec)Progress:    65.3% (   81729 links found,     8.18e+04 evals/sec)Progress:    65.4% (   81871 links found,     8.19e+04 evals/sec)Progress:    65.5% (   81997 links found,      8.2e+04 evals/sec)Progress:    65.6% (   82170 links found,     8.22e+04 evals/sec)Progress:    65.7% (   82322 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82711 links found,     8.27e+04 evals/sec)Progress:    66.4% (   83143 links found,     8.32e+04 evals/sec)Progress:    66.5% (   83296 links found,     8.33e+04 evals/sec)Progress:    66.6% (   83439 links found,     8.35e+04 evals/sec)Progress:    66.7% (   83580 links found,     8.36e+04 evals/sec)Progress:    66.9% (   83737 links found,     8.38e+04 evals/sec)Progress:      67% (   83865 links found,     8.39e+04 evals/sec)Progress:      67% (   83873 links found,     8.39e+04 evals/sec)Progress:    67.4% (   84370 links found,     8.44e+04 evals/sec)Progress:    67.6% (   84670 links found,     8.47e+04 evals/sec)Progress:    67.9% (   85083 links found,     8.51e+04 evals/sec)Progress:    68.2% (   85437 links found,     8.55e+04 evals/sec)Progress:    68.5% (   85736 links found,     8.58e+04 evals/sec)Progress:    68.8% (   86148 links found,     8.62e+04 evals/sec)Progress:    69.1% (   86501 links found,     8.65e+04 evals/sec)Progress:    69.5% (   86980 links found,      8.7e+04 evals/sec)Progress:    69.7% (   87278 links found,     8.73e+04 evals/sec)Progress:      70% (   87630 links found,     8.77e+04 evals/sec)Progress:    70.3% (   88041 links found,     8.81e+04 evals/sec)Progress:    70.5% (   88338 links found,     8.84e+04 evals/sec)Progress:    70.9% (   88816 links found,     8.88e+04 evals/sec)Progress:    71.2% (   89167 links found,     8.92e+04 evals/sec)Progress:    71.4% (   89463 links found,     8.95e+04 evals/sec)Progress:    71.8% (   89873 links found,     8.99e+04 evals/sec)Progress:      72% (   90168 links found,     9.02e+04 evals/sec)Progress:    72.3% (   90518 links found,     9.05e+04 evals/sec)Progress:    72.7% (   90995 links found,      9.1e+04 evals/sec)Progress:    72.9% (   91289 links found,     9.13e+04 evals/sec)Progress:    73.2% (   91698 links found,     9.17e+04 evals/sec)Progress:    73.5% (   92047 links found,     9.21e+04 evals/sec)Progress:    73.7% (   92340 links found,     9.24e+04 evals/sec)Progress:      74% (   92688 links found,     9.27e+04 evals/sec)Progress:    74.3% (   93096 links found,     9.31e+04 evals/sec)Progress:    74.7% (   93572 links found,     9.36e+04 evals/sec)Progress:      75% (   93919 links found,     9.39e+04 evals/sec)Progress:    75.3% (   94326 links found,     9.43e+04 evals/sec)Progress:    75.7% (   94801 links found,     9.48e+04 evals/sec)Progress:      76% (   95147 links found,     9.52e+04 evals/sec)Progress:    76.3% (   95553 links found,     9.56e+04 evals/sec)Progress:    76.6% (   95898 links found,     9.59e+04 evals/sec)Progress:      77% (   96372 links found,     9.64e+04 evals/sec)Progress:    77.2% (   96716 links found,     9.67e+04 evals/sec)Progress:    77.6% (   97121 links found,     9.71e+04 evals/sec)Progress:    77.9% (   97594 links found,     9.76e+04 evals/sec)Progress:    78.2% (   97937 links found,      9.8e+04 evals/sec)Progress:    78.5% (   98341 links found,     9.84e+04 evals/sec)Progress:    78.9% (   98744 links found,     9.88e+04 evals/sec)Progress:    79.2% (   99216 links found,     9.92e+04 evals/sec)Progress:    79.5% (   99558 links found,     9.96e+04 evals/sec)Progress:    79.8% (   99960 links found,        1e+05 evals/sec)Progress:    80.1% (  100301 links found,        1e+05 evals/sec)Progress:    80.5% (  100772 links found,     1.01e+05 evals/sec)Progress:    80.7% (  101112 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101513 links found,     1.02e+05 evals/sec)Progress:    81.4% (  101983 links found,     1.02e+05 evals/sec)Progress:    81.7% (  102322 links found,     1.02e+05 evals/sec)Progress:      82% (  102722 links found,     1.03e+05 evals/sec)Progress:    82.3% (  103060 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103529 links found,     1.04e+05 evals/sec)Progress:      83% (  103928 links found,     1.04e+05 evals/sec)Progress:    83.3% (  104265 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104733 links found,     1.05e+05 evals/sec)Progress:      84% (  105131 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105467 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105864 links found,     1.06e+05 evals/sec)Progress:    84.9% (  106331 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106666 links found,     1.07e+05 evals/sec)Progress:    85.5% (  107062 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107528 links found,     1.08e+05 evals/sec)Progress:    86.2% (  107923 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108388 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108782 links found,     1.09e+05 evals/sec)Progress:    87.2% (  109246 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109639 links found,      1.1e+05 evals/sec)Progress:    87.9% (  110102 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110494 links found,     1.11e+05 evals/sec)Progress:    88.5% (  110885 links found,     1.11e+05 evals/sec)Progress:    88.9% (  111347 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111737 links found,     1.12e+05 evals/sec)Progress:    89.6% (  112198 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112575 links found,     1.13e+05 evals/sec)Progress:    90.3% (  113035 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113423 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113810 links found,     1.14e+05 evals/sec)Progress:    91.3% (  114269 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114655 links found,     1.15e+05 evals/sec)Progress:    91.9% (  115113 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115498 links found,     1.16e+05 evals/sec)Progress:    92.5% (  115882 links found,     1.16e+05 evals/sec)Progress:    92.9% (  116339 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116722 links found,     1.17e+05 evals/sec)Progress:    93.6% (  117178 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117633 links found,     1.18e+05 evals/sec)Progress:    94.3% (  118087 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118540 links found,     1.19e+05 evals/sec)Progress:      95% (  118992 links found,     1.19e+05 evals/sec)Progress:    95.4% (  119443 links found,     1.19e+05 evals/sec)Progress:    95.8% (  119893 links found,      1.2e+05 evals/sec)Progress:    96.1% (  120342 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120790 links found,     1.21e+05 evals/sec)Progress:    96.8% (  121237 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121683 links found,     1.22e+05 evals/sec)Progress:    97.5% (  122128 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122572 links found,     1.23e+05 evals/sec)Progress:    98.2% (  123015 links found,     1.23e+05 evals/sec)Progress:    98.6% (  123457 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123898 links found,     1.24e+05 evals/sec)Progress:    99.3% (  124338 links found,     1.24e+05 evals/sec)Progress:    99.7% (  124777 links found,     1.25e+05 evals/sec)Progress:     100% (  125215 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :125215,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125215,
	"Maximum distance" : 0.373,
	"Sequences" : 501,
	"Mean distance" : 0.0184,
