Read 500 sequences of length 20718
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.19% (    1487 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.62% (    7016 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:     6.6% (    8232 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.82% (   11002 links found,          inf evals/sec)Progress:    9.02% (   11251 links found,          inf evals/sec)Progress:    9.17% (   11438 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.83% (   12269 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.7% (   14623 links found,          inf evals/sec)Progress:      12% (   14908 links found,          inf evals/sec)Progress:    12.2% (   15236 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.4% (   16688 links found,          inf evals/sec)Progress:    13.6% (   16972 links found,          inf evals/sec)Progress:    13.8% (   17218 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.5% (   19356 links found,          inf evals/sec)Progress:    15.9% (   19787 links found,          inf evals/sec)Progress:    16.2% (   20162 links found,          inf evals/sec)Progress:    16.3% (   20343 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21123 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.6% (   21910 links found,          inf evals/sec)Progress:      18% (   22404 links found,          inf evals/sec)Progress:    18.3% (   22778 links found,          inf evals/sec)Progress:    18.4% (   22957 links found,          inf evals/sec)Progress:    18.6% (   23200 links found,          inf evals/sec)Progress:    18.8% (   23409 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24120 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.6% (   24506 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.4% (   25445 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.8% (   25902 links found,          inf evals/sec)Progress:    20.9% (   26109 links found,          inf evals/sec)Progress:    21.3% (   26602 links found,          inf evals/sec)Progress:    21.7% (   27031 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.7% (   28256 links found,          inf evals/sec)Progress:    22.8% (   28431 links found,          inf evals/sec)Progress:    23.1% (   28803 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29248 links found,          inf evals/sec)Progress:    23.6% (   29422 links found,          inf evals/sec)Progress:    23.9% (   29850 links found,          inf evals/sec)Progress:    24.2% (   30172 links found,          inf evals/sec)Progress:    24.6% (   30664 links found,          inf evals/sec)Progress:    24.8% (   30942 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.2% (   31385 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31929 links found,          inf evals/sec)Progress:    25.8% (   32167 links found,          inf evals/sec)Progress:    25.9% (   32339 links found,          inf evals/sec)Progress:    26.1% (   32542 links found,          inf evals/sec)Progress:    26.3% (   32819 links found,          inf evals/sec)Progress:    26.6% (   33140 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:      27% (   33738 links found,          inf evals/sec)Progress:    27.2% (   33940 links found,          inf evals/sec)Progress:    27.4% (   34177 links found,          inf evals/sec)Progress:    27.7% (   34547 links found,          inf evals/sec)Progress:    27.9% (   34823 links found,          inf evals/sec)Progress:    28.1% (   34993 links found,          inf evals/sec)Progress:    28.3% (   35313 links found,          inf evals/sec)Progress:    28.5% (   35514 links found,          inf evals/sec)Progress:    28.7% (   35750 links found,          inf evals/sec)Progress:      29% (   36176 links found,          inf evals/sec)Progress:    29.1% (   36345 links found,          inf evals/sec)Progress:    29.5% (   36836 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:      30% (   37480 links found,          inf evals/sec)Progress:    30.2% (   37680 links found,          inf evals/sec)Progress:    30.5% (   37999 links found,          inf evals/sec)Progress:    30.6% (   38167 links found,          inf evals/sec)Progress:    30.8% (   38402 links found,          inf evals/sec)Progress:    30.9% (   38601 links found,          inf evals/sec)Progress:    31.1% (   38768 links found,          inf evals/sec)Progress:    31.3% (   39042 links found,          inf evals/sec)Progress:    31.6% (   39467 links found,          inf evals/sec)Progress:    31.8% (   39701 links found,          inf evals/sec)Progress:    32.1% (   40069 links found,          inf evals/sec)Progress:    32.4% (   40387 links found,          inf evals/sec)Progress:    32.5% (   40585 links found,          inf evals/sec)Progress:    32.7% (   40751 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.3% (   41514 links found,          inf evals/sec)Progress:    33.4% (   41679 links found,          inf evals/sec)Progress:    33.6% (   41876 links found,          inf evals/sec)Progress:    33.8% (   42109 links found,          inf evals/sec)Progress:      34% (   42426 links found,          inf evals/sec)Progress:    34.3% (   42850 links found,          inf evals/sec)Progress:    34.6% (   43217 links found,          inf evals/sec)Progress:    34.8% (   43413 links found,          inf evals/sec)Progress:      35% (   43685 links found,          inf evals/sec)Progress:    35.2% (   43917 links found,          inf evals/sec)Progress:    35.3% (   44081 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44765 links found,          inf evals/sec)Progress:    36.1% (   45081 links found,          inf evals/sec)Progress:    36.3% (   45312 links found,          inf evals/sec)Progress:    36.6% (   45678 links found,          inf evals/sec)Progress:    36.7% (   45841 links found,          inf evals/sec)Progress:      37% (   46112 links found,          inf evals/sec)Progress:    37.3% (   46535 links found,          inf evals/sec)Progress:    37.4% (   46682 links found,          inf evals/sec)Progress:    37.6% (   46844 links found,          inf evals/sec)Progress:    37.7% (   47074 links found,          inf evals/sec)Progress:    37.9% (   47220 links found,          inf evals/sec)Progress:    38.1% (   47535 links found,          inf evals/sec)Progress:    38.3% (   47805 links found,          inf evals/sec)Progress:    38.7% (   48293 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:    39.1% (   48819 links found,          inf evals/sec)Progress:    39.2% (   48964 links found,          inf evals/sec)Progress:    39.4% (   49193 links found,          inf evals/sec)Progress:    39.8% (   49615 links found,          inf evals/sec)Progress:    39.9% (   49775 links found,          inf evals/sec)Progress:      40% (   49919 links found,          inf evals/sec)Progress:    40.2% (   50188 links found,          inf evals/sec)Progress:    40.5% (   50502 links found,          inf evals/sec)Progress:    40.6% (   50645 links found,          inf evals/sec)Progress:    40.8% (   50873 links found,          inf evals/sec)Progress:    40.9% (   51032 links found,          inf evals/sec)Progress:    41.2% (   51396 links found,          inf evals/sec)Progress:    41.6% (   51883 links found,          inf evals/sec)Progress:    41.7% (   52025 links found,          inf evals/sec)Progress:    41.9% (   52293 links found,          inf evals/sec)Progress:      42% (   52451 links found,          inf evals/sec)Progress:    42.4% (   52872 links found,          inf evals/sec)Progress:    42.6% (   53185 links found,          inf evals/sec)Progress:    42.8% (   53412 links found,          inf evals/sec)Progress:    42.9% (   53553 links found,          inf evals/sec)Progress:    43.1% (   53710 links found,          inf evals/sec)Progress:    43.3% (   53977 links found,          inf evals/sec)Progress:    43.6% (   54340 links found,          inf evals/sec)Progress:    43.7% (   54480 links found,          inf evals/sec)Progress:    43.9% (   54706 links found,          inf evals/sec)Progress:      44% (   54862 links found,          inf evals/sec)Progress:    44.2% (   55174 links found,          inf evals/sec)Progress:    44.3% (   55313 links found,          inf evals/sec)Progress:    44.7% (   55799 links found,          inf evals/sec)Progress:    45.1% (   56219 links found,          inf evals/sec)Progress:    45.2% (   56374 links found,          inf evals/sec)Progress:    45.4% (   56599 links found,          inf evals/sec)Progress:    45.6% (   56865 links found,          inf evals/sec)Progress:    45.7% (   57003 links found,          inf evals/sec)Progress:    45.8% (   57157 links found,          inf evals/sec)Progress:    46.1% (   57468 links found,          inf evals/sec)Progress:    46.2% (   57605 links found,          inf evals/sec)Progress:    46.4% (   57829 links found,          inf evals/sec)Progress:    46.6% (   58094 links found,          inf evals/sec)Progress:    46.7% (   58247 links found,          inf evals/sec)Progress:    46.8% (   58383 links found,          inf evals/sec)Progress:    47.1% (   58802 links found,          inf evals/sec)Progress:    47.4% (   59164 links found,          inf evals/sec)Progress:    47.8% (   59649 links found,          inf evals/sec)Progress:    47.9% (   59801 links found,          inf evals/sec)Progress:      48% (   59936 links found,          inf evals/sec)Progress:    48.2% (   60159 links found,          inf evals/sec)Progress:    48.5% (   60469 links found,          inf evals/sec)Progress:    48.7% (   60733 links found,          inf evals/sec)Progress:    48.8% (   60867 links found,          inf evals/sec)Progress:    48.9% (   60995 links found,          inf evals/sec)Progress:      49% (   61146 links found,          inf evals/sec)Progress:    49.1% (   61273 links found,          inf evals/sec)Progress:    49.2% (   61423 links found,          inf evals/sec)Progress:    49.3% (   61556 links found,          inf evals/sec)Progress:    49.7% (   61974 links found,          inf evals/sec)Progress:    49.9% (   62283 links found,          inf evals/sec)Progress:    50.1% (   62546 links found,          inf evals/sec)Progress:    50.4% (   62907 links found,          inf evals/sec)Progress:    50.5% (   63033 links found,          inf evals/sec)Progress:    50.6% (   63165 links found,          inf evals/sec)Progress:    50.8% (   63314 links found,          inf evals/sec)Progress:    51.1% (   63798 links found,          inf evals/sec)Progress:    51.2% (   63923 links found,          inf evals/sec)Progress:    51.3% (   64054 links found,          inf evals/sec)Progress:    51.5% (   64202 links found,          inf evals/sec)Progress:    51.7% (   64464 links found,          inf evals/sec)Progress:    51.9% (   64772 links found,          inf evals/sec)Progress:    52.1% (   65026 links found,          inf evals/sec)Progress:    52.5% (   65497 links found,          inf evals/sec)Progress:    52.8% (   65914 links found,          inf evals/sec)Progress:      53% (   66147 links found,          inf evals/sec)Progress:    53.1% (   66276 links found,          inf evals/sec)Progress:    53.3% (   66537 links found,          inf evals/sec)Progress:    53.5% (   66756 links found,          inf evals/sec)Progress:      54% (   67348 links found,          inf evals/sec)Progress:    54.2% (   67655 links found,          inf evals/sec)Progress:    54.4% (   67872 links found,          inf evals/sec)Progress:    54.8% (   68339 links found,          inf evals/sec)Progress:    54.9% (   68541 links found,          inf evals/sec)Progress:    55.2% (   68921 links found,          inf evals/sec)Progress:    55.6% (   69337 links found,          inf evals/sec)Progress:    55.7% (   69537 links found,          inf evals/sec)Progress:      56% (   69843 links found,          inf evals/sec)Progress:    56.2% (   70055 links found,          inf evals/sec)Progress:    56.3% (   70278 links found,          inf evals/sec)Progress:    56.6% (   70629 links found,          inf evals/sec)Progress:      57% (   71111 links found,          inf evals/sec)Progress:    57.3% (   71469 links found,          inf evals/sec)Progress:    57.4% (   71664 links found,          inf evals/sec)Progress:    57.6% (   71884 links found,          inf evals/sec)Progress:    57.9% (   72189 links found,          inf evals/sec)Progress:    58.3% (   72694 links found,          inf evals/sec)Progress:    58.4% (   72912 links found,          inf evals/sec)Progress:    58.7% (   73259 links found,          inf evals/sec)Progress:    58.9% (   73475 links found,          inf evals/sec)Progress:    59.3% (   73920 links found,          inf evals/sec)Progress:    59.4% (   74121 links found,          inf evals/sec)Progress:    59.7% (   74525 links found,          inf evals/sec)Progress:    60.1% (   75006 links found,          inf evals/sec)Progress:    60.4% (   75349 links found,          inf evals/sec)Progress:    60.6% (   75561 links found,          inf evals/sec)Progress:    60.9% (   75975 links found,          inf evals/sec)Progress:      61% (   76158 links found,          inf evals/sec)Progress:    61.2% (   76354 links found,          inf evals/sec)Progress:    61.5% (   76710 links found,          inf evals/sec)Progress:    61.6% (   76846 links found,          inf evals/sec)Progress:    61.8% (   77149 links found,          inf evals/sec)Progress:    62.1% (   77488 links found,          inf evals/sec)Progress:    62.2% (   77622 links found,          inf evals/sec)Progress:    62.3% (   77765 links found,          inf evals/sec)Progress:    62.4% (   77896 links found,          inf evals/sec)Progress:    62.6% (   78047 links found,          inf evals/sec)Progress:    62.9% (   78527 links found,          inf evals/sec)Progress:    63.1% (   78666 links found,          inf evals/sec)Progress:    63.2% (   78793 links found,          inf evals/sec)Progress:    63.4% (   79048 links found,          inf evals/sec)Progress:    63.7% (   79461 links found,          inf evals/sec)Progress:    63.9% (   79763 links found,          inf evals/sec)Progress:      64% (   79888 links found,          inf evals/sec)Progress:    64.4% (   80298 links found,          inf evals/sec)Progress:    64.5% (   80433 links found,          inf evals/sec)Progress:    64.6% (   80632 links found,          inf evals/sec)Progress:    64.8% (   80799 links found,          inf evals/sec)Progress:    64.9% (   80975 links found,          inf evals/sec)Progress:      65% (   81137 links found,          inf evals/sec)Progress:    65.4% (   81559 links found,          inf evals/sec)Progress:    65.5% (   81717 links found,          inf evals/sec)Progress:    65.6% (   81882 links found,          inf evals/sec)Progress:      66% (   82354 links found,          inf evals/sec)Progress:    66.3% (   82766 links found,          inf evals/sec)Progress:    66.7% (   83245 links found,          inf evals/sec)Progress:    66.9% (   83434 links found,          inf evals/sec)Progress:      67% (   83561 links found,          inf evals/sec)Progress:    67.1% (   83708 links found,          inf evals/sec)Progress:    67.2% (   83839 links found,          inf evals/sec)Progress:    67.3% (   83964 links found,          inf evals/sec)Progress:    67.6% (   84379 links found,          inf evals/sec)Progress:    67.7% (   84398 links found,          inf evals/sec)Progress:    67.9% (   84759 links found,          inf evals/sec)Progress:    68.3% (   85170 links found,          inf evals/sec)Progress:    68.7% (   85648 links found,          inf evals/sec)Progress:    68.9% (   85947 links found,          inf evals/sec)Progress:    69.2% (   86299 links found,          inf evals/sec)Progress:    69.4% (   86597 links found,          inf evals/sec)Progress:    69.7% (   87007 links found,          inf evals/sec)Progress:    70.1% (   87484 links found,          inf evals/sec)Progress:    70.4% (   87835 links found,          inf evals/sec)Progress:    70.6% (   88132 links found,          inf evals/sec)Progress:      71% (   88541 links found,          inf evals/sec)Progress:    71.3% (   88891 links found,          inf evals/sec)Progress:    71.5% (   89187 links found,          inf evals/sec)Progress:    71.9% (   89663 links found,          inf evals/sec)Progress:    72.1% (   89958 links found,          inf evals/sec)Progress:    72.4% (   90307 links found,          inf evals/sec)Progress:    72.7% (   90715 links found,          inf evals/sec)Progress:      73% (   91009 links found,          inf evals/sec)Progress:    73.3% (   91484 links found,          inf evals/sec)Progress:    73.6% (   91832 links found,          inf evals/sec)Progress:    73.9% (   92239 links found,          inf evals/sec)Progress:    74.2% (   92532 links found,          inf evals/sec)Progress:    74.5% (   92879 links found,          inf evals/sec)Progress:    74.8% (   93353 links found,          inf evals/sec)Progress:    75.1% (   93645 links found,          inf evals/sec)Progress:    75.4% (   94051 links found,          inf evals/sec)Progress:    75.7% (   94397 links found,          inf evals/sec)Progress:      76% (   94802 links found,          inf evals/sec)Progress:    76.4% (   95275 links found,          inf evals/sec)Progress:    76.6% (   95620 links found,          inf evals/sec)Progress:      77% (   96024 links found,          inf evals/sec)Progress:    77.2% (   96368 links found,          inf evals/sec)Progress:    77.6% (   96840 links found,          inf evals/sec)Progress:    77.9% (   97183 links found,          inf evals/sec)Progress:    78.2% (   97586 links found,          inf evals/sec)Progress:    78.6% (   98057 links found,          inf evals/sec)Progress:    78.9% (   98399 links found,          inf evals/sec)Progress:    79.2% (   98801 links found,          inf evals/sec)Progress:    79.5% (   99142 links found,          inf evals/sec)Progress:    79.8% (   99612 links found,          inf evals/sec)Progress:    80.2% (  100013 links found,          inf evals/sec)Progress:    80.4% (  100353 links found,          inf evals/sec)Progress:    80.8% (  100753 links found,          inf evals/sec)Progress:    81.1% (  101222 links found,          inf evals/sec)Progress:    81.4% (  101561 links found,          inf evals/sec)Progress:    81.7% (  101960 links found,          inf evals/sec)Progress:      82% (  102298 links found,          inf evals/sec)Progress:    82.4% (  102766 links found,          inf evals/sec)Progress:    82.7% (  103164 links found,          inf evals/sec)Progress:      83% (  103501 links found,          inf evals/sec)Progress:    83.3% (  103968 links found,          inf evals/sec)Progress:    83.6% (  104304 links found,          inf evals/sec)Progress:    83.9% (  104701 links found,          inf evals/sec)Progress:    84.2% (  105036 links found,          inf evals/sec)Progress:    84.6% (  105502 links found,          inf evals/sec)Progress:    84.9% (  105898 links found,          inf evals/sec)Progress:    85.2% (  106232 links found,          inf evals/sec)Progress:    85.5% (  106627 links found,          inf evals/sec)Progress:    85.8% (  107092 links found,          inf evals/sec)Progress:    86.2% (  107486 links found,          inf evals/sec)Progress:    86.5% (  107950 links found,          inf evals/sec)Progress:    86.8% (  108343 links found,          inf evals/sec)Progress:    87.2% (  108806 links found,          inf evals/sec)Progress:    87.5% (  109198 links found,          inf evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110441 links found,      1.1e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111291 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111679 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112139 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112526 links found,     1.13e+05 evals/sec)Progress:    90.6% (  112985 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113371 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113829 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114214 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115055 links found,     1.15e+05 evals/sec)Progress:    92.5% (  115438 links found,     1.15e+05 evals/sec)Progress:    92.9% (  115894 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116276 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.558,
	"Sequences" : 500,
	"Mean distance" : 0.0426,
