Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.135471% (     169 links found,          inf evals/sec)Progress:   0.278% (     347 links found,          inf evals/sec)Progress:   0.423% (     528 links found,          inf evals/sec)Progress:   0.571% (     712 links found,          inf evals/sec)Progress:   0.733% (     914 links found,          inf evals/sec)Progress:    0.93% (    1160 links found,          inf evals/sec)Progress:    1.12% (    1398 links found,          inf evals/sec)Progress:    1.34% (    1667 links found,          inf evals/sec)Progress:    1.47% (    1839 links found,          inf evals/sec)Progress:    1.63% (    2033 links found,          inf evals/sec)Progress:    1.78% (    2223 links found,          inf evals/sec)Progress:    1.99% (    2477 links found,          inf evals/sec)Progress:    2.12% (    2645 links found,          inf evals/sec)Progress:    2.38% (    2965 links found,          inf evals/sec)Progress:    2.65% (    3303 links found,          inf evals/sec)Progress:     2.8% (    3490 links found,          inf evals/sec)Progress:    2.94% (    3667 links found,          inf evals/sec)Progress:    3.22% (    4013 links found,          inf evals/sec)Progress:    3.22% (    4013 links found,          inf evals/sec)Progress:    3.36% (    4196 links found,          inf evals/sec)Progress:    3.53% (    4402 links found,          inf evals/sec)Progress:    3.82% (    4770 links found,          inf evals/sec)Progress:    3.98% (    4971 links found,          inf evals/sec)Progress:    4.19% (    5221 links found,          inf evals/sec)Progress:    4.33% (    5396 links found,          inf evals/sec)Progress:    4.48% (    5594 links found,          inf evals/sec)Progress:    4.73% (    5898 links found,          inf evals/sec)Progress:    4.94% (    6162 links found,          inf evals/sec)Progress:    5.13% (    6404 links found,      6.4e+03 evals/sec)Progress:    5.31% (    6626 links found,     6.63e+03 evals/sec)Progress:    5.51% (    6871 links found,     6.87e+03 evals/sec)Progress:    5.68% (    7081 links found,     7.08e+03 evals/sec)Progress:    5.86% (    7307 links found,     7.31e+03 evals/sec)Progress:     6.1% (    7606 links found,     7.61e+03 evals/sec)Progress:    6.23% (    7773 links found,     7.77e+03 evals/sec)Progress:    6.42% (    8010 links found,     8.01e+03 evals/sec)Progress:     6.6% (    8228 links found,     8.23e+03 evals/sec)Progress:    6.81% (    8496 links found,      8.5e+03 evals/sec)Progress:    6.99% (    8726 links found,     8.73e+03 evals/sec)Progress:    7.24% (    9035 links found,     9.04e+03 evals/sec)Progress:    7.52% (    9379 links found,     9.38e+03 evals/sec)Progress:    7.72% (    9632 links found,     9.63e+03 evals/sec)Progress:    7.86% (    9811 links found,     9.81e+03 evals/sec)Progress:    8.07% (   10070 links found,     1.01e+04 evals/sec)Progress:    8.61% (   10745 links found,     1.07e+04 evals/sec)Progress:    8.61% (   10745 links found,     1.07e+04 evals/sec)Progress:     8.8% (   10979 links found,      1.1e+04 evals/sec)Progress:    8.95% (   11161 links found,     1.12e+04 evals/sec)Progress:     9.1% (   11354 links found,     1.14e+04 evals/sec)Progress:    9.27% (   11568 links found,     1.16e+04 evals/sec)Progress:     9.5% (   11847 links found,     1.18e+04 evals/sec)Progress:    9.65% (   12036 links found,      1.2e+04 evals/sec)Progress:    9.88% (   12325 links found,     1.23e+04 evals/sec)Progress:    10.1% (   12619 links found,     1.26e+04 evals/sec)Progress:    10.3% (   12795 links found,     1.28e+04 evals/sec)Progress:    10.9% (   13646 links found,     1.36e+04 evals/sec)Progress:    10.9% (   13646 links found,     1.36e+04 evals/sec)Progress:    11.2% (   13965 links found,      1.4e+04 evals/sec)Progress:    11.4% (   14165 links found,     1.42e+04 evals/sec)Progress:    11.6% (   14449 links found,     1.44e+04 evals/sec)Progress:    11.8% (   14763 links found,     1.48e+04 evals/sec)Progress:      12% (   14949 links found,     1.49e+04 evals/sec)Progress:    12.1% (   15112 links found,     1.51e+04 evals/sec)Progress:    12.3% (   15283 links found,     1.53e+04 evals/sec)Progress:    12.8% (   15976 links found,      1.6e+04 evals/sec)Progress:    13.1% (   16391 links found,     1.64e+04 evals/sec)Progress:    13.1% (   16391 links found,     1.64e+04 evals/sec)Progress:    13.5% (   16785 links found,     1.68e+04 evals/sec)Progress:    13.6% (   16982 links found,      1.7e+04 evals/sec)Progress:    13.9% (   17332 links found,     1.73e+04 evals/sec)Progress:      14% (   17492 links found,     1.75e+04 evals/sec)Progress:    14.1% (   17649 links found,     1.76e+04 evals/sec)Progress:    14.5% (   18036 links found,      1.8e+04 evals/sec)Progress:    14.7% (   18280 links found,     1.83e+04 evals/sec)Progress:    14.9% (   18612 links found,     1.86e+04 evals/sec)Progress:    15.1% (   18848 links found,     1.88e+04 evals/sec)Progress:    15.5% (   19315 links found,     1.93e+04 evals/sec)Progress:    15.8% (   19682 links found,     1.97e+04 evals/sec)Progress:      16% (   19949 links found,     1.99e+04 evals/sec)Progress:    16.3% (   20275 links found,     2.03e+04 evals/sec)Progress:    16.6% (   20750 links found,     2.08e+04 evals/sec)Progress:    16.8% (   21002 links found,      2.1e+04 evals/sec)Progress:      17% (   21243 links found,     2.12e+04 evals/sec)Progress:    17.2% (   21408 links found,     2.14e+04 evals/sec)Progress:    17.5% (   21782 links found,     2.18e+04 evals/sec)Progress:    17.6% (   21944 links found,     2.19e+04 evals/sec)Progress:    17.8% (   22207 links found,     2.22e+04 evals/sec)Progress:      18% (   22436 links found,     2.24e+04 evals/sec)Progress:    18.1% (   22610 links found,     2.26e+04 evals/sec)Progress:    18.5% (   23032 links found,      2.3e+04 evals/sec)Progress:    18.8% (   23461 links found,     2.35e+04 evals/sec)Progress:    18.9% (   23620 links found,     2.36e+04 evals/sec)Progress:    19.1% (   23776 links found,     2.38e+04 evals/sec)Progress:    19.2% (   23981 links found,      2.4e+04 evals/sec)Progress:    19.4% (   24180 links found,     2.42e+04 evals/sec)Progress:    19.6% (   24429 links found,     2.44e+04 evals/sec)Progress:    19.7% (   24625 links found,     2.46e+04 evals/sec)Progress:    20.3% (   25367 links found,     2.54e+04 evals/sec)Progress:    20.3% (   25367 links found,     2.54e+04 evals/sec)Progress:    20.5% (   25537 links found,     2.55e+04 evals/sec)Progress:    20.6% (   25754 links found,     2.58e+04 evals/sec)Progress:    20.8% (   25942 links found,     2.59e+04 evals/sec)Progress:      21% (   26163 links found,     2.62e+04 evals/sec)Progress:    21.2% (   26481 links found,     2.65e+04 evals/sec)Progress:    21.6% (   26916 links found,     2.69e+04 evals/sec)Progress:    21.6% (   26916 links found,     2.69e+04 evals/sec)Progress:    21.7% (   27070 links found,     2.71e+04 evals/sec)Progress:    21.8% (   27231 links found,     2.72e+04 evals/sec)Progress:      22% (   27440 links found,     2.74e+04 evals/sec)Progress:    22.4% (   27931 links found,     2.79e+04 evals/sec)Progress:    22.6% (   28156 links found,     2.82e+04 evals/sec)Progress:    22.7% (   28341 links found,     2.83e+04 evals/sec)Progress:    22.9% (   28576 links found,     2.86e+04 evals/sec)Progress:    23.3% (   29027 links found,      2.9e+04 evals/sec)Progress:    23.5% (   29278 links found,     2.93e+04 evals/sec)Progress:    23.8% (   29714 links found,     2.97e+04 evals/sec)Progress:    23.9% (   29872 links found,     2.99e+04 evals/sec)Progress:    24.3% (   30355 links found,     3.04e+04 evals/sec)Progress:    24.5% (   30510 links found,     3.05e+04 evals/sec)Progress:    24.7% (   30846 links found,     3.08e+04 evals/sec)Progress:    24.8% (   30997 links found,      3.1e+04 evals/sec)Progress:    25.1% (   31263 links found,     3.13e+04 evals/sec)Progress:    25.3% (   31571 links found,     3.16e+04 evals/sec)Progress:    25.8% (   32212 links found,     3.22e+04 evals/sec)Progress:    26.1% (   32515 links found,     3.25e+04 evals/sec)Progress:    26.4% (   32881 links found,     3.29e+04 evals/sec)Progress:    26.4% (   32881 links found,     3.29e+04 evals/sec)Progress:    26.5% (   33121 links found,     3.31e+04 evals/sec)Progress:    26.8% (   33419 links found,     3.34e+04 evals/sec)Progress:    27.1% (   33805 links found,     3.38e+04 evals/sec)Progress:    27.2% (   33944 links found,     3.39e+04 evals/sec)Progress:    27.4% (   34157 links found,     3.42e+04 evals/sec)Progress:    27.6% (   34385 links found,     3.44e+04 evals/sec)Progress:    27.9% (   34748 links found,     3.47e+04 evals/sec)Progress:    27.9% (   34748 links found,     3.47e+04 evals/sec)Progress:      28% (   34875 links found,     3.49e+04 evals/sec)Progress:    28.1% (   35008 links found,      3.5e+04 evals/sec)Progress:    28.3% (   35301 links found,     3.53e+04 evals/sec)Progress:    28.4% (   35449 links found,     3.54e+04 evals/sec)Progress:    28.6% (   35722 links found,     3.57e+04 evals/sec)Progress:    28.7% (   35847 links found,     3.58e+04 evals/sec)Progress:    28.9% (   36105 links found,     3.61e+04 evals/sec)Progress:    29.1% (   36269 links found,     3.63e+04 evals/sec)Progress:    29.2% (   36464 links found,     3.65e+04 evals/sec)Progress:    29.5% (   36742 links found,     3.67e+04 evals/sec)Progress:    29.6% (   36892 links found,     3.69e+04 evals/sec)Progress:    29.9% (   37351 links found,     3.74e+04 evals/sec)Progress:    30.1% (   37492 links found,     3.75e+04 evals/sec)Progress:    30.2% (   37665 links found,     3.77e+04 evals/sec)Progress:    30.4% (   37953 links found,      3.8e+04 evals/sec)Progress:    30.5% (   38079 links found,     3.81e+04 evals/sec)Progress:    30.7% (   38283 links found,     3.83e+04 evals/sec)Progress:    30.8% (   38428 links found,     3.84e+04 evals/sec)Progress:    30.9% (   38566 links found,     3.86e+04 evals/sec)Progress:      31% (   38695 links found,     3.87e+04 evals/sec)Progress:    31.3% (   39012 links found,      3.9e+04 evals/sec)Progress:    31.4% (   39144 links found,     3.91e+04 evals/sec)Progress:    31.7% (   39516 links found,     3.95e+04 evals/sec)Progress:    31.8% (   39669 links found,     3.97e+04 evals/sec)Progress:      32% (   39885 links found,     3.99e+04 evals/sec)Progress:    32.3% (   40240 links found,     4.02e+04 evals/sec)Progress:    32.5% (   40505 links found,     4.05e+04 evals/sec)Progress:    32.7% (   40788 links found,     4.08e+04 evals/sec)Progress:    32.9% (   41047 links found,      4.1e+04 evals/sec)Progress:    33.1% (   41313 links found,     4.13e+04 evals/sec)Progress:    33.4% (   41648 links found,     4.16e+04 evals/sec)Progress:    33.6% (   41977 links found,      4.2e+04 evals/sec)Progress:    33.9% (   42291 links found,     4.23e+04 evals/sec)Progress:    34.1% (   42553 links found,     4.26e+04 evals/sec)Progress:    34.2% (   42690 links found,     4.27e+04 evals/sec)Progress:    34.5% (   43090 links found,     4.31e+04 evals/sec)Progress:    34.9% (   43518 links found,     4.35e+04 evals/sec)Progress:      35% (   43649 links found,     4.36e+04 evals/sec)Progress:    35.2% (   43861 links found,     4.39e+04 evals/sec)Progress:    35.5% (   44226 links found,     4.42e+04 evals/sec)Progress:    35.7% (   44563 links found,     4.46e+04 evals/sec)Progress:    35.7% (   44563 links found,     4.46e+04 evals/sec)Progress:    35.9% (   44783 links found,     4.48e+04 evals/sec)Progress:      36% (   44919 links found,     4.49e+04 evals/sec)Progress:    36.3% (   45304 links found,     4.53e+04 evals/sec)Progress:    36.7% (   45827 links found,     4.58e+04 evals/sec)Progress:    37.1% (   46294 links found,     4.63e+04 evals/sec)Progress:    37.2% (   46441 links found,     4.64e+04 evals/sec)Progress:    37.4% (   46661 links found,     4.67e+04 evals/sec)Progress:    37.7% (   46986 links found,      4.7e+04 evals/sec)Progress:    37.8% (   47114 links found,     4.71e+04 evals/sec)Progress:    38.1% (   47528 links found,     4.75e+04 evals/sec)Progress:    38.5% (   48026 links found,      4.8e+04 evals/sec)Progress:    38.7% (   48243 links found,     4.82e+04 evals/sec)Progress:    39.4% (   49156 links found,     4.92e+04 evals/sec)Progress:    39.4% (   49156 links found,     4.92e+04 evals/sec)Progress:    39.4% (   49156 links found,     4.92e+04 evals/sec)Progress:    39.6% (   49413 links found,     4.94e+04 evals/sec)Progress:    39.9% (   49802 links found,     4.98e+04 evals/sec)Progress:    40.1% (   50020 links found,        5e+04 evals/sec)Progress:    40.3% (   50312 links found,     5.03e+04 evals/sec)Progress:    40.5% (   50557 links found,     5.06e+04 evals/sec)Progress:    40.6% (   50709 links found,     5.07e+04 evals/sec)Progress:    40.9% (   51038 links found,      5.1e+04 evals/sec)Progress:    41.3% (   51573 links found,     5.16e+04 evals/sec)Progress:    41.7% (   52018 links found,      5.2e+04 evals/sec)Progress:    41.7% (   52018 links found,      5.2e+04 evals/sec)Progress:    41.9% (   52217 links found,     5.22e+04 evals/sec)Progress:    42.1% (   52531 links found,     5.25e+04 evals/sec)Progress:    42.3% (   52720 links found,     5.27e+04 evals/sec)Progress:    42.5% (   52992 links found,      5.3e+04 evals/sec)Progress:    43.2% (   53912 links found,     5.39e+04 evals/sec)Progress:    43.2% (   53912 links found,     5.39e+04 evals/sec)Progress:    43.2% (   53912 links found,     5.39e+04 evals/sec)Progress:    43.6% (   54333 links found,     5.43e+04 evals/sec)Progress:    43.9% (   54797 links found,     5.48e+04 evals/sec)Progress:    44.2% (   55113 links found,     5.51e+04 evals/sec)Progress:    44.3% (   55324 links found,     5.53e+04 evals/sec)Progress:    44.5% (   55517 links found,     5.55e+04 evals/sec)Progress:    44.6% (   55675 links found,     5.57e+04 evals/sec)Progress:    44.8% (   55844 links found,     5.58e+04 evals/sec)Progress:    44.9% (   55990 links found,      5.6e+04 evals/sec)Progress:    45.2% (   56437 links found,     5.64e+04 evals/sec)Progress:    45.6% (   56903 links found,     5.69e+04 evals/sec)Progress:      46% (   57332 links found,     5.73e+04 evals/sec)Progress:    46.1% (   57539 links found,     5.75e+04 evals/sec)Progress:    46.5% (   57981 links found,      5.8e+04 evals/sec)Progress:    46.8% (   58403 links found,     5.84e+04 evals/sec)Progress:      47% (   58650 links found,     5.86e+04 evals/sec)Progress:    47.1% (   58807 links found,     5.88e+04 evals/sec)Progress:    47.3% (   58990 links found,      5.9e+04 evals/sec)Progress:    47.5% (   59292 links found,     5.93e+04 evals/sec)Progress:    47.6% (   59436 links found,     5.94e+04 evals/sec)Progress:    47.8% (   59595 links found,     5.96e+04 evals/sec)Progress:    47.9% (   59735 links found,     5.97e+04 evals/sec)Progress:    48.4% (   60432 links found,     6.04e+04 evals/sec)Progress:    48.7% (   60719 links found,     6.07e+04 evals/sec)Progress:    48.7% (   60719 links found,     6.07e+04 evals/sec)Progress:    48.8% (   60897 links found,     6.09e+04 evals/sec)Progress:    48.9% (   61039 links found,      6.1e+04 evals/sec)Progress:    49.2% (   61403 links found,     6.14e+04 evals/sec)Progress:    49.4% (   61685 links found,     6.17e+04 evals/sec)Progress:    49.8% (   62167 links found,     6.22e+04 evals/sec)Progress:    50.2% (   62677 links found,     6.27e+04 evals/sec)Progress:    50.4% (   62812 links found,     6.28e+04 evals/sec)Progress:    50.5% (   62964 links found,      6.3e+04 evals/sec)Progress:    50.7% (   63240 links found,     6.32e+04 evals/sec)Progress:    50.8% (   63367 links found,     6.34e+04 evals/sec)Progress:      51% (   63580 links found,     6.36e+04 evals/sec)Progress:    51.1% (   63799 links found,     6.38e+04 evals/sec)Progress:    51.3% (   63960 links found,      6.4e+04 evals/sec)Progress:    51.4% (   64091 links found,     6.41e+04 evals/sec)Progress:      52% (   64839 links found,     6.48e+04 evals/sec)Progress:      52% (   64839 links found,     6.48e+04 evals/sec)Progress:    52.1% (   64984 links found,      6.5e+04 evals/sec)Progress:    52.4% (   65427 links found,     6.54e+04 evals/sec)Progress:    52.6% (   65664 links found,     6.57e+04 evals/sec)Progress:    52.7% (   65738 links found,     6.57e+04 evals/sec)Progress:    52.8% (   65895 links found,     6.59e+04 evals/sec)Progress:    52.9% (   66027 links found,      6.6e+04 evals/sec)Progress:    53.1% (   66210 links found,     6.62e+04 evals/sec)Progress:    53.1% (   66236 links found,     6.62e+04 evals/sec)Progress:    53.2% (   66369 links found,     6.64e+04 evals/sec)Progress:    53.3% (   66509 links found,     6.65e+04 evals/sec)Progress:    53.4% (   66667 links found,     6.67e+04 evals/sec)Progress:    53.4% (   66667 links found,     6.67e+04 evals/sec)Progress:    53.4% (   66667 links found,     6.67e+04 evals/sec)Progress:    53.5% (   66731 links found,     6.67e+04 evals/sec)Progress:    53.6% (   66928 links found,     6.69e+04 evals/sec)Progress:    53.8% (   67062 links found,     6.71e+04 evals/sec)Progress:    54.1% (   67552 links found,     6.76e+04 evals/sec)Progress:    54.5% (   67940 links found,     6.79e+04 evals/sec)Progress:    54.9% (   68520 links found,     6.85e+04 evals/sec)Progress:    55.1% (   68776 links found,     6.88e+04 evals/sec)Progress:    55.5% (   69234 links found,     6.92e+04 evals/sec)Progress:    55.8% (   69558 links found,     6.96e+04 evals/sec)Progress:    55.9% (   69719 links found,     6.97e+04 evals/sec)Progress:    56.2% (   70067 links found,     7.01e+04 evals/sec)Progress:    56.4% (   70358 links found,     7.04e+04 evals/sec)Progress:    56.6% (   70605 links found,     7.06e+04 evals/sec)Progress:    56.9% (   71032 links found,      7.1e+04 evals/sec)Progress:    57.2% (   71365 links found,     7.14e+04 evals/sec)Progress:    57.5% (   71764 links found,     7.18e+04 evals/sec)Progress:    57.7% (   72039 links found,      7.2e+04 evals/sec)Progress:      58% (   72392 links found,     7.24e+04 evals/sec)Progress:    58.2% (   72663 links found,     7.27e+04 evals/sec)Progress:    58.5% (   72975 links found,      7.3e+04 evals/sec)Progress:    58.7% (   73290 links found,     7.33e+04 evals/sec)Progress:      59% (   73653 links found,     7.37e+04 evals/sec)Progress:    59.2% (   73913 links found,     7.39e+04 evals/sec)Progress:    59.5% (   74243 links found,     7.42e+04 evals/sec)Progress:    59.8% (   74549 links found,     7.45e+04 evals/sec)Progress:    60.3% (   75265 links found,     7.53e+04 evals/sec)Progress:    60.3% (   75265 links found,     7.53e+04 evals/sec)Progress:    60.6% (   75637 links found,     7.56e+04 evals/sec)Progress:      61% (   76043 links found,      7.6e+04 evals/sec)Progress:    61.2% (   76329 links found,     7.63e+04 evals/sec)Progress:    61.4% (   76610 links found,     7.66e+04 evals/sec)Progress:    61.7% (   77023 links found,      7.7e+04 evals/sec)Progress:    62.1% (   77488 links found,     7.75e+04 evals/sec)Progress:    62.4% (   77830 links found,     7.78e+04 evals/sec)Progress:    62.7% (   78222 links found,     7.82e+04 evals/sec)Progress:    62.9% (   78523 links found,     7.85e+04 evals/sec)Progress:    63.3% (   78957 links found,      7.9e+04 evals/sec)Progress:    63.7% (   79438 links found,     7.94e+04 evals/sec)Progress:      64% (   79821 links found,     7.98e+04 evals/sec)Progress:    64.3% (   80181 links found,     8.02e+04 evals/sec)Progress:    64.5% (   80436 links found,     8.04e+04 evals/sec)Progress:    64.8% (   80877 links found,     8.09e+04 evals/sec)Progress:    65.1% (   81229 links found,     8.12e+04 evals/sec)Progress:    65.4% (   81607 links found,     8.16e+04 evals/sec)Progress:    65.8% (   82080 links found,     8.21e+04 evals/sec)Progress:    66.1% (   82451 links found,     8.25e+04 evals/sec)Progress:    66.3% (   82741 links found,     8.27e+04 evals/sec)Progress:    66.6% (   83026 links found,      8.3e+04 evals/sec)Progress:      67% (   83523 links found,     8.35e+04 evals/sec)Progress:    67.2% (   83846 links found,     8.38e+04 evals/sec)Progress:    67.4% (   84116 links found,     8.41e+04 evals/sec)Progress:    67.7% (   84396 links found,     8.44e+04 evals/sec)Progress:    67.9% (   84743 links found,     8.47e+04 evals/sec)Progress:    68.3% (   85192 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85618 links found,     8.56e+04 evals/sec)Progress:    68.9% (   85929 links found,     8.59e+04 evals/sec)Progress:    69.1% (   86229 links found,     8.62e+04 evals/sec)Progress:    69.4% (   86524 links found,     8.65e+04 evals/sec)Progress:    69.6% (   86853 links found,     8.69e+04 evals/sec)Progress:    69.9% (   87158 links found,     8.72e+04 evals/sec)Progress:    70.2% (   87540 links found,     8.75e+04 evals/sec)Progress:    70.5% (   87997 links found,      8.8e+04 evals/sec)Progress:    70.8% (   88338 links found,     8.83e+04 evals/sec)Progress:    71.1% (   88750 links found,     8.88e+04 evals/sec)Progress:    71.5% (   89169 links found,     8.92e+04 evals/sec)Progress:    71.8% (   89567 links found,     8.96e+04 evals/sec)Progress:    72.2% (   90056 links found,     9.01e+04 evals/sec)Progress:    72.5% (   90489 links found,     9.05e+04 evals/sec)Progress:    72.8% (   90840 links found,     9.08e+04 evals/sec)Progress:    73.2% (   91304 links found,     9.13e+04 evals/sec)Progress:    73.6% (   91784 links found,     9.18e+04 evals/sec)Progress:    73.9% (   92189 links found,     9.22e+04 evals/sec)Progress:    74.2% (   92580 links found,     9.26e+04 evals/sec)Progress:    74.5% (   92939 links found,     9.29e+04 evals/sec)Progress:    74.8% (   93316 links found,     9.33e+04 evals/sec)Progress:    75.2% (   93756 links found,     9.38e+04 evals/sec)Progress:    75.5% (   94126 links found,     9.41e+04 evals/sec)Progress:    75.7% (   94448 links found,     9.44e+04 evals/sec)Progress:      76% (   94829 links found,     9.48e+04 evals/sec)Progress:    76.3% (   95139 links found,     9.51e+04 evals/sec)Progress:    76.5% (   95485 links found,     9.55e+04 evals/sec)Progress:    76.8% (   95813 links found,     9.58e+04 evals/sec)Progress:    77.2% (   96309 links found,     9.63e+04 evals/sec)Progress:    77.5% (   96720 links found,     9.67e+04 evals/sec)Progress:    77.9% (   97192 links found,     9.72e+04 evals/sec)Progress:    78.2% (   97532 links found,     9.75e+04 evals/sec)Progress:    78.5% (   97957 links found,      9.8e+04 evals/sec)Progress:    78.8% (   98333 links found,     9.83e+04 evals/sec)Progress:    79.2% (   98781 links found,     9.88e+04 evals/sec)Progress:    79.4% (   99102 links found,     9.91e+04 evals/sec)Progress:    79.7% (   99471 links found,     9.95e+04 evals/sec)Progress:    80.1% (   99910 links found,     9.99e+04 evals/sec)Progress:    80.4% (  100307 links found,        1e+05 evals/sec)Progress:    80.7% (  100665 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101144 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101471 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101889 links found,     1.02e+05 evals/sec)Progress:      82% (  102345 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102777 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103167 links found,     1.03e+05 evals/sec)Progress:      83% (  103571 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104034 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104379 links found,     1.04e+05 evals/sec)Progress:      84% (  104789 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105284 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105659 links found,     1.06e+05 evals/sec)Progress:      85% (  105998 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106436 links found,     1.06e+05 evals/sec)Progress:    85.7% (  106924 links found,     1.07e+05 evals/sec)Progress:      86% (  107281 links found,     1.07e+05 evals/sec)Progress:    86.4% (  107759 links found,     1.08e+05 evals/sec)Progress:    86.7% (  108183 links found,     1.08e+05 evals/sec)Progress:    87.1% (  108654 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109101 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109510 links found,      1.1e+05 evals/sec)Progress:    88.1% (  109899 links found,      1.1e+05 evals/sec)Progress:    88.4% (  110316 links found,      1.1e+05 evals/sec)Progress:    88.8% (  110719 links found,     1.11e+05 evals/sec)Progress:    89.1% (  111213 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111668 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112099 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112495 links found,     1.12e+05 evals/sec)Progress:    90.5% (  112932 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113394 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113871 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114259 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114682 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115169 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115662 links found,     1.16e+05 evals/sec)Progress:    93.1% (  116132 links found,     1.16e+05 evals/sec)Progress:    93.4% (  116548 links found,     1.17e+05 evals/sec)Progress:    93.8% (  116994 links found,     1.17e+05 evals/sec)Progress:    94.1% (  117396 links found,     1.17e+05 evals/sec)Progress:    94.4% (  117791 links found,     1.18e+05 evals/sec)Progress:    94.8% (  118267 links found,     1.18e+05 evals/sec)Progress:    95.1% (  118697 links found,     1.19e+05 evals/sec)Progress:    95.5% (  119151 links found,     1.19e+05 evals/sec)Progress:    95.9% (  119612 links found,      1.2e+05 evals/sec)Progress:    96.3% (  120104 links found,      1.2e+05 evals/sec)Progress:    96.7% (  120590 links found,     1.21e+05 evals/sec)Progress:      97% (  121035 links found,     1.21e+05 evals/sec)Progress:    97.4% (  121504 links found,     1.22e+05 evals/sec)Progress:    97.8% (  121964 links found,     1.22e+05 evals/sec)Progress:    98.1% (  122417 links found,     1.22e+05 evals/sec)Progress:    98.5% (  122861 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123346 links found,     1.23e+05 evals/sec)Progress:    99.2% (  123814 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124266 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.636,
	"Sequences" : 500,
	"Mean distance" : 0.0452,
