Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.140281% (     175 links found,          inf evals/sec)Progress:   0.276% (     344 links found,          inf evals/sec)Progress:   0.418% (     522 links found,          inf evals/sec)Progress:   0.622% (     776 links found,          inf evals/sec)Progress:   0.787% (     982 links found,          inf evals/sec)Progress:   0.995% (    1241 links found,          inf evals/sec)Progress:     1.2% (    1491 links found,          inf evals/sec)Progress:    1.52% (    1902 links found,          inf evals/sec)Progress:    1.52% (    1902 links found,          inf evals/sec)Progress:    1.69% (    2112 links found,          inf evals/sec)Progress:    1.93% (    2411 links found,          inf evals/sec)Progress:    2.21% (    2761 links found,          inf evals/sec)Progress:    2.35% (    2935 links found,          inf evals/sec)Progress:    2.61% (    3255 links found,          inf evals/sec)Progress:    2.75% (    3432 links found,          inf evals/sec)Progress:    2.89% (    3604 links found,          inf evals/sec)Progress:     3.1% (    3868 links found,          inf evals/sec)Progress:    3.54% (    4420 links found,          inf evals/sec)Progress:    3.54% (    4420 links found,          inf evals/sec)Progress:    3.77% (    4704 links found,          inf evals/sec)Progress:    3.93% (    4902 links found,          inf evals/sec)Progress:    4.09% (    5107 links found,          inf evals/sec)Progress:    4.23% (    5273 links found,          inf evals/sec)Progress:    4.38% (    5460 links found,          inf evals/sec)Progress:    4.53% (    5654 links found,          inf evals/sec)Progress:    4.68% (    5844 links found,          inf evals/sec)Progress:    4.89% (    6097 links found,          inf evals/sec)Progress:    5.11% (    6371 links found,          inf evals/sec)Progress:    5.25% (    6555 links found,          inf evals/sec)Progress:    5.39% (    6728 links found,          inf evals/sec)Progress:     5.8% (    7232 links found,          inf evals/sec)Progress:     5.8% (    7232 links found,          inf evals/sec)Progress:    6.03% (    7521 links found,          inf evals/sec)Progress:    6.46% (    8065 links found,          inf evals/sec)Progress:    6.46% (    8065 links found,          inf evals/sec)Progress:    6.65% (    8299 links found,          inf evals/sec)Progress:    6.81% (    8501 links found,          inf evals/sec)Progress:    7.01% (    8750 links found,          inf evals/sec)Progress:     7.2% (    8979 links found,          inf evals/sec)Progress:    7.49% (    9347 links found,          inf evals/sec)Progress:    7.63% (    9523 links found,          inf evals/sec)Progress:    7.83% (    9765 links found,          inf evals/sec)Progress:    8.25% (   10288 links found,          inf evals/sec)Progress:    8.25% (   10288 links found,          inf evals/sec)Progress:    8.46% (   10557 links found,          inf evals/sec)Progress:    8.65% (   10795 links found,          inf evals/sec)Progress:    8.83% (   11021 links found,          inf evals/sec)Progress:    8.97% (   11189 links found,          inf evals/sec)Progress:     9.2% (   11483 links found,          inf evals/sec)Progress:    9.56% (   11926 links found,          inf evals/sec)Progress:    9.91% (   12362 links found,          inf evals/sec)Progress:    10.1% (   12566 links found,          inf evals/sec)Progress:    10.3% (   12875 links found,          inf evals/sec)Progress:    10.5% (   13088 links found,          inf evals/sec)Progress:    10.7% (   13367 links found,          inf evals/sec)Progress:    10.8% (   13530 links found,          inf evals/sec)Progress:      11% (   13690 links found,          inf evals/sec)Progress:    11.2% (   14009 links found,          inf evals/sec)Progress:    11.5% (   14307 links found,          inf evals/sec)Progress:    11.7% (   14611 links found,          inf evals/sec)Progress:      12% (   15005 links found,          inf evals/sec)Progress:    12.3% (   15342 links found,          inf evals/sec)Progress:    12.6% (   15750 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16356 links found,          inf evals/sec)Progress:    13.3% (   16573 links found,          inf evals/sec)Progress:    13.5% (   16795 links found,          inf evals/sec)Progress:    13.7% (   17047 links found,          inf evals/sec)Progress:    13.8% (   17275 links found,          inf evals/sec)Progress:    14.2% (   17694 links found,          inf evals/sec)Progress:    14.2% (   17694 links found,          inf evals/sec)Progress:    14.3% (   17874 links found,          inf evals/sec)Progress:    14.5% (   18057 links found,          inf evals/sec)Progress:    14.8% (   18486 links found,          inf evals/sec)Progress:    14.9% (   18648 links found,          inf evals/sec)Progress:    15.4% (   19163 links found,          inf evals/sec)Progress:    15.4% (   19163 links found,          inf evals/sec)Progress:    15.5% (   19360 links found,          inf evals/sec)Progress:    15.7% (   19527 links found,          inf evals/sec)Progress:    15.8% (   19730 links found,          inf evals/sec)Progress:    15.9% (   19895 links found,          inf evals/sec)Progress:    16.5% (   20614 links found,          inf evals/sec)Progress:    16.5% (   20614 links found,          inf evals/sec)Progress:    16.8% (   20958 links found,          inf evals/sec)Progress:    17.1% (   21338 links found,          inf evals/sec)Progress:    17.6% (   21901 links found,          inf evals/sec)Progress:    17.6% (   21901 links found,          inf evals/sec)Progress:    18.1% (   22585 links found,          inf evals/sec)Progress:    18.1% (   22585 links found,          inf evals/sec)Progress:    18.3% (   22771 links found,          inf evals/sec)Progress:    18.4% (   22964 links found,          inf evals/sec)Progress:    18.7% (   23326 links found,          inf evals/sec)Progress:    19.1% (   23779 links found,          inf evals/sec)Progress:    19.1% (   23779 links found,          inf evals/sec)Progress:    19.2% (   23940 links found,          inf evals/sec)Progress:    19.3% (   24098 links found,          inf evals/sec)Progress:    19.6% (   24423 links found,          inf evals/sec)Progress:    19.8% (   24670 links found,          inf evals/sec)Progress:    19.9% (   24871 links found,          inf evals/sec)Progress:    20.3% (   25286 links found,          inf evals/sec)Progress:    20.7% (   25785 links found,          inf evals/sec)Progress:    20.9% (   26103 links found,          inf evals/sec)Progress:    21.2% (   26400 links found,          inf evals/sec)Progress:    21.4% (   26663 links found,          inf evals/sec)Progress:    21.5% (   26871 links found,          inf evals/sec)Progress:    21.7% (   27127 links found,          inf evals/sec)Progress:      22% (   27395 links found,          inf evals/sec)Progress:    22.3% (   27854 links found,          inf evals/sec)Progress:    22.6% (   28147 links found,          inf evals/sec)Progress:    22.8% (   28392 links found,          inf evals/sec)Progress:    22.9% (   28546 links found,          inf evals/sec)Progress:    23.1% (   28771 links found,          inf evals/sec)Progress:    23.3% (   29059 links found,          inf evals/sec)Progress:    23.7% (   29526 links found,          inf evals/sec)Progress:    23.9% (   29862 links found,          inf evals/sec)Progress:    24.2% (   30135 links found,          inf evals/sec)Progress:    24.5% (   30558 links found,          inf evals/sec)Progress:    24.7% (   30785 links found,          inf evals/sec)Progress:    25.1% (   31260 links found,          inf evals/sec)Progress:    25.1% (   31260 links found,          inf evals/sec)Progress:    25.6% (   31915 links found,          inf evals/sec)Progress:    25.6% (   31915 links found,          inf evals/sec)Progress:    25.7% (   32066 links found,          inf evals/sec)Progress:    26.2% (   32727 links found,          inf evals/sec)Progress:    26.2% (   32727 links found,          inf evals/sec)Progress:    26.6% (   33210 links found,          inf evals/sec)Progress:    26.7% (   33358 links found,          inf evals/sec)Progress:    26.9% (   33579 links found,          inf evals/sec)Progress:    27.2% (   33951 links found,          inf evals/sec)Progress:    27.2% (   33951 links found,          inf evals/sec)Progress:    27.3% (   34096 links found,          inf evals/sec)Progress:    27.7% (   34587 links found,          inf evals/sec)Progress:    27.9% (   34823 links found,          inf evals/sec)Progress:      28% (   34976 links found,          inf evals/sec)Progress:    28.4% (   35397 links found,          inf evals/sec)Progress:    28.5% (   35589 links found,          inf evals/sec)Progress:    28.5% (   35589 links found,          inf evals/sec)Progress:    28.7% (   35768 links found,          inf evals/sec)Progress:    28.8% (   35980 links found,          inf evals/sec)Progress:      29% (   36130 links found,          inf evals/sec)Progress:    29.3% (   36602 links found,          inf evals/sec)Progress:    29.5% (   36749 links found,          inf evals/sec)Progress:    29.6% (   36885 links found,          inf evals/sec)Progress:    29.8% (   37140 links found,          inf evals/sec)Progress:    29.8% (   37140 links found,          inf evals/sec)Progress:      30% (   37436 links found,          inf evals/sec)Progress:    30.3% (   37803 links found,          inf evals/sec)Progress:    30.5% (   38081 links found,          inf evals/sec)Progress:    30.6% (   38220 links found,          inf evals/sec)Progress:    30.8% (   38362 links found,          inf evals/sec)Progress:    30.9% (   38514 links found,          inf evals/sec)Progress:    31.3% (   39109 links found,          inf evals/sec)Progress:    31.3% (   39109 links found,          inf evals/sec)Progress:    31.5% (   39294 links found,          inf evals/sec)Progress:    31.7% (   39490 links found,          inf evals/sec)Progress:    31.8% (   39725 links found,          inf evals/sec)Progress:    32.1% (   40037 links found,          inf evals/sec)Progress:    32.2% (   40172 links found,          inf evals/sec)Progress:    32.4% (   40360 links found,          inf evals/sec)Progress:    32.5% (   40509 links found,          inf evals/sec)Progress:    32.6% (   40634 links found,          inf evals/sec)Progress:    32.8% (   40969 links found,          inf evals/sec)Progress:      33% (   41115 links found,          inf evals/sec)Progress:    33.3% (   41550 links found,          inf evals/sec)Progress:    33.5% (   41853 links found,          inf evals/sec)Progress:    33.7% (   42085 links found,          inf evals/sec)Progress:    34.1% (   42560 links found,          inf evals/sec)Progress:    34.1% (   42560 links found,          inf evals/sec)Progress:    34.4% (   42907 links found,          inf evals/sec)Progress:    34.5% (   43034 links found,          inf evals/sec)Progress:    34.8% (   43351 links found,          inf evals/sec)Progress:      35% (   43611 links found,          inf evals/sec)Progress:    35.3% (   44062 links found,          inf evals/sec)Progress:    35.4% (   44186 links found,          inf evals/sec)Progress:    35.7% (   44497 links found,          inf evals/sec)Progress:    35.9% (   44744 links found,          inf evals/sec)Progress:    36.3% (   45243 links found,          inf evals/sec)Progress:    36.4% (   45463 links found,          inf evals/sec)Progress:    36.4% (   45463 links found,          inf evals/sec)Progress:    36.6% (   45654 links found,          inf evals/sec)Progress:    37.1% (   46231 links found,          inf evals/sec)Progress:    37.3% (   46484 links found,          inf evals/sec)Progress:    37.3% (   46484 links found,          inf evals/sec)Progress:    37.6% (   46926 links found,          inf evals/sec)Progress:    37.8% (   47154 links found,          inf evals/sec)Progress:    38.1% (   47478 links found,          inf evals/sec)Progress:    38.2% (   47701 links found,          inf evals/sec)Progress:    38.6% (   48204 links found,          inf evals/sec)Progress:    39.1% (   48723 links found,          inf evals/sec)Progress:    39.1% (   48723 links found,          inf evals/sec)Progress:    39.2% (   48949 links found,          inf evals/sec)Progress:    39.7% (   49506 links found,          inf evals/sec)Progress:    39.7% (   49506 links found,          inf evals/sec)Progress:    39.9% (   49773 links found,          inf evals/sec)Progress:    40.3% (   50249 links found,          inf evals/sec)Progress:    40.4% (   50342 links found,          inf evals/sec)Progress:    40.7% (   50721 links found,          inf evals/sec)Progress:    40.8% (   50859 links found,          inf evals/sec)Progress:      41% (   51193 links found,          inf evals/sec)Progress:    41.2% (   51379 links found,          inf evals/sec)Progress:    41.3% (   51579 links found,          inf evals/sec)Progress:    41.6% (   51870 links found,          inf evals/sec)Progress:    41.6% (   51870 links found,          inf evals/sec)Progress:    41.8% (   52142 links found,          inf evals/sec)Progress:    42.1% (   52473 links found,          inf evals/sec)Progress:    42.3% (   52760 links found,          inf evals/sec)Progress:    42.4% (   52901 links found,          inf evals/sec)Progress:    42.7% (   53329 links found,          inf evals/sec)Progress:    42.9% (   53540 links found,          inf evals/sec)Progress:    43.1% (   53719 links found,          inf evals/sec)Progress:    43.5% (   54223 links found,          inf evals/sec)Progress:    43.8% (   54663 links found,          inf evals/sec)Progress:      44% (   54882 links found,          inf evals/sec)Progress:    44.3% (   55289 links found,          inf evals/sec)Progress:    44.5% (   55529 links found,          inf evals/sec)Progress:    44.6% (   55697 links found,          inf evals/sec)Progress:    44.9% (   55997 links found,          inf evals/sec)Progress:    45.2% (   56370 links found,          inf evals/sec)Progress:    45.7% (   56997 links found,          inf evals/sec)Progress:    45.7% (   56997 links found,          inf evals/sec)Progress:    45.8% (   57152 links found,          inf evals/sec)Progress:    45.9% (   57298 links found,          inf evals/sec)Progress:    46.1% (   57521 links found,          inf evals/sec)Progress:    46.3% (   57760 links found,          inf evals/sec)Progress:    46.6% (   58193 links found,          inf evals/sec)Progress:    46.6% (   58193 links found,          inf evals/sec)Progress:    46.8% (   58325 links found,          inf evals/sec)Progress:    46.9% (   58462 links found,          inf evals/sec)Progress:    47.2% (   58928 links found,          inf evals/sec)Progress:    47.5% (   59283 links found,          inf evals/sec)Progress:    47.6% (   59440 links found,          inf evals/sec)Progress:    47.8% (   59602 links found,          inf evals/sec)Progress:    47.9% (   59784 links found,          inf evals/sec)Progress:    48.1% (   59982 links found,          inf evals/sec)Progress:    48.2% (   60131 links found,          inf evals/sec)Progress:    48.4% (   60408 links found,          inf evals/sec)Progress:    48.6% (   60581 links found,          inf evals/sec)Progress:      49% (   61166 links found,          inf evals/sec)Progress:    49.3% (   61473 links found,          inf evals/sec)Progress:    49.3% (   61473 links found,          inf evals/sec)Progress:    49.6% (   61894 links found,          inf evals/sec)Progress:    49.8% (   62069 links found,          inf evals/sec)Progress:    49.9% (   62225 links found,          inf evals/sec)Progress:    50.1% (   62456 links found,          inf evals/sec)Progress:    50.2% (   62593 links found,          inf evals/sec)Progress:    50.3% (   62734 links found,          inf evals/sec)Progress:    50.4% (   62865 links found,          inf evals/sec)Progress:    50.7% (   63243 links found,          inf evals/sec)Progress:    50.8% (   63372 links found,          inf evals/sec)Progress:    50.9% (   63509 links found,          inf evals/sec)Progress:    51.1% (   63704 links found,          inf evals/sec)Progress:    51.2% (   63850 links found,          inf evals/sec)Progress:    51.3% (   64020 links found,          inf evals/sec)Progress:    51.5% (   64184 links found,          inf evals/sec)Progress:    51.5% (   64241 links found,          inf evals/sec)Progress:    51.9% (   64764 links found,          inf evals/sec)Progress:    51.9% (   64764 links found,          inf evals/sec)Progress:      52% (   64889 links found,          inf evals/sec)Progress:    52.1% (   64944 links found,          inf evals/sec)Progress:    52.2% (   65071 links found,          inf evals/sec)Progress:    52.3% (   65233 links found,          inf evals/sec)Progress:    52.8% (   65811 links found,          inf evals/sec)Progress:    52.9% (   65949 links found,          inf evals/sec)Progress:    53.1% (   66294 links found,          inf evals/sec)Progress:    53.3% (   66493 links found,          inf evals/sec)Progress:    53.6% (   66804 links found,          inf evals/sec)Progress:    53.7% (   67047 links found,          inf evals/sec)Progress:    53.9% (   67235 links found,          inf evals/sec)Progress:    54.4% (   67803 links found,          inf evals/sec)Progress:    54.6% (   68126 links found,          inf evals/sec)Progress:    54.8% (   68417 links found,          inf evals/sec)Progress:    55.1% (   68683 links found,          inf evals/sec)Progress:    55.2% (   68851 links found,          inf evals/sec)Progress:    55.4% (   69153 links found,          inf evals/sec)Progress:    55.7% (   69424 links found,          inf evals/sec)Progress:    55.9% (   69705 links found,          inf evals/sec)Progress:    56.1% (   69966 links found,          inf evals/sec)Progress:    56.4% (   70326 links found,          inf evals/sec)Progress:    56.8% (   70824 links found,          inf evals/sec)Progress:    57.1% (   71265 links found,          inf evals/sec)Progress:    57.4% (   71581 links found,          inf evals/sec)Progress:    57.7% (   71923 links found,          inf evals/sec)Progress:    57.8% (   72162 links found,          inf evals/sec)Progress:    58.2% (   72620 links found,          inf evals/sec)Progress:    58.5% (   73026 links found,          inf evals/sec)Progress:    58.9% (   73460 links found,          inf evals/sec)Progress:    59.2% (   73910 links found,          inf evals/sec)Progress:    59.5% (   74264 links found,          inf evals/sec)Progress:    59.8% (   74550 links found,          inf evals/sec)Progress:      60% (   74826 links found,          inf evals/sec)Progress:    60.4% (   75291 links found,          inf evals/sec)Progress:    60.7% (   75676 links found,          inf evals/sec)Progress:      61% (   76054 links found,          inf evals/sec)Progress:    61.3% (   76481 links found,          inf evals/sec)Progress:    61.6% (   76811 links found,          inf evals/sec)Progress:    61.8% (   77081 links found,          inf evals/sec)Progress:      62% (   77382 links found,          inf evals/sec)Progress:    62.3% (   77747 links found,          inf evals/sec)Progress:    62.6% (   78053 links found,          inf evals/sec)Progress:    62.8% (   78333 links found,          inf evals/sec)Progress:    63.1% (   78725 links found,          inf evals/sec)Progress:    63.4% (   79035 links found,          inf evals/sec)Progress:    63.7% (   79407 links found,          inf evals/sec)Progress:    63.9% (   79667 links found,          inf evals/sec)Progress:    64.1% (   79957 links found,          inf evals/sec)Progress:    64.4% (   80377 links found,          inf evals/sec)Progress:    64.8% (   80790 links found,          inf evals/sec)Progress:    65.1% (   81189 links found,          inf evals/sec)Progress:    65.3% (   81454 links found,          inf evals/sec)Progress:    65.5% (   81754 links found,          inf evals/sec)Progress:    65.8% (   82095 links found,          inf evals/sec)Progress:    66.1% (   82417 links found,          inf evals/sec)Progress:    66.4% (   82890 links found,          inf evals/sec)Progress:    66.8% (   83274 links found,          inf evals/sec)Progress:      67% (   83549 links found,          inf evals/sec)Progress:    67.2% (   83864 links found,          inf evals/sec)Progress:    67.6% (   84304 links found,     8.43e+04 evals/sec)Progress:    67.9% (   84663 links found,     8.47e+04 evals/sec)Progress:    68.2% (   85068 links found,     8.51e+04 evals/sec)Progress:    68.6% (   85549 links found,     8.55e+04 evals/sec)Progress:    68.9% (   85902 links found,     8.59e+04 evals/sec)Progress:    69.1% (   86187 links found,     8.62e+04 evals/sec)Progress:    69.5% (   86651 links found,     8.67e+04 evals/sec)Progress:    69.9% (   87140 links found,     8.71e+04 evals/sec)Progress:    70.2% (   87589 links found,     8.76e+04 evals/sec)Progress:    70.5% (   87918 links found,     8.79e+04 evals/sec)Progress:    70.7% (   88223 links found,     8.82e+04 evals/sec)Progress:      71% (   88594 links found,     8.86e+04 evals/sec)Progress:    71.4% (   89020 links found,      8.9e+04 evals/sec)Progress:    71.7% (   89397 links found,     8.94e+04 evals/sec)Progress:      72% (   89809 links found,     8.98e+04 evals/sec)Progress:    72.3% (   90173 links found,     9.02e+04 evals/sec)Progress:    72.6% (   90606 links found,     9.06e+04 evals/sec)Progress:      73% (   91063 links found,     9.11e+04 evals/sec)Progress:    73.4% (   91560 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91943 links found,     9.19e+04 evals/sec)Progress:      74% (   92362 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92753 links found,     9.28e+04 evals/sec)Progress:    74.6% (   93093 links found,     9.31e+04 evals/sec)Progress:    74.9% (   93414 links found,     9.34e+04 evals/sec)Progress:    75.2% (   93766 links found,     9.38e+04 evals/sec)Progress:    75.5% (   94170 links found,     9.42e+04 evals/sec)Progress:    75.8% (   94568 links found,     9.46e+04 evals/sec)Progress:    76.2% (   95031 links found,      9.5e+04 evals/sec)Progress:    76.6% (   95511 links found,     9.55e+04 evals/sec)Progress:    76.8% (   95869 links found,     9.59e+04 evals/sec)Progress:    77.1% (   96239 links found,     9.62e+04 evals/sec)Progress:    77.5% (   96621 links found,     9.66e+04 evals/sec)Progress:    77.8% (   97060 links found,     9.71e+04 evals/sec)Progress:    78.2% (   97508 links found,     9.75e+04 evals/sec)Progress:    78.4% (   97836 links found,     9.78e+04 evals/sec)Progress:    78.7% (   98212 links found,     9.82e+04 evals/sec)Progress:    79.1% (   98637 links found,     9.86e+04 evals/sec)Progress:    79.4% (   99109 links found,     9.91e+04 evals/sec)Progress:    79.8% (   99520 links found,     9.95e+04 evals/sec)Progress:      80% (   99859 links found,     9.99e+04 evals/sec)Progress:    80.3% (  100210 links found,        1e+05 evals/sec)Progress:    80.7% (  100628 links found,     1.01e+05 evals/sec)Progress:      81% (  100991 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101394 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101882 links found,     1.02e+05 evals/sec)Progress:      82% (  102314 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102776 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103166 links found,     1.03e+05 evals/sec)Progress:      83% (  103535 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103932 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104388 links found,     1.04e+05 evals/sec)Progress:      84% (  104769 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105265 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105744 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106154 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106529 links found,     1.07e+05 evals/sec)Progress:    85.7% (  106886 links found,     1.07e+05 evals/sec)Progress:      86% (  107333 links found,     1.07e+05 evals/sec)Progress:    86.4% (  107757 links found,     1.08e+05 evals/sec)Progress:    86.7% (  108195 links found,     1.08e+05 evals/sec)Progress:      87% (  108522 links found,     1.09e+05 evals/sec)Progress:    87.3% (  108939 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109341 links found,     1.09e+05 evals/sec)Progress:      88% (  109812 links found,      1.1e+05 evals/sec)Progress:    88.4% (  110273 links found,      1.1e+05 evals/sec)Progress:    88.7% (  110669 links found,     1.11e+05 evals/sec)Progress:      89% (  111078 links found,     1.11e+05 evals/sec)Progress:    89.4% (  111467 links found,     1.11e+05 evals/sec)Progress:    89.7% (  111898 links found,     1.12e+05 evals/sec)Progress:      90% (  112321 links found,     1.12e+05 evals/sec)Progress:    90.4% (  112799 links found,     1.13e+05 evals/sec)Progress:    90.8% (  113245 links found,     1.13e+05 evals/sec)Progress:    91.1% (  113661 links found,     1.14e+05 evals/sec)Progress:    91.5% (  114148 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114585 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115040 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115535 links found,     1.16e+05 evals/sec)Progress:    92.9% (  115930 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116400 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116845 links found,     1.17e+05 evals/sec)Progress:      94% (  117322 links found,     1.17e+05 evals/sec)Progress:    94.4% (  117710 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118140 links found,     1.18e+05 evals/sec)Progress:    95.1% (  118634 links found,     1.19e+05 evals/sec)Progress:    95.5% (  119094 links found,     1.19e+05 evals/sec)Progress:    95.9% (  119580 links found,      1.2e+05 evals/sec)Progress:    96.2% (  120034 links found,      1.2e+05 evals/sec)Progress:    96.6% (  120478 links found,      1.2e+05 evals/sec)Progress:      97% (  120947 links found,     1.21e+05 evals/sec)Progress:    97.3% (  121423 links found,     1.21e+05 evals/sec)Progress:    97.7% (  121916 links found,     1.22e+05 evals/sec)Progress:    98.1% (  122369 links found,     1.22e+05 evals/sec)Progress:    98.5% (  122837 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123322 links found,     1.23e+05 evals/sec)Progress:    99.2% (  123814 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124266 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.634,
	"Sequences" : 500,
	"Mean distance" : 0.0495,
