Read 500 sequences of length 20893
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.13% (    3899 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.31% (    5378 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.27% (    6575 links found,          inf evals/sec)Progress:    5.54% (    6906 links found,          inf evals/sec)Progress:    5.74% (    7157 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.29% (    7853 links found,          inf evals/sec)Progress:     6.6% (    8232 links found,          inf evals/sec)Progress:     6.8% (    8482 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.09% (   10089 links found,          inf evals/sec)Progress:    8.49% (   10586 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    8.89% (   11089 links found,          inf evals/sec)Progress:    9.04% (   11276 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.69% (   12087 links found,          inf evals/sec)Progress:    9.89% (   12335 links found,          inf evals/sec)Progress:    10.2% (   12664 links found,          inf evals/sec)Progress:    10.3% (   12879 links found,          inf evals/sec)Progress:    10.5% (   13065 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13598 links found,          inf evals/sec)Progress:      11% (   13783 links found,          inf evals/sec)Progress:    11.4% (   14279 links found,          inf evals/sec)Progress:    11.7% (   14656 links found,          inf evals/sec)Progress:      12% (   14984 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.8% (   15915 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16345 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.7% (   17068 links found,          inf evals/sec)Progress:    13.9% (   17352 links found,          inf evals/sec)Progress:    14.1% (   17597 links found,          inf evals/sec)Progress:    14.5% (   18092 links found,          inf evals/sec)Progress:    14.7% (   18304 links found,          inf evals/sec)Progress:    14.8% (   18486 links found,          inf evals/sec)Progress:    15.2% (   18917 links found,          inf evals/sec)Progress:    15.4% (   19200 links found,          inf evals/sec)Progress:    15.7% (   19576 links found,          inf evals/sec)Progress:      16% (   19902 links found,          inf evals/sec)Progress:    16.1% (   20083 links found,          inf evals/sec)Progress:    16.3% (   20294 links found,          inf evals/sec)Progress:    16.5% (   20538 links found,          inf evals/sec)Progress:    16.6% (   20718 links found,          inf evals/sec)Progress:    16.8% (   20928 links found,          inf evals/sec)Progress:      17% (   21210 links found,          inf evals/sec)Progress:    17.2% (   21453 links found,          inf evals/sec)Progress:    17.6% (   21947 links found,          inf evals/sec)Progress:    17.9% (   22272 links found,          inf evals/sec)Progress:    18.2% (   22702 links found,          inf evals/sec)Progress:    18.5% (   23077 links found,          inf evals/sec)Progress:    18.6% (   23256 links found,          inf evals/sec)Progress:    18.8% (   23465 links found,          inf evals/sec)Progress:      19% (   23707 links found,          inf evals/sec)Progress:    19.2% (   23988 links found,          inf evals/sec)Progress:    19.4% (   24166 links found,          inf evals/sec)Progress:    19.6% (   24490 links found,          inf evals/sec)Progress:    19.8% (   24698 links found,          inf evals/sec)Progress:    19.9% (   24875 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.4% (   25490 links found,          inf evals/sec)Progress:    20.8% (   25919 links found,          inf evals/sec)Progress:      21% (   26199 links found,          inf evals/sec)Progress:    21.4% (   26692 links found,          inf evals/sec)Progress:    21.6% (   26899 links found,          inf evals/sec)Progress:    21.7% (   27075 links found,          inf evals/sec)Progress:      22% (   27398 links found,          inf evals/sec)Progress:    22.2% (   27638 links found,          inf evals/sec)Progress:    22.4% (   27917 links found,          inf evals/sec)Progress:    22.5% (   28123 links found,          inf evals/sec)Progress:    22.7% (   28298 links found,          inf evals/sec)Progress:      23% (   28671 links found,          inf evals/sec)Progress:    23.3% (   29099 links found,          inf evals/sec)Progress:    23.5% (   29338 links found,          inf evals/sec)Progress:    23.7% (   29512 links found,          inf evals/sec)Progress:    23.8% (   29717 links found,          inf evals/sec)Progress:    24.2% (   30209 links found,          inf evals/sec)Progress:    24.5% (   30531 links found,          inf evals/sec)Progress:    24.7% (   30809 links found,          inf evals/sec)Progress:    24.8% (   30982 links found,          inf evals/sec)Progress:      25% (   31186 links found,          inf evals/sec)Progress:    25.2% (   31424 links found,          inf evals/sec)Progress:    25.5% (   31796 links found,          inf evals/sec)Progress:    25.6% (   31968 links found,          inf evals/sec)Progress:      26% (   32395 links found,          inf evals/sec)Progress:    26.2% (   32672 links found,          inf evals/sec)Progress:    26.4% (   32993 links found,          inf evals/sec)Progress:    26.6% (   33196 links found,          inf evals/sec)Progress:    26.8% (   33433 links found,          inf evals/sec)Progress:    26.9% (   33604 links found,          inf evals/sec)Progress:    27.3% (   34095 links found,          inf evals/sec)Progress:    27.6% (   34466 links found,          inf evals/sec)Progress:    27.8% (   34668 links found,          inf evals/sec)Progress:      28% (   34944 links found,          inf evals/sec)Progress:    28.1% (   35114 links found,          inf evals/sec)Progress:    28.4% (   35434 links found,          inf evals/sec)Progress:    28.6% (   35670 links found,          inf evals/sec)Progress:    28.9% (   36096 links found,          inf evals/sec)Progress:    29.1% (   36297 links found,          inf evals/sec)Progress:    29.2% (   36466 links found,          inf evals/sec)Progress:    29.5% (   36741 links found,          inf evals/sec)Progress:    29.6% (   36976 links found,          inf evals/sec)Progress:    29.9% (   37346 links found,          inf evals/sec)Progress:    30.2% (   37665 links found,          inf evals/sec)Progress:    30.6% (   38155 links found,          inf evals/sec)Progress:    30.7% (   38323 links found,          inf evals/sec)Progress:    30.9% (   38523 links found,          inf evals/sec)Progress:    31.1% (   38797 links found,          inf evals/sec)Progress:    31.3% (   39031 links found,          inf evals/sec)Progress:    31.4% (   39198 links found,          inf evals/sec)Progress:    31.8% (   39623 links found,          inf evals/sec)Progress:    31.9% (   39822 links found,          inf evals/sec)Progress:    32.2% (   40140 links found,          inf evals/sec)Progress:    32.5% (   40509 links found,          inf evals/sec)Progress:    32.6% (   40675 links found,          inf evals/sec)Progress:    32.8% (   40908 links found,          inf evals/sec)Progress:      33% (   41181 links found,          inf evals/sec)Progress:    33.2% (   41379 links found,          inf evals/sec)Progress:    33.6% (   41868 links found,          inf evals/sec)Progress:    33.7% (   42033 links found,          inf evals/sec)Progress:      34% (   42457 links found,          inf evals/sec)Progress:    34.3% (   42774 links found,          inf evals/sec)Progress:    34.5% (   43006 links found,          inf evals/sec)Progress:    34.6% (   43203 links found,          inf evals/sec)Progress:    34.9% (   43571 links found,          inf evals/sec)Progress:    35.1% (   43843 links found,          inf evals/sec)Progress:    35.3% (   44007 links found,          inf evals/sec)Progress:    35.5% (   44238 links found,          inf evals/sec)Progress:    35.6% (   44434 links found,          inf evals/sec)Progress:    35.7% (   44597 links found,          inf evals/sec)Progress:      36% (   44913 links found,          inf evals/sec)Progress:    36.4% (   45401 links found,          inf evals/sec)Progress:    36.6% (   45672 links found,          inf evals/sec)Progress:    36.9% (   46095 links found,          inf evals/sec)Progress:    37.1% (   46257 links found,          inf evals/sec)Progress:    37.2% (   46452 links found,          inf evals/sec)Progress:    37.5% (   46819 links found,          inf evals/sec)Progress:    37.7% (   47049 links found,          inf evals/sec)Progress:    37.8% (   47210 links found,          inf evals/sec)Progress:    38.1% (   47480 links found,          inf evals/sec)Progress:    38.3% (   47795 links found,          inf evals/sec)Progress:    38.5% (   48024 links found,          inf evals/sec)Progress:    38.6% (   48171 links found,          inf evals/sec)Progress:    38.7% (   48331 links found,          inf evals/sec)Progress:    39.1% (   48818 links found,          inf evals/sec)Progress:    39.5% (   49240 links found,          inf evals/sec)Progress:    39.8% (   49606 links found,          inf evals/sec)Progress:    39.9% (   49752 links found,          inf evals/sec)Progress:    40.1% (   50021 links found,          inf evals/sec)Progress:    40.3% (   50335 links found,          inf evals/sec)Progress:    40.5% (   50494 links found,          inf evals/sec)Progress:    40.7% (   50722 links found,          inf evals/sec)Progress:    40.8% (   50867 links found,          inf evals/sec)Progress:    40.9% (   51025 links found,          inf evals/sec)Progress:    41.1% (   51293 links found,          inf evals/sec)Progress:    41.2% (   51437 links found,          inf evals/sec)Progress:    41.4% (   51664 links found,          inf evals/sec)Progress:    41.7% (   52029 links found,          inf evals/sec)Progress:    41.8% (   52186 links found,          inf evals/sec)Progress:    42.1% (   52499 links found,          inf evals/sec)Progress:    42.4% (   52920 links found,          inf evals/sec)Progress:    42.5% (   53063 links found,          inf evals/sec)Progress:    42.9% (   53549 links found,          inf evals/sec)Progress:    43.1% (   53775 links found,          inf evals/sec)Progress:    43.2% (   53931 links found,          inf evals/sec)Progress:    43.4% (   54198 links found,          inf evals/sec)Progress:    43.6% (   54340 links found,          inf evals/sec)Progress:    43.9% (   54704 links found,          inf evals/sec)Progress:      44% (   54859 links found,          inf evals/sec)Progress:    44.2% (   55171 links found,          inf evals/sec)Progress:    44.3% (   55312 links found,          inf evals/sec)Progress:    44.5% (   55537 links found,          inf evals/sec)Progress:    44.7% (   55803 links found,          inf evals/sec)Progress:    45.1% (   56223 links found,          inf evals/sec)Progress:    45.2% (   56377 links found,          inf evals/sec)Progress:    45.3% (   56517 links found,          inf evals/sec)Progress:    45.7% (   57002 links found,          inf evals/sec)Progress:    45.9% (   57226 links found,          inf evals/sec)Progress:      46% (   57365 links found,          inf evals/sec)Progress:    46.1% (   57518 links found,          inf evals/sec)Progress:    46.4% (   57829 links found,          inf evals/sec)Progress:    46.6% (   58192 links found,          inf evals/sec)Progress:    46.9% (   58457 links found,          inf evals/sec)Progress:      47% (   58595 links found,          inf evals/sec)Progress:    47.1% (   58747 links found,          inf evals/sec)Progress:    47.3% (   58970 links found,          inf evals/sec)Progress:    47.6% (   59389 links found,          inf evals/sec)Progress:    47.7% (   59526 links found,          inf evals/sec)Progress:    47.8% (   59677 links found,          inf evals/sec)Progress:    48.1% (   59987 links found,          inf evals/sec)Progress:    48.2% (   60115 links found,          inf evals/sec)Progress:    48.4% (   60379 links found,          inf evals/sec)Progress:    48.7% (   60741 links found,          inf evals/sec)Progress:    48.8% (   60877 links found,          inf evals/sec)Progress:    49.2% (   61361 links found,          inf evals/sec)Progress:    49.4% (   61638 links found,          inf evals/sec)Progress:    49.4% (   61638 links found,          inf evals/sec)Progress:    49.5% (   61773 links found,          inf evals/sec)Progress:    49.6% (   61899 links found,          inf evals/sec)Progress:    49.8% (   62162 links found,          inf evals/sec)Progress:    49.9% (   62311 links found,          inf evals/sec)Progress:    50.2% (   62620 links found,          inf evals/sec)Progress:    50.5% (   63038 links found,          inf evals/sec)Progress:    50.6% (   63172 links found,          inf evals/sec)Progress:    50.7% (   63297 links found,          inf evals/sec)Progress:      51% (   63658 links found,          inf evals/sec)Progress:    51.1% (   63806 links found,          inf evals/sec)Progress:    51.3% (   63939 links found,          inf evals/sec)Progress:    51.6% (   64325 links found,          inf evals/sec)Progress:    51.9% (   64744 links found,          inf evals/sec)Progress:    52.3% (   65227 links found,          inf evals/sec)Progress:    52.4% (   65359 links found,          inf evals/sec)Progress:    52.6% (   65592 links found,          inf evals/sec)Progress:    52.9% (   66009 links found,          inf evals/sec)Progress:      53% (   66140 links found,          inf evals/sec)Progress:    53.4% (   66609 links found,          inf evals/sec)Progress:    53.7% (   66992 links found,          inf evals/sec)Progress:    53.9% (   67230 links found,          inf evals/sec)Progress:    54.1% (   67537 links found,          inf evals/sec)Progress:    54.3% (   67765 links found,     6.78e+04 evals/sec)Progress:    54.4% (   67894 links found,     6.79e+04 evals/sec)Progress:    54.7% (   68274 links found,     6.83e+04 evals/sec)Progress:    54.9% (   68477 links found,     6.85e+04 evals/sec)Progress:    55.3% (   68959 links found,      6.9e+04 evals/sec)Progress:    55.6% (   69318 links found,     6.93e+04 evals/sec)Progress:    55.7% (   69542 links found,     6.95e+04 evals/sec)Progress:      56% (   69848 links found,     6.98e+04 evals/sec)Progress:    56.3% (   70264 links found,     7.03e+04 evals/sec)Progress:    56.5% (   70464 links found,     7.05e+04 evals/sec)Progress:    56.8% (   70841 links found,     7.08e+04 evals/sec)Progress:    56.9% (   71039 links found,      7.1e+04 evals/sec)Progress:    57.1% (   71250 links found,     7.12e+04 evals/sec)Progress:    57.4% (   71657 links found,     7.17e+04 evals/sec)Progress:    57.8% (   72108 links found,     7.21e+04 evals/sec)Progress:      58% (   72325 links found,     7.23e+04 evals/sec)Progress:    58.2% (   72583 links found,     7.26e+04 evals/sec)Progress:    58.6% (   73090 links found,     7.31e+04 evals/sec)Progress:      59% (   73571 links found,     7.36e+04 evals/sec)Progress:    59.1% (   73786 links found,     7.38e+04 evals/sec)Progress:    59.3% (   73976 links found,      7.4e+04 evals/sec)Progress:    59.5% (   74180 links found,     7.42e+04 evals/sec)Progress:    59.7% (   74484 links found,     7.45e+04 evals/sec)Progress:    59.9% (   74741 links found,     7.47e+04 evals/sec)Progress:    60.2% (   75098 links found,     7.51e+04 evals/sec)Progress:    60.3% (   75285 links found,     7.53e+04 evals/sec)Progress:    60.5% (   75482 links found,     7.55e+04 evals/sec)Progress:    60.7% (   75682 links found,     7.57e+04 evals/sec)Progress:      61% (   76096 links found,     7.61e+04 evals/sec)Progress:    61.1% (   76266 links found,     7.63e+04 evals/sec)Progress:    61.4% (   76595 links found,     7.66e+04 evals/sec)Progress:    61.8% (   77075 links found,     7.71e+04 evals/sec)Progress:    61.9% (   77243 links found,     7.72e+04 evals/sec)Progress:      62% (   77396 links found,     7.74e+04 evals/sec)Progress:    62.4% (   77837 links found,     7.78e+04 evals/sec)Progress:    62.5% (   77988 links found,      7.8e+04 evals/sec)Progress:    62.8% (   78354 links found,     7.84e+04 evals/sec)Progress:    63.1% (   78679 links found,     7.87e+04 evals/sec)Progress:    63.2% (   78810 links found,     7.88e+04 evals/sec)Progress:    63.3% (   78944 links found,     7.89e+04 evals/sec)Progress:    63.4% (   79073 links found,     7.91e+04 evals/sec)Progress:    63.7% (   79486 links found,     7.95e+04 evals/sec)Progress:    63.8% (   79618 links found,     7.96e+04 evals/sec)Progress:    63.9% (   79745 links found,     7.97e+04 evals/sec)Progress:      64% (   79875 links found,     7.99e+04 evals/sec)Progress:    64.2% (   80052 links found,     8.01e+04 evals/sec)Progress:    64.5% (   80407 links found,     8.04e+04 evals/sec)Progress:    64.7% (   80767 links found,     8.08e+04 evals/sec)Progress:    65.2% (   81322 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81495 links found,     8.15e+04 evals/sec)Progress:    65.4% (   81620 links found,     8.16e+04 evals/sec)Progress:    65.6% (   81789 links found,     8.18e+04 evals/sec)Progress:    65.7% (   81987 links found,      8.2e+04 evals/sec)Progress:    65.8% (   82138 links found,     8.21e+04 evals/sec)Progress:      66% (   82285 links found,     8.23e+04 evals/sec)Progress:    66.3% (   82757 links found,     8.28e+04 evals/sec)Progress:    66.5% (   82898 links found,     8.29e+04 evals/sec)Progress:    66.7% (   83225 links found,     8.32e+04 evals/sec)Progress:    66.8% (   83374 links found,     8.34e+04 evals/sec)Progress:    67.1% (   83728 links found,     8.37e+04 evals/sec)Progress:    67.2% (   83866 links found,     8.39e+04 evals/sec)Progress:    67.3% (   83992 links found,      8.4e+04 evals/sec)Progress:    67.4% (   84100 links found,     8.41e+04 evals/sec)Progress:    67.8% (   84584 links found,     8.46e+04 evals/sec)Progress:      68% (   84884 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:      69% (   86125 links found,     8.61e+04 evals/sec)Progress:    69.3% (   86477 links found,     8.65e+04 evals/sec)Progress:    69.6% (   86776 links found,     8.68e+04 evals/sec)Progress:    69.8% (   87127 links found,     8.71e+04 evals/sec)Progress:    70.2% (   87537 links found,     8.75e+04 evals/sec)Progress:    70.6% (   88013 links found,      8.8e+04 evals/sec)Progress:    70.8% (   88311 links found,     8.83e+04 evals/sec)Progress:    71.1% (   88661 links found,     8.87e+04 evals/sec)Progress:    71.5% (   89136 links found,     8.91e+04 evals/sec)Progress:    71.7% (   89433 links found,     8.94e+04 evals/sec)Progress:      72% (   89842 links found,     8.98e+04 evals/sec)Progress:    72.3% (   90191 links found,     9.02e+04 evals/sec)Progress:    72.5% (   90487 links found,     9.05e+04 evals/sec)Progress:    72.9% (   90895 links found,     9.09e+04 evals/sec)Progress:    73.2% (   91369 links found,     9.14e+04 evals/sec)Progress:    73.5% (   91717 links found,     9.17e+04 evals/sec)Progress:    73.8% (   92012 links found,      9.2e+04 evals/sec)Progress:      74% (   92359 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92766 links found,     9.28e+04 evals/sec)Progress:    74.6% (   93060 links found,     9.31e+04 evals/sec)Progress:      75% (   93533 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93826 links found,     9.38e+04 evals/sec)Progress:    75.5% (   94172 links found,     9.42e+04 evals/sec)Progress:    75.8% (   94578 links found,     9.46e+04 evals/sec)Progress:    76.2% (   95050 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95342 links found,     9.53e+04 evals/sec)Progress:    76.7% (   95687 links found,     9.57e+04 evals/sec)Progress:      77% (   96092 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96436 links found,     9.64e+04 evals/sec)Progress:    77.7% (   96907 links found,     9.69e+04 evals/sec)Progress:      78% (   97311 links found,     9.73e+04 evals/sec)Progress:    78.3% (   97654 links found,     9.77e+04 evals/sec)Progress:    78.7% (   98124 links found,     9.81e+04 evals/sec)Progress:      79% (   98527 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98869 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99271 links found,     9.93e+04 evals/sec)Progress:      80% (   99740 links found,     9.97e+04 evals/sec)Progress:    80.2% (  100081 links found,        1e+05 evals/sec)Progress:    80.5% (  100421 links found,        1e+05 evals/sec)Progress:    80.8% (  100822 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101290 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101629 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102029 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102496 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102834 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103233 links found,     1.03e+05 evals/sec)Progress:      83% (  103570 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104036 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104434 links found,     1.04e+05 evals/sec)Progress:      84% (  104770 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105235 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105632 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105967 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106363 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106827 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108019 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108875 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:      88% (  109729 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114356 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.557,
	"Sequences" : 500,
	"Mean distance" : 0.029,
