Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     195 links found,          inf evals/sec)Progress:   0.334% (     418 links found,          inf evals/sec)Progress:   0.537% (     673 links found,          inf evals/sec)Progress:    0.77% (     965 links found,          inf evals/sec)Progress:    1.04% (    1299 links found,          inf evals/sec)Progress:    1.24% (    1552 links found,          inf evals/sec)Progress:    1.54% (    1934 links found,          inf evals/sec)Progress:    1.72% (    2156 links found,          inf evals/sec)Progress:    1.88% (    2350 links found,          inf evals/sec)Progress:    2.23% (    2787 links found,          inf evals/sec)Progress:    2.63% (    3287 links found,          inf evals/sec)Progress:    2.86% (    3578 links found,          inf evals/sec)Progress:    3.06% (    3831 links found,          inf evals/sec)Progress:    3.21% (    4024 links found,          inf evals/sec)Progress:    3.39% (    4245 links found,          inf evals/sec)Progress:    3.66% (    4578 links found,          inf evals/sec)Progress:    3.89% (    4867 links found,          inf evals/sec)Progress:    4.04% (    5059 links found,          inf evals/sec)Progress:    4.22% (    5279 links found,          inf evals/sec)Progress:    4.42% (    5531 links found,          inf evals/sec)Progress:    4.72% (    5912 links found,          inf evals/sec)Progress:    5.07% (    6348 links found,          inf evals/sec)Progress:    5.47% (    6847 links found,          inf evals/sec)Progress:     5.7% (    7136 links found,          inf evals/sec)Progress:    5.85% (    7327 links found,          inf evals/sec)Progress:    6.12% (    7659 links found,          inf evals/sec)Progress:    6.29% (    7878 links found,          inf evals/sec)Progress:    6.49% (    8129 links found,          inf evals/sec)Progress:    6.64% (    8319 links found,          inf evals/sec)Progress:    6.95% (    8699 links found,          inf evals/sec)Progress:    7.12% (    8917 links found,          inf evals/sec)Progress:    7.47% (    9352 links found,          inf evals/sec)Progress:     7.7% (    9640 links found,          inf evals/sec)Progress:    7.96% (    9971 links found,          inf evals/sec)Progress:    8.16% (   10221 links found,          inf evals/sec)Progress:    8.31% (   10410 links found,          inf evals/sec)Progress:    8.71% (   10908 links found,          inf evals/sec)Progress:    8.88% (   11125 links found,          inf evals/sec)Progress:    9.23% (   11558 links found,          inf evals/sec)Progress:    9.38% (   11746 links found,          inf evals/sec)Progress:    9.58% (   11995 links found,          inf evals/sec)Progress:    9.81% (   12282 links found,          inf evals/sec)Progress:    10.1% (   12661 links found,          inf evals/sec)Progress:    10.3% (   12877 links found,          inf evals/sec)Progress:    10.4% (   13064 links found,          inf evals/sec)Progress:    10.7% (   13394 links found,          inf evals/sec)Progress:    10.9% (   13642 links found,          inf evals/sec)Progress:    11.1% (   13928 links found,          inf evals/sec)Progress:    11.3% (   14143 links found,          inf evals/sec)Progress:    11.4% (   14329 links found,          inf evals/sec)Progress:    11.8% (   14826 links found,          inf evals/sec)Progress:    12.2% (   15259 links found,          inf evals/sec)Progress:    12.5% (   15637 links found,     1.56e+04 evals/sec)Progress:    12.7% (   15884 links found,     1.59e+04 evals/sec)Progress:    12.8% (   16069 links found,     1.61e+04 evals/sec)Progress:    13.1% (   16398 links found,     1.64e+04 evals/sec)Progress:    13.3% (   16683 links found,     1.67e+04 evals/sec)Progress:    13.5% (   16897 links found,     1.69e+04 evals/sec)Progress:    13.6% (   17081 links found,     1.71e+04 evals/sec)Progress:    13.8% (   17327 links found,     1.73e+04 evals/sec)Progress:    14.2% (   17759 links found,     1.78e+04 evals/sec)Progress:    14.4% (   18087 links found,     1.81e+04 evals/sec)Progress:    14.7% (   18464 links found,     1.85e+04 evals/sec)Progress:    15.1% (   18960 links found,      1.9e+04 evals/sec)Progress:    15.4% (   19244 links found,     1.92e+04 evals/sec)Progress:    15.5% (   19457 links found,     1.95e+04 evals/sec)Progress:    15.7% (   19640 links found,     1.96e+04 evals/sec)Progress:    15.9% (   19885 links found,     1.99e+04 evals/sec)Progress:      16% (   20097 links found,     2.01e+04 evals/sec)Progress:    16.2% (   20279 links found,     2.03e+04 evals/sec)Progress:    16.4% (   20562 links found,     2.06e+04 evals/sec)Progress:    16.7% (   20889 links found,     2.09e+04 evals/sec)Progress:    16.8% (   21100 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21476 links found,     2.15e+04 evals/sec)Progress:    17.3% (   21720 links found,     2.17e+04 evals/sec)Progress:    17.5% (   21901 links found,     2.19e+04 evals/sec)Progress:    17.9% (   22396 links found,     2.24e+04 evals/sec)Progress:    18.2% (   22827 links found,     2.28e+04 evals/sec)Progress:    18.4% (   23037 links found,      2.3e+04 evals/sec)Progress:    18.6% (   23319 links found,     2.33e+04 evals/sec)Progress:    18.8% (   23499 links found,     2.35e+04 evals/sec)Progress:      19% (   23825 links found,     2.38e+04 evals/sec)Progress:    19.2% (   24068 links found,     2.41e+04 evals/sec)Progress:    19.5% (   24443 links found,     2.44e+04 evals/sec)Progress:    19.7% (   24652 links found,     2.47e+04 evals/sec)Progress:    19.8% (   24831 links found,     2.48e+04 evals/sec)Progress:    20.1% (   25112 links found,     2.51e+04 evals/sec)Progress:    20.2% (   25354 links found,     2.54e+04 evals/sec)Progress:    20.6% (   25784 links found,     2.58e+04 evals/sec)Progress:    20.8% (   26109 links found,     2.61e+04 evals/sec)Progress:    21.2% (   26603 links found,     2.66e+04 evals/sec)Progress:    21.4% (   26781 links found,     2.68e+04 evals/sec)Progress:    21.6% (   26989 links found,      2.7e+04 evals/sec)Progress:    21.8% (   27363 links found,     2.74e+04 evals/sec)Progress:      22% (   27604 links found,     2.76e+04 evals/sec)Progress:    22.2% (   27781 links found,     2.78e+04 evals/sec)Progress:    22.4% (   28061 links found,     2.81e+04 evals/sec)Progress:    22.6% (   28268 links found,     2.83e+04 evals/sec)Progress:    22.8% (   28592 links found,     2.86e+04 evals/sec)Progress:      23% (   28768 links found,     2.88e+04 evals/sec)Progress:    23.2% (   29008 links found,      2.9e+04 evals/sec)Progress:    23.5% (   29437 links found,     2.94e+04 evals/sec)Progress:    23.7% (   29643 links found,     2.96e+04 evals/sec)Progress:    24.1% (   30136 links found,     3.01e+04 evals/sec)Progress:    24.3% (   30415 links found,     3.04e+04 evals/sec)Progress:    24.4% (   30590 links found,     3.06e+04 evals/sec)Progress:    24.7% (   30963 links found,      3.1e+04 evals/sec)Progress:    24.9% (   31202 links found,     3.12e+04 evals/sec)Progress:    25.2% (   31525 links found,     3.15e+04 evals/sec)Progress:    25.3% (   31699 links found,     3.17e+04 evals/sec)Progress:    25.5% (   31904 links found,     3.19e+04 evals/sec)Progress:    25.7% (   32182 links found,     3.22e+04 evals/sec)Progress:    25.8% (   32354 links found,     3.24e+04 evals/sec)Progress:    26.2% (   32782 links found,     3.28e+04 evals/sec)Progress:    26.4% (   33020 links found,      3.3e+04 evals/sec)Progress:    26.5% (   33224 links found,     3.32e+04 evals/sec)Progress:    26.7% (   33396 links found,     3.34e+04 evals/sec)Progress:    26.9% (   33718 links found,     3.37e+04 evals/sec)Progress:    27.2% (   34090 links found,     3.41e+04 evals/sec)Progress:    27.6% (   34582 links found,     3.46e+04 evals/sec)Progress:    27.8% (   34859 links found,     3.49e+04 evals/sec)Progress:      28% (   35062 links found,     3.51e+04 evals/sec)Progress:    28.2% (   35299 links found,     3.53e+04 evals/sec)Progress:    28.3% (   35470 links found,     3.55e+04 evals/sec)Progress:    28.6% (   35791 links found,     3.58e+04 evals/sec)Progress:    28.9% (   36218 links found,     3.62e+04 evals/sec)Progress:    29.1% (   36388 links found,     3.64e+04 evals/sec)Progress:    29.3% (   36664 links found,     3.67e+04 evals/sec)Progress:    29.4% (   36866 links found,     3.69e+04 evals/sec)Progress:    29.6% (   37102 links found,     3.71e+04 evals/sec)Progress:    29.8% (   37336 links found,     3.73e+04 evals/sec)Progress:    29.9% (   37505 links found,     3.75e+04 evals/sec)Progress:    30.3% (   37996 links found,      3.8e+04 evals/sec)Progress:    30.6% (   38367 links found,     3.84e+04 evals/sec)Progress:    30.8% (   38534 links found,     3.85e+04 evals/sec)Progress:      31% (   38854 links found,     3.89e+04 evals/sec)Progress:    31.2% (   39129 links found,     3.91e+04 evals/sec)Progress:    31.4% (   39330 links found,     3.93e+04 evals/sec)Progress:    31.6% (   39564 links found,     3.96e+04 evals/sec)Progress:    31.7% (   39731 links found,     3.97e+04 evals/sec)Progress:    32.1% (   40157 links found,     4.02e+04 evals/sec)Progress:    32.2% (   40357 links found,     4.04e+04 evals/sec)Progress:    32.4% (   40631 links found,     4.06e+04 evals/sec)Progress:    32.7% (   40950 links found,      4.1e+04 evals/sec)Progress:      33% (   41320 links found,     4.13e+04 evals/sec)Progress:    33.1% (   41486 links found,     4.15e+04 evals/sec)Progress:    33.3% (   41719 links found,     4.17e+04 evals/sec)Progress:    33.7% (   42209 links found,     4.22e+04 evals/sec)Progress:    33.9% (   42408 links found,     4.24e+04 evals/sec)Progress:      34% (   42573 links found,     4.26e+04 evals/sec)Progress:    34.2% (   42846 links found,     4.29e+04 evals/sec)Progress:    34.6% (   43271 links found,     4.33e+04 evals/sec)Progress:    34.8% (   43589 links found,     4.36e+04 evals/sec)Progress:      35% (   43821 links found,     4.38e+04 evals/sec)Progress:    35.1% (   44019 links found,      4.4e+04 evals/sec)Progress:    35.3% (   44183 links found,     4.42e+04 evals/sec)Progress:    35.4% (   44346 links found,     4.44e+04 evals/sec)Progress:    35.7% (   44715 links found,     4.47e+04 evals/sec)Progress:    35.9% (   44987 links found,      4.5e+04 evals/sec)Progress:    36.1% (   45218 links found,     4.52e+04 evals/sec)Progress:    36.3% (   45415 links found,     4.54e+04 evals/sec)Progress:    36.5% (   45732 links found,     4.57e+04 evals/sec)Progress:    36.9% (   46221 links found,     4.62e+04 evals/sec)Progress:      37% (   46383 links found,     4.64e+04 evals/sec)Progress:    37.4% (   46807 links found,     4.68e+04 evals/sec)Progress:    37.5% (   47003 links found,      4.7e+04 evals/sec)Progress:    37.7% (   47233 links found,     4.72e+04 evals/sec)Progress:    37.8% (   47394 links found,     4.74e+04 evals/sec)Progress:    38.1% (   47665 links found,     4.77e+04 evals/sec)Progress:    38.4% (   48033 links found,      4.8e+04 evals/sec)Progress:    38.5% (   48181 links found,     4.82e+04 evals/sec)Progress:    38.7% (   48497 links found,     4.85e+04 evals/sec)Progress:    39.1% (   48920 links found,     4.89e+04 evals/sec)Progress:    39.2% (   49080 links found,     4.91e+04 evals/sec)Progress:    39.4% (   49309 links found,     4.93e+04 evals/sec)Progress:    39.5% (   49456 links found,     4.95e+04 evals/sec)Progress:    39.7% (   49726 links found,     4.97e+04 evals/sec)Progress:    40.1% (   50214 links found,     5.02e+04 evals/sec)Progress:    40.2% (   50373 links found,     5.04e+04 evals/sec)Progress:    40.5% (   50688 links found,     5.07e+04 evals/sec)Progress:    40.6% (   50834 links found,     5.08e+04 evals/sec)Progress:    40.9% (   51201 links found,     5.12e+04 evals/sec)Progress:    41.1% (   51429 links found,     5.14e+04 evals/sec)Progress:    41.2% (   51587 links found,     5.16e+04 evals/sec)Progress:    41.4% (   51856 links found,     5.19e+04 evals/sec)Progress:    41.5% (   52001 links found,      5.2e+04 evals/sec)Progress:    41.9% (   52423 links found,     5.24e+04 evals/sec)Progress:      42% (   52650 links found,     5.27e+04 evals/sec)Progress:    42.2% (   52807 links found,     5.28e+04 evals/sec)Progress:    42.4% (   53121 links found,     5.31e+04 evals/sec)Progress:    42.5% (   53265 links found,     5.33e+04 evals/sec)Progress:    42.7% (   53533 links found,     5.35e+04 evals/sec)Progress:    42.9% (   53675 links found,     5.37e+04 evals/sec)Progress:    43.2% (   54041 links found,      5.4e+04 evals/sec)Progress:    43.5% (   54528 links found,     5.45e+04 evals/sec)Progress:    43.7% (   54684 links found,     5.47e+04 evals/sec)Progress:    43.8% (   54910 links found,     5.49e+04 evals/sec)Progress:      44% (   55052 links found,     5.51e+04 evals/sec)Progress:    44.1% (   55207 links found,     5.52e+04 evals/sec)Progress:    44.3% (   55474 links found,     5.55e+04 evals/sec)Progress:    44.5% (   55787 links found,     5.58e+04 evals/sec)Progress:    44.9% (   56208 links found,     5.62e+04 evals/sec)Progress:      45% (   56349 links found,     5.64e+04 evals/sec)Progress:    45.2% (   56574 links found,     5.66e+04 evals/sec)Progress:    45.3% (   56728 links found,     5.67e+04 evals/sec)Progress:    45.4% (   56868 links found,     5.69e+04 evals/sec)Progress:    45.7% (   57233 links found,     5.72e+04 evals/sec)Progress:    45.9% (   57499 links found,     5.75e+04 evals/sec)Progress:    46.3% (   57985 links found,      5.8e+04 evals/sec)Progress:    46.4% (   58138 links found,     5.81e+04 evals/sec)Progress:    46.6% (   58362 links found,     5.84e+04 evals/sec)Progress:    46.7% (   58501 links found,     5.85e+04 evals/sec)Progress:      47% (   58813 links found,     5.88e+04 evals/sec)Progress:    47.1% (   58942 links found,     5.89e+04 evals/sec)Progress:    47.2% (   59080 links found,     5.91e+04 evals/sec)Progress:    47.3% (   59232 links found,     5.92e+04 evals/sec)Progress:    47.6% (   59652 links found,     5.97e+04 evals/sec)Progress:    47.8% (   59917 links found,     5.99e+04 evals/sec)Progress:    48.1% (   60281 links found,     6.03e+04 evals/sec)Progress:    48.2% (   60409 links found,     6.04e+04 evals/sec)Progress:    48.3% (   60546 links found,     6.06e+04 evals/sec)Progress:    48.5% (   60697 links found,     6.07e+04 evals/sec)Progress:    48.7% (   61008 links found,      6.1e+04 evals/sec)Progress:    48.8% (   61135 links found,     6.11e+04 evals/sec)Progress:    48.9% (   61271 links found,     6.13e+04 evals/sec)Progress:    49.3% (   61756 links found,     6.18e+04 evals/sec)Progress:    49.4% (   61906 links found,     6.19e+04 evals/sec)Progress:    49.6% (   62170 links found,     6.22e+04 evals/sec)Progress:    49.7% (   62296 links found,     6.23e+04 evals/sec)Progress:    50.1% (   62715 links found,     6.27e+04 evals/sec)Progress:    50.2% (   62850 links found,     6.29e+04 evals/sec)Progress:    50.5% (   63213 links found,     6.32e+04 evals/sec)Progress:    50.6% (   63362 links found,     6.34e+04 evals/sec)Progress:    50.9% (   63797 links found,     6.38e+04 evals/sec)Progress:    51.2% (   64172 links found,     6.42e+04 evals/sec)Progress:    51.3% (   64304 links found,     6.43e+04 evals/sec)Progress:    51.5% (   64539 links found,     6.45e+04 evals/sec)Progress:    51.6% (   64672 links found,     6.47e+04 evals/sec)Progress:    52.1% (   65279 links found,     6.53e+04 evals/sec)Progress:    52.4% (   65588 links found,     6.56e+04 evals/sec)Progress:    52.7% (   66060 links found,     6.61e+04 evals/sec)Progress:      53% (   66322 links found,     6.63e+04 evals/sec)Progress:    53.2% (   66576 links found,     6.66e+04 evals/sec)Progress:    53.5% (   66994 links found,      6.7e+04 evals/sec)Progress:    53.7% (   67224 links found,     6.72e+04 evals/sec)Progress:    53.8% (   67355 links found,     6.74e+04 evals/sec)Progress:      54% (   67583 links found,     6.76e+04 evals/sec)Progress:    54.2% (   67844 links found,     6.79e+04 evals/sec)Progress:    54.4% (   68152 links found,     6.82e+04 evals/sec)Progress:    54.6% (   68389 links found,     6.84e+04 evals/sec)Progress:    54.9% (   68750 links found,     6.88e+04 evals/sec)Progress:    55.1% (   68975 links found,      6.9e+04 evals/sec)Progress:    55.5% (   69555 links found,     6.96e+04 evals/sec)Progress:    55.9% (   69972 links found,        7e+04 evals/sec)Progress:      56% (   70186 links found,     7.02e+04 evals/sec)Progress:    56.3% (   70446 links found,     7.05e+04 evals/sec)Progress:    56.4% (   70668 links found,     7.07e+04 evals/sec)Progress:    56.7% (   71070 links found,     7.11e+04 evals/sec)Progress:      57% (   71430 links found,     7.14e+04 evals/sec)Progress:    57.2% (   71628 links found,     7.16e+04 evals/sec)Progress:    57.4% (   71837 links found,     7.18e+04 evals/sec)Progress:    57.6% (   72096 links found,     7.21e+04 evals/sec)Progress:    57.7% (   72314 links found,     7.23e+04 evals/sec)Progress:    58.1% (   72730 links found,     7.27e+04 evals/sec)Progress:    58.2% (   72924 links found,     7.29e+04 evals/sec)Progress:    58.4% (   73129 links found,     7.31e+04 evals/sec)Progress:    58.8% (   73611 links found,     7.36e+04 evals/sec)Progress:    59.1% (   74071 links found,     7.41e+04 evals/sec)Progress:    59.4% (   74329 links found,     7.43e+04 evals/sec)Progress:    59.5% (   74532 links found,     7.45e+04 evals/sec)Progress:    59.8% (   74838 links found,     7.48e+04 evals/sec)Progress:    59.9% (   75027 links found,      7.5e+04 evals/sec)Progress:    60.1% (   75210 links found,     7.52e+04 evals/sec)Progress:    60.2% (   75381 links found,     7.54e+04 evals/sec)Progress:    60.5% (   75796 links found,     7.58e+04 evals/sec)Progress:    60.8% (   76140 links found,     7.61e+04 evals/sec)Progress:    60.9% (   76320 links found,     7.63e+04 evals/sec)Progress:    61.2% (   76678 links found,     7.67e+04 evals/sec)Progress:    61.4% (   76837 links found,     7.68e+04 evals/sec)Progress:    61.6% (   77142 links found,     7.72e+04 evals/sec)Progress:    61.7% (   77308 links found,     7.73e+04 evals/sec)Progress:    62.1% (   77789 links found,     7.78e+04 evals/sec)Progress:    62.2% (   77924 links found,     7.79e+04 evals/sec)Progress:    62.3% (   78075 links found,     7.81e+04 evals/sec)Progress:    62.5% (   78331 links found,     7.83e+04 evals/sec)Progress:    62.7% (   78463 links found,     7.85e+04 evals/sec)Progress:    62.8% (   78597 links found,     7.86e+04 evals/sec)Progress:    62.9% (   78727 links found,     7.87e+04 evals/sec)Progress:    63.1% (   79031 links found,      7.9e+04 evals/sec)Progress:    63.2% (   79163 links found,     7.92e+04 evals/sec)Progress:    63.5% (   79520 links found,     7.95e+04 evals/sec)Progress:    63.9% (   79994 links found,        8e+04 evals/sec)Progress:      64% (   80174 links found,     8.02e+04 evals/sec)Progress:    64.1% (   80318 links found,     8.03e+04 evals/sec)Progress:    64.3% (   80494 links found,     8.05e+04 evals/sec)Progress:    64.4% (   80621 links found,     8.06e+04 evals/sec)Progress:    64.5% (   80793 links found,     8.08e+04 evals/sec)Progress:    64.6% (   80924 links found,     8.09e+04 evals/sec)Progress:    64.9% (   81276 links found,     8.13e+04 evals/sec)Progress:      65% (   81429 links found,     8.14e+04 evals/sec)Progress:    65.5% (   82018 links found,      8.2e+04 evals/sec)Progress:    65.8% (   82461 links found,     8.25e+04 evals/sec)Progress:      66% (   82600 links found,     8.26e+04 evals/sec)Progress:    66.1% (   82745 links found,     8.28e+04 evals/sec)Progress:    66.2% (   82886 links found,     8.29e+04 evals/sec)Progress:    66.6% (   83415 links found,     8.34e+04 evals/sec)Progress:    66.7% (   83560 links found,     8.36e+04 evals/sec)Progress:    66.8% (   83692 links found,     8.37e+04 evals/sec)Progress:    67.2% (   84099 links found,     8.41e+04 evals/sec)Progress:    67.2% (   84122 links found,     8.41e+04 evals/sec)Progress:    67.5% (   84496 links found,     8.45e+04 evals/sec)Progress:    67.9% (   84975 links found,      8.5e+04 evals/sec)Progress:    68.2% (   85387 links found,     8.54e+04 evals/sec)Progress:    68.4% (   85688 links found,     8.57e+04 evals/sec)Progress:    68.7% (   86042 links found,     8.61e+04 evals/sec)Progress:      69% (   86453 links found,     8.65e+04 evals/sec)Progress:    69.4% (   86931 links found,     8.69e+04 evals/sec)Progress:    69.7% (   87231 links found,     8.72e+04 evals/sec)Progress:    69.9% (   87584 links found,     8.76e+04 evals/sec)Progress:    70.3% (   87994 links found,      8.8e+04 evals/sec)Progress:    70.6% (   88471 links found,     8.85e+04 evals/sec)Progress:    70.9% (   88770 links found,     8.88e+04 evals/sec)Progress:    71.2% (   89179 links found,     8.92e+04 evals/sec)Progress:    71.6% (   89655 links found,     8.97e+04 evals/sec)Progress:    71.8% (   89953 links found,        9e+04 evals/sec)Progress:    72.2% (   90360 links found,     9.04e+04 evals/sec)Progress:    72.4% (   90712 links found,     9.07e+04 evals/sec)Progress:    72.7% (   91009 links found,      9.1e+04 evals/sec)Progress:      73% (   91416 links found,     9.14e+04 evals/sec)Progress:    73.4% (   91891 links found,     9.19e+04 evals/sec)Progress:    73.7% (   92242 links found,     9.23e+04 evals/sec)Progress:    73.9% (   92538 links found,     9.25e+04 evals/sec)Progress:    74.2% (   92888 links found,     9.29e+04 evals/sec)Progress:    74.5% (   93294 links found,     9.33e+04 evals/sec)Progress:    74.9% (   93768 links found,     9.38e+04 evals/sec)Progress:    75.1% (   94063 links found,     9.41e+04 evals/sec)Progress:    75.4% (   94412 links found,     9.44e+04 evals/sec)Progress:    75.7% (   94817 links found,     9.48e+04 evals/sec)Progress:    75.9% (   95111 links found,     9.51e+04 evals/sec)Progress:    76.3% (   95584 links found,     9.56e+04 evals/sec)Progress:    76.6% (   95932 links found,     9.59e+04 evals/sec)Progress:    76.8% (   96225 links found,     9.62e+04 evals/sec)Progress:    77.2% (   96629 links found,     9.66e+04 evals/sec)Progress:    77.4% (   96976 links found,      9.7e+04 evals/sec)Progress:    77.8% (   97448 links found,     9.75e+04 evals/sec)Progress:    78.1% (   97851 links found,     9.79e+04 evals/sec)Progress:    78.4% (   98197 links found,     9.82e+04 evals/sec)Progress:    78.8% (   98668 links found,     9.87e+04 evals/sec)Progress:    79.1% (   99070 links found,     9.91e+04 evals/sec)Progress:    79.4% (   99415 links found,     9.94e+04 evals/sec)Progress:    79.8% (   99885 links found,     9.99e+04 evals/sec)Progress:    80.1% (  100286 links found,        1e+05 evals/sec)Progress:    80.4% (  100630 links found,     1.01e+05 evals/sec)Progress:    80.6% (  100973 links found,     1.01e+05 evals/sec)Progress:    80.9% (  101373 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101842 links found,     1.02e+05 evals/sec)Progress:    81.6% (  102184 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102583 links found,     1.03e+05 evals/sec)Progress:    82.3% (  103051 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103392 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103790 links found,     1.04e+05 evals/sec)Progress:    83.2% (  104257 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104597 links found,     1.05e+05 evals/sec)Progress:    83.8% (  104994 links found,     1.05e+05 evals/sec)Progress:    84.1% (  105333 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105799 links found,     1.06e+05 evals/sec)Progress:    84.8% (  106195 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106533 links found,     1.07e+05 evals/sec)Progress:    85.4% (  106998 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107393 links found,     1.07e+05 evals/sec)Progress:      86% (  107730 links found,     1.08e+05 evals/sec)Progress:    86.3% (  108066 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108460 links found,     1.08e+05 evals/sec)Progress:      87% (  108924 links found,     1.09e+05 evals/sec)Progress:    87.2% (  109259 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109652 links found,      1.1e+05 evals/sec)Progress:    87.9% (  110115 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110507 links found,     1.11e+05 evals/sec)Progress:    88.6% (  110969 links found,     1.11e+05 evals/sec)Progress:    88.9% (  111360 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.6% (  112211 links found,     1.12e+05 evals/sec)Progress:      90% (  112671 links found,     1.13e+05 evals/sec)Progress:    90.3% (  113060 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113448 links found,     1.13e+05 evals/sec)Progress:      91% (  113907 links found,     1.14e+05 evals/sec)Progress:    91.3% (  114294 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114752 links found,     1.15e+05 evals/sec)Progress:    91.9% (  115138 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115595 links found,     1.16e+05 evals/sec)Progress:    92.6% (  115980 links found,     1.16e+05 evals/sec)Progress:      93% (  116436 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116820 links found,     1.17e+05 evals/sec)Progress:    93.6% (  117275 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117658 links found,     1.18e+05 evals/sec)Progress:    94.3% (  118112 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118565 links found,     1.19e+05 evals/sec)Progress:      95% (  119017 links found,     1.19e+05 evals/sec)Progress:    95.4% (  119468 links found,     1.19e+05 evals/sec)Progress:    95.8% (  119918 links found,      1.2e+05 evals/sec)Progress:    96.1% (  120367 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120815 links found,     1.21e+05 evals/sec)Progress:    96.8% (  121262 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121708 links found,     1.22e+05 evals/sec)Progress:    97.5% (  122153 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122597 links found,     1.23e+05 evals/sec)Progress:    98.2% (  123040 links found,     1.23e+05 evals/sec)Progress:    98.6% (  123482 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123923 links found,     1.24e+05 evals/sec)Progress:    99.3% (  124363 links found,     1.24e+05 evals/sec)Progress:    99.7% (  124802 links found,     1.25e+05 evals/sec)Progress:     100% (  125240 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :125240,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125240,
	"Maximum distance" : 0.375,
	"Sequences" : 501,
	"Mean distance" : 0.0223,
