Read 500 sequences of length 20692
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.91% (    4882 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.29% (    5353 links found,          inf evals/sec)Progress:    4.52% (    5642 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:    7.22% (    9001 links found,          inf evals/sec)Progress:    7.56% (    9435 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.29% (   10337 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.82% (   11002 links found,          inf evals/sec)Progress:    9.02% (   11251 links found,          inf evals/sec)Progress:    9.17% (   11438 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    10.1% (   12602 links found,          inf evals/sec)Progress:    10.3% (   12850 links found,          inf evals/sec)Progress:    10.5% (   13136 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,     1.37e+04 evals/sec)Progress:    11.2% (   13913 links found,     1.39e+04 evals/sec)Progress:    11.6% (   14409 links found,     1.44e+04 evals/sec)Progress:    11.8% (   14737 links found,     1.47e+04 evals/sec)Progress:      12% (   14951 links found,      1.5e+04 evals/sec)Progress:    12.2% (   15198 links found,     1.52e+04 evals/sec)Progress:    12.4% (   15483 links found,     1.55e+04 evals/sec)Progress:    12.6% (   15667 links found,     1.57e+04 evals/sec)Progress:    12.9% (   16099 links found,     1.61e+04 evals/sec)Progress:    13.1% (   16312 links found,     1.63e+04 evals/sec)Progress:    13.4% (   16688 links found,     1.67e+04 evals/sec)Progress:    13.6% (   16934 links found,     1.69e+04 evals/sec)Progress:    13.7% (   17117 links found,     1.71e+04 evals/sec)Progress:      14% (   17444 links found,     1.74e+04 evals/sec)Progress:    14.2% (   17728 links found,     1.77e+04 evals/sec)Progress:    14.4% (   17940 links found,     1.79e+04 evals/sec)Progress:    14.5% (   18122 links found,     1.81e+04 evals/sec)Progress:    14.9% (   18617 links found,     1.86e+04 evals/sec)Progress:    15.1% (   18862 links found,     1.89e+04 evals/sec)Progress:    15.5% (   19293 links found,     1.93e+04 evals/sec)Progress:    15.7% (   19619 links found,     1.96e+04 evals/sec)Progress:      16% (   19902 links found,     1.99e+04 evals/sec)Progress:    16.3% (   20277 links found,     2.03e+04 evals/sec)Progress:    16.4% (   20488 links found,     2.05e+04 evals/sec)Progress:    16.6% (   20669 links found,     2.07e+04 evals/sec)Progress:    16.8% (   20913 links found,     2.09e+04 evals/sec)Progress:    16.9% (   21093 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21303 links found,     2.13e+04 evals/sec)Progress:    17.3% (   21585 links found,     2.16e+04 evals/sec)Progress:    17.7% (   22079 links found,     2.21e+04 evals/sec)Progress:      18% (   22404 links found,     2.24e+04 evals/sec)Progress:    18.1% (   22583 links found,     2.26e+04 evals/sec)Progress:    18.4% (   22957 links found,      2.3e+04 evals/sec)Progress:    18.6% (   23200 links found,     2.32e+04 evals/sec)Progress:    18.9% (   23630 links found,     2.36e+04 evals/sec)Progress:    19.1% (   23839 links found,     2.38e+04 evals/sec)Progress:    19.3% (   24120 links found,     2.41e+04 evals/sec)Progress:    19.5% (   24298 links found,     2.43e+04 evals/sec)Progress:    19.7% (   24540 links found,     2.45e+04 evals/sec)Progress:    19.9% (   24864 links found,     2.49e+04 evals/sec)Progress:    20.1% (   25072 links found,     2.51e+04 evals/sec)Progress:    20.2% (   25249 links found,     2.52e+04 evals/sec)Progress:    20.5% (   25622 links found,     2.56e+04 evals/sec)Progress:    20.9% (   26115 links found,     2.61e+04 evals/sec)Progress:    21.2% (   26395 links found,     2.64e+04 evals/sec)Progress:    21.5% (   26824 links found,     2.68e+04 evals/sec)Progress:    21.7% (   27065 links found,     2.71e+04 evals/sec)Progress:    21.9% (   27272 links found,     2.73e+04 evals/sec)Progress:      22% (   27448 links found,     2.74e+04 evals/sec)Progress:    22.3% (   27771 links found,     2.78e+04 evals/sec)Progress:    22.4% (   27946 links found,     2.79e+04 evals/sec)Progress:    22.6% (   28225 links found,     2.82e+04 evals/sec)Progress:    22.8% (   28431 links found,     2.84e+04 evals/sec)Progress:      23% (   28671 links found,     2.87e+04 evals/sec)Progress:    23.3% (   29043 links found,      2.9e+04 evals/sec)Progress:    23.4% (   29217 links found,     2.92e+04 evals/sec)Progress:    23.8% (   29645 links found,     2.96e+04 evals/sec)Progress:    24.2% (   30137 links found,     3.01e+04 evals/sec)Progress:    24.4% (   30459 links found,     3.05e+04 evals/sec)Progress:    24.6% (   30664 links found,     3.07e+04 evals/sec)Progress:    24.8% (   30903 links found,     3.09e+04 evals/sec)Progress:      25% (   31181 links found,     3.12e+04 evals/sec)Progress:    25.1% (   31354 links found,     3.14e+04 evals/sec)Progress:    25.3% (   31558 links found,     3.16e+04 evals/sec)Progress:    25.6% (   31929 links found,     3.19e+04 evals/sec)Progress:    25.7% (   32101 links found,     3.21e+04 evals/sec)Progress:    25.9% (   32339 links found,     3.23e+04 evals/sec)Progress:    26.2% (   32660 links found,     3.27e+04 evals/sec)Progress:    26.5% (   33087 links found,     3.31e+04 evals/sec)Progress:    26.7% (   33364 links found,     3.34e+04 evals/sec)Progress:    27.1% (   33855 links found,     3.39e+04 evals/sec)Progress:    27.3% (   34058 links found,     3.41e+04 evals/sec)Progress:    27.5% (   34295 links found,     3.43e+04 evals/sec)Progress:    27.7% (   34615 links found,     3.46e+04 evals/sec)Progress:      28% (   34985 links found,      3.5e+04 evals/sec)Progress:    28.2% (   35156 links found,     3.52e+04 evals/sec)Progress:    28.4% (   35432 links found,     3.54e+04 evals/sec)Progress:    28.6% (   35634 links found,     3.56e+04 evals/sec)Progress:    28.9% (   36060 links found,     3.61e+04 evals/sec)Progress:    29.1% (   36296 links found,     3.63e+04 evals/sec)Progress:    29.2% (   36466 links found,     3.65e+04 evals/sec)Progress:    29.5% (   36785 links found,     3.68e+04 evals/sec)Progress:    29.6% (   36986 links found,      3.7e+04 evals/sec)Progress:      30% (   37476 links found,     3.75e+04 evals/sec)Progress:    30.3% (   37751 links found,     3.78e+04 evals/sec)Progress:    30.4% (   37920 links found,     3.79e+04 evals/sec)Progress:    30.7% (   38289 links found,     3.83e+04 evals/sec)Progress:    30.9% (   38524 links found,     3.85e+04 evals/sec)Progress:      31% (   38724 links found,     3.87e+04 evals/sec)Progress:    31.2% (   38892 links found,     3.89e+04 evals/sec)Progress:    31.5% (   39317 links found,     3.93e+04 evals/sec)Progress:    31.8% (   39635 links found,     3.96e+04 evals/sec)Progress:      32% (   39909 links found,     3.99e+04 evals/sec)Progress:    32.2% (   40143 links found,     4.01e+04 evals/sec)Progress:    32.3% (   40310 links found,     4.03e+04 evals/sec)Progress:    32.5% (   40509 links found,     4.05e+04 evals/sec)Progress:    32.8% (   40877 links found,     4.09e+04 evals/sec)Progress:    33.2% (   41366 links found,     4.14e+04 evals/sec)Progress:    33.3% (   41532 links found,     4.15e+04 evals/sec)Progress:    33.5% (   41765 links found,     4.18e+04 evals/sec)Progress:    33.6% (   41963 links found,      4.2e+04 evals/sec)Progress:    33.9% (   42236 links found,     4.22e+04 evals/sec)Progress:    34.1% (   42553 links found,     4.26e+04 evals/sec)Progress:    34.5% (   42977 links found,      4.3e+04 evals/sec)Progress:    34.6% (   43142 links found,     4.31e+04 evals/sec)Progress:    34.7% (   43339 links found,     4.33e+04 evals/sec)Progress:    34.9% (   43571 links found,     4.36e+04 evals/sec)Progress:    35.2% (   43938 links found,     4.39e+04 evals/sec)Progress:    35.4% (   44102 links found,     4.41e+04 evals/sec)Progress:    35.6% (   44374 links found,     4.44e+04 evals/sec)Progress:    35.8% (   44690 links found,     4.47e+04 evals/sec)Progress:      36% (   44886 links found,     4.49e+04 evals/sec)Progress:    36.4% (   45374 links found,     4.54e+04 evals/sec)Progress:    36.6% (   45605 links found,     4.56e+04 evals/sec)Progress:    36.7% (   45768 links found,     4.58e+04 evals/sec)Progress:      37% (   46191 links found,     4.62e+04 evals/sec)Progress:    37.2% (   46462 links found,     4.65e+04 evals/sec)Progress:    37.4% (   46657 links found,     4.67e+04 evals/sec)Progress:    37.5% (   46819 links found,     4.68e+04 evals/sec)Progress:    37.8% (   47185 links found,     4.72e+04 evals/sec)Progress:      38% (   47415 links found,     4.74e+04 evals/sec)Progress:    38.3% (   47730 links found,     4.77e+04 evals/sec)Progress:    38.4% (   47877 links found,     4.79e+04 evals/sec)Progress:    38.5% (   48038 links found,      4.8e+04 evals/sec)Progress:    38.7% (   48308 links found,     4.83e+04 evals/sec)Progress:    38.9% (   48537 links found,     4.85e+04 evals/sec)Progress:      39% (   48683 links found,     4.87e+04 evals/sec)Progress:    39.4% (   49170 links found,     4.92e+04 evals/sec)Progress:    39.5% (   49330 links found,     4.93e+04 evals/sec)Progress:    39.9% (   49752 links found,     4.98e+04 evals/sec)Progress:    40.2% (   50117 links found,     5.01e+04 evals/sec)Progress:    40.4% (   50431 links found,     5.04e+04 evals/sec)Progress:    40.5% (   50576 links found,     5.06e+04 evals/sec)Progress:    40.7% (   50804 links found,     5.08e+04 evals/sec)Progress:    40.9% (   50963 links found,      5.1e+04 evals/sec)Progress:    41.1% (   51232 links found,     5.12e+04 evals/sec)Progress:    41.2% (   51376 links found,     5.14e+04 evals/sec)Progress:    41.3% (   51534 links found,     5.15e+04 evals/sec)Progress:    41.6% (   51847 links found,     5.18e+04 evals/sec)Progress:    41.7% (   52074 links found,     5.21e+04 evals/sec)Progress:    41.9% (   52217 links found,     5.22e+04 evals/sec)Progress:    42.1% (   52581 links found,     5.26e+04 evals/sec)Progress:    42.5% (   53067 links found,     5.31e+04 evals/sec)Progress:    42.9% (   53488 links found,     5.35e+04 evals/sec)Progress:    43.1% (   53756 links found,     5.38e+04 evals/sec)Progress:    43.2% (   53913 links found,     5.39e+04 evals/sec)Progress:    43.3% (   54055 links found,     5.41e+04 evals/sec)Progress:    43.5% (   54281 links found,     5.43e+04 evals/sec)Progress:    43.6% (   54437 links found,     5.44e+04 evals/sec)Progress:    43.7% (   54578 links found,     5.46e+04 evals/sec)Progress:      44% (   54890 links found,     5.49e+04 evals/sec)Progress:    44.2% (   55157 links found,     5.52e+04 evals/sec)Progress:    44.5% (   55520 links found,     5.55e+04 evals/sec)Progress:    44.6% (   55675 links found,     5.57e+04 evals/sec)Progress:    44.7% (   55815 links found,     5.58e+04 evals/sec)Progress:    44.9% (   56040 links found,      5.6e+04 evals/sec)Progress:    45.3% (   56460 links found,     5.65e+04 evals/sec)Progress:    45.6% (   56945 links found,     5.69e+04 evals/sec)Progress:    45.8% (   57099 links found,     5.71e+04 evals/sec)Progress:    45.9% (   57238 links found,     5.72e+04 evals/sec)Progress:    46.1% (   57504 links found,     5.75e+04 evals/sec)Progress:    46.3% (   57815 links found,     5.78e+04 evals/sec)Progress:    46.5% (   58039 links found,      5.8e+04 evals/sec)Progress:    46.6% (   58177 links found,     5.82e+04 evals/sec)Progress:    46.8% (   58330 links found,     5.83e+04 evals/sec)Progress:      47% (   58692 links found,     5.87e+04 evals/sec)Progress:    47.2% (   58829 links found,     5.88e+04 evals/sec)Progress:    47.4% (   59094 links found,     5.91e+04 evals/sec)Progress:    47.5% (   59246 links found,     5.92e+04 evals/sec)Progress:    47.7% (   59469 links found,     5.95e+04 evals/sec)Progress:    47.9% (   59779 links found,     5.98e+04 evals/sec)Progress:    48.3% (   60198 links found,     6.02e+04 evals/sec)Progress:    48.4% (   60334 links found,     6.03e+04 evals/sec)Progress:    48.8% (   60818 links found,     6.08e+04 evals/sec)Progress:    48.9% (   60946 links found,     6.09e+04 evals/sec)Progress:      49% (   61097 links found,     6.11e+04 evals/sec)Progress:    49.1% (   61232 links found,     6.12e+04 evals/sec)Progress:    49.3% (   61496 links found,     6.15e+04 evals/sec)Progress:    49.6% (   61857 links found,     6.19e+04 evals/sec)Progress:    49.7% (   62007 links found,      6.2e+04 evals/sec)Progress:    49.8% (   62134 links found,     6.21e+04 evals/sec)Progress:    50.1% (   62443 links found,     6.24e+04 evals/sec)Progress:    50.2% (   62569 links found,     6.26e+04 evals/sec)Progress:    50.5% (   62987 links found,      6.3e+04 evals/sec)Progress:    50.7% (   63250 links found,     6.32e+04 evals/sec)Progress:    50.8% (   63384 links found,     6.34e+04 evals/sec)Progress:    50.9% (   63509 links found,     6.35e+04 evals/sec)Progress:      51% (   63658 links found,     6.37e+04 evals/sec)Progress:    51.3% (   64018 links found,      6.4e+04 evals/sec)Progress:    51.7% (   64501 links found,     6.45e+04 evals/sec)Progress:    51.8% (   64634 links found,     6.46e+04 evals/sec)Progress:    52.1% (   64942 links found,     6.49e+04 evals/sec)Progress:    52.3% (   65214 links found,     6.52e+04 evals/sec)Progress:    52.5% (   65476 links found,     6.55e+04 evals/sec)Progress:    52.6% (   65608 links found,     6.56e+04 evals/sec)Progress:    52.8% (   65842 links found,     6.58e+04 evals/sec)Progress:    53.1% (   66259 links found,     6.63e+04 evals/sec)Progress:    53.2% (   66390 links found,     6.64e+04 evals/sec)Progress:    53.4% (   66622 links found,     6.66e+04 evals/sec)Progress:    53.7% (   66981 links found,      6.7e+04 evals/sec)Progress:    53.9% (   67288 links found,     6.73e+04 evals/sec)Progress:    54.1% (   67549 links found,     6.75e+04 evals/sec)Progress:    54.3% (   67788 links found,     6.78e+04 evals/sec)Progress:    54.8% (   68391 links found,     6.84e+04 evals/sec)Progress:      55% (   68619 links found,     6.86e+04 evals/sec)Progress:    55.1% (   68748 links found,     6.87e+04 evals/sec)Progress:    55.3% (   68952 links found,      6.9e+04 evals/sec)Progress:    55.5% (   69212 links found,     6.92e+04 evals/sec)Progress:    55.8% (   69637 links found,     6.96e+04 evals/sec)Progress:    56.1% (   69995 links found,        7e+04 evals/sec)Progress:    56.3% (   70197 links found,     7.02e+04 evals/sec)Progress:    56.4% (   70420 links found,     7.04e+04 evals/sec)Progress:    56.6% (   70632 links found,     7.06e+04 evals/sec)Progress:    56.8% (   70891 links found,     7.09e+04 evals/sec)Progress:      57% (   71089 links found,     7.11e+04 evals/sec)Progress:    57.2% (   71394 links found,     7.14e+04 evals/sec)Progress:    57.7% (   71991 links found,      7.2e+04 evals/sec)Progress:    57.9% (   72187 links found,     7.22e+04 evals/sec)Progress:    58.2% (   72544 links found,     7.25e+04 evals/sec)Progress:    58.3% (   72751 links found,     7.28e+04 evals/sec)Progress:    58.7% (   73269 links found,     7.33e+04 evals/sec)Progress:    58.9% (   73527 links found,     7.35e+04 evals/sec)Progress:    59.1% (   73732 links found,     7.37e+04 evals/sec)Progress:    59.4% (   74137 links found,     7.41e+04 evals/sec)Progress:    59.6% (   74327 links found,     7.43e+04 evals/sec)Progress:    59.7% (   74529 links found,     7.45e+04 evals/sec)Progress:      60% (   74885 links found,     7.49e+04 evals/sec)Progress:    60.2% (   75142 links found,     7.51e+04 evals/sec)Progress:    60.4% (   75329 links found,     7.53e+04 evals/sec)Progress:    60.9% (   75921 links found,     7.59e+04 evals/sec)Progress:      61% (   76106 links found,     7.61e+04 evals/sec)Progress:    61.2% (   76409 links found,     7.64e+04 evals/sec)Progress:    61.6% (   76908 links found,     7.69e+04 evals/sec)Progress:    61.8% (   77067 links found,     7.71e+04 evals/sec)Progress:      62% (   77406 links found,     7.74e+04 evals/sec)Progress:    62.2% (   77563 links found,     7.76e+04 evals/sec)Progress:    62.5% (   78000 links found,      7.8e+04 evals/sec)Progress:    62.6% (   78134 links found,     7.81e+04 evals/sec)Progress:    62.8% (   78285 links found,     7.83e+04 evals/sec)Progress:      63% (   78649 links found,     7.86e+04 evals/sec)Progress:    63.2% (   78798 links found,     7.88e+04 evals/sec)Progress:    63.4% (   79114 links found,     7.91e+04 evals/sec)Progress:    63.7% (   79528 links found,     7.95e+04 evals/sec)Progress:    63.9% (   79667 links found,     7.97e+04 evals/sec)Progress:    64.3% (   80269 links found,     8.03e+04 evals/sec)Progress:    64.5% (   80449 links found,     8.04e+04 evals/sec)Progress:    64.6% (   80580 links found,     8.06e+04 evals/sec)Progress:    64.9% (   80934 links found,     8.09e+04 evals/sec)Progress:      65% (   81110 links found,     8.11e+04 evals/sec)Progress:    65.1% (   81244 links found,     8.12e+04 evals/sec)Progress:    65.4% (   81545 links found,     8.15e+04 evals/sec)Progress:    65.5% (   81717 links found,     8.17e+04 evals/sec)Progress:    65.6% (   81843 links found,     8.18e+04 evals/sec)Progress:    65.7% (   82004 links found,      8.2e+04 evals/sec)Progress:    65.9% (   82155 links found,     8.22e+04 evals/sec)Progress:    66.3% (   82689 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82848 links found,     8.28e+04 evals/sec)Progress:    66.5% (   82988 links found,      8.3e+04 evals/sec)Progress:    66.8% (   83379 links found,     8.34e+04 evals/sec)Progress:    67.1% (   83708 links found,     8.37e+04 evals/sec)Progress:    67.5% (   84186 links found,     8.42e+04 evals/sec)Progress:    67.6% (   84326 links found,     8.43e+04 evals/sec)Progress:    67.7% (   84458 links found,     8.45e+04 evals/sec)Progress:    67.8% (   84590 links found,     8.46e+04 evals/sec)Progress:    67.9% (   84718 links found,     8.47e+04 evals/sec)Progress:      68% (   84818 links found,     8.48e+04 evals/sec)Progress:    68.2% (   85124 links found,     8.51e+04 evals/sec)Progress:    68.5% (   85476 links found,     8.55e+04 evals/sec)Progress:    68.8% (   85888 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86365 links found,     8.64e+04 evals/sec)Progress:    69.5% (   86663 links found,     8.67e+04 evals/sec)Progress:    69.8% (   87014 links found,      8.7e+04 evals/sec)Progress:      70% (   87311 links found,     8.73e+04 evals/sec)Progress:    70.3% (   87661 links found,     8.77e+04 evals/sec)Progress:    70.5% (   87957 links found,      8.8e+04 evals/sec)Progress:    70.8% (   88368 links found,     8.84e+04 evals/sec)Progress:    71.2% (   88844 links found,     8.88e+04 evals/sec)Progress:    71.5% (   89193 links found,     8.92e+04 evals/sec)Progress:    71.7% (   89488 links found,     8.95e+04 evals/sec)Progress:      72% (   89836 links found,     8.98e+04 evals/sec)Progress:    72.3% (   90246 links found,     9.02e+04 evals/sec)Progress:    72.6% (   90540 links found,     9.05e+04 evals/sec)Progress:      73% (   91015 links found,      9.1e+04 evals/sec)Progress:    73.2% (   91308 links found,     9.13e+04 evals/sec)Progress:    73.5% (   91655 links found,     9.17e+04 evals/sec)Progress:    73.8% (   92064 links found,     9.21e+04 evals/sec)Progress:      74% (   92356 links found,     9.24e+04 evals/sec)Progress:    74.3% (   92702 links found,     9.27e+04 evals/sec)Progress:    74.7% (   93176 links found,     9.32e+04 evals/sec)Progress:      75% (   93584 links found,     9.36e+04 evals/sec)Progress:    75.3% (   93929 links found,     9.39e+04 evals/sec)Progress:    75.7% (   94402 links found,     9.44e+04 evals/sec)Progress:      76% (   94809 links found,     9.48e+04 evals/sec)Progress:    76.3% (   95153 links found,     9.52e+04 evals/sec)Progress:    76.6% (   95559 links found,     9.56e+04 evals/sec)Progress:      77% (   96031 links found,      9.6e+04 evals/sec)Progress:    77.3% (   96374 links found,     9.64e+04 evals/sec)Progress:    77.6% (   96779 links found,     9.68e+04 evals/sec)Progress:    77.9% (   97121 links found,     9.71e+04 evals/sec)Progress:    78.2% (   97592 links found,     9.76e+04 evals/sec)Progress:    78.5% (   97933 links found,     9.79e+04 evals/sec)Progress:    78.8% (   98337 links found,     9.83e+04 evals/sec)Progress:    79.2% (   98807 links found,     9.88e+04 evals/sec)Progress:    79.5% (   99147 links found,     9.91e+04 evals/sec)Progress:    79.8% (   99550 links found,     9.96e+04 evals/sec)Progress:    80.1% (   99889 links found,     9.99e+04 evals/sec)Progress:    80.4% (  100358 links found,        1e+05 evals/sec)Progress:    80.8% (  100760 links found,     1.01e+05 evals/sec)Progress:      81% (  101098 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101499 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101967 links found,     1.02e+05 evals/sec)Progress:      82% (  102304 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102704 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103040 links found,     1.03e+05 evals/sec)Progress:      83% (  103507 links found,     1.04e+05 evals/sec)Progress:    83.2% (  103842 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104241 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104707 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105041 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105439 links found,     1.05e+05 evals/sec)Progress:    84.9% (  105904 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106301 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106765 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107624 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108019 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108875 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:      88% (  109729 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110581 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111431 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114356 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115197 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  116036 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.559,
	"Sequences" : 500,
	"Mean distance" : 0.0371,
