Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     195 links found,          inf evals/sec)Progress:   0.334% (     418 links found,          inf evals/sec)Progress:   0.537% (     673 links found,          inf evals/sec)Progress:   0.692% (     867 links found,          inf evals/sec)Progress:   0.959% (    1201 links found,          inf evals/sec)Progress:    1.26% (    1583 links found,          inf evals/sec)Progress:     1.5% (    1875 links found,          inf evals/sec)Progress:    1.85% (    2312 links found,          inf evals/sec)Progress:    2.02% (    2534 links found,          inf evals/sec)Progress:    2.18% (    2727 links found,          inf evals/sec)Progress:    2.58% (    3227 links found,          inf evals/sec)Progress:    2.78% (    3481 links found,          inf evals/sec)Progress:    2.96% (    3702 links found,          inf evals/sec)Progress:    3.19% (    3993 links found,          inf evals/sec)Progress:    3.34% (    4185 links found,          inf evals/sec)Progress:    3.54% (    4438 links found,          inf evals/sec)Progress:    3.81% (    4771 links found,          inf evals/sec)Progress:    4.11% (    5152 links found,          inf evals/sec)Progress:    4.29% (    5372 links found,          inf evals/sec)Progress:    4.44% (    5563 links found,          inf evals/sec)Progress:    4.79% (    5999 links found,          inf evals/sec)Progress:    5.02% (    6289 links found,          inf evals/sec)Progress:    5.42% (    6788 links found,          inf evals/sec)Progress:    5.62% (    7040 links found,          inf evals/sec)Progress:     5.8% (    7259 links found,          inf evals/sec)Progress:    5.95% (    7449 links found,          inf evals/sec)Progress:    6.21% (    7781 links found,          inf evals/sec)Progress:    6.52% (    8161 links found,          inf evals/sec)Progress:    6.67% (    8350 links found,          inf evals/sec)Progress:    6.87% (    8601 links found,          inf evals/sec)Progress:     7.1% (    8890 links found,          inf evals/sec)Progress:    7.27% (    9108 links found,          inf evals/sec)Progress:    7.62% (    9543 links found,          inf evals/sec)Progress:    7.77% (    9731 links found,          inf evals/sec)Progress:    8.03% (   10062 links found,          inf evals/sec)Progress:    8.43% (   10560 links found,          inf evals/sec)Progress:    8.63% (   10810 links found,          inf evals/sec)Progress:     8.8% (   11027 links found,          inf evals/sec)Progress:    9.03% (   11315 links found,          inf evals/sec)Progress:    9.18% (   11502 links found,          inf evals/sec)Progress:    9.49% (   11881 links found,          inf evals/sec)Progress:    9.83% (   12315 links found,          inf evals/sec)Progress:      10% (   12564 links found,          inf evals/sec)Progress:    10.2% (   12780 links found,          inf evals/sec)Progress:    10.5% (   13110 links found,          inf evals/sec)Progress:    10.6% (   13296 links found,          inf evals/sec)Progress:    10.8% (   13583 links found,          inf evals/sec)Progress:    11.2% (   14016 links found,          inf evals/sec)Progress:    11.6% (   14513 links found,          inf evals/sec)Progress:    11.8% (   14728 links found,          inf evals/sec)Progress:    11.9% (   14913 links found,          inf evals/sec)Progress:    12.1% (   15161 links found,          inf evals/sec)Progress:    12.4% (   15539 links found,          inf evals/sec)Progress:    12.7% (   15868 links found,          inf evals/sec)Progress:    12.9% (   16154 links found,          inf evals/sec)Progress:      13% (   16338 links found,          inf evals/sec)Progress:    13.2% (   16552 links found,          inf evals/sec)Progress:    13.4% (   16799 links found,          inf evals/sec)Progress:    13.6% (   16982 links found,          inf evals/sec)Progress:    13.9% (   17359 links found,          inf evals/sec)Progress:      14% (   17572 links found,          inf evals/sec)Progress:    14.4% (   18004 links found,          inf evals/sec)Progress:    14.6% (   18332 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.3% (   19113 links found,          inf evals/sec)Progress:    15.5% (   19359 links found,          inf evals/sec)Progress:    15.6% (   19541 links found,          inf evals/sec)Progress:    15.8% (   19753 links found,          inf evals/sec)Progress:      16% (   19998 links found,          inf evals/sec)Progress:    16.1% (   20179 links found,          inf evals/sec)Progress:    16.3% (   20463 links found,          inf evals/sec)Progress:    16.6% (   20839 links found,          inf evals/sec)Progress:    16.9% (   21166 links found,          inf evals/sec)Progress:    17.1% (   21377 links found,          inf evals/sec)Progress:    17.4% (   21808 links found,          inf evals/sec)Progress:    17.6% (   21988 links found,          inf evals/sec)Progress:      18% (   22483 links found,          inf evals/sec)Progress:    18.1% (   22727 links found,          inf evals/sec)Progress:    18.4% (   23010 links found,          inf evals/sec)Progress:    18.5% (   23189 links found,          inf evals/sec)Progress:    18.7% (   23399 links found,          inf evals/sec)Progress:    18.9% (   23725 links found,          inf evals/sec)Progress:    19.2% (   24100 links found,          inf evals/sec)Progress:    19.6% (   24593 links found,          inf evals/sec)Progress:    19.8% (   24836 links found,          inf evals/sec)Progress:      20% (   25014 links found,          inf evals/sec)Progress:    20.3% (   25444 links found,          inf evals/sec)Progress:    20.5% (   25653 links found,          inf evals/sec)Progress:    20.7% (   25935 links found,          inf evals/sec)Progress:      21% (   26260 links found,          inf evals/sec)Progress:    21.1% (   26437 links found,          inf evals/sec)Progress:    21.3% (   26679 links found,          inf evals/sec)Progress:    21.7% (   27172 links found,          inf evals/sec)Progress:    21.9% (   27380 links found,          inf evals/sec)Progress:    22.2% (   27754 links found,          inf evals/sec)Progress:    22.3% (   27930 links found,          inf evals/sec)Progress:    22.5% (   28211 links found,          inf evals/sec)Progress:    22.8% (   28535 links found,          inf evals/sec)Progress:      23% (   28776 links found,          inf evals/sec)Progress:    23.3% (   29205 links found,          inf evals/sec)Progress:    23.5% (   29412 links found,          inf evals/sec)Progress:    23.6% (   29587 links found,          inf evals/sec)Progress:    23.8% (   29761 links found,          inf evals/sec)Progress:      24% (   30001 links found,          inf evals/sec)Progress:    24.3% (   30374 links found,          inf evals/sec)Progress:    24.4% (   30580 links found,          inf evals/sec)Progress:    24.6% (   30860 links found,          inf evals/sec)Progress:      25% (   31352 links found,          inf evals/sec)Progress:    25.3% (   31675 links found,          inf evals/sec)Progress:    25.4% (   31848 links found,          inf evals/sec)Progress:    25.6% (   32087 links found,          inf evals/sec)Progress:    25.8% (   32292 links found,          inf evals/sec)Progress:      26% (   32571 links found,          inf evals/sec)Progress:    26.1% (   32743 links found,          inf evals/sec)Progress:    26.5% (   33171 links found,          inf evals/sec)Progress:    26.7% (   33493 links found,          inf evals/sec)Progress:      27% (   33865 links found,          inf evals/sec)Progress:    27.2% (   34069 links found,          inf evals/sec)Progress:    27.4% (   34307 links found,          inf evals/sec)Progress:    27.5% (   34478 links found,          inf evals/sec)Progress:    27.9% (   34969 links found,          inf evals/sec)Progress:    28.1% (   35247 links found,          inf evals/sec)Progress:    28.3% (   35450 links found,          inf evals/sec)Progress:    28.4% (   35620 links found,          inf evals/sec)Progress:    28.7% (   35941 links found,          inf evals/sec)Progress:      29% (   36368 links found,          inf evals/sec)Progress:    29.2% (   36605 links found,          inf evals/sec)Progress:    29.4% (   36774 links found,          inf evals/sec)Progress:    29.5% (   36976 links found,          inf evals/sec)Progress:    29.8% (   37347 links found,          inf evals/sec)Progress:      30% (   37515 links found,          inf evals/sec)Progress:    30.2% (   37792 links found,          inf evals/sec)Progress:    30.6% (   38282 links found,          inf evals/sec)Progress:    30.8% (   38518 links found,          inf evals/sec)Progress:    30.9% (   38719 links found,          inf evals/sec)Progress:    31.2% (   39039 links found,          inf evals/sec)Progress:    31.3% (   39206 links found,          inf evals/sec)Progress:    31.6% (   39632 links found,          inf evals/sec)Progress:    31.9% (   39908 links found,          inf evals/sec)Progress:    32.2% (   40278 links found,          inf evals/sec)Progress:    32.3% (   40513 links found,          inf evals/sec)Progress:    32.5% (   40713 links found,          inf evals/sec)Progress:    32.6% (   40879 links found,          inf evals/sec)Progress:    32.8% (   41113 links found,          inf evals/sec)Progress:    33.1% (   41432 links found,          inf evals/sec)Progress:    33.2% (   41597 links found,          inf evals/sec)Progress:    33.6% (   42086 links found,          inf evals/sec)Progress:    33.8% (   42285 links found,          inf evals/sec)Progress:      34% (   42560 links found,          inf evals/sec)Progress:    34.2% (   42793 links found,          inf evals/sec)Progress:    34.3% (   42957 links found,          inf evals/sec)Progress:    34.6% (   43382 links found,          inf evals/sec)Progress:    34.9% (   43751 links found,          inf evals/sec)Progress:    35.1% (   43949 links found,          inf evals/sec)Progress:    35.3% (   44267 links found,          inf evals/sec)Progress:    35.5% (   44430 links found,          inf evals/sec)Progress:    35.7% (   44704 links found,          inf evals/sec)Progress:    35.9% (   44936 links found,          inf evals/sec)Progress:      36% (   45133 links found,          inf evals/sec)Progress:    36.2% (   45295 links found,          inf evals/sec)Progress:    36.6% (   45783 links found,          inf evals/sec)Progress:    36.7% (   46014 links found,          inf evals/sec)Progress:      37% (   46382 links found,          inf evals/sec)Progress:    37.3% (   46699 links found,          inf evals/sec)Progress:    37.4% (   46860 links found,          inf evals/sec)Progress:    37.6% (   47133 links found,          inf evals/sec)Progress:    37.8% (   47329 links found,          inf evals/sec)Progress:    38.1% (   47753 links found,          inf evals/sec)Progress:    38.3% (   47913 links found,          inf evals/sec)Progress:    38.4% (   48061 links found,          inf evals/sec)Progress:    38.6% (   48291 links found,          inf evals/sec)Progress:    38.7% (   48450 links found,          inf evals/sec)Progress:    38.9% (   48766 links found,          inf evals/sec)Progress:    39.2% (   49038 links found,          inf evals/sec)Progress:    39.5% (   49525 links found,          inf evals/sec)Progress:    39.7% (   49672 links found,          inf evals/sec)Progress:      40% (   50039 links found,          inf evals/sec)Progress:    40.1% (   50197 links found,          inf evals/sec)Progress:    40.4% (   50620 links found,          inf evals/sec)Progress:    40.6% (   50849 links found,          inf evals/sec)Progress:    40.7% (   50995 links found,          inf evals/sec)Progress:    40.8% (   51152 links found,          inf evals/sec)Progress:    41.1% (   51467 links found,          inf evals/sec)Progress:    41.2% (   51612 links found,          inf evals/sec)Progress:    41.4% (   51883 links found,          inf evals/sec)Progress:    41.5% (   52039 links found,          inf evals/sec)Progress:    41.8% (   52405 links found,          inf evals/sec)Progress:      42% (   52633 links found,          inf evals/sec)Progress:    42.1% (   52777 links found,          inf evals/sec)Progress:    42.5% (   53263 links found,          inf evals/sec)Progress:    42.6% (   53418 links found,          inf evals/sec)Progress:      43% (   53840 links found,          inf evals/sec)Progress:    43.1% (   53983 links found,          inf evals/sec)Progress:    43.4% (   54297 links found,          inf evals/sec)Progress:    43.5% (   54524 links found,          inf evals/sec)Progress:    43.7% (   54794 links found,          inf evals/sec)Progress:    43.9% (   54948 links found,          inf evals/sec)Progress:      44% (   55090 links found,          inf evals/sec)Progress:    44.3% (   55455 links found,          inf evals/sec)Progress:    44.4% (   55608 links found,          inf evals/sec)Progress:    44.6% (   55834 links found,          inf evals/sec)Progress:    44.7% (   55975 links found,          inf evals/sec)Progress:    44.9% (   56244 links found,          inf evals/sec)Progress:    45.3% (   56729 links found,          inf evals/sec)Progress:    45.5% (   57042 links found,          inf evals/sec)Progress:    45.7% (   57194 links found,          inf evals/sec)Progress:      46% (   57615 links found,          inf evals/sec)Progress:    46.1% (   57755 links found,          inf evals/sec)Progress:    46.3% (   58023 links found,          inf evals/sec)Progress:    46.5% (   58248 links found,          inf evals/sec)Progress:    46.6% (   58399 links found,          inf evals/sec)Progress:    46.9% (   58763 links found,          inf evals/sec)Progress:      47% (   58902 links found,          inf evals/sec)Progress:    47.1% (   59052 links found,          inf evals/sec)Progress:    47.4% (   59364 links found,          inf evals/sec)Progress:    47.5% (   59502 links found,          inf evals/sec)Progress:    47.7% (   59769 links found,          inf evals/sec)Progress:    47.8% (   59918 links found,          inf evals/sec)Progress:    48.2% (   60402 links found,          inf evals/sec)Progress:    48.6% (   60822 links found,          inf evals/sec)Progress:    48.7% (   61046 links found,          inf evals/sec)Progress:    48.8% (   61183 links found,          inf evals/sec)Progress:      49% (   61424 links found,          inf evals/sec)Progress:    49.3% (   61787 links found,          inf evals/sec)Progress:    49.6% (   62098 links found,          inf evals/sec)Progress:    49.7% (   62234 links found,          inf evals/sec)Progress:    49.9% (   62500 links found,          inf evals/sec)Progress:    50.1% (   62739 links found,          inf evals/sec)Progress:    50.3% (   62984 links found,          inf evals/sec)Progress:    50.4% (   63111 links found,          inf evals/sec)Progress:    50.7% (   63530 links found,          inf evals/sec)Progress:      51% (   63904 links found,          inf evals/sec)Progress:    51.3% (   64214 links found,          inf evals/sec)Progress:    51.7% (   64697 links found,          inf evals/sec)Progress:    51.8% (   64831 links found,          inf evals/sec)Progress:    51.9% (   64957 links found,          inf evals/sec)Progress:    52.2% (   65427 links found,          inf evals/sec)Progress:    52.3% (   65560 links found,          inf evals/sec)Progress:    52.5% (   65792 links found,          inf evals/sec)Progress:    52.7% (   66056 links found,          inf evals/sec)Progress:    53.1% (   66471 links found,          inf evals/sec)Progress:    53.2% (   66603 links found,          inf evals/sec)Progress:    53.4% (   66858 links found,          inf evals/sec)Progress:    53.7% (   67276 links found,          inf evals/sec)Progress:    53.9% (   67504 links found,          inf evals/sec)Progress:    54.3% (   67969 links found,          inf evals/sec)Progress:    54.5% (   68232 links found,          inf evals/sec)Progress:    54.6% (   68362 links found,          inf evals/sec)Progress:      55% (   68844 links found,          inf evals/sec)Progress:    55.1% (   69044 links found,          inf evals/sec)Progress:    55.5% (   69474 links found,          inf evals/sec)Progress:    55.7% (   69736 links found,          inf evals/sec)Progress:    55.8% (   69934 links found,          inf evals/sec)Progress:      56% (   70156 links found,          inf evals/sec)Progress:    56.2% (   70371 links found,          inf evals/sec)Progress:    56.5% (   70788 links found,          inf evals/sec)Progress:    56.7% (   70982 links found,          inf evals/sec)Progress:      57% (   71342 links found,          inf evals/sec)Progress:    57.2% (   71603 links found,          inf evals/sec)Progress:    57.4% (   71910 links found,          inf evals/sec)Progress:    57.6% (   72122 links found,          inf evals/sec)Progress:      58% (   72702 links found,          inf evals/sec)Progress:    58.2% (   72892 links found,          inf evals/sec)Progress:    58.4% (   73094 links found,          inf evals/sec)Progress:    58.6% (   73445 links found,          inf evals/sec)Progress:    58.8% (   73645 links found,          inf evals/sec)Progress:    59.1% (   74061 links found,          inf evals/sec)Progress:    59.4% (   74367 links found,          inf evals/sec)Progress:    59.7% (   74816 links found,          inf evals/sec)Progress:    59.9% (   74987 links found,          inf evals/sec)Progress:      60% (   75184 links found,          inf evals/sec)Progress:    60.3% (   75531 links found,          inf evals/sec)Progress:    60.7% (   76011 links found,          inf evals/sec)Progress:      61% (   76396 links found,          inf evals/sec)Progress:    61.2% (   76598 links found,          inf evals/sec)Progress:    61.3% (   76763 links found,          inf evals/sec)Progress:    61.7% (   77235 links found,          inf evals/sec)Progress:      62% (   77650 links found,          inf evals/sec)Progress:    62.3% (   78032 links found,          inf evals/sec)Progress:    62.6% (   78375 links found,          inf evals/sec)Progress:    62.7% (   78565 links found,          inf evals/sec)Progress:    62.8% (   78714 links found,          inf evals/sec)Progress:      63% (   78849 links found,          inf evals/sec)Progress:    63.1% (   78986 links found,          inf evals/sec)Progress:    63.2% (   79118 links found,          inf evals/sec)Progress:    63.6% (   79597 links found,          inf evals/sec)Progress:    63.8% (   79900 links found,          inf evals/sec)Progress:    63.9% (   80044 links found,          inf evals/sec)Progress:    64.2% (   80461 links found,          inf evals/sec)Progress:    64.4% (   80718 links found,          inf evals/sec)Progress:    64.9% (   81256 links found,          inf evals/sec)Progress:      65% (   81437 links found,          inf evals/sec)Progress:    65.2% (   81615 links found,          inf evals/sec)Progress:    65.3% (   81790 links found,          inf evals/sec)Progress:    65.6% (   82199 links found,          inf evals/sec)Progress:    65.8% (   82455 links found,          inf evals/sec)Progress:      66% (   82618 links found,          inf evals/sec)Progress:    66.1% (   82755 links found,          inf evals/sec)Progress:    66.4% (   83175 links found,          inf evals/sec)Progress:    66.5% (   83326 links found,          inf evals/sec)Progress:    66.9% (   83804 links found,          inf evals/sec)Progress:    67.3% (   84319 links found,          inf evals/sec)Progress:    67.4% (   84463 links found,          inf evals/sec)Progress:    67.5% (   84603 links found,          inf evals/sec)Progress:    67.7% (   84764 links found,          inf evals/sec)Progress:    67.8% (   84891 links found,          inf evals/sec)Progress:    68.1% (   85270 links found,          inf evals/sec)Progress:    68.2% (   85397 links found,          inf evals/sec)Progress:    68.2% (   85404 links found,          inf evals/sec)Progress:    68.5% (   85762 links found,          inf evals/sec)Progress:    68.7% (   86062 links found,          inf evals/sec)Progress:      69% (   86474 links found,          inf evals/sec)Progress:    69.4% (   86951 links found,          inf evals/sec)Progress:    69.7% (   87305 links found,          inf evals/sec)Progress:    69.9% (   87604 links found,          inf evals/sec)Progress:    70.2% (   87957 links found,          inf evals/sec)Progress:    70.6% (   88368 links found,          inf evals/sec)Progress:    70.8% (   88666 links found,          inf evals/sec)Progress:    71.1% (   89018 links found,          inf evals/sec)Progress:    71.3% (   89315 links found,          inf evals/sec)Progress:    71.7% (   89791 links found,          inf evals/sec)Progress:    71.9% (   90087 links found,          inf evals/sec)Progress:    72.3% (   90497 links found,          inf evals/sec)Progress:    72.5% (   90848 links found,          inf evals/sec)Progress:    72.8% (   91143 links found,          inf evals/sec)Progress:      73% (   91487 links found,          inf evals/sec)Progress:    73.3% (   91781 links found,          inf evals/sec)Progress:    73.6% (   92190 links found,          inf evals/sec)Progress:      74% (   92665 links found,          inf evals/sec)Progress:    74.3% (   93014 links found,          inf evals/sec)Progress:    74.5% (   93307 links found,          inf evals/sec)Progress:    74.8% (   93655 links found,          inf evals/sec)Progress:    75.1% (   94063 links found,          inf evals/sec)Progress:    75.5% (   94537 links found,          inf evals/sec)Progress:    75.8% (   94884 links found,          inf evals/sec)Progress:    76.1% (   95291 links found,          inf evals/sec)Progress:    76.5% (   95764 links found,          inf evals/sec)Progress:    76.7% (   96110 links found,          inf evals/sec)Progress:    77.1% (   96516 links found,          inf evals/sec)Progress:    77.3% (   96861 links found,          inf evals/sec)Progress:    77.7% (   97333 links found,          inf evals/sec)Progress:      78% (   97738 links found,          inf evals/sec)Progress:    78.4% (   98209 links found,          inf evals/sec)Progress:    78.7% (   98553 links found,          inf evals/sec)Progress:      79% (   98957 links found,          inf evals/sec)Progress:    79.3% (   99300 links found,          inf evals/sec)Progress:    79.7% (   99770 links found,          inf evals/sec)Progress:      80% (  100173 links found,          inf evals/sec)Progress:    80.3% (  100515 links found,          inf evals/sec)Progress:    80.6% (  100917 links found,          inf evals/sec)Progress:      81% (  101386 links found,          inf evals/sec)Progress:    81.2% (  101727 links found,          inf evals/sec)Progress:    81.5% (  102067 links found,          inf evals/sec)Progress:    81.8% (  102468 links found,          inf evals/sec)Progress:    82.2% (  102936 links found,          inf evals/sec)Progress:    82.5% (  103275 links found,          inf evals/sec)Progress:    82.8% (  103675 links found,          inf evals/sec)Progress:    83.2% (  104142 links found,          inf evals/sec)Progress:    83.4% (  104480 links found,          inf evals/sec)Progress:    83.7% (  104879 links found,          inf evals/sec)Progress:      84% (  105216 links found,          inf evals/sec)Progress:    84.4% (  105682 links found,          inf evals/sec)Progress:    84.7% (  106080 links found,          inf evals/sec)Progress:      85% (  106416 links found,          inf evals/sec)Progress:    85.3% (  106881 links found,          inf evals/sec)Progress:    85.7% (  107278 links found,          inf evals/sec)Progress:    85.9% (  107613 links found,          inf evals/sec)Progress:    86.3% (  108077 links found,          inf evals/sec)Progress:    86.6% (  108473 links found,          inf evals/sec)Progress:      87% (  108936 links found,     1.09e+05 evals/sec)Progress:    87.3% (  109331 links found,     1.09e+05 evals/sec)Progress:    87.7% (  109793 links found,      1.1e+05 evals/sec)Progress:      88% (  110187 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110580 links found,     1.11e+05 evals/sec)Progress:    88.7% (  111041 links found,     1.11e+05 evals/sec)Progress:      89% (  111433 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111893 links found,     1.12e+05 evals/sec)Progress:    89.7% (  112284 links found,     1.12e+05 evals/sec)Progress:      90% (  112673 links found,     1.13e+05 evals/sec)Progress:    90.3% (  113132 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113521 links found,     1.14e+05 evals/sec)Progress:      91% (  113979 links found,     1.14e+05 evals/sec)Progress:    91.3% (  114367 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114824 links found,     1.15e+05 evals/sec)Progress:      92% (  115211 links found,     1.15e+05 evals/sec)Progress:    92.4% (  115667 links found,     1.16e+05 evals/sec)Progress:    92.7% (  116053 links found,     1.16e+05 evals/sec)Progress:      93% (  116508 links found,     1.17e+05 evals/sec)Progress:    93.3% (  116893 links found,     1.17e+05 evals/sec)Progress:    93.7% (  117347 links found,     1.17e+05 evals/sec)Progress:      94% (  117731 links found,     1.18e+05 evals/sec)Progress:    94.3% (  118114 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118567 links found,     1.19e+05 evals/sec)Progress:      95% (  119019 links found,     1.19e+05 evals/sec)Progress:    95.4% (  119470 links found,     1.19e+05 evals/sec)Progress:    95.8% (  119920 links found,      1.2e+05 evals/sec)Progress:    96.1% (  120369 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120817 links found,     1.21e+05 evals/sec)Progress:    96.8% (  121264 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121710 links found,     1.22e+05 evals/sec)Progress:    97.5% (  122155 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122599 links found,     1.23e+05 evals/sec)Progress:    98.2% (  123042 links found,     1.23e+05 evals/sec)Progress:    98.6% (  123484 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123925 links found,     1.24e+05 evals/sec)Progress:    99.3% (  124365 links found,     1.24e+05 evals/sec)Progress:    99.7% (  124804 links found,     1.25e+05 evals/sec)Progress:     100% (  125242 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :125242,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125242,
	"Maximum distance" : 0.375,
	"Sequences" : 501,
	"Mean distance" : 0.0232,
