Read 500 sequences of length 20710
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.62% (    7016 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.19% (    7726 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:     6.6% (    8232 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.62% (    9510 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.82% (   11002 links found,          inf evals/sec)Progress:    9.02% (   11251 links found,          inf evals/sec)Progress:    9.17% (   11438 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13136 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.6% (   14409 links found,          inf evals/sec)Progress:    11.7% (   14623 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15236 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.4% (   16688 links found,          inf evals/sec)Progress:    13.5% (   16871 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.8% (   18435 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.5% (   19293 links found,          inf evals/sec)Progress:    15.7% (   19576 links found,          inf evals/sec)Progress:    15.9% (   19787 links found,          inf evals/sec)Progress:    16.2% (   20162 links found,          inf evals/sec)Progress:    16.3% (   20343 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.6% (   21910 links found,          inf evals/sec)Progress:    17.7% (   22089 links found,          inf evals/sec)Progress:      18% (   22463 links found,          inf evals/sec)Progress:    18.2% (   22706 links found,          inf evals/sec)Progress:    18.5% (   23136 links found,          inf evals/sec)Progress:    18.7% (   23345 links found,          inf evals/sec)Progress:    18.9% (   23626 links found,          inf evals/sec)Progress:    19.1% (   23804 links found,          inf evals/sec)Progress:    19.3% (   24046 links found,          inf evals/sec)Progress:    19.4% (   24254 links found,          inf evals/sec)Progress:    19.7% (   24578 links found,          inf evals/sec)Progress:    19.8% (   24755 links found,          inf evals/sec)Progress:    20.1% (   25128 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.9% (   26051 links found,          inf evals/sec)Progress:    21.1% (   26331 links found,          inf evals/sec)Progress:    21.3% (   26538 links found,          inf evals/sec)Progress:    21.5% (   26779 links found,          inf evals/sec)Progress:    21.6% (   26955 links found,          inf evals/sec)Progress:    21.9% (   27278 links found,          inf evals/sec)Progress:      22% (   27484 links found,          inf evals/sec)Progress:    22.2% (   27659 links found,          inf evals/sec)Progress:    22.4% (   27899 links found,          inf evals/sec)Progress:    22.6% (   28178 links found,          inf evals/sec)Progress:    22.9% (   28550 links found,          inf evals/sec)Progress:    23.2% (   28978 links found,          inf evals/sec)Progress:    23.4% (   29183 links found,          inf evals/sec)Progress:    23.8% (   29676 links found,          inf evals/sec)Progress:    23.9% (   29850 links found,          inf evals/sec)Progress:    24.2% (   30172 links found,          inf evals/sec)Progress:    24.4% (   30411 links found,          inf evals/sec)Progress:    24.6% (   30689 links found,          inf evals/sec)Progress:    24.7% (   30862 links found,          inf evals/sec)Progress:    24.9% (   31066 links found,          inf evals/sec)Progress:    25.2% (   31437 links found,          inf evals/sec)Progress:    25.4% (   31675 links found,          inf evals/sec)Progress:    25.5% (   31847 links found,          inf evals/sec)Progress:    25.8% (   32168 links found,          inf evals/sec)Progress:    26.1% (   32595 links found,          inf evals/sec)Progress:    26.3% (   32798 links found,          inf evals/sec)Progress:    26.5% (   33075 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:      27% (   33738 links found,          inf evals/sec)Progress:    27.2% (   33940 links found,          inf evals/sec)Progress:    27.5% (   34310 links found,          inf evals/sec)Progress:    27.7% (   34586 links found,          inf evals/sec)Progress:    27.9% (   34756 links found,          inf evals/sec)Progress:    28.1% (   34993 links found,          inf evals/sec)Progress:    28.3% (   35313 links found,          inf evals/sec)Progress:    28.5% (   35514 links found,          inf evals/sec)Progress:    28.8% (   35940 links found,          inf evals/sec)Progress:    28.9% (   36109 links found,          inf evals/sec)Progress:    29.2% (   36384 links found,          inf evals/sec)Progress:    29.4% (   36620 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:      30% (   37480 links found,          inf evals/sec)Progress:    30.2% (   37680 links found,          inf evals/sec)Progress:    30.5% (   37999 links found,          inf evals/sec)Progress:    30.6% (   38167 links found,          inf evals/sec)Progress:    30.8% (   38366 links found,          inf evals/sec)Progress:    30.9% (   38601 links found,          inf evals/sec)Progress:    31.2% (   38875 links found,          inf evals/sec)Progress:    31.5% (   39300 links found,          inf evals/sec)Progress:    31.6% (   39467 links found,          inf evals/sec)Progress:    31.9% (   39785 links found,          inf evals/sec)Progress:    32.2% (   40153 links found,          inf evals/sec)Progress:    32.3% (   40351 links found,          inf evals/sec)Progress:    32.5% (   40585 links found,          inf evals/sec)Progress:    32.9% (   41075 links found,          inf evals/sec)Progress:    33.1% (   41348 links found,          inf evals/sec)Progress:    33.3% (   41514 links found,          inf evals/sec)Progress:    33.4% (   41711 links found,          inf evals/sec)Progress:    33.6% (   41876 links found,          inf evals/sec)Progress:    33.8% (   42109 links found,          inf evals/sec)Progress:      34% (   42426 links found,          inf evals/sec)Progress:    34.3% (   42850 links found,          inf evals/sec)Progress:    34.6% (   43217 links found,          inf evals/sec)Progress:    34.9% (   43489 links found,          inf evals/sec)Progress:      35% (   43685 links found,          inf evals/sec)Progress:    35.1% (   43849 links found,          inf evals/sec)Progress:    35.3% (   44081 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44765 links found,          inf evals/sec)Progress:    36.1% (   45081 links found,          inf evals/sec)Progress:    36.3% (   45244 links found,          inf evals/sec)Progress:    36.5% (   45515 links found,          inf evals/sec)Progress:    36.8% (   45881 links found,          inf evals/sec)Progress:    37.3% (   46535 links found,          inf evals/sec)Progress:    37.3% (   46535 links found,          inf evals/sec)Progress:    37.4% (   46682 links found,          inf evals/sec)Progress:    37.6% (   46844 links found,          inf evals/sec)Progress:    37.7% (   46990 links found,          inf evals/sec)Progress:    37.9% (   47305 links found,          inf evals/sec)Progress:    38.1% (   47575 links found,          inf evals/sec)Progress:    38.3% (   47736 links found,          inf evals/sec)Progress:    38.4% (   47966 links found,          inf evals/sec)Progress:    38.6% (   48111 links found,          inf evals/sec)Progress:      39% (   48599 links found,          inf evals/sec)Progress:    39.2% (   48964 links found,          inf evals/sec)Progress:    39.4% (   49124 links found,          inf evals/sec)Progress:    39.7% (   49546 links found,          inf evals/sec)Progress:    39.8% (   49690 links found,          inf evals/sec)Progress:      40% (   49959 links found,          inf evals/sec)Progress:    40.2% (   50188 links found,          inf evals/sec)Progress:    40.5% (   50502 links found,          inf evals/sec)Progress:    40.6% (   50661 links found,          inf evals/sec)Progress:    40.7% (   50804 links found,          inf evals/sec)Progress:      41% (   51168 links found,          inf evals/sec)Progress:    41.1% (   51326 links found,          inf evals/sec)Progress:    41.3% (   51554 links found,          inf evals/sec)Progress:    41.4% (   51696 links found,          inf evals/sec)Progress:    41.7% (   51964 links found,          inf evals/sec)Progress:    41.9% (   52277 links found,          inf evals/sec)Progress:    42.3% (   52764 links found,          inf evals/sec)Progress:    42.4% (   52921 links found,          inf evals/sec)Progress:    42.8% (   53342 links found,          inf evals/sec)Progress:    42.9% (   53483 links found,          inf evals/sec)Progress:    43.1% (   53710 links found,          inf evals/sec)Progress:    43.2% (   53866 links found,          inf evals/sec)Progress:    43.4% (   54133 links found,          inf evals/sec)Progress:    43.7% (   54496 links found,          inf evals/sec)Progress:    43.8% (   54636 links found,          inf evals/sec)Progress:      44% (   54948 links found,          inf evals/sec)Progress:    44.2% (   55103 links found,          inf evals/sec)Progress:    44.3% (   55242 links found,          inf evals/sec)Progress:    44.5% (   55468 links found,          inf evals/sec)Progress:    44.9% (   55954 links found,          inf evals/sec)Progress:    45.2% (   56374 links found,          inf evals/sec)Progress:    45.4% (   56640 links found,          inf evals/sec)Progress:    45.5% (   56778 links found,          inf evals/sec)Progress:    45.6% (   56932 links found,          inf evals/sec)Progress:    45.9% (   57294 links found,          inf evals/sec)Progress:    46.2% (   57605 links found,          inf evals/sec)Progress:    46.4% (   57830 links found,          inf evals/sec)Progress:    46.5% (   57967 links found,          inf evals/sec)Progress:    46.6% (   58120 links found,          inf evals/sec)Progress:    46.8% (   58385 links found,          inf evals/sec)Progress:    46.9% (   58521 links found,          inf evals/sec)Progress:      47% (   58673 links found,          inf evals/sec)Progress:    47.3% (   58983 links found,          inf evals/sec)Progress:    47.5% (   59207 links found,          inf evals/sec)Progress:    47.8% (   59626 links found,          inf evals/sec)Progress:    47.9% (   59761 links found,          inf evals/sec)Progress:    48.2% (   60122 links found,          inf evals/sec)Progress:    48.6% (   60607 links found,          inf evals/sec)Progress:    48.7% (   60758 links found,          inf evals/sec)Progress:    48.9% (   61022 links found,          inf evals/sec)Progress:      49% (   61156 links found,          inf evals/sec)Progress:    49.2% (   61379 links found,          inf evals/sec)Progress:    49.3% (   61529 links found,          inf evals/sec)Progress:    49.4% (   61662 links found,          inf evals/sec)Progress:    49.7% (   61971 links found,          inf evals/sec)Progress:    49.8% (   62099 links found,          inf evals/sec)Progress:    50.1% (   62459 links found,          inf evals/sec)Progress:    50.2% (   62608 links found,          inf evals/sec)Progress:    50.4% (   62871 links found,          inf evals/sec)Progress:    50.5% (   63003 links found,          inf evals/sec)Progress:    50.8% (   63421 links found,          inf evals/sec)Progress:    50.9% (   63548 links found,          inf evals/sec)Progress:    51.1% (   63696 links found,          inf evals/sec)Progress:    51.2% (   63827 links found,          inf evals/sec)Progress:    51.4% (   64135 links found,          inf evals/sec)Progress:    51.5% (   64261 links found,          inf evals/sec)Progress:    51.9% (   64745 links found,          inf evals/sec)Progress:    52.2% (   65118 links found,          inf evals/sec)Progress:    52.3% (   65248 links found,          inf evals/sec)Progress:    52.4% (   65373 links found,          inf evals/sec)Progress:    52.7% (   65732 links found,          inf evals/sec)Progress:    52.9% (   65971 links found,          inf evals/sec)Progress:    53.1% (   66204 links found,          inf evals/sec)Progress:    53.4% (   66621 links found,          inf evals/sec)Progress:    53.6% (   66928 links found,          inf evals/sec)Progress:    53.9% (   67286 links found,          inf evals/sec)Progress:    54.1% (   67517 links found,          inf evals/sec)Progress:    54.3% (   67720 links found,          inf evals/sec)Progress:    54.8% (   68325 links found,          inf evals/sec)Progress:    55.1% (   68778 links found,          inf evals/sec)Progress:    55.3% (   69038 links found,          inf evals/sec)Progress:    55.5% (   69238 links found,          inf evals/sec)Progress:    55.7% (   69544 links found,          inf evals/sec)Progress:    55.9% (   69770 links found,          inf evals/sec)Progress:    56.3% (   70279 links found,          inf evals/sec)Progress:    56.5% (   70491 links found,          inf evals/sec)Progress:    56.8% (   70854 links found,          inf evals/sec)Progress:    57.2% (   71330 links found,          inf evals/sec)Progress:    57.3% (   71524 links found,          inf evals/sec)Progress:    57.6% (   71829 links found,          inf evals/sec)Progress:    58.1% (   72429 links found,          inf evals/sec)Progress:    58.2% (   72621 links found,          inf evals/sec)Progress:    58.4% (   72827 links found,          inf evals/sec)Progress:    58.6% (   73085 links found,          inf evals/sec)Progress:    58.9% (   73500 links found,          inf evals/sec)Progress:    59.1% (   73717 links found,          inf evals/sec)Progress:    59.4% (   74161 links found,          inf evals/sec)Progress:    59.7% (   74465 links found,          inf evals/sec)Progress:    59.8% (   74652 links found,          inf evals/sec)Progress:    60.1% (   75024 links found,          inf evals/sec)Progress:    60.3% (   75209 links found,          inf evals/sec)Progress:    60.8% (   75804 links found,          inf evals/sec)Progress:    60.9% (   75987 links found,          inf evals/sec)Progress:    61.3% (   76514 links found,          inf evals/sec)Progress:    61.7% (   76942 links found,          inf evals/sec)Progress:      62% (   77329 links found,          inf evals/sec)Progress:    62.2% (   77585 links found,          inf evals/sec)Progress:    62.3% (   77769 links found,          inf evals/sec)Progress:    62.5% (   77923 links found,          inf evals/sec)Progress:    62.6% (   78068 links found,          inf evals/sec)Progress:    62.7% (   78200 links found,          inf evals/sec)Progress:    62.8% (   78342 links found,          inf evals/sec)Progress:    63.1% (   78666 links found,          inf evals/sec)Progress:    63.3% (   78968 links found,          inf evals/sec)Progress:    63.4% (   79108 links found,          inf evals/sec)Progress:    63.7% (   79462 links found,          inf evals/sec)Progress:    64.2% (   80065 links found,          inf evals/sec)Progress:    64.5% (   80478 links found,          inf evals/sec)Progress:    64.7% (   80670 links found,          inf evals/sec)Progress:    64.8% (   80795 links found,          inf evals/sec)Progress:    64.9% (   80992 links found,          inf evals/sec)Progress:    65.1% (   81166 links found,          inf evals/sec)Progress:    65.2% (   81350 links found,          inf evals/sec)Progress:    65.5% (   81749 links found,          inf evals/sec)Progress:    65.6% (   81889 links found,          inf evals/sec)Progress:    65.8% (   82026 links found,          inf evals/sec)Progress:    66.1% (   82460 links found,          inf evals/sec)Progress:    66.2% (   82609 links found,          inf evals/sec)Progress:    66.3% (   82764 links found,          inf evals/sec)Progress:    66.5% (   82914 links found,          inf evals/sec)Progress:    66.8% (   83326 links found,          inf evals/sec)Progress:    66.9% (   83467 links found,          inf evals/sec)Progress:    67.4% (   84037 links found,          inf evals/sec)Progress:    67.5% (   84173 links found,          inf evals/sec)Progress:    67.8% (   84536 links found,          inf evals/sec)Progress:    67.9% (   84661 links found,          inf evals/sec)Progress:    67.9% (   84740 links found,          inf evals/sec)Progress:    68.2% (   85111 links found,          inf evals/sec)Progress:    68.5% (   85410 links found,          inf evals/sec)Progress:    68.8% (   85821 links found,          inf evals/sec)Progress:    69.2% (   86299 links found,          inf evals/sec)Progress:    69.5% (   86650 links found,          inf evals/sec)Progress:    69.7% (   86948 links found,          inf evals/sec)Progress:      70% (   87358 links found,          inf evals/sec)Progress:    70.3% (   87655 links found,          inf evals/sec)Progress:    70.5% (   88005 links found,          inf evals/sec)Progress:    70.9% (   88482 links found,          inf evals/sec)Progress:    71.2% (   88778 links found,          inf evals/sec)Progress:    71.4% (   89127 links found,          inf evals/sec)Progress:    71.8% (   89536 links found,          inf evals/sec)Progress:      72% (   89831 links found,          inf evals/sec)Progress:    72.3% (   90179 links found,          inf evals/sec)Progress:    72.5% (   90473 links found,          inf evals/sec)Progress:    72.9% (   90949 links found,          inf evals/sec)Progress:    73.2% (   91357 links found,          inf evals/sec)Progress:    73.5% (   91704 links found,          inf evals/sec)Progress:    73.7% (   91997 links found,          inf evals/sec)Progress:      74% (   92343 links found,          inf evals/sec)Progress:    74.3% (   92750 links found,          inf evals/sec)Progress:    74.7% (   93225 links found,          inf evals/sec)Progress:      75% (   93517 links found,          inf evals/sec)Progress:    75.2% (   93862 links found,          inf evals/sec)Progress:    75.6% (   94268 links found,          inf evals/sec)Progress:    75.9% (   94742 links found,          inf evals/sec)Progress:    76.2% (   95086 links found,          inf evals/sec)Progress:    76.5% (   95491 links found,          inf evals/sec)Progress:    76.9% (   95964 links found,          inf evals/sec)Progress:    77.2% (   96307 links found,          inf evals/sec)Progress:    77.5% (   96711 links found,          inf evals/sec)Progress:    77.8% (   97053 links found,          inf evals/sec)Progress:    78.2% (   97525 links found,          inf evals/sec)Progress:    78.5% (   97928 links found,          inf evals/sec)Progress:    78.8% (   98269 links found,          inf evals/sec)Progress:    79.2% (   98740 links found,          inf evals/sec)Progress:    79.5% (   99142 links found,          inf evals/sec)Progress:    79.7% (   99482 links found,          inf evals/sec)Progress:      80% (   99821 links found,          inf evals/sec)Progress:    80.3% (  100222 links found,          inf evals/sec)Progress:    80.7% (  100692 links found,          inf evals/sec)Progress:      81% (  101030 links found,          inf evals/sec)Progress:    81.3% (  101430 links found,          inf evals/sec)Progress:    81.7% (  101899 links found,          inf evals/sec)Progress:      82% (  102236 links found,          inf evals/sec)Progress:    82.3% (  102635 links found,          inf evals/sec)Progress:    82.5% (  102971 links found,          inf evals/sec)Progress:    82.9% (  103439 links found,          inf evals/sec)Progress:    83.2% (  103837 links found,          inf evals/sec)Progress:    83.5% (  104172 links found,          inf evals/sec)Progress:    83.9% (  104639 links found,          inf evals/sec)Progress:    84.2% (  105036 links found,          inf evals/sec)Progress:    84.5% (  105370 links found,          inf evals/sec)Progress:    84.8% (  105836 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106232 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106627 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107486 links found,     1.07e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108343 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110441 links found,      1.1e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111291 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112139 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  112985 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113829 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115055 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:    92.9% (  115894 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.556,
	"Sequences" : 500,
	"Mean distance" : 0.0346,
