Read 500 sequences of length 20964
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.91% (    4882 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.29% (    7853 links found,          inf evals/sec)Progress:     6.6% (    8232 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.56% (    9435 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.42% (   10505 links found,          inf evals/sec)Progress:    8.62% (   10754 links found,          inf evals/sec)Progress:    8.77% (   10941 links found,          inf evals/sec)Progress:    8.94% (   11157 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.83% (   12269 links found,          inf evals/sec)Progress:    10.2% (   12702 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.6% (   14412 links found,          inf evals/sec)Progress:    11.8% (   14740 links found,          inf evals/sec)Progress:      12% (   14987 links found,          inf evals/sec)Progress:    12.2% (   15171 links found,          inf evals/sec)Progress:    12.5% (   15603 links found,          inf evals/sec)Progress:    12.7% (   15816 links found,          inf evals/sec)Progress:    12.9% (   16100 links found,          inf evals/sec)Progress:    13.1% (   16283 links found,          inf evals/sec)Progress:    13.2% (   16529 links found,          inf evals/sec)Progress:    13.6% (   16905 links found,          inf evals/sec)Progress:    13.8% (   17232 links found,          inf evals/sec)Progress:      14% (   17444 links found,          inf evals/sec)Progress:    14.1% (   17626 links found,          inf evals/sec)Progress:    14.3% (   17871 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    14.9% (   18650 links found,          inf evals/sec)Progress:    15.3% (   19081 links found,          inf evals/sec)Progress:    15.5% (   19292 links found,          inf evals/sec)Progress:    15.7% (   19618 links found,          inf evals/sec)Progress:    15.9% (   19799 links found,          inf evals/sec)Progress:    16.2% (   20174 links found,          inf evals/sec)Progress:    16.4% (   20418 links found,          inf evals/sec)Progress:    16.5% (   20598 links found,          inf evals/sec)Progress:    16.7% (   20808 links found,          inf evals/sec)Progress:    16.9% (   21090 links found,          inf evals/sec)Progress:    17.2% (   21415 links found,          inf evals/sec)Progress:    17.3% (   21594 links found,          inf evals/sec)Progress:    17.5% (   21837 links found,          inf evals/sec)Progress:    17.8% (   22267 links found,          inf evals/sec)Progress:      18% (   22476 links found,          inf evals/sec)Progress:    18.4% (   22971 links found,          inf evals/sec)Progress:    18.7% (   23345 links found,          inf evals/sec)Progress:    18.9% (   23626 links found,          inf evals/sec)Progress:    19.1% (   23804 links found,          inf evals/sec)Progress:    19.2% (   24012 links found,          inf evals/sec)Progress:    19.4% (   24254 links found,          inf evals/sec)Progress:    19.7% (   24578 links found,          inf evals/sec)Progress:    19.8% (   24755 links found,          inf evals/sec)Progress:    20.1% (   25035 links found,          inf evals/sec)Progress:    20.2% (   25242 links found,          inf evals/sec)Progress:    20.5% (   25615 links found,          inf evals/sec)Progress:    20.9% (   26044 links found,          inf evals/sec)Progress:    21.1% (   26285 links found,          inf evals/sec)Progress:    21.2% (   26461 links found,          inf evals/sec)Progress:    21.6% (   26955 links found,          inf evals/sec)Progress:    21.9% (   27278 links found,          inf evals/sec)Progress:      22% (   27484 links found,          inf evals/sec)Progress:    22.2% (   27659 links found,          inf evals/sec)Progress:    22.4% (   27938 links found,          inf evals/sec)Progress:    22.6% (   28178 links found,          inf evals/sec)Progress:    22.8% (   28383 links found,          inf evals/sec)Progress:    23.1% (   28755 links found,          inf evals/sec)Progress:    23.2% (   28929 links found,          inf evals/sec)Progress:    23.5% (   29357 links found,          inf evals/sec)Progress:    23.8% (   29679 links found,          inf evals/sec)Progress:      24% (   29918 links found,          inf evals/sec)Progress:    24.2% (   30196 links found,          inf evals/sec)Progress:    24.4% (   30400 links found,          inf evals/sec)Progress:    24.5% (   30573 links found,          inf evals/sec)Progress:    24.9% (   31066 links found,          inf evals/sec)Progress:    25.1% (   31304 links found,          inf evals/sec)Progress:    25.4% (   31675 links found,          inf evals/sec)Progress:    25.5% (   31847 links found,          inf evals/sec)Progress:    25.8% (   32168 links found,          inf evals/sec)Progress:    25.9% (   32371 links found,          inf evals/sec)Progress:    26.2% (   32648 links found,          inf evals/sec)Progress:    26.5% (   33075 links found,          inf evals/sec)Progress:    26.7% (   33246 links found,          inf evals/sec)Progress:    26.8% (   33448 links found,          inf evals/sec)Progress:      27% (   33685 links found,          inf evals/sec)Progress:    27.2% (   33961 links found,          inf evals/sec)Progress:    27.5% (   34281 links found,          inf evals/sec)Progress:    27.6% (   34451 links found,          inf evals/sec)Progress:    27.9% (   34821 links found,          inf evals/sec)Progress:    28.3% (   35313 links found,          inf evals/sec)Progress:    28.5% (   35514 links found,          inf evals/sec)Progress:    28.7% (   35750 links found,          inf evals/sec)Progress:    28.8% (   35919 links found,          inf evals/sec)Progress:      29% (   36194 links found,          inf evals/sec)Progress:    29.4% (   36620 links found,          inf evals/sec)Progress:    29.5% (   36820 links found,          inf evals/sec)Progress:    29.8% (   37139 links found,          inf evals/sec)Progress:    29.9% (   37307 links found,          inf evals/sec)Progress:    30.1% (   37542 links found,          inf evals/sec)Progress:    30.4% (   37911 links found,          inf evals/sec)Progress:    30.5% (   38110 links found,          inf evals/sec)Progress:    30.7% (   38277 links found,          inf evals/sec)Progress:    30.9% (   38551 links found,          inf evals/sec)Progress:    31.1% (   38785 links found,          inf evals/sec)Progress:    31.5% (   39276 links found,          inf evals/sec)Progress:    31.7% (   39594 links found,          inf evals/sec)Progress:    31.9% (   39792 links found,          inf evals/sec)Progress:      32% (   39958 links found,          inf evals/sec)Progress:    32.4% (   40383 links found,          inf evals/sec)Progress:    32.7% (   40751 links found,          inf evals/sec)Progress:    32.9% (   41024 links found,          inf evals/sec)Progress:    33.1% (   41257 links found,          inf evals/sec)Progress:    33.2% (   41454 links found,          inf evals/sec)Progress:    33.4% (   41619 links found,          inf evals/sec)Progress:    33.6% (   41936 links found,          inf evals/sec)Progress:    33.7% (   42100 links found,          inf evals/sec)Progress:    33.9% (   42332 links found,          inf evals/sec)Progress:    34.1% (   42528 links found,          inf evals/sec)Progress:    34.3% (   42800 links found,          inf evals/sec)Progress:    34.6% (   43167 links found,          inf evals/sec)Progress:      35% (   43657 links found,          inf evals/sec)Progress:    35.3% (   44081 links found,          inf evals/sec)Progress:    35.5% (   44244 links found,          inf evals/sec)Progress:    35.7% (   44560 links found,          inf evals/sec)Progress:    35.9% (   44755 links found,          inf evals/sec)Progress:    36.1% (   44986 links found,          inf evals/sec)Progress:    36.2% (   45148 links found,          inf evals/sec)Progress:    36.4% (   45419 links found,          inf evals/sec)Progress:    36.5% (   45566 links found,          inf evals/sec)Progress:    36.8% (   45932 links found,          inf evals/sec)Progress:      37% (   46162 links found,          inf evals/sec)Progress:    37.1% (   46323 links found,          inf evals/sec)Progress:    37.4% (   46638 links found,          inf evals/sec)Progress:    37.5% (   46784 links found,          inf evals/sec)Progress:    37.7% (   47054 links found,          inf evals/sec)Progress:    38.1% (   47477 links found,          inf evals/sec)Progress:    38.4% (   47966 links found,          inf evals/sec)Progress:    38.6% (   48126 links found,          inf evals/sec)Progress:    38.7% (   48271 links found,          inf evals/sec)Progress:    38.9% (   48500 links found,          inf evals/sec)Progress:      39% (   48644 links found,          inf evals/sec)Progress:    39.3% (   49009 links found,          inf evals/sec)Progress:    39.4% (   49168 links found,          inf evals/sec)Progress:    39.7% (   49482 links found,          inf evals/sec)Progress:    39.9% (   49751 links found,          inf evals/sec)Progress:    40.1% (   49979 links found,          inf evals/sec)Progress:    40.2% (   50122 links found,          inf evals/sec)Progress:    40.3% (   50280 links found,          inf evals/sec)Progress:    40.6% (   50702 links found,          inf evals/sec)Progress:      41% (   51190 links found,          inf evals/sec)Progress:    41.2% (   51458 links found,          inf evals/sec)Progress:    41.4% (   51600 links found,          inf evals/sec)Progress:    41.5% (   51757 links found,          inf evals/sec)Progress:    41.7% (   52070 links found,          inf evals/sec)Progress:      42% (   52434 links found,          inf evals/sec)Progress:    42.2% (   52661 links found,          inf evals/sec)Progress:    42.3% (   52802 links found,          inf evals/sec)Progress:    42.5% (   52958 links found,          inf evals/sec)Progress:    42.7% (   53225 links found,          inf evals/sec)Progress:    42.8% (   53451 links found,          inf evals/sec)Progress:      43% (   53591 links found,          inf evals/sec)Progress:    43.3% (   54012 links found,          inf evals/sec)Progress:    43.4% (   54167 links found,          inf evals/sec)Progress:    43.7% (   54479 links found,          inf evals/sec)Progress:      44% (   54842 links found,          inf evals/sec)Progress:    44.1% (   54981 links found,          inf evals/sec)Progress:    44.5% (   55468 links found,          inf evals/sec)Progress:    44.7% (   55734 links found,          inf evals/sec)Progress:    44.8% (   55888 links found,          inf evals/sec)Progress:      45% (   56113 links found,          inf evals/sec)Progress:    45.1% (   56251 links found,          inf evals/sec)Progress:    45.2% (   56404 links found,          inf evals/sec)Progress:    45.5% (   56715 links found,          inf evals/sec)Progress:    45.8% (   57135 links found,          inf evals/sec)Progress:    45.9% (   57272 links found,          inf evals/sec)Progress:    46.1% (   57496 links found,          inf evals/sec)Progress:    46.4% (   57858 links found,          inf evals/sec)Progress:    46.6% (   58123 links found,          inf evals/sec)Progress:    46.7% (   58275 links found,          inf evals/sec)Progress:    46.8% (   58411 links found,          inf evals/sec)Progress:    47.2% (   58897 links found,          inf evals/sec)Progress:    47.3% (   59048 links found,          inf evals/sec)Progress:    47.4% (   59183 links found,          inf evals/sec)Progress:    47.6% (   59406 links found,          inf evals/sec)Progress:    47.9% (   59716 links found,          inf evals/sec)Progress:    48.1% (   59980 links found,          inf evals/sec)Progress:    48.2% (   60114 links found,          inf evals/sec)Progress:    48.3% (   60242 links found,          inf evals/sec)Progress:    48.6% (   60661 links found,          inf evals/sec)Progress:    48.7% (   60811 links found,          inf evals/sec)Progress:      49% (   61172 links found,          inf evals/sec)Progress:    49.1% (   61299 links found,          inf evals/sec)Progress:    49.2% (   61432 links found,          inf evals/sec)Progress:    49.4% (   61581 links found,          inf evals/sec)Progress:    49.6% (   61890 links found,          inf evals/sec)Progress:    49.8% (   62153 links found,          inf evals/sec)Progress:    49.9% (   62279 links found,          inf evals/sec)Progress:      50% (   62411 links found,          inf evals/sec)Progress:    50.4% (   62896 links found,          inf evals/sec)Progress:    50.5% (   63044 links found,          inf evals/sec)Progress:    50.6% (   63169 links found,          inf evals/sec)Progress:    50.7% (   63300 links found,          inf evals/sec)Progress:      51% (   63660 links found,          inf evals/sec)Progress:    51.4% (   64078 links found,          inf evals/sec)Progress:    51.7% (   64451 links found,          inf evals/sec)Progress:    51.9% (   64759 links found,          inf evals/sec)Progress:    52.1% (   65013 links found,          inf evals/sec)Progress:    52.3% (   65246 links found,          inf evals/sec)Progress:    52.5% (   65484 links found,          inf evals/sec)Progress:    52.7% (   65745 links found,          inf evals/sec)Progress:    52.9% (   65950 links found,          inf evals/sec)Progress:    53.3% (   66431 links found,          inf evals/sec)Progress:    53.6% (   66915 links found,          inf evals/sec)Progress:    53.9% (   67222 links found,          inf evals/sec)Progress:    54.2% (   67639 links found,          inf evals/sec)Progress:    54.4% (   67842 links found,          inf evals/sec)Progress:    54.6% (   68058 links found,          inf evals/sec)Progress:    54.8% (   68424 links found,          inf evals/sec)Progress:      55% (   68638 links found,          inf evals/sec)Progress:    55.2% (   68836 links found,          inf evals/sec)Progress:    55.5% (   69261 links found,     6.93e+04 evals/sec)Progress:    55.9% (   69723 links found,     6.97e+04 evals/sec)Progress:    56.3% (   70231 links found,     7.02e+04 evals/sec)Progress:    56.5% (   70452 links found,     7.05e+04 evals/sec)Progress:    56.7% (   70711 links found,     7.07e+04 evals/sec)Progress:    57.1% (   71285 links found,     7.13e+04 evals/sec)Progress:    57.3% (   71504 links found,     7.15e+04 evals/sec)Progress:    57.6% (   71899 links found,     7.19e+04 evals/sec)Progress:    57.8% (   72089 links found,     7.21e+04 evals/sec)Progress:    58.2% (   72562 links found,     7.26e+04 evals/sec)Progress:    58.4% (   72820 links found,     7.28e+04 evals/sec)Progress:    58.5% (   73008 links found,      7.3e+04 evals/sec)Progress:    58.7% (   73210 links found,     7.32e+04 evals/sec)Progress:    59.1% (   73724 links found,     7.37e+04 evals/sec)Progress:    59.3% (   73924 links found,     7.39e+04 evals/sec)Progress:    59.6% (   74326 links found,     7.43e+04 evals/sec)Progress:      60% (   74808 links found,     7.48e+04 evals/sec)Progress:    60.2% (   75065 links found,     7.51e+04 evals/sec)Progress:    60.3% (   75263 links found,     7.53e+04 evals/sec)Progress:    60.5% (   75420 links found,     7.54e+04 evals/sec)Progress:    60.8% (   75859 links found,     7.59e+04 evals/sec)Progress:      61% (   76043 links found,      7.6e+04 evals/sec)Progress:    61.1% (   76188 links found,     7.62e+04 evals/sec)Progress:    61.2% (   76340 links found,     7.63e+04 evals/sec)Progress:    61.4% (   76658 links found,     7.67e+04 evals/sec)Progress:    61.8% (   77072 links found,     7.71e+04 evals/sec)Progress:    62.1% (   77445 links found,     7.74e+04 evals/sec)Progress:    62.2% (   77586 links found,     7.76e+04 evals/sec)Progress:    62.3% (   77715 links found,     7.77e+04 evals/sec)Progress:    62.4% (   77862 links found,     7.79e+04 evals/sec)Progress:    62.8% (   78402 links found,     7.84e+04 evals/sec)Progress:    63.1% (   78757 links found,     7.88e+04 evals/sec)Progress:    63.2% (   78882 links found,     7.89e+04 evals/sec)Progress:    63.5% (   79215 links found,     7.92e+04 evals/sec)Progress:    63.7% (   79415 links found,     7.94e+04 evals/sec)Progress:    63.8% (   79591 links found,     7.96e+04 evals/sec)Progress:    63.9% (   79769 links found,     7.98e+04 evals/sec)Progress:    64.3% (   80182 links found,     8.02e+04 evals/sec)Progress:    64.4% (   80346 links found,     8.03e+04 evals/sec)Progress:    64.5% (   80508 links found,     8.05e+04 evals/sec)Progress:    64.6% (   80645 links found,     8.06e+04 evals/sec)Progress:    64.7% (   80770 links found,     8.08e+04 evals/sec)Progress:    65.1% (   81163 links found,     8.12e+04 evals/sec)Progress:    65.2% (   81292 links found,     8.13e+04 evals/sec)Progress:    65.4% (   81632 links found,     8.16e+04 evals/sec)Progress:    65.6% (   81795 links found,     8.18e+04 evals/sec)Progress:      66% (   82308 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82442 links found,     8.24e+04 evals/sec)Progress:    66.2% (   82571 links found,     8.26e+04 evals/sec)Progress:    66.3% (   82709 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82845 links found,     8.28e+04 evals/sec)Progress:    66.5% (   82902 links found,     8.29e+04 evals/sec)Progress:    66.8% (   83326 links found,     8.33e+04 evals/sec)Progress:      67% (   83627 links found,     8.36e+04 evals/sec)Progress:    67.3% (   83980 links found,      8.4e+04 evals/sec)Progress:    67.6% (   84280 links found,     8.43e+04 evals/sec)Progress:    67.9% (   84759 links found,     8.48e+04 evals/sec)Progress:    68.2% (   85111 links found,     8.51e+04 evals/sec)Progress:    68.6% (   85522 links found,     8.55e+04 evals/sec)Progress:    68.8% (   85821 links found,     8.58e+04 evals/sec)Progress:    69.1% (   86172 links found,     8.62e+04 evals/sec)Progress:    69.3% (   86470 links found,     8.65e+04 evals/sec)Progress:    69.7% (   86948 links found,     8.69e+04 evals/sec)Progress:    69.9% (   87245 links found,     8.72e+04 evals/sec)Progress:    70.2% (   87595 links found,     8.76e+04 evals/sec)Progress:    70.5% (   88005 links found,      8.8e+04 evals/sec)Progress:    70.8% (   88301 links found,     8.83e+04 evals/sec)Progress:    71.1% (   88650 links found,     8.86e+04 evals/sec)Progress:    71.4% (   89059 links found,     8.91e+04 evals/sec)Progress:    71.8% (   89536 links found,     8.95e+04 evals/sec)Progress:      72% (   89831 links found,     8.98e+04 evals/sec)Progress:    72.3% (   90179 links found,     9.02e+04 evals/sec)Progress:    72.6% (   90587 links found,     9.06e+04 evals/sec)Progress:    72.9% (   90881 links found,     9.09e+04 evals/sec)Progress:    73.2% (   91357 links found,     9.14e+04 evals/sec)Progress:    73.5% (   91704 links found,     9.17e+04 evals/sec)Progress:    73.7% (   91997 links found,      9.2e+04 evals/sec)Progress:    74.1% (   92404 links found,     9.24e+04 evals/sec)Progress:    74.3% (   92750 links found,     9.28e+04 evals/sec)Progress:    74.6% (   93042 links found,      9.3e+04 evals/sec)Progress:      75% (   93517 links found,     9.35e+04 evals/sec)Progress:    75.3% (   93923 links found,     9.39e+04 evals/sec)Progress:    75.6% (   94268 links found,     9.43e+04 evals/sec)Progress:    75.9% (   94742 links found,     9.47e+04 evals/sec)Progress:    76.3% (   95147 links found,     9.51e+04 evals/sec)Progress:    76.5% (   95491 links found,     9.55e+04 evals/sec)Progress:    76.8% (   95834 links found,     9.58e+04 evals/sec)Progress:    77.2% (   96307 links found,     9.63e+04 evals/sec)Progress:    77.5% (   96711 links found,     9.67e+04 evals/sec)Progress:    77.8% (   97053 links found,     9.71e+04 evals/sec)Progress:    78.1% (   97456 links found,     9.75e+04 evals/sec)Progress:    78.5% (   97928 links found,     9.79e+04 evals/sec)Progress:    78.8% (   98269 links found,     9.83e+04 evals/sec)Progress:    79.1% (   98671 links found,     9.87e+04 evals/sec)Progress:    79.5% (   99142 links found,     9.91e+04 evals/sec)Progress:    79.7% (   99482 links found,     9.95e+04 evals/sec)Progress:    80.1% (   99883 links found,     9.99e+04 evals/sec)Progress:    80.3% (  100222 links found,        1e+05 evals/sec)Progress:    80.7% (  100692 links found,     1.01e+05 evals/sec)Progress:      81% (  101092 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101430 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101899 links found,     1.02e+05 evals/sec)Progress:      82% (  102298 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102635 links found,     1.03e+05 evals/sec)Progress:    82.5% (  102971 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103369 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103837 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104172 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104569 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105036 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105370 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105766 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106232 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106627 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107486 links found,     1.07e+05 evals/sec)Progress:    86.5% (  107879 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108343 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108735 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109589 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110441 links found,      1.1e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111291 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112139 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  112985 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113371 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113829 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114214 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115055 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:    92.9% (  115894 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116276 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.559,
	"Sequences" : 500,
	"Mean distance" : 0.027,
