Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     195 links found,          inf evals/sec)Progress:   0.334% (     418 links found,          inf evals/sec)Progress:   0.537% (     673 links found,          inf evals/sec)Progress:    0.77% (     965 links found,          inf evals/sec)Progress:   0.948% (    1187 links found,          inf evals/sec)Progress:    1.21% (    1521 links found,          inf evals/sec)Progress:    1.52% (    1903 links found,          inf evals/sec)Progress:    1.67% (    2097 links found,          inf evals/sec)Progress:    2.02% (    2534 links found,          inf evals/sec)Progress:    2.42% (    3034 links found,          inf evals/sec)Progress:    2.63% (    3288 links found,          inf evals/sec)Progress:     2.8% (    3509 links found,          inf evals/sec)Progress:    2.96% (    3702 links found,          inf evals/sec)Progress:    3.19% (    3993 links found,          inf evals/sec)Progress:    3.45% (    4326 links found,          inf evals/sec)Progress:    3.76% (    4707 links found,          inf evals/sec)Progress:    3.96% (    4960 links found,          inf evals/sec)Progress:    4.14% (    5180 links found,          inf evals/sec)Progress:    4.29% (    5372 links found,          inf evals/sec)Progress:    4.52% (    5662 links found,          inf evals/sec)Progress:    4.87% (    6098 links found,          inf evals/sec)Progress:    5.04% (    6317 links found,          inf evals/sec)Progress:     5.2% (    6508 links found,          inf evals/sec)Progress:    5.59% (    7007 links found,          inf evals/sec)Progress:    5.86% (    7339 links found,          inf evals/sec)Progress:    6.16% (    7719 links found,          inf evals/sec)Progress:    6.31% (    7909 links found,          inf evals/sec)Progress:    6.52% (    8161 links found,          inf evals/sec)Progress:    6.69% (    8379 links found,          inf evals/sec)Progress:    6.92% (    8668 links found,          inf evals/sec)Progress:    7.07% (    8857 links found,          inf evals/sec)Progress:    7.42% (    9292 links found,          inf evals/sec)Progress:    7.62% (    9543 links found,          inf evals/sec)Progress:    7.88% (    9874 links found,          inf evals/sec)Progress:    8.06% (   10091 links found,          inf evals/sec)Progress:    8.21% (   10279 links found,          inf evals/sec)Progress:    8.51% (   10658 links found,          inf evals/sec)Progress:    8.91% (   11156 links found,          inf evals/sec)Progress:    9.14% (   11444 links found,          inf evals/sec)Progress:    9.31% (   11660 links found,          inf evals/sec)Progress:    9.51% (   11910 links found,          inf evals/sec)Progress:    9.66% (   12097 links found,          inf evals/sec)Progress:    9.92% (   12427 links found,          inf evals/sec)Progress:    10.1% (   12642 links found,          inf evals/sec)Progress:    10.4% (   13076 links found,          inf evals/sec)Progress:    10.7% (   13363 links found,          inf evals/sec)Progress:    10.8% (   13549 links found,          inf evals/sec)Progress:    11.1% (   13927 links found,          inf evals/sec)Progress:    11.3% (   14176 links found,          inf evals/sec)Progress:    11.5% (   14390 links found,          inf evals/sec)Progress:    11.9% (   14887 links found,          inf evals/sec)Progress:      12% (   15072 links found,          inf evals/sec)Progress:    12.3% (   15401 links found,          inf evals/sec)Progress:    12.5% (   15687 links found,          inf evals/sec)Progress:    12.7% (   15935 links found,          inf evals/sec)Progress:    12.9% (   16148 links found,          inf evals/sec)Progress:      13% (   16332 links found,          inf evals/sec)Progress:    13.3% (   16709 links found,          inf evals/sec)Progress:    13.7% (   17142 links found,          inf evals/sec)Progress:    13.9% (   17427 links found,          inf evals/sec)Progress:    14.2% (   17755 links found,          inf evals/sec)Progress:    14.3% (   17938 links found,          inf evals/sec)Progress:    14.5% (   18185 links found,          inf evals/sec)Progress:    14.7% (   18397 links found,          inf evals/sec)Progress:    15.1% (   18893 links found,          inf evals/sec)Progress:    15.4% (   19324 links found,          inf evals/sec)Progress:    15.6% (   19506 links found,          inf evals/sec)Progress:    15.7% (   19717 links found,          inf evals/sec)Progress:    15.9% (   19963 links found,          inf evals/sec)Progress:    16.2% (   20339 links found,          inf evals/sec)Progress:    16.5% (   20623 links found,          inf evals/sec)Progress:    16.7% (   20950 links found,          inf evals/sec)Progress:    16.9% (   21131 links found,          inf evals/sec)Progress:      17% (   21341 links found,          inf evals/sec)Progress:    17.2% (   21586 links found,          inf evals/sec)Progress:    17.6% (   22017 links found,          inf evals/sec)Progress:      18% (   22512 links found,          inf evals/sec)Progress:    18.1% (   22692 links found,          inf evals/sec)Progress:    18.3% (   22975 links found,          inf evals/sec)Progress:    18.5% (   23184 links found,          inf evals/sec)Progress:    18.8% (   23559 links found,          inf evals/sec)Progress:    19.1% (   23885 links found,          inf evals/sec)Progress:    19.2% (   24064 links found,          inf evals/sec)Progress:    19.4% (   24308 links found,          inf evals/sec)Progress:    19.6% (   24516 links found,          inf evals/sec)Progress:    19.8% (   24798 links found,          inf evals/sec)Progress:    19.9% (   24976 links found,          inf evals/sec)Progress:    20.1% (   25219 links found,          inf evals/sec)Progress:    20.4% (   25544 links found,          inf evals/sec)Progress:    20.7% (   25918 links found,          inf evals/sec)Progress:    20.9% (   26125 links found,          inf evals/sec)Progress:      21% (   26302 links found,          inf evals/sec)Progress:    21.4% (   26796 links found,          inf evals/sec)Progress:    21.7% (   27226 links found,          inf evals/sec)Progress:      22% (   27507 links found,          inf evals/sec)Progress:    22.2% (   27749 links found,          inf evals/sec)Progress:    22.3% (   27925 links found,          inf evals/sec)Progress:    22.5% (   28131 links found,          inf evals/sec)Progress:    22.7% (   28455 links found,          inf evals/sec)Progress:      23% (   28828 links found,          inf evals/sec)Progress:    23.2% (   29033 links found,          inf evals/sec)Progress:    23.4% (   29313 links found,          inf evals/sec)Progress:    23.5% (   29488 links found,          inf evals/sec)Progress:    23.7% (   29729 links found,          inf evals/sec)Progress:    24.1% (   30158 links found,          inf evals/sec)Progress:    24.2% (   30332 links found,          inf evals/sec)Progress:    24.6% (   30825 links found,          inf evals/sec)Progress:    24.8% (   31029 links found,          inf evals/sec)Progress:      25% (   31352 links found,          inf evals/sec)Progress:    25.3% (   31631 links found,          inf evals/sec)Progress:    25.4% (   31871 links found,          inf evals/sec)Progress:    25.7% (   32243 links found,          inf evals/sec)Progress:    25.9% (   32416 links found,          inf evals/sec)Progress:      26% (   32619 links found,          inf evals/sec)Progress:    26.3% (   32941 links found,          inf evals/sec)Progress:    26.4% (   33113 links found,          inf evals/sec)Progress:    26.6% (   33352 links found,          inf evals/sec)Progress:      27% (   33780 links found,          inf evals/sec)Progress:    27.2% (   34058 links found,          inf evals/sec)Progress:    27.4% (   34260 links found,          inf evals/sec)Progress:    27.7% (   34752 links found,          inf evals/sec)Progress:      28% (   35123 links found,          inf evals/sec)Progress:    28.2% (   35294 links found,          inf evals/sec)Progress:    28.4% (   35532 links found,          inf evals/sec)Progress:    28.5% (   35733 links found,          inf evals/sec)Progress:    28.8% (   36010 links found,          inf evals/sec)Progress:    28.9% (   36180 links found,          inf evals/sec)Progress:    29.1% (   36501 links found,          inf evals/sec)Progress:    29.3% (   36738 links found,          inf evals/sec)Progress:    29.7% (   37165 links found,          inf evals/sec)Progress:    29.8% (   37365 links found,          inf evals/sec)Progress:      30% (   37534 links found,          inf evals/sec)Progress:    30.3% (   37904 links found,          inf evals/sec)Progress:    30.5% (   38180 links found,          inf evals/sec)Progress:    30.9% (   38671 links found,          inf evals/sec)Progress:      31% (   38839 links found,          inf evals/sec)Progress:    31.2% (   39038 links found,          inf evals/sec)Progress:    31.4% (   39274 links found,          inf evals/sec)Progress:    31.6% (   39594 links found,          inf evals/sec)Progress:    31.7% (   39761 links found,          inf evals/sec)Progress:      32% (   40036 links found,          inf evals/sec)Progress:    32.1% (   40234 links found,          inf evals/sec)Progress:    32.5% (   40660 links found,          inf evals/sec)Progress:    32.7% (   40895 links found,          inf evals/sec)Progress:    32.8% (   41061 links found,          inf evals/sec)Progress:    33.1% (   41430 links found,          inf evals/sec)Progress:    33.3% (   41749 links found,          inf evals/sec)Progress:    33.5% (   41946 links found,          inf evals/sec)Progress:    33.9% (   42436 links found,          inf evals/sec)Progress:      34% (   42601 links found,          inf evals/sec)Progress:    34.2% (   42835 links found,          inf evals/sec)Progress:    34.4% (   43109 links found,          inf evals/sec)Progress:    34.6% (   43305 links found,          inf evals/sec)Progress:    34.7% (   43469 links found,          inf evals/sec)Progress:      35% (   43837 links found,          inf evals/sec)Progress:    35.3% (   44262 links found,          inf evals/sec)Progress:    35.6% (   44580 links found,          inf evals/sec)Progress:    35.7% (   44728 links found,          inf evals/sec)Progress:    35.9% (   44961 links found,          inf evals/sec)Progress:      36% (   45124 links found,          inf evals/sec)Progress:    36.2% (   45397 links found,          inf evals/sec)Progress:    36.4% (   45628 links found,          inf evals/sec)Progress:    36.5% (   45775 links found,          inf evals/sec)Progress:    36.7% (   45937 links found,          inf evals/sec)Progress:    37.1% (   46426 links found,          inf evals/sec)Progress:    37.4% (   46793 links found,          inf evals/sec)Progress:    37.5% (   46954 links found,          inf evals/sec)Progress:    37.7% (   47271 links found,          inf evals/sec)Progress:    37.9% (   47417 links found,          inf evals/sec)Progress:    38.2% (   47841 links found,          inf evals/sec)Progress:    38.4% (   48113 links found,          inf evals/sec)Progress:    38.6% (   48344 links found,          inf evals/sec)Progress:    38.7% (   48504 links found,          inf evals/sec)Progress:    38.8% (   48649 links found,          inf evals/sec)Progress:    39.1% (   49014 links found,          inf evals/sec)Progress:    39.3% (   49173 links found,          inf evals/sec)Progress:    39.4% (   49317 links found,          inf evals/sec)Progress:    39.6% (   49547 links found,          inf evals/sec)Progress:    39.8% (   49818 links found,          inf evals/sec)Progress:      40% (   50134 links found,          inf evals/sec)Progress:    40.2% (   50292 links found,          inf evals/sec)Progress:    40.5% (   50780 links found,          inf evals/sec)Progress:    40.9% (   51203 links found,          inf evals/sec)Progress:      41% (   51346 links found,          inf evals/sec)Progress:    41.1% (   51503 links found,          inf evals/sec)Progress:    41.4% (   51868 links found,          inf evals/sec)Progress:    41.5% (   52010 links found,          inf evals/sec)Progress:    41.7% (   52280 links found,          inf evals/sec)Progress:    41.9% (   52509 links found,          inf evals/sec)Progress:    42.1% (   52665 links found,          inf evals/sec)Progress:    42.3% (   52980 links found,          inf evals/sec)Progress:    42.4% (   53121 links found,          inf evals/sec)Progress:    42.7% (   53484 links found,          inf evals/sec)Progress:    42.8% (   53639 links found,          inf evals/sec)Progress:      43% (   53854 links found,          inf evals/sec)Progress:    43.1% (   53994 links found,          inf evals/sec)Progress:    43.5% (   54416 links found,          inf evals/sec)Progress:    43.8% (   54903 links found,          inf evals/sec)Progress:    44.1% (   55172 links found,          inf evals/sec)Progress:    44.2% (   55326 links found,          inf evals/sec)Progress:    44.3% (   55465 links found,          inf evals/sec)Progress:    44.5% (   55779 links found,          inf evals/sec)Progress:    44.8% (   56142 links found,          inf evals/sec)Progress:      45% (   56369 links found,          inf evals/sec)Progress:    45.1% (   56522 links found,          inf evals/sec)Progress:    45.3% (   56660 links found,          inf evals/sec)Progress:    45.5% (   56928 links found,          inf evals/sec)Progress:    45.6% (   57080 links found,          inf evals/sec)Progress:    45.7% (   57217 links found,          inf evals/sec)Progress:    45.9% (   57443 links found,          inf evals/sec)Progress:    46.1% (   57756 links found,          inf evals/sec)Progress:    46.5% (   58242 links found,          inf evals/sec)Progress:    46.6% (   58378 links found,          inf evals/sec)Progress:    46.7% (   58529 links found,          inf evals/sec)Progress:      47% (   58891 links found,          inf evals/sec)Progress:    47.4% (   59312 links found,          inf evals/sec)Progress:    47.5% (   59447 links found,          inf evals/sec)Progress:    47.7% (   59672 links found,          inf evals/sec)Progress:    47.8% (   59822 links found,          inf evals/sec)Progress:      48% (   60134 links found,          inf evals/sec)Progress:    48.2% (   60401 links found,          inf evals/sec)Progress:    48.3% (   60535 links found,          inf evals/sec)Progress:    48.5% (   60759 links found,          inf evals/sec)Progress:    48.6% (   60908 links found,          inf evals/sec)Progress:    48.7% (   61041 links found,          inf evals/sec)Progress:      49% (   61402 links found,          inf evals/sec)Progress:    49.4% (   61887 links found,          inf evals/sec)Progress:    49.6% (   62153 links found,          inf evals/sec)Progress:    49.7% (   62282 links found,          inf evals/sec)Progress:    50.2% (   62814 links found,          inf evals/sec)Progress:    50.3% (   62946 links found,          inf evals/sec)Progress:    50.5% (   63257 links found,          inf evals/sec)Progress:    50.6% (   63385 links found,          inf evals/sec)Progress:    50.8% (   63627 links found,          inf evals/sec)Progress:    50.9% (   63754 links found,          inf evals/sec)Progress:    51.2% (   64129 links found,          inf evals/sec)Progress:    51.5% (   64489 links found,          inf evals/sec)Progress:    51.6% (   64619 links found,          inf evals/sec)Progress:    51.7% (   64745 links found,          inf evals/sec)Progress:    51.9% (   64951 links found,          inf evals/sec)Progress:    52.3% (   65435 links found,          inf evals/sec)Progress:    52.5% (   65745 links found,          inf evals/sec)Progress:    52.7% (   65978 links found,          inf evals/sec)Progress:    53.1% (   66493 links found,          inf evals/sec)Progress:    53.3% (   66757 links found,          inf evals/sec)Progress:    53.5% (   66976 links found,          inf evals/sec)Progress:      54% (   67544 links found,          inf evals/sec)Progress:    54.1% (   67761 links found,          inf evals/sec)Progress:    54.5% (   68226 links found,          inf evals/sec)Progress:    54.7% (   68535 links found,          inf evals/sec)Progress:    54.9% (   68750 links found,          inf evals/sec)Progress:    55.2% (   69118 links found,          inf evals/sec)Progress:    55.6% (   69628 links found,          inf evals/sec)Progress:    55.8% (   69853 links found,          inf evals/sec)Progress:    55.9% (   70034 links found,          inf evals/sec)Progress:    56.3% (   70445 links found,          inf evals/sec)Progress:    56.4% (   70654 links found,          inf evals/sec)Progress:    56.8% (   71136 links found,          inf evals/sec)Progress:    57.1% (   71494 links found,          inf evals/sec)Progress:    57.3% (   71756 links found,          inf evals/sec)Progress:    57.5% (   71946 links found,          inf evals/sec)Progress:    57.6% (   72166 links found,          inf evals/sec)Progress:    58.1% (   72732 links found,          inf evals/sec)Progress:    58.3% (   72918 links found,          inf evals/sec)Progress:    58.6% (   73343 links found,          inf evals/sec)Progress:    58.8% (   73604 links found,          inf evals/sec)Progress:    59.2% (   74106 links found,          inf evals/sec)Progress:    59.6% (   74562 links found,          inf evals/sec)Progress:    59.7% (   74763 links found,          inf evals/sec)Progress:    59.9% (   74944 links found,          inf evals/sec)Progress:      60% (   75133 links found,          inf evals/sec)Progress:    60.2% (   75393 links found,          inf evals/sec)Progress:    60.5% (   75781 links found,          inf evals/sec)Progress:    60.7% (   75968 links found,          inf evals/sec)Progress:    60.8% (   76120 links found,          inf evals/sec)Progress:    61.1% (   76476 links found,          inf evals/sec)Progress:    61.2% (   76660 links found,          inf evals/sec)Progress:    61.6% (   77156 links found,          inf evals/sec)Progress:    61.8% (   77348 links found,          inf evals/sec)Progress:      62% (   77676 links found,          inf evals/sec)Progress:    62.4% (   78156 links found,          inf evals/sec)Progress:    62.5% (   78297 links found,          inf evals/sec)Progress:    62.7% (   78442 links found,          inf evals/sec)Progress:    62.9% (   78747 links found,          inf evals/sec)Progress:      63% (   78876 links found,          inf evals/sec)Progress:    63.4% (   79307 links found,          inf evals/sec)Progress:    63.5% (   79434 links found,          inf evals/sec)Progress:    63.6% (   79574 links found,          inf evals/sec)Progress:    63.8% (   79892 links found,          inf evals/sec)Progress:    63.9% (   80025 links found,          inf evals/sec)Progress:    64.3% (   80504 links found,          inf evals/sec)Progress:    64.4% (   80665 links found,          inf evals/sec)Progress:    64.6% (   80823 links found,          inf evals/sec)Progress:    64.8% (   81127 links found,          inf evals/sec)Progress:    64.9% (   81282 links found,          inf evals/sec)Progress:      65% (   81420 links found,          inf evals/sec)Progress:    65.2% (   81677 links found,          inf evals/sec)Progress:    65.6% (   82075 links found,          inf evals/sec)Progress:    65.7% (   82209 links found,          inf evals/sec)Progress:    66.1% (   82727 links found,          inf evals/sec)Progress:    66.2% (   82857 links found,          inf evals/sec)Progress:    66.3% (   83012 links found,          inf evals/sec)Progress:    66.6% (   83414 links found,          inf evals/sec)Progress:      67% (   83854 links found,          inf evals/sec)Progress:    67.1% (   83992 links found,          inf evals/sec)Progress:    67.2% (   84130 links found,          inf evals/sec)Progress:    67.3% (   84259 links found,          inf evals/sec)Progress:    67.4% (   84321 links found,          inf evals/sec)Progress:    67.6% (   84679 links found,          inf evals/sec)Progress:    67.8% (   84935 links found,          inf evals/sec)Progress:    68.2% (   85413 links found,          inf evals/sec)Progress:    68.6% (   85826 links found,          inf evals/sec)Progress:    68.8% (   86128 links found,          inf evals/sec)Progress:    69.1% (   86480 links found,          inf evals/sec)Progress:    69.3% (   86781 links found,          inf evals/sec)Progress:    69.6% (   87193 links found,          inf evals/sec)Progress:    69.9% (   87544 links found,          inf evals/sec)Progress:    70.3% (   88021 links found,          inf evals/sec)Progress:    70.5% (   88321 links found,          inf evals/sec)Progress:    70.9% (   88732 links found,          inf evals/sec)Progress:    71.2% (   89082 links found,          inf evals/sec)Progress:    71.4% (   89381 links found,          inf evals/sec)Progress:    71.8% (   89857 links found,          inf evals/sec)Progress:      72% (   90155 links found,          inf evals/sec)Progress:    72.3% (   90504 links found,          inf evals/sec)Progress:    72.6% (   90914 links found,          inf evals/sec)Progress:      73% (   91389 links found,          inf evals/sec)Progress:    73.2% (   91686 links found,          inf evals/sec)Progress:    73.5% (   92034 links found,          inf evals/sec)Progress:    73.8% (   92443 links found,          inf evals/sec)Progress:    74.1% (   92739 links found,          inf evals/sec)Progress:    74.5% (   93213 links found,          inf evals/sec)Progress:    74.7% (   93560 links found,          inf evals/sec)Progress:    75.1% (   93968 links found,          inf evals/sec)Progress:    75.3% (   94263 links found,          inf evals/sec)Progress:    75.6% (   94609 links found,          inf evals/sec)Progress:    75.8% (   94903 links found,          inf evals/sec)Progress:    76.2% (   95376 links found,          inf evals/sec)Progress:    76.5% (   95783 links found,          inf evals/sec)Progress:    76.7% (   96076 links found,          inf evals/sec)Progress:      77% (   96421 links found,          inf evals/sec)Progress:    77.3% (   96827 links found,          inf evals/sec)Progress:    77.7% (   97299 links found,          inf evals/sec)Progress:      78% (   97643 links found,          inf evals/sec)Progress:    78.4% (   98113 links found,          inf evals/sec)Progress:    78.7% (   98518 links found,          inf evals/sec)Progress:      79% (   98861 links found,          inf evals/sec)Progress:    79.3% (   99331 links found,          inf evals/sec)Progress:    79.7% (   99735 links found,          inf evals/sec)Progress:    79.9% (  100077 links found,          inf evals/sec)Progress:    80.2% (  100418 links found,          inf evals/sec)Progress:    80.5% (  100821 links found,          inf evals/sec)Progress:    80.9% (  101290 links found,          inf evals/sec)Progress:    81.2% (  101630 links found,          inf evals/sec)Progress:    81.5% (  102032 links found,          inf evals/sec)Progress:    81.9% (  102500 links found,          inf evals/sec)Progress:    82.1% (  102839 links found,          inf evals/sec)Progress:    82.5% (  103240 links found,          inf evals/sec)Progress:    82.8% (  103707 links found,          inf evals/sec)Progress:    83.1% (  104045 links found,          inf evals/sec)Progress:    83.4% (  104445 links found,          inf evals/sec)Progress:    83.7% (  104782 links found,          inf evals/sec)Progress:    84.1% (  105242 links found,          inf evals/sec)Progress:    84.4% (  105641 links found,          inf evals/sec)Progress:    84.7% (  105977 links found,          inf evals/sec)Progress:      85% (  106442 links found,          inf evals/sec)Progress:    85.3% (  106840 links found,          inf evals/sec)Progress:    85.6% (  107175 links found,          inf evals/sec)Progress:      86% (  107639 links found,          inf evals/sec)Progress:    86.3% (  108036 links found,          inf evals/sec)Progress:    86.6% (  108432 links found,          inf evals/sec)Progress:      87% (  108895 links found,          inf evals/sec)Progress:    87.3% (  109290 links found,          inf evals/sec)Progress:    87.7% (  109752 links found,          inf evals/sec)Progress:      88% (  110146 links found,          inf evals/sec)Progress:    88.3% (  110607 links found,          inf evals/sec)Progress:    88.7% (  111000 links found,          inf evals/sec)Progress:      89% (  111392 links found,          inf evals/sec)Progress:    89.3% (  111852 links found,          inf evals/sec)Progress:    89.7% (  112243 links found,          inf evals/sec)Progress:      90% (  112702 links found,          inf evals/sec)Progress:    90.3% (  113092 links found,          inf evals/sec)Progress:    90.7% (  113550 links found,          inf evals/sec)Progress:      91% (  113939 links found,          inf evals/sec)Progress:    91.4% (  114396 links found,          inf evals/sec)Progress:    91.7% (  114784 links found,          inf evals/sec)Progress:      92% (  115240 links found,          inf evals/sec)Progress:    92.4% (  115627 links found,          inf evals/sec)Progress:    92.7% (  116013 links found,          inf evals/sec)Progress:      93% (  116468 links found,          inf evals/sec)Progress:    93.3% (  116853 links found,          inf evals/sec)Progress:    93.7% (  117307 links found,          inf evals/sec)Progress:      94% (  117691 links found,          inf evals/sec)Progress:    94.4% (  118144 links found,          inf evals/sec)Progress:    94.7% (  118527 links found,          inf evals/sec)Progress:      95% (  118979 links found,          inf evals/sec)Progress:    95.4% (  119430 links found,          inf evals/sec)Progress:    95.8% (  119880 links found,          inf evals/sec)Progress:    96.1% (  120329 links found,          inf evals/sec)Progress:    96.5% (  120777 links found,          inf evals/sec)Progress:    96.8% (  121224 links found,          inf evals/sec)Progress:    97.2% (  121670 links found,          inf evals/sec)Progress:    97.5% (  122115 links found,          inf evals/sec)Progress:    97.9% (  122559 links found,          inf evals/sec)Progress:    98.2% (  123002 links found,          inf evals/sec)Progress:    98.6% (  123444 links found,          inf evals/sec)Progress:    98.9% (  123885 links found,          inf evals/sec)Progress:    99.3% (  124325 links found,          inf evals/sec)Progress:    99.7% (  124764 links found,          inf evals/sec)Progress:     100% (  125202 links found,          inf evals/sec)
{
	"Actual comparisons performed" :125202,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125202,
	"Maximum distance" : 0.375,
	"Sequences" : 501,
	"Mean distance" : 0.0247,
