Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.142685% (     178 links found,          inf evals/sec)Progress:   0.281% (     350 links found,          inf evals/sec)Progress:   0.484% (     604 links found,          inf evals/sec)Progress:   0.665% (     830 links found,          inf evals/sec)Progress:   0.859% (    1072 links found,          inf evals/sec)Progress:    1.18% (    1473 links found,          inf evals/sec)Progress:    1.18% (    1473 links found,          inf evals/sec)Progress:    1.32% (    1648 links found,          inf evals/sec)Progress:    1.49% (    1858 links found,          inf evals/sec)Progress:    1.69% (    2108 links found,          inf evals/sec)Progress:    1.92% (    2392 links found,          inf evals/sec)Progress:     2.1% (    2614 links found,          inf evals/sec)Progress:     2.3% (    2873 links found,          inf evals/sec)Progress:    2.45% (    3057 links found,          inf evals/sec)Progress:     2.6% (    3238 links found,          inf evals/sec)Progress:    3.06% (    3816 links found,          inf evals/sec)Progress:    3.06% (    3816 links found,          inf evals/sec)Progress:    3.31% (    4125 links found,          inf evals/sec)Progress:    3.69% (    4609 links found,          inf evals/sec)Progress:    3.69% (    4609 links found,          inf evals/sec)Progress:    3.94% (    4913 links found,          inf evals/sec)Progress:    4.07% (    5082 links found,          inf evals/sec)Progress:    4.34% (    5414 links found,          inf evals/sec)Progress:     4.5% (    5608 links found,          inf evals/sec)Progress:    4.79% (    5976 links found,          inf evals/sec)Progress:    4.79% (    5976 links found,          inf evals/sec)Progress:    4.93% (    6153 links found,          inf evals/sec)Progress:     5.1% (    6359 links found,          inf evals/sec)Progress:    5.32% (    6633 links found,          inf evals/sec)Progress:    5.61% (    7001 links found,          inf evals/sec)Progress:    5.75% (    7172 links found,          inf evals/sec)Progress:    5.92% (    7390 links found,          inf evals/sec)Progress:    6.22% (    7762 links found,          inf evals/sec)Progress:    6.22% (    7762 links found,          inf evals/sec)Progress:    6.48% (    8082 links found,          inf evals/sec)Progress:    6.63% (    8268 links found,          inf evals/sec)Progress:    6.95% (    8669 links found,          inf evals/sec)Progress:    7.14% (    8907 links found,          inf evals/sec)Progress:    7.49% (    9345 links found,          inf evals/sec)Progress:    7.49% (    9345 links found,          inf evals/sec)Progress:     7.7% (    9609 links found,          inf evals/sec)Progress:    7.85% (    9792 links found,          inf evals/sec)Progress:    8.24% (   10275 links found,          inf evals/sec)Progress:    8.24% (   10275 links found,          inf evals/sec)Progress:    8.62% (   10755 links found,          inf evals/sec)Progress:    8.62% (   10755 links found,          inf evals/sec)Progress:    8.79% (   10964 links found,          inf evals/sec)Progress:    8.98% (   11205 links found,          inf evals/sec)Progress:    9.18% (   11454 links found,          inf evals/sec)Progress:     9.4% (   11723 links found,          inf evals/sec)Progress:    9.84% (   12270 links found,          inf evals/sec)Progress:    9.84% (   12270 links found,          inf evals/sec)Progress:    10.1% (   12553 links found,          inf evals/sec)Progress:    10.3% (   12842 links found,          inf evals/sec)Progress:    10.5% (   13100 links found,          inf evals/sec)Progress:    10.9% (   13591 links found,          inf evals/sec)Progress:      11% (   13761 links found,          inf evals/sec)Progress:    11.3% (   14069 links found,          inf evals/sec)Progress:    11.8% (   14685 links found,          inf evals/sec)Progress:    11.9% (   14858 links found,          inf evals/sec)Progress:    12.1% (   15156 links found,          inf evals/sec)Progress:    12.1% (   15156 links found,          inf evals/sec)Progress:    12.3% (   15321 links found,          inf evals/sec)Progress:    12.4% (   15489 links found,          inf evals/sec)Progress:    12.7% (   15833 links found,          inf evals/sec)Progress:    13.4% (   16777 links found,          inf evals/sec)Progress:    13.4% (   16777 links found,          inf evals/sec)Progress:    13.4% (   16777 links found,          inf evals/sec)Progress:    13.8% (   17260 links found,          inf evals/sec)Progress:      14% (   17449 links found,          inf evals/sec)Progress:    14.6% (   18186 links found,          inf evals/sec)Progress:    14.6% (   18186 links found,          inf evals/sec)Progress:    14.7% (   18371 links found,          inf evals/sec)Progress:    14.9% (   18553 links found,          inf evals/sec)Progress:    15.2% (   18933 links found,          inf evals/sec)Progress:    15.8% (   19718 links found,          inf evals/sec)Progress:    16.3% (   20273 links found,          inf evals/sec)Progress:    16.3% (   20273 links found,          inf evals/sec)Progress:    16.4% (   20474 links found,          inf evals/sec)Progress:    16.6% (   20654 links found,          inf evals/sec)Progress:    16.7% (   20866 links found,          inf evals/sec)Progress:      17% (   21169 links found,          inf evals/sec)Progress:    17.2% (   21442 links found,          inf evals/sec)Progress:    17.4% (   21647 links found,          inf evals/sec)Progress:    17.7% (   22069 links found,          inf evals/sec)Progress:      18% (   22400 links found,          inf evals/sec)Progress:    18.3% (   22808 links found,          inf evals/sec)Progress:    18.4% (   23016 links found,          inf evals/sec)Progress:    18.6% (   23240 links found,          inf evals/sec)Progress:    18.9% (   23614 links found,          inf evals/sec)Progress:    19.3% (   24073 links found,          inf evals/sec)Progress:    19.6% (   24488 links found,          inf evals/sec)Progress:    19.8% (   24740 links found,          inf evals/sec)Progress:      20% (   24937 links found,          inf evals/sec)Progress:    20.1% (   25097 links found,          inf evals/sec)Progress:    20.3% (   25337 links found,          inf evals/sec)Progress:    20.6% (   25651 links found,          inf evals/sec)Progress:    20.7% (   25871 links found,          inf evals/sec)Progress:    20.9% (   26034 links found,          inf evals/sec)Progress:      21% (   26251 links found,          inf evals/sec)Progress:    21.4% (   26694 links found,          inf evals/sec)Progress:    21.6% (   26942 links found,          inf evals/sec)Progress:    21.9% (   27309 links found,          inf evals/sec)Progress:      22% (   27463 links found,          inf evals/sec)Progress:    22.4% (   27933 links found,          inf evals/sec)Progress:    22.4% (   27933 links found,          inf evals/sec)Progress:    22.6% (   28190 links found,          inf evals/sec)Progress:    22.8% (   28472 links found,          inf evals/sec)Progress:    23.1% (   28872 links found,          inf evals/sec)Progress:    23.5% (   29323 links found,          inf evals/sec)Progress:    23.9% (   29759 links found,          inf evals/sec)Progress:      24% (   29992 links found,          inf evals/sec)Progress:    24.5% (   30543 links found,          inf evals/sec)Progress:    24.5% (   30543 links found,          inf evals/sec)Progress:    24.8% (   30886 links found,          inf evals/sec)Progress:    24.8% (   30886 links found,          inf evals/sec)Progress:    24.9% (   31097 links found,          inf evals/sec)Progress:    25.2% (   31404 links found,          inf evals/sec)Progress:    25.4% (   31681 links found,          inf evals/sec)Progress:    25.7% (   32085 links found,          inf evals/sec)Progress:    25.9% (   32252 links found,          inf evals/sec)Progress:    25.9% (   32252 links found,          inf evals/sec)Progress:      26% (   32481 links found,          inf evals/sec)Progress:    26.2% (   32718 links found,          inf evals/sec)Progress:    26.6% (   33217 links found,          inf evals/sec)Progress:      27% (   33684 links found,          inf evals/sec)Progress:    27.1% (   33846 links found,          inf evals/sec)Progress:    27.3% (   34109 links found,          inf evals/sec)Progress:    27.6% (   34401 links found,          inf evals/sec)Progress:    27.7% (   34608 links found,          inf evals/sec)Progress:      28% (   34905 links found,          inf evals/sec)Progress:    28.2% (   35156 links found,          inf evals/sec)Progress:    28.4% (   35428 links found,          inf evals/sec)Progress:    28.5% (   35581 links found,          inf evals/sec)Progress:    28.8% (   35924 links found,          inf evals/sec)Progress:    28.9% (   36074 links found,          inf evals/sec)Progress:    29.1% (   36262 links found,          inf evals/sec)Progress:    29.2% (   36404 links found,          inf evals/sec)Progress:    29.4% (   36692 links found,          inf evals/sec)Progress:    29.6% (   36931 links found,          inf evals/sec)Progress:    29.8% (   37178 links found,          inf evals/sec)Progress:    30.1% (   37508 links found,          inf evals/sec)Progress:    30.3% (   37810 links found,          inf evals/sec)Progress:    30.5% (   38010 links found,          inf evals/sec)Progress:    30.6% (   38168 links found,          inf evals/sec)Progress:    30.7% (   38360 links found,          inf evals/sec)Progress:    31.1% (   38850 links found,          inf evals/sec)Progress:    31.2% (   38983 links found,          inf evals/sec)Progress:    31.4% (   39131 links found,          inf evals/sec)Progress:    31.6% (   39456 links found,          inf evals/sec)Progress:    31.8% (   39660 links found,          inf evals/sec)Progress:    31.9% (   39796 links found,          inf evals/sec)Progress:      32% (   39957 links found,          inf evals/sec)Progress:    32.2% (   40109 links found,          inf evals/sec)Progress:    32.3% (   40254 links found,          inf evals/sec)Progress:    32.5% (   40535 links found,          inf evals/sec)Progress:    32.7% (   40803 links found,          inf evals/sec)Progress:    32.9% (   41059 links found,          inf evals/sec)Progress:    33.1% (   41255 links found,          inf evals/sec)Progress:    33.2% (   41474 links found,          inf evals/sec)Progress:    33.4% (   41630 links found,          inf evals/sec)Progress:    33.5% (   41853 links found,          inf evals/sec)Progress:    33.8% (   42219 links found,          inf evals/sec)Progress:    34.1% (   42556 links found,          inf evals/sec)Progress:    34.5% (   43003 links found,          inf evals/sec)Progress:    34.5% (   43003 links found,          inf evals/sec)Progress:    34.6% (   43142 links found,          inf evals/sec)Progress:    34.7% (   43269 links found,          inf evals/sec)Progress:    34.9% (   43524 links found,          inf evals/sec)Progress:      35% (   43673 links found,          inf evals/sec)Progress:    35.3% (   44014 links found,          inf evals/sec)Progress:    35.3% (   44014 links found,          inf evals/sec)Progress:    35.5% (   44282 links found,          inf evals/sec)Progress:    35.7% (   44573 links found,          inf evals/sec)Progress:      36% (   44928 links found,          inf evals/sec)Progress:    36.4% (   45402 links found,          inf evals/sec)Progress:    36.6% (   45720 links found,          inf evals/sec)Progress:    36.9% (   45974 links found,          inf evals/sec)Progress:    37.1% (   46245 links found,          inf evals/sec)Progress:    37.2% (   46375 links found,          inf evals/sec)Progress:    37.5% (   46748 links found,          inf evals/sec)Progress:    38.1% (   47496 links found,          inf evals/sec)Progress:    38.3% (   47792 links found,          inf evals/sec)Progress:    38.3% (   47792 links found,          inf evals/sec)Progress:    38.6% (   48190 links found,          inf evals/sec)Progress:    38.9% (   48551 links found,          inf evals/sec)Progress:    39.2% (   48930 links found,          inf evals/sec)Progress:    39.4% (   49162 links found,          inf evals/sec)Progress:    39.5% (   49288 links found,          inf evals/sec)Progress:    39.9% (   49730 links found,          inf evals/sec)Progress:      40% (   49870 links found,          inf evals/sec)Progress:    40.2% (   50211 links found,          inf evals/sec)Progress:    40.6% (   50597 links found,          inf evals/sec)Progress:    40.8% (   50898 links found,          inf evals/sec)Progress:    41.1% (   51254 links found,          inf evals/sec)Progress:    41.3% (   51509 links found,          inf evals/sec)Progress:    41.8% (   52095 links found,          inf evals/sec)Progress:    41.8% (   52095 links found,          inf evals/sec)Progress:    41.9% (   52328 links found,          inf evals/sec)Progress:    42.3% (   52787 links found,          inf evals/sec)Progress:    42.3% (   52787 links found,          inf evals/sec)Progress:    42.5% (   52978 links found,          inf evals/sec)Progress:    42.9% (   53491 links found,          inf evals/sec)Progress:    42.9% (   53491 links found,          inf evals/sec)Progress:    43.1% (   53746 links found,          inf evals/sec)Progress:    43.3% (   54075 links found,          inf evals/sec)Progress:    43.5% (   54293 links found,          inf evals/sec)Progress:    43.6% (   54431 links found,          inf evals/sec)Progress:    44.1% (   54961 links found,          inf evals/sec)Progress:    44.4% (   55389 links found,          inf evals/sec)Progress:    44.6% (   55694 links found,          inf evals/sec)Progress:    45.1% (   56213 links found,          inf evals/sec)Progress:    45.4% (   56692 links found,          inf evals/sec)Progress:    45.6% (   56896 links found,          inf evals/sec)Progress:    45.7% (   57040 links found,          inf evals/sec)Progress:    45.7% (   57040 links found,          inf evals/sec)Progress:    46.2% (   57595 links found,          inf evals/sec)Progress:    46.3% (   57798 links found,          inf evals/sec)Progress:    46.5% (   57953 links found,          inf evals/sec)Progress:    46.8% (   58367 links found,          inf evals/sec)Progress:    46.9% (   58551 links found,          inf evals/sec)Progress:    47.1% (   58762 links found,          inf evals/sec)Progress:    47.2% (   58891 links found,          inf evals/sec)Progress:    47.4% (   59092 links found,          inf evals/sec)Progress:    47.7% (   59449 links found,          inf evals/sec)Progress:    47.8% (   59646 links found,          inf evals/sec)Progress:    48.2% (   60128 links found,          inf evals/sec)Progress:    48.6% (   60578 links found,          inf evals/sec)Progress:    48.8% (   60865 links found,          inf evals/sec)Progress:      49% (   61155 links found,          inf evals/sec)Progress:    49.2% (   61367 links found,          inf evals/sec)Progress:    49.3% (   61546 links found,          inf evals/sec)Progress:    49.5% (   61719 links found,          inf evals/sec)Progress:    49.6% (   61884 links found,          inf evals/sec)Progress:    50.1% (   62456 links found,          inf evals/sec)Progress:    50.3% (   62773 links found,          inf evals/sec)Progress:      51% (   63656 links found,          inf evals/sec)Progress:    51.2% (   63851 links found,          inf evals/sec)Progress:    51.3% (   64055 links found,          inf evals/sec)Progress:    51.5% (   64222 links found,          inf evals/sec)Progress:    51.7% (   64508 links found,          inf evals/sec)Progress:    52.1% (   64986 links found,          inf evals/sec)Progress:    52.1% (   64986 links found,          inf evals/sec)Progress:    52.1% (   64986 links found,          inf evals/sec)Progress:    52.2% (   65135 links found,          inf evals/sec)Progress:    52.5% (   65497 links found,          inf evals/sec)Progress:    52.6% (   65632 links found,          inf evals/sec)Progress:    52.8% (   65867 links found,          inf evals/sec)Progress:    52.8% (   65867 links found,          inf evals/sec)Progress:    52.9% (   65999 links found,          inf evals/sec)Progress:    53.1% (   66297 links found,          inf evals/sec)Progress:    53.6% (   66845 links found,          inf evals/sec)Progress:    53.6% (   66845 links found,          inf evals/sec)Progress:    53.9% (   67296 links found,          inf evals/sec)Progress:    54.1% (   67510 links found,          inf evals/sec)Progress:    54.1% (   67510 links found,          inf evals/sec)Progress:    54.5% (   68007 links found,          inf evals/sec)Progress:    54.5% (   68007 links found,          inf evals/sec)Progress:    54.6% (   68167 links found,          inf evals/sec)Progress:    54.8% (   68305 links found,          inf evals/sec)Progress:    55.1% (   68703 links found,          inf evals/sec)Progress:    55.2% (   68882 links found,          inf evals/sec)Progress:    55.2% (   68882 links found,          inf evals/sec)Progress:    55.3% (   69010 links found,          inf evals/sec)Progress:    55.5% (   69280 links found,          inf evals/sec)Progress:    55.7% (   69431 links found,          inf evals/sec)Progress:    55.8% (   69569 links found,          inf evals/sec)Progress:    55.9% (   69760 links found,          inf evals/sec)Progress:    55.9% (   69760 links found,          inf evals/sec)Progress:      56% (   69830 links found,          inf evals/sec)Progress:      56% (   69860 links found,          inf evals/sec)Progress:    56.4% (   70395 links found,          inf evals/sec)Progress:    56.6% (   70575 links found,          inf evals/sec)Progress:    56.8% (   70911 links found,          inf evals/sec)Progress:    57.3% (   71482 links found,          inf evals/sec)Progress:    57.8% (   72144 links found,          inf evals/sec)Progress:    58.1% (   72535 links found,          inf evals/sec)Progress:    58.4% (   72795 links found,          inf evals/sec)Progress:    58.4% (   72795 links found,          inf evals/sec)Progress:    58.6% (   73092 links found,          inf evals/sec)Progress:    58.6% (   73092 links found,          inf evals/sec)Progress:      59% (   73615 links found,          inf evals/sec)Progress:    59.3% (   73938 links found,          inf evals/sec)Progress:    59.5% (   74265 links found,          inf evals/sec)Progress:    59.8% (   74577 links found,          inf evals/sec)Progress:    59.9% (   74720 links found,          inf evals/sec)Progress:    60.2% (   75074 links found,          inf evals/sec)Progress:    60.5% (   75446 links found,          inf evals/sec)Progress:    60.8% (   75806 links found,          inf evals/sec)Progress:      61% (   76154 links found,          inf evals/sec)Progress:    61.3% (   76532 links found,          inf evals/sec)Progress:    61.6% (   76896 links found,          inf evals/sec)Progress:    61.9% (   77182 links found,          inf evals/sec)Progress:    62.2% (   77567 links found,          inf evals/sec)Progress:    62.4% (   77883 links found,          inf evals/sec)Progress:    62.8% (   78324 links found,          inf evals/sec)Progress:    63.2% (   78812 links found,          inf evals/sec)Progress:    63.4% (   79152 links found,          inf evals/sec)Progress:    63.7% (   79418 links found,          inf evals/sec)Progress:      64% (   79845 links found,          inf evals/sec)Progress:    64.4% (   80342 links found,          inf evals/sec)Progress:    64.7% (   80665 links found,          inf evals/sec)Progress:      65% (   81122 links found,          inf evals/sec)Progress:    65.3% (   81449 links found,          inf evals/sec)Progress:    65.6% (   81869 links found,          inf evals/sec)Progress:      66% (   82275 links found,          inf evals/sec)Progress:    66.2% (   82535 links found,          inf evals/sec)Progress:    66.4% (   82870 links found,          inf evals/sec)Progress:    66.8% (   83342 links found,          inf evals/sec)Progress:    67.2% (   83791 links found,          inf evals/sec)Progress:    67.5% (   84204 links found,          inf evals/sec)Progress:    67.7% (   84515 links found,          inf evals/sec)Progress:      68% (   84830 links found,          inf evals/sec)Progress:    68.2% (   85115 links found,          inf evals/sec)Progress:    68.5% (   85462 links found,          inf evals/sec)Progress:    68.8% (   85801 links found,          inf evals/sec)Progress:    69.1% (   86172 links found,          inf evals/sec)Progress:    69.4% (   86564 links found,          inf evals/sec)Progress:    69.8% (   87029 links found,          inf evals/sec)Progress:    70.1% (   87510 links found,          inf evals/sec)Progress:    70.4% (   87873 links found,          inf evals/sec)Progress:    70.8% (   88270 links found,          inf evals/sec)Progress:    71.1% (   88654 links found,          inf evals/sec)Progress:    71.5% (   89141 links found,          inf evals/sec)Progress:    71.7% (   89494 links found,          inf evals/sec)Progress:    72.1% (   89928 links found,          inf evals/sec)Progress:    72.3% (   90250 links found,          inf evals/sec)Progress:    72.6% (   90515 links found,          inf evals/sec)Progress:    72.9% (   90955 links found,          inf evals/sec)Progress:    73.2% (   91314 links found,          inf evals/sec)Progress:    73.5% (   91648 links found,          inf evals/sec)Progress:    73.8% (   92025 links found,          inf evals/sec)Progress:    74.1% (   92451 links found,          inf evals/sec)Progress:    74.5% (   92907 links found,          inf evals/sec)Progress:    74.9% (   93378 links found,          inf evals/sec)Progress:    75.1% (   93724 links found,          inf evals/sec)Progress:    75.4% (   94094 links found,          inf evals/sec)Progress:    75.7% (   94404 links found,          inf evals/sec)Progress:      76% (   94787 links found,          inf evals/sec)Progress:    76.3% (   95192 links found,          inf evals/sec)Progress:    76.6% (   95611 links found,          inf evals/sec)Progress:      77% (   96023 links found,          inf evals/sec)Progress:    77.3% (   96487 links found,          inf evals/sec)Progress:    77.7% (   96883 links found,          inf evals/sec)Progress:    78.1% (   97369 links found,          inf evals/sec)Progress:    78.3% (   97702 links found,          inf evals/sec)Progress:    78.7% (   98150 links found,          inf evals/sec)Progress:    78.9% (   98471 links found,          inf evals/sec)Progress:    79.2% (   98862 links found,          inf evals/sec)Progress:    79.5% (   99214 links found,          inf evals/sec)Progress:    79.9% (   99653 links found,          inf evals/sec)Progress:    80.2% (   99998 links found,          inf evals/sec)Progress:    80.5% (  100423 links found,          inf evals/sec)Progress:    80.9% (  100893 links found,          inf evals/sec)Progress:    81.3% (  101373 links found,          inf evals/sec)Progress:    81.5% (  101731 links found,          inf evals/sec)Progress:    81.8% (  102100 links found,          inf evals/sec)Progress:    82.2% (  102596 links found,          inf evals/sec)Progress:    82.6% (  103029 links found,          inf evals/sec)Progress:    82.9% (  103405 links found,          inf evals/sec)Progress:    83.2% (  103800 links found,          inf evals/sec)Progress:    83.6% (  104255 links found,          inf evals/sec)Progress:    83.9% (  104666 links found,          inf evals/sec)Progress:    84.2% (  105048 links found,          inf evals/sec)Progress:    84.6% (  105511 links found,          inf evals/sec)Progress:      85% (  105996 links found,          inf evals/sec)Progress:    85.3% (  106443 links found,          inf evals/sec)Progress:    85.6% (  106847 links found,          inf evals/sec)Progress:      86% (  107285 links found,          inf evals/sec)Progress:    86.3% (  107703 links found,          inf evals/sec)Progress:    86.7% (  108127 links found,          inf evals/sec)Progress:    87.1% (  108596 links found,          inf evals/sec)Progress:    87.3% (  108947 links found,          inf evals/sec)Progress:    87.6% (  109337 links found,          inf evals/sec)Progress:      88% (  109832 links found,          inf evals/sec)Progress:    88.3% (  110189 links found,          inf evals/sec)Progress:    88.6% (  110570 links found,          inf evals/sec)Progress:      89% (  110980 links found,          inf evals/sec)Progress:    89.3% (  111434 links found,          inf evals/sec)Progress:    89.6% (  111809 links found,          inf evals/sec)Progress:      90% (  112241 links found,          inf evals/sec)Progress:    90.3% (  112687 links found,          inf evals/sec)Progress:    90.7% (  113166 links found,          inf evals/sec)Progress:    91.1% (  113603 links found,          inf evals/sec)Progress:    91.4% (  114065 links found,          inf evals/sec)Progress:    91.8% (  114533 links found,          inf evals/sec)Progress:    92.2% (  115017 links found,          inf evals/sec)Progress:    92.5% (  115440 links found,          inf evals/sec)Progress:    92.9% (  115843 links found,          inf evals/sec)Progress:    93.2% (  116252 links found,          inf evals/sec)Progress:    93.6% (  116746 links found,          inf evals/sec)Progress:    93.9% (  117199 links found,          inf evals/sec)Progress:    94.3% (  117616 links found,          inf evals/sec)Progress:    94.6% (  118061 links found,          inf evals/sec)Progress:      95% (  118522 links found,          inf evals/sec)Progress:    95.4% (  119000 links found,          inf evals/sec)Progress:    95.7% (  119431 links found,          inf evals/sec)Progress:      96% (  119820 links found,          inf evals/sec)Progress:    96.4% (  120272 links found,          inf evals/sec)Progress:    96.8% (  120765 links found,          inf evals/sec)Progress:    97.1% (  121167 links found,          inf evals/sec)Progress:    97.5% (  121611 links found,          inf evals/sec)Progress:    97.9% (  122071 links found,          inf evals/sec)Progress:    98.2% (  122487 links found,          inf evals/sec)Progress:    98.6% (  122964 links found,          inf evals/sec)Progress:    98.9% (  123352 links found,          inf evals/sec)Progress:    99.2% (  123782 links found,          inf evals/sec)Progress:    99.6% (  124274 links found,          inf evals/sec)Progress:     100% (  124750 links found,          inf evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.634,
	"Sequences" : 500,
	"Mean distance" : 0.0314,
