Read 500 sequences of length 20770
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.91% (    4882 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:    7.22% (    9001 links found,          inf evals/sec)Progress:    7.56% (    9435 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.67% (   10811 links found,          inf evals/sec)Progress:    8.97% (   11189 links found,          inf evals/sec)Progress:    9.17% (   11438 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.4% (   14241 links found,          inf evals/sec)Progress:    11.6% (   14455 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.2% (   16495 links found,          inf evals/sec)Progress:    13.5% (   16871 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:      14% (   17444 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19073 links found,          inf evals/sec)Progress:    15.6% (   19399 links found,          inf evals/sec)Progress:    15.9% (   19830 links found,          inf evals/sec)Progress:      16% (   20011 links found,          inf evals/sec)Progress:    16.3% (   20294 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.6% (   21910 links found,          inf evals/sec)Progress:      18% (   22404 links found,          inf evals/sec)Progress:    18.1% (   22583 links found,          inf evals/sec)Progress:    18.3% (   22792 links found,          inf evals/sec)Progress:    18.6% (   23166 links found,          inf evals/sec)Progress:    18.9% (   23596 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24017 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.6% (   24506 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.7% (   25829 links found,          inf evals/sec)Progress:      21% (   26258 links found,          inf evals/sec)Progress:    21.3% (   26538 links found,          inf evals/sec)Progress:    21.7% (   27031 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.2% (   27654 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.6% (   28152 links found,          inf evals/sec)Progress:    22.8% (   28392 links found,          inf evals/sec)Progress:      23% (   28671 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29248 links found,          inf evals/sec)Progress:    23.6% (   29422 links found,          inf evals/sec)Progress:    23.9% (   29850 links found,          inf evals/sec)Progress:    24.2% (   30172 links found,          inf evals/sec)Progress:    24.4% (   30411 links found,          inf evals/sec)Progress:    24.8% (   30903 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.1% (   31354 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31929 links found,          inf evals/sec)Progress:    25.8% (   32167 links found,          inf evals/sec)Progress:    25.9% (   32339 links found,          inf evals/sec)Progress:    26.1% (   32542 links found,          inf evals/sec)Progress:    26.3% (   32819 links found,          inf evals/sec)Progress:    26.6% (   33140 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:      27% (   33738 links found,          inf evals/sec)Progress:    27.2% (   33975 links found,          inf evals/sec)Progress:    27.6% (   34466 links found,          inf evals/sec)Progress:    27.8% (   34668 links found,          inf evals/sec)Progress:    28.1% (   35038 links found,          inf evals/sec)Progress:    28.2% (   35208 links found,          inf evals/sec)Progress:    28.5% (   35528 links found,          inf evals/sec)Progress:    28.7% (   35764 links found,          inf evals/sec)Progress:    28.8% (   35965 links found,          inf evals/sec)Progress:      29% (   36134 links found,          inf evals/sec)Progress:    29.2% (   36410 links found,          inf evals/sec)Progress:    29.5% (   36836 links found,          inf evals/sec)Progress:    29.7% (   37036 links found,          inf evals/sec)Progress:    29.9% (   37271 links found,          inf evals/sec)Progress:    30.2% (   37640 links found,          inf evals/sec)Progress:    30.3% (   37808 links found,          inf evals/sec)Progress:    30.7% (   38298 links found,          inf evals/sec)Progress:      31% (   38617 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.3% (   39059 links found,          inf evals/sec)Progress:    31.5% (   39258 links found,          inf evals/sec)Progress:    31.7% (   39492 links found,          inf evals/sec)Progress:      32% (   39917 links found,          inf evals/sec)Progress:    32.1% (   40083 links found,          inf evals/sec)Progress:    32.4% (   40451 links found,          inf evals/sec)Progress:    32.6% (   40649 links found,          inf evals/sec)Progress:    32.8% (   40967 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.2% (   41474 links found,          inf evals/sec)Progress:    33.4% (   41639 links found,          inf evals/sec)Progress:    33.8% (   42128 links found,          inf evals/sec)Progress:    33.9% (   42325 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.3% (   42830 links found,          inf evals/sec)Progress:    34.5% (   42994 links found,          inf evals/sec)Progress:    34.7% (   43311 links found,          inf evals/sec)Progress:    35.1% (   43735 links found,          inf evals/sec)Progress:    35.4% (   44102 links found,          inf evals/sec)Progress:    35.5% (   44298 links found,          inf evals/sec)Progress:    35.6% (   44461 links found,          inf evals/sec)Progress:    35.8% (   44692 links found,          inf evals/sec)Progress:      36% (   44964 links found,          inf evals/sec)Progress:    36.2% (   45159 links found,          inf evals/sec)Progress:    36.5% (   45475 links found,          inf evals/sec)Progress:    36.8% (   45963 links found,          inf evals/sec)Progress:      37% (   46125 links found,          inf evals/sec)Progress:    37.1% (   46272 links found,          inf evals/sec)Progress:    37.3% (   46502 links found,          inf evals/sec)Progress:    37.6% (   46868 links found,          inf evals/sec)Progress:    37.9% (   47291 links found,          inf evals/sec)Progress:    38.1% (   47562 links found,          inf evals/sec)Progress:    38.3% (   47723 links found,          inf evals/sec)Progress:    38.4% (   47869 links found,          inf evals/sec)Progress:    38.6% (   48184 links found,          inf evals/sec)Progress:    38.8% (   48413 links found,          inf evals/sec)Progress:    38.9% (   48573 links found,          inf evals/sec)Progress:    39.1% (   48718 links found,          inf evals/sec)Progress:    39.3% (   48988 links found,          inf evals/sec)Progress:    39.7% (   49475 links found,          inf evals/sec)Progress:      40% (   49840 links found,          inf evals/sec)Progress:    40.1% (   49999 links found,          inf evals/sec)Progress:    40.4% (   50421 links found,          inf evals/sec)Progress:    40.6% (   50649 links found,          inf evals/sec)Progress:    40.7% (   50793 links found,          inf evals/sec)Progress:      41% (   51107 links found,          inf evals/sec)Progress:    41.1% (   51250 links found,          inf evals/sec)Progress:    41.3% (   51519 links found,          inf evals/sec)Progress:    41.4% (   51677 links found,          inf evals/sec)Progress:    41.6% (   51904 links found,          inf evals/sec)Progress:    41.7% (   52046 links found,          inf evals/sec)Progress:      42% (   52410 links found,          inf evals/sec)Progress:    42.1% (   52567 links found,          inf evals/sec)Progress:    42.4% (   52880 links found,          inf evals/sec)Progress:    42.7% (   53301 links found,          inf evals/sec)Progress:    42.9% (   53569 links found,          inf evals/sec)Progress:    43.1% (   53795 links found,          inf evals/sec)Progress:    43.2% (   53936 links found,          inf evals/sec)Progress:    43.4% (   54092 links found,          inf evals/sec)Progress:    43.5% (   54232 links found,          inf evals/sec)Progress:    43.9% (   54718 links found,          inf evals/sec)Progress:      44% (   54943 links found,          inf evals/sec)Progress:    44.2% (   55098 links found,          inf evals/sec)Progress:    44.4% (   55410 links found,          inf evals/sec)Progress:    44.6% (   55677 links found,          inf evals/sec)Progress:    44.9% (   56040 links found,          inf evals/sec)Progress:      45% (   56179 links found,          inf evals/sec)Progress:    45.4% (   56599 links found,          inf evals/sec)Progress:    45.5% (   56753 links found,          inf evals/sec)Progress:    45.6% (   56891 links found,          inf evals/sec)Progress:    45.8% (   57115 links found,          inf evals/sec)Progress:      46% (   57381 links found,          inf evals/sec)Progress:    46.1% (   57534 links found,          inf evals/sec)Progress:    46.2% (   57671 links found,          inf evals/sec)Progress:    46.5% (   57982 links found,          inf evals/sec)Progress:    46.8% (   58344 links found,          inf evals/sec)Progress:    47.2% (   58829 links found,          inf evals/sec)Progress:    47.3% (   59052 links found,          inf evals/sec)Progress:    47.5% (   59204 links found,          inf evals/sec)Progress:    47.6% (   59340 links found,          inf evals/sec)Progress:    47.8% (   59605 links found,          inf evals/sec)Progress:    47.9% (   59733 links found,          inf evals/sec)Progress:    48.2% (   60152 links found,          inf evals/sec)Progress:    48.3% (   60303 links found,          inf evals/sec)Progress:    48.4% (   60438 links found,          inf evals/sec)Progress:    48.7% (   60748 links found,          inf evals/sec)Progress:    48.8% (   60875 links found,          inf evals/sec)Progress:    48.9% (   61009 links found,          inf evals/sec)Progress:      49% (   61159 links found,          inf evals/sec)Progress:    49.3% (   61520 links found,          inf evals/sec)Progress:    49.5% (   61784 links found,          inf evals/sec)Progress:    49.6% (   61910 links found,          inf evals/sec)Progress:    49.7% (   62043 links found,          inf evals/sec)Progress:    49.9% (   62192 links found,          inf evals/sec)Progress:    50.2% (   62676 links found,          inf evals/sec)Progress:    50.5% (   62985 links found,          inf evals/sec)Progress:    50.6% (   63110 links found,          inf evals/sec)Progress:    50.7% (   63242 links found,          inf evals/sec)Progress:      51% (   63660 links found,          inf evals/sec)Progress:    51.1% (   63808 links found,          inf evals/sec)Progress:    51.4% (   64071 links found,          inf evals/sec)Progress:    51.6% (   64326 links found,          inf evals/sec)Progress:    51.9% (   64797 links found,          inf evals/sec)Progress:    52.1% (   65030 links found,          inf evals/sec)Progress:    52.2% (   65160 links found,          inf evals/sec)Progress:    52.5% (   65468 links found,          inf evals/sec)Progress:    52.7% (   65699 links found,          inf evals/sec)Progress:    52.8% (   65828 links found,          inf evals/sec)Progress:      53% (   66090 links found,          inf evals/sec)Progress:    53.4% (   66573 links found,          inf evals/sec)Progress:    53.7% (   66990 links found,          inf evals/sec)Progress:    53.9% (   67195 links found,          inf evals/sec)Progress:    54.2% (   67675 links found,          inf evals/sec)Progress:    54.5% (   67982 links found,          inf evals/sec)Progress:    54.7% (   68185 links found,          inf evals/sec)Progress:      55% (   68566 links found,          inf evals/sec)Progress:    55.1% (   68767 links found,          inf evals/sec)Progress:    55.3% (   68980 links found,          inf evals/sec)Progress:    55.7% (   69501 links found,          inf evals/sec)Progress:    55.9% (   69712 links found,          inf evals/sec)Progress:    56.2% (   70070 links found,          inf evals/sec)Progress:    56.4% (   70376 links found,          inf evals/sec)Progress:    56.8% (   70858 links found,          inf evals/sec)Progress:    57.1% (   71222 links found,          inf evals/sec)Progress:    57.3% (   71431 links found,          inf evals/sec)Progress:    57.4% (   71625 links found,          inf evals/sec)Progress:    57.6% (   71843 links found,          inf evals/sec)Progress:    57.9% (   72192 links found,          inf evals/sec)Progress:    58.1% (   72497 links found,          inf evals/sec)Progress:    58.3% (   72713 links found,          inf evals/sec)Progress:    58.6% (   73070 links found,          inf evals/sec)Progress:      59% (   73574 links found,          inf evals/sec)Progress:    59.1% (   73762 links found,          inf evals/sec)Progress:    59.6% (   74357 links found,          inf evals/sec)Progress:    59.8% (   74543 links found,          inf evals/sec)Progress:    60.1% (   74914 links found,          inf evals/sec)Progress:    60.2% (   75098 links found,          inf evals/sec)Progress:    60.4% (   75402 links found,          inf evals/sec)Progress:    60.8% (   75870 links found,          inf evals/sec)Progress:      61% (   76039 links found,          inf evals/sec)Progress:    61.1% (   76175 links found,          inf evals/sec)Progress:    61.5% (   76672 links found,          inf evals/sec)Progress:    61.7% (   77001 links found,          inf evals/sec)Progress:    61.8% (   77145 links found,          inf evals/sec)Progress:    61.9% (   77277 links found,          inf evals/sec)Progress:    62.2% (   77580 links found,          inf evals/sec)Progress:    62.3% (   77710 links found,          inf evals/sec)Progress:    62.7% (   78271 links found,          inf evals/sec)Progress:    62.8% (   78399 links found,          inf evals/sec)Progress:    63.2% (   78834 links found,          inf evals/sec)Progress:    63.4% (   79148 links found,          inf evals/sec)Progress:    63.6% (   79295 links found,          inf evals/sec)Progress:    63.7% (   79475 links found,          inf evals/sec)Progress:    64.1% (   79966 links found,          inf evals/sec)Progress:    64.4% (   80334 links found,          inf evals/sec)Progress:    64.5% (   80466 links found,          inf evals/sec)Progress:    64.8% (   80840 links found,          inf evals/sec)Progress:    64.9% (   80969 links found,          inf evals/sec)Progress:      65% (   81133 links found,          inf evals/sec)Progress:    65.4% (   81528 links found,          inf evals/sec)Progress:    65.5% (   81690 links found,          inf evals/sec)Progress:    65.9% (   82220 links found,          inf evals/sec)Progress:      66% (   82379 links found,          inf evals/sec)Progress:    66.2% (   82547 links found,          inf evals/sec)Progress:    66.4% (   82848 links found,          inf evals/sec)Progress:    66.5% (   83012 links found,          inf evals/sec)Progress:    66.6% (   83140 links found,          inf evals/sec)Progress:    66.7% (   83269 links found,          inf evals/sec)Progress:    67.1% (   83681 links found,          inf evals/sec)Progress:    67.2% (   83806 links found,          inf evals/sec)Progress:    67.3% (   83941 links found,          inf evals/sec)Progress:    67.4% (   84067 links found,          inf evals/sec)Progress:    67.4% (   84097 links found,          inf evals/sec)Progress:    67.7% (   84459 links found,          inf evals/sec)Progress:    67.9% (   84759 links found,          inf evals/sec)Progress:    68.3% (   85237 links found,          inf evals/sec)Progress:    68.6% (   85589 links found,          inf evals/sec)Progress:    68.9% (   86000 links found,          inf evals/sec)Progress:    69.2% (   86299 links found,          inf evals/sec)Progress:    69.5% (   86650 links found,          inf evals/sec)Progress:    69.7% (   86948 links found,          inf evals/sec)Progress:    70.1% (   87425 links found,          inf evals/sec)Progress:    70.4% (   87835 links found,          inf evals/sec)Progress:    70.7% (   88185 links found,          inf evals/sec)Progress:    70.9% (   88482 links found,          inf evals/sec)Progress:    71.2% (   88778 links found,          inf evals/sec)Progress:    71.4% (   89127 links found,          inf evals/sec)Progress:    71.8% (   89536 links found,          inf evals/sec)Progress:    72.2% (   90012 links found,          inf evals/sec)Progress:    72.4% (   90307 links found,          inf evals/sec)Progress:    72.7% (   90655 links found,          inf evals/sec)Progress:      73% (   91063 links found,          inf evals/sec)Progress:    73.2% (   91357 links found,          inf evals/sec)Progress:    73.6% (   91832 links found,          inf evals/sec)Progress:    73.9% (   92179 links found,          inf evals/sec)Progress:    74.1% (   92472 links found,          inf evals/sec)Progress:    74.5% (   92879 links found,          inf evals/sec)Progress:    74.7% (   93171 links found,          inf evals/sec)Progress:    75.1% (   93645 links found,          inf evals/sec)Progress:    75.3% (   93991 links found,          inf evals/sec)Progress:    75.7% (   94464 links found,          inf evals/sec)Progress:      76% (   94809 links found,          inf evals/sec)Progress:    76.3% (   95215 links found,          inf evals/sec)Progress:    76.6% (   95559 links found,          inf evals/sec)Progress:    76.9% (   95964 links found,          inf evals/sec)Progress:    77.3% (   96436 links found,          inf evals/sec)Progress:    77.6% (   96779 links found,          inf evals/sec)Progress:    77.9% (   97183 links found,          inf evals/sec)Progress:    78.3% (   97654 links found,          inf evals/sec)Progress:    78.6% (   97996 links found,          inf evals/sec)Progress:    78.9% (   98399 links found,          inf evals/sec)Progress:    79.2% (   98740 links found,          inf evals/sec)Progress:    79.5% (   99210 links found,          inf evals/sec)Progress:    79.8% (   99612 links found,          inf evals/sec)Progress:    80.1% (   99952 links found,          inf evals/sec)Progress:    80.5% (  100421 links found,          inf evals/sec)Progress:    80.8% (  100760 links found,          inf evals/sec)Progress:    81.1% (  101161 links found,          inf evals/sec)Progress:    81.4% (  101499 links found,          inf evals/sec)Progress:    81.7% (  101967 links found,          inf evals/sec)Progress:    82.1% (  102367 links found,          inf evals/sec)Progress:    82.3% (  102704 links found,          inf evals/sec)Progress:    82.7% (  103171 links found,          inf evals/sec)Progress:      83% (  103570 links found,          inf evals/sec)Progress:    83.3% (  103906 links found,          inf evals/sec)Progress:    83.7% (  104372 links found,          inf evals/sec)Progress:    83.9% (  104707 links found,          inf evals/sec)Progress:    84.3% (  105105 links found,          inf evals/sec)Progress:    84.5% (  105439 links found,          inf evals/sec)Progress:    84.8% (  105836 links found,          inf evals/sec)Progress:    85.2% (  106301 links found,          inf evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108019 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108875 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:      88% (  109729 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114356 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.554,
	"Sequences" : 500,
	"Mean distance" : 0.032,
