Read 500 sequences of length 19512
Will perform 124750 pairwise distance calculations
Progress: Progress:0.135471% (     169 links found,          inf evals/sec)Progress:   0.326% (     407 links found,          inf evals/sec)Progress:   0.467% (     582 links found,          inf evals/sec)Progress:   0.654% (     816 links found,          inf evals/sec)Progress:   0.829% (    1034 links found,          inf evals/sec)Progress:   0.991% (    1236 links found,          inf evals/sec)Progress:    1.16% (    1446 links found,          inf evals/sec)Progress:    1.44% (    1799 links found,          inf evals/sec)Progress:    1.44% (    1799 links found,          inf evals/sec)Progress:    1.59% (    1980 links found,          inf evals/sec)Progress:    1.73% (    2158 links found,          inf evals/sec)Progress:    2.05% (    2554 links found,          inf evals/sec)Progress:    2.05% (    2554 links found,          inf evals/sec)Progress:    2.29% (    2858 links found,          inf evals/sec)Progress:    2.45% (    3056 links found,          inf evals/sec)Progress:     2.6% (    3240 links found,          inf evals/sec)Progress:    2.88% (    3596 links found,          inf evals/sec)Progress:    3.16% (    3940 links found,          inf evals/sec)Progress:    3.38% (    4219 links found,          inf evals/sec)Progress:    3.54% (    4413 links found,          inf evals/sec)Progress:    3.77% (    4697 links found,          inf evals/sec)Progress:    4.23% (    5277 links found,          inf evals/sec)Progress:    4.23% (    5277 links found,          inf evals/sec)Progress:    4.41% (    5507 links found,          inf evals/sec)Progress:    4.59% (    5729 links found,          inf evals/sec)Progress:    4.77% (    5955 links found,          inf evals/sec)Progress:    5.07% (    6323 links found,          inf evals/sec)Progress:    5.28% (    6587 links found,          inf evals/sec)Progress:    5.47% (    6824 links found,          inf evals/sec)Progress:    6.02% (    7509 links found,          inf evals/sec)Progress:    6.02% (    7509 links found,          inf evals/sec)Progress:    6.21% (    7742 links found,          inf evals/sec)Progress:    6.38% (    7959 links found,          inf evals/sec)Progress:    6.51% (    8127 links found,          inf evals/sec)Progress:    6.88% (    8586 links found,          inf evals/sec)Progress:    7.09% (    8845 links found,          inf evals/sec)Progress:    7.29% (    9099 links found,          inf evals/sec)Progress:    7.67% (    9574 links found,          inf evals/sec)Progress:    7.85% (    9788 links found,          inf evals/sec)Progress:     8.1% (   10108 links found,          inf evals/sec)Progress:    8.24% (   10285 links found,          inf evals/sec)Progress:    8.49% (   10594 links found,          inf evals/sec)Progress:    8.73% (   10888 links found,          inf evals/sec)Progress:    8.94% (   11157 links found,          inf evals/sec)Progress:    9.14% (   11407 links found,          inf evals/sec)Progress:    9.34% (   11653 links found,          inf evals/sec)Progress:    9.48% (   11827 links found,          inf evals/sec)Progress:    9.76% (   12177 links found,          inf evals/sec)Progress:      10% (   12503 links found,          inf evals/sec)Progress:    10.3% (   12817 links found,          inf evals/sec)Progress:    10.4% (   13003 links found,          inf evals/sec)Progress:    10.7% (   13397 links found,          inf evals/sec)Progress:    11.2% (   13918 links found,          inf evals/sec)Progress:    11.2% (   13918 links found,          inf evals/sec)Progress:    11.3% (   14098 links found,          inf evals/sec)Progress:    11.6% (   14430 links found,          inf evals/sec)Progress:    11.7% (   14623 links found,          inf evals/sec)Progress:      12% (   14997 links found,          inf evals/sec)Progress:    12.2% (   15162 links found,          inf evals/sec)Progress:    12.5% (   15563 links found,          inf evals/sec)Progress:    12.6% (   15752 links found,          inf evals/sec)Progress:    12.9% (   16132 links found,          inf evals/sec)Progress:    13.2% (   16431 links found,          inf evals/sec)Progress:    13.4% (   16720 links found,          inf evals/sec)Progress:    13.5% (   16887 links found,          inf evals/sec)Progress:    13.8% (   17190 links found,          inf evals/sec)Progress:    13.9% (   17399 links found,          inf evals/sec)Progress:    14.3% (   17835 links found,          inf evals/sec)Progress:    14.6% (   18252 links found,          inf evals/sec)Progress:    14.6% (   18252 links found,          inf evals/sec)Progress:    14.9% (   18595 links found,          inf evals/sec)Progress:    15.2% (   18957 links found,          inf evals/sec)Progress:    15.4% (   19193 links found,          inf evals/sec)Progress:    15.6% (   19467 links found,          inf evals/sec)Progress:    15.9% (   19822 links found,          inf evals/sec)Progress:      16% (   19993 links found,          inf evals/sec)Progress:    16.2% (   20225 links found,          inf evals/sec)Progress:    16.4% (   20404 links found,          inf evals/sec)Progress:    16.5% (   20601 links found,          inf evals/sec)Progress:    16.7% (   20859 links found,          inf evals/sec)Progress:    16.9% (   21041 links found,          inf evals/sec)Progress:    17.1% (   21294 links found,          inf evals/sec)Progress:    17.4% (   21723 links found,          inf evals/sec)Progress:    17.6% (   21911 links found,          inf evals/sec)Progress:    17.9% (   22298 links found,          inf evals/sec)Progress:    18.5% (   23097 links found,          inf evals/sec)Progress:    18.5% (   23097 links found,          inf evals/sec)Progress:      19% (   23724 links found,          inf evals/sec)Progress:      19% (   23724 links found,          inf evals/sec)Progress:    19.3% (   24091 links found,          inf evals/sec)Progress:    19.5% (   24283 links found,          inf evals/sec)Progress:    19.8% (   24690 links found,          inf evals/sec)Progress:    19.9% (   24853 links found,          inf evals/sec)Progress:    20.1% (   25078 links found,          inf evals/sec)Progress:    20.2% (   25251 links found,          inf evals/sec)Progress:    20.4% (   25466 links found,          inf evals/sec)Progress:    20.5% (   25630 links found,          inf evals/sec)Progress:    20.7% (   25859 links found,          inf evals/sec)Progress:    20.9% (   26100 links found,          inf evals/sec)Progress:    21.1% (   26276 links found,          inf evals/sec)Progress:    21.2% (   26497 links found,          inf evals/sec)Progress:    21.5% (   26780 links found,          inf evals/sec)Progress:      22% (   27417 links found,          inf evals/sec)Progress:      22% (   27417 links found,          inf evals/sec)Progress:    22.3% (   27875 links found,          inf evals/sec)Progress:    22.9% (   28534 links found,          inf evals/sec)Progress:    22.9% (   28534 links found,          inf evals/sec)Progress:      23% (   28719 links found,          inf evals/sec)Progress:    23.4% (   29170 links found,          inf evals/sec)Progress:    23.6% (   29405 links found,          inf evals/sec)Progress:    23.8% (   29668 links found,          inf evals/sec)Progress:    24.2% (   30201 links found,          inf evals/sec)Progress:    24.2% (   30201 links found,          inf evals/sec)Progress:    24.3% (   30363 links found,          inf evals/sec)Progress:    24.7% (   30805 links found,          inf evals/sec)Progress:    25.2% (   31433 links found,          inf evals/sec)Progress:    25.5% (   31775 links found,          inf evals/sec)Progress:    25.5% (   31775 links found,          inf evals/sec)Progress:    25.7% (   32020 links found,          inf evals/sec)Progress:    25.8% (   32177 links found,          inf evals/sec)Progress:      26% (   32455 links found,          inf evals/sec)Progress:    26.2% (   32704 links found,          inf evals/sec)Progress:    26.5% (   33022 links found,          inf evals/sec)Progress:    26.5% (   33022 links found,          inf evals/sec)Progress:    26.7% (   33359 links found,          inf evals/sec)Progress:      27% (   33627 links found,          inf evals/sec)Progress:    27.3% (   34087 links found,          inf evals/sec)Progress:    27.3% (   34087 links found,          inf evals/sec)Progress:    27.5% (   34339 links found,          inf evals/sec)Progress:    27.9% (   34806 links found,          inf evals/sec)Progress:      28% (   34965 links found,          inf evals/sec)Progress:    28.1% (   35110 links found,          inf evals/sec)Progress:    28.3% (   35243 links found,          inf evals/sec)Progress:    28.4% (   35379 links found,          inf evals/sec)Progress:    28.6% (   35733 links found,          inf evals/sec)Progress:    28.8% (   35957 links found,          inf evals/sec)Progress:    28.9% (   36099 links found,          inf evals/sec)Progress:    29.2% (   36438 links found,          inf evals/sec)Progress:    29.2% (   36438 links found,          inf evals/sec)Progress:    29.4% (   36678 links found,          inf evals/sec)Progress:    29.5% (   36839 links found,          inf evals/sec)Progress:    29.7% (   36990 links found,          inf evals/sec)Progress:    30.3% (   37830 links found,          inf evals/sec)Progress:    30.9% (   38570 links found,          inf evals/sec)Progress:    30.9% (   38570 links found,          inf evals/sec)Progress:    30.9% (   38570 links found,          inf evals/sec)Progress:    31.2% (   38949 links found,          inf evals/sec)Progress:    31.5% (   39242 links found,          inf evals/sec)Progress:    31.6% (   39394 links found,          inf evals/sec)Progress:    31.7% (   39585 links found,          inf evals/sec)Progress:    32.2% (   40140 links found,          inf evals/sec)Progress:    32.2% (   40140 links found,          inf evals/sec)Progress:    32.3% (   40344 links found,          inf evals/sec)Progress:    32.4% (   40476 links found,          inf evals/sec)Progress:    32.7% (   40777 links found,          inf evals/sec)Progress:    32.8% (   40912 links found,          inf evals/sec)Progress:    33.2% (   41469 links found,          inf evals/sec)Progress:    33.6% (   41875 links found,          inf evals/sec)Progress:    33.6% (   41875 links found,          inf evals/sec)Progress:    34.1% (   42518 links found,          inf evals/sec)Progress:    34.2% (   42665 links found,          inf evals/sec)Progress:    34.2% (   42665 links found,          inf evals/sec)Progress:    34.3% (   42792 links found,          inf evals/sec)Progress:    34.4% (   42933 links found,          inf evals/sec)Progress:    34.9% (   43546 links found,          inf evals/sec)Progress:    34.9% (   43546 links found,          inf evals/sec)Progress:      35% (   43671 links found,          inf evals/sec)Progress:    35.1% (   43829 links found,          inf evals/sec)Progress:    35.5% (   44257 links found,          inf evals/sec)Progress:    35.6% (   44395 links found,          inf evals/sec)Progress:    35.6% (   44395 links found,          inf evals/sec)Progress:    35.8% (   44623 links found,          inf evals/sec)Progress:      36% (   44954 links found,          inf evals/sec)Progress:    36.3% (   45327 links found,          inf evals/sec)Progress:    36.5% (   45550 links found,          inf evals/sec)Progress:    36.7% (   45812 links found,          inf evals/sec)Progress:      37% (   46153 links found,          inf evals/sec)Progress:    37.2% (   46459 links found,          inf evals/sec)Progress:    37.3% (   46590 links found,          inf evals/sec)Progress:    37.5% (   46786 links found,          inf evals/sec)Progress:    37.6% (   46930 links found,          inf evals/sec)Progress:    37.7% (   47086 links found,          inf evals/sec)Progress:    37.9% (   47220 links found,          inf evals/sec)Progress:    38.4% (   47897 links found,          inf evals/sec)Progress:    38.4% (   47897 links found,          inf evals/sec)Progress:    38.7% (   48297 links found,          inf evals/sec)Progress:    38.8% (   48423 links found,          inf evals/sec)Progress:    39.2% (   48882 links found,          inf evals/sec)Progress:    39.2% (   48882 links found,          inf evals/sec)Progress:    39.4% (   49129 links found,          inf evals/sec)Progress:    39.8% (   49689 links found,          inf evals/sec)Progress:    40.1% (   50042 links found,          inf evals/sec)Progress:    40.3% (   50323 links found,          inf evals/sec)Progress:    40.4% (   50460 links found,          inf evals/sec)Progress:    40.7% (   50711 links found,          inf evals/sec)Progress:      41% (   51093 links found,          inf evals/sec)Progress:      41% (   51093 links found,          inf evals/sec)Progress:    41.2% (   51458 links found,          inf evals/sec)Progress:    41.4% (   51598 links found,          inf evals/sec)Progress:    41.7% (   52034 links found,          inf evals/sec)Progress:    41.7% (   52034 links found,          inf evals/sec)Progress:      42% (   52427 links found,          inf evals/sec)Progress:    42.2% (   52630 links found,          inf evals/sec)Progress:    42.4% (   52938 links found,          inf evals/sec)Progress:    42.5% (   53067 links found,          inf evals/sec)Progress:    42.7% (   53315 links found,          inf evals/sec)Progress:      43% (   53640 links found,          inf evals/sec)Progress:    43.2% (   53884 links found,          inf evals/sec)Progress:    43.6% (   54366 links found,          inf evals/sec)Progress:    43.7% (   54521 links found,          inf evals/sec)Progress:      44% (   54832 links found,          inf evals/sec)Progress:      44% (   54832 links found,          inf evals/sec)Progress:    44.2% (   55099 links found,          inf evals/sec)Progress:    44.3% (   55325 links found,          inf evals/sec)Progress:    44.8% (   55840 links found,          inf evals/sec)Progress:      45% (   56079 links found,          inf evals/sec)Progress:    45.3% (   56459 links found,          inf evals/sec)Progress:    45.3% (   56459 links found,          inf evals/sec)Progress:    45.6% (   56894 links found,          inf evals/sec)Progress:    45.8% (   57155 links found,          inf evals/sec)Progress:      46% (   57411 links found,          inf evals/sec)Progress:    46.1% (   57554 links found,          inf evals/sec)Progress:    46.3% (   57736 links found,          inf evals/sec)Progress:    46.6% (   58173 links found,          inf evals/sec)Progress:      47% (   58595 links found,          inf evals/sec)Progress:    47.1% (   58763 links found,          inf evals/sec)Progress:    47.3% (   58951 links found,          inf evals/sec)Progress:    47.6% (   59441 links found,          inf evals/sec)Progress:    47.8% (   59641 links found,          inf evals/sec)Progress:    47.9% (   59811 links found,          inf evals/sec)Progress:    48.2% (   60108 links found,          inf evals/sec)Progress:    48.3% (   60308 links found,          inf evals/sec)Progress:    48.7% (   60736 links found,          inf evals/sec)Progress:    49.1% (   61293 links found,          inf evals/sec)Progress:    49.3% (   61477 links found,          inf evals/sec)Progress:    49.6% (   61863 links found,          inf evals/sec)Progress:    49.6% (   61863 links found,          inf evals/sec)Progress:    49.9% (   62297 links found,          inf evals/sec)Progress:    50.5% (   62938 links found,          inf evals/sec)Progress:    50.5% (   63022 links found,          inf evals/sec)Progress:    50.8% (   63335 links found,          inf evals/sec)Progress:      51% (   63627 links found,          inf evals/sec)Progress:    51.6% (   64400 links found,          inf evals/sec)Progress:    52.1% (   64990 links found,          inf evals/sec)Progress:    52.1% (   64990 links found,          inf evals/sec)Progress:    52.1% (   64990 links found,          inf evals/sec)Progress:    52.5% (   65446 links found,          inf evals/sec)Progress:    53.1% (   66221 links found,          inf evals/sec)Progress:    53.1% (   66221 links found,          inf evals/sec)Progress:    53.1% (   66221 links found,          inf evals/sec)Progress:    53.2% (   66365 links found,          inf evals/sec)Progress:    53.3% (   66507 links found,          inf evals/sec)Progress:    53.4% (   66633 links found,          inf evals/sec)Progress:    53.7% (   66997 links found,          inf evals/sec)Progress:    53.8% (   67134 links found,          inf evals/sec)Progress:    54.1% (   67471 links found,          inf evals/sec)Progress:    54.3% (   67690 links found,          inf evals/sec)Progress:    54.3% (   67690 links found,          inf evals/sec)Progress:    54.4% (   67850 links found,          inf evals/sec)Progress:    54.7% (   68230 links found,          inf evals/sec)Progress:    54.7% (   68230 links found,          inf evals/sec)Progress:    54.9% (   68428 links found,          inf evals/sec)Progress:    55.2% (   68868 links found,          inf evals/sec)Progress:    55.3% (   69038 links found,          inf evals/sec)Progress:    55.5% (   69207 links found,          inf evals/sec)Progress:    55.9% (   69727 links found,          inf evals/sec)Progress:    55.9% (   69727 links found,          inf evals/sec)Progress:    56.1% (   69968 links found,          inf evals/sec)Progress:    56.3% (   70273 links found,          inf evals/sec)Progress:    56.3% (   70273 links found,          inf evals/sec)Progress:    56.6% (   70591 links found,          inf evals/sec)Progress:    56.7% (   70723 links found,          inf evals/sec)Progress:      57% (   71122 links found,          inf evals/sec)Progress:    57.3% (   71446 links found,          inf evals/sec)Progress:    57.4% (   71658 links found,          inf evals/sec)Progress:    57.8% (   72072 links found,          inf evals/sec)Progress:    57.8% (   72072 links found,          inf evals/sec)Progress:    58.1% (   72508 links found,          inf evals/sec)Progress:      59% (   73542 links found,          inf evals/sec)Progress:      59% (   73542 links found,          inf evals/sec)Progress:      59% (   73542 links found,          inf evals/sec)Progress:      59% (   73580 links found,          inf evals/sec)Progress:    59.1% (   73719 links found,          inf evals/sec)Progress:    59.2% (   73851 links found,          inf evals/sec)Progress:    59.3% (   74004 links found,          inf evals/sec)Progress:    59.3% (   74004 links found,          inf evals/sec)Progress:    59.6% (   74316 links found,          inf evals/sec)Progress:    59.7% (   74474 links found,          inf evals/sec)Progress:    59.8% (   74615 links found,          inf evals/sec)Progress:    59.8% (   74615 links found,          inf evals/sec)Progress:    59.8% (   74615 links found,          inf evals/sec)Progress:    59.8% (   74615 links found,          inf evals/sec)Progress:      60% (   74832 links found,          inf evals/sec)Progress:      60% (   74836 links found,          inf evals/sec)Progress:      60% (   74892 links found,          inf evals/sec)Progress:    60.3% (   75264 links found,          inf evals/sec)Progress:    60.6% (   75642 links found,          inf evals/sec)Progress:    60.6% (   75642 links found,          inf evals/sec)Progress:    60.9% (   76014 links found,          inf evals/sec)Progress:    61.3% (   76494 links found,          inf evals/sec)Progress:    61.6% (   76866 links found,          inf evals/sec)Progress:    61.8% (   77152 links found,          inf evals/sec)Progress:      62% (   77286 links found,          inf evals/sec)Progress:    62.3% (   77759 links found,          inf evals/sec)Progress:    62.6% (   78131 links found,          inf evals/sec)Progress:    62.8% (   78391 links found,          inf evals/sec)Progress:    63.1% (   78697 links found,          inf evals/sec)Progress:    63.4% (   79048 links found,          inf evals/sec)Progress:    63.7% (   79440 links found,          inf evals/sec)Progress:    63.9% (   79736 links found,          inf evals/sec)Progress:    64.3% (   80170 links found,          inf evals/sec)Progress:    64.6% (   80530 links found,          inf evals/sec)Progress:    64.8% (   80801 links found,          inf evals/sec)Progress:    65.1% (   81164 links found,          inf evals/sec)Progress:    65.3% (   81455 links found,          inf evals/sec)Progress:    65.6% (   81778 links found,          inf evals/sec)Progress:    65.8% (   82107 links found,          inf evals/sec)Progress:    66.1% (   82442 links found,          inf evals/sec)Progress:    66.4% (   82891 links found,          inf evals/sec)Progress:    66.7% (   83166 links found,          inf evals/sec)Progress:      67% (   83621 links found,          inf evals/sec)Progress:    67.4% (   84060 links found,          inf evals/sec)Progress:    67.6% (   84371 links found,          inf evals/sec)Progress:    67.9% (   84656 links found,          inf evals/sec)Progress:    68.3% (   85153 links found,          inf evals/sec)Progress:    68.6% (   85580 links found,          inf evals/sec)Progress:    68.8% (   85845 links found,          inf evals/sec)Progress:    69.1% (   86248 links found,          inf evals/sec)Progress:    69.5% (   86729 links found,          inf evals/sec)Progress:    69.8% (   87046 links found,          inf evals/sec)Progress:    70.1% (   87459 links found,          inf evals/sec)Progress:    70.5% (   87931 links found,          inf evals/sec)Progress:    70.7% (   88226 links found,          inf evals/sec)Progress:      71% (   88603 links found,          inf evals/sec)Progress:    71.4% (   89092 links found,          inf evals/sec)Progress:    71.7% (   89439 links found,          inf evals/sec)Progress:    71.9% (   89709 links found,          inf evals/sec)Progress:    72.2% (   90107 links found,          inf evals/sec)Progress:    72.6% (   90526 links found,          inf evals/sec)Progress:    72.9% (   90991 links found,          inf evals/sec)Progress:    73.2% (   91362 links found,          inf evals/sec)Progress:    73.5% (   91746 links found,          inf evals/sec)Progress:    73.9% (   92137 links found,          inf evals/sec)Progress:    74.1% (   92427 links found,          inf evals/sec)Progress:    74.5% (   92881 links found,          inf evals/sec)Progress:    74.7% (   93215 links found,          inf evals/sec)Progress:      75% (   93574 links found,          inf evals/sec)Progress:    75.4% (   94007 links found,          inf evals/sec)Progress:    75.7% (   94445 links found,          inf evals/sec)Progress:      76% (   94773 links found,          inf evals/sec)Progress:    76.2% (   95095 links found,          inf evals/sec)Progress:    76.5% (   95405 links found,          inf evals/sec)Progress:    76.8% (   95853 links found,          inf evals/sec)Progress:    77.1% (   96169 links found,          inf evals/sec)Progress:    77.4% (   96595 links found,          inf evals/sec)Progress:    77.8% (   97007 links found,          inf evals/sec)Progress:    78.1% (   97409 links found,          inf evals/sec)Progress:    78.5% (   97905 links found,          inf evals/sec)Progress:    78.9% (   98385 links found,          inf evals/sec)Progress:    79.2% (   98775 links found,          inf evals/sec)Progress:    79.6% (   99246 links found,          inf evals/sec)Progress:    79.9% (   99710 links found,          inf evals/sec)Progress:    80.2% (  100043 links found,          inf evals/sec)Progress:    80.6% (  100531 links found,          inf evals/sec)Progress:    80.9% (  100928 links found,          inf evals/sec)Progress:    81.2% (  101298 links found,          inf evals/sec)Progress:    81.6% (  101751 links found,          inf evals/sec)Progress:    81.9% (  102127 links found,          inf evals/sec)Progress:    82.1% (  102473 links found,          inf evals/sec)Progress:    82.5% (  102891 links found,          inf evals/sec)Progress:    82.8% (  103323 links found,          inf evals/sec)Progress:    83.1% (  103681 links found,          inf evals/sec)Progress:    83.5% (  104118 links found,          inf evals/sec)Progress:    83.7% (  104445 links found,          inf evals/sec)Progress:      84% (  104828 links found,          inf evals/sec)Progress:    84.3% (  105149 links found,          inf evals/sec)Progress:    84.6% (  105596 links found,          inf evals/sec)Progress:      85% (  106021 links found,          inf evals/sec)Progress:    85.2% (  106336 links found,          inf evals/sec)Progress:    85.6% (  106747 links found,          inf evals/sec)Progress:    85.9% (  107136 links found,          inf evals/sec)Progress:    86.2% (  107532 links found,          inf evals/sec)Progress:    86.6% (  107984 links found,          inf evals/sec)Progress:    86.9% (  108359 links found,          inf evals/sec)Progress:    87.2% (  108728 links found,          inf evals/sec)Progress:    87.6% (  109223 links found,          inf evals/sec)Progress:    87.9% (  109686 links found,          inf evals/sec)Progress:    88.3% (  110173 links found,          inf evals/sec)Progress:    88.7% (  110643 links found,          inf evals/sec)Progress:    89.1% (  111122 links found,          inf evals/sec)Progress:    89.4% (  111467 links found,          inf evals/sec)Progress:    89.7% (  111898 links found,          inf evals/sec)Progress:      90% (  112255 links found,          inf evals/sec)Progress:    90.3% (  112679 links found,          inf evals/sec)Progress:    90.7% (  113125 links found,          inf evals/sec)Progress:      91% (  113542 links found,          inf evals/sec)Progress:    91.3% (  113952 links found,          inf evals/sec)Progress:    91.7% (  114340 links found,          inf evals/sec)Progress:      92% (  114735 links found,          inf evals/sec)Progress:    92.3% (  115117 links found,          inf evals/sec)Progress:    92.6% (  115579 links found,          inf evals/sec)Progress:      93% (  116048 links found,          inf evals/sec)Progress:    93.4% (  116542 links found,          inf evals/sec)Progress:    93.8% (  117020 links found,          inf evals/sec)Progress:    94.2% (  117506 links found,          inf evals/sec)Progress:    94.5% (  117936 links found,          inf evals/sec)Progress:    94.9% (  118359 links found,          inf evals/sec)Progress:    95.2% (  118768 links found,          inf evals/sec)Progress:    95.6% (  119213 links found,          inf evals/sec)Progress:    95.9% (  119681 links found,          inf evals/sec)Progress:    96.3% (  120142 links found,          inf evals/sec)Progress:    96.7% (  120619 links found,          inf evals/sec)Progress:    97.1% (  121104 links found,          inf evals/sec)Progress:    97.5% (  121597 links found,          inf evals/sec)Progress:    97.8% (  121978 links found,          inf evals/sec)Progress:    98.1% (  122422 links found,          inf evals/sec)Progress:    98.5% (  122838 links found,          inf evals/sec)Progress:    98.8% (  123298 links found,          inf evals/sec)Progress:    99.2% (  123774 links found,          inf evals/sec)Progress:    99.6% (  124258 links found,          inf evals/sec)Progress:     100% (  124750 links found,          inf evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.635,
	"Sequences" : 500,
	"Mean distance" : 0.0334,
