Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     195 links found,          inf evals/sec)Progress:   0.334% (     418 links found,          inf evals/sec)Progress:   0.537% (     673 links found,          inf evals/sec)Progress:    0.77% (     965 links found,          inf evals/sec)Progress:    1.04% (    1299 links found,          inf evals/sec)Progress:    1.34% (    1681 links found,          inf evals/sec)Progress:    1.69% (    2118 links found,          inf evals/sec)Progress:    1.85% (    2312 links found,          inf evals/sec)Progress:    2.02% (    2534 links found,          inf evals/sec)Progress:    2.42% (    3034 links found,          inf evals/sec)Progress:    2.63% (    3288 links found,          inf evals/sec)Progress:    2.86% (    3579 links found,          inf evals/sec)Progress:    3.01% (    3772 links found,          inf evals/sec)Progress:    3.28% (    4105 links found,          inf evals/sec)Progress:    3.58% (    4486 links found,          inf evals/sec)Progress:    3.76% (    4707 links found,          inf evals/sec)Progress:    3.96% (    4960 links found,          inf evals/sec)Progress:    4.31% (    5396 links found,          inf evals/sec)Progress:    4.48% (    5616 links found,          inf evals/sec)Progress:    4.64% (    5808 links found,          inf evals/sec)Progress:    4.87% (    6098 links found,          inf evals/sec)Progress:    5.13% (    6430 links found,          inf evals/sec)Progress:    5.33% (    6682 links found,          inf evals/sec)Progress:    5.49% (    6873 links found,          inf evals/sec)Progress:    5.66% (    7092 links found,          inf evals/sec)Progress:    5.97% (    7472 links found,          inf evals/sec)Progress:    6.36% (    7971 links found,          inf evals/sec)Progress:    6.59% (    8260 links found,          inf evals/sec)Progress:    6.94% (    8695 links found,          inf evals/sec)Progress:    7.09% (    8885 links found,          inf evals/sec)Progress:    7.29% (    9136 links found,          inf evals/sec)Progress:    7.47% (    9354 links found,          inf evals/sec)Progress:    7.73% (    9685 links found,          inf evals/sec)Progress:    8.04% (   10064 links found,          inf evals/sec)Progress:    8.19% (   10253 links found,          inf evals/sec)Progress:    8.42% (   10541 links found,          inf evals/sec)Progress:    8.62% (   10791 links found,          inf evals/sec)Progress:    8.79% (   11008 links found,          inf evals/sec)Progress:    9.19% (   11506 links found,          inf evals/sec)Progress:    9.53% (   11940 links found,          inf evals/sec)Progress:    9.68% (   12128 links found,          inf evals/sec)Progress:    9.95% (   12458 links found,          inf evals/sec)Progress:    10.2% (   12745 links found,          inf evals/sec)Progress:    10.3% (   12961 links found,          inf evals/sec)Progress:    10.5% (   13210 links found,          inf evals/sec)Progress:    10.8% (   13588 links found,          inf evals/sec)Progress:      11% (   13775 links found,          inf evals/sec)Progress:    11.2% (   13990 links found,          inf evals/sec)Progress:    11.4% (   14319 links found,          inf evals/sec)Progress:    11.6% (   14567 links found,          inf evals/sec)Progress:    11.9% (   14853 links found,          inf evals/sec)Progress:      12% (   15039 links found,          inf evals/sec)Progress:    12.4% (   15536 links found,          inf evals/sec)Progress:    12.6% (   15750 links found,          inf evals/sec)Progress:    12.9% (   16183 links found,          inf evals/sec)Progress:    13.2% (   16560 links found,          inf evals/sec)Progress:    13.4% (   16745 links found,          inf evals/sec)Progress:    13.6% (   16992 links found,          inf evals/sec)Progress:    13.8% (   17277 links found,          inf evals/sec)Progress:      14% (   17490 links found,          inf evals/sec)Progress:    14.2% (   17818 links found,          inf evals/sec)Progress:    14.4% (   18002 links found,          inf evals/sec)Progress:    14.8% (   18498 links found,          inf evals/sec)Progress:    14.9% (   18710 links found,          inf evals/sec)Progress:    15.1% (   18956 links found,          inf evals/sec)Progress:    15.4% (   19240 links found,          inf evals/sec)Progress:    15.7% (   19616 links found,          inf evals/sec)Progress:      16% (   20048 links found,          inf evals/sec)Progress:    16.2% (   20231 links found,          inf evals/sec)Progress:    16.3% (   20442 links found,          inf evals/sec)Progress:    16.6% (   20769 links found,          inf evals/sec)Progress:    16.8% (   21014 links found,          inf evals/sec)Progress:    16.9% (   21196 links found,          inf evals/sec)Progress:    17.1% (   21479 links found,          inf evals/sec)Progress:    17.3% (   21689 links found,          inf evals/sec)Progress:    17.6% (   22015 links found,          inf evals/sec)Progress:      18% (   22510 links found,          inf evals/sec)Progress:    18.3% (   22885 links found,          inf evals/sec)Progress:    18.5% (   23129 links found,          inf evals/sec)Progress:    18.6% (   23310 links found,          inf evals/sec)Progress:    18.8% (   23519 links found,          inf evals/sec)Progress:    19.1% (   23950 links found,          inf evals/sec)Progress:    19.3% (   24232 links found,          inf evals/sec)Progress:    19.5% (   24475 links found,          inf evals/sec)Progress:    19.7% (   24655 links found,          inf evals/sec)Progress:    19.9% (   24863 links found,          inf evals/sec)Progress:    20.1% (   25144 links found,          inf evals/sec)Progress:    20.4% (   25518 links found,          inf evals/sec)Progress:    20.6% (   25843 links found,          inf evals/sec)Progress:    20.8% (   26022 links found,          inf evals/sec)Progress:    21.2% (   26516 links found,          inf evals/sec)Progress:    21.4% (   26758 links found,          inf evals/sec)Progress:    21.5% (   26965 links found,          inf evals/sec)Progress:    21.9% (   27395 links found,          inf evals/sec)Progress:    22.1% (   27636 links found,          inf evals/sec)Progress:    22.2% (   27814 links found,          inf evals/sec)Progress:    22.4% (   28094 links found,          inf evals/sec)Progress:    22.7% (   28418 links found,          inf evals/sec)Progress:    22.9% (   28624 links found,          inf evals/sec)Progress:    23.2% (   28997 links found,          inf evals/sec)Progress:    23.3% (   29237 links found,          inf evals/sec)Progress:    23.5% (   29414 links found,          inf evals/sec)Progress:    23.7% (   29693 links found,          inf evals/sec)Progress:    24.1% (   30186 links found,          inf evals/sec)Progress:    24.4% (   30558 links found,          inf evals/sec)Progress:    24.6% (   30763 links found,          inf evals/sec)Progress:    24.9% (   31192 links found,          inf evals/sec)Progress:      25% (   31368 links found,          inf evals/sec)Progress:    25.3% (   31691 links found,          inf evals/sec)Progress:    25.5% (   31930 links found,          inf evals/sec)Progress:    25.7% (   32208 links found,          inf evals/sec)Progress:    25.9% (   32412 links found,          inf evals/sec)Progress:      26% (   32587 links found,          inf evals/sec)Progress:    26.3% (   32958 links found,          inf evals/sec)Progress:    26.5% (   33196 links found,          inf evals/sec)Progress:    26.8% (   33624 links found,          inf evals/sec)Progress:      27% (   33827 links found,          inf evals/sec)Progress:    27.4% (   34319 links found,          inf evals/sec)Progress:    27.7% (   34641 links found,          inf evals/sec)Progress:    27.8% (   34815 links found,          inf evals/sec)Progress:      28% (   35092 links found,          inf evals/sec)Progress:    28.2% (   35329 links found,          inf evals/sec)Progress:    28.4% (   35531 links found,          inf evals/sec)Progress:    28.5% (   35704 links found,          inf evals/sec)Progress:    28.8% (   36074 links found,          inf evals/sec)Progress:    28.9% (   36246 links found,          inf evals/sec)Progress:    29.2% (   36567 links found,          inf evals/sec)Progress:    29.5% (   36994 links found,          inf evals/sec)Progress:    29.7% (   37230 links found,          inf evals/sec)Progress:    29.9% (   37506 links found,          inf evals/sec)Progress:    30.1% (   37707 links found,          inf evals/sec)Progress:    30.5% (   38198 links found,          inf evals/sec)Progress:    30.6% (   38369 links found,          inf evals/sec)Progress:    30.9% (   38738 links found,          inf evals/sec)Progress:    31.1% (   38973 links found,          inf evals/sec)Progress:    31.3% (   39173 links found,          inf evals/sec)Progress:    31.5% (   39448 links found,          inf evals/sec)Progress:    31.6% (   39618 links found,          inf evals/sec)Progress:    31.9% (   39938 links found,          inf evals/sec)Progress:    32.1% (   40172 links found,          inf evals/sec)Progress:    32.2% (   40371 links found,          inf evals/sec)Progress:    32.6% (   40861 links found,          inf evals/sec)Progress:    32.8% (   41030 links found,          inf evals/sec)Progress:    33.1% (   41456 links found,          inf evals/sec)Progress:    33.3% (   41730 links found,          inf evals/sec)Progress:    33.6% (   42098 links found,          inf evals/sec)Progress:    33.7% (   42266 links found,          inf evals/sec)Progress:    33.9% (   42464 links found,          inf evals/sec)Progress:    34.2% (   42783 links found,          inf evals/sec)Progress:    34.3% (   43016 links found,          inf evals/sec)Progress:    34.6% (   43289 links found,          inf evals/sec)Progress:    34.7% (   43456 links found,          inf evals/sec)Progress:    34.9% (   43653 links found,          inf evals/sec)Progress:    35.1% (   44020 links found,          inf evals/sec)Progress:    35.4% (   44292 links found,          inf evals/sec)Progress:    35.5% (   44524 links found,          inf evals/sec)Progress:    35.9% (   45013 links found,          inf evals/sec)Progress:    36.1% (   45179 links found,          inf evals/sec)Progress:    36.3% (   45497 links found,          inf evals/sec)Progress:    36.7% (   45922 links found,          inf evals/sec)Progress:    36.8% (   46118 links found,          inf evals/sec)Progress:      37% (   46349 links found,          inf evals/sec)Progress:    37.1% (   46514 links found,          inf evals/sec)Progress:    37.4% (   46785 links found,          inf evals/sec)Progress:    37.5% (   46933 links found,          inf evals/sec)Progress:    37.8% (   47299 links found,          inf evals/sec)Progress:      38% (   47616 links found,          inf evals/sec)Progress:    38.1% (   47780 links found,          inf evals/sec)Progress:    38.3% (   47927 links found,          inf evals/sec)Progress:    38.4% (   48157 links found,          inf evals/sec)Progress:    38.8% (   48645 links found,          inf evals/sec)Progress:    39.2% (   49069 links found,          inf evals/sec)Progress:    39.3% (   49232 links found,          inf evals/sec)Progress:    39.4% (   49378 links found,          inf evals/sec)Progress:    39.6% (   49648 links found,          inf evals/sec)Progress:    39.9% (   49964 links found,          inf evals/sec)Progress:    40.1% (   50193 links found,          inf evals/sec)Progress:    40.4% (   50558 links found,          inf evals/sec)Progress:    40.5% (   50720 links found,          inf evals/sec)Progress:    40.6% (   50865 links found,          inf evals/sec)Progress:    40.8% (   51134 links found,          inf evals/sec)Progress:      41% (   51295 links found,          inf evals/sec)Progress:    41.3% (   51782 links found,          inf evals/sec)Progress:    41.7% (   52205 links found,          inf evals/sec)Progress:    41.9% (   52433 links found,          inf evals/sec)Progress:      42% (   52577 links found,          inf evals/sec)Progress:    42.2% (   52892 links found,          inf evals/sec)Progress:    42.4% (   53052 links found,          inf evals/sec)Progress:    42.6% (   53416 links found,          inf evals/sec)Progress:    42.9% (   53684 links found,          inf evals/sec)Progress:      43% (   53827 links found,          inf evals/sec)Progress:    43.2% (   54054 links found,          inf evals/sec)Progress:    43.3% (   54213 links found,          inf evals/sec)Progress:    43.4% (   54355 links found,          inf evals/sec)Progress:    43.6% (   54669 links found,          inf evals/sec)Progress:      44% (   55091 links found,          inf evals/sec)Progress:    44.4% (   55559 links found,          inf evals/sec)Progress:    44.6% (   55826 links found,          inf evals/sec)Progress:    44.8% (   56052 links found,          inf evals/sec)Progress:    44.9% (   56193 links found,          inf evals/sec)Progress:    45.2% (   56556 links found,          inf evals/sec)Progress:    45.3% (   56714 links found,          inf evals/sec)Progress:    45.4% (   56854 links found,          inf evals/sec)Progress:    45.6% (   57079 links found,          inf evals/sec)Progress:    45.8% (   57345 links found,          inf evals/sec)Progress:    45.9% (   57502 links found,          inf evals/sec)Progress:    46.2% (   57815 links found,          inf evals/sec)Progress:    46.3% (   57954 links found,          inf evals/sec)Progress:    46.6% (   58375 links found,          inf evals/sec)Progress:    46.7% (   58531 links found,          inf evals/sec)Progress:    46.9% (   58755 links found,          inf evals/sec)Progress:    47.3% (   59240 links found,          inf evals/sec)Progress:    47.5% (   59505 links found,          inf evals/sec)Progress:    47.6% (   59643 links found,          inf evals/sec)Progress:    47.7% (   59772 links found,          inf evals/sec)Progress:      48% (   60084 links found,          inf evals/sec)Progress:    48.3% (   60446 links found,          inf evals/sec)Progress:    48.4% (   60601 links found,          inf evals/sec)Progress:    48.5% (   60738 links found,     6.08e+04 evals/sec)Progress:    48.6% (   60866 links found,     6.09e+04 evals/sec)Progress:    48.7% (   61020 links found,      6.1e+04 evals/sec)Progress:    48.9% (   61284 links found,     6.13e+04 evals/sec)Progress:    49.1% (   61420 links found,     6.14e+04 evals/sec)Progress:    49.4% (   61840 links found,     6.19e+04 evals/sec)Progress:    49.5% (   61967 links found,      6.2e+04 evals/sec)Progress:    49.7% (   62278 links found,     6.23e+04 evals/sec)Progress:    49.9% (   62431 links found,     6.24e+04 evals/sec)Progress:      50% (   62566 links found,     6.26e+04 evals/sec)Progress:    50.4% (   63050 links found,     6.31e+04 evals/sec)Progress:    50.5% (   63176 links found,     6.32e+04 evals/sec)Progress:    50.7% (   63537 links found,     6.36e+04 evals/sec)Progress:      51% (   63800 links found,     6.38e+04 evals/sec)Progress:    51.1% (   63934 links found,      6.4e+04 evals/sec)Progress:    51.2% (   64086 links found,     6.41e+04 evals/sec)Progress:    51.4% (   64344 links found,     6.44e+04 evals/sec)Progress:    51.6% (   64654 links found,     6.47e+04 evals/sec)Progress:    51.9% (   64929 links found,     6.49e+04 evals/sec)Progress:    52.1% (   65191 links found,     6.52e+04 evals/sec)Progress:    52.2% (   65323 links found,     6.53e+04 evals/sec)Progress:    52.4% (   65596 links found,     6.56e+04 evals/sec)Progress:    52.7% (   66015 links found,      6.6e+04 evals/sec)Progress:      53% (   66375 links found,     6.64e+04 evals/sec)Progress:    53.3% (   66684 links found,     6.67e+04 evals/sec)Progress:    53.6% (   67167 links found,     6.72e+04 evals/sec)Progress:    53.7% (   67298 links found,     6.73e+04 evals/sec)Progress:      54% (   67569 links found,     6.76e+04 evals/sec)Progress:    54.1% (   67699 links found,     6.77e+04 evals/sec)Progress:    54.3% (   67960 links found,      6.8e+04 evals/sec)Progress:    54.5% (   68193 links found,     6.82e+04 evals/sec)Progress:    54.8% (   68598 links found,     6.86e+04 evals/sec)Progress:      55% (   68829 links found,     6.88e+04 evals/sec)Progress:    55.3% (   69284 links found,     6.93e+04 evals/sec)Progress:    55.7% (   69702 links found,     6.97e+04 evals/sec)Progress:    55.8% (   69931 links found,     6.99e+04 evals/sec)Progress:    56.1% (   70286 links found,     7.03e+04 evals/sec)Progress:    56.6% (   70877 links found,     7.09e+04 evals/sec)Progress:    56.8% (   71089 links found,     7.11e+04 evals/sec)Progress:      57% (   71396 links found,     7.14e+04 evals/sec)Progress:    57.2% (   71597 links found,     7.16e+04 evals/sec)Progress:    57.5% (   71973 links found,      7.2e+04 evals/sec)Progress:    57.8% (   72423 links found,     7.24e+04 evals/sec)Progress:      58% (   72646 links found,     7.27e+04 evals/sec)Progress:    58.3% (   73063 links found,     7.31e+04 evals/sec)Progress:    58.5% (   73260 links found,     7.33e+04 evals/sec)Progress:    58.8% (   73681 links found,     7.37e+04 evals/sec)Progress:    59.1% (   74029 links found,      7.4e+04 evals/sec)Progress:    59.3% (   74223 links found,     7.42e+04 evals/sec)Progress:    59.7% (   74818 links found,     7.48e+04 evals/sec)Progress:    59.9% (   75010 links found,      7.5e+04 evals/sec)Progress:    60.2% (   75367 links found,     7.54e+04 evals/sec)Progress:    60.3% (   75567 links found,     7.56e+04 evals/sec)Progress:    60.6% (   75927 links found,     7.59e+04 evals/sec)Progress:    60.9% (   76318 links found,     7.63e+04 evals/sec)Progress:    61.3% (   76734 links found,     7.68e+04 evals/sec)Progress:    61.4% (   76920 links found,     7.69e+04 evals/sec)Progress:    61.6% (   77088 links found,     7.71e+04 evals/sec)Progress:    61.7% (   77262 links found,     7.73e+04 evals/sec)Progress:      62% (   77600 links found,     7.76e+04 evals/sec)Progress:    62.4% (   78152 links found,     7.82e+04 evals/sec)Progress:    62.7% (   78508 links found,     7.85e+04 evals/sec)Progress:    62.8% (   78671 links found,     7.87e+04 evals/sec)Progress:    62.9% (   78823 links found,     7.88e+04 evals/sec)Progress:    63.2% (   79127 links found,     7.91e+04 evals/sec)Progress:    63.3% (   79288 links found,     7.93e+04 evals/sec)Progress:    63.4% (   79438 links found,     7.95e+04 evals/sec)Progress:    63.8% (   79914 links found,     7.99e+04 evals/sec)Progress:      64% (   80081 links found,     8.01e+04 evals/sec)Progress:    64.1% (   80220 links found,     8.02e+04 evals/sec)Progress:    64.2% (   80347 links found,     8.04e+04 evals/sec)Progress:    64.3% (   80480 links found,     8.05e+04 evals/sec)Progress:    64.4% (   80659 links found,     8.07e+04 evals/sec)Progress:    64.7% (   81014 links found,      8.1e+04 evals/sec)Progress:    64.9% (   81317 links found,     8.13e+04 evals/sec)Progress:      65% (   81451 links found,     8.15e+04 evals/sec)Progress:    65.2% (   81626 links found,     8.16e+04 evals/sec)Progress:    65.6% (   82157 links found,     8.22e+04 evals/sec)Progress:    65.7% (   82298 links found,     8.23e+04 evals/sec)Progress:    65.8% (   82444 links found,     8.25e+04 evals/sec)Progress:    65.9% (   82583 links found,     8.26e+04 evals/sec)Progress:    66.4% (   83093 links found,     8.31e+04 evals/sec)Progress:    66.5% (   83228 links found,     8.32e+04 evals/sec)Progress:    66.6% (   83377 links found,     8.34e+04 evals/sec)Progress:    66.9% (   83805 links found,     8.38e+04 evals/sec)Progress:    67.2% (   84180 links found,     8.42e+04 evals/sec)Progress:    67.3% (   84327 links found,     8.43e+04 evals/sec)Progress:    67.5% (   84478 links found,     8.45e+04 evals/sec)Progress:    67.6% (   84617 links found,     8.46e+04 evals/sec)Progress:    67.7% (   84745 links found,     8.48e+04 evals/sec)Progress:    67.8% (   84885 links found,     8.49e+04 evals/sec)Progress:    67.8% (   84899 links found,     8.49e+04 evals/sec)Progress:    68.2% (   85385 links found,     8.54e+04 evals/sec)Progress:    68.4% (   85686 links found,     8.57e+04 evals/sec)Progress:    68.8% (   86099 links found,     8.61e+04 evals/sec)Progress:      69% (   86452 links found,     8.65e+04 evals/sec)Progress:    69.3% (   86752 links found,     8.68e+04 evals/sec)Progress:    69.5% (   87051 links found,     8.71e+04 evals/sec)Progress:    69.8% (   87403 links found,     8.74e+04 evals/sec)Progress:    70.2% (   87880 links found,     8.79e+04 evals/sec)Progress:    70.5% (   88292 links found,     8.83e+04 evals/sec)Progress:    70.7% (   88590 links found,     8.86e+04 evals/sec)Progress:      71% (   88887 links found,     8.89e+04 evals/sec)Progress:    71.4% (   89363 links found,     8.94e+04 evals/sec)Progress:    71.6% (   89714 links found,     8.97e+04 evals/sec)Progress:      72% (   90125 links found,     9.01e+04 evals/sec)Progress:    72.2% (   90421 links found,     9.04e+04 evals/sec)Progress:    72.6% (   90896 links found,     9.09e+04 evals/sec)Progress:    72.8% (   91191 links found,     9.12e+04 evals/sec)Progress:    73.1% (   91541 links found,     9.16e+04 evals/sec)Progress:    73.4% (   91951 links found,      9.2e+04 evals/sec)Progress:    73.7% (   92245 links found,     9.23e+04 evals/sec)Progress:      74% (   92719 links found,     9.27e+04 evals/sec)Progress:    74.3% (   93012 links found,      9.3e+04 evals/sec)Progress:    74.6% (   93361 links found,     9.34e+04 evals/sec)Progress:    74.9% (   93770 links found,     9.38e+04 evals/sec)Progress:    75.3% (   94243 links found,     9.43e+04 evals/sec)Progress:    75.5% (   94591 links found,     9.46e+04 evals/sec)Progress:    75.9% (   94999 links found,      9.5e+04 evals/sec)Progress:    76.1% (   95346 links found,     9.54e+04 evals/sec)Progress:    76.5% (   95818 links found,     9.58e+04 evals/sec)Progress:    76.8% (   96164 links found,     9.62e+04 evals/sec)Progress:    77.1% (   96571 links found,     9.66e+04 evals/sec)Progress:    77.4% (   96957 links found,      9.7e+04 evals/sec)Progress:    77.7% (   97302 links found,     9.73e+04 evals/sec)Progress:    78.1% (   97773 links found,     9.78e+04 evals/sec)Progress:    78.4% (   98117 links found,     9.82e+04 evals/sec)Progress:    78.7% (   98522 links found,     9.86e+04 evals/sec)Progress:    79.1% (   98992 links found,      9.9e+04 evals/sec)Progress:    79.3% (   99335 links found,     9.94e+04 evals/sec)Progress:    79.7% (   99739 links found,     9.98e+04 evals/sec)Progress:    79.9% (  100081 links found,        1e+05 evals/sec)Progress:    80.3% (  100550 links found,     1.01e+05 evals/sec)Progress:    80.6% (  100953 links found,     1.01e+05 evals/sec)Progress:    80.9% (  101294 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101762 links found,     1.02e+05 evals/sec)Progress:    81.5% (  102102 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102504 links found,     1.03e+05 evals/sec)Progress:    82.2% (  102905 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103372 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103711 links found,     1.04e+05 evals/sec)Progress:    83.2% (  104111 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104449 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104915 links found,     1.05e+05 evals/sec)Progress:    84.1% (  105314 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105651 links found,     1.06e+05 evals/sec)Progress:    84.8% (  106116 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106514 links found,     1.07e+05 evals/sec)Progress:    85.3% (  106850 links found,     1.07e+05 evals/sec)Progress:    85.7% (  107247 links found,     1.07e+05 evals/sec)Progress:      86% (  107711 links found,     1.08e+05 evals/sec)Progress:    86.3% (  108046 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108442 links found,     1.08e+05 evals/sec)Progress:      87% (  108905 links found,     1.09e+05 evals/sec)Progress:    87.3% (  109300 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109694 links found,      1.1e+05 evals/sec)Progress:      88% (  110156 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110549 links found,     1.11e+05 evals/sec)Progress:    88.7% (  111010 links found,     1.11e+05 evals/sec)Progress:      89% (  111402 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111862 links found,     1.12e+05 evals/sec)Progress:    89.7% (  112253 links found,     1.12e+05 evals/sec)Progress:      90% (  112712 links found,     1.13e+05 evals/sec)Progress:    90.3% (  113102 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113491 links found,     1.14e+05 evals/sec)Progress:      91% (  113949 links found,     1.14e+05 evals/sec)Progress:    91.3% (  114337 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114794 links found,     1.15e+05 evals/sec)Progress:      92% (  115181 links found,     1.15e+05 evals/sec)Progress:    92.4% (  115637 links found,     1.16e+05 evals/sec)Progress:    92.7% (  116023 links found,     1.16e+05 evals/sec)Progress:      93% (  116408 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116863 links found,     1.17e+05 evals/sec)Progress:    93.6% (  117247 links found,     1.17e+05 evals/sec)Progress:      94% (  117701 links found,     1.18e+05 evals/sec)Progress:    94.3% (  118084 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118537 links found,     1.19e+05 evals/sec)Progress:      95% (  118989 links found,     1.19e+05 evals/sec)Progress:    95.4% (  119440 links found,     1.19e+05 evals/sec)Progress:    95.8% (  119890 links found,      1.2e+05 evals/sec)Progress:    96.1% (  120339 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120787 links found,     1.21e+05 evals/sec)Progress:    96.8% (  121234 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121680 links found,     1.22e+05 evals/sec)Progress:    97.5% (  122125 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122569 links found,     1.23e+05 evals/sec)Progress:    98.2% (  123012 links found,     1.23e+05 evals/sec)Progress:    98.6% (  123454 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123895 links found,     1.24e+05 evals/sec)Progress:    99.3% (  124335 links found,     1.24e+05 evals/sec)Progress:    99.7% (  124774 links found,     1.25e+05 evals/sec)Progress:     100% (  125212 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :125212,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125212,
	"Maximum distance" : 0.374,
	"Sequences" : 501,
	"Mean distance" : 0.0219,
