Read 500 sequences of length 20944
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.19% (    1487 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.67% (    2089 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.81% (    4754 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.29% (    5353 links found,          inf evals/sec)Progress:    4.64% (    5788 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.62% (    7016 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:    7.12% (    8888 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.62% (    9510 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.29% (   10337 links found,          inf evals/sec)Progress:    8.49% (   10586 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    8.89% (   11089 links found,          inf evals/sec)Progress:    9.04% (   11276 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.95% (   12417 links found,          inf evals/sec)Progress:    10.3% (   12850 links found,          inf evals/sec)Progress:    10.5% (   13065 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.5% (   14374 links found,          inf evals/sec)Progress:    11.9% (   14870 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.7% (   17068 links found,          inf evals/sec)Progress:    13.9% (   17352 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.5% (   19326 links found,          inf evals/sec)Progress:    15.7% (   19537 links found,          inf evals/sec)Progress:    15.9% (   19863 links found,          inf evals/sec)Progress:    16.3% (   20294 links found,          inf evals/sec)Progress:    16.5% (   20538 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21303 links found,     2.13e+04 evals/sec)Progress:    17.3% (   21585 links found,     2.16e+04 evals/sec)Progress:    17.5% (   21828 links found,     2.18e+04 evals/sec)Progress:    17.8% (   22153 links found,     2.22e+04 evals/sec)Progress:    17.9% (   22332 links found,     2.23e+04 evals/sec)Progress:    18.3% (   22826 links found,     2.28e+04 evals/sec)Progress:    18.5% (   23035 links found,      2.3e+04 evals/sec)Progress:    18.8% (   23465 links found,     2.35e+04 evals/sec)Progress:    19.1% (   23839 links found,     2.38e+04 evals/sec)Progress:    19.3% (   24120 links found,     2.41e+04 evals/sec)Progress:    19.5% (   24298 links found,     2.43e+04 evals/sec)Progress:    19.7% (   24540 links found,     2.45e+04 evals/sec)Progress:    19.8% (   24748 links found,     2.47e+04 evals/sec)Progress:    20.1% (   25072 links found,     2.51e+04 evals/sec)Progress:    20.2% (   25249 links found,     2.52e+04 evals/sec)Progress:    20.5% (   25529 links found,     2.55e+04 evals/sec)Progress:    20.6% (   25736 links found,     2.57e+04 evals/sec)Progress:    20.8% (   25977 links found,      2.6e+04 evals/sec)Progress:    21.1% (   26350 links found,     2.64e+04 evals/sec)Progress:    21.5% (   26843 links found,     2.68e+04 evals/sec)Progress:    21.9% (   27272 links found,     2.73e+04 evals/sec)Progress:      22% (   27448 links found,     2.74e+04 evals/sec)Progress:    22.3% (   27771 links found,     2.78e+04 evals/sec)Progress:    22.4% (   27977 links found,      2.8e+04 evals/sec)Progress:    22.6% (   28217 links found,     2.82e+04 evals/sec)Progress:    22.8% (   28496 links found,     2.85e+04 evals/sec)Progress:      23% (   28671 links found,     2.87e+04 evals/sec)Progress:    23.1% (   28876 links found,     2.89e+04 evals/sec)Progress:    23.4% (   29248 links found,     2.92e+04 evals/sec)Progress:    23.6% (   29422 links found,     2.94e+04 evals/sec)Progress:    23.8% (   29744 links found,     2.97e+04 evals/sec)Progress:    24.2% (   30172 links found,     3.02e+04 evals/sec)Progress:    24.4% (   30411 links found,     3.04e+04 evals/sec)Progress:    24.6% (   30689 links found,     3.07e+04 evals/sec)Progress:    24.8% (   30893 links found,     3.09e+04 evals/sec)Progress:    25.2% (   31385 links found,     3.14e+04 evals/sec)Progress:    25.3% (   31558 links found,     3.16e+04 evals/sec)Progress:    25.6% (   31929 links found,     3.19e+04 evals/sec)Progress:    25.8% (   32132 links found,     3.21e+04 evals/sec)Progress:    25.9% (   32304 links found,     3.23e+04 evals/sec)Progress:    26.2% (   32625 links found,     3.26e+04 evals/sec)Progress:    26.4% (   32902 links found,     3.29e+04 evals/sec)Progress:    26.7% (   33329 links found,     3.33e+04 evals/sec)Progress:    26.9% (   33567 links found,     3.36e+04 evals/sec)Progress:      27% (   33738 links found,     3.37e+04 evals/sec)Progress:    27.2% (   33940 links found,     3.39e+04 evals/sec)Progress:    27.6% (   34431 links found,     3.44e+04 evals/sec)Progress:    27.8% (   34707 links found,     3.47e+04 evals/sec)Progress:      28% (   34877 links found,     3.49e+04 evals/sec)Progress:    28.2% (   35197 links found,     3.52e+04 evals/sec)Progress:    28.5% (   35567 links found,     3.56e+04 evals/sec)Progress:    28.7% (   35768 links found,     3.58e+04 evals/sec)Progress:    28.9% (   36005 links found,      3.6e+04 evals/sec)Progress:      29% (   36174 links found,     3.62e+04 evals/sec)Progress:    29.2% (   36374 links found,     3.64e+04 evals/sec)Progress:    29.5% (   36800 links found,     3.68e+04 evals/sec)Progress:    29.7% (   37075 links found,     3.71e+04 evals/sec)Progress:    29.9% (   37311 links found,     3.73e+04 evals/sec)Progress:      30% (   37479 links found,     3.75e+04 evals/sec)Progress:    30.3% (   37798 links found,     3.78e+04 evals/sec)Progress:    30.7% (   38288 links found,     3.83e+04 evals/sec)Progress:    30.9% (   38487 links found,     3.85e+04 evals/sec)Progress:    31.1% (   38856 links found,     3.89e+04 evals/sec)Progress:    31.3% (   39023 links found,      3.9e+04 evals/sec)Progress:    31.5% (   39258 links found,     3.93e+04 evals/sec)Progress:    31.7% (   39532 links found,     3.95e+04 evals/sec)Progress:    31.8% (   39730 links found,     3.97e+04 evals/sec)Progress:    32.1% (   40048 links found,        4e+04 evals/sec)Progress:    32.2% (   40214 links found,     4.02e+04 evals/sec)Progress:    32.6% (   40639 links found,     4.06e+04 evals/sec)Progress:    32.8% (   40873 links found,     4.09e+04 evals/sec)Progress:    32.9% (   41070 links found,     4.11e+04 evals/sec)Progress:    33.2% (   41438 links found,     4.14e+04 evals/sec)Progress:    33.4% (   41711 links found,     4.17e+04 evals/sec)Progress:    33.6% (   41876 links found,     4.19e+04 evals/sec)Progress:      34% (   42365 links found,     4.24e+04 evals/sec)Progress:    34.2% (   42682 links found,     4.27e+04 evals/sec)Progress:    34.3% (   42846 links found,     4.28e+04 evals/sec)Progress:    34.5% (   43079 links found,     4.31e+04 evals/sec)Progress:    34.7% (   43275 links found,     4.33e+04 evals/sec)Progress:    34.9% (   43547 links found,     4.35e+04 evals/sec)Progress:    35.2% (   43971 links found,      4.4e+04 evals/sec)Progress:    35.4% (   44134 links found,     4.41e+04 evals/sec)Progress:    35.7% (   44501 links found,     4.45e+04 evals/sec)Progress:    35.8% (   44696 links found,     4.47e+04 evals/sec)Progress:      36% (   44928 links found,     4.49e+04 evals/sec)Progress:    36.3% (   45244 links found,     4.52e+04 evals/sec)Progress:    36.4% (   45391 links found,     4.54e+04 evals/sec)Progress:    36.5% (   45553 links found,     4.56e+04 evals/sec)Progress:    36.7% (   45824 links found,     4.58e+04 evals/sec)Progress:    37.1% (   46312 links found,     4.63e+04 evals/sec)Progress:    37.2% (   46458 links found,     4.65e+04 evals/sec)Progress:    37.4% (   46689 links found,     4.67e+04 evals/sec)Progress:    37.6% (   46850 links found,     4.68e+04 evals/sec)Progress:    37.9% (   47273 links found,     4.73e+04 evals/sec)Progress:    38.2% (   47639 links found,     4.76e+04 evals/sec)Progress:    38.4% (   47954 links found,      4.8e+04 evals/sec)Progress:    38.6% (   48099 links found,     4.81e+04 evals/sec)Progress:    38.8% (   48369 links found,     4.84e+04 evals/sec)Progress:    38.9% (   48529 links found,     4.85e+04 evals/sec)Progress:    39.1% (   48759 links found,     4.88e+04 evals/sec)Progress:    39.2% (   48903 links found,     4.89e+04 evals/sec)Progress:    39.3% (   49062 links found,     4.91e+04 evals/sec)Progress:    39.7% (   49549 links found,     4.95e+04 evals/sec)Progress:      40% (   49863 links found,     4.99e+04 evals/sec)Progress:    40.2% (   50132 links found,     5.01e+04 evals/sec)Progress:    40.5% (   50497 links found,     5.05e+04 evals/sec)Progress:    40.6% (   50640 links found,     5.06e+04 evals/sec)Progress:    40.9% (   51062 links found,     5.11e+04 evals/sec)Progress:    41.1% (   51291 links found,     5.13e+04 evals/sec)Progress:    41.2% (   51449 links found,     5.14e+04 evals/sec)Progress:    41.4% (   51591 links found,     5.16e+04 evals/sec)Progress:    41.6% (   51859 links found,     5.19e+04 evals/sec)Progress:    41.7% (   52016 links found,      5.2e+04 evals/sec)Progress:    41.8% (   52157 links found,     5.22e+04 evals/sec)Progress:    42.1% (   52470 links found,     5.25e+04 evals/sec)Progress:    42.2% (   52698 links found,     5.27e+04 evals/sec)Progress:    42.5% (   53062 links found,     5.31e+04 evals/sec)Progress:    42.6% (   53202 links found,     5.32e+04 evals/sec)Progress:    42.8% (   53358 links found,     5.34e+04 evals/sec)Progress:    43.2% (   53844 links found,     5.38e+04 evals/sec)Progress:    43.5% (   54265 links found,     5.43e+04 evals/sec)Progress:    43.6% (   54404 links found,     5.44e+04 evals/sec)Progress:    43.8% (   54671 links found,     5.47e+04 evals/sec)Progress:      44% (   54898 links found,     5.49e+04 evals/sec)Progress:    44.1% (   55053 links found,     5.51e+04 evals/sec)Progress:    44.4% (   55365 links found,     5.54e+04 evals/sec)Progress:    44.5% (   55503 links found,     5.55e+04 evals/sec)Progress:    44.8% (   55866 links found,     5.59e+04 evals/sec)Progress:    44.9% (   56020 links found,      5.6e+04 evals/sec)Progress:    45.1% (   56246 links found,     5.62e+04 evals/sec)Progress:    45.2% (   56383 links found,     5.64e+04 evals/sec)Progress:    45.4% (   56649 links found,     5.66e+04 evals/sec)Progress:    45.7% (   57069 links found,     5.71e+04 evals/sec)Progress:    45.9% (   57222 links found,     5.72e+04 evals/sec)Progress:    46.3% (   57707 links found,     5.77e+04 evals/sec)Progress:    46.4% (   57843 links found,     5.78e+04 evals/sec)Progress:    46.6% (   58154 links found,     5.82e+04 evals/sec)Progress:    46.8% (   58379 links found,     5.84e+04 evals/sec)Progress:    46.9% (   58531 links found,     5.85e+04 evals/sec)Progress:    47.2% (   58893 links found,     5.89e+04 evals/sec)Progress:    47.4% (   59158 links found,     5.92e+04 evals/sec)Progress:    47.5% (   59293 links found,     5.93e+04 evals/sec)Progress:    47.7% (   59444 links found,     5.94e+04 evals/sec)Progress:    47.8% (   59578 links found,     5.96e+04 evals/sec)Progress:    47.9% (   59802 links found,     5.98e+04 evals/sec)Progress:    48.2% (   60112 links found,     6.01e+04 evals/sec)Progress:    48.5% (   60531 links found,     6.05e+04 evals/sec)Progress:    48.7% (   60795 links found,     6.08e+04 evals/sec)Progress:    48.8% (   60928 links found,     6.09e+04 evals/sec)Progress:      49% (   61078 links found,     6.11e+04 evals/sec)Progress:    49.3% (   61562 links found,     6.16e+04 evals/sec)Progress:    49.6% (   61923 links found,     6.19e+04 evals/sec)Progress:    49.8% (   62146 links found,     6.21e+04 evals/sec)Progress:    49.9% (   62278 links found,     6.23e+04 evals/sec)Progress:      50% (   62427 links found,     6.24e+04 evals/sec)Progress:    50.3% (   62736 links found,     6.27e+04 evals/sec)Progress:    50.4% (   62864 links found,     6.29e+04 evals/sec)Progress:    50.6% (   63127 links found,     6.31e+04 evals/sec)Progress:    50.7% (   63258 links found,     6.33e+04 evals/sec)Progress:    50.8% (   63406 links found,     6.34e+04 evals/sec)Progress:    51.2% (   63824 links found,     6.38e+04 evals/sec)Progress:    51.3% (   63951 links found,      6.4e+04 evals/sec)Progress:    51.4% (   64081 links found,     6.41e+04 evals/sec)Progress:    51.7% (   64552 links found,     6.46e+04 evals/sec)Progress:    51.8% (   64678 links found,     6.47e+04 evals/sec)Progress:    52.1% (   65050 links found,      6.5e+04 evals/sec)Progress:    52.4% (   65358 links found,     6.54e+04 evals/sec)Progress:    52.5% (   65487 links found,     6.55e+04 evals/sec)Progress:    52.9% (   65970 links found,      6.6e+04 evals/sec)Progress:      53% (   66095 links found,     6.61e+04 evals/sec)Progress:    53.1% (   66301 links found,     6.63e+04 evals/sec)Progress:    53.3% (   66505 links found,     6.65e+04 evals/sec)Progress:    53.6% (   66890 links found,     6.69e+04 evals/sec)Progress:      54% (   67307 links found,     6.73e+04 evals/sec)Progress:    54.3% (   67761 links found,     6.78e+04 evals/sec)Progress:    54.6% (   68175 links found,     6.82e+04 evals/sec)Progress:    54.8% (   68392 links found,     6.84e+04 evals/sec)Progress:      55% (   68591 links found,     6.86e+04 evals/sec)Progress:    55.4% (   69073 links found,     6.91e+04 evals/sec)Progress:    55.6% (   69333 links found,     6.93e+04 evals/sec)Progress:    55.7% (   69530 links found,     6.95e+04 evals/sec)Progress:    56.1% (   69958 links found,        7e+04 evals/sec)Progress:    56.4% (   70420 links found,     7.04e+04 evals/sec)Progress:    56.6% (   70632 links found,     7.06e+04 evals/sec)Progress:      57% (   71048 links found,      7.1e+04 evals/sec)Progress:    57.1% (   71241 links found,     7.12e+04 evals/sec)Progress:    57.4% (   71620 links found,     7.16e+04 evals/sec)Progress:    57.6% (   71811 links found,     7.18e+04 evals/sec)Progress:    57.7% (   72000 links found,      7.2e+04 evals/sec)Progress:    58.2% (   72600 links found,     7.26e+04 evals/sec)Progress:    58.5% (   72957 links found,      7.3e+04 evals/sec)Progress:    58.6% (   73144 links found,     7.31e+04 evals/sec)Progress:    58.9% (   73449 links found,     7.34e+04 evals/sec)Progress:    59.2% (   73825 links found,     7.38e+04 evals/sec)Progress:    59.3% (   74010 links found,      7.4e+04 evals/sec)Progress:    59.7% (   74425 links found,     7.44e+04 evals/sec)Progress:    59.8% (   74627 links found,     7.46e+04 evals/sec)Progress:      60% (   74809 links found,     7.48e+04 evals/sec)Progress:    60.1% (   74998 links found,      7.5e+04 evals/sec)Progress:    60.3% (   75255 links found,     7.53e+04 evals/sec)Progress:    60.6% (   75559 links found,     7.56e+04 evals/sec)Progress:    60.9% (   75998 links found,      7.6e+04 evals/sec)Progress:    61.1% (   76185 links found,     7.62e+04 evals/sec)Progress:    61.5% (   76747 links found,     7.67e+04 evals/sec)Progress:    61.6% (   76899 links found,     7.69e+04 evals/sec)Progress:    61.8% (   77083 links found,     7.71e+04 evals/sec)Progress:    62.1% (   77497 links found,     7.75e+04 evals/sec)Progress:    62.4% (   77833 links found,     7.78e+04 evals/sec)Progress:    62.7% (   78249 links found,     7.82e+04 evals/sec)Progress:    62.8% (   78397 links found,     7.84e+04 evals/sec)Progress:      63% (   78577 links found,     7.86e+04 evals/sec)Progress:    63.3% (   78932 links found,     7.89e+04 evals/sec)Progress:    63.4% (   79077 links found,     7.91e+04 evals/sec)Progress:    63.5% (   79217 links found,     7.92e+04 evals/sec)Progress:    63.8% (   79538 links found,     7.95e+04 evals/sec)Progress:    63.9% (   79665 links found,     7.97e+04 evals/sec)Progress:      64% (   79796 links found,     7.98e+04 evals/sec)Progress:    64.4% (   80336 links found,     8.03e+04 evals/sec)Progress:    64.6% (   80638 links found,     8.06e+04 evals/sec)Progress:    64.8% (   80816 links found,     8.08e+04 evals/sec)Progress:    64.9% (   80992 links found,      8.1e+04 evals/sec)Progress:    65.3% (   81405 links found,     8.14e+04 evals/sec)Progress:    65.4% (   81538 links found,     8.15e+04 evals/sec)Progress:    65.5% (   81695 links found,     8.17e+04 evals/sec)Progress:    65.6% (   81833 links found,     8.18e+04 evals/sec)Progress:    65.9% (   82187 links found,     8.22e+04 evals/sec)Progress:      66% (   82329 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82462 links found,     8.25e+04 evals/sec)Progress:    66.2% (   82605 links found,     8.26e+04 evals/sec)Progress:    66.5% (   82984 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83114 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83246 links found,     8.32e+04 evals/sec)Progress:    66.8% (   83374 links found,     8.34e+04 evals/sec)Progress:    66.9% (   83503 links found,     8.35e+04 evals/sec)Progress:      67% (   83636 links found,     8.36e+04 evals/sec)Progress:    67.1% (   83685 links found,     8.37e+04 evals/sec)Progress:    67.5% (   84172 links found,     8.42e+04 evals/sec)Progress:    67.8% (   84584 links found,     8.46e+04 evals/sec)Progress:    68.1% (   84937 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85536 links found,     8.55e+04 evals/sec)Progress:    68.9% (   86013 links found,      8.6e+04 evals/sec)Progress:    69.2% (   86365 links found,     8.64e+04 evals/sec)Progress:    69.6% (   86776 links found,     8.68e+04 evals/sec)Progress:    69.8% (   87074 links found,     8.71e+04 evals/sec)Progress:    70.2% (   87550 links found,     8.76e+04 evals/sec)Progress:    70.4% (   87847 links found,     8.78e+04 evals/sec)Progress:    70.7% (   88198 links found,     8.82e+04 evals/sec)Progress:    70.9% (   88494 links found,     8.85e+04 evals/sec)Progress:    71.3% (   88904 links found,     8.89e+04 evals/sec)Progress:    71.6% (   89379 links found,     8.94e+04 evals/sec)Progress:    71.9% (   89674 links found,     8.97e+04 evals/sec)Progress:    72.2% (   90024 links found,        9e+04 evals/sec)Progress:    72.5% (   90433 links found,     9.04e+04 evals/sec)Progress:    72.7% (   90727 links found,     9.07e+04 evals/sec)Progress:    73.1% (   91201 links found,     9.12e+04 evals/sec)Progress:    73.4% (   91550 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91958 links found,      9.2e+04 evals/sec)Progress:    73.9% (   92251 links found,     9.23e+04 evals/sec)Progress:    74.2% (   92599 links found,     9.26e+04 evals/sec)Progress:    74.6% (   93072 links found,     9.31e+04 evals/sec)Progress:    74.8% (   93364 links found,     9.34e+04 evals/sec)Progress:    75.2% (   93771 links found,     9.38e+04 evals/sec)Progress:    75.4% (   94118 links found,     9.41e+04 evals/sec)Progress:    75.8% (   94590 links found,     9.46e+04 evals/sec)Progress:    76.1% (   94996 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95342 links found,     9.53e+04 evals/sec)Progress:    76.8% (   95747 links found,     9.57e+04 evals/sec)Progress:      77% (   96092 links found,     9.61e+04 evals/sec)Progress:    77.4% (   96563 links found,     9.66e+04 evals/sec)Progress:    77.7% (   96907 links found,     9.69e+04 evals/sec)Progress:      78% (   97311 links found,     9.73e+04 evals/sec)Progress:    78.4% (   97781 links found,     9.78e+04 evals/sec)Progress:    78.7% (   98124 links found,     9.81e+04 evals/sec)Progress:      79% (   98527 links found,     9.85e+04 evals/sec)Progress:    79.4% (   98996 links found,      9.9e+04 evals/sec)Progress:    79.6% (   99338 links found,     9.93e+04 evals/sec)Progress:      80% (   99740 links found,     9.97e+04 evals/sec)Progress:    80.2% (  100081 links found,        1e+05 evals/sec)Progress:    80.6% (  100549 links found,     1.01e+05 evals/sec)Progress:    80.9% (  100950 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101290 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101690 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102157 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102496 links found,     1.02e+05 evals/sec)Progress:    82.5% (  102895 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103233 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103699 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104036 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104434 links found,     1.04e+05 evals/sec)Progress:    84.1% (  104899 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105235 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105632 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105967 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106431 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106827 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107624 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108019 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108875 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:      88% (  109729 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110581 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111431 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114356 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115197 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  116036 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.555,
	"Sequences" : 500,
	"Mean distance" : 0.0394,
