Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     195 links found,          inf evals/sec)Progress:   0.334% (     418 links found,          inf evals/sec)Progress:   0.537% (     673 links found,          inf evals/sec)Progress:    0.77% (     965 links found,          inf evals/sec)Progress:    1.04% (    1299 links found,          inf evals/sec)Progress:    1.19% (    1493 links found,          inf evals/sec)Progress:    1.42% (    1782 links found,          inf evals/sec)Progress:     1.6% (    2004 links found,          inf evals/sec)Progress:    1.95% (    2441 links found,          inf evals/sec)Progress:    2.26% (    2823 links found,          inf evals/sec)Progress:    2.65% (    3323 links found,          inf evals/sec)Progress:    2.81% (    3516 links found,          inf evals/sec)Progress:    3.01% (    3770 links found,          inf evals/sec)Progress:    3.19% (    3991 links found,          inf evals/sec)Progress:    3.45% (    4324 links found,          inf evals/sec)Progress:    3.69% (    4614 links found,          inf evals/sec)Progress:    3.84% (    4806 links found,          inf evals/sec)Progress:    4.04% (    5059 links found,          inf evals/sec)Progress:    4.22% (    5279 links found,          inf evals/sec)Progress:    4.52% (    5660 links found,          inf evals/sec)Progress:    4.87% (    6096 links found,          inf evals/sec)Progress:    5.02% (    6287 links found,          inf evals/sec)Progress:    5.25% (    6576 links found,          inf evals/sec)Progress:    5.52% (    6908 links found,          inf evals/sec)Progress:    5.92% (    7407 links found,          inf evals/sec)Progress:    6.09% (    7626 links found,          inf evals/sec)Progress:    6.29% (    7878 links found,          inf evals/sec)Progress:    6.44% (    8068 links found,          inf evals/sec)Progress:    6.59% (    8255 links found,          inf evals/sec)Progress:    6.82% (    8543 links found,          inf evals/sec)Progress:    7.13% (    8923 links found,          inf evals/sec)Progress:     7.3% (    9141 links found,          inf evals/sec)Progress:    7.57% (    9472 links found,          inf evals/sec)Progress:    7.77% (    9723 links found,          inf evals/sec)Progress:    7.92% (    9911 links found,          inf evals/sec)Progress:    8.09% (   10128 links found,          inf evals/sec)Progress:    8.44% (   10563 links found,          inf evals/sec)Progress:    8.83% (   11061 links found,          inf evals/sec)Progress:    8.98% (   11248 links found,          inf evals/sec)Progress:    9.18% (   11498 links found,          inf evals/sec)Progress:    9.41% (   11785 links found,          inf evals/sec)Progress:    9.71% (   12164 links found,          inf evals/sec)Progress:    9.98% (   12494 links found,          inf evals/sec)Progress:    10.2% (   12710 links found,          inf evals/sec)Progress:    10.3% (   12896 links found,          inf evals/sec)Progress:    10.5% (   13145 links found,          inf evals/sec)Progress:    10.7% (   13431 links found,          inf evals/sec)Progress:    10.9% (   13646 links found,          inf evals/sec)Progress:      11% (   13831 links found,          inf evals/sec)Progress:    11.4% (   14265 links found,          inf evals/sec)Progress:    11.7% (   14643 links found,          inf evals/sec)Progress:      12% (   14972 links found,          inf evals/sec)Progress:    12.2% (   15220 links found,          inf evals/sec)Progress:    12.6% (   15717 links found,          inf evals/sec)Progress:    12.7% (   15931 links found,          inf evals/sec)Progress:    12.9% (   16115 links found,          inf evals/sec)Progress:    13.1% (   16400 links found,          inf evals/sec)Progress:    13.2% (   16583 links found,          inf evals/sec)Progress:    13.4% (   16796 links found,          inf evals/sec)Progress:    13.6% (   17043 links found,          inf evals/sec)Progress:    13.9% (   17371 links found,          inf evals/sec)Progress:    14.2% (   17748 links found,          inf evals/sec)Progress:    14.4% (   18032 links found,          inf evals/sec)Progress:    14.6% (   18243 links found,          inf evals/sec)Progress:    14.9% (   18676 links found,          inf evals/sec)Progress:    15.1% (   18858 links found,          inf evals/sec)Progress:    15.3% (   19104 links found,          inf evals/sec)Progress:    15.7% (   19600 links found,          inf evals/sec)Progress:    15.8% (   19811 links found,          inf evals/sec)Progress:    16.1% (   20138 links found,          inf evals/sec)Progress:    16.2% (   20319 links found,          inf evals/sec)Progress:    16.5% (   20602 links found,          inf evals/sec)Progress:    16.8% (   20978 links found,          inf evals/sec)Progress:    16.9% (   21223 links found,          inf evals/sec)Progress:    17.1% (   21403 links found,          inf evals/sec)Progress:    17.3% (   21613 links found,          inf evals/sec)Progress:    17.6% (   22045 links found,          inf evals/sec)Progress:    17.8% (   22327 links found,          inf evals/sec)Progress:    18.1% (   22653 links found,          inf evals/sec)Progress:    18.2% (   22832 links found,          inf evals/sec)Progress:    18.4% (   23076 links found,          inf evals/sec)Progress:    18.6% (   23285 links found,          inf evals/sec)Progress:    18.7% (   23463 links found,          inf evals/sec)Progress:      19% (   23744 links found,          inf evals/sec)Progress:    19.3% (   24119 links found,          inf evals/sec)Progress:    19.7% (   24614 links found,          inf evals/sec)Progress:    19.8% (   24790 links found,          inf evals/sec)Progress:    20.1% (   25221 links found,          inf evals/sec)Progress:    20.4% (   25546 links found,          inf evals/sec)Progress:    20.6% (   25754 links found,          inf evals/sec)Progress:    20.8% (   25997 links found,          inf evals/sec)Progress:    20.9% (   26173 links found,          inf evals/sec)Progress:    21.1% (   26453 links found,          inf evals/sec)Progress:    21.3% (   26660 links found,          inf evals/sec)Progress:    21.5% (   26902 links found,          inf evals/sec)Progress:    21.6% (   27077 links found,          inf evals/sec)Progress:    21.9% (   27401 links found,          inf evals/sec)Progress:    22.3% (   27895 links found,          inf evals/sec)Progress:    22.6% (   28269 links found,          inf evals/sec)Progress:    22.7% (   28475 links found,          inf evals/sec)Progress:    23.1% (   28905 links found,          inf evals/sec)Progress:    23.3% (   29184 links found,          inf evals/sec)Progress:    23.4% (   29358 links found,          inf evals/sec)Progress:    23.6% (   29599 links found,          inf evals/sec)Progress:    23.8% (   29772 links found,          inf evals/sec)Progress:    23.9% (   29977 links found,          inf evals/sec)Progress:    24.2% (   30255 links found,          inf evals/sec)Progress:    24.5% (   30628 links found,          inf evals/sec)Progress:    24.6% (   30800 links found,          inf evals/sec)Progress:    24.8% (   31040 links found,          inf evals/sec)Progress:      25% (   31363 links found,          inf evals/sec)Progress:    25.2% (   31567 links found,          inf evals/sec)Progress:    25.6% (   31996 links found,          inf evals/sec)Progress:    25.9% (   32489 links found,          inf evals/sec)Progress:    26.1% (   32690 links found,          inf evals/sec)Progress:    26.2% (   32859 links found,          inf evals/sec)Progress:    26.5% (   33136 links found,          inf evals/sec)Progress:    26.7% (   33375 links found,          inf evals/sec)Progress:    26.8% (   33545 links found,          inf evals/sec)Progress:      27% (   33747 links found,          inf evals/sec)Progress:    27.2% (   34069 links found,          inf evals/sec)Progress:    27.5% (   34441 links found,          inf evals/sec)Progress:    27.6% (   34610 links found,          inf evals/sec)Progress:    27.8% (   34848 links found,          inf evals/sec)Progress:    28.1% (   35124 links found,          inf evals/sec)Progress:    28.4% (   35616 links found,          inf evals/sec)Progress:    28.8% (   36044 links found,          inf evals/sec)Progress:    28.9% (   36245 links found,          inf evals/sec)Progress:    29.1% (   36413 links found,          inf evals/sec)Progress:    29.3% (   36734 links found,          inf evals/sec)Progress:    29.5% (   36971 links found,          inf evals/sec)Progress:    29.7% (   37171 links found,          inf evals/sec)Progress:    29.9% (   37446 links found,          inf evals/sec)Progress:      30% (   37613 links found,          inf evals/sec)Progress:    30.3% (   37984 links found,          inf evals/sec)Progress:    30.5% (   38183 links found,          inf evals/sec)Progress:    30.7% (   38419 links found,          inf evals/sec)Progress:      31% (   38846 links found,          inf evals/sec)Progress:    31.2% (   39012 links found,          inf evals/sec)Progress:    31.4% (   39332 links found,          inf evals/sec)Progress:    31.8% (   39823 links found,          inf evals/sec)Progress:      32% (   40097 links found,          inf evals/sec)Progress:    32.2% (   40295 links found,     4.03e+04 evals/sec)Progress:    32.3% (   40460 links found,     4.05e+04 evals/sec)Progress:    32.5% (   40695 links found,     4.07e+04 evals/sec)Progress:    32.8% (   41065 links found,     4.11e+04 evals/sec)Progress:      33% (   41262 links found,     4.13e+04 evals/sec)Progress:    33.1% (   41426 links found,     4.14e+04 evals/sec)Progress:    33.3% (   41745 links found,     4.18e+04 evals/sec)Progress:    33.7% (   42171 links found,     4.22e+04 evals/sec)Progress:    33.9% (   42444 links found,     4.25e+04 evals/sec)Progress:    34.1% (   42678 links found,     4.27e+04 evals/sec)Progress:    34.2% (   42874 links found,     4.29e+04 evals/sec)Progress:    34.6% (   43364 links found,     4.34e+04 evals/sec)Progress:    34.8% (   43527 links found,     4.35e+04 evals/sec)Progress:    35.1% (   43896 links found,     4.39e+04 evals/sec)Progress:    35.2% (   44044 links found,     4.41e+04 evals/sec)Progress:    35.4% (   44316 links found,     4.43e+04 evals/sec)Progress:    35.6% (   44549 links found,     4.46e+04 evals/sec)Progress:    35.7% (   44711 links found,     4.47e+04 evals/sec)Progress:      36% (   45029 links found,      4.5e+04 evals/sec)Progress:    36.1% (   45176 links found,     4.52e+04 evals/sec)Progress:    36.4% (   45601 links found,     4.56e+04 evals/sec)Progress:    36.5% (   45762 links found,     4.58e+04 evals/sec)Progress:    36.7% (   45994 links found,      4.6e+04 evals/sec)Progress:    36.9% (   46265 links found,     4.63e+04 evals/sec)Progress:    37.1% (   46411 links found,     4.64e+04 evals/sec)Progress:    37.4% (   46779 links found,     4.68e+04 evals/sec)Progress:    37.7% (   47268 links found,     4.73e+04 evals/sec)Progress:    37.9% (   47428 links found,     4.74e+04 evals/sec)Progress:    38.1% (   47745 links found,     4.78e+04 evals/sec)Progress:    38.2% (   47890 links found,     4.79e+04 evals/sec)Progress:    38.4% (   48032 links found,      4.8e+04 evals/sec)Progress:    38.5% (   48263 links found,     4.83e+04 evals/sec)Progress:    38.7% (   48422 links found,     4.84e+04 evals/sec)Progress:    38.9% (   48692 links found,     4.87e+04 evals/sec)Progress:    39.2% (   49116 links found,     4.91e+04 evals/sec)Progress:    39.3% (   49259 links found,     4.93e+04 evals/sec)Progress:    39.5% (   49417 links found,     4.94e+04 evals/sec)Progress:    39.8% (   49784 links found,     4.98e+04 evals/sec)Progress:    39.9% (   50014 links found,        5e+04 evals/sec)Progress:    40.2% (   50330 links found,     5.03e+04 evals/sec)Progress:    40.3% (   50472 links found,     5.05e+04 evals/sec)Progress:    40.5% (   50741 links found,     5.08e+04 evals/sec)Progress:    40.6% (   50898 links found,     5.09e+04 evals/sec)Progress:      41% (   51386 links found,     5.14e+04 evals/sec)Progress:    41.1% (   51527 links found,     5.15e+04 evals/sec)Progress:    41.3% (   51756 links found,     5.18e+04 evals/sec)Progress:    41.5% (   51912 links found,     5.19e+04 evals/sec)Progress:    41.7% (   52227 links found,     5.22e+04 evals/sec)Progress:    41.8% (   52367 links found,     5.24e+04 evals/sec)Progress:    42.1% (   52733 links found,     5.27e+04 evals/sec)Progress:    42.3% (   53001 links found,      5.3e+04 evals/sec)Progress:    42.4% (   53156 links found,     5.32e+04 evals/sec)Progress:    42.6% (   53384 links found,     5.34e+04 evals/sec)Progress:      43% (   53807 links found,     5.38e+04 evals/sec)Progress:    43.1% (   53946 links found,      5.4e+04 evals/sec)Progress:    43.2% (   54100 links found,     5.41e+04 evals/sec)Progress:    43.3% (   54238 links found,     5.42e+04 evals/sec)Progress:    43.5% (   54505 links found,     5.45e+04 evals/sec)Progress:    43.8% (   54819 links found,     5.48e+04 evals/sec)Progress:      44% (   55046 links found,     5.51e+04 evals/sec)Progress:    44.2% (   55411 links found,     5.54e+04 evals/sec)Progress:    44.6% (   55898 links found,     5.59e+04 evals/sec)Progress:    44.8% (   56051 links found,     5.61e+04 evals/sec)Progress:    44.9% (   56188 links found,     5.62e+04 evals/sec)Progress:    45.2% (   56610 links found,     5.66e+04 evals/sec)Progress:    45.3% (   56746 links found,     5.68e+04 evals/sec)Progress:    45.5% (   56972 links found,      5.7e+04 evals/sec)Progress:    45.6% (   57124 links found,     5.71e+04 evals/sec)Progress:    45.8% (   57390 links found,     5.74e+04 evals/sec)Progress:    46.1% (   57703 links found,     5.77e+04 evals/sec)Progress:    46.2% (   57838 links found,     5.78e+04 evals/sec)Progress:    46.3% (   57989 links found,      5.8e+04 evals/sec)Progress:    46.6% (   58353 links found,     5.84e+04 evals/sec)Progress:    46.7% (   58477 links found,     5.85e+04 evals/sec)Progress:    46.9% (   58702 links found,     5.87e+04 evals/sec)Progress:    47.1% (   58967 links found,      5.9e+04 evals/sec)Progress:    47.5% (   59453 links found,     5.95e+04 evals/sec)Progress:    47.6% (   59603 links found,     5.96e+04 evals/sec)Progress:    47.7% (   59736 links found,     5.98e+04 evals/sec)Progress:      48% (   60157 links found,     6.02e+04 evals/sec)Progress:    48.2% (   60304 links found,     6.03e+04 evals/sec)Progress:    48.4% (   60616 links found,     6.06e+04 evals/sec)Progress:    48.6% (   60840 links found,     6.09e+04 evals/sec)Progress:    48.7% (   60972 links found,      6.1e+04 evals/sec)Progress:    48.8% (   61101 links found,     6.11e+04 evals/sec)Progress:      49% (   61365 links found,     6.14e+04 evals/sec)Progress:    49.3% (   61728 links found,     6.18e+04 evals/sec)Progress:    49.5% (   61971 links found,      6.2e+04 evals/sec)Progress:    49.6% (   62099 links found,     6.21e+04 evals/sec)Progress:    49.9% (   62521 links found,     6.25e+04 evals/sec)Progress:      50% (   62651 links found,     6.27e+04 evals/sec)Progress:    50.4% (   63136 links found,     6.32e+04 evals/sec)Progress:    50.7% (   63509 links found,     6.35e+04 evals/sec)Progress:    50.8% (   63636 links found,     6.37e+04 evals/sec)Progress:      51% (   63842 links found,     6.39e+04 evals/sec)Progress:    51.4% (   64300 links found,     6.43e+04 evals/sec)Progress:    51.7% (   64720 links found,     6.47e+04 evals/sec)Progress:    51.8% (   64846 links found,     6.49e+04 evals/sec)Progress:      52% (   65049 links found,     6.51e+04 evals/sec)Progress:    52.2% (   65359 links found,     6.54e+04 evals/sec)Progress:    52.4% (   65559 links found,     6.56e+04 evals/sec)Progress:    52.5% (   65777 links found,     6.58e+04 evals/sec)Progress:    52.9% (   66194 links found,     6.62e+04 evals/sec)Progress:    53.1% (   66456 links found,     6.65e+04 evals/sec)Progress:    53.3% (   66685 links found,     6.67e+04 evals/sec)Progress:    53.7% (   67261 links found,     6.73e+04 evals/sec)Progress:    53.9% (   67457 links found,     6.75e+04 evals/sec)Progress:    54.2% (   67889 links found,     6.79e+04 evals/sec)Progress:    54.5% (   68250 links found,     6.83e+04 evals/sec)Progress:    54.8% (   68615 links found,     6.86e+04 evals/sec)Progress:      55% (   68827 links found,     6.89e+04 evals/sec)Progress:    55.1% (   69019 links found,      6.9e+04 evals/sec)Progress:    55.5% (   69437 links found,     6.95e+04 evals/sec)Progress:    55.6% (   69646 links found,     6.97e+04 evals/sec)Progress:    55.8% (   69868 links found,     6.99e+04 evals/sec)Progress:    56.1% (   70176 links found,     7.02e+04 evals/sec)Progress:    56.3% (   70436 links found,     7.05e+04 evals/sec)Progress:    56.4% (   70624 links found,     7.07e+04 evals/sec)Progress:    56.7% (   70984 links found,      7.1e+04 evals/sec)Progress:    57.2% (   71553 links found,     7.16e+04 evals/sec)Progress:    57.3% (   71772 links found,     7.18e+04 evals/sec)Progress:    57.5% (   71956 links found,      7.2e+04 evals/sec)Progress:    57.6% (   72158 links found,     7.22e+04 evals/sec)Progress:    57.8% (   72417 links found,     7.24e+04 evals/sec)Progress:    58.1% (   72724 links found,     7.28e+04 evals/sec)Progress:    58.5% (   73239 links found,     7.33e+04 evals/sec)Progress:    58.9% (   73803 links found,     7.38e+04 evals/sec)Progress:    59.1% (   73993 links found,      7.4e+04 evals/sec)Progress:    59.5% (   74434 links found,     7.45e+04 evals/sec)Progress:    59.6% (   74587 links found,     7.46e+04 evals/sec)Progress:    59.7% (   74774 links found,     7.48e+04 evals/sec)Progress:      60% (   75112 links found,     7.51e+04 evals/sec)Progress:    60.1% (   75297 links found,     7.53e+04 evals/sec)Progress:    60.4% (   75682 links found,     7.57e+04 evals/sec)Progress:    60.6% (   75829 links found,     7.59e+04 evals/sec)Progress:    60.7% (   76011 links found,      7.6e+04 evals/sec)Progress:    60.8% (   76155 links found,     7.62e+04 evals/sec)Progress:    61.1% (   76513 links found,     7.65e+04 evals/sec)Progress:    61.3% (   76770 links found,     7.68e+04 evals/sec)Progress:    61.5% (   76959 links found,      7.7e+04 evals/sec)Progress:    61.9% (   77440 links found,     7.75e+04 evals/sec)Progress:      62% (   77569 links found,     7.76e+04 evals/sec)Progress:    62.3% (   78059 links found,     7.81e+04 evals/sec)Progress:    62.6% (   78429 links found,     7.85e+04 evals/sec)Progress:    62.8% (   78565 links found,     7.86e+04 evals/sec)Progress:    62.9% (   78732 links found,     7.88e+04 evals/sec)Progress:    63.1% (   78988 links found,      7.9e+04 evals/sec)Progress:    63.2% (   79150 links found,     7.92e+04 evals/sec)Progress:    63.3% (   79304 links found,     7.93e+04 evals/sec)Progress:    63.4% (   79435 links found,     7.95e+04 evals/sec)Progress:    63.6% (   79585 links found,     7.96e+04 evals/sec)Progress:    63.9% (   80043 links found,     8.01e+04 evals/sec)Progress:    64.2% (   80436 links found,     8.05e+04 evals/sec)Progress:    64.4% (   80573 links found,     8.06e+04 evals/sec)Progress:    64.5% (   80701 links found,     8.07e+04 evals/sec)Progress:    64.6% (   80841 links found,     8.09e+04 evals/sec)Progress:    64.9% (   81286 links found,     8.13e+04 evals/sec)Progress:      65% (   81443 links found,     8.15e+04 evals/sec)Progress:    65.5% (   81995 links found,      8.2e+04 evals/sec)Progress:    65.6% (   82131 links found,     8.22e+04 evals/sec)Progress:    65.7% (   82261 links found,     8.23e+04 evals/sec)Progress:    65.7% (   82294 links found,     8.23e+04 evals/sec)Progress:      66% (   82633 links found,     8.27e+04 evals/sec)Progress:    66.3% (   82989 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83403 links found,     8.34e+04 evals/sec)Progress:    66.9% (   83705 links found,     8.37e+04 evals/sec)Progress:    67.2% (   84184 links found,     8.42e+04 evals/sec)Progress:    67.5% (   84539 links found,     8.46e+04 evals/sec)Progress:    67.8% (   84840 links found,     8.49e+04 evals/sec)Progress:    68.1% (   85253 links found,     8.53e+04 evals/sec)Progress:    68.4% (   85607 links found,     8.56e+04 evals/sec)Progress:    68.6% (   85907 links found,     8.59e+04 evals/sec)Progress:      69% (   86385 links found,     8.64e+04 evals/sec)Progress:    69.3% (   86738 links found,     8.68e+04 evals/sec)Progress:    69.5% (   87037 links found,     8.71e+04 evals/sec)Progress:    69.8% (   87335 links found,     8.74e+04 evals/sec)Progress:      70% (   87687 links found,     8.77e+04 evals/sec)Progress:    70.3% (   87984 links found,      8.8e+04 evals/sec)Progress:    70.6% (   88335 links found,     8.84e+04 evals/sec)Progress:    70.9% (   88747 links found,     8.88e+04 evals/sec)Progress:    71.3% (   89224 links found,     8.93e+04 evals/sec)Progress:    71.5% (   89520 links found,     8.96e+04 evals/sec)Progress:    71.8% (   89870 links found,     8.99e+04 evals/sec)Progress:      72% (   90165 links found,     9.02e+04 evals/sec)Progress:    72.3% (   90576 links found,     9.06e+04 evals/sec)Progress:    72.6% (   90925 links found,      9.1e+04 evals/sec)Progress:      73% (   91401 links found,     9.14e+04 evals/sec)Progress:    73.2% (   91695 links found,     9.17e+04 evals/sec)Progress:    73.5% (   92042 links found,     9.21e+04 evals/sec)Progress:    73.8% (   92452 links found,     9.25e+04 evals/sec)Progress:    74.1% (   92745 links found,     9.28e+04 evals/sec)Progress:    74.5% (   93220 links found,     9.33e+04 evals/sec)Progress:    74.7% (   93567 links found,     9.36e+04 evals/sec)Progress:    75.1% (   93976 links found,      9.4e+04 evals/sec)Progress:    75.3% (   94322 links found,     9.44e+04 evals/sec)Progress:    75.7% (   94796 links found,     9.48e+04 evals/sec)Progress:      76% (   95204 links found,     9.52e+04 evals/sec)Progress:    76.3% (   95549 links found,     9.56e+04 evals/sec)Progress:    76.7% (   96022 links found,     9.61e+04 evals/sec)Progress:      77% (   96429 links found,     9.65e+04 evals/sec)Progress:    77.3% (   96773 links found,     9.68e+04 evals/sec)Progress:    77.6% (   97116 links found,     9.71e+04 evals/sec)Progress:    77.9% (   97522 links found,     9.76e+04 evals/sec)Progress:    78.3% (   97994 links found,      9.8e+04 evals/sec)Progress:    78.5% (   98336 links found,     9.84e+04 evals/sec)Progress:    78.9% (   98741 links found,     9.88e+04 evals/sec)Progress:    79.2% (   99212 links found,     9.92e+04 evals/sec)Progress:    79.5% (   99553 links found,     9.96e+04 evals/sec)Progress:    79.9% (  100022 links found,        1e+05 evals/sec)Progress:    80.2% (  100426 links found,        1e+05 evals/sec)Progress:    80.5% (  100766 links found,     1.01e+05 evals/sec)Progress:    80.9% (  101235 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101638 links found,     1.02e+05 evals/sec)Progress:    81.4% (  101977 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102379 links found,     1.02e+05 evals/sec)Progress:      82% (  102717 links found,     1.03e+05 evals/sec)Progress:    82.4% (  103185 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103522 links found,     1.04e+05 evals/sec)Progress:      83% (  103923 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104390 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104726 links found,     1.05e+05 evals/sec)Progress:      84% (  105126 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105592 links found,     1.06e+05 evals/sec)Progress:    84.6% (  105927 links found,     1.06e+05 evals/sec)Progress:    84.9% (  106326 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106791 links found,     1.07e+05 evals/sec)Progress:    85.6% (  107189 links found,     1.07e+05 evals/sec)Progress:      86% (  107653 links found,     1.08e+05 evals/sec)Progress:    86.3% (  108050 links found,     1.08e+05 evals/sec)Progress:    86.7% (  108513 links found,     1.09e+05 evals/sec)Progress:      87% (  108909 links found,     1.09e+05 evals/sec)Progress:    87.3% (  109371 links found,     1.09e+05 evals/sec)Progress:    87.7% (  109766 links found,      1.1e+05 evals/sec)Progress:      88% (  110160 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110621 links found,     1.11e+05 evals/sec)Progress:    88.7% (  111014 links found,     1.11e+05 evals/sec)Progress:      89% (  111474 links found,     1.12e+05 evals/sec)Progress:    89.3% (  111866 links found,     1.12e+05 evals/sec)Progress:    89.7% (  112325 links found,     1.12e+05 evals/sec)Progress:      90% (  112716 links found,     1.13e+05 evals/sec)Progress:    90.4% (  113174 links found,     1.13e+05 evals/sec)Progress:    90.7% (  113564 links found,     1.14e+05 evals/sec)Progress:    91.1% (  114021 links found,     1.14e+05 evals/sec)Progress:    91.4% (  114410 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114866 links found,     1.15e+05 evals/sec)Progress:      92% (  115254 links found,     1.15e+05 evals/sec)Progress:    92.4% (  115709 links found,     1.16e+05 evals/sec)Progress:    92.7% (  116096 links found,     1.16e+05 evals/sec)Progress:      93% (  116482 links found,     1.17e+05 evals/sec)Progress:    93.4% (  116936 links found,     1.17e+05 evals/sec)Progress:    93.7% (  117321 links found,     1.17e+05 evals/sec)Progress:    94.1% (  117774 links found,     1.18e+05 evals/sec)Progress:    94.4% (  118158 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118610 links found,     1.19e+05 evals/sec)Progress:      95% (  118993 links found,     1.19e+05 evals/sec)Progress:    95.4% (  119444 links found,     1.19e+05 evals/sec)Progress:    95.8% (  119894 links found,      1.2e+05 evals/sec)Progress:    96.1% (  120343 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120791 links found,     1.21e+05 evals/sec)Progress:    96.8% (  121238 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121684 links found,     1.22e+05 evals/sec)Progress:    97.5% (  122129 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122573 links found,     1.23e+05 evals/sec)Progress:    98.2% (  123016 links found,     1.23e+05 evals/sec)Progress:    98.6% (  123458 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123899 links found,     1.24e+05 evals/sec)Progress:    99.3% (  124339 links found,     1.24e+05 evals/sec)Progress:    99.7% (  124778 links found,     1.25e+05 evals/sec)Progress:     100% (  125216 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :125216,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125216,
	"Maximum distance" : 0.374,
	"Sequences" : 501,
	"Mean distance" : 0.0245,
