Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     193 links found,          inf evals/sec)Progress:   0.334% (     416 links found,          inf evals/sec)Progress:   0.537% (     671 links found,          inf evals/sec)Progress:    0.77% (     963 links found,          inf evals/sec)Progress:   0.925% (    1157 links found,          inf evals/sec)Progress:    1.19% (    1491 links found,          inf evals/sec)Progress:     1.5% (    1873 links found,          inf evals/sec)Progress:    1.85% (    2310 links found,          inf evals/sec)Progress:    2.02% (    2532 links found,          inf evals/sec)Progress:    2.42% (    3032 links found,          inf evals/sec)Progress:    2.63% (    3286 links found,          inf evals/sec)Progress:    2.78% (    3479 links found,          inf evals/sec)Progress:    3.05% (    3810 links found,          inf evals/sec)Progress:    3.28% (    4101 links found,          inf evals/sec)Progress:    3.45% (    4322 links found,          inf evals/sec)Progress:    3.61% (    4513 links found,          inf evals/sec)Progress:    3.81% (    4766 links found,          inf evals/sec)Progress:    4.11% (    5147 links found,          inf evals/sec)Progress:    4.34% (    5437 links found,          inf evals/sec)Progress:    4.61% (    5769 links found,          inf evals/sec)Progress:    4.96% (    6205 links found,          inf evals/sec)Progress:    5.11% (    6396 links found,          inf evals/sec)Progress:    5.29% (    6616 links found,          inf evals/sec)Progress:    5.68% (    7115 links found,          inf evals/sec)Progress:    5.89% (    7367 links found,          inf evals/sec)Progress:    6.04% (    7557 links found,          inf evals/sec)Progress:    6.27% (    7846 links found,          inf evals/sec)Progress:    6.44% (    8065 links found,          inf evals/sec)Progress:    6.75% (    8445 links found,          inf evals/sec)Progress:    7.01% (    8776 links found,          inf evals/sec)Progress:    7.16% (    8965 links found,          inf evals/sec)Progress:    7.36% (    9216 links found,          inf evals/sec)Progress:    7.71% (    9651 links found,          inf evals/sec)Progress:    7.88% (    9869 links found,          inf evals/sec)Progress:    8.11% (   10157 links found,          inf evals/sec)Progress:    8.26% (   10345 links found,          inf evals/sec)Progress:    8.66% (   10843 links found,          inf evals/sec)Progress:    8.86% (   11093 links found,          inf evals/sec)Progress:    9.03% (   11310 links found,          inf evals/sec)Progress:    9.18% (   11497 links found,          inf evals/sec)Progress:    9.49% (   11876 links found,          inf evals/sec)Progress:    9.71% (   12163 links found,          inf evals/sec)Progress:    10.1% (   12597 links found,          inf evals/sec)Progress:    10.3% (   12927 links found,          inf evals/sec)Progress:    10.5% (   13143 links found,          inf evals/sec)Progress:    10.7% (   13392 links found,          inf evals/sec)Progress:    10.8% (   13578 links found,          inf evals/sec)Progress:    11.1% (   13864 links found,          inf evals/sec)Progress:    11.2% (   14049 links found,          inf evals/sec)Progress:    11.4% (   14264 links found,          inf evals/sec)Progress:    11.7% (   14642 links found,          inf evals/sec)Progress:    11.9% (   14890 links found,          inf evals/sec)Progress:    12.2% (   15219 links found,          inf evals/sec)Progress:    12.5% (   15652 links found,          inf evals/sec)Progress:    12.6% (   15836 links found,          inf evals/sec)Progress:      13% (   16333 links found,          inf evals/sec)Progress:    13.3% (   16618 links found,          inf evals/sec)Progress:    13.5% (   16865 links found,          inf evals/sec)Progress:    13.6% (   17079 links found,          inf evals/sec)Progress:    13.8% (   17262 links found,          inf evals/sec)Progress:      14% (   17590 links found,          inf evals/sec)Progress:    14.3% (   17967 links found,          inf evals/sec)Progress:    14.5% (   18213 links found,          inf evals/sec)Progress:    14.7% (   18426 links found,          inf evals/sec)Progress:    14.9% (   18608 links found,          inf evals/sec)Progress:    15.1% (   18892 links found,          inf evals/sec)Progress:    15.4% (   19324 links found,          inf evals/sec)Progress:    15.7% (   19651 links found,          inf evals/sec)Progress:    15.8% (   19832 links found,          inf evals/sec)Progress:    16.2% (   20328 links found,          inf evals/sec)Progress:    16.4% (   20540 links found,          inf evals/sec)Progress:    16.6% (   20785 links found,          inf evals/sec)Progress:    16.8% (   21068 links found,          inf evals/sec)Progress:    17.1% (   21443 links found,          inf evals/sec)Progress:    17.3% (   21623 links found,          inf evals/sec)Progress:    17.4% (   21834 links found,          inf evals/sec)Progress:    17.8% (   22265 links found,          inf evals/sec)Progress:      18% (   22509 links found,          inf evals/sec)Progress:    18.2% (   22835 links found,          inf evals/sec)Progress:    18.4% (   23014 links found,          inf evals/sec)Progress:    18.6% (   23296 links found,          inf evals/sec)Progress:    18.7% (   23472 links found,          inf evals/sec)Progress:    18.9% (   23682 links found,          inf evals/sec)Progress:    19.3% (   24177 links found,          inf evals/sec)Progress:    19.6% (   24552 links found,          inf evals/sec)Progress:    19.8% (   24795 links found,          inf evals/sec)Progress:    19.9% (   24972 links found,          inf evals/sec)Progress:    20.2% (   25297 links found,          inf evals/sec)Progress:    20.4% (   25506 links found,          inf evals/sec)Progress:    20.6% (   25787 links found,          inf evals/sec)Progress:    20.9% (   26158 links found,          inf evals/sec)Progress:    21.1% (   26400 links found,          inf evals/sec)Progress:    21.2% (   26576 links found,          inf evals/sec)Progress:    21.6% (   27006 links found,          inf evals/sec)Progress:    21.7% (   27214 links found,          inf evals/sec)Progress:      22% (   27494 links found,          inf evals/sec)Progress:    22.1% (   27669 links found,          inf evals/sec)Progress:    22.4% (   27993 links found,          inf evals/sec)Progress:    22.8% (   28487 links found,          inf evals/sec)Progress:    22.9% (   28728 links found,          inf evals/sec)Progress:    23.1% (   28935 links found,          inf evals/sec)Progress:    23.4% (   29308 links found,          inf evals/sec)Progress:    23.5% (   29482 links found,          inf evals/sec)Progress:    23.7% (   29722 links found,          inf evals/sec)Progress:      24% (   30001 links found,          inf evals/sec)Progress:    24.2% (   30324 links found,          inf evals/sec)Progress:    24.4% (   30530 links found,          inf evals/sec)Progress:    24.5% (   30703 links found,          inf evals/sec)Progress:    24.9% (   31132 links found,          inf evals/sec)Progress:    25.1% (   31371 links found,          inf evals/sec)Progress:    25.4% (   31864 links found,          inf evals/sec)Progress:    25.6% (   32036 links found,          inf evals/sec)Progress:    25.9% (   32408 links found,          inf evals/sec)Progress:      26% (   32613 links found,          inf evals/sec)Progress:    26.3% (   32891 links found,          inf evals/sec)Progress:    26.4% (   33062 links found,          inf evals/sec)Progress:    26.7% (   33384 links found,          inf evals/sec)Progress:    26.9% (   33622 links found,          inf evals/sec)Progress:      27% (   33826 links found,          inf evals/sec)Progress:    27.4% (   34254 links found,          inf evals/sec)Progress:    27.6% (   34531 links found,          inf evals/sec)Progress:    27.8% (   34765 links found,          inf evals/sec)Progress:    27.9% (   34966 links found,          inf evals/sec)Progress:    28.1% (   35136 links found,          inf evals/sec)Progress:    28.4% (   35507 links found,          inf evals/sec)Progress:    28.6% (   35828 links found,          inf evals/sec)Progress:      29% (   36320 links found,          inf evals/sec)Progress:    29.1% (   36489 links found,          inf evals/sec)Progress:    29.4% (   36765 links found,          inf evals/sec)Progress:    29.5% (   36967 links found,          inf evals/sec)Progress:    29.7% (   37203 links found,          inf evals/sec)Progress:      30% (   37571 links found,          inf evals/sec)Progress:    30.1% (   37739 links found,          inf evals/sec)Progress:    30.5% (   38166 links found,          inf evals/sec)Progress:    30.6% (   38367 links found,          inf evals/sec)Progress:    30.9% (   38687 links found,          inf evals/sec)Progress:    31.1% (   38962 links found,          inf evals/sec)Progress:    31.3% (   39129 links found,          inf evals/sec)Progress:    31.4% (   39364 links found,          inf evals/sec)Progress:    31.7% (   39733 links found,          inf evals/sec)Progress:    31.9% (   39933 links found,          inf evals/sec)Progress:    32.3% (   40424 links found,          inf evals/sec)Progress:    32.4% (   40590 links found,          inf evals/sec)Progress:    32.6% (   40864 links found,          inf evals/sec)Progress:    32.9% (   41183 links found,          inf evals/sec)Progress:    33.2% (   41609 links found,          inf evals/sec)Progress:    33.4% (   41843 links found,          inf evals/sec)Progress:    33.6% (   42042 links found,          inf evals/sec)Progress:    33.7% (   42207 links found,          inf evals/sec)Progress:      34% (   42575 links found,          inf evals/sec)Progress:    34.2% (   42848 links found,          inf evals/sec)Progress:    34.4% (   43081 links found,          inf evals/sec)Progress:    34.6% (   43279 links found,          inf evals/sec)Progress:    34.7% (   43443 links found,          inf evals/sec)Progress:      35% (   43761 links found,          inf evals/sec)Progress:    35.3% (   44251 links found,          inf evals/sec)Progress:    35.5% (   44412 links found,          inf evals/sec)Progress:    35.8% (   44837 links found,          inf evals/sec)Progress:      36% (   45069 links found,          inf evals/sec)Progress:    36.2% (   45266 links found,          inf evals/sec)Progress:    36.4% (   45538 links found,          inf evals/sec)Progress:    36.5% (   45700 links found,          inf evals/sec)Progress:    36.8% (   46017 links found,          inf evals/sec)Progress:      37% (   46384 links found,          inf evals/sec)Progress:    37.2% (   46580 links found,          inf evals/sec)Progress:    37.4% (   46811 links found,          inf evals/sec)Progress:    37.5% (   46972 links found,          inf evals/sec)Progress:    37.7% (   47243 links found,          inf evals/sec)Progress:    37.9% (   47391 links found,          inf evals/sec)Progress:    38.2% (   47880 links found,          inf evals/sec)Progress:    38.6% (   48304 links found,          inf evals/sec)Progress:    38.7% (   48448 links found,          inf evals/sec)Progress:      39% (   48764 links found,          inf evals/sec)Progress:    39.1% (   48924 links found,          inf evals/sec)Progress:    39.3% (   49154 links found,          inf evals/sec)Progress:    39.5% (   49424 links found,          inf evals/sec)Progress:    39.6% (   49570 links found,          inf evals/sec)Progress:    39.7% (   49729 links found,          inf evals/sec)Progress:      40% (   50095 links found,          inf evals/sec)Progress:    40.1% (   50240 links found,          inf evals/sec)Progress:    40.4% (   50555 links found,          inf evals/sec)Progress:    40.6% (   50784 links found,          inf evals/sec)Progress:    40.7% (   50942 links found,          inf evals/sec)Progress:    40.9% (   51211 links found,          inf evals/sec)Progress:    41.2% (   51634 links found,          inf evals/sec)Progress:    41.6% (   52122 links found,          inf evals/sec)Progress:    41.7% (   52266 links found,          inf evals/sec)Progress:    41.9% (   52423 links found,          inf evals/sec)Progress:    42.1% (   52651 links found,          inf evals/sec)Progress:    42.3% (   53016 links found,          inf evals/sec)Progress:    42.6% (   53330 links found,          inf evals/sec)Progress:    42.7% (   53473 links found,          inf evals/sec)Progress:    42.9% (   53741 links found,          inf evals/sec)Progress:      43% (   53897 links found,          inf evals/sec)Progress:    43.2% (   54039 links found,          inf evals/sec)Progress:    43.5% (   54461 links found,          inf evals/sec)Progress:    43.7% (   54688 links found,          inf evals/sec)Progress:    43.8% (   54843 links found,          inf evals/sec)Progress:    43.9% (   54984 links found,          inf evals/sec)Progress:    44.2% (   55297 links found,          inf evals/sec)Progress:    44.6% (   55784 links found,          inf evals/sec)Progress:    44.8% (   56148 links found,          inf evals/sec)Progress:    45.1% (   56415 links found,          inf evals/sec)Progress:    45.2% (   56569 links found,          inf evals/sec)Progress:    45.4% (   56795 links found,          inf evals/sec)Progress:    45.5% (   56935 links found,          inf evals/sec)Progress:    45.6% (   57088 links found,          inf evals/sec)Progress:    45.7% (   57227 links found,          inf evals/sec)Progress:      46% (   57539 links found,          inf evals/sec)Progress:    46.2% (   57805 links found,          inf evals/sec)Progress:    46.5% (   58226 links found,          inf evals/sec)Progress:    46.6% (   58378 links found,          inf evals/sec)Progress:    46.9% (   58741 links found,          inf evals/sec)Progress:      47% (   58879 links found,          inf evals/sec)Progress:    47.2% (   59104 links found,          inf evals/sec)Progress:    47.6% (   59590 links found,          inf evals/sec)Progress:    47.7% (   59741 links found,          inf evals/sec)Progress:    47.8% (   59878 links found,          inf evals/sec)Progress:      48% (   60143 links found,          inf evals/sec)Progress:    48.3% (   60454 links found,          inf evals/sec)Progress:    48.5% (   60678 links found,          inf evals/sec)Progress:    48.6% (   60814 links found,          inf evals/sec)Progress:    48.7% (   60964 links found,          inf evals/sec)Progress:      49% (   61326 links found,          inf evals/sec)Progress:    49.3% (   61746 links found,          inf evals/sec)Progress:    49.4% (   61875 links found,          inf evals/sec)Progress:    49.5% (   62010 links found,          inf evals/sec)Progress:    49.6% (   62159 links found,          inf evals/sec)Progress:    49.9% (   62423 links found,          inf evals/sec)Progress:      50% (   62551 links found,          inf evals/sec)Progress:    50.2% (   62861 links found,          inf evals/sec)Progress:    50.4% (   63107 links found,          inf evals/sec)Progress:    50.8% (   63592 links found,          inf evals/sec)Progress:    50.9% (   63719 links found,          inf evals/sec)Progress:      51% (   63852 links found,          inf evals/sec)Progress:    51.3% (   64226 links found,          inf evals/sec)Progress:    51.6% (   64587 links found,          inf evals/sec)Progress:    51.7% (   64713 links found,          inf evals/sec)Progress:      52% (   65132 links found,          inf evals/sec)Progress:    52.4% (   65551 links found,          inf evals/sec)Progress:    52.5% (   65683 links found,          inf evals/sec)Progress:    52.6% (   65917 links found,          inf evals/sec)Progress:    52.8% (   66048 links found,          inf evals/sec)Progress:      53% (   66310 links found,          inf evals/sec)Progress:    53.1% (   66542 links found,          inf evals/sec)Progress:    53.4% (   66902 links found,          inf evals/sec)Progress:    53.8% (   67386 links found,          inf evals/sec)Progress:    53.9% (   67516 links found,          inf evals/sec)Progress:    54.1% (   67746 links found,          inf evals/sec)Progress:    54.4% (   68054 links found,          inf evals/sec)Progress:    54.8% (   68569 links found,          inf evals/sec)Progress:    55.1% (   68936 links found,          inf evals/sec)Progress:    55.2% (   69152 links found,          inf evals/sec)Progress:    55.4% (   69352 links found,          inf evals/sec)Progress:    55.8% (   69832 links found,          inf evals/sec)Progress:    55.9% (   70030 links found,          inf evals/sec)Progress:    56.2% (   70337 links found,          inf evals/sec)Progress:    56.4% (   70560 links found,          inf evals/sec)Progress:    56.8% (   71136 links found,          inf evals/sec)Progress:      57% (   71396 links found,          inf evals/sec)Progress:    57.4% (   71813 links found,          inf evals/sec)Progress:    57.5% (   72007 links found,          inf evals/sec)Progress:    57.7% (   72243 links found,          inf evals/sec)Progress:    57.9% (   72435 links found,          inf evals/sec)Progress:    58.1% (   72741 links found,          inf evals/sec)Progress:    58.4% (   73099 links found,          inf evals/sec)Progress:    58.5% (   73306 links found,          inf evals/sec)Progress:    58.8% (   73565 links found,          inf evals/sec)Progress:    58.9% (   73754 links found,          inf evals/sec)Progress:    59.1% (   73969 links found,          inf evals/sec)Progress:    59.2% (   74172 links found,          inf evals/sec)Progress:    59.7% (   74752 links found,          inf evals/sec)Progress:    59.9% (   75057 links found,          inf evals/sec)Progress:    60.2% (   75315 links found,          inf evals/sec)Progress:    60.3% (   75486 links found,          inf evals/sec)Progress:    60.7% (   75957 links found,          inf evals/sec)Progress:      61% (   76373 links found,          inf evals/sec)Progress:    61.1% (   76542 links found,          inf evals/sec)Progress:    61.3% (   76740 links found,          inf evals/sec)Progress:    61.4% (   76895 links found,          inf evals/sec)Progress:    61.7% (   77262 links found,          inf evals/sec)Progress:    61.9% (   77519 links found,          inf evals/sec)Progress:      62% (   77662 links found,          inf evals/sec)Progress:    62.1% (   77795 links found,          inf evals/sec)Progress:    62.3% (   77946 links found,          inf evals/sec)Progress:    62.6% (   78362 links found,          inf evals/sec)Progress:      63% (   78843 links found,          inf evals/sec)Progress:    63.1% (   78992 links found,          inf evals/sec)Progress:    63.5% (   79466 links found,          inf evals/sec)Progress:    63.7% (   79722 links found,          inf evals/sec)Progress:    63.8% (   79869 links found,          inf evals/sec)Progress:    63.9% (   80050 links found,          inf evals/sec)Progress:      64% (   80184 links found,          inf evals/sec)Progress:    64.3% (   80540 links found,          inf evals/sec)Progress:    64.5% (   80716 links found,          inf evals/sec)Progress:    64.6% (   80844 links found,          inf evals/sec)Progress:    64.7% (   81009 links found,          inf evals/sec)Progress:    64.8% (   81181 links found,          inf evals/sec)Progress:    65.1% (   81536 links found,          inf evals/sec)Progress:    65.3% (   81721 links found,          inf evals/sec)Progress:    65.4% (   81879 links found,          inf evals/sec)Progress:    65.5% (   82029 links found,          inf evals/sec)Progress:    65.8% (   82365 links found,          inf evals/sec)Progress:    66.1% (   82779 links found,          inf evals/sec)Progress:    66.6% (   83328 links found,          inf evals/sec)Progress:    66.7% (   83471 links found,          inf evals/sec)Progress:    66.8% (   83603 links found,          inf evals/sec)Progress:    66.9% (   83733 links found,          inf evals/sec)Progress:      67% (   83870 links found,          inf evals/sec)Progress:    67.1% (   84001 links found,          inf evals/sec)Progress:    67.1% (   84059 links found,          inf evals/sec)Progress:    67.4% (   84366 links found,          inf evals/sec)Progress:    67.7% (   84720 links found,          inf evals/sec)Progress:      68% (   85199 links found,          inf evals/sec)Progress:    68.4% (   85612 links found,          inf evals/sec)Progress:    68.6% (   85912 links found,          inf evals/sec)Progress:    68.9% (   86265 links found,          inf evals/sec)Progress:    69.1% (   86564 links found,          inf evals/sec)Progress:    69.5% (   87042 links found,          inf evals/sec)Progress:    69.8% (   87340 links found,          inf evals/sec)Progress:    70.1% (   87752 links found,          inf evals/sec)Progress:    70.4% (   88104 links found,          inf evals/sec)Progress:    70.6% (   88401 links found,          inf evals/sec)Progress:    70.9% (   88809 links found,          inf evals/sec)Progress:    71.3% (   89286 links found,          inf evals/sec)Progress:    71.5% (   89582 links found,          inf evals/sec)Progress:    71.8% (   89933 links found,          inf evals/sec)Progress:    72.2% (   90409 links found,          inf evals/sec)Progress:    72.4% (   90704 links found,          inf evals/sec)Progress:    72.8% (   91114 links found,          inf evals/sec)Progress:      73% (   91408 links found,          inf evals/sec)Progress:    73.4% (   91883 links found,          inf evals/sec)Progress:    73.7% (   92233 links found,          inf evals/sec)Progress:    73.9% (   92526 links found,          inf evals/sec)Progress:    74.2% (   92935 links found,          inf evals/sec)Progress:    74.5% (   93284 links found,          inf evals/sec)Progress:    74.9% (   93758 links found,          inf evals/sec)Progress:    75.2% (   94166 links found,          inf evals/sec)Progress:    75.5% (   94514 links found,          inf evals/sec)Progress:    75.9% (   94987 links found,          inf evals/sec)Progress:    76.2% (   95394 links found,          inf evals/sec)Progress:    76.5% (   95741 links found,          inf evals/sec)Progress:    76.8% (   96147 links found,          inf evals/sec)Progress:    77.2% (   96619 links found,          inf evals/sec)Progress:    77.4% (   96965 links found,          inf evals/sec)Progress:    77.8% (   97370 links found,          inf evals/sec)Progress:      78% (   97715 links found,          inf evals/sec)Progress:    78.4% (   98186 links found,          inf evals/sec)Progress:    78.7% (   98530 links found,          inf evals/sec)Progress:      79% (   98934 links found,          inf evals/sec)Progress:    79.4% (   99404 links found,          inf evals/sec)Progress:    79.7% (   99747 links found,          inf evals/sec)Progress:      80% (  100150 links found,          inf evals/sec)Progress:    80.4% (  100619 links found,          inf evals/sec)Progress:    80.6% (  100961 links found,          inf evals/sec)Progress:      81% (  101363 links found,          inf evals/sec)Progress:    81.2% (  101704 links found,          inf evals/sec)Progress:    81.5% (  102105 links found,          inf evals/sec)Progress:    81.9% (  102573 links found,          inf evals/sec)Progress:    82.2% (  102913 links found,          inf evals/sec)Progress:    82.5% (  103313 links found,          inf evals/sec)Progress:    82.9% (  103780 links found,          inf evals/sec)Progress:    83.2% (  104119 links found,          inf evals/sec)Progress:    83.5% (  104518 links found,          inf evals/sec)Progress:    83.7% (  104856 links found,          inf evals/sec)Progress:    84.1% (  105322 links found,          inf evals/sec)Progress:    84.4% (  105720 links found,          inf evals/sec)Progress:    84.7% (  106057 links found,          inf evals/sec)Progress:    85.1% (  106522 links found,          inf evals/sec)Progress:    85.4% (  106919 links found,          inf evals/sec)Progress:    85.7% (  107255 links found,          inf evals/sec)Progress:      86% (  107719 links found,          inf evals/sec)Progress:    86.3% (  108053 links found,          inf evals/sec)Progress:    86.6% (  108449 links found,          inf evals/sec)Progress:    86.9% (  108844 links found,          inf evals/sec)Progress:    87.3% (  109307 links found,          inf evals/sec)Progress:    87.6% (  109701 links found,          inf evals/sec)Progress:      88% (  110163 links found,          inf evals/sec)Progress:    88.3% (  110556 links found,          inf evals/sec)Progress:    88.7% (  111017 links found,          inf evals/sec)Progress:      89% (  111409 links found,          inf evals/sec)Progress:    89.3% (  111869 links found,          inf evals/sec)Progress:    89.7% (  112260 links found,          inf evals/sec)Progress:      90% (  112719 links found,          inf evals/sec)Progress:    90.3% (  113109 links found,          inf evals/sec)Progress:    90.6% (  113498 links found,          inf evals/sec)Progress:      91% (  113956 links found,          inf evals/sec)Progress:    91.3% (  114344 links found,          inf evals/sec)Progress:    91.7% (  114801 links found,          inf evals/sec)Progress:      92% (  115188 links found,          inf evals/sec)Progress:    92.4% (  115644 links found,          inf evals/sec)Progress:    92.7% (  116030 links found,          inf evals/sec)Progress:      93% (  116485 links found,          inf evals/sec)Progress:    93.3% (  116870 links found,          inf evals/sec)Progress:    93.6% (  117254 links found,          inf evals/sec)Progress:      94% (  117708 links found,          inf evals/sec)Progress:    94.4% (  118161 links found,          inf evals/sec)Progress:    94.7% (  118544 links found,     1.19e+05 evals/sec)Progress:      95% (  118996 links found,     1.19e+05 evals/sec)Progress:    95.4% (  119445 links found,     1.19e+05 evals/sec)Progress:    95.8% (  119895 links found,      1.2e+05 evals/sec)Progress:    96.1% (  120344 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120792 links found,     1.21e+05 evals/sec)Progress:    96.8% (  121239 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121685 links found,     1.22e+05 evals/sec)Progress:    97.5% (  122130 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122574 links found,     1.23e+05 evals/sec)Progress:    98.2% (  123017 links found,     1.23e+05 evals/sec)Progress:    98.6% (  123459 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123900 links found,     1.24e+05 evals/sec)Progress:    99.3% (  124340 links found,     1.24e+05 evals/sec)Progress:    99.7% (  124779 links found,     1.25e+05 evals/sec)Progress:     100% (  125217 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :125217,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125217,
	"Maximum distance" : 0.375,
	"Sequences" : 501,
	"Mean distance" : 0.0197,
