Read 601 sequences of length 18959
Will perform 180300 pairwise distance calculations
Progress: Progress:0.128674% (     232 links found,          inf evals/sec)Progress:   0.298% (     537 links found,          inf evals/sec)Progress:   0.445% (     803 links found,          inf evals/sec)Progress:   0.639% (    1152 links found,          inf evals/sec)Progress:   0.861% (    1552 links found,          inf evals/sec)Progress:    1.11% (    2010 links found,          inf evals/sec)Progress:    1.24% (    2241 links found,          inf evals/sec)Progress:    1.53% (    2765 links found,          inf evals/sec)Progress:     1.7% (    3069 links found,          inf evals/sec)Progress:    1.85% (    3334 links found,          inf evals/sec)Progress:    2.18% (    3934 links found,          inf evals/sec)Progress:    2.37% (    4282 links found,          inf evals/sec)Progress:     2.5% (    4512 links found,          inf evals/sec)Progress:    2.65% (    4776 links found,          inf evals/sec)Progress:    2.82% (    5079 links found,          inf evals/sec)Progress:    3.04% (    5478 links found,          inf evals/sec)Progress:    3.17% (    5707 links found,          inf evals/sec)Progress:    3.42% (    6164 links found,          inf evals/sec)Progress:    3.61% (    6511 links found,          inf evals/sec)Progress:    3.76% (    6774 links found,          inf evals/sec)Progress:    3.88% (    7002 links found,          inf evals/sec)Progress:    4.17% (    7524 links found,          inf evals/sec)Progress:    4.34% (    7826 links found,          inf evals/sec)Progress:    4.67% (    8425 links found,          inf evals/sec)Progress:    4.89% (    8823 links found,          inf evals/sec)Progress:    5.02% (    9050 links found,          inf evals/sec)Progress:    5.17% (    9312 links found,          inf evals/sec)Progress:    5.36% (    9658 links found,          inf evals/sec)Progress:    5.52% (    9959 links found,          inf evals/sec)Progress:    5.78% (   10415 links found,          inf evals/sec)Progress:     5.9% (   10641 links found,          inf evals/sec)Progress:    6.05% (   10902 links found,          inf evals/sec)Progress:    6.24% (   11247 links found,          inf evals/sec)Progress:    6.46% (   11644 links found,          inf evals/sec)Progress:    6.75% (   12166 links found,          inf evals/sec)Progress:    6.91% (   12466 links found,          inf evals/sec)Progress:    7.25% (   13064 links found,          inf evals/sec)Progress:    7.37% (   13289 links found,          inf evals/sec)Progress:    7.52% (   13549 links found,          inf evals/sec)Progress:    7.77% (   14004 links found,          inf evals/sec)Progress:    7.89% (   14228 links found,          inf evals/sec)Progress:    8.08% (   14572 links found,          inf evals/sec)Progress:    8.25% (   14871 links found,          inf evals/sec)Progress:    8.39% (   15130 links found,          inf evals/sec)Progress:    8.61% (   15526 links found,          inf evals/sec)Progress:     8.9% (   16047 links found,          inf evals/sec)Progress:    9.02% (   16270 links found,          inf evals/sec)Progress:    9.19% (   16568 links found,          inf evals/sec)Progress:    9.38% (   16911 links found,          inf evals/sec)Progress:    9.52% (   17169 links found,          inf evals/sec)Progress:    9.85% (   17766 links found,          inf evals/sec)Progress:    10.1% (   18220 links found,          inf evals/sec)Progress:    10.2% (   18442 links found,          inf evals/sec)Progress:    10.4% (   18837 links found,          inf evals/sec)Progress:    10.6% (   19058 links found,          inf evals/sec)Progress:    10.7% (   19315 links found,          inf evals/sec)Progress:    10.9% (   19612 links found,          inf evals/sec)Progress:    11.1% (   19954 links found,          inf evals/sec)Progress:    11.4% (   20474 links found,          inf evals/sec)Progress:    11.5% (   20694 links found,          inf evals/sec)Progress:    11.7% (   21147 links found,          inf evals/sec)Progress:    11.9% (   21403 links found,          inf evals/sec)Progress:      12% (   21699 links found,          inf evals/sec)Progress:    12.4% (   22295 links found,          inf evals/sec)Progress:    12.6% (   22636 links found,          inf evals/sec)Progress:    12.8% (   23030 links found,          inf evals/sec)Progress:    12.9% (   23249 links found,          inf evals/sec)Progress:      13% (   23504 links found,          inf evals/sec)Progress:    13.3% (   24023 links found,          inf evals/sec)Progress:    13.5% (   24318 links found,          inf evals/sec)Progress:    13.7% (   24770 links found,          inf evals/sec)Progress:    13.9% (   24988 links found,          inf evals/sec)Progress:      14% (   25328 links found,          inf evals/sec)Progress:    14.2% (   25621 links found,          inf evals/sec)Progress:    14.4% (   26014 links found,          inf evals/sec)Progress:    14.6% (   26268 links found,          inf evals/sec)Progress:    14.7% (   26485 links found,          inf evals/sec)Progress:      15% (   27080 links found,          inf evals/sec)Progress:    15.2% (   27373 links found,          inf evals/sec)Progress:    15.5% (   27891 links found,          inf evals/sec)Progress:    15.7% (   28342 links found,          inf evals/sec)Progress:    15.8% (   28558 links found,          inf evals/sec)Progress:      16% (   28811 links found,          inf evals/sec)Progress:    16.2% (   29150 links found,          inf evals/sec)Progress:    16.4% (   29542 links found,          inf evals/sec)Progress:    16.5% (   29834 links found,          inf evals/sec)Progress:    16.7% (   30049 links found,          inf evals/sec)Progress:    16.9% (   30438 links found,          inf evals/sec)Progress:      17% (   30690 links found,          inf evals/sec)Progress:    17.2% (   31028 links found,          inf evals/sec)Progress:    17.5% (   31478 links found,          inf evals/sec)Progress:    17.6% (   31692 links found,          inf evals/sec)Progress:    17.7% (   31983 links found,          inf evals/sec)Progress:    18.1% (   32577 links found,          inf evals/sec)Progress:    18.4% (   33094 links found,          inf evals/sec)Progress:    18.5% (   33345 links found,          inf evals/sec)Progress:    18.7% (   33735 links found,          inf evals/sec)Progress:    18.8% (   33948 links found,          inf evals/sec)Progress:      19% (   34285 links found,          inf evals/sec)Progress:    19.2% (   34575 links found,          inf evals/sec)Progress:    19.4% (   35024 links found,          inf evals/sec)Progress:    19.6% (   35274 links found,          inf evals/sec)Progress:    19.7% (   35486 links found,          inf evals/sec)Progress:    19.9% (   35875 links found,          inf evals/sec)Progress:    20.1% (   36211 links found,          inf evals/sec)Progress:    20.4% (   36727 links found,          inf evals/sec)Progress:    20.5% (   37016 links found,          inf evals/sec)Progress:    20.7% (   37265 links found,          inf evals/sec)Progress:      21% (   37858 links found,          inf evals/sec)Progress:    21.1% (   38069 links found,          inf evals/sec)Progress:    21.3% (   38355 links found,          inf evals/sec)Progress:    21.5% (   38803 links found,          inf evals/sec)Progress:    21.7% (   39051 links found,          inf evals/sec)Progress:    21.8% (   39261 links found,          inf evals/sec)Progress:      22% (   39596 links found,          inf evals/sec)Progress:    22.2% (   39984 links found,          inf evals/sec)Progress:    22.3% (   40224 links found,          inf evals/sec)Progress:    22.5% (   40511 links found,          inf evals/sec)Progress:    22.6% (   40720 links found,          inf evals/sec)Progress:    22.8% (   41054 links found,          inf evals/sec)Progress:    23.1% (   41569 links found,          inf evals/sec)Progress:    23.3% (   42016 links found,          inf evals/sec)Progress:    23.4% (   42262 links found,          inf evals/sec)Progress:    23.8% (   42854 links found,          inf evals/sec)Progress:    23.9% (   43140 links found,          inf evals/sec)Progress:      24% (   43348 links found,          inf evals/sec)Progress:    24.3% (   43735 links found,          inf evals/sec)Progress:    24.4% (   44018 links found,          inf evals/sec)Progress:    24.6% (   44263 links found,          inf evals/sec)Progress:    24.7% (   44470 links found,          inf evals/sec)Progress:    24.9% (   44803 links found,          inf evals/sec)Progress:    25.1% (   45249 links found,          inf evals/sec)Progress:    25.3% (   45533 links found,          inf evals/sec)Progress:    25.4% (   45739 links found,          inf evals/sec)Progress:    25.5% (   45983 links found,          inf evals/sec)Progress:    25.8% (   46497 links found,          inf evals/sec)Progress:      26% (   46883 links found,          inf evals/sec)Progress:    26.3% (   47474 links found,          inf evals/sec)Progress:    26.5% (   47806 links found,          inf evals/sec)Progress:    26.6% (   48011 links found,          inf evals/sec)Progress:    26.8% (   48254 links found,          inf evals/sec)Progress:    26.9% (   48537 links found,          inf evals/sec)Progress:    27.1% (   48922 links found,          inf evals/sec)Progress:    27.3% (   49126 links found,          inf evals/sec)Progress:    27.5% (   49571 links found,          inf evals/sec)Progress:    27.7% (   49902 links found,          inf evals/sec)Progress:      28% (   50415 links found,          inf evals/sec)Progress:    28.1% (   50697 links found,          inf evals/sec)Progress:    28.3% (   50939 links found,          inf evals/sec)Progress:    28.4% (   51142 links found,          inf evals/sec)Progress:    28.7% (   51732 links found,          inf evals/sec)Progress:    28.9% (   52116 links found,          inf evals/sec)Progress:    29.1% (   52446 links found,          inf evals/sec)Progress:    29.2% (   52687 links found,          inf evals/sec)Progress:    29.3% (   52889 links found,          inf evals/sec)Progress:    29.5% (   53170 links found,          inf evals/sec)Progress:    29.7% (   53614 links found,          inf evals/sec)Progress:      30% (   54126 links found,          inf evals/sec)Progress:    30.1% (   54327 links found,          inf evals/sec)Progress:    30.3% (   54567 links found,          inf evals/sec)Progress:    30.5% (   54896 links found,          inf evals/sec)Progress:    30.6% (   55176 links found,          inf evals/sec)Progress:    30.8% (   55559 links found,          inf evals/sec)Progress:    30.9% (   55759 links found,          inf evals/sec)Progress:    31.1% (   56086 links found,          inf evals/sec)Progress:    31.4% (   56595 links found,          inf evals/sec)Progress:    31.7% (   57184 links found,          inf evals/sec)Progress:    31.9% (   57423 links found,          inf evals/sec)Progress:      32% (   57702 links found,          inf evals/sec)Progress:    32.1% (   57901 links found,          inf evals/sec)Progress:    32.4% (   58344 links found,          inf evals/sec)Progress:    32.6% (   58726 links found,          inf evals/sec)Progress:    32.8% (   59053 links found,          inf evals/sec)Progress:    32.9% (   59291 links found,          inf evals/sec)Progress:      33% (   59489 links found,          inf evals/sec)Progress:    33.2% (   59767 links found,          inf evals/sec)Progress:    33.4% (   60277 links found,          inf evals/sec)Progress:    33.6% (   60474 links found,          inf evals/sec)Progress:    33.7% (   60711 links found,          inf evals/sec)Progress:    33.9% (   61092 links found,          inf evals/sec)Progress:      34% (   61369 links found,          inf evals/sec)Progress:    34.3% (   61811 links found,          inf evals/sec)Progress:    34.6% (   62399 links found,          inf evals/sec)Progress:    34.7% (   62595 links found,          inf evals/sec)Progress:    34.9% (   62921 links found,          inf evals/sec)Progress:      35% (   63157 links found,          inf evals/sec)Progress:    35.1% (   63352 links found,          inf evals/sec)Progress:    35.3% (   63628 links found,          inf evals/sec)Progress:    35.5% (   64008 links found,          inf evals/sec)Progress:    35.8% (   64517 links found,          inf evals/sec)Progress:      36% (   64842 links found,          inf evals/sec)Progress:    36.1% (   65077 links found,          inf evals/sec)Progress:    36.3% (   65518 links found,          inf evals/sec)Progress:    36.5% (   65712 links found,          inf evals/sec)Progress:    36.6% (   65987 links found,          inf evals/sec)Progress:    36.9% (   66574 links found,          inf evals/sec)Progress:    37.1% (   66808 links found,          inf evals/sec)Progress:    37.2% (   67001 links found,          inf evals/sec)Progress:    37.4% (   67325 links found,          inf evals/sec)Progress:    37.6% (   67704 links found,          inf evals/sec)Progress:    37.7% (   67978 links found,          inf evals/sec)Progress:    37.8% (   68170 links found,          inf evals/sec)Progress:    38.1% (   68678 links found,          inf evals/sec)Progress:    38.4% (   69261 links found,          inf evals/sec)Progress:    38.7% (   69701 links found,          inf evals/sec)Progress:    38.8% (   69934 links found,          inf evals/sec)Progress:      39% (   70257 links found,          inf evals/sec)Progress:    39.2% (   70623 links found,          inf evals/sec)Progress:    39.4% (   71001 links found,          inf evals/sec)Progress:    39.5% (   71274 links found,          inf evals/sec)Progress:    39.7% (   71639 links found,          inf evals/sec)Progress:    39.9% (   71961 links found,          inf evals/sec)Progress:    40.2% (   72400 links found,          inf evals/sec)Progress:    40.5% (   73081 links found,          inf evals/sec)Progress:    40.7% (   73270 links found,          inf evals/sec)Progress:    40.8% (   73542 links found,          inf evals/sec)Progress:    41.1% (   74127 links found,          inf evals/sec)Progress:    41.3% (   74504 links found,          inf evals/sec)Progress:    41.6% (   74998 links found,          inf evals/sec)Progress:    41.7% (   75186 links found,          inf evals/sec)Progress:      42% (   75629 links found,          inf evals/sec)Progress:    42.1% (   75816 links found,          inf evals/sec)Progress:    42.3% (   76254 links found,          inf evals/sec)Progress:    42.6% (   76745 links found,          inf evals/sec)Progress:    42.9% (   77251 links found,          inf evals/sec)Progress:      43% (   77437 links found,          inf evals/sec)Progress:    43.2% (   77813 links found,          inf evals/sec)Progress:    43.3% (   78083 links found,          inf evals/sec)Progress:    43.7% (   78837 links found,          inf evals/sec)Progress:    43.9% (   79156 links found,          inf evals/sec)Progress:      44% (   79341 links found,          inf evals/sec)Progress:    44.3% (   79778 links found,          inf evals/sec)Progress:    44.5% (   80131 links found,          inf evals/sec)Progress:    44.7% (   80568 links found,          inf evals/sec)Progress:    44.9% (   80943 links found,          inf evals/sec)Progress:    45.2% (   81448 links found,          inf evals/sec)Progress:    45.4% (   81766 links found,          inf evals/sec)Progress:    45.6% (   82116 links found,          inf evals/sec)Progress:    45.9% (   82699 links found,          inf evals/sec)Progress:    46.1% (   83135 links found,          inf evals/sec)Progress:    46.3% (   83403 links found,          inf evals/sec)Progress:    46.5% (   83751 links found,          inf evals/sec)Progress:    46.7% (   84125 links found,          inf evals/sec)Progress:    46.8% (   84442 links found,          inf evals/sec)Progress:      47% (   84788 links found,          inf evals/sec)Progress:    47.2% (   85055 links found,          inf evals/sec)Progress:    47.5% (   85541 links found,          inf evals/sec)Progress:    47.6% (   85858 links found,          inf evals/sec)Progress:    47.9% (   86293 links found,          inf evals/sec)Progress:    48.2% (   86846 links found,          inf evals/sec)Progress:    48.5% (   87428 links found,          inf evals/sec)Progress:    48.8% (   87907 links found,          inf evals/sec)Progress:      49% (   88238 links found,          inf evals/sec)Progress:    49.1% (   88551 links found,          inf evals/sec)Progress:    49.5% (   89232 links found,          inf evals/sec)Progress:    49.8% (   89827 links found,          inf evals/sec)Progress:      50% (   90199 links found,          inf evals/sec)Progress:    50.3% (   90664 links found,          inf evals/sec)Progress:    50.5% (   90973 links found,          inf evals/sec)Progress:    50.8% (   91554 links found,          inf evals/sec)Progress:      51% (   91890 links found,          inf evals/sec)Progress:    51.2% (   92361 links found,          inf evals/sec)Progress:    51.4% (   92642 links found,          inf evals/sec)Progress:    51.6% (   93013 links found,          inf evals/sec)Progress:    51.9% (   93446 links found,          inf evals/sec)Progress:    52.1% (   93948 links found,          inf evals/sec)Progress:    52.3% (   94237 links found,          inf evals/sec)Progress:    52.4% (   94515 links found,          inf evals/sec)Progress:    52.6% (   94817 links found,          inf evals/sec)Progress:    52.8% (   95130 links found,          inf evals/sec)Progress:      53% (   95500 links found,          inf evals/sec)Progress:    53.4% (   96210 links found,          inf evals/sec)Progress:    53.6% (   96510 links found,          inf evals/sec)Progress:    53.8% (   96942 links found,          inf evals/sec)Progress:    53.9% (   97215 links found,          inf evals/sec)Progress:    54.3% (   97870 links found,          inf evals/sec)Progress:    54.5% (   98182 links found,          inf evals/sec)Progress:    54.6% (   98426 links found,          inf evals/sec)Progress:    54.8% (   98795 links found,          inf evals/sec)Progress:      55% (   99065 links found,          inf evals/sec)Progress:    55.1% (   99322 links found,          inf evals/sec)Progress:    55.3% (   99753 links found,          inf evals/sec)Progress:    55.6% (  100190 links found,          inf evals/sec)Progress:      56% (  100883 links found,          inf evals/sec)Progress:    56.1% (  101121 links found,          inf evals/sec)Progress:    56.4% (  101630 links found,          inf evals/sec)Progress:    56.5% (  101866 links found,          inf evals/sec)Progress:    56.8% (  102366 links found,          inf evals/sec)Progress:      57% (  102816 links found,          inf evals/sec)Progress:    57.2% (  103050 links found,          inf evals/sec)Progress:    57.4% (  103480 links found,          inf evals/sec)Progress:    57.7% (  103926 links found,          inf evals/sec)Progress:    57.8% (  104158 links found,          inf evals/sec)Progress:      58% (  104525 links found,          inf evals/sec)Progress:    58.1% (  104784 links found,          inf evals/sec)Progress:    58.5% (  105471 links found,          inf evals/sec)Progress:    58.7% (  105728 links found,          inf evals/sec)Progress:    58.9% (  106144 links found,          inf evals/sec)Progress:    59.2% (  106643 links found,          inf evals/sec)Progress:    59.4% (  107072 links found,          inf evals/sec)Progress:    59.6% (  107327 links found,          inf evals/sec)Progress:    59.8% (  107800 links found,          inf evals/sec)Progress:    59.9% (  108024 links found,          inf evals/sec)Progress:    60.2% (  108466 links found,          inf evals/sec)Progress:    60.3% (  108688 links found,          inf evals/sec)Progress:    60.4% (  108923 links found,          inf evals/sec)Progress:    60.5% (  109115 links found,          inf evals/sec)Progress:    60.7% (  109420 links found,          inf evals/sec)Progress:    60.9% (  109848 links found,          inf evals/sec)Progress:    61.3% (  110521 links found,          inf evals/sec)Progress:    61.4% (  110711 links found,          inf evals/sec)Progress:    61.7% (  111288 links found,          inf evals/sec)Progress:    61.9% (  111548 links found,          inf evals/sec)Progress:      62% (  111809 links found,          inf evals/sec)Progress:    62.2% (  112174 links found,          inf evals/sec)Progress:    62.5% (  112669 links found,          inf evals/sec)Progress:    62.6% (  112906 links found,          inf evals/sec)Progress:    62.8% (  113127 links found,          inf evals/sec)Progress:    62.9% (  113371 links found,          inf evals/sec)Progress:      63% (  113620 links found,          inf evals/sec)Progress:    63.2% (  113834 links found,          inf evals/sec)Progress:    63.3% (  114060 links found,          inf evals/sec)Progress:    63.5% (  114424 links found,          inf evals/sec)Progress:    63.8% (  114992 links found,          inf evals/sec)Progress:    63.9% (  115214 links found,          inf evals/sec)Progress:    64.3% (  115857 links found,          inf evals/sec)Progress:    64.4% (  116051 links found,          inf evals/sec)Progress:    64.7% (  116547 links found,          inf evals/sec)Progress:    64.8% (  116776 links found,          inf evals/sec)Progress:    64.9% (  117021 links found,          inf evals/sec)Progress:    65.1% (  117242 links found,          inf evals/sec)Progress:    65.2% (  117433 links found,          inf evals/sec)Progress:    65.5% (  117975 links found,          inf evals/sec)Progress:    65.6% (  118156 links found,          inf evals/sec)Progress:    65.8% (  118626 links found,          inf evals/sec)Progress:    65.9% (  118847 links found,          inf evals/sec)Progress:      66% (  119036 links found,          inf evals/sec)Progress:    66.2% (  119227 links found,          inf evals/sec)Progress:    66.5% (  119801 links found,          inf evals/sec)Progress:    66.8% (  120424 links found,          inf evals/sec)Progress:    66.9% (  120621 links found,          inf evals/sec)Progress:    66.9% (  120652 links found,          inf evals/sec)Progress:    67.2% (  121032 links found,          inf evals/sec)Progress:    67.4% (  121457 links found,          inf evals/sec)Progress:    67.7% (  121951 links found,          inf evals/sec)Progress:      68% (  122525 links found,          inf evals/sec)Progress:    68.2% (  122886 links found,          inf evals/sec)Progress:    68.5% (  123379 links found,          inf evals/sec)Progress:    68.7% (  123803 links found,          inf evals/sec)Progress:      69% (  124376 links found,          inf evals/sec)Progress:    69.2% (  124736 links found,          inf evals/sec)Progress:    69.5% (  125228 links found,          inf evals/sec)Progress:    69.7% (  125651 links found,          inf evals/sec)Progress:      70% (  126141 links found,          inf evals/sec)Progress:    70.3% (  126713 links found,          inf evals/sec)Progress:    70.5% (  127072 links found,          inf evals/sec)Progress:    70.8% (  127562 links found,          inf evals/sec)Progress:      71% (  127984 links found,          inf evals/sec)Progress:    71.2% (  128342 links found,          inf evals/sec)Progress:    71.5% (  128913 links found,          inf evals/sec)Progress:    71.8% (  129334 links found,          inf evals/sec)Progress:      72% (  129823 links found,          inf evals/sec)Progress:    72.2% (  130180 links found,          inf evals/sec)Progress:    72.4% (  130536 links found,          inf evals/sec)Progress:    72.7% (  131106 links found,          inf evals/sec)Progress:      73% (  131526 links found,          inf evals/sec)Progress:    73.2% (  132014 links found,          inf evals/sec)Progress:    73.4% (  132369 links found,          inf evals/sec)Progress:    73.7% (  132856 links found,          inf evals/sec)Progress:      74% (  133425 links found,          inf evals/sec)Progress:    74.3% (  133844 links found,          inf evals/sec)Progress:    74.5% (  134198 links found,          inf evals/sec)Progress:    74.7% (  134616 links found,          inf evals/sec)Progress:    74.9% (  134969 links found,          inf evals/sec)Progress:    75.2% (  135537 links found,          inf evals/sec)Progress:    75.5% (  136023 links found,          inf evals/sec)Progress:    75.7% (  136375 links found,          inf evals/sec)Progress:    75.9% (  136792 links found,          inf evals/sec)Progress:    76.2% (  137277 links found,          inf evals/sec)Progress:    76.5% (  137844 links found,          inf evals/sec)Progress:    76.7% (  138195 links found,          inf evals/sec)Progress:    76.9% (  138611 links found,          inf evals/sec)Progress:    77.1% (  138960 links found,          inf evals/sec)Progress:    77.4% (  139444 links found,          inf evals/sec)Progress:    77.7% (  140010 links found,          inf evals/sec)Progress:    77.9% (  140425 links found,          inf evals/sec)Progress:    78.2% (  140908 links found,          inf evals/sec)Progress:    78.4% (  141322 links found,          inf evals/sec)Progress:    78.7% (  141887 links found,          inf evals/sec)Progress:      79% (  142369 links found,          inf evals/sec)Progress:    79.2% (  142782 links found,          inf evals/sec)Progress:    79.5% (  143346 links found,          inf evals/sec)Progress:    79.8% (  143758 links found,          inf evals/sec)Progress:      80% (  144239 links found,          inf evals/sec)Progress:    80.3% (  144718 links found,          inf evals/sec)Progress:    80.5% (  145129 links found,          inf evals/sec)Progress:    80.8% (  145692 links found,          inf evals/sec)Progress:    81.1% (  146171 links found,          inf evals/sec)Progress:    81.3% (  146581 links found,          inf evals/sec)Progress:    81.6% (  147143 links found,          inf evals/sec)Progress:    81.9% (  147552 links found,          inf evals/sec)Progress:    82.1% (  148030 links found,          inf evals/sec)Progress:    82.4% (  148589 links found,          inf evals/sec)Progress:    82.7% (  148997 links found,          inf evals/sec)Progress:    82.9% (  149474 links found,          inf evals/sec)Progress:    83.2% (  149881 links found,          inf evals/sec)Progress:    83.5% (  150441 links found,          inf evals/sec)Progress:    83.7% (  150917 links found,          inf evals/sec)Progress:      84% (  151323 links found,          inf evals/sec)Progress:    84.3% (  151882 links found,          inf evals/sec)Progress:    84.5% (  152357 links found,          inf evals/sec)Progress:    84.8% (  152762 links found,          inf evals/sec)Progress:    85.1% (  153320 links found,          inf evals/sec)Progress:    85.3% (  153794 links found,          inf evals/sec)Progress:    85.6% (  154198 links found,          inf evals/sec)Progress:    85.8% (  154671 links found,          inf evals/sec)Progress:      86% (  155074 links found,          inf evals/sec)Progress:    86.3% (  155631 links found,          inf evals/sec)Progress:    86.6% (  156033 links found,          inf evals/sec)Progress:    86.8% (  156505 links found,          inf evals/sec)Progress:    87.1% (  156906 links found,          inf evals/sec)Progress:    87.4% (  157462 links found,          inf evals/sec)Progress:    87.6% (  157933 links found,          inf evals/sec)Progress:    87.9% (  158403 links found,          inf evals/sec)Progress:    88.2% (  158958 links found,          inf evals/sec)Progress:    88.5% (  159427 links found,          inf evals/sec)Progress:    88.8% (  159981 links found,          inf evals/sec)Progress:      89% (  160449 links found,          inf evals/sec)Progress:    89.3% (  161002 links found,          inf evals/sec)Progress:    89.6% (  161469 links found,          inf evals/sec)Progress:    89.9% (  162021 links found,          inf evals/sec)Progress:    90.1% (  162487 links found,          inf evals/sec)Progress:    90.5% (  163038 links found,          inf evals/sec)Progress:    90.7% (  163503 links found,          inf evals/sec)Progress:      91% (  164053 links found,          inf evals/sec)Progress:    91.3% (  164517 links found,          inf evals/sec)Progress:    91.5% (  164980 links found,          inf evals/sec)Progress:    91.8% (  165529 links found,          inf evals/sec)Progress:    92.1% (  165989 links found,          inf evals/sec)Progress:    92.3% (  166450 links found,          inf evals/sec)Progress:    92.7% (  166998 links found,          inf evals/sec)Progress:    92.9% (  167458 links found,          inf evals/sec)Progress:    93.2% (  168005 links found,          inf evals/sec)Progress:    93.5% (  168464 links found,          inf evals/sec)Progress:    93.8% (  169010 links found,          inf evals/sec)Progress:    94.1% (  169555 links found,          inf evals/sec)Progress:    94.4% (  170099 links found,          inf evals/sec)Progress:    94.7% (  170642 links found,          inf evals/sec)Progress:      95% (  171184 links found,          inf evals/sec)Progress:    95.3% (  171725 links found,          inf evals/sec)Progress:    95.6% (  172265 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172804 links found,     1.73e+05 evals/sec)Progress:    96.2% (  173342 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173879 links found,     1.74e+05 evals/sec)Progress:    96.8% (  174415 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174950 links found,     1.75e+05 evals/sec)Progress:    97.4% (  175484 links found,     1.76e+05 evals/sec)Progress:    97.7% (  176017 links found,     1.76e+05 evals/sec)Progress:      98% (  176549 links found,     1.77e+05 evals/sec)Progress:    98.2% (  177080 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177610 links found,     1.78e+05 evals/sec)Progress:    98.8% (  178139 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178667 links found,     1.79e+05 evals/sec)Progress:    99.4% (  179194 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179720 links found,      1.8e+05 evals/sec)Progress:     100% (  180245 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :180245,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 180300,
	"Links found" : 180245,
	"Maximum distance" : 0.374,
	"Sequences" : 601,
	"Mean distance" : 0.0234,
