Read 601 sequences of length 18959
Will perform 180300 pairwise distance calculations
Progress: Progress:0.128674% (     232 links found,          inf evals/sec)Progress:   0.298% (     537 links found,          inf evals/sec)Progress:   0.491% (     886 links found,          inf evals/sec)Progress:   0.639% (    1152 links found,          inf evals/sec)Progress:   0.861% (    1552 links found,          inf evals/sec)Progress:   0.989% (    1783 links found,          inf evals/sec)Progress:    1.24% (    2241 links found,          inf evals/sec)Progress:    1.53% (    2765 links found,          inf evals/sec)Progress:    1.87% (    3365 links found,          inf evals/sec)Progress:    2.03% (    3669 links found,          inf evals/sec)Progress:    2.18% (    3934 links found,          inf evals/sec)Progress:    2.44% (    4388 links found,          inf evals/sec)Progress:    2.56% (    4618 links found,          inf evals/sec)Progress:    2.76% (    4966 links found,          inf evals/sec)Progress:    2.98% (    5365 links found,          inf evals/sec)Progress:    3.12% (    5629 links found,          inf evals/sec)Progress:    3.29% (    5932 links found,          inf evals/sec)Progress:    3.42% (    6161 links found,          inf evals/sec)Progress:    3.71% (    6684 links found,          inf evals/sec)Progress:     3.9% (    7031 links found,          inf evals/sec)Progress:    4.05% (    7294 links found,          inf evals/sec)Progress:     4.3% (    7750 links found,          inf evals/sec)Progress:    4.63% (    8349 links found,          inf evals/sec)Progress:    4.76% (    8577 links found,          inf evals/sec)Progress:    4.93% (    8879 links found,          inf evals/sec)Progress:    5.15% (    9277 links found,          inf evals/sec)Progress:    5.29% (    9539 links found,          inf evals/sec)Progress:    5.48% (    9885 links found,          inf evals/sec)Progress:    5.61% (   10112 links found,          inf evals/sec)Progress:    5.78% (   10413 links found,          inf evals/sec)Progress:    5.92% (   10673 links found,          inf evals/sec)Progress:    6.21% (   11195 links found,          inf evals/sec)Progress:    6.46% (   11650 links found,          inf evals/sec)Progress:    6.68% (   12047 links found,          inf evals/sec)Progress:    6.81% (   12273 links found,          inf evals/sec)Progress:       7% (   12618 links found,          inf evals/sec)Progress:    7.17% (   12918 links found,          inf evals/sec)Progress:     7.5% (   13516 links found,          inf evals/sec)Progress:    7.64% (   13776 links found,          inf evals/sec)Progress:    7.77% (   14001 links found,          inf evals/sec)Progress:    7.99% (   14397 links found,          inf evals/sec)Progress:    8.18% (   14741 links found,          inf evals/sec)Progress:    8.43% (   15195 links found,          inf evals/sec)Progress:    8.57% (   15454 links found,          inf evals/sec)Progress:     8.7% (   15678 links found,          inf evals/sec)Progress:    8.86% (   15977 links found,          inf evals/sec)Progress:    9.15% (   16498 links found,          inf evals/sec)Progress:    9.37% (   16891 links found,          inf evals/sec)Progress:     9.5% (   17114 links found,          inf evals/sec)Progress:    9.64% (   17372 links found,          inf evals/sec)Progress:     9.8% (   17670 links found,          inf evals/sec)Progress:    9.99% (   18013 links found,          inf evals/sec)Progress:    10.2% (   18466 links found,          inf evals/sec)Progress:    10.4% (   18688 links found,          inf evals/sec)Progress:    10.7% (   19285 links found,          inf evals/sec)Progress:    10.8% (   19542 links found,          inf evals/sec)Progress:    11.1% (   19936 links found,          inf evals/sec)Progress:    11.3% (   20456 links found,          inf evals/sec)Progress:    11.5% (   20753 links found,          inf evals/sec)Progress:    11.7% (   21095 links found,          inf evals/sec)Progress:      12% (   21545 links found,          inf evals/sec)Progress:    12.1% (   21766 links found,          inf evals/sec)Progress:    12.2% (   22022 links found,          inf evals/sec)Progress:    12.4% (   22415 links found,          inf evals/sec)Progress:    12.6% (   22635 links found,          inf evals/sec)Progress:    12.7% (   22931 links found,          inf evals/sec)Progress:    12.9% (   23272 links found,          inf evals/sec)Progress:    13.1% (   23527 links found,          inf evals/sec)Progress:    13.3% (   24046 links found,          inf evals/sec)Progress:    13.7% (   24642 links found,          inf evals/sec)Progress:    13.9% (   25093 links found,          inf evals/sec)Progress:      14% (   25312 links found,          inf evals/sec)Progress:    14.3% (   25704 links found,          inf evals/sec)Progress:    14.4% (   25999 links found,          inf evals/sec)Progress:    14.6% (   26253 links found,          inf evals/sec)Progress:    14.7% (   26471 links found,          inf evals/sec)Progress:    14.9% (   26811 links found,          inf evals/sec)Progress:    15.1% (   27261 links found,          inf evals/sec)Progress:    15.3% (   27514 links found,          inf evals/sec)Progress:    15.4% (   27731 links found,          inf evals/sec)Progress:    15.5% (   28025 links found,          inf evals/sec)Progress:    15.8% (   28416 links found,          inf evals/sec)Progress:    16.1% (   29011 links found,          inf evals/sec)Progress:    16.3% (   29350 links found,          inf evals/sec)Progress:    16.6% (   29868 links found,          inf evals/sec)Progress:    16.7% (   30084 links found,          inf evals/sec)Progress:    16.8% (   30336 links found,          inf evals/sec)Progress:      17% (   30629 links found,          inf evals/sec)Progress:    17.2% (   31019 links found,          inf evals/sec)Progress:    17.4% (   31357 links found,          inf evals/sec)Progress:    17.5% (   31572 links found,          inf evals/sec)Progress:    17.7% (   31823 links found,          inf evals/sec)Progress:    17.9% (   32272 links found,          inf evals/sec)Progress:    18.1% (   32564 links found,          inf evals/sec)Progress:    18.2% (   32778 links found,          inf evals/sec)Progress:    18.5% (   33372 links found,          inf evals/sec)Progress:    18.8% (   33889 links found,          inf evals/sec)Progress:    18.9% (   34139 links found,          inf evals/sec)Progress:    19.1% (   34476 links found,          inf evals/sec)Progress:    19.3% (   34865 links found,          inf evals/sec)Progress:    19.5% (   35078 links found,          inf evals/sec)Progress:    19.6% (   35369 links found,          inf evals/sec)Progress:    19.8% (   35703 links found,          inf evals/sec)Progress:    20.1% (   36151 links found,          inf evals/sec)Progress:    20.2% (   36400 links found,          inf evals/sec)Progress:    20.3% (   36612 links found,          inf evals/sec)Progress:    20.5% (   37000 links found,          inf evals/sec)Progress:    20.8% (   37516 links found,          inf evals/sec)Progress:      21% (   37851 links found,          inf evals/sec)Progress:    21.3% (   38444 links found,          inf evals/sec)Progress:    21.4% (   38655 links found,          inf evals/sec)Progress:    21.6% (   38945 links found,          inf evals/sec)Progress:    21.7% (   39193 links found,          inf evals/sec)Progress:      22% (   39640 links found,          inf evals/sec)Progress:    22.1% (   39850 links found,          inf evals/sec)Progress:    22.3% (   40237 links found,          inf evals/sec)Progress:    22.5% (   40484 links found,          inf evals/sec)Progress:    22.6% (   40773 links found,          inf evals/sec)Progress:    22.8% (   41107 links found,          inf evals/sec)Progress:    23.1% (   41622 links found,          inf evals/sec)Progress:    23.2% (   41831 links found,          inf evals/sec)Progress:    23.5% (   42277 links found,          inf evals/sec)Progress:    23.6% (   42523 links found,          inf evals/sec)Progress:    23.9% (   43115 links found,          inf evals/sec)Progress:    24.1% (   43501 links found,          inf evals/sec)Progress:    24.3% (   43834 links found,          inf evals/sec)Progress:    24.5% (   44122 links found,          inf evals/sec)Progress:    24.6% (   44330 links found,          inf evals/sec)Progress:    24.7% (   44575 links found,          inf evals/sec)Progress:    24.8% (   44782 links found,          inf evals/sec)Progress:    25.1% (   45296 links found,          inf evals/sec)Progress:    25.3% (   45583 links found,          inf evals/sec)Progress:    25.5% (   46028 links found,          inf evals/sec)Progress:    25.7% (   46413 links found,          inf evals/sec)Progress:    25.9% (   46745 links found,          inf evals/sec)Progress:    26.1% (   46989 links found,          inf evals/sec)Progress:    26.4% (   47580 links found,          inf evals/sec)Progress:    26.5% (   47785 links found,          inf evals/sec)Progress:    26.7% (   48071 links found,          inf evals/sec)Progress:    26.8% (   48314 links found,          inf evals/sec)Progress:      27% (   48645 links found,          inf evals/sec)Progress:    27.1% (   48850 links found,          inf evals/sec)Progress:    27.3% (   49234 links found,          inf evals/sec)Progress:    27.6% (   49747 links found,          inf evals/sec)Progress:    27.8% (   50191 links found,          inf evals/sec)Progress:      28% (   50395 links found,          inf evals/sec)Progress:    28.1% (   50680 links found,          inf evals/sec)Progress:    28.2% (   50922 links found,          inf evals/sec)Progress:    28.4% (   51252 links found,          inf evals/sec)Progress:    28.8% (   51842 links found,          inf evals/sec)Progress:    28.9% (   52045 links found,          inf evals/sec)Progress:      29% (   52286 links found,          inf evals/sec)Progress:    29.2% (   52669 links found,          inf evals/sec)Progress:    29.4% (   52953 links found,          inf evals/sec)Progress:    29.6% (   53396 links found,          inf evals/sec)Progress:    29.9% (   53908 links found,          inf evals/sec)Progress:      30% (   54110 links found,          inf evals/sec)Progress:    30.2% (   54439 links found,          inf evals/sec)Progress:    30.3% (   54679 links found,          inf evals/sec)Progress:    30.4% (   54880 links found,          inf evals/sec)Progress:    30.6% (   55163 links found,          inf evals/sec)Progress:    30.8% (   55545 links found,          inf evals/sec)Progress:    31.1% (   56134 links found,          inf evals/sec)Progress:    31.3% (   56373 links found,          inf evals/sec)Progress:    31.5% (   56701 links found,          inf evals/sec)Progress:    31.6% (   56901 links found,          inf evals/sec)Progress:    31.8% (   57343 links found,          inf evals/sec)Progress:    32.1% (   57854 links found,          inf evals/sec)Progress:    32.2% (   58051 links found,          inf evals/sec)Progress:    32.4% (   58333 links found,          inf evals/sec)Progress:    32.5% (   58571 links found,          inf evals/sec)Progress:    32.7% (   58898 links found,          inf evals/sec)Progress:    32.8% (   59096 links found,          inf evals/sec)Progress:      33% (   59477 links found,          inf evals/sec)Progress:    33.1% (   59714 links found,          inf evals/sec)Progress:    33.3% (   59995 links found,          inf evals/sec)Progress:    33.4% (   60192 links found,          inf evals/sec)Progress:    33.6% (   60633 links found,          inf evals/sec)Progress:    33.9% (   61143 links found,          inf evals/sec)Progress:    34.2% (   61731 links found,          inf evals/sec)Progress:    34.4% (   62057 links found,          inf evals/sec)Progress:    34.5% (   62253 links found,          inf evals/sec)Progress:    34.7% (   62489 links found,          inf evals/sec)Progress:    34.8% (   62769 links found,          inf evals/sec)Progress:      35% (   63149 links found,          inf evals/sec)Progress:    35.1% (   63343 links found,          inf evals/sec)Progress:    35.3% (   63578 links found,          inf evals/sec)Progress:    35.5% (   63903 links found,          inf evals/sec)Progress:    35.6% (   64182 links found,          inf evals/sec)Progress:    35.8% (   64622 links found,          inf evals/sec)Progress:    36.1% (   65131 links found,          inf evals/sec)Progress:    36.2% (   65325 links found,          inf evals/sec)Progress:    36.4% (   65704 links found,          inf evals/sec)Progress:    36.6% (   65938 links found,          inf evals/sec)Progress:    36.7% (   66130 links found,          inf evals/sec)Progress:      37% (   66717 links found,          inf evals/sec)Progress:    37.2% (   66995 links found,          inf evals/sec)Progress:    37.3% (   67319 links found,          inf evals/sec)Progress:    37.5% (   67511 links found,          inf evals/sec)Progress:    37.6% (   67744 links found,          inf evals/sec)Progress:    37.8% (   68183 links found,          inf evals/sec)Progress:    38.1% (   68691 links found,          inf evals/sec)Progress:    38.2% (   68882 links found,          inf evals/sec)Progress:    38.4% (   69159 links found,          inf evals/sec)Progress:    38.7% (   69713 links found,          inf evals/sec)Progress:    38.9% (   70036 links found,          inf evals/sec)Progress:    39.1% (   70401 links found,          inf evals/sec)Progress:    39.2% (   70677 links found,          inf evals/sec)Progress:    39.5% (   71263 links found,          inf evals/sec)Progress:    39.7% (   71585 links found,          inf evals/sec)Progress:      40% (   72023 links found,          inf evals/sec)Progress:    40.3% (   72574 links found,          inf evals/sec)Progress:    40.4% (   72763 links found,          inf evals/sec)Progress:    40.6% (   73270 links found,          inf evals/sec)Progress:    40.8% (   73545 links found,          inf evals/sec)Progress:      41% (   73906 links found,          inf evals/sec)Progress:    41.2% (   74227 links found,          inf evals/sec)Progress:    41.5% (   74836 links found,          inf evals/sec)Progress:    41.7% (   75110 links found,          inf evals/sec)Progress:    41.8% (   75297 links found,          inf evals/sec)Progress:      42% (   75673 links found,          inf evals/sec)Progress:    42.3% (   76258 links found,          inf evals/sec)Progress:    42.7% (   76935 links found,          inf evals/sec)Progress:    42.9% (   77255 links found,          inf evals/sec)Progress:      43% (   77441 links found,          inf evals/sec)Progress:    43.1% (   77714 links found,          inf evals/sec)Progress:    43.3% (   78069 links found,          inf evals/sec)Progress:    43.5% (   78505 links found,          inf evals/sec)Progress:    43.9% (   79049 links found,          inf evals/sec)Progress:      44% (   79368 links found,          inf evals/sec)Progress:    44.2% (   79640 links found,          inf evals/sec)Progress:    44.3% (   79824 links found,          inf evals/sec)Progress:    44.6% (   80329 links found,          inf evals/sec)Progress:      45% (   81081 links found,          inf evals/sec)Progress:    45.1% (   81264 links found,          inf evals/sec)Progress:    45.3% (   81702 links found,          inf evals/sec)Progress:    45.5% (   82020 links found,          inf evals/sec)Progress:    45.7% (   82455 links found,          inf evals/sec)Progress:    45.9% (   82829 links found,          inf evals/sec)Progress:      46% (   83011 links found,          inf evals/sec)Progress:    46.3% (   83447 links found,          inf evals/sec)Progress:    46.4% (   83628 links found,          inf evals/sec)Progress:    46.7% (   84132 links found,          inf evals/sec)Progress:    46.9% (   84614 links found,          inf evals/sec)Progress:    47.3% (   85197 links found,          inf evals/sec)Progress:    47.5% (   85570 links found,          inf evals/sec)Progress:    47.7% (   86004 links found,          inf evals/sec)Progress:    47.9% (   86348 links found,          inf evals/sec)Progress:      48% (   86617 links found,          inf evals/sec)Progress:    48.2% (   86933 links found,          inf evals/sec)Progress:    48.4% (   87275 links found,          inf evals/sec)Progress:    48.7% (   87778 links found,          inf evals/sec)Progress:    48.8% (   88046 links found,          inf evals/sec)Progress:      49% (   88386 links found,          inf evals/sec)Progress:    49.2% (   88758 links found,          inf evals/sec)Progress:    49.5% (   89191 links found,          inf evals/sec)Progress:    49.7% (   89682 links found,          inf evals/sec)Progress:    50.1% (   90264 links found,          inf evals/sec)Progress:    50.3% (   90692 links found,          inf evals/sec)Progress:    50.5% (   91005 links found,          inf evals/sec)Progress:    50.6% (   91290 links found,          inf evals/sec)Progress:    50.8% (   91604 links found,          inf evals/sec)Progress:      51% (   91975 links found,          inf evals/sec)Progress:    51.3% (   92477 links found,          inf evals/sec)Progress:    51.5% (   92909 links found,          inf evals/sec)Progress:    51.7% (   93200 links found,          inf evals/sec)Progress:    51.9% (   93482 links found,          inf evals/sec)Progress:      52% (   93790 links found,          inf evals/sec)Progress:    52.3% (   94371 links found,          inf evals/sec)Progress:    52.5% (   94684 links found,          inf evals/sec)Progress:    52.7% (   94971 links found,          inf evals/sec)Progress:    52.9% (   95341 links found,          inf evals/sec)Progress:      53% (   95619 links found,          inf evals/sec)Progress:    53.3% (   96050 links found,          inf evals/sec)Progress:    53.6% (   96707 links found,          inf evals/sec)Progress:    53.8% (   96983 links found,          inf evals/sec)Progress:      54% (   97295 links found,          inf evals/sec)Progress:    54.1% (   97577 links found,          inf evals/sec)Progress:    54.3% (   97876 links found,          inf evals/sec)Progress:    54.5% (   98245 links found,          inf evals/sec)Progress:    54.6% (   98487 links found,          inf evals/sec)Progress:      55% (   99213 links found,          inf evals/sec)Progress:    55.3% (   99643 links found,          inf evals/sec)Progress:    55.5% (  100095 links found,          inf evals/sec)Progress:    55.7% (  100335 links found,          inf evals/sec)Progress:    55.9% (  100835 links found,          inf evals/sec)Progress:    56.2% (  101347 links found,          inf evals/sec)Progress:    56.4% (  101585 links found,          inf evals/sec)Progress:    56.5% (  101841 links found,          inf evals/sec)Progress:    56.7% (  102274 links found,          inf evals/sec)Progress:      57% (  102703 links found,          inf evals/sec)Progress:    57.1% (  102957 links found,          inf evals/sec)Progress:    57.5% (  103658 links found,          inf evals/sec)Progress:    57.6% (  103890 links found,          inf evals/sec)Progress:    57.8% (  104141 links found,          inf evals/sec)Progress:      58% (  104640 links found,          inf evals/sec)Progress:    58.3% (  105007 links found,          inf evals/sec)Progress:    58.5% (  105433 links found,          inf evals/sec)Progress:    58.7% (  105742 links found,          inf evals/sec)Progress:    58.8% (  106002 links found,          inf evals/sec)Progress:    58.9% (  106230 links found,          inf evals/sec)Progress:    59.1% (  106477 links found,          inf evals/sec)Progress:    59.3% (  106973 links found,          inf evals/sec)Progress:    59.5% (  107198 links found,          inf evals/sec)Progress:    59.6% (  107506 links found,          inf evals/sec)Progress:    59.8% (  107872 links found,          inf evals/sec)Progress:      60% (  108127 links found,          inf evals/sec)Progress:    60.2% (  108554 links found,          inf evals/sec)Progress:    60.4% (  108797 links found,          inf evals/sec)Progress:    60.5% (  109003 links found,          inf evals/sec)Progress:    60.6% (  109207 links found,          inf evals/sec)Progress:    60.8% (  109514 links found,          inf evals/sec)Progress:    61.1% (  110092 links found,          inf evals/sec)Progress:    61.2% (  110327 links found,          inf evals/sec)Progress:    61.5% (  110824 links found,          inf evals/sec)Progress:    61.7% (  111292 links found,          inf evals/sec)Progress:    61.9% (  111524 links found,          inf evals/sec)Progress:    62.2% (  112052 links found,          inf evals/sec)Progress:    62.3% (  112283 links found,          inf evals/sec)Progress:    62.5% (  112734 links found,          inf evals/sec)Progress:    62.7% (  113040 links found,          inf evals/sec)Progress:    62.8% (  113278 links found,          inf evals/sec)Progress:    62.9% (  113460 links found,          inf evals/sec)Progress:    63.1% (  113674 links found,          inf evals/sec)Progress:    63.2% (  113918 links found,          inf evals/sec)Progress:    63.5% (  114414 links found,          inf evals/sec)Progress:    63.8% (  115064 links found,          inf evals/sec)Progress:    64.1% (  115575 links found,          inf evals/sec)Progress:    64.2% (  115802 links found,          inf evals/sec)Progress:    64.4% (  116018 links found,          inf evals/sec)Progress:    64.5% (  116253 links found,          inf evals/sec)Progress:    64.8% (  116748 links found,          inf evals/sec)Progress:    65.1% (  117380 links found,          inf evals/sec)Progress:    65.3% (  117622 links found,          inf evals/sec)Progress:    65.4% (  117805 links found,          inf evals/sec)Progress:    65.7% (  118338 links found,          inf evals/sec)Progress:      66% (  118956 links found,          inf evals/sec)Progress:    66.1% (  119180 links found,          inf evals/sec)Progress:    66.2% (  119373 links found,          inf evals/sec)Progress:    66.3% (  119592 links found,          inf evals/sec)Progress:    66.6% (  120095 links found,          inf evals/sec)Progress:    66.7% (  120309 links found,          inf evals/sec)Progress:      67% (  120800 links found,          inf evals/sec)Progress:    67.1% (  121010 links found,          inf evals/sec)Progress:    67.2% (  121206 links found,          inf evals/sec)Progress:    67.4% (  121567 links found,          inf evals/sec)Progress:    67.5% (  121750 links found,          inf evals/sec)Progress:    67.9% (  122462 links found,          inf evals/sec)Progress:      68% (  122645 links found,          inf evals/sec)Progress:    68.1% (  122729 links found,          inf evals/sec)Progress:    68.3% (  123172 links found,          inf evals/sec)Progress:    68.6% (  123665 links found,          inf evals/sec)Progress:    68.8% (  124025 links found,          inf evals/sec)Progress:      69% (  124382 links found,          inf evals/sec)Progress:    69.2% (  124804 links found,          inf evals/sec)Progress:    69.6% (  125378 links found,          inf evals/sec)Progress:    69.8% (  125870 links found,          inf evals/sec)Progress:      70% (  126228 links found,          inf evals/sec)Progress:    70.3% (  126649 links found,          inf evals/sec)Progress:    70.6% (  127222 links found,          inf evals/sec)Progress:    70.8% (  127579 links found,          inf evals/sec)Progress:    71.1% (  128070 links found,          inf evals/sec)Progress:    71.3% (  128490 links found,          inf evals/sec)Progress:    71.5% (  128846 links found,          inf evals/sec)Progress:    71.8% (  129418 links found,          inf evals/sec)Progress:    72.1% (  129908 links found,          inf evals/sec)Progress:    72.3% (  130327 links found,          inf evals/sec)Progress:    72.6% (  130816 links found,          inf evals/sec)Progress:    72.8% (  131171 links found,          inf evals/sec)Progress:    73.1% (  131742 links found,          inf evals/sec)Progress:    73.3% (  132147 links found,          inf evals/sec)Progress:    73.5% (  132501 links found,          inf evals/sec)Progress:    73.8% (  132989 links found,          inf evals/sec)Progress:    74.1% (  133473 links found,          inf evals/sec)Progress:    74.4% (  134043 links found,          inf evals/sec)Progress:    74.6% (  134396 links found,          inf evals/sec)Progress:    74.8% (  134813 links found,          inf evals/sec)Progress:    75.1% (  135297 links found,          inf evals/sec)Progress:    75.3% (  135712 links found,          inf evals/sec)Progress:    75.5% (  136064 links found,          inf evals/sec)Progress:    75.8% (  136633 links found,          inf evals/sec)Progress:    76.1% (  137118 links found,          inf evals/sec)Progress:    76.3% (  137533 links found,          inf evals/sec)Progress:    76.5% (  137884 links found,          inf evals/sec)Progress:    76.8% (  138452 links found,          inf evals/sec)Progress:    77.1% (  138866 links found,          inf evals/sec)Progress:    77.2% (  139216 links found,          inf evals/sec)Progress:    77.5% (  139700 links found,          inf evals/sec)Progress:    77.7% (  140113 links found,          inf evals/sec)Progress:      78% (  140596 links found,          inf evals/sec)Progress:    78.3% (  141163 links found,          inf evals/sec)Progress:    78.6% (  141575 links found,          inf evals/sec)Progress:    78.8% (  142057 links found,          inf evals/sec)Progress:    79.1% (  142623 links found,          inf evals/sec)Progress:    79.4% (  143034 links found,          inf evals/sec)Progress:    79.6% (  143515 links found,          inf evals/sec)Progress:    79.9% (  143925 links found,          inf evals/sec)Progress:    80.2% (  144490 links found,          inf evals/sec)Progress:    80.4% (  144970 links found,          inf evals/sec)Progress:    80.7% (  145379 links found,          inf evals/sec)Progress:      81% (  145943 links found,          inf evals/sec)Progress:    81.2% (  146422 links found,          inf evals/sec)Progress:    81.5% (  146830 links found,          inf evals/sec)Progress:    81.7% (  147237 links found,          inf evals/sec)Progress:      82% (  147715 links found,          inf evals/sec)Progress:    82.3% (  148278 links found,          inf evals/sec)Progress:    82.5% (  148684 links found,          inf evals/sec)Progress:    82.8% (  149161 links found,          inf evals/sec)Progress:    83.1% (  149723 links found,          inf evals/sec)Progress:    83.3% (  150199 links found,          inf evals/sec)Progress:    83.6% (  150604 links found,          inf evals/sec)Progress:    83.9% (  151165 links found,          inf evals/sec)Progress:    84.1% (  151569 links found,          inf evals/sec)Progress:    84.4% (  152044 links found,          inf evals/sec)Progress:    84.6% (  152447 links found,          inf evals/sec)Progress:    84.9% (  153007 links found,          inf evals/sec)Progress:    85.2% (  153481 links found,          inf evals/sec)Progress:    85.4% (  153883 links found,          inf evals/sec)Progress:    85.7% (  154442 links found,          inf evals/sec)Progress:      86% (  154915 links found,          inf evals/sec)Progress:    86.2% (  155316 links found,          inf evals/sec)Progress:    86.5% (  155874 links found,          inf evals/sec)Progress:    86.7% (  156346 links found,          inf evals/sec)Progress:      87% (  156817 links found,          inf evals/sec)Progress:    87.3% (  157374 links found,          inf evals/sec)Progress:    87.6% (  157844 links found,          inf evals/sec)Progress:    87.9% (  158400 links found,          inf evals/sec)Progress:    88.1% (  158869 links found,          inf evals/sec)Progress:    88.5% (  159424 links found,          inf evals/sec)Progress:    88.7% (  159892 links found,          inf evals/sec)Progress:      89% (  160446 links found,          inf evals/sec)Progress:    89.3% (  160913 links found,          inf evals/sec)Progress:    89.5% (  161379 links found,          inf evals/sec)Progress:    89.8% (  161932 links found,          inf evals/sec)Progress:    90.1% (  162397 links found,          inf evals/sec)Progress:    90.4% (  162949 links found,          inf evals/sec)Progress:    90.7% (  163410 links found,          inf evals/sec)Progress:    90.9% (  163870 links found,          inf evals/sec)Progress:    91.2% (  164421 links found,          inf evals/sec)Progress:    91.5% (  164883 links found,          inf evals/sec)Progress:    91.8% (  165433 links found,          inf evals/sec)Progress:      92% (  165894 links found,          inf evals/sec)Progress:    92.3% (  166354 links found,          inf evals/sec)Progress:    92.6% (  166903 links found,          inf evals/sec)Progress:    92.9% (  167362 links found,          inf evals/sec)Progress:    93.2% (  167910 links found,          inf evals/sec)Progress:    93.5% (  168454 links found,          inf evals/sec)Progress:    93.8% (  169000 links found,          inf evals/sec)Progress:    94.1% (  169545 links found,          inf evals/sec)Progress:    94.4% (  170089 links found,          inf evals/sec)Progress:    94.7% (  170632 links found,          inf evals/sec)Progress:      95% (  171174 links found,          inf evals/sec)Progress:    95.3% (  171715 links found,          inf evals/sec)Progress:    95.6% (  172255 links found,          inf evals/sec)Progress:    95.9% (  172794 links found,     1.73e+05 evals/sec)Progress:    96.2% (  173332 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173869 links found,     1.74e+05 evals/sec)Progress:    96.8% (  174405 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174940 links found,     1.75e+05 evals/sec)Progress:    97.4% (  175474 links found,     1.76e+05 evals/sec)Progress:    97.7% (  176007 links found,     1.76e+05 evals/sec)Progress:      98% (  176539 links found,     1.77e+05 evals/sec)Progress:    98.2% (  177070 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177600 links found,     1.78e+05 evals/sec)Progress:    98.8% (  178129 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178655 links found,     1.79e+05 evals/sec)Progress:    99.4% (  179182 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179708 links found,      1.8e+05 evals/sec)Progress:     100% (  180233 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :180233,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 180300,
	"Links found" : 180233,
	"Maximum distance" : 0.375,
	"Sequences" : 601,
	"Mean distance" : 0.0261,
