Read 600 sequences of length 20897
Will perform 179700 pairwise distance calculations
Progress: Progress:0.129104% (     232 links found,          inf evals/sec)Progress:   0.277% (     498 links found,          inf evals/sec)Progress:   0.447% (     803 links found,          inf evals/sec)Progress:   0.641% (    1152 links found,          inf evals/sec)Progress:   0.864% (    1552 links found,          inf evals/sec)Progress:    1.12% (    2010 links found,          inf evals/sec)Progress:    1.25% (    2241 links found,          inf evals/sec)Progress:    1.54% (    2765 links found,          inf evals/sec)Progress:    1.69% (    3030 links found,          inf evals/sec)Progress:    2.02% (    3629 links found,          inf evals/sec)Progress:    2.19% (    3933 links found,          inf evals/sec)Progress:    2.38% (    4281 links found,          inf evals/sec)Progress:    2.51% (    4511 links found,          inf evals/sec)Progress:    2.66% (    4775 links found,          inf evals/sec)Progress:    2.88% (    5174 links found,          inf evals/sec)Progress:    3.05% (    5477 links found,          inf evals/sec)Progress:     3.3% (    5934 links found,          inf evals/sec)Progress:    3.43% (    6163 links found,          inf evals/sec)Progress:    3.62% (    6510 links found,          inf evals/sec)Progress:    3.91% (    7033 links found,          inf evals/sec)Progress:    4.06% (    7296 links found,          inf evals/sec)Progress:    4.39% (    7894 links found,          inf evals/sec)Progress:    4.61% (    8292 links found,          inf evals/sec)Progress:    4.74% (    8520 links found,          inf evals/sec)Progress:    4.89% (    8782 links found,          inf evals/sec)Progress:    5.08% (    9128 links found,          inf evals/sec)Progress:    5.25% (    9430 links found,          inf evals/sec)Progress:     5.5% (    9886 links found,          inf evals/sec)Progress:    5.63% (   10113 links found,          inf evals/sec)Progress:    5.92% (   10635 links found,          inf evals/sec)Progress:    6.06% (   10896 links found,          inf evals/sec)Progress:    6.28% (   11293 links found,          inf evals/sec)Progress:    6.41% (   11519 links found,          inf evals/sec)Progress:     6.6% (   11864 links found,          inf evals/sec)Progress:    6.77% (   12165 links found,          inf evals/sec)Progress:     7.1% (   12762 links found,          inf evals/sec)Progress:    7.25% (   13022 links found,          inf evals/sec)Progress:     7.5% (   13477 links found,          inf evals/sec)Progress:    7.62% (   13702 links found,          inf evals/sec)Progress:    7.85% (   14098 links found,          inf evals/sec)Progress:    8.14% (   14619 links found,          inf evals/sec)Progress:     8.3% (   14919 links found,          inf evals/sec)Progress:    8.49% (   15263 links found,          inf evals/sec)Progress:    8.64% (   15522 links found,          inf evals/sec)Progress:    8.76% (   15746 links found,          inf evals/sec)Progress:    9.09% (   16342 links found,          inf evals/sec)Progress:    9.31% (   16737 links found,          inf evals/sec)Progress:    9.46% (   16995 links found,          inf evals/sec)Progress:    9.62% (   17294 links found,          inf evals/sec)Progress:    9.88% (   17748 links found,          inf evals/sec)Progress:    10.1% (   18091 links found,          inf evals/sec)Progress:    10.2% (   18314 links found,          inf evals/sec)Progress:    10.5% (   18834 links found,          inf evals/sec)Progress:    10.6% (   19091 links found,          inf evals/sec)Progress:    10.7% (   19313 links found,          inf evals/sec)Progress:    10.9% (   19611 links found,          inf evals/sec)Progress:    11.1% (   20005 links found,          inf evals/sec)Progress:    11.3% (   20347 links found,          inf evals/sec)Progress:    11.6% (   20800 links found,          inf evals/sec)Progress:    11.7% (   21056 links found,          inf evals/sec)Progress:      12% (   21651 links found,          inf evals/sec)Progress:    12.2% (   21872 links found,          inf evals/sec)Progress:    12.3% (   22169 links found,          inf evals/sec)Progress:    12.6% (   22688 links found,          inf evals/sec)Progress:    12.8% (   23029 links found,          inf evals/sec)Progress:      13% (   23422 links found,          inf evals/sec)Progress:    13.2% (   23677 links found,          inf evals/sec)Progress:    13.3% (   23897 links found,          inf evals/sec)Progress:    13.5% (   24193 links found,          inf evals/sec)Progress:    13.7% (   24645 links found,          inf evals/sec)Progress:    13.8% (   24864 links found,          inf evals/sec)Progress:      14% (   25118 links found,          inf evals/sec)Progress:    14.2% (   25458 links found,          inf evals/sec)Progress:    14.4% (   25850 links found,          inf evals/sec)Progress:    14.7% (   26444 links found,          inf evals/sec)Progress:      15% (   26962 links found,          inf evals/sec)Progress:    15.2% (   27257 links found,          inf evals/sec)Progress:    15.3% (   27475 links found,          inf evals/sec)Progress:    15.4% (   27728 links found,          inf evals/sec)Progress:    15.6% (   28067 links found,          inf evals/sec)Progress:    15.9% (   28518 links found,          inf evals/sec)Progress:      16% (   28812 links found,          inf evals/sec)Progress:    16.2% (   29029 links found,          inf evals/sec)Progress:    16.4% (   29420 links found,          inf evals/sec)Progress:    16.5% (   29672 links found,          inf evals/sec)Progress:    16.8% (   30189 links found,          inf evals/sec)Progress:    16.9% (   30405 links found,          inf evals/sec)Progress:    17.2% (   30998 links found,          inf evals/sec)Progress:    17.4% (   31336 links found,          inf evals/sec)Progress:    17.6% (   31629 links found,          inf evals/sec)Progress:    17.7% (   31880 links found,          inf evals/sec)Progress:      18% (   32270 links found,          inf evals/sec)Progress:    18.2% (   32720 links found,          inf evals/sec)Progress:    18.3% (   32935 links found,          inf evals/sec)Progress:    18.5% (   33185 links found,          inf evals/sec)Progress:    18.7% (   33522 links found,          inf evals/sec)Progress:    18.8% (   33814 links found,          inf evals/sec)Progress:    18.9% (   34028 links found,          inf evals/sec)Progress:    19.2% (   34544 links found,          inf evals/sec)Progress:    19.4% (   34933 links found,          inf evals/sec)Progress:    19.6% (   35182 links found,          inf evals/sec)Progress:    19.9% (   35774 links found,          inf evals/sec)Progress:      20% (   35987 links found,          inf evals/sec)Progress:    20.3% (   36436 links found,          inf evals/sec)Progress:    20.4% (   36727 links found,          inf evals/sec)Progress:    20.6% (   37063 links found,          inf evals/sec)Progress:    20.8% (   37311 links found,          inf evals/sec)Progress:    20.9% (   37523 links found,          inf evals/sec)Progress:    21.1% (   37911 links found,          inf evals/sec)Progress:    21.3% (   38201 links found,          inf evals/sec)Progress:    21.4% (   38536 links found,          inf evals/sec)Progress:    21.7% (   39051 links found,          inf evals/sec)Progress:    21.8% (   39262 links found,          inf evals/sec)Progress:    22.1% (   39710 links found,          inf evals/sec)Progress:    22.2% (   39957 links found,          inf evals/sec)Progress:    22.4% (   40246 links found,          inf evals/sec)Progress:    22.7% (   40837 links found,          inf evals/sec)Progress:    22.8% (   41047 links found,          inf evals/sec)Progress:    23.1% (   41434 links found,          inf evals/sec)Progress:    23.2% (   41680 links found,          inf evals/sec)Progress:    23.4% (   42014 links found,          inf evals/sec)Progress:    23.5% (   42223 links found,          inf evals/sec)Progress:    23.7% (   42511 links found,          inf evals/sec)Progress:    23.9% (   42958 links found,          inf evals/sec)Progress:    24.2% (   43472 links found,          inf evals/sec)Progress:    24.3% (   43717 links found,          inf evals/sec)Progress:    24.5% (   44050 links found,          inf evals/sec)Progress:    24.6% (   44258 links found,          inf evals/sec)Progress:    24.8% (   44644 links found,          inf evals/sec)Progress:      25% (   44931 links found,          inf evals/sec)Progress:    25.1% (   45175 links found,          inf evals/sec)Progress:    25.5% (   45765 links found,          inf evals/sec)Progress:    25.6% (   45972 links found,          inf evals/sec)Progress:    25.8% (   46418 links found,          inf evals/sec)Progress:      26% (   46750 links found,          inf evals/sec)Progress:    26.2% (   46993 links found,          inf evals/sec)Progress:    26.4% (   47378 links found,          inf evals/sec)Progress:    26.5% (   47664 links found,          inf evals/sec)Progress:    26.8% (   48177 links found,          inf evals/sec)Progress:    26.9% (   48383 links found,          inf evals/sec)Progress:      27% (   48588 links found,          inf evals/sec)Progress:    27.2% (   48830 links found,          inf evals/sec)Progress:    27.4% (   49161 links found,          inf evals/sec)Progress:    27.5% (   49446 links found,          inf evals/sec)Progress:    27.8% (   49891 links found,          inf evals/sec)Progress:    28.1% (   50480 links found,          inf evals/sec)Progress:    28.3% (   50864 links found,          inf evals/sec)Progress:    28.4% (   51068 links found,          inf evals/sec)Progress:    28.6% (   51309 links found,          inf evals/sec)Progress:    28.8% (   51821 links found,          inf evals/sec)Progress:      29% (   52151 links found,          inf evals/sec)Progress:    29.2% (   52435 links found,          inf evals/sec)Progress:    29.3% (   52638 links found,          inf evals/sec)Progress:    29.5% (   53021 links found,          inf evals/sec)Progress:    29.8% (   53465 links found,          inf evals/sec)Progress:    29.9% (   53748 links found,          inf evals/sec)Progress:    30.1% (   54077 links found,          inf evals/sec)Progress:    30.4% (   54665 links found,          inf evals/sec)Progress:    30.6% (   54905 links found,          inf evals/sec)Progress:    30.8% (   55416 links found,          inf evals/sec)Progress:      31% (   55618 links found,          inf evals/sec)Progress:    31.2% (   56000 links found,          inf evals/sec)Progress:    31.3% (   56282 links found,          inf evals/sec)Progress:    31.5% (   56610 links found,          inf evals/sec)Progress:    31.6% (   56849 links found,          inf evals/sec)Progress:    31.9% (   57292 links found,          inf evals/sec)Progress:      32% (   57493 links found,          inf evals/sec)Progress:    32.2% (   57774 links found,          inf evals/sec)Progress:    32.3% (   57974 links found,          inf evals/sec)Progress:    32.4% (   58212 links found,          inf evals/sec)Progress:    32.6% (   58593 links found,          inf evals/sec)Progress:    32.9% (   59180 links found,          inf evals/sec)Progress:    33.2% (   59690 links found,          inf evals/sec)Progress:    33.4% (   60017 links found,          inf evals/sec)Progress:    33.5% (   60216 links found,          inf evals/sec)Progress:    33.8% (   60658 links found,          inf evals/sec)Progress:    33.9% (   60938 links found,          inf evals/sec)Progress:      34% (   61175 links found,          inf evals/sec)Progress:    34.2% (   61373 links found,          inf evals/sec)Progress:    34.3% (   61699 links found,          inf evals/sec)Progress:    34.5% (   62079 links found,          inf evals/sec)Progress:    34.7% (   62358 links found,          inf evals/sec)Progress:    34.8% (   62555 links found,          inf evals/sec)Progress:    35.1% (   63064 links found,          inf evals/sec)Progress:    35.2% (   63300 links found,          inf evals/sec)Progress:    35.6% (   63886 links found,          inf evals/sec)Progress:    35.8% (   64327 links found,          inf evals/sec)Progress:      36% (   64652 links found,          inf evals/sec)Progress:    36.1% (   64848 links found,          inf evals/sec)Progress:    36.3% (   65227 links found,          inf evals/sec)Progress:    36.5% (   65505 links found,          inf evals/sec)Progress:    36.6% (   65740 links found,          inf evals/sec)Progress:    36.7% (   65935 links found,          inf evals/sec)Progress:    36.9% (   66259 links found,          inf evals/sec)Progress:      37% (   66536 links found,          inf evals/sec)Progress:    37.3% (   67044 links found,          inf evals/sec)Progress:    37.6% (   67484 links found,          inf evals/sec)Progress:    37.7% (   67718 links found,          inf evals/sec)Progress:    37.9% (   68096 links found,          inf evals/sec)Progress:      38% (   68290 links found,          inf evals/sec)Progress:    38.3% (   68875 links found,          inf evals/sec)Progress:    38.5% (   69151 links found,          inf evals/sec)Progress:    38.6% (   69344 links found,          inf evals/sec)Progress:    38.8% (   69667 links found,          inf evals/sec)Progress:    38.9% (   69900 links found,          inf evals/sec)Progress:    39.1% (   70277 links found,          inf evals/sec)Progress:    39.2% (   70469 links found,          inf evals/sec)Progress:    39.5% (   70908 links found,          inf evals/sec)Progress:    39.6% (   71183 links found,          inf evals/sec)Progress:    39.9% (   71690 links found,          inf evals/sec)Progress:    40.2% (   72188 links found,          inf evals/sec)Progress:    40.3% (   72379 links found,     7.24e+04 evals/sec)Progress:    40.7% (   73138 links found,     7.31e+04 evals/sec)Progress:    40.9% (   73412 links found,     7.34e+04 evals/sec)Progress:    41.1% (   73788 links found,     7.38e+04 evals/sec)Progress:    41.2% (   73978 links found,      7.4e+04 evals/sec)Progress:    41.4% (   74416 links found,     7.44e+04 evals/sec)Progress:    41.6% (   74737 links found,     7.47e+04 evals/sec)Progress:    41.8% (   75100 links found,     7.51e+04 evals/sec)Progress:    42.1% (   75606 links found,     7.56e+04 evals/sec)Progress:    42.2% (   75879 links found,     7.59e+04 evals/sec)Progress:    42.5% (   76427 links found,     7.64e+04 evals/sec)Progress:    42.6% (   76615 links found,     7.66e+04 evals/sec)Progress:    42.8% (   76935 links found,     7.69e+04 evals/sec)Progress:    43.2% (   77690 links found,     7.77e+04 evals/sec)Progress:    43.5% (   78127 links found,     7.81e+04 evals/sec)Progress:    43.6% (   78399 links found,     7.84e+04 evals/sec)Progress:    43.7% (   78586 links found,     7.86e+04 evals/sec)Progress:    44.1% (   79262 links found,     7.93e+04 evals/sec)Progress:    44.3% (   79636 links found,     7.96e+04 evals/sec)Progress:    44.4% (   79822 links found,     7.98e+04 evals/sec)Progress:    44.6% (   80093 links found,     8.01e+04 evals/sec)Progress:    44.7% (   80412 links found,     8.04e+04 evals/sec)Progress:    44.9% (   80767 links found,     8.08e+04 evals/sec)Progress:    45.2% (   81203 links found,     8.12e+04 evals/sec)Progress:    45.3% (   81473 links found,     8.15e+04 evals/sec)Progress:    45.7% (   82055 links found,     8.21e+04 evals/sec)Progress:    45.8% (   82239 links found,     8.22e+04 evals/sec)Progress:      46% (   82612 links found,     8.26e+04 evals/sec)Progress:    46.1% (   82930 links found,     8.29e+04 evals/sec)Progress:    46.4% (   83434 links found,     8.34e+04 evals/sec)Progress:    46.6% (   83786 links found,     8.38e+04 evals/sec)Progress:    46.8% (   84055 links found,     8.41e+04 evals/sec)Progress:      47% (   84490 links found,     8.45e+04 evals/sec)Progress:    47.2% (   84840 links found,     8.48e+04 evals/sec)Progress:    47.4% (   85212 links found,     8.52e+04 evals/sec)Progress:    47.6% (   85529 links found,     8.55e+04 evals/sec)Progress:    47.8% (   85964 links found,      8.6e+04 evals/sec)Progress:    47.9% (   86145 links found,     8.61e+04 evals/sec)Progress:    48.3% (   86726 links found,     8.67e+04 evals/sec)Progress:    48.6% (   87395 links found,     8.74e+04 evals/sec)Progress:    48.9% (   87829 links found,     8.78e+04 evals/sec)Progress:      49% (   88009 links found,      8.8e+04 evals/sec)Progress:    49.2% (   88325 links found,     8.83e+04 evals/sec)Progress:    49.3% (   88592 links found,     8.86e+04 evals/sec)Progress:    49.6% (   89128 links found,     8.91e+04 evals/sec)Progress:    49.8% (   89460 links found,     8.95e+04 evals/sec)Progress:      50% (   89776 links found,     8.98e+04 evals/sec)Progress:    50.1% (   90091 links found,     9.01e+04 evals/sec)Progress:    50.3% (   90432 links found,     9.04e+04 evals/sec)Progress:    50.6% (   90865 links found,     9.09e+04 evals/sec)Progress:    50.8% (   91367 links found,     9.14e+04 evals/sec)Progress:    51.2% (   91947 links found,     9.19e+04 evals/sec)Progress:    51.5% (   92468 links found,     9.25e+04 evals/sec)Progress:    51.6% (   92807 links found,     9.28e+04 evals/sec)Progress:    51.8% (   93090 links found,     9.31e+04 evals/sec)Progress:      52% (   93404 links found,     9.34e+04 evals/sec)Progress:    52.2% (   93714 links found,     9.37e+04 evals/sec)Progress:    52.5% (   94278 links found,     9.43e+04 evals/sec)Progress:    52.7% (   94647 links found,     9.46e+04 evals/sec)Progress:    52.8% (   94955 links found,      9.5e+04 evals/sec)Progress:    53.2% (   95587 links found,     9.56e+04 evals/sec)Progress:    53.5% (   96166 links found,     9.62e+04 evals/sec)Progress:    53.7% (   96479 links found,     9.65e+04 evals/sec)Progress:    53.8% (   96756 links found,     9.68e+04 evals/sec)Progress:      54% (   97044 links found,      9.7e+04 evals/sec)Progress:    54.2% (   97348 links found,     9.73e+04 evals/sec)Progress:    54.4% (   97716 links found,     9.77e+04 evals/sec)Progress:    54.6% (   98147 links found,     9.81e+04 evals/sec)Progress:    54.9% (   98587 links found,     9.86e+04 evals/sec)Progress:      55% (   98889 links found,     9.89e+04 evals/sec)Progress:    55.3% (   99389 links found,     9.94e+04 evals/sec)Progress:    55.5% (   99660 links found,     9.97e+04 evals/sec)Progress:    55.6% (   99942 links found,     9.99e+04 evals/sec)Progress:    55.9% (  100520 links found,     1.01e+05 evals/sec)Progress:    56.1% (  100887 links found,     1.01e+05 evals/sec)Progress:    56.3% (  101198 links found,     1.01e+05 evals/sec)Progress:    56.5% (  101466 links found,     1.01e+05 evals/sec)Progress:    56.7% (  101896 links found,     1.02e+05 evals/sec)Progress:    56.9% (  102175 links found,     1.02e+05 evals/sec)Progress:      57% (  102471 links found,     1.02e+05 evals/sec)Progress:    57.3% (  102970 links found,     1.03e+05 evals/sec)Progress:    57.5% (  103403 links found,     1.03e+05 evals/sec)Progress:    57.8% (  103910 links found,     1.04e+05 evals/sec)Progress:      58% (  104148 links found,     1.04e+05 evals/sec)Progress:    58.3% (  104717 links found,     1.05e+05 evals/sec)Progress:    58.6% (  105294 links found,     1.05e+05 evals/sec)Progress:    58.7% (  105530 links found,     1.06e+05 evals/sec)Progress:    58.9% (  105839 links found,     1.06e+05 evals/sec)Progress:      59% (  106092 links found,     1.06e+05 evals/sec)Progress:    59.3% (  106577 links found,     1.07e+05 evals/sec)Progress:    59.6% (  107075 links found,     1.07e+05 evals/sec)Progress:    59.7% (  107326 links found,     1.07e+05 evals/sec)Progress:    59.9% (  107557 links found,     1.08e+05 evals/sec)Progress:    60.1% (  108002 links found,     1.08e+05 evals/sec)Progress:    60.4% (  108548 links found,     1.09e+05 evals/sec)Progress:    60.5% (  108776 links found,     1.09e+05 evals/sec)Progress:    60.9% (  109488 links found,     1.09e+05 evals/sec)Progress:    61.1% (  109852 links found,      1.1e+05 evals/sec)Progress:    61.2% (  110063 links found,      1.1e+05 evals/sec)Progress:    61.5% (  110505 links found,     1.11e+05 evals/sec)Progress:    61.8% (  111111 links found,     1.11e+05 evals/sec)Progress:      62% (  111345 links found,     1.11e+05 evals/sec)Progress:    62.2% (  111772 links found,     1.12e+05 evals/sec)Progress:    62.3% (  111979 links found,     1.12e+05 evals/sec)Progress:    62.5% (  112342 links found,     1.12e+05 evals/sec)Progress:    62.6% (  112528 links found,     1.13e+05 evals/sec)Progress:    62.8% (  112941 links found,     1.13e+05 evals/sec)Progress:      63% (  113125 links found,     1.13e+05 evals/sec)Progress:    63.1% (  113307 links found,     1.13e+05 evals/sec)Progress:    63.4% (  113968 links found,     1.14e+05 evals/sec)Progress:    63.6% (  114244 links found,     1.14e+05 evals/sec)Progress:    63.9% (  114825 links found,     1.15e+05 evals/sec)Progress:    64.2% (  115420 links found,     1.15e+05 evals/sec)Progress:    64.3% (  115608 links found,     1.16e+05 evals/sec)Progress:    64.5% (  115970 links found,     1.16e+05 evals/sec)Progress:    64.7% (  116220 links found,     1.16e+05 evals/sec)Progress:    64.8% (  116488 links found,     1.16e+05 evals/sec)Progress:      65% (  116743 links found,     1.17e+05 evals/sec)Progress:    65.1% (  116986 links found,     1.17e+05 evals/sec)Progress:    65.2% (  117223 links found,     1.17e+05 evals/sec)Progress:    65.5% (  117718 links found,     1.18e+05 evals/sec)Progress:    65.6% (  117929 links found,     1.18e+05 evals/sec)Progress:    65.9% (  118503 links found,     1.19e+05 evals/sec)Progress:    66.2% (  118928 links found,     1.19e+05 evals/sec)Progress:    66.5% (  119513 links found,      1.2e+05 evals/sec)Progress:    66.6% (  119721 links found,      1.2e+05 evals/sec)Progress:    66.7% (  119929 links found,      1.2e+05 evals/sec)Progress:    66.8% (  120111 links found,      1.2e+05 evals/sec)Progress:      67% (  120317 links found,      1.2e+05 evals/sec)Progress:    67.1% (  120519 links found,     1.21e+05 evals/sec)Progress:    67.2% (  120703 links found,     1.21e+05 evals/sec)Progress:    67.4% (  121063 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121257 links found,     1.21e+05 evals/sec)Progress:    67.6% (  121457 links found,     1.21e+05 evals/sec)Progress:    67.8% (  121881 links found,     1.22e+05 evals/sec)Progress:    67.9% (  122074 links found,     1.22e+05 evals/sec)Progress:    68.3% (  122674 links found,     1.23e+05 evals/sec)Progress:    68.4% (  122858 links found,     1.23e+05 evals/sec)Progress:    68.5% (  123047 links found,     1.23e+05 evals/sec)Progress:    68.8% (  123620 links found,     1.24e+05 evals/sec)Progress:    68.8% (  123684 links found,     1.24e+05 evals/sec)Progress:      69% (  124050 links found,     1.24e+05 evals/sec)Progress:    69.3% (  124473 links found,     1.24e+05 evals/sec)Progress:    69.5% (  124831 links found,     1.25e+05 evals/sec)Progress:    69.7% (  125324 links found,     1.25e+05 evals/sec)Progress:      70% (  125746 links found,     1.26e+05 evals/sec)Progress:    70.3% (  126318 links found,     1.26e+05 evals/sec)Progress:    70.5% (  126675 links found,     1.27e+05 evals/sec)Progress:    70.7% (  127031 links found,     1.27e+05 evals/sec)Progress:    70.9% (  127452 links found,     1.27e+05 evals/sec)Progress:    71.2% (  127944 links found,     1.28e+05 evals/sec)Progress:    71.5% (  128515 links found,     1.29e+05 evals/sec)Progress:    71.7% (  128870 links found,     1.29e+05 evals/sec)Progress:    71.9% (  129290 links found,     1.29e+05 evals/sec)Progress:    72.2% (  129781 links found,      1.3e+05 evals/sec)Progress:    72.4% (  130135 links found,      1.3e+05 evals/sec)Progress:    72.7% (  130554 links found,     1.31e+05 evals/sec)Progress:      73% (  131124 links found,     1.31e+05 evals/sec)Progress:    73.2% (  131477 links found,     1.31e+05 evals/sec)Progress:    73.4% (  131967 links found,     1.32e+05 evals/sec)Progress:    73.7% (  132385 links found,     1.32e+05 evals/sec)Progress:    73.9% (  132737 links found,     1.33e+05 evals/sec)Progress:    74.2% (  133306 links found,     1.33e+05 evals/sec)Progress:    74.5% (  133795 links found,     1.34e+05 evals/sec)Progress:    74.7% (  134212 links found,     1.34e+05 evals/sec)Progress:    74.9% (  134563 links found,     1.35e+05 evals/sec)Progress:    75.2% (  135051 links found,     1.35e+05 evals/sec)Progress:    75.4% (  135467 links found,     1.35e+05 evals/sec)Progress:    75.6% (  135817 links found,     1.36e+05 evals/sec)Progress:    75.9% (  136385 links found,     1.36e+05 evals/sec)Progress:    76.2% (  136872 links found,     1.37e+05 evals/sec)Progress:    76.4% (  137287 links found,     1.37e+05 evals/sec)Progress:    76.7% (  137854 links found,     1.38e+05 evals/sec)Progress:    76.9% (  138268 links found,     1.38e+05 evals/sec)Progress:    77.2% (  138754 links found,     1.39e+05 evals/sec)Progress:    77.5% (  139320 links found,     1.39e+05 evals/sec)Progress:    77.8% (  139733 links found,      1.4e+05 evals/sec)Progress:      78% (  140218 links found,      1.4e+05 evals/sec)Progress:    78.3% (  140630 links found,     1.41e+05 evals/sec)Progress:    78.6% (  141195 links found,     1.41e+05 evals/sec)Progress:    78.8% (  141679 links found,     1.42e+05 evals/sec)Progress:    79.1% (  142090 links found,     1.42e+05 evals/sec)Progress:    79.3% (  142573 links found,     1.43e+05 evals/sec)Progress:    79.7% (  143137 links found,     1.43e+05 evals/sec)Progress:    79.9% (  143547 links found,     1.44e+05 evals/sec)Progress:    80.1% (  144029 links found,     1.44e+05 evals/sec)Progress:    80.4% (  144438 links found,     1.44e+05 evals/sec)Progress:    80.7% (  145001 links found,     1.45e+05 evals/sec)Progress:      81% (  145482 links found,     1.45e+05 evals/sec)Progress:    81.2% (  145890 links found,     1.46e+05 evals/sec)Progress:    81.5% (  146452 links found,     1.46e+05 evals/sec)Progress:    81.7% (  146859 links found,     1.47e+05 evals/sec)Progress:      82% (  147339 links found,     1.47e+05 evals/sec)Progress:    82.2% (  147745 links found,     1.48e+05 evals/sec)Progress:    82.5% (  148306 links found,     1.48e+05 evals/sec)Progress:    82.8% (  148785 links found,     1.49e+05 evals/sec)Progress:      83% (  149190 links found,     1.49e+05 evals/sec)Progress:    83.3% (  149668 links found,      1.5e+05 evals/sec)Progress:    83.6% (  150228 links found,      1.5e+05 evals/sec)Progress:    83.8% (  150632 links found,     1.51e+05 evals/sec)Progress:    84.1% (  151109 links found,     1.51e+05 evals/sec)Progress:    84.4% (  151668 links found,     1.52e+05 evals/sec)Progress:    84.6% (  152071 links found,     1.52e+05 evals/sec)Progress:    84.9% (  152547 links found,     1.53e+05 evals/sec)Progress:    85.1% (  152949 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153507 links found,     1.54e+05 evals/sec)Progress:    85.6% (  153908 links found,     1.54e+05 evals/sec)Progress:    85.9% (  154383 links found,     1.54e+05 evals/sec)Progress:    86.2% (  154940 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155414 links found,     1.55e+05 evals/sec)Progress:    86.7% (  155887 links found,     1.56e+05 evals/sec)Progress:    87.1% (  156443 links found,     1.56e+05 evals/sec)Progress:    87.3% (  156915 links found,     1.57e+05 evals/sec)Progress:    87.6% (  157470 links found,     1.57e+05 evals/sec)Progress:    87.9% (  157941 links found,     1.58e+05 evals/sec)Progress:    88.2% (  158495 links found,     1.58e+05 evals/sec)Progress:    88.5% (  158965 links found,     1.59e+05 evals/sec)Progress:    88.8% (  159518 links found,      1.6e+05 evals/sec)Progress:      89% (  159987 links found,      1.6e+05 evals/sec)Progress:    89.3% (  160539 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161007 links found,     1.61e+05 evals/sec)Progress:    89.9% (  161474 links found,     1.61e+05 evals/sec)Progress:    90.2% (  162025 links found,     1.62e+05 evals/sec)Progress:    90.4% (  162491 links found,     1.62e+05 evals/sec)Progress:    90.7% (  163041 links found,     1.63e+05 evals/sec)Progress:      91% (  163506 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164055 links found,     1.64e+05 evals/sec)Progress:    91.6% (  164519 links found,     1.65e+05 evals/sec)Progress:    91.9% (  165067 links found,     1.65e+05 evals/sec)Progress:    92.1% (  165530 links found,     1.66e+05 evals/sec)Progress:    92.4% (  165992 links found,     1.66e+05 evals/sec)Progress:    92.7% (  166539 links found,     1.67e+05 evals/sec)Progress:    92.9% (  167000 links found,     1.67e+05 evals/sec)Progress:    93.2% (  167546 links found,     1.68e+05 evals/sec)Progress:    93.5% (  168006 links found,     1.68e+05 evals/sec)Progress:    93.8% (  168551 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169010 links found,     1.69e+05 evals/sec)Progress:    94.4% (  169554 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170097 links found,      1.7e+05 evals/sec)Progress:      95% (  170639 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171180 links found,     1.71e+05 evals/sec)Progress:    95.6% (  171720 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172259 links found,     1.72e+05 evals/sec)Progress:    96.2% (  172797 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173334 links found,     8.67e+04 evals/sec)Progress:    96.8% (  173870 links found,     8.69e+04 evals/sec)Progress:    97.1% (  174405 links found,     8.72e+04 evals/sec)Progress:    97.4% (  174939 links found,     8.75e+04 evals/sec)Progress:    97.6% (  175472 links found,     8.77e+04 evals/sec)Progress:    97.9% (  176004 links found,      8.8e+04 evals/sec)Progress:    98.2% (  176535 links found,     8.83e+04 evals/sec)Progress:    98.5% (  177065 links found,     8.85e+04 evals/sec)Progress:    98.8% (  177594 links found,     8.88e+04 evals/sec)Progress:    99.1% (  178122 links found,     8.91e+04 evals/sec)Progress:    99.4% (  178649 links found,     8.93e+04 evals/sec)Progress:    99.7% (  179175 links found,     8.96e+04 evals/sec)Progress:     100% (  179700 links found,     8.98e+04 evals/sec)
{
	"Actual comparisons performed" :179700,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 179700,
	"Links found" : 179700,
	"Maximum distance" : 0.559,
	"Sequences" : 600,
	"Mean distance" : 0.0361,
