Read 600 sequences of length 21034
Will perform 179700 pairwise distance calculations
Progress: Progress:0.129104% (     232 links found,          inf evals/sec)Progress:   0.277% (     498 links found,          inf evals/sec)Progress:   0.447% (     803 links found,          inf evals/sec)Progress:   0.641% (    1152 links found,          inf evals/sec)Progress:   0.864% (    1552 links found,          inf evals/sec)Progress:    1.12% (    2010 links found,          inf evals/sec)Progress:    1.25% (    2241 links found,          inf evals/sec)Progress:    1.54% (    2765 links found,          inf evals/sec)Progress:    1.69% (    3030 links found,          inf evals/sec)Progress:    2.02% (    3629 links found,          inf evals/sec)Progress:    2.19% (    3933 links found,          inf evals/sec)Progress:    2.38% (    4281 links found,          inf evals/sec)Progress:    2.51% (    4511 links found,          inf evals/sec)Progress:    2.73% (    4910 links found,          inf evals/sec)Progress:    2.88% (    5174 links found,          inf evals/sec)Progress:    3.05% (    5477 links found,          inf evals/sec)Progress:     3.3% (    5934 links found,          inf evals/sec)Progress:    3.43% (    6163 links found,          inf evals/sec)Progress:    3.72% (    6686 links found,          inf evals/sec)Progress:    3.91% (    7033 links found,          inf evals/sec)Progress:    4.06% (    7296 links found,          inf evals/sec)Progress:    4.19% (    7524 links found,          inf evals/sec)Progress:    4.41% (    7922 links found,          inf evals/sec)Progress:    4.74% (    8520 links found,          inf evals/sec)Progress:    4.91% (    8822 links found,          inf evals/sec)Progress:    5.06% (    9084 links found,          inf evals/sec)Progress:    5.31% (    9540 links found,          inf evals/sec)Progress:    5.44% (    9767 links found,          inf evals/sec)Progress:    5.63% (   10113 links found,          inf evals/sec)Progress:     5.8% (   10414 links found,          inf evals/sec)Progress:    6.02% (   10811 links found,          inf evals/sec)Progress:    6.31% (   11333 links found,          inf evals/sec)Progress:    6.45% (   11594 links found,          inf evals/sec)Progress:    6.58% (   11820 links found,          inf evals/sec)Progress:    6.77% (   12165 links found,          inf evals/sec)Progress:     7.1% (   12762 links found,          inf evals/sec)Progress:    7.36% (   13217 links found,          inf evals/sec)Progress:    7.48% (   13442 links found,          inf evals/sec)Progress:    7.65% (   13742 links found,          inf evals/sec)Progress:    7.79% (   14002 links found,          inf evals/sec)Progress:    8.01% (   14398 links found,          inf evals/sec)Progress:    8.14% (   14622 links found,          inf evals/sec)Progress:    8.33% (   14966 links found,          inf evals/sec)Progress:    8.47% (   15225 links found,          inf evals/sec)Progress:    8.76% (   15746 links found,          inf evals/sec)Progress:    8.93% (   16045 links found,          inf evals/sec)Progress:    9.18% (   16499 links found,          inf evals/sec)Progress:    9.31% (   16722 links found,          inf evals/sec)Progress:    9.45% (   16980 links found,          inf evals/sec)Progress:    9.67% (   17375 links found,          inf evals/sec)Progress:      10% (   17971 links found,          inf evals/sec)Progress:    10.2% (   18314 links found,          inf evals/sec)Progress:    10.4% (   18612 links found,          inf evals/sec)Progress:    10.5% (   18834 links found,          inf evals/sec)Progress:    10.6% (   19091 links found,          inf evals/sec)Progress:    10.9% (   19611 links found,          inf evals/sec)Progress:    11.2% (   20064 links found,          inf evals/sec)Progress:    11.3% (   20285 links found,          inf evals/sec)Progress:    11.5% (   20582 links found,          inf evals/sec)Progress:    11.7% (   20976 links found,          inf evals/sec)Progress:    11.9% (   21318 links found,          inf evals/sec)Progress:      12% (   21574 links found,          inf evals/sec)Progress:    12.1% (   21794 links found,          inf evals/sec)Progress:    12.5% (   22389 links found,          inf evals/sec)Progress:    12.6% (   22685 links found,          inf evals/sec)Progress:    12.8% (   23026 links found,          inf evals/sec)Progress:      13% (   23281 links found,          inf evals/sec)Progress:    13.2% (   23674 links found,          inf evals/sec)Progress:    13.4% (   24126 links found,          inf evals/sec)Progress:    13.5% (   24345 links found,          inf evals/sec)Progress:    13.8% (   24864 links found,          inf evals/sec)Progress:      14% (   25159 links found,          inf evals/sec)Progress:    14.1% (   25413 links found,          inf evals/sec)Progress:    14.3% (   25631 links found,          inf evals/sec)Progress:    14.5% (   25971 links found,          inf evals/sec)Progress:    14.7% (   26363 links found,          inf evals/sec)Progress:      15% (   26957 links found,          inf evals/sec)Progress:    15.1% (   27174 links found,          inf evals/sec)Progress:    15.4% (   27625 links found,          inf evals/sec)Progress:    15.5% (   27878 links found,          inf evals/sec)Progress:    15.7% (   28172 links found,          inf evals/sec)Progress:      16% (   28690 links found,          inf evals/sec)Progress:    16.2% (   29029 links found,          inf evals/sec)Progress:    16.3% (   29245 links found,          inf evals/sec)Progress:    16.4% (   29497 links found,          inf evals/sec)Progress:    16.6% (   29888 links found,          inf evals/sec)Progress:    16.8% (   30181 links found,          inf evals/sec)Progress:    16.9% (   30396 links found,          inf evals/sec)Progress:    17.2% (   30846 links found,          inf evals/sec)Progress:    17.4% (   31184 links found,          inf evals/sec)Progress:    17.5% (   31435 links found,          inf evals/sec)Progress:    17.8% (   32028 links found,          inf evals/sec)Progress:      18% (   32320 links found,          inf evals/sec)Progress:    18.3% (   32837 links found,          inf evals/sec)Progress:    18.4% (   33051 links found,          inf evals/sec)Progress:    18.6% (   33441 links found,          inf evals/sec)Progress:    18.7% (   33691 links found,          inf evals/sec)Progress:    18.9% (   33904 links found,          inf evals/sec)Progress:    19.1% (   34241 links found,          inf evals/sec)Progress:    19.2% (   34532 links found,          inf evals/sec)Progress:    19.5% (   34981 links found,          inf evals/sec)Progress:    19.6% (   35230 links found,          inf evals/sec)Progress:    19.7% (   35442 links found,          inf evals/sec)Progress:    19.9% (   35831 links found,          inf evals/sec)Progress:    20.3% (   36423 links found,          inf evals/sec)Progress:    20.6% (   36939 links found,          inf evals/sec)Progress:    20.7% (   37229 links found,          inf evals/sec)Progress:    20.9% (   37565 links found,          inf evals/sec)Progress:      21% (   37776 links found,          inf evals/sec)Progress:    21.2% (   38024 links found,          inf evals/sec)Progress:    21.4% (   38472 links found,          inf evals/sec)Progress:    21.6% (   38761 links found,          inf evals/sec)Progress:    21.8% (   39149 links found,          inf evals/sec)Progress:    21.9% (   39359 links found,          inf evals/sec)Progress:      22% (   39606 links found,          inf evals/sec)Progress:    22.2% (   39941 links found,          inf evals/sec)Progress:    22.5% (   40456 links found,          inf evals/sec)Progress:    22.6% (   40665 links found,          inf evals/sec)Progress:      23% (   41256 links found,          inf evals/sec)Progress:    23.1% (   41544 links found,          inf evals/sec)Progress:    23.3% (   41790 links found,          inf evals/sec)Progress:    23.5% (   42237 links found,          inf evals/sec)Progress:    23.7% (   42624 links found,          inf evals/sec)Progress:    23.9% (   42958 links found,          inf evals/sec)Progress:      24% (   43166 links found,          inf evals/sec)Progress:    24.2% (   43411 links found,          inf evals/sec)Progress:    24.3% (   43698 links found,          inf evals/sec)Progress:    24.4% (   43905 links found,          inf evals/sec)Progress:    24.7% (   44419 links found,          inf evals/sec)Progress:    24.9% (   44752 links found,          inf evals/sec)Progress:    25.2% (   45198 links found,          inf evals/sec)Progress:    25.3% (   45442 links found,          inf evals/sec)Progress:    25.5% (   45828 links found,          inf evals/sec)Progress:    25.8% (   46418 links found,          inf evals/sec)Progress:    25.9% (   46624 links found,          inf evals/sec)Progress:    26.1% (   46910 links found,          inf evals/sec)Progress:    26.2% (   47153 links found,          inf evals/sec)Progress:    26.4% (   47485 links found,          inf evals/sec)Progress:    26.5% (   47690 links found,          inf evals/sec)Progress:    26.7% (   47975 links found,          inf evals/sec)Progress:    26.9% (   48360 links found,          inf evals/sec)Progress:    27.2% (   48805 links found,          inf evals/sec)Progress:    27.4% (   49318 links found,          inf evals/sec)Progress:    27.6% (   49522 links found,          inf evals/sec)Progress:    27.7% (   49764 links found,          inf evals/sec)Progress:    27.9% (   50095 links found,          inf evals/sec)Progress:    28.2% (   50684 links found,          inf evals/sec)Progress:    28.4% (   50968 links found,          inf evals/sec)Progress:    28.5% (   51171 links found,          inf evals/sec)Progress:    28.6% (   51412 links found,          inf evals/sec)Progress:    28.8% (   51796 links found,          inf evals/sec)Progress:    29.1% (   52240 links found,          inf evals/sec)Progress:    29.2% (   52442 links found,          inf evals/sec)Progress:    29.3% (   52725 links found,          inf evals/sec)Progress:    29.5% (   53055 links found,          inf evals/sec)Progress:    29.8% (   53567 links found,          inf evals/sec)Progress:    29.9% (   53807 links found,          inf evals/sec)Progress:    30.1% (   54008 links found,          inf evals/sec)Progress:    30.3% (   54391 links found,          inf evals/sec)Progress:    30.4% (   54673 links found,          inf evals/sec)Progress:    30.6% (   54912 links found,          inf evals/sec)Progress:    30.9% (   55500 links found,          inf evals/sec)Progress:    31.1% (   55829 links found,          inf evals/sec)Progress:    31.2% (   56029 links found,          inf evals/sec)Progress:    31.4% (   56472 links found,          inf evals/sec)Progress:    31.6% (   56710 links found,          inf evals/sec)Progress:    31.8% (   57221 links found,          inf evals/sec)Progress:      32% (   57502 links found,          inf evals/sec)Progress:    32.1% (   57701 links found,          inf evals/sec)Progress:    32.3% (   58083 links found,          inf evals/sec)Progress:    32.5% (   58411 links found,          inf evals/sec)Progress:    32.6% (   58609 links found,          inf evals/sec)Progress:    32.7% (   58846 links found,          inf evals/sec)Progress:      33% (   59288 links found,          inf evals/sec)Progress:    33.1% (   59568 links found,          inf evals/sec)Progress:    33.5% (   60155 links found,          inf evals/sec)Progress:    33.6% (   60352 links found,          inf evals/sec)Progress:    33.8% (   60733 links found,          inf evals/sec)Progress:      34% (   61060 links found,          inf evals/sec)Progress:    34.1% (   61296 links found,          inf evals/sec)Progress:    34.4% (   61806 links found,          inf evals/sec)Progress:    34.5% (   62085 links found,          inf evals/sec)Progress:    34.7% (   62281 links found,          inf evals/sec)Progress:    34.8% (   62516 links found,          inf evals/sec)Progress:      35% (   62957 links found,          inf evals/sec)Progress:    35.1% (   63152 links found,          inf evals/sec)Progress:    35.4% (   63532 links found,          inf evals/sec)Progress:    35.5% (   63810 links found,          inf evals/sec)Progress:    35.6% (   64044 links found,          inf evals/sec)Progress:      36% (   64630 links found,          inf evals/sec)Progress:    36.1% (   64824 links found,          inf evals/sec)Progress:    36.4% (   65333 links found,          inf evals/sec)Progress:    36.5% (   65659 links found,          inf evals/sec)Progress:    36.7% (   65936 links found,          inf evals/sec)Progress:    36.9% (   66376 links found,          inf evals/sec)Progress:    37.1% (   66609 links found,          inf evals/sec)Progress:    37.3% (   66988 links found,          inf evals/sec)Progress:    37.4% (   67181 links found,          inf evals/sec)Progress:    37.7% (   67682 links found,          inf evals/sec)Progress:    37.8% (   67958 links found,          inf evals/sec)Progress:    37.9% (   68150 links found,          inf evals/sec)Progress:    38.3% (   68833 links found,          inf evals/sec)Progress:    38.5% (   69211 links found,          inf evals/sec)Progress:    38.8% (   69796 links found,          inf evals/sec)Progress:    39.1% (   70235 links found,          inf evals/sec)Progress:    39.2% (   70426 links found,          inf evals/sec)Progress:    39.4% (   70875 links found,          inf evals/sec)Progress:    39.6% (   71199 links found,          inf evals/sec)Progress:    39.7% (   71389 links found,          inf evals/sec)Progress:      40% (   71939 links found,          inf evals/sec)Progress:    40.2% (   72213 links found,          inf evals/sec)Progress:    40.3% (   72402 links found,          inf evals/sec)Progress:    40.5% (   72725 links found,          inf evals/sec)Progress:    40.8% (   73335 links found,          inf evals/sec)Progress:    41.1% (   73842 links found,          inf evals/sec)Progress:    41.4% (   74426 links found,          inf evals/sec)Progress:    41.5% (   74614 links found,          inf evals/sec)Progress:    41.8% (   75058 links found,          inf evals/sec)Progress:      42% (   75434 links found,          inf evals/sec)Progress:    42.2% (   75756 links found,          inf evals/sec)Progress:    42.3% (   75943 links found,          inf evals/sec)Progress:    42.6% (   76550 links found,          inf evals/sec)Progress:    42.8% (   76822 links found,          inf evals/sec)Progress:    42.9% (   77008 links found,          inf evals/sec)Progress:    43.2% (   77683 links found,          inf evals/sec)Progress:    43.4% (   78004 links found,          inf evals/sec)Progress:    43.6% (   78379 links found,          inf evals/sec)Progress:      44% (   79130 links found,          inf evals/sec)Progress:    44.1% (   79315 links found,          inf evals/sec)Progress:    44.3% (   79586 links found,          inf evals/sec)Progress:    44.6% (   80189 links found,          inf evals/sec)Progress:    44.7% (   80373 links found,          inf evals/sec)Progress:    44.9% (   80693 links found,          inf evals/sec)Progress:    45.1% (   81067 links found,          inf evals/sec)Progress:    45.4% (   81503 links found,          inf evals/sec)Progress:    45.6% (   82008 links found,          inf evals/sec)Progress:    45.7% (   82191 links found,          inf evals/sec)Progress:    46.2% (   82938 links found,          inf evals/sec)Progress:    46.3% (   83257 links found,          inf evals/sec)Progress:    46.4% (   83439 links found,          inf evals/sec)Progress:    46.7% (   83874 links found,          inf evals/sec)Progress:    46.8% (   84143 links found,          inf evals/sec)Progress:    47.1% (   84680 links found,          inf evals/sec)Progress:    47.2% (   84861 links found,          inf evals/sec)Progress:    47.6% (   85528 links found,          inf evals/sec)Progress:    47.8% (   85846 links found,          inf evals/sec)Progress:    47.9% (   86114 links found,          inf evals/sec)Progress:      48% (   86294 links found,          inf evals/sec)Progress:    48.4% (   86890 links found,          inf evals/sec)Progress:    48.6% (   87262 links found,          inf evals/sec)Progress:      49% (   88022 links found,      8.8e+04 evals/sec)Progress:    49.1% (   88289 links found,     8.83e+04 evals/sec)Progress:    49.3% (   88606 links found,     8.86e+04 evals/sec)Progress:    49.5% (   88945 links found,     8.89e+04 evals/sec)Progress:    49.7% (   89258 links found,     8.93e+04 evals/sec)Progress:      50% (   89761 links found,     8.98e+04 evals/sec)Progress:    50.2% (   90132 links found,     9.01e+04 evals/sec)Progress:    50.4% (   90565 links found,     9.06e+04 evals/sec)Progress:    50.7% (   91058 links found,     9.11e+04 evals/sec)Progress:    50.8% (   91369 links found,     9.14e+04 evals/sec)Progress:      51% (   91653 links found,     9.17e+04 evals/sec)Progress:    51.4% (   92391 links found,     9.24e+04 evals/sec)Progress:    51.7% (   92838 links found,     9.28e+04 evals/sec)Progress:    51.8% (   93145 links found,     9.31e+04 evals/sec)Progress:    52.2% (   93778 links found,     9.38e+04 evals/sec)Progress:    52.4% (   94210 links found,     9.42e+04 evals/sec)Progress:    52.6% (   94489 links found,     9.45e+04 evals/sec)Progress:    52.8% (   94793 links found,     9.48e+04 evals/sec)Progress:      53% (   95292 links found,     9.53e+04 evals/sec)Progress:    53.2% (   95606 links found,     9.56e+04 evals/sec)Progress:    53.4% (   95889 links found,     9.59e+04 evals/sec)Progress:    53.8% (   96615 links found,     9.66e+04 evals/sec)Progress:    54.1% (   97200 links found,     9.72e+04 evals/sec)Progress:    54.4% (   97701 links found,     9.77e+04 evals/sec)Progress:    54.5% (   97974 links found,      9.8e+04 evals/sec)Progress:    54.8% (   98403 links found,     9.84e+04 evals/sec)Progress:      55% (   98898 links found,     9.89e+04 evals/sec)Progress:    55.2% (   99158 links found,     9.92e+04 evals/sec)Progress:    55.3% (   99397 links found,     9.94e+04 evals/sec)Progress:    55.5% (   99665 links found,     9.97e+04 evals/sec)Progress:    55.6% (   99977 links found,        1e+05 evals/sec)Progress:    55.9% (  100520 links found,     1.01e+05 evals/sec)Progress:    56.3% (  101163 links found,     1.01e+05 evals/sec)Progress:    56.5% (  101531 links found,     1.02e+05 evals/sec)Progress:    56.6% (  101766 links found,     1.02e+05 evals/sec)Progress:      57% (  102344 links found,     1.02e+05 evals/sec)Progress:    57.1% (  102597 links found,     1.03e+05 evals/sec)Progress:    57.3% (  103030 links found,     1.03e+05 evals/sec)Progress:    57.5% (  103281 links found,     1.03e+05 evals/sec)Progress:    57.6% (  103511 links found,     1.04e+05 evals/sec)Progress:    57.8% (  103940 links found,     1.04e+05 evals/sec)Progress:      58% (  104307 links found,     1.04e+05 evals/sec)Progress:    58.2% (  104567 links found,     1.05e+05 evals/sec)Progress:    58.5% (  105174 links found,     1.05e+05 evals/sec)Progress:    58.7% (  105484 links found,     1.05e+05 evals/sec)Progress:    58.8% (  105742 links found,     1.06e+05 evals/sec)Progress:    59.2% (  106426 links found,     1.06e+05 evals/sec)Progress:    59.4% (  106682 links found,     1.07e+05 evals/sec)Progress:    59.6% (  107154 links found,     1.07e+05 evals/sec)Progress:    59.8% (  107376 links found,     1.07e+05 evals/sec)Progress:    59.9% (  107685 links found,     1.08e+05 evals/sec)Progress:    60.2% (  108250 links found,     1.08e+05 evals/sec)Progress:    60.4% (  108455 links found,     1.08e+05 evals/sec)Progress:    60.5% (  108691 links found,     1.09e+05 evals/sec)Progress:    60.8% (  109189 links found,     1.09e+05 evals/sec)Progress:    60.9% (  109427 links found,     1.09e+05 evals/sec)Progress:      61% (  109628 links found,      1.1e+05 evals/sec)Progress:    61.2% (  109993 links found,      1.1e+05 evals/sec)Progress:    61.4% (  110301 links found,      1.1e+05 evals/sec)Progress:    61.7% (  110877 links found,     1.11e+05 evals/sec)Progress:    61.8% (  111063 links found,     1.11e+05 evals/sec)Progress:    62.1% (  111624 links found,     1.12e+05 evals/sec)Progress:    62.3% (  111884 links found,     1.12e+05 evals/sec)Progress:    62.4% (  112141 links found,     1.12e+05 evals/sec)Progress:    62.7% (  112664 links found,     1.13e+05 evals/sec)Progress:      63% (  113161 links found,     1.13e+05 evals/sec)Progress:    63.2% (  113563 links found,     1.14e+05 evals/sec)Progress:    63.3% (  113792 links found,     1.14e+05 evals/sec)Progress:    63.5% (  114040 links found,     1.14e+05 evals/sec)Progress:    63.8% (  114641 links found,     1.15e+05 evals/sec)Progress:    64.2% (  115286 links found,     1.15e+05 evals/sec)Progress:    64.3% (  115528 links found,     1.16e+05 evals/sec)Progress:    64.5% (  115834 links found,     1.16e+05 evals/sec)Progress:    64.7% (  116197 links found,     1.16e+05 evals/sec)Progress:    64.8% (  116411 links found,     1.16e+05 evals/sec)Progress:    64.9% (  116648 links found,     1.17e+05 evals/sec)Progress:    65.2% (  117209 links found,     1.17e+05 evals/sec)Progress:    65.3% (  117420 links found,     1.17e+05 evals/sec)Progress:    65.5% (  117617 links found,     1.18e+05 evals/sec)Progress:    65.6% (  117811 links found,     1.18e+05 evals/sec)Progress:    65.9% (  118339 links found,     1.18e+05 evals/sec)Progress:      66% (  118537 links found,     1.19e+05 evals/sec)Progress:    66.2% (  118899 links found,     1.19e+05 evals/sec)Progress:    66.3% (  119082 links found,     1.19e+05 evals/sec)Progress:    66.7% (  119814 links found,      1.2e+05 evals/sec)Progress:    66.8% (  120009 links found,      1.2e+05 evals/sec)Progress:    66.9% (  120238 links found,      1.2e+05 evals/sec)Progress:      67% (  120420 links found,      1.2e+05 evals/sec)Progress:    67.4% (  121084 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121274 links found,     1.21e+05 evals/sec)Progress:    67.6% (  121457 links found,     1.21e+05 evals/sec)Progress:    67.6% (  121461 links found,     1.21e+05 evals/sec)Progress:    67.8% (  121822 links found,     1.22e+05 evals/sec)Progress:      68% (  122264 links found,     1.22e+05 evals/sec)Progress:    68.4% (  122837 links found,     1.23e+05 evals/sec)Progress:    68.6% (  123331 links found,     1.23e+05 evals/sec)Progress:    68.8% (  123691 links found,     1.24e+05 evals/sec)Progress:    69.1% (  124114 links found,     1.24e+05 evals/sec)Progress:    69.3% (  124607 links found,     1.25e+05 evals/sec)Progress:    69.7% (  125179 links found,     1.25e+05 evals/sec)Progress:    69.9% (  125538 links found,     1.26e+05 evals/sec)Progress:    70.1% (  125960 links found,     1.26e+05 evals/sec)Progress:    70.4% (  126452 links found,     1.26e+05 evals/sec)Progress:    70.6% (  126810 links found,     1.27e+05 evals/sec)Progress:    70.9% (  127381 links found,     1.27e+05 evals/sec)Progress:    71.1% (  127802 links found,     1.28e+05 evals/sec)Progress:    71.4% (  128293 links found,     1.28e+05 evals/sec)Progress:    71.6% (  128650 links found,     1.29e+05 evals/sec)Progress:    71.9% (  129220 links found,     1.29e+05 evals/sec)Progress:    72.1% (  129640 links found,      1.3e+05 evals/sec)Progress:    72.3% (  129996 links found,      1.3e+05 evals/sec)Progress:    72.6% (  130486 links found,      1.3e+05 evals/sec)Progress:    72.8% (  130841 links found,     1.31e+05 evals/sec)Progress:      73% (  131260 links found,     1.31e+05 evals/sec)Progress:    73.4% (  131829 links found,     1.32e+05 evals/sec)Progress:    73.6% (  132318 links found,     1.32e+05 evals/sec)Progress:    73.8% (  132672 links found,     1.33e+05 evals/sec)Progress:    74.1% (  133090 links found,     1.33e+05 evals/sec)Progress:    74.3% (  133443 links found,     1.33e+05 evals/sec)Progress:    74.5% (  133931 links found,     1.34e+05 evals/sec)Progress:    74.8% (  134499 links found,     1.34e+05 evals/sec)Progress:    75.1% (  134916 links found,     1.35e+05 evals/sec)Progress:    75.3% (  135268 links found,     1.35e+05 evals/sec)Progress:    75.5% (  135755 links found,     1.36e+05 evals/sec)Progress:    75.8% (  136171 links found,     1.36e+05 evals/sec)Progress:    76.1% (  136738 links found,     1.37e+05 evals/sec)Progress:    76.3% (  137089 links found,     1.37e+05 evals/sec)Progress:    76.6% (  137575 links found,     1.38e+05 evals/sec)Progress:    76.8% (  137990 links found,     1.38e+05 evals/sec)Progress:      77% (  138340 links found,     1.38e+05 evals/sec)Progress:    77.3% (  138906 links found,     1.39e+05 evals/sec)Progress:    77.5% (  139320 links found,     1.39e+05 evals/sec)Progress:    77.8% (  139805 links found,      1.4e+05 evals/sec)Progress:    78.1% (  140370 links found,      1.4e+05 evals/sec)Progress:    78.3% (  140783 links found,     1.41e+05 evals/sec)Progress:    78.6% (  141267 links found,     1.41e+05 evals/sec)Progress:    78.8% (  141679 links found,     1.42e+05 evals/sec)Progress:    79.2% (  142243 links found,     1.42e+05 evals/sec)Progress:    79.4% (  142726 links found,     1.43e+05 evals/sec)Progress:    79.7% (  143137 links found,     1.43e+05 evals/sec)Progress:    79.9% (  143619 links found,     1.44e+05 evals/sec)Progress:    80.2% (  144182 links found,     1.44e+05 evals/sec)Progress:    80.5% (  144592 links found,     1.45e+05 evals/sec)Progress:    80.7% (  145073 links found,     1.45e+05 evals/sec)Progress:      81% (  145482 links found,     1.45e+05 evals/sec)Progress:    81.3% (  146044 links found,     1.46e+05 evals/sec)Progress:    81.5% (  146452 links found,     1.46e+05 evals/sec)Progress:    81.8% (  146932 links found,     1.47e+05 evals/sec)Progress:    82.1% (  147493 links found,     1.47e+05 evals/sec)Progress:    82.3% (  147900 links found,     1.48e+05 evals/sec)Progress:    82.6% (  148379 links found,     1.48e+05 evals/sec)Progress:    82.9% (  148939 links found,     1.49e+05 evals/sec)Progress:    83.1% (  149345 links found,     1.49e+05 evals/sec)Progress:    83.4% (  149823 links found,      1.5e+05 evals/sec)Progress:    83.6% (  150228 links found,      1.5e+05 evals/sec)Progress:    83.9% (  150705 links found,     1.51e+05 evals/sec)Progress:    84.2% (  151264 links found,     1.51e+05 evals/sec)Progress:    84.4% (  151668 links found,     1.52e+05 evals/sec)Progress:    84.7% (  152144 links found,     1.52e+05 evals/sec)Progress:    84.9% (  152547 links found,     1.53e+05 evals/sec)Progress:    85.2% (  153105 links found,     1.53e+05 evals/sec)Progress:    85.5% (  153580 links found,     1.54e+05 evals/sec)Progress:    85.7% (  153982 links found,     1.54e+05 evals/sec)Progress:      86% (  154539 links found,     1.55e+05 evals/sec)Progress:    86.3% (  155013 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155414 links found,     1.55e+05 evals/sec)Progress:    86.8% (  155970 links found,     1.56e+05 evals/sec)Progress:    87.1% (  156443 links found,     1.56e+05 evals/sec)Progress:    87.3% (  156915 links found,     1.57e+05 evals/sec)Progress:    87.6% (  157470 links found,     1.57e+05 evals/sec)Progress:    87.9% (  157941 links found,     1.58e+05 evals/sec)Progress:    88.2% (  158495 links found,     1.58e+05 evals/sec)Progress:    88.5% (  158965 links found,     1.59e+05 evals/sec)Progress:    88.8% (  159518 links found,      1.6e+05 evals/sec)Progress:      89% (  159987 links found,      1.6e+05 evals/sec)Progress:    89.3% (  160539 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161007 links found,     1.61e+05 evals/sec)Progress:    89.9% (  161558 links found,     1.62e+05 evals/sec)Progress:    90.2% (  162025 links found,     1.62e+05 evals/sec)Progress:    90.5% (  162575 links found,     1.63e+05 evals/sec)Progress:    90.7% (  163041 links found,     1.63e+05 evals/sec)Progress:      91% (  163590 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164055 links found,     1.64e+05 evals/sec)Progress:    91.6% (  164519 links found,     1.65e+05 evals/sec)Progress:    91.9% (  165067 links found,     1.65e+05 evals/sec)Progress:    92.1% (  165530 links found,     1.66e+05 evals/sec)Progress:    92.4% (  166077 links found,     1.66e+05 evals/sec)Progress:    92.7% (  166539 links found,     1.67e+05 evals/sec)Progress:      93% (  167085 links found,     1.67e+05 evals/sec)Progress:    93.2% (  167546 links found,     1.68e+05 evals/sec)Progress:    93.5% (  168091 links found,     1.68e+05 evals/sec)Progress:    93.8% (  168551 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169095 links found,     1.69e+05 evals/sec)Progress:    94.4% (  169554 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170097 links found,      1.7e+05 evals/sec)Progress:      95% (  170639 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171180 links found,     1.71e+05 evals/sec)Progress:    95.6% (  171720 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172259 links found,     1.72e+05 evals/sec)Progress:    96.2% (  172797 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173334 links found,     1.73e+05 evals/sec)Progress:    96.8% (  173870 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174405 links found,     1.74e+05 evals/sec)Progress:    97.4% (  174939 links found,     1.75e+05 evals/sec)Progress:    97.6% (  175472 links found,     1.75e+05 evals/sec)Progress:    97.9% (  176004 links found,     1.76e+05 evals/sec)Progress:    98.2% (  176535 links found,     8.83e+04 evals/sec)Progress:    98.5% (  177065 links found,     8.85e+04 evals/sec)Progress:    98.8% (  177594 links found,     8.88e+04 evals/sec)Progress:    99.1% (  178122 links found,     8.91e+04 evals/sec)Progress:    99.4% (  178649 links found,     8.93e+04 evals/sec)Progress:    99.7% (  179175 links found,     8.96e+04 evals/sec)Progress:     100% (  179700 links found,     8.98e+04 evals/sec)
{
	"Actual comparisons performed" :179700,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 179700,
	"Links found" : 179700,
	"Maximum distance" : 0.553,
	"Sequences" : 600,
	"Mean distance" : 0.0404,
