Read 601 sequences of length 18959
Will perform 180300 pairwise distance calculations
Progress: Progress:0.128674% (     232 links found,          inf evals/sec)Progress:   0.276% (     498 links found,          inf evals/sec)Progress:   0.445% (     803 links found,          inf evals/sec)Progress:   0.639% (    1152 links found,          inf evals/sec)Progress:   0.861% (    1552 links found,          inf evals/sec)Progress:   0.989% (    1783 links found,          inf evals/sec)Progress:    1.24% (    2241 links found,          inf evals/sec)Progress:    1.39% (    2506 links found,          inf evals/sec)Progress:    1.72% (    3106 links found,          inf evals/sec)Progress:    2.01% (    3630 links found,          inf evals/sec)Progress:    2.18% (    3934 links found,          inf evals/sec)Progress:    2.31% (    4164 links found,          inf evals/sec)Progress:     2.5% (    4512 links found,          inf evals/sec)Progress:    2.76% (    4967 links found,          inf evals/sec)Progress:    2.98% (    5366 links found,          inf evals/sec)Progress:     3.1% (    5595 links found,          inf evals/sec)Progress:    3.27% (    5898 links found,          inf evals/sec)Progress:    3.42% (    6162 links found,          inf evals/sec)Progress:    3.61% (    6509 links found,          inf evals/sec)Progress:    3.74% (    6737 links found,          inf evals/sec)Progress:    4.03% (    7260 links found,          inf evals/sec)Progress:    4.17% (    7523 links found,          inf evals/sec)Progress:    4.43% (    7979 links found,          inf evals/sec)Progress:    4.76% (    8578 links found,          inf evals/sec)Progress:    4.98% (    8976 links found,          inf evals/sec)Progress:    5.15% (    9278 links found,          inf evals/sec)Progress:    5.27% (    9505 links found,          inf evals/sec)Progress:    5.46% (    9851 links found,          inf evals/sec)Progress:    5.75% (   10371 links found,          inf evals/sec)Progress:     5.9% (   10633 links found,          inf evals/sec)Progress:    6.07% (   10934 links found,          inf evals/sec)Progress:    6.29% (   11331 links found,          inf evals/sec)Progress:    6.41% (   11557 links found,          inf evals/sec)Progress:    6.66% (   12012 links found,          inf evals/sec)Progress:    6.81% (   12273 links found,          inf evals/sec)Progress:       7% (   12618 links found,          inf evals/sec)Progress:    7.22% (   13012 links found,          inf evals/sec)Progress:    7.39% (   13312 links found,          inf evals/sec)Progress:    7.51% (   13537 links found,          inf evals/sec)Progress:    7.84% (   14135 links found,          inf evals/sec)Progress:    8.13% (   14656 links found,          inf evals/sec)Progress:    8.28% (   14916 links found,          inf evals/sec)Progress:    8.47% (   15260 links found,          inf evals/sec)Progress:    8.63% (   15559 links found,          inf evals/sec)Progress:    8.76% (   15783 links found,          inf evals/sec)Progress:    9.01% (   16237 links found,          inf evals/sec)Progress:    9.23% (   16632 links found,          inf evals/sec)Progress:    9.37% (   16891 links found,          inf evals/sec)Progress:     9.5% (   17114 links found,          inf evals/sec)Progress:    9.66% (   17412 links found,          inf evals/sec)Progress:    9.85% (   17755 links found,          inf evals/sec)Progress:    10.1% (   18275 links found,          inf evals/sec)Progress:    10.5% (   18872 links found,          inf evals/sec)Progress:    10.6% (   19094 links found,          inf evals/sec)Progress:    10.7% (   19352 links found,          inf evals/sec)Progress:      11% (   19805 links found,          inf evals/sec)Progress:    11.2% (   20199 links found,          inf evals/sec)Progress:    11.4% (   20496 links found,          inf evals/sec)Progress:    11.5% (   20717 links found,          inf evals/sec)Progress:    11.7% (   21059 links found,          inf evals/sec)Progress:    11.8% (   21316 links found,          inf evals/sec)Progress:    11.9% (   21536 links found,          inf evals/sec)Progress:    12.1% (   21832 links found,          inf evals/sec)Progress:    12.4% (   22351 links found,          inf evals/sec)Progress:    12.6% (   22744 links found,          inf evals/sec)Progress:    12.9% (   23196 links found,          inf evals/sec)Progress:    13.1% (   23537 links found,          inf evals/sec)Progress:    13.4% (   24133 links found,          inf evals/sec)Progress:    13.5% (   24389 links found,          inf evals/sec)Progress:    13.7% (   24608 links found,          inf evals/sec)Progress:    13.8% (   24903 links found,          inf evals/sec)Progress:      14% (   25158 links found,          inf evals/sec)Progress:    14.1% (   25376 links found,          inf evals/sec)Progress:    14.3% (   25716 links found,          inf evals/sec)Progress:    14.5% (   26167 links found,          inf evals/sec)Progress:    14.8% (   26685 links found,          inf evals/sec)Progress:      15% (   27077 links found,          inf evals/sec)Progress:    15.1% (   27294 links found,          inf evals/sec)Progress:    15.3% (   27588 links found,          inf evals/sec)Progress:    15.4% (   27842 links found,          inf evals/sec)Progress:    15.8% (   28437 links found,          inf evals/sec)Progress:      16% (   28776 links found,          inf evals/sec)Progress:    16.1% (   28992 links found,          inf evals/sec)Progress:    16.2% (   29245 links found,          inf evals/sec)Progress:    16.5% (   29695 links found,          inf evals/sec)Progress:    16.7% (   30086 links found,          inf evals/sec)Progress:    16.9% (   30379 links found,          inf evals/sec)Progress:    17.1% (   30895 links found,          inf evals/sec)Progress:    17.3% (   31110 links found,          inf evals/sec)Progress:    17.4% (   31448 links found,          inf evals/sec)Progress:    17.6% (   31700 links found,          inf evals/sec)Progress:    17.9% (   32294 links found,          inf evals/sec)Progress:    18.1% (   32586 links found,          inf evals/sec)Progress:    18.2% (   32800 links found,          inf evals/sec)Progress:    18.4% (   33190 links found,          inf evals/sec)Progress:    18.7% (   33639 links found,          inf evals/sec)Progress:    18.8% (   33976 links found,          inf evals/sec)Progress:      19% (   34227 links found,          inf evals/sec)Progress:    19.1% (   34440 links found,          inf evals/sec)Progress:    19.4% (   34956 links found,          inf evals/sec)Progress:    19.6% (   35247 links found,          inf evals/sec)Progress:    19.8% (   35636 links found,          inf evals/sec)Progress:    19.9% (   35886 links found,          inf evals/sec)Progress:    20.1% (   36222 links found,          inf evals/sec)Progress:    20.2% (   36434 links found,          inf evals/sec)Progress:    20.5% (   36882 links found,          inf evals/sec)Progress:    20.8% (   37475 links found,          inf evals/sec)Progress:    20.9% (   37765 links found,          inf evals/sec)Progress:    21.1% (   38014 links found,          inf evals/sec)Progress:    21.2% (   38225 links found,          inf evals/sec)Progress:    21.5% (   38740 links found,          inf evals/sec)Progress:    21.7% (   39075 links found,          inf evals/sec)Progress:    21.9% (   39463 links found,          inf evals/sec)Progress:      22% (   39673 links found,          inf evals/sec)Progress:    22.2% (   39962 links found,          inf evals/sec)Progress:    22.3% (   40210 links found,          inf evals/sec)Progress:    22.6% (   40657 links found,          inf evals/sec)Progress:    22.7% (   40866 links found,          inf evals/sec)Progress:      23% (   41458 links found,          inf evals/sec)Progress:    23.2% (   41845 links found,          inf evals/sec)Progress:    23.4% (   42179 links found,          inf evals/sec)Progress:    23.5% (   42426 links found,          inf evals/sec)Progress:    23.7% (   42714 links found,          inf evals/sec)Progress:      24% (   43228 links found,          inf evals/sec)Progress:    24.1% (   43436 links found,          inf evals/sec)Progress:    24.3% (   43882 links found,          inf evals/sec)Progress:    24.5% (   44128 links found,          inf evals/sec)Progress:    24.6% (   44415 links found,          inf evals/sec)Progress:    24.8% (   44748 links found,          inf evals/sec)Progress:    24.9% (   44955 links found,          inf evals/sec)Progress:    25.2% (   45341 links found,          inf evals/sec)Progress:    25.3% (   45586 links found,          inf evals/sec)Progress:    25.4% (   45792 links found,          inf evals/sec)Progress:    25.7% (   46305 links found,          inf evals/sec)Progress:    25.8% (   46591 links found,          inf evals/sec)Progress:      26% (   46923 links found,          inf evals/sec)Progress:    26.3% (   47368 links found,          inf evals/sec)Progress:    26.4% (   47612 links found,          inf evals/sec)Progress:    26.5% (   47817 links found,          inf evals/sec)Progress:    26.7% (   48202 links found,          inf evals/sec)Progress:    27.1% (   48793 links found,          inf evals/sec)Progress:    27.2% (   49078 links found,          inf evals/sec)Progress:    27.3% (   49282 links found,          inf evals/sec)Progress:    27.5% (   49613 links found,          inf evals/sec)Progress:    27.7% (   49856 links found,          inf evals/sec)Progress:    27.9% (   50368 links found,          inf evals/sec)Progress:    28.2% (   50752 links found,          inf evals/sec)Progress:    28.3% (   50955 links found,          inf evals/sec)Progress:    28.4% (   51197 links found,          inf evals/sec)Progress:    28.6% (   51481 links found,          inf evals/sec)Progress:    28.8% (   51925 links found,          inf evals/sec)Progress:      29% (   52255 links found,          inf evals/sec)Progress:    29.3% (   52845 links found,          inf evals/sec)Progress:    29.4% (   53047 links found,          inf evals/sec)Progress:    29.6% (   53288 links found,          inf evals/sec)Progress:    29.8% (   53729 links found,          inf evals/sec)Progress:      30% (   54112 links found,          inf evals/sec)Progress:    30.1% (   54313 links found,          inf evals/sec)Progress:    30.3% (   54596 links found,          inf evals/sec)Progress:    30.6% (   55107 links found,          inf evals/sec)Progress:    30.7% (   55347 links found,          inf evals/sec)Progress:    30.9% (   55676 links found,          inf evals/sec)Progress:      31% (   55876 links found,          inf evals/sec)Progress:    31.2% (   56146 links found,          inf evals/sec)Progress:    31.4% (   56528 links found,          inf evals/sec)Progress:    31.6% (   56970 links found,          inf evals/sec)Progress:    31.7% (   57209 links found,          inf evals/sec)Progress:    32.1% (   57798 links found,          inf evals/sec)Progress:    32.2% (   57997 links found,          inf evals/sec)Progress:    32.4% (   58325 links found,          inf evals/sec)Progress:    32.5% (   58522 links found,          inf evals/sec)Progress:    32.6% (   58803 links found,          inf evals/sec)Progress:    32.9% (   59313 links found,          inf evals/sec)Progress:      33% (   59551 links found,          inf evals/sec)Progress:    33.2% (   59748 links found,          inf evals/sec)Progress:    33.4% (   60129 links found,          inf evals/sec)Progress:    33.6% (   60570 links found,          inf evals/sec)Progress:    33.7% (   60807 links found,          inf evals/sec)Progress:    33.9% (   61087 links found,          inf evals/sec)Progress:    34.1% (   61414 links found,          inf evals/sec)Progress:    34.2% (   61610 links found,          inf evals/sec)Progress:    34.5% (   62198 links found,          inf evals/sec)Progress:    34.7% (   62476 links found,          inf evals/sec)Progress:    34.8% (   62712 links found,          inf evals/sec)Progress:    34.9% (   62907 links found,          inf evals/sec)Progress:    35.2% (   63416 links found,          inf evals/sec)Progress:    35.4% (   63796 links found,          inf evals/sec)Progress:    35.6% (   64122 links found,          inf evals/sec)Progress:    35.8% (   64562 links found,          inf evals/sec)Progress:    35.9% (   64756 links found,          inf evals/sec)Progress:    36.1% (   65034 links found,          inf evals/sec)Progress:    36.2% (   65269 links found,          inf evals/sec)Progress:    36.4% (   65648 links found,          inf evals/sec)Progress:    36.5% (   65841 links found,          inf evals/sec)Progress:    36.7% (   66166 links found,          inf evals/sec)Progress:      37% (   66740 links found,          inf evals/sec)Progress:    37.3% (   67248 links found,          inf evals/sec)Progress:    37.5% (   67525 links found,          inf evals/sec)Progress:    37.6% (   67759 links found,          inf evals/sec)Progress:    37.8% (   68198 links found,          inf evals/sec)Progress:      38% (   68390 links found,          inf evals/sec)Progress:    38.1% (   68714 links found,          inf evals/sec)Progress:    38.3% (   68947 links found,          inf evals/sec)Progress:    38.5% (   69325 links found,          inf evals/sec)Progress:    38.6% (   69601 links found,          inf evals/sec)Progress:    38.7% (   69792 links found,          inf evals/sec)Progress:    38.9% (   70113 links found,          inf evals/sec)Progress:    39.1% (   70479 links found,          inf evals/sec)Progress:    39.4% (   70986 links found,          inf evals/sec)Progress:    39.6% (   71424 links found,          inf evals/sec)Progress:      40% (   72010 links found,          inf evals/sec)Progress:    40.1% (   72285 links found,          inf evals/sec)Progress:    40.3% (   72649 links found,          inf evals/sec)Progress:    40.5% (   73026 links found,          inf evals/sec)Progress:    40.8% (   73522 links found,          inf evals/sec)Progress:      41% (   73796 links found,          inf evals/sec)Progress:    41.2% (   74156 links found,          inf evals/sec)Progress:    41.4% (   74530 links found,          inf evals/sec)Progress:    41.6% (   75036 links found,          inf evals/sec)Progress:      42% (   75645 links found,          inf evals/sec)Progress:    42.1% (   75832 links found,          inf evals/sec)Progress:    42.2% (   76105 links found,          inf evals/sec)Progress:    42.6% (   76690 links found,          inf evals/sec)Progress:    42.7% (   77011 links found,          inf evals/sec)Progress:      43% (   77557 links found,          inf evals/sec)Progress:    43.1% (   77743 links found,          inf evals/sec)Progress:    43.4% (   78185 links found,          inf evals/sec)Progress:    43.5% (   78370 links found,          inf evals/sec)Progress:    43.7% (   78806 links found,          inf evals/sec)Progress:      44% (   79311 links found,          inf evals/sec)Progress:    44.2% (   79685 links found,          inf evals/sec)Progress:    44.5% (   80174 links found,          inf evals/sec)Progress:    44.6% (   80358 links found,          inf evals/sec)Progress:    44.7% (   80629 links found,          inf evals/sec)Progress:    45.1% (   81213 links found,          inf evals/sec)Progress:    45.3% (   81564 links found,          inf evals/sec)Progress:    45.5% (   81999 links found,          inf evals/sec)Progress:    45.7% (   82269 links found,          inf evals/sec)Progress:    45.9% (   82755 links found,          inf evals/sec)Progress:      46% (   82937 links found,          inf evals/sec)Progress:    46.3% (   83441 links found,          inf evals/sec)Progress:    46.5% (   83814 links found,          inf evals/sec)Progress:    46.7% (   84161 links found,          inf evals/sec)Progress:    46.9% (   84430 links found,          inf evals/sec)Progress:      47% (   84748 links found,          inf evals/sec)Progress:    47.4% (   85496 links found,          inf evals/sec)Progress:    47.7% (   85930 links found,          inf evals/sec)Progress:      48% (   86482 links found,          inf evals/sec)Progress:    48.2% (   86914 links found,          inf evals/sec)Progress:    48.5% (   87417 links found,          inf evals/sec)Progress:    48.8% (   87913 links found,          inf evals/sec)Progress:      49% (   88254 links found,          inf evals/sec)Progress:    49.2% (   88683 links found,          inf evals/sec)Progress:    49.4% (   89054 links found,          inf evals/sec)Progress:    49.7% (   89487 links found,          inf evals/sec)Progress:      50% (   90069 links found,          inf evals/sec)Progress:    50.2% (   90385 links found,          inf evals/sec)Progress:    50.3% (   90723 links found,          inf evals/sec)Progress:    50.5% (   91009 links found,          inf evals/sec)Progress:    50.7% (   91301 links found,          inf evals/sec)Progress:    50.9% (   91803 links found,          inf evals/sec)Progress:    51.1% (   92173 links found,          inf evals/sec)Progress:    51.4% (   92640 links found,          inf evals/sec)Progress:    51.6% (   92930 links found,          inf evals/sec)Progress:    51.7% (   93238 links found,          inf evals/sec)Progress:      52% (   93670 links found,          inf evals/sec)Progress:    52.4% (   94381 links found,          inf evals/sec)Progress:    52.5% (   94688 links found,          inf evals/sec)Progress:    52.8% (   95130 links found,          inf evals/sec)Progress:      53% (   95499 links found,          inf evals/sec)Progress:    53.1% (   95782 links found,          inf evals/sec)Progress:    53.5% (   96432 links found,          inf evals/sec)Progress:    53.7% (   96714 links found,          inf evals/sec)Progress:    53.8% (   96988 links found,          inf evals/sec)Progress:      54% (   97301 links found,          inf evals/sec)Progress:    54.2% (   97732 links found,          inf evals/sec)Progress:    54.4% (   98100 links found,          inf evals/sec)Progress:    54.6% (   98372 links found,          inf evals/sec)Progress:      55% (   99106 links found,          inf evals/sec)Progress:    55.1% (   99376 links found,          inf evals/sec)Progress:    55.4% (   99804 links found,          inf evals/sec)Progress:    55.7% (  100304 links found,          inf evals/sec)Progress:    55.8% (  100542 links found,          inf evals/sec)Progress:    56.1% (  101117 links found,          inf evals/sec)Progress:    56.3% (  101484 links found,          inf evals/sec)Progress:    56.4% (  101720 links found,          inf evals/sec)Progress:    56.6% (  101977 links found,          inf evals/sec)Progress:    56.8% (  102288 links found,          inf evals/sec)Progress:    56.9% (  102551 links found,          inf evals/sec)Progress:      57% (  102783 links found,          inf evals/sec)Progress:    57.4% (  103504 links found,          inf evals/sec)Progress:    57.6% (  103870 links found,          inf evals/sec)Progress:    57.9% (  104299 links found,          inf evals/sec)Progress:      58% (  104529 links found,          inf evals/sec)Progress:    58.1% (  104780 links found,          inf evals/sec)Progress:    58.3% (  105090 links found,          inf evals/sec)Progress:    58.6% (  105589 links found,          inf evals/sec)Progress:    58.7% (  105847 links found,          inf evals/sec)Progress:    58.9% (  106095 links found,          inf evals/sec)Progress:      59% (  106320 links found,          inf evals/sec)Progress:    59.2% (  106685 links found,          inf evals/sec)Progress:    59.4% (  107113 links found,          inf evals/sec)Progress:    59.6% (  107422 links found,          inf evals/sec)Progress:    59.7% (  107630 links found,          inf evals/sec)Progress:    60.1% (  108346 links found,          inf evals/sec)Progress:    60.2% (  108552 links found,          inf evals/sec)Progress:    60.6% (  109187 links found,          inf evals/sec)Progress:    60.9% (  109711 links found,          inf evals/sec)Progress:      61% (  109914 links found,          inf evals/sec)Progress:    61.2% (  110278 links found,          inf evals/sec)Progress:    61.4% (  110586 links found,          inf evals/sec)Progress:    61.5% (  110826 links found,          inf evals/sec)Progress:    61.6% (  111026 links found,          inf evals/sec)Progress:    61.7% (  111262 links found,          inf evals/sec)Progress:    61.8% (  111446 links found,          inf evals/sec)Progress:      62% (  111675 links found,          inf evals/sec)Progress:    62.1% (  111982 links found,          inf evals/sec)Progress:    62.4% (  112495 links found,          inf evals/sec)Progress:    62.7% (  112934 links found,          inf evals/sec)Progress:      63% (  113511 links found,          inf evals/sec)Progress:    63.1% (  113766 links found,          inf evals/sec)Progress:    63.4% (  114263 links found,          inf evals/sec)Progress:    63.5% (  114515 links found,          inf evals/sec)Progress:    63.7% (  114763 links found,          inf evals/sec)Progress:    63.9% (  115232 links found,          inf evals/sec)Progress:    64.2% (  115677 links found,          inf evals/sec)Progress:    64.3% (  115926 links found,          inf evals/sec)Progress:    64.6% (  116499 links found,          inf evals/sec)Progress:    64.7% (  116691 links found,          inf evals/sec)Progress:    64.9% (  116889 links found,          inf evals/sec)Progress:      65% (  117076 links found,          inf evals/sec)Progress:    65.3% (  117732 links found,          inf evals/sec)Progress:    65.6% (  118296 links found,          inf evals/sec)Progress:    65.7% (  118479 links found,          inf evals/sec)Progress:    65.8% (  118668 links found,          inf evals/sec)Progress:    66.1% (  119082 links found,          inf evals/sec)Progress:    66.2% (  119320 links found,          inf evals/sec)Progress:    66.3% (  119554 links found,          inf evals/sec)Progress:    66.6% (  119978 links found,          inf evals/sec)Progress:    66.7% (  120215 links found,          inf evals/sec)Progress:    66.8% (  120411 links found,          inf evals/sec)Progress:    66.9% (  120621 links found,          inf evals/sec)Progress:      67% (  120818 links found,     1.21e+05 evals/sec)Progress:    67.1% (  121008 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121645 links found,     1.22e+05 evals/sec)Progress:    67.5% (  121651 links found,     1.22e+05 evals/sec)Progress:    67.8% (  122237 links found,     1.22e+05 evals/sec)Progress:    68.1% (  122660 links found,     1.23e+05 evals/sec)Progress:    68.3% (  123020 links found,     1.23e+05 evals/sec)Progress:    68.5% (  123514 links found,     1.24e+05 evals/sec)Progress:    68.8% (  123936 links found,     1.24e+05 evals/sec)Progress:      69% (  124295 links found,     1.24e+05 evals/sec)Progress:    69.3% (  124869 links found,     1.25e+05 evals/sec)Progress:    69.6% (  125362 links found,     1.25e+05 evals/sec)Progress:    69.8% (  125783 links found,     1.26e+05 evals/sec)Progress:      70% (  126141 links found,     1.26e+05 evals/sec)Progress:    70.3% (  126633 links found,     1.27e+05 evals/sec)Progress:    70.5% (  127053 links found,     1.27e+05 evals/sec)Progress:    70.8% (  127626 links found,     1.28e+05 evals/sec)Progress:      71% (  127983 links found,     1.28e+05 evals/sec)Progress:    71.2% (  128402 links found,     1.28e+05 evals/sec)Progress:    71.5% (  128893 links found,     1.29e+05 evals/sec)Progress:    71.7% (  129249 links found,     1.29e+05 evals/sec)Progress:    71.9% (  129667 links found,      1.3e+05 evals/sec)Progress:    72.2% (  130157 links found,      1.3e+05 evals/sec)Progress:    72.5% (  130729 links found,     1.31e+05 evals/sec)Progress:    72.7% (  131084 links found,     1.31e+05 evals/sec)Progress:      73% (  131501 links found,     1.32e+05 evals/sec)Progress:    73.2% (  131855 links found,     1.32e+05 evals/sec)Progress:    73.4% (  132344 links found,     1.32e+05 evals/sec)Progress:    73.7% (  132915 links found,     1.33e+05 evals/sec)Progress:      74% (  133331 links found,     1.33e+05 evals/sec)Progress:    74.2% (  133684 links found,     1.34e+05 evals/sec)Progress:    74.4% (  134172 links found,     1.34e+05 evals/sec)Progress:    74.7% (  134587 links found,     1.35e+05 evals/sec)Progress:    74.9% (  134939 links found,     1.35e+05 evals/sec)Progress:    75.2% (  135509 links found,     1.36e+05 evals/sec)Progress:    75.5% (  135996 links found,     1.36e+05 evals/sec)Progress:    75.8% (  136563 links found,     1.37e+05 evals/sec)Progress:      76% (  136914 links found,     1.37e+05 evals/sec)Progress:    76.2% (  137328 links found,     1.37e+05 evals/sec)Progress:    76.4% (  137678 links found,     1.38e+05 evals/sec)Progress:    76.7% (  138164 links found,     1.38e+05 evals/sec)Progress:    76.9% (  138577 links found,     1.39e+05 evals/sec)Progress:    77.2% (  139145 links found,     1.39e+05 evals/sec)Progress:    77.4% (  139557 links found,      1.4e+05 evals/sec)Progress:    77.7% (  140042 links found,      1.4e+05 evals/sec)Progress:      78% (  140609 links found,     1.41e+05 evals/sec)Progress:    78.2% (  141020 links found,     1.41e+05 evals/sec)Progress:    78.5% (  141504 links found,     1.42e+05 evals/sec)Progress:    78.7% (  141912 links found,     1.42e+05 evals/sec)Progress:    79.1% (  142478 links found,     1.43e+05 evals/sec)Progress:    79.3% (  142961 links found,     1.43e+05 evals/sec)Progress:    79.5% (  143370 links found,     1.43e+05 evals/sec)Progress:    79.9% (  143935 links found,     1.44e+05 evals/sec)Progress:    80.1% (  144343 links found,     1.44e+05 evals/sec)Progress:    80.4% (  144825 links found,     1.45e+05 evals/sec)Progress:    80.6% (  145232 links found,     1.45e+05 evals/sec)Progress:    80.8% (  145713 links found,     1.46e+05 evals/sec)Progress:    81.2% (  146277 links found,     1.46e+05 evals/sec)Progress:    81.4% (  146683 links found,     1.47e+05 evals/sec)Progress:    81.7% (  147163 links found,     1.47e+05 evals/sec)Progress:      82% (  147726 links found,     1.48e+05 evals/sec)Progress:    82.2% (  148131 links found,     1.48e+05 evals/sec)Progress:    82.5% (  148610 links found,     1.49e+05 evals/sec)Progress:    82.8% (  149172 links found,     1.49e+05 evals/sec)Progress:      83% (  149576 links found,      1.5e+05 evals/sec)Progress:    83.3% (  150054 links found,      1.5e+05 evals/sec)Progress:    83.5% (  150457 links found,     1.51e+05 evals/sec)Progress:    83.8% (  151018 links found,     1.51e+05 evals/sec)Progress:    84.1% (  151495 links found,     1.52e+05 evals/sec)Progress:    84.3% (  151897 links found,     1.52e+05 evals/sec)Progress:    84.6% (  152457 links found,     1.53e+05 evals/sec)Progress:    84.9% (  152933 links found,     1.53e+05 evals/sec)Progress:    85.1% (  153334 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153893 links found,     1.54e+05 evals/sec)Progress:    85.6% (  154368 links found,     1.54e+05 evals/sec)Progress:      86% (  154926 links found,     1.55e+05 evals/sec)Progress:    86.2% (  155400 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155956 links found,     1.56e+05 evals/sec)Progress:    86.8% (  156429 links found,     1.56e+05 evals/sec)Progress:    87.1% (  156901 links found,     1.57e+05 evals/sec)Progress:    87.4% (  157457 links found,     1.58e+05 evals/sec)Progress:    87.6% (  157928 links found,     1.58e+05 evals/sec)Progress:    87.9% (  158482 links found,     1.59e+05 evals/sec)Progress:    88.2% (  158952 links found,     1.59e+05 evals/sec)Progress:    88.5% (  159506 links found,      1.6e+05 evals/sec)Progress:    88.8% (  159975 links found,      1.6e+05 evals/sec)Progress:      89% (  160441 links found,     1.61e+05 evals/sec)Progress:    89.3% (  160994 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161461 links found,     1.62e+05 evals/sec)Progress:    89.9% (  162013 links found,     1.62e+05 evals/sec)Progress:    90.1% (  162479 links found,     1.63e+05 evals/sec)Progress:    90.5% (  163030 links found,     1.63e+05 evals/sec)Progress:    90.7% (  163495 links found,     1.64e+05 evals/sec)Progress:      91% (  163959 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164509 links found,     1.65e+05 evals/sec)Progress:    91.5% (  164972 links found,     1.65e+05 evals/sec)Progress:    91.8% (  165521 links found,     1.66e+05 evals/sec)Progress:    92.1% (  165983 links found,     1.66e+05 evals/sec)Progress:    92.4% (  166531 links found,     1.67e+05 evals/sec)Progress:    92.7% (  166992 links found,     1.67e+05 evals/sec)Progress:      93% (  167539 links found,     1.68e+05 evals/sec)Progress:    93.2% (  167999 links found,     1.68e+05 evals/sec)Progress:    93.5% (  168545 links found,     1.69e+05 evals/sec)Progress:    93.8% (  169004 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169549 links found,      1.7e+05 evals/sec)Progress:    94.4% (  170093 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170636 links found,     1.71e+05 evals/sec)Progress:      95% (  171178 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171719 links found,     1.72e+05 evals/sec)Progress:    95.6% (  172259 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172798 links found,     1.73e+05 evals/sec)Progress:    96.2% (  173336 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173873 links found,     1.74e+05 evals/sec)Progress:    96.8% (  174409 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174944 links found,     1.75e+05 evals/sec)Progress:    97.4% (  175476 links found,     1.76e+05 evals/sec)Progress:    97.7% (  176009 links found,     1.76e+05 evals/sec)Progress:      98% (  176541 links found,     1.77e+05 evals/sec)Progress:    98.2% (  177072 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177602 links found,     1.78e+05 evals/sec)Progress:    98.8% (  178131 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178659 links found,     1.79e+05 evals/sec)Progress:    99.4% (  179186 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179712 links found,      1.8e+05 evals/sec)Progress:     100% (  180237 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :180237,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 180300,
	"Links found" : 180237,
	"Maximum distance" : 0.375,
	"Sequences" : 601,
	"Mean distance" : 0.0242,
