Read 600 sequences of length 20873
Will perform 179700 pairwise distance calculations
Progress: Progress:0.129104% (     232 links found,          inf evals/sec)Progress:   0.277% (     498 links found,          inf evals/sec)Progress:   0.447% (     803 links found,          inf evals/sec)Progress:   0.641% (    1152 links found,          inf evals/sec)Progress:   0.864% (    1552 links found,          inf evals/sec)Progress:    1.12% (    2010 links found,          inf evals/sec)Progress:    1.25% (    2241 links found,          inf evals/sec)Progress:    1.54% (    2765 links found,          inf evals/sec)Progress:    1.69% (    3030 links found,          inf evals/sec)Progress:    1.86% (    3334 links found,          inf evals/sec)Progress:    2.19% (    3933 links found,          inf evals/sec)Progress:    2.32% (    4163 links found,          inf evals/sec)Progress:    2.51% (    4511 links found,          inf evals/sec)Progress:    2.73% (    4910 links found,          inf evals/sec)Progress:    2.88% (    5174 links found,          inf evals/sec)Progress:    3.13% (    5631 links found,          inf evals/sec)Progress:     3.3% (    5934 links found,          inf evals/sec)Progress:    3.43% (    6163 links found,          inf evals/sec)Progress:    3.72% (    6686 links found,          inf evals/sec)Progress:    3.91% (    7033 links found,          inf evals/sec)Progress:    4.06% (    7296 links found,          inf evals/sec)Progress:    4.19% (    7524 links found,          inf evals/sec)Progress:    4.41% (    7922 links found,          inf evals/sec)Progress:    4.74% (    8520 links found,          inf evals/sec)Progress:    4.91% (    8822 links found,          inf evals/sec)Progress:    5.06% (    9084 links found,          inf evals/sec)Progress:    5.31% (    9540 links found,          inf evals/sec)Progress:    5.44% (    9767 links found,          inf evals/sec)Progress:    5.63% (   10113 links found,          inf evals/sec)Progress:     5.8% (   10414 links found,          inf evals/sec)Progress:    6.09% (   10936 links found,          inf evals/sec)Progress:    6.31% (   11333 links found,          inf evals/sec)Progress:    6.45% (   11594 links found,          inf evals/sec)Progress:    6.58% (   11820 links found,          inf evals/sec)Progress:    6.77% (   12165 links found,          inf evals/sec)Progress:     7.1% (   12762 links found,          inf evals/sec)Progress:    7.27% (   13062 links found,          inf evals/sec)Progress:    7.41% (   13322 links found,          inf evals/sec)Progress:    7.67% (   13777 links found,          inf evals/sec)Progress:    7.79% (   14002 links found,          inf evals/sec)Progress:    8.01% (   14398 links found,          inf evals/sec)Progress:    8.14% (   14622 links found,          inf evals/sec)Progress:    8.43% (   15143 links found,          inf evals/sec)Progress:    8.57% (   15402 links found,          inf evals/sec)Progress:    8.76% (   15746 links found,          inf evals/sec)Progress:    8.93% (   16045 links found,          inf evals/sec)Progress:    9.05% (   16268 links found,          inf evals/sec)Progress:    9.31% (   16722 links found,          inf evals/sec)Progress:    9.45% (   16980 links found,          inf evals/sec)Progress:    9.67% (   17375 links found,          inf evals/sec)Progress:      10% (   17971 links found,          inf evals/sec)Progress:    10.2% (   18314 links found,          inf evals/sec)Progress:    10.4% (   18612 links found,          inf evals/sec)Progress:    10.5% (   18834 links found,          inf evals/sec)Progress:    10.6% (   19091 links found,          inf evals/sec)Progress:    10.9% (   19611 links found,          inf evals/sec)Progress:    11.1% (   19908 links found,          inf evals/sec)Progress:    11.2% (   20129 links found,          inf evals/sec)Progress:    11.5% (   20582 links found,          inf evals/sec)Progress:    11.7% (   20976 links found,          inf evals/sec)Progress:    11.9% (   21318 links found,          inf evals/sec)Progress:      12% (   21574 links found,          inf evals/sec)Progress:    12.1% (   21794 links found,          inf evals/sec)Progress:    12.5% (   22389 links found,          inf evals/sec)Progress:    12.6% (   22685 links found,          inf evals/sec)Progress:    12.8% (   22940 links found,          inf evals/sec)Progress:      13% (   23281 links found,          inf evals/sec)Progress:    13.2% (   23800 links found,          inf evals/sec)Progress:    13.5% (   24193 links found,          inf evals/sec)Progress:    13.6% (   24412 links found,          inf evals/sec)Progress:    13.8% (   24864 links found,          inf evals/sec)Progress:      14% (   25159 links found,          inf evals/sec)Progress:    14.1% (   25413 links found,          inf evals/sec)Progress:    14.3% (   25631 links found,          inf evals/sec)Progress:    14.5% (   25971 links found,          inf evals/sec)Progress:    14.7% (   26363 links found,          inf evals/sec)Progress:      15% (   26957 links found,          inf evals/sec)Progress:    15.1% (   27174 links found,          inf evals/sec)Progress:    15.3% (   27427 links found,          inf evals/sec)Progress:    15.6% (   27945 links found,          inf evals/sec)Progress:    15.7% (   28239 links found,          inf evals/sec)Progress:      16% (   28690 links found,          inf evals/sec)Progress:    16.2% (   29029 links found,          inf evals/sec)Progress:    16.3% (   29245 links found,          inf evals/sec)Progress:    16.4% (   29497 links found,          inf evals/sec)Progress:    16.6% (   29888 links found,          inf evals/sec)Progress:    16.8% (   30181 links found,          inf evals/sec)Progress:    16.9% (   30396 links found,          inf evals/sec)Progress:    17.1% (   30734 links found,          inf evals/sec)Progress:    17.2% (   30985 links found,          inf evals/sec)Progress:    17.5% (   31435 links found,          inf evals/sec)Progress:    17.8% (   31952 links found,          inf evals/sec)Progress:    18.1% (   32545 links found,          inf evals/sec)Progress:    18.3% (   32837 links found,          inf evals/sec)Progress:    18.4% (   33051 links found,          inf evals/sec)Progress:    18.6% (   33441 links found,          inf evals/sec)Progress:    18.7% (   33691 links found,          inf evals/sec)Progress:    18.9% (   34028 links found,          inf evals/sec)Progress:    19.1% (   34241 links found,          inf evals/sec)Progress:    19.2% (   34532 links found,          inf evals/sec)Progress:    19.5% (   34981 links found,          inf evals/sec)Progress:    19.6% (   35230 links found,          inf evals/sec)Progress:    19.9% (   35746 links found,          inf evals/sec)Progress:      20% (   35958 links found,          inf evals/sec)Progress:    20.2% (   36347 links found,          inf evals/sec)Progress:    20.6% (   36939 links found,          inf evals/sec)Progress:    20.7% (   37275 links found,          inf evals/sec)Progress:    20.9% (   37565 links found,          inf evals/sec)Progress:      21% (   37776 links found,          inf evals/sec)Progress:    21.2% (   38024 links found,          inf evals/sec)Progress:    21.4% (   38472 links found,          inf evals/sec)Progress:    21.5% (   38682 links found,          inf evals/sec)Progress:    21.7% (   38971 links found,          inf evals/sec)Progress:    21.8% (   39218 links found,          inf evals/sec)Progress:      22% (   39553 links found,          inf evals/sec)Progress:    22.2% (   39941 links found,          inf evals/sec)Progress:    22.5% (   40456 links found,          inf evals/sec)Progress:    22.6% (   40665 links found,          inf evals/sec)Progress:    22.8% (   40911 links found,          inf evals/sec)Progress:    22.9% (   41199 links found,          inf evals/sec)Progress:    23.3% (   41790 links found,          inf evals/sec)Progress:    23.4% (   42124 links found,          inf evals/sec)Progress:    23.6% (   42332 links found,          inf evals/sec)Progress:    23.8% (   42779 links found,          inf evals/sec)Progress:      24% (   43166 links found,          inf evals/sec)Progress:    24.2% (   43411 links found,          inf evals/sec)Progress:    24.3% (   43698 links found,          inf evals/sec)Progress:    24.4% (   43905 links found,          inf evals/sec)Progress:    24.7% (   44419 links found,          inf evals/sec)Progress:    24.9% (   44752 links found,          inf evals/sec)Progress:      25% (   44996 links found,          inf evals/sec)Progress:    25.3% (   45382 links found,          inf evals/sec)Progress:    25.4% (   45588 links found,          inf evals/sec)Progress:    25.6% (   46034 links found,          inf evals/sec)Progress:    25.9% (   46624 links found,          inf evals/sec)Progress:    26.1% (   46910 links found,          inf evals/sec)Progress:    26.3% (   47242 links found,          inf evals/sec)Progress:    26.4% (   47485 links found,          inf evals/sec)Progress:    26.5% (   47690 links found,          inf evals/sec)Progress:    26.8% (   48203 links found,     4.82e+04 evals/sec)Progress:      27% (   48588 links found,     4.86e+04 evals/sec)Progress:    27.2% (   48873 links found,     4.89e+04 evals/sec)Progress:    27.3% (   49077 links found,     4.91e+04 evals/sec)Progress:    27.4% (   49319 links found,     4.93e+04 evals/sec)Progress:    27.7% (   49764 links found,     4.98e+04 evals/sec)Progress:    27.9% (   50095 links found,     5.01e+04 evals/sec)Progress:      28% (   50298 links found,     5.03e+04 evals/sec)Progress:    28.3% (   50887 links found,     5.09e+04 evals/sec)Progress:    28.5% (   51171 links found,     5.12e+04 evals/sec)Progress:    28.6% (   51412 links found,     5.14e+04 evals/sec)Progress:    28.8% (   51796 links found,     5.18e+04 evals/sec)Progress:    29.1% (   52308 links found,     5.23e+04 evals/sec)Progress:    29.2% (   52510 links found,     5.25e+04 evals/sec)Progress:    29.4% (   52840 links found,     5.28e+04 evals/sec)Progress:    29.7% (   53284 links found,     5.33e+04 evals/sec)Progress:    29.8% (   53524 links found,     5.35e+04 evals/sec)Progress:    29.9% (   53807 links found,     5.38e+04 evals/sec)Progress:    30.2% (   54190 links found,     5.42e+04 evals/sec)Progress:    30.3% (   54391 links found,     5.44e+04 evals/sec)Progress:    30.4% (   54630 links found,     5.46e+04 evals/sec)Progress:    30.6% (   54959 links found,      5.5e+04 evals/sec)Progress:    30.9% (   55547 links found,     5.55e+04 evals/sec)Progress:    31.1% (   55829 links found,     5.58e+04 evals/sec)Progress:    31.4% (   56340 links found,     5.63e+04 evals/sec)Progress:    31.5% (   56540 links found,     5.65e+04 evals/sec)Progress:    31.7% (   56983 links found,      5.7e+04 evals/sec)Progress:    31.8% (   57221 links found,     5.72e+04 evals/sec)Progress:      32% (   57549 links found,     5.75e+04 evals/sec)Progress:    32.2% (   57931 links found,     5.79e+04 evals/sec)Progress:    32.4% (   58212 links found,     5.82e+04 evals/sec)Progress:    32.5% (   58411 links found,     5.84e+04 evals/sec)Progress:    32.6% (   58648 links found,     5.86e+04 evals/sec)Progress:    32.7% (   58846 links found,     5.88e+04 evals/sec)Progress:    33.1% (   59433 links found,     5.94e+04 evals/sec)Progress:    33.4% (   59943 links found,     5.99e+04 evals/sec)Progress:    33.5% (   60270 links found,     6.03e+04 evals/sec)Progress:    33.7% (   60550 links found,     6.06e+04 evals/sec)Progress:    33.8% (   60786 links found,     6.08e+04 evals/sec)Progress:      34% (   61167 links found,     6.12e+04 evals/sec)Progress:    34.1% (   61364 links found,     6.14e+04 evals/sec)Progress:    34.3% (   61599 links found,     6.16e+04 evals/sec)Progress:    34.4% (   61878 links found,     6.19e+04 evals/sec)Progress:    34.5% (   62074 links found,     6.21e+04 evals/sec)Progress:    34.7% (   62400 links found,     6.24e+04 evals/sec)Progress:      35% (   62842 links found,     6.28e+04 evals/sec)Progress:    35.2% (   63222 links found,     6.32e+04 evals/sec)Progress:    35.3% (   63417 links found,     6.34e+04 evals/sec)Progress:    35.4% (   63651 links found,     6.37e+04 evals/sec)Progress:    35.7% (   64160 links found,     6.42e+04 evals/sec)Progress:    35.9% (   64438 links found,     6.44e+04 evals/sec)Progress:    36.2% (   65024 links found,      6.5e+04 evals/sec)Progress:    36.4% (   65349 links found,     6.53e+04 evals/sec)Progress:    36.5% (   65543 links found,     6.55e+04 evals/sec)Progress:    36.6% (   65776 links found,     6.58e+04 evals/sec)Progress:    36.8% (   66155 links found,     6.62e+04 evals/sec)Progress:    37.1% (   66596 links found,     6.66e+04 evals/sec)Progress:    37.2% (   66789 links found,     6.68e+04 evals/sec)Progress:    37.3% (   67066 links found,     6.71e+04 evals/sec)Progress:    37.7% (   67750 links found,     6.78e+04 evals/sec)Progress:    37.9% (   68074 links found,     6.81e+04 evals/sec)Progress:      38% (   68266 links found,     6.83e+04 evals/sec)Progress:    38.3% (   68819 links found,     6.88e+04 evals/sec)Progress:    38.5% (   69095 links found,     6.91e+04 evals/sec)Progress:    38.8% (   69680 links found,     6.97e+04 evals/sec)Progress:    38.9% (   69871 links found,     6.99e+04 evals/sec)Progress:    39.2% (   70368 links found,     7.04e+04 evals/sec)Progress:    39.4% (   70731 links found,     7.07e+04 evals/sec)Progress:    39.5% (   71006 links found,      7.1e+04 evals/sec)Progress:    39.7% (   71383 links found,     7.14e+04 evals/sec)Progress:      40% (   71890 links found,     7.19e+04 evals/sec)Progress:    40.3% (   72330 links found,     7.23e+04 evals/sec)Progress:    40.5% (   72691 links found,     7.27e+04 evals/sec)Progress:    40.6% (   73013 links found,      7.3e+04 evals/sec)Progress:    40.8% (   73287 links found,     7.33e+04 evals/sec)Progress:    41.1% (   73871 links found,     7.39e+04 evals/sec)Progress:    41.3% (   74230 links found,     7.42e+04 evals/sec)Progress:    41.5% (   74606 links found,     7.46e+04 evals/sec)Progress:    41.9% (   75215 links found,     7.52e+04 evals/sec)Progress:      42% (   75402 links found,     7.54e+04 evals/sec)Progress:    42.1% (   75675 links found,     7.57e+04 evals/sec)Progress:    42.4% (   76181 links found,     7.62e+04 evals/sec)Progress:    42.6% (   76502 links found,     7.65e+04 evals/sec)Progress:    42.8% (   76857 links found,     7.69e+04 evals/sec)Progress:      43% (   77232 links found,     7.72e+04 evals/sec)Progress:    43.1% (   77504 links found,     7.75e+04 evals/sec)Progress:    43.5% (   78255 links found,     7.83e+04 evals/sec)Progress:    43.7% (   78575 links found,     7.86e+04 evals/sec)Progress:    43.8% (   78760 links found,     7.88e+04 evals/sec)Progress:    44.1% (   79198 links found,     7.92e+04 evals/sec)Progress:    44.4% (   79870 links found,     7.99e+04 evals/sec)Progress:    44.5% (   80054 links found,     8.01e+04 evals/sec)Progress:    44.7% (   80325 links found,     8.03e+04 evals/sec)Progress:    44.9% (   80699 links found,     8.07e+04 evals/sec)Progress:    45.2% (   81184 links found,     8.12e+04 evals/sec)Progress:    45.3% (   81367 links found,     8.14e+04 evals/sec)Progress:    45.5% (   81802 links found,     8.18e+04 evals/sec)Progress:    45.8% (   82239 links found,     8.22e+04 evals/sec)Progress:    46.1% (   82821 links found,     8.28e+04 evals/sec)Progress:    46.2% (   83003 links found,      8.3e+04 evals/sec)Progress:    46.5% (   83485 links found,     8.35e+04 evals/sec)Progress:    46.7% (   83858 links found,     8.39e+04 evals/sec)Progress:    46.9% (   84362 links found,     8.44e+04 evals/sec)Progress:    47.1% (   84631 links found,     8.46e+04 evals/sec)Progress:    47.2% (   84812 links found,     8.48e+04 evals/sec)Progress:    47.4% (   85155 links found,     8.52e+04 evals/sec)Progress:    47.6% (   85472 links found,     8.55e+04 evals/sec)Progress:    47.9% (   86070 links found,     8.61e+04 evals/sec)Progress:      48% (   86338 links found,     8.63e+04 evals/sec)Progress:    48.3% (   86710 links found,     8.67e+04 evals/sec)Progress:    48.4% (   87050 links found,      8.7e+04 evals/sec)Progress:    48.8% (   87631 links found,     8.76e+04 evals/sec)Progress:      49% (   88134 links found,     8.81e+04 evals/sec)Progress:    49.3% (   88561 links found,     8.86e+04 evals/sec)Progress:    49.5% (   88877 links found,     8.89e+04 evals/sec)Progress:    49.8% (   89426 links found,     8.94e+04 evals/sec)Progress:      50% (   89861 links found,     8.99e+04 evals/sec)Progress:    50.2% (   90173 links found,     9.02e+04 evals/sec)Progress:    50.4% (   90508 links found,     9.05e+04 evals/sec)Progress:    50.6% (   90956 links found,      9.1e+04 evals/sec)Progress:      51% (   91610 links found,     9.16e+04 evals/sec)Progress:    51.3% (   92190 links found,     9.22e+04 evals/sec)Progress:    51.6% (   92692 links found,     9.27e+04 evals/sec)Progress:    51.8% (   93000 links found,      9.3e+04 evals/sec)Progress:    52.1% (   93565 links found,     9.36e+04 evals/sec)Progress:    52.3% (   94035 links found,      9.4e+04 evals/sec)Progress:    52.5% (   94315 links found,     9.43e+04 evals/sec)Progress:    52.7% (   94619 links found,     9.46e+04 evals/sec)Progress:    52.9% (   94988 links found,      9.5e+04 evals/sec)Progress:    53.2% (   95618 links found,     9.56e+04 evals/sec)Progress:    53.4% (   95900 links found,     9.59e+04 evals/sec)Progress:    53.6% (   96361 links found,     9.64e+04 evals/sec)Progress:    53.9% (   96794 links found,     9.68e+04 evals/sec)Progress:    54.2% (   97373 links found,     9.74e+04 evals/sec)Progress:    54.3% (   97616 links found,     9.76e+04 evals/sec)Progress:    54.5% (   97878 links found,     9.79e+04 evals/sec)Progress:    54.7% (   98246 links found,     9.82e+04 evals/sec)Progress:    54.8% (   98518 links found,     9.85e+04 evals/sec)Progress:    55.1% (   98944 links found,     9.89e+04 evals/sec)Progress:    55.4% (   99569 links found,     9.96e+04 evals/sec)Progress:    55.6% (   99827 links found,     9.98e+04 evals/sec)Progress:    55.8% (  100259 links found,        1e+05 evals/sec)Progress:    55.9% (  100495 links found,        1e+05 evals/sec)Progress:    56.1% (  100862 links found,     1.01e+05 evals/sec)Progress:    56.3% (  101129 links found,     1.01e+05 evals/sec)Progress:    56.6% (  101707 links found,     1.02e+05 evals/sec)Progress:    56.8% (  102018 links found,     1.02e+05 evals/sec)Progress:    56.9% (  102251 links found,     1.02e+05 evals/sec)Progress:      57% (  102504 links found,     1.03e+05 evals/sec)Progress:    57.3% (  103056 links found,     1.03e+05 evals/sec)Progress:    57.5% (  103307 links found,     1.03e+05 evals/sec)Progress:    57.8% (  103806 links found,     1.04e+05 evals/sec)Progress:      58% (  104172 links found,     1.04e+05 evals/sec)Progress:    58.1% (  104482 links found,     1.04e+05 evals/sec)Progress:    58.3% (  104710 links found,     1.05e+05 evals/sec)Progress:    58.4% (  104970 links found,     1.05e+05 evals/sec)Progress:    58.6% (  105217 links found,     1.05e+05 evals/sec)Progress:    58.7% (  105441 links found,     1.05e+05 evals/sec)Progress:      59% (  106018 links found,     1.06e+05 evals/sec)Progress:    59.2% (  106327 links found,     1.06e+05 evals/sec)Progress:    59.4% (  106757 links found,     1.07e+05 evals/sec)Progress:    59.6% (  107122 links found,     1.07e+05 evals/sec)Progress:    59.8% (  107378 links found,     1.07e+05 evals/sec)Progress:    60.1% (  107981 links found,     1.08e+05 evals/sec)Progress:    60.2% (  108186 links found,     1.08e+05 evals/sec)Progress:    60.3% (  108424 links found,     1.08e+05 evals/sec)Progress:    60.6% (  108835 links found,     1.09e+05 evals/sec)Progress:    60.7% (  109071 links found,     1.09e+05 evals/sec)Progress:      61% (  109602 links found,      1.1e+05 evals/sec)Progress:    61.3% (  110102 links found,      1.1e+05 evals/sec)Progress:    61.4% (  110288 links found,      1.1e+05 evals/sec)Progress:    61.7% (  110864 links found,     1.11e+05 evals/sec)Progress:    61.8% (  111048 links found,     1.11e+05 evals/sec)Progress:      62% (  111490 links found,     1.11e+05 evals/sec)Progress:    62.4% (  112073 links found,     1.12e+05 evals/sec)Progress:    62.5% (  112254 links found,     1.12e+05 evals/sec)Progress:    62.8% (  112796 links found,     1.13e+05 evals/sec)Progress:    62.9% (  113024 links found,     1.13e+05 evals/sec)Progress:    63.1% (  113452 links found,     1.13e+05 evals/sec)Progress:    63.4% (  113917 links found,     1.14e+05 evals/sec)Progress:    63.5% (  114167 links found,     1.14e+05 evals/sec)Progress:    63.7% (  114390 links found,     1.14e+05 evals/sec)Progress:    64.1% (  115120 links found,     1.15e+05 evals/sec)Progress:    64.2% (  115348 links found,     1.15e+05 evals/sec)Progress:    64.5% (  115924 links found,     1.16e+05 evals/sec)Progress:    64.7% (  116349 links found,     1.16e+05 evals/sec)Progress:    64.9% (  116590 links found,     1.17e+05 evals/sec)Progress:      65% (  116801 links found,     1.17e+05 evals/sec)Progress:    65.3% (  117289 links found,     1.17e+05 evals/sec)Progress:    65.4% (  117508 links found,     1.18e+05 evals/sec)Progress:    65.5% (  117711 links found,     1.18e+05 evals/sec)Progress:    65.6% (  117923 links found,     1.18e+05 evals/sec)Progress:    65.7% (  118104 links found,     1.18e+05 evals/sec)Progress:    65.8% (  118314 links found,     1.18e+05 evals/sec)Progress:      66% (  118675 links found,     1.19e+05 evals/sec)Progress:    66.2% (  118891 links found,     1.19e+05 evals/sec)Progress:    66.5% (  119466 links found,     1.19e+05 evals/sec)Progress:    66.6% (  119673 links found,      1.2e+05 evals/sec)Progress:    66.9% (  120247 links found,      1.2e+05 evals/sec)Progress:      67% (  120443 links found,      1.2e+05 evals/sec)Progress:    67.3% (  120950 links found,     1.21e+05 evals/sec)Progress:    67.4% (  121146 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121334 links found,     1.21e+05 evals/sec)Progress:    67.6% (  121402 links found,     1.21e+05 evals/sec)Progress:    67.8% (  121775 links found,     1.22e+05 evals/sec)Progress:      68% (  122269 links found,     1.22e+05 evals/sec)Progress:    68.3% (  122694 links found,     1.23e+05 evals/sec)Progress:    68.6% (  123267 links found,     1.23e+05 evals/sec)Progress:    68.8% (  123626 links found,     1.24e+05 evals/sec)Progress:      69% (  124050 links found,     1.24e+05 evals/sec)Progress:    69.3% (  124543 links found,     1.25e+05 evals/sec)Progress:    69.5% (  124901 links found,     1.25e+05 evals/sec)Progress:    69.8% (  125473 links found,     1.25e+05 evals/sec)Progress:      70% (  125830 links found,     1.26e+05 evals/sec)Progress:    70.3% (  126253 links found,     1.26e+05 evals/sec)Progress:    70.5% (  126609 links found,     1.27e+05 evals/sec)Progress:    70.7% (  127101 links found,     1.27e+05 evals/sec)Progress:      71% (  127523 links found,     1.28e+05 evals/sec)Progress:    71.2% (  127878 links found,     1.28e+05 evals/sec)Progress:    71.5% (  128449 links found,     1.28e+05 evals/sec)Progress:    71.7% (  128870 links found,     1.29e+05 evals/sec)Progress:      72% (  129361 links found,     1.29e+05 evals/sec)Progress:    72.2% (  129715 links found,      1.3e+05 evals/sec)Progress:    72.4% (  130135 links found,      1.3e+05 evals/sec)Progress:    72.7% (  130705 links found,     1.31e+05 evals/sec)Progress:      73% (  131195 links found,     1.31e+05 evals/sec)Progress:    73.2% (  131548 links found,     1.32e+05 evals/sec)Progress:    73.4% (  131967 links found,     1.32e+05 evals/sec)Progress:    73.6% (  132319 links found,     1.32e+05 evals/sec)Progress:    73.9% (  132808 links found,     1.33e+05 evals/sec)Progress:    74.2% (  133377 links found,     1.33e+05 evals/sec)Progress:    74.5% (  133795 links found,     1.34e+05 evals/sec)Progress:    74.6% (  134146 links found,     1.34e+05 evals/sec)Progress:    74.9% (  134634 links found,     1.35e+05 evals/sec)Progress:    75.1% (  134984 links found,     1.35e+05 evals/sec)Progress:    75.4% (  135552 links found,     1.36e+05 evals/sec)Progress:    75.7% (  135969 links found,     1.36e+05 evals/sec)Progress:    75.9% (  136456 links found,     1.36e+05 evals/sec)Progress:    76.2% (  136872 links found,     1.37e+05 evals/sec)Progress:    76.5% (  137439 links found,     1.37e+05 evals/sec)Progress:    76.8% (  137925 links found,     1.38e+05 evals/sec)Progress:      77% (  138340 links found,     1.38e+05 evals/sec)Progress:    77.3% (  138906 links found,     1.39e+05 evals/sec)Progress:    77.6% (  139391 links found,     1.39e+05 evals/sec)Progress:    77.8% (  139805 links found,      1.4e+05 evals/sec)Progress:      78% (  140218 links found,      1.4e+05 evals/sec)Progress:    78.3% (  140702 links found,     1.41e+05 evals/sec)Progress:    78.5% (  141114 links found,     1.41e+05 evals/sec)Progress:    78.8% (  141597 links found,     1.42e+05 evals/sec)Progress:    79.1% (  142162 links found,     1.42e+05 evals/sec)Progress:    79.3% (  142573 links found,     1.43e+05 evals/sec)Progress:    79.6% (  143055 links found,     1.43e+05 evals/sec)Progress:    79.9% (  143619 links found,     1.44e+05 evals/sec)Progress:    80.1% (  144029 links found,     1.44e+05 evals/sec)Progress:    80.4% (  144510 links found,     1.45e+05 evals/sec)Progress:    80.6% (  144919 links found,     1.45e+05 evals/sec)Progress:      81% (  145482 links found,     1.45e+05 evals/sec)Progress:    81.2% (  145962 links found,     1.46e+05 evals/sec)Progress:    81.5% (  146370 links found,     1.46e+05 evals/sec)Progress:    81.8% (  146932 links found,     1.47e+05 evals/sec)Progress:      82% (  147411 links found,     1.47e+05 evals/sec)Progress:    82.3% (  147818 links found,     1.48e+05 evals/sec)Progress:    82.6% (  148379 links found,     1.48e+05 evals/sec)Progress:    82.8% (  148785 links found,     1.49e+05 evals/sec)Progress:    83.1% (  149263 links found,     1.49e+05 evals/sec)Progress:    83.3% (  149668 links found,      1.5e+05 evals/sec)Progress:    83.6% (  150145 links found,      1.5e+05 evals/sec)Progress:    83.9% (  150705 links found,     1.51e+05 evals/sec)Progress:    84.1% (  151109 links found,     1.51e+05 evals/sec)Progress:    84.4% (  151585 links found,     1.52e+05 evals/sec)Progress:    84.7% (  152144 links found,     1.52e+05 evals/sec)Progress:    84.9% (  152547 links found,     1.53e+05 evals/sec)Progress:    85.2% (  153022 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153424 links found,     1.53e+05 evals/sec)Progress:    85.7% (  153982 links found,     1.54e+05 evals/sec)Progress:      86% (  154456 links found,     1.54e+05 evals/sec)Progress:    86.2% (  154857 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155414 links found,     1.55e+05 evals/sec)Progress:    86.7% (  155887 links found,     1.56e+05 evals/sec)Progress:      87% (  156359 links found,     1.56e+05 evals/sec)Progress:    87.3% (  156830 links found,     1.57e+05 evals/sec)Progress:    87.6% (  157386 links found,     1.57e+05 evals/sec)Progress:    87.8% (  157856 links found,     1.58e+05 evals/sec)Progress:    88.2% (  158411 links found,     1.58e+05 evals/sec)Progress:    88.4% (  158880 links found,     1.59e+05 evals/sec)Progress:    88.7% (  159434 links found,     1.59e+05 evals/sec)Progress:      89% (  159902 links found,      1.6e+05 evals/sec)Progress:    89.3% (  160455 links found,      1.6e+05 evals/sec)Progress:    89.6% (  160922 links found,     1.61e+05 evals/sec)Progress:    89.9% (  161474 links found,     1.61e+05 evals/sec)Progress:    90.1% (  161940 links found,     1.62e+05 evals/sec)Progress:    90.4% (  162405 links found,     1.62e+05 evals/sec)Progress:    90.7% (  162956 links found,     1.63e+05 evals/sec)Progress:    90.9% (  163420 links found,     1.63e+05 evals/sec)Progress:    91.2% (  163970 links found,     1.64e+05 evals/sec)Progress:    91.5% (  164433 links found,     1.64e+05 evals/sec)Progress:    91.8% (  164982 links found,     1.65e+05 evals/sec)Progress:    92.1% (  165444 links found,     1.65e+05 evals/sec)Progress:    92.4% (  165992 links found,     1.66e+05 evals/sec)Progress:    92.6% (  166453 links found,     1.66e+05 evals/sec)Progress:    92.9% (  166913 links found,     8.35e+04 evals/sec)Progress:    93.2% (  167460 links found,     8.37e+04 evals/sec)Progress:    93.4% (  167919 links found,      8.4e+04 evals/sec)Progress:    93.7% (  168465 links found,     8.42e+04 evals/sec)Progress:    94.1% (  169010 links found,     8.45e+04 evals/sec)Progress:    94.4% (  169554 links found,     8.48e+04 evals/sec)Progress:    94.7% (  170097 links found,      8.5e+04 evals/sec)Progress:      95% (  170639 links found,     8.53e+04 evals/sec)Progress:    95.3% (  171180 links found,     8.56e+04 evals/sec)Progress:    95.6% (  171720 links found,     8.59e+04 evals/sec)Progress:    95.9% (  172259 links found,     8.61e+04 evals/sec)Progress:    96.2% (  172797 links found,     8.64e+04 evals/sec)Progress:    96.5% (  173334 links found,     8.67e+04 evals/sec)Progress:    96.8% (  173870 links found,     8.69e+04 evals/sec)Progress:    97.1% (  174405 links found,     8.72e+04 evals/sec)Progress:    97.4% (  174939 links found,     8.75e+04 evals/sec)Progress:    97.6% (  175472 links found,     8.77e+04 evals/sec)Progress:    97.9% (  176004 links found,      8.8e+04 evals/sec)Progress:    98.2% (  176535 links found,     8.83e+04 evals/sec)Progress:    98.5% (  177065 links found,     8.85e+04 evals/sec)Progress:    98.8% (  177594 links found,     8.88e+04 evals/sec)Progress:    99.1% (  178122 links found,     8.91e+04 evals/sec)Progress:    99.4% (  178649 links found,     8.93e+04 evals/sec)Progress:    99.7% (  179175 links found,     8.96e+04 evals/sec)Progress:     100% (  179700 links found,     8.98e+04 evals/sec)
{
	"Actual comparisons performed" :179700,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 179700,
	"Links found" : 179700,
	"Maximum distance" : 0.56,
	"Sequences" : 600,
	"Mean distance" : 0.0374,
