Read 600 sequences of length 21058
Will perform 179700 pairwise distance calculations
Progress: Progress:0.129104% (     232 links found,          inf evals/sec)Progress:   0.277% (     498 links found,          inf evals/sec)Progress:   0.447% (     803 links found,          inf evals/sec)Progress:   0.641% (    1152 links found,          inf evals/sec)Progress:   0.864% (    1552 links found,          inf evals/sec)Progress:    1.12% (    2010 links found,          inf evals/sec)Progress:    1.25% (    2241 links found,          inf evals/sec)Progress:    1.54% (    2765 links found,          inf evals/sec)Progress:    1.69% (    3030 links found,          inf evals/sec)Progress:    1.86% (    3334 links found,          inf evals/sec)Progress:    2.19% (    3933 links found,          inf evals/sec)Progress:    2.38% (    4281 links found,          inf evals/sec)Progress:    2.51% (    4511 links found,          inf evals/sec)Progress:    2.73% (    4910 links found,          inf evals/sec)Progress:    2.88% (    5174 links found,          inf evals/sec)Progress:    3.05% (    5477 links found,          inf evals/sec)Progress:     3.3% (    5934 links found,          inf evals/sec)Progress:    3.43% (    6163 links found,          inf evals/sec)Progress:    3.72% (    6686 links found,          inf evals/sec)Progress:    3.91% (    7033 links found,          inf evals/sec)Progress:    4.06% (    7296 links found,          inf evals/sec)Progress:    4.19% (    7524 links found,          inf evals/sec)Progress:    4.36% (    7826 links found,          inf evals/sec)Progress:    4.58% (    8224 links found,          inf evals/sec)Progress:    4.91% (    8822 links found,          inf evals/sec)Progress:    5.06% (    9084 links found,          inf evals/sec)Progress:    5.31% (    9540 links found,          inf evals/sec)Progress:     5.5% (    9886 links found,          inf evals/sec)Progress:    5.63% (   10113 links found,          inf evals/sec)Progress:     5.8% (   10414 links found,          inf evals/sec)Progress:    6.09% (   10936 links found,          inf evals/sec)Progress:    6.31% (   11333 links found,          inf evals/sec)Progress:    6.45% (   11594 links found,          inf evals/sec)Progress:    6.58% (   11820 links found,          inf evals/sec)Progress:    6.77% (   12165 links found,          inf evals/sec)Progress:    6.94% (   12465 links found,          inf evals/sec)Progress:    7.19% (   12920 links found,          inf evals/sec)Progress:    7.33% (   13180 links found,          inf evals/sec)Progress:    7.67% (   13777 links found,          inf evals/sec)Progress:    7.79% (   14002 links found,          inf evals/sec)Progress:    8.01% (   14398 links found,          inf evals/sec)Progress:     8.3% (   14919 links found,          inf evals/sec)Progress:    8.49% (   15263 links found,          inf evals/sec)Progress:    8.62% (   15487 links found,          inf evals/sec)Progress:    8.78% (   15786 links found,          inf evals/sec)Progress:    8.93% (   16045 links found,          inf evals/sec)Progress:    9.18% (   16499 links found,          inf evals/sec)Progress:    9.31% (   16722 links found,          inf evals/sec)Progress:    9.45% (   16980 links found,          inf evals/sec)Progress:    9.67% (   17375 links found,          inf evals/sec)Progress:    9.83% (   17673 links found,          inf evals/sec)Progress:      10% (   18016 links found,          inf evals/sec)Progress:    10.4% (   18612 links found,          inf evals/sec)Progress:    10.5% (   18834 links found,          inf evals/sec)Progress:    10.8% (   19354 links found,          inf evals/sec)Progress:    10.9% (   19611 links found,          inf evals/sec)Progress:    11.1% (   19908 links found,          inf evals/sec)Progress:    11.3% (   20361 links found,          inf evals/sec)Progress:    11.5% (   20582 links found,          inf evals/sec)Progress:    11.6% (   20924 links found,          inf evals/sec)Progress:    11.9% (   21318 links found,          inf evals/sec)Progress:      12% (   21574 links found,          inf evals/sec)Progress:    12.1% (   21794 links found,          inf evals/sec)Progress:    12.3% (   22090 links found,          inf evals/sec)Progress:    12.6% (   22685 links found,          inf evals/sec)Progress:    12.9% (   23204 links found,          inf evals/sec)Progress:    13.1% (   23545 links found,          inf evals/sec)Progress:    13.4% (   23997 links found,          inf evals/sec)Progress:    13.6% (   24390 links found,          inf evals/sec)Progress:    13.7% (   24609 links found,          inf evals/sec)Progress:    13.8% (   24864 links found,          inf evals/sec)Progress:      14% (   25159 links found,          inf evals/sec)Progress:    14.1% (   25377 links found,          inf evals/sec)Progress:    14.3% (   25717 links found,          inf evals/sec)Progress:    14.5% (   25971 links found,          inf evals/sec)Progress:    14.7% (   26363 links found,          inf evals/sec)Progress:    14.8% (   26657 links found,          inf evals/sec)Progress:    15.1% (   27108 links found,          inf evals/sec)Progress:    15.4% (   27626 links found,          inf evals/sec)Progress:    15.5% (   27843 links found,          inf evals/sec)Progress:    15.8% (   28437 links found,          inf evals/sec)Progress:      16% (   28690 links found,          inf evals/sec)Progress:    16.2% (   29029 links found,          inf evals/sec)Progress:    16.3% (   29245 links found,          inf evals/sec)Progress:    16.4% (   29538 links found,          inf evals/sec)Progress:    16.6% (   29790 links found,          inf evals/sec)Progress:    16.8% (   30181 links found,          inf evals/sec)Progress:      17% (   30631 links found,          inf evals/sec)Progress:    17.2% (   30846 links found,          inf evals/sec)Progress:    17.4% (   31184 links found,          inf evals/sec)Progress:    17.6% (   31701 links found,          inf evals/sec)Progress:    17.8% (   31993 links found,          inf evals/sec)Progress:    17.9% (   32244 links found,          inf evals/sec)Progress:    18.3% (   32837 links found,          inf evals/sec)Progress:    18.4% (   33051 links found,          inf evals/sec)Progress:    18.6% (   33441 links found,          inf evals/sec)Progress:    18.7% (   33691 links found,          inf evals/sec)Progress:    18.9% (   34028 links found,          inf evals/sec)Progress:    19.2% (   34477 links found,          inf evals/sec)Progress:    19.3% (   34768 links found,          inf evals/sec)Progress:    19.5% (   34981 links found,          inf evals/sec)Progress:    19.6% (   35230 links found,          inf evals/sec)Progress:    19.9% (   35746 links found,          inf evals/sec)Progress:      20% (   35958 links found,          inf evals/sec)Progress:    20.2% (   36248 links found,          inf evals/sec)Progress:    20.4% (   36637 links found,          inf evals/sec)Progress:    20.6% (   36973 links found,          inf evals/sec)Progress:    20.9% (   37565 links found,          inf evals/sec)Progress:      21% (   37776 links found,          inf evals/sec)Progress:    21.3% (   38224 links found,          inf evals/sec)Progress:    21.4% (   38472 links found,          inf evals/sec)Progress:    21.6% (   38761 links found,          inf evals/sec)Progress:    21.7% (   38971 links found,          inf evals/sec)Progress:    21.9% (   39306 links found,          inf evals/sec)Progress:    22.1% (   39694 links found,          inf evals/sec)Progress:    22.2% (   39941 links found,          inf evals/sec)Progress:    22.5% (   40456 links found,          inf evals/sec)Progress:    22.6% (   40665 links found,          inf evals/sec)Progress:    22.8% (   40953 links found,          inf evals/sec)Progress:      23% (   41400 links found,          inf evals/sec)Progress:    23.4% (   41991 links found,          inf evals/sec)Progress:    23.5% (   42237 links found,          inf evals/sec)Progress:    23.7% (   42571 links found,          inf evals/sec)Progress:    23.8% (   42779 links found,          inf evals/sec)Progress:      24% (   43166 links found,          inf evals/sec)Progress:    24.2% (   43453 links found,          inf evals/sec)Progress:    24.3% (   43698 links found,          inf evals/sec)Progress:    24.6% (   44212 links found,          inf evals/sec)Progress:    24.7% (   44419 links found,          inf evals/sec)Progress:    24.9% (   44752 links found,          inf evals/sec)Progress:    25.2% (   45198 links found,          inf evals/sec)Progress:    25.3% (   45484 links found,          inf evals/sec)Progress:    25.4% (   45728 links found,          inf evals/sec)Progress:    25.6% (   45934 links found,          inf evals/sec)Progress:    25.8% (   46320 links found,          inf evals/sec)Progress:    26.1% (   46910 links found,          inf evals/sec)Progress:    26.3% (   47242 links found,          inf evals/sec)Progress:    26.4% (   47447 links found,          inf evals/sec)Progress:    26.5% (   47690 links found,          inf evals/sec)Progress:    26.7% (   47975 links found,          inf evals/sec)Progress:      27% (   48488 links found,          inf evals/sec)Progress:    27.2% (   48933 links found,          inf evals/sec)Progress:    27.4% (   49318 links found,          inf evals/sec)Progress:    27.6% (   49522 links found,          inf evals/sec)Progress:    27.7% (   49764 links found,          inf evals/sec)Progress:    27.9% (   50095 links found,          inf evals/sec)Progress:      28% (   50379 links found,          inf evals/sec)Progress:    28.1% (   50582 links found,          inf evals/sec)Progress:    28.5% (   51171 links found,          inf evals/sec)Progress:    28.6% (   51412 links found,          inf evals/sec)Progress:    28.9% (   51856 links found,          inf evals/sec)Progress:    29.1% (   52240 links found,          inf evals/sec)Progress:    29.4% (   52752 links found,          inf evals/sec)Progress:    29.5% (   52954 links found,          inf evals/sec)Progress:    29.6% (   53237 links found,          inf evals/sec)Progress:    29.8% (   53567 links found,          inf evals/sec)Progress:    29.9% (   53807 links found,          inf evals/sec)Progress:    30.1% (   54008 links found,          inf evals/sec)Progress:    30.3% (   54391 links found,          inf evals/sec)Progress:    30.5% (   54720 links found,          inf evals/sec)Progress:    30.8% (   55402 links found,          inf evals/sec)Progress:    30.8% (   55402 links found,          inf evals/sec)Progress:    30.9% (   55602 links found,          inf evals/sec)Progress:    31.3% (   56190 links found,          inf evals/sec)Progress:    31.4% (   56472 links found,          inf evals/sec)Progress:    31.7% (   56983 links found,          inf evals/sec)Progress:    31.8% (   57182 links found,          inf evals/sec)Progress:      32% (   57420 links found,          inf evals/sec)Progress:    32.1% (   57748 links found,          inf evals/sec)Progress:    32.3% (   58029 links found,          inf evals/sec)Progress:    32.5% (   58411 links found,          inf evals/sec)Progress:    32.6% (   58609 links found,          inf evals/sec)Progress:    32.9% (   59051 links found,          inf evals/sec)Progress:      33% (   59288 links found,          inf evals/sec)Progress:    33.3% (   59798 links found,          inf evals/sec)Progress:    33.4% (   60078 links found,          inf evals/sec)Progress:    33.5% (   60275 links found,          inf evals/sec)Progress:    33.7% (   60602 links found,          inf evals/sec)Progress:    33.9% (   60838 links found,          inf evals/sec)Progress:    34.1% (   61219 links found,          inf evals/sec)Progress:    34.4% (   61806 links found,          inf evals/sec)Progress:    34.5% (   62002 links found,          inf evals/sec)Progress:    34.7% (   62443 links found,          inf evals/sec)Progress:    34.9% (   62722 links found,          inf evals/sec)Progress:      35% (   62957 links found,          inf evals/sec)Progress:    35.2% (   63283 links found,          inf evals/sec)Progress:    35.3% (   63478 links found,          inf evals/sec)Progress:    35.6% (   63987 links found,          inf evals/sec)Progress:    35.8% (   64367 links found,          inf evals/sec)Progress:    35.9% (   64601 links found,          inf evals/sec)Progress:    36.1% (   64879 links found,          inf evals/sec)Progress:    36.2% (   65073 links found,          inf evals/sec)Progress:    36.5% (   65513 links found,          inf evals/sec)Progress:    36.8% (   66099 links found,          inf evals/sec)Progress:      37% (   66424 links found,          inf evals/sec)Progress:    37.1% (   66657 links found,          inf evals/sec)Progress:    37.2% (   66850 links found,          inf evals/sec)Progress:    37.4% (   67127 links found,          inf evals/sec)Progress:    37.6% (   67506 links found,          inf evals/sec)Progress:    37.8% (   67874 links found,          inf evals/sec)Progress:    38.1% (   68382 links found,          inf evals/sec)Progress:    38.2% (   68706 links found,     6.87e+04 evals/sec)Progress:    38.4% (   68982 links found,      6.9e+04 evals/sec)Progress:    38.7% (   69596 links found,     6.96e+04 evals/sec)Progress:    38.8% (   69787 links found,     6.98e+04 evals/sec)Progress:      39% (   70165 links found,     7.02e+04 evals/sec)Progress:    39.4% (   70750 links found,     7.08e+04 evals/sec)Progress:    39.6% (   71114 links found,     7.11e+04 evals/sec)Progress:    39.8% (   71437 links found,     7.14e+04 evals/sec)Progress:    39.9% (   71712 links found,     7.17e+04 evals/sec)Progress:    40.3% (   72392 links found,     7.24e+04 evals/sec)Progress:    40.4% (   72581 links found,     7.26e+04 evals/sec)Progress:    40.6% (   73019 links found,      7.3e+04 evals/sec)Progress:    40.8% (   73396 links found,     7.34e+04 evals/sec)Progress:    41.1% (   73842 links found,     7.38e+04 evals/sec)Progress:    41.3% (   74164 links found,     7.42e+04 evals/sec)Progress:    41.4% (   74352 links found,     7.44e+04 evals/sec)Progress:    41.8% (   75107 links found,     7.51e+04 evals/sec)Progress:    41.9% (   75294 links found,     7.53e+04 evals/sec)Progress:    42.1% (   75567 links found,     7.56e+04 evals/sec)Progress:    42.3% (   76073 links found,     7.61e+04 evals/sec)Progress:    42.6% (   76510 links found,     7.65e+04 evals/sec)Progress:    42.8% (   77001 links found,      7.7e+04 evals/sec)Progress:    43.1% (   77377 links found,     7.74e+04 evals/sec)Progress:    43.2% (   77563 links found,     7.76e+04 evals/sec)Progress:    43.4% (   78004 links found,      7.8e+04 evals/sec)Progress:    43.5% (   78189 links found,     7.82e+04 evals/sec)Progress:    43.8% (   78677 links found,     7.87e+04 evals/sec)Progress:      44% (   79052 links found,     7.91e+04 evals/sec)Progress:    44.3% (   79635 links found,     7.96e+04 evals/sec)Progress:    44.6% (   80071 links found,     8.01e+04 evals/sec)Progress:    44.7% (   80255 links found,     8.03e+04 evals/sec)Progress:    44.8% (   80526 links found,     8.05e+04 evals/sec)Progress:    45.1% (   81031 links found,      8.1e+04 evals/sec)Progress:    45.3% (   81381 links found,     8.14e+04 evals/sec)Progress:    45.5% (   81700 links found,     8.17e+04 evals/sec)Progress:    45.7% (   82136 links found,     8.21e+04 evals/sec)Progress:    45.9% (   82510 links found,     8.25e+04 evals/sec)Progress:      46% (   82692 links found,     8.27e+04 evals/sec)Progress:    46.3% (   83127 links found,     8.31e+04 evals/sec)Progress:    46.6% (   83796 links found,     8.38e+04 evals/sec)Progress:      47% (   84378 links found,     8.44e+04 evals/sec)Progress:    47.1% (   84696 links found,     8.47e+04 evals/sec)Progress:    47.2% (   84877 links found,     8.49e+04 evals/sec)Progress:    47.4% (   85146 links found,     8.51e+04 evals/sec)Progress:    47.7% (   85683 links found,     8.57e+04 evals/sec)Progress:    47.8% (   85863 links found,     8.59e+04 evals/sec)Progress:    48.1% (   86460 links found,     8.65e+04 evals/sec)Progress:    48.3% (   86728 links found,     8.67e+04 evals/sec)Progress:    48.4% (   87045 links found,      8.7e+04 evals/sec)Progress:    48.6% (   87386 links found,     8.74e+04 evals/sec)Progress:    48.9% (   87889 links found,     8.79e+04 evals/sec)Progress:    49.1% (   88261 links found,     8.83e+04 evals/sec)Progress:    49.3% (   88600 links found,     8.86e+04 evals/sec)Progress:    49.6% (   89181 links found,     8.92e+04 evals/sec)Progress:    49.8% (   89448 links found,     8.94e+04 evals/sec)Progress:      50% (   89764 links found,     8.98e+04 evals/sec)Progress:    50.1% (   90101 links found,     9.01e+04 evals/sec)Progress:    50.4% (   90534 links found,     9.05e+04 evals/sec)Progress:    50.6% (   90846 links found,     9.08e+04 evals/sec)Progress:    50.8% (   91350 links found,     9.14e+04 evals/sec)Progress:    51.1% (   91817 links found,     9.18e+04 evals/sec)Progress:    51.3% (   92107 links found,     9.21e+04 evals/sec)Progress:    51.5% (   92609 links found,     9.26e+04 evals/sec)Progress:    51.7% (   92891 links found,     9.29e+04 evals/sec)Progress:      52% (   93471 links found,     9.35e+04 evals/sec)Progress:    52.3% (   94060 links found,     9.41e+04 evals/sec)Progress:    52.5% (   94340 links found,     9.43e+04 evals/sec)Progress:    52.7% (   94654 links found,     9.47e+04 evals/sec)Progress:    52.9% (   95024 links found,      9.5e+04 evals/sec)Progress:      53% (   95329 links found,     9.53e+04 evals/sec)Progress:    53.2% (   95613 links found,     9.56e+04 evals/sec)Progress:    53.5% (   96114 links found,     9.61e+04 evals/sec)Progress:    53.6% (   96390 links found,     9.64e+04 evals/sec)Progress:    53.8% (   96703 links found,     9.67e+04 evals/sec)Progress:    54.1% (   97134 links found,     9.71e+04 evals/sec)Progress:    54.3% (   97503 links found,     9.75e+04 evals/sec)Progress:    54.4% (   97784 links found,     9.78e+04 evals/sec)Progress:    54.8% (   98510 links found,     9.85e+04 evals/sec)Progress:      55% (   98752 links found,     9.88e+04 evals/sec)Progress:    55.2% (   99210 links found,     9.92e+04 evals/sec)Progress:    55.3% (   99450 links found,     9.94e+04 evals/sec)Progress:    55.5% (   99709 links found,     9.97e+04 evals/sec)Progress:    55.7% (  100077 links found,        1e+05 evals/sec)Progress:      56% (  100577 links found,     1.01e+05 evals/sec)Progress:    56.3% (  101131 links found,     1.01e+05 evals/sec)Progress:    56.4% (  101388 links found,     1.01e+05 evals/sec)Progress:    56.7% (  101822 links found,     1.02e+05 evals/sec)Progress:    56.8% (  102077 links found,     1.02e+05 evals/sec)Progress:    57.1% (  102655 links found,     1.03e+05 evals/sec)Progress:    57.3% (  102888 links found,     1.03e+05 evals/sec)Progress:    57.5% (  103255 links found,     1.03e+05 evals/sec)Progress:    57.8% (  103826 links found,     1.04e+05 evals/sec)Progress:    57.9% (  104057 links found,     1.04e+05 evals/sec)Progress:    58.1% (  104367 links found,     1.04e+05 evals/sec)Progress:    58.2% (  104617 links found,     1.05e+05 evals/sec)Progress:    58.3% (  104845 links found,     1.05e+05 evals/sec)Progress:    58.6% (  105344 links found,     1.05e+05 evals/sec)Progress:    58.8% (  105603 links found,     1.06e+05 evals/sec)Progress:      59% (  105969 links found,     1.06e+05 evals/sec)Progress:    59.1% (  106215 links found,     1.06e+05 evals/sec)Progress:    59.3% (  106524 links found,     1.07e+05 evals/sec)Progress:    59.6% (  107101 links found,     1.07e+05 evals/sec)Progress:    59.8% (  107529 links found,     1.08e+05 evals/sec)Progress:      60% (  107753 links found,     1.08e+05 evals/sec)Progress:    60.1% (  107996 links found,     1.08e+05 evals/sec)Progress:    60.4% (  108478 links found,     1.08e+05 evals/sec)Progress:    60.5% (  108683 links found,     1.09e+05 evals/sec)Progress:    60.7% (  109128 links found,     1.09e+05 evals/sec)Progress:      61% (  109626 links found,      1.1e+05 evals/sec)Progress:    61.1% (  109829 links found,      1.1e+05 evals/sec)Progress:    61.4% (  110392 links found,      1.1e+05 evals/sec)Progress:    61.6% (  110626 links found,     1.11e+05 evals/sec)Progress:    61.7% (  110826 links found,     1.11e+05 evals/sec)Progress:      62% (  111402 links found,     1.11e+05 evals/sec)Progress:    62.2% (  111709 links found,     1.12e+05 evals/sec)Progress:    62.4% (  112073 links found,     1.12e+05 evals/sec)Progress:    62.5% (  112258 links found,     1.12e+05 evals/sec)Progress:    62.6% (  112479 links found,     1.12e+05 evals/sec)Progress:      63% (  113148 links found,     1.13e+05 evals/sec)Progress:    63.1% (  113404 links found,     1.13e+05 evals/sec)Progress:    63.3% (  113830 links found,     1.14e+05 evals/sec)Progress:    63.5% (  114136 links found,     1.14e+05 evals/sec)Progress:    63.7% (  114389 links found,     1.14e+05 evals/sec)Progress:    63.9% (  114752 links found,     1.15e+05 evals/sec)Progress:      64% (  114975 links found,     1.15e+05 evals/sec)Progress:    64.1% (  115205 links found,     1.15e+05 evals/sec)Progress:    64.5% (  115934 links found,     1.16e+05 evals/sec)Progress:    64.6% (  116172 links found,     1.16e+05 evals/sec)Progress:    64.8% (  116396 links found,     1.16e+05 evals/sec)Progress:    64.9% (  116608 links found,     1.17e+05 evals/sec)Progress:    65.1% (  117050 links found,     1.17e+05 evals/sec)Progress:    65.5% (  117704 links found,     1.18e+05 evals/sec)Progress:    65.7% (  118129 links found,     1.18e+05 evals/sec)Progress:    65.8% (  118317 links found,     1.18e+05 evals/sec)Progress:    65.9% (  118512 links found,     1.19e+05 evals/sec)Progress:    66.1% (  118737 links found,     1.19e+05 evals/sec)Progress:    66.2% (  118919 links found,     1.19e+05 evals/sec)Progress:    66.3% (  119100 links found,     1.19e+05 evals/sec)Progress:    66.4% (  119311 links found,     1.19e+05 evals/sec)Progress:    66.6% (  119718 links found,      1.2e+05 evals/sec)Progress:    66.7% (  119921 links found,      1.2e+05 evals/sec)Progress:    67.1% (  120495 links found,      1.2e+05 evals/sec)Progress:    67.2% (  120699 links found,     1.21e+05 evals/sec)Progress:    67.4% (  121123 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121313 links found,     1.21e+05 evals/sec)Progress:    67.9% (  121984 links found,     1.22e+05 evals/sec)Progress:      68% (  122186 links found,     1.22e+05 evals/sec)Progress:      68% (  122250 links found,     1.22e+05 evals/sec)Progress:    68.2% (  122624 links found,     1.23e+05 evals/sec)Progress:    68.5% (  123047 links found,     1.23e+05 evals/sec)Progress:    68.8% (  123620 links found,     1.24e+05 evals/sec)Progress:      69% (  123979 links found,     1.24e+05 evals/sec)Progress:    69.3% (  124473 links found,     1.24e+05 evals/sec)Progress:    69.5% (  124831 links found,     1.25e+05 evals/sec)Progress:    69.8% (  125403 links found,     1.25e+05 evals/sec)Progress:      70% (  125825 links found,     1.26e+05 evals/sec)Progress:    70.2% (  126182 links found,     1.26e+05 evals/sec)Progress:    70.5% (  126675 links found,     1.27e+05 evals/sec)Progress:    70.7% (  127096 links found,     1.27e+05 evals/sec)Progress:    70.9% (  127452 links found,     1.27e+05 evals/sec)Progress:    71.2% (  128023 links found,     1.28e+05 evals/sec)Progress:    71.5% (  128515 links found,     1.29e+05 evals/sec)Progress:    71.7% (  128870 links found,     1.29e+05 evals/sec)Progress:    71.9% (  129290 links found,     1.29e+05 evals/sec)Progress:    72.3% (  129860 links found,      1.3e+05 evals/sec)Progress:    72.5% (  130214 links found,      1.3e+05 evals/sec)Progress:    72.7% (  130705 links found,     1.31e+05 evals/sec)Progress:      73% (  131124 links found,     1.31e+05 evals/sec)Progress:    73.2% (  131477 links found,     1.31e+05 evals/sec)Progress:    73.4% (  131967 links found,     1.32e+05 evals/sec)Progress:    73.8% (  132536 links found,     1.33e+05 evals/sec)Progress:      74% (  132954 links found,     1.33e+05 evals/sec)Progress:    74.2% (  133306 links found,     1.33e+05 evals/sec)Progress:    74.4% (  133723 links found,     1.34e+05 evals/sec)Progress:    74.7% (  134212 links found,     1.34e+05 evals/sec)Progress:    74.9% (  134563 links found,     1.35e+05 evals/sec)Progress:    75.2% (  135131 links found,     1.35e+05 evals/sec)Progress:    75.4% (  135547 links found,     1.36e+05 evals/sec)Progress:    75.6% (  135897 links found,     1.36e+05 evals/sec)Progress:    75.9% (  136385 links found,     1.36e+05 evals/sec)Progress:    76.2% (  136952 links found,     1.37e+05 evals/sec)Progress:    76.4% (  137367 links found,     1.37e+05 evals/sec)Progress:    76.7% (  137854 links found,     1.38e+05 evals/sec)Progress:    76.9% (  138268 links found,     1.38e+05 evals/sec)Progress:    77.3% (  138834 links found,     1.39e+05 evals/sec)Progress:    77.5% (  139320 links found,     1.39e+05 evals/sec)Progress:    77.8% (  139733 links found,      1.4e+05 evals/sec)Progress:    78.1% (  140298 links found,      1.4e+05 evals/sec)Progress:    78.3% (  140783 links found,     1.41e+05 evals/sec)Progress:    78.6% (  141195 links found,     1.41e+05 evals/sec)Progress:    78.8% (  141679 links found,     1.42e+05 evals/sec)Progress:    79.1% (  142090 links found,     1.42e+05 evals/sec)Progress:    79.4% (  142654 links found,     1.43e+05 evals/sec)Progress:    79.6% (  143064 links found,     1.43e+05 evals/sec)Progress:    79.9% (  143547 links found,     1.44e+05 evals/sec)Progress:    80.2% (  144110 links found,     1.44e+05 evals/sec)Progress:    80.4% (  144519 links found,     1.45e+05 evals/sec)Progress:    80.7% (  145001 links found,     1.45e+05 evals/sec)Progress:      81% (  145563 links found,     1.46e+05 evals/sec)Progress:    81.2% (  145971 links found,     1.46e+05 evals/sec)Progress:    81.5% (  146452 links found,     1.46e+05 evals/sec)Progress:    81.7% (  146859 links found,     1.47e+05 evals/sec)Progress:      82% (  147420 links found,     1.47e+05 evals/sec)Progress:    82.3% (  147900 links found,     1.48e+05 evals/sec)Progress:    82.5% (  148306 links found,     1.48e+05 evals/sec)Progress:    82.8% (  148785 links found,     1.49e+05 evals/sec)Progress:    83.1% (  149345 links found,     1.49e+05 evals/sec)Progress:    83.3% (  149750 links found,      1.5e+05 evals/sec)Progress:    83.6% (  150228 links found,      1.5e+05 evals/sec)Progress:    83.8% (  150632 links found,     1.51e+05 evals/sec)Progress:    84.1% (  151191 links found,     1.51e+05 evals/sec)Progress:    84.4% (  151594 links found,     1.52e+05 evals/sec)Progress:    84.6% (  152071 links found,     1.52e+05 evals/sec)Progress:    84.9% (  152629 links found,     1.53e+05 evals/sec)Progress:    85.2% (  153031 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153507 links found,     1.54e+05 evals/sec)Progress:    85.6% (  153908 links found,     1.54e+05 evals/sec)Progress:      86% (  154465 links found,     1.54e+05 evals/sec)Progress:    86.2% (  154940 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155414 links found,     1.55e+05 evals/sec)Progress:    86.8% (  155970 links found,     1.56e+05 evals/sec)Progress:    87.1% (  156443 links found,     1.56e+05 evals/sec)Progress:    87.3% (  156915 links found,     1.57e+05 evals/sec)Progress:    87.6% (  157470 links found,     1.57e+05 evals/sec)Progress:    87.9% (  157941 links found,     1.58e+05 evals/sec)Progress:    88.2% (  158495 links found,     1.58e+05 evals/sec)Progress:    88.5% (  158965 links found,     1.59e+05 evals/sec)Progress:    88.8% (  159518 links found,      1.6e+05 evals/sec)Progress:      89% (  159987 links found,      1.6e+05 evals/sec)Progress:    89.3% (  160539 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161007 links found,     1.61e+05 evals/sec)Progress:    89.9% (  161474 links found,     1.61e+05 evals/sec)Progress:    90.2% (  162025 links found,     1.62e+05 evals/sec)Progress:    90.4% (  162491 links found,     1.62e+05 evals/sec)Progress:    90.7% (  163041 links found,     1.63e+05 evals/sec)Progress:      91% (  163506 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164055 links found,     1.64e+05 evals/sec)Progress:    91.6% (  164519 links found,     1.65e+05 evals/sec)Progress:    91.9% (  165067 links found,     1.65e+05 evals/sec)Progress:    92.1% (  165530 links found,     1.66e+05 evals/sec)Progress:    92.4% (  165992 links found,     1.66e+05 evals/sec)Progress:    92.7% (  166539 links found,     1.67e+05 evals/sec)Progress:    92.9% (  167000 links found,     1.67e+05 evals/sec)Progress:    93.2% (  167546 links found,     1.68e+05 evals/sec)Progress:    93.5% (  168006 links found,     1.68e+05 evals/sec)Progress:    93.8% (  168551 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169010 links found,     1.69e+05 evals/sec)Progress:    94.4% (  169554 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170097 links found,      1.7e+05 evals/sec)Progress:      95% (  170639 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171180 links found,     1.71e+05 evals/sec)Progress:    95.6% (  171720 links found,     8.59e+04 evals/sec)Progress:    95.9% (  172259 links found,     8.61e+04 evals/sec)Progress:    96.2% (  172797 links found,     8.64e+04 evals/sec)Progress:    96.5% (  173334 links found,     8.67e+04 evals/sec)Progress:    96.8% (  173870 links found,     8.69e+04 evals/sec)Progress:    97.1% (  174405 links found,     8.72e+04 evals/sec)Progress:    97.4% (  174939 links found,     8.75e+04 evals/sec)Progress:    97.6% (  175472 links found,     8.77e+04 evals/sec)Progress:    97.9% (  176004 links found,      8.8e+04 evals/sec)Progress:    98.2% (  176535 links found,     8.83e+04 evals/sec)Progress:    98.5% (  177065 links found,     8.85e+04 evals/sec)Progress:    98.8% (  177594 links found,     8.88e+04 evals/sec)Progress:    99.1% (  178122 links found,     8.91e+04 evals/sec)Progress:    99.4% (  178649 links found,     8.93e+04 evals/sec)Progress:    99.7% (  179175 links found,     8.96e+04 evals/sec)Progress:     100% (  179700 links found,     8.98e+04 evals/sec)
{
	"Actual comparisons performed" :179700,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 179700,
	"Links found" : 179700,
	"Maximum distance" : 0.553,
	"Sequences" : 600,
	"Mean distance" : 0.0357,
