Read 601 sequences of length 18959
Will perform 180300 pairwise distance calculations
Progress: Progress:0.128674% (     232 links found,          inf evals/sec)Progress:   0.276% (     498 links found,          inf evals/sec)Progress:   0.445% (     803 links found,          inf evals/sec)Progress:   0.639% (    1152 links found,          inf evals/sec)Progress:   0.861% (    1552 links found,          inf evals/sec)Progress:    1.11% (    2010 links found,          inf evals/sec)Progress:    1.24% (    2241 links found,          inf evals/sec)Progress:    1.53% (    2765 links found,          inf evals/sec)Progress:    1.68% (    3030 links found,          inf evals/sec)Progress:    2.01% (    3630 links found,          inf evals/sec)Progress:    2.18% (    3934 links found,          inf evals/sec)Progress:    2.37% (    4282 links found,          inf evals/sec)Progress:     2.5% (    4512 links found,          inf evals/sec)Progress:    2.72% (    4911 links found,          inf evals/sec)Progress:    2.87% (    5175 links found,          inf evals/sec)Progress:     3.2% (    5773 links found,          inf evals/sec)Progress:    3.37% (    6076 links found,          inf evals/sec)Progress:    3.62% (    6533 links found,          inf evals/sec)Progress:    3.75% (    6762 links found,          inf evals/sec)Progress:    3.94% (    7109 links found,          inf evals/sec)Progress:    4.23% (    7632 links found,          inf evals/sec)Progress:    4.38% (    7895 links found,          inf evals/sec)Progress:     4.6% (    8293 links found,          inf evals/sec)Progress:    4.77% (    8595 links found,          inf evals/sec)Progress:    4.89% (    8823 links found,          inf evals/sec)Progress:    5.04% (    9085 links found,          inf evals/sec)Progress:    5.23% (    9431 links found,          inf evals/sec)Progress:    5.48% (    9887 links found,          inf evals/sec)Progress:    5.61% (   10114 links found,          inf evals/sec)Progress:    5.78% (   10415 links found,          inf evals/sec)Progress:    6.11% (   11013 links found,          inf evals/sec)Progress:     6.4% (   11535 links found,          inf evals/sec)Progress:    6.62% (   11932 links found,          inf evals/sec)Progress:    6.76% (   12193 links found,          inf evals/sec)Progress:    6.95% (   12538 links found,          inf evals/sec)Progress:    7.08% (   12764 links found,          inf evals/sec)Progress:    7.25% (   13064 links found,          inf evals/sec)Progress:    7.39% (   13324 links found,          inf evals/sec)Progress:    7.64% (   13779 links found,          inf evals/sec)Progress:    7.77% (   14004 links found,          inf evals/sec)Progress:    7.99% (   14400 links found,          inf evals/sec)Progress:    8.18% (   14744 links found,          inf evals/sec)Progress:    8.34% (   15043 links found,          inf evals/sec)Progress:    8.63% (   15564 links found,          inf evals/sec)Progress:    8.96% (   16161 links found,          inf evals/sec)Progress:    9.11% (   16420 links found,          inf evals/sec)Progress:    9.23% (   16644 links found,          inf evals/sec)Progress:    9.42% (   16987 links found,          inf evals/sec)Progress:    9.55% (   17210 links found,          inf evals/sec)Progress:     9.8% (   17664 links found,          inf evals/sec)Progress:    9.94% (   17922 links found,          inf evals/sec)Progress:    10.2% (   18317 links found,          inf evals/sec)Progress:    10.3% (   18615 links found,          inf evals/sec)Progress:    10.4% (   18837 links found,          inf evals/sec)Progress:    10.6% (   19179 links found,          inf evals/sec)Progress:    10.8% (   19436 links found,          inf evals/sec)Progress:    11.1% (   19956 links found,          inf evals/sec)Progress:    11.4% (   20552 links found,          inf evals/sec)Progress:    11.5% (   20773 links found,          inf evals/sec)Progress:    11.7% (   21070 links found,          inf evals/sec)Progress:    11.9% (   21523 links found,          inf evals/sec)Progress:    12.2% (   21917 links found,          inf evals/sec)Progress:    12.3% (   22258 links found,          inf evals/sec)Progress:    12.5% (   22514 links found,          inf evals/sec)Progress:    12.6% (   22734 links found,          inf evals/sec)Progress:    12.8% (   23030 links found,          inf evals/sec)Progress:      13% (   23370 links found,          inf evals/sec)Progress:    13.1% (   23589 links found,          inf evals/sec)Progress:    13.2% (   23844 links found,          inf evals/sec)Progress:    13.5% (   24363 links found,          inf evals/sec)Progress:    13.7% (   24756 links found,          inf evals/sec)Progress:    14.1% (   25351 links found,          inf evals/sec)Progress:    14.3% (   25803 links found,          inf evals/sec)Progress:    14.4% (   26021 links found,          inf evals/sec)Progress:    14.6% (   26316 links found,          inf evals/sec)Progress:    14.7% (   26570 links found,          inf evals/sec)Progress:    14.9% (   26909 links found,          inf evals/sec)Progress:    15.2% (   27359 links found,          inf evals/sec)Progress:    15.3% (   27576 links found,          inf evals/sec)Progress:    15.5% (   27968 links found,          inf evals/sec)Progress:    15.7% (   28221 links found,          inf evals/sec)Progress:    15.8% (   28515 links found,          inf evals/sec)Progress:    16.1% (   29033 links found,          inf evals/sec)Progress:    16.3% (   29371 links found,          inf evals/sec)Progress:    16.4% (   29587 links found,          inf evals/sec)Progress:    16.7% (   30181 links found,          inf evals/sec)Progress:    16.9% (   30433 links found,          inf evals/sec)Progress:      17% (   30726 links found,          inf evals/sec)Progress:    17.3% (   31117 links found,          inf evals/sec)Progress:    17.5% (   31567 links found,          inf evals/sec)Progress:    17.6% (   31782 links found,          inf evals/sec)Progress:    17.8% (   32119 links found,          inf evals/sec)Progress:      18% (   32370 links found,          inf evals/sec)Progress:    18.1% (   32584 links found,          inf evals/sec)Progress:    18.2% (   32876 links found,          inf evals/sec)Progress:    18.5% (   33393 links found,          inf evals/sec)Progress:    18.7% (   33783 links found,          inf evals/sec)Progress:    18.9% (   34033 links found,          inf evals/sec)Progress:      19% (   34246 links found,          inf evals/sec)Progress:    19.2% (   34582 links found,          inf evals/sec)Progress:    19.5% (   35175 links found,          inf evals/sec)Progress:    19.8% (   35624 links found,          inf evals/sec)Progress:    19.9% (   35915 links found,          inf evals/sec)Progress:      20% (   36127 links found,          inf evals/sec)Progress:    20.2% (   36376 links found,          inf evals/sec)Progress:    20.4% (   36711 links found,          inf evals/sec)Progress:    20.6% (   37100 links found,          inf evals/sec)Progress:    20.7% (   37390 links found,          inf evals/sec)Progress:      21% (   37906 links found,          inf evals/sec)Progress:    21.1% (   38117 links found,          inf evals/sec)Progress:    21.4% (   38565 links found,          inf evals/sec)Progress:    21.5% (   38775 links found,          inf evals/sec)Progress:    21.6% (   39023 links found,          inf evals/sec)Progress:    21.8% (   39357 links found,          inf evals/sec)Progress:    22.2% (   39949 links found,          inf evals/sec)Progress:    22.3% (   40238 links found,          inf evals/sec)Progress:    22.4% (   40447 links found,          inf evals/sec)Progress:    22.6% (   40694 links found,          inf evals/sec)Progress:    22.8% (   41082 links found,          inf evals/sec)Progress:    22.9% (   41370 links found,          inf evals/sec)Progress:    23.2% (   41885 links found,          inf evals/sec)Progress:    23.5% (   42332 links found,          inf evals/sec)Progress:    23.7% (   42665 links found,          inf evals/sec)Progress:    23.8% (   42873 links found,          inf evals/sec)Progress:    23.9% (   43160 links found,          inf evals/sec)Progress:    24.1% (   43406 links found,          inf evals/sec)Progress:    24.2% (   43613 links found,          inf evals/sec)Progress:    24.5% (   44204 links found,          inf evals/sec)Progress:    24.7% (   44591 links found,          inf evals/sec)Progress:    24.9% (   44923 links found,          inf evals/sec)Progress:    25.1% (   45168 links found,          inf evals/sec)Progress:    25.2% (   45374 links found,          inf evals/sec)Progress:    25.4% (   45820 links found,          inf evals/sec)Progress:    25.6% (   46106 links found,          inf evals/sec)Progress:    25.9% (   46620 links found,          inf evals/sec)Progress:    26.2% (   47208 links found,          inf evals/sec)Progress:    26.3% (   47452 links found,          inf evals/sec)Progress:    26.5% (   47783 links found,          inf evals/sec)Progress:    26.6% (   47988 links found,          inf evals/sec)Progress:    26.8% (   48374 links found,          inf evals/sec)Progress:      27% (   48617 links found,          inf evals/sec)Progress:    27.1% (   48902 links found,          inf evals/sec)Progress:    27.2% (   49106 links found,          inf evals/sec)Progress:    27.4% (   49348 links found,          inf evals/sec)Progress:    27.6% (   49793 links found,          inf evals/sec)Progress:    27.8% (   50123 links found,          inf evals/sec)Progress:      28% (   50407 links found,          inf evals/sec)Progress:    28.2% (   50920 links found,          inf evals/sec)Progress:    28.4% (   51123 links found,          inf evals/sec)Progress:    28.6% (   51508 links found,          inf evals/sec)Progress:    28.7% (   51749 links found,          inf evals/sec)Progress:      29% (   52338 links found,          inf evals/sec)Progress:    29.2% (   52667 links found,          inf evals/sec)Progress:    29.3% (   52869 links found,          inf evals/sec)Progress:    29.5% (   53152 links found,          inf evals/sec)Progress:    29.6% (   53353 links found,          inf evals/sec)Progress:    29.7% (   53593 links found,          inf evals/sec)Progress:      30% (   54037 links found,          inf evals/sec)Progress:    30.2% (   54421 links found,          inf evals/sec)Progress:    30.3% (   54621 links found,          inf evals/sec)Progress:    30.5% (   54949 links found,          inf evals/sec)Progress:    30.6% (   55188 links found,          inf evals/sec)Progress:    30.8% (   55470 links found,          inf evals/sec)Progress:    31.1% (   55982 links found,          inf evals/sec)Progress:    31.2% (   56181 links found,          inf evals/sec)Progress:    31.5% (   56769 links found,          inf evals/sec)Progress:    31.6% (   57007 links found,          inf evals/sec)Progress:    31.8% (   57390 links found,          inf evals/sec)Progress:      32% (   57717 links found,          inf evals/sec)Progress:    32.3% (   58160 links found,          inf evals/sec)Progress:    32.4% (   58358 links found,          inf evals/sec)Progress:    32.5% (   58639 links found,          inf evals/sec)Progress:    32.7% (   58876 links found,          inf evals/sec)Progress:    32.8% (   59073 links found,          inf evals/sec)Progress:      33% (   59584 links found,          inf evals/sec)Progress:    33.3% (   60025 links found,          inf evals/sec)Progress:    33.4% (   60305 links found,          inf evals/sec)Progress:    33.7% (   60687 links found,          inf evals/sec)Progress:    33.8% (   61013 links found,          inf evals/sec)Progress:    34.2% (   61600 links found,          inf evals/sec)Progress:    34.3% (   61836 links found,          inf evals/sec)Progress:    34.4% (   62032 links found,          inf evals/sec)Progress:    34.6% (   62311 links found,          inf evals/sec)Progress:    34.7% (   62636 links found,          inf evals/sec)Progress:    34.9% (   62831 links found,          inf evals/sec)Progress:      35% (   63066 links found,          inf evals/sec)Progress:    35.2% (   63507 links found,          inf evals/sec)Progress:    35.5% (   64017 links found,          inf evals/sec)Progress:    35.7% (   64398 links found,          inf evals/sec)Progress:    35.8% (   64592 links found,          inf evals/sec)Progress:      36% (   64870 links found,          inf evals/sec)Progress:    36.1% (   65104 links found,          inf evals/sec)Progress:    36.4% (   65690 links found,          inf evals/sec)Progress:    36.5% (   65883 links found,          inf evals/sec)Progress:    36.7% (   66207 links found,          inf evals/sec)Progress:    36.9% (   66587 links found,          inf evals/sec)Progress:    37.1% (   66864 links found,          inf evals/sec)Progress:    37.2% (   67097 links found,          inf evals/sec)Progress:    37.5% (   67606 links found,          inf evals/sec)Progress:    37.6% (   67798 links found,          inf evals/sec)Progress:    37.8% (   68238 links found,          inf evals/sec)Progress:    38.1% (   68737 links found,          inf evals/sec)Progress:    38.3% (   69013 links found,          inf evals/sec)Progress:    38.4% (   69204 links found,          inf evals/sec)Progress:    38.5% (   69479 links found,          inf evals/sec)Progress:    38.7% (   69858 links found,          inf evals/sec)Progress:    39.2% (   70618 links found,          inf evals/sec)Progress:    39.3% (   70808 links found,          inf evals/sec)Progress:    39.5% (   71130 links found,          inf evals/sec)Progress:    39.7% (   71569 links found,          inf evals/sec)Progress:      40% (   72077 links found,          inf evals/sec)Progress:    40.2% (   72525 links found,          inf evals/sec)Progress:    40.3% (   72714 links found,          inf evals/sec)Progress:    40.5% (   73092 links found,          inf evals/sec)Progress:    40.8% (   73586 links found,          inf evals/sec)Progress:      41% (   73859 links found,          inf evals/sec)Progress:    41.1% (   74047 links found,          inf evals/sec)Progress:    41.4% (   74657 links found,          inf evals/sec)Progress:    41.7% (   75241 links found,          inf evals/sec)Progress:    41.8% (   75428 links found,          inf evals/sec)Progress:    42.1% (   75935 links found,          inf evals/sec)Progress:    42.3% (   76255 links found,          inf evals/sec)Progress:    42.4% (   76527 links found,          inf evals/sec)Progress:    42.8% (   77075 links found,          inf evals/sec)Progress:    42.9% (   77261 links found,          inf evals/sec)Progress:      43% (   77532 links found,          inf evals/sec)Progress:    43.2% (   77887 links found,          inf evals/sec)Progress:    43.4% (   78324 links found,          inf evals/sec)Progress:    43.6% (   78643 links found,          inf evals/sec)Progress:    43.9% (   79082 links found,          inf evals/sec)Progress:    44.1% (   79458 links found,          inf evals/sec)Progress:    44.4% (   80041 links found,          inf evals/sec)Progress:    44.5% (   80225 links found,          inf evals/sec)Progress:    44.8% (   80731 links found,          inf evals/sec)Progress:      45% (   81082 links found,          inf evals/sec)Progress:    45.1% (   81400 links found,          inf evals/sec)Progress:    45.3% (   81669 links found,          inf evals/sec)Progress:    45.6% (   82211 links found,          inf evals/sec)Progress:    45.7% (   82393 links found,          inf evals/sec)Progress:    45.9% (   82829 links found,          inf evals/sec)Progress:    46.2% (   83263 links found,          inf evals/sec)Progress:    46.4% (   83580 links found,          inf evals/sec)Progress:    46.5% (   83761 links found,          inf evals/sec)Progress:    46.7% (   84266 links found,          inf evals/sec)Progress:    47.1% (   84848 links found,          inf evals/sec)Progress:    47.4% (   85387 links found,          inf evals/sec)Progress:    47.6% (   85834 links found,          inf evals/sec)Progress:    47.9% (   86314 links found,          inf evals/sec)Progress:    48.1% (   86646 links found,          inf evals/sec)Progress:    48.3% (   87081 links found,          inf evals/sec)Progress:    48.6% (   87617 links found,          inf evals/sec)Progress:    48.8% (   87931 links found,          inf evals/sec)Progress:    49.2% (   88613 links found,          inf evals/sec)Progress:    49.3% (   88928 links found,          inf evals/sec)Progress:    49.5% (   89256 links found,          inf evals/sec)Progress:    49.9% (   89998 links found,          inf evals/sec)Progress:    50.1% (   90281 links found,          inf evals/sec)Progress:    50.4% (   90813 links found,          inf evals/sec)Progress:    50.6% (   91259 links found,          inf evals/sec)Progress:    50.9% (   91693 links found,          inf evals/sec)Progress:      51% (   91973 links found,          inf evals/sec)Progress:    51.4% (   92635 links found,          inf evals/sec)Progress:    51.5% (   92913 links found,          inf evals/sec)Progress:    51.8% (   93442 links found,          inf evals/sec)Progress:      52% (   93755 links found,          inf evals/sec)Progress:    52.2% (   94031 links found,          inf evals/sec)Progress:    52.5% (   94611 links found,          inf evals/sec)Progress:    52.8% (   95201 links found,          inf evals/sec)Progress:      53% (   95475 links found,          inf evals/sec)Progress:    53.1% (   95758 links found,          inf evals/sec)Progress:    53.3% (   96070 links found,          inf evals/sec)Progress:    53.6% (   96572 links found,          inf evals/sec)Progress:    53.9% (   97087 links found,          inf evals/sec)Progress:      54% (   97368 links found,          inf evals/sec)Progress:    54.2% (   97666 links found,          inf evals/sec)Progress:    54.3% (   97907 links found,          inf evals/sec)Progress:    54.5% (   98339 links found,          inf evals/sec)Progress:    54.9% (   98918 links found,          inf evals/sec)Progress:      55% (   99185 links found,          inf evals/sec)Progress:    55.2% (   99496 links found,          inf evals/sec)Progress:    55.5% (   99980 links found,          inf evals/sec)Progress:    55.6% (  100217 links found,          inf evals/sec)Progress:    55.9% (  100718 links found,          inf evals/sec)Progress:      56% (  100982 links found,          inf evals/sec)Progress:    56.3% (  101433 links found,          inf evals/sec)Progress:    56.6% (  101977 links found,          inf evals/sec)Progress:    56.7% (  102238 links found,          inf evals/sec)Progress:    56.9% (  102606 links found,          inf evals/sec)Progress:      57% (  102838 links found,          inf evals/sec)Progress:    57.4% (  103555 links found,          inf evals/sec)Progress:    57.6% (  103785 links found,          inf evals/sec)Progress:    57.7% (  104094 links found,          inf evals/sec)Progress:      58% (  104594 links found,          inf evals/sec)Progress:    58.2% (  104842 links found,          inf evals/sec)Progress:    58.5% (  105390 links found,          inf evals/sec)Progress:    58.6% (  105616 links found,          inf evals/sec)Progress:    58.9% (  106191 links found,          inf evals/sec)Progress:    59.2% (  106695 links found,          inf evals/sec)Progress:    59.3% (  106904 links found,          inf evals/sec)Progress:    59.5% (  107348 links found,          inf evals/sec)Progress:    59.7% (  107555 links found,          inf evals/sec)Progress:    59.8% (  107796 links found,          inf evals/sec)Progress:    60.1% (  108394 links found,          inf evals/sec)Progress:    60.4% (  108823 links found,          inf evals/sec)Progress:    60.6% (  109294 links found,          inf evals/sec)Progress:    60.8% (  109526 links found,          inf evals/sec)Progress:    60.9% (  109833 links found,          inf evals/sec)Progress:      61% (  110034 links found,          inf evals/sec)Progress:    61.1% (  110225 links found,          inf evals/sec)Progress:    61.5% (  110801 links found,          inf evals/sec)Progress:    61.6% (  110984 links found,          inf evals/sec)Progress:    61.7% (  111181 links found,          inf evals/sec)Progress:    61.9% (  111632 links found,          inf evals/sec)Progress:    62.1% (  112014 links found,          inf evals/sec)Progress:    62.3% (  112268 links found,          inf evals/sec)Progress:    62.6% (  112832 links found,          inf evals/sec)Progress:    62.9% (  113353 links found,          inf evals/sec)Progress:      63% (  113576 links found,          inf evals/sec)Progress:    63.1% (  113815 links found,          inf evals/sec)Progress:    63.3% (  114033 links found,          inf evals/sec)Progress:    63.5% (  114553 links found,          inf evals/sec)Progress:    63.9% (  115112 links found,          inf evals/sec)Progress:      64% (  115354 links found,          inf evals/sec)Progress:    64.3% (  115929 links found,          inf evals/sec)Progress:    64.4% (  116140 links found,          inf evals/sec)Progress:    64.5% (  116358 links found,          inf evals/sec)Progress:    64.7% (  116553 links found,          inf evals/sec)Progress:    64.9% (  116980 links found,          inf evals/sec)Progress:      65% (  117162 links found,          inf evals/sec)Progress:    65.1% (  117356 links found,          inf evals/sec)Progress:    65.4% (  117899 links found,          inf evals/sec)Progress:    65.5% (  118119 links found,          inf evals/sec)Progress:    65.6% (  118327 links found,          inf evals/sec)Progress:    65.8% (  118540 links found,          inf evals/sec)Progress:    65.9% (  118741 links found,          inf evals/sec)Progress:      66% (  118944 links found,          inf evals/sec)Progress:    66.3% (  119544 links found,          inf evals/sec)Progress:    66.6% (  120061 links found,          inf evals/sec)Progress:    66.9% (  120535 links found,          inf evals/sec)Progress:      67% (  120717 links found,          inf evals/sec)Progress:      67% (  120768 links found,          inf evals/sec)Progress:    67.2% (  121145 links found,          inf evals/sec)Progress:    67.4% (  121570 links found,          inf evals/sec)Progress:    67.6% (  121931 links found,          inf evals/sec)Progress:    67.9% (  122426 links found,          inf evals/sec)Progress:    68.2% (  122999 links found,          inf evals/sec)Progress:    68.4% (  123359 links found,          inf evals/sec)Progress:    68.7% (  123783 links found,          inf evals/sec)Progress:    68.9% (  124277 links found,          inf evals/sec)Progress:    69.3% (  124849 links found,          inf evals/sec)Progress:    69.5% (  125208 links found,          inf evals/sec)Progress:    69.7% (  125631 links found,          inf evals/sec)Progress:      70% (  126124 links found,          inf evals/sec)Progress:    70.2% (  126482 links found,          inf evals/sec)Progress:    70.4% (  126904 links found,          inf evals/sec)Progress:    70.7% (  127475 links found,          inf evals/sec)Progress:    70.9% (  127832 links found,          inf evals/sec)Progress:    71.2% (  128324 links found,          inf evals/sec)Progress:    71.4% (  128745 links found,          inf evals/sec)Progress:    71.6% (  129101 links found,          inf evals/sec)Progress:    71.9% (  129671 links found,          inf evals/sec)Progress:    72.2% (  130162 links found,          inf evals/sec)Progress:    72.4% (  130582 links found,          inf evals/sec)Progress:    72.6% (  130937 links found,          inf evals/sec)Progress:    72.9% (  131506 links found,          inf evals/sec)Progress:    73.2% (  131996 links found,          inf evals/sec)Progress:    73.4% (  132415 links found,          inf evals/sec)Progress:    73.6% (  132769 links found,          inf evals/sec)Progress:    73.8% (  133122 links found,          inf evals/sec)Progress:    74.1% (  133540 links found,          inf evals/sec)Progress:    74.3% (  134029 links found,          inf evals/sec)Progress:    74.7% (  134597 links found,          inf evals/sec)Progress:    74.9% (  134949 links found,          inf evals/sec)Progress:    75.1% (  135366 links found,          inf evals/sec)Progress:    75.4% (  135854 links found,          inf evals/sec)Progress:    75.6% (  136205 links found,          inf evals/sec)Progress:    75.9% (  136772 links found,          inf evals/sec)Progress:    76.1% (  137188 links found,          inf evals/sec)Progress:    76.3% (  137538 links found,          inf evals/sec)Progress:    76.6% (  138025 links found,          inf evals/sec)Progress:    76.9% (  138591 links found,          inf evals/sec)Progress:    77.1% (  139006 links found,          inf evals/sec)Progress:    77.4% (  139569 links found,          inf evals/sec)Progress:    77.7% (  140055 links found,          inf evals/sec)Progress:    77.9% (  140469 links found,          inf evals/sec)Progress:    78.2% (  141033 links found,          inf evals/sec)Progress:    78.5% (  141518 links found,          inf evals/sec)Progress:    78.7% (  141931 links found,          inf evals/sec)Progress:      79% (  142415 links found,          inf evals/sec)Progress:    79.3% (  142978 links found,          inf evals/sec)Progress:    79.5% (  143390 links found,          inf evals/sec)Progress:    79.8% (  143801 links found,          inf evals/sec)Progress:      80% (  144284 links found,          inf evals/sec)Progress:    80.3% (  144846 links found,          inf evals/sec)Progress:    80.6% (  145256 links found,          inf evals/sec)Progress:    80.9% (  145816 links found,          inf evals/sec)Progress:    81.1% (  146225 links found,          inf evals/sec)Progress:    81.4% (  146707 links found,          inf evals/sec)Progress:    81.7% (  147267 links found,          inf evals/sec)Progress:    81.9% (  147675 links found,          inf evals/sec)Progress:    82.2% (  148156 links found,          inf evals/sec)Progress:    82.4% (  148563 links found,          inf evals/sec)Progress:    82.7% (  149122 links found,          inf evals/sec)Progress:      83% (  149602 links found,          inf evals/sec)Progress:    83.2% (  150008 links found,          inf evals/sec)Progress:    83.5% (  150566 links found,          inf evals/sec)Progress:    83.8% (  151045 links found,          inf evals/sec)Progress:      84% (  151450 links found,          inf evals/sec)Progress:    84.3% (  151928 links found,          inf evals/sec)Progress:    84.6% (  152485 links found,          inf evals/sec)Progress:    84.8% (  152889 links found,          inf evals/sec)Progress:    85.1% (  153422 links found,          inf evals/sec)Progress:    85.4% (  153899 links found,          inf evals/sec)Progress:    85.6% (  154302 links found,          inf evals/sec)Progress:    85.9% (  154857 links found,          inf evals/sec)Progress:    86.1% (  155259 links found,          inf evals/sec)Progress:    86.4% (  155735 links found,          inf evals/sec)Progress:    86.6% (  156136 links found,     1.56e+05 evals/sec)Progress:    86.9% (  156690 links found,     1.57e+05 evals/sec)Progress:    87.2% (  157165 links found,     1.57e+05 evals/sec)Progress:    87.5% (  157639 links found,     1.58e+05 evals/sec)Progress:    87.8% (  158192 links found,     1.58e+05 evals/sec)Progress:      88% (  158665 links found,     1.59e+05 evals/sec)Progress:    88.3% (  159217 links found,     1.59e+05 evals/sec)Progress:    88.6% (  159689 links found,      1.6e+05 evals/sec)Progress:    88.9% (  160240 links found,      1.6e+05 evals/sec)Progress:    89.2% (  160711 links found,     1.61e+05 evals/sec)Progress:    89.5% (  161261 links found,     1.61e+05 evals/sec)Progress:    89.7% (  161731 links found,     1.62e+05 evals/sec)Progress:      90% (  162280 links found,     1.62e+05 evals/sec)Progress:    90.3% (  162749 links found,     1.63e+05 evals/sec)Progress:    90.6% (  163297 links found,     1.63e+05 evals/sec)Progress:    90.9% (  163765 links found,     1.64e+05 evals/sec)Progress:    91.2% (  164312 links found,     1.64e+05 evals/sec)Progress:    91.4% (  164779 links found,     1.65e+05 evals/sec)Progress:    91.7% (  165325 links found,     1.65e+05 evals/sec)Progress:      92% (  165791 links found,     1.66e+05 evals/sec)Progress:    92.3% (  166336 links found,     1.66e+05 evals/sec)Progress:    92.5% (  166801 links found,     1.67e+05 evals/sec)Progress:    92.8% (  167265 links found,     1.67e+05 evals/sec)Progress:    93.1% (  167809 links found,     1.68e+05 evals/sec)Progress:    93.4% (  168272 links found,     1.68e+05 evals/sec)Progress:    93.7% (  168815 links found,     1.69e+05 evals/sec)Progress:    93.9% (  169277 links found,     1.69e+05 evals/sec)Progress:    94.2% (  169819 links found,      1.7e+05 evals/sec)Progress:    94.5% (  170280 links found,      1.7e+05 evals/sec)Progress:    94.8% (  170821 links found,     1.71e+05 evals/sec)Progress:      95% (  171281 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171821 links found,     1.72e+05 evals/sec)Progress:    95.6% (  172280 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172819 links found,     1.73e+05 evals/sec)Progress:    96.2% (  173357 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173894 links found,     1.74e+05 evals/sec)Progress:    96.8% (  174430 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174965 links found,     1.75e+05 evals/sec)Progress:    97.4% (  175499 links found,     1.76e+05 evals/sec)Progress:    97.7% (  176032 links found,     1.76e+05 evals/sec)Progress:      98% (  176563 links found,     1.77e+05 evals/sec)Progress:    98.2% (  177094 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177624 links found,     1.78e+05 evals/sec)Progress:    98.8% (  178153 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178681 links found,     1.79e+05 evals/sec)Progress:    99.4% (  179208 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179734 links found,      1.8e+05 evals/sec)Progress:     100% (  180259 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :180259,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 180300,
	"Links found" : 180259,
	"Maximum distance" : 0.375,
	"Sequences" : 601,
	"Mean distance" : 0.0251,
