Read 601 sequences of length 18959
Will perform 180300 pairwise distance calculations
Progress: Progress:0.128674% (     232 links found,          inf evals/sec)Progress:   0.276% (     498 links found,          inf evals/sec)Progress:   0.445% (     803 links found,          inf evals/sec)Progress:   0.639% (    1152 links found,          inf evals/sec)Progress:   0.861% (    1552 links found,          inf evals/sec)Progress:    1.11% (    2010 links found,          inf evals/sec)Progress:    1.24% (    2241 links found,          inf evals/sec)Progress:    1.53% (    2765 links found,          inf evals/sec)Progress:    1.73% (    3113 links found,          inf evals/sec)Progress:    1.87% (    3378 links found,          inf evals/sec)Progress:    2.21% (    3978 links found,          inf evals/sec)Progress:    2.37% (    4282 links found,          inf evals/sec)Progress:     2.5% (    4512 links found,          inf evals/sec)Progress:    2.72% (    4911 links found,          inf evals/sec)Progress:    2.87% (    5175 links found,          inf evals/sec)Progress:    3.12% (    5632 links found,          inf evals/sec)Progress:    3.25% (    5861 links found,          inf evals/sec)Progress:    3.42% (    6164 links found,          inf evals/sec)Progress:    3.61% (    6511 links found,          inf evals/sec)Progress:     3.9% (    7034 links found,          inf evals/sec)Progress:    4.03% (    7262 links found,          inf evals/sec)Progress:    4.17% (    7525 links found,          inf evals/sec)Progress:    4.51% (    8124 links found,          inf evals/sec)Progress:    4.73% (    8522 links found,          inf evals/sec)Progress:    4.89% (    8824 links found,          inf evals/sec)Progress:    5.09% (    9170 links found,          inf evals/sec)Progress:    5.34% (    9626 links found,          inf evals/sec)Progress:    5.46% (    9853 links found,          inf evals/sec)Progress:    5.61% (   10115 links found,          inf evals/sec)Progress:     5.9% (   10637 links found,          inf evals/sec)Progress:    6.12% (   11034 links found,          inf evals/sec)Progress:    6.25% (   11260 links found,          inf evals/sec)Progress:    6.41% (   11561 links found,          inf evals/sec)Progress:     6.6% (   11906 links found,          inf evals/sec)Progress:    6.75% (   12167 links found,          inf evals/sec)Progress:       7% (   12622 links found,          inf evals/sec)Progress:    7.13% (   12847 links found,          inf evals/sec)Progress:    7.29% (   13147 links found,          inf evals/sec)Progress:    7.48% (   13491 links found,          inf evals/sec)Progress:    7.81% (   14089 links found,          inf evals/sec)Progress:    8.03% (   14485 links found,          inf evals/sec)Progress:    8.18% (   14745 links found,          inf evals/sec)Progress:    8.47% (   15266 links found,          inf evals/sec)Progress:    8.59% (   15490 links found,          inf evals/sec)Progress:    8.76% (   15789 links found,          inf evals/sec)Progress:     8.9% (   16048 links found,          inf evals/sec)Progress:    9.15% (   16502 links found,          inf evals/sec)Progress:    9.34% (   16845 links found,          inf evals/sec)Progress:    9.47% (   17068 links found,          inf evals/sec)Progress:    9.63% (   17366 links found,          inf evals/sec)Progress:    9.85% (   17761 links found,          inf evals/sec)Progress:    9.99% (   18019 links found,          inf evals/sec)Progress:    10.1% (   18241 links found,          inf evals/sec)Progress:    10.4% (   18838 links found,          inf evals/sec)Progress:    10.7% (   19358 links found,          inf evals/sec)Progress:    10.9% (   19700 links found,          inf evals/sec)Progress:    11.2% (   20153 links found,          inf evals/sec)Progress:    11.3% (   20450 links found,          inf evals/sec)Progress:    11.5% (   20707 links found,          inf evals/sec)Progress:    11.7% (   21101 links found,          inf evals/sec)Progress:    11.8% (   21322 links found,          inf evals/sec)Progress:      12% (   21663 links found,          inf evals/sec)Progress:    12.2% (   21919 links found,          inf evals/sec)Progress:    12.3% (   22215 links found,          inf evals/sec)Progress:    12.4% (   22435 links found,          inf evals/sec)Progress:    12.7% (   22954 links found,          inf evals/sec)Progress:      13% (   23406 links found,          inf evals/sec)Progress:    13.3% (   24002 links found,          inf evals/sec)Progress:    13.5% (   24395 links found,          inf evals/sec)Progress:    13.7% (   24650 links found,          inf evals/sec)Progress:    13.8% (   24869 links found,          inf evals/sec)Progress:      14% (   25164 links found,          inf evals/sec)Progress:    14.1% (   25504 links found,          inf evals/sec)Progress:    14.3% (   25722 links found,          inf evals/sec)Progress:    14.4% (   25976 links found,          inf evals/sec)Progress:    14.6% (   26368 links found,          inf evals/sec)Progress:    14.9% (   26819 links found,          inf evals/sec)Progress:    15.2% (   27337 links found,          inf evals/sec)Progress:    15.3% (   27590 links found,          inf evals/sec)Progress:    15.5% (   27884 links found,          inf evals/sec)Progress:    15.7% (   28223 links found,          inf evals/sec)Progress:      16% (   28818 links found,          inf evals/sec)Progress:    16.1% (   29035 links found,          inf evals/sec)Progress:    16.2% (   29287 links found,          inf evals/sec)Progress:    16.5% (   29678 links found,          inf evals/sec)Progress:    16.6% (   29971 links found,          inf evals/sec)Progress:    16.7% (   30187 links found,          inf evals/sec)Progress:      17% (   30637 links found,          inf evals/sec)Progress:    17.2% (   30975 links found,          inf evals/sec)Progress:    17.5% (   31492 links found,          inf evals/sec)Progress:    17.6% (   31743 links found,          inf evals/sec)Progress:    17.7% (   31958 links found,          inf evals/sec)Progress:    17.9% (   32250 links found,          inf evals/sec)Progress:    18.2% (   32844 links found,          inf evals/sec)Progress:    18.4% (   33234 links found,          inf evals/sec)Progress:    18.6% (   33484 links found,          inf evals/sec)Progress:    18.7% (   33698 links found,          inf evals/sec)Progress:    18.9% (   34035 links found,          inf evals/sec)Progress:    19.1% (   34484 links found,          inf evals/sec)Progress:    19.3% (   34775 links found,          inf evals/sec)Progress:    19.4% (   35024 links found,          inf evals/sec)Progress:    19.7% (   35540 links found,          inf evals/sec)Progress:    19.8% (   35753 links found,          inf evals/sec)Progress:      20% (   36142 links found,          inf evals/sec)Progress:    20.2% (   36478 links found,          inf evals/sec)Progress:    20.4% (   36726 links found,          inf evals/sec)Progress:    20.7% (   37319 links found,          inf evals/sec)Progress:    20.8% (   37531 links found,          inf evals/sec)Progress:      21% (   37821 links found,          inf evals/sec)Progress:    21.2% (   38269 links found,          inf evals/sec)Progress:    21.4% (   38516 links found,          inf evals/sec)Progress:    21.6% (   38904 links found,          inf evals/sec)Progress:    21.7% (   39115 links found,          inf evals/sec)Progress:      22% (   39630 links found,          inf evals/sec)Progress:    22.2% (   39965 links found,          inf evals/sec)Progress:    22.3% (   40254 links found,          inf evals/sec)Progress:    22.4% (   40464 links found,          inf evals/sec)Progress:    22.6% (   40710 links found,          inf evals/sec)Progress:    22.8% (   41157 links found,          inf evals/sec)Progress:    23.2% (   41749 links found,          inf evals/sec)Progress:    23.4% (   42136 links found,          inf evals/sec)Progress:    23.5% (   42424 links found,          inf evals/sec)Progress:    23.7% (   42758 links found,          inf evals/sec)Progress:    23.8% (   42967 links found,          inf evals/sec)Progress:      24% (   43212 links found,          inf evals/sec)Progress:    24.3% (   43726 links found,          inf evals/sec)Progress:    24.4% (   43934 links found,          inf evals/sec)Progress:    24.5% (   44221 links found,          inf evals/sec)Progress:    24.7% (   44554 links found,          inf evals/sec)Progress:      25% (   45000 links found,          inf evals/sec)Progress:    25.1% (   45244 links found,          inf evals/sec)Progress:    25.3% (   45630 links found,          inf evals/sec)Progress:    25.4% (   45837 links found,          inf evals/sec)Progress:    25.6% (   46123 links found,          inf evals/sec)Progress:    25.9% (   46714 links found,          inf evals/sec)Progress:      26% (   46957 links found,          inf evals/sec)Progress:    26.2% (   47289 links found,          inf evals/sec)Progress:    26.3% (   47495 links found,          inf evals/sec)Progress:    26.6% (   48008 links found,          inf evals/sec)Progress:    26.9% (   48453 links found,          inf evals/sec)Progress:      27% (   48738 links found,          inf evals/sec)Progress:    27.2% (   49123 links found,          inf evals/sec)Progress:    27.4% (   49365 links found,          inf evals/sec)Progress:    27.5% (   49570 links found,          inf evals/sec)Progress:    27.7% (   49901 links found,          inf evals/sec)Progress:    27.8% (   50105 links found,          inf evals/sec)Progress:    27.9% (   50389 links found,          inf evals/sec)Progress:    28.1% (   50630 links found,          inf evals/sec)Progress:    28.2% (   50833 links found,          inf evals/sec)Progress:    28.5% (   51423 links found,          inf evals/sec)Progress:    28.7% (   51807 links found,          inf evals/sec)Progress:      29% (   52319 links found,          inf evals/sec)Progress:    29.2% (   52649 links found,          inf evals/sec)Progress:    29.3% (   52889 links found,          inf evals/sec)Progress:    29.6% (   53333 links found,          inf evals/sec)Progress:    29.7% (   53535 links found,          inf evals/sec)Progress:    29.8% (   53818 links found,          inf evals/sec)Progress:      30% (   54057 links found,          inf evals/sec)Progress:    30.2% (   54440 links found,          inf evals/sec)Progress:    30.4% (   54883 links found,          inf evals/sec)Progress:    30.6% (   55084 links found,          inf evals/sec)Progress:    30.8% (   55595 links found,          inf evals/sec)Progress:      31% (   55877 links found,          inf evals/sec)Progress:    31.2% (   56206 links found,          inf evals/sec)Progress:    31.3% (   56444 links found,          inf evals/sec)Progress:    31.6% (   57033 links found,          inf evals/sec)Progress:    31.7% (   57233 links found,          inf evals/sec)Progress:      32% (   57675 links found,          inf evals/sec)Progress:    32.2% (   58057 links found,          inf evals/sec)Progress:    32.4% (   58338 links found,          inf evals/sec)Progress:    32.5% (   58575 links found,          inf evals/sec)Progress:    32.6% (   58774 links found,          inf evals/sec)Progress:    32.8% (   59102 links found,          inf evals/sec)Progress:    32.9% (   59300 links found,          inf evals/sec)Progress:      33% (   59536 links found,          inf evals/sec)Progress:    33.3% (   59977 links found,          inf evals/sec)Progress:    33.4% (   60257 links found,          inf evals/sec)Progress:    33.6% (   60638 links found,          inf evals/sec)Progress:      34% (   61226 links found,          inf evals/sec)Progress:    34.1% (   61461 links found,          inf evals/sec)Progress:    34.3% (   61788 links found,          inf evals/sec)Progress:    34.4% (   61985 links found,          inf evals/sec)Progress:    34.7% (   62495 links found,          inf evals/sec)Progress:    34.8% (   62774 links found,          inf evals/sec)Progress:    34.9% (   63008 links found,          inf evals/sec)Progress:    35.1% (   63204 links found,          inf evals/sec)Progress:    35.3% (   63584 links found,          inf evals/sec)Progress:    35.4% (   63910 links found,          inf evals/sec)Progress:    35.7% (   64350 links found,          inf evals/sec)Progress:    35.8% (   64583 links found,          inf evals/sec)Progress:    35.9% (   64778 links found,          inf evals/sec)Progress:    36.1% (   65056 links found,          inf evals/sec)Progress:    36.4% (   65565 links found,          inf evals/sec)Progress:    36.6% (   65935 links found,          inf evals/sec)Progress:    36.7% (   66260 links found,          inf evals/sec)Progress:      37% (   66639 links found,          inf evals/sec)Progress:    37.1% (   66916 links found,          inf evals/sec)Progress:    37.4% (   67503 links found,          inf evals/sec)Progress:    37.7% (   67942 links found,          inf evals/sec)Progress:    37.9% (   68310 links found,          inf evals/sec)Progress:    38.1% (   68760 links found,          inf evals/sec)Progress:    38.3% (   69084 links found,          inf evals/sec)Progress:    38.4% (   69276 links found,          inf evals/sec)Progress:    38.7% (   69784 links found,          inf evals/sec)Progress:      39% (   70335 links found,          inf evals/sec)Progress:    39.3% (   70773 links found,          inf evals/sec)Progress:    39.4% (   71048 links found,          inf evals/sec)Progress:    39.5% (   71239 links found,          inf evals/sec)Progress:    39.9% (   71997 links found,          inf evals/sec)Progress:    40.1% (   72320 links found,          inf evals/sec)Progress:    40.3% (   72681 links found,          inf evals/sec)Progress:    40.5% (   72955 links found,          inf evals/sec)Progress:    40.7% (   73332 links found,          inf evals/sec)Progress:      41% (   74009 links found,          inf evals/sec)Progress:    41.3% (   74446 links found,          inf evals/sec)Progress:    41.5% (   74768 links found,          inf evals/sec)Progress:    41.6% (   74957 links found,          inf evals/sec)Progress:    41.8% (   75399 links found,          inf evals/sec)Progress:      42% (   75775 links found,          inf evals/sec)Progress:    42.1% (   75963 links found,          inf evals/sec)Progress:    42.5% (   76548 links found,          inf evals/sec)Progress:    42.7% (   76988 links found,          inf evals/sec)Progress:    42.9% (   77309 links found,          inf evals/sec)Progress:      43% (   77496 links found,          inf evals/sec)Progress:    43.2% (   77932 links found,          inf evals/sec)Progress:    43.5% (   78474 links found,          inf evals/sec)Progress:    43.7% (   78745 links found,          inf evals/sec)Progress:    43.8% (   78931 links found,          inf evals/sec)Progress:      44% (   79417 links found,          inf evals/sec)Progress:    44.4% (   80001 links found,          inf evals/sec)Progress:    44.5% (   80186 links found,          inf evals/sec)Progress:    44.7% (   80621 links found,          inf evals/sec)Progress:      45% (   81127 links found,          inf evals/sec)Progress:    45.2% (   81562 links found,          inf evals/sec)Progress:    45.4% (   81936 links found,          inf evals/sec)Progress:    45.5% (   82120 links found,          inf evals/sec)Progress:    45.8% (   82553 links found,          inf evals/sec)Progress:      46% (   82872 links found,          inf evals/sec)Progress:    46.2% (   83218 links found,          inf evals/sec)Progress:    46.4% (   83591 links found,          inf evals/sec)Progress:    46.6% (   84075 links found,          inf evals/sec)Progress:      47% (   84671 links found,          inf evals/sec)Progress:    47.1% (   84939 links found,          inf evals/sec)Progress:    47.2% (   85121 links found,          inf evals/sec)Progress:    47.5% (   85704 links found,          inf evals/sec)Progress:    47.7% (   86022 links found,          inf evals/sec)Progress:    47.9% (   86289 links found,          inf evals/sec)Progress:    48.1% (   86631 links found,          inf evals/sec)Progress:    48.4% (   87156 links found,          inf evals/sec)Progress:    48.6% (   87633 links found,          inf evals/sec)Progress:    48.9% (   88066 links found,          inf evals/sec)Progress:      49% (   88398 links found,          inf evals/sec)Progress:    49.4% (   89061 links found,          inf evals/sec)Progress:    49.6% (   89391 links found,          inf evals/sec)Progress:    49.9% (   89973 links found,          inf evals/sec)Progress:    50.2% (   90502 links found,          inf evals/sec)Progress:    50.4% (   90818 links found,          inf evals/sec)Progress:    50.6% (   91125 links found,          inf evals/sec)Progress:    50.9% (   91735 links found,          inf evals/sec)Progress:    51.1% (   92040 links found,          inf evals/sec)Progress:    51.2% (   92355 links found,          inf evals/sec)Progress:    51.6% (   93035 links found,          inf evals/sec)Progress:    51.9% (   93553 links found,          inf evals/sec)Progress:    52.1% (   93841 links found,          inf evals/sec)Progress:    52.2% (   94142 links found,          inf evals/sec)Progress:    52.5% (   94723 links found,          inf evals/sec)Progress:    52.8% (   95169 links found,          inf evals/sec)Progress:      53% (   95600 links found,          inf evals/sec)Progress:    53.2% (   95877 links found,          inf evals/sec)Progress:    53.5% (   96362 links found,          inf evals/sec)Progress:    53.6% (   96637 links found,          inf evals/sec)Progress:    53.7% (   96881 links found,          inf evals/sec)Progress:    53.9% (   97139 links found,          inf evals/sec)Progress:    54.1% (   97452 links found,          inf evals/sec)Progress:    54.2% (   97693 links found,          inf evals/sec)Progress:    54.5% (   98266 links found,          inf evals/sec)Progress:    54.8% (   98761 links found,          inf evals/sec)Progress:    55.2% (   99453 links found,          inf evals/sec)Progress:    55.3% (   99721 links found,          inf evals/sec)Progress:    55.5% (  100033 links found,          inf evals/sec)Progress:    55.8% (  100535 links found,          inf evals/sec)Progress:    55.9% (  100787 links found,          inf evals/sec)Progress:      56% (  101022 links found,          inf evals/sec)Progress:    56.4% (  101647 links found,          inf evals/sec)Progress:    56.6% (  102014 links found,          inf evals/sec)Progress:    56.7% (  102263 links found,          inf evals/sec)Progress:    56.9% (  102574 links found,          inf evals/sec)Progress:      57% (  102805 links found,          inf evals/sec)Progress:    57.4% (  103523 links found,          inf evals/sec)Progress:    57.6% (  103752 links found,          inf evals/sec)Progress:    57.9% (  104319 links found,     1.04e+05 evals/sec)Progress:      58% (  104546 links found,     1.05e+05 evals/sec)Progress:    58.2% (  104912 links found,     1.05e+05 evals/sec)Progress:    58.4% (  105222 links found,     1.05e+05 evals/sec)Progress:    58.5% (  105464 links found,     1.05e+05 evals/sec)Progress:    58.8% (  105964 links found,     1.06e+05 evals/sec)Progress:    58.9% (  106188 links found,     1.06e+05 evals/sec)Progress:      59% (  106443 links found,     1.06e+05 evals/sec)Progress:    59.3% (  106855 links found,     1.07e+05 evals/sec)Progress:    59.4% (  107108 links found,     1.07e+05 evals/sec)Progress:    59.7% (  107536 links found,     1.08e+05 evals/sec)Progress:      60% (  108216 links found,     1.08e+05 evals/sec)Progress:    60.2% (  108581 links found,     1.09e+05 evals/sec)Progress:    60.4% (  108832 links found,     1.09e+05 evals/sec)Progress:    60.5% (  109021 links found,     1.09e+05 evals/sec)Progress:    60.8% (  109596 links found,      1.1e+05 evals/sec)Progress:    61.1% (  110060 links found,      1.1e+05 evals/sec)Progress:    61.2% (  110246 links found,      1.1e+05 evals/sec)Progress:    61.3% (  110554 links found,     1.11e+05 evals/sec)Progress:    61.5% (  110801 links found,     1.11e+05 evals/sec)Progress:    61.7% (  111314 links found,     1.11e+05 evals/sec)Progress:    61.9% (  111569 links found,     1.12e+05 evals/sec)Progress:    62.1% (  112032 links found,     1.12e+05 evals/sec)Progress:    62.6% (  112776 links found,     1.13e+05 evals/sec)Progress:    62.8% (  113139 links found,     1.13e+05 evals/sec)Progress:    62.9% (  113387 links found,     1.13e+05 evals/sec)Progress:    63.2% (  113954 links found,     1.14e+05 evals/sec)Progress:    63.3% (  114198 links found,     1.14e+05 evals/sec)Progress:    63.6% (  114624 links found,     1.15e+05 evals/sec)Progress:    63.7% (  114865 links found,     1.15e+05 evals/sec)Progress:      64% (  115317 links found,     1.15e+05 evals/sec)Progress:    64.1% (  115553 links found,     1.16e+05 evals/sec)Progress:    64.4% (  116036 links found,     1.16e+05 evals/sec)Progress:    64.5% (  116261 links found,     1.16e+05 evals/sec)Progress:    64.6% (  116456 links found,     1.16e+05 evals/sec)Progress:      65% (  117122 links found,     1.17e+05 evals/sec)Progress:    65.3% (  117784 links found,     1.18e+05 evals/sec)Progress:    65.7% (  118346 links found,     1.18e+05 evals/sec)Progress:    65.8% (  118549 links found,     1.19e+05 evals/sec)Progress:    65.9% (  118748 links found,     1.19e+05 evals/sec)Progress:      66% (  118943 links found,     1.19e+05 evals/sec)Progress:    66.2% (  119393 links found,     1.19e+05 evals/sec)Progress:    66.3% (  119606 links found,      1.2e+05 evals/sec)Progress:    66.5% (  119795 links found,      1.2e+05 evals/sec)Progress:    66.6% (  119992 links found,      1.2e+05 evals/sec)Progress:    66.7% (  120180 links found,      1.2e+05 evals/sec)Progress:    66.7% (  120269 links found,      1.2e+05 evals/sec)Progress:      67% (  120703 links found,     1.21e+05 evals/sec)Progress:    67.2% (  121199 links found,     1.21e+05 evals/sec)Progress:    67.4% (  121559 links found,     1.22e+05 evals/sec)Progress:    67.8% (  122134 links found,     1.22e+05 evals/sec)Progress:      68% (  122557 links found,     1.23e+05 evals/sec)Progress:    68.2% (  122916 links found,     1.23e+05 evals/sec)Progress:    68.5% (  123411 links found,     1.23e+05 evals/sec)Progress:    68.7% (  123769 links found,     1.24e+05 evals/sec)Progress:      69% (  124343 links found,     1.24e+05 evals/sec)Progress:    69.2% (  124765 links found,     1.25e+05 evals/sec)Progress:    69.4% (  125122 links found,     1.25e+05 evals/sec)Progress:    69.7% (  125616 links found,     1.26e+05 evals/sec)Progress:    69.9% (  126037 links found,     1.26e+05 evals/sec)Progress:    70.2% (  126610 links found,     1.27e+05 evals/sec)Progress:    70.4% (  126966 links found,     1.27e+05 evals/sec)Progress:    70.7% (  127459 links found,     1.27e+05 evals/sec)Progress:    70.9% (  127879 links found,     1.28e+05 evals/sec)Progress:    71.1% (  128234 links found,     1.28e+05 evals/sec)Progress:    71.5% (  128806 links found,     1.29e+05 evals/sec)Progress:    71.7% (  129225 links found,     1.29e+05 evals/sec)Progress:      72% (  129717 links found,      1.3e+05 evals/sec)Progress:    72.2% (  130071 links found,      1.3e+05 evals/sec)Progress:    72.5% (  130642 links found,     1.31e+05 evals/sec)Progress:    72.7% (  131060 links found,     1.31e+05 evals/sec)Progress:    72.9% (  131413 links found,     1.31e+05 evals/sec)Progress:    73.2% (  131904 links found,     1.32e+05 evals/sec)Progress:    73.4% (  132256 links found,     1.32e+05 evals/sec)Progress:    73.6% (  132673 links found,     1.33e+05 evals/sec)Progress:    73.9% (  133243 links found,     1.33e+05 evals/sec)Progress:    74.2% (  133733 links found,     1.34e+05 evals/sec)Progress:    74.4% (  134084 links found,     1.34e+05 evals/sec)Progress:    74.6% (  134434 links found,     1.34e+05 evals/sec)Progress:    74.8% (  134850 links found,     1.35e+05 evals/sec)Progress:    75.1% (  135339 links found,     1.35e+05 evals/sec)Progress:    75.4% (  135908 links found,     1.36e+05 evals/sec)Progress:    75.6% (  136323 links found,     1.36e+05 evals/sec)Progress:    75.9% (  136811 links found,     1.37e+05 evals/sec)Progress:    76.1% (  137225 links found,     1.37e+05 evals/sec)Progress:    76.4% (  137793 links found,     1.38e+05 evals/sec)Progress:    76.7% (  138206 links found,     1.38e+05 evals/sec)Progress:    76.9% (  138693 links found,     1.39e+05 evals/sec)Progress:    77.2% (  139105 links found,     1.39e+05 evals/sec)Progress:    77.5% (  139672 links found,      1.4e+05 evals/sec)Progress:    77.8% (  140236 links found,      1.4e+05 evals/sec)Progress:      78% (  140647 links found,     1.41e+05 evals/sec)Progress:    78.3% (  141133 links found,     1.41e+05 evals/sec)Progress:    78.5% (  141543 links found,     1.42e+05 evals/sec)Progress:    78.8% (  142028 links found,     1.42e+05 evals/sec)Progress:    79.1% (  142593 links found,     1.43e+05 evals/sec)Progress:    79.3% (  143002 links found,     1.43e+05 evals/sec)Progress:    79.6% (  143554 links found,     1.44e+05 evals/sec)Progress:    79.9% (  144038 links found,     1.44e+05 evals/sec)Progress:    80.1% (  144446 links found,     1.44e+05 evals/sec)Progress:    80.4% (  145008 links found,     1.45e+05 evals/sec)Progress:    80.7% (  145491 links found,     1.46e+05 evals/sec)Progress:    80.9% (  145898 links found,     1.46e+05 evals/sec)Progress:    81.3% (  146460 links found,     1.46e+05 evals/sec)Progress:    81.5% (  146942 links found,     1.47e+05 evals/sec)Progress:    81.7% (  147348 links found,     1.47e+05 evals/sec)Progress:      82% (  147753 links found,     1.48e+05 evals/sec)Progress:    82.2% (  148234 links found,     1.48e+05 evals/sec)Progress:    82.5% (  148795 links found,     1.49e+05 evals/sec)Progress:    82.8% (  149199 links found,     1.49e+05 evals/sec)Progress:      83% (  149679 links found,      1.5e+05 evals/sec)Progress:    83.3% (  150239 links found,      1.5e+05 evals/sec)Progress:    83.6% (  150642 links found,     1.51e+05 evals/sec)Progress:    83.8% (  151121 links found,     1.51e+05 evals/sec)Progress:    84.1% (  151523 links found,     1.52e+05 evals/sec)Progress:    84.4% (  152082 links found,     1.52e+05 evals/sec)Progress:    84.6% (  152483 links found,     1.53e+05 evals/sec)Progress:    84.9% (  152961 links found,     1.53e+05 evals/sec)Progress:    85.1% (  153438 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153996 links found,     1.54e+05 evals/sec)Progress:    85.7% (  154472 links found,     1.55e+05 evals/sec)Progress:      86% (  155029 links found,     1.55e+05 evals/sec)Progress:    86.3% (  155504 links found,     1.56e+05 evals/sec)Progress:    86.6% (  156060 links found,     1.56e+05 evals/sec)Progress:    86.8% (  156534 links found,     1.57e+05 evals/sec)Progress:    87.1% (  157088 links found,     1.57e+05 evals/sec)Progress:    87.4% (  157561 links found,     1.58e+05 evals/sec)Progress:    87.7% (  158115 links found,     1.58e+05 evals/sec)Progress:      88% (  158587 links found,     1.59e+05 evals/sec)Progress:    88.3% (  159140 links found,     1.59e+05 evals/sec)Progress:    88.5% (  159611 links found,      1.6e+05 evals/sec)Progress:    88.9% (  160163 links found,      1.6e+05 evals/sec)Progress:    89.1% (  160633 links found,     1.61e+05 evals/sec)Progress:    89.4% (  161102 links found,     1.61e+05 evals/sec)Progress:    89.7% (  161653 links found,     1.62e+05 evals/sec)Progress:    89.9% (  162121 links found,     1.62e+05 evals/sec)Progress:    90.2% (  162671 links found,     1.63e+05 evals/sec)Progress:    90.5% (  163138 links found,     1.63e+05 evals/sec)Progress:    90.8% (  163687 links found,     1.64e+05 evals/sec)Progress:    91.1% (  164153 links found,     1.64e+05 evals/sec)Progress:    91.4% (  164701 links found,     1.65e+05 evals/sec)Progress:    91.6% (  165166 links found,     1.65e+05 evals/sec)Progress:    91.9% (  165630 links found,     1.66e+05 evals/sec)Progress:    92.2% (  166177 links found,     1.66e+05 evals/sec)Progress:    92.4% (  166640 links found,     1.67e+05 evals/sec)Progress:    92.7% (  167186 links found,     1.67e+05 evals/sec)Progress:      93% (  167648 links found,     1.68e+05 evals/sec)Progress:    93.3% (  168193 links found,     1.68e+05 evals/sec)Progress:    93.6% (  168654 links found,     1.69e+05 evals/sec)Progress:    93.9% (  169198 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169658 links found,      1.7e+05 evals/sec)Progress:    94.4% (  170201 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170660 links found,     1.71e+05 evals/sec)Progress:      95% (  171202 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171743 links found,     1.72e+05 evals/sec)Progress:    95.6% (  172283 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172822 links found,     1.73e+05 evals/sec)Progress:    96.2% (  173360 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173897 links found,     1.74e+05 evals/sec)Progress:    96.8% (  174433 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174967 links found,     1.75e+05 evals/sec)Progress:    97.4% (  175501 links found,     1.76e+05 evals/sec)Progress:    97.7% (  176034 links found,     1.76e+05 evals/sec)Progress:      98% (  176566 links found,     1.77e+05 evals/sec)Progress:    98.2% (  177097 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177627 links found,     1.78e+05 evals/sec)Progress:    98.8% (  178155 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178683 links found,     1.79e+05 evals/sec)Progress:    99.4% (  179210 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179736 links found,      1.8e+05 evals/sec)Progress:     100% (  180261 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :180261,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 180300,
	"Links found" : 180261,
	"Maximum distance" : 0.375,
	"Sequences" : 601,
	"Mean distance" : 0.0272,
