Read 601 sequences of length 18959
Will perform 180300 pairwise distance calculations
Progress: Progress:0.128674% (     232 links found,          inf evals/sec)Progress:   0.298% (     537 links found,          inf evals/sec)Progress:   0.445% (     803 links found,          inf evals/sec)Progress:   0.639% (    1152 links found,          inf evals/sec)Progress:   0.861% (    1552 links found,          inf evals/sec)Progress:    1.11% (    2010 links found,          inf evals/sec)Progress:    1.24% (    2241 links found,          inf evals/sec)Progress:    1.53% (    2765 links found,          inf evals/sec)Progress:    1.68% (    3030 links found,          inf evals/sec)Progress:    1.85% (    3334 links found,          inf evals/sec)Progress:    2.18% (    3934 links found,          inf evals/sec)Progress:    2.37% (    4282 links found,          inf evals/sec)Progress:     2.5% (    4512 links found,          inf evals/sec)Progress:    2.72% (    4911 links found,          inf evals/sec)Progress:    2.87% (    5175 links found,          inf evals/sec)Progress:    3.04% (    5478 links found,          inf evals/sec)Progress:    3.29% (    5935 links found,          inf evals/sec)Progress:    3.42% (    6164 links found,          inf evals/sec)Progress:    3.61% (    6511 links found,          inf evals/sec)Progress:     3.9% (    7034 links found,          inf evals/sec)Progress:    4.05% (    7297 links found,          inf evals/sec)Progress:    4.21% (    7599 links found,          inf evals/sec)Progress:    4.44% (    7997 links found,          inf evals/sec)Progress:    4.56% (    8225 links found,          inf evals/sec)Progress:    4.89% (    8824 links found,          inf evals/sec)Progress:    5.02% (    9050 links found,          inf evals/sec)Progress:    5.17% (    9312 links found,          inf evals/sec)Progress:    5.42% (    9768 links found,          inf evals/sec)Progress:    5.61% (   10114 links found,          inf evals/sec)Progress:    5.78% (   10415 links found,          inf evals/sec)Progress:     5.9% (   10641 links found,          inf evals/sec)Progress:    6.19% (   11163 links found,          inf evals/sec)Progress:    6.41% (   11560 links found,          inf evals/sec)Progress:    6.56% (   11821 links found,          inf evals/sec)Progress:    6.75% (   12166 links found,          inf evals/sec)Progress:    6.87% (   12391 links found,          inf evals/sec)Progress:    7.13% (   12846 links found,          inf evals/sec)Progress:    7.46% (   13444 links found,          inf evals/sec)Progress:     7.6% (   13704 links found,          inf evals/sec)Progress:    7.77% (   14004 links found,          inf evals/sec)Progress:    7.89% (   14228 links found,          inf evals/sec)Progress:    8.11% (   14624 links found,          inf evals/sec)Progress:     8.3% (   14968 links found,          inf evals/sec)Progress:    8.59% (   15489 links found,          inf evals/sec)Progress:    8.73% (   15748 links found,          inf evals/sec)Progress:    8.86% (   15971 links found,          inf evals/sec)Progress:    9.02% (   16270 links found,          inf evals/sec)Progress:    9.28% (   16724 links found,          inf evals/sec)Progress:    9.47% (   17067 links found,          inf evals/sec)Progress:    9.59% (   17289 links found,          inf evals/sec)Progress:    9.81% (   17684 links found,          inf evals/sec)Progress:    10.1% (   18281 links found,          inf evals/sec)Progress:    10.3% (   18539 links found,          inf evals/sec)Progress:    10.4% (   18837 links found,          inf evals/sec)Progress:    10.6% (   19058 links found,          inf evals/sec)Progress:    10.7% (   19315 links found,          inf evals/sec)Progress:      11% (   19768 links found,          inf evals/sec)Progress:    11.2% (   20110 links found,          inf evals/sec)Progress:    11.4% (   20630 links found,          inf evals/sec)Progress:    11.7% (   21024 links found,          inf evals/sec)Progress:    11.8% (   21321 links found,          inf evals/sec)Progress:    11.9% (   21541 links found,          inf evals/sec)Progress:    12.1% (   21797 links found,          inf evals/sec)Progress:    12.4% (   22393 links found,          inf evals/sec)Progress:    12.6% (   22734 links found,          inf evals/sec)Progress:    12.7% (   22953 links found,          inf evals/sec)Progress:    12.9% (   23346 links found,          inf evals/sec)Progress:    13.2% (   23798 links found,          inf evals/sec)Progress:    13.3% (   24053 links found,          inf evals/sec)Progress:    13.5% (   24349 links found,          inf evals/sec)Progress:    13.8% (   24868 links found,          inf evals/sec)Progress:    13.9% (   25086 links found,          inf evals/sec)Progress:    14.1% (   25340 links found,          inf evals/sec)Progress:    14.2% (   25680 links found,          inf evals/sec)Progress:    14.4% (   25975 links found,          inf evals/sec)Progress:    14.6% (   26367 links found,          inf evals/sec)Progress:      15% (   26962 links found,          inf evals/sec)Progress:    15.1% (   27179 links found,          inf evals/sec)Progress:    15.3% (   27630 links found,          inf evals/sec)Progress:    15.5% (   27883 links found,          inf evals/sec)Progress:    15.8% (   28401 links found,          inf evals/sec)Progress:    15.9% (   28695 links found,          inf evals/sec)Progress:      16% (   28911 links found,          inf evals/sec)Progress:    16.2% (   29250 links found,          inf evals/sec)Progress:    16.4% (   29641 links found,          inf evals/sec)Progress:    16.6% (   29893 links found,          inf evals/sec)Progress:    16.7% (   30108 links found,          inf evals/sec)Progress:    16.9% (   30401 links found,          inf evals/sec)Progress:    17.1% (   30851 links found,          inf evals/sec)Progress:    17.4% (   31445 links found,          inf evals/sec)Progress:    17.6% (   31783 links found,          inf evals/sec)Progress:    17.8% (   32034 links found,          inf evals/sec)Progress:    18.1% (   32551 links found,          inf evals/sec)Progress:    18.3% (   32941 links found,          inf evals/sec)Progress:    18.4% (   33155 links found,          inf evals/sec)Progress:    18.6% (   33447 links found,          inf evals/sec)Progress:    18.7% (   33697 links found,          inf evals/sec)Progress:    18.8% (   33910 links found,          inf evals/sec)Progress:      19% (   34247 links found,          inf evals/sec)Progress:    19.2% (   34696 links found,          inf evals/sec)Progress:    19.4% (   34945 links found,          inf evals/sec)Progress:    19.6% (   35334 links found,          inf evals/sec)Progress:    19.7% (   35546 links found,          inf evals/sec)Progress:    19.9% (   35837 links found,          inf evals/sec)Progress:    20.2% (   36430 links found,          inf evals/sec)Progress:    20.5% (   36946 links found,          inf evals/sec)Progress:    20.7% (   37282 links found,          inf evals/sec)Progress:    20.8% (   37493 links found,          inf evals/sec)Progress:    20.9% (   37741 links found,          inf evals/sec)Progress:    21.2% (   38189 links found,          inf evals/sec)Progress:    21.3% (   38479 links found,          inf evals/sec)Progress:    21.6% (   38867 links found,          inf evals/sec)Progress:    21.7% (   39077 links found,          inf evals/sec)Progress:    21.8% (   39324 links found,          inf evals/sec)Progress:      22% (   39659 links found,          inf evals/sec)Progress:    22.2% (   39948 links found,          inf evals/sec)Progress:    22.4% (   40463 links found,          inf evals/sec)Progress:    22.6% (   40672 links found,          inf evals/sec)Progress:    22.9% (   41264 links found,          inf evals/sec)Progress:      23% (   41510 links found,          inf evals/sec)Progress:    23.3% (   41957 links found,          inf evals/sec)Progress:    23.5% (   42344 links found,          inf evals/sec)Progress:    23.6% (   42552 links found,          inf evals/sec)Progress:    23.8% (   42886 links found,          inf evals/sec)Progress:    23.9% (   43174 links found,          inf evals/sec)Progress:    24.1% (   43419 links found,          inf evals/sec)Progress:    24.2% (   43626 links found,          inf evals/sec)Progress:    24.4% (   44012 links found,          inf evals/sec)Progress:    24.7% (   44526 links found,          inf evals/sec)Progress:    24.9% (   44972 links found,          inf evals/sec)Progress:    25.1% (   45305 links found,          inf evals/sec)Progress:    25.3% (   45549 links found,          inf evals/sec)Progress:    25.6% (   46140 links found,          inf evals/sec)Progress:    25.8% (   46427 links found,          inf evals/sec)Progress:    25.9% (   46633 links found,          inf evals/sec)Progress:      26% (   46838 links found,          inf evals/sec)Progress:    26.2% (   47223 links found,          inf evals/sec)Progress:    26.3% (   47466 links found,          inf evals/sec)Progress:    26.5% (   47798 links found,          inf evals/sec)Progress:    26.8% (   48243 links found,          inf evals/sec)Progress:    26.9% (   48529 links found,          inf evals/sec)Progress:      27% (   48733 links found,          inf evals/sec)Progress:    27.2% (   48975 links found,          inf evals/sec)Progress:    27.4% (   49488 links found,          inf evals/sec)Progress:    27.8% (   50078 links found,          inf evals/sec)Progress:      28% (   50462 links found,          inf evals/sec)Progress:    28.1% (   50747 links found,          inf evals/sec)Progress:    28.3% (   51078 links found,          inf evals/sec)Progress:    28.4% (   51281 links found,          inf evals/sec)Progress:    28.6% (   51522 links found,          inf evals/sec)Progress:    28.8% (   51966 links found,          inf evals/sec)Progress:    28.9% (   52168 links found,          inf evals/sec)Progress:    29.1% (   52452 links found,          inf evals/sec)Progress:    29.3% (   52835 links found,          inf evals/sec)Progress:    29.5% (   53165 links found,          inf evals/sec)Progress:    29.8% (   53677 links found,          inf evals/sec)Progress:    29.9% (   53917 links found,          inf evals/sec)Progress:      30% (   54118 links found,          inf evals/sec)Progress:    30.3% (   54561 links found,          inf evals/sec)Progress:    30.6% (   55150 links found,          inf evals/sec)Progress:    30.7% (   55433 links found,          inf evals/sec)Progress:    30.9% (   55672 links found,          inf evals/sec)Progress:      31% (   55872 links found,          inf evals/sec)Progress:    31.2% (   56201 links found,          inf evals/sec)Progress:    31.4% (   56583 links found,          inf evals/sec)Progress:    31.5% (   56820 links found,          inf evals/sec)Progress:    31.6% (   57056 links found,          inf evals/sec)Progress:    31.8% (   57255 links found,          inf evals/sec)Progress:      32% (   57766 links found,          inf evals/sec)Progress:    32.2% (   58048 links found,          inf evals/sec)Progress:    32.4% (   58376 links found,          inf evals/sec)Progress:    32.6% (   58818 links found,          inf evals/sec)Progress:    32.7% (   59016 links found,          inf evals/sec)Progress:    32.9% (   59252 links found,          inf evals/sec)Progress:    33.1% (   59633 links found,     5.96e+04 evals/sec)Progress:    33.4% (   60221 links found,     6.02e+04 evals/sec)Progress:    33.6% (   60660 links found,     6.07e+04 evals/sec)Progress:    33.8% (   60857 links found,     6.09e+04 evals/sec)Progress:    33.9% (   61138 links found,     6.11e+04 evals/sec)Progress:      34% (   61373 links found,     6.14e+04 evals/sec)Progress:    34.2% (   61700 links found,     6.17e+04 evals/sec)Progress:    34.5% (   62210 links found,     6.22e+04 evals/sec)Progress:    34.6% (   62406 links found,     6.24e+04 evals/sec)Progress:    34.8% (   62786 links found,     6.28e+04 evals/sec)Progress:      35% (   63111 links found,     6.31e+04 evals/sec)Progress:    35.1% (   63345 links found,     6.34e+04 evals/sec)Progress:    35.3% (   63625 links found,     6.36e+04 evals/sec)Progress:    35.4% (   63820 links found,     6.38e+04 evals/sec)Progress:    35.6% (   64260 links found,     6.43e+04 evals/sec)Progress:      36% (   64847 links found,     6.49e+04 evals/sec)Progress:    36.1% (   65080 links found,     6.51e+04 evals/sec)Progress:    36.2% (   65274 links found,     6.53e+04 evals/sec)Progress:    36.4% (   65599 links found,     6.56e+04 evals/sec)Progress:    36.6% (   65978 links found,      6.6e+04 evals/sec)Progress:    36.8% (   66257 links found,     6.63e+04 evals/sec)Progress:      37% (   66766 links found,     6.68e+04 evals/sec)Progress:    37.2% (   67135 links found,     6.71e+04 evals/sec)Progress:    37.6% (   67749 links found,     6.78e+04 evals/sec)Progress:    37.7% (   68027 links found,      6.8e+04 evals/sec)Progress:    37.9% (   68351 links found,     6.84e+04 evals/sec)Progress:      38% (   68543 links found,     6.85e+04 evals/sec)Progress:    38.3% (   69095 links found,     6.91e+04 evals/sec)Progress:    38.5% (   69459 links found,     6.95e+04 evals/sec)Progress:    38.7% (   69736 links found,     6.97e+04 evals/sec)Progress:      39% (   70244 links found,     7.02e+04 evals/sec)Progress:    39.1% (   70567 links found,     7.06e+04 evals/sec)Progress:    39.5% (   71153 links found,     7.12e+04 evals/sec)Progress:    39.7% (   71591 links found,     7.16e+04 evals/sec)Progress:    39.9% (   71953 links found,      7.2e+04 evals/sec)Progress:    40.1% (   72330 links found,     7.23e+04 evals/sec)Progress:    40.3% (   72606 links found,     7.26e+04 evals/sec)Progress:    40.5% (   72966 links found,      7.3e+04 evals/sec)Progress:    40.7% (   73288 links found,     7.33e+04 evals/sec)Progress:    40.8% (   73562 links found,     7.36e+04 evals/sec)Progress:    41.2% (   74239 links found,     7.42e+04 evals/sec)Progress:    41.4% (   74559 links found,     7.46e+04 evals/sec)Progress:    41.5% (   74747 links found,     7.48e+04 evals/sec)Progress:    41.7% (   75184 links found,     7.52e+04 evals/sec)Progress:      42% (   75729 links found,     7.57e+04 evals/sec)Progress:    42.3% (   76314 links found,     7.63e+04 evals/sec)Progress:    42.5% (   76588 links found,     7.66e+04 evals/sec)Progress:    42.6% (   76775 links found,     7.68e+04 evals/sec)Progress:    42.9% (   77279 links found,     7.73e+04 evals/sec)Progress:    43.1% (   77767 links found,     7.78e+04 evals/sec)Progress:    43.2% (   77953 links found,      7.8e+04 evals/sec)Progress:    43.5% (   78495 links found,     7.85e+04 evals/sec)Progress:    43.8% (   78931 links found,     7.89e+04 evals/sec)Progress:    43.9% (   79204 links found,     7.92e+04 evals/sec)Progress:    44.4% (   79954 links found,        8e+04 evals/sec)Progress:    44.5% (   80273 links found,     8.03e+04 evals/sec)Progress:    44.6% (   80458 links found,     8.05e+04 evals/sec)Progress:    44.9% (   80895 links found,     8.09e+04 evals/sec)Progress:    45.2% (   81400 links found,     8.14e+04 evals/sec)Progress:    45.4% (   81774 links found,     8.18e+04 evals/sec)Progress:    45.6% (   82122 links found,     8.21e+04 evals/sec)Progress:    45.8% (   82557 links found,     8.26e+04 evals/sec)Progress:    46.1% (   83037 links found,      8.3e+04 evals/sec)Progress:    46.2% (   83308 links found,     8.33e+04 evals/sec)Progress:    46.3% (   83491 links found,     8.35e+04 evals/sec)Progress:    46.5% (   83834 links found,     8.38e+04 evals/sec)Progress:    46.7% (   84207 links found,     8.42e+04 evals/sec)Progress:      47% (   84790 links found,     8.48e+04 evals/sec)Progress:    47.4% (   85455 links found,     8.55e+04 evals/sec)Progress:    47.6% (   85725 links found,     8.57e+04 evals/sec)Progress:    47.8% (   86159 links found,     8.62e+04 evals/sec)Progress:    47.9% (   86340 links found,     8.64e+04 evals/sec)Progress:    48.1% (   86657 links found,     8.67e+04 evals/sec)Progress:    48.3% (   87028 links found,      8.7e+04 evals/sec)Progress:    48.5% (   87503 links found,     8.75e+04 evals/sec)Progress:    48.8% (   87952 links found,      8.8e+04 evals/sec)Progress:      49% (   88290 links found,     8.83e+04 evals/sec)Progress:    49.2% (   88723 links found,     8.87e+04 evals/sec)Progress:    49.5% (   89252 links found,     8.93e+04 evals/sec)Progress:    49.7% (   89567 links found,     8.96e+04 evals/sec)Progress:      50% (   90149 links found,     9.02e+04 evals/sec)Progress:    50.3% (   90652 links found,     9.07e+04 evals/sec)Progress:    50.4% (   90920 links found,     9.09e+04 evals/sec)Progress:    50.6% (   91255 links found,     9.13e+04 evals/sec)Progress:    50.8% (   91587 links found,     9.16e+04 evals/sec)Progress:      51% (   91901 links found,     9.19e+04 evals/sec)Progress:    51.1% (   92168 links found,     9.22e+04 evals/sec)Progress:    51.5% (   92755 links found,     9.28e+04 evals/sec)Progress:    51.6% (   93041 links found,     9.31e+04 evals/sec)Progress:    51.8% (   93411 links found,     9.34e+04 evals/sec)Progress:      52% (   93717 links found,     9.37e+04 evals/sec)Progress:    52.2% (   94162 links found,     9.42e+04 evals/sec)Progress:    52.6% (   94780 links found,     9.48e+04 evals/sec)Progress:    52.9% (   95361 links found,     9.54e+04 evals/sec)Progress:    53.1% (   95643 links found,     9.57e+04 evals/sec)Progress:    53.2% (   95888 links found,     9.59e+04 evals/sec)Progress:    53.4% (   96319 links found,     9.63e+04 evals/sec)Progress:    53.7% (   96838 links found,     9.69e+04 evals/sec)Progress:      54% (   97264 links found,     9.73e+04 evals/sec)Progress:    54.1% (   97506 links found,     9.75e+04 evals/sec)Progress:    54.4% (   98083 links found,     9.81e+04 evals/sec)Progress:    54.5% (   98323 links found,     9.83e+04 evals/sec)Progress:    54.8% (   98824 links found,     9.88e+04 evals/sec)Progress:    55.1% (   99340 links found,     9.94e+04 evals/sec)Progress:    55.5% (  100031 links found,        1e+05 evals/sec)Progress:    55.7% (  100469 links found,        1e+05 evals/sec)Progress:    55.9% (  100726 links found,     1.01e+05 evals/sec)Progress:      56% (  100961 links found,     1.01e+05 evals/sec)Progress:    56.2% (  101390 links found,     1.01e+05 evals/sec)Progress:    56.4% (  101661 links found,     1.02e+05 evals/sec)Progress:    56.7% (  102136 links found,     1.02e+05 evals/sec)Progress:    56.8% (  102446 links found,     1.02e+05 evals/sec)Progress:    57.2% (  103091 links found,     1.03e+05 evals/sec)Progress:    57.3% (  103322 links found,     1.03e+05 evals/sec)Progress:    57.5% (  103589 links found,     1.04e+05 evals/sec)Progress:    57.8% (  104274 links found,     1.04e+05 evals/sec)Progress:      58% (  104501 links found,     1.05e+05 evals/sec)Progress:    58.2% (  104929 links found,     1.05e+05 evals/sec)Progress:    58.4% (  105238 links found,     1.05e+05 evals/sec)Progress:    58.7% (  105747 links found,     1.06e+05 evals/sec)Progress:    58.8% (  105972 links found,     1.06e+05 evals/sec)Progress:    58.9% (  106216 links found,     1.06e+05 evals/sec)Progress:    59.3% (  106835 links found,     1.07e+05 evals/sec)Progress:    59.4% (  107078 links found,     1.07e+05 evals/sec)Progress:    59.5% (  107298 links found,     1.07e+05 evals/sec)Progress:    59.7% (  107606 links found,     1.08e+05 evals/sec)Progress:    59.8% (  107864 links found,     1.08e+05 evals/sec)Progress:    60.1% (  108391 links found,     1.08e+05 evals/sec)Progress:    60.3% (  108756 links found,     1.09e+05 evals/sec)Progress:    60.4% (  108972 links found,     1.09e+05 evals/sec)Progress:    60.6% (  109199 links found,     1.09e+05 evals/sec)Progress:    60.9% (  109777 links found,      1.1e+05 evals/sec)Progress:      61% (  109962 links found,      1.1e+05 evals/sec)Progress:    61.4% (  110598 links found,     1.11e+05 evals/sec)Progress:    61.5% (  110781 links found,     1.11e+05 evals/sec)Progress:    61.7% (  111184 links found,     1.11e+05 evals/sec)Progress:    61.8% (  111406 links found,     1.11e+05 evals/sec)Progress:      62% (  111770 links found,     1.12e+05 evals/sec)Progress:    62.2% (  112196 links found,     1.12e+05 evals/sec)Progress:    62.4% (  112511 links found,     1.13e+05 evals/sec)Progress:    62.6% (  112770 links found,     1.13e+05 evals/sec)Progress:    62.8% (  113211 links found,     1.13e+05 evals/sec)Progress:    63.2% (  113962 links found,     1.14e+05 evals/sec)Progress:    63.5% (  114459 links found,     1.14e+05 evals/sec)Progress:    63.7% (  114898 links found,     1.15e+05 evals/sec)Progress:    63.9% (  115144 links found,     1.15e+05 evals/sec)Progress:      64% (  115368 links found,     1.15e+05 evals/sec)Progress:    64.2% (  115793 links found,     1.16e+05 evals/sec)Progress:    64.4% (  116012 links found,     1.16e+05 evals/sec)Progress:    64.5% (  116240 links found,     1.16e+05 evals/sec)Progress:    64.6% (  116471 links found,     1.16e+05 evals/sec)Progress:    64.7% (  116683 links found,     1.17e+05 evals/sec)Progress:      65% (  117222 links found,     1.17e+05 evals/sec)Progress:    65.2% (  117458 links found,     1.17e+05 evals/sec)Progress:    65.3% (  117690 links found,     1.18e+05 evals/sec)Progress:    65.6% (  118346 links found,     1.18e+05 evals/sec)Progress:    65.9% (  118815 links found,     1.19e+05 evals/sec)Progress:      66% (  119039 links found,     1.19e+05 evals/sec)Progress:    66.4% (  119615 links found,      1.2e+05 evals/sec)Progress:    66.5% (  119835 links found,      1.2e+05 evals/sec)Progress:    66.6% (  120030 links found,      1.2e+05 evals/sec)Progress:    66.7% (  120214 links found,      1.2e+05 evals/sec)Progress:    66.9% (  120575 links found,     1.21e+05 evals/sec)Progress:      67% (  120768 links found,     1.21e+05 evals/sec)Progress:    67.1% (  120951 links found,     1.21e+05 evals/sec)Progress:    67.2% (  121142 links found,     1.21e+05 evals/sec)Progress:    67.2% (  121191 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121621 links found,     1.22e+05 evals/sec)Progress:    67.7% (  122116 links found,     1.22e+05 evals/sec)Progress:    67.9% (  122476 links found,     1.22e+05 evals/sec)Progress:    68.3% (  123051 links found,     1.23e+05 evals/sec)Progress:    68.5% (  123473 links found,     1.23e+05 evals/sec)Progress:    68.7% (  123832 links found,     1.24e+05 evals/sec)Progress:      69% (  124326 links found,     1.24e+05 evals/sec)Progress:    69.2% (  124747 links found,     1.25e+05 evals/sec)Progress:    69.5% (  125321 links found,     1.25e+05 evals/sec)Progress:    69.7% (  125679 links found,     1.26e+05 evals/sec)Progress:      70% (  126172 links found,     1.26e+05 evals/sec)Progress:    70.2% (  126592 links found,     1.27e+05 evals/sec)Progress:    70.4% (  126949 links found,     1.27e+05 evals/sec)Progress:    70.7% (  127368 links found,     1.27e+05 evals/sec)Progress:      71% (  127941 links found,     1.28e+05 evals/sec)Progress:    71.2% (  128297 links found,     1.28e+05 evals/sec)Progress:    71.4% (  128714 links found,     1.29e+05 evals/sec)Progress:    71.7% (  129206 links found,     1.29e+05 evals/sec)Progress:    71.9% (  129561 links found,      1.3e+05 evals/sec)Progress:    72.1% (  129978 links found,      1.3e+05 evals/sec)Progress:    72.3% (  130332 links found,      1.3e+05 evals/sec)Progress:    72.6% (  130904 links found,     1.31e+05 evals/sec)Progress:    72.9% (  131395 links found,     1.31e+05 evals/sec)Progress:    73.1% (  131811 links found,     1.32e+05 evals/sec)Progress:    73.3% (  132164 links found,     1.32e+05 evals/sec)Progress:    73.6% (  132654 links found,     1.33e+05 evals/sec)Progress:    73.9% (  133225 links found,     1.33e+05 evals/sec)Progress:    74.1% (  133640 links found,     1.34e+05 evals/sec)Progress:    74.3% (  133992 links found,     1.34e+05 evals/sec)Progress:    74.6% (  134481 links found,     1.35e+05 evals/sec)Progress:    74.8% (  134832 links found,     1.35e+05 evals/sec)Progress:      75% (  135246 links found,     1.35e+05 evals/sec)Progress:    75.3% (  135816 links found,     1.36e+05 evals/sec)Progress:    75.5% (  136166 links found,     1.36e+05 evals/sec)Progress:    75.8% (  136654 links found,     1.37e+05 evals/sec)Progress:      76% (  137067 links found,     1.37e+05 evals/sec)Progress:    76.3% (  137636 links found,     1.38e+05 evals/sec)Progress:    76.6% (  138048 links found,     1.38e+05 evals/sec)Progress:    76.8% (  138535 links found,     1.39e+05 evals/sec)Progress:    77.2% (  139103 links found,     1.39e+05 evals/sec)Progress:    77.4% (  139514 links found,      1.4e+05 evals/sec)Progress:    77.7% (  140000 links found,      1.4e+05 evals/sec)Progress:    77.9% (  140410 links found,      1.4e+05 evals/sec)Progress:    78.2% (  140977 links found,     1.41e+05 evals/sec)Progress:    78.5% (  141462 links found,     1.41e+05 evals/sec)Progress:    78.7% (  141871 links found,     1.42e+05 evals/sec)Progress:      79% (  142355 links found,     1.42e+05 evals/sec)Progress:    79.3% (  142921 links found,     1.43e+05 evals/sec)Progress:    79.5% (  143329 links found,     1.43e+05 evals/sec)Progress:    79.8% (  143812 links found,     1.44e+05 evals/sec)Progress:      80% (  144212 links found,     1.44e+05 evals/sec)Progress:    80.3% (  144777 links found,     1.45e+05 evals/sec)Progress:    80.6% (  145258 links found,     1.45e+05 evals/sec)Progress:    80.8% (  145664 links found,     1.46e+05 evals/sec)Progress:    81.1% (  146228 links found,     1.46e+05 evals/sec)Progress:    81.4% (  146709 links found,     1.47e+05 evals/sec)Progress:    81.6% (  147114 links found,     1.47e+05 evals/sec)Progress:    81.9% (  147594 links found,     1.48e+05 evals/sec)Progress:    82.1% (  147998 links found,     1.48e+05 evals/sec)Progress:    82.4% (  148561 links found,     1.49e+05 evals/sec)Progress:    82.6% (  148964 links found,     1.49e+05 evals/sec)Progress:    82.9% (  149443 links found,     1.49e+05 evals/sec)Progress:    83.2% (  150005 links found,      1.5e+05 evals/sec)Progress:    83.4% (  150407 links found,      1.5e+05 evals/sec)Progress:    83.7% (  150885 links found,     1.51e+05 evals/sec)Progress:      84% (  151446 links found,     1.51e+05 evals/sec)Progress:    84.2% (  151847 links found,     1.52e+05 evals/sec)Progress:    84.5% (  152324 links found,     1.52e+05 evals/sec)Progress:    84.8% (  152884 links found,     1.53e+05 evals/sec)Progress:    85.1% (  153360 links found,     1.53e+05 evals/sec)Progress:    85.3% (  153835 links found,     1.54e+05 evals/sec)Progress:    85.6% (  154394 links found,     1.54e+05 evals/sec)Progress:    85.9% (  154868 links found,     1.55e+05 evals/sec)Progress:    86.2% (  155426 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155899 links found,     1.56e+05 evals/sec)Progress:    86.8% (  156456 links found,     1.56e+05 evals/sec)Progress:    87.1% (  156928 links found,     1.57e+05 evals/sec)Progress:    87.4% (  157484 links found,     1.58e+05 evals/sec)Progress:    87.6% (  157955 links found,     1.58e+05 evals/sec)Progress:    87.9% (  158510 links found,     1.59e+05 evals/sec)Progress:    88.2% (  158980 links found,     1.59e+05 evals/sec)Progress:    88.5% (  159534 links found,      1.6e+05 evals/sec)Progress:    88.8% (  160003 links found,      1.6e+05 evals/sec)Progress:      89% (  160470 links found,     1.61e+05 evals/sec)Progress:    89.3% (  161023 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161490 links found,     1.62e+05 evals/sec)Progress:    89.8% (  161954 links found,     1.62e+05 evals/sec)Progress:    90.1% (  162506 links found,     1.63e+05 evals/sec)Progress:    90.4% (  162971 links found,     1.63e+05 evals/sec)Progress:    90.7% (  163522 links found,     1.64e+05 evals/sec)Progress:      91% (  163986 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164536 links found,     1.65e+05 evals/sec)Progress:    91.5% (  164999 links found,     1.65e+05 evals/sec)Progress:    91.8% (  165461 links found,     1.65e+05 evals/sec)Progress:    92.1% (  166010 links found,     1.66e+05 evals/sec)Progress:    92.3% (  166470 links found,     1.67e+05 evals/sec)Progress:    92.7% (  167018 links found,     1.67e+05 evals/sec)Progress:    92.9% (  167478 links found,     1.68e+05 evals/sec)Progress:    93.2% (  168025 links found,     1.68e+05 evals/sec)Progress:    93.5% (  168484 links found,     1.69e+05 evals/sec)Progress:    93.8% (  169028 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169573 links found,      1.7e+05 evals/sec)Progress:    94.4% (  170117 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170660 links found,     1.71e+05 evals/sec)Progress:      95% (  171202 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171743 links found,     1.72e+05 evals/sec)Progress:    95.6% (  172283 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172822 links found,     1.73e+05 evals/sec)Progress:    96.2% (  173360 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173897 links found,     1.74e+05 evals/sec)Progress:    96.8% (  174433 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174968 links found,     1.75e+05 evals/sec)Progress:    97.4% (  175502 links found,     1.76e+05 evals/sec)Progress:    97.7% (  176035 links found,     1.76e+05 evals/sec)Progress:      98% (  176567 links found,     1.77e+05 evals/sec)Progress:    98.2% (  177098 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177628 links found,     1.78e+05 evals/sec)Progress:    98.8% (  178157 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178685 links found,     1.79e+05 evals/sec)Progress:    99.4% (  179212 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179738 links found,      1.8e+05 evals/sec)Progress:     100% (  180263 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :180263,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 180300,
	"Links found" : 180263,
	"Maximum distance" : 0.375,
	"Sequences" : 601,
	"Mean distance" : 0.0271,
