Read 600 sequences of length 20777
Will perform 179700 pairwise distance calculations
Progress: Progress:0.129104% (     232 links found,          inf evals/sec)Progress:   0.277% (     498 links found,          inf evals/sec)Progress:   0.447% (     803 links found,          inf evals/sec)Progress:   0.641% (    1152 links found,          inf evals/sec)Progress:   0.864% (    1552 links found,          inf evals/sec)Progress:   0.992% (    1783 links found,          inf evals/sec)Progress:    1.25% (    2241 links found,          inf evals/sec)Progress:    1.54% (    2765 links found,          inf evals/sec)Progress:    1.69% (    3030 links found,          inf evals/sec)Progress:    2.02% (    3629 links found,          inf evals/sec)Progress:    2.19% (    3933 links found,          inf evals/sec)Progress:    2.38% (    4281 links found,          inf evals/sec)Progress:    2.51% (    4511 links found,          inf evals/sec)Progress:    2.73% (    4910 links found,          inf evals/sec)Progress:    2.88% (    5174 links found,          inf evals/sec)Progress:    3.05% (    5477 links found,          inf evals/sec)Progress:     3.3% (    5934 links found,          inf evals/sec)Progress:    3.43% (    6163 links found,          inf evals/sec)Progress:    3.62% (    6510 links found,          inf evals/sec)Progress:    3.91% (    7033 links found,          inf evals/sec)Progress:    4.06% (    7296 links found,          inf evals/sec)Progress:    4.19% (    7524 links found,          inf evals/sec)Progress:    4.52% (    8122 links found,          inf evals/sec)Progress:    4.74% (    8520 links found,          inf evals/sec)Progress:    4.91% (    8822 links found,          inf evals/sec)Progress:    5.06% (    9084 links found,          inf evals/sec)Progress:    5.25% (    9430 links found,          inf evals/sec)Progress:     5.5% (    9886 links found,          inf evals/sec)Progress:    5.63% (   10113 links found,          inf evals/sec)Progress:     5.8% (   10414 links found,          inf evals/sec)Progress:    6.09% (   10936 links found,          inf evals/sec)Progress:    6.31% (   11333 links found,          inf evals/sec)Progress:    6.43% (   11559 links found,          inf evals/sec)Progress:    6.58% (   11820 links found,          inf evals/sec)Progress:    6.77% (   12165 links found,          inf evals/sec)Progress:     7.1% (   12762 links found,          inf evals/sec)Progress:    7.27% (   13062 links found,          inf evals/sec)Progress:    7.52% (   13517 links found,          inf evals/sec)Progress:    7.65% (   13742 links found,          inf evals/sec)Progress:    7.79% (   14002 links found,          inf evals/sec)Progress:    8.01% (   14398 links found,          inf evals/sec)Progress:     8.3% (   14919 links found,          inf evals/sec)Progress:    8.49% (   15263 links found,          inf evals/sec)Progress:    8.62% (   15487 links found,          inf evals/sec)Progress:    8.78% (   15786 links found,          inf evals/sec)Progress:    8.93% (   16045 links found,          inf evals/sec)Progress:    9.18% (   16499 links found,          inf evals/sec)Progress:    9.31% (   16722 links found,          inf evals/sec)Progress:    9.64% (   17318 links found,          inf evals/sec)Progress:    9.86% (   17713 links found,          inf evals/sec)Progress:      10% (   18056 links found,          inf evals/sec)Progress:    10.2% (   18354 links found,          inf evals/sec)Progress:    10.4% (   18612 links found,          inf evals/sec)Progress:    10.5% (   18834 links found,          inf evals/sec)Progress:    10.8% (   19354 links found,          inf evals/sec)Progress:    10.9% (   19611 links found,          inf evals/sec)Progress:    11.1% (   19908 links found,          inf evals/sec)Progress:    11.3% (   20250 links found,          inf evals/sec)Progress:    11.5% (   20703 links found,          inf evals/sec)Progress:    11.6% (   20924 links found,          inf evals/sec)Progress:    11.9% (   21318 links found,          inf evals/sec)Progress:      12% (   21574 links found,          inf evals/sec)Progress:    12.3% (   22169 links found,          inf evals/sec)Progress:    12.5% (   22465 links found,          inf evals/sec)Progress:    12.6% (   22685 links found,          inf evals/sec)Progress:    12.8% (   23026 links found,          inf evals/sec)Progress:    13.1% (   23545 links found,          inf evals/sec)Progress:    13.3% (   23938 links found,          inf evals/sec)Progress:    13.5% (   24193 links found,          inf evals/sec)Progress:    13.7% (   24645 links found,          inf evals/sec)Progress:    13.8% (   24864 links found,          inf evals/sec)Progress:      14% (   25159 links found,          inf evals/sec)Progress:    14.2% (   25499 links found,          inf evals/sec)Progress:    14.3% (   25717 links found,          inf evals/sec)Progress:    14.5% (   25971 links found,          inf evals/sec)Progress:    14.8% (   26565 links found,          inf evals/sec)Progress:      15% (   26957 links found,          inf evals/sec)Progress:    15.2% (   27251 links found,          inf evals/sec)Progress:    15.5% (   27769 links found,          inf evals/sec)Progress:    15.6% (   27986 links found,          inf evals/sec)Progress:    15.8% (   28437 links found,          inf evals/sec)Progress:      16% (   28690 links found,          inf evals/sec)Progress:    16.2% (   29029 links found,          inf evals/sec)Progress:    16.3% (   29245 links found,          inf evals/sec)Progress:    16.4% (   29538 links found,          inf evals/sec)Progress:    16.7% (   29929 links found,          inf evals/sec)Progress:    16.8% (   30181 links found,          inf evals/sec)Progress:      17% (   30519 links found,          inf evals/sec)Progress:    17.1% (   30734 links found,          inf evals/sec)Progress:    17.4% (   31184 links found,          inf evals/sec)Progress:    17.7% (   31777 links found,          inf evals/sec)Progress:      18% (   32294 links found,          inf evals/sec)Progress:    18.1% (   32586 links found,          inf evals/sec)Progress:    18.3% (   32837 links found,          inf evals/sec)Progress:    18.4% (   33051 links found,          inf evals/sec)Progress:    18.6% (   33441 links found,          inf evals/sec)Progress:    18.8% (   33778 links found,          inf evals/sec)Progress:      19% (   34069 links found,          inf evals/sec)Progress:    19.1% (   34319 links found,          inf evals/sec)Progress:    19.2% (   34532 links found,          inf evals/sec)Progress:    19.5% (   34981 links found,          inf evals/sec)Progress:    19.8% (   35497 links found,          inf evals/sec)Progress:      20% (   35886 links found,          inf evals/sec)Progress:    20.1% (   36135 links found,          inf evals/sec)Progress:    20.4% (   36727 links found,          inf evals/sec)Progress:    20.6% (   36939 links found,          inf evals/sec)Progress:    20.7% (   37275 links found,          inf evals/sec)Progress:    20.9% (   37565 links found,          inf evals/sec)Progress:      21% (   37776 links found,          inf evals/sec)Progress:    21.2% (   38024 links found,          inf evals/sec)Progress:    21.4% (   38472 links found,          inf evals/sec)Progress:    21.6% (   38761 links found,          inf evals/sec)Progress:    21.8% (   39096 links found,          inf evals/sec)Progress:      22% (   39484 links found,          inf evals/sec)Progress:    22.1% (   39694 links found,          inf evals/sec)Progress:    22.4% (   40209 links found,          inf evals/sec)Progress:    22.5% (   40456 links found,          inf evals/sec)Progress:    22.8% (   41047 links found,          inf evals/sec)Progress:      23% (   41335 links found,          inf evals/sec)Progress:    23.1% (   41544 links found,          inf evals/sec)Progress:    23.3% (   41878 links found,          inf evals/sec)Progress:    23.4% (   42124 links found,          inf evals/sec)Progress:    23.7% (   42511 links found,          inf evals/sec)Progress:    23.9% (   42958 links found,          inf evals/sec)Progress:      24% (   43166 links found,          inf evals/sec)Progress:    24.2% (   43453 links found,          inf evals/sec)Progress:    24.5% (   43967 links found,          inf evals/sec)Progress:    24.6% (   44212 links found,          inf evals/sec)Progress:    24.8% (   44545 links found,          inf evals/sec)Progress:    24.9% (   44752 links found,          inf evals/sec)Progress:    25.1% (   45138 links found,          inf evals/sec)Progress:    25.3% (   45424 links found,          inf evals/sec)Progress:    25.6% (   46014 links found,          inf evals/sec)Progress:    25.9% (   46460 links found,          inf evals/sec)Progress:      26% (   46704 links found,          inf evals/sec)Progress:    26.2% (   47036 links found,          inf evals/sec)Progress:    26.3% (   47321 links found,          inf evals/sec)Progress:    26.6% (   47834 links found,          inf evals/sec)Progress:    26.8% (   48077 links found,          inf evals/sec)Progress:    26.9% (   48283 links found,          inf evals/sec)Progress:    27.1% (   48668 links found,          inf evals/sec)Progress:    27.3% (   49113 links found,          inf evals/sec)Progress:    27.5% (   49444 links found,          inf evals/sec)Progress:    27.6% (   49649 links found,          inf evals/sec)Progress:    27.8% (   49933 links found,          inf evals/sec)Progress:    28.1% (   50522 links found,          inf evals/sec)Progress:    28.2% (   50764 links found,          inf evals/sec)Progress:    28.5% (   51148 links found,          inf evals/sec)Progress:    28.6% (   51352 links found,          inf evals/sec)Progress:    28.9% (   51864 links found,          inf evals/sec)Progress:      29% (   52194 links found,          inf evals/sec)Progress:    29.2% (   52435 links found,          inf evals/sec)Progress:    29.3% (   52718 links found,          inf evals/sec)Progress:    29.6% (   53162 links found,          inf evals/sec)Progress:    29.7% (   53365 links found,          inf evals/sec)Progress:    29.9% (   53748 links found,          inf evals/sec)Progress:      30% (   53988 links found,          inf evals/sec)Progress:    30.2% (   54317 links found,          inf evals/sec)Progress:    30.4% (   54599 links found,          inf evals/sec)Progress:    30.7% (   55187 links found,          inf evals/sec)Progress:    30.8% (   55389 links found,          inf evals/sec)Progress:    31.1% (   55900 links found,          inf evals/sec)Progress:    31.4% (   56343 links found,          inf evals/sec)Progress:    31.5% (   56582 links found,          inf evals/sec)Progress:    31.6% (   56783 links found,          inf evals/sec)Progress:    31.8% (   57064 links found,          inf evals/sec)Progress:    31.9% (   57392 links found,          inf evals/sec)Progress:    32.2% (   57774 links found,          inf evals/sec)Progress:    32.3% (   57974 links found,          inf evals/sec)Progress:    32.4% (   58212 links found,          inf evals/sec)Progress:    32.5% (   58492 links found,          inf evals/sec)Progress:    32.9% (   59079 links found,          inf evals/sec)Progress:    33.1% (   59406 links found,          inf evals/sec)Progress:    33.3% (   59848 links found,          inf evals/sec)Progress:    33.6% (   60358 links found,          inf evals/sec)Progress:    33.8% (   60739 links found,          inf evals/sec)Progress:    33.9% (   60976 links found,          inf evals/sec)Progress:      34% (   61175 links found,          inf evals/sec)Progress:    34.2% (   61454 links found,          inf evals/sec)Progress:    34.4% (   61780 links found,          inf evals/sec)Progress:    34.5% (   62016 links found,          inf evals/sec)Progress:    34.6% (   62214 links found,          inf evals/sec)Progress:    34.9% (   62655 links found,          inf evals/sec)Progress:    35.1% (   63035 links found,          inf evals/sec)Progress:    35.2% (   63313 links found,          inf evals/sec)Progress:    35.5% (   63822 links found,          inf evals/sec)Progress:    35.8% (   64408 links found,          inf evals/sec)Progress:      36% (   64605 links found,          inf evals/sec)Progress:    36.1% (   64840 links found,          inf evals/sec)Progress:    36.3% (   65165 links found,          inf evals/sec)Progress:    36.4% (   65442 links found,          inf evals/sec)Progress:    36.5% (   65638 links found,          inf evals/sec)Progress:    36.7% (   66017 links found,          inf evals/sec)Progress:    36.9% (   66251 links found,          inf evals/sec)Progress:    37.1% (   66691 links found,          inf evals/sec)Progress:    37.3% (   67015 links found,          inf evals/sec)Progress:    37.4% (   67291 links found,          inf evals/sec)Progress:    37.7% (   67799 links found,          inf evals/sec)Progress:    37.9% (   68032 links found,          inf evals/sec)Progress:    38.2% (   68617 links found,          inf evals/sec)Progress:    38.3% (   68812 links found,          inf evals/sec)Progress:    38.5% (   69190 links found,          inf evals/sec)Progress:    38.8% (   69689 links found,          inf evals/sec)Progress:    38.9% (   69964 links found,          inf evals/sec)Progress:    39.2% (   70403 links found,          inf evals/sec)Progress:    39.3% (   70597 links found,          inf evals/sec)Progress:    39.7% (   71279 links found,          inf evals/sec)Progress:    39.8% (   71472 links found,          inf evals/sec)Progress:    39.9% (   71746 links found,          inf evals/sec)Progress:    40.1% (   72123 links found,          inf evals/sec)Progress:    40.3% (   72445 links found,          inf evals/sec)Progress:    40.7% (   73203 links found,          inf evals/sec)Progress:      41% (   73641 links found,          inf evals/sec)Progress:    41.1% (   73833 links found,          inf evals/sec)Progress:    41.3% (   74279 links found,          inf evals/sec)Progress:    41.5% (   74600 links found,          inf evals/sec)Progress:    41.6% (   74791 links found,          inf evals/sec)Progress:    41.8% (   75167 links found,          inf evals/sec)Progress:    42.2% (   75845 links found,          inf evals/sec)Progress:    42.4% (   76117 links found,          inf evals/sec)Progress:    42.5% (   76307 links found,          inf evals/sec)Progress:    42.8% (   76915 links found,          inf evals/sec)Progress:      43% (   77235 links found,          inf evals/sec)Progress:    43.3% (   77818 links found,          inf evals/sec)Progress:    43.5% (   78193 links found,          inf evals/sec)Progress:    43.6% (   78382 links found,          inf evals/sec)Progress:    43.9% (   78823 links found,          inf evals/sec)Progress:    44.1% (   79328 links found,          inf evals/sec)Progress:    44.4% (   79816 links found,          inf evals/sec)Progress:    44.5% (   80004 links found,          inf evals/sec)Progress:    44.8% (   80440 links found,          inf evals/sec)Progress:    44.9% (   80710 links found,          inf evals/sec)Progress:    45.1% (   81084 links found,          inf evals/sec)Progress:    45.3% (   81439 links found,          inf evals/sec)Progress:    45.6% (   82021 links found,          inf evals/sec)Progress:    45.8% (   82339 links found,          inf evals/sec)Progress:    46.1% (   82775 links found,          inf evals/sec)Progress:    46.2% (   82961 links found,          inf evals/sec)Progress:    46.4% (   83465 links found,          inf evals/sec)Progress:    46.7% (   83900 links found,          inf evals/sec)Progress:      47% (   84439 links found,          inf evals/sec)Progress:    47.1% (   84624 links found,          inf evals/sec)Progress:    47.3% (   84941 links found,          inf evals/sec)Progress:    47.4% (   85209 links found,          inf evals/sec)Progress:    47.6% (   85558 links found,          inf evals/sec)Progress:    47.9% (   86139 links found,          inf evals/sec)Progress:    48.2% (   86675 links found,          inf evals/sec)Progress:    48.4% (   86942 links found,          inf evals/sec)Progress:    48.6% (   87376 links found,          inf evals/sec)Progress:    48.8% (   87692 links found,          inf evals/sec)Progress:    49.1% (   88195 links found,          inf evals/sec)Progress:    49.2% (   88378 links found,          inf evals/sec)Progress:    49.4% (   88694 links found,          inf evals/sec)Progress:    49.5% (   88876 links found,          inf evals/sec)Progress:    49.6% (   89190 links found,          inf evals/sec)Progress:    49.8% (   89505 links found,          inf evals/sec)Progress:      50% (   89876 links found,          inf evals/sec)Progress:    50.3% (   90309 links found,          inf evals/sec)Progress:    50.4% (   90621 links found,          inf evals/sec)Progress:    50.5% (   90802 links found,          inf evals/sec)Progress:    50.9% (   91382 links found,          inf evals/sec)Progress:    51.1% (   91884 links found,          inf evals/sec)Progress:    51.3% (   92194 links found,          inf evals/sec)Progress:    51.5% (   92508 links found,          inf evals/sec)Progress:    51.6% (   92688 links found,          inf evals/sec)Progress:    51.8% (   93058 links found,          inf evals/sec)Progress:      52% (   93366 links found,          inf evals/sec)Progress:    52.2% (   93798 links found,          inf evals/sec)Progress:    52.4% (   94125 links found,          inf evals/sec)Progress:    52.6% (   94438 links found,          inf evals/sec)Progress:    52.9% (   95097 links found,          inf evals/sec)Progress:    53.1% (   95422 links found,          inf evals/sec)Progress:    53.3% (   95791 links found,          inf evals/sec)Progress:    53.6% (   96370 links found,          inf evals/sec)Progress:    53.8% (   96673 links found,          inf evals/sec)Progress:    54.1% (   97281 links found,          inf evals/sec)Progress:    54.3% (   97593 links found,          inf evals/sec)Progress:    54.5% (   97882 links found,          inf evals/sec)Progress:    54.7% (   98250 links found,          inf evals/sec)Progress:    54.8% (   98550 links found,          inf evals/sec)Progress:    55.1% (   99050 links found,          inf evals/sec)Progress:    55.4% (   99493 links found,          inf evals/sec)Progress:    55.5% (   99791 links found,          inf evals/sec)Progress:    55.8% (  100352 links found,          inf evals/sec)Progress:    56.2% (  100930 links found,          inf evals/sec)Progress:    56.3% (  101189 links found,          inf evals/sec)Progress:    56.5% (  101556 links found,          inf evals/sec)Progress:    56.7% (  101801 links found,          inf evals/sec)Progress:    56.9% (  102253 links found,          inf evals/sec)Progress:      57% (  102496 links found,          inf evals/sec)Progress:    57.3% (  102995 links found,          inf evals/sec)Progress:    57.5% (  103264 links found,          inf evals/sec)Progress:    57.8% (  103806 links found,          inf evals/sec)Progress:      58% (  104312 links found,          inf evals/sec)Progress:    58.2% (  104551 links found,          inf evals/sec)Progress:    58.4% (  104860 links found,          inf evals/sec)Progress:    58.7% (  105437 links found,          inf evals/sec)Progress:    58.8% (  105702 links found,          inf evals/sec)Progress:      59% (  105938 links found,          inf evals/sec)Progress:    59.1% (  106186 links found,          inf evals/sec)Progress:    59.4% (  106684 links found,          inf evals/sec)Progress:    59.6% (  107049 links found,          inf evals/sec)Progress:    59.7% (  107357 links found,          inf evals/sec)Progress:      60% (  107785 links found,          inf evals/sec)Progress:    60.1% (  108018 links found,          inf evals/sec)Progress:    60.2% (  108263 links found,          inf evals/sec)Progress:    60.4% (  108522 links found,          inf evals/sec)Progress:    60.5% (  108751 links found,          inf evals/sec)Progress:    60.7% (  109058 links found,          inf evals/sec)Progress:    60.8% (  109299 links found,          inf evals/sec)Progress:    61.1% (  109875 links found,          inf evals/sec)Progress:    61.3% (  110239 links found,          inf evals/sec)Progress:    61.7% (  110787 links found,          inf evals/sec)Progress:    61.8% (  111026 links found,          inf evals/sec)Progress:    62.1% (  111523 links found,          inf evals/sec)Progress:    62.2% (  111747 links found,          inf evals/sec)Progress:    62.4% (  112154 links found,          inf evals/sec)Progress:    62.5% (  112376 links found,          inf evals/sec)Progress:    62.6% (  112564 links found,     1.13e+05 evals/sec)Progress:    62.8% (  112927 links found,     1.13e+05 evals/sec)Progress:      63% (  113147 links found,     1.13e+05 evals/sec)Progress:    63.1% (  113333 links found,     1.13e+05 evals/sec)Progress:    63.2% (  113593 links found,     1.14e+05 evals/sec)Progress:    63.5% (  114136 links found,     1.14e+05 evals/sec)Progress:    63.9% (  114852 links found,     1.15e+05 evals/sec)Progress:      64% (  115034 links found,     1.15e+05 evals/sec)Progress:    64.3% (  115530 links found,     1.16e+05 evals/sec)Progress:    64.4% (  115753 links found,     1.16e+05 evals/sec)Progress:    64.5% (  115986 links found,     1.16e+05 evals/sec)Progress:    64.7% (  116348 links found,     1.16e+05 evals/sec)Progress:    64.9% (  116598 links found,     1.17e+05 evals/sec)Progress:      65% (  116814 links found,     1.17e+05 evals/sec)Progress:    65.1% (  117040 links found,     1.17e+05 evals/sec)Progress:    65.4% (  117607 links found,     1.18e+05 evals/sec)Progress:    65.6% (  117829 links found,     1.18e+05 evals/sec)Progress:    65.7% (  118036 links found,     1.18e+05 evals/sec)Progress:    65.9% (  118489 links found,     1.18e+05 evals/sec)Progress:    66.1% (  118693 links found,     1.19e+05 evals/sec)Progress:    66.4% (  119245 links found,     1.19e+05 evals/sec)Progress:    66.5% (  119463 links found,     1.19e+05 evals/sec)Progress:    66.6% (  119644 links found,      1.2e+05 evals/sec)Progress:    66.9% (  120218 links found,      1.2e+05 evals/sec)Progress:      67% (  120410 links found,      1.2e+05 evals/sec)Progress:    67.1% (  120593 links found,     1.21e+05 evals/sec)Progress:    67.2% (  120820 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121363 links found,     1.21e+05 evals/sec)Progress:    67.6% (  121565 links found,     1.22e+05 evals/sec)Progress:    67.9% (  122077 links found,     1.22e+05 evals/sec)Progress:      68% (  122271 links found,     1.22e+05 evals/sec)Progress:    68.2% (  122470 links found,     1.22e+05 evals/sec)Progress:    68.2% (  122615 links found,     1.23e+05 evals/sec)Progress:    68.5% (  123118 links found,     1.23e+05 evals/sec)Progress:    68.8% (  123691 links found,     1.24e+05 evals/sec)Progress:    69.1% (  124114 links found,     1.24e+05 evals/sec)Progress:    69.3% (  124473 links found,     1.24e+05 evals/sec)Progress:    69.5% (  124966 links found,     1.25e+05 evals/sec)Progress:    69.7% (  125324 links found,     1.25e+05 evals/sec)Progress:      70% (  125746 links found,     1.26e+05 evals/sec)Progress:    70.3% (  126318 links found,     1.26e+05 evals/sec)Progress:    70.6% (  126810 links found,     1.27e+05 evals/sec)Progress:    70.8% (  127167 links found,     1.27e+05 evals/sec)Progress:      71% (  127588 links found,     1.28e+05 evals/sec)Progress:    71.3% (  128159 links found,     1.28e+05 evals/sec)Progress:    71.6% (  128650 links found,     1.29e+05 evals/sec)Progress:    71.8% (  129006 links found,     1.29e+05 evals/sec)Progress:      72% (  129426 links found,     1.29e+05 evals/sec)Progress:    72.3% (  129996 links found,      1.3e+05 evals/sec)Progress:    72.6% (  130486 links found,      1.3e+05 evals/sec)Progress:    72.8% (  130841 links found,     1.31e+05 evals/sec)Progress:      73% (  131260 links found,     1.31e+05 evals/sec)Progress:    73.2% (  131614 links found,     1.32e+05 evals/sec)Progress:    73.5% (  132103 links found,     1.32e+05 evals/sec)Progress:    73.8% (  132672 links found,     1.33e+05 evals/sec)Progress:      74% (  133025 links found,     1.33e+05 evals/sec)Progress:    74.3% (  133443 links found,     1.33e+05 evals/sec)Progress:    74.5% (  133931 links found,     1.34e+05 evals/sec)Progress:    74.7% (  134283 links found,     1.34e+05 evals/sec)Progress:      75% (  134851 links found,     1.35e+05 evals/sec)Progress:    75.3% (  135268 links found,     1.35e+05 evals/sec)Progress:    75.5% (  135619 links found,     1.36e+05 evals/sec)Progress:    75.7% (  136035 links found,     1.36e+05 evals/sec)Progress:      76% (  136602 links found,     1.37e+05 evals/sec)Progress:    76.2% (  136952 links found,     1.37e+05 evals/sec)Progress:    76.5% (  137439 links found,     1.37e+05 evals/sec)Progress:    76.7% (  137854 links found,     1.38e+05 evals/sec)Progress:      77% (  138420 links found,     1.38e+05 evals/sec)Progress:    77.3% (  138906 links found,     1.39e+05 evals/sec)Progress:    77.5% (  139320 links found,     1.39e+05 evals/sec)Progress:    77.8% (  139805 links found,      1.4e+05 evals/sec)Progress:    78.1% (  140370 links found,      1.4e+05 evals/sec)Progress:    78.3% (  140783 links found,     1.41e+05 evals/sec)Progress:    78.6% (  141267 links found,     1.41e+05 evals/sec)Progress:    78.8% (  141679 links found,     1.42e+05 evals/sec)Progress:    79.2% (  142243 links found,     1.42e+05 evals/sec)Progress:    79.4% (  142654 links found,     1.43e+05 evals/sec)Progress:    79.7% (  143137 links found,     1.43e+05 evals/sec)Progress:      80% (  143700 links found,     1.44e+05 evals/sec)Progress:    80.2% (  144110 links found,     1.44e+05 evals/sec)Progress:    80.5% (  144592 links found,     1.45e+05 evals/sec)Progress:    80.7% (  145001 links found,     1.45e+05 evals/sec)Progress:      81% (  145563 links found,     1.46e+05 evals/sec)Progress:    81.3% (  146044 links found,     1.46e+05 evals/sec)Progress:    81.5% (  146452 links found,     1.46e+05 evals/sec)Progress:    81.8% (  147013 links found,     1.47e+05 evals/sec)Progress:    82.1% (  147493 links found,     1.47e+05 evals/sec)Progress:    82.3% (  147900 links found,     1.48e+05 evals/sec)Progress:    82.6% (  148379 links found,     1.48e+05 evals/sec)Progress:    82.8% (  148785 links found,     1.49e+05 evals/sec)Progress:    83.1% (  149345 links found,     1.49e+05 evals/sec)Progress:    83.4% (  149823 links found,      1.5e+05 evals/sec)Progress:    83.6% (  150228 links found,      1.5e+05 evals/sec)Progress:    83.9% (  150787 links found,     1.51e+05 evals/sec)Progress:    84.2% (  151264 links found,     1.51e+05 evals/sec)Progress:    84.4% (  151668 links found,     1.52e+05 evals/sec)Progress:    84.7% (  152226 links found,     1.52e+05 evals/sec)Progress:      85% (  152702 links found,     1.53e+05 evals/sec)Progress:    85.2% (  153105 links found,     1.53e+05 evals/sec)Progress:    85.5% (  153662 links found,     1.54e+05 evals/sec)Progress:    85.7% (  154064 links found,     1.54e+05 evals/sec)Progress:      86% (  154539 links found,     1.55e+05 evals/sec)Progress:    86.2% (  154940 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155414 links found,     1.55e+05 evals/sec)Progress:    86.8% (  155970 links found,     1.56e+05 evals/sec)Progress:    87.1% (  156443 links found,     1.56e+05 evals/sec)Progress:    87.4% (  156998 links found,     1.57e+05 evals/sec)Progress:    87.6% (  157470 links found,     1.57e+05 evals/sec)Progress:    87.9% (  158024 links found,     1.58e+05 evals/sec)Progress:    88.2% (  158495 links found,     1.58e+05 evals/sec)Progress:    88.5% (  159048 links found,     1.59e+05 evals/sec)Progress:    88.8% (  159518 links found,      1.6e+05 evals/sec)Progress:    89.1% (  160070 links found,      1.6e+05 evals/sec)Progress:    89.3% (  160539 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161007 links found,     1.61e+05 evals/sec)Progress:    89.9% (  161558 links found,     1.62e+05 evals/sec)Progress:    90.2% (  162025 links found,     1.62e+05 evals/sec)Progress:    90.5% (  162575 links found,     1.63e+05 evals/sec)Progress:    90.7% (  163041 links found,     1.63e+05 evals/sec)Progress:      91% (  163590 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164055 links found,     1.64e+05 evals/sec)Progress:    91.6% (  164603 links found,     1.65e+05 evals/sec)Progress:    91.9% (  165067 links found,     1.65e+05 evals/sec)Progress:    92.1% (  165530 links found,     1.66e+05 evals/sec)Progress:    92.4% (  165992 links found,     1.66e+05 evals/sec)Progress:    92.7% (  166539 links found,     1.67e+05 evals/sec)Progress:    92.9% (  167000 links found,     1.67e+05 evals/sec)Progress:    93.2% (  167546 links found,     1.68e+05 evals/sec)Progress:    93.5% (  168006 links found,     1.68e+05 evals/sec)Progress:    93.8% (  168551 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169010 links found,     1.69e+05 evals/sec)Progress:    94.4% (  169554 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170097 links found,      1.7e+05 evals/sec)Progress:      95% (  170639 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171180 links found,     1.71e+05 evals/sec)Progress:    95.6% (  171720 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172259 links found,     1.72e+05 evals/sec)Progress:    96.2% (  172797 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173334 links found,     1.73e+05 evals/sec)Progress:    96.8% (  173870 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174405 links found,     1.74e+05 evals/sec)Progress:    97.4% (  174939 links found,     1.75e+05 evals/sec)Progress:    97.6% (  175472 links found,     1.75e+05 evals/sec)Progress:    97.9% (  176004 links found,     1.76e+05 evals/sec)Progress:    98.2% (  176535 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177065 links found,     1.77e+05 evals/sec)Progress:    98.8% (  177594 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178122 links found,     1.78e+05 evals/sec)Progress:    99.4% (  178649 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179175 links found,     1.79e+05 evals/sec)Progress:     100% (  179700 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :179700,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 179700,
	"Links found" : 179700,
	"Maximum distance" : 0.56,
	"Sequences" : 600,
	"Mean distance" : 0.0399,
