Read 600 sequences of length 20872
Will perform 179700 pairwise distance calculations
Progress: Progress:0.129104% (     232 links found,          inf evals/sec)Progress:   0.277% (     498 links found,          inf evals/sec)Progress:   0.447% (     803 links found,          inf evals/sec)Progress:   0.641% (    1152 links found,          inf evals/sec)Progress:   0.864% (    1552 links found,          inf evals/sec)Progress:    1.12% (    2010 links found,          inf evals/sec)Progress:    1.25% (    2241 links found,          inf evals/sec)Progress:    1.54% (    2765 links found,          inf evals/sec)Progress:    1.69% (    3030 links found,          inf evals/sec)Progress:    1.86% (    3334 links found,          inf evals/sec)Progress:    2.19% (    3933 links found,          inf evals/sec)Progress:    2.38% (    4281 links found,          inf evals/sec)Progress:    2.51% (    4511 links found,          inf evals/sec)Progress:    2.66% (    4775 links found,          inf evals/sec)Progress:    2.88% (    5174 links found,          inf evals/sec)Progress:    3.05% (    5477 links found,          inf evals/sec)Progress:     3.3% (    5934 links found,          inf evals/sec)Progress:    3.43% (    6163 links found,          inf evals/sec)Progress:    3.62% (    6510 links found,          inf evals/sec)Progress:    3.91% (    7033 links found,          inf evals/sec)Progress:    4.06% (    7296 links found,          inf evals/sec)Progress:    4.19% (    7524 links found,          inf evals/sec)Progress:    4.36% (    7826 links found,          inf evals/sec)Progress:    4.69% (    8424 links found,          inf evals/sec)Progress:    4.91% (    8822 links found,          inf evals/sec)Progress:    5.06% (    9084 links found,          inf evals/sec)Progress:    5.25% (    9430 links found,          inf evals/sec)Progress:     5.5% (    9886 links found,          inf evals/sec)Progress:    5.63% (   10113 links found,          inf evals/sec)Progress:     5.8% (   10414 links found,          inf evals/sec)Progress:    6.09% (   10936 links found,          inf evals/sec)Progress:    6.23% (   11197 links found,          inf evals/sec)Progress:    6.45% (   11594 links found,          inf evals/sec)Progress:    6.58% (   11820 links found,          inf evals/sec)Progress:    6.77% (   12165 links found,          inf evals/sec)Progress:    6.94% (   12465 links found,          inf evals/sec)Progress:    7.27% (   13062 links found,          inf evals/sec)Progress:    7.39% (   13287 links found,          inf evals/sec)Progress:    7.65% (   13742 links found,          inf evals/sec)Progress:    7.79% (   14002 links found,          inf evals/sec)Progress:    8.01% (   14398 links found,          inf evals/sec)Progress:     8.2% (   14742 links found,          inf evals/sec)Progress:    8.33% (   14966 links found,          inf evals/sec)Progress:    8.49% (   15265 links found,          inf evals/sec)Progress:    8.78% (   15786 links found,          inf evals/sec)Progress:    8.93% (   16045 links found,          inf evals/sec)Progress:    9.05% (   16268 links found,          inf evals/sec)Progress:    9.31% (   16722 links found,          inf evals/sec)Progress:    9.45% (   16980 links found,          inf evals/sec)Progress:    9.78% (   17576 links found,          inf evals/sec)Progress:    9.95% (   17874 links found,          inf evals/sec)Progress:    10.2% (   18269 links found,          inf evals/sec)Progress:    10.4% (   18612 links found,          inf evals/sec)Progress:    10.5% (   18834 links found,          inf evals/sec)Progress:    10.8% (   19354 links found,          inf evals/sec)Progress:    10.9% (   19611 links found,          inf evals/sec)Progress:    11.1% (   19908 links found,          inf evals/sec)Progress:    11.2% (   20129 links found,          inf evals/sec)Progress:    11.4% (   20471 links found,          inf evals/sec)Progress:    11.6% (   20924 links found,          inf evals/sec)Progress:    11.9% (   21318 links found,          inf evals/sec)Progress:      12% (   21574 links found,          inf evals/sec)Progress:    12.1% (   21794 links found,          inf evals/sec)Progress:    12.5% (   22389 links found,          inf evals/sec)Progress:    12.6% (   22685 links found,          inf evals/sec)Progress:    12.9% (   23204 links found,          inf evals/sec)Progress:    13.1% (   23545 links found,          inf evals/sec)Progress:    13.2% (   23800 links found,          inf evals/sec)Progress:    13.4% (   24019 links found,          inf evals/sec)Progress:    13.6% (   24412 links found,          inf evals/sec)Progress:    13.8% (   24864 links found,          inf evals/sec)Progress:      14% (   25159 links found,          inf evals/sec)Progress:    14.1% (   25377 links found,          inf evals/sec)Progress:    14.3% (   25631 links found,          inf evals/sec)Progress:    14.5% (   25971 links found,          inf evals/sec)Progress:    14.7% (   26363 links found,          inf evals/sec)Progress:      15% (   26957 links found,          inf evals/sec)Progress:    15.1% (   27174 links found,          inf evals/sec)Progress:    15.3% (   27468 links found,          inf evals/sec)Progress:    15.6% (   27986 links found,          inf evals/sec)Progress:    15.7% (   28239 links found,          inf evals/sec)Progress:      16% (   28690 links found,          inf evals/sec)Progress:    16.2% (   29029 links found,          inf evals/sec)Progress:    16.3% (   29245 links found,          inf evals/sec)Progress:    16.4% (   29538 links found,          inf evals/sec)Progress:    16.6% (   29790 links found,          inf evals/sec)Progress:    16.8% (   30181 links found,          inf evals/sec)Progress:    16.9% (   30396 links found,          inf evals/sec)Progress:    17.2% (   30846 links found,          inf evals/sec)Progress:    17.4% (   31184 links found,          inf evals/sec)Progress:    17.6% (   31701 links found,          inf evals/sec)Progress:      18% (   32294 links found,          inf evals/sec)Progress:    18.1% (   32545 links found,          inf evals/sec)Progress:    18.3% (   32837 links found,          inf evals/sec)Progress:    18.4% (   33051 links found,          inf evals/sec)Progress:    18.6% (   33441 links found,     3.34e+04 evals/sec)Progress:    18.7% (   33691 links found,     3.37e+04 evals/sec)Progress:    18.9% (   33904 links found,     3.39e+04 evals/sec)Progress:    19.1% (   34241 links found,     3.42e+04 evals/sec)Progress:    19.2% (   34532 links found,     3.45e+04 evals/sec)Progress:    19.5% (   34981 links found,      3.5e+04 evals/sec)Progress:    19.6% (   35193 links found,     3.52e+04 evals/sec)Progress:    19.9% (   35709 links found,     3.57e+04 evals/sec)Progress:      20% (   35958 links found,      3.6e+04 evals/sec)Progress:    20.2% (   36347 links found,     3.63e+04 evals/sec)Progress:    20.4% (   36637 links found,     3.66e+04 evals/sec)Progress:    20.6% (   36973 links found,      3.7e+04 evals/sec)Progress:    20.9% (   37565 links found,     3.76e+04 evals/sec)Progress:      21% (   37776 links found,     3.78e+04 evals/sec)Progress:    21.2% (   38024 links found,      3.8e+04 evals/sec)Progress:    21.4% (   38472 links found,     3.85e+04 evals/sec)Progress:    21.6% (   38761 links found,     3.88e+04 evals/sec)Progress:    21.7% (   38971 links found,      3.9e+04 evals/sec)Progress:    21.9% (   39306 links found,     3.93e+04 evals/sec)Progress:      22% (   39553 links found,     3.96e+04 evals/sec)Progress:    22.3% (   40068 links found,     4.01e+04 evals/sec)Progress:    22.4% (   40277 links found,     4.03e+04 evals/sec)Progress:    22.6% (   40565 links found,     4.06e+04 evals/sec)Progress:    22.8% (   40953 links found,      4.1e+04 evals/sec)Progress:    22.9% (   41199 links found,     4.12e+04 evals/sec)Progress:    23.2% (   41646 links found,     4.16e+04 evals/sec)Progress:    23.5% (   42237 links found,     4.22e+04 evals/sec)Progress:    23.7% (   42571 links found,     4.26e+04 evals/sec)Progress:    23.8% (   42779 links found,     4.28e+04 evals/sec)Progress:    23.9% (   43024 links found,      4.3e+04 evals/sec)Progress:    24.1% (   43311 links found,     4.33e+04 evals/sec)Progress:    24.2% (   43518 links found,     4.35e+04 evals/sec)Progress:    24.5% (   44032 links found,      4.4e+04 evals/sec)Progress:    24.7% (   44419 links found,     4.44e+04 evals/sec)Progress:    24.9% (   44752 links found,     4.48e+04 evals/sec)Progress:    25.2% (   45198 links found,     4.52e+04 evals/sec)Progress:    25.3% (   45442 links found,     4.54e+04 evals/sec)Progress:    25.4% (   45648 links found,     4.56e+04 evals/sec)Progress:    25.6% (   45934 links found,     4.59e+04 evals/sec)Progress:    25.9% (   46524 links found,     4.65e+04 evals/sec)Progress:      26% (   46767 links found,     4.68e+04 evals/sec)Progress:    26.1% (   46972 links found,      4.7e+04 evals/sec)Progress:    26.3% (   47304 links found,     4.73e+04 evals/sec)Progress:    26.5% (   47690 links found,     4.77e+04 evals/sec)Progress:    26.8% (   48203 links found,     4.82e+04 evals/sec)Progress:      27% (   48488 links found,     4.85e+04 evals/sec)Progress:    27.2% (   48933 links found,     4.89e+04 evals/sec)Progress:    27.3% (   49137 links found,     4.91e+04 evals/sec)Progress:    27.5% (   49379 links found,     4.94e+04 evals/sec)Progress:    27.7% (   49710 links found,     4.97e+04 evals/sec)Progress:    27.8% (   49994 links found,        5e+04 evals/sec)Progress:    27.9% (   50197 links found,     5.02e+04 evals/sec)Progress:    28.1% (   50582 links found,     5.06e+04 evals/sec)Progress:    28.5% (   51171 links found,     5.12e+04 evals/sec)Progress:    28.6% (   51412 links found,     5.14e+04 evals/sec)Progress:    28.9% (   51924 links found,     5.19e+04 evals/sec)Progress:      29% (   52126 links found,     5.21e+04 evals/sec)Progress:    29.3% (   52570 links found,     5.26e+04 evals/sec)Progress:    29.4% (   52853 links found,     5.29e+04 evals/sec)Progress:    29.6% (   53183 links found,     5.32e+04 evals/sec)Progress:    29.7% (   53423 links found,     5.34e+04 evals/sec)Progress:    29.8% (   53624 links found,     5.36e+04 evals/sec)Progress:    30.1% (   54008 links found,      5.4e+04 evals/sec)Progress:    30.2% (   54247 links found,     5.42e+04 evals/sec)Progress:    30.3% (   54529 links found,     5.45e+04 evals/sec)Progress:    30.5% (   54858 links found,     5.49e+04 evals/sec)Progress:    30.6% (   55058 links found,     5.51e+04 evals/sec)Progress:      31% (   55646 links found,     5.56e+04 evals/sec)Progress:    31.2% (   56089 links found,     5.61e+04 evals/sec)Progress:    31.5% (   56600 links found,     5.66e+04 evals/sec)Progress:    31.6% (   56838 links found,     5.68e+04 evals/sec)Progress:    31.7% (   57037 links found,      5.7e+04 evals/sec)Progress:      32% (   57420 links found,     5.74e+04 evals/sec)Progress:    32.1% (   57701 links found,     5.77e+04 evals/sec)Progress:    32.3% (   58029 links found,      5.8e+04 evals/sec)Progress:    32.4% (   58227 links found,     5.82e+04 evals/sec)Progress:    32.5% (   58464 links found,     5.85e+04 evals/sec)Progress:    32.8% (   58906 links found,     5.89e+04 evals/sec)Progress:    32.9% (   59186 links found,     5.92e+04 evals/sec)Progress:    33.1% (   59568 links found,     5.96e+04 evals/sec)Progress:    33.3% (   59765 links found,     5.98e+04 evals/sec)Progress:    33.4% (   60001 links found,        6e+04 evals/sec)Progress:    33.7% (   60511 links found,     6.05e+04 evals/sec)Progress:    33.9% (   60838 links found,     6.08e+04 evals/sec)Progress:      34% (   61034 links found,      6.1e+04 evals/sec)Progress:    34.1% (   61313 links found,     6.13e+04 evals/sec)Progress:    34.3% (   61548 links found,     6.15e+04 evals/sec)Progress:    34.5% (   61929 links found,     6.19e+04 evals/sec)Progress:    34.7% (   62370 links found,     6.24e+04 evals/sec)Progress:    34.9% (   62696 links found,     6.27e+04 evals/sec)Progress:      35% (   62891 links found,     6.29e+04 evals/sec)Progress:    35.1% (   63125 links found,     6.31e+04 evals/sec)Progress:    35.3% (   63403 links found,     6.34e+04 evals/sec)Progress:    35.6% (   63912 links found,     6.39e+04 evals/sec)Progress:    35.9% (   64499 links found,     6.45e+04 evals/sec)Progress:      36% (   64693 links found,     6.47e+04 evals/sec)Progress:    36.2% (   65018 links found,      6.5e+04 evals/sec)Progress:    36.3% (   65251 links found,     6.53e+04 evals/sec)Progress:    36.5% (   65631 links found,     6.56e+04 evals/sec)Progress:    36.6% (   65824 links found,     6.58e+04 evals/sec)Progress:    36.8% (   66101 links found,     6.61e+04 evals/sec)Progress:      37% (   66541 links found,     6.65e+04 evals/sec)Progress:    37.2% (   66909 links found,     6.69e+04 evals/sec)Progress:    37.5% (   67417 links found,     6.74e+04 evals/sec)Progress:    37.7% (   67741 links found,     6.77e+04 evals/sec)Progress:    37.9% (   68017 links found,      6.8e+04 evals/sec)Progress:    38.2% (   68571 links found,     6.86e+04 evals/sec)Progress:    38.5% (   69157 links found,     6.92e+04 evals/sec)Progress:    38.6% (   69348 links found,     6.93e+04 evals/sec)Progress:    38.8% (   69787 links found,     6.98e+04 evals/sec)Progress:      39% (   70151 links found,     7.02e+04 evals/sec)Progress:    39.2% (   70474 links found,     7.05e+04 evals/sec)Progress:    39.4% (   70749 links found,     7.07e+04 evals/sec)Progress:    39.7% (   71300 links found,     7.13e+04 evals/sec)Progress:    39.8% (   71489 links found,     7.15e+04 evals/sec)Progress:    40.1% (   71996 links found,      7.2e+04 evals/sec)Progress:    40.3% (   72442 links found,     7.24e+04 evals/sec)Progress:    40.5% (   72764 links found,     7.28e+04 evals/sec)Progress:    40.7% (   73202 links found,     7.32e+04 evals/sec)Progress:    40.8% (   73390 links found,     7.34e+04 evals/sec)Progress:    41.3% (   74146 links found,     7.41e+04 evals/sec)Progress:    41.5% (   74523 links found,     7.45e+04 evals/sec)Progress:    41.6% (   74796 links found,     7.48e+04 evals/sec)Progress:    41.7% (   74983 links found,      7.5e+04 evals/sec)Progress:      42% (   75474 links found,     7.55e+04 evals/sec)Progress:    42.3% (   75980 links found,      7.6e+04 evals/sec)Progress:    42.5% (   76335 links found,     7.63e+04 evals/sec)Progress:    42.7% (   76772 links found,     7.68e+04 evals/sec)Progress:    42.9% (   77044 links found,      7.7e+04 evals/sec)Progress:    43.1% (   77420 links found,     7.74e+04 evals/sec)Progress:    43.3% (   77773 links found,     7.78e+04 evals/sec)Progress:    43.5% (   78093 links found,     7.81e+04 evals/sec)Progress:    43.8% (   78677 links found,     7.87e+04 evals/sec)Progress:      44% (   79028 links found,      7.9e+04 evals/sec)Progress:    44.1% (   79299 links found,     7.93e+04 evals/sec)Progress:    44.4% (   79804 links found,     7.98e+04 evals/sec)Progress:    44.7% (   80240 links found,     8.02e+04 evals/sec)Progress:    44.9% (   80725 links found,     8.07e+04 evals/sec)Progress:    45.1% (   81100 links found,     8.11e+04 evals/sec)Progress:    45.2% (   81283 links found,     8.13e+04 evals/sec)Progress:    45.4% (   81553 links found,     8.16e+04 evals/sec)Progress:    45.6% (   81900 links found,     8.19e+04 evals/sec)Progress:    45.8% (   82382 links found,     8.24e+04 evals/sec)Progress:    46.2% (   82965 links found,      8.3e+04 evals/sec)Progress:    46.4% (   83400 links found,     8.34e+04 evals/sec)Progress:    46.6% (   83774 links found,     8.38e+04 evals/sec)Progress:    46.8% (   84043 links found,      8.4e+04 evals/sec)Progress:    46.9% (   84224 links found,     8.42e+04 evals/sec)Progress:    47.1% (   84728 links found,     8.47e+04 evals/sec)Progress:    47.3% (   85071 links found,     8.51e+04 evals/sec)Progress:    47.5% (   85388 links found,     8.54e+04 evals/sec)Progress:    47.8% (   85818 links found,     8.58e+04 evals/sec)Progress:      48% (   86191 links found,     8.62e+04 evals/sec)Progress:    48.2% (   86625 links found,     8.66e+04 evals/sec)Progress:    48.4% (   86965 links found,      8.7e+04 evals/sec)Progress:    48.7% (   87547 links found,     8.75e+04 evals/sec)Progress:      49% (   88050 links found,      8.8e+04 evals/sec)Progress:    49.1% (   88317 links found,     8.83e+04 evals/sec)Progress:    49.3% (   88633 links found,     8.86e+04 evals/sec)Progress:    49.5% (   88971 links found,      8.9e+04 evals/sec)Progress:    49.7% (   89343 links found,     8.93e+04 evals/sec)Progress:    49.9% (   89673 links found,     8.97e+04 evals/sec)Progress:    50.2% (   90265 links found,     9.03e+04 evals/sec)Progress:    50.5% (   90732 links found,     9.07e+04 evals/sec)Progress:    50.7% (   91023 links found,      9.1e+04 evals/sec)Progress:      51% (   91676 links found,     9.17e+04 evals/sec)Progress:    51.2% (   92047 links found,      9.2e+04 evals/sec)Progress:    51.6% (   92760 links found,     9.28e+04 evals/sec)Progress:    51.8% (   93067 links found,     9.31e+04 evals/sec)Progress:      52% (   93381 links found,     9.34e+04 evals/sec)Progress:    52.3% (   93944 links found,     9.39e+04 evals/sec)Progress:    52.4% (   94249 links found,     9.42e+04 evals/sec)Progress:    52.7% (   94749 links found,     9.47e+04 evals/sec)Progress:    52.9% (   95026 links found,      9.5e+04 evals/sec)Progress:    53.1% (   95494 links found,     9.55e+04 evals/sec)Progress:    53.4% (   95995 links found,      9.6e+04 evals/sec)Progress:    53.6% (   96270 links found,     9.63e+04 evals/sec)Progress:      54% (   97004 links found,      9.7e+04 evals/sec)Progress:    54.2% (   97435 links found,     9.74e+04 evals/sec)Progress:    54.4% (   97708 links found,     9.77e+04 evals/sec)Progress:    54.6% (   98193 links found,     9.82e+04 evals/sec)Progress:    54.8% (   98505 links found,     9.85e+04 evals/sec)Progress:      55% (   98746 links found,     9.87e+04 evals/sec)Progress:    55.1% (   99005 links found,      9.9e+04 evals/sec)Progress:    55.2% (   99274 links found,     9.93e+04 evals/sec)Progress:    55.5% (   99774 links found,     9.98e+04 evals/sec)Progress:    55.7% (  100011 links found,        1e+05 evals/sec)Progress:    55.9% (  100441 links found,        1e+05 evals/sec)Progress:    56.1% (  100752 links found,     1.01e+05 evals/sec)Progress:    56.3% (  101120 links found,     1.01e+05 evals/sec)Progress:    56.4% (  101375 links found,     1.01e+05 evals/sec)Progress:    56.8% (  102077 links found,     1.02e+05 evals/sec)Progress:    56.9% (  102330 links found,     1.02e+05 evals/sec)Progress:    57.1% (  102562 links found,     1.03e+05 evals/sec)Progress:    57.3% (  103013 links found,     1.03e+05 evals/sec)Progress:    57.7% (  103633 links found,     1.04e+05 evals/sec)Progress:    57.9% (  104000 links found,     1.04e+05 evals/sec)Progress:    58.2% (  104538 links found,     1.05e+05 evals/sec)Progress:    58.3% (  104786 links found,     1.05e+05 evals/sec)Progress:    58.5% (  105045 links found,     1.05e+05 evals/sec)Progress:    58.7% (  105461 links found,     1.05e+05 evals/sec)Progress:      59% (  106039 links found,     1.06e+05 evals/sec)Progress:    59.1% (  106264 links found,     1.06e+05 evals/sec)Progress:    59.4% (  106768 links found,     1.07e+05 evals/sec)Progress:    59.5% (  106991 links found,     1.07e+05 evals/sec)Progress:    59.8% (  107419 links found,     1.07e+05 evals/sec)Progress:    60.1% (  108054 links found,     1.08e+05 evals/sec)Progress:    60.4% (  108466 links found,     1.08e+05 evals/sec)Progress:    60.5% (  108719 links found,     1.09e+05 evals/sec)Progress:    60.6% (  108923 links found,     1.09e+05 evals/sec)Progress:    60.8% (  109288 links found,     1.09e+05 evals/sec)Progress:    60.9% (  109490 links found,     1.09e+05 evals/sec)Progress:    61.1% (  109713 links found,      1.1e+05 evals/sec)Progress:    61.2% (  110020 links found,      1.1e+05 evals/sec)Progress:    61.6% (  110696 links found,     1.11e+05 evals/sec)Progress:    61.8% (  111123 links found,     1.11e+05 evals/sec)Progress:      62% (  111344 links found,     1.11e+05 evals/sec)Progress:    62.3% (  111939 links found,     1.12e+05 evals/sec)Progress:    62.4% (  112198 links found,     1.12e+05 evals/sec)Progress:    62.7% (  112722 links found,     1.13e+05 evals/sec)Progress:    62.9% (  112976 links found,     1.13e+05 evals/sec)Progress:      63% (  113282 links found,     1.13e+05 evals/sec)Progress:    63.2% (  113533 links found,     1.14e+05 evals/sec)Progress:    63.3% (  113736 links found,     1.14e+05 evals/sec)Progress:    63.5% (  114162 links found,     1.14e+05 evals/sec)Progress:    63.7% (  114409 links found,     1.14e+05 evals/sec)Progress:    63.8% (  114647 links found,     1.15e+05 evals/sec)Progress:      64% (  115073 links found,     1.15e+05 evals/sec)Progress:    64.4% (  115719 links found,     1.16e+05 evals/sec)Progress:    64.7% (  116295 links found,     1.16e+05 evals/sec)Progress:    64.8% (  116518 links found,     1.17e+05 evals/sec)Progress:      65% (  116749 links found,     1.17e+05 evals/sec)Progress:    65.1% (  116955 links found,     1.17e+05 evals/sec)Progress:    65.2% (  117181 links found,     1.17e+05 evals/sec)Progress:    65.5% (  117673 links found,     1.18e+05 evals/sec)Progress:    65.6% (  117868 links found,     1.18e+05 evals/sec)Progress:    65.8% (  118288 links found,     1.18e+05 evals/sec)Progress:    65.9% (  118470 links found,     1.18e+05 evals/sec)Progress:      66% (  118682 links found,     1.19e+05 evals/sec)Progress:    66.2% (  118894 links found,     1.19e+05 evals/sec)Progress:    66.5% (  119550 links found,      1.2e+05 evals/sec)Progress:    66.6% (  119751 links found,      1.2e+05 evals/sec)Progress:      67% (  120355 links found,      1.2e+05 evals/sec)Progress:    67.1% (  120553 links found,     1.21e+05 evals/sec)Progress:    67.2% (  120769 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121278 links found,     1.21e+05 evals/sec)Progress:    67.7% (  121658 links found,     1.22e+05 evals/sec)Progress:    67.7% (  121666 links found,     1.22e+05 evals/sec)Progress:      68% (  122184 links found,     1.22e+05 evals/sec)Progress:    68.2% (  122544 links found,     1.23e+05 evals/sec)Progress:    68.4% (  122967 links found,     1.23e+05 evals/sec)Progress:    68.7% (  123541 links found,     1.24e+05 evals/sec)Progress:    68.9% (  123900 links found,     1.24e+05 evals/sec)Progress:    69.2% (  124393 links found,     1.24e+05 evals/sec)Progress:    69.5% (  124815 links found,     1.25e+05 evals/sec)Progress:    69.8% (  125388 links found,     1.25e+05 evals/sec)Progress:      70% (  125746 links found,     1.26e+05 evals/sec)Progress:    70.2% (  126167 links found,     1.26e+05 evals/sec)Progress:    70.5% (  126659 links found,     1.27e+05 evals/sec)Progress:    70.7% (  127016 links found,     1.27e+05 evals/sec)Progress:      71% (  127588 links found,     1.28e+05 evals/sec)Progress:    71.2% (  128008 links found,     1.28e+05 evals/sec)Progress:    71.5% (  128499 links found,     1.28e+05 evals/sec)Progress:    71.7% (  128855 links found,     1.29e+05 evals/sec)Progress:    71.9% (  129274 links found,     1.29e+05 evals/sec)Progress:    72.1% (  129629 links found,      1.3e+05 evals/sec)Progress:    72.5% (  130200 links found,      1.3e+05 evals/sec)Progress:    72.7% (  130690 links found,     1.31e+05 evals/sec)Progress:      73% (  131108 links found,     1.31e+05 evals/sec)Progress:    73.2% (  131462 links found,     1.31e+05 evals/sec)Progress:    73.4% (  131951 links found,     1.32e+05 evals/sec)Progress:    73.7% (  132521 links found,     1.33e+05 evals/sec)Progress:    73.9% (  132874 links found,     1.33e+05 evals/sec)Progress:    74.2% (  133291 links found,     1.33e+05 evals/sec)Progress:    74.4% (  133779 links found,     1.34e+05 evals/sec)Progress:    74.6% (  134131 links found,     1.34e+05 evals/sec)Progress:    74.9% (  134547 links found,     1.35e+05 evals/sec)Progress:    75.2% (  135116 links found,     1.35e+05 evals/sec)Progress:    75.4% (  135467 links found,     1.35e+05 evals/sec)Progress:    75.7% (  135954 links found,     1.36e+05 evals/sec)Progress:    75.9% (  136369 links found,     1.36e+05 evals/sec)Progress:    76.1% (  136719 links found,     1.37e+05 evals/sec)Progress:    76.4% (  137287 links found,     1.37e+05 evals/sec)Progress:    76.6% (  137701 links found,     1.38e+05 evals/sec)Progress:    76.9% (  138187 links found,     1.38e+05 evals/sec)Progress:    77.1% (  138600 links found,     1.39e+05 evals/sec)Progress:    77.4% (  139167 links found,     1.39e+05 evals/sec)Progress:    77.7% (  139652 links found,      1.4e+05 evals/sec)Progress:    77.9% (  140064 links found,      1.4e+05 evals/sec)Progress:    78.2% (  140548 links found,     1.41e+05 evals/sec)Progress:    78.5% (  141114 links found,     1.41e+05 evals/sec)Progress:    78.8% (  141525 links found,     1.42e+05 evals/sec)Progress:      79% (  142008 links found,     1.42e+05 evals/sec)Progress:    79.3% (  142573 links found,     1.43e+05 evals/sec)Progress:    79.6% (  142983 links found,     1.43e+05 evals/sec)Progress:    79.8% (  143465 links found,     1.43e+05 evals/sec)Progress:    80.1% (  143874 links found,     1.44e+05 evals/sec)Progress:    80.4% (  144438 links found,     1.44e+05 evals/sec)Progress:    80.6% (  144919 links found,     1.45e+05 evals/sec)Progress:    80.9% (  145327 links found,     1.45e+05 evals/sec)Progress:    81.2% (  145890 links found,     1.46e+05 evals/sec)Progress:    81.4% (  146297 links found,     1.46e+05 evals/sec)Progress:    81.7% (  146777 links found,     1.47e+05 evals/sec)Progress:    81.9% (  147183 links found,     1.47e+05 evals/sec)Progress:    82.2% (  147745 links found,     1.48e+05 evals/sec)Progress:    82.5% (  148224 links found,     1.48e+05 evals/sec)Progress:    82.7% (  148629 links found,     1.49e+05 evals/sec)Progress:      83% (  149107 links found,     1.49e+05 evals/sec)Progress:    83.3% (  149668 links found,      1.5e+05 evals/sec)Progress:    83.5% (  150072 links found,      1.5e+05 evals/sec)Progress:    83.8% (  150549 links found,     1.51e+05 evals/sec)Progress:      84% (  150952 links found,     1.51e+05 evals/sec)Progress:    84.3% (  151512 links found,     1.52e+05 evals/sec)Progress:    84.6% (  151988 links found,     1.52e+05 evals/sec)Progress:    84.8% (  152390 links found,     1.52e+05 evals/sec)Progress:    85.1% (  152949 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153424 links found,     1.53e+05 evals/sec)Progress:    85.6% (  153825 links found,     1.54e+05 evals/sec)Progress:    85.9% (  154383 links found,     1.54e+05 evals/sec)Progress:    86.2% (  154857 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155414 links found,     1.55e+05 evals/sec)Progress:    86.7% (  155887 links found,     1.56e+05 evals/sec)Progress:      87% (  156359 links found,     1.56e+05 evals/sec)Progress:    87.3% (  156915 links found,     1.57e+05 evals/sec)Progress:    87.6% (  157386 links found,     1.57e+05 evals/sec)Progress:    87.9% (  157941 links found,     1.58e+05 evals/sec)Progress:    88.2% (  158411 links found,     1.58e+05 evals/sec)Progress:    88.5% (  158965 links found,     1.59e+05 evals/sec)Progress:    88.7% (  159434 links found,     1.59e+05 evals/sec)Progress:      89% (  159902 links found,        8e+04 evals/sec)Progress:    89.3% (  160455 links found,     8.02e+04 evals/sec)Progress:    89.6% (  160922 links found,     8.05e+04 evals/sec)Progress:    89.9% (  161474 links found,     8.07e+04 evals/sec)Progress:    90.1% (  161940 links found,      8.1e+04 evals/sec)Progress:    90.4% (  162491 links found,     8.12e+04 evals/sec)Progress:    90.7% (  162956 links found,     8.15e+04 evals/sec)Progress:      91% (  163506 links found,     8.18e+04 evals/sec)Progress:    91.2% (  163970 links found,      8.2e+04 evals/sec)Progress:    91.6% (  164519 links found,     8.23e+04 evals/sec)Progress:    91.8% (  164982 links found,     8.25e+04 evals/sec)Progress:    92.1% (  165444 links found,     8.27e+04 evals/sec)Progress:    92.4% (  165992 links found,      8.3e+04 evals/sec)Progress:    92.6% (  166453 links found,     8.32e+04 evals/sec)Progress:    92.9% (  167000 links found,     8.35e+04 evals/sec)Progress:    93.2% (  167460 links found,     8.37e+04 evals/sec)Progress:    93.5% (  168006 links found,      8.4e+04 evals/sec)Progress:    93.7% (  168465 links found,     8.42e+04 evals/sec)Progress:    94.1% (  169010 links found,     8.45e+04 evals/sec)Progress:    94.4% (  169554 links found,     8.48e+04 evals/sec)Progress:    94.7% (  170097 links found,      8.5e+04 evals/sec)Progress:      95% (  170639 links found,     8.53e+04 evals/sec)Progress:    95.3% (  171180 links found,     8.56e+04 evals/sec)Progress:    95.6% (  171720 links found,     8.59e+04 evals/sec)Progress:    95.9% (  172259 links found,     8.61e+04 evals/sec)Progress:    96.2% (  172797 links found,     8.64e+04 evals/sec)Progress:    96.5% (  173334 links found,     8.67e+04 evals/sec)Progress:    96.8% (  173870 links found,     8.69e+04 evals/sec)Progress:    97.1% (  174405 links found,     8.72e+04 evals/sec)Progress:    97.4% (  174939 links found,     8.75e+04 evals/sec)Progress:    97.6% (  175472 links found,     8.77e+04 evals/sec)Progress:    97.9% (  176004 links found,      8.8e+04 evals/sec)Progress:    98.2% (  176535 links found,     8.83e+04 evals/sec)Progress:    98.5% (  177065 links found,     8.85e+04 evals/sec)Progress:    98.8% (  177594 links found,     8.88e+04 evals/sec)Progress:    99.1% (  178122 links found,     8.91e+04 evals/sec)Progress:    99.4% (  178649 links found,     8.93e+04 evals/sec)Progress:    99.7% (  179175 links found,     8.96e+04 evals/sec)Progress:     100% (  179700 links found,     8.98e+04 evals/sec)
{
	"Actual comparisons performed" :179700,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 179700,
	"Links found" : 179700,
	"Maximum distance" : 0.556,
	"Sequences" : 600,
	"Mean distance" : 0.033,
