Read 600 sequences of length 20990
Will perform 179700 pairwise distance calculations
Progress: Progress:0.129104% (     232 links found,          inf evals/sec)Progress:   0.277% (     498 links found,          inf evals/sec)Progress:   0.447% (     803 links found,          inf evals/sec)Progress:   0.641% (    1152 links found,          inf evals/sec)Progress:   0.864% (    1552 links found,          inf evals/sec)Progress:    1.12% (    2010 links found,          inf evals/sec)Progress:    1.25% (    2241 links found,          inf evals/sec)Progress:    1.54% (    2765 links found,          inf evals/sec)Progress:    1.69% (    3030 links found,          inf evals/sec)Progress:    2.02% (    3629 links found,          inf evals/sec)Progress:    2.19% (    3933 links found,          inf evals/sec)Progress:    2.32% (    4163 links found,          inf evals/sec)Progress:    2.51% (    4511 links found,          inf evals/sec)Progress:    2.73% (    4910 links found,          inf evals/sec)Progress:    2.88% (    5174 links found,          inf evals/sec)Progress:    3.13% (    5631 links found,          inf evals/sec)Progress:     3.3% (    5934 links found,          inf evals/sec)Progress:    3.43% (    6163 links found,          inf evals/sec)Progress:    3.72% (    6686 links found,          inf evals/sec)Progress:    3.87% (    6949 links found,          inf evals/sec)Progress:    4.06% (    7296 links found,          inf evals/sec)Progress:    4.19% (    7524 links found,          inf evals/sec)Progress:    4.52% (    8122 links found,          inf evals/sec)Progress:    4.74% (    8520 links found,          inf evals/sec)Progress:    4.91% (    8822 links found,          inf evals/sec)Progress:    5.06% (    9084 links found,          inf evals/sec)Progress:    5.31% (    9540 links found,          inf evals/sec)Progress:    5.44% (    9767 links found,          inf evals/sec)Progress:    5.63% (   10113 links found,          inf evals/sec)Progress:     5.8% (   10414 links found,          inf evals/sec)Progress:    5.94% (   10675 links found,          inf evals/sec)Progress:    6.23% (   11197 links found,          inf evals/sec)Progress:    6.36% (   11423 links found,          inf evals/sec)Progress:    6.58% (   11820 links found,          inf evals/sec)Progress:    6.83% (   12275 links found,          inf evals/sec)Progress:    7.02% (   12620 links found,          inf evals/sec)Progress:    7.36% (   13217 links found,          inf evals/sec)Progress:    7.52% (   13517 links found,          inf evals/sec)Progress:    7.67% (   13777 links found,          inf evals/sec)Progress:    7.79% (   14002 links found,          inf evals/sec)Progress:    8.01% (   14398 links found,          inf evals/sec)Progress:    8.14% (   14622 links found,          inf evals/sec)Progress:    8.28% (   14881 links found,          inf evals/sec)Progress:    8.57% (   15402 links found,          inf evals/sec)Progress:    8.74% (   15701 links found,          inf evals/sec)Progress:    8.93% (   16045 links found,          inf evals/sec)Progress:    9.18% (   16499 links found,          inf evals/sec)Progress:    9.32% (   16757 links found,          inf evals/sec)Progress:    9.45% (   16980 links found,          inf evals/sec)Progress:    9.78% (   17576 links found,          inf evals/sec)Progress:    9.95% (   17874 links found,          inf evals/sec)Progress:    10.2% (   18269 links found,          inf evals/sec)Progress:    10.4% (   18612 links found,          inf evals/sec)Progress:    10.5% (   18834 links found,          inf evals/sec)Progress:    10.6% (   19091 links found,          inf evals/sec)Progress:    10.9% (   19611 links found,          inf evals/sec)Progress:    11.2% (   20064 links found,          inf evals/sec)Progress:    11.3% (   20361 links found,          inf evals/sec)Progress:    11.5% (   20582 links found,          inf evals/sec)Progress:    11.7% (   20976 links found,          inf evals/sec)Progress:    11.8% (   21232 links found,          inf evals/sec)Progress:      12% (   21574 links found,          inf evals/sec)Progress:    12.3% (   22169 links found,          inf evals/sec)Progress:    12.5% (   22465 links found,          inf evals/sec)Progress:    12.6% (   22685 links found,          inf evals/sec)Progress:    12.9% (   23204 links found,          inf evals/sec)Progress:    13.1% (   23459 links found,          inf evals/sec)Progress:    13.3% (   23911 links found,          inf evals/sec)Progress:    13.5% (   24252 links found,          inf evals/sec)Progress:    13.6% (   24471 links found,          inf evals/sec)Progress:    13.8% (   24864 links found,          inf evals/sec)Progress:      14% (   25159 links found,          inf evals/sec)Progress:    14.1% (   25413 links found,          inf evals/sec)Progress:    14.3% (   25631 links found,          inf evals/sec)Progress:    14.6% (   26225 links found,          inf evals/sec)Progress:    14.8% (   26565 links found,          inf evals/sec)Progress:      15% (   27016 links found,          inf evals/sec)Progress:    15.2% (   27310 links found,          inf evals/sec)Progress:    15.3% (   27563 links found,          inf evals/sec)Progress:    15.6% (   27955 links found,          inf evals/sec)Progress:    15.8% (   28473 links found,          inf evals/sec)Progress:      16% (   28690 links found,          inf evals/sec)Progress:    16.1% (   28942 links found,          inf evals/sec)Progress:    16.2% (   29158 links found,          inf evals/sec)Progress:    16.4% (   29497 links found,          inf evals/sec)Progress:    16.7% (   29947 links found,          inf evals/sec)Progress:    16.9% (   30338 links found,          inf evals/sec)Progress:      17% (   30589 links found,          inf evals/sec)Progress:    17.1% (   30804 links found,          inf evals/sec)Progress:    17.5% (   31397 links found,          inf evals/sec)Progress:    17.8% (   31914 links found,          inf evals/sec)Progress:    17.9% (   32207 links found,          inf evals/sec)Progress:    18.1% (   32545 links found,          inf evals/sec)Progress:    18.2% (   32759 links found,          inf evals/sec)Progress:    18.4% (   33009 links found,          inf evals/sec)Progress:    18.6% (   33399 links found,          inf evals/sec)Progress:    18.7% (   33691 links found,          inf evals/sec)Progress:      19% (   34140 links found,          inf evals/sec)Progress:    19.1% (   34353 links found,          inf evals/sec)Progress:    19.3% (   34602 links found,          inf evals/sec)Progress:    19.4% (   34939 links found,          inf evals/sec)Progress:    19.7% (   35455 links found,          inf evals/sec)Progress:    20.1% (   36047 links found,          inf evals/sec)Progress:    20.2% (   36338 links found,          inf evals/sec)Progress:    20.3% (   36550 links found,          inf evals/sec)Progress:    20.6% (   36939 links found,          inf evals/sec)Progress:    20.7% (   37187 links found,          inf evals/sec)Progress:    20.9% (   37635 links found,          inf evals/sec)Progress:    21.1% (   37846 links found,          inf evals/sec)Progress:    21.2% (   38182 links found,          inf evals/sec)Progress:    21.4% (   38472 links found,          inf evals/sec)Progress:    21.5% (   38719 links found,          inf evals/sec)Progress:    21.7% (   38929 links found,          inf evals/sec)Progress:    21.9% (   39444 links found,          inf evals/sec)Progress:    22.2% (   39832 links found,          inf evals/sec)Progress:    22.5% (   40423 links found,          inf evals/sec)Progress:    22.7% (   40712 links found,          inf evals/sec)Progress:    22.8% (   41047 links found,          inf evals/sec)Progress:      23% (   41293 links found,          inf evals/sec)Progress:    23.2% (   41740 links found,          inf evals/sec)Progress:    23.3% (   41949 links found,          inf evals/sec)Progress:    23.5% (   42157 links found,          inf evals/sec)Progress:    23.6% (   42402 links found,          inf evals/sec)Progress:    23.8% (   42690 links found,          inf evals/sec)Progress:      24% (   43077 links found,          inf evals/sec)Progress:    24.3% (   43591 links found,          inf evals/sec)Progress:    24.4% (   43925 links found,          inf evals/sec)Progress:    24.6% (   44132 links found,          inf evals/sec)Progress:    24.8% (   44578 links found,          inf evals/sec)Progress:    24.9% (   44822 links found,          inf evals/sec)Progress:    25.3% (   45412 links found,          inf evals/sec)Progress:    25.4% (   45699 links found,          inf evals/sec)Progress:    25.5% (   45905 links found,          inf evals/sec)Progress:    25.7% (   46238 links found,          inf evals/sec)Progress:    25.9% (   46624 links found,          inf evals/sec)Progress:    26.1% (   46867 links found,          inf evals/sec)Progress:    26.4% (   47380 links found,          inf evals/sec)Progress:    26.5% (   47666 links found,          inf evals/sec)Progress:    26.6% (   47871 links found,          inf evals/sec)Progress:    26.9% (   48316 links found,          inf evals/sec)Progress:      27% (   48558 links found,          inf evals/sec)Progress:    27.2% (   48890 links found,          inf evals/sec)Progress:    27.3% (   49094 links found,          inf evals/sec)Progress:    27.6% (   49683 links found,          inf evals/sec)Progress:    27.9% (   50068 links found,          inf evals/sec)Progress:      28% (   50353 links found,          inf evals/sec)Progress:    28.2% (   50594 links found,          inf evals/sec)Progress:    28.3% (   50797 links found,          inf evals/sec)Progress:    28.6% (   51309 links found,          inf evals/sec)Progress:    28.8% (   51753 links found,          inf evals/sec)Progress:      29% (   52084 links found,          inf evals/sec)Progress:    29.1% (   52286 links found,          inf evals/sec)Progress:    29.2% (   52526 links found,          inf evals/sec)Progress:    29.4% (   52810 links found,          inf evals/sec)Progress:    29.6% (   53194 links found,          inf evals/sec)Progress:    29.7% (   53395 links found,          inf evals/sec)Progress:    29.8% (   53634 links found,          inf evals/sec)Progress:    30.2% (   54222 links found,          inf evals/sec)Progress:    30.4% (   54552 links found,          inf evals/sec)Progress:    30.5% (   54835 links found,          inf evals/sec)Progress:    30.8% (   55278 links found,          inf evals/sec)Progress:    30.9% (   55478 links found,          inf evals/sec)Progress:    31.2% (   55989 links found,          inf evals/sec)Progress:    31.3% (   56227 links found,          inf evals/sec)Progress:    31.5% (   56610 links found,          inf evals/sec)Progress:    31.7% (   56892 links found,          inf evals/sec)Progress:    31.8% (   57091 links found,          inf evals/sec)Progress:      32% (   57420 links found,          inf evals/sec)Progress:    32.1% (   57657 links found,          inf evals/sec)Progress:    32.3% (   58099 links found,          inf evals/sec)Progress:    32.4% (   58297 links found,          inf evals/sec)Progress:    32.8% (   58884 links found,          inf evals/sec)Progress:    32.9% (   59165 links found,          inf evals/sec)Progress:    33.2% (   59675 links found,          inf evals/sec)Progress:    33.4% (   60057 links found,          inf evals/sec)Progress:    33.6% (   60293 links found,          inf evals/sec)Progress:    33.7% (   60490 links found,          inf evals/sec)Progress:    33.8% (   60818 links found,          inf evals/sec)Progress:      34% (   61098 links found,          inf evals/sec)Progress:    34.1% (   61294 links found,          inf evals/sec)Progress:    34.2% (   61529 links found,          inf evals/sec)Progress:    34.5% (   61970 links found,          inf evals/sec)Progress:    34.7% (   62351 links found,          inf evals/sec)Progress:    34.9% (   62678 links found,          inf evals/sec)Progress:      35% (   62873 links found,          inf evals/sec)Progress:    35.3% (   63382 links found,          inf evals/sec)Progress:    35.6% (   63968 links found,          inf evals/sec)Progress:    35.7% (   64202 links found,          inf evals/sec)Progress:    35.9% (   64481 links found,          inf evals/sec)Progress:      36% (   64675 links found,          inf evals/sec)Progress:    36.2% (   65115 links found,          inf evals/sec)Progress:    36.4% (   65441 links found,          inf evals/sec)Progress:    36.6% (   65821 links found,          inf evals/sec)Progress:    36.8% (   66054 links found,          inf evals/sec)Progress:    36.9% (   66332 links found,          inf evals/sec)Progress:      37% (   66525 links found,          inf evals/sec)Progress:    37.4% (   67209 links found,          inf evals/sec)Progress:    37.5% (   67401 links found,          inf evals/sec)Progress:    37.7% (   67726 links found,          inf evals/sec)Progress:      38% (   68311 links found,          inf evals/sec)Progress:    38.2% (   68588 links found,          inf evals/sec)Progress:    38.5% (   69202 links found,          inf evals/sec)Progress:    38.7% (   69581 links found,          inf evals/sec)Progress:    38.8% (   69772 links found,          inf evals/sec)Progress:    39.1% (   70270 links found,          inf evals/sec)Progress:    39.2% (   70460 links found,          inf evals/sec)Progress:    39.6% (   71140 links found,          inf evals/sec)Progress:    39.8% (   71518 links found,          inf evals/sec)Progress:      40% (   71956 links found,          inf evals/sec)Progress:    40.1% (   72145 links found,          inf evals/sec)Progress:    40.3% (   72421 links found,          inf evals/sec)Progress:    40.7% (   73177 links found,          inf evals/sec)Progress:    40.9% (   73500 links found,          inf evals/sec)Progress:      41% (   73688 links found,          inf evals/sec)Progress:    41.3% (   74236 links found,          inf evals/sec)Progress:    41.5% (   74593 links found,          inf evals/sec)Progress:    41.7% (   74868 links found,          inf evals/sec)Progress:    41.9% (   75305 links found,          inf evals/sec)Progress:    42.2% (   75811 links found,          inf evals/sec)Progress:    42.4% (   76133 links found,          inf evals/sec)Progress:    42.6% (   76488 links found,          inf evals/sec)Progress:    42.9% (   77071 links found,          inf evals/sec)Progress:      43% (   77345 links found,          inf evals/sec)Progress:    43.3% (   77889 links found,          inf evals/sec)Progress:    43.4% (   78074 links found,          inf evals/sec)Progress:    43.6% (   78395 links found,          inf evals/sec)Progress:    43.9% (   78831 links found,          inf evals/sec)Progress:    44.1% (   79182 links found,          inf evals/sec)Progress:    44.2% (   79455 links found,          inf evals/sec)Progress:    44.5% (   79960 links found,          inf evals/sec)Progress:    44.7% (   80309 links found,          inf evals/sec)Progress:    44.9% (   80684 links found,          inf evals/sec)Progress:    45.1% (   81004 links found,          inf evals/sec)Progress:    45.5% (   81751 links found,          inf evals/sec)Progress:    45.6% (   82023 links found,          inf evals/sec)Progress:    45.9% (   82458 links found,          inf evals/sec)Progress:      46% (   82640 links found,          inf evals/sec)Progress:    46.4% (   83308 links found,          inf evals/sec)Progress:    46.5% (   83489 links found,          inf evals/sec)Progress:    46.6% (   83808 links found,          inf evals/sec)Progress:    46.8% (   84079 links found,          inf evals/sec)Progress:    47.1% (   84616 links found,          inf evals/sec)Progress:    47.2% (   84796 links found,          inf evals/sec)Progress:    47.5% (   85392 links found,          inf evals/sec)Progress:    47.7% (   85662 links found,          inf evals/sec)Progress:      48% (   86243 links found,          inf evals/sec)Progress:    48.3% (   86740 links found,          inf evals/sec)Progress:    48.6% (   87274 links found,          inf evals/sec)Progress:    48.8% (   87777 links found,          inf evals/sec)Progress:      49% (   88115 links found,          inf evals/sec)Progress:    49.2% (   88384 links found,          inf evals/sec)Progress:    49.4% (   88817 links found,          inf evals/sec)Progress:    49.6% (   89153 links found,          inf evals/sec)Progress:    49.8% (   89470 links found,          inf evals/sec)Progress:      50% (   89842 links found,          inf evals/sec)Progress:    50.1% (   90110 links found,          inf evals/sec)Progress:    50.3% (   90421 links found,          inf evals/sec)Progress:    50.6% (   91001 links found,          inf evals/sec)Progress:    50.9% (   91503 links found,          inf evals/sec)Progress:    51.1% (   91812 links found,          inf evals/sec)Progress:    51.2% (   92079 links found,          inf evals/sec)Progress:    51.4% (   92395 links found,          inf evals/sec)Progress:    51.7% (   92827 links found,          inf evals/sec)Progress:    51.8% (   93134 links found,          inf evals/sec)Progress:      52% (   93505 links found,          inf evals/sec)Progress:    52.2% (   93788 links found,          inf evals/sec)Progress:    52.4% (   94075 links found,          inf evals/sec)Progress:    52.6% (   94539 links found,          inf evals/sec)Progress:      53% (   95194 links found,          inf evals/sec)Progress:    53.3% (   95773 links found,          inf evals/sec)Progress:    53.6% (   96335 links found,          inf evals/sec)Progress:    53.8% (   96599 links found,          inf evals/sec)Progress:      54% (   96969 links found,          inf evals/sec)Progress:    54.1% (   97214 links found,          inf evals/sec)Progress:    54.4% (   97675 links found,          inf evals/sec)Progress:    54.5% (   97918 links found,          inf evals/sec)Progress:    54.6% (   98192 links found,          inf evals/sec)Progress:    54.9% (   98674 links found,          inf evals/sec)Progress:    55.1% (   99104 links found,          inf evals/sec)Progress:    55.4% (   99604 links found,          inf evals/sec)Progress:    55.6% (   99843 links found,          inf evals/sec)Progress:      56% (  100566 links found,          inf evals/sec)Progress:    56.1% (  100879 links found,          inf evals/sec)Progress:    56.3% (  101149 links found,          inf evals/sec)Progress:    56.4% (  101385 links found,          inf evals/sec)Progress:    56.7% (  101896 links found,          inf evals/sec)Progress:    56.9% (  102318 links found,          inf evals/sec)Progress:    57.2% (  102747 links found,          inf evals/sec)Progress:    57.5% (  103370 links found,          inf evals/sec)Progress:    57.7% (  103621 links found,          inf evals/sec)Progress:    58.1% (  104321 links found,          inf evals/sec)Progress:    58.2% (  104570 links found,          inf evals/sec)Progress:    58.5% (  105059 links found,          inf evals/sec)Progress:    58.6% (  105370 links found,          inf evals/sec)Progress:    58.8% (  105617 links found,          inf evals/sec)Progress:    59.1% (  106166 links found,          inf evals/sec)Progress:    59.2% (  106411 links found,          inf evals/sec)Progress:    59.6% (  107029 links found,          inf evals/sec)Progress:    59.8% (  107477 links found,          inf evals/sec)Progress:    59.9% (  107701 links found,          inf evals/sec)Progress:    60.1% (  108067 links found,          inf evals/sec)Progress:    60.5% (  108747 links found,          inf evals/sec)Progress:    60.7% (  109002 links found,          inf evals/sec)Progress:    60.9% (  109429 links found,          inf evals/sec)Progress:      61% (  109668 links found,          inf evals/sec)Progress:    61.3% (  110094 links found,          inf evals/sec)Progress:    61.4% (  110297 links found,          inf evals/sec)Progress:    61.7% (  110794 links found,          inf evals/sec)Progress:    61.8% (  111017 links found,          inf evals/sec)Progress:      62% (  111382 links found,          inf evals/sec)Progress:    62.1% (  111569 links found,          inf evals/sec)Progress:    62.2% (  111802 links found,          inf evals/sec)Progress:    62.5% (  112390 links found,          inf evals/sec)Progress:    62.7% (  112698 links found,          inf evals/sec)Progress:      63% (  113273 links found,          inf evals/sec)Progress:    63.2% (  113531 links found,          inf evals/sec)Progress:    63.3% (  113786 links found,          inf evals/sec)Progress:    63.5% (  114150 links found,          inf evals/sec)Progress:    63.9% (  114802 links found,          inf evals/sec)Progress:      64% (  115052 links found,          inf evals/sec)Progress:    64.2% (  115430 links found,          inf evals/sec)Progress:    64.4% (  115676 links found,          inf evals/sec)Progress:    64.6% (  116101 links found,          inf evals/sec)Progress:    64.7% (  116344 links found,          inf evals/sec)Progress:    64.9% (  116584 links found,          inf evals/sec)Progress:    65.1% (  116947 links found,          inf evals/sec)Progress:    65.4% (  117588 links found,          inf evals/sec)Progress:    65.6% (  117824 links found,          inf evals/sec)Progress:    65.7% (  118130 links found,          inf evals/sec)Progress:    65.9% (  118355 links found,          inf evals/sec)Progress:      66% (  118589 links found,          inf evals/sec)Progress:    66.3% (  119151 links found,          inf evals/sec)Progress:    66.4% (  119405 links found,          inf evals/sec)Progress:    66.6% (  119609 links found,          inf evals/sec)Progress:    66.8% (  120016 links found,          inf evals/sec)Progress:    66.9% (  120215 links found,          inf evals/sec)Progress:      67% (  120410 links found,          inf evals/sec)Progress:    67.3% (  120944 links found,          inf evals/sec)Progress:    67.4% (  121128 links found,          inf evals/sec)Progress:    67.5% (  121342 links found,          inf evals/sec)Progress:    67.9% (  121973 links found,          inf evals/sec)Progress:      68% (  122164 links found,          inf evals/sec)Progress:    68.1% (  122352 links found,          inf evals/sec)Progress:    68.3% (  122787 links found,          inf evals/sec)Progress:    68.4% (  122881 links found,          inf evals/sec)Progress:    68.6% (  123260 links found,          inf evals/sec)Progress:    68.9% (  123754 links found,          inf evals/sec)Progress:    69.1% (  124176 links found,          inf evals/sec)Progress:    69.3% (  124536 links found,          inf evals/sec)Progress:    69.6% (  125108 links found,          inf evals/sec)Progress:    69.8% (  125467 links found,          inf evals/sec)Progress:    70.1% (  125888 links found,          inf evals/sec)Progress:    70.3% (  126246 links found,          inf evals/sec)Progress:    70.5% (  126739 links found,          inf evals/sec)Progress:    70.8% (  127159 links found,          inf evals/sec)Progress:      71% (  127516 links found,          inf evals/sec)Progress:    71.3% (  128087 links found,          inf evals/sec)Progress:    71.5% (  128506 links found,          inf evals/sec)Progress:    71.8% (  128998 links found,          inf evals/sec)Progress:      72% (  129354 links found,          inf evals/sec)Progress:    72.2% (  129772 links found,          inf evals/sec)Progress:    72.5% (  130342 links found,          inf evals/sec)Progress:    72.8% (  130833 links found,          inf evals/sec)Progress:      73% (  131188 links found,          inf evals/sec)Progress:    73.2% (  131605 links found,     1.32e+05 evals/sec)Progress:    73.4% (  131959 links found,     1.32e+05 evals/sec)Progress:    73.7% (  132449 links found,     1.32e+05 evals/sec)Progress:      74% (  133018 links found,     1.33e+05 evals/sec)Progress:    74.2% (  133371 links found,     1.33e+05 evals/sec)Progress:    74.5% (  133787 links found,     1.34e+05 evals/sec)Progress:    74.7% (  134276 links found,     1.34e+05 evals/sec)Progress:    74.9% (  134628 links found,     1.35e+05 evals/sec)Progress:    75.1% (  135043 links found,     1.35e+05 evals/sec)Progress:    75.5% (  135611 links found,     1.36e+05 evals/sec)Progress:    75.7% (  135962 links found,     1.36e+05 evals/sec)Progress:    75.9% (  136450 links found,     1.36e+05 evals/sec)Progress:    76.2% (  136864 links found,     1.37e+05 evals/sec)Progress:    76.5% (  137431 links found,     1.37e+05 evals/sec)Progress:    76.7% (  137781 links found,     1.38e+05 evals/sec)Progress:    76.9% (  138194 links found,     1.38e+05 evals/sec)Progress:    77.2% (  138681 links found,     1.39e+05 evals/sec)Progress:    77.4% (  139093 links found,     1.39e+05 evals/sec)Progress:    77.7% (  139659 links found,      1.4e+05 evals/sec)Progress:      78% (  140145 links found,      1.4e+05 evals/sec)Progress:    78.2% (  140556 links found,     1.41e+05 evals/sec)Progress:    78.5% (  141041 links found,     1.41e+05 evals/sec)Progress:    78.8% (  141606 links found,     1.42e+05 evals/sec)Progress:      79% (  142016 links found,     1.42e+05 evals/sec)Progress:    79.3% (  142500 links found,     1.42e+05 evals/sec)Progress:    79.6% (  143064 links found,     1.43e+05 evals/sec)Progress:    79.8% (  143473 links found,     1.43e+05 evals/sec)Progress:    80.1% (  143956 links found,     1.44e+05 evals/sec)Progress:    80.3% (  144364 links found,     1.44e+05 evals/sec)Progress:    80.6% (  144927 links found,     1.45e+05 evals/sec)Progress:    80.9% (  145409 links found,     1.45e+05 evals/sec)Progress:    81.1% (  145816 links found,     1.46e+05 evals/sec)Progress:    81.5% (  146378 links found,     1.46e+05 evals/sec)Progress:    81.7% (  146784 links found,     1.47e+05 evals/sec)Progress:      82% (  147265 links found,     1.47e+05 evals/sec)Progress:    82.2% (  147670 links found,     1.48e+05 evals/sec)Progress:    82.5% (  148231 links found,     1.48e+05 evals/sec)Progress:    82.8% (  148711 links found,     1.49e+05 evals/sec)Progress:      83% (  149115 links found,     1.49e+05 evals/sec)Progress:    83.2% (  149594 links found,      1.5e+05 evals/sec)Progress:    83.6% (  150154 links found,      1.5e+05 evals/sec)Progress:    83.8% (  150557 links found,     1.51e+05 evals/sec)Progress:      84% (  151035 links found,     1.51e+05 evals/sec)Progress:    84.3% (  151437 links found,     1.51e+05 evals/sec)Progress:    84.6% (  151996 links found,     1.52e+05 evals/sec)Progress:    84.8% (  152473 links found,     1.52e+05 evals/sec)Progress:    85.1% (  152874 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153432 links found,     1.53e+05 evals/sec)Progress:    85.6% (  153908 links found,     1.54e+05 evals/sec)Progress:      86% (  154465 links found,     1.54e+05 evals/sec)Progress:    86.2% (  154940 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155414 links found,     1.55e+05 evals/sec)Progress:    86.8% (  155970 links found,     1.56e+05 evals/sec)Progress:    87.1% (  156443 links found,     1.56e+05 evals/sec)Progress:    87.4% (  156998 links found,     1.57e+05 evals/sec)Progress:    87.6% (  157470 links found,     1.57e+05 evals/sec)Progress:    87.9% (  158024 links found,     1.58e+05 evals/sec)Progress:    88.2% (  158495 links found,     1.58e+05 evals/sec)Progress:    88.5% (  159048 links found,     1.59e+05 evals/sec)Progress:    88.8% (  159518 links found,      1.6e+05 evals/sec)Progress:      89% (  159987 links found,      1.6e+05 evals/sec)Progress:    89.3% (  160539 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161007 links found,     1.61e+05 evals/sec)Progress:    89.9% (  161558 links found,     1.62e+05 evals/sec)Progress:    90.2% (  162025 links found,     1.62e+05 evals/sec)Progress:    90.5% (  162575 links found,     1.63e+05 evals/sec)Progress:    90.7% (  163041 links found,     1.63e+05 evals/sec)Progress:      91% (  163590 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164055 links found,     1.64e+05 evals/sec)Progress:    91.6% (  164519 links found,     1.65e+05 evals/sec)Progress:    91.9% (  165067 links found,     1.65e+05 evals/sec)Progress:    92.1% (  165530 links found,     1.66e+05 evals/sec)Progress:    92.4% (  166077 links found,     1.66e+05 evals/sec)Progress:    92.7% (  166539 links found,     1.67e+05 evals/sec)Progress:      93% (  167085 links found,     1.67e+05 evals/sec)Progress:    93.2% (  167546 links found,     1.68e+05 evals/sec)Progress:    93.5% (  168091 links found,     1.68e+05 evals/sec)Progress:    93.8% (  168551 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169010 links found,     1.69e+05 evals/sec)Progress:    94.4% (  169554 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170097 links found,      1.7e+05 evals/sec)Progress:      95% (  170639 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171180 links found,     1.71e+05 evals/sec)Progress:    95.6% (  171720 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172259 links found,     1.72e+05 evals/sec)Progress:    96.2% (  172797 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173334 links found,     1.73e+05 evals/sec)Progress:    96.8% (  173870 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174405 links found,     1.74e+05 evals/sec)Progress:    97.4% (  174939 links found,     1.75e+05 evals/sec)Progress:    97.6% (  175472 links found,     1.75e+05 evals/sec)Progress:    97.9% (  176004 links found,     1.76e+05 evals/sec)Progress:    98.2% (  176535 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177065 links found,     1.77e+05 evals/sec)Progress:    98.8% (  177594 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178122 links found,     1.78e+05 evals/sec)Progress:    99.4% (  178649 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179175 links found,     1.79e+05 evals/sec)Progress:     100% (  179700 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :179700,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 179700,
	"Links found" : 179700,
	"Maximum distance" : 0.557,
	"Sequences" : 600,
	"Mean distance" : 0.0366,
