Read 601 sequences of length 18959
Will perform 180300 pairwise distance calculations
Progress: Progress:0.128674% (     232 links found,          inf evals/sec)Progress:   0.276% (     498 links found,          inf evals/sec)Progress:   0.445% (     803 links found,          inf evals/sec)Progress:   0.639% (    1152 links found,          inf evals/sec)Progress:   0.861% (    1552 links found,          inf evals/sec)Progress:    1.01% (    1816 links found,          inf evals/sec)Progress:    1.14% (    2047 links found,          inf evals/sec)Progress:    1.39% (    2505 links found,          inf evals/sec)Progress:    1.68% (    3029 links found,          inf evals/sec)Progress:    2.01% (    3629 links found,          inf evals/sec)Progress:    2.18% (    3933 links found,          inf evals/sec)Progress:    2.33% (    4197 links found,          inf evals/sec)Progress:    2.46% (    4427 links found,          inf evals/sec)Progress:    2.65% (    4775 links found,          inf evals/sec)Progress:    2.87% (    5174 links found,          inf evals/sec)Progress:    3.04% (    5477 links found,          inf evals/sec)Progress:    3.17% (    5706 links found,          inf evals/sec)Progress:    3.31% (    5969 links found,          inf evals/sec)Progress:    3.56% (    6426 links found,          inf evals/sec)Progress:    3.85% (    6949 links found,          inf evals/sec)Progress:    4.05% (    7296 links found,          inf evals/sec)Progress:    4.17% (    7524 links found,          inf evals/sec)Progress:    4.51% (    8123 links found,          inf evals/sec)Progress:    4.65% (    8385 links found,          inf evals/sec)Progress:    4.87% (    8783 links found,          inf evals/sec)Progress:    5.04% (    9085 links found,          inf evals/sec)Progress:    5.17% (    9312 links found,          inf evals/sec)Progress:    5.42% (    9768 links found,          inf evals/sec)Progress:    5.56% (   10029 links found,          inf evals/sec)Progress:    5.75% (   10375 links found,          inf evals/sec)Progress:    5.92% (   10676 links found,          inf evals/sec)Progress:    6.21% (   11198 links found,          inf evals/sec)Progress:    6.43% (   11595 links found,          inf evals/sec)Progress:    6.56% (   11821 links found,          inf evals/sec)Progress:    6.81% (   12275 links found,          inf evals/sec)Progress:    6.95% (   12535 links found,          inf evals/sec)Progress:    7.29% (   13133 links found,          inf evals/sec)Progress:    7.48% (   13478 links found,          inf evals/sec)Progress:    7.64% (   13778 links found,          inf evals/sec)Progress:    7.77% (   14003 links found,          inf evals/sec)Progress:    7.89% (   14226 links found,          inf evals/sec)Progress:    8.04% (   14485 links found,          inf evals/sec)Progress:    8.26% (   14881 links found,          inf evals/sec)Progress:    8.54% (   15402 links found,          inf evals/sec)Progress:     8.8% (   15856 links found,          inf evals/sec)Progress:    8.96% (   16155 links found,          inf evals/sec)Progress:    9.15% (   16499 links found,          inf evals/sec)Progress:    9.28% (   16722 links found,          inf evals/sec)Progress:    9.42% (   16980 links found,          inf evals/sec)Progress:    9.75% (   17577 links found,          inf evals/sec)Progress:    9.97% (   17972 links found,          inf evals/sec)Progress:    10.1% (   18194 links found,          inf evals/sec)Progress:    10.3% (   18492 links found,          inf evals/sec)Progress:    10.4% (   18749 links found,          inf evals/sec)Progress:    10.6% (   19092 links found,          inf evals/sec)Progress:    10.8% (   19545 links found,          inf evals/sec)Progress:      11% (   19766 links found,          inf evals/sec)Progress:    11.3% (   20286 links found,          inf evals/sec)Progress:    11.4% (   20583 links found,          inf evals/sec)Progress:    11.6% (   20977 links found,          inf evals/sec)Progress:    11.8% (   21233 links found,          inf evals/sec)Progress:    11.9% (   21453 links found,          inf evals/sec)Progress:    12.1% (   21795 links found,          inf evals/sec)Progress:    12.4% (   22391 links found,          inf evals/sec)Progress:    12.6% (   22687 links found,          inf evals/sec)Progress:    12.8% (   23139 links found,          inf evals/sec)Progress:      13% (   23394 links found,          inf evals/sec)Progress:    13.1% (   23613 links found,          inf evals/sec)Progress:    13.4% (   24132 links found,          inf evals/sec)Progress:    13.6% (   24525 links found,          inf evals/sec)Progress:    13.8% (   24866 links found,          inf evals/sec)Progress:    13.9% (   25084 links found,          inf evals/sec)Progress:    14.1% (   25379 links found,          inf evals/sec)Progress:    14.2% (   25633 links found,          inf evals/sec)Progress:    14.3% (   25850 links found,          inf evals/sec)Progress:    14.6% (   26301 links found,          inf evals/sec)Progress:    14.8% (   26693 links found,          inf evals/sec)Progress:    15.1% (   27288 links found,          inf evals/sec)Progress:    15.3% (   27628 links found,          inf evals/sec)Progress:    15.6% (   28146 links found,          inf evals/sec)Progress:    15.7% (   28362 links found,          inf evals/sec)Progress:    15.9% (   28615 links found,          inf evals/sec)Progress:      16% (   28909 links found,          inf evals/sec)Progress:    16.2% (   29124 links found,          inf evals/sec)Progress:    16.4% (   29515 links found,          inf evals/sec)Progress:    16.6% (   29854 links found,          inf evals/sec)Progress:    16.8% (   30304 links found,          inf evals/sec)Progress:    16.9% (   30556 links found,          inf evals/sec)Progress:    17.1% (   30770 links found,          inf evals/sec)Progress:    17.2% (   31063 links found,          inf evals/sec)Progress:    17.6% (   31657 links found,          inf evals/sec)Progress:    17.8% (   32174 links found,          inf evals/sec)Progress:      18% (   32425 links found,          inf evals/sec)Progress:    18.2% (   32763 links found,          inf evals/sec)Progress:    18.4% (   33153 links found,          inf evals/sec)Progress:    18.5% (   33366 links found,          inf evals/sec)Progress:    18.7% (   33658 links found,          inf evals/sec)Progress:    18.9% (   34107 links found,          inf evals/sec)Progress:    19.1% (   34357 links found,          inf evals/sec)Progress:    19.2% (   34569 links found,          inf evals/sec)Progress:    19.4% (   34906 links found,          inf evals/sec)Progress:    19.6% (   35295 links found,          inf evals/sec)Progress:    19.7% (   35586 links found,          inf evals/sec)Progress:    19.9% (   35797 links found,          inf evals/sec)Progress:    20.2% (   36390 links found,          inf evals/sec)Progress:    20.3% (   36639 links found,          inf evals/sec)Progress:    20.6% (   37155 links found,          inf evals/sec)Progress:    20.9% (   37603 links found,          inf evals/sec)Progress:      21% (   37813 links found,          inf evals/sec)Progress:    21.2% (   38149 links found,          inf evals/sec)Progress:    21.3% (   38439 links found,          inf evals/sec)Progress:    21.5% (   38687 links found,          inf evals/sec)Progress:    21.6% (   38895 links found,          inf evals/sec)Progress:    21.8% (   39283 links found,          inf evals/sec)Progress:      22% (   39572 links found,          inf evals/sec)Progress:    22.1% (   39780 links found,          inf evals/sec)Progress:    22.2% (   40027 links found,          inf evals/sec)Progress:    22.5% (   40474 links found,          inf evals/sec)Progress:    22.7% (   40989 links found,          inf evals/sec)Progress:    22.9% (   41324 links found,          inf evals/sec)Progress:      23% (   41531 links found,          inf evals/sec)Progress:    23.2% (   41777 links found,          inf evals/sec)Progress:    23.3% (   42065 links found,          inf evals/sec)Progress:    23.7% (   42657 links found,          inf evals/sec)Progress:    23.9% (   43044 links found,          inf evals/sec)Progress:    24.1% (   43378 links found,          inf evals/sec)Progress:    24.3% (   43824 links found,          inf evals/sec)Progress:    24.4% (   44069 links found,          inf evals/sec)Progress:    24.6% (   44275 links found,          inf evals/sec)Progress:    24.8% (   44789 links found,          inf evals/sec)Progress:      25% (   45076 links found,          inf evals/sec)Progress:    25.1% (   45320 links found,          inf evals/sec)Progress:    25.3% (   45525 links found,          inf evals/sec)Progress:    25.4% (   45858 links found,          inf evals/sec)Progress:    25.7% (   46244 links found,          inf evals/sec)Progress:      26% (   46835 links found,          inf evals/sec)Progress:    26.1% (   47121 links found,          inf evals/sec)Progress:    26.3% (   47325 links found,     4.73e+04 evals/sec)Progress:    26.4% (   47568 links found,     4.76e+04 evals/sec)Progress:    26.6% (   48013 links found,      4.8e+04 evals/sec)Progress:    26.9% (   48526 links found,     4.85e+04 evals/sec)Progress:    27.1% (   48858 links found,     4.89e+04 evals/sec)Progress:    27.2% (   49061 links found,     4.91e+04 evals/sec)Progress:    27.4% (   49446 links found,     4.94e+04 evals/sec)Progress:    27.6% (   49688 links found,     4.97e+04 evals/sec)Progress:    27.7% (   49973 links found,        5e+04 evals/sec)Progress:    27.8% (   50175 links found,     5.02e+04 evals/sec)Progress:    28.1% (   50686 links found,     5.07e+04 evals/sec)Progress:    28.3% (   51017 links found,      5.1e+04 evals/sec)Progress:    28.6% (   51607 links found,     5.16e+04 evals/sec)Progress:    28.9% (   52051 links found,     5.21e+04 evals/sec)Progress:      29% (   52292 links found,     5.23e+04 evals/sec)Progress:    29.2% (   52576 links found,     5.26e+04 evals/sec)Progress:    29.3% (   52777 links found,     5.28e+04 evals/sec)Progress:    29.5% (   53161 links found,     5.32e+04 evals/sec)Progress:    29.6% (   53401 links found,     5.34e+04 evals/sec)Progress:    29.8% (   53731 links found,     5.37e+04 evals/sec)Progress:    29.9% (   53931 links found,     5.39e+04 evals/sec)Progress:    30.1% (   54214 links found,     5.42e+04 evals/sec)Progress:    30.3% (   54657 links found,     5.47e+04 evals/sec)Progress:    30.4% (   54896 links found,     5.49e+04 evals/sec)Progress:    30.7% (   55279 links found,     5.53e+04 evals/sec)Progress:    30.9% (   55790 links found,     5.58e+04 evals/sec)Progress:    31.1% (   55989 links found,      5.6e+04 evals/sec)Progress:    31.2% (   56318 links found,     5.63e+04 evals/sec)Progress:    31.6% (   56907 links found,     5.69e+04 evals/sec)Progress:    31.7% (   57189 links found,     5.72e+04 evals/sec)Progress:    31.8% (   57387 links found,     5.74e+04 evals/sec)Progress:      32% (   57625 links found,     5.76e+04 evals/sec)Progress:    32.2% (   58134 links found,     5.81e+04 evals/sec)Progress:    32.5% (   58516 links found,     5.85e+04 evals/sec)Progress:    32.6% (   58713 links found,     5.87e+04 evals/sec)Progress:    32.8% (   59155 links found,     5.92e+04 evals/sec)Progress:      33% (   59483 links found,     5.95e+04 evals/sec)Progress:    33.1% (   59720 links found,     5.97e+04 evals/sec)Progress:    33.3% (   60001 links found,        6e+04 evals/sec)Progress:    33.4% (   60197 links found,     6.02e+04 evals/sec)Progress:    33.7% (   60785 links found,     6.08e+04 evals/sec)Progress:    33.8% (   61021 links found,      6.1e+04 evals/sec)Progress:    34.1% (   61402 links found,     6.14e+04 evals/sec)Progress:    34.2% (   61729 links found,     6.17e+04 evals/sec)Progress:    34.5% (   62238 links found,     6.22e+04 evals/sec)Progress:    34.6% (   62433 links found,     6.24e+04 evals/sec)Progress:    34.8% (   62713 links found,     6.27e+04 evals/sec)Progress:      35% (   63154 links found,     6.32e+04 evals/sec)Progress:    35.2% (   63389 links found,     6.34e+04 evals/sec)Progress:    35.5% (   63952 links found,      6.4e+04 evals/sec)Progress:    35.6% (   64146 links found,     6.42e+04 evals/sec)Progress:    35.8% (   64472 links found,     6.45e+04 evals/sec)Progress:      36% (   64852 links found,     6.49e+04 evals/sec)Progress:    36.1% (   65131 links found,     6.52e+04 evals/sec)Progress:    36.2% (   65324 links found,     6.54e+04 evals/sec)Progress:    36.4% (   65558 links found,     6.56e+04 evals/sec)Progress:    36.7% (   66066 links found,     6.61e+04 evals/sec)Progress:    36.9% (   66506 links found,     6.65e+04 evals/sec)Progress:    37.1% (   66784 links found,     6.68e+04 evals/sec)Progress:    37.2% (   66976 links found,      6.7e+04 evals/sec)Progress:    37.3% (   67301 links found,     6.73e+04 evals/sec)Progress:    37.5% (   67534 links found,     6.76e+04 evals/sec)Progress:    37.7% (   67913 links found,     6.79e+04 evals/sec)Progress:    37.8% (   68104 links found,     6.81e+04 evals/sec)Progress:    38.1% (   68690 links found,     6.87e+04 evals/sec)Progress:    38.3% (   68967 links found,      6.9e+04 evals/sec)Progress:    38.5% (   69467 links found,     6.95e+04 evals/sec)Progress:    38.7% (   69657 links found,     6.97e+04 evals/sec)Progress:    38.9% (   70096 links found,     7.01e+04 evals/sec)Progress:    39.2% (   70603 links found,     7.06e+04 evals/sec)Progress:    39.5% (   71156 links found,     7.12e+04 evals/sec)Progress:    39.6% (   71432 links found,     7.15e+04 evals/sec)Progress:    39.7% (   71621 links found,     7.17e+04 evals/sec)Progress:      40% (   72118 links found,     7.21e+04 evals/sec)Progress:    40.2% (   72392 links found,     7.24e+04 evals/sec)Progress:    40.3% (   72580 links found,     7.26e+04 evals/sec)Progress:    40.6% (   73191 links found,     7.32e+04 evals/sec)Progress:    40.7% (   73378 links found,     7.34e+04 evals/sec)Progress:    40.9% (   73755 links found,     7.38e+04 evals/sec)Progress:    41.2% (   74261 links found,     7.43e+04 evals/sec)Progress:    41.5% (   74846 links found,     7.49e+04 evals/sec)Progress:    41.7% (   75168 links found,     7.52e+04 evals/sec)Progress:      42% (   75614 links found,     7.56e+04 evals/sec)Progress:    42.1% (   75800 links found,     7.58e+04 evals/sec)Progress:    42.3% (   76156 links found,     7.62e+04 evals/sec)Progress:    42.5% (   76532 links found,     7.66e+04 evals/sec)Progress:    42.6% (   76805 links found,     7.68e+04 evals/sec)Progress:    42.8% (   77126 links found,     7.72e+04 evals/sec)Progress:      43% (   77563 links found,     7.76e+04 evals/sec)Progress:    43.2% (   77917 links found,     7.79e+04 evals/sec)Progress:    43.5% (   78422 links found,     7.85e+04 evals/sec)Progress:    43.9% (   79175 links found,     7.92e+04 evals/sec)Progress:    44.1% (   79447 links found,     7.95e+04 evals/sec)Progress:    44.3% (   79767 links found,     7.98e+04 evals/sec)Progress:    44.4% (   79950 links found,        8e+04 evals/sec)Progress:    44.6% (   80325 links found,     8.04e+04 evals/sec)Progress:    44.8% (   80674 links found,     8.07e+04 evals/sec)Progress:      45% (   81110 links found,     8.11e+04 evals/sec)Progress:    45.2% (   81458 links found,     8.15e+04 evals/sec)Progress:    45.3% (   81729 links found,     8.18e+04 evals/sec)Progress:    45.6% (   82269 links found,     8.23e+04 evals/sec)Progress:    45.9% (   82773 links found,     8.28e+04 evals/sec)Progress:    46.1% (   83092 links found,     8.31e+04 evals/sec)Progress:    46.5% (   83855 links found,     8.39e+04 evals/sec)Progress:    46.8% (   84290 links found,     8.43e+04 evals/sec)Progress:      47% (   84725 links found,     8.48e+04 evals/sec)Progress:    47.3% (   85222 links found,     8.53e+04 evals/sec)Progress:    47.6% (   85759 links found,     8.58e+04 evals/sec)Progress:    47.8% (   86206 links found,     8.62e+04 evals/sec)Progress:    48.2% (   86872 links found,     8.69e+04 evals/sec)Progress:    48.5% (   87483 links found,     8.75e+04 evals/sec)Progress:    48.7% (   87800 links found,     8.78e+04 evals/sec)Progress:      49% (   88334 links found,     8.84e+04 evals/sec)Progress:    49.2% (   88602 links found,     8.86e+04 evals/sec)Progress:    49.6% (   89337 links found,     8.94e+04 evals/sec)Progress:    49.7% (   89650 links found,     8.97e+04 evals/sec)Progress:    49.9% (   89966 links found,        9e+04 evals/sec)Progress:    50.1% (   90233 links found,     9.03e+04 evals/sec)Progress:    50.4% (   90817 links found,     9.08e+04 evals/sec)Progress:    50.6% (   91188 links found,     9.12e+04 evals/sec)Progress:      51% (   91850 links found,     9.19e+04 evals/sec)Progress:    51.1% (   92133 links found,     9.22e+04 evals/sec)Progress:    51.3% (   92423 links found,     9.25e+04 evals/sec)Progress:    51.5% (   92868 links found,     9.29e+04 evals/sec)Progress:    51.9% (   93598 links found,     9.36e+04 evals/sec)Progress:    52.1% (   93886 links found,     9.39e+04 evals/sec)Progress:    52.3% (   94256 links found,     9.43e+04 evals/sec)Progress:    52.5% (   94561 links found,     9.46e+04 evals/sec)Progress:    52.8% (   95122 links found,     9.52e+04 evals/sec)Progress:    53.1% (   95623 links found,     9.57e+04 evals/sec)Progress:    53.3% (   96084 links found,     9.61e+04 evals/sec)Progress:    53.5% (   96368 links found,     9.64e+04 evals/sec)Progress:    53.8% (   96883 links found,     9.69e+04 evals/sec)Progress:    53.9% (   97165 links found,     9.72e+04 evals/sec)Progress:    54.1% (   97435 links found,     9.75e+04 evals/sec)Progress:    54.2% (   97748 links found,     9.78e+04 evals/sec)Progress:    54.6% (   98482 links found,     9.85e+04 evals/sec)Progress:    54.9% (   99038 links found,     9.91e+04 evals/sec)Progress:    55.1% (   99298 links found,     9.93e+04 evals/sec)Progress:    55.3% (   99666 links found,     9.97e+04 evals/sec)Progress:    55.6% (  100290 links found,        1e+05 evals/sec)Progress:    55.8% (  100548 links found,     1.01e+05 evals/sec)Progress:      56% (  100983 links found,     1.01e+05 evals/sec)Progress:    56.2% (  101239 links found,     1.01e+05 evals/sec)Progress:    56.3% (  101474 links found,     1.02e+05 evals/sec)Progress:    56.6% (  102045 links found,     1.02e+05 evals/sec)Progress:    56.9% (  102533 links found,     1.03e+05 evals/sec)Progress:      57% (  102764 links found,     1.03e+05 evals/sec)Progress:    57.4% (  103483 links found,     1.04e+05 evals/sec)Progress:    57.8% (  104093 links found,     1.04e+05 evals/sec)Progress:      58% (  104523 links found,     1.05e+05 evals/sec)Progress:    58.1% (  104772 links found,     1.05e+05 evals/sec)Progress:    58.4% (  105256 links found,     1.05e+05 evals/sec)Progress:    58.7% (  105823 links found,     1.06e+05 evals/sec)Progress:    58.8% (  106049 links found,     1.06e+05 evals/sec)Progress:      59% (  106294 links found,     1.06e+05 evals/sec)Progress:    59.1% (  106604 links found,     1.07e+05 evals/sec)Progress:    59.3% (  106812 links found,     1.07e+05 evals/sec)Progress:    59.4% (  107048 links found,     1.07e+05 evals/sec)Progress:    59.7% (  107546 links found,     1.08e+05 evals/sec)Progress:      60% (  108124 links found,     1.08e+05 evals/sec)Progress:    60.1% (  108329 links found,     1.08e+05 evals/sec)Progress:    60.3% (  108694 links found,     1.09e+05 evals/sec)Progress:    60.6% (  109257 links found,     1.09e+05 evals/sec)Progress:    60.7% (  109460 links found,     1.09e+05 evals/sec)Progress:    60.9% (  109769 links found,      1.1e+05 evals/sec)Progress:      61% (  109970 links found,      1.1e+05 evals/sec)Progress:    61.1% (  110191 links found,      1.1e+05 evals/sec)Progress:    61.2% (  110390 links found,      1.1e+05 evals/sec)Progress:    61.3% (  110572 links found,     1.11e+05 evals/sec)Progress:    61.5% (  110936 links found,     1.11e+05 evals/sec)Progress:    61.9% (  111535 links found,     1.12e+05 evals/sec)Progress:    62.1% (  111843 links found,     1.12e+05 evals/sec)Progress:    62.2% (  112099 links found,     1.12e+05 evals/sec)Progress:    62.4% (  112526 links found,     1.13e+05 evals/sec)Progress:    62.6% (  112779 links found,     1.13e+05 evals/sec)Progress:      63% (  113514 links found,     1.14e+05 evals/sec)Progress:    63.1% (  113762 links found,     1.14e+05 evals/sec)Progress:    63.3% (  114069 links found,     1.14e+05 evals/sec)Progress:    63.5% (  114504 links found,     1.15e+05 evals/sec)Progress:    63.7% (  114748 links found,     1.15e+05 evals/sec)Progress:      64% (  115415 links found,     1.15e+05 evals/sec)Progress:    64.3% (  115841 links found,     1.16e+05 evals/sec)Progress:    64.4% (  116080 links found,     1.16e+05 evals/sec)Progress:    64.6% (  116521 links found,     1.17e+05 evals/sec)Progress:    64.8% (  116733 links found,     1.17e+05 evals/sec)Progress:    64.9% (  116934 links found,     1.17e+05 evals/sec)Progress:    65.1% (  117352 links found,     1.17e+05 evals/sec)Progress:    65.5% (  118096 links found,     1.18e+05 evals/sec)Progress:    65.6% (  118284 links found,     1.18e+05 evals/sec)Progress:    65.7% (  118489 links found,     1.19e+05 evals/sec)Progress:    66.1% (  119094 links found,     1.19e+05 evals/sec)Progress:    66.2% (  119291 links found,     1.19e+05 evals/sec)Progress:    66.5% (  119830 links found,      1.2e+05 evals/sec)Progress:    66.6% (  120022 links found,      1.2e+05 evals/sec)Progress:    66.7% (  120204 links found,      1.2e+05 evals/sec)Progress:    66.9% (  120596 links found,     1.21e+05 evals/sec)Progress:      67% (  120801 links found,     1.21e+05 evals/sec)Progress:    67.1% (  120988 links found,     1.21e+05 evals/sec)Progress:    67.2% (  121174 links found,     1.21e+05 evals/sec)Progress:    67.3% (  121244 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121677 links found,     1.22e+05 evals/sec)Progress:    67.8% (  122252 links found,     1.22e+05 evals/sec)Progress:      68% (  122612 links found,     1.23e+05 evals/sec)Progress:    68.3% (  123106 links found,     1.23e+05 evals/sec)Progress:    68.5% (  123465 links found,     1.24e+05 evals/sec)Progress:    68.7% (  123888 links found,     1.24e+05 evals/sec)Progress:    68.9% (  124246 links found,     1.24e+05 evals/sec)Progress:    69.3% (  124820 links found,     1.25e+05 evals/sec)Progress:    69.5% (  125242 links found,     1.25e+05 evals/sec)Progress:    69.8% (  125735 links found,     1.26e+05 evals/sec)Progress:      70% (  126091 links found,     1.26e+05 evals/sec)Progress:    70.2% (  126447 links found,     1.26e+05 evals/sec)Progress:    70.4% (  126868 links found,     1.27e+05 evals/sec)Progress:    70.6% (  127223 links found,     1.27e+05 evals/sec)Progress:    70.9% (  127715 links found,     1.28e+05 evals/sec)Progress:    71.2% (  128288 links found,     1.28e+05 evals/sec)Progress:    71.4% (  128708 links found,     1.29e+05 evals/sec)Progress:    71.6% (  129062 links found,     1.29e+05 evals/sec)Progress:    71.9% (  129553 links found,      1.3e+05 evals/sec)Progress:    72.2% (  130125 links found,      1.3e+05 evals/sec)Progress:    72.4% (  130544 links found,     1.31e+05 evals/sec)Progress:    72.6% (  130897 links found,     1.31e+05 evals/sec)Progress:    72.9% (  131467 links found,     1.32e+05 evals/sec)Progress:    73.2% (  131957 links found,     1.32e+05 evals/sec)Progress:    73.4% (  132375 links found,     1.32e+05 evals/sec)Progress:    73.6% (  132727 links found,     1.33e+05 evals/sec)Progress:    73.9% (  133144 links found,     1.33e+05 evals/sec)Progress:    74.1% (  133495 links found,     1.34e+05 evals/sec)Progress:    74.3% (  133984 links found,     1.34e+05 evals/sec)Progress:    74.7% (  134554 links found,     1.35e+05 evals/sec)Progress:    74.8% (  134904 links found,     1.35e+05 evals/sec)Progress:    75.1% (  135320 links found,     1.35e+05 evals/sec)Progress:    75.3% (  135808 links found,     1.36e+05 evals/sec)Progress:    75.7% (  136377 links found,     1.36e+05 evals/sec)Progress:    75.9% (  136792 links found,     1.37e+05 evals/sec)Progress:    76.2% (  137279 links found,     1.37e+05 evals/sec)Progress:    76.5% (  137847 links found,     1.38e+05 evals/sec)Progress:    76.7% (  138261 links found,     1.38e+05 evals/sec)Progress:      77% (  138747 links found,     1.39e+05 evals/sec)Progress:    77.2% (  139160 links found,     1.39e+05 evals/sec)Progress:    77.5% (  139727 links found,      1.4e+05 evals/sec)Progress:    77.8% (  140212 links found,      1.4e+05 evals/sec)Progress:      78% (  140624 links found,     1.41e+05 evals/sec)Progress:    78.3% (  141190 links found,     1.41e+05 evals/sec)Progress:    78.6% (  141674 links found,     1.42e+05 evals/sec)Progress:    78.8% (  142085 links found,     1.42e+05 evals/sec)Progress:    79.1% (  142650 links found,     1.43e+05 evals/sec)Progress:    79.4% (  143060 links found,     1.43e+05 evals/sec)Progress:    79.6% (  143543 links found,     1.44e+05 evals/sec)Progress:    79.9% (  143952 links found,     1.44e+05 evals/sec)Progress:    80.2% (  144516 links found,     1.45e+05 evals/sec)Progress:    80.4% (  144998 links found,     1.45e+05 evals/sec)Progress:    80.7% (  145406 links found,     1.45e+05 evals/sec)Progress:    80.9% (  145886 links found,     1.46e+05 evals/sec)Progress:    81.2% (  146449 links found,     1.46e+05 evals/sec)Progress:    81.5% (  146856 links found,     1.47e+05 evals/sec)Progress:    81.7% (  147336 links found,     1.47e+05 evals/sec)Progress:    82.1% (  147898 links found,     1.48e+05 evals/sec)Progress:    82.3% (  148304 links found,     1.48e+05 evals/sec)Progress:    82.5% (  148783 links found,     1.49e+05 evals/sec)Progress:    82.8% (  149188 links found,     1.49e+05 evals/sec)Progress:    83.1% (  149749 links found,      1.5e+05 evals/sec)Progress:    83.3% (  150153 links found,      1.5e+05 evals/sec)Progress:    83.6% (  150631 links found,     1.51e+05 evals/sec)Progress:    83.9% (  151191 links found,     1.51e+05 evals/sec)Progress:    84.1% (  151594 links found,     1.52e+05 evals/sec)Progress:    84.4% (  152071 links found,     1.52e+05 evals/sec)Progress:    84.6% (  152473 links found,     1.53e+05 evals/sec)Progress:    84.9% (  153032 links found,     1.53e+05 evals/sec)Progress:    85.2% (  153508 links found,     1.54e+05 evals/sec)Progress:    85.4% (  153909 links found,     1.54e+05 evals/sec)Progress:    85.7% (  154467 links found,     1.55e+05 evals/sec)Progress:      86% (  154942 links found,     1.55e+05 evals/sec)Progress:    86.2% (  155416 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155973 links found,     1.56e+05 evals/sec)Progress:    86.8% (  156446 links found,     1.56e+05 evals/sec)Progress:    87.1% (  157002 links found,     1.57e+05 evals/sec)Progress:    87.4% (  157474 links found,     1.58e+05 evals/sec)Progress:    87.7% (  158029 links found,     1.58e+05 evals/sec)Progress:    87.9% (  158500 links found,     1.59e+05 evals/sec)Progress:    88.2% (  159054 links found,     1.59e+05 evals/sec)Progress:    88.5% (  159524 links found,      1.6e+05 evals/sec)Progress:    88.8% (  160077 links found,      1.6e+05 evals/sec)Progress:    89.1% (  160546 links found,     1.61e+05 evals/sec)Progress:    89.3% (  161014 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161566 links found,     1.62e+05 evals/sec)Progress:    89.9% (  162033 links found,     1.62e+05 evals/sec)Progress:    90.2% (  162584 links found,     1.63e+05 evals/sec)Progress:    90.5% (  163050 links found,     1.63e+05 evals/sec)Progress:    90.8% (  163600 links found,     1.64e+05 evals/sec)Progress:      91% (  164065 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164614 links found,     1.65e+05 evals/sec)Progress:    91.6% (  165078 links found,     1.65e+05 evals/sec)Progress:    91.9% (  165626 links found,     1.66e+05 evals/sec)Progress:    92.1% (  166089 links found,     1.66e+05 evals/sec)Progress:    92.4% (  166551 links found,     1.67e+05 evals/sec)Progress:    92.7% (  167087 links found,     1.67e+05 evals/sec)Progress:      93% (  167548 links found,     1.68e+05 evals/sec)Progress:    93.3% (  168094 links found,     1.68e+05 evals/sec)Progress:    93.6% (  168638 links found,     1.69e+05 evals/sec)Progress:    93.8% (  169098 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169557 links found,      1.7e+05 evals/sec)Progress:    94.4% (  170101 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170644 links found,     1.71e+05 evals/sec)Progress:      95% (  171186 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171727 links found,     1.72e+05 evals/sec)Progress:    95.6% (  172266 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172805 links found,     1.73e+05 evals/sec)Progress:    96.2% (  173343 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173880 links found,     1.74e+05 evals/sec)Progress:    96.8% (  174416 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174951 links found,     1.75e+05 evals/sec)Progress:    97.4% (  175485 links found,     1.76e+05 evals/sec)Progress:    97.7% (  176018 links found,     1.76e+05 evals/sec)Progress:      98% (  176550 links found,     1.77e+05 evals/sec)Progress:    98.2% (  177081 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177611 links found,     1.78e+05 evals/sec)Progress:    98.8% (  178140 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178668 links found,     1.79e+05 evals/sec)Progress:    99.4% (  179194 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179720 links found,      1.8e+05 evals/sec)Progress:     100% (  180245 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :180245,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 180300,
	"Links found" : 180245,
	"Maximum distance" : 0.374,
	"Sequences" : 601,
	"Mean distance" : 0.0224,
