Read 601 sequences of length 18959
Will perform 180300 pairwise distance calculations
Progress: Progress:0.221852% (     398 links found,          inf evals/sec)Progress:   0.351% (     630 links found,          inf evals/sec)Progress:   0.498% (     896 links found,          inf evals/sec)Progress:   0.667% (    1201 links found,          inf evals/sec)Progress:   0.861% (    1550 links found,          inf evals/sec)Progress:    1.11% (    2008 links found,          inf evals/sec)Progress:    1.24% (    2239 links found,          inf evals/sec)Progress:    1.39% (    2504 links found,          inf evals/sec)Progress:    1.68% (    3028 links found,          inf evals/sec)Progress:     1.9% (    3427 links found,          inf evals/sec)Progress:    2.23% (    4027 links found,          inf evals/sec)Progress:     2.4% (    4331 links found,          inf evals/sec)Progress:     2.6% (    4679 links found,          inf evals/sec)Progress:    2.72% (    4909 links found,          inf evals/sec)Progress:    2.87% (    5173 links found,          inf evals/sec)Progress:       3% (    5402 links found,          inf evals/sec)Progress:    3.25% (    5859 links found,          inf evals/sec)Progress:    3.42% (    6162 links found,          inf evals/sec)Progress:    3.64% (    6560 links found,          inf evals/sec)Progress:    3.79% (    6823 links found,          inf evals/sec)Progress:    3.98% (    7170 links found,          inf evals/sec)Progress:     4.1% (    7398 links found,          inf evals/sec)Progress:    4.39% (    7921 links found,          inf evals/sec)Progress:    4.73% (    8520 links found,          inf evals/sec)Progress:    4.89% (    8822 links found,          inf evals/sec)Progress:    5.04% (    9084 links found,          inf evals/sec)Progress:    5.17% (    9311 links found,          inf evals/sec)Progress:    5.42% (    9767 links found,          inf evals/sec)Progress:    5.64% (   10164 links found,          inf evals/sec)Progress:    5.83% (   10510 links found,          inf evals/sec)Progress:    5.98% (   10769 links found,          inf evals/sec)Progress:     6.1% (   10995 links found,          inf evals/sec)Progress:    6.27% (   11296 links found,          inf evals/sec)Progress:    6.56% (   11818 links found,          inf evals/sec)Progress:     6.7% (   12078 links found,          inf evals/sec)Progress:    6.83% (   12303 links found,          inf evals/sec)Progress:    7.02% (   12648 links found,          inf evals/sec)Progress:    7.24% (   13044 links found,          inf evals/sec)Progress:    7.49% (   13499 links found,          inf evals/sec)Progress:    7.66% (   13799 links found,          inf evals/sec)Progress:    7.99% (   14397 links found,          inf evals/sec)Progress:    8.13% (   14656 links found,          inf evals/sec)Progress:    8.26% (   14880 links found,          inf evals/sec)Progress:    8.42% (   15179 links found,          inf evals/sec)Progress:    8.61% (   15523 links found,          inf evals/sec)Progress:    8.75% (   15781 links found,          inf evals/sec)Progress:    8.88% (   16004 links found,          inf evals/sec)Progress:    9.17% (   16525 links found,          inf evals/sec)Progress:    9.42% (   16979 links found,          inf evals/sec)Progress:    9.64% (   17374 links found,          inf evals/sec)Progress:    9.76% (   17596 links found,          inf evals/sec)Progress:    9.93% (   17894 links found,          inf evals/sec)Progress:    10.1% (   18151 links found,          inf evals/sec)Progress:    10.4% (   18748 links found,          inf evals/sec)Progress:    10.6% (   19091 links found,          inf evals/sec)Progress:    10.7% (   19312 links found,          inf evals/sec)Progress:    10.9% (   19706 links found,          inf evals/sec)Progress:    11.1% (   20003 links found,          inf evals/sec)Progress:    11.3% (   20456 links found,          inf evals/sec)Progress:    11.5% (   20712 links found,          inf evals/sec)Progress:    11.8% (   21232 links found,          inf evals/sec)Progress:    11.9% (   21452 links found,          inf evals/sec)Progress:    12.1% (   21794 links found,          inf evals/sec)Progress:    12.3% (   22090 links found,          inf evals/sec)Progress:    12.4% (   22345 links found,          inf evals/sec)Progress:    12.5% (   22564 links found,          inf evals/sec)Progress:    12.8% (   23160 links found,          inf evals/sec)Progress:    13.1% (   23553 links found,          inf evals/sec)Progress:    13.3% (   24005 links found,          inf evals/sec)Progress:    13.5% (   24346 links found,          inf evals/sec)Progress:    13.6% (   24564 links found,          inf evals/sec)Progress:    13.8% (   24818 links found,          inf evals/sec)Progress:    14.1% (   25337 links found,          inf evals/sec)Progress:    14.2% (   25632 links found,          inf evals/sec)Progress:    14.4% (   25971 links found,          inf evals/sec)Progress:    14.5% (   26188 links found,          inf evals/sec)Progress:    14.7% (   26580 links found,          inf evals/sec)Progress:    14.9% (   26833 links found,          inf evals/sec)Progress:      15% (   27127 links found,          inf evals/sec)Progress:    15.3% (   27578 links found,          inf evals/sec)Progress:    15.4% (   27794 links found,          inf evals/sec)Progress:    15.6% (   28046 links found,          inf evals/sec)Progress:    15.8% (   28564 links found,          inf evals/sec)Progress:    16.2% (   29159 links found,          inf evals/sec)Progress:    16.4% (   29498 links found,          inf evals/sec)Progress:    16.5% (   29791 links found,          inf evals/sec)Progress:    16.7% (   30182 links found,          inf evals/sec)Progress:    16.9% (   30397 links found,          inf evals/sec)Progress:      17% (   30648 links found,          inf evals/sec)Progress:    17.2% (   30986 links found,          inf evals/sec)Progress:    17.4% (   31436 links found,          inf evals/sec)Progress:    17.6% (   31728 links found,          inf evals/sec)Progress:    17.7% (   31942 links found,          inf evals/sec)Progress:    17.9% (   32192 links found,          inf evals/sec)Progress:    18.1% (   32582 links found,          inf evals/sec)Progress:    18.4% (   33099 links found,          inf evals/sec)Progress:    18.7% (   33693 links found,          inf evals/sec)Progress:    18.8% (   33906 links found,          inf evals/sec)Progress:      19% (   34243 links found,          inf evals/sec)Progress:    19.2% (   34534 links found,          inf evals/sec)Progress:    19.3% (   34783 links found,          inf evals/sec)Progress:    19.5% (   35232 links found,          inf evals/sec)Progress:    19.8% (   35621 links found,          inf evals/sec)Progress:    19.9% (   35833 links found,          inf evals/sec)Progress:    20.1% (   36169 links found,          inf evals/sec)Progress:    20.2% (   36459 links found,          inf evals/sec)Progress:    20.4% (   36707 links found,          inf evals/sec)Progress:    20.6% (   37223 links found,          inf evals/sec)Progress:    20.8% (   37434 links found,          inf evals/sec)Progress:    21.1% (   38027 links found,          inf evals/sec)Progress:    21.2% (   38274 links found,          inf evals/sec)Progress:    21.4% (   38662 links found,          inf evals/sec)Progress:    21.7% (   39110 links found,          inf evals/sec)Progress:    21.8% (   39320 links found,          inf evals/sec)Progress:      22% (   39655 links found,          inf evals/sec)Progress:    22.2% (   39944 links found,          inf evals/sec)Progress:    22.3% (   40190 links found,          inf evals/sec)Progress:    22.4% (   40399 links found,          inf evals/sec)Progress:    22.7% (   40914 links found,          inf evals/sec)Progress:    22.9% (   41202 links found,          inf evals/sec)Progress:      23% (   41536 links found,          inf evals/sec)Progress:    23.3% (   41923 links found,          inf evals/sec)Progress:    23.4% (   42168 links found,          inf evals/sec)Progress:    23.5% (   42376 links found,          inf evals/sec)Progress:    23.8% (   42823 links found,          inf evals/sec)Progress:    24.1% (   43415 links found,          inf evals/sec)Progress:    24.2% (   43702 links found,          inf evals/sec)Progress:    24.4% (   43909 links found,          inf evals/sec)Progress:    24.5% (   44153 links found,          inf evals/sec)Progress:    24.7% (   44486 links found,          inf evals/sec)Progress:    24.9% (   44872 links found,          inf evals/sec)Progress:    25.2% (   45386 links found,          inf evals/sec)Progress:    25.3% (   45592 links found,          inf evals/sec)Progress:    25.4% (   45878 links found,          inf evals/sec)Progress:    25.7% (   46324 links found,          inf evals/sec)Progress:    25.8% (   46567 links found,          inf evals/sec)Progress:    25.9% (   46772 links found,          inf evals/sec)Progress:    26.1% (   47104 links found,          inf evals/sec)Progress:    26.5% (   47695 links found,          inf evals/sec)Progress:    26.6% (   47937 links found,          inf evals/sec)Progress:    26.7% (   48222 links found,          inf evals/sec)Progress:      27% (   48607 links found,          inf evals/sec)Progress:    27.1% (   48811 links found,          inf evals/sec)Progress:    27.4% (   49324 links found,          inf evals/sec)Progress:    27.6% (   49769 links found,          inf evals/sec)Progress:    27.8% (   50100 links found,          inf evals/sec)Progress:    27.9% (   50341 links found,          inf evals/sec)Progress:      28% (   50544 links found,          inf evals/sec)Progress:    28.2% (   50771 links found,          inf evals/sec)Progress:    28.4% (   51155 links found,          inf evals/sec)Progress:    28.5% (   51439 links found,          inf evals/sec)Progress:    28.8% (   51882 links found,          inf evals/sec)Progress:      29% (   52212 links found,          inf evals/sec)Progress:    29.3% (   52802 links found,          inf evals/sec)Progress:    29.4% (   53004 links found,          inf evals/sec)Progress:    29.5% (   53243 links found,          inf evals/sec)Progress:    29.7% (   53526 links found,          inf evals/sec)Progress:      30% (   54038 links found,          inf evals/sec)Progress:    30.2% (   54421 links found,          inf evals/sec)Progress:    30.3% (   54622 links found,          inf evals/sec)Progress:    30.5% (   54951 links found,          inf evals/sec)Progress:    30.7% (   55394 links found,          inf evals/sec)Progress:    30.9% (   55774 links found,          inf evals/sec)Progress:    31.1% (   56012 links found,          inf evals/sec)Progress:    31.2% (   56294 links found,          inf evals/sec)Progress:    31.3% (   56494 links found,          inf evals/sec)Progress:    31.7% (   57083 links found,          inf evals/sec)Progress:    31.8% (   57320 links found,          inf evals/sec)Progress:      32% (   57648 links found,          inf evals/sec)Progress:    32.1% (   57847 links found,          inf evals/sec)Progress:    32.4% (   58358 links found,          inf evals/sec)Progress:    32.5% (   58639 links found,          inf evals/sec)Progress:    32.7% (   59020 links found,          inf evals/sec)Progress:      33% (   59462 links found,          inf evals/sec)Progress:    33.1% (   59660 links found,          inf evals/sec)Progress:    33.2% (   59896 links found,          inf evals/sec)Progress:    33.4% (   60223 links found,          inf evals/sec)Progress:    33.6% (   60503 links found,          inf evals/sec)Progress:    33.7% (   60700 links found,          inf evals/sec)Progress:    33.8% (   60935 links found,          inf evals/sec)Progress:      34% (   61315 links found,          inf evals/sec)Progress:    34.3% (   61825 links found,          inf evals/sec)Progress:    34.6% (   62413 links found,          inf evals/sec)Progress:    34.7% (   62609 links found,          inf evals/sec)Progress:    34.9% (   62888 links found,          inf evals/sec)Progress:    35.1% (   63214 links found,          inf evals/sec)Progress:    35.2% (   63448 links found,          inf evals/sec)Progress:    35.4% (   63889 links found,          inf evals/sec)Progress:    35.6% (   64084 links found,          inf evals/sec)Progress:    35.8% (   64463 links found,          inf evals/sec)Progress:    35.9% (   64741 links found,          inf evals/sec)Progress:      36% (   64935 links found,          inf evals/sec)Progress:    36.2% (   65168 links found,          inf evals/sec)Progress:    36.4% (   65677 links found,          inf evals/sec)Progress:    36.8% (   66264 links found,          inf evals/sec)Progress:    36.9% (   66589 links found,          inf evals/sec)Progress:    37.1% (   66866 links found,          inf evals/sec)Progress:    37.3% (   67306 links found,          inf evals/sec)Progress:    37.4% (   67499 links found,          inf evals/sec)Progress:    37.7% (   67877 links found,          inf evals/sec)Progress:    37.9% (   68245 links found,          inf evals/sec)Progress:    38.1% (   68744 links found,          inf evals/sec)Progress:    38.3% (   69020 links found,          inf evals/sec)Progress:    38.4% (   69211 links found,          inf evals/sec)Progress:    38.8% (   69893 links found,          inf evals/sec)Progress:    39.1% (   70479 links found,          inf evals/sec)Progress:    39.3% (   70918 links found,          inf evals/sec)Progress:    39.6% (   71295 links found,          inf evals/sec)Progress:    39.7% (   71570 links found,          inf evals/sec)Progress:    39.9% (   71893 links found,          inf evals/sec)Progress:      40% (   72083 links found,          inf evals/sec)Progress:    40.2% (   72445 links found,          inf evals/sec)Progress:    40.3% (   72719 links found,          inf evals/sec)Progress:    40.6% (   73267 links found,          inf evals/sec)Progress:    40.9% (   73774 links found,          inf evals/sec)Progress:    41.2% (   74212 links found,          inf evals/sec)Progress:    41.4% (   74534 links found,          inf evals/sec)Progress:    41.7% (   75119 links found,          inf evals/sec)Progress:    41.8% (   75307 links found,          inf evals/sec)Progress:      42% (   75751 links found,          inf evals/sec)Progress:    42.1% (   75938 links found,          inf evals/sec)Progress:    42.4% (   76429 links found,          inf evals/sec)Progress:    42.6% (   76804 links found,          inf evals/sec)Progress:    42.9% (   77409 links found,          inf evals/sec)Progress:    43.2% (   77915 links found,          inf evals/sec)Progress:    43.4% (   78187 links found,          inf evals/sec)Progress:    43.5% (   78373 links found,          inf evals/sec)Progress:    43.9% (   79125 links found,          inf evals/sec)Progress:    44.1% (   79559 links found,          inf evals/sec)Progress:    44.3% (   79879 links found,          inf evals/sec)Progress:    44.4% (   80064 links found,          inf evals/sec)Progress:    44.7% (   80605 links found,          inf evals/sec)Progress:    44.9% (   80876 links found,          inf evals/sec)Progress:    45.1% (   81226 links found,          inf evals/sec)Progress:    45.3% (   81731 links found,          inf evals/sec)Progress:    45.5% (   82001 links found,          inf evals/sec)Progress:    45.7% (   82349 links found,          inf evals/sec)Progress:    45.9% (   82784 links found,          inf evals/sec)Progress:    46.1% (   83157 links found,          inf evals/sec)Progress:    46.3% (   83476 links found,          inf evals/sec)Progress:    46.6% (   84059 links found,          inf evals/sec)Progress:    46.7% (   84241 links found,          inf evals/sec)Progress:      47% (   84674 links found,          inf evals/sec)Progress:    47.2% (   85018 links found,          inf evals/sec)Progress:    47.3% (   85336 links found,          inf evals/sec)Progress:    47.5% (   85708 links found,          inf evals/sec)Progress:    47.8% (   86212 links found,          inf evals/sec)Progress:    48.1% (   86646 links found,          inf evals/sec)Progress:    48.2% (   86914 links found,          inf evals/sec)Progress:    48.4% (   87256 links found,          inf evals/sec)Progress:    48.6% (   87625 links found,          inf evals/sec)Progress:    48.9% (   88103 links found,          inf evals/sec)Progress:    49.2% (   88685 links found,          inf evals/sec)Progress:    49.4% (   89131 links found,          inf evals/sec)Progress:    49.6% (   89469 links found,          inf evals/sec)Progress:    49.9% (   89992 links found,          inf evals/sec)Progress:    50.2% (   90425 links found,          inf evals/sec)Progress:    50.4% (   90928 links found,          inf evals/sec)Progress:    50.7% (   91403 links found,          inf evals/sec)Progress:    50.9% (   91732 links found,          inf evals/sec)Progress:    51.1% (   92041 links found,          inf evals/sec)Progress:    51.5% (   92755 links found,          inf evals/sec)Progress:    51.6% (   93062 links found,          inf evals/sec)Progress:    51.8% (   93377 links found,          inf evals/sec)Progress:      52% (   93746 links found,          inf evals/sec)Progress:    52.3% (   94310 links found,          inf evals/sec)Progress:    52.7% (   94961 links found,          inf evals/sec)Progress:    52.8% (   95248 links found,          inf evals/sec)Progress:      53% (   95526 links found,          inf evals/sec)Progress:    53.3% (   96049 links found,          inf evals/sec)Progress:    53.5% (   96492 links found,          inf evals/sec)Progress:    53.7% (   96793 links found,          inf evals/sec)Progress:    54.1% (   97501 links found,          inf evals/sec)Progress:    54.3% (   97932 links found,          inf evals/sec)Progress:    54.5% (   98194 links found,          inf evals/sec)Progress:    54.8% (   98695 links found,          inf evals/sec)Progress:    54.9% (   98937 links found,          inf evals/sec)Progress:    55.1% (   99395 links found,          inf evals/sec)Progress:    55.3% (   99762 links found,          inf evals/sec)Progress:    55.5% (  100002 links found,          inf evals/sec)Progress:    55.6% (  100271 links found,          inf evals/sec)Progress:    55.8% (  100527 links found,          inf evals/sec)Progress:      56% (  100957 links found,          inf evals/sec)Progress:    56.2% (  101269 links found,          inf evals/sec)Progress:    56.5% (  101759 links found,          inf evals/sec)Progress:    56.8% (  102450 links found,          inf evals/sec)Progress:    57.2% (  103092 links found,          inf evals/sec)Progress:    57.3% (  103326 links found,          inf evals/sec)Progress:    57.5% (  103689 links found,          inf evals/sec)Progress:    57.7% (  103952 links found,          inf evals/sec)Progress:    57.9% (  104373 links found,          inf evals/sec)Progress:      58% (  104622 links found,          inf evals/sec)Progress:    58.3% (  105172 links found,          inf evals/sec)Progress:    58.5% (  105419 links found,          inf evals/sec)Progress:    58.8% (  105903 links found,          inf evals/sec)Progress:    59.1% (  106509 links found,          inf evals/sec)Progress:    59.3% (  106938 links found,          inf evals/sec)Progress:    59.6% (  107516 links found,          inf evals/sec)Progress:    59.8% (  107772 links found,          inf evals/sec)Progress:    59.9% (  108015 links found,          inf evals/sec)Progress:    60.2% (  108560 links found,          inf evals/sec)Progress:    60.3% (  108766 links found,          inf evals/sec)Progress:    60.6% (  109265 links found,          inf evals/sec)Progress:    60.8% (  109678 links found,          inf evals/sec)Progress:      61% (  109913 links found,          inf evals/sec)Progress:    61.3% (  110514 links found,          inf evals/sec)Progress:    61.4% (  110715 links found,          inf evals/sec)Progress:    61.8% (  111426 links found,          inf evals/sec)Progress:    62.1% (  111951 links found,          inf evals/sec)Progress:    62.4% (  112423 links found,          inf evals/sec)Progress:    62.6% (  112785 links found,          inf evals/sec)Progress:    62.7% (  113044 links found,          inf evals/sec)Progress:    62.9% (  113300 links found,          inf evals/sec)Progress:      63% (  113553 links found,          inf evals/sec)Progress:    63.3% (  114050 links found,          inf evals/sec)Progress:    63.5% (  114429 links found,          inf evals/sec)Progress:    63.6% (  114678 links found,          inf evals/sec)Progress:    63.9% (  115104 links found,          inf evals/sec)Progress:    64.1% (  115465 links found,          inf evals/sec)Progress:    64.2% (  115711 links found,          inf evals/sec)Progress:    64.3% (  115954 links found,          inf evals/sec)Progress:    64.7% (  116679 links found,          inf evals/sec)Progress:    64.9% (  117052 links found,          inf evals/sec)Progress:    65.1% (  117313 links found,          inf evals/sec)Progress:    65.2% (  117515 links found,          inf evals/sec)Progress:    65.3% (  117724 links found,          inf evals/sec)Progress:    65.6% (  118220 links found,          inf evals/sec)Progress:    65.8% (  118580 links found,          inf evals/sec)Progress:    65.9% (  118777 links found,          inf evals/sec)Progress:    66.1% (  119202 links found,          inf evals/sec)Progress:    66.3% (  119445 links found,          inf evals/sec)Progress:    66.4% (  119655 links found,          inf evals/sec)Progress:    66.5% (  119851 links found,          inf evals/sec)Progress:    66.6% (  120033 links found,          inf evals/sec)Progress:    66.7% (  120226 links found,          inf evals/sec)Progress:      67% (  120761 links found,          inf evals/sec)Progress:    67.3% (  121373 links found,          inf evals/sec)Progress:    67.4% (  121554 links found,          inf evals/sec)Progress:    67.5% (  121744 links found,          inf evals/sec)Progress:    67.8% (  122217 links found,          inf evals/sec)Progress:    68.1% (  122817 links found,          inf evals/sec)Progress:    68.4% (  123256 links found,          inf evals/sec)Progress:    68.4% (  123326 links found,          inf evals/sec)Progress:    68.7% (  123756 links found,          inf evals/sec)Progress:    68.9% (  124113 links found,          inf evals/sec)Progress:    69.2% (  124687 links found,          inf evals/sec)Progress:    69.4% (  125181 links found,          inf evals/sec)Progress:    69.6% (  125537 links found,          inf evals/sec)Progress:    69.9% (  125959 links found,          inf evals/sec)Progress:    70.1% (  126314 links found,          inf evals/sec)Progress:    70.3% (  126735 links found,          inf evals/sec)Progress:    70.6% (  127228 links found,          inf evals/sec)Progress:    70.8% (  127582 links found,          inf evals/sec)Progress:      71% (  128002 links found,          inf evals/sec)Progress:    71.3% (  128575 links found,          inf evals/sec)Progress:    71.5% (  128928 links found,          inf evals/sec)Progress:    71.8% (  129420 links found,          inf evals/sec)Progress:      72% (  129839 links found,          inf evals/sec)Progress:    72.2% (  130191 links found,          inf evals/sec)Progress:    72.5% (  130763 links found,          inf evals/sec)Progress:    72.8% (  131181 links found,          inf evals/sec)Progress:      73% (  131672 links found,          inf evals/sec)Progress:    73.2% (  132023 links found,          inf evals/sec)Progress:    73.5% (  132440 links found,          inf evals/sec)Progress:    73.8% (  133011 links found,          inf evals/sec)Progress:    74.1% (  133501 links found,          inf evals/sec)Progress:    74.3% (  133851 links found,          inf evals/sec)Progress:    74.5% (  134267 links found,          inf evals/sec)Progress:    74.8% (  134756 links found,          inf evals/sec)Progress:    75.1% (  135326 links found,          inf evals/sec)Progress:    75.3% (  135741 links found,          inf evals/sec)Progress:    75.6% (  136229 links found,          inf evals/sec)Progress:    75.9% (  136798 links found,          inf evals/sec)Progress:    76.1% (  137212 links found,          inf evals/sec)Progress:    76.4% (  137778 links found,          inf evals/sec)Progress:    76.7% (  138265 links found,          inf evals/sec)Progress:    76.9% (  138678 links found,          inf evals/sec)Progress:    77.2% (  139164 links found,          inf evals/sec)Progress:    77.5% (  139731 links found,          inf evals/sec)Progress:    77.7% (  140143 links found,          inf evals/sec)Progress:      78% (  140628 links found,          inf evals/sec)Progress:    78.2% (  141039 links found,          inf evals/sec)Progress:    78.6% (  141605 links found,          inf evals/sec)Progress:    78.8% (  142013 links found,          inf evals/sec)Progress:    79.1% (  142497 links found,          inf evals/sec)Progress:    79.3% (  142906 links found,          inf evals/sec)Progress:    79.6% (  143471 links found,          inf evals/sec)Progress:    79.9% (  143954 links found,          inf evals/sec)Progress:    80.1% (  144362 links found,          inf evals/sec)Progress:    80.4% (  144926 links found,          inf evals/sec)Progress:    80.6% (  145333 links found,     1.45e+05 evals/sec)Progress:    80.9% (  145815 links found,     1.46e+05 evals/sec)Progress:    81.1% (  146221 links found,     1.46e+05 evals/sec)Progress:    81.4% (  146784 links found,     1.47e+05 evals/sec)Progress:    81.7% (  147265 links found,     1.47e+05 evals/sec)Progress:    81.9% (  147669 links found,     1.48e+05 evals/sec)Progress:    82.2% (  148149 links found,     1.48e+05 evals/sec)Progress:    82.4% (  148553 links found,     1.49e+05 evals/sec)Progress:    82.7% (  149115 links found,     1.49e+05 evals/sec)Progress:      83% (  149594 links found,      1.5e+05 evals/sec)Progress:    83.2% (  149997 links found,      1.5e+05 evals/sec)Progress:    83.5% (  150558 links found,     1.51e+05 evals/sec)Progress:    83.7% (  150960 links found,     1.51e+05 evals/sec)Progress:      84% (  151438 links found,     1.51e+05 evals/sec)Progress:    84.3% (  151998 links found,     1.52e+05 evals/sec)Progress:    84.5% (  152399 links found,     1.52e+05 evals/sec)Progress:    84.8% (  152876 links found,     1.53e+05 evals/sec)Progress:    85.1% (  153435 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153911 links found,     1.54e+05 evals/sec)Progress:    85.7% (  154469 links found,     1.55e+05 evals/sec)Progress:      86% (  154944 links found,     1.55e+05 evals/sec)Progress:    86.2% (  155418 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155975 links found,     1.56e+05 evals/sec)Progress:    86.8% (  156448 links found,     1.56e+05 evals/sec)Progress:    87.1% (  157004 links found,     1.57e+05 evals/sec)Progress:    87.4% (  157476 links found,     1.58e+05 evals/sec)Progress:    87.7% (  158031 links found,     1.58e+05 evals/sec)Progress:    87.9% (  158502 links found,     1.59e+05 evals/sec)Progress:    88.2% (  159056 links found,     1.59e+05 evals/sec)Progress:    88.5% (  159526 links found,      1.6e+05 evals/sec)Progress:    88.8% (  159995 links found,      1.6e+05 evals/sec)Progress:    89.1% (  160548 links found,     1.61e+05 evals/sec)Progress:    89.3% (  161016 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161568 links found,     1.62e+05 evals/sec)Progress:    89.9% (  162035 links found,     1.62e+05 evals/sec)Progress:    90.2% (  162586 links found,     1.63e+05 evals/sec)Progress:    90.5% (  163052 links found,     1.63e+05 evals/sec)Progress:    90.7% (  163517 links found,     1.64e+05 evals/sec)Progress:      91% (  164067 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164531 links found,     1.65e+05 evals/sec)Progress:    91.6% (  165080 links found,     1.65e+05 evals/sec)Progress:    91.8% (  165543 links found,     1.66e+05 evals/sec)Progress:    92.1% (  166091 links found,     1.66e+05 evals/sec)Progress:    92.4% (  166553 links found,     1.67e+05 evals/sec)Progress:    92.7% (  167100 links found,     1.67e+05 evals/sec)Progress:      93% (  167561 links found,     1.68e+05 evals/sec)Progress:    93.3% (  168107 links found,     1.68e+05 evals/sec)Progress:    93.5% (  168567 links found,     1.69e+05 evals/sec)Progress:    93.8% (  169112 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169571 links found,      1.7e+05 evals/sec)Progress:    94.4% (  170115 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170658 links found,     1.71e+05 evals/sec)Progress:      95% (  171200 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171741 links found,     1.72e+05 evals/sec)Progress:    95.6% (  172281 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172820 links found,     1.73e+05 evals/sec)Progress:    96.2% (  173358 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173895 links found,     1.74e+05 evals/sec)Progress:    96.8% (  174431 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174966 links found,     1.75e+05 evals/sec)Progress:    97.4% (  175500 links found,     1.76e+05 evals/sec)Progress:    97.7% (  176031 links found,     1.76e+05 evals/sec)Progress:      98% (  176563 links found,     1.77e+05 evals/sec)Progress:    98.2% (  177094 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177624 links found,     1.78e+05 evals/sec)Progress:    98.8% (  178153 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178681 links found,     1.79e+05 evals/sec)Progress:    99.4% (  179208 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179734 links found,      1.8e+05 evals/sec)Progress:     100% (  180259 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :180259,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 180300,
	"Links found" : 180259,
	"Maximum distance" : 0.374,
	"Sequences" : 601,
	"Mean distance" : 0.0244,
