Read 601 sequences of length 18959
Will perform 180300 pairwise distance calculations
Progress: Progress:0.147532% (     266 links found,          inf evals/sec)Progress:   0.317% (     571 links found,          inf evals/sec)Progress:   0.445% (     803 links found,          inf evals/sec)Progress:   0.639% (    1152 links found,          inf evals/sec)Progress:   0.861% (    1552 links found,          inf evals/sec)Progress:    1.11% (    2010 links found,          inf evals/sec)Progress:    1.41% (    2534 links found,          inf evals/sec)Progress:    1.55% (    2799 links found,          inf evals/sec)Progress:    1.68% (    3030 links found,          inf evals/sec)Progress:    2.01% (    3630 links found,          inf evals/sec)Progress:    2.18% (    3934 links found,          inf evals/sec)Progress:    2.37% (    4282 links found,          inf evals/sec)Progress:     2.5% (    4512 links found,          inf evals/sec)Progress:    2.65% (    4776 links found,          inf evals/sec)Progress:    2.87% (    5175 links found,          inf evals/sec)Progress:    3.04% (    5478 links found,          inf evals/sec)Progress:    3.29% (    5935 links found,          inf evals/sec)Progress:    3.48% (    6282 links found,          inf evals/sec)Progress:    3.77% (    6805 links found,          inf evals/sec)Progress:    3.92% (    7068 links found,          inf evals/sec)Progress:    4.05% (    7297 links found,          inf evals/sec)Progress:    4.38% (    7896 links found,          inf evals/sec)Progress:     4.6% (    8294 links found,          inf evals/sec)Progress:    4.77% (    8596 links found,          inf evals/sec)Progress:    4.91% (    8858 links found,          inf evals/sec)Progress:    5.04% (    9086 links found,          inf evals/sec)Progress:    5.29% (    9542 links found,          inf evals/sec)Progress:    5.48% (    9888 links found,          inf evals/sec)Progress:    5.77% (   10410 links found,          inf evals/sec)Progress:    5.94% (   10711 links found,          inf evals/sec)Progress:    6.16% (   11108 links found,          inf evals/sec)Progress:    6.29% (   11335 links found,          inf evals/sec)Progress:    6.43% (   11596 links found,          inf evals/sec)Progress:    6.62% (   11941 links found,          inf evals/sec)Progress:    6.95% (   12539 links found,          inf evals/sec)Progress:    7.08% (   12765 links found,          inf evals/sec)Progress:    7.33% (   13220 links found,          inf evals/sec)Progress:     7.5% (   13520 links found,          inf evals/sec)Progress:    7.64% (   13780 links found,          inf evals/sec)Progress:    7.86% (   14176 links found,          inf evals/sec)Progress:    7.99% (   14401 links found,          inf evals/sec)Progress:    8.28% (   14922 links found,          inf evals/sec)Progress:    8.47% (   15266 links found,          inf evals/sec)Progress:    8.61% (   15525 links found,          inf evals/sec)Progress:    8.78% (   15824 links found,          inf evals/sec)Progress:     8.9% (   16048 links found,          inf evals/sec)Progress:    9.15% (   16502 links found,          inf evals/sec)Progress:    9.37% (   16897 links found,          inf evals/sec)Progress:     9.7% (   17494 links found,          inf evals/sec)Progress:    9.85% (   17752 links found,          inf evals/sec)Progress:      10% (   18095 links found,          inf evals/sec)Progress:    10.2% (   18393 links found,          inf evals/sec)Progress:    10.5% (   18913 links found,          inf evals/sec)Progress:    10.6% (   19136 links found,          inf evals/sec)Progress:    10.8% (   19393 links found,          inf evals/sec)Progress:      11% (   19846 links found,          inf evals/sec)Progress:    11.2% (   20240 links found,          inf evals/sec)Progress:    11.4% (   20537 links found,          inf evals/sec)Progress:    11.5% (   20759 links found,          inf evals/sec)Progress:    11.7% (   21101 links found,          inf evals/sec)Progress:    11.8% (   21357 links found,          inf evals/sec)Progress:    12.2% (   21953 links found,          inf evals/sec)Progress:    12.5% (   22472 links found,          inf evals/sec)Progress:    12.6% (   22693 links found,          inf evals/sec)Progress:    12.8% (   22989 links found,          inf evals/sec)Progress:      13% (   23382 links found,          inf evals/sec)Progress:    13.2% (   23834 links found,          inf evals/sec)Progress:    13.4% (   24175 links found,          inf evals/sec)Progress:    13.5% (   24395 links found,          inf evals/sec)Progress:    13.7% (   24650 links found,          inf evals/sec)Progress:    13.9% (   24988 links found,          inf evals/sec)Progress:      14% (   25283 links found,          inf evals/sec)Progress:    14.2% (   25675 links found,          inf evals/sec)Progress:    14.4% (   25894 links found,          inf evals/sec)Progress:    14.7% (   26489 links found,          inf evals/sec)Progress:      15% (   27007 links found,          inf evals/sec)Progress:    15.1% (   27261 links found,          inf evals/sec)Progress:    15.4% (   27712 links found,          inf evals/sec)Progress:    15.5% (   28006 links found,          inf evals/sec)Progress:    15.7% (   28345 links found,          inf evals/sec)Progress:    15.8% (   28563 links found,          inf evals/sec)Progress:      16% (   28853 links found,          inf evals/sec)Progress:    16.1% (   29106 links found,          inf evals/sec)Progress:    16.4% (   29497 links found,          inf evals/sec)Progress:    16.5% (   29714 links found,          inf evals/sec)Progress:    16.7% (   30052 links found,          inf evals/sec)Progress:    16.9% (   30502 links found,          inf evals/sec)Progress:    17.2% (   31019 links found,          inf evals/sec)Progress:    17.3% (   31271 links found,          inf evals/sec)Progress:    17.7% (   31865 links found,          inf evals/sec)Progress:    17.8% (   32081 links found,          inf evals/sec)Progress:      18% (   32373 links found,          inf evals/sec)Progress:    18.2% (   32763 links found,          inf evals/sec)Progress:    18.3% (   32978 links found,          inf evals/sec)Progress:    18.5% (   33315 links found,          inf evals/sec)Progress:    18.6% (   33566 links found,          inf evals/sec)Progress:    18.8% (   33857 links found,          inf evals/sec)Progress:    18.9% (   34104 links found,          inf evals/sec)Progress:    19.2% (   34553 links found,          inf evals/sec)Progress:    19.3% (   34767 links found,          inf evals/sec)Progress:    19.6% (   35283 links found,          inf evals/sec)Progress:    19.7% (   35530 links found,          inf evals/sec)Progress:    19.9% (   35919 links found,          inf evals/sec)Progress:      20% (   36130 links found,          inf evals/sec)Progress:    20.4% (   36723 links found,          inf evals/sec)Progress:    20.6% (   37059 links found,          inf evals/sec)Progress:    20.7% (   37349 links found,          inf evals/sec)Progress:    20.8% (   37559 links found,          inf evals/sec)Progress:      21% (   37807 links found,          inf evals/sec)Progress:    21.2% (   38255 links found,          inf evals/sec)Progress:    21.3% (   38466 links found,          inf evals/sec)Progress:    21.5% (   38755 links found,          inf evals/sec)Progress:    21.7% (   39143 links found,          inf evals/sec)Progress:    21.9% (   39478 links found,          inf evals/sec)Progress:    22.2% (   39993 links found,          inf evals/sec)Progress:    22.3% (   40240 links found,          inf evals/sec)Progress:    22.4% (   40450 links found,          inf evals/sec)Progress:    22.8% (   41042 links found,          inf evals/sec)Progress:    22.9% (   41330 links found,          inf evals/sec)Progress:    23.1% (   41576 links found,          inf evals/sec)Progress:    23.3% (   41910 links found,          inf evals/sec)Progress:    23.5% (   42357 links found,          inf evals/sec)Progress:    23.6% (   42566 links found,          inf evals/sec)Progress:    23.8% (   42953 links found,          inf evals/sec)Progress:    24.1% (   43467 links found,          inf evals/sec)Progress:    24.3% (   43754 links found,          inf evals/sec)Progress:    24.4% (   43962 links found,          inf evals/sec)Progress:    24.5% (   44207 links found,          inf evals/sec)Progress:    24.7% (   44540 links found,          inf evals/sec)Progress:    24.8% (   44747 links found,          inf evals/sec)Progress:      25% (   45133 links found,          inf evals/sec)Progress:    25.3% (   45579 links found,          inf evals/sec)Progress:    25.4% (   45823 links found,          inf evals/sec)Progress:    25.6% (   46109 links found,          inf evals/sec)Progress:    25.9% (   46700 links found,          inf evals/sec)Progress:      26% (   46906 links found,          inf evals/sec)Progress:    26.2% (   47238 links found,          inf evals/sec)Progress:    26.5% (   47751 links found,          inf evals/sec)Progress:    26.6% (   47994 links found,          inf evals/sec)Progress:    26.8% (   48278 links found,          inf evals/sec)Progress:      27% (   48663 links found,          inf evals/sec)Progress:    27.1% (   48868 links found,          inf evals/sec)Progress:    27.4% (   49313 links found,          inf evals/sec)Progress:    27.5% (   49555 links found,          inf evals/sec)Progress:    27.6% (   49759 links found,          inf evals/sec)Progress:    27.8% (   50090 links found,          inf evals/sec)Progress:    28.1% (   50680 links found,          inf evals/sec)Progress:    28.3% (   50964 links found,          inf evals/sec)Progress:    28.5% (   51348 links found,          inf evals/sec)Progress:    28.6% (   51589 links found,          inf evals/sec)Progress:    28.9% (   52101 links found,          inf evals/sec)Progress:      29% (   52304 links found,          inf evals/sec)Progress:    29.3% (   52748 links found,          inf evals/sec)Progress:    29.4% (   53078 links found,          inf evals/sec)Progress:    29.6% (   53361 links found,          inf evals/sec)Progress:    29.7% (   53601 links found,          inf evals/sec)Progress:    29.8% (   53803 links found,          inf evals/sec)Progress:    30.1% (   54186 links found,          inf evals/sec)Progress:    30.2% (   54387 links found,          inf evals/sec)Progress:    30.3% (   54626 links found,          inf evals/sec)Progress:    30.5% (   54908 links found,          inf evals/sec)Progress:    30.8% (   55497 links found,          inf evals/sec)Progress:      31% (   55826 links found,          inf evals/sec)Progress:    31.3% (   56337 links found,          inf evals/sec)Progress:    31.5% (   56780 links found,          inf evals/sec)Progress:    31.6% (   56980 links found,          inf evals/sec)Progress:    31.7% (   57218 links found,          inf evals/sec)Progress:    31.9% (   57415 links found,          inf evals/sec)Progress:      32% (   57696 links found,          inf evals/sec)Progress:    32.2% (   58078 links found,          inf evals/sec)Progress:    32.4% (   58406 links found,          inf evals/sec)Progress:    32.5% (   58604 links found,          inf evals/sec)Progress:    32.6% (   58841 links found,          inf evals/sec)Progress:    32.9% (   59283 links found,          inf evals/sec)Progress:      33% (   59563 links found,          inf evals/sec)Progress:    33.4% (   60151 links found,          inf evals/sec)Progress:    33.5% (   60348 links found,          inf evals/sec)Progress:    33.7% (   60675 links found,          inf evals/sec)Progress:    33.9% (   61056 links found,          inf evals/sec)Progress:    34.2% (   61566 links found,          inf evals/sec)Progress:    34.3% (   61802 links found,          inf evals/sec)Progress:    34.4% (   61998 links found,          inf evals/sec)Progress:    34.6% (   62277 links found,          inf evals/sec)Progress:    34.8% (   62718 links found,          inf evals/sec)Progress:    34.9% (   62953 links found,          inf evals/sec)Progress:    35.1% (   63279 links found,          inf evals/sec)Progress:    35.2% (   63474 links found,          inf evals/sec)Progress:    35.4% (   63752 links found,          inf evals/sec)Progress:    35.6% (   64132 links found,          inf evals/sec)Progress:    35.7% (   64366 links found,          inf evals/sec)Progress:      36% (   64875 links found,          inf evals/sec)Progress:    36.1% (   65069 links found,          inf evals/sec)Progress:    36.3% (   65394 links found,          inf evals/sec)Progress:    36.5% (   65834 links found,          inf evals/sec)Progress:    36.8% (   66421 links found,          inf evals/sec)Progress:      37% (   66614 links found,          inf evals/sec)Progress:    37.1% (   66891 links found,          inf evals/sec)Progress:    37.2% (   67124 links found,          inf evals/sec)Progress:    37.4% (   67503 links found,          inf evals/sec)Progress:    37.6% (   67827 links found,          inf evals/sec)Progress:    37.7% (   68019 links found,          inf evals/sec)Progress:    37.9% (   68292 links found,          inf evals/sec)Progress:    38.3% (   68976 links found,          inf evals/sec)Progress:    38.5% (   69415 links found,          inf evals/sec)Progress:    38.6% (   69606 links found,          inf evals/sec)Progress:    38.9% (   70159 links found,          inf evals/sec)Progress:    39.1% (   70482 links found,          inf evals/sec)Progress:    39.2% (   70672 links found,          inf evals/sec)Progress:    39.5% (   71258 links found,          inf evals/sec)Progress:    39.8% (   71707 links found,          inf evals/sec)Progress:    39.9% (   71896 links found,          inf evals/sec)Progress:    40.2% (   72507 links found,          inf evals/sec)Progress:    40.4% (   72829 links found,          inf evals/sec)Progress:    40.6% (   73206 links found,          inf evals/sec)Progress:    40.9% (   73713 links found,          inf evals/sec)Progress:      41% (   73901 links found,          inf evals/sec)Progress:    41.2% (   74175 links found,          inf evals/sec)Progress:    41.3% (   74534 links found,          inf evals/sec)Progress:    41.5% (   74855 links found,          inf evals/sec)Progress:    41.9% (   75440 links found,          inf evals/sec)Progress:    42.2% (   76048 links found,          inf evals/sec)Progress:    42.4% (   76424 links found,          inf evals/sec)Progress:    42.5% (   76697 links found,          inf evals/sec)Progress:    42.7% (   76883 links found,          inf evals/sec)Progress:    42.9% (   77373 links found,          inf evals/sec)Progress:      43% (   77558 links found,          inf evals/sec)Progress:    43.3% (   78102 links found,          inf evals/sec)Progress:    43.6% (   78608 links found,          inf evals/sec)Progress:    43.8% (   78880 links found,          inf evals/sec)Progress:      44% (   79316 links found,          inf evals/sec)Progress:    44.1% (   79500 links found,          inf evals/sec)Progress:    44.3% (   79848 links found,          inf evals/sec)Progress:    44.5% (   80167 links found,          inf evals/sec)Progress:    44.8% (   80751 links found,          inf evals/sec)Progress:      45% (   81100 links found,          inf evals/sec)Progress:    45.1% (   81371 links found,          inf evals/sec)Progress:    45.4% (   81745 links found,          inf evals/sec)Progress:    45.6% (   82227 links found,          inf evals/sec)Progress:    45.9% (   82662 links found,          inf evals/sec)Progress:      46% (   82843 links found,          inf evals/sec)Progress:    46.2% (   83348 links found,          inf evals/sec)Progress:    46.5% (   83783 links found,          inf evals/sec)Progress:    46.8% (   84336 links found,          inf evals/sec)Progress:      47% (   84663 links found,          inf evals/sec)Progress:    47.2% (   85111 links found,          inf evals/sec)Progress:    47.5% (   85694 links found,          inf evals/sec)Progress:    47.8% (   86128 links found,          inf evals/sec)Progress:      48% (   86445 links found,          inf evals/sec)Progress:    48.2% (   86949 links found,          inf evals/sec)Progress:    48.4% (   87321 links found,          inf evals/sec)Progress:    48.6% (   87661 links found,          inf evals/sec)Progress:    48.8% (   87929 links found,          inf evals/sec)Progress:      49% (   88267 links found,          inf evals/sec)Progress:    49.1% (   88583 links found,          inf evals/sec)Progress:    49.5% (   89176 links found,          inf evals/sec)Progress:    49.8% (   89700 links found,          inf evals/sec)Progress:    50.1% (   90282 links found,          inf evals/sec)Progress:    50.2% (   90549 links found,          inf evals/sec)Progress:    50.4% (   90860 links found,          inf evals/sec)Progress:    50.6% (   91175 links found,          inf evals/sec)Progress:    50.9% (   91678 links found,          inf evals/sec)Progress:      51% (   91969 links found,          inf evals/sec)Progress:    51.2% (   92252 links found,          inf evals/sec)Progress:    51.4% (   92622 links found,          inf evals/sec)Progress:    51.6% (   93093 links found,          inf evals/sec)Progress:    51.8% (   93374 links found,          inf evals/sec)Progress:      52% (   93806 links found,          inf evals/sec)Progress:    52.4% (   94387 links found,          inf evals/sec)Progress:    52.5% (   94673 links found,          inf evals/sec)Progress:    52.9% (   95324 links found,          inf evals/sec)Progress:    53.1% (   95693 links found,          inf evals/sec)Progress:    53.2% (   95970 links found,          inf evals/sec)Progress:    53.4% (   96283 links found,          inf evals/sec)Progress:    53.6% (   96566 links found,          inf evals/sec)Progress:    53.7% (   96867 links found,          inf evals/sec)Progress:      54% (   97298 links found,          inf evals/sec)Progress:    54.1% (   97567 links found,          inf evals/sec)Progress:    54.4% (   98051 links found,          inf evals/sec)Progress:    54.6% (   98363 links found,          inf evals/sec)Progress:    54.8% (   98864 links found,          inf evals/sec)Progress:    55.2% (   99570 links found,          inf evals/sec)Progress:    55.4% (   99830 links found,          inf evals/sec)Progress:    55.5% (  100069 links found,          inf evals/sec)Progress:    55.8% (  100524 links found,          inf evals/sec)Progress:      56% (  100954 links found,          inf evals/sec)Progress:    56.2% (  101321 links found,          inf evals/sec)Progress:    56.3% (  101558 links found,          inf evals/sec)Progress:    56.5% (  101824 links found,          inf evals/sec)Progress:    56.6% (  102041 links found,          inf evals/sec)Progress:    56.9% (  102493 links found,          inf evals/sec)Progress:    57.2% (  103115 links found,          inf evals/sec)Progress:    57.5% (  103694 links found,          inf evals/sec)Progress:    57.7% (  103945 links found,          inf evals/sec)Progress:    57.9% (  104311 links found,          inf evals/sec)Progress:      58% (  104540 links found,          inf evals/sec)Progress:    58.2% (  104969 links found,          inf evals/sec)Progress:    58.4% (  105217 links found,          inf evals/sec)Progress:    58.6% (  105579 links found,          inf evals/sec)Progress:    58.8% (  106008 links found,          inf evals/sec)Progress:      59% (  106266 links found,          inf evals/sec)Progress:    59.1% (  106479 links found,          inf evals/sec)Progress:    59.2% (  106735 links found,          inf evals/sec)Progress:    59.5% (  107163 links found,          inf evals/sec)Progress:    59.8% (  107741 links found,          inf evals/sec)Progress:      60% (  108105 links found,          inf evals/sec)Progress:    60.2% (  108530 links found,          inf evals/sec)Progress:    60.6% (  109166 links found,          inf evals/sec)Progress:    60.7% (  109372 links found,          inf evals/sec)Progress:    60.8% (  109612 links found,          inf evals/sec)Progress:    60.9% (  109815 links found,          inf evals/sec)Progress:    61.1% (  110049 links found,          inf evals/sec)Progress:    61.3% (  110412 links found,          inf evals/sec)Progress:    61.5% (  110839 links found,          inf evals/sec)Progress:    61.7% (  111146 links found,          inf evals/sec)Progress:    61.8% (  111382 links found,          inf evals/sec)Progress:    61.9% (  111568 links found,          inf evals/sec)Progress:    62.3% (  112307 links found,          inf evals/sec)Progress:    62.6% (  112805 links found,          inf evals/sec)Progress:    62.7% (  113063 links found,          inf evals/sec)Progress:    62.9% (  113443 links found,          inf evals/sec)Progress:    63.2% (  113901 links found,          inf evals/sec)Progress:    63.3% (  114125 links found,          inf evals/sec)Progress:    63.6% (  114718 links found,          inf evals/sec)Progress:      64% (  115376 links found,          inf evals/sec)Progress:    64.1% (  115606 links found,          inf evals/sec)Progress:    64.3% (  115823 links found,          inf evals/sec)Progress:    64.4% (  116048 links found,          inf evals/sec)Progress:    64.7% (  116689 links found,          inf evals/sec)Progress:      65% (  117130 links found,          inf evals/sec)Progress:    65.1% (  117351 links found,          inf evals/sec)Progress:    65.2% (  117558 links found,          inf evals/sec)Progress:    65.3% (  117765 links found,          inf evals/sec)Progress:    65.6% (  118190 links found,          inf evals/sec)Progress:    65.7% (  118383 links found,          inf evals/sec)Progress:    65.8% (  118577 links found,          inf evals/sec)Progress:    65.9% (  118846 links found,          inf evals/sec)Progress:    66.2% (  119383 links found,          inf evals/sec)Progress:    66.7% (  120134 links found,          inf evals/sec)Progress:    66.8% (  120346 links found,          inf evals/sec)Progress:    66.9% (  120546 links found,          inf evals/sec)Progress:    67.2% (  121042 links found,          inf evals/sec)Progress:    67.3% (  121243 links found,          inf evals/sec)Progress:    67.4% (  121433 links found,          inf evals/sec)Progress:    67.7% (  122000 links found,          inf evals/sec)Progress:    67.7% (  122099 links found,          inf evals/sec)Progress:      68% (  122470 links found,          inf evals/sec)Progress:    68.2% (  122893 links found,          inf evals/sec)Progress:    68.5% (  123467 links found,          inf evals/sec)Progress:    68.7% (  123825 links found,          inf evals/sec)Progress:      69% (  124319 links found,          inf evals/sec)Progress:    69.2% (  124741 links found,          inf evals/sec)Progress:    69.4% (  125098 links found,          inf evals/sec)Progress:    69.6% (  125519 links found,          inf evals/sec)Progress:    69.8% (  125875 links found,          inf evals/sec)Progress:    70.2% (  126448 links found,          inf evals/sec)Progress:    70.4% (  126942 links found,          inf evals/sec)Progress:    70.6% (  127297 links found,          inf evals/sec)Progress:    70.9% (  127717 links found,          inf evals/sec)Progress:    71.1% (  128071 links found,          inf evals/sec)Progress:    71.3% (  128490 links found,          inf evals/sec)Progress:    71.6% (  129062 links found,          inf evals/sec)Progress:    71.9% (  129555 links found,          inf evals/sec)Progress:    72.1% (  129908 links found,          inf evals/sec)Progress:    72.4% (  130476 links found,          inf evals/sec)Progress:    72.6% (  130894 links found,          inf evals/sec)Progress:    72.9% (  131386 links found,          inf evals/sec)Progress:    73.1% (  131738 links found,          inf evals/sec)Progress:    73.3% (  132155 links found,          inf evals/sec)Progress:    73.5% (  132506 links found,          inf evals/sec)Progress:    73.8% (  133076 links found,          inf evals/sec)Progress:    74.1% (  133567 links found,          inf evals/sec)Progress:    74.3% (  133983 links found,          inf evals/sec)Progress:    74.5% (  134333 links found,          inf evals/sec)Progress:    74.8% (  134820 links found,          inf evals/sec)Progress:    75.1% (  135389 links found,          inf evals/sec)Progress:    75.3% (  135804 links found,          inf evals/sec)Progress:    75.6% (  136293 links found,          inf evals/sec)Progress:    75.9% (  136707 links found,          inf evals/sec)Progress:    76.2% (  137275 links found,          inf evals/sec)Progress:    76.4% (  137763 links found,          inf evals/sec)Progress:    76.7% (  138176 links found,          inf evals/sec)Progress:      77% (  138743 links found,          inf evals/sec)Progress:    77.2% (  139230 links found,          inf evals/sec)Progress:    77.5% (  139642 links found,          inf evals/sec)Progress:    77.7% (  140128 links found,          inf evals/sec)Progress:      78% (  140539 links found,          inf evals/sec)Progress:    78.3% (  141105 links found,          inf evals/sec)Progress:    78.5% (  141515 links found,          inf evals/sec)Progress:    78.8% (  142000 links found,          inf evals/sec)Progress:    79.1% (  142565 links found,          inf evals/sec)Progress:    79.3% (  142974 links found,          inf evals/sec)Progress:    79.6% (  143458 links found,          inf evals/sec)Progress:    79.9% (  144022 links found,          inf evals/sec)Progress:    80.1% (  144430 links found,          inf evals/sec)Progress:    80.4% (  144913 links found,          inf evals/sec)Progress:    80.7% (  145476 links found,          inf evals/sec)Progress:      81% (  145956 links found,          inf evals/sec)Progress:    81.2% (  146363 links found,          inf evals/sec)Progress:    81.4% (  146769 links found,          inf evals/sec)Progress:    81.7% (  147250 links found,          inf evals/sec)Progress:      82% (  147812 links found,          inf evals/sec)Progress:    82.2% (  148217 links found,          inf evals/sec)Progress:    82.5% (  148697 links found,          inf evals/sec)Progress:    82.8% (  149258 links found,          inf evals/sec)Progress:      83% (  149662 links found,      1.5e+05 evals/sec)Progress:    83.3% (  150141 links found,      1.5e+05 evals/sec)Progress:    83.6% (  150701 links found,     1.51e+05 evals/sec)Progress:    83.8% (  151104 links found,     1.51e+05 evals/sec)Progress:    84.1% (  151582 links found,     1.52e+05 evals/sec)Progress:    84.3% (  151984 links found,     1.52e+05 evals/sec)Progress:    84.6% (  152543 links found,     1.53e+05 evals/sec)Progress:    84.9% (  153020 links found,     1.53e+05 evals/sec)Progress:    85.1% (  153421 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153979 links found,     1.54e+05 evals/sec)Progress:    85.7% (  154455 links found,     1.55e+05 evals/sec)Progress:      86% (  154930 links found,     1.55e+05 evals/sec)Progress:    86.3% (  155487 links found,     1.56e+05 evals/sec)Progress:    86.5% (  155961 links found,     1.56e+05 evals/sec)Progress:    86.8% (  156517 links found,     1.57e+05 evals/sec)Progress:    87.1% (  156990 links found,     1.57e+05 evals/sec)Progress:    87.4% (  157545 links found,     1.58e+05 evals/sec)Progress:    87.7% (  158017 links found,     1.58e+05 evals/sec)Progress:    87.9% (  158485 links found,     1.59e+05 evals/sec)Progress:    88.2% (  159037 links found,     1.59e+05 evals/sec)Progress:    88.5% (  159507 links found,      1.6e+05 evals/sec)Progress:    88.8% (  160060 links found,      1.6e+05 evals/sec)Progress:    89.1% (  160529 links found,     1.61e+05 evals/sec)Progress:    89.4% (  161081 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161549 links found,     1.62e+05 evals/sec)Progress:    89.9% (  162100 links found,     1.62e+05 evals/sec)Progress:    90.2% (  162567 links found,     1.63e+05 evals/sec)Progress:    90.5% (  163117 links found,     1.63e+05 evals/sec)Progress:    90.8% (  163583 links found,     1.64e+05 evals/sec)Progress:    91.1% (  164132 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164597 links found,     1.65e+05 evals/sec)Progress:    91.6% (  165061 links found,     1.65e+05 evals/sec)Progress:    91.9% (  165609 links found,     1.66e+05 evals/sec)Progress:    92.1% (  166072 links found,     1.66e+05 evals/sec)Progress:    92.4% (  166619 links found,     1.67e+05 evals/sec)Progress:    92.7% (  167081 links found,     1.67e+05 evals/sec)Progress:      93% (  167627 links found,     1.68e+05 evals/sec)Progress:    93.3% (  168088 links found,     1.68e+05 evals/sec)Progress:    93.6% (  168633 links found,     1.69e+05 evals/sec)Progress:    93.8% (  169093 links found,     1.69e+05 evals/sec)Progress:    94.1% (  169552 links found,      1.7e+05 evals/sec)Progress:    94.4% (  170096 links found,      1.7e+05 evals/sec)Progress:    94.7% (  170639 links found,     1.71e+05 evals/sec)Progress:      95% (  171181 links found,     1.71e+05 evals/sec)Progress:    95.3% (  171722 links found,     1.72e+05 evals/sec)Progress:    95.6% (  172262 links found,     1.72e+05 evals/sec)Progress:    95.9% (  172801 links found,     1.73e+05 evals/sec)Progress:    96.2% (  173339 links found,     1.73e+05 evals/sec)Progress:    96.5% (  173876 links found,     1.74e+05 evals/sec)Progress:    96.8% (  174412 links found,     1.74e+05 evals/sec)Progress:    97.1% (  174947 links found,     1.75e+05 evals/sec)Progress:    97.4% (  175481 links found,     1.76e+05 evals/sec)Progress:    97.7% (  176014 links found,     1.76e+05 evals/sec)Progress:      98% (  176546 links found,     1.77e+05 evals/sec)Progress:    98.2% (  177077 links found,     1.77e+05 evals/sec)Progress:    98.5% (  177607 links found,     1.78e+05 evals/sec)Progress:    98.8% (  178136 links found,     1.78e+05 evals/sec)Progress:    99.1% (  178664 links found,     1.79e+05 evals/sec)Progress:    99.4% (  179189 links found,     1.79e+05 evals/sec)Progress:    99.7% (  179715 links found,      1.8e+05 evals/sec)Progress:     100% (  180240 links found,      1.8e+05 evals/sec)
{
	"Actual comparisons performed" :180240,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 180300,
	"Links found" : 180240,
	"Maximum distance" : 0.375,
	"Sequences" : 601,
	"Mean distance" : 0.0243,
