Read 600 sequences of length 20991
Will perform 179700 pairwise distance calculations
Progress: Progress:0.129104% (     232 links found,          inf evals/sec)Progress:   0.277% (     498 links found,          inf evals/sec)Progress:   0.447% (     803 links found,          inf evals/sec)Progress:   0.641% (    1152 links found,          inf evals/sec)Progress:   0.864% (    1552 links found,          inf evals/sec)Progress:    1.12% (    2010 links found,          inf evals/sec)Progress:    1.25% (    2241 links found,          inf evals/sec)Progress:    1.54% (    2765 links found,          inf evals/sec)Progress:    1.69% (    3030 links found,          inf evals/sec)Progress:    2.02% (    3629 links found,          inf evals/sec)Progress:    2.19% (    3933 links found,          inf evals/sec)Progress:    2.38% (    4281 links found,          inf evals/sec)Progress:    2.51% (    4511 links found,          inf evals/sec)Progress:    2.66% (    4775 links found,          inf evals/sec)Progress:    2.88% (    5174 links found,          inf evals/sec)Progress:    3.13% (    5631 links found,          inf evals/sec)Progress:     3.3% (    5934 links found,          inf evals/sec)Progress:    3.43% (    6163 links found,          inf evals/sec)Progress:    3.62% (    6510 links found,          inf evals/sec)Progress:    3.77% (    6773 links found,          inf evals/sec)Progress:     3.9% (    7001 links found,          inf evals/sec)Progress:    4.23% (    7599 links found,          inf evals/sec)Progress:    4.45% (    7997 links found,          inf evals/sec)Progress:    4.62% (    8299 links found,          inf evals/sec)Progress:    4.76% (    8561 links found,          inf evals/sec)Progress:    5.02% (    9017 links found,          inf evals/sec)Progress:    5.21% (    9363 links found,          inf evals/sec)Progress:    5.34% (    9590 links found,          inf evals/sec)Progress:    5.63% (   10113 links found,          inf evals/sec)Progress:     5.8% (   10414 links found,          inf evals/sec)Progress:    5.94% (   10675 links found,          inf evals/sec)Progress:    6.16% (   11072 links found,          inf evals/sec)Progress:    6.29% (   11298 links found,          inf evals/sec)Progress:    6.48% (   11643 links found,          inf evals/sec)Progress:    6.81% (   12240 links found,          inf evals/sec)Progress:    7.06% (   12695 links found,          inf evals/sec)Progress:    7.23% (   12995 links found,          inf evals/sec)Progress:    7.38% (   13255 links found,          inf evals/sec)Progress:     7.5% (   13480 links found,          inf evals/sec)Progress:    7.72% (   13876 links found,          inf evals/sec)Progress:    8.01% (   14398 links found,          inf evals/sec)Progress:     8.2% (   14742 links found,          inf evals/sec)Progress:    8.33% (   14966 links found,          inf evals/sec)Progress:    8.47% (   15225 links found,          inf evals/sec)Progress:    8.64% (   15524 links found,          inf evals/sec)Progress:    8.89% (   15978 links found,          inf evals/sec)Progress:    9.02% (   16201 links found,          inf evals/sec)Progress:    9.16% (   16459 links found,          inf evals/sec)Progress:    9.38% (   16854 links found,          inf evals/sec)Progress:    9.71% (   17450 links found,          inf evals/sec)Progress:     9.9% (   17793 links found,          inf evals/sec)Progress:    10.1% (   18091 links found,          inf evals/sec)Progress:    10.2% (   18313 links found,          inf evals/sec)Progress:    10.5% (   18834 links found,          inf evals/sec)Progress:    10.6% (   19091 links found,          inf evals/sec)Progress:    10.9% (   19544 links found,          inf evals/sec)Progress:    11.1% (   19886 links found,          inf evals/sec)Progress:    11.2% (   20183 links found,          inf evals/sec)Progress:    11.4% (   20404 links found,          inf evals/sec)Progress:    11.6% (   20798 links found,          inf evals/sec)Progress:    11.7% (   21054 links found,          inf evals/sec)Progress:      12% (   21649 links found,          inf evals/sec)Progress:    12.2% (   21869 links found,          inf evals/sec)Progress:    12.3% (   22165 links found,          inf evals/sec)Progress:    12.5% (   22506 links found,          inf evals/sec)Progress:    12.8% (   23026 links found,          inf evals/sec)Progress:      13% (   23281 links found,          inf evals/sec)Progress:    13.2% (   23674 links found,          inf evals/sec)Progress:    13.4% (   24126 links found,          inf evals/sec)Progress:    13.5% (   24345 links found,          inf evals/sec)Progress:    13.7% (   24640 links found,          inf evals/sec)Progress:    13.9% (   24894 links found,          inf evals/sec)Progress:      14% (   25234 links found,          inf evals/sec)Progress:    14.2% (   25452 links found,          inf evals/sec)Progress:    14.4% (   25844 links found,          inf evals/sec)Progress:    14.7% (   26438 links found,          inf evals/sec)Progress:      15% (   26957 links found,          inf evals/sec)Progress:    15.2% (   27251 links found,          inf evals/sec)Progress:    15.4% (   27702 links found,          inf evals/sec)Progress:    15.6% (   27955 links found,          inf evals/sec)Progress:    15.7% (   28172 links found,          inf evals/sec)Progress:    15.9% (   28511 links found,          inf evals/sec)Progress:      16% (   28727 links found,          inf evals/sec)Progress:    16.1% (   28979 links found,          inf evals/sec)Progress:    16.3% (   29272 links found,          inf evals/sec)Progress:    16.5% (   29663 links found,          inf evals/sec)Progress:    16.8% (   30113 links found,          inf evals/sec)Progress:    16.9% (   30328 links found,          inf evals/sec)Progress:    17.1% (   30666 links found,          inf evals/sec)Progress:    17.4% (   31184 links found,          inf evals/sec)Progress:    17.5% (   31435 links found,          inf evals/sec)Progress:    17.8% (   32028 links found,          inf evals/sec)Progress:      18% (   32320 links found,          inf evals/sec)Progress:    18.1% (   32534 links found,          inf evals/sec)Progress:    18.3% (   32924 links found,          inf evals/sec)Progress:    18.5% (   33174 links found,          inf evals/sec)Progress:    18.6% (   33511 links found,          inf evals/sec)Progress:    18.8% (   33802 links found,          inf evals/sec)Progress:    18.9% (   34015 links found,          inf evals/sec)Progress:    19.2% (   34464 links found,          inf evals/sec)Progress:    19.5% (   34981 links found,          inf evals/sec)Progress:    19.6% (   35230 links found,          inf evals/sec)Progress:    19.7% (   35442 links found,          inf evals/sec)Progress:    19.9% (   35831 links found,          inf evals/sec)Progress:    20.3% (   36423 links found,          inf evals/sec)Progress:    20.5% (   36759 links found,          inf evals/sec)Progress:    20.6% (   37049 links found,          inf evals/sec)Progress:    20.8% (   37297 links found,          inf evals/sec)Progress:    20.9% (   37508 links found,          inf evals/sec)Progress:    21.1% (   37956 links found,          inf evals/sec)Progress:    21.3% (   38245 links found,          inf evals/sec)Progress:    21.5% (   38580 links found,          inf evals/sec)Progress:    21.7% (   38968 links found,          inf evals/sec)Progress:    21.8% (   39178 links found,          inf evals/sec)Progress:    22.1% (   39694 links found,          inf evals/sec)Progress:    22.2% (   39903 links found,          inf evals/sec)Progress:    22.5% (   40494 links found,          inf evals/sec)Progress:    22.7% (   40741 links found,          inf evals/sec)Progress:    22.8% (   41029 links found,          inf evals/sec)Progress:    23.1% (   41476 links found,          inf evals/sec)Progress:    23.3% (   41810 links found,          inf evals/sec)Progress:    23.5% (   42197 links found,          inf evals/sec)Progress:    23.6% (   42405 links found,          inf evals/sec)Progress:    23.7% (   42651 links found,          inf evals/sec)Progress:      24% (   43166 links found,          inf evals/sec)Progress:    24.2% (   43453 links found,          inf evals/sec)Progress:    24.4% (   43786 links found,          inf evals/sec)Progress:    24.5% (   43993 links found,          inf evals/sec)Progress:    24.6% (   44238 links found,          inf evals/sec)Progress:    24.9% (   44684 links found,          inf evals/sec)Progress:    25.1% (   45070 links found,          inf evals/sec)Progress:    25.4% (   45660 links found,          inf evals/sec)Progress:    25.6% (   45946 links found,          inf evals/sec)Progress:    25.7% (   46152 links found,          inf evals/sec)Progress:    25.9% (   46484 links found,          inf evals/sec)Progress:      26% (   46728 links found,          inf evals/sec)Progress:    26.3% (   47242 links found,          inf evals/sec)Progress:    26.4% (   47447 links found,          inf evals/sec)Progress:    26.6% (   47732 links found,          inf evals/sec)Progress:    26.8% (   48117 links found,          inf evals/sec)Progress:      27% (   48562 links found,          inf evals/sec)Progress:    27.2% (   48805 links found,          inf evals/sec)Progress:    27.3% (   49009 links found,          inf evals/sec)Progress:    27.5% (   49340 links found,          inf evals/sec)Progress:    27.8% (   49929 links found,          inf evals/sec)Progress:    27.9% (   50213 links found,          inf evals/sec)Progress:    28.1% (   50455 links found,     5.05e+04 evals/sec)Progress:    28.2% (   50658 links found,     5.07e+04 evals/sec)Progress:    28.4% (   51042 links found,      5.1e+04 evals/sec)Progress:    28.7% (   51555 links found,     5.16e+04 evals/sec)Progress:    28.9% (   51885 links found,     5.19e+04 evals/sec)Progress:    29.1% (   52329 links found,     5.23e+04 evals/sec)Progress:    29.2% (   52531 links found,     5.25e+04 evals/sec)Progress:    29.4% (   52772 links found,     5.28e+04 evals/sec)Progress:    29.5% (   53055 links found,     5.31e+04 evals/sec)Progress:    29.6% (   53256 links found,     5.33e+04 evals/sec)Progress:    29.8% (   53639 links found,     5.36e+04 evals/sec)Progress:      30% (   53879 links found,     5.39e+04 evals/sec)Progress:    30.2% (   54208 links found,     5.42e+04 evals/sec)Progress:    30.5% (   54796 links found,     5.48e+04 evals/sec)Progress:    30.6% (   55078 links found,     5.51e+04 evals/sec)Progress:    30.9% (   55590 links found,     5.56e+04 evals/sec)Progress:      31% (   55790 links found,     5.58e+04 evals/sec)Progress:    31.3% (   56233 links found,     5.62e+04 evals/sec)Progress:    31.4% (   56472 links found,     5.65e+04 evals/sec)Progress:    31.6% (   56854 links found,     5.69e+04 evals/sec)Progress:    31.7% (   57053 links found,     5.71e+04 evals/sec)Progress:    31.9% (   57381 links found,     5.74e+04 evals/sec)Progress:    32.1% (   57662 links found,     5.77e+04 evals/sec)Progress:    32.2% (   57900 links found,     5.79e+04 evals/sec)Progress:    32.3% (   58098 links found,     5.81e+04 evals/sec)Progress:    32.7% (   58685 links found,     5.87e+04 evals/sec)Progress:    32.9% (   59127 links found,     5.91e+04 evals/sec)Progress:    33.2% (   59638 links found,     5.96e+04 evals/sec)Progress:    33.3% (   59918 links found,     5.99e+04 evals/sec)Progress:    33.5% (   60155 links found,     6.02e+04 evals/sec)Progress:    33.7% (   60482 links found,     6.05e+04 evals/sec)Progress:    33.9% (   60863 links found,     6.09e+04 evals/sec)Progress:      34% (   61060 links found,     6.11e+04 evals/sec)Progress:    34.1% (   61339 links found,     6.13e+04 evals/sec)Progress:    34.3% (   61575 links found,     6.16e+04 evals/sec)Progress:    34.4% (   61771 links found,     6.18e+04 evals/sec)Progress:    34.6% (   62097 links found,     6.21e+04 evals/sec)Progress:    34.8% (   62538 links found,     6.25e+04 evals/sec)Progress:      35% (   62918 links found,     6.29e+04 evals/sec)Progress:    35.1% (   63113 links found,     6.31e+04 evals/sec)Progress:    35.4% (   63623 links found,     6.36e+04 evals/sec)Progress:    35.5% (   63858 links found,     6.39e+04 evals/sec)Progress:    35.7% (   64136 links found,     6.41e+04 evals/sec)Progress:      36% (   64722 links found,     6.47e+04 evals/sec)Progress:    36.1% (   64916 links found,     6.49e+04 evals/sec)Progress:    36.3% (   65241 links found,     6.52e+04 evals/sec)Progress:    36.4% (   65475 links found,     6.55e+04 evals/sec)Progress:    36.6% (   65854 links found,     6.59e+04 evals/sec)Progress:    36.8% (   66131 links found,     6.61e+04 evals/sec)Progress:      37% (   66571 links found,     6.66e+04 evals/sec)Progress:    37.2% (   66764 links found,     6.68e+04 evals/sec)Progress:    37.3% (   66997 links found,      6.7e+04 evals/sec)Progress:    37.5% (   67321 links found,     6.73e+04 evals/sec)Progress:    37.7% (   67830 links found,     6.78e+04 evals/sec)Progress:    37.9% (   68022 links found,      6.8e+04 evals/sec)Progress:      38% (   68298 links found,     6.83e+04 evals/sec)Progress:    38.4% (   69059 links found,     6.91e+04 evals/sec)Progress:    38.6% (   69437 links found,     6.94e+04 evals/sec)Progress:    38.7% (   69628 links found,     6.96e+04 evals/sec)Progress:      39% (   70067 links found,     7.01e+04 evals/sec)Progress:    39.3% (   70565 links found,     7.06e+04 evals/sec)Progress:    39.4% (   70840 links found,     7.08e+04 evals/sec)Progress:    39.5% (   71030 links found,      7.1e+04 evals/sec)Progress:    39.9% (   71712 links found,     7.17e+04 evals/sec)Progress:    40.1% (   72089 links found,     7.21e+04 evals/sec)Progress:    40.2% (   72278 links found,     7.23e+04 evals/sec)Progress:    40.4% (   72552 links found,     7.26e+04 evals/sec)Progress:    40.6% (   72874 links found,     7.29e+04 evals/sec)Progress:    40.9% (   73485 links found,     7.35e+04 evals/sec)Progress:    41.2% (   74069 links found,     7.41e+04 evals/sec)Progress:    41.3% (   74257 links found,     7.43e+04 evals/sec)Progress:    41.6% (   74702 links found,     7.47e+04 evals/sec)Progress:    41.7% (   75023 links found,      7.5e+04 evals/sec)Progress:    41.9% (   75210 links found,     7.52e+04 evals/sec)Progress:    42.1% (   75586 links found,     7.56e+04 evals/sec)Progress:    42.4% (   76264 links found,     7.63e+04 evals/sec)Progress:    42.7% (   76701 links found,     7.67e+04 evals/sec)Progress:    42.8% (   76887 links found,     7.69e+04 evals/sec)Progress:      43% (   77329 links found,     7.73e+04 evals/sec)Progress:    43.2% (   77649 links found,     7.76e+04 evals/sec)Progress:    43.5% (   78232 links found,     7.82e+04 evals/sec)Progress:    43.7% (   78607 links found,     7.86e+04 evals/sec)Progress:    43.8% (   78792 links found,     7.88e+04 evals/sec)Progress:    44.1% (   79232 links found,     7.92e+04 evals/sec)Progress:    44.3% (   79584 links found,     7.96e+04 evals/sec)Progress:    44.6% (   80090 links found,     8.01e+04 evals/sec)Progress:    44.7% (   80409 links found,     8.04e+04 evals/sec)Progress:      45% (   80845 links found,     8.08e+04 evals/sec)Progress:    45.2% (   81195 links found,     8.12e+04 evals/sec)Progress:    45.4% (   81569 links found,     8.16e+04 evals/sec)Progress:    45.5% (   81839 links found,     8.18e+04 evals/sec)Progress:    45.7% (   82187 links found,     8.22e+04 evals/sec)Progress:    45.9% (   82505 links found,     8.25e+04 evals/sec)Progress:    46.2% (   83087 links found,     8.31e+04 evals/sec)Progress:    46.6% (   83687 links found,     8.37e+04 evals/sec)Progress:    46.9% (   84192 links found,     8.42e+04 evals/sec)Progress:      47% (   84373 links found,     8.44e+04 evals/sec)Progress:    47.2% (   84746 links found,     8.47e+04 evals/sec)Progress:    47.3% (   85015 links found,      8.5e+04 evals/sec)Progress:    47.6% (   85496 links found,     8.55e+04 evals/sec)Progress:    47.7% (   85676 links found,     8.57e+04 evals/sec)Progress:    47.9% (   86107 links found,     8.61e+04 evals/sec)Progress:    48.3% (   86720 links found,     8.67e+04 evals/sec)Progress:    48.6% (   87301 links found,     8.73e+04 evals/sec)Progress:    48.8% (   87673 links found,     8.77e+04 evals/sec)Progress:    49.1% (   88151 links found,     8.82e+04 evals/sec)Progress:    49.3% (   88596 links found,     8.86e+04 evals/sec)Progress:    49.7% (   89261 links found,     8.93e+04 evals/sec)Progress:    49.8% (   89574 links found,     8.96e+04 evals/sec)Progress:    50.2% (   90122 links found,     9.01e+04 evals/sec)Progress:    50.3% (   90437 links found,     9.04e+04 evals/sec)Progress:    50.6% (   90870 links found,     9.09e+04 evals/sec)Progress:    50.7% (   91155 links found,     9.12e+04 evals/sec)Progress:    51.1% (   91894 links found,     9.19e+04 evals/sec)Progress:    51.3% (   92177 links found,     9.22e+04 evals/sec)Progress:    51.6% (   92649 links found,     9.26e+04 evals/sec)Progress:    51.8% (   93019 links found,      9.3e+04 evals/sec)Progress:    51.9% (   93300 links found,     9.33e+04 evals/sec)Progress:    52.2% (   93803 links found,     9.38e+04 evals/sec)Progress:    52.5% (   94392 links found,     9.44e+04 evals/sec)Progress:    52.7% (   94671 links found,     9.47e+04 evals/sec)Progress:    52.9% (   95140 links found,     9.51e+04 evals/sec)Progress:    53.1% (   95417 links found,     9.54e+04 evals/sec)Progress:    53.3% (   95786 links found,     9.58e+04 evals/sec)Progress:    53.5% (   96069 links found,     9.61e+04 evals/sec)Progress:    53.8% (   96648 links found,     9.66e+04 evals/sec)Progress:    53.9% (   96922 links found,     9.69e+04 evals/sec)Progress:    54.3% (   97578 links found,     9.76e+04 evals/sec)Progress:    54.5% (   98009 links found,      9.8e+04 evals/sec)Progress:    54.7% (   98321 links found,     9.83e+04 evals/sec)Progress:    54.9% (   98593 links found,     9.86e+04 evals/sec)Progress:    55.1% (   99077 links found,     9.91e+04 evals/sec)Progress:    55.3% (   99347 links found,     9.93e+04 evals/sec)Progress:    55.4% (   99606 links found,     9.96e+04 evals/sec)Progress:    55.6% (   99844 links found,     9.98e+04 evals/sec)Progress:    55.7% (  100155 links found,        1e+05 evals/sec)Progress:      56% (  100585 links found,     1.01e+05 evals/sec)Progress:    56.3% (  101163 links found,     1.01e+05 evals/sec)Progress:    56.4% (  101399 links found,     1.01e+05 evals/sec)Progress:    56.8% (  102043 links found,     1.02e+05 evals/sec)Progress:      57% (  102410 links found,     1.02e+05 evals/sec)Progress:    57.1% (  102644 links found,     1.03e+05 evals/sec)Progress:    57.4% (  103096 links found,     1.03e+05 evals/sec)Progress:    57.5% (  103328 links found,     1.03e+05 evals/sec)Progress:    57.6% (  103579 links found,     1.04e+05 evals/sec)Progress:    57.9% (  104128 links found,     1.04e+05 evals/sec)Progress:    58.1% (  104377 links found,     1.04e+05 evals/sec)Progress:    58.3% (  104743 links found,     1.05e+05 evals/sec)Progress:    58.5% (  105171 links found,     1.05e+05 evals/sec)Progress:    58.8% (  105748 links found,     1.06e+05 evals/sec)Progress:    59.1% (  106248 links found,     1.06e+05 evals/sec)Progress:    59.3% (  106495 links found,     1.06e+05 evals/sec)Progress:    59.4% (  106720 links found,     1.07e+05 evals/sec)Progress:    59.5% (  106975 links found,     1.07e+05 evals/sec)Progress:    59.8% (  107389 links found,     1.07e+05 evals/sec)Progress:      60% (  107855 links found,     1.08e+05 evals/sec)Progress:    60.3% (  108283 links found,     1.08e+05 evals/sec)Progress:    60.4% (  108525 links found,     1.09e+05 evals/sec)Progress:    60.5% (  108729 links found,     1.09e+05 evals/sec)Progress:    60.6% (  108964 links found,     1.09e+05 evals/sec)Progress:    60.9% (  109463 links found,     1.09e+05 evals/sec)Progress:    61.3% (  110142 links found,      1.1e+05 evals/sec)Progress:    61.5% (  110449 links found,      1.1e+05 evals/sec)Progress:    61.6% (  110682 links found,     1.11e+05 evals/sec)Progress:    61.9% (  111148 links found,     1.11e+05 evals/sec)Progress:      62% (  111379 links found,     1.11e+05 evals/sec)Progress:    62.3% (  111894 links found,     1.12e+05 evals/sec)Progress:    62.4% (  112153 links found,     1.12e+05 evals/sec)Progress:    62.7% (  112629 links found,     1.13e+05 evals/sec)Progress:    62.8% (  112855 links found,     1.13e+05 evals/sec)Progress:    63.2% (  113532 links found,     1.14e+05 evals/sec)Progress:    63.4% (  113968 links found,     1.14e+05 evals/sec)Progress:    63.6% (  114210 links found,     1.14e+05 evals/sec)Progress:    63.7% (  114438 links found,     1.14e+05 evals/sec)Progress:      64% (  115076 links found,     1.15e+05 evals/sec)Progress:    64.3% (  115573 links found,     1.16e+05 evals/sec)Progress:    64.4% (  115788 links found,     1.16e+05 evals/sec)Progress:    64.6% (  116022 links found,     1.16e+05 evals/sec)Progress:    64.7% (  116241 links found,     1.16e+05 evals/sec)Progress:      65% (  116752 links found,     1.17e+05 evals/sec)Progress:    65.1% (  116980 links found,     1.17e+05 evals/sec)Progress:    65.2% (  117162 links found,     1.17e+05 evals/sec)Progress:    65.3% (  117388 links found,     1.17e+05 evals/sec)Progress:    65.4% (  117572 links found,     1.18e+05 evals/sec)Progress:    65.8% (  118161 links found,     1.18e+05 evals/sec)Progress:    65.9% (  118344 links found,     1.18e+05 evals/sec)Progress:      66% (  118542 links found,     1.19e+05 evals/sec)Progress:    66.3% (  119196 links found,     1.19e+05 evals/sec)Progress:    66.5% (  119557 links found,      1.2e+05 evals/sec)Progress:    66.9% (  120171 links found,      1.2e+05 evals/sec)Progress:      67% (  120355 links found,      1.2e+05 evals/sec)Progress:    67.1% (  120540 links found,     1.21e+05 evals/sec)Progress:    67.2% (  120721 links found,     1.21e+05 evals/sec)Progress:    67.2% (  120829 links found,     1.21e+05 evals/sec)Progress:    67.5% (  121273 links found,     1.21e+05 evals/sec)Progress:    67.7% (  121633 links found,     1.22e+05 evals/sec)Progress:      68% (  122129 links found,     1.22e+05 evals/sec)Progress:    68.3% (  122702 links found,     1.23e+05 evals/sec)Progress:    68.5% (  123061 links found,     1.23e+05 evals/sec)Progress:    68.7% (  123484 links found,     1.23e+05 evals/sec)Progress:    68.9% (  123842 links found,     1.24e+05 evals/sec)Progress:    69.2% (  124264 links found,     1.24e+05 evals/sec)Progress:    69.4% (  124759 links found,     1.25e+05 evals/sec)Progress:    69.6% (  125116 links found,     1.25e+05 evals/sec)Progress:    69.9% (  125688 links found,     1.26e+05 evals/sec)Progress:    70.2% (  126109 links found,     1.26e+05 evals/sec)Progress:    70.4% (  126465 links found,     1.26e+05 evals/sec)Progress:    70.7% (  126959 links found,     1.27e+05 evals/sec)Progress:    70.9% (  127379 links found,     1.27e+05 evals/sec)Progress:    71.2% (  127950 links found,     1.28e+05 evals/sec)Progress:    71.4% (  128305 links found,     1.28e+05 evals/sec)Progress:    71.7% (  128798 links found,     1.29e+05 evals/sec)Progress:    71.9% (  129152 links found,     1.29e+05 evals/sec)Progress:    72.1% (  129571 links found,      1.3e+05 evals/sec)Progress:    72.4% (  130141 links found,      1.3e+05 evals/sec)Progress:    72.6% (  130494 links found,      1.3e+05 evals/sec)Progress:    72.9% (  130986 links found,     1.31e+05 evals/sec)Progress:    73.1% (  131404 links found,     1.31e+05 evals/sec)Progress:    73.3% (  131756 links found,     1.32e+05 evals/sec)Progress:    73.6% (  132325 links found,     1.32e+05 evals/sec)Progress:    73.9% (  132742 links found,     1.33e+05 evals/sec)Progress:    74.1% (  133233 links found,     1.33e+05 evals/sec)Progress:    74.3% (  133584 links found,     1.34e+05 evals/sec)Progress:    74.6% (  134000 links found,     1.34e+05 evals/sec)Progress:    74.9% (  134568 links found,     1.35e+05 evals/sec)Progress:    75.2% (  135058 links found,     1.35e+05 evals/sec)Progress:    75.4% (  135408 links found,     1.35e+05 evals/sec)Progress:    75.6% (  135823 links found,     1.36e+05 evals/sec)Progress:    75.9% (  136312 links found,     1.36e+05 evals/sec)Progress:    76.2% (  136879 links found,     1.37e+05 evals/sec)Progress:    76.4% (  137293 links found,     1.37e+05 evals/sec)Progress:    76.7% (  137781 links found,     1.38e+05 evals/sec)Progress:    76.9% (  138194 links found,     1.38e+05 evals/sec)Progress:    77.2% (  138760 links found,     1.39e+05 evals/sec)Progress:    77.5% (  139247 links found,     1.39e+05 evals/sec)Progress:    77.7% (  139659 links found,      1.4e+05 evals/sec)Progress:      78% (  140224 links found,      1.4e+05 evals/sec)Progress:    78.3% (  140710 links found,     1.41e+05 evals/sec)Progress:    78.5% (  141121 links found,     1.41e+05 evals/sec)Progress:    78.8% (  141685 links found,     1.42e+05 evals/sec)Progress:    79.1% (  142095 links found,     1.42e+05 evals/sec)Progress:    79.3% (  142580 links found,     1.43e+05 evals/sec)Progress:    79.6% (  142989 links found,     1.43e+05 evals/sec)Progress:    79.8% (  143473 links found,     1.43e+05 evals/sec)Progress:    80.2% (  144036 links found,     1.44e+05 evals/sec)Progress:    80.4% (  144444 links found,     1.44e+05 evals/sec)Progress:    80.6% (  144927 links found,     1.45e+05 evals/sec)Progress:      81% (  145489 links found,     1.45e+05 evals/sec)Progress:    81.2% (  145896 links found,     1.46e+05 evals/sec)Progress:    81.5% (  146378 links found,     1.46e+05 evals/sec)Progress:    81.7% (  146784 links found,     1.47e+05 evals/sec)Progress:      82% (  147345 links found,     1.47e+05 evals/sec)Progress:    82.3% (  147826 links found,     1.48e+05 evals/sec)Progress:    82.5% (  148231 links found,     1.48e+05 evals/sec)Progress:    82.8% (  148791 links found,     1.49e+05 evals/sec)Progress:      83% (  149195 links found,     1.49e+05 evals/sec)Progress:    83.3% (  149675 links found,      1.5e+05 evals/sec)Progress:    83.5% (  150078 links found,      1.5e+05 evals/sec)Progress:    83.8% (  150637 links found,     1.51e+05 evals/sec)Progress:    84.1% (  151116 links found,     1.51e+05 evals/sec)Progress:    84.3% (  151518 links found,     1.52e+05 evals/sec)Progress:    84.6% (  152076 links found,     1.52e+05 evals/sec)Progress:    84.9% (  152554 links found,     1.53e+05 evals/sec)Progress:    85.1% (  152955 links found,     1.53e+05 evals/sec)Progress:    85.4% (  153432 links found,     1.53e+05 evals/sec)Progress:    85.7% (  153989 links found,     1.54e+05 evals/sec)Progress:      86% (  154465 links found,     1.54e+05 evals/sec)Progress:    86.3% (  155021 links found,     1.55e+05 evals/sec)Progress:    86.5% (  155496 links found,     1.55e+05 evals/sec)Progress:    86.8% (  156051 links found,     1.56e+05 evals/sec)Progress:    87.1% (  156525 links found,     1.57e+05 evals/sec)Progress:    87.4% (  156998 links found,     1.57e+05 evals/sec)Progress:    87.7% (  157552 links found,     1.58e+05 evals/sec)Progress:    87.9% (  158024 links found,     1.58e+05 evals/sec)Progress:    88.2% (  158577 links found,     1.59e+05 evals/sec)Progress:    88.5% (  159048 links found,     1.59e+05 evals/sec)Progress:    88.8% (  159600 links found,      1.6e+05 evals/sec)Progress:    89.1% (  160070 links found,      1.6e+05 evals/sec)Progress:    89.4% (  160621 links found,     1.61e+05 evals/sec)Progress:    89.6% (  161090 links found,     1.61e+05 evals/sec)Progress:    89.9% (  161558 links found,     1.62e+05 evals/sec)Progress:    90.2% (  162108 links found,     1.62e+05 evals/sec)Progress:    90.5% (  162575 links found,     1.63e+05 evals/sec)Progress:    90.8% (  163124 links found,     1.63e+05 evals/sec)Progress:      91% (  163590 links found,     1.64e+05 evals/sec)Progress:    91.3% (  164138 links found,     1.64e+05 evals/sec)Progress:    91.6% (  164603 links found,     1.65e+05 evals/sec)Progress:    91.9% (  165150 links found,     1.65e+05 evals/sec)Progress:    92.2% (  165614 links found,     1.66e+05 evals/sec)Progress:    92.5% (  166160 links found,     1.66e+05 evals/sec)Progress:    92.7% (  166623 links found,     1.67e+05 evals/sec)Progress:      93% (  167168 links found,     8.36e+04 evals/sec)Progress:    93.3% (  167630 links found,     8.38e+04 evals/sec)Progress:    93.6% (  168174 links found,     8.41e+04 evals/sec)Progress:    93.8% (  168635 links found,     8.43e+04 evals/sec)Progress:    94.1% (  169178 links found,     8.46e+04 evals/sec)Progress:    94.4% (  169638 links found,     8.48e+04 evals/sec)Progress:    94.7% (  170097 links found,      8.5e+04 evals/sec)Progress:      95% (  170639 links found,     8.53e+04 evals/sec)Progress:    95.3% (  171180 links found,     8.56e+04 evals/sec)Progress:    95.6% (  171720 links found,     8.59e+04 evals/sec)Progress:    95.9% (  172259 links found,     8.61e+04 evals/sec)Progress:    96.2% (  172797 links found,     8.64e+04 evals/sec)Progress:    96.5% (  173334 links found,     8.67e+04 evals/sec)Progress:    96.8% (  173870 links found,     8.69e+04 evals/sec)Progress:    97.1% (  174405 links found,     8.72e+04 evals/sec)Progress:    97.4% (  174939 links found,     8.75e+04 evals/sec)Progress:    97.6% (  175472 links found,     8.77e+04 evals/sec)Progress:    97.9% (  176004 links found,      8.8e+04 evals/sec)Progress:    98.2% (  176535 links found,     8.83e+04 evals/sec)Progress:    98.5% (  177065 links found,     8.85e+04 evals/sec)Progress:    98.8% (  177594 links found,     8.88e+04 evals/sec)Progress:    99.1% (  178122 links found,     8.91e+04 evals/sec)Progress:    99.4% (  178649 links found,     8.93e+04 evals/sec)Progress:    99.7% (  179175 links found,     8.96e+04 evals/sec)Progress:     100% (  179700 links found,     8.98e+04 evals/sec)
{
	"Actual comparisons performed" :179700,
	"Comparisons accounting for copy numbers " :1.8e+05,
	"Total comparisons possible" : 179700,
	"Links found" : 179700,
	"Maximum distance" : 0.558,
	"Sequences" : 600,
	"Mean distance" : 0.0343,
