Read 500 sequences of length 14173
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.19% (    1487 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.38% (    2970 links found,          inf evals/sec)Progress:    2.61% (    3260 links found,          inf evals/sec)Progress:    2.88% (    3592 links found,          inf evals/sec)Progress:    3.06% (    3812 links found,          inf evals/sec)Progress:    3.26% (    4064 links found,          inf evals/sec)Progress:    3.56% (    4444 links found,          inf evals/sec)Progress:    3.72% (    4635 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:    4.64% (    5788 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.22% (    6518 links found,          inf evals/sec)Progress:    5.49% (    6849 links found,          inf evals/sec)Progress:    5.66% (    7067 links found,          inf evals/sec)Progress:    5.97% (    7446 links found,          inf evals/sec)Progress:    6.12% (    7635 links found,          inf evals/sec)Progress:    6.32% (    7885 links found,          inf evals/sec)Progress:    6.55% (    8173 links found,          inf evals/sec)Progress:    6.82% (    8503 links found,          inf evals/sec)Progress:    6.97% (    8691 links found,          inf evals/sec)Progress:    7.31% (    9125 links found,          inf evals/sec)Progress:    7.49% (    9342 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.09% (   10089 links found,          inf evals/sec)Progress:    8.32% (   10376 links found,          inf evals/sec)Progress:    8.47% (   10563 links found,          inf evals/sec)Progress:    8.77% (   10941 links found,          inf evals/sec)Progress:    8.94% (   11157 links found,          inf evals/sec)Progress:    9.21% (   11486 links found,          inf evals/sec)Progress:    9.36% (   11672 links found,          inf evals/sec)Progress:    9.56% (   11920 links found,          inf evals/sec)Progress:     9.9% (   12353 links found,          inf evals/sec)Progress:    10.1% (   12568 links found,          inf evals/sec)Progress:    10.3% (   12854 links found,          inf evals/sec)Progress:    10.5% (   13039 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.4% (   14241 links found,          inf evals/sec)Progress:    11.6% (   14488 links found,          inf evals/sec)Progress:    11.8% (   14702 links found,          inf evals/sec)Progress:    11.9% (   14886 links found,          inf evals/sec)Progress:    12.2% (   15171 links found,          inf evals/sec)Progress:    12.5% (   15603 links found,          inf evals/sec)Progress:    12.7% (   15816 links found,          inf evals/sec)Progress:    12.9% (   16062 links found,          inf evals/sec)Progress:      13% (   16245 links found,          inf evals/sec)Progress:    13.3% (   16621 links found,          inf evals/sec)Progress:    13.6% (   16948 links found,          inf evals/sec)Progress:      14% (   17444 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17910 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    14.9% (   18548 links found,          inf evals/sec)Progress:    15.2% (   18979 links found,          inf evals/sec)Progress:    15.5% (   19305 links found,          inf evals/sec)Progress:    15.6% (   19516 links found,          inf evals/sec)Progress:    15.9% (   19891 links found,          inf evals/sec)Progress:    16.1% (   20135 links found,          inf evals/sec)Progress:    16.3% (   20315 links found,          inf evals/sec)Progress:    16.5% (   20525 links found,          inf evals/sec)Progress:    16.8% (   21020 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21546 links found,          inf evals/sec)Progress:    17.4% (   21725 links found,          inf evals/sec)Progress:    17.7% (   22050 links found,          inf evals/sec)Progress:    17.8% (   22259 links found,          inf evals/sec)Progress:    18.2% (   22689 links found,          inf evals/sec)Progress:    18.3% (   22867 links found,          inf evals/sec)Progress:    18.5% (   23109 links found,          inf evals/sec)Progress:    18.8% (   23391 links found,          inf evals/sec)Progress:    18.9% (   23599 links found,          inf evals/sec)Progress:    19.1% (   23776 links found,          inf evals/sec)Progress:    19.3% (   24100 links found,          inf evals/sec)Progress:    19.5% (   24341 links found,          inf evals/sec)Progress:    19.9% (   24835 links found,          inf evals/sec)Progress:    20.3% (   25264 links found,          inf evals/sec)Progress:    20.5% (   25545 links found,          inf evals/sec)Progress:    20.6% (   25752 links found,          inf evals/sec)Progress:    20.8% (   25928 links found,          inf evals/sec)Progress:    21.1% (   26302 links found,          inf evals/sec)Progress:    21.3% (   26625 links found,          inf evals/sec)Progress:    21.5% (   26831 links found,          inf evals/sec)Progress:    21.7% (   27111 links found,          inf evals/sec)Progress:    22.1% (   27604 links found,          inf evals/sec)Progress:    22.3% (   27809 links found,          inf evals/sec)Progress:    22.6% (   28237 links found,          inf evals/sec)Progress:    22.8% (   28412 links found,          inf evals/sec)Progress:      23% (   28734 links found,          inf evals/sec)Progress:    23.3% (   29013 links found,          inf evals/sec)Progress:    23.6% (   29386 links found,          inf evals/sec)Progress:    23.7% (   29626 links found,          inf evals/sec)Progress:    23.9% (   29830 links found,          inf evals/sec)Progress:    24.1% (   30004 links found,          inf evals/sec)Progress:    24.2% (   30243 links found,          inf evals/sec)Progress:    24.4% (   30446 links found,          inf evals/sec)Progress:    24.7% (   30767 links found,          inf evals/sec)Progress:      25% (   31194 links found,          inf evals/sec)Progress:    25.4% (   31686 links found,          inf evals/sec)Progress:    25.7% (   32058 links found,          inf evals/sec)Progress:    25.9% (   32336 links found,          inf evals/sec)Progress:    26.1% (   32538 links found,          inf evals/sec)Progress:    26.2% (   32711 links found,          inf evals/sec)Progress:    26.4% (   32949 links found,          inf evals/sec)Progress:    26.7% (   33269 links found,          inf evals/sec)Progress:    26.8% (   33470 links found,          inf evals/sec)Progress:      27% (   33642 links found,          inf evals/sec)Progress:    27.2% (   33919 links found,          inf evals/sec)Progress:    27.6% (   34410 links found,          inf evals/sec)Progress:    27.9% (   34836 links found,          inf evals/sec)Progress:    28.1% (   35007 links found,          inf evals/sec)Progress:    28.2% (   35207 links found,          inf evals/sec)Progress:    28.4% (   35444 links found,          inf evals/sec)Progress:    28.7% (   35815 links found,          inf evals/sec)Progress:    28.9% (   36091 links found,          inf evals/sec)Progress:    29.2% (   36410 links found,          inf evals/sec)Progress:    29.3% (   36580 links found,          inf evals/sec)Progress:    29.5% (   36779 links found,          inf evals/sec)Progress:    29.7% (   37015 links found,          inf evals/sec)Progress:    29.8% (   37184 links found,          inf evals/sec)Progress:    30.1% (   37502 links found,          inf evals/sec)Progress:    30.2% (   37700 links found,          inf evals/sec)Progress:    30.6% (   38125 links found,          inf evals/sec)Progress:    30.9% (   38495 links found,          inf evals/sec)Progress:    31.1% (   38770 links found,          inf evals/sec)Progress:    31.5% (   39260 links found,          inf evals/sec)Progress:    31.7% (   39495 links found,          inf evals/sec)Progress:    31.8% (   39663 links found,          inf evals/sec)Progress:      32% (   39860 links found,          inf evals/sec)Progress:    32.2% (   40177 links found,          inf evals/sec)Progress:    32.4% (   40451 links found,          inf evals/sec)Progress:    32.6% (   40618 links found,          inf evals/sec)Progress:    32.7% (   40852 links found,          inf evals/sec)Progress:    32.9% (   41048 links found,          inf evals/sec)Progress:    33.2% (   41417 links found,          inf evals/sec)Progress:    33.5% (   41841 links found,          inf evals/sec)Progress:    33.7% (   42007 links found,          inf evals/sec)Progress:    33.8% (   42202 links found,          inf evals/sec)Progress:    34.2% (   42691 links found,          inf evals/sec)Progress:    34.5% (   43007 links found,          inf evals/sec)Progress:    34.7% (   43280 links found,          inf evals/sec)Progress:    34.8% (   43445 links found,          inf evals/sec)Progress:    34.9% (   43592 links found,          inf evals/sec)Progress:    35.3% (   44015 links found,          inf evals/sec)Progress:    35.6% (   44383 links found,          inf evals/sec)Progress:    35.8% (   44616 links found,          inf evals/sec)Progress:    35.9% (   44762 links found,          inf evals/sec)Progress:      36% (   44926 links found,          inf evals/sec)Progress:    36.3% (   45241 links found,          inf evals/sec)Progress:    36.5% (   45513 links found,          inf evals/sec)Progress:    36.6% (   45658 links found,          inf evals/sec)Progress:    36.8% (   45890 links found,          inf evals/sec)Progress:    37.2% (   46378 links found,          inf evals/sec)Progress:    37.3% (   46522 links found,          inf evals/sec)Progress:    37.5% (   46836 links found,          inf evals/sec)Progress:    37.9% (   47258 links found,          inf evals/sec)Progress:    38.2% (   47625 links found,          inf evals/sec)Progress:    38.4% (   47896 links found,          inf evals/sec)Progress:    38.6% (   48127 links found,          inf evals/sec)Progress:    38.7% (   48270 links found,          inf evals/sec)Progress:    38.8% (   48433 links found,          inf evals/sec)Progress:    38.9% (   48575 links found,          inf evals/sec)Progress:    39.1% (   48737 links found,          inf evals/sec)Progress:    39.3% (   49050 links found,          inf evals/sec)Progress:    39.4% (   49191 links found,          inf evals/sec)Progress:    39.6% (   49461 links found,          inf evals/sec)Progress:    39.8% (   49691 links found,          inf evals/sec)Progress:    40.2% (   50178 links found,          inf evals/sec)Progress:    40.4% (   50339 links found,          inf evals/sec)Progress:    40.7% (   50760 links found,          inf evals/sec)Progress:    40.8% (   50900 links found,          inf evals/sec)Progress:    41.1% (   51212 links found,     5.12e+04 evals/sec)Progress:    41.3% (   51578 links found,     5.16e+04 evals/sec)Progress:    41.5% (   51717 links found,     5.17e+04 evals/sec)Progress:    41.7% (   51986 links found,      5.2e+04 evals/sec)Progress:    41.9% (   52215 links found,     5.22e+04 evals/sec)Progress:      42% (   52375 links found,     5.24e+04 evals/sec)Progress:    42.1% (   52513 links found,     5.25e+04 evals/sec)Progress:    42.4% (   52933 links found,     5.29e+04 evals/sec)Progress:    42.8% (   53419 links found,     5.34e+04 evals/sec)Progress:    42.9% (   53578 links found,     5.36e+04 evals/sec)Progress:    43.1% (   53806 links found,     5.38e+04 evals/sec)Progress:    43.2% (   53943 links found,     5.39e+04 evals/sec)Progress:    43.5% (   54254 links found,     5.43e+04 evals/sec)Progress:    43.6% (   54390 links found,     5.44e+04 evals/sec)Progress:    43.7% (   54548 links found,     5.45e+04 evals/sec)Progress:      44% (   54913 links found,     5.49e+04 evals/sec)Progress:    44.1% (   55048 links found,      5.5e+04 evals/sec)Progress:    44.4% (   55358 links found,     5.54e+04 evals/sec)Progress:    44.7% (   55777 links found,     5.58e+04 evals/sec)Progress:    44.8% (   55934 links found,     5.59e+04 evals/sec)Progress:      45% (   56161 links found,     5.62e+04 evals/sec)Progress:    45.2% (   56429 links found,     5.64e+04 evals/sec)Progress:    45.3% (   56563 links found,     5.66e+04 evals/sec)Progress:    45.7% (   57048 links found,      5.7e+04 evals/sec)Progress:    45.9% (   57204 links found,     5.72e+04 evals/sec)Progress:      46% (   57337 links found,     5.73e+04 evals/sec)Progress:    46.3% (   57701 links found,     5.77e+04 evals/sec)Progress:    46.4% (   57927 links found,     5.79e+04 evals/sec)Progress:    46.7% (   58236 links found,     5.82e+04 evals/sec)Progress:    46.8% (   58391 links found,     5.84e+04 evals/sec)Progress:      47% (   58658 links found,     5.87e+04 evals/sec)Progress:    47.1% (   58790 links found,     5.88e+04 evals/sec)Progress:    47.5% (   59208 links found,     5.92e+04 evals/sec)Progress:    47.6% (   59362 links found,     5.94e+04 evals/sec)Progress:    47.7% (   59493 links found,     5.95e+04 evals/sec)Progress:    47.9% (   59801 links found,     5.98e+04 evals/sec)Progress:    48.1% (   60067 links found,     6.01e+04 evals/sec)Progress:    48.3% (   60220 links found,     6.02e+04 evals/sec)Progress:    48.7% (   60704 links found,     6.07e+04 evals/sec)Progress:      49% (   61067 links found,     6.11e+04 evals/sec)Progress:    49.1% (   61197 links found,     6.12e+04 evals/sec)Progress:    49.2% (   61349 links found,     6.13e+04 evals/sec)Progress:    49.4% (   61574 links found,     6.16e+04 evals/sec)Progress:    49.7% (   61991 links found,      6.2e+04 evals/sec)Progress:    49.9% (   62256 links found,     6.23e+04 evals/sec)Progress:    50.2% (   62563 links found,     6.26e+04 evals/sec)Progress:    50.3% (   62692 links found,     6.27e+04 evals/sec)Progress:    50.4% (   62843 links found,     6.28e+04 evals/sec)Progress:    50.7% (   63205 links found,     6.32e+04 evals/sec)Progress:    50.8% (   63429 links found,     6.34e+04 evals/sec)Progress:    50.9% (   63557 links found,     6.36e+04 evals/sec)Progress:    51.1% (   63707 links found,     6.37e+04 evals/sec)Progress:    51.5% (   64190 links found,     6.42e+04 evals/sec)Progress:    51.7% (   64454 links found,     6.45e+04 evals/sec)Progress:    51.8% (   64581 links found,     6.46e+04 evals/sec)Progress:      52% (   64887 links found,     6.49e+04 evals/sec)Progress:    52.2% (   65110 links found,     6.51e+04 evals/sec)Progress:    52.5% (   65526 links found,     6.55e+04 evals/sec)Progress:    52.6% (   65675 links found,     6.57e+04 evals/sec)Progress:    52.7% (   65801 links found,     6.58e+04 evals/sec)Progress:    53.1% (   66273 links found,     6.63e+04 evals/sec)Progress:    53.2% (   66421 links found,     6.64e+04 evals/sec)Progress:    53.3% (   66546 links found,     6.65e+04 evals/sec)Progress:    53.6% (   66809 links found,     6.68e+04 evals/sec)Progress:    53.7% (   67016 links found,      6.7e+04 evals/sec)Progress:      54% (   67321 links found,     6.73e+04 evals/sec)Progress:    54.2% (   67554 links found,     6.76e+04 evals/sec)Progress:    54.5% (   68036 links found,      6.8e+04 evals/sec)Progress:    54.9% (   68547 links found,     6.85e+04 evals/sec)Progress:    55.1% (   68778 links found,     6.88e+04 evals/sec)Progress:    55.3% (   69040 links found,      6.9e+04 evals/sec)Progress:    55.7% (   69495 links found,     6.95e+04 evals/sec)Progress:    55.9% (   69696 links found,     6.97e+04 evals/sec)Progress:    56.2% (   70122 links found,     7.01e+04 evals/sec)Progress:    56.4% (   70321 links found,     7.03e+04 evals/sec)Progress:    56.7% (   70703 links found,     7.07e+04 evals/sec)Progress:    56.8% (   70900 links found,     7.09e+04 evals/sec)Progress:    57.2% (   71405 links found,     7.14e+04 evals/sec)Progress:    57.6% (   71884 links found,     7.19e+04 evals/sec)Progress:    58.1% (   72469 links found,     7.25e+04 evals/sec)Progress:    58.3% (   72772 links found,     7.28e+04 evals/sec)Progress:    58.5% (   72981 links found,      7.3e+04 evals/sec)Progress:    58.8% (   73344 links found,     7.33e+04 evals/sec)Progress:      59% (   73551 links found,     7.36e+04 evals/sec)Progress:    59.1% (   73741 links found,     7.37e+04 evals/sec)Progress:    59.3% (   73929 links found,     7.39e+04 evals/sec)Progress:    59.5% (   74231 links found,     7.42e+04 evals/sec)Progress:    59.9% (   74706 links found,     7.47e+04 evals/sec)Progress:    60.2% (   75119 links found,     7.51e+04 evals/sec)Progress:    60.4% (   75378 links found,     7.54e+04 evals/sec)Progress:    60.6% (   75564 links found,     7.56e+04 evals/sec)Progress:    60.7% (   75765 links found,     7.58e+04 evals/sec)Progress:    61.1% (   76245 links found,     7.62e+04 evals/sec)Progress:    61.3% (   76459 links found,     7.65e+04 evals/sec)Progress:    61.4% (   76641 links found,     7.66e+04 evals/sec)Progress:    61.7% (   76942 links found,     7.69e+04 evals/sec)Progress:    61.9% (   77200 links found,     7.72e+04 evals/sec)Progress:      62% (   77397 links found,     7.74e+04 evals/sec)Progress:    62.4% (   77827 links found,     7.78e+04 evals/sec)Progress:    62.5% (   77981 links found,      7.8e+04 evals/sec)Progress:    62.9% (   78506 links found,     7.85e+04 evals/sec)Progress:    63.1% (   78658 links found,     7.87e+04 evals/sec)Progress:    63.2% (   78850 links found,     7.88e+04 evals/sec)Progress:    63.4% (   79107 links found,     7.91e+04 evals/sec)Progress:    63.7% (   79477 links found,     7.95e+04 evals/sec)Progress:    64.1% (   79956 links found,        8e+04 evals/sec)Progress:    64.2% (   80098 links found,     8.01e+04 evals/sec)Progress:    64.3% (   80229 links found,     8.02e+04 evals/sec)Progress:    64.4% (   80375 links found,     8.04e+04 evals/sec)Progress:    64.7% (   80731 links found,     8.07e+04 evals/sec)Progress:    64.8% (   80859 links found,     8.09e+04 evals/sec)Progress:    64.9% (   80996 links found,      8.1e+04 evals/sec)Progress:    65.1% (   81252 links found,     8.13e+04 evals/sec)Progress:    65.5% (   81729 links found,     8.17e+04 evals/sec)Progress:    65.6% (   81864 links found,     8.19e+04 evals/sec)Progress:    65.9% (   82163 links found,     8.22e+04 evals/sec)Progress:      66% (   82361 links found,     8.24e+04 evals/sec)Progress:    66.2% (   82556 links found,     8.26e+04 evals/sec)Progress:    66.5% (   82922 links found,     8.29e+04 evals/sec)Progress:    66.8% (   83325 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83455 links found,     8.35e+04 evals/sec)Progress:    67.3% (   83933 links found,     8.39e+04 evals/sec)Progress:    67.4% (   84107 links found,     8.41e+04 evals/sec)Progress:    67.8% (   84523 links found,     8.45e+04 evals/sec)Progress:    67.9% (   84690 links found,     8.47e+04 evals/sec)Progress:    68.3% (   85219 links found,     8.52e+04 evals/sec)Progress:    68.4% (   85358 links found,     8.54e+04 evals/sec)Progress:    68.5% (   85505 links found,     8.55e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:    68.8% (   85785 links found,     8.58e+04 evals/sec)Progress:    68.9% (   85910 links found,     8.59e+04 evals/sec)Progress:    68.9% (   85937 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86302 links found,     8.63e+04 evals/sec)Progress:    69.4% (   86599 links found,     8.66e+04 evals/sec)Progress:    69.8% (   87076 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87485 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87838 links found,     8.78e+04 evals/sec)Progress:    70.6% (   88134 links found,     8.81e+04 evals/sec)Progress:      71% (   88542 links found,     8.85e+04 evals/sec)Progress:    71.2% (   88837 links found,     8.88e+04 evals/sec)Progress:    71.6% (   89313 links found,     8.93e+04 evals/sec)Progress:    71.9% (   89665 links found,     8.97e+04 evals/sec)Progress:    72.1% (   89959 links found,        9e+04 evals/sec)Progress:    72.4% (   90366 links found,     9.04e+04 evals/sec)Progress:    72.7% (   90717 links found,     9.07e+04 evals/sec)Progress:      73% (   91010 links found,      9.1e+04 evals/sec)Progress:    73.3% (   91485 links found,     9.15e+04 evals/sec)Progress:    73.7% (   91891 links found,     9.19e+04 evals/sec)Progress:    73.9% (   92241 links found,     9.22e+04 evals/sec)Progress:    74.2% (   92533 links found,     9.25e+04 evals/sec)Progress:    74.5% (   92938 links found,     9.29e+04 evals/sec)Progress:    74.8% (   93287 links found,     9.33e+04 evals/sec)Progress:    75.2% (   93761 links found,     9.38e+04 evals/sec)Progress:    75.4% (   94109 links found,     9.41e+04 evals/sec)Progress:    75.8% (   94513 links found,     9.45e+04 evals/sec)Progress:      76% (   94860 links found,     9.49e+04 evals/sec)Progress:    76.4% (   95263 links found,     9.53e+04 evals/sec)Progress:    76.7% (   95736 links found,     9.57e+04 evals/sec)Progress:      77% (   96082 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96484 links found,     9.65e+04 evals/sec)Progress:    77.7% (   96956 links found,      9.7e+04 evals/sec)Progress:      78% (   97301 links found,     9.73e+04 evals/sec)Progress:    78.3% (   97702 links found,     9.77e+04 evals/sec)Progress:    78.7% (   98173 links found,     9.82e+04 evals/sec)Progress:      79% (   98517 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98917 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99260 links found,     9.93e+04 evals/sec)Progress:    79.9% (   99730 links found,     9.97e+04 evals/sec)Progress:    80.3% (  100129 links found,        1e+05 evals/sec)Progress:    80.5% (  100471 links found,        1e+05 evals/sec)Progress:    80.9% (  100940 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101338 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101679 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102019 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102487 links found,     1.02e+05 evals/sec)Progress:    82.5% (  102884 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103223 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103619 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104086 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104424 links found,     1.04e+05 evals/sec)Progress:      84% (  104819 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105285 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105622 links found,     1.06e+05 evals/sec)Progress:      85% (  106016 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106352 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106817 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107210 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107545 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108009 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108401 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108735 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109589 links found,      1.1e+05 evals/sec)Progress:    88.2% (  109979 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110441 links found,      1.1e+05 evals/sec)Progress:    88.8% (  110830 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111291 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111679 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112139 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112526 links found,     1.13e+05 evals/sec)Progress:    90.6% (  112985 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113371 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113829 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114214 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114598 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115055 links found,     1.15e+05 evals/sec)Progress:    92.5% (  115438 links found,     1.15e+05 evals/sec)Progress:    92.9% (  115894 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116276 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     6.06e+04 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.221,
	"Sequences" : 500,
	"Mean distance" : 0.143,
