Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:    4.64% (    5788 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.22% (    6518 links found,          inf evals/sec)Progress:    5.49% (    6849 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.45% (    9293 links found,          inf evals/sec)Progress:    7.62% (    9510 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.32% (   10376 links found,          inf evals/sec)Progress:    8.47% (   10563 links found,          inf evals/sec)Progress:    8.77% (   10941 links found,          inf evals/sec)Progress:    8.94% (   11157 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.95% (   12417 links found,          inf evals/sec)Progress:    10.1% (   12632 links found,          inf evals/sec)Progress:    10.5% (   13065 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.5% (   14374 links found,          inf evals/sec)Progress:    11.8% (   14702 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.3% (   15382 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:      14% (   17444 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.5% (   19293 links found,          inf evals/sec)Progress:    15.6% (   19474 links found,          inf evals/sec)Progress:    15.8% (   19757 links found,          inf evals/sec)Progress:      16% (   19968 links found,          inf evals/sec)Progress:    16.3% (   20343 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.5% (   21828 links found,          inf evals/sec)Progress:    17.6% (   22007 links found,          inf evals/sec)Progress:    17.9% (   22332 links found,          inf evals/sec)Progress:    18.3% (   22826 links found,          inf evals/sec)Progress:    18.6% (   23200 links found,          inf evals/sec)Progress:    18.9% (   23630 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24017 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.7% (   24540 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.7% (   25863 links found,          inf evals/sec)Progress:    21.1% (   26292 links found,          inf evals/sec)Progress:    21.2% (   26499 links found,          inf evals/sec)Progress:    21.5% (   26779 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.5% (   28011 links found,          inf evals/sec)Progress:    22.6% (   28217 links found,          inf evals/sec)Progress:    22.8% (   28392 links found,          inf evals/sec)Progress:      23% (   28671 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29217 links found,          inf evals/sec)Progress:    23.6% (   29422 links found,          inf evals/sec)Progress:    23.9% (   29850 links found,          inf evals/sec)Progress:    24.1% (   30089 links found,          inf evals/sec)Progress:    24.4% (   30411 links found,          inf evals/sec)Progress:    24.8% (   30903 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.1% (   31354 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31929 links found,          inf evals/sec)Progress:    25.8% (   32167 links found,          inf evals/sec)Progress:    25.9% (   32339 links found,          inf evals/sec)Progress:    26.2% (   32660 links found,          inf evals/sec)Progress:    26.3% (   32863 links found,          inf evals/sec)Progress:    26.6% (   33140 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:    27.1% (   33804 links found,          inf evals/sec)Progress:    27.2% (   33975 links found,          inf evals/sec)Progress:    27.6% (   34466 links found,          inf evals/sec)Progress:    27.8% (   34668 links found,          inf evals/sec)Progress:    28.1% (   35038 links found,          inf evals/sec)Progress:    28.2% (   35208 links found,          inf evals/sec)Progress:    28.4% (   35484 links found,          inf evals/sec)Progress:    28.7% (   35804 links found,          inf evals/sec)Progress:    28.9% (   36040 links found,          inf evals/sec)Progress:    29.1% (   36241 links found,          inf evals/sec)Progress:    29.4% (   36667 links found,          inf evals/sec)Progress:    29.5% (   36836 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:    29.9% (   37346 links found,          inf evals/sec)Progress:    30.2% (   37715 links found,          inf evals/sec)Progress:    30.4% (   37915 links found,          inf evals/sec)Progress:    30.6% (   38234 links found,          inf evals/sec)Progress:    30.8% (   38402 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.3% (   39059 links found,          inf evals/sec)Progress:    31.5% (   39293 links found,          inf evals/sec)Progress:    31.7% (   39492 links found,          inf evals/sec)Progress:    31.9% (   39766 links found,          inf evals/sec)Progress:    32.2% (   40191 links found,          inf evals/sec)Progress:    32.5% (   40509 links found,          inf evals/sec)Progress:    32.6% (   40675 links found,          inf evals/sec)Progress:    32.9% (   41043 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.2% (   41474 links found,          inf evals/sec)Progress:    33.5% (   41747 links found,          inf evals/sec)Progress:    33.6% (   41912 links found,          inf evals/sec)Progress:      34% (   42401 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.4% (   42915 links found,          inf evals/sec)Progress:    34.6% (   43147 links found,          inf evals/sec)Progress:    34.9% (   43571 links found,          inf evals/sec)Progress:    35.1% (   43735 links found,          inf evals/sec)Progress:    35.4% (   44102 links found,          inf evals/sec)Progress:    35.6% (   44374 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44733 links found,          inf evals/sec)Progress:      36% (   44964 links found,          inf evals/sec)Progress:    36.3% (   45280 links found,          inf evals/sec)Progress:    36.5% (   45475 links found,          inf evals/sec)Progress:    36.6% (   45637 links found,          inf evals/sec)Progress:    36.8% (   45908 links found,          inf evals/sec)Progress:    37.2% (   46396 links found,          inf evals/sec)Progress:    37.5% (   46819 links found,          inf evals/sec)Progress:    37.8% (   47185 links found,          inf evals/sec)Progress:    37.9% (   47332 links found,          inf evals/sec)Progress:    38.1% (   47562 links found,          inf evals/sec)Progress:    38.3% (   47723 links found,          inf evals/sec)Progress:    38.5% (   48038 links found,          inf evals/sec)Progress:    38.7% (   48308 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:      39% (   48614 links found,          inf evals/sec)Progress:    39.2% (   48843 links found,          inf evals/sec)Progress:    39.3% (   48988 links found,          inf evals/sec)Progress:    39.6% (   49353 links found,          inf evals/sec)Progress:    39.7% (   49512 links found,          inf evals/sec)Progress:      40% (   49934 links found,          inf evals/sec)Progress:    40.4% (   50421 links found,          inf evals/sec)Progress:    40.6% (   50690 links found,          inf evals/sec)Progress:    40.9% (   51004 links found,          inf evals/sec)Progress:      41% (   51148 links found,          inf evals/sec)Progress:    41.2% (   51376 links found,          inf evals/sec)Progress:    41.3% (   51534 links found,          inf evals/sec)Progress:    41.4% (   51677 links found,          inf evals/sec)Progress:    41.6% (   51834 links found,          inf evals/sec)Progress:    41.8% (   52102 links found,          inf evals/sec)Progress:    42.1% (   52466 links found,          inf evals/sec)Progress:    42.2% (   52693 links found,          inf evals/sec)Progress:    42.4% (   52835 links found,          inf evals/sec)Progress:    42.6% (   53148 links found,          inf evals/sec)Progress:    42.9% (   53569 links found,          inf evals/sec)Progress:    43.1% (   53725 links found,          inf evals/sec)Progress:    43.2% (   53866 links found,          inf evals/sec)Progress:    43.6% (   54352 links found,          inf evals/sec)Progress:    43.8% (   54619 links found,          inf evals/sec)Progress:      44% (   54845 links found,          inf evals/sec)Progress:    44.1% (   55000 links found,          inf evals/sec)Progress:    44.2% (   55140 links found,          inf evals/sec)Progress:    44.5% (   55503 links found,          inf evals/sec)Progress:    44.7% (   55815 links found,          inf evals/sec)Progress:    44.9% (   55969 links found,          inf evals/sec)Progress:      45% (   56108 links found,          inf evals/sec)Progress:    45.2% (   56333 links found,          inf evals/sec)Progress:    45.4% (   56599 links found,          inf evals/sec)Progress:    45.7% (   57019 links found,          inf evals/sec)Progress:    45.8% (   57172 links found,          inf evals/sec)Progress:    45.9% (   57310 links found,          inf evals/sec)Progress:    46.2% (   57621 links found,          inf evals/sec)Progress:    46.4% (   57845 links found,          inf evals/sec)Progress:    46.5% (   57997 links found,          inf evals/sec)Progress:    46.8% (   58359 links found,          inf evals/sec)Progress:    47.2% (   58844 links found,          inf evals/sec)Progress:    47.3% (   58981 links found,          inf evals/sec)Progress:    47.5% (   59246 links found,          inf evals/sec)Progress:    47.6% (   59397 links found,          inf evals/sec)Progress:    47.7% (   59533 links found,          inf evals/sec)Progress:    47.9% (   59756 links found,          inf evals/sec)Progress:    48.2% (   60175 links found,          inf evals/sec)Progress:    48.5% (   60485 links found,          inf evals/sec)Progress:    48.6% (   60635 links found,          inf evals/sec)Progress:    48.9% (   60996 links found,          inf evals/sec)Progress:      49% (   61124 links found,          inf evals/sec)Progress:    49.1% (   61259 links found,          inf evals/sec)Progress:    49.3% (   61523 links found,          inf evals/sec)Progress:    49.4% (   61672 links found,          inf evals/sec)Progress:    49.5% (   61799 links found,          inf evals/sec)Progress:    49.6% (   61933 links found,          inf evals/sec)Progress:      50% (   62417 links found,          inf evals/sec)Progress:    50.3% (   62726 links found,          inf evals/sec)Progress:    50.5% (   62989 links found,          inf evals/sec)Progress:    50.6% (   63137 links found,          inf evals/sec)Progress:    50.7% (   63263 links found,          inf evals/sec)Progress:    50.8% (   63396 links found,          inf evals/sec)Progress:    51.2% (   63814 links found,          inf evals/sec)Progress:    51.4% (   64174 links found,          inf evals/sec)Progress:    51.6% (   64417 links found,          inf evals/sec)Progress:    51.7% (   64542 links found,          inf evals/sec)Progress:    52.1% (   64960 links found,          inf evals/sec)Progress:    52.3% (   65222 links found,          inf evals/sec)Progress:    52.5% (   65455 links found,          inf evals/sec)Progress:    52.9% (   65938 links found,          inf evals/sec)Progress:      53% (   66169 links found,          inf evals/sec)Progress:    53.3% (   66528 links found,          inf evals/sec)Progress:    53.7% (   66945 links found,          inf evals/sec)Progress:    53.9% (   67252 links found,          inf evals/sec)Progress:    54.1% (   67481 links found,          inf evals/sec)Progress:    54.3% (   67742 links found,          inf evals/sec)Progress:    54.4% (   67873 links found,          inf evals/sec)Progress:    54.6% (   68100 links found,          inf evals/sec)Progress:    54.7% (   68230 links found,          inf evals/sec)Progress:    54.9% (   68455 links found,          inf evals/sec)Progress:    55.2% (   68813 links found,          inf evals/sec)Progress:    55.4% (   69073 links found,          inf evals/sec)Progress:    55.6% (   69379 links found,          inf evals/sec)Progress:      56% (   69861 links found,          inf evals/sec)Progress:    56.1% (   69990 links found,          inf evals/sec)Progress:    56.3% (   70213 links found,          inf evals/sec)Progress:    56.6% (   70629 links found,          inf evals/sec)Progress:    56.8% (   70829 links found,          inf evals/sec)Progress:    56.9% (   71043 links found,          inf evals/sec)Progress:    57.2% (   71404 links found,          inf evals/sec)Progress:    57.4% (   71616 links found,          inf evals/sec)Progress:    57.7% (   71921 links found,          inf evals/sec)Progress:      58% (   72379 links found,          inf evals/sec)Progress:    58.2% (   72589 links found,          inf evals/sec)Progress:    58.6% (   73104 links found,          inf evals/sec)Progress:    59.1% (   73678 links found,          inf evals/sec)Progress:    59.3% (   73936 links found,          inf evals/sec)Progress:    59.4% (   74150 links found,          inf evals/sec)Progress:    59.8% (   74546 links found,          inf evals/sec)Progress:    59.9% (   74758 links found,          inf evals/sec)Progress:    60.3% (   75205 links found,          inf evals/sec)Progress:    60.4% (   75402 links found,          inf evals/sec)Progress:    60.7% (   75749 links found,          inf evals/sec)Progress:    60.9% (   75921 links found,          inf evals/sec)Progress:      61% (   76115 links found,          inf evals/sec)Progress:    61.3% (   76529 links found,          inf evals/sec)Progress:    61.6% (   76832 links found,          inf evals/sec)Progress:    61.7% (   76993 links found,          inf evals/sec)Progress:    62.2% (   77554 links found,          inf evals/sec)Progress:    62.4% (   77882 links found,          inf evals/sec)Progress:    62.6% (   78049 links found,          inf evals/sec)Progress:    62.7% (   78199 links found,          inf evals/sec)Progress:      63% (   78554 links found,          inf evals/sec)Progress:    63.1% (   78710 links found,          inf evals/sec)Progress:    63.2% (   78873 links found,          inf evals/sec)Progress:    63.5% (   79175 links found,          inf evals/sec)Progress:    63.6% (   79321 links found,          inf evals/sec)Progress:    63.8% (   79576 links found,          inf evals/sec)Progress:    63.9% (   79707 links found,          inf evals/sec)Progress:    64.2% (   80120 links found,          inf evals/sec)Progress:    64.4% (   80313 links found,          inf evals/sec)Progress:    64.5% (   80495 links found,          inf evals/sec)Progress:    64.6% (   80636 links found,          inf evals/sec)Progress:    65.1% (   81168 links found,          inf evals/sec)Progress:    65.4% (   81582 links found,          inf evals/sec)Progress:    65.5% (   81773 links found,          inf evals/sec)Progress:    65.8% (   82133 links found,          inf evals/sec)Progress:      66% (   82296 links found,          inf evals/sec)Progress:    66.1% (   82451 links found,          inf evals/sec)Progress:    66.2% (   82598 links found,          inf evals/sec)Progress:    66.3% (   82758 links found,          inf evals/sec)Progress:    66.4% (   82893 links found,          inf evals/sec)Progress:    66.8% (   83373 links found,          inf evals/sec)Progress:    66.9% (   83516 links found,          inf evals/sec)Progress:    67.1% (   83655 links found,          inf evals/sec)Progress:    67.2% (   83781 links found,     8.38e+04 evals/sec)Progress:    67.4% (   84081 links found,     8.41e+04 evals/sec)Progress:    67.7% (   84491 links found,     8.45e+04 evals/sec)Progress:    67.8% (   84621 links found,     8.46e+04 evals/sec)Progress:    67.9% (   84749 links found,     8.47e+04 evals/sec)Progress:    67.9% (   84750 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85536 links found,     8.55e+04 evals/sec)Progress:    68.9% (   85947 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.4% (   86597 links found,     8.66e+04 evals/sec)Progress:    69.8% (   87074 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87484 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.6% (   88132 links found,     8.81e+04 evals/sec)Progress:      71% (   88541 links found,     8.85e+04 evals/sec)Progress:    71.2% (   88837 links found,     8.88e+04 evals/sec)Progress:    71.6% (   89313 links found,     8.93e+04 evals/sec)Progress:    71.9% (   89663 links found,     8.97e+04 evals/sec)Progress:    72.2% (   90071 links found,     9.01e+04 evals/sec)Progress:    72.4% (   90366 links found,     9.04e+04 evals/sec)Progress:    72.8% (   90841 links found,     9.08e+04 evals/sec)Progress:    73.1% (   91190 links found,     9.12e+04 evals/sec)Progress:    73.4% (   91597 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91891 links found,     9.19e+04 evals/sec)Progress:    73.9% (   92239 links found,     9.22e+04 evals/sec)Progress:    74.3% (   92713 links found,     9.27e+04 evals/sec)Progress:    74.6% (   93006 links found,      9.3e+04 evals/sec)Progress:    74.9% (   93412 links found,     9.34e+04 evals/sec)Progress:    75.2% (   93759 links found,     9.38e+04 evals/sec)Progress:    75.4% (   94051 links found,     9.41e+04 evals/sec)Progress:    75.7% (   94456 links found,     9.45e+04 evals/sec)Progress:      76% (   94802 links found,     9.48e+04 evals/sec)Progress:    76.4% (   95275 links found,     9.53e+04 evals/sec)Progress:    76.6% (   95620 links found,     9.56e+04 evals/sec)Progress:      77% (   96024 links found,      9.6e+04 evals/sec)Progress:    77.2% (   96368 links found,     9.64e+04 evals/sec)Progress:    77.6% (   96840 links found,     9.68e+04 evals/sec)Progress:    77.9% (   97183 links found,     9.72e+04 evals/sec)Progress:    78.2% (   97586 links found,     9.76e+04 evals/sec)Progress:    78.6% (   98057 links found,     9.81e+04 evals/sec)Progress:    78.9% (   98399 links found,     9.84e+04 evals/sec)Progress:    79.2% (   98801 links found,     9.88e+04 evals/sec)Progress:    79.6% (   99271 links found,     9.93e+04 evals/sec)Progress:    79.8% (   99612 links found,     9.96e+04 evals/sec)Progress:    80.2% (  100013 links found,        1e+05 evals/sec)Progress:    80.4% (  100353 links found,        1e+05 evals/sec)Progress:    80.8% (  100822 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101222 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101561 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102029 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102428 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102766 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103233 links found,     1.03e+05 evals/sec)Progress:      83% (  103570 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103968 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104304 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104701 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105167 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105502 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105898 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106363 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.252,
	"Sequences" : 500,
	"Mean distance" : 0.151,
