Read 500 sequences of length 9719
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.567% (     707 links found,          inf evals/sec)Progress:   0.834% (    1040 links found,          inf evals/sec)Progress:    1.14% (    1421 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.66% (    3314 links found,          inf evals/sec)Progress:    2.81% (    3506 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.91% (    4882 links found,          inf evals/sec)Progress:    4.26% (    5317 links found,          inf evals/sec)Progress:    4.49% (    5606 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.86% (    7314 links found,          inf evals/sec)Progress:    6.17% (    7693 links found,          inf evals/sec)Progress:    6.32% (    7882 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:     7.1% (    8855 links found,          inf evals/sec)Progress:    7.25% (    9043 links found,          inf evals/sec)Progress:    7.42% (    9260 links found,          inf evals/sec)Progress:    7.69% (    9590 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.67% (   10811 links found,          inf evals/sec)Progress:    8.97% (   11189 links found,          inf evals/sec)Progress:    9.14% (   11405 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.49% (   11840 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    10.1% (   12602 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13288 links found,     1.33e+04 evals/sec)Progress:      11% (   13665 links found,     1.37e+04 evals/sec)Progress:    11.2% (   13913 links found,     1.39e+04 evals/sec)Progress:    11.3% (   14127 links found,     1.41e+04 evals/sec)Progress:    11.7% (   14623 links found,     1.46e+04 evals/sec)Progress:      12% (   14951 links found,      1.5e+04 evals/sec)Progress:    12.2% (   15236 links found,     1.52e+04 evals/sec)Progress:    12.4% (   15420 links found,     1.54e+04 evals/sec)Progress:    12.6% (   15667 links found,     1.57e+04 evals/sec)Progress:    12.9% (   16099 links found,     1.61e+04 evals/sec)Progress:    13.1% (   16312 links found,     1.63e+04 evals/sec)Progress:    13.2% (   16495 links found,     1.65e+04 evals/sec)Progress:    13.5% (   16871 links found,     1.69e+04 evals/sec)Progress:    13.8% (   17155 links found,     1.72e+04 evals/sec)Progress:      14% (   17482 links found,     1.75e+04 evals/sec)Progress:    14.2% (   17728 links found,     1.77e+04 evals/sec)Progress:    14.4% (   17910 links found,     1.79e+04 evals/sec)Progress:    14.5% (   18122 links found,     1.81e+04 evals/sec)Progress:    14.9% (   18617 links found,     1.86e+04 evals/sec)Progress:    15.1% (   18798 links found,     1.88e+04 evals/sec)Progress:    15.4% (   19229 links found,     1.92e+04 evals/sec)Progress:    15.6% (   19512 links found,     1.95e+04 evals/sec)Progress:    15.8% (   19723 links found,     1.97e+04 evals/sec)Progress:      16% (   19968 links found,        2e+04 evals/sec)Progress:    16.3% (   20343 links found,     2.03e+04 evals/sec)Progress:    16.6% (   20669 links found,     2.07e+04 evals/sec)Progress:    16.7% (   20849 links found,     2.08e+04 evals/sec)Progress:    16.9% (   21059 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21303 links found,     2.13e+04 evals/sec)Progress:    17.3% (   21585 links found,     2.16e+04 evals/sec)Progress:    17.4% (   21764 links found,     2.18e+04 evals/sec)Progress:    17.8% (   22258 links found,     2.23e+04 evals/sec)Progress:    18.1% (   22583 links found,     2.26e+04 evals/sec)Progress:    18.4% (   22957 links found,      2.3e+04 evals/sec)Progress:    18.7% (   23387 links found,     2.34e+04 evals/sec)Progress:    18.9% (   23596 links found,     2.36e+04 evals/sec)Progress:    19.1% (   23839 links found,     2.38e+04 evals/sec)Progress:    19.3% (   24017 links found,      2.4e+04 evals/sec)Progress:    19.5% (   24298 links found,     2.43e+04 evals/sec)Progress:    19.6% (   24506 links found,     2.45e+04 evals/sec)Progress:    19.8% (   24683 links found,     2.47e+04 evals/sec)Progress:      20% (   25007 links found,      2.5e+04 evals/sec)Progress:    20.2% (   25249 links found,     2.52e+04 evals/sec)Progress:    20.5% (   25622 links found,     2.56e+04 evals/sec)Progress:    20.8% (   25902 links found,     2.59e+04 evals/sec)Progress:    20.9% (   26109 links found,     2.61e+04 evals/sec)Progress:    21.3% (   26538 links found,     2.65e+04 evals/sec)Progress:    21.7% (   27031 links found,      2.7e+04 evals/sec)Progress:    21.8% (   27207 links found,     2.72e+04 evals/sec)Progress:      22% (   27448 links found,     2.74e+04 evals/sec)Progress:    22.3% (   27771 links found,     2.78e+04 evals/sec)Progress:    22.4% (   27946 links found,     2.79e+04 evals/sec)Progress:    22.6% (   28152 links found,     2.82e+04 evals/sec)Progress:    22.8% (   28431 links found,     2.84e+04 evals/sec)Progress:    23.1% (   28803 links found,     2.88e+04 evals/sec)Progress:    23.2% (   28977 links found,      2.9e+04 evals/sec)Progress:    23.4% (   29217 links found,     2.92e+04 evals/sec)Progress:    23.6% (   29422 links found,     2.94e+04 evals/sec)Progress:    23.9% (   29850 links found,     2.98e+04 evals/sec)Progress:    24.2% (   30172 links found,     3.02e+04 evals/sec)Progress:    24.6% (   30664 links found,     3.07e+04 evals/sec)Progress:    24.8% (   30942 links found,     3.09e+04 evals/sec)Progress:    24.9% (   31115 links found,     3.11e+04 evals/sec)Progress:    25.1% (   31319 links found,     3.13e+04 evals/sec)Progress:    25.3% (   31558 links found,     3.16e+04 evals/sec)Progress:    25.6% (   31929 links found,     3.19e+04 evals/sec)Progress:    25.7% (   32101 links found,     3.21e+04 evals/sec)Progress:      26% (   32422 links found,     3.24e+04 evals/sec)Progress:    26.2% (   32625 links found,     3.26e+04 evals/sec)Progress:    26.4% (   32902 links found,     3.29e+04 evals/sec)Progress:    26.7% (   33329 links found,     3.33e+04 evals/sec)Progress:    26.9% (   33567 links found,     3.36e+04 evals/sec)Progress:      27% (   33738 links found,     3.37e+04 evals/sec)Progress:    27.4% (   34229 links found,     3.42e+04 evals/sec)Progress:    27.6% (   34431 links found,     3.44e+04 evals/sec)Progress:    27.9% (   34801 links found,     3.48e+04 evals/sec)Progress:      28% (   34971 links found,      3.5e+04 evals/sec)Progress:    28.2% (   35208 links found,     3.52e+04 evals/sec)Progress:    28.4% (   35484 links found,     3.55e+04 evals/sec)Progress:    28.7% (   35804 links found,     3.58e+04 evals/sec)Progress:    28.9% (   36005 links found,      3.6e+04 evals/sec)Progress:      29% (   36174 links found,     3.62e+04 evals/sec)Progress:    29.3% (   36600 links found,     3.66e+04 evals/sec)Progress:    29.5% (   36836 links found,     3.68e+04 evals/sec)Progress:    29.7% (   37111 links found,     3.71e+04 evals/sec)Progress:    29.9% (   37279 links found,     3.73e+04 evals/sec)Progress:      30% (   37479 links found,     3.75e+04 evals/sec)Progress:    30.3% (   37848 links found,     3.78e+04 evals/sec)Progress:    30.6% (   38167 links found,     3.82e+04 evals/sec)Progress:      31% (   38657 links found,     3.87e+04 evals/sec)Progress:    31.1% (   38824 links found,     3.88e+04 evals/sec)Progress:    31.3% (   39059 links found,     3.91e+04 evals/sec)Progress:    31.5% (   39258 links found,     3.93e+04 evals/sec)Progress:    31.7% (   39532 links found,     3.95e+04 evals/sec)Progress:      32% (   39957 links found,        4e+04 evals/sec)Progress:    32.2% (   40123 links found,     4.01e+04 evals/sec)Progress:    32.4% (   40441 links found,     4.04e+04 evals/sec)Progress:    32.7% (   40809 links found,     4.08e+04 evals/sec)Progress:    32.9% (   41043 links found,      4.1e+04 evals/sec)Progress:    33.1% (   41241 links found,     4.12e+04 evals/sec)Progress:    33.2% (   41406 links found,     4.14e+04 evals/sec)Progress:    33.4% (   41679 links found,     4.17e+04 evals/sec)Progress:    33.8% (   42168 links found,     4.22e+04 evals/sec)Progress:      34% (   42365 links found,     4.24e+04 evals/sec)Progress:    34.1% (   42598 links found,     4.26e+04 evals/sec)Progress:    34.3% (   42762 links found,     4.28e+04 evals/sec)Progress:    34.5% (   43079 links found,     4.31e+04 evals/sec)Progress:    34.9% (   43503 links found,     4.35e+04 evals/sec)Progress:    35.2% (   43870 links found,     4.39e+04 evals/sec)Progress:    35.4% (   44142 links found,     4.41e+04 evals/sec)Progress:    35.5% (   44338 links found,     4.43e+04 evals/sec)Progress:    35.7% (   44501 links found,     4.45e+04 evals/sec)Progress:    35.9% (   44733 links found,     4.47e+04 evals/sec)Progress:      36% (   44895 links found,     4.49e+04 evals/sec)Progress:    36.2% (   45211 links found,     4.52e+04 evals/sec)Progress:    36.4% (   45406 links found,     4.54e+04 evals/sec)Progress:    36.8% (   45894 links found,     4.59e+04 evals/sec)Progress:      37% (   46165 links found,     4.62e+04 evals/sec)Progress:    37.2% (   46396 links found,     4.64e+04 evals/sec)Progress:    37.5% (   46762 links found,     4.68e+04 evals/sec)Progress:    37.6% (   46923 links found,     4.69e+04 evals/sec)Progress:      38% (   47346 links found,     4.73e+04 evals/sec)Progress:    38.1% (   47493 links found,     4.75e+04 evals/sec)Progress:    38.2% (   47639 links found,     4.76e+04 evals/sec)Progress:    38.3% (   47799 links found,     4.78e+04 evals/sec)Progress:    38.6% (   48114 links found,     4.81e+04 evals/sec)Progress:    38.8% (   48384 links found,     4.84e+04 evals/sec)Progress:      39% (   48614 links found,     4.86e+04 evals/sec)Progress:    39.1% (   48759 links found,     4.88e+04 evals/sec)Progress:    39.2% (   48918 links found,     4.89e+04 evals/sec)Progress:    39.5% (   49283 links found,     4.93e+04 evals/sec)Progress:    39.9% (   49770 links found,     4.98e+04 evals/sec)Progress:    40.2% (   50192 links found,     5.02e+04 evals/sec)Progress:    40.4% (   50421 links found,     5.04e+04 evals/sec)Progress:    40.5% (   50565 links found,     5.06e+04 evals/sec)Progress:    40.7% (   50834 links found,     5.08e+04 evals/sec)Progress:      41% (   51148 links found,     5.11e+04 evals/sec)Progress:    41.1% (   51306 links found,     5.13e+04 evals/sec)Progress:    41.2% (   51449 links found,     5.14e+04 evals/sec)Progress:    41.4% (   51606 links found,     5.16e+04 evals/sec)Progress:    41.6% (   51834 links found,     5.18e+04 evals/sec)Progress:    41.8% (   52102 links found,     5.21e+04 evals/sec)Progress:    41.9% (   52244 links found,     5.22e+04 evals/sec)Progress:    42.2% (   52608 links found,     5.26e+04 evals/sec)Progress:    42.4% (   52921 links found,     5.29e+04 evals/sec)Progress:    42.5% (   53077 links found,     5.31e+04 evals/sec)Progress:    42.9% (   53498 links found,     5.35e+04 evals/sec)Progress:    43.1% (   53725 links found,     5.37e+04 evals/sec)Progress:    43.2% (   53866 links found,     5.39e+04 evals/sec)Progress:    43.6% (   54352 links found,     5.44e+04 evals/sec)Progress:    43.7% (   54507 links found,     5.45e+04 evals/sec)Progress:    43.9% (   54774 links found,     5.48e+04 evals/sec)Progress:      44% (   54914 links found,     5.49e+04 evals/sec)Progress:    44.3% (   55226 links found,     5.52e+04 evals/sec)Progress:    44.4% (   55380 links found,     5.54e+04 evals/sec)Progress:    44.6% (   55606 links found,     5.56e+04 evals/sec)Progress:    44.9% (   55969 links found,      5.6e+04 evals/sec)Progress:      45% (   56108 links found,     5.61e+04 evals/sec)Progress:    45.2% (   56374 links found,     5.64e+04 evals/sec)Progress:    45.3% (   56527 links found,     5.65e+04 evals/sec)Progress:    45.6% (   56947 links found,     5.69e+04 evals/sec)Progress:    45.8% (   57085 links found,     5.71e+04 evals/sec)Progress:    45.9% (   57310 links found,     5.73e+04 evals/sec)Progress:    46.3% (   57795 links found,     5.78e+04 evals/sec)Progress:    46.6% (   58106 links found,     5.81e+04 evals/sec)Progress:    46.7% (   58258 links found,     5.83e+04 evals/sec)Progress:    46.8% (   58395 links found,     5.84e+04 evals/sec)Progress:    47.1% (   58757 links found,     5.88e+04 evals/sec)Progress:    47.3% (   59022 links found,      5.9e+04 evals/sec)Progress:    47.5% (   59246 links found,     5.92e+04 evals/sec)Progress:    47.6% (   59397 links found,     5.94e+04 evals/sec)Progress:    47.7% (   59533 links found,     5.95e+04 evals/sec)Progress:    48.1% (   59952 links found,        6e+04 evals/sec)Progress:    48.2% (   60087 links found,     6.01e+04 evals/sec)Progress:    48.4% (   60397 links found,     6.04e+04 evals/sec)Progress:    48.5% (   60547 links found,     6.05e+04 evals/sec)Progress:    48.7% (   60811 links found,     6.08e+04 evals/sec)Progress:    48.9% (   61034 links found,      6.1e+04 evals/sec)Progress:    49.2% (   61395 links found,     6.14e+04 evals/sec)Progress:    49.3% (   61529 links found,     6.15e+04 evals/sec)Progress:    49.4% (   61678 links found,     6.17e+04 evals/sec)Progress:    49.8% (   62162 links found,     6.22e+04 evals/sec)Progress:    49.9% (   62290 links found,     6.23e+04 evals/sec)Progress:      50% (   62423 links found,     6.24e+04 evals/sec)Progress:    50.2% (   62571 links found,     6.26e+04 evals/sec)Progress:    50.4% (   62834 links found,     6.28e+04 evals/sec)Progress:    50.5% (   62961 links found,      6.3e+04 evals/sec)Progress:    50.7% (   63270 links found,     6.33e+04 evals/sec)Progress:    50.8% (   63402 links found,     6.34e+04 evals/sec)Progress:    51.2% (   63820 links found,     6.38e+04 evals/sec)Progress:    51.3% (   64057 links found,     6.41e+04 evals/sec)Progress:    51.6% (   64417 links found,     6.44e+04 evals/sec)Progress:    51.8% (   64658 links found,     6.47e+04 evals/sec)Progress:      52% (   64920 links found,     6.49e+04 evals/sec)Progress:    52.1% (   65045 links found,      6.5e+04 evals/sec)Progress:    52.4% (   65353 links found,     6.54e+04 evals/sec)Progress:    52.9% (   65945 links found,     6.59e+04 evals/sec)Progress:      53% (   66075 links found,     6.61e+04 evals/sec)Progress:    53.2% (   66307 links found,     6.63e+04 evals/sec)Progress:    53.3% (   66436 links found,     6.64e+04 evals/sec)Progress:    53.7% (   66976 links found,      6.7e+04 evals/sec)Progress:    53.9% (   67237 links found,     6.72e+04 evals/sec)Progress:    54.3% (   67703 links found,     6.77e+04 evals/sec)Progress:    54.6% (   68107 links found,     6.81e+04 evals/sec)Progress:    54.8% (   68335 links found,     6.83e+04 evals/sec)Progress:      55% (   68552 links found,     6.86e+04 evals/sec)Progress:    55.1% (   68752 links found,     6.88e+04 evals/sec)Progress:    55.3% (   69012 links found,      6.9e+04 evals/sec)Progress:    55.7% (   69494 links found,     6.95e+04 evals/sec)Progress:    55.9% (   69692 links found,     6.97e+04 evals/sec)Progress:    56.2% (   70170 links found,     7.02e+04 evals/sec)Progress:    56.5% (   70476 links found,     7.05e+04 evals/sec)Progress:    56.8% (   70892 links found,     7.09e+04 evals/sec)Progress:      57% (   71088 links found,     7.11e+04 evals/sec)Progress:    57.2% (   71299 links found,     7.13e+04 evals/sec)Progress:    57.4% (   71558 links found,     7.16e+04 evals/sec)Progress:    57.5% (   71778 links found,     7.18e+04 evals/sec)Progress:    57.7% (   71970 links found,      7.2e+04 evals/sec)Progress:    57.9% (   72275 links found,     7.23e+04 evals/sec)Progress:    58.1% (   72482 links found,     7.25e+04 evals/sec)Progress:    58.6% (   73063 links found,     7.31e+04 evals/sec)Progress:    58.9% (   73420 links found,     7.34e+04 evals/sec)Progress:    59.1% (   73678 links found,     7.37e+04 evals/sec)Progress:    59.2% (   73883 links found,     7.39e+04 evals/sec)Progress:    59.6% (   74298 links found,     7.43e+04 evals/sec)Progress:    59.7% (   74485 links found,     7.45e+04 evals/sec)Progress:    59.9% (   74698 links found,     7.47e+04 evals/sec)Progress:    60.2% (   75089 links found,     7.51e+04 evals/sec)Progress:    60.4% (   75287 links found,     7.53e+04 evals/sec)Progress:    60.6% (   75544 links found,     7.55e+04 evals/sec)Progress:    60.7% (   75713 links found,     7.57e+04 evals/sec)Progress:      61% (   76069 links found,     7.61e+04 evals/sec)Progress:    61.1% (   76236 links found,     7.62e+04 evals/sec)Progress:    61.3% (   76422 links found,     7.64e+04 evals/sec)Progress:    61.6% (   76836 links found,     7.68e+04 evals/sec)Progress:      62% (   77316 links found,     7.73e+04 evals/sec)Progress:    62.3% (   77700 links found,     7.77e+04 evals/sec)Progress:    62.4% (   77884 links found,     7.79e+04 evals/sec)Progress:    62.6% (   78140 links found,     7.81e+04 evals/sec)Progress:    62.8% (   78283 links found,     7.83e+04 evals/sec)Progress:    62.9% (   78433 links found,     7.84e+04 evals/sec)Progress:      63% (   78565 links found,     7.86e+04 evals/sec)Progress:    63.1% (   78704 links found,     7.87e+04 evals/sec)Progress:    63.4% (   79128 links found,     7.91e+04 evals/sec)Progress:    63.7% (   79443 links found,     7.94e+04 evals/sec)Progress:    63.8% (   79588 links found,     7.96e+04 evals/sec)Progress:      64% (   79890 links found,     7.99e+04 evals/sec)Progress:    64.2% (   80071 links found,     8.01e+04 evals/sec)Progress:    64.6% (   80560 links found,     8.06e+04 evals/sec)Progress:    64.7% (   80738 links found,     8.07e+04 evals/sec)Progress:    65.1% (   81270 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81402 links found,     8.14e+04 evals/sec)Progress:    65.4% (   81575 links found,     8.16e+04 evals/sec)Progress:    65.5% (   81700 links found,     8.17e+04 evals/sec)Progress:    65.6% (   81853 links found,     8.19e+04 evals/sec)Progress:    65.9% (   82257 links found,     8.23e+04 evals/sec)Progress:    66.3% (   82680 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82848 links found,     8.28e+04 evals/sec)Progress:    66.5% (   82994 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83123 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83257 links found,     8.33e+04 evals/sec)Progress:    66.8% (   83393 links found,     8.34e+04 evals/sec)Progress:    67.2% (   83805 links found,     8.38e+04 evals/sec)Progress:    67.3% (   83947 links found,     8.39e+04 evals/sec)Progress:    67.4% (   84077 links found,     8.41e+04 evals/sec)Progress:    67.4% (   84090 links found,     8.41e+04 evals/sec)Progress:    67.8% (   84584 links found,     8.46e+04 evals/sec)Progress:      68% (   84884 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:    68.9% (   85947 links found,     8.59e+04 evals/sec)Progress:    69.3% (   86424 links found,     8.64e+04 evals/sec)Progress:    69.6% (   86776 links found,     8.68e+04 evals/sec)Progress:    69.9% (   87186 links found,     8.72e+04 evals/sec)Progress:    70.1% (   87484 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.8% (   88311 links found,     8.83e+04 evals/sec)Progress:    71.1% (   88720 links found,     8.87e+04 evals/sec)Progress:    71.4% (   89017 links found,      8.9e+04 evals/sec)Progress:    71.6% (   89367 links found,     8.94e+04 evals/sec)Progress:      72% (   89775 links found,     8.98e+04 evals/sec)Progress:    72.3% (   90250 links found,     9.02e+04 evals/sec)Progress:    72.6% (   90546 links found,     9.05e+04 evals/sec)Progress:    72.9% (   90895 links found,     9.09e+04 evals/sec)Progress:    73.2% (   91302 links found,     9.13e+04 evals/sec)Progress:    73.6% (   91776 links found,     9.18e+04 evals/sec)Progress:    73.8% (   92071 links found,     9.21e+04 evals/sec)Progress:    74.1% (   92419 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92825 links found,     9.28e+04 evals/sec)Progress:    74.7% (   93172 links found,     9.32e+04 evals/sec)Progress:    75.1% (   93645 links found,     9.36e+04 evals/sec)Progress:    75.3% (   93939 links found,     9.39e+04 evals/sec)Progress:    75.6% (   94344 links found,     9.43e+04 evals/sec)Progress:    75.9% (   94690 links found,     9.47e+04 evals/sec)Progress:    76.1% (   94983 links found,      9.5e+04 evals/sec)Progress:    76.5% (   95455 links found,     9.55e+04 evals/sec)Progress:    76.8% (   95800 links found,     9.58e+04 evals/sec)Progress:    77.1% (   96204 links found,     9.62e+04 evals/sec)Progress:    77.4% (   96496 links found,     9.65e+04 evals/sec)Progress:    77.7% (   96967 links found,      9.7e+04 evals/sec)Progress:      78% (   97311 links found,     9.73e+04 evals/sec)Progress:    78.3% (   97714 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98057 links found,     9.81e+04 evals/sec)Progress:      79% (   98527 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98929 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99330 links found,     9.93e+04 evals/sec)Progress:      80% (   99799 links found,     9.98e+04 evals/sec)Progress:    80.3% (  100141 links found,        1e+05 evals/sec)Progress:    80.6% (  100541 links found,     1.01e+05 evals/sec)Progress:      81% (  101009 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101350 links found,     1.01e+05 evals/sec)Progress:    81.6% (  101749 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102216 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102556 links found,     1.03e+05 evals/sec)Progress:    82.5% (  102954 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103293 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103759 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104097 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104494 links found,     1.04e+05 evals/sec)Progress:    84.1% (  104959 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105296 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105692 links found,     1.06e+05 evals/sec)Progress:      85% (  106028 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106492 links found,     1.06e+05 evals/sec)Progress:    85.7% (  106887 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107222 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107616 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108079 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.213,
	"Sequences" : 500,
	"Mean distance" : 0.135,
