Read 500 sequences of length 9719
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:     6.6% (    8232 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.56% (    9435 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    8.87% (   11060 links found,          inf evals/sec)Progress:    9.17% (   11438 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13136 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.6% (   14455 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.7% (   19576 links found,          inf evals/sec)Progress:    15.9% (   19787 links found,          inf evals/sec)Progress:      16% (   19968 links found,          inf evals/sec)Progress:    16.3% (   20294 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.6% (   21910 links found,          inf evals/sec)Progress:      18% (   22404 links found,          inf evals/sec)Progress:    18.1% (   22583 links found,          inf evals/sec)Progress:    18.3% (   22826 links found,          inf evals/sec)Progress:    18.6% (   23200 links found,          inf evals/sec)Progress:    18.9% (   23630 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24120 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.7% (   24540 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.8% (   25902 links found,          inf evals/sec)Progress:    20.9% (   26109 links found,          inf evals/sec)Progress:    21.3% (   26538 links found,          inf evals/sec)Progress:    21.5% (   26779 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.6% (   28152 links found,          inf evals/sec)Progress:    22.8% (   28431 links found,          inf evals/sec)Progress:      23% (   28671 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29248 links found,          inf evals/sec)Progress:    23.6% (   29422 links found,          inf evals/sec)Progress:    23.9% (   29850 links found,          inf evals/sec)Progress:    24.2% (   30172 links found,          inf evals/sec)Progress:    24.4% (   30411 links found,          inf evals/sec)Progress:    24.8% (   30903 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.1% (   31354 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31929 links found,          inf evals/sec)Progress:    25.8% (   32167 links found,          inf evals/sec)Progress:    25.9% (   32339 links found,          inf evals/sec)Progress:    26.1% (   32616 links found,          inf evals/sec)Progress:    26.3% (   32819 links found,          inf evals/sec)Progress:    26.6% (   33140 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:      27% (   33738 links found,          inf evals/sec)Progress:    27.2% (   33975 links found,          inf evals/sec)Progress:    27.6% (   34466 links found,          inf evals/sec)Progress:    27.8% (   34668 links found,          inf evals/sec)Progress:      28% (   34944 links found,          inf evals/sec)Progress:    28.3% (   35314 links found,          inf evals/sec)Progress:    28.4% (   35484 links found,          inf evals/sec)Progress:    28.7% (   35804 links found,          inf evals/sec)Progress:    28.9% (   36005 links found,          inf evals/sec)Progress:    29.1% (   36241 links found,          inf evals/sec)Progress:    29.4% (   36667 links found,          inf evals/sec)Progress:    29.5% (   36836 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:    29.9% (   37311 links found,          inf evals/sec)Progress:      30% (   37479 links found,          inf evals/sec)Progress:    30.3% (   37798 links found,          inf evals/sec)Progress:    30.6% (   38167 links found,          inf evals/sec)Progress:    30.8% (   38402 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.3% (   39059 links found,          inf evals/sec)Progress:    31.5% (   39258 links found,          inf evals/sec)Progress:    31.7% (   39532 links found,          inf evals/sec)Progress:    31.9% (   39766 links found,          inf evals/sec)Progress:    32.2% (   40191 links found,          inf evals/sec)Progress:    32.4% (   40357 links found,          inf evals/sec)Progress:    32.6% (   40675 links found,          inf evals/sec)Progress:    32.8% (   40873 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.3% (   41514 links found,          inf evals/sec)Progress:    33.4% (   41679 links found,          inf evals/sec)Progress:    33.6% (   41912 links found,          inf evals/sec)Progress:      34% (   42401 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.3% (   42762 links found,          inf evals/sec)Progress:    34.5% (   43079 links found,          inf evals/sec)Progress:    34.9% (   43503 links found,          inf evals/sec)Progress:    35.1% (   43735 links found,          inf evals/sec)Progress:    35.3% (   44007 links found,          inf evals/sec)Progress:    35.6% (   44374 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44733 links found,          inf evals/sec)Progress:      36% (   44964 links found,          inf evals/sec)Progress:    36.2% (   45159 links found,          inf evals/sec)Progress:    36.5% (   45475 links found,          inf evals/sec)Progress:    36.6% (   45637 links found,          inf evals/sec)Progress:    36.8% (   45908 links found,          inf evals/sec)Progress:    37.2% (   46396 links found,          inf evals/sec)Progress:    37.5% (   46762 links found,          inf evals/sec)Progress:    37.8% (   47185 links found,          inf evals/sec)Progress:    37.9% (   47332 links found,          inf evals/sec)Progress:    38.1% (   47493 links found,          inf evals/sec)Progress:    38.3% (   47723 links found,          inf evals/sec)Progress:    38.4% (   47869 links found,          inf evals/sec)Progress:    38.6% (   48139 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:      39% (   48614 links found,          inf evals/sec)Progress:    39.1% (   48759 links found,          inf evals/sec)Progress:    39.3% (   48988 links found,          inf evals/sec)Progress:    39.4% (   49147 links found,          inf evals/sec)Progress:    39.7% (   49512 links found,          inf evals/sec)Progress:    40.1% (   49999 links found,          inf evals/sec)Progress:    40.4% (   50421 links found,          inf evals/sec)Progress:    40.6% (   50690 links found,          inf evals/sec)Progress:    40.7% (   50834 links found,          inf evals/sec)Progress:      41% (   51148 links found,          inf evals/sec)Progress:    41.1% (   51306 links found,          inf evals/sec)Progress:    41.3% (   51534 links found,          inf evals/sec)Progress:    41.4% (   51677 links found,          inf evals/sec)Progress:    41.6% (   51834 links found,          inf evals/sec)Progress:    41.8% (   52102 links found,          inf evals/sec)Progress:    41.9% (   52244 links found,          inf evals/sec)Progress:    42.2% (   52608 links found,          inf evals/sec)Progress:    42.4% (   52835 links found,          inf evals/sec)Progress:    42.6% (   53148 links found,          inf evals/sec)Progress:    42.7% (   53304 links found,          inf evals/sec)Progress:    43.1% (   53725 links found,          inf evals/sec)Progress:    43.2% (   53866 links found,          inf evals/sec)Progress:    43.6% (   54352 links found,          inf evals/sec)Progress:    43.7% (   54507 links found,          inf evals/sec)Progress:    43.9% (   54774 links found,          inf evals/sec)Progress:    44.1% (   55000 links found,          inf evals/sec)Progress:    44.2% (   55140 links found,          inf evals/sec)Progress:    44.5% (   55503 links found,          inf evals/sec)Progress:    44.6% (   55657 links found,          inf evals/sec)Progress:    44.9% (   55969 links found,          inf evals/sec)Progress:      45% (   56108 links found,          inf evals/sec)Progress:    45.2% (   56333 links found,          inf evals/sec)Progress:    45.5% (   56753 links found,          inf evals/sec)Progress:    45.6% (   56906 links found,          inf evals/sec)Progress:    45.8% (   57172 links found,          inf evals/sec)Progress:    45.9% (   57310 links found,          inf evals/sec)Progress:    46.3% (   57795 links found,          inf evals/sec)Progress:    46.4% (   57932 links found,          inf evals/sec)Progress:    46.6% (   58084 links found,          inf evals/sec)Progress:    46.7% (   58308 links found,          inf evals/sec)Progress:      47% (   58670 links found,          inf evals/sec)Progress:    47.3% (   58981 links found,          inf evals/sec)Progress:    47.4% (   59117 links found,          inf evals/sec)Progress:    47.6% (   59382 links found,          inf evals/sec)Progress:    47.7% (   59533 links found,          inf evals/sec)Progress:    47.9% (   59756 links found,          inf evals/sec)Progress:    48.2% (   60175 links found,          inf evals/sec)Progress:    48.3% (   60310 links found,          inf evals/sec)Progress:    48.5% (   60460 links found,          inf evals/sec)Progress:    48.6% (   60588 links found,          inf evals/sec)Progress:    48.8% (   60898 links found,          inf evals/sec)Progress:    48.9% (   61047 links found,          inf evals/sec)Progress:      49% (   61174 links found,          inf evals/sec)Progress:    49.1% (   61308 links found,          inf evals/sec)Progress:    49.5% (   61792 links found,          inf evals/sec)Progress:    49.8% (   62153 links found,          inf evals/sec)Progress:      50% (   62417 links found,          inf evals/sec)Progress:    50.1% (   62543 links found,          inf evals/sec)Progress:    50.3% (   62691 links found,          inf evals/sec)Progress:    50.4% (   62824 links found,          inf evals/sec)Progress:    50.7% (   63242 links found,          inf evals/sec)Progress:    50.9% (   63551 links found,          inf evals/sec)Progress:    51.1% (   63787 links found,          inf evals/sec)Progress:    51.2% (   63919 links found,          inf evals/sec)Progress:    51.4% (   64182 links found,          inf evals/sec)Progress:    51.6% (   64416 links found,          inf evals/sec)Progress:    51.9% (   64776 links found,          inf evals/sec)Progress:      52% (   64907 links found,          inf evals/sec)Progress:    52.2% (   65139 links found,          inf evals/sec)Progress:    52.5% (   65447 links found,          inf evals/sec)Progress:    52.8% (   65930 links found,          inf evals/sec)Progress:      53% (   66060 links found,          inf evals/sec)Progress:    53.3% (   66430 links found,          inf evals/sec)Progress:    53.6% (   66847 links found,          inf evals/sec)Progress:    53.8% (   67098 links found,          inf evals/sec)Progress:      54% (   67326 links found,          inf evals/sec)Progress:    54.3% (   67685 links found,          inf evals/sec)Progress:    54.4% (   67888 links found,          inf evals/sec)Progress:    54.6% (   68149 links found,          inf evals/sec)Progress:    54.9% (   68456 links found,          inf evals/sec)Progress:      55% (   68672 links found,          inf evals/sec)Progress:    55.2% (   68872 links found,          inf evals/sec)Progress:    55.4% (   69095 links found,          inf evals/sec)Progress:    55.7% (   69511 links found,          inf evals/sec)Progress:    56.1% (   69993 links found,          inf evals/sec)Progress:    56.3% (   70190 links found,          inf evals/sec)Progress:    56.5% (   70450 links found,          inf evals/sec)Progress:    56.9% (   70926 links found,          inf evals/sec)Progress:    57.1% (   71232 links found,          inf evals/sec)Progress:    57.3% (   71427 links found,          inf evals/sec)Progress:    57.4% (   71636 links found,          inf evals/sec)Progress:    57.6% (   71853 links found,     7.19e+04 evals/sec)Progress:    57.8% (   72112 links found,     7.21e+04 evals/sec)Progress:      58% (   72303 links found,     7.23e+04 evals/sec)Progress:    58.3% (   72718 links found,     7.27e+04 evals/sec)Progress:    58.6% (   73113 links found,     7.31e+04 evals/sec)Progress:      59% (   73585 links found,     7.36e+04 evals/sec)Progress:    59.5% (   74165 links found,     7.42e+04 evals/sec)Progress:    59.6% (   74352 links found,     7.44e+04 evals/sec)Progress:    59.8% (   74610 links found,     7.46e+04 evals/sec)Progress:      60% (   74812 links found,     7.48e+04 evals/sec)Progress:    60.1% (   74983 links found,      7.5e+04 evals/sec)Progress:    60.3% (   75179 links found,     7.52e+04 evals/sec)Progress:    60.5% (   75483 links found,     7.55e+04 evals/sec)Progress:    60.9% (   75983 links found,      7.6e+04 evals/sec)Progress:    61.2% (   76339 links found,     7.63e+04 evals/sec)Progress:    61.3% (   76533 links found,     7.65e+04 evals/sec)Progress:    61.6% (   76790 links found,     7.68e+04 evals/sec)Progress:    61.7% (   76948 links found,     7.69e+04 evals/sec)Progress:    61.8% (   77092 links found,     7.71e+04 evals/sec)Progress:    61.9% (   77244 links found,     7.72e+04 evals/sec)Progress:    62.3% (   77724 links found,     7.77e+04 evals/sec)Progress:    62.4% (   77857 links found,     7.79e+04 evals/sec)Progress:    62.5% (   77997 links found,      7.8e+04 evals/sec)Progress:    62.8% (   78300 links found,     7.83e+04 evals/sec)Progress:      63% (   78556 links found,     7.86e+04 evals/sec)Progress:    63.1% (   78686 links found,     7.87e+04 evals/sec)Progress:    63.2% (   78823 links found,     7.88e+04 evals/sec)Progress:    63.5% (   79178 links found,     7.92e+04 evals/sec)Progress:    63.6% (   79324 links found,     7.93e+04 evals/sec)Progress:    63.9% (   79737 links found,     7.97e+04 evals/sec)Progress:      64% (   79863 links found,     7.99e+04 evals/sec)Progress:    64.1% (   79996 links found,        8e+04 evals/sec)Progress:    64.4% (   80326 links found,     8.03e+04 evals/sec)Progress:    64.5% (   80497 links found,     8.05e+04 evals/sec)Progress:    64.6% (   80626 links found,     8.06e+04 evals/sec)Progress:    64.9% (   80928 links found,     8.09e+04 evals/sec)Progress:    65.3% (   81407 links found,     8.14e+04 evals/sec)Progress:    65.4% (   81561 links found,     8.16e+04 evals/sec)Progress:    65.5% (   81701 links found,     8.17e+04 evals/sec)Progress:    65.6% (   81858 links found,     8.19e+04 evals/sec)Progress:    65.9% (   82257 links found,     8.23e+04 evals/sec)Progress:      66% (   82391 links found,     8.24e+04 evals/sec)Progress:    66.4% (   82803 links found,     8.28e+04 evals/sec)Progress:    66.5% (   82955 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83099 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83254 links found,     8.33e+04 evals/sec)Progress:    66.8% (   83390 links found,     8.34e+04 evals/sec)Progress:      67% (   83528 links found,     8.35e+04 evals/sec)Progress:    67.2% (   83881 links found,     8.39e+04 evals/sec)Progress:    67.4% (   84026 links found,      8.4e+04 evals/sec)Progress:    67.4% (   84098 links found,     8.41e+04 evals/sec)Progress:    67.7% (   84459 links found,     8.45e+04 evals/sec)Progress:    68.1% (   84937 links found,     8.49e+04 evals/sec)Progress:    68.4% (   85348 links found,     8.53e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:    68.9% (   86000 links found,      8.6e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.5% (   86709 links found,     8.67e+04 evals/sec)Progress:    69.8% (   87060 links found,     8.71e+04 evals/sec)Progress:    70.2% (   87537 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.7% (   88185 links found,     8.82e+04 evals/sec)Progress:    70.9% (   88482 links found,     8.85e+04 evals/sec)Progress:    71.3% (   88891 links found,     8.89e+04 evals/sec)Progress:    71.5% (   89240 links found,     8.92e+04 evals/sec)Progress:    71.8% (   89536 links found,     8.95e+04 evals/sec)Progress:    72.2% (   90012 links found,        9e+04 evals/sec)Progress:    72.4% (   90360 links found,     9.04e+04 evals/sec)Progress:    72.7% (   90655 links found,     9.07e+04 evals/sec)Progress:      73% (   91063 links found,     9.11e+04 evals/sec)Progress:    73.2% (   91357 links found,     9.14e+04 evals/sec)Progress:    73.5% (   91704 links found,     9.17e+04 evals/sec)Progress:    73.9% (   92179 links found,     9.22e+04 evals/sec)Progress:    74.1% (   92472 links found,     9.25e+04 evals/sec)Progress:    74.4% (   92818 links found,     9.28e+04 evals/sec)Progress:    74.7% (   93225 links found,     9.32e+04 evals/sec)Progress:      75% (   93517 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93862 links found,     9.39e+04 evals/sec)Progress:    75.6% (   94336 links found,     9.43e+04 evals/sec)Progress:    75.9% (   94680 links found,     9.47e+04 evals/sec)Progress:    76.2% (   95086 links found,     9.51e+04 evals/sec)Progress:    76.5% (   95429 links found,     9.54e+04 evals/sec)Progress:    76.8% (   95771 links found,     9.58e+04 evals/sec)Progress:    77.1% (   96244 links found,     9.62e+04 evals/sec)Progress:    77.5% (   96649 links found,     9.66e+04 evals/sec)Progress:    77.7% (   96990 links found,      9.7e+04 evals/sec)Progress:      78% (   97330 links found,     9.73e+04 evals/sec)Progress:    78.3% (   97734 links found,     9.77e+04 evals/sec)Progress:    78.7% (   98206 links found,     9.82e+04 evals/sec)Progress:      79% (   98545 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98883 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99286 links found,     9.93e+04 evals/sec)Progress:      80% (   99757 links found,     9.98e+04 evals/sec)Progress:    80.2% (  100094 links found,        1e+05 evals/sec)Progress:    80.6% (  100496 links found,        1e+05 evals/sec)Progress:    80.9% (  100966 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101302 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101703 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102038 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102507 links found,     1.03e+05 evals/sec)Progress:    82.5% (  102907 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103241 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103709 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104108 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104506 links found,     1.05e+05 evals/sec)Progress:    84.1% (  104973 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105370 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105836 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106232 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.204,
	"Sequences" : 500,
	"Mean distance" : 0.135,
