Read 500 sequences of length 9719
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.19% (    7726 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:    7.22% (    9001 links found,          inf evals/sec)Progress:    7.56% (    9435 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.42% (   10505 links found,          inf evals/sec)Progress:    8.62% (   10754 links found,          inf evals/sec)Progress:    9.02% (   11251 links found,          inf evals/sec)Progress:    9.17% (   11438 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.2% (   12703 links found,          inf evals/sec)Progress:    10.5% (   13136 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.4% (   14241 links found,          inf evals/sec)Progress:    11.6% (   14455 links found,          inf evals/sec)Progress:    11.8% (   14702 links found,          inf evals/sec)Progress:      12% (   14987 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.4% (   16688 links found,          inf evals/sec)Progress:    13.6% (   16934 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17910 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.7% (   19576 links found,          inf evals/sec)Progress:    15.8% (   19757 links found,          inf evals/sec)Progress:    16.1% (   20132 links found,          inf evals/sec)Progress:    16.4% (   20458 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21375 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.6% (   21910 links found,          inf evals/sec)Progress:    17.8% (   22153 links found,          inf evals/sec)Progress:    18.1% (   22527 links found,          inf evals/sec)Progress:    18.2% (   22706 links found,          inf evals/sec)Progress:    18.6% (   23200 links found,          inf evals/sec)Progress:    18.9% (   23630 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24120 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.7% (   24540 links found,          inf evals/sec)Progress:    19.9% (   24864 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.8% (   25902 links found,          inf evals/sec)Progress:      21% (   26143 links found,          inf evals/sec)Progress:    21.3% (   26572 links found,          inf evals/sec)Progress:    21.5% (   26779 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.5% (   28011 links found,          inf evals/sec)Progress:    22.7% (   28290 links found,          inf evals/sec)Progress:    22.8% (   28496 links found,          inf evals/sec)Progress:      23% (   28671 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29217 links found,          inf evals/sec)Progress:    23.6% (   29422 links found,          inf evals/sec)Progress:    23.9% (   29850 links found,          inf evals/sec)Progress:    24.1% (   30089 links found,          inf evals/sec)Progress:    24.3% (   30367 links found,          inf evals/sec)Progress:    24.6% (   30689 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.1% (   31354 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31929 links found,          inf evals/sec)Progress:    25.8% (   32167 links found,          inf evals/sec)Progress:    25.9% (   32339 links found,          inf evals/sec)Progress:    26.1% (   32616 links found,          inf evals/sec)Progress:    26.4% (   32937 links found,          inf evals/sec)Progress:    26.7% (   33364 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:    27.1% (   33804 links found,          inf evals/sec)Progress:    27.2% (   33975 links found,          inf evals/sec)Progress:    27.6% (   34466 links found,          inf evals/sec)Progress:    27.9% (   34836 links found,          inf evals/sec)Progress:    28.1% (   35112 links found,          inf evals/sec)Progress:    28.3% (   35314 links found,          inf evals/sec)Progress:    28.4% (   35484 links found,          inf evals/sec)Progress:    28.7% (   35804 links found,          inf evals/sec)Progress:    28.9% (   36040 links found,          inf evals/sec)Progress:      29% (   36209 links found,          inf evals/sec)Progress:    29.2% (   36410 links found,          inf evals/sec)Progress:    29.5% (   36836 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:    29.9% (   37346 links found,          inf evals/sec)Progress:    30.2% (   37715 links found,          inf evals/sec)Progress:    30.4% (   37883 links found,          inf evals/sec)Progress:    30.6% (   38202 links found,          inf evals/sec)Progress:    30.8% (   38402 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.4% (   39166 links found,          inf evals/sec)Progress:    31.5% (   39333 links found,          inf evals/sec)Progress:    31.7% (   39567 links found,          inf evals/sec)Progress:    31.9% (   39766 links found,          inf evals/sec)Progress:    32.2% (   40191 links found,          inf evals/sec)Progress:    32.4% (   40357 links found,          inf evals/sec)Progress:    32.6% (   40725 links found,          inf evals/sec)Progress:    32.9% (   41043 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.2% (   41474 links found,          inf evals/sec)Progress:    33.5% (   41747 links found,          inf evals/sec)Progress:    33.6% (   41912 links found,          inf evals/sec)Progress:      34% (   42401 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.3% (   42762 links found,          inf evals/sec)Progress:    34.5% (   43079 links found,          inf evals/sec)Progress:    34.7% (   43311 links found,          inf evals/sec)Progress:      35% (   43678 links found,          inf evals/sec)Progress:    35.4% (   44102 links found,          inf evals/sec)Progress:    35.6% (   44374 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44733 links found,          inf evals/sec)Progress:      36% (   44964 links found,          inf evals/sec)Progress:    36.3% (   45280 links found,          inf evals/sec)Progress:    36.5% (   45475 links found,          inf evals/sec)Progress:    36.7% (   45746 links found,          inf evals/sec)Progress:    36.8% (   45908 links found,          inf evals/sec)Progress:    37.2% (   46396 links found,          inf evals/sec)Progress:    37.5% (   46762 links found,          inf evals/sec)Progress:    37.8% (   47185 links found,          inf evals/sec)Progress:      38% (   47415 links found,          inf evals/sec)Progress:    38.1% (   47562 links found,          inf evals/sec)Progress:    38.3% (   47723 links found,          inf evals/sec)Progress:    38.5% (   48038 links found,          inf evals/sec)Progress:    38.7% (   48308 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:      39% (   48614 links found,          inf evals/sec)Progress:    39.2% (   48843 links found,          inf evals/sec)Progress:    39.3% (   48988 links found,          inf evals/sec)Progress:    39.6% (   49353 links found,          inf evals/sec)Progress:    39.7% (   49512 links found,          inf evals/sec)Progress:      40% (   49934 links found,          inf evals/sec)Progress:    40.2% (   50203 links found,          inf evals/sec)Progress:    40.6% (   50690 links found,          inf evals/sec)Progress:    40.9% (   51004 links found,          inf evals/sec)Progress:      41% (   51148 links found,          inf evals/sec)Progress:    41.2% (   51376 links found,          inf evals/sec)Progress:    41.3% (   51534 links found,          inf evals/sec)Progress:    41.4% (   51677 links found,          inf evals/sec)Progress:    41.7% (   52041 links found,          inf evals/sec)Progress:    41.8% (   52198 links found,          inf evals/sec)Progress:      42% (   52425 links found,          inf evals/sec)Progress:    42.2% (   52693 links found,          inf evals/sec)Progress:    42.5% (   53006 links found,          inf evals/sec)Progress:    42.6% (   53148 links found,          inf evals/sec)Progress:    42.9% (   53569 links found,          inf evals/sec)Progress:    43.1% (   53725 links found,          inf evals/sec)Progress:    43.2% (   53866 links found,          inf evals/sec)Progress:    43.4% (   54092 links found,          inf evals/sec)Progress:    43.7% (   54578 links found,          inf evals/sec)Progress:      44% (   54845 links found,          inf evals/sec)Progress:    44.1% (   55000 links found,          inf evals/sec)Progress:    44.2% (   55140 links found,          inf evals/sec)Progress:    44.5% (   55503 links found,          inf evals/sec)Progress:    44.7% (   55815 links found,          inf evals/sec)Progress:    44.9% (   56040 links found,          inf evals/sec)Progress:      45% (   56194 links found,          inf evals/sec)Progress:    45.2% (   56333 links found,          inf evals/sec)Progress:    45.4% (   56599 links found,          inf evals/sec)Progress:    45.7% (   57019 links found,          inf evals/sec)Progress:    45.8% (   57172 links found,          inf evals/sec)Progress:    45.9% (   57310 links found,          inf evals/sec)Progress:    46.1% (   57534 links found,          inf evals/sec)Progress:    46.4% (   57845 links found,          inf evals/sec)Progress:    46.8% (   58330 links found,          inf evals/sec)Progress:      47% (   58692 links found,          inf evals/sec)Progress:    47.2% (   58829 links found,          inf evals/sec)Progress:    47.3% (   58981 links found,          inf evals/sec)Progress:    47.5% (   59246 links found,          inf evals/sec)Progress:    47.7% (   59469 links found,          inf evals/sec)Progress:    47.8% (   59605 links found,          inf evals/sec)Progress:    47.9% (   59756 links found,          inf evals/sec)Progress:    48.2% (   60175 links found,          inf evals/sec)Progress:    48.5% (   60485 links found,          inf evals/sec)Progress:    48.6% (   60613 links found,          inf evals/sec)Progress:    48.7% (   60748 links found,          inf evals/sec)Progress:    48.8% (   60898 links found,          inf evals/sec)Progress:      49% (   61162 links found,          inf evals/sec)Progress:    49.3% (   61523 links found,          inf evals/sec)Progress:    49.4% (   61650 links found,          inf evals/sec)Progress:    49.5% (   61784 links found,          inf evals/sec)Progress:    49.9% (   62268 links found,          inf evals/sec)Progress:      50% (   62417 links found,          inf evals/sec)Progress:    50.1% (   62550 links found,          inf evals/sec)Progress:    50.2% (   62676 links found,          inf evals/sec)Progress:    50.5% (   62985 links found,          inf evals/sec)Progress:    50.6% (   63133 links found,          inf evals/sec)Progress:    50.8% (   63396 links found,          inf evals/sec)Progress:    51.2% (   63814 links found,          inf evals/sec)Progress:    51.3% (   63939 links found,          inf evals/sec)Progress:    51.4% (   64071 links found,          inf evals/sec)Progress:    51.6% (   64431 links found,          inf evals/sec)Progress:    51.8% (   64666 links found,          inf evals/sec)Progress:    51.9% (   64797 links found,          inf evals/sec)Progress:    52.3% (   65215 links found,          inf evals/sec)Progress:    52.5% (   65477 links found,          inf evals/sec)Progress:    52.7% (   65709 links found,          inf evals/sec)Progress:    52.8% (   65839 links found,          inf evals/sec)Progress:    53.2% (   66322 links found,          inf evals/sec)Progress:    53.5% (   66803 links found,          inf evals/sec)Progress:    53.7% (   67040 links found,          inf evals/sec)Progress:    54.1% (   67457 links found,          inf evals/sec)Progress:    54.3% (   67764 links found,          inf evals/sec)Progress:    54.5% (   67992 links found,          inf evals/sec)Progress:    54.7% (   68253 links found,          inf evals/sec)Progress:    54.9% (   68456 links found,          inf evals/sec)Progress:      55% (   68672 links found,          inf evals/sec)Progress:    55.2% (   68872 links found,          inf evals/sec)Progress:    55.5% (   69230 links found,          inf evals/sec)Progress:    55.8% (   69609 links found,          inf evals/sec)Progress:    56.2% (   70091 links found,          inf evals/sec)Progress:    56.5% (   70491 links found,          inf evals/sec)Progress:    56.9% (   71011 links found,          inf evals/sec)Progress:    57.1% (   71222 links found,          inf evals/sec)Progress:    57.2% (   71417 links found,          inf evals/sec)Progress:    57.4% (   71636 links found,          inf evals/sec)Progress:    57.6% (   71895 links found,          inf evals/sec)Progress:    57.8% (   72102 links found,          inf evals/sec)Progress:      58% (   72407 links found,          inf evals/sec)Progress:    58.3% (   72764 links found,          inf evals/sec)Progress:    58.5% (   72955 links found,          inf evals/sec)Progress:    58.7% (   73170 links found,          inf evals/sec)Progress:    59.1% (   73740 links found,          inf evals/sec)Progress:    59.4% (   74155 links found,          inf evals/sec)Progress:    59.6% (   74413 links found,          inf evals/sec)Progress:    59.8% (   74626 links found,          inf evals/sec)Progress:    60.1% (   75018 links found,          inf evals/sec)Progress:    60.3% (   75203 links found,          inf evals/sec)Progress:    60.7% (   75672 links found,          inf evals/sec)Progress:    60.8% (   75842 links found,          inf evals/sec)Progress:    61.1% (   76211 links found,          inf evals/sec)Progress:    61.2% (   76379 links found,          inf evals/sec)Progress:    61.3% (   76534 links found,          inf evals/sec)Progress:    61.7% (   77011 links found,          inf evals/sec)Progress:      62% (   77386 links found,          inf evals/sec)Progress:    62.1% (   77529 links found,          inf evals/sec)Progress:    62.5% (   78009 links found,          inf evals/sec)Progress:    62.6% (   78141 links found,          inf evals/sec)Progress:    62.8% (   78397 links found,          inf evals/sec)Progress:    63.1% (   78752 links found,          inf evals/sec)Progress:    63.2% (   78902 links found,          inf evals/sec)Progress:    63.4% (   79031 links found,          inf evals/sec)Progress:    63.5% (   79169 links found,          inf evals/sec)Progress:    63.6% (   79295 links found,          inf evals/sec)Progress:    63.9% (   79675 links found,          inf evals/sec)Progress:      64% (   79876 links found,          inf evals/sec)Progress:    64.2% (   80131 links found,          inf evals/sec)Progress:    64.7% (   80666 links found,          inf evals/sec)Progress:    64.8% (   80845 links found,          inf evals/sec)Progress:    65.1% (   81264 links found,          inf evals/sec)Progress:    65.3% (   81440 links found,          inf evals/sec)Progress:    65.7% (   81919 links found,          inf evals/sec)Progress:    65.8% (   82082 links found,          inf evals/sec)Progress:    65.9% (   82242 links found,          inf evals/sec)Progress:      66% (   82378 links found,          inf evals/sec)Progress:    66.3% (   82679 links found,          inf evals/sec)Progress:    66.4% (   82804 links found,          inf evals/sec)Progress:    66.5% (   82931 links found,          inf evals/sec)Progress:    66.6% (   83076 links found,          inf evals/sec)Progress:    66.7% (   83223 links found,          inf evals/sec)Progress:    66.8% (   83380 links found,          inf evals/sec)Progress:    66.8% (   83380 links found,          inf evals/sec)Progress:    67.2% (   83841 links found,          inf evals/sec)Progress:    67.6% (   84300 links found,          inf evals/sec)Progress:    67.7% (   84430 links found,          inf evals/sec)Progress:    67.7% (   84442 links found,          inf evals/sec)Progress:    67.9% (   84759 links found,          inf evals/sec)Progress:    68.3% (   85237 links found,          inf evals/sec)Progress:    68.6% (   85589 links found,          inf evals/sec)Progress:    68.9% (   86000 links found,          inf evals/sec)Progress:    69.2% (   86299 links found,          inf evals/sec)Progress:    69.5% (   86650 links found,          inf evals/sec)Progress:    69.8% (   87060 links found,          inf evals/sec)Progress:    70.2% (   87537 links found,          inf evals/sec)Progress:    70.4% (   87835 links found,          inf evals/sec)Progress:    70.7% (   88185 links found,          inf evals/sec)Progress:      71% (   88594 links found,          inf evals/sec)Progress:    71.3% (   88943 links found,          inf evals/sec)Progress:    71.5% (   89240 links found,          inf evals/sec)Progress:    71.9% (   89716 links found,          inf evals/sec)Progress:    72.2% (   90124 links found,          inf evals/sec)Progress:    72.5% (   90472 links found,          inf evals/sec)Progress:    72.8% (   90768 links found,          inf evals/sec)Progress:    73.1% (   91175 links found,          inf evals/sec)Progress:    73.4% (   91522 links found,          inf evals/sec)Progress:    73.7% (   91997 links found,          inf evals/sec)Progress:    74.1% (   92403 links found,          inf evals/sec)Progress:    74.3% (   92698 links found,          inf evals/sec)Progress:    74.6% (   93044 links found,          inf evals/sec)Progress:    74.9% (   93389 links found,          inf evals/sec)Progress:    75.2% (   93794 links found,          inf evals/sec)Progress:    75.4% (   94088 links found,          inf evals/sec)Progress:    75.8% (   94562 links found,          inf evals/sec)Progress:    76.1% (   94906 links found,          inf evals/sec)Progress:    76.4% (   95310 links found,          inf evals/sec)Progress:    76.6% (   95603 links found,          inf evals/sec)Progress:    76.9% (   95946 links found,          inf evals/sec)Progress:    77.2% (   96349 links found,          inf evals/sec)Progress:    77.5% (   96641 links found,          inf evals/sec)Progress:    77.7% (   96983 links found,          inf evals/sec)Progress:    78.1% (   97456 links found,          inf evals/sec)Progress:    78.4% (   97858 links found,          inf evals/sec)Progress:    78.7% (   98199 links found,          inf evals/sec)Progress:    79.1% (   98671 links found,          inf evals/sec)Progress:    79.4% (   99072 links found,          inf evals/sec)Progress:    79.7% (   99412 links found,          inf evals/sec)Progress:      80% (   99812 links found,          inf evals/sec)Progress:    80.3% (  100151 links found,          inf evals/sec)Progress:    80.7% (  100622 links found,          inf evals/sec)Progress:      81% (  101021 links found,          inf evals/sec)Progress:    81.2% (  101359 links found,          inf evals/sec)Progress:    81.6% (  101829 links found,          inf evals/sec)Progress:    81.9% (  102166 links found,          inf evals/sec)Progress:    82.2% (  102564 links found,          inf evals/sec)Progress:    82.5% (  102900 links found,          inf evals/sec)Progress:    82.8% (  103297 links found,          inf evals/sec)Progress:    83.2% (  103766 links found,          inf evals/sec)Progress:    83.4% (  104101 links found,          inf evals/sec)Progress:    83.8% (  104497 links found,          inf evals/sec)Progress:    84.1% (  104965 links found,          inf evals/sec)Progress:    84.4% (  105299 links found,          inf evals/sec)Progress:    84.7% (  105694 links found,          inf evals/sec)Progress:    85.1% (  106161 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106555 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107021 links found,     1.07e+05 evals/sec)Progress:    86.1% (  107414 links found,     1.07e+05 evals/sec)Progress:    86.5% (  107879 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108271 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108735 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109126 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109516 links found,      1.1e+05 evals/sec)Progress:    88.2% (  109979 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110368 links found,      1.1e+05 evals/sec)Progress:    88.8% (  110830 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111218 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111679 links found,     1.12e+05 evals/sec)Progress:    89.8% (  112066 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112526 links found,     1.13e+05 evals/sec)Progress:    90.5% (  112912 links found,     1.13e+05 evals/sec)Progress:    90.8% (  113297 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113756 links found,     1.14e+05 evals/sec)Progress:    91.5% (  114140 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114598 links found,     1.15e+05 evals/sec)Progress:    92.2% (  114981 links found,     1.15e+05 evals/sec)Progress:    92.5% (  115438 links found,     1.15e+05 evals/sec)Progress:    92.8% (  115820 links found,     1.16e+05 evals/sec)Progress:    93.2% (  116276 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.208,
	"Sequences" : 500,
	"Mean distance" : 0.133,
