Read 500 sequences of length 14014
Will perform 124750 pairwise distance calculations
Progress: Progress:0.177956% (     222 links found,          inf evals/sec)Progress:   0.382% (     476 links found,          inf evals/sec)Progress:   0.615% (     767 links found,          inf evals/sec)Progress:   0.882% (    1100 links found,          inf evals/sec)Progress:    1.19% (    1481 links found,          inf evals/sec)Progress:    1.54% (    1917 links found,          inf evals/sec)Progress:    1.71% (    2138 links found,          inf evals/sec)Progress:    1.87% (    2332 links found,          inf evals/sec)Progress:    2.07% (    2585 links found,          inf evals/sec)Progress:     2.3% (    2875 links found,          inf evals/sec)Progress:    2.48% (    3095 links found,          inf evals/sec)Progress:    2.88% (    3594 links found,          inf evals/sec)Progress:    3.04% (    3787 links found,          inf evals/sec)Progress:    3.34% (    4167 links found,          inf evals/sec)Progress:    3.54% (    4419 links found,          inf evals/sec)Progress:    3.89% (    4854 links found,          inf evals/sec)Progress:    4.07% (    5073 links found,          inf evals/sec)Progress:    4.22% (    5265 links found,          inf evals/sec)Progress:    4.45% (    5554 links found,          inf evals/sec)Progress:    4.72% (    5886 links found,          inf evals/sec)Progress:    4.92% (    6137 links found,          inf evals/sec)Progress:    5.07% (    6328 links found,          inf evals/sec)Progress:    5.25% (    6546 links found,          inf evals/sec)Progress:    5.55% (    6925 links found,          inf evals/sec)Progress:    5.78% (    7213 links found,          inf evals/sec)Progress:    5.98% (    7463 links found,          inf evals/sec)Progress:    6.13% (    7653 links found,          inf evals/sec)Progress:    6.31% (    7870 links found,          inf evals/sec)Progress:    6.57% (    8201 links found,          inf evals/sec)Progress:    6.92% (    8635 links found,          inf evals/sec)Progress:    7.22% (    9013 links found,          inf evals/sec)Progress:    7.45% (    9300 links found,          inf evals/sec)Progress:    7.85% (    9798 links found,          inf evals/sec)Progress:    8.03% (   10014 links found,          inf evals/sec)Progress:    8.18% (   10203 links found,          inf evals/sec)Progress:    8.38% (   10452 links found,          inf evals/sec)Progress:    8.64% (   10782 links found,          inf evals/sec)Progress:    8.82% (   10997 links found,          inf evals/sec)Progress:    9.04% (   11283 links found,          inf evals/sec)Progress:    9.39% (   11716 links found,          inf evals/sec)Progress:    9.59% (   11964 links found,          inf evals/sec)Progress:    9.89% (   12341 links found,          inf evals/sec)Progress:    10.1% (   12555 links found,          inf evals/sec)Progress:    10.3% (   12884 links found,          inf evals/sec)Progress:    10.5% (   13072 links found,          inf evals/sec)Progress:    10.7% (   13319 links found,          inf evals/sec)Progress:    10.9% (   13604 links found,          inf evals/sec)Progress:    11.1% (   13817 links found,          inf evals/sec)Progress:    11.4% (   14249 links found,          inf evals/sec)Progress:    11.8% (   14746 links found,          inf evals/sec)Progress:    12.1% (   15122 links found,          inf evals/sec)Progress:    12.3% (   15309 links found,          inf evals/sec)Progress:    12.5% (   15555 links found,          inf evals/sec)Progress:    12.7% (   15883 links found,          inf evals/sec)Progress:      13% (   16167 links found,          inf evals/sec)Progress:    13.1% (   16379 links found,          inf evals/sec)Progress:    13.3% (   16565 links found,          inf evals/sec)Progress:    13.5% (   16810 links found,          inf evals/sec)Progress:    13.6% (   17021 links found,          inf evals/sec)Progress:    13.8% (   17206 links found,          inf evals/sec)Progress:    14.1% (   17637 links found,          inf evals/sec)Progress:    14.4% (   17920 links found,          inf evals/sec)Progress:    14.7% (   18295 links found,          inf evals/sec)Progress:    14.9% (   18622 links found,          inf evals/sec)Progress:    15.3% (   19118 links found,          inf evals/sec)Progress:    15.5% (   19302 links found,          inf evals/sec)Progress:    15.7% (   19546 links found,          inf evals/sec)Progress:    15.8% (   19756 links found,          inf evals/sec)Progress:    16.1% (   20038 links found,          inf evals/sec)Progress:    16.2% (   20221 links found,          inf evals/sec)Progress:    16.5% (   20547 links found,          inf evals/sec)Progress:    16.6% (   20756 links found,          inf evals/sec)Progress:    16.9% (   21130 links found,          inf evals/sec)Progress:    17.1% (   21373 links found,          inf evals/sec)Progress:    17.5% (   21803 links found,          inf evals/sec)Progress:    17.6% (   21985 links found,          inf evals/sec)Progress:    17.8% (   22266 links found,          inf evals/sec)Progress:      18% (   22474 links found,          inf evals/sec)Progress:    18.4% (   22969 links found,          inf evals/sec)Progress:    18.6% (   23211 links found,          inf evals/sec)Progress:    18.8% (   23392 links found,          inf evals/sec)Progress:      19% (   23717 links found,          inf evals/sec)Progress:    19.3% (   24090 links found,          inf evals/sec)Progress:    19.5% (   24297 links found,          inf evals/sec)Progress:    19.8% (   24726 links found,          inf evals/sec)Progress:      20% (   25006 links found,          inf evals/sec)Progress:    20.2% (   25186 links found,          inf evals/sec)Progress:    20.4% (   25427 links found,          inf evals/sec)Progress:    20.5% (   25633 links found,          inf evals/sec)Progress:    20.8% (   25957 links found,          inf evals/sec)Progress:      21% (   26136 links found,          inf evals/sec)Progress:    21.3% (   26630 links found,          inf evals/sec)Progress:    21.5% (   26870 links found,          inf evals/sec)Progress:    21.8% (   27242 links found,          inf evals/sec)Progress:    22.1% (   27521 links found,          inf evals/sec)Progress:    22.2% (   27726 links found,          inf evals/sec)Progress:    22.4% (   27904 links found,          inf evals/sec)Progress:    22.7% (   28332 links found,          inf evals/sec)Progress:      23% (   28655 links found,          inf evals/sec)Progress:    23.2% (   28894 links found,          inf evals/sec)Progress:    23.3% (   29098 links found,          inf evals/sec)Progress:    23.5% (   29275 links found,          inf evals/sec)Progress:    23.7% (   29553 links found,          inf evals/sec)Progress:      24% (   29924 links found,          inf evals/sec)Progress:    24.4% (   30417 links found,          inf evals/sec)Progress:    24.5% (   30593 links found,          inf evals/sec)Progress:    24.7% (   30831 links found,          inf evals/sec)Progress:    24.9% (   31034 links found,          inf evals/sec)Progress:    25.1% (   31356 links found,          inf evals/sec)Progress:    25.4% (   31633 links found,          inf evals/sec)Progress:    25.7% (   32060 links found,          inf evals/sec)Progress:    25.8% (   32235 links found,          inf evals/sec)Progress:      26% (   32437 links found,          inf evals/sec)Progress:    26.2% (   32674 links found,          inf evals/sec)Progress:    26.5% (   33044 links found,          inf evals/sec)Progress:    26.6% (   33218 links found,          inf evals/sec)Progress:    26.9% (   33539 links found,          inf evals/sec)Progress:    27.1% (   33815 links found,          inf evals/sec)Progress:    27.3% (   34016 links found,          inf evals/sec)Progress:    27.5% (   34252 links found,          inf evals/sec)Progress:    27.9% (   34744 links found,          inf evals/sec)Progress:      28% (   34917 links found,          inf evals/sec)Progress:    28.3% (   35343 links found,          inf evals/sec)Progress:    28.5% (   35543 links found,          inf evals/sec)Progress:    28.8% (   35912 links found,          inf evals/sec)Progress:      29% (   36187 links found,          inf evals/sec)Progress:    29.3% (   36507 links found,          inf evals/sec)Progress:    29.4% (   36679 links found,          inf evals/sec)Progress:    29.6% (   36914 links found,          inf evals/sec)Progress:    29.7% (   37113 links found,          inf evals/sec)Progress:    29.9% (   37284 links found,          inf evals/sec)Progress:    30.1% (   37518 links found,          inf evals/sec)Progress:    30.3% (   37792 links found,          inf evals/sec)Progress:    30.6% (   38217 links found,          inf evals/sec)Progress:      31% (   38708 links found,          inf evals/sec)Progress:    31.3% (   39027 links found,          inf evals/sec)Progress:    31.4% (   39225 links found,          inf evals/sec)Progress:    31.6% (   39395 links found,          inf evals/sec)Progress:    31.9% (   39763 links found,          inf evals/sec)Progress:    32.1% (   39996 links found,          inf evals/sec)Progress:    32.2% (   40165 links found,          inf evals/sec)Progress:    32.4% (   40438 links found,          inf evals/sec)Progress:    32.6% (   40635 links found,          inf evals/sec)Progress:    32.8% (   40953 links found,          inf evals/sec)Progress:      33% (   41121 links found,          inf evals/sec)Progress:    33.3% (   41545 links found,          inf evals/sec)Progress:    33.6% (   41912 links found,          inf evals/sec)Progress:    33.8% (   42144 links found,          inf evals/sec)Progress:    33.9% (   42340 links found,          inf evals/sec)Progress:    34.3% (   42830 links found,          inf evals/sec)Progress:    34.6% (   43102 links found,          inf evals/sec)Progress:    34.7% (   43269 links found,          inf evals/sec)Progress:    34.8% (   43464 links found,          inf evals/sec)Progress:    35.1% (   43781 links found,          inf evals/sec)Progress:    35.3% (   44012 links found,          inf evals/sec)Progress:    35.4% (   44178 links found,          inf evals/sec)Progress:    35.5% (   44325 links found,          inf evals/sec)Progress:    35.7% (   44596 links found,          inf evals/sec)Progress:      36% (   44962 links found,          inf evals/sec)Progress:    36.4% (   45385 links found,          inf evals/sec)Progress:    36.6% (   45615 links found,          inf evals/sec)Progress:    36.7% (   45780 links found,          inf evals/sec)Progress:    36.8% (   45926 links found,          inf evals/sec)Progress:    37.1% (   46242 links found,          inf evals/sec)Progress:    37.5% (   46731 links found,          inf evals/sec)Progress:    37.7% (   47001 links found,          inf evals/sec)Progress:    37.8% (   47165 links found,          inf evals/sec)Progress:    37.9% (   47310 links found,          inf evals/sec)Progress:    38.1% (   47539 links found,          inf evals/sec)Progress:    38.4% (   47904 links found,          inf evals/sec)Progress:    38.5% (   48048 links found,          inf evals/sec)Progress:    38.6% (   48211 links found,          inf evals/sec)Progress:    38.9% (   48526 links found,          inf evals/sec)Progress:    39.2% (   48948 links found,          inf evals/sec)Progress:    39.5% (   49217 links found,          inf evals/sec)Progress:    39.6% (   49445 links found,          inf evals/sec)Progress:    39.8% (   49607 links found,          inf evals/sec)Progress:    39.9% (   49750 links found,          inf evals/sec)Progress:    40.3% (   50238 links found,          inf evals/sec)Progress:    40.5% (   50552 links found,          inf evals/sec)Progress:    40.7% (   50779 links found,          inf evals/sec)Progress:    40.8% (   50940 links found,          inf evals/sec)Progress:    41.1% (   51304 links found,          inf evals/sec)Progress:    41.2% (   51446 links found,          inf evals/sec)Progress:    41.5% (   51714 links found,          inf evals/sec)Progress:    41.8% (   52135 links found,          inf evals/sec)Progress:    41.9% (   52276 links found,          inf evals/sec)Progress:      42% (   52436 links found,          inf evals/sec)Progress:    42.2% (   52662 links found,          inf evals/sec)Progress:    42.4% (   52929 links found,          inf evals/sec)Progress:    42.5% (   53069 links found,          inf evals/sec)Progress:    42.7% (   53228 links found,          inf evals/sec)Progress:    42.9% (   53541 links found,          inf evals/sec)Progress:    43.2% (   53904 links found,          inf evals/sec)Progress:    43.3% (   54043 links found,          inf evals/sec)Progress:    43.5% (   54268 links found,          inf evals/sec)Progress:    43.9% (   54755 links found,          inf evals/sec)Progress:      44% (   54913 links found,          inf evals/sec)Progress:    44.4% (   55333 links found,          inf evals/sec)Progress:    44.6% (   55599 links found,          inf evals/sec)Progress:    44.7% (   55737 links found,          inf evals/sec)Progress:    44.8% (   55894 links found,     5.59e+04 evals/sec)Progress:    45.1% (   56206 links found,     5.62e+04 evals/sec)Progress:    45.2% (   56430 links found,     5.64e+04 evals/sec)Progress:    45.3% (   56567 links found,     5.66e+04 evals/sec)Progress:    45.6% (   56929 links found,     5.69e+04 evals/sec)Progress:    45.8% (   57085 links found,     5.71e+04 evals/sec)Progress:    45.9% (   57221 links found,     5.72e+04 evals/sec)Progress:    46.1% (   57486 links found,     5.75e+04 evals/sec)Progress:    46.4% (   57905 links found,     5.79e+04 evals/sec)Progress:    46.8% (   58391 links found,     5.84e+04 evals/sec)Progress:    46.9% (   58546 links found,     5.85e+04 evals/sec)Progress:      47% (   58681 links found,     5.87e+04 evals/sec)Progress:    47.2% (   58904 links found,     5.89e+04 evals/sec)Progress:    47.5% (   59215 links found,     5.92e+04 evals/sec)Progress:    47.7% (   59479 links found,     5.95e+04 evals/sec)Progress:      48% (   59840 links found,     5.98e+04 evals/sec)Progress:    48.1% (   59974 links found,        6e+04 evals/sec)Progress:    48.2% (   60128 links found,     6.01e+04 evals/sec)Progress:    48.3% (   60256 links found,     6.03e+04 evals/sec)Progress:    48.4% (   60389 links found,     6.04e+04 evals/sec)Progress:    48.5% (   60516 links found,     6.05e+04 evals/sec)Progress:    48.6% (   60669 links found,     6.07e+04 evals/sec)Progress:      49% (   61087 links found,     6.11e+04 evals/sec)Progress:    49.2% (   61350 links found,     6.14e+04 evals/sec)Progress:    49.3% (   61482 links found,     6.15e+04 evals/sec)Progress:    49.4% (   61608 links found,     6.16e+04 evals/sec)Progress:    49.8% (   62093 links found,     6.21e+04 evals/sec)Progress:      50% (   62403 links found,     6.24e+04 evals/sec)Progress:    50.1% (   62555 links found,     6.26e+04 evals/sec)Progress:    50.4% (   62915 links found,     6.29e+04 evals/sec)Progress:    50.5% (   63046 links found,      6.3e+04 evals/sec)Progress:    50.6% (   63171 links found,     6.32e+04 evals/sec)Progress:    50.8% (   63322 links found,     6.33e+04 evals/sec)Progress:      51% (   63576 links found,     6.36e+04 evals/sec)Progress:    51.2% (   63838 links found,     6.38e+04 evals/sec)Progress:    51.4% (   64147 links found,     6.41e+04 evals/sec)Progress:    51.5% (   64297 links found,     6.43e+04 evals/sec)Progress:    51.7% (   64549 links found,     6.45e+04 evals/sec)Progress:    52.1% (   64966 links found,      6.5e+04 evals/sec)Progress:    52.4% (   65325 links found,     6.53e+04 evals/sec)Progress:    52.5% (   65474 links found,     6.55e+04 evals/sec)Progress:    52.9% (   65958 links found,      6.6e+04 evals/sec)Progress:    53.1% (   66191 links found,     6.62e+04 evals/sec)Progress:    53.3% (   66452 links found,     6.65e+04 evals/sec)Progress:    53.5% (   66683 links found,     6.67e+04 evals/sec)Progress:    53.7% (   66991 links found,      6.7e+04 evals/sec)Progress:    53.8% (   67139 links found,     6.71e+04 evals/sec)Progress:      54% (   67345 links found,     6.73e+04 evals/sec)Progress:    54.3% (   67725 links found,     6.77e+04 evals/sec)Progress:    54.7% (   68191 links found,     6.82e+04 evals/sec)Progress:      55% (   68607 links found,     6.86e+04 evals/sec)Progress:    55.2% (   68822 links found,     6.88e+04 evals/sec)Progress:    55.3% (   69024 links found,      6.9e+04 evals/sec)Progress:    55.6% (   69331 links found,     6.93e+04 evals/sec)Progress:      56% (   69814 links found,     6.98e+04 evals/sec)Progress:    56.1% (   70026 links found,        7e+04 evals/sec)Progress:    56.4% (   70391 links found,     7.04e+04 evals/sec)Progress:    56.6% (   70601 links found,     7.06e+04 evals/sec)Progress:      57% (   71063 links found,     7.11e+04 evals/sec)Progress:    57.1% (   71271 links found,     7.13e+04 evals/sec)Progress:    57.5% (   71686 links found,     7.17e+04 evals/sec)Progress:    57.8% (   72096 links found,     7.21e+04 evals/sec)Progress:      58% (   72354 links found,     7.24e+04 evals/sec)Progress:    58.2% (   72560 links found,     7.26e+04 evals/sec)Progress:    58.3% (   72753 links found,     7.28e+04 evals/sec)Progress:    58.5% (   72969 links found,      7.3e+04 evals/sec)Progress:    58.9% (   73451 links found,     7.35e+04 evals/sec)Progress:    59.2% (   73896 links found,     7.39e+04 evals/sec)Progress:    59.5% (   74201 links found,     7.42e+04 evals/sec)Progress:    59.8% (   74559 links found,     7.46e+04 evals/sec)Progress:    59.9% (   74760 links found,     7.48e+04 evals/sec)Progress:    60.3% (   75274 links found,     7.53e+04 evals/sec)Progress:    60.5% (   75473 links found,     7.55e+04 evals/sec)Progress:    60.6% (   75658 links found,     7.57e+04 evals/sec)Progress:    60.9% (   75998 links found,      7.6e+04 evals/sec)Progress:    61.1% (   76181 links found,     7.62e+04 evals/sec)Progress:    61.4% (   76568 links found,     7.66e+04 evals/sec)Progress:    61.7% (   76923 links found,     7.69e+04 evals/sec)Progress:    61.8% (   77059 links found,     7.71e+04 evals/sec)Progress:    61.9% (   77203 links found,     7.72e+04 evals/sec)Progress:    62.3% (   77684 links found,     7.77e+04 evals/sec)Progress:    62.4% (   77837 links found,     7.78e+04 evals/sec)Progress:    62.6% (   78153 links found,     7.82e+04 evals/sec)Progress:      63% (   78637 links found,     7.86e+04 evals/sec)Progress:    63.1% (   78777 links found,     7.88e+04 evals/sec)Progress:    63.2% (   78902 links found,     7.89e+04 evals/sec)Progress:    63.5% (   79264 links found,     7.93e+04 evals/sec)Progress:    63.6% (   79397 links found,     7.94e+04 evals/sec)Progress:    63.7% (   79524 links found,     7.95e+04 evals/sec)Progress:    64.1% (   80009 links found,        8e+04 evals/sec)Progress:    64.1% (   80009 links found,        8e+04 evals/sec)Progress:    64.2% (   80134 links found,     8.01e+04 evals/sec)Progress:    64.4% (   80293 links found,     8.03e+04 evals/sec)Progress:    64.5% (   80437 links found,     8.04e+04 evals/sec)Progress:    64.6% (   80601 links found,     8.06e+04 evals/sec)Progress:    65.1% (   81204 links found,     8.12e+04 evals/sec)Progress:    65.2% (   81340 links found,     8.13e+04 evals/sec)Progress:    65.5% (   81707 links found,     8.17e+04 evals/sec)Progress:    65.8% (   82119 links found,     8.21e+04 evals/sec)Progress:      66% (   82279 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82426 links found,     8.24e+04 evals/sec)Progress:    66.2% (   82573 links found,     8.26e+04 evals/sec)Progress:    66.6% (   83033 links found,      8.3e+04 evals/sec)Progress:    66.7% (   83174 links found,     8.32e+04 evals/sec)Progress:    66.8% (   83323 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83459 links found,     8.35e+04 evals/sec)Progress:      67% (   83587 links found,     8.36e+04 evals/sec)Progress:    67.1% (   83669 links found,     8.37e+04 evals/sec)Progress:    67.3% (   83980 links found,      8.4e+04 evals/sec)Progress:    67.7% (   84459 links found,     8.45e+04 evals/sec)Progress:      68% (   84870 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85222 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85522 links found,     8.55e+04 evals/sec)Progress:    68.9% (   85932 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86283 links found,     8.63e+04 evals/sec)Progress:    69.5% (   86761 links found,     8.68e+04 evals/sec)Progress:    69.8% (   87060 links found,     8.71e+04 evals/sec)Progress:      70% (   87358 links found,     8.74e+04 evals/sec)Progress:    70.4% (   87767 links found,     8.78e+04 evals/sec)Progress:    70.6% (   88117 links found,     8.81e+04 evals/sec)Progress:      71% (   88594 links found,     8.86e+04 evals/sec)Progress:    71.3% (   88891 links found,     8.89e+04 evals/sec)Progress:    71.6% (   89299 links found,     8.93e+04 evals/sec)Progress:    71.8% (   89595 links found,     8.96e+04 evals/sec)Progress:    72.2% (   90071 links found,     9.01e+04 evals/sec)Progress:    72.5% (   90420 links found,     9.04e+04 evals/sec)Progress:    72.7% (   90715 links found,     9.07e+04 evals/sec)Progress:      73% (   91122 links found,     9.11e+04 evals/sec)Progress:    73.3% (   91470 links found,     9.15e+04 evals/sec)Progress:    73.7% (   91945 links found,     9.19e+04 evals/sec)Progress:    73.9% (   92239 links found,     9.22e+04 evals/sec)Progress:    74.2% (   92586 links found,     9.26e+04 evals/sec)Progress:    74.5% (   92879 links found,     9.29e+04 evals/sec)Progress:    74.8% (   93285 links found,     9.33e+04 evals/sec)Progress:    75.2% (   93759 links found,     9.38e+04 evals/sec)Progress:    75.4% (   94051 links found,     9.41e+04 evals/sec)Progress:    75.7% (   94397 links found,     9.44e+04 evals/sec)Progress:    75.9% (   94742 links found,     9.47e+04 evals/sec)Progress:    76.3% (   95147 links found,     9.51e+04 evals/sec)Progress:    76.6% (   95620 links found,     9.56e+04 evals/sec)Progress:    76.9% (   95964 links found,      9.6e+04 evals/sec)Progress:    77.3% (   96436 links found,     9.64e+04 evals/sec)Progress:    77.6% (   96840 links found,     9.68e+04 evals/sec)Progress:    77.9% (   97183 links found,     9.72e+04 evals/sec)Progress:    78.3% (   97654 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98057 links found,     9.81e+04 evals/sec)Progress:    78.9% (   98399 links found,     9.84e+04 evals/sec)Progress:    79.2% (   98740 links found,     9.87e+04 evals/sec)Progress:    79.5% (   99210 links found,     9.92e+04 evals/sec)Progress:    79.8% (   99612 links found,     9.96e+04 evals/sec)Progress:    80.1% (   99952 links found,        1e+05 evals/sec)Progress:    80.5% (  100421 links found,        1e+05 evals/sec)Progress:    80.8% (  100822 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101161 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101629 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102029 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102367 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102704 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103103 links found,     1.03e+05 evals/sec)Progress:      83% (  103570 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103906 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104304 links found,     1.04e+05 evals/sec)Progress:      84% (  104770 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105105 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105502 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105967 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106301 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108019 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108875 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.215,
	"Sequences" : 500,
	"Mean distance" : 0.142,
