Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.177956% (     222 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.08% (    1342 links found,          inf evals/sec)Progress:    1.23% (    1535 links found,          inf evals/sec)Progress:    1.58% (    1971 links found,          inf evals/sec)Progress:    1.78% (    2224 links found,          inf evals/sec)Progress:    1.96% (    2445 links found,          inf evals/sec)Progress:    2.11% (    2637 links found,          inf evals/sec)Progress:    2.51% (    3136 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    2.98% (    3721 links found,          inf evals/sec)Progress:    3.16% (    3941 links found,          inf evals/sec)Progress:    3.46% (    4321 links found,          inf evals/sec)Progress:     3.7% (    4611 links found,          inf evals/sec)Progress:    3.85% (    4802 links found,          inf evals/sec)Progress:     4.2% (    5237 links found,          inf evals/sec)Progress:     4.4% (    5488 links found,          inf evals/sec)Progress:    4.57% (    5707 links found,          inf evals/sec)Progress:    4.84% (    6039 links found,          inf evals/sec)Progress:    4.99% (    6229 links found,          inf evals/sec)Progress:    5.22% (    6518 links found,          inf evals/sec)Progress:    5.53% (    6897 links found,          inf evals/sec)Progress:     5.7% (    7115 links found,          inf evals/sec)Progress:    5.85% (    7304 links found,          inf evals/sec)Progress:    6.06% (    7554 links found,          inf evals/sec)Progress:     6.4% (    7988 links found,          inf evals/sec)Progress:    6.67% (    8319 links found,          inf evals/sec)Progress:    7.07% (    8817 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.45% (    9293 links found,          inf evals/sec)Progress:    7.62% (    9510 links found,          inf evals/sec)Progress:    7.82% (    9759 links found,          inf evals/sec)Progress:    8.13% (   10137 links found,          inf evals/sec)Progress:    8.28% (   10324 links found,          inf evals/sec)Progress:    8.45% (   10540 links found,          inf evals/sec)Progress:    8.68% (   10827 links found,          inf evals/sec)Progress:    8.94% (   11157 links found,          inf evals/sec)Progress:    9.29% (   11590 links found,          inf evals/sec)Progress:    9.49% (   11838 links found,          inf evals/sec)Progress:    9.64% (   12024 links found,          inf evals/sec)Progress:      10% (   12521 links found,          inf evals/sec)Progress:    10.2% (   12736 links found,          inf evals/sec)Progress:    10.5% (   13113 links found,          inf evals/sec)Progress:    10.7% (   13298 links found,          inf evals/sec)Progress:    10.9% (   13584 links found,          inf evals/sec)Progress:    11.1% (   13831 links found,          inf evals/sec)Progress:    11.4% (   14160 links found,          inf evals/sec)Progress:    11.5% (   14374 links found,          inf evals/sec)Progress:    11.7% (   14558 links found,          inf evals/sec)Progress:      12% (   14990 links found,          inf evals/sec)Progress:    12.2% (   15275 links found,          inf evals/sec)Progress:    12.4% (   15521 links found,          inf evals/sec)Progress:    12.6% (   15734 links found,          inf evals/sec)Progress:    12.9% (   16110 links found,          inf evals/sec)Progress:    13.1% (   16293 links found,          inf evals/sec)Progress:    13.3% (   16621 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:    13.9% (   17362 links found,          inf evals/sec)Progress:    14.1% (   17544 links found,          inf evals/sec)Progress:    14.3% (   17828 links found,          inf evals/sec)Progress:    14.5% (   18040 links found,          inf evals/sec)Progress:    14.8% (   18471 links found,          inf evals/sec)Progress:    15.1% (   18798 links found,          inf evals/sec)Progress:    15.4% (   19173 links found,          inf evals/sec)Progress:    15.5% (   19354 links found,          inf evals/sec)Progress:    15.7% (   19565 links found,          inf evals/sec)Progress:    15.9% (   19809 links found,          inf evals/sec)Progress:    16.1% (   20092 links found,          inf evals/sec)Progress:    16.5% (   20587 links found,          inf evals/sec)Progress:    16.6% (   20767 links found,          inf evals/sec)Progress:    16.8% (   20977 links found,          inf evals/sec)Progress:      17% (   21220 links found,          inf evals/sec)Progress:    17.3% (   21546 links found,          inf evals/sec)Progress:    17.6% (   21976 links found,          inf evals/sec)Progress:    17.8% (   22155 links found,          inf evals/sec)Progress:      18% (   22437 links found,          inf evals/sec)Progress:    18.3% (   22811 links found,          inf evals/sec)Progress:    18.5% (   23020 links found,          inf evals/sec)Progress:    18.6% (   23198 links found,          inf evals/sec)Progress:    18.8% (   23440 links found,          inf evals/sec)Progress:    19.1% (   23765 links found,          inf evals/sec)Progress:    19.2% (   23973 links found,          inf evals/sec)Progress:    19.4% (   24254 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:      20% (   24925 links found,          inf evals/sec)Progress:    20.3% (   25354 links found,          inf evals/sec)Progress:    20.6% (   25727 links found,          inf evals/sec)Progress:    20.8% (   25968 links found,          inf evals/sec)Progress:      21% (   26175 links found,          inf evals/sec)Progress:    21.1% (   26351 links found,          inf evals/sec)Progress:    21.4% (   26675 links found,          inf evals/sec)Progress:    21.6% (   26955 links found,          inf evals/sec)Progress:    21.8% (   27195 links found,          inf evals/sec)Progress:      22% (   27401 links found,          inf evals/sec)Progress:    22.1% (   27576 links found,          inf evals/sec)Progress:    22.5% (   28069 links found,          inf evals/sec)Progress:    22.8% (   28441 links found,          inf evals/sec)Progress:    23.1% (   28869 links found,          inf evals/sec)Progress:    23.4% (   29148 links found,          inf evals/sec)Progress:    23.5% (   29322 links found,          inf evals/sec)Progress:    23.7% (   29561 links found,          inf evals/sec)Progress:    23.9% (   29766 links found,          inf evals/sec)Progress:    24.1% (   30089 links found,          inf evals/sec)Progress:    24.3% (   30262 links found,          inf evals/sec)Progress:    24.4% (   30466 links found,          inf evals/sec)Progress:    24.6% (   30704 links found,          inf evals/sec)Progress:    24.8% (   30982 links found,          inf evals/sec)Progress:    25.1% (   31353 links found,          inf evals/sec)Progress:    25.3% (   31525 links found,          inf evals/sec)Progress:    25.5% (   31847 links found,          inf evals/sec)Progress:    25.9% (   32274 links found,          inf evals/sec)Progress:    26.3% (   32766 links found,          inf evals/sec)Progress:    26.4% (   32969 links found,          inf evals/sec)Progress:    26.6% (   33206 links found,          inf evals/sec)Progress:    26.8% (   33377 links found,          inf evals/sec)Progress:      27% (   33654 links found,          inf evals/sec)Progress:    27.1% (   33856 links found,          inf evals/sec)Progress:    27.4% (   34226 links found,          inf evals/sec)Progress:    27.7% (   34547 links found,          inf evals/sec)Progress:    27.8% (   34717 links found,          inf evals/sec)Progress:      28% (   34953 links found,          inf evals/sec)Progress:    28.4% (   35379 links found,          inf evals/sec)Progress:    28.6% (   35655 links found,          inf evals/sec)Progress:    28.7% (   35856 links found,          inf evals/sec)Progress:    28.9% (   36025 links found,          inf evals/sec)Progress:    29.3% (   36516 links found,          inf evals/sec)Progress:    29.5% (   36751 links found,          inf evals/sec)Progress:    29.7% (   37071 links found,          inf evals/sec)Progress:      30% (   37440 links found,          inf evals/sec)Progress:    30.1% (   37608 links found,          inf evals/sec)Progress:    30.3% (   37808 links found,          inf evals/sec)Progress:    30.5% (   38083 links found,          inf evals/sec)Progress:    30.7% (   38317 links found,          inf evals/sec)Progress:    30.8% (   38484 links found,     3.85e+04 evals/sec)Progress:    31.2% (   38909 links found,     3.89e+04 evals/sec)Progress:    31.3% (   39108 links found,     3.91e+04 evals/sec)Progress:    31.6% (   39427 links found,     3.94e+04 evals/sec)Progress:    31.8% (   39701 links found,     3.97e+04 evals/sec)Progress:      32% (   39867 links found,     3.99e+04 evals/sec)Progress:    32.1% (   40100 links found,     4.01e+04 evals/sec)Progress:    32.4% (   40468 links found,     4.05e+04 evals/sec)Progress:    32.6% (   40666 links found,     4.07e+04 evals/sec)Progress:      33% (   41156 links found,     4.12e+04 evals/sec)Progress:    33.1% (   41321 links found,     4.13e+04 evals/sec)Progress:    33.5% (   41745 links found,     4.17e+04 evals/sec)Progress:    33.6% (   41977 links found,      4.2e+04 evals/sec)Progress:    33.8% (   42174 links found,     4.22e+04 evals/sec)Progress:    33.9% (   42338 links found,     4.23e+04 evals/sec)Progress:    34.2% (   42611 links found,     4.26e+04 evals/sec)Progress:    34.4% (   42929 links found,     4.29e+04 evals/sec)Progress:    34.7% (   43296 links found,     4.33e+04 evals/sec)Progress:    34.8% (   43459 links found,     4.35e+04 evals/sec)Progress:      35% (   43690 links found,     4.37e+04 evals/sec)Progress:    35.2% (   43886 links found,     4.39e+04 evals/sec)Progress:    35.4% (   44158 links found,     4.42e+04 evals/sec)Progress:    35.5% (   44320 links found,     4.43e+04 evals/sec)Progress:    35.9% (   44809 links found,     4.48e+04 evals/sec)Progress:    36.3% (   45232 links found,     4.52e+04 evals/sec)Progress:    36.5% (   45549 links found,     4.55e+04 evals/sec)Progress:    36.7% (   45744 links found,     4.57e+04 evals/sec)Progress:    36.9% (   45974 links found,      4.6e+04 evals/sec)Progress:      37% (   46135 links found,     4.61e+04 evals/sec)Progress:    37.3% (   46501 links found,     4.65e+04 evals/sec)Progress:    37.5% (   46772 links found,     4.68e+04 evals/sec)Progress:    37.6% (   46919 links found,     4.69e+04 evals/sec)Progress:    37.7% (   47079 links found,     4.71e+04 evals/sec)Progress:    37.9% (   47308 links found,     4.73e+04 evals/sec)Progress:    38.2% (   47624 links found,     4.76e+04 evals/sec)Progress:    38.3% (   47770 links found,     4.78e+04 evals/sec)Progress:    38.6% (   48192 links found,     4.82e+04 evals/sec)Progress:    38.8% (   48351 links found,     4.84e+04 evals/sec)Progress:      39% (   48621 links found,     4.86e+04 evals/sec)Progress:    39.4% (   49109 links found,     4.91e+04 evals/sec)Progress:    39.5% (   49254 links found,     4.93e+04 evals/sec)Progress:    39.8% (   49619 links found,     4.96e+04 evals/sec)Progress:      40% (   49847 links found,     4.98e+04 evals/sec)Progress:    40.1% (   50005 links found,        5e+04 evals/sec)Progress:    40.3% (   50320 links found,     5.03e+04 evals/sec)Progress:    40.5% (   50464 links found,     5.05e+04 evals/sec)Progress:    40.7% (   50733 links found,     5.07e+04 evals/sec)Progress:    40.8% (   50890 links found,     5.09e+04 evals/sec)Progress:      41% (   51117 links found,     5.11e+04 evals/sec)Progress:    41.1% (   51260 links found,     5.13e+04 evals/sec)Progress:    41.4% (   51681 links found,     5.17e+04 evals/sec)Progress:    41.6% (   51837 links found,     5.18e+04 evals/sec)Progress:    41.8% (   52201 links found,     5.22e+04 evals/sec)Progress:      42% (   52343 links found,     5.23e+04 evals/sec)Progress:    42.2% (   52657 links found,     5.27e+04 evals/sec)Progress:    42.6% (   53144 links found,     5.31e+04 evals/sec)Progress:    42.8% (   53370 links found,     5.34e+04 evals/sec)Progress:      43% (   53638 links found,     5.36e+04 evals/sec)Progress:    43.1% (   53793 links found,     5.38e+04 evals/sec)Progress:    43.2% (   53934 links found,     5.39e+04 evals/sec)Progress:    43.4% (   54088 links found,     5.41e+04 evals/sec)Progress:    43.5% (   54228 links found,     5.42e+04 evals/sec)Progress:    43.6% (   54453 links found,     5.45e+04 evals/sec)Progress:    43.9% (   54766 links found,     5.48e+04 evals/sec)Progress:    44.2% (   55129 links found,     5.51e+04 evals/sec)Progress:    44.5% (   55549 links found,     5.55e+04 evals/sec)Progress:    44.7% (   55816 links found,     5.58e+04 evals/sec)Progress:    44.9% (   55969 links found,      5.6e+04 evals/sec)Progress:      45% (   56108 links found,     5.61e+04 evals/sec)Progress:    45.4% (   56594 links found,     5.66e+04 evals/sec)Progress:    45.5% (   56818 links found,     5.68e+04 evals/sec)Progress:    45.7% (   56956 links found,      5.7e+04 evals/sec)Progress:    45.8% (   57108 links found,     5.71e+04 evals/sec)Progress:      46% (   57374 links found,     5.74e+04 evals/sec)Progress:    46.2% (   57686 links found,     5.77e+04 evals/sec)Progress:    46.4% (   57823 links found,     5.78e+04 evals/sec)Progress:    46.6% (   58185 links found,     5.82e+04 evals/sec)Progress:    46.8% (   58336 links found,     5.83e+04 evals/sec)Progress:    47.1% (   58755 links found,     5.88e+04 evals/sec)Progress:    47.3% (   58978 links found,      5.9e+04 evals/sec)Progress:    47.4% (   59114 links found,     5.91e+04 evals/sec)Progress:    47.5% (   59242 links found,     5.92e+04 evals/sec)Progress:    47.7% (   59507 links found,     5.95e+04 evals/sec)Progress:    47.8% (   59657 links found,     5.97e+04 evals/sec)Progress:    48.1% (   59968 links found,        6e+04 evals/sec)Progress:    48.2% (   60103 links found,     6.01e+04 evals/sec)Progress:    48.3% (   60230 links found,     6.02e+04 evals/sec)Progress:    48.7% (   60715 links found,     6.07e+04 evals/sec)Progress:    48.8% (   60864 links found,     6.09e+04 evals/sec)Progress:    49.1% (   61225 links found,     6.12e+04 evals/sec)Progress:    49.2% (   61359 links found,     6.14e+04 evals/sec)Progress:    49.3% (   61485 links found,     6.15e+04 evals/sec)Progress:    49.5% (   61749 links found,     6.17e+04 evals/sec)Progress:    49.8% (   62167 links found,     6.22e+04 evals/sec)Progress:      50% (   62315 links found,     6.23e+04 evals/sec)Progress:    50.1% (   62448 links found,     6.24e+04 evals/sec)Progress:    50.2% (   62573 links found,     6.26e+04 evals/sec)Progress:    50.4% (   62883 links found,     6.29e+04 evals/sec)Progress:    50.6% (   63118 links found,     6.31e+04 evals/sec)Progress:    50.7% (   63250 links found,     6.32e+04 evals/sec)Progress:      51% (   63623 links found,     6.36e+04 evals/sec)Progress:    51.3% (   63983 links found,      6.4e+04 evals/sec)Progress:    51.7% (   64467 links found,     6.45e+04 evals/sec)Progress:    51.9% (   64721 links found,     6.47e+04 evals/sec)Progress:    52.3% (   65247 links found,     6.52e+04 evals/sec)Progress:    52.5% (   65556 links found,     6.56e+04 evals/sec)Progress:    52.7% (   65786 links found,     6.58e+04 evals/sec)Progress:    52.8% (   65916 links found,     6.59e+04 evals/sec)Progress:      53% (   66178 links found,     6.62e+04 evals/sec)Progress:    53.2% (   66406 links found,     6.64e+04 evals/sec)Progress:    53.3% (   66535 links found,     6.65e+04 evals/sec)Progress:    53.6% (   66894 links found,     6.69e+04 evals/sec)Progress:    53.8% (   67120 links found,     6.71e+04 evals/sec)Progress:    54.1% (   67525 links found,     6.75e+04 evals/sec)Progress:    54.4% (   67891 links found,     6.79e+04 evals/sec)Progress:    54.8% (   68403 links found,     6.84e+04 evals/sec)Progress:    55.3% (   69005 links found,      6.9e+04 evals/sec)Progress:    55.5% (   69204 links found,     6.92e+04 evals/sec)Progress:    55.6% (   69416 links found,     6.94e+04 evals/sec)Progress:      56% (   69877 links found,     6.99e+04 evals/sec)Progress:    56.3% (   70184 links found,     7.02e+04 evals/sec)Progress:    56.5% (   70444 links found,     7.04e+04 evals/sec)Progress:    56.6% (   70654 links found,     7.07e+04 evals/sec)Progress:    56.8% (   70872 links found,     7.09e+04 evals/sec)Progress:      57% (   71065 links found,     7.11e+04 evals/sec)Progress:    57.3% (   71480 links found,     7.15e+04 evals/sec)Progress:    57.5% (   71686 links found,     7.17e+04 evals/sec)Progress:    57.8% (   72045 links found,      7.2e+04 evals/sec)Progress:    58.1% (   72527 links found,     7.25e+04 evals/sec)Progress:    58.4% (   72833 links found,     7.28e+04 evals/sec)Progress:    58.7% (   73280 links found,     7.33e+04 evals/sec)Progress:    58.9% (   73493 links found,     7.35e+04 evals/sec)Progress:    59.1% (   73680 links found,     7.37e+04 evals/sec)Progress:    59.2% (   73881 links found,     7.39e+04 evals/sec)Progress:    59.4% (   74139 links found,     7.41e+04 evals/sec)Progress:    59.6% (   74310 links found,     7.43e+04 evals/sec)Progress:      60% (   74836 links found,     7.48e+04 evals/sec)Progress:    60.2% (   75141 links found,     7.51e+04 evals/sec)Progress:    60.4% (   75297 links found,     7.53e+04 evals/sec)Progress:    60.5% (   75465 links found,     7.55e+04 evals/sec)Progress:    60.8% (   75821 links found,     7.58e+04 evals/sec)Progress:    61.2% (   76374 links found,     7.64e+04 evals/sec)Progress:    61.4% (   76540 links found,     7.65e+04 evals/sec)Progress:    61.6% (   76797 links found,     7.68e+04 evals/sec)Progress:    61.7% (   76931 links found,     7.69e+04 evals/sec)Progress:    61.8% (   77081 links found,     7.71e+04 evals/sec)Progress:    62.1% (   77447 links found,     7.74e+04 evals/sec)Progress:    62.2% (   77595 links found,     7.76e+04 evals/sec)Progress:    62.4% (   77784 links found,     7.78e+04 evals/sec)Progress:    62.7% (   78275 links found,     7.83e+04 evals/sec)Progress:      63% (   78630 links found,     7.86e+04 evals/sec)Progress:    63.2% (   78886 links found,     7.89e+04 evals/sec)Progress:    63.3% (   79012 links found,      7.9e+04 evals/sec)Progress:    63.4% (   79147 links found,     7.91e+04 evals/sec)Progress:    63.6% (   79289 links found,     7.93e+04 evals/sec)Progress:    63.9% (   79714 links found,     7.97e+04 evals/sec)Progress:    64.3% (   80194 links found,     8.02e+04 evals/sec)Progress:    64.4% (   80325 links found,     8.03e+04 evals/sec)Progress:    64.7% (   80699 links found,     8.07e+04 evals/sec)Progress:    64.8% (   80862 links found,     8.09e+04 evals/sec)Progress:    64.9% (   80998 links found,      8.1e+04 evals/sec)Progress:    65.1% (   81171 links found,     8.12e+04 evals/sec)Progress:    65.4% (   81525 links found,     8.15e+04 evals/sec)Progress:    65.7% (   82009 links found,      8.2e+04 evals/sec)Progress:    65.8% (   82138 links found,     8.21e+04 evals/sec)Progress:      66% (   82288 links found,     8.23e+04 evals/sec)Progress:    66.3% (   82714 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82855 links found,     8.29e+04 evals/sec)Progress:    66.5% (   82999 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83128 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83254 links found,     8.33e+04 evals/sec)Progress:    66.8% (   83309 links found,     8.33e+04 evals/sec)Progress:    67.2% (   83805 links found,     8.38e+04 evals/sec)Progress:    67.5% (   84158 links found,     8.42e+04 evals/sec)Progress:    67.7% (   84459 links found,     8.45e+04 evals/sec)Progress:      68% (   84870 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85170 links found,     8.52e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:    68.9% (   86000 links found,      8.6e+04 evals/sec)Progress:    69.3% (   86410 links found,     8.64e+04 evals/sec)Progress:    69.5% (   86709 links found,     8.67e+04 evals/sec)Progress:    69.8% (   87060 links found,     8.71e+04 evals/sec)Progress:    70.2% (   87537 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.7% (   88244 links found,     8.82e+04 evals/sec)Progress:      71% (   88594 links found,     8.86e+04 evals/sec)Progress:    71.4% (   89070 links found,     8.91e+04 evals/sec)Progress:    71.6% (   89367 links found,     8.94e+04 evals/sec)Progress:      72% (   89775 links found,     8.98e+04 evals/sec)Progress:    72.2% (   90124 links found,     9.01e+04 evals/sec)Progress:    72.5% (   90420 links found,     9.04e+04 evals/sec)Progress:    72.9% (   90895 links found,     9.09e+04 evals/sec)Progress:    73.2% (   91302 links found,     9.13e+04 evals/sec)Progress:    73.5% (   91650 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91945 links found,     9.19e+04 evals/sec)Progress:    74.1% (   92419 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92825 links found,     9.28e+04 evals/sec)Progress:    74.6% (   93119 links found,     9.31e+04 evals/sec)Progress:    74.9% (   93466 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93871 links found,     9.39e+04 evals/sec)Progress:    75.6% (   94344 links found,     9.43e+04 evals/sec)Progress:    75.9% (   94637 links found,     9.46e+04 evals/sec)Progress:    76.2% (   95041 links found,      9.5e+04 evals/sec)Progress:    76.5% (   95387 links found,     9.54e+04 evals/sec)Progress:    76.8% (   95859 links found,     9.59e+04 evals/sec)Progress:    77.1% (   96151 links found,     9.62e+04 evals/sec)Progress:    77.4% (   96554 links found,     9.66e+04 evals/sec)Progress:    77.7% (   96899 links found,     9.69e+04 evals/sec)Progress:    78.1% (   97370 links found,     9.74e+04 evals/sec)Progress:    78.4% (   97772 links found,     9.78e+04 evals/sec)Progress:    78.7% (   98116 links found,     9.81e+04 evals/sec)Progress:      79% (   98586 links found,     9.86e+04 evals/sec)Progress:    79.3% (   98987 links found,      9.9e+04 evals/sec)Progress:    79.6% (   99330 links found,     9.93e+04 evals/sec)Progress:      80% (   99799 links found,     9.98e+04 evals/sec)Progress:    80.3% (  100199 links found,        1e+05 evals/sec)Progress:    80.6% (  100541 links found,     1.01e+05 evals/sec)Progress:    80.9% (  100882 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101281 links found,     1.01e+05 evals/sec)Progress:    81.6% (  101749 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102089 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102487 links found,     1.02e+05 evals/sec)Progress:    82.5% (  102954 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103293 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103690 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104156 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104494 links found,     1.04e+05 evals/sec)Progress:    84.1% (  104890 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105227 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105692 links found,     1.06e+05 evals/sec)Progress:      85% (  106028 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106423 links found,     1.06e+05 evals/sec)Progress:    85.7% (  106887 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107222 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107616 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.238,
	"Sequences" : 500,
	"Mean distance" : 0.153,
