Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.62% (    7016 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    8.87% (   11060 links found,          inf evals/sec)Progress:    9.17% (   11438 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13136 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.7% (   14623 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.5% (   19356 links found,          inf evals/sec)Progress:    15.9% (   19787 links found,          inf evals/sec)Progress:      16% (   19968 links found,          inf evals/sec)Progress:    16.3% (   20294 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.5% (   21828 links found,          inf evals/sec)Progress:    17.8% (   22153 links found,          inf evals/sec)Progress:    18.2% (   22647 links found,          inf evals/sec)Progress:    18.3% (   22826 links found,          inf evals/sec)Progress:    18.5% (   23035 links found,          inf evals/sec)Progress:    18.8% (   23409 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24120 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.7% (   24540 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.8% (   25902 links found,          inf evals/sec)Progress:      21% (   26143 links found,          inf evals/sec)Progress:    21.1% (   26350 links found,          inf evals/sec)Progress:    21.5% (   26843 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.6% (   28217 links found,          inf evals/sec)Progress:    22.8% (   28392 links found,          inf evals/sec)Progress:      23% (   28671 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29248 links found,          inf evals/sec)Progress:    23.6% (   29422 links found,          inf evals/sec)Progress:    23.8% (   29661 links found,          inf evals/sec)Progress:    24.1% (   30089 links found,          inf evals/sec)Progress:    24.4% (   30411 links found,          inf evals/sec)Progress:    24.8% (   30903 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.1% (   31354 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.5% (   31796 links found,          inf evals/sec)Progress:    25.8% (   32167 links found,          inf evals/sec)Progress:    25.9% (   32339 links found,          inf evals/sec)Progress:    26.1% (   32616 links found,          inf evals/sec)Progress:    26.3% (   32819 links found,          inf evals/sec)Progress:    26.6% (   33140 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:    27.1% (   33804 links found,          inf evals/sec)Progress:    27.2% (   33975 links found,          inf evals/sec)Progress:    27.4% (   34177 links found,          inf evals/sec)Progress:    27.8% (   34668 links found,          inf evals/sec)Progress:      28% (   34944 links found,          inf evals/sec)Progress:    28.1% (   35114 links found,          inf evals/sec)Progress:    28.4% (   35484 links found,          inf evals/sec)Progress:    28.7% (   35804 links found,          inf evals/sec)Progress:    28.9% (   36040 links found,          inf evals/sec)Progress:    29.1% (   36241 links found,          inf evals/sec)Progress:    29.2% (   36410 links found,          inf evals/sec)Progress:    29.4% (   36685 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:    29.9% (   37346 links found,          inf evals/sec)Progress:    30.1% (   37546 links found,          inf evals/sec)Progress:    30.2% (   37714 links found,          inf evals/sec)Progress:    30.5% (   38033 links found,          inf evals/sec)Progress:    30.8% (   38402 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.3% (   39059 links found,          inf evals/sec)Progress:    31.5% (   39333 links found,          inf evals/sec)Progress:    31.7% (   39532 links found,          inf evals/sec)Progress:    31.9% (   39766 links found,          inf evals/sec)Progress:      32% (   39932 links found,          inf evals/sec)Progress:    32.3% (   40250 links found,          inf evals/sec)Progress:    32.6% (   40675 links found,          inf evals/sec)Progress:    32.8% (   40873 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.3% (   41514 links found,          inf evals/sec)Progress:    33.5% (   41747 links found,          inf evals/sec)Progress:    33.6% (   41912 links found,          inf evals/sec)Progress:      34% (   42401 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.4% (   42915 links found,          inf evals/sec)Progress:    34.5% (   43079 links found,          inf evals/sec)Progress:    34.7% (   43311 links found,          inf evals/sec)Progress:    34.9% (   43583 links found,          inf evals/sec)Progress:    35.2% (   43950 links found,          inf evals/sec)Progress:    35.4% (   44146 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44733 links found,          inf evals/sec)Progress:      36% (   44964 links found,          inf evals/sec)Progress:    36.2% (   45159 links found,          inf evals/sec)Progress:    36.5% (   45475 links found,          inf evals/sec)Progress:    36.6% (   45637 links found,          inf evals/sec)Progress:    36.8% (   45908 links found,          inf evals/sec)Progress:    37.2% (   46396 links found,          inf evals/sec)Progress:    37.3% (   46543 links found,          inf evals/sec)Progress:    37.6% (   46909 links found,          inf evals/sec)Progress:    37.7% (   47070 links found,          inf evals/sec)Progress:    37.9% (   47300 links found,          inf evals/sec)Progress:    38.3% (   47723 links found,          inf evals/sec)Progress:    38.4% (   47869 links found,          inf evals/sec)Progress:    38.6% (   48184 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:      39% (   48614 links found,          inf evals/sec)Progress:    39.2% (   48843 links found,          inf evals/sec)Progress:    39.3% (   48988 links found,          inf evals/sec)Progress:    39.4% (   49147 links found,          inf evals/sec)Progress:    39.7% (   49512 links found,          inf evals/sec)Progress:    39.8% (   49656 links found,          inf evals/sec)Progress:    40.2% (   50143 links found,          inf evals/sec)Progress:    40.4% (   50412 links found,          inf evals/sec)Progress:    40.7% (   50726 links found,          inf evals/sec)Progress:    40.8% (   50954 links found,          inf evals/sec)Progress:    41.2% (   51376 links found,          inf evals/sec)Progress:    41.3% (   51534 links found,          inf evals/sec)Progress:    41.4% (   51677 links found,          inf evals/sec)Progress:    41.6% (   51834 links found,          inf evals/sec)Progress:    41.8% (   52102 links found,          inf evals/sec)Progress:    41.9% (   52244 links found,          inf evals/sec)Progress:    42.1% (   52471 links found,          inf evals/sec)Progress:    42.4% (   52835 links found,          inf evals/sec)Progress:    42.6% (   53148 links found,          inf evals/sec)Progress:    42.7% (   53289 links found,          inf evals/sec)Progress:    42.8% (   53445 links found,          inf evals/sec)Progress:    43.2% (   53931 links found,          inf evals/sec)Progress:    43.6% (   54352 links found,          inf evals/sec)Progress:    43.7% (   54578 links found,          inf evals/sec)Progress:      44% (   54845 links found,          inf evals/sec)Progress:    44.1% (   54985 links found,          inf evals/sec)Progress:    44.2% (   55140 links found,          inf evals/sec)Progress:    44.5% (   55452 links found,          inf evals/sec)Progress:    44.7% (   55815 links found,          inf evals/sec)Progress:    44.9% (   55954 links found,          inf evals/sec)Progress:      45% (   56108 links found,          inf evals/sec)Progress:    45.2% (   56333 links found,          inf evals/sec)Progress:    45.4% (   56599 links found,          inf evals/sec)Progress:    45.5% (   56737 links found,          inf evals/sec)Progress:    45.6% (   56890 links found,          inf evals/sec)Progress:    45.9% (   57310 links found,          inf evals/sec)Progress:    46.2% (   57621 links found,          inf evals/sec)Progress:    46.4% (   57845 links found,          inf evals/sec)Progress:    46.8% (   58330 links found,          inf evals/sec)Progress:    46.9% (   58467 links found,          inf evals/sec)Progress:      47% (   58619 links found,          inf evals/sec)Progress:    47.3% (   58981 links found,          inf evals/sec)Progress:    47.5% (   59246 links found,          inf evals/sec)Progress:    47.6% (   59382 links found,          inf evals/sec)Progress:    47.7% (   59533 links found,          inf evals/sec)Progress:    47.9% (   59756 links found,          inf evals/sec)Progress:      48% (   59891 links found,          inf evals/sec)Progress:    48.3% (   60201 links found,          inf evals/sec)Progress:    48.4% (   60329 links found,          inf evals/sec)Progress:    48.5% (   60479 links found,          inf evals/sec)Progress:    48.7% (   60743 links found,          inf evals/sec)Progress:      49% (   61162 links found,          inf evals/sec)Progress:    49.1% (   61296 links found,          inf evals/sec)Progress:    49.4% (   61657 links found,          inf evals/sec)Progress:    49.5% (   61784 links found,          inf evals/sec)Progress:    49.9% (   62268 links found,          inf evals/sec)Progress:      50% (   62417 links found,          inf evals/sec)Progress:    50.1% (   62550 links found,          inf evals/sec)Progress:    50.2% (   62676 links found,          inf evals/sec)Progress:    50.5% (   62985 links found,          inf evals/sec)Progress:    50.7% (   63248 links found,          inf evals/sec)Progress:    50.8% (   63380 links found,          inf evals/sec)Progress:    50.9% (   63528 links found,          inf evals/sec)Progress:      51% (   63653 links found,          inf evals/sec)Progress:    51.3% (   64013 links found,          inf evals/sec)Progress:    51.4% (   64144 links found,          inf evals/sec)Progress:    51.8% (   64562 links found,          inf evals/sec)Progress:    51.9% (   64797 links found,          inf evals/sec)Progress:    52.2% (   65059 links found,          inf evals/sec)Progress:    52.5% (   65477 links found,          inf evals/sec)Progress:    52.6% (   65607 links found,          inf evals/sec)Progress:    53.1% (   66213 links found,          inf evals/sec)Progress:    53.3% (   66451 links found,          inf evals/sec)Progress:    53.5% (   66681 links found,          inf evals/sec)Progress:    53.7% (   67039 links found,          inf evals/sec)Progress:      54% (   67398 links found,          inf evals/sec)Progress:    54.4% (   67826 links found,          inf evals/sec)Progress:    54.7% (   68243 links found,          inf evals/sec)Progress:    54.9% (   68446 links found,          inf evals/sec)Progress:      55% (   68672 links found,          inf evals/sec)Progress:    55.3% (   69027 links found,          inf evals/sec)Progress:    55.5% (   69240 links found,          inf evals/sec)Progress:      56% (   69827 links found,          inf evals/sec)Progress:    56.2% (   70133 links found,          inf evals/sec)Progress:    56.4% (   70344 links found,          inf evals/sec)Progress:    56.8% (   70806 links found,          inf evals/sec)Progress:    57.1% (   71222 links found,          inf evals/sec)Progress:    57.2% (   71417 links found,          inf evals/sec)Progress:    57.5% (   71793 links found,          inf evals/sec)Progress:    57.7% (   71986 links found,          inf evals/sec)Progress:    57.9% (   72192 links found,          inf evals/sec)Progress:    58.1% (   72497 links found,          inf evals/sec)Progress:    58.3% (   72687 links found,          inf evals/sec)Progress:    58.6% (   73159 links found,          inf evals/sec)Progress:      59% (   73640 links found,          inf evals/sec)Progress:    59.2% (   73898 links found,          inf evals/sec)Progress:    59.4% (   74086 links found,          inf evals/sec)Progress:    59.7% (   74501 links found,          inf evals/sec)Progress:    59.9% (   74714 links found,          inf evals/sec)Progress:    60.2% (   75105 links found,          inf evals/sec)Progress:    60.4% (   75304 links found,          inf evals/sec)Progress:    60.6% (   75659 links found,     7.57e+04 evals/sec)Progress:    60.8% (   75828 links found,     7.58e+04 evals/sec)Progress:    61.2% (   76296 links found,     7.63e+04 evals/sec)Progress:    61.3% (   76432 links found,     7.64e+04 evals/sec)Progress:    61.4% (   76577 links found,     7.66e+04 evals/sec)Progress:    61.5% (   76731 links found,     7.67e+04 evals/sec)Progress:    61.8% (   77145 links found,     7.71e+04 evals/sec)Progress:    61.9% (   77277 links found,     7.73e+04 evals/sec)Progress:    62.2% (   77580 links found,     7.76e+04 evals/sec)Progress:    62.4% (   77836 links found,     7.78e+04 evals/sec)Progress:    62.8% (   78316 links found,     7.83e+04 evals/sec)Progress:    62.9% (   78457 links found,     7.85e+04 evals/sec)Progress:      63% (   78607 links found,     7.86e+04 evals/sec)Progress:    63.1% (   78735 links found,     7.87e+04 evals/sec)Progress:    63.2% (   78872 links found,     7.89e+04 evals/sec)Progress:    63.6% (   79295 links found,     7.93e+04 evals/sec)Progress:    63.7% (   79497 links found,     7.95e+04 evals/sec)Progress:    63.9% (   79752 links found,     7.98e+04 evals/sec)Progress:    64.1% (   79922 links found,     7.99e+04 evals/sec)Progress:    64.4% (   80390 links found,     8.04e+04 evals/sec)Progress:    64.6% (   80579 links found,     8.06e+04 evals/sec)Progress:    64.9% (   80935 links found,     8.09e+04 evals/sec)Progress:      65% (   81121 links found,     8.11e+04 evals/sec)Progress:    65.1% (   81260 links found,     8.13e+04 evals/sec)Progress:    65.5% (   81739 links found,     8.17e+04 evals/sec)Progress:    65.6% (   81898 links found,     8.19e+04 evals/sec)Progress:    65.9% (   82252 links found,     8.23e+04 evals/sec)Progress:      66% (   82386 links found,     8.24e+04 evals/sec)Progress:    66.1% (   82517 links found,     8.25e+04 evals/sec)Progress:    66.3% (   82663 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82806 links found,     8.28e+04 evals/sec)Progress:    66.5% (   82978 links found,      8.3e+04 evals/sec)Progress:    66.8% (   83279 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83404 links found,     8.34e+04 evals/sec)Progress:    67.2% (   83840 links found,     8.38e+04 evals/sec)Progress:    67.3% (   83970 links found,      8.4e+04 evals/sec)Progress:    67.4% (   84087 links found,     8.41e+04 evals/sec)Progress:    67.7% (   84459 links found,     8.45e+04 evals/sec)Progress:    68.1% (   84937 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85589 links found,     8.56e+04 evals/sec)Progress:    68.9% (   86000 links found,      8.6e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.6% (   86776 links found,     8.68e+04 evals/sec)Progress:    69.8% (   87074 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87425 links found,     8.74e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.8% (   88311 links found,     8.83e+04 evals/sec)Progress:    71.1% (   88661 links found,     8.87e+04 evals/sec)Progress:    71.3% (   88958 links found,      8.9e+04 evals/sec)Progress:    71.6% (   89367 links found,     8.94e+04 evals/sec)Progress:    71.9% (   89716 links found,     8.97e+04 evals/sec)Progress:    72.3% (   90191 links found,     9.02e+04 evals/sec)Progress:    72.5% (   90487 links found,     9.05e+04 evals/sec)Progress:    72.9% (   90895 links found,     9.09e+04 evals/sec)Progress:    73.1% (   91243 links found,     9.12e+04 evals/sec)Progress:    73.5% (   91650 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91945 links found,     9.19e+04 evals/sec)Progress:    74.1% (   92419 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92766 links found,     9.28e+04 evals/sec)Progress:    74.7% (   93172 links found,     9.32e+04 evals/sec)Progress:    74.9% (   93466 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93812 links found,     9.38e+04 evals/sec)Progress:    75.6% (   94285 links found,     9.43e+04 evals/sec)Progress:    75.9% (   94630 links found,     9.46e+04 evals/sec)Progress:    76.2% (   95035 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95328 links found,     9.53e+04 evals/sec)Progress:    76.8% (   95800 links found,     9.58e+04 evals/sec)Progress:    77.1% (   96144 links found,     9.61e+04 evals/sec)Progress:    77.4% (   96548 links found,     9.65e+04 evals/sec)Progress:    77.6% (   96840 links found,     9.68e+04 evals/sec)Progress:      78% (   97311 links found,     9.73e+04 evals/sec)Progress:    78.3% (   97654 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98057 links found,     9.81e+04 evals/sec)Progress:    78.9% (   98399 links found,     9.84e+04 evals/sec)Progress:    79.2% (   98801 links found,     9.88e+04 evals/sec)Progress:    79.6% (   99271 links found,     9.93e+04 evals/sec)Progress:    79.8% (   99612 links found,     9.96e+04 evals/sec)Progress:    80.2% (  100013 links found,        1e+05 evals/sec)Progress:    80.4% (  100353 links found,        1e+05 evals/sec)Progress:    80.8% (  100822 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101222 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101561 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102029 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102367 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102766 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103103 links found,     1.03e+05 evals/sec)Progress:      83% (  103570 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103968 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104304 links found,     1.04e+05 evals/sec)Progress:      84% (  104770 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105167 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105502 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105898 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106232 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.25,
	"Sequences" : 500,
	"Mean distance" : 0.152,
