Read 500 sequences of length 9719
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.67% (    2089 links found,          inf evals/sec)Progress:    1.88% (    2342 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.13% (    3899 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:    4.52% (    5642 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.14% (    6408 links found,          inf evals/sec)Progress:    5.54% (    6906 links found,          inf evals/sec)Progress:    5.74% (    7157 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.29% (    7853 links found,          inf evals/sec)Progress:     6.6% (    8232 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:    7.22% (    9001 links found,          inf evals/sec)Progress:    7.39% (    9218 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.32% (   10376 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    8.89% (   11089 links found,          inf evals/sec)Progress:    9.19% (   11467 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:     9.8% (   12231 links found,          inf evals/sec)Progress:      10% (   12517 links found,          inf evals/sec)Progress:    10.2% (   12732 links found,          inf evals/sec)Progress:    10.4% (   12918 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.5% (   14374 links found,          inf evals/sec)Progress:    11.8% (   14702 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    12.9% (   16126 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.5% (   16842 links found,          inf evals/sec)Progress:    13.8% (   17218 links found,          inf evals/sec)Progress:    14.1% (   17545 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.6% (   18185 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    14.9% (   18650 links found,          inf evals/sec)Progress:    15.3% (   19145 links found,          inf evals/sec)Progress:    15.5% (   19356 links found,          inf evals/sec)Progress:    15.8% (   19682 links found,          inf evals/sec)Progress:    16.1% (   20113 links found,          inf evals/sec)Progress:    16.4% (   20488 links found,          inf evals/sec)Progress:    16.6% (   20732 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21123 links found,          inf evals/sec)Progress:    17.2% (   21405 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.5% (   21828 links found,          inf evals/sec)Progress:    17.8% (   22153 links found,          inf evals/sec)Progress:    17.9% (   22362 links found,          inf evals/sec)Progress:    18.2% (   22736 links found,          inf evals/sec)Progress:    18.6% (   23230 links found,          inf evals/sec)Progress:    18.8% (   23409 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24120 links found,          inf evals/sec)Progress:    19.5% (   24362 links found,          inf evals/sec)Progress:    19.7% (   24570 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.3% (   25352 links found,          inf evals/sec)Progress:    20.5% (   25559 links found,          inf evals/sec)Progress:    20.8% (   25932 links found,          inf evals/sec)Progress:    20.9% (   26109 links found,          inf evals/sec)Progress:    21.1% (   26350 links found,          inf evals/sec)Progress:    21.5% (   26779 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.6% (   28217 links found,          inf evals/sec)Progress:    22.8% (   28496 links found,          inf evals/sec)Progress:      23% (   28671 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29248 links found,          inf evals/sec)Progress:    23.6% (   29487 links found,          inf evals/sec)Progress:    23.9% (   29809 links found,          inf evals/sec)Progress:    24.2% (   30237 links found,          inf evals/sec)Progress:    24.4% (   30411 links found,          inf evals/sec)Progress:    24.6% (   30689 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.2% (   31385 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.5% (   31796 links found,          inf evals/sec)Progress:    25.8% (   32167 links found,          inf evals/sec)Progress:    25.9% (   32370 links found,          inf evals/sec)Progress:    26.2% (   32691 links found,          inf evals/sec)Progress:    26.4% (   32968 links found,          inf evals/sec)Progress:    26.6% (   33140 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:    27.1% (   33804 links found,          inf evals/sec)Progress:    27.3% (   34006 links found,          inf evals/sec)Progress:    27.4% (   34177 links found,          inf evals/sec)Progress:    27.6% (   34453 links found,          inf evals/sec)Progress:    27.9% (   34823 links found,          inf evals/sec)Progress:    28.3% (   35314 links found,          inf evals/sec)Progress:    28.6% (   35634 links found,          inf evals/sec)Progress:    28.8% (   35870 links found,          inf evals/sec)Progress:    28.9% (   36071 links found,          inf evals/sec)Progress:    29.1% (   36241 links found,          inf evals/sec)Progress:    29.4% (   36667 links found,          inf evals/sec)Progress:    29.6% (   36942 links found,          inf evals/sec)Progress:    29.7% (   37111 links found,          inf evals/sec)Progress:    29.9% (   37311 links found,          inf evals/sec)Progress:    30.1% (   37546 links found,          inf evals/sec)Progress:    30.4% (   37865 links found,          inf evals/sec)Progress:    30.6% (   38234 links found,          inf evals/sec)Progress:    30.8% (   38402 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.3% (   39091 links found,          inf evals/sec)Progress:    31.6% (   39365 links found,          inf evals/sec)Progress:    31.7% (   39599 links found,          inf evals/sec)Progress:    31.9% (   39766 links found,          inf evals/sec)Progress:    32.1% (   40084 links found,          inf evals/sec)Progress:    32.5% (   40509 links found,          inf evals/sec)Progress:    32.6% (   40707 links found,          inf evals/sec)Progress:    32.9% (   41075 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.2% (   41474 links found,          inf evals/sec)Progress:    33.5% (   41747 links found,          inf evals/sec)Progress:    33.6% (   41944 links found,          inf evals/sec)Progress:    33.8% (   42109 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.4% (   42915 links found,          inf evals/sec)Progress:    34.6% (   43147 links found,          inf evals/sec)Progress:    34.9% (   43571 links found,          inf evals/sec)Progress:    35.1% (   43843 links found,          inf evals/sec)Progress:    35.3% (   44039 links found,          inf evals/sec)Progress:    35.6% (   44406 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44801 links found,          inf evals/sec)Progress:    36.1% (   44996 links found,          inf evals/sec)Progress:    36.2% (   45159 links found,          inf evals/sec)Progress:    36.5% (   45475 links found,          inf evals/sec)Progress:    36.7% (   45746 links found,          inf evals/sec)Progress:    36.8% (   45893 links found,          inf evals/sec)Progress:    36.9% (   46055 links found,          inf evals/sec)Progress:    37.3% (   46543 links found,          inf evals/sec)Progress:    37.6% (   46909 links found,          inf evals/sec)Progress:    37.8% (   47139 links found,          inf evals/sec)Progress:    38.1% (   47562 links found,          inf evals/sec)Progress:    38.2% (   47708 links found,          inf evals/sec)Progress:    38.4% (   47869 links found,          inf evals/sec)Progress:    38.6% (   48139 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:      39% (   48683 links found,          inf evals/sec)Progress:    39.1% (   48828 links found,          inf evals/sec)Progress:    39.3% (   48988 links found,          inf evals/sec)Progress:    39.6% (   49353 links found,          inf evals/sec)Progress:    39.7% (   49497 links found,          inf evals/sec)Progress:    39.9% (   49766 links found,          inf evals/sec)Progress:      40% (   49925 links found,          inf evals/sec)Progress:    40.4% (   50347 links found,          inf evals/sec)Progress:    40.7% (   50834 links found,          inf evals/sec)Progress:    40.9% (   51062 links found,          inf evals/sec)Progress:    41.2% (   51376 links found,          inf evals/sec)Progress:    41.3% (   51519 links found,          inf evals/sec)Progress:    41.4% (   51677 links found,          inf evals/sec)Progress:    41.5% (   51819 links found,          inf evals/sec)Progress:    41.8% (   52087 links found,          inf evals/sec)Progress:    41.9% (   52314 links found,          inf evals/sec)Progress:    42.2% (   52678 links found,          inf evals/sec)Progress:    42.4% (   52835 links found,          inf evals/sec)Progress:    42.6% (   53148 links found,          inf evals/sec)Progress:    42.7% (   53289 links found,          inf evals/sec)Progress:    43.1% (   53710 links found,          inf evals/sec)Progress:    43.2% (   53866 links found,          inf evals/sec)Progress:    43.4% (   54092 links found,          inf evals/sec)Progress:    43.6% (   54359 links found,          inf evals/sec)Progress:      44% (   54845 links found,          inf evals/sec)Progress:    44.1% (   54985 links found,          inf evals/sec)Progress:    44.2% (   55140 links found,          inf evals/sec)Progress:    44.5% (   55452 links found,          inf evals/sec)Progress:    44.7% (   55815 links found,          inf evals/sec)Progress:    44.9% (   55954 links found,          inf evals/sec)Progress:      45% (   56179 links found,          inf evals/sec)Progress:    45.2% (   56445 links found,          inf evals/sec)Progress:    45.4% (   56599 links found,          inf evals/sec)Progress:    45.5% (   56737 links found,          inf evals/sec)Progress:    45.8% (   57157 links found,          inf evals/sec)Progress:      46% (   57381 links found,          inf evals/sec)Progress:    46.1% (   57534 links found,          inf evals/sec)Progress:    46.2% (   57671 links found,          inf evals/sec)Progress:    46.5% (   57982 links found,          inf evals/sec)Progress:    46.9% (   58467 links found,          inf evals/sec)Progress:    47.2% (   58829 links found,          inf evals/sec)Progress:    47.4% (   59094 links found,          inf evals/sec)Progress:    47.5% (   59246 links found,          inf evals/sec)Progress:    47.6% (   59382 links found,          inf evals/sec)Progress:    47.8% (   59605 links found,          inf evals/sec)Progress:    47.9% (   59740 links found,          inf evals/sec)Progress:      48% (   59891 links found,          inf evals/sec)Progress:    48.1% (   60019 links found,          inf evals/sec)Progress:    48.4% (   60438 links found,          inf evals/sec)Progress:    48.7% (   60702 links found,          inf evals/sec)Progress:    48.9% (   61012 links found,          inf evals/sec)Progress:      49% (   61146 links found,          inf evals/sec)Progress:    49.3% (   61507 links found,          inf evals/sec)Progress:    49.4% (   61657 links found,          inf evals/sec)Progress:    49.5% (   61784 links found,          inf evals/sec)Progress:    49.6% (   61917 links found,          inf evals/sec)Progress:      50% (   62401 links found,          inf evals/sec)Progress:    50.1% (   62527 links found,          inf evals/sec)Progress:    50.2% (   62676 links found,          inf evals/sec)Progress:    50.5% (   62939 links found,          inf evals/sec)Progress:    50.7% (   63248 links found,          inf evals/sec)Progress:    50.8% (   63380 links found,          inf evals/sec)Progress:    50.9% (   63505 links found,          inf evals/sec)Progress:      51% (   63653 links found,          inf evals/sec)Progress:    51.4% (   64071 links found,          inf evals/sec)Progress:    51.6% (   64431 links found,          inf evals/sec)Progress:    51.8% (   64562 links found,          inf evals/sec)Progress:    51.9% (   64797 links found,          inf evals/sec)Progress:    52.2% (   65059 links found,          inf evals/sec)Progress:    52.3% (   65189 links found,          inf evals/sec)Progress:    52.4% (   65422 links found,          inf evals/sec)Progress:    52.7% (   65730 links found,          inf evals/sec)Progress:    53.1% (   66213 links found,          inf evals/sec)Progress:    53.2% (   66342 links found,          inf evals/sec)Progress:    53.4% (   66573 links found,          inf evals/sec)Progress:    53.6% (   66834 links found,          inf evals/sec)Progress:    53.9% (   67193 links found,          inf evals/sec)Progress:    54.3% (   67707 links found,          inf evals/sec)Progress:    54.5% (   67936 links found,          inf evals/sec)Progress:    54.8% (   68339 links found,          inf evals/sec)Progress:      55% (   68566 links found,          inf evals/sec)Progress:    55.1% (   68767 links found,          inf evals/sec)Progress:    55.3% (   68980 links found,          inf evals/sec)Progress:    55.5% (   69240 links found,          inf evals/sec)Progress:    55.8% (   69598 links found,          inf evals/sec)Progress:    56.2% (   70080 links found,          inf evals/sec)Progress:    56.3% (   70278 links found,          inf evals/sec)Progress:    56.7% (   70702 links found,          inf evals/sec)Progress:      57% (   71118 links found,          inf evals/sec)Progress:    57.2% (   71314 links found,          inf evals/sec)Progress:    57.3% (   71522 links found,          inf evals/sec)Progress:    57.5% (   71781 links found,          inf evals/sec)Progress:    57.7% (   72000 links found,          inf evals/sec)Progress:    57.9% (   72192 links found,          inf evals/sec)Progress:    58.1% (   72497 links found,          inf evals/sec)Progress:    58.4% (   72854 links found,          inf evals/sec)Progress:    58.6% (   73058 links found,          inf evals/sec)Progress:    58.7% (   73247 links found,          inf evals/sec)Progress:    58.9% (   73505 links found,          inf evals/sec)Progress:    59.3% (   73986 links found,          inf evals/sec)Progress:    59.6% (   74401 links found,          inf evals/sec)Progress:    59.8% (   74615 links found,          inf evals/sec)Progress:      60% (   74815 links found,          inf evals/sec)Progress:    60.1% (   75000 links found,          inf evals/sec)Progress:    60.4% (   75304 links found,          inf evals/sec)Progress:    60.6% (   75660 links found,          inf evals/sec)Progress:    60.8% (   75857 links found,          inf evals/sec)Progress:    61.1% (   76212 links found,          inf evals/sec)Progress:    61.2% (   76359 links found,          inf evals/sec)Progress:    61.3% (   76494 links found,          inf evals/sec)Progress:    61.4% (   76649 links found,          inf evals/sec)Progress:    61.8% (   77063 links found,          inf evals/sec)Progress:    61.9% (   77195 links found,          inf evals/sec)Progress:    62.3% (   77757 links found,          inf evals/sec)Progress:    62.6% (   78060 links found,          inf evals/sec)Progress:    62.8% (   78376 links found,          inf evals/sec)Progress:    62.9% (   78505 links found,          inf evals/sec)Progress:    63.3% (   78941 links found,          inf evals/sec)Progress:    63.4% (   79068 links found,     7.91e+04 evals/sec)Progress:    63.5% (   79205 links found,     7.92e+04 evals/sec)Progress:    63.6% (   79352 links found,     7.94e+04 evals/sec)Progress:    63.9% (   79730 links found,     7.97e+04 evals/sec)Progress:    64.2% (   80087 links found,     8.01e+04 evals/sec)Progress:    64.3% (   80231 links found,     8.02e+04 evals/sec)Progress:    64.7% (   80746 links found,     8.07e+04 evals/sec)Progress:    64.9% (   80935 links found,     8.09e+04 evals/sec)Progress:      65% (   81098 links found,     8.11e+04 evals/sec)Progress:    65.3% (   81452 links found,     8.15e+04 evals/sec)Progress:    65.4% (   81625 links found,     8.16e+04 evals/sec)Progress:    65.8% (   82104 links found,     8.21e+04 evals/sec)Progress:    65.9% (   82240 links found,     8.22e+04 evals/sec)Progress:    66.1% (   82398 links found,     8.24e+04 evals/sec)Progress:    66.2% (   82529 links found,     8.25e+04 evals/sec)Progress:    66.5% (   82917 links found,     8.29e+04 evals/sec)Progress:    66.6% (   83056 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83182 links found,     8.32e+04 evals/sec)Progress:    66.8% (   83328 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83472 links found,     8.35e+04 evals/sec)Progress:    67.3% (   83918 links found,     8.39e+04 evals/sec)Progress:    67.4% (   84048 links found,      8.4e+04 evals/sec)Progress:    67.4% (   84094 links found,     8.41e+04 evals/sec)Progress:    67.7% (   84459 links found,     8.45e+04 evals/sec)Progress:    67.9% (   84759 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:    68.9% (   85947 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.4% (   86597 links found,     8.66e+04 evals/sec)Progress:    69.7% (   87007 links found,      8.7e+04 evals/sec)Progress:    70.1% (   87484 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.6% (   88132 links found,     8.81e+04 evals/sec)Progress:      71% (   88541 links found,     8.85e+04 evals/sec)Progress:    71.3% (   88891 links found,     8.89e+04 evals/sec)Progress:    71.5% (   89187 links found,     8.92e+04 evals/sec)Progress:    71.9% (   89663 links found,     8.97e+04 evals/sec)Progress:    72.2% (   90071 links found,     9.01e+04 evals/sec)Progress:    72.4% (   90366 links found,     9.04e+04 evals/sec)Progress:    72.7% (   90715 links found,     9.07e+04 evals/sec)Progress:    73.1% (   91190 links found,     9.12e+04 evals/sec)Progress:    73.3% (   91484 links found,     9.15e+04 evals/sec)Progress:    73.7% (   91891 links found,     9.19e+04 evals/sec)Progress:    73.9% (   92239 links found,     9.22e+04 evals/sec)Progress:    74.2% (   92532 links found,     9.25e+04 evals/sec)Progress:    74.6% (   93006 links found,      9.3e+04 evals/sec)Progress:    74.8% (   93298 links found,     9.33e+04 evals/sec)Progress:    75.1% (   93645 links found,     9.36e+04 evals/sec)Progress:    75.4% (   94051 links found,     9.41e+04 evals/sec)Progress:    75.8% (   94524 links found,     9.45e+04 evals/sec)Progress:    76.1% (   94996 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95342 links found,     9.53e+04 evals/sec)Progress:    76.8% (   95747 links found,     9.57e+04 evals/sec)Progress:    77.1% (   96218 links found,     9.62e+04 evals/sec)Progress:    77.4% (   96563 links found,     9.66e+04 evals/sec)Progress:    77.8% (   97033 links found,      9.7e+04 evals/sec)Progress:    78.1% (   97437 links found,     9.74e+04 evals/sec)Progress:    78.4% (   97781 links found,     9.78e+04 evals/sec)Progress:    78.8% (   98250 links found,     9.82e+04 evals/sec)Progress:    79.1% (   98653 links found,     9.87e+04 evals/sec)Progress:    79.5% (   99121 links found,     9.91e+04 evals/sec)Progress:    79.7% (   99464 links found,     9.95e+04 evals/sec)Progress:    80.1% (   99866 links found,     9.99e+04 evals/sec)Progress:    80.3% (  100208 links found,        1e+05 evals/sec)Progress:    80.7% (  100675 links found,     1.01e+05 evals/sec)Progress:      81% (  101076 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101417 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101883 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102223 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102623 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103088 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103427 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103826 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104164 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104628 links found,     1.05e+05 evals/sec)Progress:    84.2% (  105026 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105363 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105826 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106162 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106559 links found,     1.07e+05 evals/sec)Progress:    85.7% (  106894 links found,     1.07e+05 evals/sec)Progress:    86.1% (  107356 links found,     1.07e+05 evals/sec)Progress:    86.4% (  107752 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108086 links found,     1.08e+05 evals/sec)Progress:      87% (  108547 links found,     1.09e+05 evals/sec)Progress:    87.3% (  108942 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109336 links found,     1.09e+05 evals/sec)Progress:      88% (  109796 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110189 links found,      1.1e+05 evals/sec)Progress:    88.7% (  110648 links found,     1.11e+05 evals/sec)Progress:      89% (  111040 links found,     1.11e+05 evals/sec)Progress:    89.4% (  111498 links found,     1.11e+05 evals/sec)Progress:    89.7% (  111889 links found,     1.12e+05 evals/sec)Progress:    90.1% (  112346 links found,     1.12e+05 evals/sec)Progress:    90.4% (  112736 links found,     1.13e+05 evals/sec)Progress:    90.7% (  113192 links found,     1.13e+05 evals/sec)Progress:      91% (  113581 links found,     1.14e+05 evals/sec)Progress:    91.4% (  114036 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114424 links found,     1.14e+05 evals/sec)Progress:      92% (  114811 links found,     1.15e+05 evals/sec)Progress:    92.4% (  115265 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115651 links found,     1.16e+05 evals/sec)Progress:    93.1% (  116104 links found,     1.16e+05 evals/sec)Progress:    93.4% (  116489 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116941 links found,     1.17e+05 evals/sec)Progress:      94% (  117325 links found,     1.17e+05 evals/sec)Progress:    94.4% (  117776 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118159 links found,     1.18e+05 evals/sec)Progress:    95.1% (  118609 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.202,
	"Sequences" : 500,
	"Mean distance" : 0.136,
