Read 500 sequences of length 9719
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.86% (    3567 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,     4.69e+03 evals/sec)Progress:    3.96% (    4943 links found,     4.94e+03 evals/sec)Progress:    4.12% (    5134 links found,     5.13e+03 evals/sec)Progress:    4.46% (    5569 links found,     5.57e+03 evals/sec)Progress:     4.7% (    5858 links found,     5.86e+03 evals/sec)Progress:    4.87% (    6077 links found,     6.08e+03 evals/sec)Progress:    5.02% (    6267 links found,     6.27e+03 evals/sec)Progress:    5.29% (    6598 links found,      6.6e+03 evals/sec)Progress:    5.69% (    7096 links found,      7.1e+03 evals/sec)Progress:    5.89% (    7347 links found,     7.35e+03 evals/sec)Progress:    6.06% (    7565 links found,     7.56e+03 evals/sec)Progress:    6.37% (    7944 links found,     7.94e+03 evals/sec)Progress:    6.52% (    8133 links found,     8.13e+03 evals/sec)Progress:    6.75% (    8421 links found,     8.42e+03 evals/sec)Progress:    6.95% (    8671 links found,     8.67e+03 evals/sec)Progress:     7.3% (    9105 links found,      9.1e+03 evals/sec)Progress:    7.47% (    9322 links found,     9.32e+03 evals/sec)Progress:    7.74% (    9652 links found,     9.65e+03 evals/sec)Progress:    7.89% (    9840 links found,     9.84e+03 evals/sec)Progress:    8.12% (   10127 links found,     1.01e+04 evals/sec)Progress:    8.52% (   10624 links found,     1.06e+04 evals/sec)Progress:    8.82% (   11002 links found,      1.1e+04 evals/sec)Progress:    8.99% (   11218 links found,     1.12e+04 evals/sec)Progress:    9.19% (   11467 links found,     1.15e+04 evals/sec)Progress:    9.34% (   11654 links found,     1.17e+04 evals/sec)Progress:    9.61% (   11983 links found,      1.2e+04 evals/sec)Progress:    9.95% (   12416 links found,     1.24e+04 evals/sec)Progress:    10.1% (   12602 links found,     1.26e+04 evals/sec)Progress:    10.3% (   12817 links found,     1.28e+04 evals/sec)Progress:    10.5% (   13065 links found,     1.31e+04 evals/sec)Progress:    10.7% (   13351 links found,     1.34e+04 evals/sec)Progress:      11% (   13728 links found,     1.37e+04 evals/sec)Progress:    11.2% (   13913 links found,     1.39e+04 evals/sec)Progress:    11.3% (   14127 links found,     1.41e+04 evals/sec)Progress:    11.6% (   14455 links found,     1.45e+04 evals/sec)Progress:      12% (   14951 links found,      1.5e+04 evals/sec)Progress:    12.2% (   15198 links found,     1.52e+04 evals/sec)Progress:    12.4% (   15483 links found,     1.55e+04 evals/sec)Progress:    12.6% (   15667 links found,     1.57e+04 evals/sec)Progress:    12.9% (   16099 links found,     1.61e+04 evals/sec)Progress:    13.1% (   16312 links found,     1.63e+04 evals/sec)Progress:    13.3% (   16558 links found,     1.66e+04 evals/sec)Progress:    13.6% (   16934 links found,     1.69e+04 evals/sec)Progress:    13.7% (   17117 links found,     1.71e+04 evals/sec)Progress:      14% (   17444 links found,     1.74e+04 evals/sec)Progress:    14.2% (   17728 links found,     1.77e+04 evals/sec)Progress:    14.4% (   17940 links found,     1.79e+04 evals/sec)Progress:    14.5% (   18122 links found,     1.81e+04 evals/sec)Progress:    14.9% (   18617 links found,     1.86e+04 evals/sec)Progress:    15.1% (   18862 links found,     1.89e+04 evals/sec)Progress:    15.5% (   19293 links found,     1.93e+04 evals/sec)Progress:    15.6% (   19504 links found,     1.95e+04 evals/sec)Progress:    15.9% (   19787 links found,     1.98e+04 evals/sec)Progress:    16.2% (   20162 links found,     2.02e+04 evals/sec)Progress:    16.4% (   20488 links found,     2.05e+04 evals/sec)Progress:    16.6% (   20669 links found,     2.07e+04 evals/sec)Progress:    16.8% (   20913 links found,     2.09e+04 evals/sec)Progress:    16.9% (   21123 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21303 links found,     2.13e+04 evals/sec)Progress:    17.3% (   21585 links found,     2.16e+04 evals/sec)Progress:    17.6% (   21910 links found,     2.19e+04 evals/sec)Progress:    17.8% (   22153 links found,     2.22e+04 evals/sec)Progress:    17.9% (   22362 links found,     2.24e+04 evals/sec)Progress:    18.2% (   22736 links found,     2.27e+04 evals/sec)Progress:    18.6% (   23230 links found,     2.32e+04 evals/sec)Progress:    18.8% (   23409 links found,     2.34e+04 evals/sec)Progress:    19.1% (   23839 links found,     2.38e+04 evals/sec)Progress:    19.3% (   24017 links found,      2.4e+04 evals/sec)Progress:    19.5% (   24298 links found,     2.43e+04 evals/sec)Progress:    19.6% (   24506 links found,     2.45e+04 evals/sec)Progress:    19.8% (   24748 links found,     2.47e+04 evals/sec)Progress:    20.1% (   25072 links found,     2.51e+04 evals/sec)Progress:    20.2% (   25249 links found,     2.52e+04 evals/sec)Progress:    20.5% (   25622 links found,     2.56e+04 evals/sec)Progress:    20.7% (   25829 links found,     2.58e+04 evals/sec)Progress:      21% (   26258 links found,     2.63e+04 evals/sec)Progress:    21.2% (   26499 links found,     2.65e+04 evals/sec)Progress:    21.5% (   26779 links found,     2.68e+04 evals/sec)Progress:    21.9% (   27272 links found,     2.73e+04 evals/sec)Progress:      22% (   27448 links found,     2.74e+04 evals/sec)Progress:    22.2% (   27654 links found,     2.77e+04 evals/sec)Progress:    22.4% (   27977 links found,      2.8e+04 evals/sec)Progress:    22.6% (   28217 links found,     2.82e+04 evals/sec)Progress:    22.8% (   28392 links found,     2.84e+04 evals/sec)Progress:    23.1% (   28764 links found,     2.88e+04 evals/sec)Progress:    23.3% (   29043 links found,      2.9e+04 evals/sec)Progress:    23.4% (   29248 links found,     2.92e+04 evals/sec)Progress:    23.8% (   29676 links found,     2.97e+04 evals/sec)Progress:    23.9% (   29850 links found,     2.98e+04 evals/sec)Progress:    24.1% (   30089 links found,     3.01e+04 evals/sec)Progress:    24.4% (   30411 links found,     3.04e+04 evals/sec)Progress:    24.8% (   30903 links found,     3.09e+04 evals/sec)Progress:    24.9% (   31107 links found,     3.11e+04 evals/sec)Progress:    25.2% (   31385 links found,     3.14e+04 evals/sec)Progress:    25.3% (   31558 links found,     3.16e+04 evals/sec)Progress:    25.6% (   31929 links found,     3.19e+04 evals/sec)Progress:    25.8% (   32167 links found,     3.22e+04 evals/sec)Progress:    25.9% (   32370 links found,     3.24e+04 evals/sec)Progress:    26.1% (   32542 links found,     3.25e+04 evals/sec)Progress:    26.3% (   32863 links found,     3.29e+04 evals/sec)Progress:    26.7% (   33290 links found,     3.33e+04 evals/sec)Progress:    26.9% (   33567 links found,     3.36e+04 evals/sec)Progress:    27.1% (   33804 links found,     3.38e+04 evals/sec)Progress:    27.2% (   33975 links found,      3.4e+04 evals/sec)Progress:    27.4% (   34177 links found,     3.42e+04 evals/sec)Progress:    27.8% (   34668 links found,     3.47e+04 evals/sec)Progress:    28.1% (   35038 links found,      3.5e+04 evals/sec)Progress:    28.2% (   35208 links found,     3.52e+04 evals/sec)Progress:    28.5% (   35528 links found,     3.55e+04 evals/sec)Progress:    28.7% (   35804 links found,     3.58e+04 evals/sec)Progress:    28.9% (   36005 links found,      3.6e+04 evals/sec)Progress:    29.1% (   36241 links found,     3.62e+04 evals/sec)Progress:    29.4% (   36667 links found,     3.67e+04 evals/sec)Progress:    29.5% (   36836 links found,     3.68e+04 evals/sec)Progress:    29.7% (   37036 links found,      3.7e+04 evals/sec)Progress:      30% (   37405 links found,     3.74e+04 evals/sec)Progress:    30.2% (   37680 links found,     3.77e+04 evals/sec)Progress:    30.4% (   37915 links found,     3.79e+04 evals/sec)Progress:    30.6% (   38234 links found,     3.82e+04 evals/sec)Progress:    30.8% (   38402 links found,     3.84e+04 evals/sec)Progress:    31.2% (   38892 links found,     3.89e+04 evals/sec)Progress:    31.3% (   39091 links found,     3.91e+04 evals/sec)Progress:    31.5% (   39258 links found,     3.93e+04 evals/sec)Progress:    31.7% (   39492 links found,     3.95e+04 evals/sec)Progress:    31.9% (   39766 links found,     3.98e+04 evals/sec)Progress:    32.2% (   40191 links found,     4.02e+04 evals/sec)Progress:    32.5% (   40559 links found,     4.06e+04 evals/sec)Progress:    32.8% (   40877 links found,     4.09e+04 evals/sec)Progress:    32.9% (   41075 links found,     4.11e+04 evals/sec)Progress:    33.1% (   41241 links found,     4.12e+04 evals/sec)Progress:    33.2% (   41474 links found,     4.15e+04 evals/sec)Progress:    33.5% (   41747 links found,     4.17e+04 evals/sec)Progress:    33.6% (   41912 links found,     4.19e+04 evals/sec)Progress:    33.8% (   42109 links found,     4.21e+04 evals/sec)Progress:    34.1% (   42598 links found,     4.26e+04 evals/sec)Progress:    34.4% (   42915 links found,     4.29e+04 evals/sec)Progress:    34.6% (   43147 links found,     4.31e+04 evals/sec)Progress:    34.9% (   43514 links found,     4.35e+04 evals/sec)Progress:    35.2% (   43938 links found,     4.39e+04 evals/sec)Progress:    35.4% (   44102 links found,     4.41e+04 evals/sec)Progress:    35.5% (   44298 links found,     4.43e+04 evals/sec)Progress:    35.7% (   44570 links found,     4.46e+04 evals/sec)Progress:    35.9% (   44733 links found,     4.47e+04 evals/sec)Progress:      36% (   44964 links found,      4.5e+04 evals/sec)Progress:    36.3% (   45280 links found,     4.53e+04 evals/sec)Progress:    36.5% (   45475 links found,     4.55e+04 evals/sec)Progress:    36.6% (   45637 links found,     4.56e+04 evals/sec)Progress:      37% (   46125 links found,     4.61e+04 evals/sec)Progress:    37.3% (   46491 links found,     4.65e+04 evals/sec)Progress:    37.5% (   46762 links found,     4.68e+04 evals/sec)Progress:    37.8% (   47185 links found,     4.72e+04 evals/sec)Progress:      38% (   47415 links found,     4.74e+04 evals/sec)Progress:    38.1% (   47562 links found,     4.76e+04 evals/sec)Progress:    38.3% (   47723 links found,     4.77e+04 evals/sec)Progress:    38.5% (   48038 links found,      4.8e+04 evals/sec)Progress:    38.6% (   48184 links found,     4.82e+04 evals/sec)Progress:    38.8% (   48344 links found,     4.83e+04 evals/sec)Progress:      39% (   48614 links found,     4.86e+04 evals/sec)Progress:    39.2% (   48843 links found,     4.88e+04 evals/sec)Progress:    39.3% (   48988 links found,      4.9e+04 evals/sec)Progress:    39.6% (   49353 links found,     4.94e+04 evals/sec)Progress:    39.7% (   49512 links found,     4.95e+04 evals/sec)Progress:      40% (   49934 links found,     4.99e+04 evals/sec)Progress:    40.4% (   50421 links found,     5.04e+04 evals/sec)Progress:    40.5% (   50565 links found,     5.06e+04 evals/sec)Progress:    40.8% (   50879 links found,     5.09e+04 evals/sec)Progress:      41% (   51107 links found,     5.11e+04 evals/sec)Progress:    41.2% (   51376 links found,     5.14e+04 evals/sec)Progress:    41.3% (   51534 links found,     5.15e+04 evals/sec)Progress:    41.4% (   51677 links found,     5.17e+04 evals/sec)Progress:    41.7% (   52041 links found,      5.2e+04 evals/sec)Progress:    41.8% (   52198 links found,     5.22e+04 evals/sec)Progress:      42% (   52425 links found,     5.24e+04 evals/sec)Progress:    42.1% (   52567 links found,     5.26e+04 evals/sec)Progress:    42.4% (   52835 links found,     5.28e+04 evals/sec)Progress:    42.6% (   53148 links found,     5.31e+04 evals/sec)Progress:    42.9% (   53569 links found,     5.36e+04 evals/sec)Progress:    43.1% (   53725 links found,     5.37e+04 evals/sec)Progress:    43.2% (   53866 links found,     5.39e+04 evals/sec)Progress:    43.6% (   54352 links found,     5.44e+04 evals/sec)Progress:    43.7% (   54578 links found,     5.46e+04 evals/sec)Progress:    43.9% (   54733 links found,     5.47e+04 evals/sec)Progress:      44% (   54873 links found,     5.49e+04 evals/sec)Progress:    44.2% (   55140 links found,     5.51e+04 evals/sec)Progress:    44.5% (   55503 links found,     5.55e+04 evals/sec)Progress:    44.7% (   55815 links found,     5.58e+04 evals/sec)Progress:    44.9% (   55969 links found,      5.6e+04 evals/sec)Progress:      45% (   56194 links found,     5.62e+04 evals/sec)Progress:    45.2% (   56333 links found,     5.63e+04 evals/sec)Progress:    45.5% (   56753 links found,     5.68e+04 evals/sec)Progress:    45.7% (   57019 links found,      5.7e+04 evals/sec)Progress:    45.8% (   57157 links found,     5.72e+04 evals/sec)Progress:    45.9% (   57310 links found,     5.73e+04 evals/sec)Progress:    46.5% (   58019 links found,      5.8e+04 evals/sec)Progress:    46.5% (   58019 links found,      5.8e+04 evals/sec)Progress:    46.8% (   58381 links found,     5.84e+04 evals/sec)Progress:      47% (   58692 links found,     5.87e+04 evals/sec)Progress:    47.2% (   58829 links found,     5.88e+04 evals/sec)Progress:    47.3% (   58981 links found,      5.9e+04 evals/sec)Progress:    47.5% (   59246 links found,     5.92e+04 evals/sec)Progress:    47.6% (   59382 links found,     5.94e+04 evals/sec)Progress:    47.7% (   59533 links found,     5.95e+04 evals/sec)Progress:    47.9% (   59756 links found,     5.98e+04 evals/sec)Progress:    48.2% (   60175 links found,     6.02e+04 evals/sec)Progress:    48.5% (   60485 links found,     6.05e+04 evals/sec)Progress:    48.6% (   60620 links found,     6.06e+04 evals/sec)Progress:    48.7% (   60748 links found,     6.07e+04 evals/sec)Progress:      49% (   61109 links found,     6.11e+04 evals/sec)Progress:    49.1% (   61259 links found,     6.13e+04 evals/sec)Progress:    49.3% (   61523 links found,     6.15e+04 evals/sec)Progress:    49.4% (   61657 links found,     6.17e+04 evals/sec)Progress:    49.5% (   61784 links found,     6.18e+04 evals/sec)Progress:    49.9% (   62268 links found,     6.23e+04 evals/sec)Progress:      50% (   62417 links found,     6.24e+04 evals/sec)Progress:    50.1% (   62550 links found,     6.26e+04 evals/sec)Progress:    50.2% (   62676 links found,     6.27e+04 evals/sec)Progress:    50.5% (   62985 links found,      6.3e+04 evals/sec)Progress:    50.6% (   63133 links found,     6.31e+04 evals/sec)Progress:    50.9% (   63551 links found,     6.36e+04 evals/sec)Progress:    51.2% (   63814 links found,     6.38e+04 evals/sec)Progress:    51.3% (   63946 links found,     6.39e+04 evals/sec)Progress:    51.4% (   64071 links found,     6.41e+04 evals/sec)Progress:    51.6% (   64431 links found,     6.44e+04 evals/sec)Progress:    51.8% (   64666 links found,     6.47e+04 evals/sec)Progress:    51.9% (   64797 links found,     6.48e+04 evals/sec)Progress:    52.3% (   65215 links found,     6.52e+04 evals/sec)Progress:    52.5% (   65477 links found,     6.55e+04 evals/sec)Progress:      53% (   66083 links found,     6.61e+04 evals/sec)Progress:    53.1% (   66213 links found,     6.62e+04 evals/sec)Progress:    53.5% (   66681 links found,     6.67e+04 evals/sec)Progress:    53.9% (   67220 links found,     6.72e+04 evals/sec)Progress:      54% (   67349 links found,     6.73e+04 evals/sec)Progress:    54.2% (   67554 links found,     6.76e+04 evals/sec)Progress:    54.4% (   67815 links found,     6.78e+04 evals/sec)Progress:    54.5% (   68043 links found,      6.8e+04 evals/sec)Progress:    54.8% (   68350 links found,     6.84e+04 evals/sec)Progress:      55% (   68552 links found,     6.86e+04 evals/sec)Progress:    55.1% (   68767 links found,     6.88e+04 evals/sec)Progress:    55.6% (   69354 links found,     6.94e+04 evals/sec)Progress:      56% (   69831 links found,     6.98e+04 evals/sec)Progress:    56.2% (   70091 links found,     7.01e+04 evals/sec)Progress:    56.6% (   70601 links found,     7.06e+04 evals/sec)Progress:    56.9% (   71011 links found,      7.1e+04 evals/sec)Progress:    57.1% (   71222 links found,     7.12e+04 evals/sec)Progress:    57.2% (   71417 links found,     7.14e+04 evals/sec)Progress:    57.5% (   71793 links found,     7.18e+04 evals/sec)Progress:    57.7% (   71986 links found,      7.2e+04 evals/sec)Progress:      58% (   72343 links found,     7.23e+04 evals/sec)Progress:    58.3% (   72764 links found,     7.28e+04 evals/sec)Progress:    58.5% (   72955 links found,      7.3e+04 evals/sec)Progress:      59% (   73551 links found,     7.36e+04 evals/sec)Progress:    59.3% (   73966 links found,      7.4e+04 evals/sec)Progress:    59.4% (   74155 links found,     7.42e+04 evals/sec)Progress:    59.6% (   74413 links found,     7.44e+04 evals/sec)Progress:    59.8% (   74615 links found,     7.46e+04 evals/sec)Progress:      60% (   74801 links found,     7.48e+04 evals/sec)Progress:    60.1% (   75012 links found,      7.5e+04 evals/sec)Progress:    60.4% (   75368 links found,     7.54e+04 evals/sec)Progress:    60.7% (   75672 links found,     7.57e+04 evals/sec)Progress:    60.8% (   75842 links found,     7.58e+04 evals/sec)Progress:      61% (   76099 links found,     7.61e+04 evals/sec)Progress:    61.2% (   76296 links found,     7.63e+04 evals/sec)Progress:    61.3% (   76452 links found,     7.65e+04 evals/sec)Progress:    61.6% (   76866 links found,     7.69e+04 evals/sec)Progress:    61.7% (   77011 links found,      7.7e+04 evals/sec)Progress:    62.2% (   77563 links found,     7.76e+04 evals/sec)Progress:    62.5% (   77928 links found,     7.79e+04 evals/sec)Progress:    62.6% (   78080 links found,     7.81e+04 evals/sec)Progress:    62.9% (   78496 links found,     7.85e+04 evals/sec)Progress:    63.1% (   78752 links found,     7.88e+04 evals/sec)Progress:    63.2% (   78882 links found,     7.89e+04 evals/sec)Progress:    63.3% (   79021 links found,      7.9e+04 evals/sec)Progress:    63.5% (   79169 links found,     7.92e+04 evals/sec)Progress:    63.6% (   79295 links found,     7.93e+04 evals/sec)Progress:    63.7% (   79430 links found,     7.94e+04 evals/sec)Progress:    64.1% (   79910 links found,     7.99e+04 evals/sec)Progress:    64.3% (   80212 links found,     8.02e+04 evals/sec)Progress:    64.5% (   80523 links found,     8.05e+04 evals/sec)Progress:    64.7% (   80666 links found,     8.07e+04 evals/sec)Progress:      65% (   81123 links found,     8.11e+04 evals/sec)Progress:    65.2% (   81311 links found,     8.13e+04 evals/sec)Progress:    65.6% (   81844 links found,     8.18e+04 evals/sec)Progress:    65.7% (   82007 links found,      8.2e+04 evals/sec)Progress:    65.9% (   82179 links found,     8.22e+04 evals/sec)Progress:      66% (   82304 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82429 links found,     8.24e+04 evals/sec)Progress:    66.4% (   82773 links found,     8.28e+04 evals/sec)Progress:    66.5% (   82939 links found,     8.29e+04 evals/sec)Progress:    66.6% (   83074 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83215 links found,     8.32e+04 evals/sec)Progress:    67.1% (   83659 links found,     8.37e+04 evals/sec)Progress:    67.2% (   83801 links found,     8.38e+04 evals/sec)Progress:    67.5% (   84181 links found,     8.42e+04 evals/sec)Progress:    67.6% (   84317 links found,     8.43e+04 evals/sec)Progress:    67.7% (   84453 links found,     8.45e+04 evals/sec)Progress:    67.7% (   84453 links found,     8.45e+04 evals/sec)Progress:    67.7% (   84458 links found,     8.45e+04 evals/sec)Progress:    67.9% (   84759 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85536 links found,     8.55e+04 evals/sec)Progress:    68.9% (   85947 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.6% (   86776 links found,     8.68e+04 evals/sec)Progress:    69.8% (   87074 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87425 links found,     8.74e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.6% (   88132 links found,     8.81e+04 evals/sec)Progress:      71% (   88608 links found,     8.86e+04 evals/sec)Progress:    71.3% (   88904 links found,     8.89e+04 evals/sec)Progress:    71.5% (   89254 links found,     8.93e+04 evals/sec)Progress:    71.9% (   89663 links found,     8.97e+04 evals/sec)Progress:    72.1% (   89958 links found,        9e+04 evals/sec)Progress:    72.5% (   90433 links found,     9.04e+04 evals/sec)Progress:    72.7% (   90727 links found,     9.07e+04 evals/sec)Progress:      73% (   91076 links found,     9.11e+04 evals/sec)Progress:    73.4% (   91550 links found,     9.16e+04 evals/sec)Progress:    73.7% (   91958 links found,      9.2e+04 evals/sec)Progress:    73.9% (   92251 links found,     9.23e+04 evals/sec)Progress:    74.2% (   92543 links found,     9.25e+04 evals/sec)Progress:    74.6% (   93016 links found,      9.3e+04 evals/sec)Progress:    74.8% (   93364 links found,     9.34e+04 evals/sec)Progress:    75.2% (   93771 links found,     9.38e+04 evals/sec)Progress:    75.5% (   94243 links found,     9.42e+04 evals/sec)Progress:    75.8% (   94590 links found,     9.46e+04 evals/sec)Progress:    76.1% (   94996 links found,      9.5e+04 evals/sec)Progress:    76.5% (   95467 links found,     9.55e+04 evals/sec)Progress:    76.8% (   95813 links found,     9.58e+04 evals/sec)Progress:    77.2% (   96283 links found,     9.63e+04 evals/sec)Progress:    77.5% (   96688 links found,     9.67e+04 evals/sec)Progress:    77.8% (   97033 links found,      9.7e+04 evals/sec)Progress:    78.2% (   97502 links found,     9.75e+04 evals/sec)Progress:    78.4% (   97846 links found,     9.78e+04 evals/sec)Progress:    78.8% (   98250 links found,     9.82e+04 evals/sec)Progress:    79.1% (   98718 links found,     9.87e+04 evals/sec)Progress:    79.4% (   99061 links found,     9.91e+04 evals/sec)Progress:    79.7% (   99464 links found,     9.95e+04 evals/sec)Progress:    80.1% (   99931 links found,     9.99e+04 evals/sec)Progress:    80.4% (  100273 links found,        1e+05 evals/sec)Progress:    80.7% (  100675 links found,     1.01e+05 evals/sec)Progress:      81% (  101016 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101482 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101883 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102223 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102623 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103088 links found,     1.03e+05 evals/sec)Progress:    82.9% (  103427 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103826 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104290 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104628 links found,     1.05e+05 evals/sec)Progress:    84.1% (  104965 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105363 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105826 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106162 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106559 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107021 links found,     1.07e+05 evals/sec)Progress:    86.1% (  107356 links found,     1.07e+05 evals/sec)Progress:    86.4% (  107752 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108086 links found,     1.08e+05 evals/sec)Progress:      87% (  108547 links found,     1.09e+05 evals/sec)Progress:    87.3% (  108942 links found,     1.09e+05 evals/sec)Progress:    87.7% (  109402 links found,     1.09e+05 evals/sec)Progress:      88% (  109796 links found,      1.1e+05 evals/sec)Progress:    88.4% (  110255 links found,      1.1e+05 evals/sec)Progress:    88.7% (  110648 links found,     1.11e+05 evals/sec)Progress:      89% (  111040 links found,     1.11e+05 evals/sec)Progress:    89.4% (  111498 links found,     1.11e+05 evals/sec)Progress:    89.7% (  111889 links found,     1.12e+05 evals/sec)Progress:    90.1% (  112346 links found,     1.12e+05 evals/sec)Progress:    90.4% (  112736 links found,     1.13e+05 evals/sec)Progress:    90.7% (  113192 links found,     1.13e+05 evals/sec)Progress:      91% (  113581 links found,     1.14e+05 evals/sec)Progress:    91.4% (  114036 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114424 links found,     1.14e+05 evals/sec)Progress:    92.1% (  114878 links found,     1.15e+05 evals/sec)Progress:    92.4% (  115265 links found,     1.15e+05 evals/sec)Progress:    92.8% (  115718 links found,     1.16e+05 evals/sec)Progress:    93.1% (  116104 links found,     1.16e+05 evals/sec)Progress:    93.4% (  116489 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116941 links found,     1.17e+05 evals/sec)Progress:      94% (  117325 links found,     1.17e+05 evals/sec)Progress:    94.4% (  117776 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118159 links found,     1.18e+05 evals/sec)Progress:    95.1% (  118609 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.21,
	"Sequences" : 500,
	"Mean distance" : 0.135,
