Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.203607% (     254 links found,          inf evals/sec)Progress:   0.382% (     476 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:    1.52% (    1896 links found,          inf evals/sec)Progress:    1.67% (    2089 links found,          inf evals/sec)Progress:    1.88% (    2342 links found,          inf evals/sec)Progress:    2.28% (    2841 links found,          inf evals/sec)Progress:    2.54% (    3173 links found,          inf evals/sec)Progress:     2.7% (    3365 links found,          inf evals/sec)Progress:    2.87% (    3585 links found,          inf evals/sec)Progress:    3.08% (    3837 links found,     3.84e+03 evals/sec)Progress:    3.31% (    4127 links found,     4.13e+03 evals/sec)Progress:    3.66% (    4563 links found,     4.56e+03 evals/sec)Progress:    3.96% (    4943 links found,     4.94e+03 evals/sec)Progress:    4.12% (    5134 links found,     5.13e+03 evals/sec)Progress:    4.29% (    5353 links found,     5.35e+03 evals/sec)Progress:    4.49% (    5604 links found,      5.6e+03 evals/sec)Progress:    4.72% (    5893 links found,     5.89e+03 evals/sec)Progress:    5.12% (    6391 links found,     6.39e+03 evals/sec)Progress:     5.3% (    6609 links found,     6.61e+03 evals/sec)Progress:    5.45% (    6799 links found,      6.8e+03 evals/sec)Progress:    5.72% (    7130 links found,     7.13e+03 evals/sec)Progress:    6.06% (    7565 links found,     7.56e+03 evals/sec)Progress:    6.26% (    7815 links found,     7.82e+03 evals/sec)Progress:     6.5% (    8103 links found,      8.1e+03 evals/sec)Progress:    6.67% (    8320 links found,     8.32e+03 evals/sec)Progress:    6.82% (    8509 links found,     8.51e+03 evals/sec)Progress:    7.12% (    8888 links found,     8.89e+03 evals/sec)Progress:    7.32% (    9137 links found,     9.14e+03 evals/sec)Progress:    7.72% (    9634 links found,     9.63e+03 evals/sec)Progress:    7.99% (    9964 links found,     9.96e+03 evals/sec)Progress:    8.16% (   10180 links found,     1.02e+04 evals/sec)Progress:    8.31% (   10368 links found,     1.04e+04 evals/sec)Progress:    8.54% (   10655 links found,     1.07e+04 evals/sec)Progress:    8.74% (   10903 links found,     1.09e+04 evals/sec)Progress:    9.09% (   11337 links found,     1.13e+04 evals/sec)Progress:    9.24% (   11524 links found,     1.15e+04 evals/sec)Progress:    9.41% (   11739 links found,     1.17e+04 evals/sec)Progress:    9.71% (   12117 links found,     1.21e+04 evals/sec)Progress:    9.98% (   12446 links found,     1.24e+04 evals/sec)Progress:    10.2% (   12732 links found,     1.27e+04 evals/sec)Progress:    10.4% (   12918 links found,     1.29e+04 evals/sec)Progress:    10.6% (   13165 links found,     1.32e+04 evals/sec)Progress:    10.7% (   13379 links found,     1.34e+04 evals/sec)Progress:    11.1% (   13875 links found,     1.39e+04 evals/sec)Progress:    11.3% (   14060 links found,     1.41e+04 evals/sec)Progress:    11.5% (   14345 links found,     1.43e+04 evals/sec)Progress:    11.8% (   14778 links found,     1.48e+04 evals/sec)Progress:    12.1% (   15155 links found,     1.52e+04 evals/sec)Progress:    12.3% (   15368 links found,     1.54e+04 evals/sec)Progress:    12.6% (   15696 links found,     1.57e+04 evals/sec)Progress:    12.8% (   15942 links found,     1.59e+04 evals/sec)Progress:    12.9% (   16126 links found,     1.61e+04 evals/sec)Progress:    13.1% (   16338 links found,     1.63e+04 evals/sec)Progress:    13.3% (   16622 links found,     1.66e+04 evals/sec)Progress:    13.5% (   16867 links found,     1.69e+04 evals/sec)Progress:    13.7% (   17050 links found,      1.7e+04 evals/sec)Progress:    14.1% (   17545 links found,     1.75e+04 evals/sec)Progress:    14.3% (   17872 links found,     1.79e+04 evals/sec)Progress:    14.6% (   18248 links found,     1.82e+04 evals/sec)Progress:      15% (   18680 links found,     1.87e+04 evals/sec)Progress:    15.1% (   18891 links found,     1.89e+04 evals/sec)Progress:    15.3% (   19073 links found,     1.91e+04 evals/sec)Progress:    15.5% (   19317 links found,     1.93e+04 evals/sec)Progress:    15.7% (   19600 links found,     1.96e+04 evals/sec)Progress:    15.9% (   19810 links found,     1.98e+04 evals/sec)Progress:    16.1% (   20136 links found,     2.01e+04 evals/sec)Progress:    16.3% (   20317 links found,     2.03e+04 evals/sec)Progress:    16.6% (   20692 links found,     2.07e+04 evals/sec)Progress:    16.8% (   20935 links found,     2.09e+04 evals/sec)Progress:    17.2% (   21429 links found,     2.14e+04 evals/sec)Progress:    17.4% (   21711 links found,     2.17e+04 evals/sec)Progress:    17.6% (   21920 links found,     2.19e+04 evals/sec)Progress:    17.9% (   22351 links found,     2.24e+04 evals/sec)Progress:    18.1% (   22531 links found,     2.25e+04 evals/sec)Progress:    18.3% (   22773 links found,     2.28e+04 evals/sec)Progress:    18.5% (   23098 links found,     2.31e+04 evals/sec)Progress:    18.7% (   23277 links found,     2.33e+04 evals/sec)Progress:    18.9% (   23558 links found,     2.36e+04 evals/sec)Progress:    19.2% (   23932 links found,     2.39e+04 evals/sec)Progress:    19.4% (   24140 links found,     2.41e+04 evals/sec)Progress:    19.5% (   24318 links found,     2.43e+04 evals/sec)Progress:    19.7% (   24559 links found,     2.46e+04 evals/sec)Progress:      20% (   24989 links found,      2.5e+04 evals/sec)Progress:    20.4% (   25482 links found,     2.55e+04 evals/sec)Progress:    20.7% (   25806 links found,     2.58e+04 evals/sec)Progress:    20.9% (   26013 links found,      2.6e+04 evals/sec)Progress:    21.1% (   26293 links found,     2.63e+04 evals/sec)Progress:    21.2% (   26470 links found,     2.65e+04 evals/sec)Progress:    21.4% (   26710 links found,     2.67e+04 evals/sec)Progress:    21.7% (   27083 links found,     2.71e+04 evals/sec)Progress:    21.9% (   27289 links found,     2.73e+04 evals/sec)Progress:      22% (   27465 links found,     2.75e+04 evals/sec)Progress:    22.3% (   27788 links found,     2.78e+04 evals/sec)Progress:    22.5% (   28067 links found,     2.81e+04 evals/sec)Progress:    22.8% (   28496 links found,     2.85e+04 evals/sec)Progress:      23% (   28701 links found,     2.87e+04 evals/sec)Progress:    23.2% (   28940 links found,     2.89e+04 evals/sec)Progress:    23.3% (   29115 links found,     2.91e+04 evals/sec)Progress:    23.7% (   29607 links found,     2.96e+04 evals/sec)Progress:      24% (   29979 links found,        3e+04 evals/sec)Progress:    24.3% (   30257 links found,     3.03e+04 evals/sec)Progress:    24.4% (   30461 links found,     3.05e+04 evals/sec)Progress:    24.6% (   30635 links found,     3.06e+04 evals/sec)Progress:    24.8% (   30957 links found,      3.1e+04 evals/sec)Progress:      25% (   31195 links found,     3.12e+04 evals/sec)Progress:    25.1% (   31368 links found,     3.14e+04 evals/sec)Progress:    25.5% (   31796 links found,     3.18e+04 evals/sec)Progress:    25.7% (   31999 links found,      3.2e+04 evals/sec)Progress:    25.9% (   32276 links found,     3.23e+04 evals/sec)Progress:    26.1% (   32513 links found,     3.25e+04 evals/sec)Progress:    26.4% (   32884 links found,     3.29e+04 evals/sec)Progress:    26.6% (   33205 links found,     3.32e+04 evals/sec)Progress:      27% (   33696 links found,     3.37e+04 evals/sec)Progress:    27.1% (   33868 links found,     3.39e+04 evals/sec)Progress:    27.3% (   34070 links found,     3.41e+04 evals/sec)Progress:    27.4% (   34241 links found,     3.42e+04 evals/sec)Progress:    27.6% (   34477 links found,     3.45e+04 evals/sec)Progress:    27.9% (   34753 links found,     3.48e+04 evals/sec)Progress:      28% (   34954 links found,      3.5e+04 evals/sec)Progress:    28.4% (   35381 links found,     3.54e+04 evals/sec)Progress:    28.6% (   35701 links found,     3.57e+04 evals/sec)Progress:    28.9% (   36071 links found,     3.61e+04 evals/sec)Progress:    29.1% (   36241 links found,     3.62e+04 evals/sec)Progress:    29.2% (   36476 links found,     3.65e+04 evals/sec)Progress:    29.4% (   36676 links found,     3.67e+04 evals/sec)Progress:    29.6% (   36951 links found,      3.7e+04 evals/sec)Progress:      30% (   37441 links found,     3.74e+04 evals/sec)Progress:    30.1% (   37610 links found,     3.76e+04 evals/sec)Progress:    30.4% (   37929 links found,     3.79e+04 evals/sec)Progress:    30.5% (   38097 links found,     3.81e+04 evals/sec)Progress:    30.8% (   38466 links found,     3.85e+04 evals/sec)Progress:    31.2% (   38892 links found,     3.89e+04 evals/sec)Progress:    31.3% (   39091 links found,     3.91e+04 evals/sec)Progress:    31.5% (   39325 links found,     3.93e+04 evals/sec)Progress:    31.7% (   39599 links found,     3.96e+04 evals/sec)Progress:    31.9% (   39766 links found,     3.98e+04 evals/sec)Progress:    32.1% (   40084 links found,     4.01e+04 evals/sec)Progress:    32.3% (   40282 links found,     4.03e+04 evals/sec)Progress:    32.7% (   40771 links found,     4.08e+04 evals/sec)Progress:    32.9% (   41004 links found,      4.1e+04 evals/sec)Progress:      33% (   41170 links found,     4.12e+04 evals/sec)Progress:    33.2% (   41443 links found,     4.14e+04 evals/sec)Progress:    33.5% (   41811 links found,     4.18e+04 evals/sec)Progress:    33.9% (   42236 links found,     4.22e+04 evals/sec)Progress:      34% (   42433 links found,     4.24e+04 evals/sec)Progress:    34.1% (   42598 links found,     4.26e+04 evals/sec)Progress:    34.3% (   42830 links found,     4.28e+04 evals/sec)Progress:    34.6% (   43147 links found,     4.31e+04 evals/sec)Progress:    34.8% (   43419 links found,     4.34e+04 evals/sec)Progress:      35% (   43615 links found,     4.36e+04 evals/sec)Progress:    35.1% (   43779 links found,     4.38e+04 evals/sec)Progress:    35.4% (   44146 links found,     4.41e+04 evals/sec)Progress:    35.6% (   44377 links found,     4.44e+04 evals/sec)Progress:      36% (   44865 links found,     4.49e+04 evals/sec)Progress:    36.1% (   45028 links found,      4.5e+04 evals/sec)Progress:    36.3% (   45223 links found,     4.52e+04 evals/sec)Progress:    36.6% (   45647 links found,     4.56e+04 evals/sec)Progress:    36.8% (   45963 links found,      4.6e+04 evals/sec)Progress:    37.1% (   46234 links found,     4.62e+04 evals/sec)Progress:    37.2% (   46381 links found,     4.64e+04 evals/sec)Progress:    37.4% (   46611 links found,     4.66e+04 evals/sec)Progress:    37.5% (   46773 links found,     4.68e+04 evals/sec)Progress:    37.7% (   47043 links found,      4.7e+04 evals/sec)Progress:      38% (   47409 links found,     4.74e+04 evals/sec)Progress:    38.1% (   47555 links found,     4.76e+04 evals/sec)Progress:    38.2% (   47716 links found,     4.77e+04 evals/sec)Progress:    38.5% (   48031 links found,      4.8e+04 evals/sec)Progress:    38.7% (   48260 links found,     4.83e+04 evals/sec)Progress:    38.8% (   48405 links found,     4.84e+04 evals/sec)Progress:    39.2% (   48892 links found,     4.89e+04 evals/sec)Progress:    39.5% (   49315 links found,     4.93e+04 evals/sec)Progress:    39.7% (   49475 links found,     4.95e+04 evals/sec)Progress:    39.9% (   49744 links found,     4.97e+04 evals/sec)Progress:      40% (   49888 links found,     4.99e+04 evals/sec)Progress:    40.2% (   50116 links found,     5.01e+04 evals/sec)Progress:    40.3% (   50275 links found,     5.03e+04 evals/sec)Progress:    40.6% (   50640 links found,     5.06e+04 evals/sec)Progress:    40.8% (   50954 links found,      5.1e+04 evals/sec)Progress:      41% (   51097 links found,     5.11e+04 evals/sec)Progress:    41.1% (   51255 links found,     5.13e+04 evals/sec)Progress:    41.3% (   51523 links found,     5.15e+04 evals/sec)Progress:    41.5% (   51750 links found,     5.18e+04 evals/sec)Progress:    41.6% (   51892 links found,     5.19e+04 evals/sec)Progress:    41.9% (   52314 links found,     5.23e+04 evals/sec)Progress:    42.3% (   52800 links found,     5.28e+04 evals/sec)Progress:    42.5% (   52957 links found,      5.3e+04 evals/sec)Progress:    42.7% (   53270 links found,     5.33e+04 evals/sec)Progress:    42.8% (   53411 links found,     5.34e+04 evals/sec)Progress:    43.1% (   53775 links found,     5.38e+04 evals/sec)Progress:    43.3% (   54001 links found,      5.4e+04 evals/sec)Progress:    43.5% (   54268 links found,     5.43e+04 evals/sec)Progress:    43.6% (   54424 links found,     5.44e+04 evals/sec)Progress:    43.7% (   54564 links found,     5.46e+04 evals/sec)Progress:    43.9% (   54789 links found,     5.48e+04 evals/sec)Progress:      44% (   54944 links found,     5.49e+04 evals/sec)Progress:    44.2% (   55083 links found,     5.51e+04 evals/sec)Progress:    44.4% (   55395 links found,     5.54e+04 evals/sec)Progress:    44.7% (   55816 links found,     5.58e+04 evals/sec)Progress:      45% (   56082 links found,     5.61e+04 evals/sec)Progress:    45.2% (   56445 links found,     5.64e+04 evals/sec)Progress:    45.4% (   56583 links found,     5.66e+04 evals/sec)Progress:    45.7% (   57068 links found,     5.71e+04 evals/sec)Progress:    45.9% (   57222 links found,     5.72e+04 evals/sec)Progress:      46% (   57446 links found,     5.74e+04 evals/sec)Progress:    46.2% (   57583 links found,     5.76e+04 evals/sec)Progress:    46.3% (   57736 links found,     5.77e+04 evals/sec)Progress:    46.5% (   58047 links found,      5.8e+04 evals/sec)Progress:    46.7% (   58312 links found,     5.83e+04 evals/sec)Progress:    46.9% (   58448 links found,     5.84e+04 evals/sec)Progress:    47.2% (   58868 links found,     5.89e+04 evals/sec)Progress:    47.3% (   59020 links found,      5.9e+04 evals/sec)Progress:    47.6% (   59382 links found,     5.94e+04 evals/sec)Progress:    47.8% (   59605 links found,     5.96e+04 evals/sec)Progress:    47.9% (   59740 links found,     5.97e+04 evals/sec)Progress:    48.1% (   60004 links found,        6e+04 evals/sec)Progress:    48.2% (   60155 links found,     6.02e+04 evals/sec)Progress:    48.3% (   60283 links found,     6.03e+04 evals/sec)Progress:    48.6% (   60593 links found,     6.06e+04 evals/sec)Progress:      49% (   61077 links found,     6.11e+04 evals/sec)Progress:    49.1% (   61211 links found,     6.12e+04 evals/sec)Progress:    49.2% (   61338 links found,     6.13e+04 evals/sec)Progress:    49.3% (   61488 links found,     6.15e+04 evals/sec)Progress:    49.4% (   61621 links found,     6.16e+04 evals/sec)Progress:    49.7% (   61982 links found,      6.2e+04 evals/sec)Progress:    49.9% (   62245 links found,     6.22e+04 evals/sec)Progress:    50.2% (   62664 links found,     6.27e+04 evals/sec)Progress:    50.3% (   62790 links found,     6.28e+04 evals/sec)Progress:    50.5% (   62939 links found,     6.29e+04 evals/sec)Progress:    50.7% (   63248 links found,     6.32e+04 evals/sec)Progress:    50.8% (   63380 links found,     6.34e+04 evals/sec)Progress:    50.9% (   63505 links found,     6.35e+04 evals/sec)Progress:      51% (   63653 links found,     6.37e+04 evals/sec)Progress:    51.1% (   63784 links found,     6.38e+04 evals/sec)Progress:    51.5% (   64267 links found,     6.43e+04 evals/sec)Progress:    51.7% (   64529 links found,     6.45e+04 evals/sec)Progress:    52.1% (   65013 links found,      6.5e+04 evals/sec)Progress:    52.3% (   65254 links found,     6.53e+04 evals/sec)Progress:    52.6% (   65562 links found,     6.56e+04 evals/sec)Progress:    52.7% (   65795 links found,     6.58e+04 evals/sec)Progress:    53.1% (   66213 links found,     6.62e+04 evals/sec)Progress:    53.2% (   66342 links found,     6.63e+04 evals/sec)Progress:    53.5% (   66725 links found,     6.67e+04 evals/sec)Progress:    53.7% (   66931 links found,     6.69e+04 evals/sec)Progress:    53.8% (   67160 links found,     6.72e+04 evals/sec)Progress:    54.1% (   67519 links found,     6.75e+04 evals/sec)Progress:    54.4% (   67922 links found,     6.79e+04 evals/sec)Progress:    54.8% (   68404 links found,     6.84e+04 evals/sec)Progress:      55% (   68631 links found,     6.86e+04 evals/sec)Progress:    55.3% (   68986 links found,      6.9e+04 evals/sec)Progress:    55.6% (   69403 links found,     6.94e+04 evals/sec)Progress:    55.8% (   69603 links found,     6.96e+04 evals/sec)Progress:      56% (   69815 links found,     6.98e+04 evals/sec)Progress:    56.1% (   70038 links found,        7e+04 evals/sec)Progress:    56.4% (   70344 links found,     7.03e+04 evals/sec)Progress:    56.6% (   70603 links found,     7.06e+04 evals/sec)Progress:    56.9% (   70961 links found,      7.1e+04 evals/sec)Progress:      57% (   71157 links found,     7.12e+04 evals/sec)Progress:    57.2% (   71365 links found,     7.14e+04 evals/sec)Progress:    57.7% (   71949 links found,     7.19e+04 evals/sec)Progress:    57.8% (   72155 links found,     7.22e+04 evals/sec)Progress:    58.2% (   72571 links found,     7.26e+04 evals/sec)Progress:    58.5% (   72931 links found,     7.29e+04 evals/sec)Progress:    58.7% (   73236 links found,     7.32e+04 evals/sec)Progress:    58.9% (   73440 links found,     7.34e+04 evals/sec)Progress:    59.2% (   73898 links found,     7.39e+04 evals/sec)Progress:    59.4% (   74100 links found,     7.41e+04 evals/sec)Progress:    59.5% (   74287 links found,     7.43e+04 evals/sec)Progress:    59.8% (   74544 links found,     7.45e+04 evals/sec)Progress:    59.9% (   74756 links found,     7.48e+04 evals/sec)Progress:    60.2% (   75146 links found,     7.51e+04 evals/sec)Progress:    60.4% (   75329 links found,     7.53e+04 evals/sec)Progress:    60.8% (   75856 links found,     7.59e+04 evals/sec)Progress:    61.2% (   76336 links found,     7.63e+04 evals/sec)Progress:    61.5% (   76692 links found,     7.67e+04 evals/sec)Progress:    61.6% (   76839 links found,     7.68e+04 evals/sec)Progress:    61.9% (   77168 links found,     7.72e+04 evals/sec)Progress:      62% (   77302 links found,     7.73e+04 evals/sec)Progress:    62.1% (   77446 links found,     7.74e+04 evals/sec)Progress:    62.2% (   77599 links found,     7.76e+04 evals/sec)Progress:    62.4% (   77902 links found,     7.79e+04 evals/sec)Progress:    62.6% (   78032 links found,      7.8e+04 evals/sec)Progress:    62.7% (   78172 links found,     7.82e+04 evals/sec)Progress:    62.8% (   78299 links found,     7.83e+04 evals/sec)Progress:      63% (   78554 links found,     7.86e+04 evals/sec)Progress:    63.3% (   78909 links found,     7.89e+04 evals/sec)Progress:    63.6% (   79403 links found,     7.94e+04 evals/sec)Progress:    63.7% (   79528 links found,     7.95e+04 evals/sec)Progress:    63.9% (   79662 links found,     7.97e+04 evals/sec)Progress:    64.3% (   80251 links found,     8.03e+04 evals/sec)Progress:    64.5% (   80419 links found,     8.04e+04 evals/sec)Progress:    64.7% (   80721 links found,     8.07e+04 evals/sec)Progress:    64.8% (   80865 links found,     8.09e+04 evals/sec)Progress:    64.9% (   81010 links found,      8.1e+04 evals/sec)Progress:    65.1% (   81152 links found,     8.12e+04 evals/sec)Progress:    65.2% (   81312 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81438 links found,     8.14e+04 evals/sec)Progress:    65.4% (   81572 links found,     8.16e+04 evals/sec)Progress:    65.7% (   81926 links found,     8.19e+04 evals/sec)Progress:    65.8% (   82119 links found,     8.21e+04 evals/sec)Progress:    65.9% (   82264 links found,     8.23e+04 evals/sec)Progress:    66.3% (   82677 links found,     8.27e+04 evals/sec)Progress:    66.5% (   83011 links found,      8.3e+04 evals/sec)Progress:    66.7% (   83152 links found,     8.32e+04 evals/sec)Progress:    66.8% (   83306 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83435 links found,     8.34e+04 evals/sec)Progress:      67% (   83566 links found,     8.36e+04 evals/sec)Progress:    67.4% (   84044 links found,      8.4e+04 evals/sec)Progress:    67.5% (   84169 links found,     8.42e+04 evals/sec)Progress:    67.5% (   84170 links found,     8.42e+04 evals/sec)Progress:    67.8% (   84525 links found,     8.45e+04 evals/sec)Progress:      68% (   84825 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.7% (   85714 links found,     8.57e+04 evals/sec)Progress:      69% (   86066 links found,     8.61e+04 evals/sec)Progress:    69.2% (   86365 links found,     8.64e+04 evals/sec)Progress:    69.5% (   86716 links found,     8.67e+04 evals/sec)Progress:    69.9% (   87192 links found,     8.72e+04 evals/sec)Progress:    70.2% (   87603 links found,     8.76e+04 evals/sec)Progress:    70.5% (   87901 links found,     8.79e+04 evals/sec)Progress:    70.7% (   88251 links found,     8.83e+04 evals/sec)Progress:    71.1% (   88726 links found,     8.87e+04 evals/sec)Progress:    71.4% (   89023 links found,      8.9e+04 evals/sec)Progress:    71.6% (   89372 links found,     8.94e+04 evals/sec)Progress:      72% (   89782 links found,     8.98e+04 evals/sec)Progress:    72.2% (   90130 links found,     9.01e+04 evals/sec)Progress:    72.6% (   90604 links found,     9.06e+04 evals/sec)Progress:    72.9% (   90900 links found,     9.09e+04 evals/sec)Progress:    73.1% (   91247 links found,     9.12e+04 evals/sec)Progress:    73.5% (   91656 links found,     9.17e+04 evals/sec)Progress:    73.7% (   91951 links found,      9.2e+04 evals/sec)Progress:    74.1% (   92424 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92770 links found,     9.28e+04 evals/sec)Progress:    74.6% (   93064 links found,     9.31e+04 evals/sec)Progress:    74.9% (   93472 links found,     9.35e+04 evals/sec)Progress:    75.3% (   93944 links found,     9.39e+04 evals/sec)Progress:    75.6% (   94289 links found,     9.43e+04 evals/sec)Progress:    75.8% (   94582 links found,     9.46e+04 evals/sec)Progress:    76.1% (   94989 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95333 links found,     9.53e+04 evals/sec)Progress:    76.8% (   95804 links found,     9.58e+04 evals/sec)Progress:      77% (   96096 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96439 links found,     9.64e+04 evals/sec)Progress:    77.7% (   96909 links found,     9.69e+04 evals/sec)Progress:      78% (   97315 links found,     9.73e+04 evals/sec)Progress:    78.3% (   97657 links found,     9.77e+04 evals/sec)Progress:    78.7% (   98126 links found,     9.81e+04 evals/sec)Progress:      79% (   98531 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98872 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99276 links found,     9.93e+04 evals/sec)Progress:      80% (   99744 links found,     9.97e+04 evals/sec)Progress:    80.2% (  100084 links found,        1e+05 evals/sec)Progress:    80.6% (  100487 links found,        1e+05 evals/sec)Progress:    80.8% (  100826 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101293 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101631 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102033 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102499 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102836 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103237 links found,     1.03e+05 evals/sec)Progress:      83% (  103573 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104038 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104438 links found,     1.04e+05 evals/sec)Progress:      84% (  104773 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105172 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105636 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105970 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106368 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106831 links found,     1.07e+05 evals/sec)Progress:      86% (  107228 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107690 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108086 links found,     1.08e+05 evals/sec)Progress:      87% (  108547 links found,     1.09e+05 evals/sec)Progress:    87.3% (  108942 links found,     1.09e+05 evals/sec)Progress:    87.7% (  109402 links found,     5.47e+04 evals/sec)Progress:      88% (  109796 links found,     5.49e+04 evals/sec)Progress:    88.4% (  110255 links found,     5.51e+04 evals/sec)Progress:    88.7% (  110648 links found,     5.53e+04 evals/sec)Progress:      89% (  111040 links found,     5.55e+04 evals/sec)Progress:    89.4% (  111498 links found,     5.57e+04 evals/sec)Progress:    89.7% (  111889 links found,     5.59e+04 evals/sec)Progress:    90.1% (  112346 links found,     5.62e+04 evals/sec)Progress:    90.4% (  112736 links found,     5.64e+04 evals/sec)Progress:    90.7% (  113192 links found,     5.66e+04 evals/sec)Progress:      91% (  113581 links found,     5.68e+04 evals/sec)Progress:    91.4% (  114036 links found,      5.7e+04 evals/sec)Progress:    91.7% (  114424 links found,     5.72e+04 evals/sec)Progress:    92.1% (  114878 links found,     5.74e+04 evals/sec)Progress:    92.4% (  115265 links found,     5.76e+04 evals/sec)Progress:    92.7% (  115651 links found,     5.78e+04 evals/sec)Progress:    93.1% (  116104 links found,     5.81e+04 evals/sec)Progress:    93.4% (  116489 links found,     5.82e+04 evals/sec)Progress:    93.7% (  116941 links found,     5.85e+04 evals/sec)Progress:      94% (  117325 links found,     5.87e+04 evals/sec)Progress:    94.4% (  117776 links found,     5.89e+04 evals/sec)Progress:    94.7% (  118159 links found,     5.91e+04 evals/sec)Progress:    95.1% (  118609 links found,     5.93e+04 evals/sec)Progress:    95.4% (  118991 links found,     5.95e+04 evals/sec)Progress:    95.7% (  119440 links found,     5.97e+04 evals/sec)Progress:    96.1% (  119888 links found,     5.99e+04 evals/sec)Progress:    96.5% (  120335 links found,     6.02e+04 evals/sec)Progress:    96.8% (  120781 links found,     6.04e+04 evals/sec)Progress:    97.2% (  121226 links found,     6.06e+04 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.239,
	"Sequences" : 500,
	"Mean distance" : 0.151,
