Read 500 sequences of length 9719
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.359% (     448 links found,          inf evals/sec)Progress:   0.665% (     829 links found,          inf evals/sec)Progress:   0.931% (    1162 links found,          inf evals/sec)Progress:    1.11% (    1384 links found,          inf evals/sec)Progress:    1.26% (    1577 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:     1.7% (    2121 links found,          inf evals/sec)Progress:     2.1% (    2620 links found,          inf evals/sec)Progress:    2.28% (    2841 links found,          inf evals/sec)Progress:    2.43% (    3033 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.05% (    3801 links found,          inf evals/sec)Progress:    3.25% (    4053 links found,          inf evals/sec)Progress:    3.55% (    4433 links found,          inf evals/sec)Progress:    3.79% (    4723 links found,          inf evals/sec)Progress:    3.94% (    4914 links found,          inf evals/sec)Progress:    4.14% (    5165 links found,          inf evals/sec)Progress:    4.41% (    5496 links found,          inf evals/sec)Progress:    4.56% (    5686 links found,          inf evals/sec)Progress:    4.91% (    6121 links found,          inf evals/sec)Progress:    5.08% (    6341 links found,          inf evals/sec)Progress:    5.31% (    6630 links found,          inf evals/sec)Progress:    5.62% (    7009 links found,          inf evals/sec)Progress:    6.02% (    7507 links found,          inf evals/sec)Progress:    6.22% (    7757 links found,          inf evals/sec)Progress:    6.48% (    8087 links found,          inf evals/sec)Progress:    6.66% (    8306 links found,          inf evals/sec)Progress:    6.89% (    8594 links found,          inf evals/sec)Progress:    7.04% (    8783 links found,          inf evals/sec)Progress:    7.34% (    9161 links found,          inf evals/sec)Progress:    7.54% (    9410 links found,          inf evals/sec)Progress:    7.72% (    9628 links found,          inf evals/sec)Progress:    7.98% (    9957 links found,          inf evals/sec)Progress:    8.13% (   10145 links found,          inf evals/sec)Progress:    8.48% (   10579 links found,          inf evals/sec)Progress:    8.71% (   10866 links found,          inf evals/sec)Progress:    8.91% (   11114 links found,          inf evals/sec)Progress:    9.06% (   11301 links found,          inf evals/sec)Progress:    9.23% (   11518 links found,          inf evals/sec)Progress:    9.54% (   11895 links found,          inf evals/sec)Progress:     9.8% (   12223 links found,          inf evals/sec)Progress:      10% (   12470 links found,          inf evals/sec)Progress:    10.2% (   12686 links found,          inf evals/sec)Progress:    10.6% (   13183 links found,          inf evals/sec)Progress:    10.9% (   13616 links found,          inf evals/sec)Progress:    11.1% (   13802 links found,          inf evals/sec)Progress:    11.4% (   14178 links found,          inf evals/sec)Progress:    11.6% (   14464 links found,          inf evals/sec)Progress:    11.8% (   14710 links found,          inf evals/sec)Progress:      12% (   14925 links found,          inf evals/sec)Progress:    12.2% (   15252 links found,          inf evals/sec)Progress:    12.4% (   15437 links found,          inf evals/sec)Progress:    12.6% (   15722 links found,          inf evals/sec)Progress:    12.8% (   15967 links found,          inf evals/sec)Progress:    12.9% (   16151 links found,          inf evals/sec)Progress:    13.2% (   16526 links found,          inf evals/sec)Progress:    13.4% (   16740 links found,          inf evals/sec)Progress:    13.7% (   17066 links found,          inf evals/sec)Progress:    13.8% (   17249 links found,          inf evals/sec)Progress:    14.2% (   17745 links found,          inf evals/sec)Progress:    14.4% (   17989 links found,          inf evals/sec)Progress:    14.6% (   18171 links found,          inf evals/sec)Progress:    14.9% (   18603 links found,          inf evals/sec)Progress:    15.1% (   18816 links found,          inf evals/sec)Progress:    15.3% (   19100 links found,          inf evals/sec)Progress:    15.6% (   19425 links found,          inf evals/sec)Progress:    15.9% (   19799 links found,          inf evals/sec)Progress:      16% (   19980 links found,          inf evals/sec)Progress:    16.2% (   20223 links found,          inf evals/sec)Progress:    16.4% (   20403 links found,          inf evals/sec)Progress:    16.5% (   20645 links found,          inf evals/sec)Progress:    16.8% (   20969 links found,          inf evals/sec)Progress:    17.2% (   21400 links found,          inf evals/sec)Progress:    17.3% (   21612 links found,          inf evals/sec)Progress:    17.6% (   21985 links found,          inf evals/sec)Progress:      18% (   22480 links found,          inf evals/sec)Progress:    18.2% (   22659 links found,          inf evals/sec)Progress:    18.3% (   22870 links found,          inf evals/sec)Progress:    18.5% (   23111 links found,          inf evals/sec)Progress:    18.8% (   23434 links found,          inf evals/sec)Progress:      19% (   23717 links found,          inf evals/sec)Progress:    19.2% (   23895 links found,          inf evals/sec)Progress:    19.5% (   24267 links found,          inf evals/sec)Progress:    19.6% (   24477 links found,          inf evals/sec)Progress:    19.8% (   24717 links found,          inf evals/sec)Progress:      20% (   24894 links found,          inf evals/sec)Progress:    20.2% (   25176 links found,          inf evals/sec)Progress:    20.4% (   25498 links found,          inf evals/sec)Progress:    20.6% (   25707 links found,          inf evals/sec)Progress:    20.8% (   25946 links found,          inf evals/sec)Progress:    20.9% (   26122 links found,          inf evals/sec)Progress:    21.3% (   26552 links found,          inf evals/sec)Progress:    21.6% (   26923 links found,          inf evals/sec)Progress:    21.8% (   27204 links found,          inf evals/sec)Progress:    22.2% (   27698 links found,          inf evals/sec)Progress:    22.4% (   27936 links found,          inf evals/sec)Progress:    22.5% (   28111 links found,          inf evals/sec)Progress:    22.8% (   28432 links found,          inf evals/sec)Progress:    22.9% (   28606 links found,          inf evals/sec)Progress:    23.1% (   28843 links found,          inf evals/sec)Progress:    23.3% (   29123 links found,          inf evals/sec)Progress:    23.6% (   29493 links found,          inf evals/sec)Progress:      24% (   29922 links found,          inf evals/sec)Progress:    24.2% (   30242 links found,          inf evals/sec)Progress:    24.4% (   30450 links found,          inf evals/sec)Progress:    24.8% (   30943 links found,          inf evals/sec)Progress:      25% (   31179 links found,          inf evals/sec)Progress:    25.2% (   31458 links found,          inf evals/sec)Progress:    25.4% (   31631 links found,          inf evals/sec)Progress:    25.5% (   31838 links found,          inf evals/sec)Progress:    25.8% (   32157 links found,          inf evals/sec)Progress:    26.1% (   32526 links found,          inf evals/sec)Progress:    26.3% (   32761 links found,          inf evals/sec)Progress:    26.4% (   32933 links found,          inf evals/sec)Progress:    26.6% (   33139 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:    27.1% (   33845 links found,          inf evals/sec)Progress:    27.3% (   34079 links found,          inf evals/sec)Progress:    27.5% (   34250 links found,          inf evals/sec)Progress:    27.7% (   34568 links found,          inf evals/sec)Progress:      28% (   34936 links found,          inf evals/sec)Progress:    28.2% (   35141 links found,          inf evals/sec)Progress:    28.3% (   35311 links found,          inf evals/sec)Progress:    28.5% (   35544 links found,          inf evals/sec)Progress:    28.8% (   35971 links found,          inf evals/sec)Progress:      29% (   36175 links found,          inf evals/sec)Progress:    29.2% (   36452 links found,          inf evals/sec)Progress:    29.6% (   36944 links found,          inf evals/sec)Progress:    29.9% (   37261 links found,          inf evals/sec)Progress:    30.1% (   37493 links found,          inf evals/sec)Progress:    30.2% (   37662 links found,          inf evals/sec)Progress:    30.5% (   38029 links found,          inf evals/sec)Progress:    30.6% (   38197 links found,          inf evals/sec)Progress:    30.8% (   38428 links found,          inf evals/sec)Progress:      31% (   38631 links found,          inf evals/sec)Progress:    31.3% (   39057 links found,          inf evals/sec)Progress:    31.6% (   39373 links found,          inf evals/sec)Progress:    31.8% (   39649 links found,          inf evals/sec)Progress:    32.1% (   40015 links found,          inf evals/sec)Progress:    32.3% (   40245 links found,          inf evals/sec)Progress:    32.7% (   40736 links found,          inf evals/sec)Progress:    32.8% (   40938 links found,          inf evals/sec)Progress:    32.9% (   41105 links found,          inf evals/sec)Progress:    33.2% (   41420 links found,          inf evals/sec)Progress:    33.4% (   41695 links found,          inf evals/sec)Progress:    33.6% (   41896 links found,          inf evals/sec)Progress:    33.8% (   42125 links found,          inf evals/sec)Progress:    34.1% (   42550 links found,          inf evals/sec)Progress:    34.2% (   42716 links found,          inf evals/sec)Progress:    34.5% (   43081 links found,          inf evals/sec)Progress:    34.7% (   43281 links found,          inf evals/sec)Progress:    34.9% (   43555 links found,          inf evals/sec)Progress:      35% (   43720 links found,          inf evals/sec)Progress:    35.3% (   44034 links found,          inf evals/sec)Progress:    35.7% (   44524 links found,          inf evals/sec)Progress:    35.8% (   44688 links found,          inf evals/sec)Progress:      36% (   44887 links found,          inf evals/sec)Progress:    36.2% (   45115 links found,          inf evals/sec)Progress:    36.4% (   45388 links found,          inf evals/sec)Progress:    36.7% (   45812 links found,          inf evals/sec)Progress:    36.9% (   45975 links found,          inf evals/sec)Progress:    37.1% (   46288 links found,          inf evals/sec)Progress:    37.3% (   46486 links found,          inf evals/sec)Progress:    37.4% (   46713 links found,          inf evals/sec)Progress:    37.7% (   46985 links found,          inf evals/sec)Progress:      38% (   47349 links found,          inf evals/sec)Progress:    38.3% (   47838 links found,          inf evals/sec)Progress:    38.5% (   48035 links found,          inf evals/sec)Progress:    38.8% (   48347 links found,          inf evals/sec)Progress:    38.9% (   48573 links found,          inf evals/sec)Progress:    39.1% (   48735 links found,          inf evals/sec)Progress:    39.2% (   48931 links found,          inf evals/sec)Progress:    39.4% (   49202 links found,          inf evals/sec)Progress:    39.8% (   49625 links found,          inf evals/sec)Progress:      40% (   49850 links found,          inf evals/sec)Progress:    40.1% (   50011 links found,          inf evals/sec)Progress:    40.4% (   50374 links found,          inf evals/sec)Progress:    40.5% (   50569 links found,          inf evals/sec)Progress:    40.7% (   50729 links found,          inf evals/sec)Progress:    41.1% (   51217 links found,          inf evals/sec)Progress:    41.3% (   51487 links found,          inf evals/sec)Progress:    41.5% (   51711 links found,          inf evals/sec)Progress:    41.6% (   51858 links found,          inf evals/sec)Progress:    41.9% (   52280 links found,          inf evals/sec)Progress:      42% (   52439 links found,          inf evals/sec)Progress:    42.2% (   52585 links found,          inf evals/sec)Progress:    42.4% (   52896 links found,          inf evals/sec)Progress:    42.6% (   53165 links found,          inf evals/sec)Progress:    42.8% (   53388 links found,          inf evals/sec)Progress:    42.9% (   53546 links found,          inf evals/sec)Progress:      43% (   53691 links found,          inf evals/sec)Progress:    43.1% (   53819 links found,          inf evals/sec)Progress:    43.4% (   54181 links found,          inf evals/sec)Progress:    43.6% (   54338 links found,          inf evals/sec)Progress:    43.7% (   54482 links found,          inf evals/sec)Progress:    43.9% (   54792 links found,          inf evals/sec)Progress:      44% (   54919 links found,          inf evals/sec)Progress:    44.2% (   55187 links found,          inf evals/sec)Progress:    44.6% (   55674 links found,          inf evals/sec)Progress:      45% (   56095 links found,          inf evals/sec)Progress:    45.1% (   56238 links found,          inf evals/sec)Progress:    45.2% (   56364 links found,          inf evals/sec)Progress:    45.3% (   56520 links found,          inf evals/sec)Progress:    45.4% (   56662 links found,          inf evals/sec)Progress:    45.5% (   56787 links found,          inf evals/sec)Progress:    45.8% (   57148 links found,          inf evals/sec)Progress:    46.1% (   57457 links found,          inf evals/sec)Progress:    46.3% (   57724 links found,          inf evals/sec)Progress:    46.5% (   57989 links found,          inf evals/sec)Progress:    46.6% (   58144 links found,          inf evals/sec)Progress:      47% (   58687 links found,          inf evals/sec)Progress:    47.2% (   58827 links found,          inf evals/sec)Progress:    47.5% (   59313 links found,          inf evals/sec)Progress:    47.7% (   59467 links found,          inf evals/sec)Progress:    47.9% (   59733 links found,          inf evals/sec)Progress:    48.1% (   59994 links found,          inf evals/sec)Progress:    48.2% (   60147 links found,          inf evals/sec)Progress:    48.4% (   60406 links found,          inf evals/sec)Progress:    48.7% (   60714 links found,          inf evals/sec)Progress:    49.1% (   61194 links found,          inf evals/sec)Progress:    49.3% (   61459 links found,          inf evals/sec)Progress:    49.6% (   61878 links found,          inf evals/sec)Progress:    49.7% (   62015 links found,          inf evals/sec)Progress:    50.2% (   62619 links found,          inf evals/sec)Progress:    50.3% (   62755 links found,          inf evals/sec)Progress:    50.6% (   63137 links found,          inf evals/sec)Progress:    50.9% (   63444 links found,          inf evals/sec)Progress:      51% (   63579 links found,          inf evals/sec)Progress:    51.3% (   64055 links found,          inf evals/sec)Progress:    51.5% (   64207 links found,          inf evals/sec)Progress:    51.8% (   64625 links found,          inf evals/sec)Progress:    51.9% (   64759 links found,          inf evals/sec)Progress:    52.1% (   65026 links found,          inf evals/sec)Progress:    52.3% (   65289 links found,          inf evals/sec)Progress:    52.4% (   65422 links found,          inf evals/sec)Progress:    52.7% (   65687 links found,          inf evals/sec)Progress:      53% (   66171 links found,          inf evals/sec)Progress:    53.1% (   66303 links found,          inf evals/sec)Progress:    53.4% (   66661 links found,          inf evals/sec)Progress:    53.7% (   66967 links found,          inf evals/sec)Progress:      54% (   67384 links found,          inf evals/sec)Progress:    54.2% (   67646 links found,          inf evals/sec)Progress:    54.3% (   67777 links found,          inf evals/sec)Progress:    54.4% (   67926 links found,          inf evals/sec)Progress:    54.6% (   68056 links found,          inf evals/sec)Progress:    54.7% (   68204 links found,          inf evals/sec)Progress:    54.9% (   68465 links found,          inf evals/sec)Progress:    55.1% (   68708 links found,          inf evals/sec)Progress:    55.3% (   69013 links found,          inf evals/sec)Progress:    55.6% (   69370 links found,          inf evals/sec)Progress:      56% (   69853 links found,          inf evals/sec)Progress:    56.4% (   70366 links found,          inf evals/sec)Progress:    56.6% (   70575 links found,          inf evals/sec)Progress:    56.8% (   70798 links found,          inf evals/sec)Progress:      57% (   71058 links found,          inf evals/sec)Progress:    57.3% (   71457 links found,          inf evals/sec)Progress:    57.4% (   71651 links found,          inf evals/sec)Progress:    57.8% (   72101 links found,          inf evals/sec)Progress:      58% (   72293 links found,          inf evals/sec)Progress:    58.1% (   72468 links found,          inf evals/sec)Progress:    58.5% (   72991 links found,          inf evals/sec)Progress:    58.7% (   73250 links found,          inf evals/sec)Progress:    58.9% (   73423 links found,          inf evals/sec)Progress:    59.2% (   73905 links found,          inf evals/sec)Progress:    59.5% (   74208 links found,          inf evals/sec)Progress:    59.6% (   74406 links found,          inf evals/sec)Progress:    59.8% (   74592 links found,          inf evals/sec)Progress:    59.9% (   74761 links found,          inf evals/sec)Progress:    60.1% (   75019 links found,          inf evals/sec)Progress:    60.3% (   75213 links found,          inf evals/sec)Progress:    60.4% (   75379 links found,          inf evals/sec)Progress:    60.8% (   75793 links found,          inf evals/sec)Progress:    60.9% (   75984 links found,          inf evals/sec)Progress:    61.1% (   76164 links found,          inf evals/sec)Progress:    61.4% (   76645 links found,          inf evals/sec)Progress:    61.6% (   76902 links found,          inf evals/sec)Progress:    61.8% (   77064 links found,          inf evals/sec)Progress:    62.1% (   77419 links found,          inf evals/sec)Progress:    62.2% (   77579 links found,          inf evals/sec)Progress:    62.3% (   77754 links found,          inf evals/sec)Progress:    62.5% (   77929 links found,          inf evals/sec)Progress:    62.6% (   78064 links found,          inf evals/sec)Progress:    62.8% (   78366 links found,          inf evals/sec)Progress:    63.1% (   78779 links found,          inf evals/sec)Progress:    63.4% (   79035 links found,          inf evals/sec)Progress:    63.5% (   79168 links found,          inf evals/sec)Progress:    63.6% (   79338 links found,          inf evals/sec)Progress:    63.7% (   79506 links found,          inf evals/sec)Progress:    64.1% (   79986 links found,          inf evals/sec)Progress:    64.3% (   80152 links found,          inf evals/sec)Progress:    64.5% (   80407 links found,          inf evals/sec)Progress:    64.8% (   80824 links found,          inf evals/sec)Progress:    65.1% (   81178 links found,          inf evals/sec)Progress:    65.2% (   81347 links found,          inf evals/sec)Progress:    65.3% (   81520 links found,          inf evals/sec)Progress:    65.7% (   81985 links found,          inf evals/sec)Progress:    65.9% (   82155 links found,          inf evals/sec)Progress:      66% (   82310 links found,          inf evals/sec)Progress:    66.1% (   82469 links found,          inf evals/sec)Progress:    66.2% (   82610 links found,          inf evals/sec)Progress:    66.3% (   82756 links found,          inf evals/sec)Progress:    66.6% (   83056 links found,          inf evals/sec)Progress:    66.7% (   83182 links found,          inf evals/sec)Progress:    66.8% (   83311 links found,          inf evals/sec)Progress:    67.1% (   83756 links found,          inf evals/sec)Progress:    67.6% (   84357 links found,          inf evals/sec)Progress:    67.7% (   84497 links found,          inf evals/sec)Progress:    67.8% (   84626 links found,          inf evals/sec)Progress:    67.9% (   84746 links found,          inf evals/sec)Progress:    68.2% (   85058 links found,          inf evals/sec)Progress:    68.5% (   85469 links found,          inf evals/sec)Progress:    68.8% (   85767 links found,          inf evals/sec)Progress:    69.1% (   86245 links found,          inf evals/sec)Progress:    69.4% (   86597 links found,          inf evals/sec)Progress:    69.7% (   87007 links found,          inf evals/sec)Progress:      70% (   87304 links found,          inf evals/sec)Progress:    70.3% (   87713 links found,          inf evals/sec)Progress:    70.7% (   88190 links found,          inf evals/sec)Progress:    70.9% (   88486 links found,          inf evals/sec)Progress:    71.2% (   88837 links found,          inf evals/sec)Progress:    71.5% (   89245 links found,          inf evals/sec)Progress:    71.8% (   89540 links found,          inf evals/sec)Progress:    72.2% (   90016 links found,          inf evals/sec)Progress:    72.4% (   90366 links found,          inf evals/sec)Progress:    72.7% (   90660 links found,          inf evals/sec)Progress:      73% (   91067 links found,          inf evals/sec)Progress:    73.3% (   91416 links found,          inf evals/sec)Progress:    73.5% (   91709 links found,          inf evals/sec)Progress:    73.9% (   92184 links found,          inf evals/sec)Progress:    74.2% (   92590 links found,          inf evals/sec)Progress:    74.5% (   92882 links found,          inf evals/sec)Progress:    74.7% (   93230 links found,          inf evals/sec)Progress:    75.1% (   93704 links found,          inf evals/sec)Progress:    75.4% (   94051 links found,          inf evals/sec)Progress:    75.7% (   94456 links found,          inf evals/sec)Progress:      76% (   94860 links found,          inf evals/sec)Progress:    76.4% (   95333 links found,          inf evals/sec)Progress:    76.7% (   95679 links found,          inf evals/sec)Progress:      77% (   96024 links found,          inf evals/sec)Progress:    77.3% (   96427 links found,          inf evals/sec)Progress:    77.7% (   96899 links found,          inf evals/sec)Progress:      78% (   97243 links found,          inf evals/sec)Progress:    78.3% (   97645 links found,          inf evals/sec)Progress:    78.5% (   97988 links found,          inf evals/sec)Progress:    78.9% (   98459 links found,          inf evals/sec)Progress:    79.2% (   98801 links found,          inf evals/sec)Progress:    79.5% (   99202 links found,          inf evals/sec)Progress:    79.8% (   99543 links found,          inf evals/sec)Progress:    80.1% (   99943 links found,     9.99e+04 evals/sec)Progress:    80.4% (  100283 links found,        1e+05 evals/sec)Progress:    80.8% (  100753 links found,     1.01e+05 evals/sec)Progress:      81% (  101092 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101491 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101960 links found,     1.02e+05 evals/sec)Progress:      82% (  102298 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102696 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103033 links found,     1.03e+05 evals/sec)Progress:      83% (  103501 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103898 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104234 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104630 links found,     1.05e+05 evals/sec)Progress:    84.1% (  104965 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105432 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105827 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106161 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106555 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107021 links found,     1.07e+05 evals/sec)Progress:    86.1% (  107414 links found,     1.07e+05 evals/sec)Progress:    86.5% (  107879 links found,     1.08e+05 evals/sec)Progress:    86.8% (  108271 links found,     1.08e+05 evals/sec)Progress:    87.1% (  108662 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109126 links found,     1.09e+05 evals/sec)Progress:    87.8% (  109516 links found,      1.1e+05 evals/sec)Progress:    88.2% (  109979 links found,      1.1e+05 evals/sec)Progress:    88.5% (  110368 links found,      1.1e+05 evals/sec)Progress:    88.8% (  110830 links found,     1.11e+05 evals/sec)Progress:    89.2% (  111218 links found,     1.11e+05 evals/sec)Progress:    89.5% (  111679 links found,     1.12e+05 evals/sec)Progress:    89.8% (  112066 links found,     1.12e+05 evals/sec)Progress:    90.2% (  112526 links found,     1.13e+05 evals/sec)Progress:    90.6% (  112985 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113371 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113829 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114214 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.2% (  115055 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:    92.9% (  115894 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116731 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.204,
	"Sequences" : 500,
	"Mean distance" : 0.136,
