Read 500 sequences of length 14154
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.67% (    2089 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.49% (    6849 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.47% (    9322 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.27% (   10314 links found,          inf evals/sec)Progress:    8.57% (   10692 links found,          inf evals/sec)Progress:    8.97% (   11189 links found,          inf evals/sec)Progress:    9.14% (   11405 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    10.1% (   12602 links found,          inf evals/sec)Progress:    10.3% (   12817 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.6% (   14455 links found,          inf evals/sec)Progress:    11.8% (   14740 links found,          inf evals/sec)Progress:      12% (   14924 links found,          inf evals/sec)Progress:    12.2% (   15171 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.2% (   16495 links found,          inf evals/sec)Progress:    13.5% (   16871 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:      14% (   17444 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.7% (   18367 links found,          inf evals/sec)Progress:    14.9% (   18578 links found,          inf evals/sec)Progress:    15.2% (   19009 links found,          inf evals/sec)Progress:    15.4% (   19190 links found,          inf evals/sec)Progress:    15.8% (   19685 links found,          inf evals/sec)Progress:    16.1% (   20060 links found,          inf evals/sec)Progress:    16.3% (   20386 links found,          inf evals/sec)Progress:    16.5% (   20596 links found,          inf evals/sec)Progress:    16.7% (   20776 links found,          inf evals/sec)Progress:    16.8% (   21020 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.2% (   21482 links found,          inf evals/sec)Progress:    17.6% (   21912 links found,     2.19e+04 evals/sec)Progress:    17.7% (   22121 links found,     2.21e+04 evals/sec)Progress:      18% (   22446 links found,     2.24e+04 evals/sec)Progress:    18.3% (   22820 links found,     2.28e+04 evals/sec)Progress:    18.4% (   22998 links found,      2.3e+04 evals/sec)Progress:    18.6% (   23241 links found,     2.32e+04 evals/sec)Progress:      19% (   23735 links found,     2.37e+04 evals/sec)Progress:    19.2% (   23943 links found,     2.39e+04 evals/sec)Progress:    19.4% (   24225 links found,     2.42e+04 evals/sec)Progress:    19.6% (   24402 links found,     2.44e+04 evals/sec)Progress:    19.8% (   24726 links found,     2.47e+04 evals/sec)Progress:      20% (   24933 links found,     2.49e+04 evals/sec)Progress:    20.2% (   25175 links found,     2.52e+04 evals/sec)Progress:    20.5% (   25604 links found,     2.56e+04 evals/sec)Progress:    20.8% (   25977 links found,      2.6e+04 evals/sec)Progress:      21% (   26153 links found,     2.62e+04 evals/sec)Progress:    21.2% (   26434 links found,     2.64e+04 evals/sec)Progress:    21.4% (   26640 links found,     2.66e+04 evals/sec)Progress:    21.5% (   26815 links found,     2.68e+04 evals/sec)Progress:    21.7% (   27056 links found,     2.71e+04 evals/sec)Progress:    22.1% (   27549 links found,     2.75e+04 evals/sec)Progress:    22.3% (   27872 links found,     2.79e+04 evals/sec)Progress:    22.6% (   28152 links found,     2.82e+04 evals/sec)Progress:    22.7% (   28357 links found,     2.84e+04 evals/sec)Progress:    22.9% (   28531 links found,     2.85e+04 evals/sec)Progress:    23.2% (   28903 links found,     2.89e+04 evals/sec)Progress:    23.5% (   29331 links found,     2.93e+04 evals/sec)Progress:    23.7% (   29571 links found,     2.96e+04 evals/sec)Progress:    23.8% (   29744 links found,     2.97e+04 evals/sec)Progress:      24% (   29948 links found,     2.99e+04 evals/sec)Progress:    24.3% (   30270 links found,     3.03e+04 evals/sec)Progress:    24.5% (   30549 links found,     3.05e+04 evals/sec)Progress:    24.7% (   30788 links found,     3.08e+04 evals/sec)Progress:    24.8% (   30960 links found,      3.1e+04 evals/sec)Progress:    25.2% (   31452 links found,     3.15e+04 evals/sec)Progress:    25.5% (   31823 links found,     3.18e+04 evals/sec)Progress:    25.7% (   32026 links found,      3.2e+04 evals/sec)Progress:      26% (   32453 links found,     3.25e+04 evals/sec)Progress:    26.2% (   32624 links found,     3.26e+04 evals/sec)Progress:    26.4% (   32902 links found,     3.29e+04 evals/sec)Progress:    26.6% (   33223 links found,     3.32e+04 evals/sec)Progress:    26.8% (   33461 links found,     3.35e+04 evals/sec)Progress:      27% (   33663 links found,     3.37e+04 evals/sec)Progress:    27.1% (   33833 links found,     3.38e+04 evals/sec)Progress:    27.4% (   34203 links found,     3.42e+04 evals/sec)Progress:    27.6% (   34480 links found,     3.45e+04 evals/sec)Progress:    27.8% (   34717 links found,     3.47e+04 evals/sec)Progress:      28% (   34918 links found,     3.49e+04 evals/sec)Progress:    28.4% (   35409 links found,     3.54e+04 evals/sec)Progress:    28.5% (   35578 links found,     3.56e+04 evals/sec)Progress:    28.8% (   35898 links found,     3.59e+04 evals/sec)Progress:    29.1% (   36324 links found,     3.63e+04 evals/sec)Progress:    29.3% (   36492 links found,     3.65e+04 evals/sec)Progress:    29.4% (   36692 links found,     3.67e+04 evals/sec)Progress:    29.6% (   36928 links found,     3.69e+04 evals/sec)Progress:    29.8% (   37204 links found,     3.72e+04 evals/sec)Progress:    30.1% (   37573 links found,     3.76e+04 evals/sec)Progress:    30.3% (   37740 links found,     3.77e+04 evals/sec)Progress:    30.5% (   38059 links found,     3.81e+04 evals/sec)Progress:    30.7% (   38258 links found,     3.83e+04 evals/sec)Progress:    30.9% (   38493 links found,     3.85e+04 evals/sec)Progress:    31.2% (   38918 links found,     3.89e+04 evals/sec)Progress:    31.6% (   39408 links found,     3.94e+04 evals/sec)Progress:    31.7% (   39574 links found,     3.96e+04 evals/sec)Progress:    31.9% (   39849 links found,     3.98e+04 evals/sec)Progress:    32.1% (   40047 links found,        4e+04 evals/sec)Progress:    32.4% (   40415 links found,     4.04e+04 evals/sec)Progress:    32.5% (   40580 links found,     4.06e+04 evals/sec)Progress:    32.7% (   40814 links found,     4.08e+04 evals/sec)Progress:      33% (   41132 links found,     4.11e+04 evals/sec)Progress:    33.1% (   41329 links found,     4.13e+04 evals/sec)Progress:    33.3% (   41603 links found,     4.16e+04 evals/sec)Progress:    33.5% (   41767 links found,     4.18e+04 evals/sec)Progress:    33.7% (   42000 links found,      4.2e+04 evals/sec)Progress:      34% (   42424 links found,     4.24e+04 evals/sec)Progress:    34.1% (   42587 links found,     4.26e+04 evals/sec)Progress:    34.3% (   42783 links found,     4.28e+04 evals/sec)Progress:    34.7% (   43272 links found,     4.33e+04 evals/sec)Progress:    34.9% (   43589 links found,     4.36e+04 evals/sec)Progress:    35.2% (   43956 links found,      4.4e+04 evals/sec)Progress:    35.5% (   44229 links found,     4.42e+04 evals/sec)Progress:    35.6% (   44461 links found,     4.45e+04 evals/sec)Progress:    35.8% (   44623 links found,     4.46e+04 evals/sec)Progress:    35.9% (   44818 links found,     4.48e+04 evals/sec)Progress:    36.1% (   44979 links found,      4.5e+04 evals/sec)Progress:    36.3% (   45295 links found,     4.53e+04 evals/sec)Progress:    36.6% (   45718 links found,     4.57e+04 evals/sec)Progress:    36.8% (   45865 links found,     4.59e+04 evals/sec)Progress:      37% (   46137 links found,     4.61e+04 evals/sec)Progress:    37.2% (   46368 links found,     4.64e+04 evals/sec)Progress:    37.5% (   46734 links found,     4.67e+04 evals/sec)Progress:    37.6% (   46894 links found,     4.69e+04 evals/sec)Progress:      38% (   47382 links found,     4.74e+04 evals/sec)Progress:    38.1% (   47528 links found,     4.75e+04 evals/sec)Progress:    38.3% (   47758 links found,     4.78e+04 evals/sec)Progress:    38.5% (   48029 links found,      4.8e+04 evals/sec)Progress:    38.8% (   48344 links found,     4.83e+04 evals/sec)Progress:    38.9% (   48503 links found,     4.85e+04 evals/sec)Progress:      39% (   48648 links found,     4.86e+04 evals/sec)Progress:    39.3% (   49013 links found,      4.9e+04 evals/sec)Progress:    39.6% (   49435 links found,     4.94e+04 evals/sec)Progress:    39.8% (   49664 links found,     4.97e+04 evals/sec)Progress:    39.9% (   49808 links found,     4.98e+04 evals/sec)Progress:    40.1% (   49966 links found,        5e+04 evals/sec)Progress:    40.3% (   50236 links found,     5.02e+04 evals/sec)Progress:    40.5% (   50550 links found,     5.06e+04 evals/sec)Progress:    40.9% (   51037 links found,      5.1e+04 evals/sec)Progress:      41% (   51180 links found,     5.12e+04 evals/sec)Progress:    41.2% (   51337 links found,     5.13e+04 evals/sec)Progress:    41.3% (   51565 links found,     5.16e+04 evals/sec)Progress:    41.4% (   51707 links found,     5.17e+04 evals/sec)Progress:    41.7% (   52071 links found,     5.21e+04 evals/sec)Progress:    41.9% (   52227 links found,     5.22e+04 evals/sec)Progress:    42.1% (   52496 links found,     5.25e+04 evals/sec)Progress:    42.4% (   52917 links found,     5.29e+04 evals/sec)Progress:    42.5% (   53058 links found,     5.31e+04 evals/sec)Progress:    42.8% (   53371 links found,     5.34e+04 evals/sec)Progress:      43% (   53598 links found,     5.36e+04 evals/sec)Progress:    43.1% (   53753 links found,     5.38e+04 evals/sec)Progress:    43.2% (   53893 links found,     5.39e+04 evals/sec)Progress:    43.6% (   54379 links found,     5.44e+04 evals/sec)Progress:    43.8% (   54647 links found,     5.46e+04 evals/sec)Progress:    43.9% (   54801 links found,     5.48e+04 evals/sec)Progress:    44.2% (   55164 links found,     5.52e+04 evals/sec)Progress:    44.3% (   55303 links found,     5.53e+04 evals/sec)Progress:    44.5% (   55529 links found,     5.55e+04 evals/sec)Progress:    44.8% (   55841 links found,     5.58e+04 evals/sec)Progress:    44.9% (   55994 links found,      5.6e+04 evals/sec)Progress:    45.2% (   56414 links found,     5.64e+04 evals/sec)Progress:    45.3% (   56552 links found,     5.66e+04 evals/sec)Progress:    45.5% (   56819 links found,     5.68e+04 evals/sec)Progress:    45.7% (   57044 links found,      5.7e+04 evals/sec)Progress:    45.8% (   57196 links found,     5.72e+04 evals/sec)Progress:      46% (   57333 links found,     5.73e+04 evals/sec)Progress:    46.2% (   57695 links found,     5.77e+04 evals/sec)Progress:    46.5% (   58006 links found,      5.8e+04 evals/sec)Progress:    46.9% (   58491 links found,     5.85e+04 evals/sec)Progress:      47% (   58642 links found,     5.86e+04 evals/sec)Progress:    47.1% (   58778 links found,     5.88e+04 evals/sec)Progress:    47.3% (   59002 links found,      5.9e+04 evals/sec)Progress:    47.5% (   59268 links found,     5.93e+04 evals/sec)Progress:    47.8% (   59687 links found,     5.97e+04 evals/sec)Progress:      48% (   59822 links found,     5.98e+04 evals/sec)Progress:    48.1% (   59972 links found,        6e+04 evals/sec)Progress:    48.3% (   60195 links found,     6.02e+04 evals/sec)Progress:    48.5% (   60505 links found,     6.05e+04 evals/sec)Progress:    48.6% (   60639 links found,     6.06e+04 evals/sec)Progress:    48.7% (   60788 links found,     6.08e+04 evals/sec)Progress:      49% (   61149 links found,     6.11e+04 evals/sec)Progress:    49.2% (   61414 links found,     6.14e+04 evals/sec)Progress:    49.3% (   61542 links found,     6.15e+04 evals/sec)Progress:    49.4% (   61675 links found,     6.17e+04 evals/sec)Progress:    49.6% (   61823 links found,     6.18e+04 evals/sec)Progress:    49.9% (   62307 links found,     6.23e+04 evals/sec)Progress:    50.3% (   62725 links found,     6.27e+04 evals/sec)Progress:    50.4% (   62852 links found,     6.29e+04 evals/sec)Progress:    50.5% (   62984 links found,      6.3e+04 evals/sec)Progress:    50.8% (   63359 links found,     6.34e+04 evals/sec)Progress:      51% (   63668 links found,     6.37e+04 evals/sec)Progress:    51.1% (   63794 links found,     6.38e+04 evals/sec)Progress:    51.4% (   64154 links found,     6.42e+04 evals/sec)Progress:    51.5% (   64285 links found,     6.43e+04 evals/sec)Progress:    51.7% (   64520 links found,     6.45e+04 evals/sec)Progress:    51.9% (   64759 links found,     6.48e+04 evals/sec)Progress:    52.1% (   65022 links found,      6.5e+04 evals/sec)Progress:    52.5% (   65438 links found,     6.54e+04 evals/sec)Progress:    52.9% (   65979 links found,      6.6e+04 evals/sec)Progress:      53% (   66108 links found,     6.61e+04 evals/sec)Progress:    53.4% (   66591 links found,     6.66e+04 evals/sec)Progress:    53.5% (   66795 links found,     6.68e+04 evals/sec)Progress:    53.9% (   67277 links found,     6.73e+04 evals/sec)Progress:    54.2% (   67645 links found,     6.76e+04 evals/sec)Progress:    54.4% (   67863 links found,     6.79e+04 evals/sec)Progress:    54.6% (   68063 links found,     6.81e+04 evals/sec)Progress:    54.8% (   68370 links found,     6.84e+04 evals/sec)Progress:      55% (   68595 links found,     6.86e+04 evals/sec)Progress:    55.4% (   69105 links found,     6.91e+04 evals/sec)Progress:    55.6% (   69366 links found,     6.94e+04 evals/sec)Progress:      56% (   69844 links found,     6.98e+04 evals/sec)Progress:      56% (   69844 links found,     6.98e+04 evals/sec)Progress:    56.1% (   70040 links found,        7e+04 evals/sec)Progress:    56.5% (   70522 links found,     7.05e+04 evals/sec)Progress:    56.7% (   70716 links found,     7.07e+04 evals/sec)Progress:      57% (   71141 links found,     7.11e+04 evals/sec)Progress:    57.2% (   71333 links found,     7.13e+04 evals/sec)Progress:    57.4% (   71593 links found,     7.16e+04 evals/sec)Progress:    57.6% (   71801 links found,     7.18e+04 evals/sec)Progress:      58% (   72316 links found,     7.23e+04 evals/sec)Progress:    58.3% (   72790 links found,     7.28e+04 evals/sec)Progress:    58.5% (   72978 links found,      7.3e+04 evals/sec)Progress:    58.7% (   73283 links found,     7.33e+04 evals/sec)Progress:    58.9% (   73487 links found,     7.35e+04 evals/sec)Progress:    59.1% (   73746 links found,     7.37e+04 evals/sec)Progress:    59.5% (   74227 links found,     7.42e+04 evals/sec)Progress:    59.6% (   74412 links found,     7.44e+04 evals/sec)Progress:    59.8% (   74613 links found,     7.46e+04 evals/sec)Progress:      60% (   74811 links found,     7.48e+04 evals/sec)Progress:    60.3% (   75252 links found,     7.53e+04 evals/sec)Progress:    60.6% (   75639 links found,     7.56e+04 evals/sec)Progress:    60.8% (   75897 links found,     7.59e+04 evals/sec)Progress:    61.2% (   76311 links found,     7.63e+04 evals/sec)Progress:    61.3% (   76466 links found,     7.65e+04 evals/sec)Progress:    61.4% (   76651 links found,     7.67e+04 evals/sec)Progress:    61.6% (   76803 links found,     7.68e+04 evals/sec)Progress:    61.7% (   76995 links found,      7.7e+04 evals/sec)Progress:    62.2% (   77545 links found,     7.75e+04 evals/sec)Progress:    62.4% (   77865 links found,     7.79e+04 evals/sec)Progress:    62.7% (   78247 links found,     7.82e+04 evals/sec)Progress:    62.8% (   78378 links found,     7.84e+04 evals/sec)Progress:    63.1% (   78733 links found,     7.87e+04 evals/sec)Progress:    63.2% (   78872 links found,     7.89e+04 evals/sec)Progress:    63.3% (   79000 links found,      7.9e+04 evals/sec)Progress:    63.7% (   79490 links found,     7.95e+04 evals/sec)Progress:    63.8% (   79616 links found,     7.96e+04 evals/sec)Progress:    63.9% (   79758 links found,     7.98e+04 evals/sec)Progress:    64.1% (   80014 links found,        8e+04 evals/sec)Progress:    64.3% (   80212 links found,     8.02e+04 evals/sec)Progress:    64.5% (   80514 links found,     8.05e+04 evals/sec)Progress:    64.7% (   80709 links found,     8.07e+04 evals/sec)Progress:      65% (   81119 links found,     8.11e+04 evals/sec)Progress:    65.1% (   81263 links found,     8.13e+04 evals/sec)Progress:    65.5% (   81742 links found,     8.17e+04 evals/sec)Progress:    65.6% (   81883 links found,     8.19e+04 evals/sec)Progress:    65.8% (   82138 links found,     8.21e+04 evals/sec)Progress:      66% (   82276 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82428 links found,     8.24e+04 evals/sec)Progress:    66.4% (   82892 links found,     8.29e+04 evals/sec)Progress:    66.6% (   83042 links found,      8.3e+04 evals/sec)Progress:    66.8% (   83394 links found,     8.34e+04 evals/sec)Progress:      67% (   83530 links found,     8.35e+04 evals/sec)Progress:    67.1% (   83677 links found,     8.37e+04 evals/sec)Progress:    67.2% (   83828 links found,     8.38e+04 evals/sec)Progress:    67.5% (   84245 links found,     8.42e+04 evals/sec)Progress:    67.6% (   84378 links found,     8.44e+04 evals/sec)Progress:    67.7% (   84449 links found,     8.44e+04 evals/sec)Progress:    68.1% (   84937 links found,     8.49e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:    68.9% (   86000 links found,      8.6e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.5% (   86709 links found,     8.67e+04 evals/sec)Progress:    69.9% (   87186 links found,     8.72e+04 evals/sec)Progress:    70.2% (   87537 links found,     8.75e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.6% (   88132 links found,     8.81e+04 evals/sec)Progress:    70.9% (   88482 links found,     8.85e+04 evals/sec)Progress:    71.3% (   88891 links found,     8.89e+04 evals/sec)Progress:    71.6% (   89367 links found,     8.94e+04 evals/sec)Progress:    71.9% (   89663 links found,     8.97e+04 evals/sec)Progress:    72.2% (   90012 links found,        9e+04 evals/sec)Progress:    72.5% (   90420 links found,     9.04e+04 evals/sec)Progress:    72.7% (   90715 links found,     9.07e+04 evals/sec)Progress:      73% (   91063 links found,     9.11e+04 evals/sec)Progress:    73.4% (   91538 links found,     9.15e+04 evals/sec)Progress:    73.7% (   91945 links found,     9.19e+04 evals/sec)Progress:    73.9% (   92239 links found,     9.22e+04 evals/sec)Progress:    74.2% (   92586 links found,     9.26e+04 evals/sec)Progress:    74.5% (   92992 links found,      9.3e+04 evals/sec)Progress:    74.9% (   93466 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93759 links found,     9.38e+04 evals/sec)Progress:    75.4% (   94105 links found,     9.41e+04 evals/sec)Progress:    75.8% (   94510 links found,     9.45e+04 evals/sec)Progress:    76.1% (   94983 links found,      9.5e+04 evals/sec)Progress:    76.4% (   95275 links found,     9.53e+04 evals/sec)Progress:    76.6% (   95620 links found,     9.56e+04 evals/sec)Progress:      77% (   96024 links found,      9.6e+04 evals/sec)Progress:    77.4% (   96496 links found,     9.65e+04 evals/sec)Progress:    77.6% (   96840 links found,     9.68e+04 evals/sec)Progress:      78% (   97243 links found,     9.72e+04 evals/sec)Progress:    78.3% (   97714 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98057 links found,     9.81e+04 evals/sec)Progress:    78.9% (   98459 links found,     9.85e+04 evals/sec)Progress:    79.2% (   98801 links found,     9.88e+04 evals/sec)Progress:    79.6% (   99271 links found,     9.93e+04 evals/sec)Progress:    79.9% (   99672 links found,     9.97e+04 evals/sec)Progress:    80.2% (  100013 links found,        1e+05 evals/sec)Progress:    80.5% (  100482 links found,        1e+05 evals/sec)Progress:    80.9% (  100882 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101222 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101621 links found,     1.02e+05 evals/sec)Progress:    81.7% (  101960 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102428 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102766 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103164 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103631 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103968 links found,     1.04e+05 evals/sec)Progress:    83.7% (  104365 links found,     1.04e+05 evals/sec)Progress:      84% (  104831 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105167 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105563 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105898 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106363 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106758 links found,     1.07e+05 evals/sec)Progress:    85.8% (  107092 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     5.59e+04 evals/sec)Progress:    89.9% (  112210 links found,     5.61e+04 evals/sec)Progress:    90.3% (  112598 links found,     5.63e+04 evals/sec)Progress:    90.6% (  113056 links found,     5.65e+04 evals/sec)Progress:    90.9% (  113443 links found,     5.67e+04 evals/sec)Progress:    91.3% (  113900 links found,      5.7e+04 evals/sec)Progress:    91.6% (  114286 links found,     5.71e+04 evals/sec)Progress:    91.9% (  114671 links found,     5.73e+04 evals/sec)Progress:    92.3% (  115127 links found,     5.76e+04 evals/sec)Progress:    92.6% (  115511 links found,     5.78e+04 evals/sec)Progress:      93% (  115966 links found,      5.8e+04 evals/sec)Progress:    93.3% (  116349 links found,     5.82e+04 evals/sec)Progress:    93.6% (  116803 links found,     5.84e+04 evals/sec)Progress:    93.9% (  117185 links found,     5.86e+04 evals/sec)Progress:    94.3% (  117638 links found,     5.88e+04 evals/sec)Progress:    94.7% (  118090 links found,      5.9e+04 evals/sec)Progress:      95% (  118541 links found,     5.93e+04 evals/sec)Progress:    95.4% (  118991 links found,     5.95e+04 evals/sec)Progress:    95.7% (  119440 links found,     5.97e+04 evals/sec)Progress:    96.1% (  119888 links found,     5.99e+04 evals/sec)Progress:    96.5% (  120335 links found,     6.02e+04 evals/sec)Progress:    96.8% (  120781 links found,     6.04e+04 evals/sec)Progress:    97.2% (  121226 links found,     6.06e+04 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.218,
	"Sequences" : 500,
	"Mean distance" : 0.144,
