Read 500 sequences of length 14315
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.81% (    4754 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.29% (    7853 links found,          inf evals/sec)Progress:    6.45% (    8042 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.56% (    9435 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    8.87% (   11060 links found,          inf evals/sec)Progress:    9.04% (   11276 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.2% (   12670 links found,          inf evals/sec)Progress:    10.4% (   12918 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.6% (   14455 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15236 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.6% (   17025 links found,          inf evals/sec)Progress:    13.9% (   17352 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19073 links found,          inf evals/sec)Progress:    15.6% (   19399 links found,          inf evals/sec)Progress:    15.7% (   19580 links found,          inf evals/sec)Progress:      16% (   20011 links found,          inf evals/sec)Progress:    16.3% (   20386 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21123 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21628 links found,          inf evals/sec)Progress:    17.5% (   21871 links found,          inf evals/sec)Progress:    17.9% (   22365 links found,          inf evals/sec)Progress:    18.2% (   22647 links found,          inf evals/sec)Progress:    18.3% (   22826 links found,          inf evals/sec)Progress:    18.5% (   23035 links found,          inf evals/sec)Progress:    18.8% (   23465 links found,          inf evals/sec)Progress:      19% (   23643 links found,          inf evals/sec)Progress:    19.3% (   24017 links found,          inf evals/sec)Progress:    19.4% (   24225 links found,          inf evals/sec)Progress:    19.6% (   24467 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.4% (   25456 links found,          inf evals/sec)Progress:    20.6% (   25697 links found,          inf evals/sec)Progress:      21% (   26190 links found,          inf evals/sec)Progress:    21.1% (   26366 links found,          inf evals/sec)Progress:    21.5% (   26795 links found,          inf evals/sec)Progress:    21.7% (   27075 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.6% (   28152 links found,          inf evals/sec)Progress:    22.8% (   28392 links found,          inf evals/sec)Progress:    22.9% (   28597 links found,          inf evals/sec)Progress:    23.1% (   28876 links found,          inf evals/sec)Progress:    23.3% (   29050 links found,          inf evals/sec)Progress:    23.5% (   29372 links found,          inf evals/sec)Progress:    23.8% (   29744 links found,          inf evals/sec)Progress:      24% (   29983 links found,          inf evals/sec)Progress:    24.4% (   30411 links found,          inf evals/sec)Progress:    24.8% (   30903 links found,          inf evals/sec)Progress:    24.9% (   31107 links found,          inf evals/sec)Progress:    25.1% (   31280 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.5% (   31796 links found,          inf evals/sec)Progress:    25.6% (   31968 links found,          inf evals/sec)Progress:    25.8% (   32171 links found,          inf evals/sec)Progress:      26% (   32492 links found,          inf evals/sec)Progress:    26.3% (   32863 links found,          inf evals/sec)Progress:    26.5% (   33034 links found,          inf evals/sec)Progress:    26.8% (   33461 links found,          inf evals/sec)Progress:      27% (   33738 links found,          inf evals/sec)Progress:    27.2% (   33940 links found,          inf evals/sec)Progress:    27.4% (   34177 links found,          inf evals/sec)Progress:    27.8% (   34668 links found,          inf evals/sec)Progress:    27.9% (   34838 links found,          inf evals/sec)Progress:    28.2% (   35158 links found,          inf evals/sec)Progress:    28.3% (   35359 links found,          inf evals/sec)Progress:    28.6% (   35729 links found,          inf evals/sec)Progress:    28.9% (   36005 links found,          inf evals/sec)Progress:    29.1% (   36241 links found,          inf evals/sec)Progress:    29.2% (   36410 links found,          inf evals/sec)Progress:    29.5% (   36836 links found,          inf evals/sec)Progress:    29.7% (   37036 links found,          inf evals/sec)Progress:    29.8% (   37204 links found,          inf evals/sec)Progress:    30.1% (   37523 links found,          inf evals/sec)Progress:    30.3% (   37758 links found,          inf evals/sec)Progress:    30.5% (   38033 links found,          inf evals/sec)Progress:    30.9% (   38523 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.3% (   39059 links found,          inf evals/sec)Progress:    31.5% (   39258 links found,          inf evals/sec)Progress:    31.7% (   39492 links found,          inf evals/sec)Progress:    31.9% (   39810 links found,          inf evals/sec)Progress:      32% (   39976 links found,          inf evals/sec)Progress:    32.3% (   40250 links found,          inf evals/sec)Progress:    32.4% (   40448 links found,          inf evals/sec)Progress:    32.8% (   40873 links found,          inf evals/sec)Progress:    32.9% (   41038 links found,          inf evals/sec)Progress:    33.1% (   41271 links found,          inf evals/sec)Progress:    33.4% (   41639 links found,          inf evals/sec)Progress:    33.5% (   41836 links found,          inf evals/sec)Progress:    33.9% (   42325 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.4% (   42915 links found,          inf evals/sec)Progress:    34.5% (   43079 links found,          inf evals/sec)Progress:    34.7% (   43311 links found,          inf evals/sec)Progress:    34.9% (   43507 links found,          inf evals/sec)Progress:      35% (   43670 links found,          inf evals/sec)Progress:    35.3% (   44094 links found,          inf evals/sec)Progress:    35.6% (   44461 links found,          inf evals/sec)Progress:    35.9% (   44733 links found,          inf evals/sec)Progress:      36% (   44928 links found,          inf evals/sec)Progress:    36.3% (   45244 links found,          inf evals/sec)Progress:    36.5% (   45475 links found,          inf evals/sec)Progress:    36.6% (   45637 links found,          inf evals/sec)Progress:      37% (   46125 links found,          inf evals/sec)Progress:    37.1% (   46272 links found,          inf evals/sec)Progress:    37.2% (   46433 links found,          inf evals/sec)Progress:    37.4% (   46704 links found,          inf evals/sec)Progress:    37.6% (   46934 links found,          inf evals/sec)Progress:      38% (   47357 links found,          inf evals/sec)Progress:    38.1% (   47503 links found,          inf evals/sec)Progress:    38.4% (   47869 links found,          inf evals/sec)Progress:    38.6% (   48184 links found,          inf evals/sec)Progress:    38.8% (   48344 links found,          inf evals/sec)Progress:    38.9% (   48489 links found,          inf evals/sec)Progress:    39.1% (   48718 links found,          inf evals/sec)Progress:    39.3% (   48988 links found,          inf evals/sec)Progress:    39.4% (   49147 links found,          inf evals/sec)Progress:    39.5% (   49291 links found,          inf evals/sec)Progress:    39.9% (   49778 links found,          inf evals/sec)Progress:    40.2% (   50092 links found,          inf evals/sec)Progress:    40.4% (   50457 links found,          inf evals/sec)Progress:    40.6% (   50615 links found,          inf evals/sec)Progress:    40.9% (   51037 links found,          inf evals/sec)Progress:    41.1% (   51265 links found,          inf evals/sec)Progress:    41.2% (   51408 links found,          inf evals/sec)Progress:    41.4% (   51677 links found,          inf evals/sec)Progress:    41.6% (   51834 links found,          inf evals/sec)Progress:    41.7% (   51976 links found,          inf evals/sec)Progress:    41.8% (   52203 links found,          inf evals/sec)Progress:    42.1% (   52516 links found,          inf evals/sec)Progress:    42.2% (   52672 links found,          inf evals/sec)Progress:    42.3% (   52813 links found,          inf evals/sec)Progress:    42.6% (   53177 links found,          inf evals/sec)Progress:    42.8% (   53445 links found,          inf evals/sec)Progress:    43.2% (   53931 links found,          inf evals/sec)Progress:    43.6% (   54352 links found,          inf evals/sec)Progress:    43.7% (   54507 links found,          inf evals/sec)Progress:    43.8% (   54647 links found,          inf evals/sec)Progress:      44% (   54873 links found,          inf evals/sec)Progress:    44.2% (   55185 links found,          inf evals/sec)Progress:    44.4% (   55339 links found,          inf evals/sec)Progress:    44.5% (   55478 links found,          inf evals/sec)Progress:    44.7% (   55745 links found,          inf evals/sec)Progress:      45% (   56108 links found,          inf evals/sec)Progress:    45.2% (   56333 links found,          inf evals/sec)Progress:    45.3% (   56471 links found,          inf evals/sec)Progress:    45.4% (   56624 links found,          inf evals/sec)Progress:    45.7% (   57044 links found,          inf evals/sec)Progress:      46% (   57355 links found,          inf evals/sec)Progress:    46.1% (   57492 links found,          inf evals/sec)Progress:    46.3% (   57758 links found,          inf evals/sec)Progress:    46.7% (   58243 links found,          inf evals/sec)Progress:    46.8% (   58395 links found,          inf evals/sec)Progress:      47% (   58619 links found,          inf evals/sec)Progress:    47.1% (   58755 links found,          inf evals/sec)Progress:    47.2% (   58906 links found,          inf evals/sec)Progress:    47.5% (   59268 links found,          inf evals/sec)Progress:    47.7% (   59491 links found,          inf evals/sec)Progress:    47.9% (   59756 links found,          inf evals/sec)Progress:      48% (   59891 links found,          inf evals/sec)Progress:    48.3% (   60201 links found,          inf evals/sec)Progress:    48.4% (   60351 links found,          inf evals/sec)Progress:    48.5% (   60479 links found,          inf evals/sec)Progress:    48.8% (   60898 links found,          inf evals/sec)Progress:    48.9% (   61032 links found,          inf evals/sec)Progress:      49% (   61181 links found,          inf evals/sec)Progress:    49.4% (   61665 links found,          inf evals/sec)Progress:    49.5% (   61792 links found,          inf evals/sec)Progress:    49.7% (   62056 links found,          inf evals/sec)Progress:      50% (   62417 links found,          inf evals/sec)Progress:    50.1% (   62550 links found,          inf evals/sec)Progress:    50.3% (   62698 links found,          inf evals/sec)Progress:    50.5% (   63007 links found,          inf evals/sec)Progress:    50.6% (   63133 links found,          inf evals/sec)Progress:    50.7% (   63265 links found,          inf evals/sec)Progress:    50.9% (   63501 links found,          inf evals/sec)Progress:    51.1% (   63764 links found,          inf evals/sec)Progress:    51.4% (   64182 links found,          inf evals/sec)Progress:    51.6% (   64313 links found,          inf evals/sec)Progress:    51.7% (   64547 links found,          inf evals/sec)Progress:      52% (   64907 links found,          inf evals/sec)Progress:    52.3% (   65215 links found,          inf evals/sec)Progress:    52.4% (   65345 links found,          inf evals/sec)Progress:    52.9% (   65937 links found,          inf evals/sec)Progress:    53.2% (   66322 links found,          inf evals/sec)Progress:    53.3% (   66451 links found,          inf evals/sec)Progress:    53.5% (   66681 links found,          inf evals/sec)Progress:    53.6% (   66885 links found,          inf evals/sec)Progress:    53.9% (   67302 links found,          inf evals/sec)Progress:    54.2% (   67609 links found,          inf evals/sec)Progress:    54.6% (   68089 links found,          inf evals/sec)Progress:    54.7% (   68291 links found,          inf evals/sec)Progress:      55% (   68552 links found,          inf evals/sec)Progress:    55.1% (   68767 links found,          inf evals/sec)Progress:    55.3% (   68966 links found,          inf evals/sec)Progress:    55.8% (   69567 links found,          inf evals/sec)Progress:    56.1% (   69977 links found,          inf evals/sec)Progress:    56.3% (   70237 links found,          inf evals/sec)Progress:    56.5% (   70433 links found,          inf evals/sec)Progress:    56.9% (   70967 links found,          inf evals/sec)Progress:    57.2% (   71417 links found,          inf evals/sec)Progress:    57.4% (   71636 links found,          inf evals/sec)Progress:    57.6% (   71828 links found,          inf evals/sec)Progress:    57.8% (   72087 links found,          inf evals/sec)Progress:      58% (   72392 links found,          inf evals/sec)Progress:    58.2% (   72598 links found,          inf evals/sec)Progress:    58.3% (   72787 links found,          inf evals/sec)Progress:    58.8% (   73383 links found,          inf evals/sec)Progress:    59.2% (   73897 links found,          inf evals/sec)Progress:    59.6% (   74342 links found,          inf evals/sec)Progress:    59.8% (   74554 links found,          inf evals/sec)Progress:      60% (   74812 links found,          inf evals/sec)Progress:    60.3% (   75203 links found,          inf evals/sec)Progress:    60.4% (   75373 links found,          inf evals/sec)Progress:    60.6% (   75569 links found,          inf evals/sec)Progress:    60.7% (   75766 links found,          inf evals/sec)Progress:      61% (   76105 links found,          inf evals/sec)Progress:    61.1% (   76241 links found,          inf evals/sec)Progress:    61.4% (   76597 links found,          inf evals/sec)Progress:    61.7% (   77011 links found,          inf evals/sec)Progress:    61.9% (   77164 links found,          inf evals/sec)Progress:    62.3% (   77706 links found,          inf evals/sec)Progress:    62.5% (   78009 links found,          inf evals/sec)Progress:    62.7% (   78160 links found,          inf evals/sec)Progress:    62.8% (   78291 links found,          inf evals/sec)Progress:    62.9% (   78430 links found,          inf evals/sec)Progress:    63.1% (   78686 links found,          inf evals/sec)Progress:    63.2% (   78814 links found,          inf evals/sec)Progress:    63.3% (   78950 links found,          inf evals/sec)Progress:    63.4% (   79095 links found,          inf evals/sec)Progress:    63.7% (   79507 links found,          inf evals/sec)Progress:      64% (   79876 links found,          inf evals/sec)Progress:    64.1% (   80008 links found,          inf evals/sec)Progress:    64.5% (   80421 links found,          inf evals/sec)Progress:    64.8% (   80797 links found,          inf evals/sec)Progress:    64.9% (   80937 links found,          inf evals/sec)Progress:    65.3% (   81518 links found,          inf evals/sec)Progress:    65.5% (   81692 links found,          inf evals/sec)Progress:    65.6% (   81837 links found,          inf evals/sec)Progress:    65.7% (   81964 links found,          inf evals/sec)Progress:    65.8% (   82100 links found,          inf evals/sec)Progress:    66.1% (   82434 links found,          inf evals/sec)Progress:    66.4% (   82871 links found,          inf evals/sec)Progress:    66.6% (   83034 links found,          inf evals/sec)Progress:    66.7% (   83181 links found,          inf evals/sec)Progress:    66.8% (   83336 links found,          inf evals/sec)Progress:    67.2% (   83788 links found,          inf evals/sec)Progress:    67.3% (   83930 links found,          inf evals/sec)Progress:    67.4% (   84056 links found,          inf evals/sec)Progress:    67.4% (   84099 links found,          inf evals/sec)Progress:    67.8% (   84584 links found,          inf evals/sec)Progress:      68% (   84884 links found,          inf evals/sec)Progress:    68.3% (   85237 links found,          inf evals/sec)Progress:    68.7% (   85648 links found,          inf evals/sec)Progress:    68.9% (   86000 links found,          inf evals/sec)Progress:    69.2% (   86299 links found,          inf evals/sec)Progress:    69.6% (   86776 links found,          inf evals/sec)Progress:    69.8% (   87127 links found,          inf evals/sec)Progress:    70.1% (   87425 links found,          inf evals/sec)Progress:    70.4% (   87835 links found,          inf evals/sec)Progress:    70.7% (   88185 links found,          inf evals/sec)Progress:    70.9% (   88482 links found,          inf evals/sec)Progress:    71.3% (   88891 links found,          inf evals/sec)Progress:    71.6% (   89367 links found,          inf evals/sec)Progress:    71.9% (   89716 links found,     8.97e+04 evals/sec)Progress:    72.2% (   90012 links found,        9e+04 evals/sec)Progress:    72.5% (   90420 links found,     9.04e+04 evals/sec)Progress:    72.9% (   90895 links found,     9.09e+04 evals/sec)Progress:    73.1% (   91190 links found,     9.12e+04 evals/sec)Progress:    73.4% (   91538 links found,     9.15e+04 evals/sec)Progress:    73.7% (   91945 links found,     9.19e+04 evals/sec)Progress:    73.9% (   92239 links found,     9.22e+04 evals/sec)Progress:    74.3% (   92713 links found,     9.27e+04 evals/sec)Progress:    74.6% (   93060 links found,     9.31e+04 evals/sec)Progress:    74.8% (   93353 links found,     9.34e+04 evals/sec)Progress:    75.2% (   93759 links found,     9.38e+04 evals/sec)Progress:    75.4% (   94051 links found,     9.41e+04 evals/sec)Progress:    75.8% (   94524 links found,     9.45e+04 evals/sec)Progress:      76% (   94870 links found,     9.49e+04 evals/sec)Progress:    76.4% (   95275 links found,     9.53e+04 evals/sec)Progress:    76.8% (   95747 links found,     9.57e+04 evals/sec)Progress:    77.1% (   96151 links found,     9.62e+04 evals/sec)Progress:    77.4% (   96496 links found,     9.65e+04 evals/sec)Progress:    77.7% (   96967 links found,      9.7e+04 evals/sec)Progress:    78.1% (   97370 links found,     9.74e+04 evals/sec)Progress:    78.3% (   97714 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98057 links found,     9.81e+04 evals/sec)Progress:      79% (   98527 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98929 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99271 links found,     9.93e+04 evals/sec)Progress:    79.9% (   99672 links found,     9.97e+04 evals/sec)Progress:    80.3% (  100141 links found,        1e+05 evals/sec)Progress:    80.5% (  100482 links found,        1e+05 evals/sec)Progress:    80.9% (  100882 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101350 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101690 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102089 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102428 links found,     1.02e+05 evals/sec)Progress:    82.5% (  102895 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103293 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103631 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104097 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104494 links found,     1.04e+05 evals/sec)Progress:      84% (  104831 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105296 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105632 links found,     1.06e+05 evals/sec)Progress:      85% (  106028 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106363 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106827 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107222 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108019 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108875 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.218,
	"Sequences" : 500,
	"Mean distance" : 0.143,
