Read 500 sequences of length 14247
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:    4.64% (    5788 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.27% (    6575 links found,          inf evals/sec)Progress:    5.54% (    6906 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.56% (    9435 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.29% (   10337 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.82% (   11002 links found,          inf evals/sec)Progress:    9.02% (   11251 links found,          inf evals/sec)Progress:    9.19% (   11467 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.95% (   12416 links found,          inf evals/sec)Progress:    10.1% (   12602 links found,          inf evals/sec)Progress:    10.3% (   12817 links found,          inf evals/sec)Progress:    10.5% (   13065 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.6% (   14455 links found,          inf evals/sec)Progress:      12% (   14951 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.3% (   15382 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.6% (   16934 links found,          inf evals/sec)Progress:    13.8% (   17261 links found,          inf evals/sec)Progress:      14% (   17473 links found,          inf evals/sec)Progress:    14.2% (   17757 links found,          inf evals/sec)Progress:    14.4% (   18002 links found,          inf evals/sec)Progress:    14.7% (   18328 links found,          inf evals/sec)Progress:    15.1% (   18823 links found,          inf evals/sec)Progress:    15.4% (   19254 links found,          inf evals/sec)Progress:    15.6% (   19465 links found,          inf evals/sec)Progress:    15.7% (   19648 links found,          inf evals/sec)Progress:    16.1% (   20023 links found,          inf evals/sec)Progress:    16.3% (   20306 links found,          inf evals/sec)Progress:    16.5% (   20550 links found,          inf evals/sec)Progress:    16.6% (   20732 links found,          inf evals/sec)Progress:    16.8% (   20942 links found,          inf evals/sec)Progress:      17% (   21267 links found,          inf evals/sec)Progress:    17.2% (   21510 links found,     2.15e+04 evals/sec)Progress:    17.5% (   21792 links found,     2.18e+04 evals/sec)Progress:    17.6% (   21973 links found,      2.2e+04 evals/sec)Progress:    17.8% (   22182 links found,     2.22e+04 evals/sec)Progress:    18.1% (   22556 links found,     2.26e+04 evals/sec)Progress:    18.4% (   22986 links found,      2.3e+04 evals/sec)Progress:    18.8% (   23480 links found,     2.35e+04 evals/sec)Progress:      19% (   23660 links found,     2.37e+04 evals/sec)Progress:    19.2% (   23984 links found,      2.4e+04 evals/sec)Progress:    19.4% (   24192 links found,     2.42e+04 evals/sec)Progress:    19.6% (   24473 links found,     2.45e+04 evals/sec)Progress:    19.8% (   24715 links found,     2.47e+04 evals/sec)Progress:      20% (   24894 links found,     2.49e+04 evals/sec)Progress:    20.3% (   25267 links found,     2.53e+04 evals/sec)Progress:    20.4% (   25474 links found,     2.55e+04 evals/sec)Progress:    20.6% (   25715 links found,     2.57e+04 evals/sec)Progress:    20.8% (   25995 links found,      2.6e+04 evals/sec)Progress:    21.1% (   26318 links found,     2.63e+04 evals/sec)Progress:    21.2% (   26496 links found,     2.65e+04 evals/sec)Progress:    21.6% (   26925 links found,     2.69e+04 evals/sec)Progress:      22% (   27418 links found,     2.74e+04 evals/sec)Progress:    22.1% (   27624 links found,     2.76e+04 evals/sec)Progress:    22.3% (   27864 links found,     2.79e+04 evals/sec)Progress:    22.5% (   28041 links found,      2.8e+04 evals/sec)Progress:    22.8% (   28413 links found,     2.84e+04 evals/sec)Progress:      23% (   28692 links found,     2.87e+04 evals/sec)Progress:    23.3% (   29014 links found,      2.9e+04 evals/sec)Progress:    23.4% (   29219 links found,     2.92e+04 evals/sec)Progress:    23.6% (   29395 links found,     2.94e+04 evals/sec)Progress:    23.8% (   29634 links found,     2.96e+04 evals/sec)Progress:    24.1% (   30062 links found,     3.01e+04 evals/sec)Progress:    24.3% (   30266 links found,     3.03e+04 evals/sec)Progress:    24.5% (   30544 links found,     3.05e+04 evals/sec)Progress:    24.9% (   31036 links found,      3.1e+04 evals/sec)Progress:      25% (   31211 links found,     3.12e+04 evals/sec)Progress:    25.3% (   31582 links found,     3.16e+04 evals/sec)Progress:    25.6% (   31903 links found,     3.19e+04 evals/sec)Progress:    25.8% (   32141 links found,     3.21e+04 evals/sec)Progress:    25.9% (   32344 links found,     3.23e+04 evals/sec)Progress:    26.1% (   32518 links found,     3.25e+04 evals/sec)Progress:    26.3% (   32795 links found,     3.28e+04 evals/sec)Progress:    26.5% (   33032 links found,      3.3e+04 evals/sec)Progress:    26.6% (   33234 links found,     3.32e+04 evals/sec)Progress:    26.8% (   33407 links found,     3.34e+04 evals/sec)Progress:    27.1% (   33834 links found,     3.38e+04 evals/sec)Progress:    27.4% (   34154 links found,     3.42e+04 evals/sec)Progress:    27.7% (   34524 links found,     3.45e+04 evals/sec)Progress:    28.1% (   35015 links found,      3.5e+04 evals/sec)Progress:    28.3% (   35291 links found,     3.53e+04 evals/sec)Progress:    28.4% (   35463 links found,     3.55e+04 evals/sec)Progress:    28.6% (   35664 links found,     3.57e+04 evals/sec)Progress:    28.8% (   35900 links found,     3.59e+04 evals/sec)Progress:      29% (   36219 links found,     3.62e+04 evals/sec)Progress:    29.2% (   36390 links found,     3.64e+04 evals/sec)Progress:    29.3% (   36590 links found,     3.66e+04 evals/sec)Progress:    29.6% (   36959 links found,      3.7e+04 evals/sec)Progress:    29.8% (   37194 links found,     3.72e+04 evals/sec)Progress:    30.2% (   37620 links found,     3.76e+04 evals/sec)Progress:    30.4% (   37895 links found,     3.79e+04 evals/sec)Progress:    30.5% (   38065 links found,     3.81e+04 evals/sec)Progress:    30.7% (   38264 links found,     3.83e+04 evals/sec)Progress:    31.1% (   38754 links found,     3.88e+04 evals/sec)Progress:    31.3% (   39072 links found,     3.91e+04 evals/sec)Progress:    31.5% (   39306 links found,     3.93e+04 evals/sec)Progress:    31.6% (   39475 links found,     3.95e+04 evals/sec)Progress:    31.9% (   39749 links found,     3.97e+04 evals/sec)Progress:    32.2% (   40117 links found,     4.01e+04 evals/sec)Progress:    32.3% (   40315 links found,     4.03e+04 evals/sec)Progress:    32.5% (   40483 links found,     4.05e+04 evals/sec)Progress:    32.8% (   40908 links found,     4.09e+04 evals/sec)Progress:      33% (   41141 links found,     4.11e+04 evals/sec)Progress:    33.2% (   41458 links found,     4.15e+04 evals/sec)Progress:    33.4% (   41655 links found,     4.17e+04 evals/sec)Progress:    33.6% (   41928 links found,     4.19e+04 evals/sec)Progress:    33.7% (   42095 links found,     4.21e+04 evals/sec)Progress:    34.1% (   42584 links found,     4.26e+04 evals/sec)Progress:    34.4% (   42951 links found,      4.3e+04 evals/sec)Progress:    34.6% (   43183 links found,     4.32e+04 evals/sec)Progress:    34.8% (   43379 links found,     4.34e+04 evals/sec)Progress:    34.9% (   43545 links found,     4.35e+04 evals/sec)Progress:    35.1% (   43817 links found,     4.38e+04 evals/sec)Progress:    35.4% (   44133 links found,     4.41e+04 evals/sec)Progress:    35.7% (   44557 links found,     4.46e+04 evals/sec)Progress:    35.8% (   44722 links found,     4.47e+04 evals/sec)Progress:      36% (   44953 links found,      4.5e+04 evals/sec)Progress:    36.2% (   45148 links found,     4.51e+04 evals/sec)Progress:    36.4% (   45419 links found,     4.54e+04 evals/sec)Progress:    36.5% (   45566 links found,     4.56e+04 evals/sec)Progress:    36.7% (   45730 links found,     4.57e+04 evals/sec)Progress:      37% (   46096 links found,     4.61e+04 evals/sec)Progress:    37.2% (   46411 links found,     4.64e+04 evals/sec)Progress:    37.4% (   46641 links found,     4.66e+04 evals/sec)Progress:    37.8% (   47129 links found,     4.71e+04 evals/sec)Progress:    37.9% (   47275 links found,     4.73e+04 evals/sec)Progress:      38% (   47438 links found,     4.74e+04 evals/sec)Progress:    38.4% (   47861 links found,     4.79e+04 evals/sec)Progress:    38.6% (   48131 links found,     4.81e+04 evals/sec)Progress:    38.7% (   48276 links found,     4.83e+04 evals/sec)Progress:    38.9% (   48505 links found,     4.85e+04 evals/sec)Progress:      39% (   48667 links found,     4.87e+04 evals/sec)Progress:    39.3% (   48981 links found,      4.9e+04 evals/sec)Progress:    39.6% (   49346 links found,     4.93e+04 evals/sec)Progress:    39.7% (   49490 links found,     4.95e+04 evals/sec)Progress:    39.8% (   49651 links found,     4.97e+04 evals/sec)Progress:      40% (   49920 links found,     4.99e+04 evals/sec)Progress:    40.2% (   50148 links found,     5.01e+04 evals/sec)Progress:    40.3% (   50291 links found,     5.03e+04 evals/sec)Progress:    40.7% (   50778 links found,     5.08e+04 evals/sec)Progress:      41% (   51200 links found,     5.12e+04 evals/sec)Progress:    41.2% (   51360 links found,     5.14e+04 evals/sec)Progress:    41.4% (   51673 links found,     5.17e+04 evals/sec)Progress:    41.7% (   52037 links found,      5.2e+04 evals/sec)Progress:    41.8% (   52179 links found,     5.22e+04 evals/sec)Progress:      42% (   52447 links found,     5.24e+04 evals/sec)Progress:    42.2% (   52674 links found,     5.27e+04 evals/sec)Progress:    42.4% (   52833 links found,     5.28e+04 evals/sec)Progress:    42.5% (   52974 links found,      5.3e+04 evals/sec)Progress:    42.6% (   53132 links found,     5.31e+04 evals/sec)Progress:    42.8% (   53358 links found,     5.34e+04 evals/sec)Progress:    42.9% (   53498 links found,     5.35e+04 evals/sec)Progress:    43.3% (   53984 links found,      5.4e+04 evals/sec)Progress:    43.6% (   54405 links found,     5.44e+04 evals/sec)Progress:    43.8% (   54672 links found,     5.47e+04 evals/sec)Progress:    44.1% (   54984 links found,      5.5e+04 evals/sec)Progress:    44.4% (   55347 links found,     5.53e+04 evals/sec)Progress:    44.5% (   55504 links found,     5.55e+04 evals/sec)Progress:    44.6% (   55643 links found,     5.56e+04 evals/sec)Progress:    44.8% (   55868 links found,     5.59e+04 evals/sec)Progress:    44.9% (   56024 links found,      5.6e+04 evals/sec)Progress:      45% (   56162 links found,     5.62e+04 evals/sec)Progress:    45.2% (   56428 links found,     5.64e+04 evals/sec)Progress:    45.5% (   56739 links found,     5.67e+04 evals/sec)Progress:    45.6% (   56894 links found,     5.69e+04 evals/sec)Progress:    45.7% (   57031 links found,      5.7e+04 evals/sec)Progress:      46% (   57393 links found,     5.74e+04 evals/sec)Progress:    46.2% (   57617 links found,     5.76e+04 evals/sec)Progress:    46.5% (   58037 links found,      5.8e+04 evals/sec)Progress:    46.9% (   58522 links found,     5.85e+04 evals/sec)Progress:      47% (   58676 links found,     5.87e+04 evals/sec)Progress:    47.2% (   58941 links found,     5.89e+04 evals/sec)Progress:    47.4% (   59077 links found,     5.91e+04 evals/sec)Progress:    47.6% (   59387 links found,     5.94e+04 evals/sec)Progress:    47.8% (   59610 links found,     5.96e+04 evals/sec)Progress:    47.9% (   59763 links found,     5.98e+04 evals/sec)Progress:      48% (   59898 links found,     5.99e+04 evals/sec)Progress:    48.3% (   60259 links found,     6.03e+04 evals/sec)Progress:    48.4% (   60387 links found,     6.04e+04 evals/sec)Progress:    48.6% (   60651 links found,     6.07e+04 evals/sec)Progress:    48.7% (   60785 links found,     6.08e+04 evals/sec)Progress:    48.8% (   60937 links found,     6.09e+04 evals/sec)Progress:    49.2% (   61356 links found,     6.14e+04 evals/sec)Progress:    49.3% (   61483 links found,     6.15e+04 evals/sec)Progress:    49.5% (   61792 links found,     6.18e+04 evals/sec)Progress:    49.6% (   61925 links found,     6.19e+04 evals/sec)Progress:      50% (   62409 links found,     6.24e+04 evals/sec)Progress:    50.1% (   62560 links found,     6.26e+04 evals/sec)Progress:    50.2% (   62686 links found,     6.27e+04 evals/sec)Progress:    50.5% (   62949 links found,     6.29e+04 evals/sec)Progress:    50.6% (   63081 links found,     6.31e+04 evals/sec)Progress:    50.9% (   63441 links found,     6.34e+04 evals/sec)Progress:      51% (   63591 links found,     6.36e+04 evals/sec)Progress:    51.1% (   63716 links found,     6.37e+04 evals/sec)Progress:    51.2% (   63847 links found,     6.38e+04 evals/sec)Progress:    51.4% (   64155 links found,     6.42e+04 evals/sec)Progress:    51.8% (   64573 links found,     6.46e+04 evals/sec)Progress:    51.9% (   64722 links found,     6.47e+04 evals/sec)Progress:    52.2% (   65108 links found,     6.51e+04 evals/sec)Progress:    52.3% (   65238 links found,     6.52e+04 evals/sec)Progress:    52.4% (   65386 links found,     6.54e+04 evals/sec)Progress:    52.8% (   65869 links found,     6.59e+04 evals/sec)Progress:      53% (   66103 links found,     6.61e+04 evals/sec)Progress:    53.1% (   66232 links found,     6.62e+04 evals/sec)Progress:    53.4% (   66591 links found,     6.66e+04 evals/sec)Progress:    53.7% (   67020 links found,      6.7e+04 evals/sec)Progress:    53.9% (   67281 links found,     6.73e+04 evals/sec)Progress:    54.1% (   67488 links found,     6.75e+04 evals/sec)Progress:    54.5% (   68026 links found,      6.8e+04 evals/sec)Progress:    54.7% (   68231 links found,     6.82e+04 evals/sec)Progress:    54.9% (   68446 links found,     6.84e+04 evals/sec)Progress:    55.1% (   68706 links found,     6.87e+04 evals/sec)Progress:    55.4% (   69120 links found,     6.91e+04 evals/sec)Progress:    55.9% (   69721 links found,     6.97e+04 evals/sec)Progress:    56.2% (   70079 links found,     7.01e+04 evals/sec)Progress:    56.3% (   70280 links found,     7.03e+04 evals/sec)Progress:    56.5% (   70491 links found,     7.05e+04 evals/sec)Progress:    56.8% (   70856 links found,     7.09e+04 evals/sec)Progress:    57.2% (   71364 links found,     7.14e+04 evals/sec)Progress:    57.4% (   71586 links found,     7.16e+04 evals/sec)Progress:    57.6% (   71891 links found,     7.19e+04 evals/sec)Progress:    57.8% (   72098 links found,     7.21e+04 evals/sec)Progress:    58.1% (   72455 links found,     7.25e+04 evals/sec)Progress:    58.2% (   72649 links found,     7.26e+04 evals/sec)Progress:    58.4% (   72907 links found,     7.29e+04 evals/sec)Progress:    58.6% (   73111 links found,     7.31e+04 evals/sec)Progress:    59.1% (   73695 links found,     7.37e+04 evals/sec)Progress:    59.4% (   74087 links found,     7.41e+04 evals/sec)Progress:    59.6% (   74303 links found,     7.43e+04 evals/sec)Progress:    59.9% (   74718 links found,     7.47e+04 evals/sec)Progress:      60% (   74906 links found,     7.49e+04 evals/sec)Progress:    60.3% (   75163 links found,     7.52e+04 evals/sec)Progress:    60.6% (   75632 links found,     7.56e+04 evals/sec)Progress:    60.8% (   75818 links found,     7.58e+04 evals/sec)Progress:    60.9% (   76015 links found,      7.6e+04 evals/sec)Progress:    61.2% (   76318 links found,     7.63e+04 evals/sec)Progress:    61.3% (   76501 links found,     7.65e+04 evals/sec)Progress:    61.6% (   76830 links found,     7.68e+04 evals/sec)Progress:      62% (   77310 links found,     7.73e+04 evals/sec)Progress:    62.1% (   77465 links found,     7.75e+04 evals/sec)Progress:    62.2% (   77626 links found,     7.76e+04 evals/sec)Progress:    62.6% (   78111 links found,     7.81e+04 evals/sec)Progress:      63% (   78548 links found,     7.85e+04 evals/sec)Progress:    63.1% (   78680 links found,     7.87e+04 evals/sec)Progress:    63.2% (   78822 links found,     7.88e+04 evals/sec)Progress:    63.4% (   79124 links found,     7.91e+04 evals/sec)Progress:    63.7% (   79448 links found,     7.94e+04 evals/sec)Progress:    63.8% (   79588 links found,     7.96e+04 evals/sec)Progress:    63.9% (   79770 links found,     7.98e+04 evals/sec)Progress:    64.1% (   79903 links found,     7.99e+04 evals/sec)Progress:    64.2% (   80028 links found,        8e+04 evals/sec)Progress:    64.3% (   80159 links found,     8.02e+04 evals/sec)Progress:    64.4% (   80334 links found,     8.03e+04 evals/sec)Progress:    64.7% (   80688 links found,     8.07e+04 evals/sec)Progress:    65.2% (   81288 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81416 links found,     8.14e+04 evals/sec)Progress:    65.6% (   81829 links found,     8.18e+04 evals/sec)Progress:    65.8% (   82130 links found,     8.21e+04 evals/sec)Progress:      66% (   82292 links found,     8.23e+04 evals/sec)Progress:    66.1% (   82456 links found,     8.25e+04 evals/sec)Progress:    66.2% (   82586 links found,     8.26e+04 evals/sec)Progress:    66.3% (   82735 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82890 links found,     8.29e+04 evals/sec)Progress:    66.6% (   83040 links found,      8.3e+04 evals/sec)Progress:    66.7% (   83181 links found,     8.32e+04 evals/sec)Progress:    66.8% (   83314 links found,     8.33e+04 evals/sec)Progress:    67.1% (   83729 links found,     8.37e+04 evals/sec)Progress:    67.4% (   84082 links found,     8.41e+04 evals/sec)Progress:    67.5% (   84217 links found,     8.42e+04 evals/sec)Progress:    67.6% (   84341 links found,     8.43e+04 evals/sec)Progress:    67.9% (   84759 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85536 links found,     8.55e+04 evals/sec)Progress:    68.8% (   85888 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86299 links found,     8.63e+04 evals/sec)Progress:    69.4% (   86597 links found,     8.66e+04 evals/sec)Progress:    69.8% (   87074 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87425 links found,     8.74e+04 evals/sec)Progress:    70.4% (   87835 links found,     8.78e+04 evals/sec)Progress:    70.6% (   88132 links found,     8.81e+04 evals/sec)Progress:    70.9% (   88482 links found,     8.85e+04 evals/sec)Progress:    71.3% (   88958 links found,      8.9e+04 evals/sec)Progress:    71.6% (   89367 links found,     8.94e+04 evals/sec)Progress:    71.9% (   89716 links found,     8.97e+04 evals/sec)Progress:    72.2% (   90012 links found,        9e+04 evals/sec)Progress:    72.5% (   90487 links found,     9.05e+04 evals/sec)Progress:    72.9% (   90895 links found,     9.09e+04 evals/sec)Progress:    73.1% (   91243 links found,     9.12e+04 evals/sec)Progress:    73.4% (   91538 links found,     9.15e+04 evals/sec)Progress:    73.8% (   92012 links found,      9.2e+04 evals/sec)Progress:      74% (   92359 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92766 links found,     9.28e+04 evals/sec)Progress:    74.6% (   93060 links found,     9.31e+04 evals/sec)Progress:    74.9% (   93406 links found,     9.34e+04 evals/sec)Progress:    75.2% (   93812 links found,     9.38e+04 evals/sec)Progress:    75.6% (   94285 links found,     9.43e+04 evals/sec)Progress:    75.8% (   94578 links found,     9.46e+04 evals/sec)Progress:    76.1% (   94923 links found,     9.49e+04 evals/sec)Progress:    76.4% (   95328 links found,     9.53e+04 evals/sec)Progress:    76.8% (   95800 links found,     9.58e+04 evals/sec)Progress:      77% (   96092 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96436 links found,     9.64e+04 evals/sec)Progress:    77.6% (   96840 links found,     9.68e+04 evals/sec)Progress:    77.9% (   97183 links found,     9.72e+04 evals/sec)Progress:    78.3% (   97654 links found,     9.77e+04 evals/sec)Progress:    78.6% (   98057 links found,     9.81e+04 evals/sec)Progress:    78.9% (   98399 links found,     9.84e+04 evals/sec)Progress:    79.3% (   98869 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99271 links found,     9.93e+04 evals/sec)Progress:    79.8% (   99612 links found,     9.96e+04 evals/sec)Progress:    80.2% (  100081 links found,        1e+05 evals/sec)Progress:    80.5% (  100482 links found,        1e+05 evals/sec)Progress:    80.8% (  100822 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101161 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101561 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102029 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102367 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102766 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103233 links found,     1.03e+05 evals/sec)Progress:      83% (  103570 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103968 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104304 links found,     1.04e+05 evals/sec)Progress:      84% (  104770 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105167 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105502 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105967 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106363 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.5% (  107950 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     5.67e+04 evals/sec)Progress:    91.3% (  113900 links found,      5.7e+04 evals/sec)Progress:    91.6% (  114286 links found,     5.71e+04 evals/sec)Progress:      92% (  114742 links found,     5.74e+04 evals/sec)Progress:    92.3% (  115127 links found,     5.76e+04 evals/sec)Progress:    92.7% (  115582 links found,     5.78e+04 evals/sec)Progress:      93% (  115966 links found,      5.8e+04 evals/sec)Progress:    93.3% (  116420 links found,     5.82e+04 evals/sec)Progress:    93.6% (  116803 links found,     5.84e+04 evals/sec)Progress:    93.9% (  117185 links found,     5.86e+04 evals/sec)Progress:    94.3% (  117638 links found,     5.88e+04 evals/sec)Progress:    94.7% (  118090 links found,      5.9e+04 evals/sec)Progress:      95% (  118541 links found,     5.93e+04 evals/sec)Progress:    95.4% (  118991 links found,     5.95e+04 evals/sec)Progress:    95.7% (  119440 links found,     5.97e+04 evals/sec)Progress:    96.1% (  119888 links found,     5.99e+04 evals/sec)Progress:    96.5% (  120335 links found,     6.02e+04 evals/sec)Progress:    96.8% (  120781 links found,     6.04e+04 evals/sec)Progress:    97.2% (  121226 links found,     6.06e+04 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.224,
	"Sequences" : 500,
	"Mean distance" : 0.142,
