Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,     4.31e+03 evals/sec)Progress:    3.76% (    4691 links found,     4.69e+03 evals/sec)Progress:    3.96% (    4943 links found,     4.94e+03 evals/sec)Progress:    4.12% (    5134 links found,     5.13e+03 evals/sec)Progress:    4.46% (    5569 links found,     5.57e+03 evals/sec)Progress:     4.7% (    5858 links found,     5.86e+03 evals/sec)Progress:    4.87% (    6077 links found,     6.08e+03 evals/sec)Progress:    5.27% (    6575 links found,     6.58e+03 evals/sec)Progress:    5.42% (    6765 links found,     6.76e+03 evals/sec)Progress:    5.69% (    7096 links found,      7.1e+03 evals/sec)Progress:    5.89% (    7347 links found,     7.35e+03 evals/sec)Progress:    6.06% (    7565 links found,     7.56e+03 evals/sec)Progress:    6.37% (    7944 links found,     7.94e+03 evals/sec)Progress:    6.52% (    8133 links found,     8.13e+03 evals/sec)Progress:    6.75% (    8421 links found,     8.42e+03 evals/sec)Progress:    6.92% (    8638 links found,     8.64e+03 evals/sec)Progress:    7.07% (    8826 links found,     8.83e+03 evals/sec)Progress:    7.34% (    9156 links found,     9.16e+03 evals/sec)Progress:    7.54% (    9406 links found,     9.41e+03 evals/sec)Progress:    7.89% (    9840 links found,     9.84e+03 evals/sec)Progress:    8.29% (   10337 links found,     1.03e+04 evals/sec)Progress:    8.52% (   10624 links found,     1.06e+04 evals/sec)Progress:    8.82% (   11002 links found,      1.1e+04 evals/sec)Progress:    8.97% (   11189 links found,     1.12e+04 evals/sec)Progress:    9.14% (   11405 links found,     1.14e+04 evals/sec)Progress:    9.34% (   11654 links found,     1.17e+04 evals/sec)Progress:    9.61% (   11983 links found,      1.2e+04 evals/sec)Progress:    9.75% (   12169 links found,     1.22e+04 evals/sec)Progress:    9.93% (   12384 links found,     1.24e+04 evals/sec)Progress:    10.2% (   12670 links found,     1.27e+04 evals/sec)Progress:    10.5% (   13103 links found,     1.31e+04 evals/sec)Progress:    10.7% (   13351 links found,     1.34e+04 evals/sec)Progress:      11% (   13728 links found,     1.37e+04 evals/sec)Progress:    11.2% (   13913 links found,     1.39e+04 evals/sec)Progress:    11.6% (   14409 links found,     1.44e+04 evals/sec)Progress:    11.7% (   14623 links found,     1.46e+04 evals/sec)Progress:      12% (   14951 links found,      1.5e+04 evals/sec)Progress:    12.1% (   15135 links found,     1.51e+04 evals/sec)Progress:    12.4% (   15420 links found,     1.54e+04 evals/sec)Progress:    12.6% (   15667 links found,     1.57e+04 evals/sec)Progress:    12.7% (   15880 links found,     1.59e+04 evals/sec)Progress:    12.9% (   16063 links found,     1.61e+04 evals/sec)Progress:    13.2% (   16439 links found,     1.64e+04 evals/sec)Progress:    13.5% (   16871 links found,     1.69e+04 evals/sec)Progress:    13.8% (   17198 links found,     1.72e+04 evals/sec)Progress:      14% (   17482 links found,     1.75e+04 evals/sec)Progress:    14.2% (   17728 links found,     1.77e+04 evals/sec)Progress:    14.4% (   17940 links found,     1.79e+04 evals/sec)Progress:    14.5% (   18122 links found,     1.81e+04 evals/sec)Progress:    14.9% (   18617 links found,     1.86e+04 evals/sec)Progress:    15.1% (   18828 links found,     1.88e+04 evals/sec)Progress:    15.2% (   19009 links found,      1.9e+04 evals/sec)Progress:    15.4% (   19254 links found,     1.93e+04 evals/sec)Progress:    15.7% (   19629 links found,     1.96e+04 evals/sec)Progress:      16% (   19912 links found,     1.99e+04 evals/sec)Progress:    16.2% (   20238 links found,     2.02e+04 evals/sec)Progress:    16.6% (   20669 links found,     2.07e+04 evals/sec)Progress:    16.7% (   20849 links found,     2.08e+04 evals/sec)Progress:    16.9% (   21059 links found,     2.11e+04 evals/sec)Progress:    17.1% (   21303 links found,     2.13e+04 evals/sec)Progress:    17.3% (   21585 links found,     2.16e+04 evals/sec)Progress:    17.7% (   22079 links found,     2.21e+04 evals/sec)Progress:    17.8% (   22258 links found,     2.23e+04 evals/sec)Progress:    18.1% (   22583 links found,     2.26e+04 evals/sec)Progress:    18.4% (   22957 links found,      2.3e+04 evals/sec)Progress:    18.6% (   23166 links found,     2.32e+04 evals/sec)Progress:    18.8% (   23409 links found,     2.34e+04 evals/sec)Progress:    19.1% (   23839 links found,     2.38e+04 evals/sec)Progress:    19.3% (   24017 links found,      2.4e+04 evals/sec)Progress:    19.5% (   24298 links found,     2.43e+04 evals/sec)Progress:    19.6% (   24506 links found,     2.45e+04 evals/sec)Progress:    19.8% (   24683 links found,     2.47e+04 evals/sec)Progress:      20% (   25007 links found,      2.5e+04 evals/sec)Progress:    20.2% (   25249 links found,     2.52e+04 evals/sec)Progress:    20.5% (   25622 links found,     2.56e+04 evals/sec)Progress:    20.9% (   26115 links found,     2.61e+04 evals/sec)Progress:    21.1% (   26322 links found,     2.63e+04 evals/sec)Progress:    21.2% (   26498 links found,     2.65e+04 evals/sec)Progress:    21.5% (   26778 links found,     2.68e+04 evals/sec)Progress:    21.8% (   27207 links found,     2.72e+04 evals/sec)Progress:      22% (   27448 links found,     2.74e+04 evals/sec)Progress:    22.3% (   27771 links found,     2.78e+04 evals/sec)Progress:    22.4% (   27946 links found,     2.79e+04 evals/sec)Progress:    22.6% (   28152 links found,     2.82e+04 evals/sec)Progress:    22.8% (   28431 links found,     2.84e+04 evals/sec)Progress:    23.1% (   28803 links found,     2.88e+04 evals/sec)Progress:    23.2% (   28977 links found,      2.9e+04 evals/sec)Progress:    23.4% (   29217 links found,     2.92e+04 evals/sec)Progress:    23.6% (   29422 links found,     2.94e+04 evals/sec)Progress:      24% (   29914 links found,     2.99e+04 evals/sec)Progress:    24.2% (   30236 links found,     3.02e+04 evals/sec)Progress:    24.4% (   30409 links found,     3.04e+04 evals/sec)Progress:    24.7% (   30837 links found,     3.08e+04 evals/sec)Progress:    24.9% (   31115 links found,     3.11e+04 evals/sec)Progress:    25.1% (   31319 links found,     3.13e+04 evals/sec)Progress:    25.3% (   31558 links found,     3.16e+04 evals/sec)Progress:    25.6% (   31929 links found,     3.19e+04 evals/sec)Progress:    25.7% (   32101 links found,     3.21e+04 evals/sec)Progress:    25.9% (   32304 links found,     3.23e+04 evals/sec)Progress:    26.2% (   32625 links found,     3.26e+04 evals/sec)Progress:    26.4% (   32902 links found,     3.29e+04 evals/sec)Progress:    26.6% (   33140 links found,     3.31e+04 evals/sec)Progress:    26.7% (   33311 links found,     3.33e+04 evals/sec)Progress:    27.1% (   33802 links found,     3.38e+04 evals/sec)Progress:    27.4% (   34229 links found,     3.42e+04 evals/sec)Progress:    27.6% (   34431 links found,     3.44e+04 evals/sec)Progress:    27.9% (   34801 links found,     3.48e+04 evals/sec)Progress:      28% (   34971 links found,      3.5e+04 evals/sec)Progress:    28.3% (   35247 links found,     3.52e+04 evals/sec)Progress:    28.4% (   35484 links found,     3.55e+04 evals/sec)Progress:    28.7% (   35804 links found,     3.58e+04 evals/sec)Progress:    28.9% (   36005 links found,      3.6e+04 evals/sec)Progress:      29% (   36174 links found,     3.62e+04 evals/sec)Progress:    29.2% (   36410 links found,     3.64e+04 evals/sec)Progress:    29.4% (   36685 links found,     3.67e+04 evals/sec)Progress:    29.5% (   36853 links found,     3.69e+04 evals/sec)Progress:    29.8% (   37222 links found,     3.72e+04 evals/sec)Progress:    30.2% (   37648 links found,     3.76e+04 evals/sec)Progress:    30.3% (   37848 links found,     3.78e+04 evals/sec)Progress:    30.7% (   38338 links found,     3.83e+04 evals/sec)Progress:      31% (   38657 links found,     3.87e+04 evals/sec)Progress:    31.1% (   38824 links found,     3.88e+04 evals/sec)Progress:    31.3% (   39059 links found,     3.91e+04 evals/sec)Progress:    31.5% (   39258 links found,     3.93e+04 evals/sec)Progress:    31.7% (   39532 links found,     3.95e+04 evals/sec)Progress:    31.8% (   39698 links found,     3.97e+04 evals/sec)Progress:    32.1% (   40066 links found,     4.01e+04 evals/sec)Progress:    32.4% (   40384 links found,     4.04e+04 evals/sec)Progress:    32.6% (   40618 links found,     4.06e+04 evals/sec)Progress:    32.7% (   40816 links found,     4.08e+04 evals/sec)Progress:    33.1% (   41241 links found,     4.12e+04 evals/sec)Progress:    33.2% (   41406 links found,     4.14e+04 evals/sec)Progress:    33.4% (   41679 links found,     4.17e+04 evals/sec)Progress:    33.8% (   42168 links found,     4.22e+04 evals/sec)Progress:      34% (   42365 links found,     4.24e+04 evals/sec)Progress:    34.1% (   42598 links found,     4.26e+04 evals/sec)Progress:    34.3% (   42762 links found,     4.28e+04 evals/sec)Progress:    34.5% (   43079 links found,     4.31e+04 evals/sec)Progress:    34.8% (   43446 links found,     4.34e+04 evals/sec)Progress:      35% (   43642 links found,     4.36e+04 evals/sec)Progress:    35.2% (   43914 links found,     4.39e+04 evals/sec)Progress:    35.3% (   44077 links found,     4.41e+04 evals/sec)Progress:    35.7% (   44501 links found,     4.45e+04 evals/sec)Progress:    35.9% (   44733 links found,     4.47e+04 evals/sec)Progress:      36% (   44895 links found,     4.49e+04 evals/sec)Progress:    36.1% (   45090 links found,     4.51e+04 evals/sec)Progress:    36.4% (   45406 links found,     4.54e+04 evals/sec)Progress:    36.8% (   45894 links found,     4.59e+04 evals/sec)Progress:      37% (   46165 links found,     4.62e+04 evals/sec)Progress:    37.2% (   46396 links found,     4.64e+04 evals/sec)Progress:    37.5% (   46762 links found,     4.68e+04 evals/sec)Progress:    37.6% (   46923 links found,     4.69e+04 evals/sec)Progress:    37.7% (   47070 links found,     4.71e+04 evals/sec)Progress:    38.1% (   47493 links found,     4.75e+04 evals/sec)Progress:    38.2% (   47653 links found,     4.77e+04 evals/sec)Progress:    38.5% (   47968 links found,      4.8e+04 evals/sec)Progress:    38.6% (   48114 links found,     4.81e+04 evals/sec)Progress:    38.8% (   48344 links found,     4.83e+04 evals/sec)Progress:      39% (   48614 links found,     4.86e+04 evals/sec)Progress:    39.1% (   48773 links found,     4.88e+04 evals/sec)Progress:    39.2% (   48918 links found,     4.89e+04 evals/sec)Progress:    39.5% (   49283 links found,     4.93e+04 evals/sec)Progress:    39.9% (   49770 links found,     4.98e+04 evals/sec)Progress:      40% (   49928 links found,     4.99e+04 evals/sec)Progress:    40.2% (   50157 links found,     5.02e+04 evals/sec)Progress:    40.3% (   50301 links found,     5.03e+04 evals/sec)Progress:    40.6% (   50615 links found,     5.06e+04 evals/sec)Progress:    40.8% (   50884 links found,     5.09e+04 evals/sec)Progress:    41.1% (   51306 links found,     5.13e+04 evals/sec)Progress:    41.2% (   51449 links found,     5.14e+04 evals/sec)Progress:    41.4% (   51606 links found,     5.16e+04 evals/sec)Progress:    41.6% (   51834 links found,     5.18e+04 evals/sec)Progress:    41.8% (   52198 links found,     5.22e+04 evals/sec)Progress:      42% (   52340 links found,     5.23e+04 evals/sec)Progress:    42.1% (   52496 links found,     5.25e+04 evals/sec)Progress:    42.3% (   52809 links found,     5.28e+04 evals/sec)Progress:    42.5% (   53077 links found,     5.31e+04 evals/sec)Progress:    42.9% (   53563 links found,     5.36e+04 evals/sec)Progress:      43% (   53704 links found,     5.37e+04 evals/sec)Progress:    43.2% (   53859 links found,     5.39e+04 evals/sec)Progress:    43.4% (   54086 links found,     5.41e+04 evals/sec)Progress:    43.7% (   54507 links found,     5.45e+04 evals/sec)Progress:    43.8% (   54647 links found,     5.46e+04 evals/sec)Progress:    44.1% (   54959 links found,      5.5e+04 evals/sec)Progress:    44.3% (   55226 links found,     5.52e+04 evals/sec)Progress:    44.4% (   55380 links found,     5.54e+04 evals/sec)Progress:    44.7% (   55743 links found,     5.57e+04 evals/sec)Progress:    44.9% (   55969 links found,      5.6e+04 evals/sec)Progress:      45% (   56122 links found,     5.61e+04 evals/sec)Progress:    45.1% (   56261 links found,     5.63e+04 evals/sec)Progress:    45.5% (   56746 links found,     5.67e+04 evals/sec)Progress:    45.6% (   56884 links found,     5.69e+04 evals/sec)Progress:    45.7% (   57036 links found,      5.7e+04 evals/sec)Progress:      46% (   57347 links found,     5.73e+04 evals/sec)Progress:    46.1% (   57572 links found,     5.76e+04 evals/sec)Progress:    46.4% (   57838 links found,     5.78e+04 evals/sec)Progress:    46.7% (   58200 links found,     5.82e+04 evals/sec)Progress:    46.8% (   58337 links found,     5.83e+04 evals/sec)Progress:    46.9% (   58488 links found,     5.85e+04 evals/sec)Progress:    47.2% (   58908 links found,     5.89e+04 evals/sec)Progress:    47.3% (   59044 links found,      5.9e+04 evals/sec)Progress:    47.5% (   59268 links found,     5.93e+04 evals/sec)Progress:    47.6% (   59418 links found,     5.94e+04 evals/sec)Progress:    47.8% (   59683 links found,     5.97e+04 evals/sec)Progress:    48.1% (   59993 links found,        6e+04 evals/sec)Progress:    48.2% (   60128 links found,     6.01e+04 evals/sec)Progress:    48.3% (   60277 links found,     6.03e+04 evals/sec)Progress:    48.6% (   60638 links found,     6.06e+04 evals/sec)Progress:      49% (   61122 links found,     6.11e+04 evals/sec)Progress:    49.2% (   61345 links found,     6.13e+04 evals/sec)Progress:    49.3% (   61479 links found,     6.15e+04 evals/sec)Progress:    49.5% (   61743 links found,     6.17e+04 evals/sec)Progress:    49.6% (   61891 links found,     6.19e+04 evals/sec)Progress:    49.9% (   62310 links found,     6.23e+04 evals/sec)Progress:    50.1% (   62438 links found,     6.24e+04 evals/sec)Progress:    50.3% (   62747 links found,     6.27e+04 evals/sec)Progress:    50.4% (   62880 links found,     6.29e+04 evals/sec)Progress:    50.6% (   63118 links found,     6.31e+04 evals/sec)Progress:    50.7% (   63250 links found,     6.32e+04 evals/sec)Progress:      51% (   63610 links found,     6.36e+04 evals/sec)Progress:    51.3% (   63983 links found,      6.4e+04 evals/sec)Progress:    51.4% (   64109 links found,     6.41e+04 evals/sec)Progress:    51.6% (   64349 links found,     6.43e+04 evals/sec)Progress:      52% (   64832 links found,     6.48e+04 evals/sec)Progress:    52.2% (   65140 links found,     6.51e+04 evals/sec)Progress:    52.3% (   65265 links found,     6.53e+04 evals/sec)Progress:    52.7% (   65683 links found,     6.57e+04 evals/sec)Progress:    52.8% (   65921 links found,     6.59e+04 evals/sec)Progress:    53.2% (   66307 links found,     6.63e+04 evals/sec)Progress:    53.5% (   66773 links found,     6.68e+04 evals/sec)Progress:    53.6% (   66902 links found,     6.69e+04 evals/sec)Progress:    53.8% (   67131 links found,     6.71e+04 evals/sec)Progress:    54.1% (   67438 links found,     6.74e+04 evals/sec)Progress:    54.2% (   67640 links found,     6.76e+04 evals/sec)Progress:    54.5% (   68023 links found,      6.8e+04 evals/sec)Progress:      55% (   68601 links found,     6.86e+04 evals/sec)Progress:    55.3% (   69018 links found,      6.9e+04 evals/sec)Progress:    55.5% (   69243 links found,     6.92e+04 evals/sec)Progress:    55.9% (   69696 links found,     6.97e+04 evals/sec)Progress:      56% (   69893 links found,     6.99e+04 evals/sec)Progress:    56.3% (   70199 links found,     7.02e+04 evals/sec)Progress:    56.6% (   70579 links found,     7.06e+04 evals/sec)Progress:    56.7% (   70774 links found,     7.08e+04 evals/sec)Progress:    56.9% (   70994 links found,      7.1e+04 evals/sec)Progress:    57.1% (   71204 links found,     7.12e+04 evals/sec)Progress:    57.2% (   71395 links found,     7.14e+04 evals/sec)Progress:    57.6% (   71811 links found,     7.18e+04 evals/sec)Progress:    57.8% (   72070 links found,     7.21e+04 evals/sec)Progress:      58% (   72375 links found,     7.24e+04 evals/sec)Progress:    58.3% (   72732 links found,     7.27e+04 evals/sec)Progress:    58.7% (   73213 links found,     7.32e+04 evals/sec)Progress:    58.9% (   73420 links found,     7.34e+04 evals/sec)Progress:      59% (   73608 links found,     7.36e+04 evals/sec)Progress:    59.2% (   73822 links found,     7.38e+04 evals/sec)Progress:    59.3% (   73994 links found,      7.4e+04 evals/sec)Progress:    59.5% (   74252 links found,     7.43e+04 evals/sec)Progress:    59.7% (   74454 links found,     7.45e+04 evals/sec)Progress:    59.9% (   74758 links found,     7.48e+04 evals/sec)Progress:    60.3% (   75197 links found,     7.52e+04 evals/sec)Progress:    60.7% (   75698 links found,     7.57e+04 evals/sec)Progress:    60.8% (   75894 links found,     7.59e+04 evals/sec)Progress:    61.3% (   76459 links found,     7.65e+04 evals/sec)Progress:    61.6% (   76797 links found,     7.68e+04 evals/sec)Progress:    61.7% (   76983 links found,      7.7e+04 evals/sec)Progress:      62% (   77366 links found,     7.74e+04 evals/sec)Progress:    62.2% (   77550 links found,     7.76e+04 evals/sec)Progress:    62.3% (   77700 links found,     7.77e+04 evals/sec)Progress:    62.6% (   78118 links found,     7.81e+04 evals/sec)Progress:    62.7% (   78266 links found,     7.83e+04 evals/sec)Progress:      63% (   78584 links found,     7.86e+04 evals/sec)Progress:    63.4% (   79075 links found,     7.91e+04 evals/sec)Progress:    63.5% (   79205 links found,     7.92e+04 evals/sec)Progress:    63.6% (   79341 links found,     7.93e+04 evals/sec)Progress:    63.9% (   79711 links found,     7.97e+04 evals/sec)Progress:    64.3% (   80249 links found,     8.02e+04 evals/sec)Progress:    64.4% (   80391 links found,     8.04e+04 evals/sec)Progress:    64.7% (   80704 links found,     8.07e+04 evals/sec)Progress:    64.8% (   80844 links found,     8.08e+04 evals/sec)Progress:    65.2% (   81310 links found,     8.13e+04 evals/sec)Progress:    65.3% (   81479 links found,     8.15e+04 evals/sec)Progress:    65.4% (   81644 links found,     8.16e+04 evals/sec)Progress:    65.6% (   81784 links found,     8.18e+04 evals/sec)Progress:    65.7% (   81911 links found,     8.19e+04 evals/sec)Progress:    65.9% (   82257 links found,     8.23e+04 evals/sec)Progress:    66.3% (   82670 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82820 links found,     8.28e+04 evals/sec)Progress:    66.5% (   82984 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83144 links found,     8.31e+04 evals/sec)Progress:    66.8% (   83281 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83419 links found,     8.34e+04 evals/sec)Progress:    67.2% (   83861 links found,     8.39e+04 evals/sec)Progress:    67.7% (   84433 links found,     8.44e+04 evals/sec)Progress:    67.7% (   84518 links found,     8.45e+04 evals/sec)Progress:      68% (   84825 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85589 links found,     8.56e+04 evals/sec)Progress:      69% (   86066 links found,     8.61e+04 evals/sec)Progress:    69.2% (   86365 links found,     8.64e+04 evals/sec)Progress:    69.5% (   86716 links found,     8.67e+04 evals/sec)Progress:    69.8% (   87127 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87425 links found,     8.74e+04 evals/sec)Progress:    70.5% (   87901 links found,     8.79e+04 evals/sec)Progress:    70.7% (   88251 links found,     8.83e+04 evals/sec)Progress:      71% (   88548 links found,     8.85e+04 evals/sec)Progress:    71.3% (   88897 links found,     8.89e+04 evals/sec)Progress:    71.6% (   89307 links found,     8.93e+04 evals/sec)Progress:      72% (   89782 links found,     8.98e+04 evals/sec)Progress:    72.2% (   90130 links found,     9.01e+04 evals/sec)Progress:    72.5% (   90426 links found,     9.04e+04 evals/sec)Progress:    72.9% (   90900 links found,     9.09e+04 evals/sec)Progress:    73.2% (   91309 links found,     9.13e+04 evals/sec)Progress:    73.5% (   91656 links found,     9.17e+04 evals/sec)Progress:    73.7% (   91951 links found,      9.2e+04 evals/sec)Progress:    74.1% (   92424 links found,     9.24e+04 evals/sec)Progress:    74.4% (   92770 links found,     9.28e+04 evals/sec)Progress:    74.7% (   93178 links found,     9.32e+04 evals/sec)Progress:    74.9% (   93472 links found,     9.35e+04 evals/sec)Progress:    75.2% (   93817 links found,     9.38e+04 evals/sec)Progress:    75.6% (   94289 links found,     9.43e+04 evals/sec)Progress:    75.8% (   94582 links found,     9.46e+04 evals/sec)Progress:    76.1% (   94926 links found,     9.49e+04 evals/sec)Progress:    76.4% (   95333 links found,     9.53e+04 evals/sec)Progress:    76.8% (   95804 links found,     9.58e+04 evals/sec)Progress:    77.1% (   96147 links found,     9.61e+04 evals/sec)Progress:    77.3% (   96439 links found,     9.64e+04 evals/sec)Progress:    77.7% (   96909 links found,     9.69e+04 evals/sec)Progress:      78% (   97251 links found,     9.73e+04 evals/sec)Progress:    78.3% (   97657 links found,     9.77e+04 evals/sec)Progress:    78.6% (   97998 links found,      9.8e+04 evals/sec)Progress:    78.9% (   98467 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98872 links found,     9.89e+04 evals/sec)Progress:    79.5% (   99212 links found,     9.92e+04 evals/sec)Progress:    79.9% (   99616 links found,     9.96e+04 evals/sec)Progress:    80.2% (  100084 links found,        1e+05 evals/sec)Progress:    80.5% (  100423 links found,        1e+05 evals/sec)Progress:    80.8% (  100826 links found,     1.01e+05 evals/sec)Progress:    81.1% (  101164 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101631 links found,     1.02e+05 evals/sec)Progress:    81.7% (  101968 links found,     1.02e+05 evals/sec)Progress:    82.1% (  102370 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102706 links found,     1.03e+05 evals/sec)Progress:    82.7% (  103172 links found,     1.03e+05 evals/sec)Progress:      83% (  103573 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103908 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104308 links found,     1.04e+05 evals/sec)Progress:      84% (  104773 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105107 links found,     1.05e+05 evals/sec)Progress:    84.6% (  105506 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105970 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106368 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106831 links found,     1.07e+05 evals/sec)Progress:      86% (  107228 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107690 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108086 links found,     1.08e+05 evals/sec)Progress:      87% (  108547 links found,     1.09e+05 evals/sec)Progress:    87.3% (  108942 links found,     1.09e+05 evals/sec)Progress:    87.7% (  109402 links found,     1.09e+05 evals/sec)Progress:      88% (  109796 links found,      1.1e+05 evals/sec)Progress:    88.4% (  110255 links found,     5.51e+04 evals/sec)Progress:    88.7% (  110648 links found,     5.53e+04 evals/sec)Progress:      89% (  111040 links found,     5.55e+04 evals/sec)Progress:    89.4% (  111498 links found,     5.57e+04 evals/sec)Progress:    89.7% (  111889 links found,     5.59e+04 evals/sec)Progress:    90.1% (  112346 links found,     5.62e+04 evals/sec)Progress:    90.4% (  112736 links found,     5.64e+04 evals/sec)Progress:    90.7% (  113192 links found,     5.66e+04 evals/sec)Progress:      91% (  113581 links found,     5.68e+04 evals/sec)Progress:    91.4% (  114036 links found,      5.7e+04 evals/sec)Progress:    91.7% (  114424 links found,     5.72e+04 evals/sec)Progress:    92.1% (  114878 links found,     5.74e+04 evals/sec)Progress:    92.4% (  115265 links found,     5.76e+04 evals/sec)Progress:    92.7% (  115651 links found,     5.78e+04 evals/sec)Progress:    93.1% (  116104 links found,     5.81e+04 evals/sec)Progress:    93.4% (  116489 links found,     5.82e+04 evals/sec)Progress:    93.7% (  116941 links found,     5.85e+04 evals/sec)Progress:      94% (  117325 links found,     5.87e+04 evals/sec)Progress:    94.4% (  117776 links found,     5.89e+04 evals/sec)Progress:    94.7% (  118159 links found,     5.91e+04 evals/sec)Progress:    95.1% (  118609 links found,     5.93e+04 evals/sec)Progress:    95.4% (  118991 links found,     5.95e+04 evals/sec)Progress:    95.7% (  119440 links found,     5.97e+04 evals/sec)Progress:    96.1% (  119888 links found,     5.99e+04 evals/sec)Progress:    96.5% (  120335 links found,     6.02e+04 evals/sec)Progress:    96.8% (  120781 links found,     6.04e+04 evals/sec)Progress:    97.2% (  121226 links found,     6.06e+04 evals/sec)Progress:    97.5% (  121670 links found,     6.08e+04 evals/sec)Progress:    97.9% (  122113 links found,     6.11e+04 evals/sec)Progress:    98.2% (  122555 links found,     6.13e+04 evals/sec)Progress:    98.6% (  122996 links found,     6.15e+04 evals/sec)Progress:    98.9% (  123436 links found,     6.17e+04 evals/sec)Progress:    99.3% (  123875 links found,     6.19e+04 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.226,
	"Sequences" : 500,
	"Mean distance" : 0.152,
