Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.21% (    1515 links found,          inf evals/sec)Progress:    1.56% (    1951 links found,          inf evals/sec)Progress:    1.72% (    2144 links found,          inf evals/sec)Progress:    2.12% (    2643 links found,          inf evals/sec)Progress:    2.35% (    2933 links found,          inf evals/sec)Progress:    2.53% (    3153 links found,          inf evals/sec)Progress:    2.73% (    3406 links found,          inf evals/sec)Progress:    2.88% (    3598 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.61% (    4502 links found,          inf evals/sec)Progress:    3.78% (    4721 links found,          inf evals/sec)Progress:    4.13% (    5156 links found,          inf evals/sec)Progress:    4.34% (    5408 links found,          inf evals/sec)Progress:    4.57% (    5697 links found,          inf evals/sec)Progress:    4.97% (    6195 links found,          inf evals/sec)Progress:    5.12% (    6385 links found,          inf evals/sec)Progress:    5.38% (    6716 links found,          inf evals/sec)Progress:    5.56% (    6934 links found,          inf evals/sec)Progress:    5.86% (    7314 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.29% (    7853 links found,          inf evals/sec)Progress:    6.45% (    8042 links found,          inf evals/sec)Progress:    6.62% (    8259 links found,          inf evals/sec)Progress:    6.97% (    8693 links found,          inf evals/sec)Progress:    7.17% (    8943 links found,          inf evals/sec)Progress:    7.43% (    9273 links found,          inf evals/sec)Progress:    7.58% (    9461 links found,          inf evals/sec)Progress:    7.81% (    9748 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.52% (   10624 links found,          inf evals/sec)Progress:    8.69% (   10840 links found,          inf evals/sec)Progress:    8.84% (   11027 links found,          inf evals/sec)Progress:    9.04% (   11276 links found,          inf evals/sec)Progress:    9.21% (   11491 links found,          inf evals/sec)Progress:    9.47% (   11820 links found,          inf evals/sec)Progress:    9.82% (   12253 links found,          inf evals/sec)Progress:    10.1% (   12539 links found,          inf evals/sec)Progress:    10.2% (   12725 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13565 links found,          inf evals/sec)Progress:      11% (   13750 links found,          inf evals/sec)Progress:    11.4% (   14246 links found,          inf evals/sec)Progress:    11.6% (   14531 links found,          inf evals/sec)Progress:    11.9% (   14859 links found,          inf evals/sec)Progress:    12.1% (   15106 links found,          inf evals/sec)Progress:    12.3% (   15319 links found,          inf evals/sec)Progress:    12.4% (   15503 links found,          inf evals/sec)Progress:    12.8% (   15935 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16596 links found,          inf evals/sec)Progress:    13.5% (   16808 links found,          inf evals/sec)Progress:    13.6% (   16991 links found,          inf evals/sec)Progress:    13.9% (   17318 links found,          inf evals/sec)Progress:    14.1% (   17564 links found,          inf evals/sec)Progress:    14.5% (   18059 links found,          inf evals/sec)Progress:    14.6% (   18241 links found,          inf evals/sec)Progress:    14.8% (   18452 links found,          inf evals/sec)Progress:      15% (   18735 links found,          inf evals/sec)Progress:    15.4% (   19166 links found,          inf evals/sec)Progress:    15.7% (   19542 links found,          inf evals/sec)Progress:    15.9% (   19787 links found,          inf evals/sec)Progress:    16.1% (   20113 links found,          inf evals/sec)Progress:    16.3% (   20294 links found,          inf evals/sec)Progress:    16.4% (   20504 links found,          inf evals/sec)Progress:    16.7% (   20786 links found,          inf evals/sec)Progress:    16.9% (   21030 links found,          inf evals/sec)Progress:      17% (   21210 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.5% (   21794 links found,          inf evals/sec)Progress:    17.9% (   22288 links found,          inf evals/sec)Progress:    18.1% (   22613 links found,          inf evals/sec)Progress:    18.5% (   23043 links found,          inf evals/sec)Progress:    18.6% (   23222 links found,          inf evals/sec)Progress:    18.8% (   23465 links found,          inf evals/sec)Progress:      19% (   23746 links found,          inf evals/sec)Progress:    19.2% (   23954 links found,          inf evals/sec)Progress:    19.3% (   24132 links found,          inf evals/sec)Progress:    19.6% (   24506 links found,          inf evals/sec)Progress:    19.9% (   24830 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.3% (   25279 links found,          inf evals/sec)Progress:    20.5% (   25559 links found,          inf evals/sec)Progress:    20.6% (   25736 links found,          inf evals/sec)Progress:      21% (   26165 links found,          inf evals/sec)Progress:    21.4% (   26658 links found,          inf evals/sec)Progress:    21.5% (   26864 links found,          inf evals/sec)Progress:    21.7% (   27105 links found,          inf evals/sec)Progress:    21.9% (   27281 links found,          inf evals/sec)Progress:    22.1% (   27604 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.7% (   28256 links found,          inf evals/sec)Progress:    22.8% (   28431 links found,          inf evals/sec)Progress:      23% (   28636 links found,          inf evals/sec)Progress:    23.1% (   28876 links found,          inf evals/sec)Progress:    23.5% (   29304 links found,          inf evals/sec)Progress:    23.6% (   29478 links found,          inf evals/sec)Progress:      24% (   29970 links found,          inf evals/sec)Progress:    24.2% (   30248 links found,          inf evals/sec)Progress:    24.4% (   30452 links found,          inf evals/sec)Progress:    24.7% (   30774 links found,          inf evals/sec)Progress:      25% (   31146 links found,          inf evals/sec)Progress:    25.2% (   31385 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.5% (   31761 links found,          inf evals/sec)Progress:    25.7% (   32038 links found,          inf evals/sec)Progress:    25.8% (   32210 links found,          inf evals/sec)Progress:      26% (   32448 links found,          inf evals/sec)Progress:    26.4% (   32875 links found,          inf evals/sec)Progress:    26.6% (   33196 links found,          inf evals/sec)Progress:    26.8% (   33398 links found,          inf evals/sec)Progress:    27.1% (   33769 links found,          inf evals/sec)Progress:    27.5% (   34260 links found,          inf evals/sec)Progress:    27.6% (   34431 links found,          inf evals/sec)Progress:    27.8% (   34707 links found,          inf evals/sec)Progress:      28% (   34944 links found,          inf evals/sec)Progress:    28.2% (   35145 links found,          inf evals/sec)Progress:    28.3% (   35315 links found,          inf evals/sec)Progress:    28.6% (   35635 links found,          inf evals/sec)Progress:    28.9% (   36061 links found,          inf evals/sec)Progress:    29.1% (   36336 links found,          inf evals/sec)Progress:    29.4% (   36706 links found,          inf evals/sec)Progress:    29.6% (   36906 links found,          inf evals/sec)Progress:    29.8% (   37142 links found,          inf evals/sec)Progress:    29.9% (   37311 links found,          inf evals/sec)Progress:    30.3% (   37801 links found,          inf evals/sec)Progress:    30.6% (   38120 links found,          inf evals/sec)Progress:    30.7% (   38288 links found,          inf evals/sec)Progress:    30.9% (   38487 links found,          inf evals/sec)Progress:      31% (   38722 links found,          inf evals/sec)Progress:    31.3% (   38996 links found,          inf evals/sec)Progress:    31.6% (   39421 links found,          inf evals/sec)Progress:    31.7% (   39588 links found,          inf evals/sec)Progress:      32% (   39957 links found,          inf evals/sec)Progress:    32.2% (   40155 links found,          inf evals/sec)Progress:    32.4% (   40473 links found,          inf evals/sec)Progress:    32.6% (   40707 links found,          inf evals/sec)Progress:    32.8% (   40873 links found,          inf evals/sec)Progress:    32.9% (   41070 links found,          inf evals/sec)Progress:    33.1% (   41343 links found,          inf evals/sec)Progress:    33.5% (   41832 links found,          inf evals/sec)Progress:    33.7% (   41997 links found,          inf evals/sec)Progress:    33.9% (   42230 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.5% (   43022 links found,          inf evals/sec)Progress:    34.6% (   43218 links found,          inf evals/sec)Progress:    34.9% (   43535 links found,          inf evals/sec)Progress:      35% (   43699 links found,          inf evals/sec)Progress:    35.2% (   43971 links found,          inf evals/sec)Progress:    35.4% (   44203 links found,          inf evals/sec)Progress:    35.6% (   44398 links found,          inf evals/sec)Progress:    35.7% (   44561 links found,          inf evals/sec)Progress:    35.8% (   44708 links found,          inf evals/sec)Progress:    36.1% (   45075 links found,          inf evals/sec)Progress:    36.4% (   45391 links found,          inf evals/sec)Progress:    36.8% (   45879 links found,          inf evals/sec)Progress:      37% (   46150 links found,          inf evals/sec)Progress:    37.1% (   46312 links found,          inf evals/sec)Progress:    37.3% (   46543 links found,          inf evals/sec)Progress:    37.6% (   46966 links found,          inf evals/sec)Progress:    37.8% (   47112 links found,          inf evals/sec)Progress:    37.9% (   47273 links found,          inf evals/sec)Progress:      38% (   47418 links found,     4.74e+04 evals/sec)Progress:    38.2% (   47648 links found,     4.76e+04 evals/sec)Progress:    38.4% (   47918 links found,     4.79e+04 evals/sec)Progress:    38.7% (   48233 links found,     4.82e+04 evals/sec)Progress:      39% (   48599 links found,     4.86e+04 evals/sec)Progress:    39.1% (   48759 links found,     4.88e+04 evals/sec)Progress:    39.2% (   48903 links found,     4.89e+04 evals/sec)Progress:    39.5% (   49325 links found,     4.93e+04 evals/sec)Progress:    39.9% (   49812 links found,     4.98e+04 evals/sec)Progress:    40.1% (   50041 links found,        5e+04 evals/sec)Progress:    40.2% (   50200 links found,     5.02e+04 evals/sec)Progress:    40.4% (   50343 links found,     5.03e+04 evals/sec)Progress:    40.6% (   50612 links found,     5.06e+04 evals/sec)Progress:    40.8% (   50926 links found,     5.09e+04 evals/sec)Progress:    40.9% (   51068 links found,     5.11e+04 evals/sec)Progress:    41.1% (   51226 links found,     5.12e+04 evals/sec)Progress:    41.2% (   51454 links found,     5.15e+04 evals/sec)Progress:    41.5% (   51819 links found,     5.18e+04 evals/sec)Progress:    41.8% (   52087 links found,     5.21e+04 evals/sec)Progress:    41.9% (   52228 links found,     5.22e+04 evals/sec)Progress:      42% (   52385 links found,     5.24e+04 evals/sec)Progress:    42.3% (   52806 links found,     5.28e+04 evals/sec)Progress:    42.6% (   53119 links found,     5.31e+04 evals/sec)Progress:    42.7% (   53259 links found,     5.33e+04 evals/sec)Progress:    42.9% (   53486 links found,     5.35e+04 evals/sec)Progress:      43% (   53642 links found,     5.36e+04 evals/sec)Progress:    43.4% (   54128 links found,     5.41e+04 evals/sec)Progress:    43.6% (   54395 links found,     5.44e+04 evals/sec)Progress:    43.7% (   54534 links found,     5.45e+04 evals/sec)Progress:      44% (   54898 links found,     5.49e+04 evals/sec)Progress:    44.1% (   55053 links found,     5.51e+04 evals/sec)Progress:    44.3% (   55279 links found,     5.53e+04 evals/sec)Progress:    44.4% (   55417 links found,     5.54e+04 evals/sec)Progress:    44.7% (   55729 links found,     5.57e+04 evals/sec)Progress:    44.8% (   55883 links found,     5.59e+04 evals/sec)Progress:    45.1% (   56303 links found,     5.63e+04 evals/sec)Progress:    45.3% (   56569 links found,     5.66e+04 evals/sec)Progress:    45.5% (   56706 links found,     5.67e+04 evals/sec)Progress:    45.6% (   56931 links found,     5.69e+04 evals/sec)Progress:    45.8% (   57084 links found,     5.71e+04 evals/sec)Progress:      46% (   57447 links found,     5.74e+04 evals/sec)Progress:    46.2% (   57583 links found,     5.76e+04 evals/sec)Progress:    46.5% (   58068 links found,     5.81e+04 evals/sec)Progress:    46.8% (   58379 links found,     5.84e+04 evals/sec)Progress:      47% (   58644 links found,     5.86e+04 evals/sec)Progress:    47.1% (   58796 links found,     5.88e+04 evals/sec)Progress:    47.2% (   58931 links found,     5.89e+04 evals/sec)Progress:    47.4% (   59155 links found,     5.92e+04 evals/sec)Progress:    47.8% (   59574 links found,     5.96e+04 evals/sec)Progress:    47.9% (   59725 links found,     5.97e+04 evals/sec)Progress:      48% (   59859 links found,     5.99e+04 evals/sec)Progress:    48.3% (   60221 links found,     6.02e+04 evals/sec)Progress:    48.5% (   60485 links found,     6.05e+04 evals/sec)Progress:    48.7% (   60708 links found,     6.07e+04 evals/sec)Progress:    48.9% (   61018 links found,      6.1e+04 evals/sec)Progress:      49% (   61168 links found,     6.12e+04 evals/sec)Progress:    49.1% (   61301 links found,     6.13e+04 evals/sec)Progress:    49.2% (   61429 links found,     6.14e+04 evals/sec)Progress:    49.6% (   61913 links found,     6.19e+04 evals/sec)Progress:    49.7% (   62045 links found,      6.2e+04 evals/sec)Progress:    49.9% (   62194 links found,     6.22e+04 evals/sec)Progress:      50% (   62321 links found,     6.23e+04 evals/sec)Progress:    50.2% (   62584 links found,     6.26e+04 evals/sec)Progress:    50.5% (   63002 links found,      6.3e+04 evals/sec)Progress:    50.6% (   63133 links found,     6.31e+04 evals/sec)Progress:    50.9% (   63442 links found,     6.34e+04 evals/sec)Progress:      51% (   63590 links found,     6.36e+04 evals/sec)Progress:    51.3% (   63951 links found,      6.4e+04 evals/sec)Progress:    51.4% (   64077 links found,     6.41e+04 evals/sec)Progress:    51.5% (   64207 links found,     6.42e+04 evals/sec)Progress:    51.7% (   64443 links found,     6.44e+04 evals/sec)Progress:    51.9% (   64705 links found,     6.47e+04 evals/sec)Progress:      52% (   64834 links found,     6.48e+04 evals/sec)Progress:    52.3% (   65252 links found,     6.53e+04 evals/sec)Progress:    52.8% (   65859 links found,     6.59e+04 evals/sec)Progress:      53% (   66065 links found,     6.61e+04 evals/sec)Progress:    53.2% (   66425 links found,     6.64e+04 evals/sec)Progress:    53.6% (   66842 links found,     6.68e+04 evals/sec)Progress:    53.8% (   67061 links found,     6.71e+04 evals/sec)Progress:    54.1% (   67430 links found,     6.74e+04 evals/sec)Progress:    54.2% (   67647 links found,     6.76e+04 evals/sec)Progress:    54.6% (   68061 links found,     6.81e+04 evals/sec)Progress:    54.7% (   68276 links found,     6.83e+04 evals/sec)Progress:    54.9% (   68475 links found,     6.85e+04 evals/sec)Progress:    55.1% (   68735 links found,     6.87e+04 evals/sec)Progress:    55.4% (   69094 links found,     6.91e+04 evals/sec)Progress:    55.9% (   69681 links found,     6.97e+04 evals/sec)Progress:      56% (   69893 links found,     6.99e+04 evals/sec)Progress:    56.4% (   70309 links found,     7.03e+04 evals/sec)Progress:    56.5% (   70504 links found,     7.05e+04 evals/sec)Progress:    56.9% (   70929 links found,     7.09e+04 evals/sec)Progress:    57.1% (   71291 links found,     7.13e+04 evals/sec)Progress:    57.3% (   71499 links found,     7.15e+04 evals/sec)Progress:    57.5% (   71690 links found,     7.17e+04 evals/sec)Progress:    57.8% (   72048 links found,      7.2e+04 evals/sec)Progress:    57.9% (   72253 links found,     7.23e+04 evals/sec)Progress:    58.2% (   72659 links found,     7.27e+04 evals/sec)Progress:    58.6% (   73074 links found,     7.31e+04 evals/sec)Progress:    58.8% (   73332 links found,     7.33e+04 evals/sec)Progress:    58.9% (   73535 links found,     7.35e+04 evals/sec)Progress:    59.3% (   74016 links found,      7.4e+04 evals/sec)Progress:    59.5% (   74202 links found,     7.42e+04 evals/sec)Progress:    59.7% (   74416 links found,     7.44e+04 evals/sec)Progress:      60% (   74858 links found,     7.49e+04 evals/sec)Progress:    60.2% (   75070 links found,     7.51e+04 evals/sec)Progress:    60.4% (   75411 links found,     7.54e+04 evals/sec)Progress:    60.7% (   75715 links found,     7.57e+04 evals/sec)Progress:    60.8% (   75871 links found,     7.59e+04 evals/sec)Progress:      61% (   76056 links found,     7.61e+04 evals/sec)Progress:    61.3% (   76470 links found,     7.65e+04 evals/sec)Progress:    61.4% (   76623 links found,     7.66e+04 evals/sec)Progress:    61.6% (   76816 links found,     7.68e+04 evals/sec)Progress:      62% (   77296 links found,     7.73e+04 evals/sec)Progress:    62.2% (   77552 links found,     7.76e+04 evals/sec)Progress:    62.3% (   77685 links found,     7.77e+04 evals/sec)Progress:    62.6% (   78121 links found,     7.81e+04 evals/sec)Progress:    62.9% (   78486 links found,     7.85e+04 evals/sec)Progress:      63% (   78616 links found,     7.86e+04 evals/sec)Progress:    63.1% (   78763 links found,     7.88e+04 evals/sec)Progress:    63.2% (   78890 links found,     7.89e+04 evals/sec)Progress:    63.3% (   79027 links found,      7.9e+04 evals/sec)Progress:    63.6% (   79282 links found,     7.93e+04 evals/sec)Progress:    63.7% (   79425 links found,     7.94e+04 evals/sec)Progress:      64% (   79896 links found,     7.99e+04 evals/sec)Progress:    64.2% (   80073 links found,     8.01e+04 evals/sec)Progress:    64.3% (   80203 links found,     8.02e+04 evals/sec)Progress:    64.5% (   80505 links found,     8.05e+04 evals/sec)Progress:    64.9% (   80924 links found,     8.09e+04 evals/sec)Progress:      65% (   81108 links found,     8.11e+04 evals/sec)Progress:    65.4% (   81635 links found,     8.16e+04 evals/sec)Progress:    65.5% (   81768 links found,     8.18e+04 evals/sec)Progress:    65.7% (   81940 links found,     8.19e+04 evals/sec)Progress:    65.8% (   82110 links found,     8.21e+04 evals/sec)Progress:    65.9% (   82264 links found,     8.23e+04 evals/sec)Progress:      66% (   82390 links found,     8.24e+04 evals/sec)Progress:    66.2% (   82531 links found,     8.25e+04 evals/sec)Progress:    66.4% (   82887 links found,     8.29e+04 evals/sec)Progress:    66.8% (   83330 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83471 links found,     8.35e+04 evals/sec)Progress:      67% (   83597 links found,     8.36e+04 evals/sec)Progress:    67.3% (   84008 links found,      8.4e+04 evals/sec)Progress:    67.4% (   84093 links found,     8.41e+04 evals/sec)Progress:    67.8% (   84584 links found,     8.46e+04 evals/sec)Progress:      68% (   84884 links found,     8.49e+04 evals/sec)Progress:    68.4% (   85295 links found,     8.53e+04 evals/sec)Progress:    68.7% (   85648 links found,     8.56e+04 evals/sec)Progress:    68.9% (   85947 links found,     8.59e+04 evals/sec)Progress:    69.3% (   86424 links found,     8.64e+04 evals/sec)Progress:    69.6% (   86776 links found,     8.68e+04 evals/sec)Progress:    69.9% (   87186 links found,     8.72e+04 evals/sec)Progress:    70.1% (   87484 links found,     8.75e+04 evals/sec)Progress:    70.5% (   87960 links found,      8.8e+04 evals/sec)Progress:    70.8% (   88369 links found,     8.84e+04 evals/sec)Progress:    71.1% (   88720 links found,     8.87e+04 evals/sec)Progress:    71.4% (   89017 links found,      8.9e+04 evals/sec)Progress:    71.7% (   89425 links found,     8.94e+04 evals/sec)Progress:    72.1% (   89900 links found,     8.99e+04 evals/sec)Progress:    72.3% (   90196 links found,     9.02e+04 evals/sec)Progress:    72.6% (   90546 links found,     9.05e+04 evals/sec)Progress:    72.9% (   90953 links found,      9.1e+04 evals/sec)Progress:    73.1% (   91248 links found,     9.12e+04 evals/sec)Progress:    73.5% (   91722 links found,     9.17e+04 evals/sec)Progress:    73.8% (   92071 links found,     9.21e+04 evals/sec)Progress:    74.1% (   92477 links found,     9.25e+04 evals/sec)Progress:    74.4% (   92771 links found,     9.28e+04 evals/sec)Progress:    74.7% (   93244 links found,     9.32e+04 evals/sec)Progress:    75.1% (   93649 links found,     9.36e+04 evals/sec)Progress:    75.3% (   93997 links found,      9.4e+04 evals/sec)Progress:    75.6% (   94290 links found,     9.43e+04 evals/sec)Progress:    75.9% (   94694 links found,     9.47e+04 evals/sec)Progress:    76.3% (   95166 links found,     9.52e+04 evals/sec)Progress:    76.6% (   95513 links found,     9.55e+04 evals/sec)Progress:    76.9% (   95916 links found,     9.59e+04 evals/sec)Progress:    77.1% (   96208 links found,     9.62e+04 evals/sec)Progress:    77.4% (   96554 links found,     9.66e+04 evals/sec)Progress:    77.8% (   97025 links found,      9.7e+04 evals/sec)Progress:    78.1% (   97427 links found,     9.74e+04 evals/sec)Progress:    78.4% (   97772 links found,     9.78e+04 evals/sec)Progress:    78.8% (   98242 links found,     9.82e+04 evals/sec)Progress:    79.1% (   98643 links found,     9.86e+04 evals/sec)Progress:    79.3% (   98987 links found,      9.9e+04 evals/sec)Progress:    79.7% (   99456 links found,     9.95e+04 evals/sec)Progress:      80% (   99799 links found,     9.98e+04 evals/sec)Progress:    80.3% (  100199 links found,        1e+05 evals/sec)Progress:    80.6% (  100541 links found,     1.01e+05 evals/sec)Progress:    80.9% (  100940 links found,     1.01e+05 evals/sec)Progress:    81.3% (  101408 links found,     1.01e+05 evals/sec)Progress:    81.6% (  101749 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102147 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102614 links found,     1.03e+05 evals/sec)Progress:    82.5% (  102954 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103351 links found,     1.03e+05 evals/sec)Progress:    83.2% (  103817 links found,     1.04e+05 evals/sec)Progress:    83.5% (  104156 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104552 links found,     1.05e+05 evals/sec)Progress:    84.1% (  104890 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105355 links found,     1.05e+05 evals/sec)Progress:    84.8% (  105750 links found,     1.06e+05 evals/sec)Progress:      85% (  106087 links found,     1.06e+05 evals/sec)Progress:    85.4% (  106551 links found,     1.07e+05 evals/sec)Progress:    85.7% (  106945 links found,     1.07e+05 evals/sec)Progress:      86% (  107281 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107616 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108079 links found,     1.08e+05 evals/sec)Progress:      87% (  108472 links found,     1.08e+05 evals/sec)Progress:    87.2% (  108806 links found,     1.09e+05 evals/sec)Progress:    87.5% (  109198 links found,     1.09e+05 evals/sec)Progress:    87.9% (  109660 links found,      1.1e+05 evals/sec)Progress:    88.2% (  110051 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110512 links found,     1.11e+05 evals/sec)Progress:    88.9% (  110902 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111362 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111751 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112598 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:    90.9% (  113443 links found,     1.13e+05 evals/sec)Progress:    91.2% (  113829 links found,     1.14e+05 evals/sec)Progress:    91.6% (  114286 links found,     1.14e+05 evals/sec)Progress:    91.9% (  114671 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115127 links found,     1.15e+05 evals/sec)Progress:    92.6% (  115511 links found,     1.16e+05 evals/sec)Progress:      93% (  115966 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116349 links found,     1.16e+05 evals/sec)Progress:    93.6% (  116803 links found,     1.17e+05 evals/sec)Progress:    93.9% (  117185 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     6.22e+04 evals/sec)Progress:     100% (  124750 links found,     6.24e+04 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.227,
	"Sequences" : 500,
	"Mean distance" : 0.153,
